reviewerID,asin
15639,1776
16737,1097
1573,615
24116,270
22668,3141
11223,2861
440,404
9864,3008
6464,4011
14955,86
16283,615
23220,3090
6097,2751
6096,1097
22267,927
18332,2751
1717,681
9552,2751
8553,615
20286,3032
3067,3373
15300,1851
11743,3650
9689,2434
7634,2623
8085,1822
10672,1000
13463,2751
2654,658
7212,3276
992,2751
8776,2783
1957,1081
11383,1036
16046,3584
5581,2961
14335,974
13967,4023
3635,2751
3053,3915
4476,615
3957,2844
12598,3097
3705,3329
5413,417
13523,2751
19452,2751
6792,2751
7842,615
545,615
21721,2751
9695,615
8499,25
24439,3112
1008,1152
16148,168
24838,2244
6247,3373
8959,1785
3524,2474
18615,1097
5653,979
23601,1897
12494,221
14729,4073
15952,615
19762,3920
9702,615
6572,2961
24280,3005
21189,3948
22801,2751
724,2751
19892,851
14856,2961
19357,2057
6889,2751
18549,2751
9232,370
1492,615
13597,3858
23693,4033
14937,660
1132,3471
22843,3842
12100,974
12626,3420
2382,3600
7900,678
6280,3769
12034,2339
2589,658
13252,1332
23382,2930
12893,2751
4158,568
9919,1099
15851,1488
15847,615
5015,615
7187,2751
7793,2751
6406,1851
10863,3886
14279,2751
912,3111
17138,2751
20227,615
13752,615
17821,25
4800,1659
18669,968
7821,878
13199,2509
14472,615
6544,2751
9020,2751
7210,2751
18850,615
6895,2751
5105,3373
10272,3713
15011,1363
9857,1082
21976,2039
12055,1088
1013,1041
9588,2830
17277,25
9691,2635
20019,3763
11167,2751
14703,2751
12121,3548
11731,2751
22146,2786
24292,3842
2754,469
5457,3761
30,1851
21334,1753
11923,2170
19378,2751
3364,615
18309,615
8818,615
9694,2635
10280,3776
10487,1851
17650,839
22386,435
11151,1785
14250,25
7136,1142
23164,2961
22990,615
6448,3802
631,2751
13814,2751
19143,615
4439,1402
13017,2751
7640,2751
9793,25
5946,630
19552,281
9040,2751
23131,2800
9912,2343
20661,344
6448,421
4503,2569
21984,2751
8075,615
18146,1851
6559,2961
1890,615
17839,615
21054,615
16737,2170
24889,3662
19495,1266
7750,606
5934,2751
19562,1209
19405,2751
5743,2322
1841,2751
23661,1624
2219,2213
1909,615
7193,2961
22989,414
2440,1165
227,3373
12538,2751
16638,2751
5450,322
17040,3769
22954,3522
9682,979
15482,2751
3079,3373
17555,1402
23720,570
9964,615
7630,136
24870,615
7146,2751
20111,660
6477,2949
12252,658
14329,615
19170,2186
12819,1682
13732,73
24005,2751
12519,2178
5814,4071
18698,615
13401,615
14792,469
21814,615
19277,2510
17817,2635
3149,1359
6225,3932
24461,3858
337,2614
6838,3887
13065,3093
22666,615
19646,249
8093,3052
4497,2751
6772,1822
22020,3858
17803,22
20899,25
9815,25
17282,1927
9754,1449
5169,3887
20077,2751
20420,2138
23956,615
19498,615
1777,2635
8792,2878
14270,3903
11270,613
11025,1734
1023,1005
24069,4009
24654,613
15257,4040
14999,2961
18638,1851
3091,2751
320,615
23591,1732
21086,1554
3867,3373
22334,1053
3048,3880
11829,2751
16072,2751
12640,67
5506,688
16616,1896
13964,216
18469,2914
13003,615
18670,615
16278,660
17321,615
208,3068
6534,2751
6760,1210
6912,1082
1805,615
4142,1593
23239,3015
4511,2751
16054,615
22887,3584
14923,615
21478,179
10207,615
9030,2514
4360,3763
9598,3373
8505,2820
20831,2751
23583,369
8097,281
70,462
6228,1082
15187,615
20634,4006
14646,615
6763,615
19480,1005
19662,3354
21963,1115
3078,3448
23089,2903
7352,3221
5815,1175
678,615
24681,2493
10615,615
5170,2751
19800,849
24200,2368
12434,50
24487,2751
8332,1851
390,1240
14572,1690
11158,3584
4106,2014
18926,469
12525,1538
8332,1082
13713,2961
4517,4009
11938,2510
7418,3030
8198,615
8937,1532
20253,3732
12684,3015
8701,3333
6992,615
9008,1481
8638,2767
779,681
21044,660
7786,2481
16088,404
4376,3190
16747,3373
22583,2751
20911,2751
18127,1097
9552,519
2704,615
2667,3465
4771,4023
3025,2751
13185,3483
20826,3858
4298,3769
14511,2510
20296,3171
1956,2751
4049,3373
16996,2046
24667,107
21603,3221
13213,2751
22896,615
2399,3373
21279,2751
14316,2751
8182,2751
7886,3798
6924,615
19066,3842
23778,1851
4684,2751
11642,2949
19155,2751
7933,2553
17467,2635
21028,2751
18326,1529
173,1421
20995,615
14884,3858
11100,1834
15277,979
1444,1064
14630,3551
22190,615
16868,183
116,2641
24311,2751
12277,3858
17805,3769
12209,3355
9648,2635
5281,570
15564,2751
4354,3007
17147,217
1084,1312
10052,3584
13345,1082
3150,2751
20675,1851
8092,1546
11578,1785
11929,615
16093,2844
8659,2751
14128,3373
24653,2751
17274,615
22221,1648
8879,660
11889,183
11067,2751
17093,2751
16150,2961
16252,2004
5470,2481
4255,2751
16196,2869
11673,1082
16562,2751
11002,615
2251,1082
19923,420
3784,3842
17739,615
7938,4000
14043,2463
3645,2751
19674,660
13461,615
19451,1082
17026,270
10925,3848
2644,615
496,2751
10415,1495
16969,2751
733,821
15997,1238
22516,2751
311,1511
14417,615
17208,1416
23771,1829
20009,660
3481,3418
7668,2751
3940,1098
16962,1833
24105,3144
7414,2820
15990,3664
16023,2751
4153,615
19188,615
9965,2451
12275,2506
21141,977
17325,615
8399,2001
15937,731
13550,652
11291,2751
23026,2751
19580,505
20293,2170
22552,615
14869,615
936,4083
11144,615
15793,771
8511,216
19550,1168
22267,2404
6974,2751
1629,698
1816,615
17788,2751
24382,615
2715,2635
14371,2751
20403,3373
17779,2751
14824,2751
2216,615
19539,974
5092,2766
16949,2188
17568,1082
18989,615
16173,615
14454,2751
9897,2844
6144,3161
15941,1149
6845,2751
1876,615
10062,2751
23907,2129
16661,2751
10461,2492
9911,2751
10823,1452
19958,615
9318,3350
24063,3448
14896,2847
13873,216
22620,4012
16975,615
20370,3917
11048,2997
23965,25
15711,1496
6091,2751
8771,734
6023,615
12803,922
14149,2799
21467,1224
15372,615
9783,3770
1963,3971
15050,2751
4088,658
13603,3246
21277,4034
22876,849
4580,615
12847,3597
4014,4053
12406,2778
13713,1082
4243,1135
3352,3509
17950,615
23538,311
5334,2751
18409,2751
21576,3309
14422,2861
24945,2751
20876,2639
6431,2751
22043,615
20867,615
17887,1848
19660,2177
17175,1785
8103,1056
5756,615
12434,1822
5901,1822
201,2751
7915,2083
5356,615
24682,3763
4012,785
18351,2751
2050,2751
21762,1416
18324,2751
6556,3434
8280,240
5258,615
2557,615
8743,338
3865,2751
687,3584
5762,1685
2940,25
1483,2751
16515,2751
17000,615
10390,2751
15008,4012
9279,2751
3621,615
19726,2104
10028,136
11137,3066
21615,615
9001,3008
24909,1209
12032,3430
6258,4074
19782,2751
2991,2949
11258,3706
10867,2867
6,2229
6981,1464
17716,479
8755,3647
10727,2751
14321,2407
19496,2333
22755,849
18034,2790
14923,2751
21170,140
21919,1750
205,615
24884,628
10757,1268
21115,1685
15912,2751
20010,2751
1102,3858
5739,955
14297,25
23353,2751
20745,4009
11326,979
8240,2751
9909,3892
8066,2572
19390,2751
18321,2751
12864,2751
10296,660
1226,2751
2502,2725
2932,2751
24773,3373
22192,1940
7629,2206
489,3907
2348,2751
15132,3233
24229,597
19063,2751
17289,136
11307,1168
17117,2751
21889,2467
9194,2635
8465,3373
22083,3802
14040,615
4105,3937
10153,615
12182,3999
2002,1822
6988,469
8325,1081
23466,2751
1405,2751
12791,2635
14227,1851
5668,518
5444,2949
6247,1822
14448,1402
17802,615
6912,2961
5017,3373
4710,1796
5190,2333
13516,2601
23101,840
16956,2751
12877,2257
9169,3979
6232,615
1764,1822
16914,615
18916,3373
9551,3481
20334,2648
21891,2932
16465,2751
1566,1622
12951,1825
10806,2751
13296,1796
7153,2057
6658,2961
13006,2025
12067,581
10181,2905
20714,615
11013,1397
4789,2751
7788,660
4480,25
6063,2751
18327,615
6385,21
19906,2635
4463,554
9594,1835
18367,2751
9445,1811
23064,1402
14805,3886
4009,3102
14458,615
1275,3402
6244,3595
824,2170
18603,2635
11438,3744
21227,4064
7810,2635
11755,3029
8283,3178
23214,2635
21030,2759
10851,615
24904,1280
24047,1325
16998,1685
20141,3612
9849,1377
2244,3156
19698,2516
2162,1189
8815,1499
6361,700
7955,2961
8477,1860
19960,979
9619,979
14900,615
1560,2481
5032,615
9517,2734
7911,1141
9852,1082
15617,3951
24276,615
22192,30
10059,600
9446,660
19864,1361
4557,3373
23899,3218
17658,615
14819,615
8187,3981
5805,2949
16535,3453
3531,2573
9110,615
3654,693
789,3373
24464,615
7238,1840
10724,1481
17841,2751
13139,1568
17443,615
795,3949
10035,2751
2269,615
3809,2734
21184,2751
4824,2751
2302,790
18112,527
8882,2629
14423,2751
12291,216
21295,615
2087,59
479,2961
8332,979
11033,1655
47,615
12041,615
18586,1409
8730,1822
8732,660
11500,3025
22024,1097
8476,2751
12814,2207
7135,2333
19156,2365
16765,227
12455,2751
15303,2435
21861,2751
9492,660
12736,370
667,1944
3783,1527
6277,2779
21952,660
22079,1035
7675,2017
3760,1402
12472,3661
1003,123
19550,3900
1617,1082
2387,427
23062,1500
5904,615
3313,1851
15338,3795
3641,1851
13421,2785
16203,1851
3562,2751
1339,2751
7940,529
10201,811
13761,1685
16503,615
24367,2751
9909,2971
4149,2751
23826,2052
9769,1685
6424,1851
22390,2751
21387,615
3571,755
10809,2751
12174,767
19082,3373
18082,1778
11975,1219
5269,615
5519,3980
19731,2751
12418,3470
1618,2751
19236,1082
18638,979
18089,1344
16942,2751
13096,1097
1556,660
13522,3750
14683,2872
20629,1082
1441,688
4107,2751
13055,2766
24877,615
19983,2751
21294,2635
18573,1503
19161,2731
22970,2751
15805,223
3620,1639
15570,2779
24887,1750
15940,3754
15153,3442
21426,2452
13617,615
9482,615
461,469
9908,1066
16016,2007
20959,1284
13054,2751
5129,615
22676,1097
15827,615
14166,2750
17910,615
24094,270
13859,4076
10977,2751
7345,615
19922,3523
21156,615
3766,2751
16296,2298
8439,3477
5043,1097
14343,707
14220,2095
3264,407
20695,2081
9032,3992
14389,615
23884,2961
13687,660
12102,2751
13809,3814
2546,615
9270,3304
13264,2432
1972,1097
22068,1532
5369,2751
2807,1082
17682,3546
18513,979
11276,2751
10436,2520
5224,3373
10249,2489
2908,3221
21896,3300
9654,2844
20452,2069
1106,2577
11871,615
13247,1787
9324,615
4496,1402
965,71
8716,1642
416,1897
24342,2365
24489,775
1545,1953
20556,407
1123,2751
15646,1848
92,3593
14580,3373
11952,615
3393,2079
11558,615
21769,660
14885,381
23351,615
24890,2432
8810,1822
1880,3802
3000,2751
21118,1402
23574,1173
10753,1450
5731,3311
17183,2861
19345,73
14603,3386
2780,1612
21789,2751
6357,2751
17179,2723
24499,615
793,1443
19225,1851
16400,833
13955,3565
17254,1097
16316,2170
20612,2751
13452,615
9127,615
2266,717
23656,615
14745,4050
3214,361
227,1082
5071,1066
22724,3223
14430,2961
12964,2751
12874,615
24911,2333
22311,1374
564,688
14147,597
20314,2961
10625,4024
4730,1822
23263,1693
21238,2751
10044,3443
8855,615
17969,612
22126,2635
17735,1082
12044,463
20929,2751
18249,2952
658,615
1961,615
7532,1593
4900,3558
13688,3533
24162,2949
20096,2751
24102,1869
23321,224
16214,2202
6313,615
17824,3996
9345,1552
20830,615
15767,167
17562,444
18325,3900
169,2779
15472,604
24036,2333
23630,3942
10962,615
4405,2522
3788,2751
21537,3445
11932,3482
2120,979
18951,2635
6011,3462
12304,2325
5000,2751
22923,3858
7068,1284
3695,615
10979,3252
3509,2058
22832,3584
14816,3769
12709,1613
18849,3733
24486,979
21193,988
1675,3354
3380,615
17909,1082
14090,2751
6195,1012
14773,2365
9528,952
16029,1268
9714,264
2971,3858
1804,615
3761,621
17096,2905
23820,2751
20848,2516
12754,2751
20695,2950
9066,3139
15938,2700
902,490
11340,597
13816,2949
22543,3416
11219,2952
9163,2751
7302,2751
24832,3858
15743,2961
773,21
21518,4000
9682,1851
9653,1888
2749,2429
6770,2751
14191,2751
23952,4027
2792,2734
9679,2751
13681,1595
11594,2751
5405,123
14832,2237
13439,581
8588,357
17497,3826
13956,183
16709,2751
15149,2751
15257,2507
10830,3198
17190,3600
589,1339
13236,2955
3583,1148
10956,3373
16016,945
6663,615
18805,878
5328,2606
9173,615
21641,3025
19572,615
20155,615
18380,974
21643,688
17458,1773
21106,615
11972,1141
23919,2751
11219,992
24321,3791
20844,2751
23218,2751
4326,1834
17871,3981
1874,2751
16544,2194
5810,2751
2131,2961
9336,615
6230,3125
11103,3643
4558,2414
19855,615
18424,2751
2197,615
18258,4026
499,615
16452,25
22941,434
13368,615
1679,2170
6255,2949
14817,1749
6736,615
17581,2751
12887,1020
17333,615
9218,604
11162,2751
24793,1594
13068,136
8212,615
6390,1232
877,1963
2316,2318
4469,615
9181,3373
11296,3584
1444,3990
19482,2952
7491,1336
17645,2751
22206,615
2419,1732
1478,1938
21131,953
15119,2635
16937,615
15100,615
10386,2114
24928,25
15883,1685
1299,1685
10954,4069
13283,1851
24638,3391
18903,1851
23470,2751
19712,2947
12157,851
20330,2578
21394,597
22297,4083
6959,1627
7616,615
19052,2751
18115,25
1527,2645
13997,562
23880,979
20396,217
1776,456
1277,407
13080,2751
12110,3135
11011,2639
9162,2751
19720,974
7442,2635
9707,2751
12973,660
18948,187
4031,1082
12348,1010
12977,2751
10050,660
2250,615
13164,2766
16880,2728
23404,1097
20428,568
11292,2961
20227,2751
19804,1498
10812,3824
23347,3593
7100,1481
11340,695
16925,615
2028,3887
9764,71
20591,2751
423,2467
17066,3549
20852,18
2231,615
21488,1785
21904,28
21812,2751
24791,2751
23423,2961
22814,3673
17609,615
20353,2336
10678,2057
22409,2961
745,1973
17697,615
4697,2616
7192,2635
19761,2751
13370,1082
20439,2751
8067,615
10357,615
22127,1445
633,25
6174,368
1440,1685
8817,2949
13314,308
12534,1082
4558,3912
17436,681
4335,615
20707,2961
22168,2751
1203,2751
2021,615
23294,2751
13321,898
3480,1811
5715,110
24414,2751
4559,1097
24910,3373
4713,2587
13657,3371
17211,2779
21841,2751
6426,613
6668,1937
2821,615
20307,2432
24735,1178
4000,2751
4861,1231
4345,615
9215,974
17497,323
9510,615
14340,995
13638,503
12645,615
21836,688
16720,676
19959,615
8015,2751
10498,1851
15275,615
15825,1082
24148,2751
3532,1082
6715,1785
22750,1225
21069,615
2675,1751
16674,615
22444,2751
6236,3046
9192,1911
16014,2751
16484,2751
10279,1066
10421,1845
8583,2751
2027,25
6162,3372
6227,1851
16983,2751
5611,615
14426,2892
17793,3584
24204,462
42,974
8994,1851
3070,3293
7787,615
10171,818
16390,615
4053,2751
18336,2751
19514,345
14145,1066
17423,1097
14667,1082
1631,3077
15151,615
13223,3584
23564,2635
11258,3791
6461,1710
7238,2867
11578,3858
19040,3858
17350,615
19721,136
8687,1822
626,2751
9604,2751
487,462
13815,2751
17808,3431
20431,3769
10562,469
1125,615
4641,3116
14288,615
4123,615
5413,124
17590,2799
19067,1944
598,2751
13139,823
4521,183
20699,2257
11363,3213
22196,3351
10858,518
11124,103
7849,121
16475,3111
21384,1977
10369,2333
888,2961
5757,2751
14319,2751
8643,727
24089,25
24796,2751
5948,2751
22138,613
21668,2751
2115,2648
6938,1402
22823,1402
19624,2333
1281,1312
23312,2057
15987,3277
3776,4092
18746,1901
958,2751
21707,308
23186,615
15657,2751
11707,2291
1866,3373
18263,615
14661,1685
19220,25
13643,132
2805,4009
464,3371
6451,2751
15657,615
14262,627
4495,2961
15884,2751
23282,469
611,101
4872,2751
18650,3900
21094,3627
4089,1135
7091,3373
19523,615
7511,1508
9867,601
23662,1082
8504,249
21039,615
22422,25
24917,615
2967,3678
16599,3754
1381,1097
22031,1685
19927,2914
22312,3373
6054,1593
17102,2033
8748,1010
21598,2751
6583,1114
3276,938
16409,1842
14850,615
14958,585
13031,1402
11779,652
6729,270
19819,3229
6135,2751
1407,1082
23268,4053
1149,1768
3898,2369
2169,1082
13481,979
20043,1785
16319,3550
9661,2949
1121,2751
20750,1670
4782,2408
19788,2344
6424,979
14658,2751
15584,2062
24702,3373
21950,2751
22178,1097
5562,660
14884,1785
14529,2751
10788,2194
15691,2751
24689,788
22825,2170
7222,2666
10598,615
22412,3336
10432,2751
8466,615
14607,1082
5173,498
12584,2635
17112,681
16708,3693
3996,2700
11893,1082
5903,1332
21634,3462
22680,660
3005,2751
377,2751
15282,2751
22382,271
14061,2751
14880,3573
13747,615
2877,2751
23106,3567
1904,2751
7438,2751
17189,967
18594,2949
16109,370
11421,615
8230,1494
13449,2751
21842,3608
4874,2961
9256,264
5991,3343
2340,249
15899,979
3297,25
11758,3886
15978,615
21036,2751
19349,183
18222,3288
5548,216
15277,1082
11540,2983
9836,2751
21840,217
3554,615
5073,3858
12643,615
1569,615
20291,3886
18807,2961
20277,1066
16677,615
20721,681
17543,2949
22116,1323
15806,1097
4995,2751
19711,2751
3946,3416
8128,615
8893,3769
20188,3523
7592,2102
24633,3373
18595,3764
24572,2751
21739,136
19412,3965
18985,2751
22762,472
12295,523
5528,922
23586,3144
1703,2751
10351,1288
13240,25
9178,692
12731,2751
13539,627
2802,1082
8858,217
6189,1339
24759,1125
15635,25
2741,2751
9955,217
10305,2751
17018,615
943,681
3234,1817
22289,350
10684,2888
15689,404
17828,3591
9428,2751
10485,2089
14848,1822
10494,615
7173,615
14369,2751
18778,2751
1939,4098
24780,615
23290,615
497,345
18929,1416
23943,2751
1472,2348
13664,2333
3017,660
15134,615
14880,2641
23278,615
15510,615
21496,3584
9230,615
20222,615
20873,2961
21452,3915
16723,1097
12456,2779
2101,2267
12064,2949
20956,2751
1261,3769
6689,297
19713,615
4389,2998
12596,2751
16746,2751
24006,1097
6256,1624
12616,658
17576,2894
10892,615
24398,3131
13598,3431
13671,1046
4284,615
17899,2751
7314,979
14110,1722
21487,615
23447,615
22887,1066
5663,615
8703,209
13178,615
16934,979
22616,615
19485,2718
5850,734
8297,4080
23924,183
5906,3802
5001,2705
9039,615
3657,391
2251,3373
21918,1007
4257,25
15731,2751
11248,2001
5471,615
15610,1082
23495,770
17953,1082
16567,2723
11436,615
21167,1776
11023,2751
1005,1467
846,1785
21514,729
8827,21
9127,2751
10781,1901
3421,3271
18821,3921
7666,1582
14556,2949
4758,615
22161,615
7007,639
14511,3839
1375,615
18125,615
2956,2734
6222,1881
7479,615
15747,2751
5250,615
15446,2751
9072,615
728,3238
6360,615
19180,2751
18681,615
23167,3293
13762,752
4604,2751
4283,2957
6801,2935
14678,879
3669,1624
24475,688
56,361
21137,2467
7791,615
10087,1570
1113,615
7204,2648
20457,2431
6897,1822
13781,2751
18194,2348
7876,1446
10957,615
7748,1685
20151,1627
10178,217
7005,1066
16500,2961
11339,1077
12534,2961
18485,615
1207,3729
12508,1097
6120,1822
3019,2374
1517,1785
5547,494
13936,2506
21599,2464
7368,2751
13528,2415
12982,2751
19207,3394
13383,1907
29,615
19606,615
22809,1776
4667,1568
11564,2961
18415,1507
11090,2010
9552,615
15180,2751
9122,979
18439,1141
20211,518
6723,3470
7533,2751
16564,2010
8114,615
7739,1775
16131,1661
18927,3238
4671,2891
10776,3584
22927,2751
18492,615
6593,1834
10167,597
1276,820
13566,615
986,2751
888,1822
20725,3800
15505,3261
14093,2751
24293,3729
523,615
3133,2861
15111,2791
11118,688
12219,3791
7075,1933
19523,2751
6969,615
4080,3464
22996,641
1042,1066
22033,814
16881,2751
18836,3293
8690,2751
18334,979
5467,2061
20348,3858
24502,216
24352,1670
12424,361
13879,2758
5017,1082
1969,2020
7602,3373
5997,1082
4168,1595
21422,2751
2427,2751
13002,2751
9209,2751
23882,518
12001,3848
21528,3052
8925,1300
21743,2929
19749,1402
8773,1082
13401,2751
6602,3584
22980,220
2149,2962
23554,2432
16082,464
23723,3025
2230,3858
6607,2949
17117,615
2442,370
12559,26
24816,2751
21332,2958
2910,1402
21303,615
5251,311
19924,615
3733,216
16122,845
22903,615
23773,3924
8199,3271
15793,2961
18194,2467
24269,2264
17494,2751
1851,2751
13327,2751
11451,87
6099,3373
8150,615
20944,767
20865,3197
17110,615
5701,1345
22964,1822
8204,3842
13892,2635
1253,1620
11702,25
18888,115
6500,2961
4891,1682
7249,217
5988,281
1738,1727
657,2751
17191,3582
13270,2863
8951,1820
646,1802
15262,1835
7378,3281
21444,1066
13311,615
18911,2751
16768,2867
16432,3049
19157,1857
1172,2751
8743,261
17832,3373
816,615
3985,2861
19384,2751
23864,3802
19349,3370
8925,4084
13416,217
5829,26
8214,3345
8334,375
5450,1891
22136,615
14075,3924
3464,652
18682,1760
22156,615
5349,2751
12609,3858
1147,4009
10425,1835
11344,979
20761,1797
12737,3246
13974,2751
19665,3769
1132,612
217,1185
796,2751
9997,522
18333,615
19731,615
19718,2353
11936,2751
9859,615
1090,979
10719,1191
22157,2751
22971,2635
22413,1805
9111,1402
3993,615
20459,518
3363,2148
4262,2751
18359,2751
7,1989
5618,3139
12385,3643
15132,18
19304,2056
1539,3802
15354,2751
12207,1097
1744,1082
12728,615
3558,3724
17345,2751
15982,3373
11372,2635
22725,3409
5119,615
8940,688
8705,893
22790,2542
15062,2751
2482,2774
18807,1851
22421,1416
13975,615
1794,843
13917,2751
649,615
7532,217
15821,1145
2377,216
21342,1851
4643,1097
14380,1082
20253,1721
10137,2952
11725,1249
9972,3685
22523,1014
6015,615
24985,615
6213,149
6214,615
516,3112
12530,2751
7701,2751
1601,2949
23751,2018
21999,3839
10992,1066
24106,615
13019,103
1140,601
12973,3831
15703,3256
24413,3431
7656,2379
16251,3536
12478,3903
3848,1785
24851,602
1692,3373
6319,3373
4851,1785
11460,2751
11379,2921
10911,3373
