reviewerID,asin
20296,2551
5178,2796
24655,2530
3641,2961
15000,857
21107,2751
1974,2751
1574,615
11435,3886
24442,2273
23527,2718
17215,2306
19161,2553
16653,528
17338,1496
24169,3089
6245,4047
17082,1082
14391,3886
11169,298
300,2751
24650,72
17341,615
21372,1946
24700,2778
22187,1097
14650,3116
9086,615
5683,2414
7289,2751
13144,789
14938,2767
14550,2467
16254,2751
2289,1082
6615,136
17698,2751
7838,2961
2336,3120
22885,1651
21052,2751
5814,3654
7274,718
4056,1246
875,2751
21280,615
7083,2785
20594,615
24194,3144
5301,615
7454,1727
3293,1996
8576,2635
18872,2138
6982,249
19744,2751
5295,3921
23032,2751
4209,2001
3377,1851
15358,3072
13289,4079
7447,2790
14530,375
4664,615
1404,1082
21658,3146
22752,1822
19451,3373
20772,615
9257,4044
7010,2751
17070,2734
2067,70
22411,1066
9159,2949
5769,2224
1534,2961
14011,3373
7537,1082
3669,129
3236,135
23789,660
7429,2751
21021,2751
21202,1010
8031,32
7317,999
11235,3858
13446,4012
133,1744
18230,2325
14501,1204
6846,2961
3865,615
2551,2138
23938,1727
1965,615
23963,832
23567,615
22219,615
4141,1624
2875,136
15078,1168
14487,2947
21543,2766
7177,1010
2510,2751
14332,2520
11661,140
837,2583
2727,2751
20281,2766
4283,1518
10838,660
24018,3803
12302,1785
2569,2751
17310,688
18543,1001
16121,2949
24690,1624
15012,1822
11857,2751
7861,3168
11811,2053
23708,2751
21044,681
6410,2751
1338,81
13911,463
12038,2751
21706,3235
20176,3543
2649,615
15850,1812
4693,615
1843,2751
15317,2961
14590,521
9259,2996
4071,2188
5492,660
9221,2365
18399,25
22851,1082
555,1082
8066,1458
17962,3449
9840,2751
18585,615
10489,2751
8437,827
20360,3873
2262,615
13048,913
18048,615
15349,3418
22808,688
16145,25
13425,1082
3889,1538
9152,3387
11192,615
13435,2751
20207,2961
23265,2635
22120,25
3268,3708
5928,1785
8377,3307
8227,1851
17951,2759
14546,774
2303,1082
4268,1785
21517,3858
18578,3873
21226,849
17007,2751
19898,2125
2434,615
18376,615
2984,2751
9681,1204
9615,2130
20031,3756
13504,2751
16877,3333
12726,3307
16851,601
18142,3510
15723,2432
3742,136
4022,2751
8305,1082
2702,1989
3639,660
910,597
19927,997
24230,1082
9340,2140
24435,2961
1371,2861
13272,2167
5936,615
7922,3551
7357,2056
18118,1851
12452,2751
11373,615
16232,615
22191,1137
16733,979
2459,4054
19827,615
2386,2751
20024,3373
18004,778
10973,613
9132,2751
24080,615
15176,2117
6964,3914
24361,615
24274,3157
123,2751
7884,1796
11311,2751
5851,3967
19372,2621
23987,2973
19057,3842
20610,2170
24866,121
19219,3858
10385,1822
18592,779
8076,2811
9392,615
13540,3416
16482,615
1116,2889
6348,3010
22221,3085
13997,660
15780,615
4265,2893
14161,2751
22956,1082
9346,3523
19439,615
8761,3373
16042,615
3561,462
11744,3750
7400,3930
7519,615
13624,321
13552,3373
23721,2751
4509,1558
16558,1209
22289,2615
7731,2751
11914,109
3267,2066
7569,2751
17881,2751
11978,223
3034,316
17200,1152
4673,3687
22767,2751
16859,2751
991,615
5599,2751
20791,822
15403,136
18861,597
15758,1310
23159,3314
5064,3471
9634,1438
7550,615
22159,3593
7223,3025
7467,3975
20530,523
13079,2751
5249,4098
65,2751
11536,2961
9467,1402
5456,4018
6682,374
16336,3653
19590,3630
21726,3666
10628,1770
21643,136
8575,1851
5121,2751
4934,355
16457,2751
2322,2296
9913,2635
8623,1204
19637,2766
11273,615
16600,3373
12288,1726
955,1230
21413,1532
24918,3260
6660,615
14467,615
20804,978
9750,2635
13710,1066
12897,2204
22456,3642
20506,1839
2630,615
23537,2481
24698,615
17640,684
9969,1409
236,688
6936,2344
16247,2751
6118,2319
6509,660
1129,1851
11802,2751
14448,1685
21195,3855
1052,25
1403,183
140,2494
13466,2635
19847,1785
11038,298
1244,688
24178,2289
11409,615
16263,673
9717,2751
18096,615
542,2949
23915,2751
17246,3914
10855,2766
4196,2751
10161,567
20103,216
8858,1142
20943,615
13897,328
9602,1732
7768,3473
23519,216
24041,2751
8309,2949
4365,2442
6662,2557
23959,1685
3359,1711
11632,3858
8092,1892
11840,1165
6341,615
14281,369
16964,658
23313,1851
24077,2207
24928,2635
17953,979
14737,2620
3742,2178
18601,615
12722,615
12409,25
5165,615
12586,2952
13060,1360
6785,25
21428,3842
14061,615
23163,2849
15704,2898
16012,1082
2625,1527
16719,1380
16277,615
9092,2751
9771,2751
10203,2961
16467,615
6535,2751
14979,615
24806,1458
16326,2682
9308,615
18987,2751
22585,615
4427,2751
10490,615
9200,597
22144,974
14143,3903
9662,2623
22589,2861
9303,1402
13103,1082
2354,3903
484,615
22321,2751
23860,849
3047,2519
15156,615
9977,615
7474,2751
5872,2949
21111,2751
4539,1822
16882,1622
13015,3198
11510,2231
1086,2751
12881,951
2412,2635
17407,1384
21526,974
9348,1865
22106,3925
15273,2382
21461,3800
21884,615
20649,2751
19830,615
18643,660
10712,2751
20938,2751
7109,2751
24658,1822
9941,2365
24316,2385
3688,3441
8125,2751
9177,615
6914,87
24256,464
7794,723
2853,615
9241,217
7100,370
13708,2751
11111,1217
7714,1907
6496,615
927,3750
23832,615
8166,681
23534,1097
8925,3489
6099,1822
17699,347
6365,3661
1571,2168
24825,2611
13435,1978
156,1932
21942,3529
4175,3048
6767,136
16001,2751
14945,508
21248,2751
14800,2308
9955,2719
6412,1685
8005,25
10990,2751
664,4012
19117,2258
22312,704
11911,3736
16437,2751
13573,2751
1704,1897
7779,1135
470,2933
17123,1082
15890,2949
22749,1351
16880,1851
5879,2751
1216,615
10483,2751
6019,2009
24242,2751
3094,2634
16618,615
7133,407
6721,2510
3303,3760
20677,964
11812,1532
22437,3679
987,3357
21671,1781
16869,1082
9957,2949
8118,3509
17108,2751
5153,2751
4178,2751
16068,2961
12566,508
12801,3386
3830,1082
13990,1152
14213,2751
13304,1822
9936,1299
13931,615
3655,2751
2946,2389
15840,3669
10143,615
15087,2751
14208,3748
12294,2961
8926,2365
5918,1685
21486,3886
22918,3373
9595,3708
19603,3333
20893,2861
20635,660
6111,3221
15709,615
6642,2751
928,3235
10665,2751
3942,1650
6901,3371
10186,762
9583,1477
4826,1211
21626,1513
3193,1066
11967,979
5714,615
3271,2751
17501,3090
13105,1009
9023,1082
19073,615
11074,472
19501,2751
10849,2751
18651,2751
17183,490
19547,4034
14676,2951
5449,1749
7144,2751
9642,2751
15046,660
17313,2344
22716,1251
20817,979
17714,1082
24319,2689
12015,1187
21237,2039
22787,3373
18753,2751
3277,110
15235,615
14555,1097
682,2751
9727,2751
20790,1556
16774,2751
12054,615
20415,2779
20056,1822
8272,688
4253,2643
7009,1482
3485,688
11807,2131
16490,308
17214,2747
10445,2520
952,3584
15488,928
3797,615
4042,1682
13478,3594
21511,2264
24138,615
10836,2751
21498,25
1317,3887
13141,615
22803,2138
18826,3724
4940,1024
18865,2751
7010,615
23548,823
5665,615
9306,3031
8964,3736
17251,1822
10896,615
22115,615
14636,1169
15169,615
15529,3732
24281,643
10504,615
22120,2635
14594,2751
21271,778
21417,2846
13508,2058
2855,2751
8289,2751
16909,615
17305,2001
13690,2751
7432,615
2922,958
183,615
16800,1082
882,660
2279,315
20543,3179
8896,2751
19742,2719
3935,1082
17584,2278
4052,2380
8563,897
247,615
10920,249
17390,2751
8339,615
22291,486
18528,2751
20328,1005
13482,615
23365,2405
7845,2751
21398,979
732,1851
2204,1918
17152,3443
14122,3533
5375,227
4689,216
15749,3911
14027,615
21121,2861
21426,1416
10739,2052
17832,1822
10443,2751
21244,1082
8893,3610
22125,4036
5667,183
2161,240
15871,2751
14552,2751
4728,2894
3523,615
16133,1822
5755,4083
958,615
61,2961
8708,979
16926,615
13537,1223
17773,1402
20354,615
16480,2751
11332,2751
8406,615
248,3672
24683,615
9275,2930
24032,2751
16271,2861
22477,216
15866,859
15135,613
23726,2751
13913,1309
23171,1082
9512,1449
12663,3373
21523,1851
18642,3135
1410,615
9730,615
11347,1822
18423,2751
21235,3858
9049,1439
18804,2425
11262,2635
24086,657
19016,2751
608,2751
23185,1082
9736,2697
14207,2751
21648,2365
4217,2751
3218,660
20289,2949
2846,2751
13833,2751
4314,2751
7661,3900
8781,1066
11806,3886
14412,2751
13046,394
10054,2949
24558,3733
10345,2368
15306,2862
8810,1082
5738,3354
1092,2505
101,1995
288,2336
4101,615
19398,1199
8310,2751
8098,3701
21719,2949
17985,3111
5486,778
3277,357
12759,2344
9873,3255
21204,2154
4298,469
7800,1029
22981,1082
11966,3858
24264,1082
323,1527
6264,3417
345,2751
11918,89
8665,3657
7809,2011
3196,2204
22476,615
5365,113
13364,615
6313,2751
8819,3333
1634,25
4049,1082
8473,615
5583,3594
20922,660
21509,615
22776,3448
8400,1785
23067,915
24896,2961
17536,1337
229,1402
2788,597
6243,2010
4154,25
24852,2344
10474,1238
6894,2952
10237,979
1355,918
6145,615
6273,1785
11415,2751
22693,3057
23929,615
20423,2239
21312,615
7702,1635
23366,1190
24146,1263
14295,2635
22751,1501
11685,2751
18529,1925
21228,2751
13604,1822
21749,104
23796,1169
5078,2751
41,3373
24257,1851
24975,1590
15018,1822
22361,2751
6582,681
17852,371
19520,1727
16785,3712
6722,615
23142,3692
17298,2751
20053,2751
19446,1897
17719,1822
10531,1247
2740,3370
6189,2432
10854,136
18592,4100
16640,3139
20720,3025
2031,3373
20062,615
1926,1144
9899,615
4851,3858
12425,3593
5773,3408
19508,615
21885,979
19605,615
15540,462
9083,660
2214,2961
13714,1892
9623,1822
21367,2751
4889,2751
1717,974
21412,734
1889,1097
1519,1084
14178,2603
3572,1837
1217,2495
6098,2751
17982,136
8144,2066
905,2952
8066,660
12332,3373
10604,1097
6932,615
10018,2751
6824,2751
24345,615
8773,2961
15190,2751
12108,140
3487,2384
5622,2751
12454,1070
12000,1685
19901,1749
3191,469
14340,943
7696,707
24452,643
22773,3839
8707,660
23360,1978
17217,1835
4069,2751
12473,1841
18284,249
17090,2751
8254,3769
20741,615
22436,615
20947,1835
11286,1653
19733,3015
12944,2751
14487,2734
2936,1500
13646,2961
20767,1428
16876,2823
6912,1822
17587,2786
6941,1097
5040,2891
12585,3197
24155,2479
7359,2138
13654,2751
6479,2153
4897,615
13218,3729
24116,3691
24399,2961
11841,2751
1083,3721
14396,2751
2556,615
6472,3386
18705,216
21246,3112
4740,2751
17145,2635
728,3248
6772,1082
1234,3618
4742,3341
15453,3957
10850,1432
22888,2861
14312,2635
11593,3921
453,615
23641,217
17344,681
6694,974
6496,2751
12388,4045
18832,597
2497,615
1332,263
12616,601
24192,979
10070,615
23364,25
3376,1421
16599,2516
18229,2751
2867,3884
20942,2949
23944,1082
9255,2624
16109,1481
22291,2790
5607,615
14466,216
18639,2751
13110,615
1905,3950
22614,1711
23910,1851
17880,615
8869,3466
3108,1531
20129,266
5067,3453
3596,660
15872,1097
1808,3253
1680,2520
11360,615
4056,1336
15321,1209
13630,1796
21422,615
10009,1714
22754,2751
17108,615
18461,615
3662,3686
23330,615
22316,615
6773,2751
3918,615
9439,2467
22993,1215
11789,1406
3319,2751
9069,3121
24127,3227
16011,615
5750,2057
1463,615
596,2751
378,1917
9896,2635
14997,362
19170,585
19082,1082
23585,583
7061,868
7433,1726
11876,3900
18419,2751
2900,2941
20285,2461
1870,615
7572,295
9801,2751
23793,2751
2228,266
20493,660
13481,2961
17643,2751
23879,615
18013,681
24686,360
11756,592
4750,1356
18788,1663
18710,2751
23652,615
19610,3483
2087,1201
283,2057
12075,2751
7540,979
15082,469
3404,2751
19635,615
10073,183
17898,322
15970,2751
4745,1822
19130,2635
10531,613
24893,979
12447,2988
16764,688
1629,979
9546,2751
3184,2949
22333,3612
4446,2635
5005,4036
4952,25
1709,2961
5001,1528
24299,1776
23811,615
9617,3346
4807,2751
12090,2751
7621,2751
38,2468
11175,979
10751,2751
6976,615
439,2751
10653,1178
3451,1366
14950,2635
2889,45
15162,1628
16336,3908
8284,660
8508,977
22509,615
17106,615
10943,615
19561,1134
1639,463
21023,2961
13745,914
6380,1328
24818,615
3836,980
22844,470
2967,660
6339,615
23195,3449
16975,2751
24746,2751
1118,660
24716,2751
17967,562
9541,3635
24775,25
15766,148
23786,685
18799,615
4638,615
6318,3866
6117,2539
17396,2751
3772,2767
14701,3625
13038,1630
798,615
13032,3958
13499,2751
1730,79
4954,2917
4006,25
16462,1082
16778,3400
2170,979
9380,2056
10238,615
19050,216
12190,3373
8568,1822
4868,2751
18315,713
6533,3584
667,1082
3286,1835
15331,718
21530,3736
5835,2847
2888,2751
417,1822
15449,1082
12428,414
14096,1337
20795,2751
20966,634
24336,1082
14580,2961
11422,2751
4390,2581
12177,3031
24927,615
23029,3448
1394,2418
1499,2332
20140,2961
6326,2170
16086,615
14163,537
6497,2952
12365,2751
19839,3373
6881,3139
6189,660
14669,3653
24864,615
2739,1443
2614,216
1156,2131
13831,615
9166,2931
20310,3593
6054,3920
10837,615
13611,2245
1769,1319
19891,2751
23268,2601
1034,615
9458,1835
13439,3777
16831,2751
2585,2751
14260,3373
14186,615
5325,2659
12621,217
14166,850
24563,1822
15043,2751
8325,1532
1823,1500
17293,1277
18991,1082
23220,3900
24568,3763
15226,2751
11723,615
15312,615
1285,650
6686,25
17764,615
15304,660
24627,660
24306,2751
9683,271
5091,3747
23673,1999
1541,615
5028,3662
8864,660
9299,1851
13754,3900
10572,2467
24174,767
19034,824
4377,2117
11497,3080
11964,615
14067,615
14787,615
7196,2118
13853,4060
4288,615
8239,3873
8889,615
23344,615
16916,2751
16201,2751
20236,2751
61,1082
23672,1851
24778,25
17750,2284
11233,3754
24614,615
6242,1732
23387,660
16375,2170
16485,1858
7859,660
18297,615
6795,3708
2712,182
7681,615
14530,2926
2116,3078
12409,2635
5629,658
3155,615
21039,2751
16395,115
12393,3195
5312,3584
23798,2824
710,2961
18459,1586
1682,2751
23264,615
17479,615
1817,2333
9224,136
6409,1593
10867,3900
5656,3373
18188,3426
1449,2961
14342,641
12578,2413
16935,3921
22559,979
20031,71
18132,3584
7226,2751
11476,660
23882,1835
953,1443
9304,615
8552,2237
17565,24
17200,25
7753,2545
18765,2635
7759,153
19620,737
11007,2751
17097,324
2669,615
4976,2751
14893,2635
19591,3886
7824,615
18503,805
9384,657
7995,615
13731,1010
9263,3178
1600,2751
16413,615
5770,615
15687,1851
16510,2752
9844,3932
6181,584
15962,25
7045,1344
12060,2861
22246,615
12905,1593
10590,3886
10768,3221
17943,615
4571,1010
1301,148
21638,136
1183,615
8244,2207
11850,3763
5501,284
20693,615
10584,2418
13832,2751
9449,3827
11661,365
4098,2751
4909,2751
24193,2001
7737,2751
18732,3325
15237,979
2334,2635
5924,1822
18239,615
1464,3112
8170,1525
16837,1851
5084,2751
10244,615
22205,3373
19751,615
10859,615
1479,1685
8944,411
981,1946
7089,736
6357,615
22453,3763
22253,3974
21338,615
23844,2384
10520,316
18712,4093
20284,2751
4918,2652
18869,2751
655,3858
20653,2853
14359,253
19278,2379
8534,518
12397,2751
8315,1509
23526,2751
18322,615
531,2961
13538,3221
14226,1851
17152,3073
785,448
15825,3742
12026,615
7804,25
21762,2807
6640,3886
24115,2894
8899,2406
18087,345
2674,2074
218,1925
10149,1851
5388,4075
21568,322
15193,1500
12613,3867
2868,2751
1928,615
13753,3145
23546,615
17384,136
13130,1738
5443,688
21577,2947
4882,2747
3362,615
5542,2352
21854,2703
5589,597
7059,2373
14039,235
2139,3376
6039,3967
18824,1082
11759,490
5559,2961
9726,3386
19725,979
13564,361
21272,25
4567,2930
12079,1268
20454,56
10536,615
24790,3178
7364,3786
12827,1822
22622,2751
13370,2961
551,615
12059,25
22711,4082
2189,3008
14477,3858
22973,4088
3922,490
622,462
20538,2751
17202,1815
23560,2998
213,615
17521,615
20147,2751
4602,660
12294,979
24977,2481
14942,2751
2794,2635
7877,1097
21393,2751
7444,3748
4566,615
11670,3748
3454,2861
8935,615
18979,203
22570,2751
4602,1652
5603,1593
18266,615
6572,979
17282,3744
18377,272
4096,979
2289,1851
6919,765
190,152
5768,2066
12889,3886
833,25
20840,3251
20785,2630
7197,2751
13397,1332
21486,2891
5855,3682
3511,2751
21896,3581
24642,615
6397,1067
24716,2757
7171,1171
5187,1693
24341,3081
15527,3920
24783,1785
3287,3857
2935,2751
13907,2178
17033,1822
24137,2443
24067,2170
2890,756
11838,615
11025,183
4392,3373
1357,2751
6300,2635
3297,2635
15175,4053
20936,2751
12817,688
24261,2751
91,1851
19939,3842
11227,25
14039,2333
7980,3354
16097,660
5860,2392
6324,2744
23595,1696
5086,496
17402,835
24558,2751
9346,1410
20553,2635
21505,1938
22773,928
19910,2751
24853,615
5460,944
4824,615
3549,2751
1312,2548
9482,2751
7466,2635
279,1733
7077,2635
14919,2815
1521,615
21860,2546
9943,3374
7332,3569
10844,3855
2538,2748
783,806
16646,1060
23385,2582
24402,2616
8290,2751
20120,615
1681,1066
17630,2751
21114,2723
17064,615
8919,523
14562,4008
13934,1449
15305,1005
13548,2537
10138,1943
22655,1180
8436,615
21070,3315
15764,1728
21093,2333
15785,615
11802,615
18035,40
4511,3300
4757,3919
24799,2591
8566,1718
1390,681
2073,1082
14572,798
10717,2453
725,2961
11997,2751
4660,2257
436,615
15949,615
8636,2435
2349,615
16692,1822
14813,3886
21804,2751
1109,2751
3920,2889
21416,979
19281,1032
159,2751
21998,1822
10659,2751
15064,3886
2893,620
19023,615
16751,3052
11607,2751
22418,615
24741,790
5352,2751
16276,3886
11097,3349
7782,438
11467,1461
5437,615
16441,2751
6548,2961
3065,140
9728,2751
10260,688
7035,2187
3966,804
1196,1082
13094,3545
4937,3924
22851,1822
6317,615
10574,2751
14099,615
4471,2357
6337,2957
6973,216
21161,3900
3613,370
3204,615
4586,2751
22416,3693
20274,1097
22972,2751
1671,979
7321,1097
6627,1955
24096,2307
5521,615
13662,25
19324,615
17174,3755
17998,1822
16621,2751
6082,979
9667,3599
20384,25
21485,2751
6520,1073
16643,3579
22410,3304
19114,974
21102,849
2031,1822
191,444
18517,615
1050,2751
14719,2961
13886,615
14777,2751
4095,2961
5131,216
17938,2751
11348,615
10323,613
10353,1822
18051,615
3245,1905
4892,2751
8656,2134
14135,636
8832,2635
9660,2861
9463,615
18855,615
15712,2751
2157,2290
12601,2751
24288,862
24692,3361
757,3326
1312,1232
21916,1011
8944,71
1367,3373
6120,3373
23174,3960
12378,2751
12040,1303
21462,407
23628,2617
5685,2751
4972,2751
17888,2751
2547,615
14995,2949
18736,3955
24467,1971
15005,3416
24446,613
3731,2841
18140,615
23516,3533
5742,1082
7356,658
8672,3375
8699,2751
23875,615
18588,3969
13659,660
7314,2961
23936,4026
19651,249
7625,2751
3696,2333
14772,3284
21883,615
1001,3808
10891,183
24782,183
13103,2961
4090,2718
18988,418
1088,2961
13682,2734
6805,778
15212,1082
20828,2294
19380,2891
12834,2751
24309,1097
4938,4007
8328,3754
6888,1082
20441,416
1207,3251
16532,615
17325,2751
7815,249
24910,1082
7007,3873
13860,2395
11104,2682
2727,287
5611,2751
17766,191
2657,3876
20968,4082
5524,2827
20493,1762
20123,2751
9642,615
5824,2949
22888,3886
14113,3584
16656,2957
13373,1901
10412,3403
22187,2949
3091,615
10941,615
8939,615
3863,2779
3361,660
17390,615
6960,3304
24839,3382
3961,1775
13050,1397
13297,974
14518,1593
11913,4090
679,2751
14670,2751
8454,855
4075,2778
12768,688
13078,229
24798,615
24706,232
20520,3329
9763,615
11485,3181
8960,2635
23248,837
12670,469
14877,2531
6401,2751
1597,660
20860,615
10465,2751
16614,371
7261,2998
4043,3900
10970,615
15396,3887
7456,3551
372,2751
19912,1099
13362,2989
24750,803
23075,1822
10840,217
10118,2010
9591,214
403,615
7318,3856
21425,3847
11431,2261
8609,2961
336,266
15228,615
11995,1593
18467,2751
22651,1990
1388,25
12433,2751
15181,615
19400,615
7058,1773
13232,2751
20258,1458
24126,2751
717,615
9963,2904
12021,1345
10183,597
8564,1430
6061,2257
9525,3260
5930,3371
15485,593
16596,3121
12018,1851
4649,2032
10216,2961
14134,1787
15808,615
1679,660
11760,2785
22186,2010
9070,2751
668,1097
1459,3373
18372,2751
4035,3373
12818,2367
17961,2751
2670,1822
17842,1785
1515,241
5728,615
2563,979
13476,2751
14069,145
13418,1457
11015,3801
15160,3806
11671,2635
3124,1822
14986,4008
16386,666
6928,2751
1991,3646
6306,1024
7841,216
1238,615
21949,615
7809,2384
13836,2720
13785,1787
210,2949
4316,1654
2904,2751
8000,3156
18553,2751
3864,2270
4065,2293
16265,862
15209,2751
22325,681
7573,1844
14563,3741
1014,2961
6720,615
1353,1066
1084,463
19219,1785
15071,601
22334,3048
8343,8
20346,1277
21997,3440
22437,388
10935,2751
21204,59
17838,2751
7231,615
20842,2961
22348,1822
16176,2125
4923,615
9928,2635
8681,2272
24805,3316
14830,2751
17498,615
20305,615
9097,3769
2912,2636
20656,403
19131,615
20611,2882
2051,1097
20046,1750
1377,2751
22194,2751
4650,1413
24714,2734
5226,615
2696,2751
24345,2751
10399,1822
4936,1131
884,4047
4027,469
8042,462
4157,2961
15132,3333
19183,1822
19807,3662
19325,2746
21892,25
4377,751
7355,2260
2572,1822
22611,369
1256,2371
2753,2751
17491,2751
9948,3373
8546,4009
16110,2751
10810,229
10480,1851
13697,2635
14098,615
6189,1835
155,688
19850,2333
8465,1822
2024,681
5123,2363
10546,2620
24705,2857
5706,2751
3257,3207
12879,615
7282,4034
17623,615
3579,681
17653,2751
21215,615
21719,1097
2017,25
16491,1294
2915,615
5610,2751
1881,4042
5073,1785
24264,1851
8718,2751
21273,3921
5168,2751
1712,1851
