reviewerID,asin
17967,1981
20510,481
5017,1517
20738,1826
19209,2099
21997,3738
20366,1543
10781,2569
12595,1712
14919,1253
19685,3555
4180,4088
18403,4078
17055,587
3677,4056
24836,855
5972,1599
2130,3575
12698,3537
19094,1808
3350,2339
1368,186
5298,2125
10074,1184
9229,3003
8116,2517
20620,2142
14044,2193
22041,3853
5632,3293
11062,330
19629,337
3193,3553
13315,513
19505,1237
19428,1981
2436,97
6848,753
11304,3284
5219,3405
16022,386
4835,3743
3937,363
4223,3646
15127,342
2575,2209
496,2811
10427,1992
10121,1633
7521,3438
23405,2587
11100,1866
10826,1150
22640,732
6539,1777
6356,1366
2052,416
19604,2188
23118,239
11220,385
11058,3239
24042,2367
23564,2729
4306,3458
24207,1275
14356,3920
18539,1307
140,3751
16173,1270
17953,255
24783,579
19386,1015
8592,3215
19096,1344
21875,2860
10239,3864
2085,1991
14871,2350
9464,2568
10070,3956
3262,2868
23215,2896
2156,3705
21805,3123
14148,3151
19705,1780
13940,746
89,1338
10432,603
24856,2297
19140,3066
19669,1259
272,4049
9004,4012
22265,2952
17466,426
11571,145
24645,495
21995,3455
11214,610
8059,2826
11367,245
14711,2172
12425,414
10287,771
12330,1912
6533,3307
151,3839
4890,2027
6459,1311
13824,1647
22593,3641
6409,1546
6369,2061
4390,2785
15985,448
4636,1817
3702,3731
5601,586
23208,118
22862,381
15757,1482
8821,1356
402,3671
23682,1798
14605,1363
680,1400
7227,1206
4890,3168
16116,369
7191,3352
5559,1675
24088,2441
16310,1289
10850,3671
16968,3570
9951,2922
3819,39
14070,2559
15289,15
19914,3475
2737,551
15352,1307
21586,1636
12307,2988
5196,3728
23753,1243
5792,1984
2913,3544
24395,2177
13559,3927
4110,1166
11726,2011
2199,3415
18602,118
6388,411
16366,3405
9455,68
6548,3729
645,3190
12052,2813
14665,3057
8662,960
21494,517
13488,388
17062,113
10640,3528
22075,4076
20064,356
22348,1816
7833,2747
1224,1900
12760,2586
21970,3382
315,2049
22279,3079
17524,325
10829,3846
23051,1523
9835,279
18838,2021
23043,411
13175,1405
12624,1027
24021,843
17838,859
9799,1723
13020,2627
6978,805
9670,1254
8645,1371
7395,582
13608,3263
22420,3702
4613,2835
5718,2942
23814,53
7847,2483
6679,1229
6845,722
17854,922
4633,451
5354,920
1455,1019
14288,751
7763,1116
20562,2240
5843,1816
11508,3077
543,1268
80,2473
3169,2628
20045,987
10320,1007
19207,2887
21222,2200
12943,1768
83,3124
21534,963
23781,3078
2177,842
6150,674
10052,298
8455,3388
14381,3749
8899,1421
11531,3979
9486,711
6750,208
15706,1524
20885,741
21877,2337
13690,2182
18430,127
1068,3296
17648,2763
2831,3123
12925,861
18798,2488
5271,3876
679,1226
1851,1193
1204,2673
3771,3261
20232,3717
8519,532
22726,436
24216,700
6435,1131
5652,2187
7161,2792
4944,3770
11516,3395
21683,1875
21219,35
11689,1371
9063,3294
2687,2610
21284,3777
9462,1171
10011,1482
3766,3529
8707,2530
14526,1841
471,221
7712,3430
18306,3084
7783,127
14357,3530
9276,1862
13953,2868
21013,2797
19338,270
194,7
11851,3324
16029,1656
7964,2252
16831,1742
9768,1148
1483,3730
18430,8
19865,2945
9980,2874
20751,3633
15923,20
20087,2180
9453,2340
362,3424
22304,3850
10235,127
11879,684
7582,3110
22018,4050
9212,2006
3600,72
18379,637
7925,2771
19045,3397
7232,1272
13863,1666
5225,3348
8663,3961
12615,2733
11428,2994
15822,3172
4634,1065
7860,3479
5232,3720
2852,2336
2194,3067
19290,1162
3791,2193
24557,2126
20011,2030
15811,3200
23849,2849
8262,3033
21244,1846
18197,247
9085,1140
1436,2787
11762,2386
23009,2507
16891,3373
1489,1203
10467,3174
10559,3884
12243,623
14643,3800
24507,3666
13725,3557
15103,3501
4748,1
14591,3302
14901,1084
6214,1492
19694,551
20021,1152
18580,1663
6236,728
2867,1859
23,1753
5011,3658
22186,2259
10237,379
11083,1542
12502,3274
17578,1406
18270,980
14687,1392
20092,3496
19633,3313
10097,3580
11020,46
679,211
18905,935
18105,3707
17474,1280
15646,222
17089,2448
21658,1290
20717,3860
7182,1953
21843,2229
24726,1392
24903,902
13430,2908
405,413
19921,1210
20856,1246
12214,3136
4441,2623
9533,2032
6834,3289
14114,800
15210,213
24865,3696
10975,3794
13435,1665
16341,3234
13032,3688
1634,890
8274,3783
10012,2647
3287,50
23792,2587
1359,2017
16074,1028
11887,2426
9551,3516
17854,3950
21874,2038
10511,1200
16394,3789
1208,2526
3918,546
6494,842
17329,3953
1860,1605
15754,100
9073,3206
8929,263
7986,2199
9866,3566
8164,32
5728,2792
4664,920
17483,3009
3078,3170
11032,1151
2437,636
7542,3707
12426,255
15110,2110
22756,2737
18437,2769
16001,2653
8061,3301
13798,2595
12674,1485
6076,3999
16729,98
11560,184
24878,2848
2445,1684
16519,2110
10133,3301
14453,3995
20273,3993
14584,2652
17943,605
20126,683
15226,2225
11631,583
3816,2955
19956,1790
14983,985
17007,2551
16602,1740
2807,1315
13475,2016
9371,1384
24838,3020
5980,3925
8722,1159
10526,1886
5349,2342
15145,3954
21698,3655
22173,1357
18702,257
17656,4
2680,1016
6161,3302
24648,2878
4172,1489
12431,3820
10519,418
16362,2103
23701,2813
3855,2822
666,2056
23974,608
5063,2100
3317,1996
4507,1134
1381,3917
17407,1120
21143,269
23999,3158
9121,3821
411,1033
12325,472
2264,1810
12494,3658
23191,504
12887,1505
752,1435
10121,2999
22332,1691
11114,3353
15426,3590
9008,97
19951,1050
72,601
10814,1436
9861,190
13345,3187
15223,2603
65,960
4027,3110
2000,1545
20117,542
23363,436
19959,2244
15384,2518
18509,2083
5497,2701
9594,2000
14780,3305
1030,860
18179,242
5933,206
3448,1783
7216,481
12335,3420
6962,2326
21809,3412
10392,292
3008,960
22101,227
5436,960
3280,3023
17867,2852
8462,919
9609,1938
13000,669
9135,1172
3418,3043
24049,2730
23222,2581
1762,1298
10944,910
16212,3058
21602,1295
805,3426
2696,177
3113,433
23374,668
17658,612
21792,33
1147,778
4303,1337
5372,2849
3981,3498
15345,89
6933,2994
10117,3711
9528,3355
11738,4000
1166,1305
3439,3215
9909,379
16815,4004
8806,3570
15639,3765
6622,2365
7448,846
6332,277
23064,2921
14951,3091
5125,3730
1946,3963
15313,3642
20891,60
2534,3564
6749,3817
14683,304
5461,1789
6230,874
7223,832
13516,1141
4936,3223
12754,3442
24391,81
15353,1934
7988,1720
8030,2820
5287,1092
13301,85
147,482
5678,821
24906,4045
202,2257
24119,64
18766,3414
22699,366
19955,631
17463,3024
10107,3866
12723,3316
23384,3433
7024,1260
16688,152
7164,262
20974,3836
15913,4016
7383,2065
14136,482
17046,1721
23418,2948
18757,413
9516,215
11248,1841
19670,219
877,1628
2530,4093
9311,2040
24918,87
6642,442
18276,3330
3730,2552
7268,3623
10745,1242
4585,2851
14747,1989
3957,1253
24438,2214
143,3962
19477,3003
16169,3066
6105,247
14112,3936
16880,1003
24092,2844
12087,932
5074,3079
20669,2562
10152,485
9653,2609
22164,2149
15565,1836
13535,121
24567,2496
12817,135
15067,3153
11722,2399
1601,2456
15699,995
19938,3954
20230,3619
13969,1268
1670,3194
12520,1012
16878,2497
20138,3425
718,3141
23001,615
7096,1546
10409,944
4681,1836
7496,2104
20240,1041
16028,496
8315,2098
3376,912
13506,385
20441,3950
20262,268
3699,1545
13481,3688
11457,3534
2913,3160
20863,365
4334,3971
9912,859
1054,3431
719,3838
14303,3568
7119,264
6144,712
11161,619
10545,3626
7533,2664
17308,2889
15472,3897
23116,744
5734,3493
18338,2971
11254,146
7837,3866
18229,1234
12984,2510
23447,2446
14552,213
15996,3448
1350,2504
13245,3888
23512,2157
1560,2068
4392,3930
24981,4016
2796,351
4403,1842
16204,163
22216,1895
20551,1127
2853,1589
22001,958
12336,168
19540,4039
17874,728
20093,4046
11791,2950
19882,813
5387,1157
15439,227
19125,1203
587,2289
24328,2465
15398,2207
1115,588
16429,2453
23448,3978
17024,3799
20292,2277
17423,2196
18128,3016
24537,4033
21093,108
228,21
20109,1913
13755,303
9203,687
2496,1211
15978,3290
7751,3496
22661,1393
4399,3409
12745,2866
19997,3767
4224,2070
20820,1011
4360,2578
13856,3771
18656,2083
5881,3572
6135,798
2853,1077
15604,1600
10328,2812
19445,208
8034,3663
22915,2510
7300,3858
6588,1125
15168,2514
7405,3368
13080,2110
9622,1501
16950,3721
4753,3944
4016,1130
14489,643
12163,2575
12273,1169
1883,929
12765,2193
22800,792
1470,965
12725,2707
299,2684
15398,3260
10600,1684
7908,3589
13923,2798
9419,2216
7490,3806
3128,3554
7394,2516
11330,910
8538,1289
6276,3788
16277,2748
14658,2959
15782,3611
8281,1426
4065,1476
14123,2753
108,1755
22564,3096
20137,213
14291,1235
23793,2427
441,2472
3461,1247
2977,2838
7679,167
24393,401
7723,802
3340,2959
14564,2404
3033,2325
9679,1298
2523,2299
3731,3271
16827,1943
2724,2785
13405,3912
24914,901
11047,4048
1678,2307
2373,1808
3198,285
19881,856
8718,2451
9911,3477
14037,1449
1514,2449
885,3109
3114,2972
24387,2036
801,921
13255,2002
3544,3478
17388,3717
2478,2783
9477,2907
1111,668
17860,513
4687,1560
14509,639
8643,3286
1675,2084
11915,526
8085,1257
2758,1256
5417,2705
4890,1920
19161,2966
2462,2993
5555,1825
18388,98
91,2053
24273,3814
9700,846
8198,3712
8725,1869
14300,9
23576,105
20031,463
16929,2136
5953,985
17220,1792
6354,2799
21349,2152
8515,3074
1196,1377
14480,2059
7691,78
11226,2899
16996,1447
20313,1599
17741,36
16359,1122
3257,2641
1980,604
21308,1853
23499,762
5610,2955
24501,3428
19919,3781
10805,1528
23140,1233
2460,1806
6463,2330
8016,1911
20523,2770
22435,3091
12056,212
9328,1261
1175,1059
15950,3879
12525,2096
24739,1320
23218,2097
23325,3833
3773,3452
9445,3093
4261,2379
21156,3858
12328,239
20710,3926
1577,3558
7922,2578
14128,375
653,1594
1708,2343
20821,3367
3735,2381
13796,1836
2331,1222
1060,1098
23148,2821
16720,822
9111,3218
21409,1679
23987,525
21082,252
24974,177
12177,2734
15252,1758
7709,2835
13948,1902
13642,3050
5810,1884
16306,1526
2669,420
4526,3787
7168,1904
4377,1142
9886,1932
11271,3739
19399,3103
12380,3025
10264,1227
21357,644
8178,370
3216,769
6423,681
17497,987
12838,2840
18349,599
11189,3597
2668,3363
16715,3
1580,2560
3401,433
15968,2988
16901,298
9157,1262
3358,2904
6672,1722
16669,2831
9247,1587
9849,721
18890,2762
22491,2335
1833,1818
15005,1218
24390,1976
23617,2385
18969,1548
4363,3158
12634,2748
20496,1126
24822,2031
3122,327
7183,3001
12544,1782
1759,2364
16072,3997
11142,1730
10133,3816
12098,1767
14654,837
1256,62
23088,2387
12936,3421
3334,2183
855,1300
3068,1502
12570,1597
492,240
15187,1691
10380,1069
7373,3749
2987,382
2079,2647
19962,45
24269,128
617,401
23031,1499
21669,1784
15647,3650
3046,3273
21032,3010
24944,668
2569,1328
23981,1065
11715,3267
22783,2529
18847,2088
15110,4053
10724,2713
3966,1558
23135,2119
12399,3315
11383,2489
8706,582
24347,1790
24511,1678
22398,3169
10087,907
15988,1485
8628,3171
10472,3683
14538,3991
20021,804
13833,1257
9537,3980
18714,244
8770,202
11003,3556
5005,690
9215,3117
8484,1779
8571,2974
13813,3415
11782,2884
20055,2387
16933,643
14736,4042
9248,1816
3199,1269
3178,4073
10412,125
11460,3471
5413,2046
3781,185
6318,208
7455,971
9083,337
9246,2962
21814,579
19081,1439
6192,2244
9757,1187
18511,2651
16616,2983
24042,1136
7816,3225
17647,1525
11034,2755
18892,754
2344,3971
410,2828
5204,1216
21604,3848
6685,1067
6777,168
20941,3053
3624,551
19451,544
6608,797
14684,1796
20040,451
13580,647
7273,319
14777,349
8409,3100
2384,197
21970,59
16245,1203
3211,1935
6605,615
21537,413
24252,2188
6132,2740
5374,2463
10977,656
8447,2785
10963,1989
11720,2027
12412,2656
22421,671
19368,3999
20525,2027
2878,1361
13136,2740
19604,1035
20108,3149
4020,2771
9519,1028
14800,1475
8544,2436
20431,2165
12122,2938
9555,1158
15882,2927
16135,529
12887,649
11497,2235
21263,2400
22909,1957
13622,2063
13466,487
4459,1192
15348,1491
20865,3201
14194,2357
8716,3371
10398,3221
6235,693
17020,3979
18575,1632
19783,1999
5977,1040
15489,469
17771,1062
11641,2865
14746,3275
10153,3444
950,2237
21909,2396
1535,411
21300,1104
390,3235
19850,156
14643,2214
438,2770
24432,1947
3113,1734
4969,3680
24973,3266
3956,259
6467,673
17253,3464
24387,2270
8413,3227
21196,1073
23578,4016
6277,797
8018,623
15506,861
4561,1032
10949,3879
8318,941
11374,3473
23827,2659
24706,2815
19208,1618
13045,3188
2902,2225
21976,1287
3741,1645
7801,3549
3972,482
17173,4091
10483,2730
4343,3767
219,3394
24907,1517
6857,895
9399,1242
16273,2872
20097,516
3498,598
4671,2121
20733,3245
21178,2271
10205,207
15989,3743
19293,4086
14970,3012
4812,2267
6657,2852
12720,1195
361,1838
3105,454
24207,2519
9520,3505
5682,346
7347,763
12416,3566
6108,1161
9070,2292
3332,1856
20211,2762
19622,3363
23391,4026
18371,3464
14889,3767
16258,1713
23196,1246
16533,2384
5764,1115
24893,2104
2696,726
23008,4025
22873,1064
9180,3085
21398,1707
17692,367
7385,71
21635,3084
19305,941
15934,1935
11168,915
14542,479
22108,2550
21247,3167
8605,452
11494,2
1239,322
12936,882
24084,941
7454,3144
17970,3416
19783,2135
4228,948
21746,3582
4894,148
11943,3018
14369,958
21148,3244
11225,730
7275,128
18315,1369
11551,2466
24939,3570
8547,3196
479,1747
17828,2746
2077,569
14859,2009
2889,1805
942,291
15605,30
21659,1573
7759,599
19454,1959
2590,2122
16130,1075
4448,1658
4395,2977
6258,2794
13967,3754
17308,3289
16078,3668
5436,2541
11652,303
18987,2416
15358,3424
2899,1602
14773,3436
17789,965
24591,3579
24911,1083
3221,1848
6319,2192
20452,3765
4124,1181
13712,2301
6903,2122
22825,88
18892,3108
24191,1486
22543,1890
16444,2813
11015,1873
14338,3880
4594,3071
19265,929
4473,64
5828,4003
4365,1500
19580,275
18037,1293
1705,1373
20270,84
24016,1739
8554,494
9733,749
16796,2517
18146,2162
21089,1104
9197,198
9948,200
22917,2954
22715,3585
6272,3554
6355,275
13206,1125
2766,997
3867,549
18160,3180
9843,3553
12727,409
1002,769
9866,3675
24045,1022
23022,2313
10484,1296
17991,3671
20625,937
3643,2393
15454,376
829,1799
1357,3158
13417,891
5303,307
17690,2076
18705,2633
6659,3918
7605,4046
23691,965
24057,3162
11103,3800
16955,1692
9632,2253
22472,314
12946,843
11169,2903
2803,3221
19432,3554
16428,95
22489,518
24178,3938
2368,2763
14771,612
3624,2693
10121,352
18776,2056
22758,2897
19705,3518
2755,455
4147,1611
23950,3690
19036,1526
16226,2691
15793,1224
1731,3479
2702,1767
5533,1084
8992,3670
1907,1175
4634,1129
1002,860
24868,1032
21418,729
20474,674
12126,844
24539,3705
8064,423
4262,2236
17546,845
13034,2478
985,1703
10423,1859
5830,2117
7829,396
21332,1802
8333,2243
17601,2215
156,1327
4385,3635
16516,2182
637,2827
24083,3806
10811,3122
14675,3297
4175,3582
6140,2756
12225,1445
6132,3336
4093,1643
16614,1024
18336,1666
21502,1414
18204,3963
24240,730
23667,3608
19568,1842
16246,2293
2424,1390
17208,3234
14273,2911
19031,2254
3038,534
156,1979
970,1680
9412,2510
1120,2594
6902,3725
7920,27
4546,2383
24821,2057
22197,4050
17468,3691
13624,1351
17269,1160
1803,721
871,1201
10659,2329
19194,3093
1099,4007
2426,695
20943,304
22858,2290
9790,695
14466,3097
7315,3397
20175,264
17133,2744
15667,1779
18226,1317
5956,46
18585,2630
9233,3934
14424,2822
18470,3521
16492,177
14319,103
14816,17
20316,1785
20500,2453
23742,1411
18001,1745
4618,2234
82,3265
1526,2910
23174,980
13568,27
6730,2005
6600,1232
10363,1161
14598,2441
2428,1030
10171,592
4114,298
1706,1919
20652,74
6011,2027
14772,1752
9604,1630
8609,1374
11330,2679
22955,2485
24539,3038
22639,922
2527,1611
4697,2645
24659,192
22379,4041
24605,590
6937,34
14178,861
13093,1842
5689,917
625,304
10470,3805
906,1918
12204,3719
632,636
22565,3390
8063,1066
15281,3158
23284,2305
2259,379
16072,3073
6181,2058
21043,1118
16510,1742
1359,195
9414,1344
19982,3827
1067,3871
16201,694
8877,1850
21766,3924
14267,3630
11892,3581
4306,921
16034,3836
17890,2897
3666,1230
1601,1008
8785,1615
7848,1639
21899,1202
14249,2668
1049,3442
14721,757
24671,1080
4275,1161
20517,2552
8345,2424
6850,2540
12798,1746
11332,1042
20870,3539
10010,1630
16630,111
12851,2291
2397,84
15300,1987
11696,3095
14089,869
1675,3502
14562,2887
22428,931
20771,2473
21264,2238
14051,610
18077,2798
19983,3843
10271,3294
24692,538
24760,912
23569,3368
15025,3740
12661,351
10796,2819
12725,1887
22354,1604
18366,2599
6992,3134
5449,2596
10137,309
9351,2452
13667,3401
24753,3490
17750,974
2275,3198
9837,2996
17321,491
1286,2878
20710,742
1662,204
22726,280
24375,109
16248,3935
19907,985
3019,2271
9249,3650
15863,2931
6479,3225
1247,2925
21234,532
18442,956
7119,1404
4839,181
4183,3317
9553,2135
13958,935
23854,1373
10946,3396
7389,1633
10316,3343
14846,2744
83,2796
22025,2417
428,1051
23378,2681
3970,2416
125,1347
220,1198
10995,327
9717,382
13087,2638
11365,3574
18201,4056
9031,486
13769,2307
13127,892
15672,454
19524,3860
22112,1540
2684,9
21677,3885
7589,1109
10348,1444
1337,1543
4146,2469
9371,4100
8704,11
18752,1219
15388,720
19146,342
10877,2344
22842,1273
15399,58
13963,1855
15701,3324
15551,52
3808,2356
3708,523
3361,1967
7319,534
5898,610
13268,1089
4255,1087
21437,2441
6220,2394
23650,3902
17677,3980
1768,3927
3702,1792
22347,1836
10039,3254
22226,3720
22992,4047
12401,3813
1950,2771
7818,702
925,2499
17857,3498
17586,309
8563,1296
10942,1460
19870,634
5285,119
8911,1217
14788,2345
2723,36
23970,0
9910,3671
14931,3920
10722,507
24364,2663
12630,3600
1057,2387
24546,1269
6122,3406
2308,2650
4933,1106
5347,345
16219,3080
12007,1047
12186,3586
19895,669
22335,581
10155,1745
11771,1686
4726,1071
21296,3658
8115,3283
19342,3710
18994,2463
3918,3702
3508,1494
18765,2508
21097,945
22997,2266
14891,3400
6478,259
12926,2309
385,1238
7973,784
23724,3216
2209,1635
13179,3354
2922,79
21902,780
22054,1446
12916,350
13521,1241
13759,2236
11370,1888
12430,577
20396,2542
18301,2490
455,2925
18575,3792
19822,737
22191,407
9190,1370
15159,1129
10699,3653
1575,247
8863,1746
14302,4060
16607,1309
22340,1290
11337,2451
13351,3473
9918,1620
7940,1175
5110,1194
20695,2957
14187,1257
16582,2362
13396,2759
5331,3638
13000,2620
23375,1915
20745,1713
16527,2829
13132,3464
701,2613
3279,1204
9948,1785
15948,3824
7452,3646
22779,3880
7600,2458
14183,744
19560,2232
2386,1762
20408,776
20140,381
1036,1636
18784,2243
24547,2660
13945,3905
15244,2729
8431,923
2947,3734
22558,3664
16172,2423
15066,2967
9877,2477
6760,2219
3536,1493
19437,2635
3698,2957
9258,2264
13128,1698
7596,4003
11930,1199
21093,2068
13283,2593
1822,3917
15389,3530
15475,715
21126,3977
18872,3739
3996,755
7185,3885
13252,2122
3980,303
3159,1974
17604,1450
13685,3894
18183,3007
8491,3487
3083,1746
503,1846
14645,3569
10956,3298
24214,2148
6712,330
17563,3438
14310,614
23287,2394
63,975
2990,1988
20232,2213
11421,470
10127,2339
20255,3487
14888,2884
21766,2092
22100,3877
11227,575
1003,2179
13505,1007
142,2269
23539,2313
1401,890
12021,3776
667,1659
5128,3122
5917,2016
17404,2295
7623,1876
6097,190
11463,2096
15829,3412
2609,1962
23979,1265
17174,2548
16672,1390
11666,3985
2802,1899
21281,3461
9549,2986
11378,3007
24940,39
2921,2443
14793,26
22109,2673
5475,2622
7138,2182
1076,372
15401,380
22419,4078
21167,3938
12290,3618
3222,3571
9480,414
20485,1588
23954,824
20141,3289
11950,2996
11270,4053
10179,946
2412,2156
15903,3358
22089,2222
15397,2061
17819,460
7734,3418
3615,954
23599,2308
18885,1741
1655,3537
12222,3427
8687,2138
4894,1060
11061,2624
18040,2386
8895,1164
17750,3939
10136,3829
12089,1620
3449,1971
7044,1638
9448,3498
13146,1263
708,3572
10191,3654
20426,3133
17625,3997
6336,2244
1394,3018
23187,1159
1917,1726
10857,1319
4789,3600
9018,3906
13074,3861
19727,2070
20798,4037
499,1029
17607,2474
20797,2302
6979,699
9342,591
2858,3439
5384,3914
14717,414
5248,3685
7746,626
19833,1210
2712,1202
7579,2426
22091,3555
9808,674
15110,1327
20997,476
21095,3398
1715,3028
13782,1214
23795,3341
4098,3766
21796,452
9526,135
15003,3375
8395,336
14848,1563
19863,3224
5165,2612
2977,1710
8963,3380
5550,778
18847,3833
9137,1740
6223,137
21420,3975
21117,3384
8366,2637
9841,839
9366,2027
5081,1108
305,2713
21433,158
14804,2300
11561,679
9573,1921
594,1604
17329,3369
7818,523
20947,2090
24413,177
19088,416
2481,746
8144,3317
22282,1827
2480,4057
7295,3151
13750,3410
10433,1025
16720,2502
4996,3277
13341,26
4266,4094
16183,3709
6466,1866
8192,552
8841,1321
10653,1
13490,803
22689,1639
19198,341
23323,2363
24571,3806
7644,244
4339,991
19167,393
2115,629
21456,3608
9216,2096
12451,2992
17614,3127
19782,3095
23523,216
2713,2547
2516,2632
18076,1960
24190,701
21487,2898
20058,1874
24400,1198
18725,1502
11505,1530
6214,2865
16923,2692
3307,3247
3286,2227
19142,2071
22552,754
7223,3517
20414,2167
19380,3112
3141,318
1516,2033
24547,678
22065,1279
12048,3481
34,2918
21720,3756
7214,3595
7022,2936
24056,2967
24183,2681
1025,821
2854,3989
16923,554
4342,2641
6430,1286
3367,562
15734,1415
19974,1409
19004,2545
13500,2237
16578,1218
