h_entity,t_entity,relation
2439,1104,0
2551,279,0
2768,796,0
2931,1185,0
4868,901,0
2003,1253,0
2155,111,0
4497,371,0
3895,1084,0
3163,1219,0
4241,1360,0
2510,1563,0
3317,1146,0
4721,126,0
4264,161,0
3787,1381,0
3357,1113,0
4864,658,0
2734,1087,0
2451,732,0
4396,340,0
4170,340,0
4732,287,0
1826,239,0
2734,1087,0
3187,87,0
2261,1087,0
3478,738,0
4060,933,0
4052,1276,0
3105,762,0
1714,641,0
4694,537,0
4887,942,0
1615,1395,0
5160,169,0
4460,340,0
4258,429,0
2019,656,0
3231,932,0
2261,1087,0
1881,1337,0
2860,386,0
2493,1087,0
3881,1026,0
4509,508,0
2429,1087,0
3770,656,0
4937,178,0
3544,395,0
4640,699,0
5072,1037,0
4853,55,0
3264,814,0
4553,669,0
3021,1183,0
3330,760,0
5302,618,0
5037,1037,0
1925,1193,0
1632,1280,0
2310,16,0
3152,1381,0
3422,1087,0
5010,769,0
1891,1067,0
4371,1189,0
3259,641,0
4119,273,0
4876,39,0
5009,575,0
4081,1364,0
4024,775,0
2261,1087,0
3748,248,0
2729,1478,0
4434,1402,0
2114,1087,0
5178,952,0
3353,1246,0
2964,467,0
2124,1478,0
2284,786,0
4641,340,0
2300,312,0
5280,467,0
2607,1037,0
3870,893,0
5385,758,0
1894,1253,0
2640,1248,0
4284,1104,0
3731,1316,0
1801,1157,0
2209,398,0
3388,1569,0
2418,656,0
4990,1473,0
3553,28,0
3396,1084,0
4052,641,0
1736,793,0
2045,1317,0
2133,518,0
3042,1087,0
3407,811,0
2340,1122,0
4795,106,0
4567,1117,0
3136,409,0
3886,55,0
4276,1104,0
3347,1405,0
4491,640,0
2705,1563,0
1982,830,0
2293,299,0
2865,299,0
1816,1497,0
3704,514,0
1930,476,0
3863,827,0
1944,615,0
3488,840,0
5244,1458,0
4923,699,0
4542,699,0
3689,547,0
4621,614,0
4042,1263,0
4517,188,0
1739,132,0
2429,1087,0
5194,937,0
2324,1128,0
3945,852,0
5212,641,0
2636,186,0
2842,171,0
2410,1075,0
2592,299,0
2507,55,0
2429,1087,0
2558,1563,0
5181,1072,0
2503,1261,0
4477,501,0
4957,1146,0
2598,216,0
2429,1087,0
5292,508,0
4793,502,0
3063,634,0
3375,685,0
4873,1112,0
4890,1563,0
4204,170,0
5101,521,0
4245,492,0
5213,937,0
2478,1104,0
2445,143,0
4095,340,0
4127,825,0
3870,901,0
2499,616,0
4365,817,0
2721,443,0
2963,1183,0
3562,861,0
3515,1050,0
3875,146,0
4218,925,0
5214,577,0
2844,1440,0
3825,1114,0
5098,840,0
2125,242,0
3592,577,0
3505,641,0
2117,1276,0
3086,301,0
5146,1502,0
4994,656,0
2153,634,0
4284,1528,0
2642,1037,0
4105,1084,0
3559,1281,0
3202,929,0
4598,265,0
4787,232,0
3187,369,0
3747,1436,0
5181,1383,0
4110,879,0
4049,107,0
2503,1532,0
3134,1574,0
3431,455,0
4234,183,0
5053,1151,0
4694,901,0
3642,1304,0
3042,1087,0
4020,19,0
2293,641,0
4479,33,0
2078,944,0
5096,691,0
5017,947,0
3947,1511,0
5225,1401,0
2664,340,0
2395,650,0
4368,778,0
3767,1183,0
2113,615,0
4030,19,0
4591,929,0
1601,1037,0
2448,451,0
4127,453,0
1831,1310,0
4833,1317,0
2482,1563,0
1743,1304,0
2213,1253,0
4321,272,0
2106,770,0
4905,738,0
2880,1561,0
3286,1293,0
4517,1542,0
1803,302,0
1989,1105,0
2706,782,0
3168,1087,0
3287,1219,0
4647,283,0
2498,1031,0
1859,1511,0
4367,299,0
2531,1104,0
4414,1084,0
2614,55,0
3413,161,0
2947,245,0
2446,1349,0
4563,1478,0
3918,1269,0
2851,155,0
2437,242,0
2176,895,0
2673,1105,0
4518,1052,0
1702,1037,0
5392,193,0
3451,41,0
4587,183,0
4904,1150,0
2261,1087,0
3180,1148,0
3927,268,0
4604,1559,0
5301,1292,0
3011,1312,0
2039,19,0
1732,1101,0
4419,668,0
2164,535,0
1699,879,0
4897,1526,0
3008,282,0
1734,1185,0
3692,1482,0
4150,1091,0
5125,1198,0
3775,1025,0
4496,1189,0
4568,1037,0
2750,1317,0
3921,19,0
2860,898,0
2261,1087,0
4616,1198,0
1644,577,0
2829,839,0
3372,137,0
4564,1383,0
3423,489,0
4477,274,0
3330,699,0
1582,1383,0
2299,540,0
2206,1463,0
2731,522,0
3888,645,0
3422,1087,0
3832,790,0
1951,874,0
4524,738,0
2279,1105,0
2657,583,0
4952,1101,0
2705,340,0
3050,599,0
2092,1258,0
2139,55,0
5341,469,0
3422,1087,0
4779,299,0
4751,1100,0
5096,515,0
4051,1087,0
3802,1510,0
3768,1500,0
1917,522,0
1930,1177,0
2405,191,0
3431,1395,0
5344,576,0
3456,1079,0
3242,1536,0
2667,171,0
2307,839,0
3746,1282,0
3179,672,0
4797,299,0
3880,1288,0
3262,1110,0
1752,1125,0
2448,1111,0
5068,628,0
2009,89,0
3880,1076,0
2776,1146,0
4131,1084,0
5067,1243,0
5083,1037,0
4563,1484,0
1924,950,0
3042,1087,0
5200,1400,0
1785,782,0
2543,932,0
5100,1362,0
2255,547,0
2383,1084,0
5237,1478,0
3426,51,0
2068,1035,0
3640,1563,0
3908,1276,0
3917,1105,0
4298,126,0
5390,836,0
2125,92,0
4692,1431,0
3861,340,0
4321,520,0
4603,699,0
2225,1276,0
3375,1548,0
2261,1087,0
3218,377,0
4601,1219,0
4757,1443,0
2241,879,0
5363,1140,0
4437,55,0
4530,631,0
3042,1087,0
4406,921,0
1881,874,0
1878,625,0
5133,699,0
3789,1297,0
3546,1188,0
2399,1084,0
1854,1548,0
2508,1314,0
1973,1548,0
2061,1496,0
4683,1202,0
5122,1188,0
4485,1500,0
4089,467,0
1935,1337,0
3684,578,0
3065,1503,0
1586,285,0
3748,1415,0
1598,1381,0
5164,1183,0
1635,1033,0
2571,938,0
3160,1200,0
1608,738,0
4506,1434,0
3132,1037,0
3290,1276,0
3096,1090,0
2705,340,0
4372,1117,0
3781,1400,0
2335,1544,0
4487,1276,0
3387,972,0
4659,579,0
4834,1488,0
1633,238,0
3749,879,0
3864,348,0
4427,469,0
1801,1500,0
3753,415,0
3275,1537,0
3307,1472,0
4778,1563,0
4461,656,0
3138,1012,0
3019,1262,0
3488,626,0
4774,879,0
4658,189,0
1731,1563,0
3201,341,0
4177,449,0
2114,1087,0
2293,1276,0
5077,1567,0
4365,760,0
2626,299,0
1889,1197,0
3605,868,0
3942,1563,0
2413,1107,0
5221,738,0
2701,299,0
2671,224,0
3426,1183,0
2051,55,0
2678,354,0
4051,1087,0
1722,1464,0
3828,306,0
4279,1106,0
1945,547,0
4017,954,0
4968,299,0
3938,641,0
2750,375,0
5225,1500,0
5273,108,0
3409,1297,0
4750,1556,0
1844,1276,0
2420,609,0
4188,1084,0
1655,568,0
1692,455,0
4250,1303,0
1760,1379,0
5398,632,0
4284,1091,0
2946,522,0
2796,55,0
3671,337,0
3736,467,0
2871,1442,0
3958,1280,0
4670,795,0
2198,16,0
2146,378,0
5224,963,0
2051,1037,0
4070,1122,0
2008,821,0
3252,586,0
2809,1081,0
2768,658,0
5158,1079,0
4979,342,0
4256,195,0
3009,738,0
4619,281,0
4343,693,0
3490,1418,0
4452,796,0
2572,1137,0
2927,55,0
1881,1147,0
2125,671,0
2855,1183,0
3083,1191,0
2829,1470,0
1711,329,0
2077,340,0
5311,1254,0
1934,89,0
1886,773,0
2900,885,0
3360,299,0
3243,1548,0
3159,636,0
5228,171,0
4542,32,0
2699,915,0
4408,1037,0
2261,1087,0
4550,1037,0
5211,738,0
2025,1526,0
1935,860,0
1983,1192,0
4455,583,0
4477,607,0
4295,437,0
4774,179,0
2451,227,0
3413,1193,0
2429,1087,0
4855,108,0
2066,1239,0
3481,376,0
3133,141,0
3346,342,0
4979,1060,0
1634,1084,0
4603,807,0
1680,1063,0
2683,1264,0
4427,817,0
2904,340,0
1825,247,0
4045,538,0
4873,376,0
4443,981,0
3507,699,0
3497,1219,0
4757,597,0
5316,1239,0
3484,1104,0
3562,206,0
1881,403,0
4723,233,0
2313,1276,0
2325,384,0
4702,760,0
3168,1087,0
4608,16,0
4221,1532,0
2830,1083,0
4888,55,0
2734,1087,0
1852,55,0
4630,1267,0
2718,395,0
4720,1395,0
5048,1209,0
4307,55,0
2493,1087,0
4945,64,0
2250,1190,0
3422,1087,0
3437,836,0
5096,1451,0
5017,1282,0
2324,1015,0
4969,1155,0
3434,547,0
4827,1119,0
4018,1491,0
3437,341,0
5312,160,0
1609,1479,0
4942,514,0
4604,932,0
4684,1504,0
3723,823,0
4518,469,0
3454,1253,0
1617,381,0
2255,268,0
3902,303,0
3885,504,0
2364,1279,0
1615,1568,0
2797,981,0
2039,1005,0
3006,299,0
1999,299,0
3353,1500,0
4445,472,0
3937,547,0
3939,1372,0
3246,732,0
4455,1220,0
1881,932,0
3321,469,0
1864,443,0
2997,466,0
4587,92,0
2646,67,0
3422,1087,0
1906,1537,0
4625,1547,0
3919,1110,0
2906,1276,0
2839,297,0
4422,836,0
5345,55,0
4924,1016,0
1843,625,0
3083,125,0
2733,356,0
2789,177,0
2451,138,0
1875,634,0
5008,427,0
4803,757,0
1979,324,0
3292,1478,0
4861,517,0
3511,1037,0
1649,822,0
2734,1087,0
3787,194,0
2312,731,0
5035,340,0
4952,1418,0
4431,55,0
3066,1054,0
3881,170,0
3442,1575,0
3153,912,0
3189,381,0
3532,1420,0
2688,980,0
3900,322,0
1725,880,0
4461,656,0
3236,1505,0
3339,722,0
3431,43,0
4983,681,0
5026,577,0
3820,1542,0
2937,1283,0
3058,1228,0
3699,423,0
3350,1104,0
4471,1010,0
3652,1077,0
2493,1087,0
2826,879,0
2104,1484,0
2856,1276,0
4846,680,0
4420,956,0
3647,16,0
5108,55,0
4643,59,0
3298,551,0
3228,1084,0
3044,1312,0
2937,851,0
3813,340,0
3038,1512,0
4299,1472,0
4479,658,0
4868,772,0
5162,850,0
4603,489,0
3008,650,0
4409,1486,0
3749,340,0
4707,1563,0
2146,537,0
3726,1041,0
3990,656,0
1979,17,0
1791,1314,0
2547,83,0
4179,817,0
1957,933,0
2938,1381,0
1778,1219,0
2421,366,0
5182,1219,0
1832,1395,0
4201,547,0
1583,1405,0
3198,1283,0
3773,1528,0
2171,293,0
3365,922,0
4127,1548,0
2300,1499,0
4668,1512,0
4685,994,0
2095,818,0
3320,1548,0
4765,936,0
4907,415,0
4850,467,0
3431,874,0
2429,1087,0
3904,340,0
1773,1027,0
3403,1037,0
2437,111,0
5236,563,0
1632,170,0
3422,1087,0
2465,349,0
4957,699,0
4041,55,0
4764,1261,0
1921,459,0
4663,921,0
5062,193,0
5275,340,0
2848,548,0
5136,817,0
2114,1087,0
5396,641,0
3199,595,0
3475,990,0
5258,1282,0
3448,1333,0
4894,1228,0
5286,933,0
5016,1037,0
3312,1383,0
3775,691,0
1809,431,0
4073,958,0
3139,1276,0
1615,1057,0
3485,505,0
4923,1500,0
2760,879,0
2506,621,0
3409,1359,0
2423,1376,0
4898,351,0
2701,641,0
3248,947,0
5352,655,0
2861,1502,0
1826,251,0
1596,55,0
5197,699,0
3684,313,0
3889,547,0
2965,92,0
4194,1403,0
5377,1240,0
3695,699,0
3676,1551,0
3784,522,0
1861,879,0
4928,543,0
3403,1447,0
5328,88,0
1870,1500,0
2503,1037,0
2105,1037,0
3601,493,0
4912,1456,0
4485,1571,0
2015,873,0
3769,1265,0
5284,1112,0
2835,641,0
4437,1037,0
5372,55,0
1701,552,0
2429,1087,0
4297,609,0
5063,1219,0
3805,1299,0
2481,234,0
5295,1077,0
4702,1235,0
2750,623,0
3270,578,0
2026,846,0
5094,762,0
2382,879,0
2082,547,0
3348,699,0
4840,472,0
2594,530,0
3096,948,0
3490,489,0
5017,1272,0
1948,1392,0
4893,1113,0
1881,950,0
4681,574,0
4982,1497,0
5048,800,0
1777,917,0
2506,503,0
3116,93,0
2937,1548,0
1830,1276,0
1720,1400,0
3128,328,0
2883,1274,0
2411,1214,0
4559,980,0
2526,641,0
4595,925,0
3505,1253,0
4235,1548,0
2830,55,0
2502,738,0
4603,45,0
3573,1339,0
5233,1016,0
3115,210,0
4108,1253,0
3860,1257,0
2506,1482,0
1868,1202,0
2268,546,0
5288,584,0
2804,1276,0
5101,97,0
3572,879,0
4284,1139,0
2326,547,0
4753,879,0
2286,1561,0
2493,1087,0
2032,280,0
2039,482,0
4606,412,0
2125,1104,0
2553,1037,0
2472,967,0
5249,1370,0
4916,703,0
3637,192,0
2793,340,0
4226,1044,0
1656,856,0
4370,1219,0
1622,1301,0
1875,1561,0
3179,1492,0
4741,1037,0
4057,206,0
1733,1408,0
3910,699,0
5364,1478,0
5329,1017,0
3375,229,0
3460,340,0
4194,699,0
3216,1105,0
3922,942,0
5267,1472,0
4557,1404,0
4949,1113,0
4156,467,0
5390,1532,0
2967,55,0
2340,1090,0
3250,356,0
4770,1314,0
4307,1037,0
4025,299,0
4137,1146,0
5006,1317,0
3026,1253,0
3042,1087,0
4153,493,0
4742,107,0
5369,165,0
3353,464,0
4010,1276,0
2008,1017,0
2780,15,0
3813,1563,0
1588,839,0
1663,1125,0
1588,547,0
5384,178,0
4720,317,0
2347,817,0
3745,1087,0
2312,634,0
3081,640,0
3647,300,0
4516,919,0
5384,1301,0
2019,656,0
3330,142,0
4728,185,0
3867,183,0
2971,947,0
3597,631,0
3658,1084,0
4672,1276,0
4699,709,0
4166,738,0
4382,1122,0
3784,299,0
2172,873,0
4533,1084,0
2418,656,0
1899,860,0
4328,790,0
3354,423,0
3730,1253,0
4805,577,0
2676,1205,0
3578,1253,0
4150,1394,0
4173,69,0
3353,659,0
2191,905,0
4276,860,0
3967,1548,0
5031,668,0
3475,517,0
4350,1430,0
1700,637,0
3321,1282,0
4849,942,0
3706,344,0
3052,836,0
3485,1488,0
3347,1061,0
4262,1329,0
3769,1500,0
2559,1556,0
2767,57,0
3158,721,0
2257,1276,0
4276,328,0
5184,626,0
2493,1087,0
4896,637,0
4115,1478,0
5112,384,0
5306,676,0
5029,712,0
3642,19,0
4793,502,0
3647,1004,0
3865,522,0
4259,1532,0
2905,356,0
5036,1042,0
5162,1500,0
4225,64,0
3758,1418,0
2408,1037,0
2419,887,0
2121,340,0
5047,1289,0
4859,1453,0
4103,155,0
2442,48,0
2834,544,0
5312,331,0
3327,1499,0
5197,653,0
4722,879,0
2324,639,0
2356,1436,0
4254,972,0
4182,299,0
1921,310,0
3039,715,0
4665,230,0
2706,921,0
2768,356,0
4973,738,0
2871,1520,0
3404,1383,0
3042,1087,0
3251,500,0
2950,1351,0
3103,646,0
1807,1084,0
3100,1478,0
4340,383,0
3861,340,0
2521,1220,0
2581,1037,0
1822,1037,0
4051,1087,0
5187,1017,0
2734,1087,0
2516,159,0
3831,1473,0
3153,619,0
3003,738,0
4341,547,0
3042,1087,0
3422,1087,0
2774,323,0
4324,1563,0
2461,340,0
4204,1037,0
4115,1478,0
2933,524,0
2646,477,0
2524,1119,0
4926,210,0
5169,482,0
5147,641,0
3233,595,0
1709,50,0
5198,1100,0
3351,1219,0
4455,230,0
2702,437,0
3558,1037,0
4658,1038,0
2049,722,0
3537,733,0
4703,839,0
2561,1037,0
4764,258,0
3428,965,0
1957,1236,0
1756,1367,0
5038,578,0
2614,1037,0
3399,206,0
2114,1087,0
5301,672,0
4173,1391,0
5186,340,0
2490,852,0
1837,1286,0
4921,1486,0
5247,1301,0
5061,738,0
3730,738,0
2334,994,0
1930,140,0
4989,645,0
4425,945,0
1907,273,0
5096,1127,0
3409,679,0
4392,854,0
2283,1478,0
3091,1387,0
1701,994,0
1801,737,0
4879,34,0
5333,872,0
5130,102,0
4035,83,0
3507,615,0
1992,1310,0
4391,1037,0
1884,1200,0
2358,1146,0
2999,351,0
3589,1222,0
3997,1431,0
5062,942,0
4491,155,0
5036,1083,0
5003,1091,0
2261,1087,0
4265,1276,0
4238,1256,0
4142,19,0
4951,901,0
3199,1500,0
4019,55,0
3682,937,0
4425,1417,0
2658,1228,0
4997,1417,0
3243,1263,0
5040,55,0
2928,329,0
4278,1381,0
4233,340,0
3376,1276,0
3776,983,0
4483,312,0
4909,1326,0
1828,686,0
2559,543,0
2089,1573,0
2285,1457,0
3642,1316,0
2510,1563,0
3714,1037,0
2640,416,0
4702,1157,0
4298,126,0
3345,51,0
4943,635,0
4157,1037,0
2174,1163,0
3975,1105,0
5244,551,0
1592,1500,0
3867,1132,0
1958,349,0
4856,1082,0
2861,799,0
1881,1103,0
3923,166,0
4127,577,0
3756,58,0
4923,1339,0
5391,1345,0
4347,1492,0
2914,50,0
4162,1553,0
4051,1087,0
2490,34,0
1848,1037,0
3125,671,0
2177,278,0
3499,1041,0
2378,55,0
4891,818,0
2083,883,0
5198,185,0
5184,693,0
2829,55,0
4861,778,0
2350,1403,0
2924,1328,0
2793,1487,0
2940,1026,0
2395,1337,0
4057,477,0
1634,738,0
4944,1017,0
5125,699,0
2468,738,0
3663,817,0
2163,55,0
2054,1492,0
4987,641,0
2857,1105,0
2699,326,0
1634,641,0
4837,426,0
5008,1107,0
4161,358,0
1958,349,0
1995,218,0
3986,1018,0
4482,1037,0
4362,35,0
1805,149,0
4849,1325,0
2728,1487,0
3168,303,0
4178,1408,0
4219,1395,0
5357,817,0
1853,55,0
1661,417,0
2110,641,0
3498,1563,0
1608,1084,0
3664,699,0
3351,1084,0
3058,1448,0
2954,168,0
4950,1119,0
4709,699,0
3210,547,0
1992,772,0
4476,280,0
2818,522,0
2635,55,0
3451,1106,0
5260,978,0
5208,1000,0
4956,1212,0
5096,698,0
4952,50,0
2255,564,0
4866,1478,0
4218,201,0
4612,882,0
5124,795,0
3466,1563,0
2151,554,0
1894,641,0
3394,901,0
3128,356,0
3347,955,0
3745,1087,0
2693,213,0
2199,1569,0
2886,304,0
3067,1180,0
5135,1037,0
3099,933,0
1897,1242,0
3967,1317,0
4009,45,0
4389,1171,0
5080,1383,0
3958,1299,0
4393,299,0
2655,970,0
5314,551,0
3392,1285,0
4968,1276,0
1616,1138,0
1858,1112,0
1642,1183,0
4823,996,0
4910,1313,0
2590,158,0
5201,1096,0
3451,1104,0
4019,1037,0
4126,1084,0
4389,617,0
5001,5,0
1719,879,0
4043,727,0
3886,1037,0
2964,619,0
3488,1177,0
4764,178,0
1984,641,0
4051,1087,0
5149,835,0
3263,578,0
2035,1515,0
3114,586,0
2125,607,0
3422,1087,0
3499,1426,0
4520,1325,0
5017,620,0
4129,1540,0
3527,1281,0
2363,1005,0
4654,1183,0
5301,459,0
3290,738,0
2189,870,0
4587,143,0
1977,972,0
4197,1278,0
1822,55,0
1622,387,0
3950,752,0
4831,299,0
2087,1183,0
2334,1471,0
2357,1345,0
3499,1446,0
3815,1037,0
2439,868,0
4312,660,0
1618,1037,0
3082,405,0
4966,573,0
2633,943,0
1696,1241,0
2047,617,0
4524,1084,0
4565,98,0
4837,1155,0
3567,910,0
2867,1515,0
3406,1279,0
3886,1037,0
4532,841,0
3058,1528,0
3437,836,0
3709,28,0
5379,55,0
3505,1219,0
4234,955,0
4408,55,0
1771,17,0
2936,849,0
2748,1037,0
4109,125,0
4664,1276,0
1591,442,0
4644,1192,0
2497,1276,0
2955,1264,0
3320,426,0
3924,1146,0
4684,295,0
1953,882,0
2722,623,0
3271,0,0
4804,602,0
3284,1328,0
4697,169,0
5282,1407,0
3831,1560,0
4220,273,0
3863,949,0
1843,1110,0
1610,575,0
1694,994,0
3881,491,0
4794,467,0
3064,555,0
2853,522,0
2109,738,0
2044,1536,0
2387,1105,0
2493,1087,0
2582,1364,0
1758,479,0
3311,604,0
5283,393,0
5301,1384,0
2144,1073,0
5026,1054,0
2383,1253,0
2734,1087,0
3387,1499,0
5157,340,0
2652,940,0
4922,109,0
4586,340,0
2804,1084,0
1857,1500,0
4675,1478,0
4805,131,0
4430,137,0
3621,641,0
3009,1249,0
2385,340,0
4966,42,0
4086,1566,0
5196,518,0
3213,55,0
2406,459,0
3344,340,0
4198,273,0
4001,547,0
4589,878,0
5161,1418,0
5124,548,0
3201,1104,0
5362,501,0
4919,547,0
2425,738,0
4920,340,0
3295,1137,0
3875,1337,0
4227,609,0
3628,620,0
2256,1561,0
3527,570,0
4869,1494,0
5364,641,0
2429,1087,0
3060,522,0
2151,1037,0
4690,1364,0
5354,507,0
3992,1069,0
2886,277,0
1869,1383,0
5206,1563,0
2272,668,0
3992,1052,0
3049,55,0
1857,280,0
4647,114,0
1652,1523,0
4632,340,0
1780,496,0
2410,1004,0
4045,1412,0
2259,41,0
5023,1084,0
5277,336,0
2098,1534,0
3024,879,0
4587,3,0
4365,501,0
3097,1245,0
2390,51,0
3181,943,0
3170,1478,0
4812,232,0
2847,641,0
2787,154,0
3778,854,0
2381,472,0
1929,575,0
2104,1201,0
4937,1555,0
3664,699,0
4873,442,0
4706,1501,0
2386,738,0
4930,1104,0
3531,1333,0
5296,879,0
4256,898,0
3422,1087,0
5314,1573,0
2082,1058,0
2530,631,0
4079,19,0
3254,709,0
4490,1219,0
4821,1188,0
1871,1563,0
1831,5,0
4244,299,0
3036,1177,0
3117,194,0
3413,760,0
4291,1084,0
2527,729,0
3967,659,0
4749,637,0
4813,1146,0
4420,506,0
4631,522,0
3321,1282,0
3651,522,0
2565,1031,0
3136,1466,0
2882,1455,0
5255,1068,0
2114,1087,0
4604,501,0
3372,1240,0
4856,1444,0
4868,866,0
2045,775,0
5347,1219,0
5246,641,0
2754,356,0
3504,1220,0
2368,1253,0
4895,1085,0
3821,1475,0
5007,55,0
1983,764,0
5301,1464,0
4432,340,0
4690,423,0
1955,1278,0
4172,1097,0
2831,304,0
3625,198,0
5026,1573,0
3956,121,0
2451,1558,0
4325,641,0
1878,1104,0
3629,1478,0
4755,1404,0
3375,1542,0
4270,1304,0
3139,641,0
4190,335,0
3249,1055,0
4911,937,0
2589,1470,0
1705,1037,0
3604,672,0
2214,237,0
3108,340,0
4454,1084,0
1841,705,0
3967,948,0
4736,1177,0
4077,960,0
2831,1401,0
2506,983,0
5174,1014,0
3645,671,0
4381,1037,0
4817,731,0
1833,69,0
3147,11,0
2483,1515,0
5175,1146,0
3793,1037,0
3365,1104,0
1809,55,0
4408,1037,0
2734,1087,0
4943,544,0
3295,301,0
2429,1087,0
3791,832,0
4515,1500,0
3686,1240,0
3831,1473,0
2867,1569,0
2083,641,0
3216,1383,0
5318,1095,0
3241,1219,0
2377,1276,0
4996,897,0
4291,641,0
2175,213,0
3807,1253,0
3197,547,0
1978,319,0
4423,1279,0
4279,942,0
1832,248,0
3081,515,0
4143,1444,0
4202,1057,0
5072,55,0
3229,340,0
2704,361,0
5050,967,0
2337,398,0
2503,547,0
4606,609,0
3921,280,0
1789,1146,0
4633,1050,0
4255,192,0
3584,161,0
3336,125,0
4183,1500,0
2729,1171,0
1676,879,0
3745,1087,0
3047,1444,0
3753,603,0
4189,206,0
3422,1087,0
2153,699,0
4954,897,0
4682,424,0
1592,306,0
1593,1183,0
5370,597,0
3542,169,0
2219,299,0
5389,1084,0
2037,1028,0
2789,705,0
1592,1449,0
3634,55,0
2986,531,0
2185,632,0
2125,940,0
4004,1276,0
4268,539,0
2931,1560,0
1733,319,0
4116,666,0
4662,204,0
2754,1568,0
3419,1341,0
5258,1282,0
3191,866,0
4667,1371,0
4512,269,0
2964,1177,0
2114,1087,0
5120,119,0
2497,1084,0
2632,778,0
2068,459,0
2493,1087,0
2337,720,0
2155,1381,0
3600,804,0
2522,825,0
2481,814,0
3819,625,0
2676,811,0
3705,1122,0
3226,1495,0
2524,375,0
2513,55,0
5012,699,0
2415,656,0
3886,55,0
2663,1558,0
4966,1267,0
2589,1037,0
3429,1276,0
1786,340,0
2767,1453,0
1801,600,0
2961,192,0
5329,1106,0
3914,1257,0
1992,1178,0
1666,295,0
2032,1104,0
3463,382,0
3828,1302,0
1692,972,0
3349,1122,0
4155,1037,0
4204,1083,0
2195,1060,0
2774,1500,0
3791,201,0
3191,612,0
4575,1037,0
4051,1087,0
3938,1276,0
1782,929,0
4695,1060,0
4862,1484,0
1992,517,0
2128,888,0
5112,1577,0
2055,461,0
3976,1084,0
5392,1452,0
2393,1171,0
5386,19,0
4454,299,0
4780,1333,0
4263,1279,0
2754,1057,0
4051,1087,0
3758,5,0
3691,738,0
4230,108,0
5237,1478,0
3392,1538,0
4636,384,0
5212,1084,0
4143,275,0
4517,390,0
2895,270,0
2479,1264,0
2125,1520,0
2310,648,0
4954,10,0
2562,895,0
2730,1126,0
2420,373,0
3458,721,0
3670,1570,0
2642,547,0
1898,1413,0
2930,699,0
2176,723,0
1588,547,0
2786,407,0
4859,1480,0
2504,641,0
4681,1395,0
5249,1003,0
3745,1087,0
2114,1087,0
4580,258,0
2195,1132,0
5369,370,0
3984,1012,0
3913,302,0
2065,885,0
5078,340,0
3923,340,0
4011,648,0
1891,732,0
3211,1499,0
3830,590,0
4940,874,0
2516,945,0
3958,3,0
4901,356,0
3127,1264,0
4855,280,0
3035,54,0
2679,63,0
2662,641,0
2215,299,0
3125,567,0
5026,955,0
3187,1507,0
2261,1087,0
4411,1432,0
1804,528,0
1974,522,0
5268,386,0
5327,1500,0
1885,1175,0
3314,459,0
5059,1037,0
3922,14,0
5026,1220,0
2734,1087,0
2514,641,0
4416,1073,0
1625,1359,0
3517,1183,0
3441,641,0
3631,149,0
4302,1133,0
3222,1200,0
4051,1087,0
1750,1387,0
3022,387,0
3861,1563,0
2737,221,0
4347,804,0
5120,1383,0
4211,171,0
3422,1087,0
1811,280,0
3754,942,0
2511,84,0
5014,55,0
2478,295,0
4942,655,0
5140,1146,0
3770,656,0
2715,1314,0
3778,1105,0
4974,1276,0
4149,340,0
2720,1253,0
2113,1104,0
4604,1131,0
5326,617,0
2322,1264,0
3099,636,0
3347,1379,0
1590,847,0
2994,840,0
3766,576,0
1615,781,0
2142,1563,0
4316,1249,0
3339,155,0
3212,641,0
5031,1320,0
5034,1513,0
1689,149,0
4569,1106,0
4058,1413,0
1849,712,0
4058,155,0
5341,358,0
3082,1500,0
2440,1267,0
4485,1408,0
3921,1039,0
4302,50,0
3814,341,0
2772,299,0
4494,1155,0
3420,1079,0
5325,1387,0
3444,1579,0
4046,1563,0
1763,433,0
3349,856,0
2154,1037,0
4112,1037,0
2202,1317,0
3132,1478,0
5337,1563,0
2143,1253,0
3503,760,0
3745,1087,0
1595,876,0
5100,494,0
2245,1168,0
2193,522,0
2577,738,0
1645,1026,0
5184,886,0
4155,1037,0
3904,340,0
5098,1195,0
4715,733,0
3608,1579,0
3992,1343,0
3151,1229,0
1992,1388,0
4504,699,0
3485,985,0
4609,1515,0
2729,795,0
1992,1418,0
1981,640,0
3414,1173,0
2505,259,0
1951,1488,0
3434,694,0
4703,839,0
5043,1301,0
2971,793,0
5130,472,0
4082,1505,0
4216,299,0
2232,1181,0
4060,709,0
3647,1101,0
2734,1087,0
3118,327,0
2975,409,0
2116,1401,0
4029,1037,0
3967,189,0
2077,1563,0
3582,55,0
2734,1087,0
2360,1473,0
5278,149,0
2886,455,0
4709,1333,0
4715,234,0
2079,649,0
4508,166,0
2727,371,0
4455,1146,0
2429,1087,0
2337,1203,0
2860,20,0
4987,1219,0
3406,521,0
2227,1322,0
3954,1383,0
4334,1119,0
2543,1104,0
4035,851,0
4937,92,0
3754,1544,0
3206,1276,0
3881,799,0
2297,1015,0
2334,1471,0
4458,1559,0
2867,179,0
4620,879,0
2263,1333,0
2368,299,0
2362,184,0
2833,430,0
4862,326,0
1801,1458,0
1866,354,0
2544,1338,0
2729,995,0
2660,547,0
4851,1183,0
2477,879,0
3628,842,0
1650,467,0
2766,1253,0
3692,1482,0
3745,1087,0
2435,468,0
5183,1174,0
5147,1219,0
2335,810,0
