reviewerID,asin
3634,1188
157,787
541,1253
587,1500
120,1304
680,1087
2536,892
3808,738
1305,402
364,547
1217,1253
1271,1296
1628,522
1487,115
479,1084
1313,1037
1736,699
185,1342
608,1052
3561,882
1792,680
1046,590
1177,878
1503,811
71,1513
1566,1440
1,299
3487,126
2254,1037
1456,55
2620,1466
1942,340
1346,154
2435,1418
1745,889
2470,1087
2181,28
2072,469
282,793
773,879
1587,1087
3158,608
2572,204
772,955
1334,738
1982,1035
1311,21
922,547
2123,1146
2177,27
252,1104
848,1087
1814,1294
758,496
1400,594
2386,688
3009,1219
999,738
2309,626
3468,1025
454,1350
3736,1093
781,468
1887,1466
2102,83
1018,1537
471,541
449,868
2627,421
484,885
3749,123
1925,396
2194,56
3703,671
3287,263
2584,657
783,1103
863,305
1976,55
966,461
91,161
2814,1390
1902,1271
1432,1208
1228,1144
639,1110
1403,677
3707,1035
2209,860
1798,1383
970,1333
852,368
2325,1486
214,632
708,1500
1576,1037
3720,517
2470,1087
3115,759
2720,369
1031,488
2109,1276
448,1153
3716,1146
3606,245
2058,1545
2884,97
1355,849
797,1037
2031,1392
3499,1030
2383,1122
2884,428
2841,638
454,975
768,1017
1863,699
3705,263
1114,974
717,1449
915,738
3265,699
64,1564
2987,55
2739,962
1461,1087
1500,1104
3224,473
712,1084
2204,1253
815,55
939,1473
426,451
3746,1486
1125,1488
3290,1185
816,87
587,501
2258,37
3705,866
1631,522
12,1065
81,784
1234,460
1525,647
1350,901
3621,871
2160,817
2009,295
2711,486
1337,74
620,1213
1231,749
1463,1376
1547,1324
2297,1104
2613,1492
2226,299
680,1087
1162,949
1746,937
3785,1473
2297,335
1427,387
2934,778
117,1473
146,547
3023,1456
894,538
2955,879
486,1253
2160,257
3391,738
2499,302
1425,738
609,55
1669,263
2546,9
2944,1454
748,1146
2492,1442
2961,108
2967,738
703,1431
2320,56
34,196
3333,1420
1034,293
778,965
407,1276
2776,203
1654,963
3446,791
3051,340
1986,449
2050,1332
3719,1219
389,106
2850,55
3578,342
438,656
1995,1276
587,1220
2947,1276
3710,1219
1075,1001
400,1110
3065,641
614,1395
1721,628
3218,1022
630,632
2788,1183
3431,473
595,840
3266,299
642,1203
397,1391
926,1037
3544,676
1525,781
2440,112
75,19
1134,699
3336,264
1626,1424
511,821
376,873
1352,800
3316,1526
410,198
1531,1548
1293,551
873,778
54,895
1124,1563
1005,161
3109,1453
179,1126
2764,1500
1876,199
3136,933
2909,1276
2076,223
2019,1556
3022,151
3658,1243
1583,1261
2616,1317
1210,340
2422,1205
2362,699
3515,756
1321,1060
220,1558
2677,290
3538,1125
1254,1253
2141,595
1362,112
1941,1276
27,522
1843,1557
2132,754
225,287
3291,55
3720,1076
1180,19
77,19
3469,754
2611,1333
3323,317
1113,1354
2662,522
2983,182
2173,895
3194,711
1764,1105
3266,522
963,1338
800,1142
264,1037
3517,1364
666,1037
901,340
1825,1127
1620,589
121,55
1577,952
1587,1087
3718,1521
2776,159
3019,372
1665,1064
1567,19
3762,1177
1384,1190
308,280
160,19
411,748
734,786
733,1084
2116,416
179,1420
646,64
3697,1515
2466,1338
2249,48
609,1037
2436,305
3138,55
74,1037
364,547
509,847
433,1253
401,917
1126,169
74,1037
225,287
2981,1061
1901,738
342,835
2401,1563
187,476
2916,131
912,1087
453,586
962,699
0,937
848,1087
544,821
1959,1126
3302,1183
3533,1219
181,738
1896,1276
2178,340
756,1574
2067,194
2377,220
3406,738
2160,1401
950,1066
1530,1478
2733,641
1441,822
2185,1548
848,1087
2080,723
2642,738
121,1037
480,1367
3024,307
861,482
2511,1090
869,892
1698,1375
382,547
137,1099
2429,299
3550,283
2834,283
1469,1060
464,1317
2888,244
1650,753
3717,55
848,1087
1944,1084
753,343
1811,884
175,1451
3244,1273
956,395
35,933
3604,1171
49,630
3136,607
10,1382
587,1035
125,1238
3731,821
3175,394
3087,1177
310,1525
1907,1420
211,699
3367,539
1784,353
1635,1105
3516,326
1330,64
714,1253
2738,1403
993,254
3225,1563
257,203
870,77
30,1333
1669,1146
925,1283
1876,716
159,879
1841,1087
1117,766
2404,1037
1841,1087
3032,1237
676,738
1918,1454
2472,1511
1663,355
1079,1253
247,1387
912,1087
1459,508
21,1105
2613,755
2021,654
2463,1037
2162,641
1208,1086
1153,1087
2270,446
1712,842
2816,1565
3470,738
3568,1063
1907,799
791,566
1550,1084
1903,1146
2986,163
3406,299
261,206
1133,1478
2494,1140
2118,1214
2891,273
2835,1410
1826,1482
2268,1159
2896,42
2089,518
2947,61
2594,196
314,1447
175,423
707,794
2471,738
1066,16
501,557
1647,1219
283,633
922,55
3415,1037
2277,503
1259,538
3391,1276
400,986
42,547
2030,1276
23,638
1605,619
2452,1481
2239,1139
313,522
252,933
22,1333
301,1084
1196,1551
1561,17
429,19
1441,1441
2327,1219
841,1219
1622,1395
3544,1305
338,347
274,699
3012,1391
1011,522
3352,1510
1217,1478
1909,1418
1619,1383
2650,712
2158,1520
912,1087
824,1455
1380,608
2500,253
2009,866
1248,1383
2684,1084
2210,221
2987,55
3005,1123
1370,641
3646,144
878,335
921,299
3428,271
3583,1333
861,1110
1941,738
2782,695
3744,1168
2687,567
2608,263
2615,522
972,1037
118,1515
3171,766
1395,30
2602,1299
895,933
1886,582
2380,459
608,297
1290,654
481,178
349,786
1882,1496
2389,1253
384,1497
2915,1407
3720,376
1984,1341
1067,333
2202,1117
2748,44
1760,1122
2838,750
3145,919
2135,1577
675,691
1072,1278
1223,738
2057,714
3401,175
2068,1456
207,470
236,312
1985,738
485,481
2598,583
2170,340
2107,1517
714,738
257,801
2008,341
1995,299
220,1104
2470,1087
3555,1236
1109,738
3136,501
3785,1368
2344,1104
132,879
641,357
3491,55
214,126
217,1037
645,1325
3230,291
2351,259
756,476
1650,699
96,55
2297,1548
2627,1486
2005,684
1680,1219
2234,1037
1014,547
2345,610
3202,623
1831,1177
3555,398
2411,1315
3515,1028
1526,55
3011,522
3108,879
1257,1381
3559,778
1292,601
2159,99
375,150
1370,1084
2995,587
1796,1100
175,1061
814,247
3301,309
304,822
2723,717
812,470
1245,470
1446,1183
3545,1448
480,636
2195,619
111,625
2739,556
1716,817
2470,1087
2129,283
906,206
427,5
2250,347
1754,547
2456,1575
1695,771
3633,358
3366,1242
3256,1066
1735,1335
2578,307
756,1177
1356,1239
1153,1087
284,619
79,55
598,841
1377,1515
1435,889
3103,1456
1286,540
1949,781
1741,547
2056,451
1417,269
3560,949
490,182
3236,561
3334,217
2567,341
1140,305
661,818
1053,1084
1153,1087
356,1084
3741,1333
639,489
2613,1257
352,1420
2457,1407
3508,1084
320,699
177,1493
411,254
3689,1383
952,825
2157,1085
3696,1550
3016,374
2137,641
3623,847
1887,791
210,176
1444,340
2771,97
3584,1225
1006,1111
1732,461
3022,32
786,85
703,1176
2955,19
635,445
3240,101
1020,1111
306,12
58,290
2572,1032
1304,1563
255,1167
862,1549
191,937
2107,194
1803,203
1129,554
2052,937
1500,160
2470,1087
3551,1448
1153,1087
1094,812
2775,1571
220,383
1553,274
2066,1436
3342,28
2586,117
2010,105
420,596
2009,1264
3104,128
2921,1104
96,55
1784,1344
734,206
2903,206
1833,1146
228,649
2904,62
775,735
1722,641
794,866
3515,569
2936,1220
3137,164
1050,521
805,1276
2546,42
1127,1563
616,722
1938,504
1587,1087
1596,420
2475,1209
3758,396
1,738
561,17
1001,77
2530,1046
2346,437
2804,1171
708,1146
3087,1573
1210,340
2060,1219
3276,299
1606,955
1076,1146
1489,230
2114,594
333,1464
658,808
838,848
2653,1423
679,522
1979,299
2320,1488
1465,738
1587,1087
1654,1478
3544,551
1587,1087
708,699
921,1253
3159,496
2194,964
1223,1084
1278,879
969,1105
3720,1387
606,1496
1125,1500
1196,452
2193,1037
2938,1473
1553,421
2085,641
146,1418
3271,765
2435,1338
1830,64
2103,1284
756,760
2642,641
303,1200
763,658
194,1478
564,182
3173,1276
1183,1176
2728,1307
1841,1087
57,301
1236,330
2070,738
1218,467
844,299
3082,758
2679,356
277,1395
2116,1009
848,1087
3006,1522
3202,1073
572,699
3066,996
2411,53
2164,1087
1295,701
2049,1552
2546,542
1985,641
1076,1564
912,1087
2097,1253
750,1276
2362,1244
743,691
2310,1336
2210,25
3328,767
1841,1087
2669,28
2414,522
3367,1068
1013,1044
3374,1445
2653,594
1794,990
537,193
3141,1255
205,782
2211,1090
1553,1173
1547,1174
858,1456
789,547
1645,1383
334,789
1923,90
3227,929
2488,425
381,1342
2798,920
1598,1026
1587,1087
2095,514
3761,424
1567,961
986,681
26,547
3447,606
3300,453
3793,1107
1587,1073
1453,1481
2275,814
3347,1402
2239,1244
3797,634
1700,1492
2556,1216
3783,299
3368,726
1599,813
209,390
2235,1033
858,1086
3217,547
106,312
616,551
2284,1253
2854,498
637,1122
733,1219
2390,738
132,1368
893,846
666,55
3020,1276
1148,776
1887,1122
612,1253
1334,1219
2672,641
3602,1178
2144,923
185,55
495,577
122,826
2194,1005
2376,1049
775,467
9,412
2300,1397
2235,972
3548,299
2918,1409
2649,873
3483,1219
3674,1068
1500,87
595,460
3359,843
840,1578
1628,1276
1722,1276
2322,413
1021,974
533,1087
988,583
1547,630
2118,698
1395,1086
3671,1526
1849,704
253,496
481,25
3198,738
143,871
533,1087
3465,738
1349,562
711,738
2121,522
3316,1471
246,1478
451,626
2751,1188
999,522
1917,340
1718,680
3646,467
1222,1478
3189,381
731,753
1477,168
3499,1030
1416,1301
3037,302
428,1478
2960,685
1606,751
3061,1444
631,1481
2625,1320
170,1564
960,19
553,75
2038,1557
2856,1037
750,1219
3522,611
487,1024
761,340
912,1087
1380,375
3331,861
3347,90
1858,299
64,647
1881,1122
1153,1087
2025,493
3710,1276
2033,106
1434,641
3570,137
1441,1441
3239,1478
1435,55
360,1317
3488,1098
672,1083
1707,931
3768,290
3003,722
222,28
2576,1037
1474,182
2331,1084
2807,1276
3000,340
1427,1022
1148,1434
3807,1037
1924,1276
1121,1189
2653,1154
3173,522
2079,1269
1905,1238
908,1200
935,1174
2125,38
317,473
680,1087
952,1456
2071,790
1351,879
279,1253
2076,1281
2613,486
511,34
2241,1122
3086,470
1637,962
1893,599
763,1279
2898,1292
3472,866
3072,1043
1702,808
1494,1276
2961,160
3266,1084
2703,1104
1104,551
783,1395
2017,879
1082,647
2138,1242
1359,114
2235,1314
2716,1295
2047,517
3748,1500
1010,1253
3173,641
300,1091
1841,1087
3558,1408
1122,813
3077,362
688,542
1907,817
136,1110
3055,1500
106,1414
3203,1383
1281,368
1461,1087
1650,817
354,737
516,1460
3190,1230
3103,755
354,227
1794,782
1794,16
463,322
1795,641
1717,1463
3027,1280
1794,1127
440,161
3004,738
848,1087
1315,1094
310,1278
2239,1104
2623,1428
937,719
3764,55
1503,174
351,1084
1587,1087
2328,233
1003,1084
1750,928
1906,1122
371,1090
3634,340
530,1413
330,788
854,1410
1918,1359
2913,1492
945,1276
2934,501
1082,227
3347,388
3205,104
1153,1087
1637,82
581,1404
2985,1183
719,1298
835,1037
1544,16
3341,55
2701,55
1826,879
742,412
242,588
848,1087
2784,1548
3526,421
430,1333
1085,1079
3769,62
491,702
2114,933
1216,1333
1762,1242
3347,1364
533,1087
1008,744
2078,548
1550,1219
2705,55
1710,891
1766,714
3705,479
1244,1113
1479,299
1587,1087
1548,1159
296,962
1718,1035
1683,816
133,522
1461,1087
333,1578
2632,1502
3172,443
2088,493
968,1146
2277,1064
2784,1223
1791,1226
3347,922
1841,1087
2560,1276
541,299
985,641
2821,178
3450,131
1594,1418
1587,1087
152,1054
3018,357
758,1122
566,650
2856,55
3753,254
1189,1037
3534,1520
2795,957
1620,1330
864,1517
823,879
1852,987
2431,1317
3562,770
375,1037
338,1473
1144,694
1687,697
3534,421
2939,1279
464,1428
1948,19
3226,841
507,19
2450,322
1519,125
870,221
2976,1122
3671,99
3149,299
1111,641
3690,198
2458,1219
363,905
508,699
3513,1059
226,1253
3368,1089
84,641
88,1548
3059,1450
1823,1383
2016,175
166,295
1310,340
1961,307
1841,1087
3347,230
3544,282
2222,1276
2135,220
2,65
3027,1060
2682,1104
3016,908
2946,751
3345,1548
121,1023
1363,349
843,1106
2912,929
3102,1212
1350,901
541,1276
583,188
1481,61
3679,198
2611,164
3319,547
1458,916
2874,938
2287,970
1562,74
1467,455
267,1270
3429,20
3456,55
3168,35
1829,283
1153,1087
773,175
2948,1243
1013,477
3237,645
2712,79
2274,532
2888,980
3281,476
3332,1409
3683,1105
1281,748
3758,1083
3107,1084
2257,570
1119,332
1591,1566
3152,461
2699,1358
614,206
2975,319
1909,938
730,1478
2964,601
1949,570
2815,340
999,1084
1452,76
256,1183
3171,1532
243,1500
3053,28
3180,1341
55,743
2277,796
1608,1346
2216,1287
895,1282
3103,114
2762,56
412,968
2709,382
3384,1037
2035,641
1232,1253
3651,879
2924,1105
131,1488
699,1265
697,628
3077,1555
1352,171
1560,168
3702,1440
3000,372
1067,718
3725,611
2894,1483
1893,1409
2110,1219
667,1105
1577,147
2572,541
1461,1087
3566,1276
1215,55
3249,1037
2409,656
3707,1442
995,738
2947,145
969,1383
1817,139
3193,879
1697,823
2067,945
1470,1040
689,1232
462,312
411,817
3445,464
2580,1476
286,1037
1666,299
864,1016
3071,1478
1416,1403
2311,1037
408,641
104,340
371,203
208,542
2447,1037
1235,1219
1549,114
587,514
3422,817
672,55
1742,1183
3032,1271
3216,738
818,299
1691,719
1587,1087
1174,1219
1828,232
317,178
1863,535
1670,512
2576,1037
1826,101
829,87
3072,361
15,853
1587,1087
562,1219
2411,262
2035,1253
172,1563
1165,839
289,972
3172,1031
291,1528
1270,453
2097,1084
595,607
1131,943
664,1418
677,821
2174,1253
2690,207
948,654
3327,738
1192,1105
1516,636
712,1253
3659,732
426,354
60,1183
3347,1057
64,467
638,1084
2375,94
1429,1511
1381,636
3414,334
3512,1051
2799,1122
2097,1219
251,1154
3771,1335
3400,102
534,395
266,114
2593,470
848,1087
2164,1087
1652,1155
1461,1087
2947,984
2219,693
1721,340
140,1515
399,489
2015,106
2080,16
2273,440
533,1087
72,252
1587,1087
1501,481
3806,1081
3383,1111
3276,738
2963,1070
2643,1198
1185,1276
1270,1367
2728,418
3018,1229
3420,138
2623,220
756,714
1193,323
783,573
3004,1084
3644,1005
2911,182
2313,442
3013,1105
674,1440
781,721
1656,299
932,1037
2703,772
2297,1387
2008,1275
1156,835
1518,1115
672,1037
2374,301
987,55
1211,755
864,905
2344,817
2333,1492
1078,1383
2661,776
1564,195
1418,723
2104,1109
3096,451
820,420
2323,1333
2515,1317
2441,795
1909,1479
1982,1486
2258,288
1619,1105
2469,522
2084,418
1682,1182
2561,19
2778,1022
3220,55
688,540
3307,385
486,641
731,1555
3151,1334
3785,1439
3578,873
1839,375
2079,1342
3370,1140
3634,1563
2874,1154
1662,47
635,1281
703,501
2354,641
2511,273
1525,600
3703,1500
2246,1122
2297,772
3568,32
3583,885
249,641
458,686
3085,85
3578,230
3006,12
3540,1428
3434,1395
3787,491
1390,972
2642,1276
594,437
3697,169
497,1532
1543,1228
2442,1472
1986,633
2393,628
3729,340
65,149
1866,1469
2302,1569
3478,1212
2188,699
3424,547
3364,1322
2394,1383
1525,595
1436,1556
2681,453
3540,1317
3389,820
1560,688
162,841
1151,368
757,1183
823,689
1040,1531
3068,738
2223,958
2904,1469
2422,1530
1993,1219
2789,522
3324,299
2668,1220
2756,1330
349,1310
1383,615
3509,656
1612,1037
1954,154
1499,1322
2154,738
515,492
443,381
1652,1239
3804,983
0,836
745,231
3804,905
1635,1383
3761,19
2230,1104
2576,1037
2431,924
1777,1395
2774,299
1180,1347
1298,1569
1838,565
403,1219
3406,418
3509,656
203,568
2504,1104
396,901
2623,55
1628,299
2627,192
1399,1104
2983,1451
2489,1037
474,785
1290,301
407,641
3769,878
3727,1458
1996,1478
411,176
3363,769
2287,880
1826,940
1857,1037
3665,738
1071,1548
533,1087
2993,416
2512,1090
3793,1177
2295,778
519,843
3566,299
675,161
660,879
898,280
99,1173
387,175
3413,656
1766,909
3274,1021
3735,1500
238,937
3623,3
3277,704
2150,73
1170,81
2164,1087
3093,522
1148,770
477,1198
2877,577
2286,1280
233,1320
2919,527
2900,782
180,1456
2655,406
3434,366
1909,30
3653,1029
302,149
559,582
2775,1379
1943,547
357,758
2215,1118
1353,1194
878,925
2286,189
1348,176
1841,1087
2,306
2164,1087
2494,1183
1104,356
319,1122
3138,813
1769,1104
680,1087
3312,21
140,841
3512,469
1850,59
2210,722
1956,386
1710,294
2452,1540
317,1016
3607,1072
3263,670
3143,1530
2334,922
2430,630
2191,841
3574,1219
1489,426
1592,97
2247,257
1761,879
387,1443
640,897
298,1020
1630,508
1572,612
2052,836
1553,1259
2271,209
1405,265
533,1087
756,1500
2653,627
3281,1559
3046,55
142,584
544,114
3544,610
1587,1087
3292,49
1153,1087
124,55
2871,634
2459,435
960,19
638,1276
3045,1008
3178,1104
1735,1335
461,75
848,1087
2009,582
533,1087
2887,418
533,1087
2277,1417
1587,1087
1642,1253
3347,1104
2088,1563
2598,41
738,1140
2452,1478
3737,437
614,304
1880,299
3261,19
1294,830
3116,845
524,547
2266,785
2297,671
2470,1087
1629,547
638,738
2079,617
300,387
2386,1106
1550,1253
41,600
3274,177
2164,1087
3555,183
3804,138
1748,658
426,421
3734,1464
1599,1148
2885,617
2838,595
1560,350
2870,1084
2009,47
619,364
3444,375
2412,578
2320,47
3097,1122
2719,638
2576,1037
2026,388
2805,879
2314,522
533,1087
1872,103
220,866
680,1087
3522,866
72,1313
1912,776
508,1500
1388,155
3657,944
426,220
1077,1037
2470,1087
940,1107
1023,838
3314,706
2287,1111
273,514
262,1142
260,527
2404,55
1754,547
1549,698
2104,1553
1915,1404
1625,641
2332,937
1247,424
3379,0
2831,39
2386,1214
433,299
2934,873
2311,1037
2923,1091
2066,203
1532,1162
2560,299
3342,699
3192,176
202,55
343,1104
3789,1342
3140,1102
2198,1140
3443,876
1110,1563
2936,843
658,358
1995,1084
2694,547
108,547
402,749
2413,55
1489,810
1495,1037
2608,699
1256,621
3361,253
3087,1528
2470,1087
2077,641
2938,1200
2815,1563
150,340
1153,1087
86,1037
1461,1087
2575,138
3803,1507
574,1067
3242,1016
3436,1408
1789,1278
2245,302
2331,738
756,876
1896,1194
2180,686
1345,862
1849,296
3450,373
2587,1564
3372,1219
3661,806
343,1168
2271,619
3040,573
240,1025
975,299
1974,738
3450,1385
1572,414
1964,1288
1461,1087
1461,1087
631,1304
2591,750
1464,556
406,1473
1948,19
544,206
3774,1563
1841,1087
3006,1362
1407,524
738,1481
2524,522
2011,1484
1029,1086
1824,1084
3701,1024
1997,1219
206,1
1177,0
3645,299
2778,1278
2344,1488
3036,117
919,1226
712,641
427,625
2282,1376
2755,641
3294,879
1409,856
532,168
230,954
710,767
2397,368
1955,1472
3176,1318
3033,1122
1098,53
2863,1222
1673,81
3702,751
3667,1363
1403,198
849,502
3053,356
1193,1264
3687,741
1197,33
1580,55
1302,1478
41,925
2325,209
2652,17
326,515
1076,421
533,1087
3640,1253
159,809
3212,19
2181,613
462,963
2920,766
1187,311
980,1037
2680,37
1148,1418
400,831
3082,177
1153,1087
2716,1415
774,934
2992,340
1838,538
3786,1325
2372,1282
1796,1243
2412,381
809,547
438,656
2998,191
1712,1147
456,1305
1825,515
524,1191
2108,684
1143,949
3034,1133
84,738
749,626
716,879
3610,1478
1998,1253
2936,864
82,1240
3285,1478
1850,898
416,1404
2538,1578
1541,559
1360,477
192,162
3277,149
3266,1219
2996,55
3707,1132
875,1018
1749,1486
2024,32
2286,1283
39,110
604,126
2125,1106
1303,641
1773,932
1184,299
1818,1292
2122,534
128,459
3565,1287
1270,138
2199,299
3444,623
2702,299
3422,772
2939,221
2891,637
3467,828
458,1218
3080,634
1993,1276
1573,882
3792,1196
670,892
194,1478
3127,1084
2463,1203
3306,168
1024,287
2082,32
402,644
258,501
1015,1028
2681,1104
2676,1020
2933,836
3442,1253
1826,1531
3208,1478
1380,968
1143,1376
653,931
3741,1183
2853,575
3417,85
3265,1579
3518,661
3539,1333
2834,1500
800,942
533,1087
1048,1455
2156,55
2268,628
837,656
727,641
36,28
747,1037
1953,1001
2470,1087
1317,355
3312,1421
2693,586
412,1017
1649,131
1756,1352
3807,1037
1425,1219
2018,959
3004,299
1070,879
3351,684
237,1084
1241,1183
645,1095
1755,1478
1216,1333
3618,1188
3008,793
1841,1087
1305,1137
2303,1263
2502,1102
940,676
180,1500
2297,1170
1543,242
1217,1084
3052,645
2097,641
436,1184
986,885
1157,1473
2,220
2602,1104
42,1029
3332,1409
939,1473
426,1173
1741,1478
1333,1413
3003,651
117,70
1781,1105
2643,615
838,1015
2561,1330
86,55
2480,1070
412,74
3281,59
3354,1555
1434,1084
1794,194
2872,484
2732,48
3352,533
383,1198
2174,641
1159,1341
1031,488
777,230
2514,467
1189,1037
1533,1537
2131,384
3334,1493
1535,1352
2676,1020
263,1253
1774,1409
2930,770
2950,43
402,1310
297,1512
2997,969
883,408
1418,482
1683,626
469,787
443,115
1676,14
2,634
2213,1482
756,662
2532,641
766,1146
3595,1500
3800,586
3783,885
175,138
219,228
2054,590
1046,467
1677,1276
1724,1122
2599,971
1505,269
2247,1488
2758,1534
912,1087
268,647
1826,1224
2056,486
820,1317
3347,908
556,375
1644,19
3102,845
1768,496
3142,1005
3258,1240
315,1488
1148,1395
257,787
2562,770
1469,95
595,825
3281,577
941,1104
1841,1087
3798,1037
66,227
2377,1103
1395,885
1712,843
427,1500
471,1211
535,69
349,1564
3077,948
1865,19
3526,1500
2247,843
1566,278
3398,455
2173,1405
3793,1504
2588,496
2019,1418
2892,1279
3171,222
2180,50
538,738
2693,103
1756,1319
2947,1333
1058,1122
2975,139
1500,98
3274,1241
3571,299
674,486
75,1402
3027,1400
3473,829
2838,608
2572,752
829,951
68,1237
3166,1240
3732,418
2616,351
736,940
2994,701
2346,1253
2334,542
2963,272
3805,1526
3333,1035
3341,150
3472,901
1982,1444
1716,781
2874,814
2740,87
423,970
2647,868
2164,1087
1748,1086
3747,986
239,1563
1927,1219
2037,55
2386,416
588,1122
1964,200
3042,1288
10,173
23,1485
1150,1084
3158,1220
874,125
2577,1463
173,699
2676,556
2222,1253
167,933
3707,1230
390,189
2683,543
572,288
1899,604
638,641
2880,656
438,656
1652,1146
3087,1561
694,1467
1256,366
2671,340
3422,43
256,911
2603,1355
2380,908
784,738
3156,937
2963,1364
2014,100
2970,647
1592,96
2065,1172
2445,756
3434,108
595,912
2405,843
1151,919
1890,623
1680,1084
2106,565
2470,1087
1371,299
1148,597
544,59
61,547
3264,50
2705,547
2091,645
3313,98
2729,708
869,609
912,1087
2328,1146
2893,203
2095,874
434,940
1125,817
3628,640
20,1037
608,162
1134,346
2433,1381
3131,340
249,522
1697,334
1153,1087
2951,1240
3512,619
2779,495
1545,1259
1476,1238
1092,1478
1202,287
911,901
1794,140
1139,1276
1451,1138
1712,366
2320,156
1261,171
3638,127
1380,545
3788,496
660,82
2904,1279
3262,20
513,1563
2675,1193
1270,1146
3204,417
3586,234
574,1177
392,280
2300,295
2463,55
294,1577
1585,392
2364,895
1826,1137
1065,1549
2795,723
2022,1307
2185,699
1907,280
1347,586
3197,1563
1783,272
3412,661
2880,656
347,641
980,55
1042,299
3420,49
3558,1141
2450,1510
1565,616
3163,978
715,1085
3784,1387
3748,227
2950,1525
1983,522
111,689
1867,1183
626,1090
751,1084
2952,1219
891,1046
681,1454
1723,1295
1098,829
230,99
1210,1563
345,1084
2414,299
2708,554
3070,1242
3426,1122
3310,1277
2758,1397
2880,656
1982,188
2824,263
2367,115
1850,328
1662,65
2685,19
3381,1219
1505,1553
1712,390
3623,1076
2965,198
1620,1146
1074,903
2301,1287
1841,1087
1221,1304
3772,548
1248,888
3002,1333
3278,1118
2608,159
328,55
938,839
1826,699
1,1219
544,1124
1213,963
2224,523
3675,1418
1212,1563
741,335
2859,384
2709,595
1039,1276
1432,546
1187,1500
1451,737
2470,1087
2080,57
2671,1563
434,1542
2096,937
35,9
673,155
2551,1376
1424,738
3512,1104
3391,299
509,102
837,656
152,921
3311,996
3311,461
2599,422
183,1240
3529,1333
1230,937
819,24
435,1515
688,19
3133,1338
2935,379
3620,385
3220,55
109,875
2101,937
2097,522
392,3
254,74
1782,102
2640,897
2055,1142
1066,960
430,1183
770,522
2113,1126
701,318
930,593
1288,508
1779,1219
2456,705
2608,1227
595,650
3723,1448
3008,455
1918,153
2829,1037
1776,1473
2588,1122
1470,1488
1176,172
3583,678
1087,1201
2947,76
2376,604
3128,1314
2695,62
3705,501
15,853
849,1435
1461,1087
3555,930
1408,1100
665,340
220,1504
3413,656
1077,451
1850,189
434,654
115,340
815,109
819,720
1766,615
1712,882
3347,1172
3309,1487
1948,73
2287,418
979,51
136,363
3144,1037
1476,778
3705,28
2600,802
2522,155
717,759
2703,1448
2344,1283
1494,522
3087,199
512,1478
345,1276
1454,1341
2485,1478
2198,296
3414,788
221,1037
1697,182
1348,393
2758,1423
763,1104
841,738
3535,127
3237,1100
989,398
2987,1037
2419,1475
2327,522
3515,850
3259,56
551,785
2049,586
2678,937
3600,1105
1442,762
1080,817
2164,1087
1816,289
2150,179
1069,340
2899,25
3486,340
1153,1087
2303,476
241,109
167,1500
2443,1317
848,1087
2470,1087
3680,1515
1519,1478
1360,325
525,1383
3012,852
938,1068
2571,387
2014,1557
3639,649
2419,1383
1869,496
2629,1192
2470,1087
1426,793
1820,1221
3493,55
3422,1500
873,1239
2895,1304
3524,1105
458,736
2572,493
2598,866
3022,761
1521,241
2376,69
1500,470
1965,879
1435,1037
878,132
2071,1478
245,1383
1428,641
1712,1124
1693,1390
109,79
3677,1546
2967,522
220,3
1038,1042
3398,695
3750,1183
3022,1017
3509,656
1442,1185
2838,539
2476,1035
1609,187
1490,1522
3202,44
1620,183
1765,259
11,1104
1284,1444
76,1012
3304,1104
2747,1478
669,1482
3422,1034
2033,355
3677,1573
1794,5
2596,956
1600,942
673,733
2371,1042
3632,937
1133,1077
2441,795
346,538
351,299
2083,1500
1253,452
1803,453
1000,1037
3036,496
1573,1016
659,51
218,1122
1627,1148
3436,346
1461,1087
642,1072
539,577
2410,1435
2386,376
1707,1553
2784,1109
3335,1145
2776,1341
2931,177
1237,738
843,14
2135,66
3719,1084
58,1195
1924,1084
3517,650
1960,738
3626,797
791,930
1578,340
1021,560
3350,738
2556,826
3486,1243
400,3
3032,1237
359,879
1356,873
3189,882
1244,879
204,1037
1002,1444
3192,1420
2114,1454
1299,1551
3053,1028
169,1531
3383,233
2506,829
3008,247
86,1037
1622,887
1340,873
2914,1525
3431,520
1232,1219
381,806
2703,1146
3803,1024
2061,79
3451,71
1380,49
3739,1551
2576,1037
1018,623
2658,783
551,161
3510,652
497,917
3296,1554
1314,1304
1198,1037
2980,155
1039,522
3693,1488
3151,281
1659,434
1241,1333
1640,1537
2135,687
3026,1253
2425,1276
2867,790
2967,1253
877,1571
48,490
3200,340
1582,1084
1084,1276
676,1253
107,287
3355,145
2118,659
1902,1238
2297,1104
3625,1563
523,1469
1587,1087
217,1447
752,522
1107,939
796,299
185,55
415,1243
2742,769
1461,1087
1238,1037
97,1440
2019,1017
712,1253
2957,408
3769,1035
3422,183
505,1383
1177,130
271,55
1850,519
2754,522
1575,1111
2057,1344
2676,598
3613,1172
2813,1084
3204,1456
1985,522
2947,84
355,1219
1655,1053
1224,183
2179,1261
1353,654
2733,738
2451,85
73,720
2977,1173
1207,357
2631,1219
874,790
2266,756
4,770
361,522
1947,1219
3067,1219
892,136
359,667
803,547
183,1471
862,1258
1223,299
458,25
2995,587
191,1425
3556,641
1841,1087
1709,641
1303,1219
2616,1244
815,55
2337,617
3066,159
1954,55
438,656
3601,1276
1435,55
1201,131
1999,1270
922,340
577,51
