reviewerID,asin,relation
2360,937,0
2495,1037,0
2642,55,0
5303,53,0
1857,1016,0
1756,756,0
4058,155,0
3273,1210,0
5200,1192,0
2400,698,0
4229,641,0
2411,1379,0
4442,340,0
4224,644,0
2003,641,0
3564,1276,0
2119,1219,0
2659,1105,0
3840,259,0
3329,477,0
2099,1076,0
1891,886,0
3212,1253,0
4035,405,0
3468,496,0
4249,1024,0
4933,791,0
2142,340,0
5146,381,0
4284,1502,0
5015,473,0
1992,1283,0
2361,340,0
2837,938,0
3771,78,0
2655,903,0
4262,1104,0
2701,522,0
3843,1365,0
1933,1159,0
2768,1146,0
2006,1220,0
3741,295,0
5250,1488,0
2364,288,0
4430,655,0
1671,1196,0
4528,1320,0
4224,1028,0
4525,1104,0
4999,922,0
4259,222,0
1762,299,0
3293,1500,0
1584,1037,0
2125,866,0
3335,547,0
3056,586,0
3541,1253,0
2374,471,0
3095,1127,0
4249,384,0
2176,1005,0
3345,1030,0
2652,1279,0
4764,1372,0
4812,758,0
4238,550,0
4288,174,0
4556,1104,0
4901,295,0
2077,340,0
3054,1253,0
2036,1193,0
4322,510,0
5161,545,0
2729,107,0
2042,1471,0
3394,95,0
2170,920,0
4953,299,0
2935,1291,0
4955,391,0
2271,1137,0
1622,1078,0
4207,522,0
3961,101,0
2300,1499,0
4307,1037,0
2493,1087,0
2510,340,0
2952,1276,0
4894,796,0
5026,1422,0
2322,1104,0
2324,1408,0
5219,127,0
5335,921,0
3660,876,0
3378,439,0
4085,1500,0
4535,654,0
4934,1404,0
2281,1371,0
4928,1183,0
4761,1579,0
3724,1322,0
2875,380,0
2126,522,0
5357,946,0
2114,1087,0
3857,1086,0
1691,570,0
3556,55,0
5096,850,0
4036,156,0
3217,1183,0
4125,1253,0
4584,155,0
2875,917,0
3042,1277,0
2001,1111,0
2429,1087,0
3925,108,0
2364,662,0
2125,390,0
3204,1084,0
4658,49,0
2974,1078,0
4950,420,0
2147,1146,0
5185,617,0
3321,831,0
3635,656,0
1935,194,0
3458,775,0
2493,1087,0
1890,1383,0
4551,875,0
1959,1214,0
1933,925,0
2156,539,0
2117,1084,0
3187,852,0
2048,547,0
2394,1083,0
1995,1445,0
4593,1502,0
3564,299,0
5273,358,0
4974,1219,0
4122,547,0
4690,123,0
2170,920,0
1598,1146,0
3914,265,0
5316,1104,0
3306,1579,0
4855,567,0
4976,1098,0
4480,491,0
4198,159,0
4249,508,0
2429,1087,0
5344,866,0
4654,1562,0
3387,50,0
4591,805,0
4894,6,0
4335,1219,0
3294,1276,0
3667,1037,0
3168,1087,0
1981,659,0
2613,661,0
4914,263,0
5093,469,0
2176,374,0
4912,1032,0
3791,248,0
1812,8,0
3817,1219,0
4846,595,0
5071,1122,0
2933,674,0
2200,162,0
4563,879,0
2429,1087,0
1978,1246,0
1986,1195,0
5391,1059,0
4857,1084,0
3422,1087,0
4118,965,0
1800,904,0
1770,639,0
2530,631,0
2275,1397,0
2568,1392,0
4712,1572,0
1687,1224,0
4461,656,0
4705,1219,0
3201,509,0
4168,1269,0
2741,340,0
3153,535,0
3571,1358,0
3130,1264,0
5085,661,0
1928,1219,0
4173,1295,0
2541,1373,0
4505,556,0
1932,1253,0
3727,1213,0
3885,1282,0
2214,237,0
3961,1094,0
4351,1122,0
2762,359,0
3199,384,0
4846,1500,0
4455,983,0
2125,328,0
3605,1265,0
4644,615,0
3200,1105,0
3035,542,0
2930,1230,0
2343,390,0
2353,433,0
1791,1504,0
3776,1346,0
4603,1513,0
2893,1292,0
5126,566,0
4655,655,0
4482,55,0
3563,33,0
3056,1011,0
4834,1147,0
3794,1146,0
3371,818,0
3673,1563,0
4189,1501,0
4140,1577,0
3734,1253,0
3181,1044,0
4302,47,0
3201,644,0
2963,1105,0
1971,1523,0
5390,468,0
1868,1322,0
4925,372,0
3380,641,0
1703,985,0
3467,699,0
4437,1037,0
2463,580,0
3850,671,0
5032,575,0
5288,695,0
2706,542,0
3563,960,0
4688,1253,0
1633,183,0
3794,1104,0
3346,787,0
2749,423,0
2493,1087,0
5388,1037,0
3133,176,0
3695,444,0
1807,738,0
5129,1253,0
4476,1456,0
1762,1084,0
4652,125,0
3238,1037,0
4731,1512,0
2337,867,0
3178,651,0
4383,1084,0
4817,349,0
1647,97,0
2934,168,0
4767,319,0
4415,912,0
3060,738,0
4426,839,0
2924,1260,0
3886,55,0
4887,426,0
1722,1197,0
1723,600,0
2266,89,0
3413,1016,0
4928,469,0
4795,1333,0
3269,1383,0
5233,672,0
1886,316,0
1836,508,0
3428,1510,0
3308,208,0
1901,737,0
4437,1037,0
2026,585,0
4330,768,0
2881,547,0
4088,125,0
2559,0,0
2301,1532,0
1914,220,0
3961,972,0
1666,1241,0
1776,1343,0
1906,892,0
3563,194,0
2833,343,0
3317,817,0
3606,493,0
2439,986,0
3856,102,0
4018,94,0
1903,1478,0
2451,983,0
4534,1155,0
4903,1276,0
5096,864,0
2479,751,0
4043,438,0
4443,901,0
4801,154,0
2806,1084,0
3365,1103,0
2964,747,0
4324,1565,0
3141,810,0
3988,472,0
2256,1420,0
4345,932,0
3137,112,0
2885,1563,0
4528,1576,0
4515,1325,0
1870,1146,0
5003,864,0
2545,547,0
3991,966,0
4863,580,0
3603,905,0
5275,1232,0
3955,608,0
3375,373,0
5248,1155,0
2337,817,0
4975,1183,0
4200,317,0
3787,573,0
4445,1317,0
3931,144,0
4239,1405,0
4966,481,0
5000,865,0
4315,508,0
4438,498,0
3502,533,0
4715,709,0
3460,340,0
4957,1308,0
4726,1221,0
4517,1104,0
4882,379,0
4596,748,0
4561,155,0
1760,1126,0
5026,1167,0
4779,641,0
4548,1084,0
1736,882,0
3091,199,0
4590,1253,0
3201,1060,0
4264,1247,0
1899,398,0
2812,1408,0
1723,373,0
1675,1037,0
3974,1170,0
4383,738,0
3601,1059,0
3375,437,0
3149,1120,0
2922,1084,0
3541,522,0
4528,1183,0
4815,1171,0
5276,340,0
4704,177,0
3113,457,0
2932,1515,0
4301,398,0
3407,887,0
2231,703,0
4258,1017,0
4587,440,0
3286,1473,0
2804,1276,0
1732,383,0
2652,1104,0
5096,566,0
3722,376,0
3150,474,0
2870,1219,0
4375,259,0
4235,1056,0
3922,778,0
4322,635,0
4476,895,0
4658,1527,0
3465,1037,0
4255,1414,0
3280,492,0
3256,547,0
1632,1423,0
3352,356,0
4195,482,0
2695,1389,0
4009,1548,0
4080,839,0
3346,43,0
3508,1084,0
4680,1383,0
3699,1558,0
3347,729,0
2818,1253,0
2477,1304,0
4869,1221,0
4603,1104,0
5093,570,0
3407,946,0
3222,1429,0
4413,1297,0
2938,464,0
3056,586,0
4458,532,0
2429,1087,0
1919,1185,0
5066,1270,0
5115,426,0
4673,738,0
5394,601,0
5137,1253,0
1702,55,0
3927,1219,0
4458,930,0
5263,496,0
3323,698,0
2326,839,0
3490,1407,0
5176,1105,0
3533,179,0
1747,695,0
2168,1263,0
4851,1333,0
1716,300,0
4752,222,0
3857,1265,0
5115,69,0
4345,699,0
3839,1249,0
2328,1037,0
4172,1514,0
3563,174,0
5231,1139,0
2261,1087,0
3750,1037,0
3471,1411,0
4405,1362,0
4622,738,0
4134,645,0
2503,55,0
1758,1329,0
2415,656,0
4833,1309,0
2471,601,0
4112,55,0
2337,115,0
3070,227,0
3563,206,0
4954,1377,0
3259,1084,0
5212,1253,0
4679,1282,0
3946,449,0
1585,1478,0
3935,1276,0
3714,55,0
2145,1444,0
1741,548,0
1872,390,0
3563,41,0
4060,639,0
2429,1087,0
1909,1037,0
2250,1110,0
3600,178,0
2777,1417,0
3568,522,0
3145,1437,0
3235,51,0
2846,1253,0
4997,1364,0
3647,98,0
4254,293,0
4675,1478,0
2734,1087,0
4973,299,0
3240,597,0
3669,493,0
2447,937,0
3168,1087,0
1699,1297,0
3699,108,0
4523,1084,0
4010,641,0
4219,1324,0
5329,607,0
4477,1408,0
4810,522,0
5206,340,0
3882,1101,0
1694,54,0
1862,1105,0
2125,753,0
3653,1267,0
2617,1084,0
2531,1138,0
4455,1387,0
1930,577,0
3867,699,0
5097,402,0
2857,1383,0
3530,509,0
1988,1253,0
4389,617,0
3597,1046,0
4079,19,0
4884,917,0
3153,825,0
4263,842,0
2499,826,0
3098,1027,0
2256,273,0
2020,1219,0
4689,894,0
5252,618,0
2402,25,0
2068,1278,0
5392,38,0
2381,873,0
3714,55,0
2739,478,0
3924,577,0
3079,540,0
5151,539,0
2566,738,0
4031,1365,0
3689,839,0
4764,471,0
4183,1500,0
3520,1122,0
2107,387,0
2219,522,0
2337,645,0
2884,1219,0
2205,522,0
4137,356,0
3025,340,0
4792,638,0
3987,741,0
4840,866,0
3722,356,0
1877,1487,0
3028,1472,0
5259,1169,0
3445,1447,0
3745,1087,0
4283,522,0
4274,329,0
4848,755,0
3195,305,0
4812,938,0
3454,299,0
3845,655,0
4666,1198,0
4695,1121,0
2255,1001,0
3978,4,0
4552,368,0
2281,1321,0
3926,1500,0
3986,288,0
3802,379,0
3198,843,0
1702,150,0
4640,1488,0
3872,827,0
2355,1302,0
4449,55,0
5096,101,0
3890,699,0
2765,1253,0
4019,55,0
4958,1122,0
2914,1379,0
2409,1084,0
5148,367,0
2921,1486,0
2779,1335,0
1937,738,0
3479,360,0
3336,1478,0
3024,565,0
5008,14,0
1932,522,0
2115,790,0
2425,522,0
4972,299,0
3963,26,0
2909,272,0
1818,1219,0
2144,645,0
1842,1177,0
3655,641,0
5382,68,0
2176,33,0
3154,778,0
3570,1444,0
4265,1219,0
2429,1087,0
5036,55,0
3042,1087,0
3549,1025,0
1915,1266,0
2337,1314,0
4580,1122,0
3422,1087,0
3516,575,0
3151,891,0
1824,1469,0
2261,1087,0
4922,1037,0
5337,1563,0
4970,559,0
4141,522,0
2493,1087,0
4135,1253,0
3149,1333,0
2107,755,0
1645,520,0
4071,1408,0
3093,295,0
3710,455,0
4977,1240,0
4701,1383,0
3098,1029,0
5155,522,0
1833,769,0
2876,1076,0
1763,1473,0
2868,963,0
1936,738,0
4465,1435,0
5178,601,0
2729,795,0
5105,1105,0
4914,634,0
3422,1087,0
4127,1095,0
4041,1037,0
2866,973,0
2261,1087,0
4530,1113,0
2429,1087,0
2285,55,0
4428,1037,0
2269,1471,0
3107,150,0
3110,493,0
1978,1280,0
4495,875,0
1599,641,0
4398,522,0
4872,624,0
4562,1104,0
5090,656,0
3196,1174,0
3645,787,0
5289,576,0
5059,55,0
3127,1024,0
3416,767,0
2037,1056,0
2422,1276,0
4075,370,0
4816,1573,0
4367,1276,0
2620,299,0
4601,1084,0
5145,1037,0
2657,57,0
4340,634,0
2278,505,0
3157,27,0
4974,299,0
1733,942,0
5125,699,0
4321,1577,0
3293,230,0
2002,258,0
5101,489,0
1648,1462,0
2898,577,0
4600,1563,0
2698,897,0
1801,908,0
1682,547,0
5165,1225,0
1992,371,0
3407,189,0
1741,994,0
4380,1122,0
2242,1387,0
3105,316,0
4648,522,0
2324,1500,0
4846,479,0
3361,709,0
2109,1084,0
5262,641,0
4597,1527,0
3133,1177,0
4922,55,0
2932,443,0
2706,932,0
1856,1122,0
2424,1269,0
2205,641,0
5015,686,0
3815,55,0
4870,1393,0
4569,1184,0
4644,190,0
3465,55,0
3527,1271,0
4450,655,0
4162,253,0
2387,547,0
2429,1087,0
3060,1253,0
5327,1395,0
3933,522,0
3688,433,0
4438,647,0
3270,1188,0
4957,14,0
4684,1564,0
4880,55,0
5122,1188,0
2342,1563,0
2703,55,0
2632,1250,0
2205,299,0
3954,1030,0
2220,105,0
3269,987,0
2171,395,0
4825,1111,0
2753,547,0
4546,1527,0
1921,1009,0
2199,1321,0
3219,340,0
4005,413,0
4129,1191,0
4284,960,0
2302,1259,0
3690,738,0
2125,1448,0
2531,282,0
1620,1580,0
4517,1229,0
5384,1530,0
4355,641,0
1930,778,0
5349,821,0
3533,879,0
3003,299,0
4772,126,0
4575,1037,0
2058,931,0
3015,1219,0
2025,596,0
3489,1389,0
1866,616,0
5250,153,0
5286,47,0
4598,804,0
4444,547,0
5036,259,0
1862,1383,0
2354,887,0
5283,250,0
3002,655,0
4507,781,0
5221,1219,0
3379,549,0
2114,1087,0
1586,370,0
3699,1110,0
3677,937,0
1763,486,0
4722,1113,0
3103,1008,0
3999,721,0
3821,1580,0
3419,1421,0
4914,1442,0
2402,1444,0
3873,1231,0
4420,550,0
5186,346,0
3890,1339,0
2973,1253,0
4478,841,0
4773,857,0
4197,177,0
2579,937,0
2532,554,0
3262,986,0
4473,1548,0
3264,1127,0
4709,1531,0
2429,1087,0
4947,1537,0
4387,432,0
2093,1478,0
2322,357,0
4916,817,0
3422,1087,0
3590,170,0
2499,16,0
1630,1402,0
1695,738,0
3334,810,0
2660,1276,0
3296,1363,0
4658,192,0
4356,748,0
2284,1174,0
3274,402,0
5390,917,0
3407,1057,0
2959,751,0
1933,898,0
5025,264,0
3745,1087,0
4185,1276,0
4946,323,0
5330,1488,0
3286,893,0
2904,1563,0
4090,1515,0
5298,1037,0
2237,207,0
2335,876,0
2493,1087,0
2674,1510,0
4388,299,0
3752,119,0
2716,713,0
1595,1549,0
4606,1067,0
3680,680,0
3331,792,0
5280,875,0
2652,577,0
3499,1557,0
3616,1276,0
2946,641,0
5055,1001,0
2729,1478,0
3144,577,0
3961,1525,0
1859,1188,0
1665,299,0
2248,422,0
3561,266,0
4240,55,0
2429,1087,0
4942,655,0
4035,699,0
3562,772,0
3477,1084,0
5138,87,0
2834,1193,0
5079,1188,0
4437,55,0
2727,542,0
3728,55,0
5015,208,0
3318,1146,0
4697,1518,0
1850,493,0
4714,588,0
5301,1323,0
3042,1087,0
2796,1037,0
2807,1467,0
2303,143,0
3625,1428,0
1804,1373,0
1854,393,0
3714,1037,0
1837,1333,0
4386,294,0
5367,1147,0
3647,7,0
4603,668,0
2322,1500,0
3716,528,0
3901,799,0
4215,199,0
2493,1087,0
2751,1440,0
5307,119,0
3252,646,0
5015,356,0
3747,201,0
4203,887,0
1864,443,0
4313,48,0
3274,797,0
2230,1383,0
4826,1419,0
2764,786,0
3644,850,0
1843,1432,0
1913,271,0
2753,547,0
5075,1478,0
3333,203,0
2764,703,0
2926,862,0
3994,154,0
4855,1032,0
2326,547,0
2125,36,0
2592,641,0
2649,299,0
2799,760,0
2999,1186,0
2074,1466,0
3672,1104,0
5268,873,0
2248,51,0
3121,232,0
3743,1276,0
2768,1534,0
5046,299,0
3165,1574,0
5096,1493,0
2360,471,0
1661,630,0
4679,1282,0
3600,206,0
3423,1146,0
3301,1037,0
1763,1512,0
1749,920,0
2180,1509,0
3874,28,0
3180,1392,0
3320,535,0
3790,1577,0
2967,564,0
1935,817,0
3814,555,0
2263,1183,0
3058,848,0
3013,546,0
3782,0,0
2008,1413,0
5390,561,0
4237,299,0
4492,1105,0
4068,55,0
5258,16,0
1711,586,0
3706,1478,0
1978,317,0
4217,547,0
1778,738,0
4887,1579,0
2849,917,0
3640,963,0
4528,531,0
3992,557,0
3745,1087,0
2676,1127,0
2547,1195,0
5015,868,0
5301,261,0
2242,553,0
4023,1554,0
5277,881,0
4383,299,0
4457,1500,0
4292,1177,0
1836,1104,0
3230,8,0
2898,1383,0
2192,1545,0
3481,1220,0
3416,728,0
4336,738,0
2493,1087,0
3036,1091,0
4051,1087,0
4903,641,0
3899,656,0
3590,625,0
2865,1084,0
3532,909,0
5395,954,0
5392,381,0
2992,726,0
3467,1500,0
5151,76,0
4051,1087,0
3422,1087,0
3845,16,0
4593,1548,0
2169,496,0
1834,1188,0
4939,547,0
2113,382,0
2546,1448,0
4902,522,0
3585,355,0
3833,183,0
2274,738,0
2079,934,0
4414,1276,0
2730,940,0
4994,656,0
5175,680,0
2826,554,0
1971,1150,0
4681,102,0
3850,405,0
3982,937,0
3672,1500,0
3947,1268,0
3600,1017,0
5010,686,0
4122,341,0
4027,1122,0
2557,434,0
4223,1084,0
4587,419,0
1754,459,0
2516,804,0
3285,704,0
3409,668,0
2028,1046,0
3832,1353,0
4544,605,0
2851,387,0
3616,299,0
3716,1071,0
3865,522,0
3493,1070,0
3101,447,0
1675,181,0
1842,1146,0
3866,1330,0
2531,1236,0
2913,299,0
3992,777,0
2115,702,0
3172,198,0
2297,879,0
3290,641,0
3814,39,0
4042,932,0
4773,943,0
1845,813,0
2071,1030,0
2734,1087,0
4676,1109,0
2658,804,0
3475,140,0
5233,634,0
4317,685,0
5150,1554,0
3252,103,0
1680,997,0
4284,1258,0
2734,1087,0
3191,1549,0
1826,1212,0
2919,776,0
4011,1500,0
2338,1183,0
1945,547,0
1756,234,0
1992,366,0
2114,1087,0
1659,1392,0
3391,75,0
2466,548,0
2474,789,0
5113,1317,0
2424,672,0
2671,1378,0
2482,340,0
5228,956,0
4362,19,0
4656,547,0
3330,1,0
4199,55,0
2540,169,0
3934,340,0
4405,1011,0
3634,1037,0
2421,194,0
5301,582,0
2101,1084,0
5162,1508,0
4632,1264,0
3745,1087,0
2401,1067,0
4400,967,0
2759,1428,0
5171,515,0
4365,59,0
3933,1219,0
3530,655,0
1616,948,0
1914,325,0
2860,398,0
2364,811,0
3495,501,0
2734,1087,0
2673,1105,0
5228,224,0
2977,665,0
2939,865,0
1992,929,0
3256,839,0
4249,933,0
3214,1255,0
2952,738,0
2274,522,0
4134,1563,0
1622,1015,0
3597,1213,0
3300,661,0
3388,980,0
2903,496,0
3080,914,0
2727,1223,0
2984,1204,0
1800,358,0
3924,280,0
1650,746,0
3253,1382,0
4702,1500,0
2483,240,0
3406,952,0
3045,879,0
1844,1219,0
2879,1335,0
2979,1197,0
3699,242,0
1670,766,0
2768,358,0
3390,259,0
5342,19,0
2088,1199,0
4608,901,0
1924,882,0
4243,641,0
3267,905,0
2429,1087,0
3285,1114,0
4556,32,0
2959,1134,0
2932,502,0
5027,1427,0
3264,1159,0
3274,1453,0
1888,1335,0
2865,522,0
3130,1507,0
4153,1579,0
4666,817,0
3759,1563,0
3808,19,0
2053,135,0
3986,326,0
2958,1240,0
5050,768,0
4691,418,0
2833,430,0
2078,922,0
2591,641,0
1835,817,0
3333,1548,0
1860,1084,0
5176,501,0
4739,1430,0
1900,324,0
2301,1499,0
2184,299,0
3528,1253,0
3641,522,0
2117,522,0
3882,992,0
2666,1537,0
1978,1146,0
3272,368,0
2344,214,0
2466,1196,0
2094,340,0
3721,1182,0
3586,547,0
4104,943,0
4219,356,0
4345,1094,0
2048,1392,0
2143,1276,0
3076,55,0
3326,55,0
1761,259,0
3177,1100,0
2027,647,0
2944,958,0
4626,862,0
3636,1403,0
4094,1277,0
1923,799,0
2821,1122,0
2125,1177,0
3784,738,0
3567,1378,0
2721,443,0
2350,594,0
3924,229,0
5274,529,0
4592,1276,0
1736,242,0
4421,1231,0
3133,146,0
4569,65,0
4429,1084,0
2353,346,0
2895,428,0
1891,1282,0
4049,1122,0
2193,641,0
3992,1511,0
4127,421,0
5255,78,0
1667,1037,0
2121,1085,0
1798,55,0
4145,1392,0
4666,895,0
3677,937,0
5089,641,0
3927,1444,0
1825,1486,0
1876,661,0
4232,55,0
3452,641,0
3686,844,0
2268,794,0
2261,1087,0
1794,115,0
1617,1507,0
5032,575,0
2940,197,0
5182,299,0
1801,1137,0
4051,1087,0
4670,795,0
3952,1503,0
1835,1578,0
2122,641,0
4401,1344,0
3655,1219,0
1660,1037,0
5275,1563,0
2974,1173,0
5173,408,0
3624,54,0
2575,1219,0
2811,21,0
4814,1417,0
5297,1016,0
1847,1104,0
4377,740,0
2545,839,0
5015,42,0
5023,641,0
1661,1502,0
2007,1040,0
2796,1037,0
3580,1037,0
2625,1253,0
4836,1035,0
3276,839,0
1796,299,0
4674,1253,0
3661,477,0
3715,1017,0
4767,1493,0
3665,324,0
3646,424,0
2952,1084,0
5155,1253,0
4998,98,0
1632,1502,0
1631,204,0
2312,1500,0
2914,868,0
4528,764,0
2258,882,0
4313,1575,0
3235,1478,0
3467,197,0
5357,206,0
2860,960,0
4096,938,0
3081,49,0
2393,617,0
4528,1270,0
2337,1325,0
4544,1025,0
2406,508,0
1870,1177,0
3109,1487,0
4478,1569,0
3285,350,0
3660,1146,0
5362,1044,0
3681,583,0
5356,699,0
4826,305,0
3974,331,0
2900,182,0
3917,1383,0
3177,1073,0
1847,1571,0
2921,206,0
2169,1122,0
1705,1037,0
4326,933,0
3797,1244,0
3419,1161,0
4810,738,0
2064,1297,0
1791,1514,0
4390,1253,0
1632,261,0
1907,28,0
3691,1276,0
1705,55,0
2611,1084,0
4376,1076,0
3270,191,0
3441,522,0
2411,353,0
2007,1555,0
3975,1444,0
1736,699,0
4186,1444,0
4332,1188,0
2228,1270,0
3939,1390,0
3310,922,0
4405,383,0
3269,1105,0
3856,1041,0
5083,1468,0
2978,1084,0
4740,723,0
4968,641,0
4239,1017,0
4368,219,0
5228,449,0
4086,1103,0
3422,1087,0
4253,1253,0
2061,968,0
4495,1577,0
3708,858,0
2894,55,0
3523,1124,0
5098,1229,0
2276,1351,0
5330,1146,0
3966,123,0
4485,1394,0
3040,467,0
4193,1383,0
4167,1349,0
3659,548,0
2423,1140,0
2445,1448,0
2481,520,0
5012,189,0
1600,1532,0
4773,1163,0
5301,376,0
3841,345,0
2337,583,0
1906,1410,0
3415,1399,0
3475,1431,0
3293,373,0
4101,879,0
5110,1333,0
4690,662,0
2105,1570,0
4069,724,0
2942,1438,0
2285,55,0
2818,1276,0
2438,1070,0
3586,547,0
3990,656,0
3462,1124,0
4140,250,0
3093,592,0
2400,505,0
3869,517,0
4599,921,0
3042,1087,0
1897,609,0
4271,1037,0
3134,1522,0
3084,1320,0
2533,304,0
4604,1177,0
2915,299,0
1895,55,0
3188,1219,0
3527,258,0
4219,1145,0
3803,1253,0
5345,1037,0
3261,1253,0
5064,641,0
3433,435,0
4552,1451,0
3613,223,0
1754,1146,0
4533,641,0
5209,1236,0
3159,17,0
2764,214,0
4932,547,0
4531,1278,0
3311,32,0
2584,299,0
4940,1522,0
4284,577,0
4940,1049,0
2987,522,0
4477,551,0
4343,868,0
4195,106,0
3070,45,0
2210,738,0
2604,224,0
1773,1478,0
4928,393,0
2075,383,0
3541,1276,0
4436,472,0
3407,1432,0
3165,1195,0
2249,1219,0
2649,1084,0
3168,1087,0
4684,1177,0
4111,617,0
1792,1395,0
4305,1312,0
2735,515,0
3267,34,0
2018,1122,0
3959,1122,0
4820,1478,0
5096,933,0
3126,458,0
3800,832,0
2001,385,0
4051,1087,0
3940,566,0
5053,183,0
1691,174,0
4996,55,0
2830,1037,0
5365,940,0
4205,478,0
3828,778,0
4690,1501,0
2301,917,0
2487,1500,0
3909,699,0
5041,1404,0
3332,1037,0
4363,1500,0
4970,978,0
4937,467,0
4862,756,0
3406,1513,0
3245,937,0
1870,318,0
1689,388,0
4163,1085,0
5217,879,0
2766,299,0
1714,738,0
4747,1031,0
3909,699,0
4408,55,0
2412,879,0
1633,1145,0
3451,925,0
4429,738,0
3990,656,0
5301,1034,0
2384,1122,0
4165,1248,0
4341,547,0
4744,1073,0
4502,1182,0
4864,1094,0
3590,101,0
2697,1351,0
4928,1402,0
3512,1220,0
3563,572,0
3716,371,0
2058,1492,0
2347,1500,0
2712,1534,0
3182,55,0
1585,1478,0
3089,1037,0
3099,50,0
2344,688,0
5250,372,0
4705,1276,0
3797,206,0
4218,876,0
2370,547,0
3191,1159,0
4339,481,0
4672,641,0
5143,1105,0
3510,106,0
3039,1100,0
2411,108,0
2094,340,0
2901,1454,0
4596,922,0
4313,87,0
3276,547,0
3137,115,0
3168,1087,0
1915,789,0
3410,1395,0
4542,1492,0
4197,382,0
4138,1074,0
2714,125,0
2918,733,0
3250,1051,0
4614,1188,0
2462,540,0
4790,668,0
4303,1453,0
5053,346,0
2284,517,0
2566,1084,0
4208,933,0
2261,1087,0
2492,630,0
3499,1548,0
3207,849,0
4196,299,0
4928,1497,0
4924,1030,0
1907,1327,0
5296,19,0
3511,1369,0
3525,738,0
3816,1138,0
5171,476,0
4716,1034,0
2338,1304,0
4835,563,0
1784,1037,0
2548,1037,0
3102,501,0
1992,318,0
3609,1171,0
3791,1542,0
4949,1238,0
4659,998,0
1583,510,0
4500,1561,0
4036,577,0
3564,1084,0
2131,480,0
3408,1291,0
4284,699,0
2261,1087,0
3666,738,0
3854,1013,0
4290,998,0
3695,1357,0
2503,55,0
2229,738,0
2273,641,0
2870,738,0
3250,402,0
3133,472,0
3008,384,0
3493,407,0
4544,539,0
2062,1090,0
2171,1395,0
4834,875,0
2366,1297,0
3222,1253,0
2107,32,0
2884,641,0
4131,299,0
4613,1237,0
2611,522,0
3346,1329,0
3407,583,0
5233,723,0
4577,227,0
5384,176,0
2285,889,0
4496,1221,0
2860,1482,0
2988,1424,0
4868,817,0
2899,1478,0
2012,331,0
2081,819,0
3408,595,0
2779,547,0
4942,801,0
2367,1105,0
5283,621,0
4622,641,0
2243,1276,0
2168,358,0
5231,699,0
1848,1473,0
4575,1037,0
2845,1569,0
2409,1253,0
2465,637,0
3376,1253,0
3506,889,0
5364,1478,0
3348,310,0
4324,340,0
3395,1549,0
3447,1500,0
5338,1122,0
3447,1469,0
3035,73,0
1648,579,0
5006,775,0
3729,177,0
2216,1556,0
1676,879,0
1633,1524,0
2869,453,0
1635,1568,0
4051,1087,0
5184,609,0
4803,246,0
3938,1084,0
2741,1563,0
5368,745,0
4991,424,0
3181,1104,0
1949,1212,0
4600,89,0
3035,540,0
4449,1037,0
4846,1500,0
3258,738,0
4205,478,0
3155,1104,0
2696,1253,0
1614,16,0
1816,394,0
3816,811,0
1672,1267,0
3976,1219,0
4934,1550,0
4548,641,0
4971,1532,0
4942,189,0
1836,898,0
2313,1084,0
2584,1276,0
4791,161,0
3473,839,0
2933,1365,0
1812,1409,0
3485,356,0
2579,1222,0
3085,301,0
4196,1219,0
4127,1267,0
1609,1479,0
4928,699,0
2220,1178,0
5130,1467,0
3923,981,0
3310,1464,0
2114,1087,0
2297,1248,0
4563,879,0
1881,238,0
5282,259,0
2040,647,0
1832,345,0
4860,250,0
2261,1087,0
4284,699,0
5197,1147,0
2867,1161,0
4009,520,0
3417,794,0
2236,738,0
4440,1174,0
2000,733,0
2815,122,0
4575,1037,0
3027,1183,0
3645,658,0
3898,347,0
2610,82,0
4087,988,0
4297,1488,0
2780,488,0
4953,1276,0
3704,1367,0
4906,715,0
3176,1148,0
5008,1163,0
5045,201,0
5068,1375,0
2048,55,0
2531,503,0
4470,641,0
4444,1105,0
2855,1183,0
1962,794,0
2284,476,0
3168,1087,0
5083,1037,0
1957,1387,0
1639,261,0
4862,573,0
2400,1098,0
1706,766,0
2445,688,0
1647,527,0
2122,738,0
4429,299,0
5330,32,0
4283,738,0
3168,1087,0
4175,1167,0
3438,55,0
4867,114,0
2936,633,0
4624,1456,0
3746,141,0
3291,1415,0
3927,1331,0
4639,1030,0
4487,1253,0
1924,753,0
1858,1193,0
4929,55,0
1781,316,0
4603,964,0
4383,1253,0
4640,946,0
1986,1500,0
1602,918,0
3621,1253,0
4627,1037,0
1893,1528,0
4517,1367,0
5355,340,0
4671,555,0
2655,784,0
2322,65,0
4860,88,0
1988,1276,0
3421,543,0
2937,921,0
1820,340,0
3552,531,0
4241,94,0
2708,340,0
3936,1088,0
2946,1276,0
3167,1375,0
2508,695,0
3970,299,0
3737,55,0
4528,1478,0
2469,235,0
2657,1500,0
3962,1146,0
3605,1230,0
4992,1037,0
4556,1141,0
4084,770,0
3379,1213,0
2912,1029,0
2808,878,0
3856,1339,0
4137,1379,0
4284,1229,0
4216,738,0
2479,1500,0
5085,661,0
4127,810,0
3649,142,0
4435,798,0
3625,559,0
4921,886,0
5383,522,0
4431,55,0
1875,634,0
3868,1111,0
2123,1253,0
5026,1145,0
4553,432,0
3375,1453,0
1945,547,0
3908,641,0
3023,754,0
2324,594,0
3134,1278,0
