reviewerID,asin
2165,1282
3811,631
2568,340
3082,194
3347,245
218,1111
578,1286
375,1037
3538,893
220,342
103,1388
1372,1482
893,1199
2592,47
2206,208
552,1373
3250,1219
3160,55
2240,471
1595,1037
2020,1345
3337,1037
12,70
1150,641
2470,1087
2129,745
1111,738
3619,1577
3126,340
1085,1539
220,1250
1599,1037
1290,1063
3605,1563
1769,930
1461,1087
734,817
2377,1500
3424,839
908,502
985,1253
220,390
1668,1322
855,1105
1521,1544
2571,505
2526,1037
2461,1182
2154,1084
1094,575
2120,465
2709,968
3281,639
2428,1422
2035,1084
1203,496
2519,1025
616,1246
1526,55
2834,1381
3309,1563
458,1482
1392,641
1075,828
3533,522
2847,55
2393,1091
543,1349
2636,839
1125,1146
1946,1371
1510,1523
2662,1084
149,738
1894,1244
2589,1435
1573,1022
486,1084
2935,965
2522,817
2257,269
1568,1183
1553,42
1655,1123
1623,1219
2315,1459
3177,250
1501,1235
2834,1500
433,1219
1826,1009
680,1087
1669,496
912,1087
2759,114
30,922
1378,1145
2759,1492
3815,1276
1818,940
768,1465
1139,738
1733,1500
417,458
1485,376
2264,570
755,1037
1792,1405
2906,522
3153,1105
973,683
3064,1183
3462,1033
3472,1241
264,55
2470,1087
2622,219
3627,697
11,582
1004,551
100,721
1613,534
511,383
1850,818
3802,1276
3107,641
2869,1017
803,1122
533,1087
3589,496
2070,1219
208,594
3443,1400
944,1545
205,340
1854,1105
2574,55
1265,1084
3522,1579
2891,634
2895,627
386,1219
2947,1093
2963,759
2269,577
3134,551
547,839
375,1037
3457,496
3459,1470
3334,373
1373,983
2858,947
1826,644
3213,891
1630,1376
2346,368
565,121
2513,720
2000,790
3785,406
1031,662
437,1171
538,1084
2963,1103
2861,340
908,1200
410,775
2644,1175
1837,1563
3459,55
1826,674
2066,1026
1251,1454
1024,841
597,1084
1358,522
616,1177
2010,647
179,1295
858,1418
2320,1216
1632,1037
1712,426
2938,1473
3697,169
584,55
1272,1219
233,738
3594,691
2968,147
76,702
1871,1253
2627,160
2817,1084
192,58
2836,760
3205,1466
2934,1450
1211,1220
2001,1122
1826,206
510,1548
1730,1138
544,960
3644,778
680,1087
1467,47
1454,193
306,693
1449,324
2619,1513
2904,328
1961,400
1114,1241
1937,652
1721,1563
853,681
817,865
1125,517
2904,263
2539,1457
1610,909
3488,1304
372,540
3402,1483
282,1310
3692,1177
939,1563
2495,592
1505,1134
2225,1364
3375,171
912,1087
767,1084
1873,1219
680,1087
2100,295
2702,1253
2292,165
2653,699
1929,1019
1426,385
189,547
1757,1542
1045,522
2385,1381
1677,522
3057,1034
905,340
890,239
3154,1105
3116,1412
3459,55
467,547
3232,25
3439,209
137,601
1570,1280
2877,123
35,824
337,329
1402,4
764,1569
3061,580
2638,233
378,537
3572,1030
2109,1084
696,1177
1036,738
1501,725
1101,1375
3186,801
940,1106
445,1023
1599,568
937,1140
783,577
787,1084
1555,900
3121,417
2163,547
2782,1363
869,877
3216,1276
2153,1183
936,1363
171,1461
53,1276
2766,1389
1076,1060
1771,142
1022,470
3091,738
2674,1088
1043,563
526,3
2392,350
1579,1000
335,425
1256,799
2515,1317
372,140
1032,879
2344,1146
2057,263
2642,522
762,1310
2775,49
1992,42
2268,1004
743,882
1537,1002
1590,729
1926,1146
2071,1478
994,1276
2272,260
2208,660
3646,1548
1654,1118
3151,1552
1501,242
834,656
2546,817
2646,1559
2818,411
9,862
3155,28
765,55
119,1073
760,1340
3439,1235
2318,656
2086,1185
3177,55
2798,243
2427,1247
3311,1305
529,738
1087,172
1839,519
1004,259
2029,1037
1461,1087
3812,1417
1333,1418
3509,656
848,1087
1341,299
3659,266
1516,448
2616,1561
1123,1428
1713,522
3408,731
2193,55
2079,785
826,637
2542,937
109,467
56,422
1149,1064
2515,1339
2668,393
1030,1219
1850,1423
2947,683
2263,1438
1868,149
1646,227
2051,150
3793,1141
2073,1213
2012,1024
388,1253
530,1337
3141,125
972,55
3326,829
1390,595
2711,1525
35,13
2384,1567
3643,1269
1163,20
1784,1450
1841,1087
438,656
1584,229
848,1087
1461,1087
2614,594
3218,346
402,28
2275,755
1153,1087
3573,1515
899,1084
1922,950
1740,1295
549,744
2164,1087
3611,879
2934,1442
3347,615
1957,145
569,796
2273,653
1741,1037
614,799
1934,44
3723,676
286,55
458,1482
683,1037
2263,770
469,1408
3463,1100
595,730
3434,1317
2293,1430
2381,1296
273,499
2579,1191
3770,1242
56,1042
220,1195
3486,1563
1016,1037
3500,766
1049,986
747,55
3385,25
3406,1084
3581,630
2449,1023
2764,611
2024,476
1751,1037
112,282
784,1253
3674,293
2164,1087
2718,1554
1851,529
932,902
760,1326
1841,1087
1713,1219
1076,371
1060,1291
116,1461
3747,1533
2347,518
3547,299
1203,1122
3274,1090
3704,1563
533,1087
1509,879
2164,1087
3777,1126
1806,85
2868,55
3029,1478
1608,1528
1370,1276
3569,1390
2933,244
3113,1360
2315,599
2066,670
3706,522
2882,943
407,1219
3724,1219
2170,1487
738,118
1154,691
965,648
3786,223
1571,323
2187,20
3447,822
1139,299
876,1111
1846,565
933,1253
1808,565
1041,154
137,1189
2458,1333
1224,1177
2276,1130
3615,449
38,1105
3435,55
440,1341
800,808
3377,496
3198,1084
2008,94
1543,1486
2349,1242
2972,632
2431,49
139,1500
912,1087
3627,967
2070,1276
2074,299
84,1084
912,1087
1132,1276
2126,55
2079,1182
1148,182
3763,868
1786,629
671,1327
819,339
3731,33
56,1444
411,1101
2984,1500
1211,972
2658,1500
940,581
1700,1244
1015,723
3116,512
595,290
42,1359
557,1146
1402,734
1587,1087
1620,520
3368,879
3183,94
3004,1219
1845,1333
2201,295
3172,665
1146,1265
2668,1454
2355,583
1539,377
1606,755
916,1219
756,419
1324,69
2463,1037
2,634
3087,1450
3445,208
1635,1383
946,803
1812,370
974,342
2883,1099
1930,55
3188,501
3481,1326
3746,1241
1765,196
2246,1105
2313,1403
2965,1411
2505,442
1391,1563
3376,300
3306,539
1923,105
456,1170
2572,493
2565,55
3589,1122
11,821
181,641
3445,1418
827,55
2785,1024
3259,1417
2900,802
3383,819
3432,1037
2225,693
1473,1219
2232,340
2468,597
1321,1473
3347,868
1370,522
1214,879
3628,1469
3552,1514
227,665
1780,1232
1209,1165
2680,812
1489,429
1320,1157
912,1087
1971,1097
3057,1389
3783,1478
3673,317
3450,654
2638,1464
2051,649
3515,577
1757,1364
2730,1341
35,49
1537,645
2720,346
1191,641
1743,1208
3096,77
941,70
2062,1471
1444,1563
2134,895
3638,127
2384,655
1099,879
1479,1084
2890,472
1038,1423
2856,55
3545,515
3297,1500
3670,1120
3252,420
2608,582
427,393
3287,1283
1958,1478
1532,314
1251,1531
3790,522
712,522
52,925
1302,162
948,199
2759,895
546,149
2334,353
836,82
3094,125
2398,957
3264,1446
3437,1099
3529,1183
3204,1456
1821,99
1337,739
2221,919
40,1240
773,1035
1118,1198
1564,521
1153,1087
1572,1302
2541,547
3304,1296
1014,1188
3008,647
1442,1473
613,1558
449,1216
2063,1431
220,1138
505,1122
2351,962
965,357
2888,1278
2659,55
2020,1060
2877,1257
1796,1410
3396,412
2164,1087
731,1564
3293,1253
794,851
3272,1037
476,937
1477,932
1709,1253
2805,1569
1282,556
3015,756
2459,1113
898,1223
3404,1361
1850,280
1733,1151
412,523
2460,55
668,1084
2164,1087
165,1092
1835,767
276,398
1153,1087
3743,1037
2556,473
2727,663
3434,1482
1980,1530
952,1320
1109,641
3218,1553
3517,1324
2578,258
382,839
2184,1007
2134,1431
3602,263
286,1037
3436,933
2487,1037
1063,59
3102,470
2877,1448
2618,1037
66,1500
1909,442
3667,503
2850,1148
3536,1563
533,1087
2100,671
380,1372
3143,1394
411,741
1135,1531
848,1087
3323,1414
201,929
764,879
3692,1343
3588,1577
2740,1116
1904,206
312,817
2774,738
658,34
411,1401
1378,41
2045,1317
3336,978
1346,55
992,19
928,678
3173,738
1595,55
2276,263
1054,55
3439,657
3720,233
2682,1469
1925,1037
57,1177
3183,979
3576,1563
1462,463
41,1088
1057,641
3232,866
1617,1176
852,578
1662,501
503,994
1461,1087
595,957
161,1189
2757,1119
3783,1253
70,55
2646,931
2247,714
2653,28
2164,1087
693,299
2066,501
3313,985
2870,738
155,503
3409,1124
1543,1287
995,635
598,1515
1594,832
3464,605
2218,1421
1825,1141
455,1220
2762,1310
1461,1087
3252,604
3533,738
674,939
938,971
2009,1501
402,1548
2681,87
1772,1086
2963,131
402,501
306,554
3523,1276
2081,82
2402,697
1044,738
2306,6
2947,1478
2744,738
1692,1164
3421,1037
3475,51
2896,1210
887,1219
3718,1521
1269,126
2830,983
450,1376
1841,1087
1705,1473
1767,699
974,1130
233,1276
2177,111
2411,1433
662,1084
3420,31
2904,1469
861,43
2546,699
2562,1331
2769,933
92,134
2446,879
2470,1087
1097,873
2897,841
2305,685
2426,495
2322,421
1408,1537
3676,556
33,1408
3090,638
1218,1179
229,522
1549,331
145,1383
749,1011
265,1545
3347,1241
1208,530
2759,634
1229,340
221,910
1541,628
2410,1580
1646,1530
1499,1322
694,1469
2876,1578
1813,901
608,219
1422,641
1687,1561
920,267
2164,1087
674,1447
859,799
680,1087
620,61
1134,1128
1396,665
3747,1177
3749,1214
96,55
1504,382
2392,1104
2603,1122
2721,796
1071,1115
342,382
243,1154
652,11
3111,503
126,71
128,28
3049,1277
1841,1087
3797,804
2543,1160
1553,1198
2538,974
480,671
1817,1431
3503,1401
2044,375
2123,610
2881,17
177,1379
744,342
2435,1141
2936,1035
3482,1253
2776,159
940,1220
834,656
669,320
1754,547
2638,1248
1794,714
3240,1188
1158,478
2953,467
118,469
3623,414
3343,1110
2438,119
1309,222
1752,1016
516,578
327,1473
1757,807
3052,1073
3242,864
1720,1037
2388,575
14,1500
3115,1280
3192,65
3281,1522
3591,843
2739,161
428,1077
1057,1219
1010,1084
843,229
1156,1302
3582,22
2415,839
2111,745
3735,356
3780,348
3022,1177
1388,626
3238,188
1150,1333
2686,522
3667,1116
2657,1099
2196,1077
810,83
3612,1444
2703,1015
1365,1253
3416,925
1991,879
649,1383
2856,55
2024,178
3305,1392
2767,1026
3754,628
3629,689
2368,260
1153,1087
3065,738
533,1087
1344,299
3069,655
2273,1239
2470,1087
274,1056
2175,470
3586,1051
539,1066
3572,182
754,960
3578,247
2886,641
2435,242
2873,1253
458,823
2676,13
2738,573
2947,867
1993,641
2375,537
1478,623
571,1200
3739,703
2643,67
1382,1333
3151,287
320,50
929,340
2819,1332
1002,55
712,641
2131,648
994,522
1244,998
3351,547
1197,1458
1791,1240
2801,340
1653,1484
2164,1087
2164,1087
1037,1418
361,1253
834,656
2998,1511
864,515
65,617
3280,1178
3526,1269
1863,381
2942,641
906,1104
3693,143
1781,51
978,71
402,1095
1995,738
2865,421
2766,737
488,873
680,1087
2976,496
872,1253
1303,299
3273,1568
2626,961
2543,1160
1849,580
2717,432
2427,333
1154,699
480,1524
147,55
700,1251
3139,1362
1499,79
3397,496
1912,582
2216,1015
2452,1478
880,340
2739,1350
2545,522
2417,1478
1772,1295
1368,1276
2091,220
2527,1219
404,795
3682,1181
3705,745
912,1087
2544,299
1343,47
1844,738
1077,87
1446,1333
1431,288
1967,467
2762,1230
742,451
2707,1287
733,738
1372,1456
1990,1281
1299,304
544,501
1286,1419
2700,733
112,1514
261,1139
339,724
2881,1563
2528,1478
3265,611
1453,1383
3669,695
2623,568
3431,720
680,1087
2731,1383
1664,937
1392,1084
1493,578
2252,63
1414,259
898,280
2778,1449
796,1253
1647,522
857,1122
1569,32
3350,1219
938,623
2698,582
3613,937
3183,94
124,547
989,335
3683,1383
2713,1497
316,892
3252,264
3242,644
1518,921
2216,1548
877,82
3539,1183
2598,699
1967,735
1118,1517
3217,55
2849,1064
211,20
1827,7
2422,141
697,570
912,1087
163,1563
1487,1444
318,1022
1772,848
384,1140
912,1087
1914,269
2543,1160
1708,340
2010,1339
3547,1276
2580,942
3194,1122
3008,1500
3198,522
3220,1037
2580,616
3180,1341
2082,105
3702,986
3729,340
1972,174
3747,188
1691,437
175,280
1771,942
2117,359
3271,305
240,1150
3282,1042
3482,641
3025,116
2936,1414
2188,1279
2798,1020
2262,1505
434,947
2903,1
3296,1554
789,547
2007,320
2216,28
1703,351
3678,1521
2428,972
126,437
2507,937
712,1276
3791,1037
751,522
2981,1057
1946,678
2934,1500
1153,1087
857,496
1982,1124
3496,331
3585,1037
894,556
2572,565
1554,1500
2230,891
25,756
22,1274
574,751
1517,1000
2180,1508
80,357
2405,241
1113,1425
2738,1385
3712,1147
559,933
3495,55
1496,974
950,320
2817,299
1462,1557
3730,131
3445,921
3568,866
1515,886
1280,1267
2131,817
2249,781
107,278
1461,1087
252,356
3256,1177
3116,988
2137,1084
3347,9
874,790
3419,554
2599,276
906,817
2012,1364
520,738
3391,641
2762,419
1527,1563
308,280
3684,993
2471,1253
3281,1546
179,1269
1587,1087
593,1132
2263,365
2378,1122
1755,1478
2555,222
509,990
2808,1171
3509,656
1641,1202
1997,1084
1901,299
1357,808
3391,1084
904,560
2758,45
870,1267
1378,1258
52,1362
2775,699
193,1372
1918,1115
768,515
2276,426
3296,1554
2227,879
718,954
2424,17
376,787
2775,1436
1784,615
323,708
2556,374
2113,531
233,1219
1602,1243
1012,1039
2068,607
266,831
1987,1276
411,529
3281,1564
1870,1564
3361,1067
3137,554
1933,1037
3705,908
1599,154
272,1037
3663,31
3802,738
3811,1342
3168,1073
2318,656
1622,65
1356,1310
2766,1159
2386,527
1644,805
2578,998
756,1060
3408,303
2372,417
2730,879
1125,195
2298,387
726,547
3264,808
2298,1303
556,1243
2235,778
44,51
2678,917
608,870
242,841
2268,1383
1923,946
2566,547
1159,1341
1209,394
3322,738
3242,1476
940,566
1168,45
2905,767
1507,1171
1647,1253
3378,1251
3281,866
2455,464
66,1500
1071,793
1926,1500
1461,1087
1293,873
836,1341
2475,766
551,604
2539,1318
3260,923
1745,1037
956,94
1451,1056
26,839
3445,1035
3522,626
831,1089
551,1522
756,850
669,933
952,247
2782,990
3041,299
3726,770
853,470
1477,577
674,547
467,55
986,879
630,432
3378,1136
774,1567
1119,308
412,1038
3074,705
566,1279
1794,326
29,1207
1807,1515
491,149
3143,650
1187,24
3316,1471
1461,1087
1861,1214
1727,797
580,986
2670,910
233,641
3089,1031
912,1087
848,1087
2470,1087
2640,917
1048,55
1290,433
1205,37
1153,1087
882,1124
2641,299
979,1105
544,195
379,1084
2504,986
1155,55
3717,1037
752,1219
3402,136
1478,637
1203,95
3175,124
3549,640
2940,431
1295,55
2570,539
622,273
751,641
2648,1084
411,1442
1183,793
460,340
2114,817
2564,829
1153,1087
2626,1276
1620,98
3213,654
3476,1064
2692,1084
3250,1276
2947,634
2066,358
557,796
680,1087
42,770
2942,1219
996,299
2470,1087
2305,1037
1812,538
3436,796
3700,1487
1253,517
978,575
2262,683
2638,699
2492,553
3664,1494
2009,709
863,305
3221,1480
2703,1138
949,211
636,335
1461,1087
2691,1030
1217,885
2947,124
2297,1405
2252,180
2079,1154
52,1026
1191,1126
1591,721
2352,641
2591,1263
2612,1105
2079,796
2094,554
1666,1219
3141,1478
3633,1138
3702,805
3785,1240
817,1270
536,738
1255,1085
474,351
3313,992
179,139
3723,77
1744,1500
2627,247
472,1072
2278,1453
3347,476
597,641
3225,17
3166,1240
3031,1188
1492,1563
118,841
1777,421
2747,125
2616,942
1913,1188
2577,1178
1905,588
2643,1449
972,591
231,1520
1926,328
731,1548
510,1283
397,1104
51,459
1257,123
3376,1104
739,19
3347,821
2611,340
3665,1276
1287,1111
321,641
3224,605
1990,258
3162,1252
1712,630
680,1087
2272,972
3453,1090
2546,1418
2595,1500
2188,699
2546,986
2910,1534
1709,1084
87,1465
2044,1317
1471,1360
458,174
890,778
1383,1339
2302,1569
2628,131
195,19
476,937
2921,1
2322,504
1620,1155
3783,738
1,641
3727,753
229,1253
1490,1155
3441,340
3706,1253
2641,1219
1099,1535
2411,667
3797,108
535,1407
3281,257
2669,243
2731,1347
2492,210
788,645
1038,470
3157,1341
1595,1037
1678,299
3695,340
1036,1219
3671,1104
3596,462
1019,937
2543,1160
3318,496
2386,501
1187,814
1694,1428
2276,153
1680,522
1832,402
549,1037
3086,293
2164,1087
1150,1276
78,1037
2222,1219
526,840
3073,1333
878,781
1076,1104
3516,699
1977,1037
973,641
2985,1183
2377,105
1076,1167
1406,641
834,656
1652,630
3252,1415
458,909
1601,1037
2122,191
3274,940
513,340
127,1473
2435,1338
2811,599
1171,575
1561,1563
1952,179
3163,1062
864,1103
423,1529
3377,1122
912,1087
1047,132
2546,195
574,1035
28,1215
62,376
1732,1469
2290,93
533,1087
2856,1037
2877,576
575,325
2015,102
716,469
257,1282
2546,288
3183,223
1337,220
1985,1084
1542,1472
3507,1113
3023,1131
411,28
2942,1276
1246,1572
2465,340
3381,1084
1518,491
3724,1253
2135,1022
1118,686
3669,1075
848,1087
2700,1428
601,1180
393,738
2359,714
3814,954
1203,467
2797,522
2273,760
2574,55
2210,208
96,1037
1907,280
912,1087
2935,965
3158,594
1224,1500
2386,818
1081,299
440,287
950,778
2135,1546
3795,99
2161,1276
1904,1310
3536,1563
3749,36
558,1037
1146,1091
1763,340
533,1087
2674,1524
680,1087
3714,1476
656,999
1384,1260
2288,517
1707,38
2386,414
1460,1253
2989,1531
3333,634
2297,421
2470,1087
1356,1395
1439,1035
2932,879
1130,1414
714,299
3336,1410
1450,318
1383,102
3337,55
70,1083
3581,1146
3396,1242
2856,1037
455,581
180,57
2784,725
3698,983
1296,401
3410,415
1044,1276
1740,1482
2086,1037
2881,340
1461,1087
1182,925
1826,1501
2940,1444
3338,1037
1209,117
1712,1016
3423,340
882,1215
2125,929
2947,738
3449,1365
859,177
1461,1087
1850,427
2492,1016
482,1563
2647,662
3207,1219
3001,756
2164,1087
2813,522
2338,865
203,154
1668,690
3664,391
2128,1548
3595,1115
429,1335
1533,586
2378,496
354,260
1211,1075
896,879
1085,412
2735,980
3689,1270
2795,328
3520,478
1161,1319
2226,1219
2923,817
1576,106
928,1140
1111,1253
2549,778
1949,655
3016,227
1335,87
1920,1219
2783,19
761,1487
3720,29
2068,433
1862,1243
1852,638
1133,1478
2500,418
1275,1253
2451,1339
1636,1072
2318,560
3434,1198
2405,691
2821,786
1894,5
2820,1138
2616,170
441,1200
1641,1219
1354,353
1396,879
2824,1278
3489,248
3520,733
66,722
287,556
2376,209
545,299
893,638
2762,1364
848,1087
1031,418
2923,7
1629,547
2094,554
922,340
816,1035
2279,714
1753,282
1077,482
402,479
1992,1146
1337,8
1600,369
1918,1244
3373,1125
2789,299
2572,1355
3502,1037
848,1087
365,839
757,1183
645,1244
2199,1276
2222,1084
3072,721
1461,1087
3246,192
2613,1492
2522,328
460,340
3410,1461
1518,615
2019,607
848,1087
811,1142
607,1563
925,246
2411,557
2135,442
2382,26
47,55
2500,826
125,897
612,738
2594,77
2054,656
2470,1087
913,547
111,974
2596,224
1773,98
2774,522
2096,982
142,108
3534,1500
2969,55
3807,1037
2625,1482
1509,879
3563,1024
620,694
2819,1490
435,1337
2415,368
2656,522
1409,305
468,1122
1170,244
3334,1329
1788,259
3430,293
1703,259
1317,239
794,1524
2322,1549
1841,1087
2775,1458
2305,1037
1038,161
2907,1241
2397,437
1789,1478
314,55
2276,801
1944,1276
1146,1500
1414,1426
2496,1035
3042,200
2628,600
3187,273
2409,656
1453,1105
2333,1492
1072,1040
915,1276
2063,932
1752,1282
2268,1163
782,62
1467,1022
394,1084
1841,1087
2832,1122
1525,1456
3429,1154
1772,875
1023,171
1864,547
2227,879
2081,169
739,926
1331,879
193,912
1301,469
1790,1329
2192,960
2671,340
2113,276
1851,1302
727,1084
1415,123
1706,1105
895,945
1187,759
1938,220
1122,1037
2597,333
2367,19
261,986
2780,1471
1096,55
1809,1322
2692,1276
3420,807
567,1088
2868,1037
1156,1525
1512,295
756,1542
3282,1519
522,1170
1940,1219
848,1087
2537,965
2521,1088
1717,933
2763,561
2057,201
1148,1232
2877,1367
1433,1383
3007,560
2161,1253
2753,1539
2623,1072
2686,1084
1766,699
754,814
3422,1195
7,547
912,1087
3634,324
6,879
1073,55
3675,515
3634,340
1248,1037
1208,227
718,540
1283,800
1517,470
252,1263
1409,305
823,19
74,55
246,937
35,1564
1888,794
756,647
647,578
2653,1548
3059,1078
1316,1416
3195,547
2523,1244
3428,1321
1209,512
2393,1155
1613,259
261,751
3566,738
1071,295
500,604
67,963
1153,1087
1615,931
14,346
2373,182
510,1194
568,125
2749,673
2778,369
661,1112
1123,1317
1955,537
2968,1361
1980,1323
1777,940
3017,14
819,33
102,1334
760,84
2865,1418
1606,459
3678,1169
1148,497
2616,1317
695,55
175,472
508,1104
3182,1338
165,1529
3117,1444
2760,1354
2164,1087
893,638
912,1087
3357,1219
2444,641
2784,1104
2395,738
1286,492
28,499
2514,467
1435,1037
3039,682
1537,1100
1738,794
935,159
979,1105
1604,340
1569,1558
1692,986
3424,516
56,19
3016,1530
2083,818
3430,941
2608,469
3434,280
171,1105
1493,1563
2284,641
3526,749
3766,299
2866,937
2444,1219
3064,1183
1911,1105
174,1500
61,1333
1556,115
793,222
964,1191
1646,393
2803,758
3151,1099
3365,1372
1138,368
782,686
2691,182
2769,503
3075,839
2904,551
2321,362
352,974
1153,1087
2141,793
1005,356
690,1385
2789,1084
3116,169
1216,117
2807,522
963,1338
3238,1282
3507,1466
2847,55
522,1384
2411,602
1153,1087
1130,22
2019,381
1619,1383
2118,1507
1772,786
1780,768
848,1087
2457,901
1247,795
1898,1111
3071,117
3575,641
2141,1192
708,1104
1625,1253
3691,1383
2134,1303
2430,1500
3480,299
1148,711
1096,55
2536,1212
3239,1478
266,1017
1883,322
1518,393
2631,522
3324,1084
3172,1515
756,938
1008,55
1744,933
1336,529
1612,1037
228,1447
3267,607
411,97
2347,377
1881,1124
2119,299
2784,647
3164,909
904,778
808,1030
511,565
1879,17
1733,1142
1961,1341
3622,19
856,1456
1823,918
3313,817
1587,1087
78,55
2205,937
3544,220
3068,522
2932,976
1432,704
968,230
1169,1317
343,1287
2559,519
474,1109
1435,1037
2608,905
595,658
2164,1087
232,547
3221,1253
2072,1094
774,1133
3196,1414
3436,921
3578,634
3775,1104
1215,1037
992,1556
273,57
3692,24
848,1087
1854,1383
997,919
727,1276
1560,199
1129,901
3570,1005
721,1122
3247,1277
848,1087
1925,564
1153,1087
3391,522
2164,1087
2850,1037
1951,420
119,923
2659,1037
2942,1253
1998,738
3284,1253
1054,55
595,143
3011,1428
2949,211
1500,1500
603,1276
2504,1548
951,594
820,775
1709,522
3240,1402
2471,1084
3072,1043
622,1146
2406,864
2164,1087
958,1183
1932,1336
41,1278
65,754
3409,1473
820,361
3438,756
364,839
1004,1486
2478,1337
3802,1084
168,790
1825,1244
2325,57
1022,854
856,658
1841,1087
3323,1407
3424,547
2564,547
2876,1384
1373,97
2881,340
1596,818
2764,295
942,1084
1311,1334
3257,1276
2833,1253
3029,1478
3119,1146
1731,1084
1404,212
2247,5
2333,1500
3376,28
521,337
1153,1087
2614,624
1470,578
1293,1388
2122,262
2854,164
2461,1104
3375,206
3023,3
651,933
2963,817
1117,1572
2546,654
3571,522
2318,656
2556,7
584,55
2910,427
3628,1146
3392,522
1451,747
240,957
1739,898
3763,1060
3284,1276
345,522
2470,1087
3309,340
2635,522
230,395
729,848
3496,581
1580,55
248,1336
1549,1551
1040,1171
1288,357
1611,563
763,1528
3228,1565
2435,1338
3434,1
2141,1197
1175,340
1352,674
1044,641
2179,879
1153,1087
1100,1113
903,278
427,1146
2059,1556
210,1146
317,1248
1950,1183
1540,1433
2963,1115
3549,930
2408,127
1497,983
848,1087
545,1084
3007,250
528,1276
763,1482
647,355
2134,1559
3546,1488
3433,564
3083,1253
195,525
1987,641
912,1087
1679,641
3497,1563
770,299
2575,1559
2316,810
1555,897
2887,1290
2216,517
3143,1337
1610,1287
754,864
1187,749
1424,641
2137,299
2629,469
77,19
3508,1276
806,839
2526,55
1300,743
1786,681
1455,933
734,1181
1275,641
2207,175
958,1333
3719,1276
1153,1087
2257,655
2860,1105
2043,954
2280,340
768,817
533,1087
3179,1363
1461,1087
289,1104
2198,635
2134,662
2512,65
1437,1526
2021,992
1271,882
784,1084
515,540
3210,208
3207,738
2530,436
1626,1424
3537,1321
674,1335
2386,92
3456,1037
1794,1531
1325,738
2961,1391
1302,1333
757,1052
400,817
2213,476
185,55
2921,857
1736,356
504,1183
347,1276
1620,1407
3281,1507
2213,933
1988,1486
1069,340
3692,1142
1389,302
2065,424
3602,686
2201,638
425,444
3172,1031
2216,1517
1568,770
2645,1492
2470,1087
3445,1364
3567,1319
525,1383
3098,1379
1687,1158
2388,307
1170,418
1503,351
2371,339
2856,55
2214,1084
3728,1563
2768,641
1748,826
2764,433
967,55
2711,222
520,522
438,656
1360,476
400,901
2504,1236
1132,738
2896,1060
3818,1317
3718,1359
1484,879
1917,1037
253,1188
270,55
2123,933
1077,620
1748,670
3361,420
3558,1418
1799,738
3265,6
391,888
1850,1408
2624,1266
407,299
2620,104
1895,55
2399,55
1752,1134
1073,1037
69,1358
2306,1430
1276,1444
3059,32
797,235
2297,1482
1553,680
384,554
1616,547
1223,641
3595,1444
848,1087
3515,1512
2343,817
1930,55
1989,1189
2470,1087
2453,1560
551,358
1772,699
832,1035
1026,1037
2887,291
2454,1146
756,1079
3343,176
2,427
3210,133
1621,929
2236,641
1657,1037
726,547
3692,481
3711,57
748,356
3407,128
3084,136
200,439
14,1575
756,974
3134,1548
2346,579
1125,658
1709,738
29,1477
3517,479
2890,1513
411,636
1513,211
1212,340
1183,1227
756,47
2904,930
3362,1451
2877,720
2534,1478
763,1450
2764,1177
349,295
965,873
1649,755
402,1418
233,865
519,102
484,1444
2729,1073
840,605
1020,1111
2583,1397
2693,249
3211,944
1403,420
1480,1310
2937,540
481,57
1662,1021
2987,55
1439,709
2866,937
1302,1183
2330,1383
2922,1029
175,1317
2784,469
988,253
2384,1192
2369,493
2397,596
307,1484
1313,55
3422,1146
3598,1514
1363,1537
2152,171
2013,442
3040,1182
2311,1037
3238,1137
1882,1492
1361,770
2570,801
3287,1367
1461,1087
592,362
971,839
1826,1318
591,778
1789,1478
3611,106
1984,62
2175,1007
2990,104
586,731
2209,1379
3373,54
2784,1469
1731,1219
2091,220
2580,793
1558,1253
3391,522
3400,1557
963,439
3307,1037
2506,1183
1587,1087
736,1559
2708,554
2736,1135
2378,923
232,547
1110,340
848,1087
2755,1219
2458,1084
355,522
2775,366
2654,194
2357,738
3139,630
1331,1428
3621,1204
3703,625
1250,817
696,259
1606,1362
1131,1137
351,641
355,1253
1352,533
2086,55
3185,1227
785,287
344,769
426,572
3767,299
1051,1448
1907,691
3437,1111
3411,1037
1709,738
1148,1281
3581,957
1294,708
63,682
2647,723
52,921
3696,232
3520,930
991,1385
2273,499
2738,1137
1802,1219
3105,372
2871,634
480,1205
731,817
2053,55
2507,1478
2339,305
330,798
581,1404
1838,1341
2392,1500
3572,454
1969,937
156,710
283,937
1110,1563
612,299
1038,961
1452,486
3365,1453
187,384
215,738
1819,1122
2072,469
354,1367
354,423
422,738
2072,943
3262,873
3256,873
2955,879
1863,843
3571,641
107,112
3441,340
3420,356
3326,556
3274,946
390,419
1116,131
702,125
3431,730
1251,1568
2708,546
2345,1531
3571,1276
651,260
2963,1075
2782,817
2058,19
2979,55
185,1037
3778,547
1505,42
1606,326
2273,42
529,299
963,1338
1826,577
2875,633
434,705
174,1154
2842,1363
2144,1563
3582,1073
587,801
385,105
1683,155
1329,1154
1461,1087
627,149
1125,1075
2118,759
2239,356
1587,1087
64,1517
11,464
2373,770
1710,423
1972,1525
1086,377
1146,14
935,785
3110,937
1773,1064
2758,1104
1799,1444
2679,467
1124,340
400,1324
2409,656
3524,1383
