h_entity,t_entity,relation
4522,1389,0
1722,387,0
4123,724,0
5244,1579,0
2950,427,0
4015,1092,0
2187,588,0
2412,1503,0
3218,640,0
2717,1043,0
2907,543,0
2423,1160,0
4427,1261,0
1643,810,0
4950,994,0
2128,1059,0
2273,470,0
5303,421,0
2141,68,0
2135,799,0
3987,599,0
3528,331,0
1890,77,0
4400,524,0
3733,1299,0
1681,1023,0
4090,709,0
3057,999,0
2155,1002,0
2785,248,0
2358,49,0
2481,541,0
5139,1523,0
3926,130,0
2974,926,0
2508,326,0
2956,1261,0
2358,797,0
2353,618,0
2017,901,0
2800,427,0
2687,995,0
1787,794,0
2136,492,0
2849,738,0
2403,565,0
1801,1198,0
2514,427,0
4893,427,0
4959,118,0
1921,131,0
3439,618,0
2854,206,0
3857,1323,0
2140,810,0
3538,599,0
2769,1474,0
2358,1404,0
5182,282,0
2561,771,0
2258,186,0
4821,1449,0
4487,1274,0
5100,137,0
2267,1067,0
1743,158,0
5034,751,0
5363,1255,0
1955,82,0
4783,1298,0
3561,513,0
2518,422,0
5139,39,0
3233,134,0
4105,599,0
3369,101,0
3588,1247,0
4896,241,0
4923,101,0
4638,1415,0
4930,1261,0
3079,311,0
3687,1527,0
2800,427,0
2659,1202,0
2681,95,0
3349,182,0
3101,84,0
3825,72,0
4314,219,0
2259,671,0
4204,1382,0
3723,1357,0
4519,301,0
5057,324,0
5108,1261,0
5001,470,0
5142,1539,0
4783,1527,0
4408,427,0
4292,311,0
3370,1357,0
4886,599,0
3950,442,0
4954,1475,0
3367,871,0
1863,848,0
2871,867,0
1715,1242,0
2231,101,0
2330,212,0
3601,1178,0
3729,116,0
2238,421,0
3606,420,0
3551,1058,0
3257,172,0
3173,1542,0
3420,782,0
2844,696,0
4060,926,0
4331,636,0
3194,599,0
1758,948,0
3496,848,0
3956,1531,0
4044,599,0
3741,1247,0
2269,452,0
4281,1273,0
4679,126,0
5155,421,0
3219,1345,0
2495,427,0
5155,173,0
3785,140,0
4985,427,0
2884,580,0
3118,216,0
5018,1093,0
2440,1352,0
4732,505,0
4226,1432,0
2120,899,0
5204,866,0
4127,403,0
1781,311,0
2043,1269,0
1847,996,0
4623,906,0
1977,500,0
2745,824,0
3856,618,0
2299,1041,0
5332,194,0
2881,754,0
2547,852,0
5266,536,0
1775,1449,0
2789,599,0
3528,299,0
3067,368,0
4266,1201,0
2208,863,0
5363,1525,0
4135,825,0
1584,863,0
1606,1416,0
3286,986,0
2443,812,0
2514,427,0
2162,730,0
5252,1449,0
3033,1405,0
2179,458,0
2326,942,0
2263,351,0
3157,757,0
4055,1097,0
4684,655,0
3056,1192,0
5215,1403,0
4313,1278,0
3801,396,0
3016,101,0
2855,168,0
4031,231,0
4399,1542,0
5206,288,0
3883,541,0
4599,599,0
2545,825,0
1978,1330,0
2413,863,0
3863,1475,0
3641,1274,0
5120,1299,0
5178,1438,0
5363,1014,0
4747,687,0
4483,1009,0
2372,255,0
3904,1086,0
4650,1500,0
2800,427,0
4456,194,0
3496,1378,0
3059,447,0
1956,1543,0
4849,1269,0
4994,1389,0
4164,1236,0
3864,746,0
5344,874,0
4247,485,0
4369,1291,0
2433,1131,0
4961,1048,0
3006,572,0
3240,997,0
4348,892,0
3007,1274,0
2709,1117,0
3954,1547,0
4899,1334,0
3184,1274,0
2507,629,0
4254,38,0
2079,740,0
5119,1274,0
4611,340,0
5232,1417,0
4099,48,0
4864,675,0
2696,599,0
4478,61,0
2786,750,0
2464,244,0
3456,1172,0
5259,1273,0
2950,427,0
3902,767,0
2328,618,0
1875,972,0
2112,464,0
3535,1331,0
3828,470,0
1768,1299,0
4915,1087,0
1685,100,0
3323,1059,0
2394,642,0
2950,427,0
4151,1580,0
3393,1401,0
2203,1247,0
2416,1479,0
2135,1110,0
2849,1351,0
3173,687,0
4015,1451,0
4274,678,0
3241,426,0
1706,1192,0
2065,1357,0
2568,231,0
5379,1335,0
2349,573,0
3428,1058,0
3366,175,0
3029,1274,0
4127,103,0
4282,118,0
2401,1406,0
5145,255,0
1819,599,0
1977,1014,0
5236,266,0
2274,365,0
4309,730,0
2003,585,0
3239,606,0
4216,602,0
3027,618,0
3309,101,0
1686,694,0
2743,863,0
4966,182,0
4889,701,0
1761,421,0
4228,878,0
3286,611,0
1970,1472,0
5265,798,0
4408,427,0
2675,866,0
3793,1327,0
3069,713,0
4164,820,0
4768,945,0
2826,961,0
5335,1389,0
2825,1471,0
2997,35,0
2175,657,0
2720,680,0
3575,730,0
1687,541,0
2807,1101,0
1828,789,0
4297,1474,0
4747,687,0
4497,95,0
5224,1299,0
3971,148,0
2253,1214,0
3534,866,0
3907,186,0
5144,1199,0
2816,1357,0
3944,645,0
5035,1149,0
3329,1205,0
2498,1508,0
1659,618,0
3648,1389,0
4877,1213,0
3927,580,0
5018,741,0
5198,956,0
2648,612,0
4281,53,0
2519,74,0
2629,1443,0
4632,224,0
2609,427,0
5052,196,0
4994,1284,0
5138,20,0
2906,1472,0
1684,1299,0
2276,1436,0
4895,852,0
4529,926,0
1634,311,0
3176,95,0
4685,1565,0
2234,1342,0
1672,132,0
4413,1274,0
4508,1342,0
2450,64,0
4610,1090,0
4345,1128,0
4295,1053,0
1787,1369,0
3085,1316,0
3485,1403,0
3987,311,0
4355,368,0
3300,1365,0
4040,313,0
5213,1357,0
1939,100,0
4027,311,0
2663,105,0
2244,427,0
2854,206,0
1811,975,0
2052,620,0
2750,1042,0
3858,148,0
2602,1500,0
1599,357,0
3398,100,0
4695,100,0
1669,311,0
3990,863,0
4698,1369,0
5249,863,0
1597,369,0
5025,787,0
4863,602,0
5238,34,0
2840,1436,0
4570,427,0
2465,1531,0
2071,695,0
3886,101,0
3093,573,0
3266,1244,0
2162,34,0
2931,311,0
2683,414,0
3422,100,0
5023,1449,0
4300,1274,0
3015,311,0
1695,841,0
5374,664,0
5379,1410,0
4703,1058,0
1618,1523,0
5055,190,0
2928,1265,0
4175,1168,0
1845,46,0
3366,144,0
2735,663,0
5018,587,0
5358,70,0
2307,470,0
4406,787,0
5362,544,0
5195,101,0
4903,607,0
2609,427,0
5186,797,0
5009,587,0
1784,505,0
2106,1274,0
5216,718,0
3962,1504,0
3581,160,0
4450,928,0
4268,495,0
4359,412,0
4408,427,0
5069,200,0
3032,460,0
4990,1306,0
3650,993,0
1703,866,0
4013,410,0
5355,214,0
2892,599,0
4127,313,0
3913,459,0
1796,568,0
3369,470,0
3564,1357,0
3455,261,0
2258,1273,0
3128,418,0
3470,64,0
2417,387,0
2091,1012,0
4893,912,0
3491,1274,0
4335,580,0
1688,1213,0
2465,1176,0
5207,582,0
2931,599,0
3529,6,0
5157,863,0
2556,568,0
3875,1480,0
2281,1327,0
2592,1478,0
2338,285,0
4833,988,0
2275,599,0
5375,1522,0
5065,599,0
5006,34,0
5024,717,0
2572,101,0
4913,863,0
4645,306,0
3860,1469,0
3942,311,0
2211,351,0
5025,53,0
3471,553,0
4183,1274,0
4852,627,0
2531,516,0
3519,1158,0
1607,1002,0
3108,1012,0
1825,278,0
4141,888,0
2980,139,0
4002,518,0
1826,1389,0
3887,540,0
4641,868,0
3488,1233,0
2884,95,0
3386,1189,0
2180,1574,0
3212,1022,0
4592,1420,0
5300,95,0
2493,1357,0
5342,168,0
3455,246,0
3731,1287,0
3050,1274,0
2077,165,0
4391,462,0
2477,130,0
2294,1437,0
3235,1151,0
2731,1566,0
3305,431,0
3875,1023,0
2874,40,0
4866,926,0
3118,1444,0
3000,36,0
1834,707,0
5092,311,0
2495,427,0
1627,376,0
4846,618,0
5078,687,0
3966,148,0
4408,427,0
4945,694,0
2168,878,0
3833,463,0
2690,541,0
3329,558,0
2468,1501,0
4431,400,0
2132,470,0
3661,608,0
3880,303,0
2230,1004,0
5169,888,0
2659,170,0
4294,183,0
3089,1263,0
3201,1326,0
2207,687,0
4111,573,0
2508,1408,0
1930,311,0
4011,954,0
4437,1027,0
3369,771,0
4492,1045,0
3433,423,0
3364,334,0
3616,618,0
2881,1336,0
2042,1273,0
3424,599,0
3395,3,0
3878,1094,0
5287,33,0
3265,1342,0
2264,1443,0
4467,1151,0
3245,72,0
2195,806,0
5054,1389,0
4170,1149,0
2040,1224,0
3769,1087,0
3652,1436,0
2982,913,0
1928,98,0
2292,914,0
3376,673,0
4977,1357,0
3459,199,0
4457,1500,0
1802,338,0
2735,758,0
2504,876,0
5394,1160,0
1846,1389,0
3509,1274,0
4603,618,0
4298,180,0
4587,1389,0
4700,704,0
2607,1280,0
3787,1261,0
4233,144,0
1703,1290,0
4485,101,0
4912,124,0
4911,1449,0
3985,1053,0
3768,108,0
4987,221,0
3933,470,0
3823,226,0
3140,129,0
2720,396,0
4437,370,0
5291,101,0
3077,1357,0
2979,1247,0
3208,1160,0
4590,674,0
2513,725,0
2798,984,0
4463,997,0
5066,282,0
4350,772,0
4686,640,0
4024,109,0
4695,1449,0
2647,1449,0
2643,631,0
1677,753,0
2587,771,0
2186,785,0
2739,660,0
5034,917,0
3120,1276,0
2052,1488,0
3579,351,0
2433,309,0
4323,1035,0
4164,426,0
3906,216,0
4823,101,0
2675,1180,0
2831,926,0
2800,427,0
1973,1038,0
2514,427,0
5281,624,0
3211,1511,0
2756,882,0
2496,282,0
4500,882,0
1732,541,0
2433,1013,0
2289,1389,0
3970,720,0
3823,1017,0
4776,311,0
3887,781,0
5179,31,0
1883,1261,0
5038,824,0
3492,311,0
2430,1125,0
5146,524,0
3075,1274,0
2000,1145,0
2410,333,0
3895,1308,0
2129,1247,0
3984,1178,0
3997,470,0
3456,29,0
3736,100,0
2497,1048,0
2200,771,0
4083,1299,0
2609,427,0
1823,264,0
1632,311,0
3472,1172,0
4158,1500,0
1920,470,0
3500,843,0
4340,1025,0
1858,599,0
5295,1116,0
5114,1134,0
2537,1128,0
2159,787,0
5151,1268,0
4998,1472,0
1989,99,0
4904,618,0
2188,311,0
1865,865,0
2162,500,0
3131,986,0
1831,1322,0
2114,100,0
3696,1236,0
4750,311,0
4047,1045,0
4695,541,0
5213,1299,0
3275,6,0
2243,69,0
3851,599,0
2733,1522,0
5333,100,0
2767,1449,0
3618,350,0
1958,1189,0
4372,922,0
4928,781,0
2229,54,0
4155,537,0
3227,1008,0
2609,427,0
5120,101,0
4093,582,0
2062,1023,0
5142,1023,0
4120,639,0
1868,618,0
2234,1342,0
4638,540,0
4893,427,0
2923,101,0
2642,597,0
3076,100,0
1703,1172,0
2896,1449,0
4891,476,0
5354,594,0
4195,1261,0
4727,418,0
1639,220,0
3161,650,0
4371,1547,0
4273,501,0
5022,315,0
3149,216,0
3190,1274,0
3480,739,0
5219,553,0
3335,556,0
3523,745,0
4057,504,0
5118,1149,0
2697,325,0
3422,470,0
4558,64,0
4468,1315,0
2149,512,0
3633,1299,0
2368,1451,0
4486,1437,0
3578,100,0
2140,1023,0
3425,823,0
4848,1449,0
3893,541,0
3060,700,0
3890,1574,0
2846,402,0
4351,813,0
3221,942,0
2156,100,0
5061,382,0
1987,618,0
4346,857,0
2286,1188,0
3176,580,0
3358,261,0
1684,1357,0
4519,1218,0
3118,954,0
2800,427,0
2690,95,0
3523,502,0
3640,640,0
5114,602,0
4164,1137,0
3374,1475,0
3678,1064,0
3780,1299,0
2177,1389,0
3202,1569,0
2874,706,0
4380,1449,0
4985,427,0
3431,1395,0
2977,856,0
3929,1119,0
1653,1274,0
2935,100,0
3997,771,0
2210,552,0
4533,1406,0
5059,1488,0
2352,619,0
4408,427,0
3064,436,0
2831,1512,0
3886,1357,0
3576,1089,0
4537,1572,0
4547,255,0
4048,607,0
3260,1512,0
1982,1129,0
1616,69,0
3754,1147,0
1650,754,0
2659,236,0
1916,703,0
3658,1299,0
1963,1173,0
2853,724,0
2053,582,0
2289,440,0
2273,771,0
3978,1065,0
3414,1299,0
3399,1274,0
3204,1023,0
2352,1053,0
3714,1547,0
4438,771,0
1881,375,0
1682,618,0
4136,240,0
4544,912,0
5086,1436,0
5397,419,0
4958,1341,0
1995,1197,0
4982,599,0
3798,681,0
1640,1423,0
2324,1274,0
5391,599,0
2852,769,0
2890,997,0
5134,351,0
3965,753,0
5372,891,0
4427,1261,0
2831,48,0
5255,1031,0
2520,150,0
5061,378,0
5118,1098,0
2758,1449,0
3537,619,0
5179,184,0
3291,101,0
5173,1158,0
4713,339,0
3643,1261,0
2743,470,0
2494,369,0
3157,1110,0
4885,470,0
3252,101,0
4215,599,0
3917,927,0
1640,1244,0
5328,1542,0
2950,427,0
2530,779,0
5347,599,0
1585,599,0
4985,427,0
1796,1145,0
4443,467,0
2672,1357,0
2340,618,0
4646,599,0
2489,1242,0
2414,1149,0
5088,232,0
5204,849,0
4034,988,0
4189,239,0
5140,1180,0
2103,866,0
2422,950,0
4624,915,0
5308,781,0
4392,939,0
2793,1135,0
2470,618,0
4136,1103,0
5245,276,0
2256,407,0
3299,841,0
2495,427,0
4646,599,0
4408,427,0
4212,862,0
2832,354,0
5308,164,0
4306,168,0
4933,1015,0
5158,941,0
4013,404,0
1774,552,0
4893,427,0
3747,1449,0
1827,1453,0
2435,1579,0
1581,1156,0
3808,37,0
2860,1320,0
2084,55,0
4810,354,0
4165,1389,0
4663,853,0
2049,618,0
3259,163,0
3808,164,0
2010,131,0
3663,195,0
3124,1527,0
5361,866,0
3528,168,0
3632,1342,0
3637,1389,0
3313,771,0
3353,1520,0
2741,968,0
1833,599,0
2308,896,0
4267,293,0
4369,1209,0
4451,1274,0
2643,1372,0
1624,1023,0
5335,1319,0
3719,1416,0
4567,695,0
3255,1419,0
3001,599,0
1825,515,0
5314,727,0
4946,920,0
2917,95,0
2023,1224,0
4044,311,0
2906,1405,0
2866,1521,0
4164,29,0
2194,522,0
5022,1339,0
4938,1449,0
2173,1073,0
3120,324,0
2165,757,0
5314,1021,0
4383,1274,0
4413,1247,0
4910,1123,0
2396,1261,0
2221,863,0
4795,863,0
3241,611,0
4408,427,0
4394,1263,0
2766,20,0
4271,206,0
4219,1449,0
4363,970,0
4464,1357,0
3464,100,0
2307,1449,0
3943,1379,0
4109,580,0
4601,1300,0
2341,1580,0
2440,680,0
3600,1168,0
5152,311,0
3221,1287,0
1979,458,0
2906,365,0
2513,199,0
5314,36,0
2493,1449,0
3443,149,0
2859,771,0
3759,1274,0
2318,1234,0
4107,1246,0
2159,498,0
1761,1188,0
4242,464,0
2069,99,0
3674,541,0
2014,524,0
1681,1119,0
2956,1261,0
4013,302,0
3581,1273,0
3768,893,0
5386,449,0
5047,634,0
5322,323,0
1704,771,0
3747,101,0
3097,140,0
4688,37,0
4452,1553,0
1730,599,0
3839,779,0
4227,1291,0
2875,464,0
3342,392,0
4597,1187,0
5216,1146,0
2373,224,0
3116,1500,0
4217,1012,0
3900,229,0
4246,262,0
2331,634,0
5219,1244,0
3857,1274,0
3453,598,0
4124,1449,0
4031,1329,0
3067,874,0
3478,1299,0
4756,1489,0
4091,1449,0
1994,28,0
1695,1366,0
3580,682,0
2616,363,0
4777,1051,0
4570,427,0
1943,1321,0
5244,340,0
2201,418,0
2986,37,0
3286,1418,0
3510,148,0
1694,1449,0
3469,936,0
4893,427,0
3996,1041,0
3293,101,0
2194,347,0
2923,1449,0
4408,427,0
4648,694,0
2303,640,0
3610,44,0
3150,311,0
5334,100,0
1613,16,0
3095,820,0
4978,1449,0
4034,866,0
3027,1069,0
3598,101,0
4423,620,0
4315,1342,0
2405,454,0
4031,1152,0
2725,799,0
1946,1327,0
2486,771,0
2624,1357,0
4328,1357,0
2786,226,0
2632,878,0
5341,1274,0
5096,179,0
2740,505,0
4160,627,0
3443,517,0
5226,311,0
2950,427,0
2735,290,0
3140,1580,0
3444,1299,0
3264,407,0
2434,189,0
1937,664,0
2490,1059,0
1622,101,0
2585,627,0
2303,927,0
5298,168,0
4951,454,0
4237,771,0
4452,1070,0
1790,1546,0
1746,1406,0
2415,599,0
4153,980,0
3852,240,0
3828,100,0
3699,676,0
5008,311,0
3808,286,0
4945,1505,0
2929,1357,0
4780,863,0
4334,1268,0
3764,1299,0
4610,1342,0
4625,311,0
4711,178,0
5349,996,0
2769,177,0
2321,1299,0
1885,1131,0
2642,1274,0
2888,309,0
3796,1529,0
2432,1113,0
5237,848,0
2522,1268,0
3661,35,0
4492,466,0
3625,311,0
1727,470,0
1844,1059,0
4187,771,0
4258,1368,0
2975,1367,0
1832,93,0
4165,249,0
3882,771,0
3318,1298,0
3606,765,0
5244,884,0
4577,594,0
1890,46,0
4092,497,0
3732,1202,0
3064,1243,0
3051,771,0
3843,55,0
3271,516,0
2748,771,0
2598,553,0
3675,1245,0
2533,696,0
2256,134,0
3972,1343,0
4441,1023,0
4192,111,0
4985,427,0
4469,52,0
4570,427,0
5234,456,0
2646,1472,0
3003,936,0
2860,646,0
4629,1247,0
3638,470,0
1748,522,0
1786,137,0
2865,1099,0
2479,1555,0
2155,1475,0
3960,877,0
2310,765,0
2183,1401,0
4407,1299,0
4367,1389,0
4711,862,0
2438,1412,0
2755,1436,0
3851,311,0
5130,1449,0
4290,1389,0
3730,1176,0
4722,715,0
3769,810,0
3881,505,0
2797,620,0
2740,1023,0
2776,991,0
3117,944,0
2591,1449,0
1961,345,0
4323,615,0
3927,1446,0
4016,1191,0
5147,1308,0
5184,1035,0
2497,887,0
2454,771,0
3671,270,0
3092,599,0
4556,1389,0
2520,200,0
2638,1298,0
4106,704,0
2858,217,0
4160,768,0
1859,244,0
2465,1329,0
1968,368,0
3144,68,0
4380,1299,0
3044,863,0
2465,1202,0
3329,1244,0
3187,1338,0
3212,430,0
2382,338,0
4681,132,0
4408,427,0
5172,1432,0
3112,1449,0
4867,1146,0
4811,1053,0
4929,1429,0
5282,631,0
3190,1274,0
5034,391,0
3624,311,0
2442,863,0
3337,311,0
2079,196,0
1650,379,0
2495,427,0
2554,765,0
3940,165,0
4888,473,0
3389,1449,0
5001,663,0
3352,457,0
3082,475,0
3874,785,0
2562,980,0
4849,354,0
3625,618,0
3989,103,0
5112,440,0
3453,1223,0
1653,1247,0
1949,1530,0
2948,582,0
4117,95,0
2574,18,0
2829,239,0
2921,100,0
3421,1521,0
4728,599,0
3526,572,0
4885,100,0
4707,1237,0
2000,36,0
3233,1190,0
2632,10,0
2845,1269,0
1866,986,0
3546,814,0
4162,101,0
3359,107,0
3676,1187,0
2422,1580,0
2087,878,0
1927,240,0
4627,100,0
4002,1119,0
3034,685,0
5078,264,0
3394,1235,0
5016,1530,0
4555,472,0
3471,1542,0
4127,874,0
3653,863,0
2358,659,0
2385,434,0
2022,920,0
4329,552,0
2993,1035,0
2358,1330,0
2244,427,0
3161,309,0
1658,1506,0
4341,1449,0
3232,1299,0
2842,520,0
4662,100,0
4893,427,0
3152,874,0
2074,546,0
1707,1025,0
4057,1514,0
5315,304,0
1997,53,0
2992,485,0
4249,1284,0
3658,1357,0
1778,1299,0
2428,541,0
4985,427,0
2760,599,0
2404,392,0
4407,101,0
4864,161,0
1773,290,0
2527,164,0
4114,599,0
5314,927,0
3098,858,0
1841,931,0
5364,1416,0
2607,1377,0
4783,286,0
2777,1466,0
5193,502,0
2820,229,0
4303,1357,0
2186,1291,0
2921,1357,0
3429,1569,0
3113,1389,0
2715,1299,0
2097,1545,0
3149,59,0
2672,101,0
3884,1449,0
5006,1131,0
2121,605,0
5061,1033,0
1928,1443,0
3140,1366,0
3741,1247,0
3948,58,0
5190,20,0
4924,148,0
2914,124,0
2175,1093,0
3164,311,0
4740,771,0
3600,1555,0
3820,681,0
5166,34,0
3767,615,0
4403,439,0
3764,863,0
3072,866,0
3762,295,0
4950,1276,0
3474,587,0
1808,671,0
4013,1194,0
3427,1449,0
4430,1201,0
4505,964,0
4515,6,0
3777,1357,0
4872,1353,0
4323,1580,0
4956,59,0
3110,100,0
3736,101,0
4388,101,0
2051,311,0
5304,740,0
2460,835,0
4714,982,0
3651,596,0
4667,157,0
3823,966,0
4710,131,0
4827,1117,0
5227,580,0
5252,101,0
2953,1502,0
3769,874,0
4195,1261,0
5274,340,0
5046,333,0
2396,1261,0
2473,1023,0
4893,427,0
4768,1156,0
4827,721,0
2167,410,0
5335,1254,0
4188,1503,0
3726,1166,0
3338,880,0
5377,99,0
3502,648,0
4344,311,0
1825,77,0
2135,1131,0
5395,863,0
4009,1449,0
2094,606,0
2049,618,0
1946,1436,0
4053,1416,0
4600,222,0
1642,502,0
3286,679,0
4250,1425,0
4297,1525,0
2957,1409,0
2598,645,0
4529,871,0
2207,362,0
2079,469,0
3961,1201,0
2305,419,0
4577,913,0
2140,1442,0
5079,295,0
3323,676,0
1724,580,0
3848,66,0
2483,1358,0
2832,174,0
2083,425,0
3870,500,0
2482,607,0
4619,105,0
5061,361,0
2641,1274,0
4402,599,0
4089,552,0
4451,1247,0
1834,1158,0
3807,420,0
4859,599,0
2283,522,0
4003,160,0
4080,512,0
4379,1421,0
4747,274,0
3558,750,0
2705,571,0
2316,311,0
3259,1289,0
1821,1357,0
4206,771,0
4285,1389,0
5344,874,0
4475,1097,0
5116,553,0
5314,1514,0
4164,1245,0
4752,855,0
3082,948,0
4538,470,0
2557,101,0
5016,324,0
4247,1050,0
3616,618,0
5278,118,0
2800,427,0
3233,926,0
2345,346,0
4532,456,0
4847,36,0
5215,229,0
3543,956,0
5352,1192,0
2502,1516,0
3551,972,0
4875,1258,0
3069,157,0
2378,1357,0
5270,184,0
2592,547,0
1884,1436,0
5254,618,0
3227,768,0
3860,1500,0
5198,1346,0
1883,1261,0
3228,753,0
3581,614,0
3101,882,0
3599,95,0
5337,1509,0
1787,1273,0
2105,1464,0
3544,1323,0
2365,863,0
2289,1423,0
4893,427,0
5044,493,0
2791,311,0
5325,1416,0
2834,922,0
2484,211,0
3055,552,0
1797,1445,0
5037,39,0
3206,1443,0
2564,470,0
2460,101,0
5314,1542,0
4202,132,0
4008,1068,0
2898,731,0
1646,548,0
2677,1055,0
4592,1534,0
2495,427,0
3666,580,0
2402,599,0
1949,538,0
3534,1243,0
3924,771,0
2650,219,0
1700,1245,0
2074,1186,0
5386,86,0
2800,427,0
2148,871,0
5027,587,0
3654,438,0
3540,599,0
4144,1285,0
3005,1408,0
4967,1023,0
5148,1449,0
5277,866,0
4847,893,0
3326,696,0
3055,1342,0
2279,821,0
3247,313,0
2370,1357,0
4052,299,0
4026,571,0
3353,1580,0
2814,541,0
2360,863,0
5348,1023,0
3799,1561,0
4188,589,0
4973,1357,0
4112,100,0
2352,858,0
3948,1379,0
4408,427,0
4790,1420,0
3266,589,0
2791,311,0
1944,485,0
2769,931,0
4916,863,0
2236,792,0
1692,867,0
3906,1041,0
4847,705,0
3581,1236,0
2306,22,0
5241,771,0
1823,1376,0
2360,101,0
2402,599,0
5329,470,0
3699,463,0
3263,1337,0
2140,1217,0
2882,188,0
4356,159,0
2893,128,0
2690,750,0
4559,1357,0
3863,1030,0
2213,1299,0
5046,705,0
2244,427,0
4731,212,0
2750,874,0
3008,1274,0
4170,1431,0
2289,354,0
3701,1210,0
3861,127,0
4646,599,0
2886,734,0
1663,1505,0
2456,470,0
3563,671,0
3316,200,0
2668,220,0
1695,1338,0
2098,1025,0
2950,427,0
1689,864,0
2832,586,0
5314,64,0
3948,903,0
2917,347,0
3030,275,0
3198,124,0
1953,657,0
1761,592,0
2961,1217,0
1953,37,0
2239,1406,0
3107,724,0
3833,44,0
3609,599,0
5216,559,0
3006,572,0
3376,912,0
3313,1299,0
3014,1273,0
3528,1367,0
3444,1357,0
3239,581,0
4195,839,0
1675,311,0
3199,1274,0
4625,311,0
2017,1180,0
2433,1348,0
2872,255,0
5238,1530,0
2079,727,0
3716,79,0
4930,1261,0
2207,899,0
3650,1406,0
4133,199,0
4427,1261,0
4037,525,0
3911,1056,0
5290,1274,0
5026,536,0
2396,1261,0
4366,973,0
4933,526,0
5231,560,0
3729,264,0
2809,1389,0
1794,1274,0
5164,922,0
4325,927,0
2320,1182,0
3512,759,0
4868,1039,0
5219,134,0
1735,547,0
4817,1501,0
3882,100,0
2009,1274,0
2906,34,0
5232,696,0
1640,1189,0
4057,1380,0
5086,360,0
4461,414,0
3385,863,0
3851,311,0
2411,311,0
1704,369,0
3606,1258,0
5223,1274,0
3613,781,0
4671,639,0
2273,1299,0
3729,177,0
5180,250,0
3003,62,0
4756,599,0
3263,257,0
3502,523,0
1834,209,0
3784,470,0
3335,1560,0
2849,1528,0
4916,771,0
3311,516,0
2907,46,0
2184,1299,0
4711,975,0
2958,1247,0
2702,1391,0
1752,168,0
2609,427,0
2470,1342,0
3125,165,0
4611,420,0
4985,427,0
1823,176,0
3206,866,0
2140,927,0
3377,339,0
1808,671,0
4570,427,0
5246,101,0
2244,427,0
5152,311,0
3613,1273,0
3077,1299,0
1961,1255,0
3220,1057,0
2298,1054,0
3784,1357,0
4224,1247,0
4447,541,0
3936,1274,0
4030,1023,0
2646,893,0
3244,1188,0
1623,771,0
2358,1570,0
2650,1022,0
5328,913,0
4214,646,0
4399,782,0
3882,100,0
5292,1015,0
2615,771,0
2890,745,0
4395,56,0
2732,1345,0
4112,1357,0
2853,1416,0
4323,840,0
1839,1202,0
4039,580,0
3989,1467,0
4042,408,0
4130,541,0
2800,427,0
3773,324,0
3974,1449,0
2014,1093,0
3388,1046,0
4694,1449,0
2493,863,0
4188,1304,0
2745,266,0
4714,1269,0
3740,1472,0
3173,379,0
3189,745,0
2609,427,0
3112,470,0
4472,599,0
4792,470,0
1883,1261,0
2091,747,0
3371,1053,0
3473,1443,0
3852,541,0
1908,470,0
4983,1358,0
1655,1449,0
1678,720,0
3547,127,0
4157,79,0
1615,624,0
3698,1398,0
4683,470,0
4327,101,0
2330,259,0
3383,442,0
3323,75,0
4956,784,0
3944,223,0
3502,1053,0
4057,1028,0
1785,741,0
4169,764,0
2761,771,0
2701,738,0
3797,101,0
3021,1341,0
2373,660,0
4324,1267,0
1624,810,0
1642,247,0
2817,1135,0
1594,622,0
3775,792,0
3502,792,0
1602,410,0
3027,244,0
1652,1294,0
3735,599,0
3769,160,0
1798,1023,0
5246,863,0
4408,427,0
1942,380,0
5285,1274,0
2250,863,0
3563,1104,0
4986,1523,0
3331,1254,0
2782,920,0
1709,1547,0
3214,1417,0
5147,1413,0
4181,1131,0
2299,1041,0
4641,1490,0
1939,863,0
4583,1342,0
1886,1247,0
3312,1360,0
2329,1247,0
4448,618,0
3120,413,0
2358,58,0
3250,631,0
2632,10,0
4212,512,0
2950,427,0
1723,846,0
3709,101,0
2541,1353,0
3941,718,0
3284,1437,0
4049,863,0
3531,469,0
1601,118,0
3275,1378,0
4893,427,0
3352,705,0
5312,312,0
3966,631,0
3080,75,0
4698,520,0
4946,597,0
1838,67,0
2495,427,0
3718,148,0
2460,580,0
2231,100,0
4854,599,0
1880,694,0
2356,1530,0
3541,863,0
2484,738,0
3505,1156,0
4359,225,0
4250,365,0
5343,631,0
2776,508,0
2745,269,0
2566,244,0
3039,1572,0
1897,73,0
3322,383,0
2882,569,0
3114,687,0
3821,878,0
4192,1119,0
3945,1274,0
3247,890,0
2882,1290,0
3993,101,0
1692,229,0
4454,447,0
3840,552,0
3752,1069,0
3318,505,0
5283,827,0
2907,1035,0
4966,1389,0
3506,1500,0
4214,1471,0
3977,1479,0
1817,204,0
1623,100,0
2354,1101,0
4280,534,0
2136,290,0
2452,470,0
4903,227,0
4689,72,0
4312,101,0
2906,1298,0
3713,405,0
3773,1058,0
1996,168,0
4090,927,0
3769,1194,0
4528,168,0
4341,771,0
2750,927,0
3161,714,0
4204,375,0
4257,1554,0
1800,488,0
3873,1053,0
1826,148,0
2455,1298,0
2750,728,0
4571,926,0
4181,517,0
3294,464,0
4408,427,0
2609,427,0
4814,1313,0
4408,427,0
2484,810,0
5323,258,0
3369,1299,0
3208,486,0
2041,813,0
4839,1389,0
3284,1432,0
4162,771,0
5121,324,0
