reviewerID,asin
3288,3909
5031,588
14011,1969
10031,2996
8185,1956
22351,309
11366,1259
13019,160
12341,2207
18780,450
24048,2566
21980,3802
8760,477
20539,3040
24505,1509
11384,3899
12421,3139
8642,2591
14697,2011
23337,2315
93,1538
24449,1920
19231,3488
21471,17
9089,3897
5779,3914
24846,1252
8668,1546
18531,502
8227,2867
22613,3668
1144,2583
4876,2963
23666,123
17528,2492
1576,1429
12742,3127
16170,618
13577,4036
23760,3867
20442,2979
3896,171
8801,158
14145,2288
22558,241
6945,2097
21031,3473
295,3857
17028,1131
6653,3077
20641,1716
12627,898
5119,1373
17048,1130
9687,771
108,1324
21231,968
23535,2554
18893,2726
8469,1341
7006,3804
14115,2049
23298,3751
8499,1130
15038,757
21373,668
9206,461
22371,859
2017,981
6793,1207
17425,2291
9158,4008
19668,2549
24921,2861
12867,2424
4345,2911
24836,680
11742,1423
19310,3787
17854,552
17300,1490
21249,548
11936,275
22516,3028
17992,2848
21724,1057
23117,1634
17324,1370
5586,2031
7352,180
7998,1909
9356,3505
17989,1150
18368,2279
20905,3647
10752,3728
24389,969
19787,1506
8568,2335
16407,1263
8563,1774
5983,402
10359,3966
24033,795
1379,3385
16646,2193
11306,3539
21555,4050
4231,3454
21885,1868
14008,1130
20116,2155
21981,830
21741,3051
7242,1051
16723,539
8939,1919
3941,2949
23196,2740
23233,880
19154,359
9585,1254
3978,3171
12904,303
6637,2710
13750,586
12993,3573
11346,2106
22971,3173
20226,1833
11946,131
20091,3785
21177,2186
8399,2887
23768,2088
209,4080
2993,1928
8301,4060
7438,158
8250,317
22273,1369
12387,1825
2645,4057
10736,3631
8566,1603
3571,2078
21214,369
956,132
22457,3941
15467,3508
12752,1574
2618,315
7994,3719
20690,1099
8437,3342
21320,2024
24628,1211
24214,1262
19088,1115
8470,2473
24554,1354
5566,3544
5445,273
4767,59
1806,2017
3059,3235
13792,3846
14690,3690
1528,1093
807,1262
5674,2435
9072,1823
7789,2050
11338,2435
21979,83
3487,201
14841,1341
14471,2917
13960,2889
13216,3581
10618,1476
24358,434
4159,3161
6872,2615
4981,500
16592,2186
18473,2345
4843,2774
13032,961
6172,907
15899,329
10565,1129
17468,1486
17447,767
23524,2941
2396,3931
2818,1980
17894,534
1965,3325
7737,2398
11690,2170
7872,1077
3174,2957
8647,766
17069,2207
11087,714
22764,1733
2168,3618
14349,410
7740,3993
7649,413
6847,1831
20618,682
7718,2710
20843,3491
112,2656
16805,3179
13880,1389
13602,741
2938,1926
2797,2154
21000,2883
20566,1478
20896,1912
3719,1730
8848,3332
23953,3689
12160,2085
24941,169
7214,3821
1154,2445
21746,969
13820,1429
5829,121
23071,1301
15060,112
2345,3915
6847,3487
8661,1718
8455,2456
11729,999
3989,3398
16208,1751
23311,433
22456,417
16582,3112
22181,2600
3370,2001
9130,2560
19057,2741
1567,1554
18495,2695
3775,3807
2737,3596
7060,2318
10196,2596
12716,1676
357,1031
12103,2681
19774,3637
10580,3753
22902,1649
5629,1663
4743,1765
1588,2043
2207,2214
4189,2211
19493,2810
22203,1064
4879,2235
18750,135
6797,2322
17736,3017
4209,3651
2563,2930
6335,2649
12068,1976
10409,1765
4310,3379
21747,1387
15933,2922
461,1730
8206,1899
8992,862
13422,3773
12638,1076
3570,3134
9616,497
3102,3667
23613,2606
749,3803
6694,2335
2006,1521
3898,1213
10292,327
1677,2598
6611,849
5201,1167
24865,2851
16205,1864
15464,2936
19326,1602
22400,3731
12970,852
14499,2878
4681,1359
5329,470
10512,1404
10826,351
18097,3667
7017,3127
9133,2508
8162,848
556,2013
7267,848
24053,3182
7843,141
18230,1371
6044,2159
23548,692
11687,1002
22795,3641
8599,2557
18472,535
1050,1766
24051,2063
7029,754
13260,1705
16758,3264
22880,1074
6379,1492
11316,1571
17418,2098
695,2526
16181,4037
19485,119
17383,3768
9062,3793
20246,1800
10589,1310
14913,3526
14772,795
3818,3737
10178,3592
8816,3295
2961,4091
10592,2455
18201,3607
24589,2876
18700,2821
1446,523
9708,2801
8020,952
24814,254
8328,1721
17255,3643
19410,1686
9246,2885
10888,1829
699,3753
1038,825
753,2554
22175,4066
9653,2772
13560,37
8062,2461
1493,962
4005,3443
14023,1580
14772,1097
11680,966
24618,2959
16728,727
20086,202
18641,1536
1169,2072
5104,3891
21709,3656
20652,3139
23099,4016
16241,3808
18139,531
22239,2976
18385,977
8962,1187
10193,2675
6192,1538
20384,3912
14479,3688
2052,3629
22207,815
13016,3082
24359,2167
888,2772
24787,1843
13765,1102
10269,3585
22897,1559
5702,1868
9293,2989
12546,1302
3949,2306
21833,2270
9658,3408
8483,16
14973,3080
10434,2525
15865,998
6686,3114
10764,3549
23764,2215
20352,1666
7519,994
14921,97
4128,3825
7080,2053
10697,3022
15298,2479
7843,1129
21729,522
4807,2645
12817,3601
4710,1026
18754,554
4273,2183
22996,1708
7575,3025
10236,2861
24838,152
23284,3168
7147,340
7075,384
6348,3609
10994,1017
11992,2494
3759,3240
11277,1682
8403,3336
22932,1368
7123,3713
1732,3900
14767,3886
16749,1608
21515,3239
1008,390
3892,2516
18747,2894
10994,3890
6382,667
6231,1298
23269,3539
15309,3164
8491,835
19184,3527
19071,3211
7017,1006
12895,2899
1410,1401
23161,3552
3163,3297
12029,1442
4322,144
20008,3314
6155,1299
22481,3212
11455,137
14178,3826
17626,2474
5416,2299
3190,2060
5363,215
21419,775
12593,150
880,129
5937,1607
15175,840
19254,3549
7102,1868
10274,1007
21696,1302
11550,3247
12900,3360
15932,2869
5534,1841
21992,1588
3353,1630
23567,582
6994,2494
7525,544
12514,10
4231,481
23276,3257
18950,3156
10898,2434
3984,2786
20549,2047
10569,2169
18612,3263
21735,1038
14992,913
4629,1663
18234,2883
6944,2720
14926,2034
7329,2626
5027,2811
17132,1511
2350,2313
19783,456
12428,156
22966,3185
6872,577
2277,2343
23924,3625
1119,1972
21558,236
13637,1213
5011,3482
12062,2808
13254,744
19135,3469
22300,3187
13824,183
12472,3655
15144,2721
15554,823
5529,3454
22785,2729
18080,194
4288,318
11370,972
16946,2137
15704,1758
6290,1271
16446,3056
8207,825
24650,3696
12699,3629
20122,2794
916,947
22193,2543
18460,1058
8730,334
1568,616
736,2789
2996,3381
19867,1123
18735,3788
646,1860
2533,3607
1849,2446
21779,2979
4535,1339
9787,268
23605,2620
7242,1739
19780,1969
2487,1255
10757,436
15448,369
10800,3581
3148,3930
15736,1165
11400,3321
3050,4040
22399,192
18921,1657
19796,2066
8788,1784
10633,2586
22290,3051
3306,2240
6034,624
624,3696
15428,3728
3242,408
1059,172
17915,185
3063,3651
12410,150
5398,3022
2996,429
1242,3438
8061,1392
8613,948
11256,2449
20669,1547
8500,2446
18737,856
20781,1584
3656,3770
14740,3323
11041,800
19199,2102
10681,296
7698,2074
23124,1656
5445,904
2843,1281
7366,3912
5279,372
6949,1505
381,300
14155,1247
17936,1718
1279,2584
13680,1933
24013,2713
11316,790
23467,3842
5488,3154
3639,1867
17771,1535
320,30
22278,4018
17898,3557
15604,834
22545,1978
8570,1190
4134,1863
8376,690
16755,1507
16354,1112
12726,1262
3223,2359
20471,3380
23152,2857
6085,34
3698,72
14729,2618
12200,1750
4731,389
15037,3458
1881,2914
5576,1842
15683,3132
21986,1106
3574,2122
17546,3891
15188,2966
10673,612
24536,367
11817,1690
13223,3870
9788,2297
24641,2252
3398,2565
5402,4038
19918,3817
21183,570
22788,1834
2424,256
22372,3605
18747,1798
14204,4064
10686,1407
4747,319
18009,2640
21276,3492
625,1233
24200,534
3268,3511
21624,87
4574,1558
21428,2577
23233,498
66,3679
10508,2349
13515,1459
12220,600
5626,3646
13137,3269
22944,2089
17182,3729
23620,539
7707,3421
2824,1916
17796,3700
8815,974
9014,207
11809,2538
10322,374
24392,3509
23782,1584
6708,1017
14248,2714
17433,660
2403,3548
12134,1514
23599,3055
422,1650
20718,2357
9397,2800
3759,1561
24738,2690
21225,2913
18821,1707
14438,2155
5026,1705
2185,3392
22102,471
12104,3072
5954,986
23353,3309
6094,2285
16667,3495
16278,2674
10656,70
9127,466
21358,3986
2627,3629
11434,2299
10695,1460
24113,1319
10994,1845
6452,1214
2869,2818
5110,2660
21955,240
5546,3276
5627,1116
8320,3295
16489,3789
22971,3161
4764,1141
10190,2704
9744,1989
19246,612
1883,107
1160,245
17317,2011
4323,3644
19373,1939
23559,1938
17217,2700
14381,381
15602,1453
24081,3304
3269,197
6989,1579
13832,16
21886,693
4885,1125
9764,1007
14129,3410
8335,4095
21454,4008
16968,3998
14493,3598
21817,1724
17979,2547
5818,318
21547,1041
19352,2187
2805,1094
5440,1184
17457,1782
17790,2975
951,3372
20801,1122
21702,3166
9680,2869
3501,1588
3627,517
7851,3000
6397,877
1707,2061
2792,509
10197,395
2065,3411
13697,178
16879,387
7715,429
9060,3072
15107,1350
8975,1437
15138,3848
14497,901
20621,1863
6621,2002
2625,2833
21358,3372
18477,3586
34,495
6434,1034
12706,1317
17364,1203
1020,3663
14609,276
18189,2632
9082,2798
9615,468
17959,787
20364,2668
10291,1410
738,1136
11748,3349
23326,4023
22697,1014
1361,280
2732,359
13419,3344
21410,529
14990,3514
12463,3064
22292,1393
14983,3832
17103,3042
21595,761
17582,1075
8716,925
9285,3814
4615,2544
17745,3059
841,753
17297,2940
6787,3011
16987,1795
8667,426
20462,3720
9230,2533
24273,779
24699,2070
16575,769
13782,1281
12401,2539
11364,2297
8109,3318
14387,3556
12916,1423
20670,1006
3290,3055
8679,2660
20634,278
12869,25
17259,3919
16202,2418
241,2045
11063,1019
13929,3314
2327,2182
8064,2098
21052,1161
7113,2360
22432,926
21823,3596
2184,3462
20808,3788
17465,662
5121,1549
17476,2439
22473,2153
13373,863
19962,1244
14511,2335
1700,2714
715,2066
5775,1051
4963,2698
4851,1386
2673,676
15759,2177
14750,2954
9265,3966
13598,1812
12905,2179
5253,3442
11354,405
11321,1825
9400,716
20631,3450
10895,3327
2157,697
10160,488
1642,807
10553,3998
9319,600
12953,3061
24183,3621
9880,965
2080,3646
19364,1086
14808,727
9052,3515
21653,1266
4395,3249
23866,1312
8810,3319
8992,996
11403,2674
4635,2162
11254,3601
3226,190
2062,2887
21492,1320
6490,925
1371,540
14095,2371
6119,464
16944,730
13531,3020
3963,306
20890,3933
12960,2532
17594,625
19770,3576
23161,1109
15970,305
8783,3067
14341,541
14099,545
16155,2091
19382,3881
13825,1572
20776,1273
19228,2181
6675,3458
4496,2549
3937,2401
17903,1338
8252,1356
17924,934
7587,651
17678,2928
24769,545
7477,3505
10584,2751
13486,3035
14849,3859
16263,2070
11719,1846
12392,3217
19863,3825
13559,1131
11967,2288
7571,13
12099,1906
20089,1642
19528,2503
2157,2053
18871,2775
10373,2792
5216,702
13680,2150
9088,197
655,1071
1615,2917
21774,1122
4527,1666
14461,3013
12888,3992
4192,1744
955,1695
14300,3278
7632,2310
9185,1589
21399,2796
6806,2521
20083,1950
18252,2447
21704,3323
11306,772
18850,2030
7043,2001
883,2041
3622,3480
24248,2708
7702,3609
2506,392
14909,1892
9083,2224
13847,3088
23307,1480
11196,2781
1181,1936
9022,15
17287,2153
3622,2279
8148,1443
10732,89
5049,1111
8333,389
14201,3687
15318,3577
7441,541
18321,499
24171,630
24240,229
4984,1977
21312,1855
22843,2621
303,972
22530,3513
14253,3054
11697,3801
13347,2503
19639,1648
1578,1976
8046,1922
1763,2877
18101,1161
21572,1995
12887,4048
21714,1778
10628,1464
17429,2321
12406,2213
24313,3237
7678,3794
12537,1169
6234,3568
19136,195
24440,2615
21441,3989
19081,376
11975,64
2444,3639
909,480
9764,2724
8162,543
2973,843
19583,1179
22686,3233
12090,1032
1501,3585
17009,136
22003,3054
2858,2679
2989,824
24578,2416
17796,1786
16684,3096
14121,1107
12746,3176
19948,401
21043,3296
8985,2691
16401,2730
16458,1924
5950,384
6278,1176
7408,3426
23192,2363
16483,1039
941,3867
3763,3616
18478,3160
22979,1713
24816,139
3507,2014
23540,3725
21134,3733
12224,111
2199,704
22901,160
15465,3296
594,947
19448,813
4722,799
21584,565
3300,2324
2294,875
13371,3924
18134,3845
8128,3440
22718,1758
7884,1737
6996,1279
1462,3077
22891,331
16337,2332
5741,3847
2654,3192
21388,3170
14958,889
20786,3580
6859,2573
3746,2867
15977,1169
20105,2785
15089,114
23722,2698
8893,3919
22470,1124
22030,689
21614,442
6423,3889
15862,1991
15565,2111
16660,2681
68,3668
18214,3278
11320,2720
17009,4006
7359,2275
18020,903
11992,458
10742,2791
1987,2197
762,2302
18331,2214
18588,1809
17137,2982
14374,1335
19837,2289
4099,1901
10154,701
7390,2225
14497,4072
5002,2892
4138,287
10971,1210
10186,1731
5106,2667
14567,320
3596,1862
13606,1526
4270,3250
23542,317
10928,3235
19358,1298
10593,2563
13750,1799
8532,2285
19722,865
10648,3695
18516,2688
21359,3564
16524,1060
15208,1529
2475,2527
19401,465
4874,2559
8474,3786
4000,2688
4117,730
16541,599
12966,3367
8750,3685
19777,1418
15963,750
12882,407
21814,3493
8410,2321
23717,2104
13991,3121
9057,2378
15628,3412
7724,219
9713,3635
13269,1811
13704,183
917,868
11062,2901
2084,3790
840,3246
9539,1950
3335,2209
13726,3148
23458,4037
10330,2767
23692,1554
7183,3144
23960,452
7916,1476
23754,2949
9941,3718
18812,3012
21240,1347
1363,3311
22429,1087
13037,861
21368,1855
10036,379
9105,3479
13474,2134
10964,2420
17841,2233
14089,3822
23707,2874
15554,4076
5322,1428
1772,52
893,3175
22275,2134
3180,3082
10793,1898
8881,3592
18315,2233
75,1270
15385,770
10670,1020
4137,1018
17879,493
7470,3484
13614,1317
21129,243
22017,3617
15976,209
13130,3402
12285,1478
15941,3430
8689,770
21020,786
16725,2439
12984,1695
16852,1523
18191,844
22110,4032
3044,285
4597,3746
18392,1711
988,4098
366,401
9467,2476
15632,48
9927,2672
2892,833
22188,2469
2039,2171
17109,3620
23143,89
13726,1810
20832,4034
23463,3724
2895,851
14872,3709
1277,3818
8031,2988
19729,3205
12854,3769
19646,405
1037,907
19239,2214
15747,997
21478,1448
23732,150
9415,1789
16157,1702
20434,2674
22562,1389
3458,1075
10637,1194
6452,1630
23789,1758
1649,2819
19393,1841
9460,537
20374,1824
17734,2143
17102,2232
23379,706
20319,1847
6748,1892
12841,2303
16239,454
23757,1391
7468,2746
7556,2984
21701,3611
17823,126
17968,790
8918,1970
12404,3118
7687,842
4953,112
665,2320
10997,2873
24068,1916
135,4027
11083,2072
13379,2639
7820,1701
10827,258
3842,2099
8600,848
8689,1135
6317,2476
13533,2545
22543,2824
14365,1597
17106,720
13336,3579
5167,584
23354,3715
20596,3120
20448,465
174,1241
13128,3070
9796,3100
15189,2441
2741,3433
6340,2877
9311,1843
6745,106
9631,570
1305,3725
1395,3054
71,324
8231,536
10235,2786
1277,716
17122,2739
2577,2514
17574,481
11096,3066
6198,1172
8797,902
3478,3567
15727,1616
14348,944
6849,925
11940,2170
21360,3420
21785,393
20895,3378
24973,1666
23389,3991
3239,3705
6372,1454
22001,1327
2980,4034
4241,367
4733,1322
8797,2815
13781,1916
12925,44
16598,2039
18272,372
16360,3519
20759,2724
23437,1589
19679,769
5954,157
24963,3067
3924,602
568,495
1237,2026
7116,2411
17826,1534
22697,3298
14949,3686
24026,3230
14974,2236
11078,1356
2286,2953
2406,3777
8354,2735
18786,1581
5291,2259
3545,2853
3299,2099
9761,268
16858,3509
18266,3915
3626,3381
6349,1264
20787,260
15920,382
13001,216
17108,2663
13731,3491
1126,2386
854,545
8738,3730
21571,3951
12900,2389
23121,573
4317,613
17062,1325
15691,2183
20924,4046
4286,543
14365,376
17804,2913
23429,2593
9292,3581
10845,1356
528,3189
3553,1613
3267,855
10449,2067
460,2140
19028,1137
23352,1781
21023,1740
11216,4069
11592,1430
15275,3094
19371,1508
16450,1920
14361,1712
19310,3255
8494,2242
16834,3133
24980,3664
2300,1795
4813,2953
6292,268
20250,2536
6388,1887
2443,4078
17026,3509
23933,3403
21168,1546
5878,3698
599,2229
8075,2518
12435,2121
8193,71
4307,2487
22566,520
16848,2642
12556,2614
23717,1919
16630,2850
15649,2852
10166,2001
10392,1708
6105,2134
15308,491
7607,3982
15988,1451
3707,1001
3254,2069
13171,3821
11014,3052
24642,401
4123,2776
10819,2423
2913,2674
16583,1582
24317,3038
7149,1515
14698,2869
842,2826
17455,473
18196,1421
7373,3607
624,418
6894,2298
905,624
12681,3677
18826,1443
5115,3450
2059,2184
11227,2629
21712,316
13519,1333
13407,1458
24825,3855
12988,2209
20443,1689
7654,1933
3983,4056
20443,2497
11825,3001
3767,497
14128,3264
7146,2051
3127,4092
11316,2047
23636,3319
6465,3120
20443,1285
17408,1061
23105,3283
13509,381
12989,1962
7287,653
11817,145
6705,3401
11526,1390
5624,3490
522,1889
15223,252
20891,3932
24667,173
24099,3037
7281,283
8609,4081
322,2475
379,2815
6824,2710
3884,62
4481,2161
3446,2440
16006,1709
7338,986
15686,2822
2380,3895
849,3361
22288,2913
9278,748
8017,982
17985,1927
18899,3291
6877,2607
18959,1961
24034,1108
10308,2250
21246,2558
22982,199
13499,245
15808,1589
17886,3943
19676,833
16540,2950
10857,3542
21139,3766
3085,1239
11779,2378
24436,2721
4381,4069
4608,1532
24528,1178
23457,2531
5592,2743
178,2002
12075,1768
7769,1353
10720,2775
509,191
21794,3432
18541,1101
24137,1794
17136,702
5493,2325
14019,2948
3983,4001
13352,2774
568,2304
17625,2912
21320,2137
5519,1013
13800,2290
2295,2649
15255,4088
9995,1600
15230,698
197,1426
24043,2012
3377,2491
19142,394
16277,1940
4119,3053
18958,662
14737,4020
5038,2685
20090,1618
11768,624
13372,1173
6644,3916
6608,189
9193,91
9268,2475
1394,3746
8421,1995
1725,2483
22105,1917
23636,734
14666,330
19272,3361
7136,840
20469,639
6169,1566
8316,908
19947,3165
5014,3851
3692,1998
2200,1573
4565,1329
5511,1505
2044,1047
18626,46
21637,1373
1332,3258
21162,3981
12578,1185
5714,2010
10944,2133
16527,2166
3004,924
3457,3575
14011,3786
5966,2350
12657,3879
23707,1552
15723,1479
4721,568
6417,3207
7433,2528
9859,1221
885,1941
4360,840
1759,192
16303,3853
3738,3059
4602,1759
13825,10
10872,82
7425,3599
17224,3410
15120,2223
3214,3819
3387,3264
8108,2610
10865,1237
5572,1597
20663,1942
13942,1652
8422,1343
12665,2085
15033,2429
9620,930
1665,2313
19093,2210
17112,3274
1988,1381
4011,998
14593,1359
13585,3558
23934,1225
10229,667
13436,1550
17082,1663
20585,2922
996,336
2619,685
2019,2424
435,3699
11125,2272
11896,2942
13458,2681
22010,2321
22397,965
10338,301
15015,1171
15040,1484
19605,1070
928,3765
23957,3654
12387,240
6263,1578
5067,1211
11854,708
23625,1327
21214,330
1443,941
964,2050
23019,1056
18397,1425
11760,3568
7883,3395
8901,1883
3353,2170
15429,3161
10703,3582
14267,1589
14410,2833
5982,1081
6258,1320
11712,143
4167,1145
21037,1374
9445,3227
3490,3217
22825,1574
15395,2526
20481,3402
4267,3375
24938,3458
20712,1052
4967,3223
3249,1581
21930,1654
19029,2242
1279,3541
17838,3293
22310,2589
18876,2271
13767,1696
16176,946
11359,1584
9866,2902
10424,2806
23757,903
4500,2585
4717,3034
20802,2182
10035,2255
24676,882
14625,1632
23010,568
506,2337
5542,833
6829,3306
15728,1809
7636,3185
15674,3034
3655,1754
11709,774
15411,1876
13444,2066
408,1717
4396,3293
16463,803
17222,474
13022,1810
7933,3158
15011,3783
554,3389
20224,1784
3429,461
18167,3885
6440,2723
24758,2571
23572,4025
4631,2691
14290,3298
4919,806
14798,3650
4013,863
20309,3318
16500,1585
843,1077
21504,3575
23871,2124
4611,2272
9378,2417
7193,136
22750,2238
1383,3690
8738,1383
22158,4027
23856,3301
23630,2662
8472,2004
13664,384
19510,94
2994,1960
12813,2374
24615,3834
3440,1855
16277,2169
14171,2870
6112,2299
6459,3481
14542,1875
18872,3186
5104,1473
9903,1695
17125,3269
2394,3833
21084,2130
1028,588
1627,3343
8788,2996
22761,2425
7629,3757
24038,1890
24633,353
10420,40
17752,140
8664,249
5142,2336
673,746
12796,3536
16484,2111
24240,1487
9943,1619
14634,4063
17919,2736
10492,3677
23063,3411
14115,3751
21674,2852
23760,3692
13295,716
24458,637
17703,228
18409,1521
21664,3874
18639,1035
4883,108
14111,1288
21696,1996
1348,2871
21835,1277
443,3307
23091,3622
18604,3378
3109,195
21705,310
1178,1586
12119,715
15996,2969
13411,3867
15654,292
11943,1965
2151,514
24756,2525
9250,3038
14236,2462
6497,3034
20309,2041
18050,3254
13321,2979
13748,2346
12303,3189
5539,2110
3196,2894
7828,2205
1496,793
11168,482
11153,2951
13185,3072
8997,3810
1028,350
619,3442
9802,3990
883,2323
16305,553
3621,3727
20433,3842
23391,2180
4310,2687
12762,3395
23260,636
11708,914
11725,2414
21972,2861
5468,2203
2074,2372
2773,809
14466,1178
12815,3382
18426,894
10299,573
11390,2394
9122,3401
12445,1657
23680,1705
4540,3879
4851,3252
19051,910
9990,496
10973,2088
1951,3082
12466,2013
22330,3000
23924,3221
14113,2902
17954,600
9755,1463
1663,813
23850,966
23236,155
19099,2490
5106,3634
13882,3822
5876,2774
3430,3144
8651,4010
24046,2632
24816,526
24048,3641
20081,2783
22430,1764
17020,3907
6957,788
2775,3537
3536,1302
5681,2023
10961,1669
5179,884
9497,1064
5298,518
9935,2589
23576,3422
12816,3610
6039,580
737,2683
10017,1262
6267,2241
8652,1600
15992,2123
3440,248
4538,4034
9829,3410
21214,4049
16239,2456
2205,1120
5533,1440
5203,3059
9918,448
15117,560
24182,3724
7560,2074
18714,1321
8091,1087
10027,2122
24556,813
5433,317
12152,3233
13384,867
5535,3556
22937,3874
9696,2753
16443,1009
14377,1097
12092,3890
24542,97
20784,216
20949,3703
1814,1635
12246,2874
1934,2554
21977,2772
23633,233
12212,4012
12394,421
13435,3230
4531,3410
24964,2792
14120,204
9670,3636
10332,3025
7775,3174
9652,3790
17935,2319
10024,1749
