reviewerID,asin
14074,1984
10089,1946
24955,4024
3669,2648
9034,2866
3844,2522
13090,360
1676,809
8506,2751
21914,1135
11368,152
6555,2730
17411,615
9747,3967
13097,463
24759,3889
10726,469
22222,3040
5067,679
3052,2616
12699,615
1361,615
9176,615
18339,615
7932,2333
5678,3418
8725,1097
23171,2046
24766,2751
4895,2751
8267,3514
16150,1851
4479,615
2803,2751
22977,1099
3770,615
18155,2170
17316,136
6083,615
15542,3616
8260,990
209,707
263,615
1796,718
23841,2152
3007,2891
4506,588
13923,2751
11824,1005
23850,660
813,1897
17724,615
1158,136
6643,3881
98,2751
4134,3345
6086,2308
8228,2751
8185,2961
24081,1718
7936,3340
14416,3783
18588,1533
19736,1082
8918,615
8913,4023
22698,615
21954,2302
19215,2760
88,615
245,1082
7054,3120
11164,3769
6084,615
18973,1822
6937,2751
10235,615
9056,2751
10522,1851
12995,3553
14380,3373
24582,2751
12959,979
13667,1097
12596,615
6562,1097
171,4024
15486,2290
415,191
9569,3791
18934,4072
7078,448
12182,1082
13841,615
24379,2296
24739,660
21965,615
8522,4034
79,1201
12812,308
1960,1373
12952,3678
14547,615
22505,749
3502,615
24939,3678
605,615
2178,615
24099,660
15771,615
23826,2824
23980,2751
820,602
10297,3763
24423,615
3440,3376
22037,2751
2771,4054
7117,2961
14056,3584
2861,615
22875,1822
12668,3409
13234,2751
13205,25
6820,2108
14482,2751
16987,615
14435,3685
10888,1141
2269,2751
3839,2636
5475,2751
775,615
6597,1737
4199,615
14176,615
18488,615
10667,4047
7097,247
23227,1685
6839,2153
10701,2751
20735,979
21867,1133
12712,615
13165,2751
19250,970
16945,2961
10082,326
11002,2751
3812,3839
661,2799
21266,2952
23373,558
19967,377
1128,3533
14798,3975
651,2914
4864,1132
23924,2635
23478,99
3730,1727
10173,3843
5240,1066
24666,752
8179,2751
14323,2452
12167,2751
11815,3601
1508,1492
22769,1631
8263,613
114,1785
7220,2384
10640,2751
3925,3063
11222,1525
10752,519
10790,136
11460,615
21491,3888
5443,1602
12984,615
13590,639
2760,660
8700,615
18190,270
3526,2380
16411,691
8493,1748
10773,2170
12737,601
295,2941
5202,25
1165,2751
8757,1685
23333,469
15677,660
11046,2872
17083,963
4002,1776
3885,1082
3686,2767
177,1097
15713,3373
19251,229
9048,2751
8686,2751
23651,2751
12861,2088
13271,4082
22584,3976
185,1773
971,615
6993,2467
19568,1097
14781,2287
19507,1230
18892,2624
18478,3769
16609,25
438,2365
3643,615
12892,613
21112,1469
21581,308
23086,2961
17636,3373
16016,670
5940,25
16845,2014
3603,974
4433,57
13527,200
8711,2481
17037,615
15742,615
20015,615
3422,3226
18891,615
17965,3967
18786,2635
10090,2766
12700,615
2557,2751
23020,2949
11484,615
11828,615
5427,615
4062,2766
11250,615
9894,1822
20072,2467
3649,615
22691,3083
22550,1528
6353,2751
10440,974
4514,2751
19252,3462
22342,775
776,1082
19,2751
23054,2935
19528,2751
12550,3908
15314,1097
16296,1046
18770,915
5036,2195
13099,615
5190,375
10619,1371
21024,849
18657,2935
3694,1544
16122,779
5509,1744
4112,152
10378,597
2347,1573
11236,2130
911,2961
14113,1066
2926,615
23237,615
2736,615
403,660
6164,2751
10829,3858
1117,4081
1697,615
19993,25
697,979
16455,1907
4328,504
6924,2751
15313,615
4886,2751
23096,1139
14301,2635
15305,3451
11101,615
9075,615
20381,2481
11040,1566
13730,2776
18860,615
502,2279
21596,615
16125,615
19833,1150
14637,2751
24712,3901
408,1100
21126,615
2058,2751
17496,216
8401,2947
15764,3015
15097,1851
16060,987
23829,3866
16286,979
6903,1036
24031,2751
4028,2949
12407,2001
10427,2949
21023,1082
19246,615
14088,681
1726,894
4021,2751
1659,3968
9062,216
8409,615
4425,2170
18283,2243
9662,1080
2113,2720
14347,71
17147,469
9610,615
3729,3371
24452,2175
14673,360
11620,3597
9657,3950
5545,4095
1653,490
9583,1708
18967,1527
2011,1822
13809,775
10893,615
427,2801
5088,615
20515,615
3122,688
4928,1851
3417,3737
3581,111
613,1798
14881,2700
6459,979
9534,2751
16693,2432
9848,1204
18425,2751
19915,2191
19966,1685
15464,2635
3991,469
9789,1802
22556,2891
18114,2850
6113,615
4729,197
3628,3373
9678,1338
20401,2240
13349,615
19769,2751
8701,707
22007,316
13419,1302
13101,3886
24617,688
917,658
1011,490
17714,3315
12528,3864
16852,2751
15451,2998
5959,2635
14861,2751
11785,855
2604,2751
16574,1718
24288,2847
13100,2995
18882,591
18782,3373
21962,726
804,2751
12480,615
20612,615
9612,2751
5786,216
23738,2751
4132,615
13413,2751
19803,2751
19045,615
10293,2117
7264,2673
18518,3373
11785,2998
3198,615
9172,1209
11166,3373
11270,1568
1916,2333
7961,2056
20704,615
964,25
6161,1097
14214,1613
4472,2495
22021,974
3928,615
16142,2751
12799,2597
8415,1110
2221,1822
14812,615
6212,1676
8554,1010
6038,2406
9424,615
6192,2751
15229,615
11507,3474
22338,3556
13768,2949
22843,444
1580,615
2331,71
9064,1851
22417,2861
13256,2467
19360,2751
6696,2751
8736,615
1252,70
15788,2396
17626,615
17534,3443
15531,2751
11463,2239
1924,688
23326,2451
5201,2751
609,3275
19226,3244
4538,3133
20247,2751
14334,1772
14836,615
19830,2751
902,2861
19566,2751
10759,3684
4421,2751
18197,2751
14905,1021
12191,3361
478,3729
24783,3948
14349,1822
24523,3386
19414,2751
10224,822
11693,3548
2076,2635
3594,1082
7551,3673
21698,1005
8791,25
5986,2751
23141,1284
16026,615
19794,615
8478,1552
9999,2751
1090,1851
4484,3648
509,1785
11437,3373
9449,71
17356,3049
22792,2412
13330,936
8908,2751
13162,3108
4100,2751
670,25
6740,3075
22314,2418
19932,2776
10340,2984
17515,3239
8402,615
9675,615
718,615
6301,216
8535,1822
3,3653
4591,1815
13586,1811
12556,2170
2787,216
8278,3373
22904,615
11228,1794
6646,1180
23959,1402
24271,2751
16209,615
1110,1822
722,615
5978,3886
18676,615
9399,1066
20165,615
16455,2927
21331,1495
8942,4011
18344,2392
12610,2751
8703,636
12274,1143
1370,3280
4541,2635
15306,2840
1736,1238
17348,615
22406,1822
9896,25
2702,2532
18652,1548
23921,3253
13261,1696
17497,2955
4250,615
23402,1834
11592,2786
13086,3678
4737,2751
2481,2117
20700,2961
2577,2436
14793,2648
9256,3769
13464,2635
9767,1097
2188,1624
8078,2751
24938,123
22407,3112
21055,3402
2469,2751
11999,25
18130,615
2877,615
2976,2751
19663,3316
2191,490
567,2751
13215,3886
1543,2239
252,615
19970,2751
2007,849
3637,2281
21625,615
21574,1481
13102,615
21034,216
4093,25
1351,615
8750,615
23956,2751
8442,3176
17660,2744
8795,2751
19520,2154
21060,979
13129,1822
1326,615
12582,2170
10046,2635
16721,1822
10172,2751
22065,615
1812,615
18857,2961
17525,1685
11747,615
4523,2751
20840,3299
3536,3727
13580,3373
221,3708
5448,2751
23499,2949
15154,615
16818,615
8229,1379
1641,570
8280,2485
22956,3645
21190,658
1079,2612
7231,2170
20620,2385
23073,2823
18693,615
23136,2949
16407,583
708,1082
8305,1851
9227,4087
24387,3880
4405,3041
7396,2961
11741,3587
11656,1082
23725,615
18379,3849
20384,2635
15591,1100
9299,979
6137,2961
20405,1097
3594,2728
21467,1912
19037,615
9410,2751
13811,4058
1372,183
16356,2767
8589,615
2921,3422
4278,25
9733,1097
11978,2961
2438,2751
12482,615
9199,201
1265,2014
24913,652
11682,2751
3197,216
15639,183
13970,2751
46,2751
24984,2751
14125,1066
22483,2949
19116,3886
24516,2961
16159,2344
18452,2340
16006,961
1182,1846
1784,2751
19250,589
21721,615
19113,493
3094,1391
9748,420
19193,974
5257,2716
11600,3095
22903,2751
5100,2991
7205,523
12474,1082
24093,1863
15381,615
4743,2751
10706,2751
4520,2430
21006,697
14735,264
3147,2057
23791,3098
6071,370
19563,660
9137,3111
3282,615
22967,4053
545,2751
24574,2472
24124,615
8696,2961
16541,3796
12714,615
17574,1402
16604,615
17308,2751
2919,2751
23957,660
24837,2751
854,2751
13828,1618
10507,2392
8806,2578
3063,2950
20521,1332
10204,2961
7103,2751
2142,1045
9425,2947
8248,979
1539,2427
4437,2635
2584,3373
2692,1082
2500,1082
4078,2952
1872,1110
8414,2365
12599,1299
7329,1851
2409,1685
12898,2751
3895,3900
12796,373
15555,142
8461,3246
4719,935
21340,1513
17744,1097
22255,615
15525,2248
12347,974
2536,660
12855,1822
1217,3031
24857,322
15268,615
23266,183
15604,2973
11566,3142
5800,3776
4332,2382
16763,2751
1952,615
13248,1727
18352,2949
13018,3858
1976,2751
13008,2238
15455,183
23902,615
6478,615
9610,2794
1513,1514
19026,862
9821,1421
15191,4064
15118,2392
3323,3842
9229,2751
12683,1831
22454,1543
24561,1785
15659,1785
8032,3145
18408,2396
15241,2274
2913,2751
16200,615
2097,615
11663,2751
19431,217
19485,1162
20966,414
3150,615
19454,615
9417,232
21385,2961
2886,660
10266,615
4243,1792
17035,3646
15340,2751
675,2177
7068,3141
22814,1330
24754,615
13481,1082
1833,979
132,4006
1415,2751
4285,1848
20023,2751
22272,2596
10363,2751
15237,1851
13969,1066
3602,2751
9267,2751
23341,597
6078,1066
19242,1776
10304,2751
18990,615
2970,979
12132,457
12257,1822
6677,1066
15701,613
19389,1776
18316,216
4302,2961
4431,1970
1047,615
7559,1624
10641,647
21436,2344
20965,615
6627,2510
21797,2949
189,2167
7116,2117
19352,615
2367,179
7097,3916
1967,1735
23368,3702
6853,2392
15006,2751
3529,2751
22317,1851
7793,615
16394,2751
4937,2073
18702,615
24044,660
9186,3522
475,87
13982,1200
13333,615
20522,1785
13112,2961
845,25
6369,2751
694,3310
14033,1135
4790,178
3799,2751
21940,1668
17446,25
8374,3868
6752,1099
5879,615
237,615
17705,615
4624,2751
12019,721
3719,2952
13474,3793
19544,2635
23608,3373
9686,972
23888,2648
14930,882
23185,979
22707,544
8960,25
2917,1685
20961,1851
12248,3952
461,3276
2882,1082
23566,1066
16960,615
24235,263
19443,3925
3018,1848
19084,1027
6323,1956
9219,2172
2797,183
21200,1897
5209,3111
501,2751
18735,25
13485,1282
2418,2751
15561,1582
3861,2949
11934,3386
24712,1996
16744,615
9741,2751
3031,1753
16238,615
10121,2418
14969,1532
1379,1099
15335,3802
16090,615
21932,1402
2585,615
20390,2394
20389,3235
10643,3769
5944,2751
16756,1082
3761,1502
43,2961
11430,3200
18297,2751
9556,3737
328,2089
12444,1738
9770,2961
6473,2751
5602,2333
20715,2952
15418,615
1735,615
18466,947
7544,1552
19795,1818
21088,3074
20633,615
15021,2751
894,1931
10194,3249
1758,2961
17714,979
12774,1060
16110,615
20888,2751
2079,615
10869,3015
1753,1082
20219,343
1550,569
21752,1421
5199,615
8655,615
16031,1139
3350,3486
16343,1082
4458,2751
21924,613
2344,138
15780,2751
17032,4051
8664,2554
8301,2751
7617,615
9792,3829
7169,3375
796,615
1616,615
13042,4014
21809,2635
93,1851
24386,157
12518,1205
11926,1397
842,45
2066,1011
19651,407
18852,2751
20546,3612
1680,66
14731,2751
19371,615
13063,2820
7963,3925
8454,375
12328,2538
7796,361
9252,615
19737,2751
9344,2751
13237,1005
18328,2991
8765,1097
12231,2751
11350,1198
20790,2651
22339,2476
10708,2751
15645,652
22003,4047
23838,2584
15330,1685
9464,3111
22046,615
21948,2853
12210,1451
19264,1082
1858,2751
12266,25
2253,354
14745,2641
15666,3683
24937,1070
9181,1822
18761,3584
10688,1880
12788,3049
9005,615
11443,615
10057,2635
16012,979
21138,2751
18102,688
2369,2751
12221,2751
17002,2751
16329,615
21915,1204
1580,2751
5734,681
2798,1015
6060,660
10173,515
5909,2170
16053,615
9296,1311
8425,3886
23063,2380
4557,1822
17283,1503
19985,1609
6882,615
5455,1153
15137,615
12244,615
679,615
14890,3792
9933,4061
5975,615
4189,2365
5126,2751
1017,2751
5174,3543
17672,1097
15272,1082
671,1421
21661,979
12190,1822
5537,615
10679,2845
23257,136
21446,3745
5221,2712
7155,2751
23245,1846
19432,1099
24316,1265
22909,4061
23763,3025
18585,2751
16155,1851
11765,2635
11568,3451
3300,2751
10208,2419
13070,1641
23672,2961
11403,3834
7974,21
19784,2961
23400,2751
1503,615
6599,2252
4212,3858
11521,3991
13363,3304
5061,1600
19772,2207
14068,3769
21729,615
21409,3581
7305,1708
22565,1659
1460,615
13759,2667
21276,399
22188,2861
10269,1602
9555,1783
21660,183
9568,4017
6630,3584
18564,615
20897,1822
17336,615
14685,2751
18942,1270
23393,2748
17144,615
13702,2751
23862,615
24704,2751
8232,2751
23087,360
2570,615
1574,2751
20841,1473
14233,243
22746,1825
22315,615
3123,660
10042,2676
18432,3886
11974,615
16492,2635
23449,200
14049,3249
6297,615
19739,2751
225,2949
16089,2751
17932,254
14294,615
5919,615
23093,2751
23460,615
9442,2231
10715,3973
8257,2748
18764,2751
17892,615
6982,407
13524,1894
7826,1082
22208,2751
13696,2961
15296,3886
13023,849
8258,1986
16300,2751
23612,615
6778,2635
6732,3858
6947,3643
314,615
23591,963
10428,831
22960,2751
21977,1680
17451,2914
6180,3521
22264,1332
11748,615
15809,615
2152,171
21507,2847
9808,2751
10387,2633
16102,2333
20472,615
5600,3304
8874,3977
3802,615
13543,597
18210,979
17806,2727
16573,2565
10285,2993
7184,615
20703,1082
13315,2751
1702,3886
16231,2751
8611,216
3473,3373
6950,3858
6921,2751
2995,1082
15274,3130
4014,139
15939,2751
12925,736
14452,3441
9454,92
3217,615
23535,615
5934,615
12707,59
19974,249
944,2751
16869,1822
15030,2751
22478,1851
2389,3304
13176,3407
17466,2961
11786,2698
17272,688
18591,3621
11863,951
22021,681
14084,2751
10264,1822
12758,1727
17556,3016
4393,615
12953,2170
18083,3134
15629,2138
5968,3320
6822,1352
6758,3373
23889,2961
21610,615
20428,1065
19908,3445
12777,615
14588,2751
20858,2635
24603,615
18515,3678
1865,615
11593,3594
15094,3745
3371,3373
13791,1029
1085,3732
14106,615
21989,660
15469,2751
12990,615
22176,615
4072,3144
22792,1876
1979,391
6467,2952
12564,3038
17073,2522
12766,2852
23583,3921
10562,3769
17516,3271
3540,615
6549,3910
12507,2751
15756,2751
17804,1082
4171,615
1100,2751
1749,3920
1745,974
20964,3373
1223,2155
24228,25
10343,1097
21821,2751
18686,2751
3336,615
18655,2751
19132,681
24127,3734
21773,3005
12033,216
17418,828
9009,712
9222,1041
22474,2751
2056,1835
5867,615
15887,494
13680,234
16695,3543
1376,615
13557,1685
4891,3448
3,639
22846,2949
2635,1796
14003,2820
17001,615
2185,615
10890,1082
13804,86
12475,979
3711,615
4351,2467
10193,4075
22085,1231
1670,1513
1744,1851
9973,470
9289,4094
21843,2949
19735,1822
20312,615
1971,2481
21785,3732
833,2635
22473,2767
22657,2751
6835,615
7267,2635
21631,615
8824,1082
16332,3967
5569,2751
5654,1822
19885,615
6006,1082
14765,2751
18345,2751
17422,598
3528,2751
15590,2470
5629,3967
10754,2751
19238,2751
14467,2751
6234,2751
17193,2751
9844,2993
15585,476
11937,615
18731,2949
1218,1102
6999,1727
22715,615
13068,688
7707,615
13935,1520
4280,615
24878,136
9578,2751
14101,2858
8085,4
4395,615
395,562
17135,1030
9459,2438
16979,615
7443,2751
9717,615
19341,615
6129,3803
2809,615
18289,2153
8397,2684
7560,1082
2746,615
23854,615
15508,650
22374,3903
3165,615
3078,2153
5795,2635
5470,2117
4380,2998
3332,2751
22822,2751
7901,1822
7383,615
16645,1255
12832,2325
11792,2891
10263,310
20523,3352
2858,1785
17732,2961
20188,323
1006,1066
18827,2751
3356,615
8528,2751
5259,615
12299,2805
5243,2747
2569,615
10051,1832
23221,2092
3843,2751
7553,308
18332,615
24003,2751
15622,4083
7485,615
805,2751
15926,2751
21765,1135
7471,3334
19199,3239
6962,4023
4326,11
1743,25
3084,1274
15979,2751
16259,2751
9699,681
21943,3802
7277,1822
21975,516
18455,615
12336,2751
17722,3948
5085,5
12355,2869
428,615
9106,615
18289,2300
23976,1249
6967,642
21780,462
16126,310
7925,2001
23727,1265
22490,2751
8827,71
11930,615
10325,3072
17178,3443
21848,3049
1927,4015
10603,360
18018,615
22092,2648
17866,1097
1482,734
23135,2102
1735,2751
20533,1133
12037,613
18557,1724
9486,3858
18794,2938
13309,3373
5696,218
23050,3142
15435,3455
24929,615
15124,2774
3621,2751
17878,2751
19637,752
18939,2961
5972,1851
17393,1082
4101,2751
7452,602
3615,1097
11570,3886
16160,4034
11122,2751
23308,2904
405,3769
18774,1464
2029,4051
9268,3333
21155,2861
8762,1066
1159,2302
21216,2751
1765,2961
8538,3448
18189,994
7292,1546
17907,454
10028,688
24632,1613
18219,2961
5726,2751
14767,3763
7709,615
23926,676
10119,3153
15859,3973
10721,2751
15979,615
5626,56
11552,3235
15421,2715
4694,2751
357,2891
16136,469
24137,2748
1592,2751
376,2392
24849,3514
10014,348
11814,2751
19392,3260
16166,212
21268,3373
9810,2961
22907,3304
21855,615
13556,3676
5729,982
3779,1284
162,615
21888,3948
20542,71
19615,2751
12614,2338
8151,615
7706,615
15816,2949
13751,615
16222,1259
22907,660
3787,1182
16782,1685
16432,216
17789,611
3945,3606
24718,2961
14855,615
9325,2751
12205,1402
4717,2170
4012,216
7575,969
13001,44
4162,660
12819,613
22336,1149
13226,279
21104,4040
23618,2751
22176,2751
11655,615
10038,615
1652,2751
7480,615
4078,3945
794,660
24741,2131
24796,615
14773,2333
11351,2961
1882,1624
24214,1600
12880,1454
2756,2982
15740,1624
16312,1851
14907,3803
22624,2751
10303,1097
24507,1822
81,2510
9310,1822
16117,615
20081,1527
18542,2351
18263,2751
2247,1082
2694,2949
3273,3373
14559,615
22238,2039
15061,2751
15792,2068
22000,615
15744,2348
7990,2751
6406,1082
1647,1238
8393,1005
21010,1162
8288,2751
8823,3683
10233,1851
1012,3316
6566,615
8613,2751
7170,615
22159,1220
8155,714
13766,615
1103,2751
18068,1097
21136,2961
16700,2467
7211,1748
24734,3802
19641,216
1829,615
11343,688
18528,615
5631,2510
16849,615
1135,615
3920,3522
4801,2749
4172,778
14697,2751
12348,96
8785,1498
22711,2467
4096,1851
10007,3052
16143,1082
18532,974
2841,3373
115,4012
7033,2363
611,1338
2234,1685
22010,615
16929,3736
3605,4009
20139,1732
4912,183
18768,110
5866,2678
289,2751
13458,660
11039,2635
18075,814
24656,1628
13881,2949
4203,2820
4742,1046
23574,3064
7259,529
9046,615
22241,3886
10883,1357
3916,2751
6547,2961
4143,2961
24263,2961
18239,2751
3795,2812
9657,2751
3741,3167
4951,615
18606,2058
22939,1851
12783,2834
14704,453
8447,2949
10644,3729
12762,2751
3145,2949
24482,660
21218,2801
1621,2891
7541,1125
8297,660
12262,2048
23356,2635
19209,3886
23118,1822
21968,3858
12175,2751
11089,1851
15624,1082
13552,1082
22704,3825
18088,3336
15959,615
9535,2392
3994,2233
23030,615
15066,1546
411,615
12775,3748
11232,1031
20940,4024
7147,1082
17946,2751
23634,4027
16012,2961
8292,615
2652,2635
23033,615
2045,615
7189,1753
20001,1010
6105,615
19239,1822
4047,2751
21002,2905
17392,3884
4636,2276
12645,2751
12840,143
23207,744
19616,2751
14526,2157
13798,25
18508,1082
22661,3453
5194,3172
24055,249
13488,635
16798,1776
11969,3791
19575,615
19528,615
14925,1799
10679,681
20239,2766
7687,2992
13866,604
13967,823
17013,2961
18873,615
16513,1822
806,2949
23459,1608
24156,615
17273,615
16702,2441
19181,660
6564,615
9950,615
23332,2344
6361,1028
4076,2392
12092,615
9478,136
3285,504
3719,3339
12168,2205
10330,2949
22318,3476
16048,3921
11901,3769
728,76
950,1082
13877,2751
7612,1312
12755,537
19695,3610
11240,851
22525,615
3429,2997
17337,615
5326,597
19321,2096
15370,2961
10080,2751
17914,2734
22117,3226
23681,2905
4869,2751
8252,1082
8419,3163
3912,615
19120,2751
22396,2380
4126,2751
23369,3925
16059,615
17143,660
2694,1097
10679,1829
15031,1344
9460,182
8252,1822
7039,1727
20218,615
11092,589
950,2961
24600,3373
1010,962
2513,2751
5052,2751
2507,360
3874,615
18539,353
21819,2949
19996,2751
19998,615
14504,3373
5426,2961
20344,2751
4404,771
20209,3886
8936,1822
14816,4027
22931,1326
15585,73
3017,2432
1672,136
12967,25
20455,110
4599,1785
18602,3040
13411,2178
21735,2957
19195,615
15479,308
20089,2751
1101,615
13066,2095
4388,2751
9540,2950
1271,615
20060,414
6883,2751
18149,2432
24008,216
18944,1851
12385,3111
1544,1992
9934,2467
4873,3900
9978,2490
8211,2130
7446,3687
15844,2751
24774,2635
5345,615
1930,2751
9693,2751
23742,2891
19545,2751
17621,2874
1440,1402
12914,3630
2504,3373
14663,136
14917,843
18684,1776
8105,1277
6743,1615
2863,1309
20043,3858
422,615
2437,2369
7477,2751
16825,681
3748,1851
9433,136
906,613
3692,2751
23487,1753
15496,1082
23748,3633
16311,615
11288,615
20161,615
394,1421
1973,615
10700,2102
2266,2001
11377,1335
9369,717
3832,767
23899,2612
4998,2751
2914,1211
19936,615
7656,1178
10974,1030
10353,1082
9247,1694
11874,2467
15782,3705
14820,3373
9134,434
18447,615
3086,2751
2695,2034
16852,615
23187,1097
15073,615
22359,1784
11052,3912
21693,2751
21588,615
5193,615
3910,615
20153,2751
24946,660
21694,1332
15750,660
19611,1822
982,3904
23909,3769
3572,1992
791,3563
16918,961
23972,1416
20799,3693
7316,485
18097,2365
10784,1848
21685,2751
16130,615
4611,615
13304,2961
9898,25
22665,2751
19306,490
4767,688
22319,615
11334,3858
8741,615
19843,1402
11450,2751
18211,2062
21362,2961
2629,54
21814,2751
17100,3052
23954,2173
19126,1851
8955,2751
17045,2411
10570,986
11406,3354
