h_entity,t_entity,relation
4359,1082,0
1732,1429,0
1778,1242,0
2758,1503,0
2765,1455,0
4847,653,0
4549,1203,0
3598,561,0
2177,1221,0
3339,1337,0
2605,586,0
4880,1476,0
4426,596,0
4541,577,0
4022,1043,0
3068,144,0
2171,7,0
4335,1484,0
2934,352,0
5166,26,0
3900,561,0
4631,738,0
1782,1387,0
5367,756,0
3254,316,0
5122,1294,0
3565,786,0
3283,872,0
2833,1173,0
4412,352,0
4194,142,0
3994,1382,0
4494,506,0
2431,242,0
1709,1422,0
4430,1337,0
2815,1043,0
4802,1335,0
2924,364,0
5035,801,0
1601,612,0
3167,1337,0
3280,1241,0
4484,639,0
2001,1258,0
5072,206,0
3245,1103,0
3780,211,0
3528,667,0
5104,1267,0
1928,504,0
4437,99,0
4449,738,0
4539,332,0
3936,1118,0
4496,237,0
2761,754,0
4445,1400,0
2034,491,0
2441,485,0
4879,224,0
2143,437,0
3624,125,0
4670,1007,0
2980,57,0
3892,1058,0
2134,1235,0
3145,765,0
3601,991,0
4658,1250,0
3422,1486,0
3468,1339,0
3724,1393,0
3790,520,0
4553,442,0
1719,1393,0
4865,1252,0
2145,1569,0
3684,164,0
5106,667,0
1989,1118,0
2815,1043,0
4819,1362,0
3559,1186,0
2281,1244,0
5137,1227,0
3704,1122,0
2274,1386,0
2844,669,0
3016,592,0
3807,561,0
3112,1329,0
3892,155,0
3949,277,0
4879,655,0
4204,75,0
2985,731,0
2981,681,0
4836,956,0
5153,464,0
2339,1055,0
2965,281,0
1672,834,0
3763,1554,0
4103,561,0
5179,237,0
4453,1465,0
1683,1261,0
4739,1380,0
2993,101,0
3407,1393,0
1721,442,0
3918,1407,0
2434,961,0
4024,177,0
3565,1144,0
4861,353,0
3090,388,0
2122,460,0
4074,1393,0
2157,926,0
2068,799,0
4377,1262,0
2034,1313,0
4845,8,0
4500,438,0
4174,290,0
4297,872,0
5281,217,0
5268,676,0
2071,754,0
1648,591,0
3549,872,0
2136,336,0
2855,1252,0
1622,1465,0
1662,1118,0
4181,449,0
1599,388,0
2504,307,0
1751,505,0
4465,402,0
2324,128,0
4411,213,0
2073,242,0
4431,512,0
2235,513,0
3921,450,0
3337,415,0
5306,989,0
1865,1337,0
3189,1363,0
4422,1518,0
3037,1043,0
3713,1476,0
5150,631,0
2387,639,0
4733,1187,0
4565,1043,0
5096,639,0
4682,1444,0
4865,982,0
1684,422,0
4022,1043,0
2134,1166,0
4940,1573,0
4208,1372,0
3152,85,0
4253,1065,0
3678,474,0
1924,677,0
3515,1337,0
4591,352,0
4322,358,0
3842,897,0
3759,1014,0
3350,22,0
2002,371,0
4861,552,0
3606,901,0
2135,157,0
3605,1039,0
2731,733,0
4163,1217,0
4864,370,0
2603,727,0
5364,283,0
3224,164,0
2891,1091,0
2731,1337,0
4875,661,0
2037,1569,0
1926,1375,0
3839,1337,0
1630,223,0
2286,1569,0
4744,1076,0
1729,203,0
3491,1155,0
4492,19,0
2564,1377,0
2909,1055,0
2247,598,0
4933,44,0
2951,639,0
2181,436,0
2847,1452,0
4771,101,0
2817,1043,0
2373,281,0
4285,639,0
3293,364,0
4194,532,0
4452,1237,0
4736,1301,0
2032,1300,0
3448,1101,0
3641,685,0
4651,26,0
2000,352,0
3203,1482,0
1806,617,0
2095,370,0
1861,1034,0
4565,1043,0
3487,509,0
5228,371,0
4376,785,0
1886,872,0
1930,808,0
4316,1402,0
5338,1043,0
3170,101,0
2898,1377,0
2765,1338,0
2016,1569,0
2594,1144,0
2920,1167,0
3372,7,0
3381,791,0
1735,572,0
2240,242,0
2802,1410,0
2592,1569,0
2302,1118,0
1710,79,0
3647,364,0
2994,1403,0
1614,411,0
1600,1573,0
4987,357,0
1710,194,0
3351,127,0
3177,561,0
3941,1013,0
3091,280,0
4532,1558,0
2456,1530,0
4549,1489,0
1635,650,0
4373,1353,0
2875,1160,0
1941,768,0
5014,1364,0
3102,1349,0
5131,68,0
2011,1573,0
3065,420,0
3743,712,0
4113,101,0
4020,356,0
2161,936,0
1925,820,0
2849,1569,0
4933,1384,0
5044,218,0
2691,701,0
1936,392,0
4293,334,0
2690,1192,0
3909,621,0
4524,1171,0
2320,1393,0
1778,125,0
1713,364,0
3037,1043,0
4816,352,0
2539,1377,0
2598,1333,0
2827,818,0
4928,337,0
2956,334,0
1835,1239,0
4238,415,0
3568,1350,0
5152,685,0
3463,239,0
2201,282,0
2450,1295,0
3143,1390,0
4512,1393,0
3983,389,0
3358,1393,0
4732,1393,0
4626,254,0
2630,541,0
3728,591,0
2403,1535,0
5006,561,0
2450,1132,0
3198,1569,0
5264,463,0
5072,1228,0
3950,1290,0
3327,1328,0
3900,639,0
2527,354,0
2054,919,0
4570,1020,0
2230,1061,0
4946,1043,0
2484,169,0
5111,407,0
4229,742,0
1764,561,0
3659,485,0
4240,1445,0
2562,1055,0
4346,1267,0
4334,639,0
2132,288,0
2741,212,0
3714,387,0
2489,613,0
4709,1004,0
4954,181,0
4016,485,0
3657,316,0
3843,17,0
3896,1297,0
5217,1377,0
3686,1370,0
4143,383,0
2164,196,0
2748,747,0
5180,954,0
2363,1058,0
4971,490,0
4507,494,0
5176,352,0
3029,1569,0
2985,1291,0
5299,800,0
2172,1015,0
2498,685,0
3965,1444,0
2158,198,0
3920,755,0
2378,281,0
4244,599,0
3206,68,0
4380,922,0
2164,1351,0
2403,943,0
3875,620,0
3162,379,0
5338,1043,0
4087,1337,0
5212,646,0
3034,950,0
3124,984,0
3037,1043,0
5163,1393,0
3201,1346,0
1617,1280,0
2620,71,0
5228,805,0
3655,1377,0
3113,602,0
4880,1275,0
3908,572,0
3023,291,0
3172,250,0
2089,62,0
4680,1014,0
1872,1057,0
2588,554,0
2931,740,0
3024,1090,0
4830,101,0
3916,242,0
1809,592,0
4446,919,0
2878,1337,0
3687,926,0
3969,148,0
4297,1393,0
4228,755,0
4094,1349,0
4367,364,0
2149,877,0
3591,799,0
1623,800,0
5003,1403,0
3482,1043,0
3037,1043,0
3455,989,0
2994,615,0
4299,364,0
5396,561,0
1990,876,0
2397,1377,0
5135,757,0
4022,1043,0
3837,1336,0
3448,1237,0
2969,470,0
2860,1098,0
5138,1073,0
2202,1454,0
3378,213,0
4787,1494,0
5135,93,0
4428,1032,0
3371,1487,0
2264,841,0
4370,1552,0
1958,1106,0
4646,1573,0
1766,703,0
3049,573,0
2559,699,0
2143,579,0
3260,850,0
4626,1573,0
2874,1569,0
3402,929,0
4434,1007,0
3105,661,0
3067,843,0
4195,561,0
2867,518,0
3123,639,0
5399,24,0
3442,639,0
4915,1337,0
1648,75,0
3012,1574,0
3350,998,0
3089,1203,0
1904,639,0
3575,947,0
2603,915,0
2074,1229,0
2895,468,0
4337,508,0
4634,315,0
5204,964,0
3331,196,0
4518,1288,0
5390,641,0
5102,1203,0
2765,331,0
4946,1043,0
5138,1523,0
2340,874,0
1748,547,0
3787,242,0
1601,1552,0
4407,463,0
2142,1465,0
2495,1032,0
1616,1055,0
2057,1288,0
3465,463,0
4691,855,0
1826,214,0
4946,1043,0
2601,1379,0
3564,1121,0
2607,101,0
1889,460,0
5040,1569,0
1966,292,0
4512,364,0
4971,1447,0
4191,993,0
2938,1381,0
3215,646,0
4743,1114,0
4180,125,0
1610,1559,0
3714,640,0
4349,999,0
3208,561,0
2154,1425,0
1679,32,0
4628,1158,0
2810,625,0
1615,15,0
4102,1569,0
4630,1413,0
2078,1118,0
4670,562,0
2735,1049,0
4829,1179,0
4956,1337,0
2338,592,0
4398,589,0
3557,621,0
3601,748,0
3262,85,0
4617,1081,0
4059,1097,0
1637,463,0
2981,153,0
1623,1489,0
4714,1007,0
5065,1290,0
2893,878,0
2907,1303,0
5367,791,0
2833,1389,0
2191,1167,0
3925,1390,0
3234,1486,0
1592,639,0
4173,444,0
1944,1043,0
5065,1505,0
4936,66,0
3320,532,0
1678,881,0
4750,1562,0
3894,1356,0
2346,1170,0
2218,420,0
5364,803,0
4701,1283,0
3663,65,0
4946,1043,0
4845,128,0
2540,1393,0
4565,1043,0
5160,639,0
2473,188,0
4114,1007,0
4700,639,0
2678,1306,0
5040,685,0
4061,509,0
3036,1337,0
3150,227,0
2507,553,0
1905,1228,0
4448,799,0
3699,377,0
3956,611,0
1598,1204,0
4446,870,0
4540,432,0
2186,1069,0
5137,1111,0
2882,799,0
3738,288,0
4649,1366,0
5399,374,0
4538,956,0
2124,1310,0
4209,886,0
4740,1168,0
2457,352,0
4368,561,0
3438,26,0
2870,748,0
2810,740,0
5394,1278,0
1686,988,0
4897,1483,0
1930,805,0
1790,755,0
4959,133,0
4933,1321,0
3887,800,0
3491,973,0
4942,1004,0
2045,383,0
4297,242,0
3611,1566,0
4605,1393,0
5361,1055,0
1743,1295,0
4262,1396,0
3802,1444,0
2910,370,0
3571,1242,0
1747,1410,0
2286,364,0
4191,795,0
4950,561,0
2523,250,0
3634,713,0
2973,290,0
4516,581,0
2813,533,0
3358,352,0
5014,334,0
1676,567,0
2246,609,0
3941,1013,0
2523,1338,0
5179,584,0
2393,242,0
1777,561,0
5072,103,0
3348,251,0
4464,720,0
2261,1004,0
2893,1541,0
2122,340,0
2695,1223,0
5116,1444,0
2242,437,0
3115,791,0
4389,1377,0
4683,315,0
4412,1118,0
4105,512,0
3788,1055,0
2705,1389,0
4510,1435,0
4299,1569,0
3115,800,0
5338,1043,0
2281,304,0
3016,218,0
5383,587,0
5038,1055,0
5027,242,0
4697,1569,0
4065,1547,0
1755,613,0
2053,671,0
3675,639,0
3077,1225,0
4303,247,0
3971,1548,0
4984,71,0
2428,975,0
3544,1129,0
4304,416,0
5012,1007,0
3903,209,0
4443,532,0
4700,639,0
2475,401,0
1809,1535,0
2670,881,0
2904,561,0
1728,738,0
5301,1325,0
3884,1106,0
4610,418,0
2661,668,0
4278,437,0
3320,125,0
2116,1569,0
1758,68,0
1860,281,0
2090,1151,0
2365,1414,0
4665,328,0
1771,615,0
4809,1573,0
4635,738,0
4520,338,0
3410,1147,0
4510,51,0
4668,1339,0
2656,1329,0
3713,206,0
2049,135,0
4738,213,0
4467,469,0
2801,851,0
3762,1377,0
5067,685,0
2990,596,0
4228,755,0
3820,1218,0
2066,970,0
2758,1499,0
5127,252,0
4168,1385,0
5044,1211,0
4807,1347,0
1692,698,0
4022,1043,0
4565,1043,0
2860,996,0
3181,90,0
2133,614,0
2658,1411,0
1652,1221,0
5089,367,0
5234,1479,0
3411,352,0
4887,430,0
3100,242,0
3346,125,0
4959,1462,0
3877,1552,0
2184,1296,0
2471,1393,0
2208,1569,0
3497,685,0
3332,138,0
3275,1073,0
4289,706,0
5041,1068,0
4946,1043,0
2851,685,0
4807,381,0
4520,1415,0
2353,1114,0
2598,646,0
4540,802,0
4529,825,0
3601,800,0
4214,1431,0
4640,995,0
5183,978,0
4607,920,0
3592,1320,0
1916,381,0
3057,991,0
4240,875,0
1932,587,0
5019,281,0
4554,1292,0
1733,183,0
4018,875,0
3928,81,0
5142,267,0
3467,71,0
3814,1549,0
4785,1148,0
3462,639,0
5228,1122,0
4917,233,0
4990,242,0
4022,1043,0
2711,497,0
4850,149,0
2113,1093,0
3275,1496,0
2510,1539,0
1675,1564,0
1706,994,0
5310,153,0
3638,174,0
1849,1434,0
4514,367,0
5266,468,0
3789,984,0
1713,872,0
2858,1081,0
2352,1237,0
2267,1552,0
2061,556,0
5050,1173,0
4031,614,0
3057,748,0
5161,1228,0
5136,1118,0
2003,1485,0
3449,917,0
4650,1055,0
3276,1301,0
3554,639,0
2167,1540,0
2918,125,0
3196,794,0
3005,1167,0
2914,483,0
5039,1118,0
3461,785,0
3820,223,0
1623,852,0
3281,951,0
2044,1468,0
5177,217,0
2952,968,0
3983,1519,0
4651,881,0
1818,639,0
4957,1041,0
3642,1578,0
2026,555,0
3480,661,0
4650,411,0
2667,993,0
4845,305,0
4483,541,0
3540,1242,0
4536,1267,0
3182,984,0
4464,965,0
3757,764,0
3538,106,0
4482,1004,0
4766,561,0
3052,62,0
5355,138,0
2668,1393,0
1631,975,0
2305,734,0
4545,561,0
2452,818,0
4700,561,0
4121,685,0
3228,1254,0
2870,101,0
2938,435,0
3486,1032,0
2854,1203,0
3384,99,0
2303,685,0
3225,211,0
3748,639,0
5190,199,0
5000,157,0
4576,561,0
3684,932,0
1944,1043,0
3696,1558,0
2796,282,0
2018,1336,0
3234,1540,0
5250,223,0
3936,242,0
1944,1043,0
4655,1146,0
4890,174,0
4565,1043,0
2583,296,0
4122,519,0
3350,784,0
2194,288,0
3091,471,0
2456,453,0
5019,727,0
4549,1508,0
3863,700,0
2164,1425,0
2375,892,0
2109,856,0
2619,1497,0
2730,1223,0
5012,1125,0
2592,1393,0
3089,1066,0
4453,891,0
2148,851,0
3656,806,0
1628,1337,0
3055,812,0
2426,1467,0
4818,425,0
5338,1043,0
2182,352,0
3524,1425,0
3295,26,0
3675,639,0
4582,7,0
2930,258,0
2720,334,0
2768,1007,0
2896,709,0
4829,930,0
3701,1519,0
1633,170,0
2727,717,0
5336,414,0
1948,1187,0
4186,1358,0
2886,24,0
2946,349,0
1737,1118,0
1675,442,0
3753,1569,0
3895,280,0
2533,388,0
4307,20,0
5099,293,0
4737,680,0
3961,799,0
2833,1076,0
4458,356,0
3951,1568,0
5195,619,0
3482,1043,0
2932,961,0
4231,647,0
4306,1377,0
3537,1194,0
3005,463,0
4568,140,0
3425,639,0
1601,1245,0
4417,989,0
2825,1007,0
2086,352,0
3402,184,0
2453,1155,0
1762,1024,0
1957,352,0
3254,833,0
3641,1118,0
3276,1207,0
3122,1393,0
2619,169,0
4181,681,0
5327,1467,0
4585,685,0
2724,1223,0
1718,755,0
4507,671,0
1944,1043,0
2626,364,0
3281,759,0
4899,370,0
4770,460,0
4178,289,0
4153,822,0
3930,1018,0
5077,1007,0
3486,636,0
3608,855,0
3022,1239,0
3350,1573,0
2247,1573,0
2230,1104,0
3578,114,0
1678,1408,0
4928,1255,0
4845,1457,0
3993,1416,0
4301,388,0
5076,1444,0
3624,5,0
4933,1322,0
3072,742,0
4149,66,0
4993,1369,0
4157,1345,0
4097,1055,0
3779,21,0
2088,1118,0
5384,1473,0
3440,1467,0
1778,277,0
3604,561,0
4018,847,0
3780,39,0
2428,756,0
3766,823,0
4577,572,0
2389,708,0
3939,1050,0
4053,485,0
4421,168,0
2813,912,0
3182,1245,0
1712,1337,0
1707,364,0
5179,385,0
1653,1071,0
3224,1403,0
2822,1396,0
5200,685,0
4978,106,0
1783,734,0
3304,1211,0
1909,791,0
4942,441,0
2740,756,0
1684,915,0
4335,853,0
1778,693,0
4142,1465,0
4064,734,0
5260,522,0
4385,1020,0
2089,242,0
2718,984,0
5200,872,0
4421,1367,0
4518,1148,0
2902,87,0
3680,1477,0
3782,692,0
2851,242,0
3046,596,0
4950,561,0
5122,542,0
3582,752,0
4628,671,0
2652,670,0
1805,1169,0
2143,588,0
4193,1390,0
1840,404,0
3110,800,0
2087,19,0
1613,364,0
2180,1377,0
1958,507,0
5373,217,0
4725,1148,0
1960,288,0
3037,1043,0
5138,1573,0
1682,501,0
5381,1329,0
2191,555,0
2062,734,0
3501,800,0
4742,538,0
2691,699,0
3410,1294,0
4412,1393,0
2713,973,0
4540,356,0
1771,828,0
4871,242,0
3003,626,0
1999,242,0
5360,840,0
3397,227,0
4861,407,0
4331,1195,0
4012,1367,0
2817,1043,0
2615,1473,0
1695,223,0
3431,715,0
3923,1393,0
4928,96,0
2297,562,0
2359,1122,0
5111,801,0
3262,639,0
3742,459,0
4053,1388,0
2766,290,0
3600,1129,0
5345,999,0
3339,1192,0
2151,1133,0
3489,1377,0
4459,768,0
4681,1413,0
4946,1043,0
2771,1074,0
4929,334,0
4433,1532,0
3384,1447,0
2593,639,0
2462,1253,0
3124,1007,0
4419,1205,0
3120,561,0
3230,713,0
2657,1558,0
4248,1430,0
4468,1337,0
3937,563,0
5300,609,0
1802,71,0
3169,311,0
5141,159,0
4724,1165,0
1658,1245,0
4088,1038,0
1881,991,0
1667,1118,0
3317,235,0
1944,1043,0
3763,789,0
5244,832,0
2600,1519,0
2565,1489,0
4694,335,0
4414,1472,0
3349,848,0
3864,1074,0
2812,242,0
2857,288,0
3574,242,0
1684,125,0
3530,1401,0
4781,179,0
4929,407,0
4877,1142,0
4138,555,0
1944,1043,0
5071,1553,0
1867,1573,0
2188,134,0
1831,561,0
2447,966,0
2801,956,0
2321,302,0
3673,561,0
2902,802,0
2601,125,0
4396,1416,0
1844,725,0
1601,801,0
4881,1501,0
3254,546,0
1943,463,0
3154,615,0
4213,1418,0
3501,1355,0
3724,872,0
3501,524,0
3277,661,0
5095,1059,0
2847,1247,0
1855,1209,0
3001,567,0
4630,1381,0
2143,1085,0
5104,328,0
2511,1218,0
2805,458,0
5171,1340,0
4933,224,0
3268,679,0
3887,1088,0
1651,683,0
4310,1029,0
2983,1498,0
4872,1393,0
2258,1573,0
3778,1000,0
3519,1127,0
2777,785,0
3863,1484,0
5290,1142,0
2337,881,0
1977,872,0
3077,680,0
1801,1573,0
5104,501,0
3601,1007,0
4071,437,0
2886,782,0
3165,398,0
2076,1569,0
4849,101,0
1860,631,0
3169,554,0
4344,760,0
5109,1337,0
4887,1003,0
4337,477,0
2399,1527,0
1806,561,0
2365,513,0
4756,1377,0
3372,1377,0
3773,761,0
1633,1474,0
4975,4,0
1588,517,0
3762,691,0
4909,1377,0
3413,280,0
5326,621,0
3238,679,0
2263,682,0
3927,420,0
4670,358,0
3412,1305,0
4548,1022,0
2627,1007,0
4995,101,0
2753,1477,0
4209,791,0
3996,364,0
4057,524,0
3098,1361,0
5364,168,0
3739,639,0
4969,817,0
3836,1393,0
4972,137,0
4029,252,0
2923,587,0
3003,1501,0
4297,352,0
4098,755,0
5322,1257,0
3793,568,0
4009,65,0
4912,872,0
4369,909,0
3082,807,0
1941,1112,0
4711,487,0
4545,639,0
3845,1337,0
3687,482,0
2332,948,0
1879,1393,0
3598,639,0
3643,1579,0
1792,710,0
2056,120,0
3929,872,0
2092,991,0
4980,1569,0
1944,1043,0
4268,1069,0
2934,242,0
5050,178,0
3614,1257,0
2325,115,0
2216,989,0
3164,756,0
2651,315,0
1840,370,0
5338,1043,0
4094,368,0
2141,10,0
2109,991,0
2398,415,0
4461,906,0
4888,1118,0
4399,621,0
1583,639,0
4946,1043,0
4886,101,0
1778,44,0
2717,988,0
2178,1287,0
3217,546,0
4520,9,0
4191,1007,0
3801,667,0
5228,1522,0
4640,995,0
5132,1573,0
4422,661,0
3774,352,0
4916,1569,0
3914,463,0
2365,453,0
2576,352,0
3240,561,0
4290,1124,0
4778,97,0
3430,561,0
3307,1390,0
4642,1352,0
5224,1054,0
5072,1073,0
2705,1396,0
5081,364,0
3241,561,0
1905,291,0
4229,465,0
1757,364,0
1774,101,0
3989,754,0
2249,352,0
5278,1118,0
4390,601,0
4697,1118,0
4361,838,0
5102,818,0
3039,361,0
4621,1093,0
3920,755,0
1602,1393,0
1806,639,0
2555,1207,0
2015,363,0
2421,1118,0
1891,940,0
4144,561,0
3223,518,0
4896,811,0
2282,364,0
4318,496,0
3708,194,0
1948,1477,0
4882,1493,0
5384,157,0
4115,1377,0
3181,1,0
3193,60,0
1582,242,0
3610,1205,0
4934,791,0
4104,410,0
3601,1102,0
5198,667,0
2049,383,0
2998,872,0
1992,352,0
5301,234,0
4974,528,0
1855,1431,0
2990,621,0
4074,364,0
3482,1043,0
1944,1043,0
3535,187,0
4110,1093,0
3499,1573,0
3282,242,0
1710,715,0
4565,1043,0
4293,1536,0
4668,432,0
4750,525,0
4257,431,0
1974,661,0
5086,336,0
3992,360,0
2673,1552,0
4279,1538,0
1709,812,0
1805,1207,0
1630,1456,0
2440,800,0
1645,660,0
4807,1340,0
3755,125,0
4182,345,0
4270,993,0
2046,872,0
4485,51,0
2650,263,0
2745,730,0
4023,1298,0
1960,56,0
2274,1301,0
3275,5,0
5201,586,0
2971,1337,0
2084,1377,0
4735,147,0
4495,294,0
2817,1043,0
5078,125,0
4778,991,0
1770,968,0
5334,1145,0
4129,452,0
1752,956,0
4915,1337,0
3550,254,0
1911,829,0
4528,705,0
4322,1420,0
2768,19,0
5371,1377,0
3843,920,0
2256,352,0
3684,152,0
2538,639,0
1871,201,0
2563,1567,0
2171,639,0
4565,1043,0
2358,428,0
4067,677,0
2769,1337,0
2284,800,0
1601,443,0
3848,283,0
3701,195,0
2009,926,0
1998,1404,0
2314,1218,0
4726,970,0
2308,66,0
3536,263,0
3353,1574,0
3429,1376,0
3420,1197,0
2611,650,0
2770,639,0
3322,1337,0
3216,573,0
3693,1265,0
2675,1010,0
3562,1461,0
3850,1535,0
2613,639,0
3592,1304,0
5208,1548,0
1684,1519,0
2295,1493,0
5161,576,0
2053,1367,0
3744,853,0
5184,1118,0
2397,561,0
5267,1154,0
3222,1387,0
3920,755,0
2992,546,0
2228,685,0
1990,1010,0
4620,1032,0
3213,71,0
2226,1576,0
5167,646,0
4836,851,0
4715,836,0
5363,82,0
4422,621,0
3090,898,0
1590,1118,0
5209,1263,0
4088,134,0
4506,583,0
3840,1012,0
5245,1532,0
1693,453,0
4142,641,0
3277,661,0
3998,791,0
2777,576,0
2854,542,0
4181,1573,0
2141,1353,0
2874,352,0
1662,352,0
2290,821,0
4714,190,0
2393,1569,0
2293,1303,0
4766,1534,0
2969,791,0
2744,785,0
2175,48,0
5355,287,0
3625,160,0
2234,639,0
3568,153,0
2397,639,0
2104,1129,0
5302,51,0
1882,308,0
2525,836,0
3324,1257,0
2817,1043,0
3032,1205,0
3239,1393,0
4933,478,0
2565,472,0
2446,1328,0
3902,661,0
3214,101,0
3374,1357,0
3604,639,0
3873,818,0
4701,1136,0
5035,1409,0
2256,1393,0
4626,1420,0
4561,24,0
4205,1477,0
3460,1138,0
4057,1579,0
4986,101,0
2730,646,0
3382,991,0
5228,570,0
4002,1143,0
4395,934,0
2237,1550,0
1596,127,0
3351,1337,0
2006,1337,0
2713,1044,0
2160,1364,0
4651,364,0
3601,1054,0
4328,197,0
2548,1024,0
5003,710,0
4443,1204,0
2575,113,0
3373,1474,0
3941,684,0
2366,639,0
4540,501,0
2967,1143,0
3429,1167,0
3394,1072,0
2160,235,0
5246,859,0
4722,1558,0
1618,1429,0
1779,962,0
5398,51,0
4170,1460,0
1707,1569,0
5053,1337,0
3120,138,0
4322,237,0
3439,230,0
3003,338,0
2198,364,0
3426,639,0
5160,639,0
3757,926,0
4655,154,0
3223,1248,0
3193,1438,0
4040,1202,0
5379,800,0
2278,364,0
3321,1330,0
3404,55,0
2097,101,0
4545,561,0
5391,1118,0
4774,201,0
2708,374,0
2652,1503,0
3572,687,0
3537,200,0
2975,288,0
4816,685,0
1963,812,0
3699,48,0
5349,818,0
2571,675,0
1789,872,0
2983,1149,0
1687,1501,0
2065,435,0
4706,715,0
4772,224,0
4348,517,0
2385,736,0
5072,247,0
4252,561,0
2109,1385,0
4586,1580,0
5319,1378,0
3684,1486,0
4996,428,0
4330,685,0
4034,364,0
1971,881,0
5304,261,0
4581,242,0
4156,1007,0
2594,1424,0
1706,1263,0
2352,701,0
4068,1393,0
5328,1118,0
3037,1043,0
4640,1100,0
3968,101,0
2480,26,0
2281,524,0
3509,561,0
4876,543,0
5014,1097,0
3657,102,0
1930,460,0
2935,1215,0
3023,723,0
4768,1569,0
4307,800,0
2448,421,0
3479,561,0
2072,371,0
3291,822,0
4912,364,0
2085,389,0
1975,293,0
3196,782,0
3059,621,0
4595,178,0
4854,639,0
1710,164,0
2463,364,0
5287,364,0
1738,1393,0
4629,639,0
5184,242,0
3510,56,0
3897,583,0
3802,1337,0
4834,788,0
4230,1418,0
2237,126,0
1758,546,0
3365,561,0
3241,561,0
2961,840,0
3552,755,0
1783,18,0
2276,1455,0
1923,1415,0
3397,710,0
3389,816,0
1680,1122,0
4770,955,0
4864,621,0
4506,1367,0
3895,803,0
3173,88,0
5211,352,0
2306,1079,0
4326,561,0
3016,1284,0
5087,189,0
2092,1447,0
2902,1323,0
5161,532,0
4110,901,0
4437,1315,0
2781,1465,0
4008,1118,0
3909,1470,0
1862,598,0
1682,274,0
5354,561,0
2715,265,0
1933,1337,0
3083,721,0
4143,156,0
2475,516,0
3570,1393,0
4168,852,0
1855,1073,0
5126,970,0
2730,723,0
4259,458,0
3379,732,0
3973,1055,0
4249,1160,0
3569,1069,0
4788,872,0
1602,1118,0
3814,950,0
2765,957,0
3568,60,0
3405,1360,0
2616,808,0
4788,242,0
2217,1005,0
5299,1578,0
4878,836,0
3609,901,0
3822,189,0
4848,1486,0
1672,741,0
4567,1055,0
1647,391,0
2864,470,0
3126,824,0
4505,799,0
3537,152,0
2735,383,0
2462,738,0
3150,712,0
5280,870,0
3305,1074,0
5267,1164,0
4045,1573,0
4953,726,0
3095,334,0
2137,1269,0
2441,196,0
5160,561,0
2992,1215,0
3423,1573,0
4469,358,0
4932,536,0
3673,760,0
2300,1408,0
3268,1406,0
4933,989,0
5154,1118,0
5374,956,0
2274,1386,0
5018,1506,0
2361,275,0
1996,1118,0
2348,561,0
2994,1222,0
2689,1455,0
2586,1118,0
2312,379,0
4022,1043,0
2296,1435,0
3365,561,0
4384,363,0
3648,1209,0
2548,1471,0
1584,101,0
3108,1337,0
1676,1352,0
4298,951,0
2268,364,0
3997,912,0
3303,633,0
4621,1506,0
4163,737,0
3336,779,0
3652,639,0
4253,1248,0
2349,725,0
5042,191,0
2487,142,0
2444,818,0
4229,528,0
2058,1347,0
3229,1118,0
1852,288,0
4099,323,0
1664,621,0
2625,195,0
3131,288,0
4765,1059,0
3997,1084,0
2986,138,0
3789,1484,0
2605,970,0
4768,872,0
4653,1032,0
4627,54,0
3825,1393,0
1932,657,0
4032,646,0
2955,74,0
4237,1122,0
4540,1244,0
5397,1010,0
2650,917,0
2295,606,0
4980,872,0
3735,1457,0
1765,483,0
3172,1375,0
1743,1454,0
2487,801,0
4982,1548,0
4164,685,0
3979,58,0
2687,872,0
4812,662,0
3099,352,0
3803,118,0
2180,420,0
5067,1118,0
1600,407,0
1973,1403,0
3532,639,0
3884,559,0
3150,223,0
3280,554,0
3671,639,0
4209,1004,0
1733,1250,0
3538,1032,0
4544,10,0
4884,1443,0
2449,786,0
3291,1377,0
5147,587,0
2526,144,0
1741,557,0
3923,1118,0
5317,1377,0
4861,80,0
4887,1490,0
3943,1377,0
2370,381,0
3803,196,0
1723,1393,0
1835,1239,0
5077,217,0
1775,1076,0
1587,1321,0
3421,872,0
4533,1118,0
3635,168,0
2964,561,0
4787,1085,0
2453,1190,0
3365,639,0
1855,795,0
1612,1415,0
4566,1121,0
5338,1043,0
4330,1118,0
4106,184,0
3482,1043,0
3582,125,0
3280,1462,0
4995,1036,0
5098,775,0
3463,1416,0
1673,1144,0
2359,107,0
3285,101,0
5138,555,0
4018,1011,0
4992,1416,0
3467,288,0
3854,639,0
1969,128,0
3271,990,0
2626,685,0
4463,1453,0
2016,352,0
2537,310,0
1601,800,0
3502,330,0
4023,1420,0
1620,561,0
3275,386,0
3199,609,0
3878,727,0
4350,561,0
2841,561,0
4886,523,0
1841,293,0
2683,364,0
4708,567,0
3218,1337,0
2020,639,0
4178,831,0
3000,1031,0
4339,791,0
3196,24,0
3501,889,0
2557,992,0
3320,828,0
5338,1043,0
4306,1377,0
2333,1102,0
1609,1487,0
4304,1551,0
2283,865,0
2905,639,0
4863,1517,0
2251,901,0
3183,621,0
3008,323,0
3102,891,0
4828,429,0
2905,561,0
4770,504,0
5146,1356,0
4503,1377,0
2262,1036,0
2929,353,0
4056,727,0
1895,125,0
3884,778,0
4550,453,0
2871,270,0
4022,1043,0
2431,1393,0
3507,616,0
4210,316,0
4157,1436,0
3746,583,0
5282,1155,0
2097,334,0
4181,667,0
3953,364,0
1653,583,0
2694,235,0
