h_entity,t_entity,relation
4505,986,0
5007,1973,0
1419,3149,0
1653,5182,0
3603,1370,0
4923,885,0
1962,3891,0
3105,2749,0
465,5044,0
5097,44,0
3533,2433,0
1402,748,0
816,5403,0
1180,825,0
966,94,0
4753,2043,0
2471,4427,0
4973,3210,0
3050,4795,0
1700,5354,0
2296,3175,0
989,3786,0
2741,3575,0
4974,1214,0
1277,913,0
258,1533,0
550,5064,0
1559,707,0
2742,1382,0
3356,4076,0
194,4092,0
2074,567,0
136,539,0
718,2307,0
3373,835,0
3317,2880,0
3088,2072,0
1304,1459,0
670,5305,0
4330,747,0
1218,2852,0
4286,1669,0
2792,2765,0
1208,5,0
189,3068,0
4584,688,0
251,3460,0
2564,2453,0
4052,1464,0
1123,87,0
4912,3682,0
5339,3235,0
2349,1468,0
4091,1136,0
3740,2151,0
5119,2925,0
3143,1562,0
5376,932,0
224,4230,0
793,2970,0
3753,664,0
639,169,0
4442,2271,0
5057,1157,0
1044,4708,0
5089,5015,0
4617,5011,0
4709,3518,0
964,4756,0
1630,604,0
2594,2379,0
5382,1149,0
3262,3083,0
4051,8,0
332,4219,0
1320,5216,0
1467,2785,0
3047,1401,0
763,211,0
3936,4622,0
4464,1604,0
1273,244,0
2461,1814,0
2522,1689,0
3709,3887,0
3685,716,0
4531,1342,0
4344,4783,0
1714,32,0
3438,3799,0
3778,3516,0
3841,2648,0
4747,5096,0
1568,3689,0
1871,4102,0
4007,2569,0
175,4456,0
88,4901,0
5240,1554,0
1406,2543,0
4032,2237,0
1091,3137,0
4801,3281,0
3049,4005,0
2527,4232,0
3193,680,0
2832,1607,0
2283,49,0
4151,1042,0
1470,3218,0
2765,4002,0
2878,2585,0
283,3765,0
3035,761,0
3028,3945,0
1802,3268,0
2653,4453,0
3463,40,0
1625,2121,0
4968,4568,0
674,264,0
2198,3641,0
5052,1914,0
949,2496,0
1503,1632,0
2889,1619,0
4744,4740,0
3430,144,0
1210,1927,0
214,280,0
3491,148,0
586,895,0
705,2736,0
4517,3822,0
4023,1739,0
1858,3780,0
5259,1628,0
1762,3192,0
3912,2993,0
62,923,0
2806,3058,0
668,1357,0
4713,3229,0
2717,207,0
4272,2070,0
3520,5227,0
3739,2845,0
3579,178,0
4230,5169,0
323,2799,0
4126,2119,0
788,1324,0
3663,4022,0
5294,812,0
4526,4999,0
3549,2281,0
1018,490,0
3775,2114,0
3103,3574,0
2140,5222,0
4225,1999,0
3870,4187,0
5232,2569,0
901,5116,0
276,4642,0
1263,212,0
1153,3624,0
5075,3342,0
667,1540,0
3086,5113,0
2534,2807,0
2809,1743,0
1375,5389,0
4448,3939,0
2042,970,0
3645,2649,0
1453,5294,0
4932,47,0
4424,4625,0
4887,3982,0
4756,2563,0
11,3258,0
1615,849,0
3838,1973,0
3283,3019,0
3893,3686,0
461,2116,0
4596,2408,0
2138,3896,0
4071,4955,0
3025,2745,0
2145,2557,0
3118,3108,0
2891,4946,0
4323,2533,0
5382,439,0
302,2487,0
4777,592,0
2380,1672,0
119,4506,0
4578,5179,0
1215,5312,0
3343,1093,0
2425,1856,0
3608,1700,0
3251,4617,0
3705,4944,0
3330,421,0
2977,4350,0
2197,1129,0
3330,550,0
3733,3398,0
1785,4476,0
2468,2323,0
4871,5130,0
1988,3514,0
4685,1181,0
3081,617,0
2548,3846,0
1556,1349,0
3873,32,0
2214,2803,0
5135,3248,0
4483,4668,0
3542,3847,0
5281,3895,0
3642,3499,0
2199,2395,0
4847,253,0
3966,2594,0
857,1300,0
3823,4970,0
1098,850,0
1829,1152,0
3570,4027,0
1177,5330,0
141,740,0
204,113,0
951,3788,0
1926,501,0
3278,5171,0
4890,2734,0
3441,3118,0
2265,3788,0
1952,4569,0
5244,3895,0
2627,2713,0
1433,1644,0
886,4499,0
4857,4024,0
4846,35,0
115,5381,0
2483,2183,0
2783,5361,0
2454,2708,0
1174,4745,0
496,973,0
1248,786,0
725,2110,0
1567,719,0
4281,2583,0
4020,1507,0
2965,2788,0
344,4485,0
1063,4656,0
2854,1779,0
4643,835,0
868,4243,0
1525,2514,0
4246,2526,0
2871,1478,0
4372,1189,0
130,5262,0
2049,4069,0
2062,5214,0
2269,124,0
586,1615,0
2451,3083,0
1301,2549,0
3970,4816,0
3310,1302,0
3164,4180,0
3427,2683,0
1220,598,0
2722,2634,0
536,860,0
3654,617,0
5300,4062,0
1016,3072,0
4297,1849,0
3484,4610,0
1269,776,0
2075,1978,0
1044,3965,0
4240,5107,0
3485,4817,0
4411,3163,0
4445,2939,0
3382,2189,0
4112,4067,0
269,354,0
4456,980,0
2073,2953,0
1549,3570,0
2743,2381,0
2897,3810,0
664,4467,0
1596,4545,0
49,1871,0
2488,2309,0
1810,3323,0
249,2613,0
4070,3275,0
3375,1439,0
242,5141,0
4920,3955,0
3561,870,0
2444,2026,0
2289,2697,0
3281,4081,0
3450,4423,0
2852,1920,0
1286,458,0
4294,3195,0
3532,3363,0
46,2384,0
3724,3603,0
3393,722,0
777,4435,0
1235,1610,0
2476,526,0
2363,4831,0
1964,3538,0
5273,917,0
298,4010,0
1903,1022,0
3740,3121,0
3925,3907,0
1703,804,0
2557,2660,0
5173,469,0
776,956,0
2493,2180,0
3278,964,0
2096,1909,0
3289,2789,0
4646,5036,0
1194,135,0
4005,1688,0
3834,4628,0
2916,4877,0
4967,127,0
5366,1952,0
1627,3669,0
3715,14,0
3636,3538,0
1182,1461,0
4329,5282,0
5088,3980,0
4384,2846,0
3784,5128,0
3077,4383,0
1899,1235,0
2910,1108,0
310,110,0
1259,2953,0
604,5028,0
1975,4249,0
5405,4596,0
4008,3407,0
4113,4749,0
3907,4686,0
3285,2333,0
4677,3936,0
4769,5250,0
3293,1045,0
5263,4852,0
5037,5128,0
2790,4341,0
4619,5014,0
4970,4933,0
1333,4205,0
4439,4329,0
5211,3134,0
3582,2306,0
2599,128,0
920,2628,0
1979,4271,0
976,541,0
1320,367,0
555,209,0
5146,3558,0
3056,1790,0
2952,2358,0
5332,364,0
363,4003,0
4382,3799,0
773,877,0
1218,4724,0
4507,5274,0
935,3745,0
1972,2316,0
4787,3633,0
964,2381,0
1155,2783,0
4288,1178,0
4534,2292,0
1249,2642,0
4704,432,0
646,757,0
1176,2211,0
2001,1291,0
1626,4979,0
465,1091,0
1330,3340,0
3041,4952,0
4416,4356,0
848,490,0
3209,4412,0
415,4021,0
1472,328,0
5377,247,0
3354,2946,0
2611,4733,0
1439,4094,0
2831,3575,0
3076,2373,0
1098,2212,0
3143,4139,0
371,298,0
1795,181,0
3301,2006,0
1937,1463,0
5067,903,0
5127,3107,0
3028,2536,0
1438,5296,0
1040,5326,0
3152,5177,0
3402,2838,0
4036,1999,0
4049,5100,0
3877,442,0
4569,80,0
3718,3019,0
5183,1058,0
4284,645,0
531,2402,0
2710,682,0
1173,5238,0
2274,489,0
3426,2980,0
1485,5226,0
4727,2453,0
3986,348,0
454,683,0
2598,448,0
689,2027,0
221,167,0
2756,1039,0
1349,3652,0
1780,5192,0
872,1977,0
3075,1468,0
3906,1266,0
579,968,0
1362,2639,0
3062,2969,0
1660,4974,0
1679,1665,0
1902,4173,0
3119,2508,0
215,4778,0
2040,3806,0
597,5001,0
3774,4865,0
3000,2894,0
2218,1073,0
1413,5111,0
962,1266,0
2855,3931,0
3280,1368,0
141,4649,0
5300,2358,0
3573,2287,0
3337,3082,0
1582,2005,0
4232,1872,0
2558,1981,0
3990,1648,0
3275,1948,0
1161,2679,0
3358,2003,0
4421,2785,0
349,5131,0
199,4539,0
2612,4183,0
1734,4376,0
501,5029,0
3686,1337,0
3050,863,0
4269,3395,0
5079,1120,0
3506,2663,0
639,4069,0
1122,3452,0
299,2249,0
5081,2990,0
2330,1355,0
359,3289,0
4697,429,0
1914,833,0
1627,712,0
2278,2564,0
2162,3340,0
5347,1213,0
783,72,0
2870,5197,0
4660,3494,0
2481,4613,0
4928,1168,0
997,2002,0
4482,4392,0
4811,691,0
4553,2924,0
2044,5350,0
791,2986,0
3964,4934,0
561,5289,0
599,4849,0
349,880,0
4797,1708,0
4700,1267,0
5187,4698,0
2968,4850,0
4077,1611,0
246,1167,0
3755,2901,0
2719,362,0
682,1296,0
3595,3583,0
125,4673,0
685,2917,0
495,4293,0
1619,4276,0
576,4089,0
776,4894,0
4404,540,0
3649,1580,0
3645,2030,0
3426,2891,0
4466,3337,0
2781,471,0
378,2768,0
3525,2365,0
4832,566,0
554,911,0
1870,4601,0
4957,2705,0
1396,3286,0
1210,5103,0
4599,4557,0
5099,2986,0
3810,2094,0
4012,1979,0
2532,2365,0
3604,329,0
1916,3481,0
3260,1392,0
1217,5362,0
4916,4025,0
4523,1224,0
4570,144,0
204,76,0
4220,3228,0
1992,4791,0
4954,2601,0
2260,5357,0
3214,1255,0
3059,742,0
1723,624,0
4896,5114,0
3229,4610,0
595,1859,0
1380,1658,0
5239,1051,0
659,2202,0
2456,3032,0
342,3771,0
4161,3394,0
3674,203,0
4295,2805,0
4554,1275,0
254,4952,0
845,3988,0
2600,928,0
1611,5051,0
3785,312,0
4229,658,0
3714,1893,0
3219,5081,0
2004,3986,0
4781,4313,0
1918,1842,0
1121,580,0
8,3169,0
129,1769,0
4829,3745,0
1599,1573,0
1443,2993,0
2598,5186,0
236,1654,0
840,1893,0
5045,3895,0
5166,3269,0
1160,5290,0
754,3793,0
2487,4815,0
1073,2987,0
481,1337,0
3602,5143,0
906,17,0
3187,4848,0
1785,1626,0
950,3370,0
2609,4732,0
1111,2353,0
5357,1152,0
1818,2921,0
3277,5173,0
1788,4669,0
4186,1279,0
1408,4734,0
884,684,0
2111,367,0
3161,1709,0
851,2298,0
2856,985,0
3411,1379,0
4556,5161,0
3052,5040,0
2712,5221,0
4573,73,0
2751,1939,0
2599,630,0
2373,3578,0
4150,4469,0
3345,3075,0
901,556,0
1521,2512,0
3533,1977,0
687,1788,0
3154,1397,0
2134,2467,0
3068,12,0
2631,4648,0
2280,3416,0
1276,1684,0
2070,3625,0
214,3949,0
1074,3450,0
484,4869,0
195,5193,0
199,2157,0
3112,374,0
3576,262,0
817,4287,0
4197,3774,0
4763,459,0
2191,137,0
2224,2686,0
4711,577,0
1378,2495,0
2742,727,0
1156,5203,0
2262,2329,0
4600,669,0
351,3304,0
718,4503,0
737,4820,0
5255,3839,0
3628,3414,0
4677,5376,0
703,2777,0
3902,3611,0
697,3929,0
2295,4023,0
4707,4192,0
5193,3697,0
3374,2650,0
4323,4791,0
5157,5263,0
1036,2211,0
1544,35,0
1819,466,0
5132,1031,0
1150,5239,0
5370,4020,0
443,2390,0
3983,4615,0
2814,913,0
4025,863,0
2476,1330,0
5122,177,0
5262,575,0
343,3177,0
2898,3946,0
260,4809,0
1036,5105,0
2170,1488,0
5334,615,0
512,4190,0
4425,4532,0
737,4940,0
2749,2106,0
3186,4934,0
2721,2163,0
1197,987,0
689,795,0
3674,1578,0
5112,928,0
5313,3753,0
2153,2575,0
4819,1322,0
179,4334,0
1876,2501,0
5118,4759,0
726,2719,0
418,5261,0
2531,1320,0
4368,3237,0
1936,4638,0
1269,4288,0
3834,4475,0
4657,2038,0
10,596,0
3526,3023,0
818,4105,0
1681,1552,0
4057,1188,0
3096,4492,0
4668,3955,0
3657,4740,0
2593,677,0
1717,2781,0
3593,3380,0
954,5397,0
4127,4583,0
3699,3672,0
3251,1176,0
2739,4308,0
4035,3902,0
4370,2559,0
3962,2433,0
4390,5063,0
448,4316,0
2936,36,0
2451,82,0
5039,2337,0
2533,4869,0
4508,2138,0
1801,3151,0
2433,4707,0
1170,1618,0
3572,3418,0
3189,4901,0
2398,4670,0
3474,64,0
5211,3009,0
2535,4303,0
3508,2943,0
2717,226,0
778,3118,0
5032,450,0
3506,4633,0
4712,2858,0
2643,3790,0
1248,2227,0
410,4402,0
1885,1332,0
405,4992,0
3241,1355,0
1461,8,0
1472,5205,0
5172,1261,0
643,5058,0
859,1263,0
1319,1983,0
3310,3216,0
268,954,0
5001,3699,0
5313,2396,0
4414,4009,0
750,5043,0
2107,1888,0
3418,3633,0
1374,5357,0
548,4938,0
713,3733,0
1373,1502,0
404,4084,0
2776,109,0
2488,1392,0
5088,2834,0
496,1435,0
5277,1385,0
926,2340,0
560,774,0
4978,2614,0
2357,1192,0
258,1950,0
3043,3450,0
4861,3693,0
835,1203,0
264,5343,0
2921,5058,0
2681,1053,0
3046,1634,0
309,1481,0
1639,1035,0
161,4239,0
429,5273,0
4925,2022,0
3950,3524,0
942,2239,0
5266,2202,0
1187,2539,0
4332,980,0
1760,4003,0
649,189,0
2922,3924,0
3167,4868,0
2023,3837,0
3336,1886,0
2894,3967,0
35,1519,0
2422,4665,0
170,787,0
1887,610,0
4320,3352,0
1897,984,0
1308,388,0
2871,3681,0
2114,662,0
5028,1671,0
4809,1482,0
3120,2274,0
416,5378,0
1108,4800,0
4327,95,0
4843,235,0
121,1203,0
263,1943,0
4569,3943,0
84,3780,0
2909,2305,0
4930,3340,0
2590,945,0
3508,3298,0
1403,1388,0
1134,4832,0
3653,1868,0
3493,3855,0
210,4049,0
2568,4602,0
4573,5015,0
2155,2468,0
504,3511,0
2916,638,0
2780,4645,0
4279,1397,0
3437,1781,0
644,1778,0
1344,4754,0
2832,361,0
4109,2786,0
3182,1877,0
5100,3291,0
5290,2591,0
5229,2141,0
629,335,0
1175,3007,0
2640,2183,0
5235,5080,0
4463,954,0
279,1559,0
2310,3475,0
3656,2797,0
1130,3965,0
3002,1444,0
3102,2959,0
3658,2450,0
2662,3168,0
1630,2211,0
17,5125,0
4477,4620,0
3346,3841,0
4720,3436,0
85,4202,0
2210,245,0
2111,5137,0
1981,4823,0
3969,4731,0
4774,5401,0
4935,4346,0
3324,4683,0
601,1933,0
412,1518,0
5165,4056,0
2331,2813,0
5232,3405,0
3137,1544,0
1843,1626,0
1743,1506,0
2441,240,0
2625,2650,0
3149,3825,0
4052,5204,0
5015,2499,0
910,2942,0
535,586,0
1109,608,0
3381,3307,0
697,3420,0
3326,300,0
1842,565,0
5340,2190,0
5369,4094,0
4565,1142,0
2654,2808,0
1725,2265,0
2479,960,0
1219,3657,0
3687,3640,0
4278,5049,0
3523,343,0
2093,3349,0
5381,3793,0
4748,3299,0
2268,4640,0
3219,1929,0
3236,3266,0
3176,1226,0
3067,5060,0
1036,3367,0
1264,1194,0
3107,938,0
2567,220,0
3216,538,0
4631,1755,0
1683,2038,0
1439,425,0
2553,4528,0
1097,2234,0
1786,1224,0
5046,3790,0
2643,631,0
140,2453,0
4216,4507,0
1819,4018,0
5341,276,0
3183,3655,0
2127,1512,0
1775,2247,0
1426,4086,0
566,3874,0
1988,475,0
4260,46,0
3638,1739,0
4539,3741,0
941,2327,0
1419,159,0
3820,4874,0
4461,2733,0
3442,1376,0
3496,4840,0
872,3196,0
839,1121,0
2049,538,0
1627,5136,0
798,4767,0
417,4667,0
4810,5371,0
1197,5315,0
1277,2822,0
3186,5296,0
3516,1661,0
1542,1421,0
1578,3331,0
3364,2025,0
4658,3181,0
3032,2443,0
1850,1997,0
1759,2045,0
622,1909,0
4041,2336,0
3425,2496,0
1061,772,0
2722,2712,0
2339,3918,0
3620,4050,0
3201,210,0
5111,3912,0
2273,1924,0
5000,94,0
1676,3078,0
1842,1211,0
3056,2582,0
4551,771,0
1134,4411,0
4175,2295,0
286,4040,0
3286,3478,0
3722,1575,0
1409,4097,0
5061,628,0
3948,4252,0
756,4416,0
1611,1570,0
3498,197,0
4906,1161,0
3778,1238,0
428,5126,0
4106,3266,0
3584,3722,0
4640,4396,0
4158,5056,0
2425,1291,0
4046,2251,0
3684,4041,0
2351,4562,0
2046,2472,0
2479,213,0
3361,181,0
349,3690,0
4315,1022,0
2633,4387,0
3900,5263,0
504,1516,0
670,2599,0
4337,3022,0
720,3511,0
1730,5134,0
2268,4927,0
1258,4123,0
1369,1306,0
4127,455,0
1194,644,0
348,1136,0
2422,632,0
4778,2961,0
4233,3129,0
353,1998,0
3933,4488,0
3631,2766,0
3086,2659,0
2355,4586,0
558,554,0
3301,557,0
1312,3084,0
1474,4863,0
5352,2945,0
1684,1900,0
2279,5156,0
1667,1570,0
1857,4353,0
1699,2405,0
4540,4002,0
1301,4745,0
389,2103,0
2923,2378,0
3406,1681,0
4986,5362,0
2450,2137,0
3761,5102,0
2296,3802,0
3189,3565,0
1377,1421,0
4678,756,0
4720,2054,0
5380,545,0
1786,2490,0
3342,2627,0
2286,2519,0
3370,1554,0
3906,4554,0
4732,2512,0
1766,2366,0
3461,4171,0
2710,1269,0
5060,4161,0
2248,1640,0
2369,3749,0
3236,4508,0
2459,2159,0
1859,2621,0
1128,4331,0
5329,2506,0
2165,1831,0
4618,474,0
1237,5229,0
1785,1151,0
2132,3690,0
4706,3085,0
916,12,0
2313,2386,0
3039,3196,0
5310,2650,0
2258,173,0
2167,762,0
4221,2072,0
4129,3952,0
36,1009,0
1052,3868,0
3451,3153,0
4790,4425,0
1329,1934,0
3780,4174,0
2430,210,0
5248,5075,0
3580,1168,0
3414,3244,0
2769,4355,0
1403,4990,0
5324,3752,0
395,5241,0
75,4856,0
574,322,0
4055,997,0
2576,2476,0
2652,5003,0
2348,1784,0
2147,30,0
4336,4409,0
3964,403,0
3981,5122,0
544,4073,0
3995,108,0
3731,3088,0
1344,418,0
3723,3865,0
4430,3681,0
3787,1622,0
1520,3880,0
3364,514,0
1092,338,0
33,954,0
4684,2440,0
555,4584,0
4622,5261,0
2637,2889,0
2716,1523,0
2880,1167,0
5336,2140,0
3754,2574,0
4083,4329,0
4991,2099,0
950,4555,0
1108,745,0
3412,3953,0
3337,513,0
5012,1031,0
905,571,0
5250,902,0
5299,939,0
907,721,0
513,3073,0
730,2481,0
1187,1410,0
3373,829,0
920,565,0
5387,1006,0
2126,3388,0
3201,1575,0
5155,1836,0
334,4288,0
3571,1723,0
1835,4976,0
3323,894,0
1934,4401,0
4305,3330,0
410,4744,0
945,4408,0
4151,1743,0
3473,2746,0
3327,3059,0
4868,3331,0
2089,898,0
5163,975,0
5125,5010,0
3787,2318,0
2928,3078,0
3083,4651,0
4931,2338,0
4573,4396,0
3046,4610,0
1480,4079,0
5169,1675,0
1209,5283,0
977,3046,0
1240,1670,0
3325,2696,0
1423,1470,0
4311,2057,0
115,4223,0
3573,86,0
2473,4929,0
4613,2150,0
916,5389,0
161,3841,0
2562,1937,0
642,2005,0
2084,3473,0
1929,2300,0
4108,4445,0
3933,2172,0
1249,793,0
4561,912,0
2969,4778,0
1384,4787,0
198,1041,0
821,2653,0
5397,3446,0
58,2108,0
4999,2604,0
1213,4382,0
2466,286,0
1218,2711,0
3795,3284,0
931,3264,0
73,3879,0
4864,5278,0
1135,3317,0
3460,4982,0
3884,1470,0
4858,2772,0
2682,122,0
1168,4135,0
5223,5302,0
627,280,0
2682,3202,0
3352,1673,0
3131,4621,0
775,3810,0
94,1616,0
4004,3261,0
2005,3759,0
1469,1377,0
793,2499,0
5234,1560,0
5274,5378,0
163,3941,0
2723,872,0
5277,2047,0
399,1975,0
3503,1130,0
1474,2354,0
5033,866,0
1370,4004,0
2454,932,0
3844,802,0
663,4764,0
4532,4357,0
4949,4003,0
4260,1512,0
4156,1621,0
42,151,0
435,4236,0
1106,673,0
4950,3459,0
877,3047,0
1121,4034,0
1398,1849,0
5216,3696,0
3659,601,0
3489,4264,0
4450,4692,0
3795,3422,0
3665,4241,0
45,4979,0
2169,2611,0
2013,3088,0
4012,1025,0
2956,2451,0
5189,1206,0
3798,1172,0
3591,1543,0
1934,2478,0
4825,5068,0
1043,1562,0
1731,332,0
1028,3670,0
2939,924,0
1443,4971,0
1402,2421,0
2892,2482,0
3113,1774,0
3296,4135,0
5099,4380,0
2776,30,0
893,4863,0
4840,1119,0
3297,1810,0
2719,3352,0
2572,5028,0
2509,5018,0
4410,5291,0
3076,4495,0
2789,3045,0
996,1669,0
978,84,0
2113,4551,0
2785,296,0
3685,1995,0
4511,2054,0
1498,4579,0
5070,2989,0
2539,4360,0
1406,2098,0
2727,3316,0
303,4241,0
2134,3226,0
17,3640,0
922,3671,0
988,5065,0
3476,1355,0
4806,2307,0
4361,1442,0
3448,2374,0
4973,5207,0
2623,5303,0
710,5368,0
1839,1712,0
3631,1429,0
1539,885,0
715,4744,0
1407,386,0
3612,4665,0
1807,104,0
4161,4912,0
1868,2945,0
5217,1483,0
126,893,0
3511,4358,0
5007,1326,0
4178,5211,0
4201,2333,0
786,1599,0
4291,2415,0
3018,4246,0
1615,200,0
1410,1417,0
4371,76,0
2932,3480,0
1086,5357,0
875,987,0
4944,4141,0
1368,615,0
4692,5205,0
1340,4286,0
2618,1221,0
4368,4600,0
986,3927,0
4130,2110,0
3144,375,0
1113,4923,0
2282,2551,0
3571,2594,0
120,376,0
1151,4367,0
4620,3535,0
1002,3504,0
3118,1202,0
541,2166,0
4316,2144,0
2254,3979,0
1885,1142,0
2664,175,0
3746,1695,0
1332,1218,0
1926,4496,0
111,396,0
4278,1352,0
3439,2904,0
438,3899,0
5229,1634,0
1002,4936,0
5200,5340,0
744,981,0
2397,3703,0
4179,3230,0
197,1323,0
4079,3587,0
2227,3914,0
3680,3447,0
147,1555,0
4322,3060,0
3036,939,0
1585,3510,0
1505,2594,0
4977,1379,0
550,1326,0
207,646,0
581,914,0
1124,2359,0
3330,3146,0
4383,4590,0
1264,4936,0
4077,4528,0
5226,4461,0
1005,1912,0
483,773,0
4500,2265,0
4440,1816,0
89,5042,0
2241,1740,0
4911,4731,0
4062,2711,0
1150,54,0
2037,447,0
3872,870,0
4061,514,0
4553,277,0
5366,1043,0
3644,4923,0
1166,2014,0
4359,3619,0
639,1730,0
3008,4258,0
3387,2982,0
1089,2914,0
4070,4942,0
2508,2121,0
1333,5366,0
2887,1787,0
1935,3226,0
128,4556,0
2430,4739,0
536,55,0
5131,2599,0
4282,4055,0
2585,1612,0
3478,5253,0
5366,2421,0
1987,2556,0
2627,4896,0
5299,3610,0
1339,5199,0
3052,2421,0
3983,2967,0
3463,4780,0
3326,1657,0
1154,1677,0
154,2407,0
2782,4904,0
5369,4704,0
4517,1183,0
895,3437,0
230,3378,0
2493,4065,0
3405,2070,0
13,4069,0
2245,862,0
4871,1555,0
2640,994,0
3332,182,0
419,4910,0
3158,1776,0
2562,2706,0
1980,5283,0
2717,1222,0
2445,1760,0
5361,437,0
1486,605,0
3798,982,0
3948,4960,0
3441,112,0
4746,1261,0
2727,43,0
2985,3674,0
816,3897,0
355,5074,0
2777,2106,0
3726,602,0
3602,1071,0
4895,3587,0
4078,272,0
3483,1290,0
4822,3441,0
4594,1304,0
4863,2684,0
418,2547,0
2081,3841,0
1898,417,0
681,3492,0
394,691,0
2614,4825,0
3175,2954,0
4852,3706,0
1299,2187,0
1723,8,0
4602,3620,0
651,457,0
3452,1154,0
1956,1527,0
754,2571,0
1664,4040,0
1529,1725,0
103,1776,0
3039,71,0
247,3920,0
3338,4463,0
4265,4457,0
5330,4383,0
3644,5200,0
4705,3212,0
3532,3824,0
1470,893,0
3743,3115,0
2055,163,0
3705,4449,0
1307,4246,0
3798,3356,0
1276,80,0
3886,914,0
1267,1131,0
352,2454,0
2428,2647,0
4677,2040,0
472,1895,0
829,3406,0
1490,145,0
3008,2945,0
2573,2049,0
2854,3484,0
5250,1410,0
897,2581,0
2310,1698,0
1710,2399,0
663,5263,0
48,2743,0
3281,4300,0
3661,288,0
1588,3567,0
4975,4276,0
2602,2402,0
4480,4768,0
2767,569,0
1215,4469,0
2200,2974,0
4098,2420,0
3167,2644,0
612,1357,0
3586,453,0
4370,208,0
3272,5106,0
4821,3840,0
1295,520,0
834,2575,0
3110,1807,0
5379,3909,0
1514,2806,0
5397,222,0
1303,1018,0
369,1706,0
1193,2838,0
1113,851,0
44,4435,0
2381,1979,0
1660,1308,0
145,1695,0
2925,2559,0
126,2716,0
5029,2403,0
65,4898,0
3374,1023,0
454,5169,0
1221,2191,0
2471,6,0
1425,3627,0
2059,2815,0
900,3501,0
2246,5009,0
2309,3254,0
283,3128,0
803,1337,0
5125,4085,0
3777,146,0
5149,4222,0
269,3694,0
2790,3779,0
775,44,0
2780,3436,0
591,4035,0
4557,339,0
3490,4229,0
3117,4769,0
2736,926,0
1001,3979,0
4206,2965,0
5359,2620,0
4909,4497,0
2717,548,0
4982,560,0
141,2760,0
652,1738,0
1202,4154,0
2375,3702,0
3088,192,0
644,4975,0
5316,633,0
392,2469,0
2525,3722,0
1628,3791,0
3949,1811,0
5210,2865,0
468,3325,0
981,3728,0
1325,410,0
3774,4979,0
2453,2253,0
2896,327,0
824,118,0
607,1895,0
3612,2409,0
1387,1597,0
891,4191,0
1686,771,0
847,301,0
2737,4835,0
700,4944,0
2741,521,0
1318,2445,0
2626,4420,0
2281,1117,0
223,1267,0
538,2365,0
3446,4868,0
5059,599,0
4098,2148,0
5115,1391,0
3957,134,0
2135,3951,0
116,1772,0
3092,2555,0
4969,534,0
1079,3754,0
4230,1800,0
1771,1334,0
3982,5215,0
1382,3475,0
3277,5180,0
900,5223,0
114,5321,0
294,2297,0
3483,1260,0
4496,3818,0
4963,2812,0
3144,3886,0
4046,2691,0
2729,746,0
1390,3880,0
2150,970,0
1271,1850,0
2659,4728,0
1508,2377,0
2835,2157,0
1827,4831,0
4867,2539,0
4589,693,0
2374,3199,0
3510,1791,0
1095,4963,0
4293,1256,0
355,2536,0
2678,738,0
3999,2119,0
1961,3614,0
4102,1329,0
4252,79,0
3925,3942,0
4219,2142,0
391,2272,0
2349,5320,0
215,3701,0
4875,1588,0
919,4365,0
5211,1826,0
400,966,0
5008,1052,0
819,1153,0
3243,3285,0
710,1447,0
2794,762,0
3591,413,0
2680,3746,0
1060,2029,0
4514,4917,0
4678,1766,0
798,1694,0
106,1804,0
5153,2618,0
4696,4,0
1436,3252,0
249,3500,0
2068,234,0
912,3612,0
2616,5135,0
1522,3845,0
1095,1624,0
4725,3774,0
3126,2881,0
1648,4188,0
3918,2826,0
2554,4115,0
4464,316,0
4000,2044,0
2991,2796,0
3164,2299,0
1607,1255,0
3496,1291,0
4269,2587,0
4122,942,0
333,1432,0
5066,5057,0
2373,3724,0
1364,742,0
2370,358,0
4296,5362,0
4980,1539,0
1671,338,0
626,4914,0
4019,4410,0
5241,1625,0
2608,4835,0
52,4772,0
1404,2867,0
4074,3369,0
3677,208,0
850,391,0
2815,2898,0
1115,667,0
4803,1058,0
2186,2838,0
1738,4222,0
4873,3439,0
1817,5098,0
5347,1837,0
3105,1540,0
1029,3332,0
2146,4986,0
4405,1417,0
784,2744,0
1814,3424,0
4519,3183,0
5167,4671,0
1591,4947,0
5126,4036,0
1683,3733,0
2454,3454,0
36,3445,0
350,4901,0
672,3086,0
703,12,0
233,985,0
3110,7,0
4923,4173,0
2380,2304,0
1705,3809,0
3019,710,0
1940,3375,0
4663,1950,0
2011,4019,0
2794,1622,0
100,5401,0
5097,1711,0
1075,5156,0
4785,444,0
1452,1423,0
3727,480,0
5066,3536,0
4813,3501,0
1481,2877,0
2434,1108,0
3279,2317,0
2607,595,0
2176,2242,0
5053,2372,0
2953,4699,0
5091,2955,0
3934,5193,0
493,5286,0
4499,4710,0
5335,2519,0
3950,1599,0
2237,3116,0
4052,5056,0
4827,3704,0
3383,583,0
2975,4275,0
1344,3431,0
4132,1644,0
2523,1089,0
3528,2347,0
932,1971,0
760,4664,0
626,2468,0
4732,4525,0
2361,5133,0
4990,3039,0
4234,2045,0
3711,4777,0
4381,2997,0
1783,2334,0
1605,433,0
607,4147,0
1896,455,0
1252,3852,0
3126,5286,0
3153,1263,0
3842,2784,0
4491,392,0
4192,2804,0
2016,5386,0
821,334,0
1678,1229,0
4264,4496,0
4930,4992,0
4266,5051,0
1146,4368,0
4645,1813,0
1692,2116,0
5206,3329,0
5130,5191,0
4415,3280,0
