h_entity,t_entity,relation
2871,510,0
2904,1189,0
4023,978,0
2993,457,0
2589,867,0
2660,1185,0
2295,1539,0
3040,1448,0
4807,985,0
1670,804,0
2442,796,0
2718,575,0
1975,1059,0
3395,1346,0
3094,682,0
3052,770,0
2887,580,0
5385,1522,0
1910,1357,0
1700,322,0
3382,814,0
4740,910,0
2852,199,0
2512,1359,0
4689,401,0
2536,1352,0
3845,753,0
4871,737,0
1715,724,0
4780,1469,0
5060,926,0
3445,1310,0
1928,1575,0
5248,1569,0
5142,1076,0
4391,1123,0
1728,967,0
3786,207,0
2147,1070,0
3959,810,0
4303,515,0
4176,1575,0
4612,804,0
5233,751,0
3652,1522,0
2006,324,0
3254,696,0
1968,341,0
2821,119,0
2843,593,0
2972,450,0
1589,1391,0
3672,105,0
4636,691,0
3717,1575,0
4751,329,0
3654,814,0
1648,31,0
3713,801,0
3381,24,0
3325,1310,0
2386,779,0
2986,991,0
4341,401,0
1774,239,0
3195,891,0
5093,90,0
2327,849,0
4597,420,0
4848,753,0
3451,543,0
5106,1256,0
4627,429,0
4411,1391,0
3272,985,0
4375,600,0
2837,456,0
5014,691,0
2672,642,0
5282,804,0
4846,1297,0
4079,224,0
2683,753,0
4383,711,0
1910,298,0
2440,1212,0
3918,1002,0
5203,1042,0
4646,1359,0
3899,585,0
1906,1224,0
3483,969,0
1910,811,0
3393,601,0
2450,462,0
2741,282,0
4333,968,0
1770,691,0
2288,814,0
2732,269,0
2218,850,0
4211,991,0
3298,359,0
3394,1076,0
5142,1122,0
2680,364,0
4249,814,0
1914,137,0
4778,1420,0
1637,543,0
3682,753,0
5273,1482,0
2770,862,0
3442,467,0
4068,276,0
3454,753,0
4409,90,0
3203,517,0
4630,1164,0
2354,861,0
2244,269,0
4300,601,0
2736,1016,0
3161,477,0
1874,1506,0
2261,462,0
2191,601,0
3694,1005,0
4821,1569,0
4270,796,0
2514,1310,0
3102,1236,0
4400,712,0
2053,753,0
2407,672,0
3298,486,0
3407,683,0
4524,926,0
2956,965,0
4264,1552,0
3810,1573,0
3880,602,0
4939,787,0
5279,915,0
2460,1180,0
4892,435,0
2035,1203,0
2012,1469,0
2427,1168,0
2642,366,0
4328,1501,0
4382,1059,0
2986,724,0
1588,753,0
4886,34,0
2191,601,0
2516,269,0
2653,715,0
3368,707,0
3441,856,0
5283,1554,0
5304,767,0
2813,705,0
3862,601,0
4684,90,0
2160,1482,0
4933,128,0
3210,1573,0
3442,753,0
1975,1569,0
3996,539,0
2874,1539,0
4154,593,0
2949,1239,0
5145,1131,0
3410,897,0
5368,401,0
2571,1487,0
4261,300,0
2470,1552,0
2909,401,0
3640,1378,0
1632,596,0
3505,1101,0
2380,539,0
3304,1059,0
4560,1059,0
2459,1059,0
4300,601,0
4437,1039,0
4858,736,0
5326,1310,0
4180,1539,0
4296,1575,0
2526,929,0
2230,753,0
2896,1552,0
3968,486,0
5154,274,0
5043,1355,0
2006,1346,0
2043,814,0
3999,1522,0
2310,1234,0
5212,926,0
1761,601,0
3200,377,0
4585,435,0
2895,1099,0
3640,1357,0
4544,826,0
3146,696,0
4589,861,0
1910,386,0
2946,626,0
4482,777,0
3466,1044,0
4874,1575,0
3107,735,0
4858,1340,0
4894,1524,0
1582,1400,0
3902,695,0
2547,1257,0
4399,1362,0
3356,71,0
3677,1059,0
2055,1059,0
4811,1575,0
4781,242,0
1849,700,0
3065,31,0
1610,453,0
2930,105,0
5026,1357,0
3004,1110,0
2860,1475,0
2120,814,0
4767,450,0
2909,459,0
3312,138,0
4077,1534,0
3430,320,0
5188,1146,0
2824,926,0
4573,476,0
3717,1109,0
1875,595,0
5280,508,0
3649,814,0
4569,511,0
2183,1522,0
1811,487,0
1761,601,0
1711,468,0
1757,789,0
2344,859,0
1979,2,0
4472,1299,0
5017,601,0
2843,269,0
3853,820,0
3362,133,0
3066,212,0
3570,1499,0
3203,481,0
3264,1575,0
1833,1309,0
2228,1245,0
3994,462,0
3332,814,0
4986,649,0
3795,90,0
5217,1202,0
4967,691,0
5024,187,0
5197,468,0
3061,124,0
4133,987,0
1950,695,0
2096,1059,0
3779,1310,0
4584,311,0
2338,300,0
5017,601,0
3393,601,0
3087,635,0
3204,120,0
3909,401,0
4063,370,0
2184,804,0
1910,1511,0
4269,804,0
3519,1061,0
3543,1239,0
5218,753,0
2059,300,0
3010,254,0
3867,915,0
2355,1203,0
4685,209,0
3515,316,0
3617,1420,0
2157,1446,0
3401,691,0
2215,814,0
1981,1539,0
3677,1104,0
2085,195,0
4677,1245,0
2279,691,0
2141,494,0
3419,801,0
4898,284,0
2687,440,0
3956,1532,0
1791,691,0
4655,1007,0
3872,823,0
3081,401,0
3896,926,0
3087,1326,0
4482,818,0
1776,58,0
4402,548,0
3733,447,0
4474,1552,0
3872,590,0
4981,57,0
5255,222,0
3420,465,0
2674,1317,0
4398,914,0
5140,886,0
4426,1245,0
4705,620,0
2947,212,0
2662,814,0
3653,105,0
3268,726,0
1727,967,0
3073,770,0
5216,605,0
4388,1059,0
3631,69,0
2207,413,0
3344,438,0
1810,1310,0
4092,242,0
4465,550,0
3026,1107,0
3927,677,0
5224,856,0
3997,678,0
3982,852,0
4414,35,0
3817,26,0
2214,1253,0
2305,222,0
1806,1539,0
2800,247,0
3278,1310,0
2444,743,0
2302,753,0
5142,814,0
5288,1468,0
3629,1245,0
4440,1095,0
4572,1481,0
2516,1575,0
2307,893,0
3842,1092,0
1715,1563,0
3490,587,0
3835,1515,0
3984,1296,0
4990,340,0
4980,146,0
4087,814,0
5276,309,0
3179,1310,0
2038,1563,0
2630,699,0
1878,43,0
3638,759,0
4924,712,0
3393,601,0
4000,208,0
3132,983,0
3056,814,0
4203,725,0
1693,1330,0
4636,288,0
4734,601,0
1787,773,0
2498,1511,0
2696,1543,0
2893,1331,0
5047,979,0
3823,722,0
3413,419,0
2662,753,0
5145,1332,0
3081,83,0
4707,676,0
3025,265,0
3349,1310,0
5121,660,0
3862,601,0
3199,1310,0
2231,1575,0
4871,864,0
3761,316,0
2033,753,0
3028,1023,0
1761,601,0
1753,1310,0
1940,269,0
4293,1391,0
4516,871,0
4868,854,0
5296,106,0
2898,849,0
3272,985,0
3862,601,0
2295,1370,0
1655,1386,0
2649,355,0
1670,804,0
5292,874,0
5017,601,0
4393,151,0
1993,1575,0
5221,814,0
5026,906,0
3030,690,0
4318,601,0
3604,612,0
5158,867,0
2554,1080,0
4974,121,0
3120,560,0
1802,1148,0
3385,400,0
2813,26,0
3419,1263,0
3245,694,0
3393,601,0
4422,854,0
2410,90,0
2567,1451,0
2698,222,0
2526,1560,0
3961,967,0
2639,1015,0
3271,378,0
1645,74,0
5017,601,0
2696,887,0
2930,1101,0
4749,105,0
2717,447,0
4192,1569,0
4285,926,0
4572,261,0
3087,867,0
3853,1032,0
4913,785,0
4952,1077,0
3028,793,0
2068,994,0
4300,601,0
1705,593,0
3947,358,0
4449,1397,0
5395,636,0
4679,1058,0
4749,827,0
2759,690,0
3663,1569,0
3448,1,0
3376,892,0
3436,768,0
3250,462,0
3851,753,0
2722,148,0
4960,662,0
4792,566,0
3576,646,0
3205,644,0
4042,753,0
3028,638,0
4482,361,0
4955,323,0
4265,1444,0
4868,634,0
3684,316,0
4337,948,0
3303,577,0
2231,1522,0
3229,1575,0
4329,1483,0
2223,1438,0
1938,515,0
2813,1203,0
5280,701,0
5017,601,0
2589,1522,0
2155,465,0
3205,343,0
2656,1310,0
1809,661,0
1645,1550,0
4106,1023,0
4319,1324,0
1835,1575,0
4772,320,0
1837,1069,0
2502,1552,0
5217,922,0
2739,1569,0
2670,1078,0
2414,55,0
3640,281,0
3623,814,0
3220,846,0
2432,867,0
3862,601,0
4575,154,0
5065,90,0
4698,1575,0
4747,1256,0
2861,110,0
2698,1180,0
4173,1363,0
2006,1117,0
4798,1192,0
3349,122,0
1604,1484,0
3930,75,0
4986,764,0
5248,269,0
4527,558,0
3559,901,0
3704,814,0
2539,602,0
3006,1483,0
4701,1328,0
1609,926,0
2782,587,0
3647,1522,0
2808,1059,0
4321,1359,0
2259,1362,0
4751,1245,0
2279,6,0
1771,1283,0
2296,580,0
2180,919,0
2549,269,0
4145,1085,0
3745,1554,0
3867,154,0
2304,1070,0
5074,867,0
4282,239,0
4254,1469,0
4145,1346,0
4695,125,0
3510,859,0
3970,442,0
4277,1274,0
3515,1131,0
2102,774,0
3457,867,0
2024,486,0
3369,601,0
2024,734,0
4340,306,0
4297,916,0
4837,1298,0
3716,753,0
5026,555,0
2278,826,0
5160,1024,0
5259,438,0
4972,1223,0
4341,913,0
3931,1166,0
4892,1481,0
4182,1310,0
3423,904,0
4886,13,0
2140,435,0
4037,1134,0
3602,455,0
3640,307,0
4204,697,0
3786,437,0
4734,601,0
3349,1310,0
5244,1563,0
1901,1570,0
4771,1310,0
3503,1059,0
5022,1552,0
2405,695,0
2223,822,0
1707,1545,0
2455,1214,0
2690,724,0
4549,401,0
3725,148,0
3074,1034,0
3544,1272,0
4064,739,0
4125,404,0
4778,517,0
4298,735,0
2681,719,0
3250,337,0
4318,601,0
2643,140,0
5217,135,0
3846,1298,0
4358,1065,0
4800,301,0
4954,1471,0
1980,581,0
5097,1310,0
4159,1522,0
2930,520,0
4000,300,0
2606,958,0
2212,923,0
4462,1064,0
2190,542,0
1935,691,0
4705,711,0
5275,315,0
2946,1577,0
4652,606,0
3831,1069,0
2761,1348,0
1820,650,0
4558,1510,0
4111,365,0
4674,603,0
3549,45,0
5399,292,0
5222,172,0
1751,1059,0
4783,1059,0
1583,435,0
3519,1424,0
2342,1156,0
3205,1207,0
1798,694,0
4172,468,0
4610,1552,0
3103,223,0
1946,500,0
1717,435,0
4915,269,0
3393,601,0
5160,1560,0
2811,1349,0
3028,1346,0
3629,1245,0
4419,13,0
1608,1059,0
3881,450,0
3167,753,0
3985,132,0
2567,1000,0
2517,593,0
2732,867,0
4809,441,0
4068,1097,0
3932,363,0
3682,753,0
3112,584,0
3087,970,0
4134,753,0
3749,401,0
3572,1469,0
1751,269,0
4655,572,0
4987,892,0
3039,266,0
1708,525,0
5014,291,0
3661,880,0
2063,88,0
3298,1301,0
5214,1235,0
4895,362,0
4473,670,0
3340,969,0
3095,189,0
4066,1312,0
1807,656,0
4425,31,0
1645,386,0
5368,1023,0
4741,773,0
1692,814,0
4566,901,0
3565,1328,0
2545,947,0
5051,473,0
3840,1576,0
5085,1249,0
2166,321,0
2159,606,0
4254,39,0
4751,347,0
4758,507,0
2418,878,0
2653,1000,0
4458,1310,0
4753,601,0
4399,691,0
5242,515,0
3193,269,0
4380,1320,0
2962,145,0
4744,580,0
4549,77,0
5269,1249,0
2191,601,0
3106,431,0
3598,753,0
4583,1438,0
1917,1568,0
3412,1047,0
3864,56,0
4454,1017,0
5162,810,0
4640,753,0
2331,804,0
2191,601,0
2372,169,0
3672,1445,0
1918,1575,0
4980,1408,0
5233,10,0
3115,1310,0
2606,1501,0
4232,110,0
2057,143,0
2221,127,0
3369,601,0
4295,51,0
3558,1229,0
4332,813,0
1731,270,0
3646,900,0
4753,601,0
5329,802,0
2259,702,0
3661,1037,0
1836,537,0
4550,753,0
2930,81,0
2406,1352,0
4956,1341,0
1750,580,0
2454,550,0
4328,1447,0
4753,601,0
3028,1526,0
4266,1101,0
2494,252,0
3758,442,0
4652,110,0
3519,915,0
5244,1494,0
4209,782,0
5340,1414,0
3857,1107,0
2368,1281,0
1662,998,0
2772,1402,0
2633,1360,0
4300,601,0
5145,401,0
2544,948,0
5314,587,0
3939,814,0
5264,823,0
1677,900,0
4039,631,0
2326,482,0
5211,119,0
1822,433,0
2969,1099,0
3162,1359,0
2164,277,0
4062,1352,0
5017,601,0
4381,710,0
3686,1552,0
2191,601,0
2652,507,0
2989,951,0
2874,1140,0
2932,31,0
3312,463,0
3573,357,0
1761,601,0
4160,1012,0
1749,1379,0
3780,1220,0
1656,84,0
2718,1311,0
2018,427,0
3931,126,0
5246,844,0
5215,964,0
3733,199,0
4776,343,0
1981,915,0
3843,56,0
4193,926,0
3419,1551,0
3361,944,0
1914,1532,0
3087,1407,0
1665,1569,0
2300,221,0
3417,683,0
5166,590,0
2380,1263,0
3033,259,0
3106,475,0
3622,358,0
5033,1485,0
5361,456,0
1676,176,0
3721,1127,0
3329,1485,0
3737,1202,0
4107,272,0
3215,611,0
4239,979,0
2816,777,0
3053,691,0
2428,1477,0
4148,1522,0
2698,617,0
2441,1569,0
5211,1035,0
3956,701,0
2904,938,0
5095,401,0
2766,949,0
4267,1443,0
2595,593,0
3778,1514,0
4572,992,0
4733,968,0
4841,165,0
3074,1231,0
2950,601,0
2142,602,0
2558,1522,0
4597,1280,0
4238,994,0
5244,1508,0
3132,1397,0
3136,593,0
3921,370,0
3331,462,0
4361,587,0
4586,151,0
4713,401,0
4788,1456,0
3305,1352,0
4063,1545,0
5394,269,0
2106,1249,0
2803,691,0
3585,1346,0
1784,901,0
3134,74,0
2043,814,0
3181,641,0
3593,1133,0
5399,201,0
2681,1011,0
4193,926,0
2863,390,0
4631,60,0
3147,365,0
1768,1569,0
4579,1310,0
3757,435,0
3148,1341,0
3706,1552,0
5239,449,0
2065,825,0
3575,673,0
3637,1070,0
4510,1575,0
3351,944,0
1730,707,0
3177,181,0
4855,1410,0
4542,1328,0
2212,1370,0
3648,1246,0
2116,1314,0
2350,1552,0
3867,691,0
4656,1005,0
3242,189,0
2466,867,0
5101,1199,0
2533,133,0
3202,296,0
3343,1469,0
2672,1278,0
3369,601,0
4705,1370,0
2135,269,0
4606,1394,0
2398,1104,0
4543,105,0
3167,814,0
3411,814,0
3312,1370,0
3184,367,0
5373,976,0
3702,969,0
5394,1575,0
4734,601,0
2421,1501,0
4905,832,0
3071,1522,0
4767,1139,0
4544,266,0
1835,593,0
4673,1286,0
2776,577,0
2003,1301,0
5368,548,0
5218,753,0
1922,1018,0
5064,1059,0
1677,278,0
2634,926,0
2812,859,0
2357,1330,0
4683,262,0
3673,814,0
2505,1575,0
2368,760,0
5370,1035,0
3658,1575,0
1738,1468,0
3530,269,0
4057,473,0
2593,1023,0
2506,1270,0
1820,882,0
4741,773,0
5138,593,0
2800,375,0
3977,634,0
3784,325,0
4318,601,0
4309,1059,0
5159,435,0
3851,753,0
2677,958,0
2053,814,0
3818,611,0
2382,709,0
4291,567,0
4904,804,0
4729,1485,0
4734,601,0
1869,913,0
2022,593,0
5307,1111,0
3087,21,0
4749,307,0
4632,1253,0
1734,867,0
5093,993,0
4220,1245,0
3135,778,0
3273,781,0
3149,1390,0
2361,730,0
4539,1337,0
3284,753,0
2482,272,0
3302,593,0
4984,1069,0
3543,1563,0
4914,269,0
2016,866,0
2244,1522,0
3628,435,0
2685,264,0
4024,595,0
2092,1380,0
3087,1059,0
2649,267,0
3449,926,0
4463,1207,0
4443,859,0
2071,122,0
3520,84,0
3682,753,0
2051,1045,0
2191,601,0
3140,1352,0
2208,1310,0
3687,878,0
2812,401,0
3510,1286,0
4277,843,0
4894,724,0
2021,587,0
2179,1541,0
1748,367,0
2657,593,0
4412,1522,0
3228,543,0
5109,81,0
4825,507,0
3805,879,0
3324,672,0
2786,859,0
3019,458,0
3869,307,0
4482,1286,0
2043,1540,0
2136,753,0
2919,943,0
3538,1444,0
3559,737,0
3483,1571,0
3434,814,0
2131,265,0
2171,1255,0
5034,945,0
5305,867,0
2217,1370,0
3684,1447,0
5258,406,0
4500,936,0
1768,867,0
3959,661,0
4384,638,0
4318,601,0
4680,1352,0
3415,1522,0
3205,722,0
4026,941,0
2355,112,0
1761,601,0
3509,172,0
4734,601,0
4734,601,0
5156,218,0
2490,857,0
4263,1370,0
4575,634,0
3087,695,0
3454,456,0
3908,814,0
3648,1225,0
4551,1564,0
3909,616,0
3585,1372,0
4453,365,0
2196,649,0
4903,1346,0
3548,638,0
3775,105,0
3382,753,0
3369,601,0
5001,390,0
2542,1391,0
4316,1370,0
2912,625,0
3262,661,0
1715,1217,0
3264,1522,0
3028,463,0
4065,764,0
4316,52,0
3171,1303,0
2641,793,0
4341,915,0
3865,1125,0
3110,1533,0
4058,1310,0
2227,868,0
4855,1054,0
3087,1084,0
3062,859,0
3647,867,0
4558,1339,0
5271,315,0
2754,1117,0
4482,543,0
2593,1549,0
4945,269,0
2662,814,0
2395,1194,0
4058,1552,0
5099,1053,0
3293,468,0
4932,370,0
1816,281,0
4491,500,0
3828,1575,0
4990,696,0
4952,120,0
2514,1552,0
2062,1059,0
3795,1002,0
2676,586,0
5384,877,0
1738,997,0
3312,617,0
1816,1027,0
2169,838,0
4752,996,0
4193,1059,0
5325,587,0
1975,269,0
2942,449,0
2757,844,0
3808,1514,0
5246,1460,0
4333,1475,0
4091,1387,0
3823,1114,0
5106,1245,0
3666,794,0
5256,1546,0
1717,435,0
5162,1297,0
2468,253,0
3369,601,0
3103,1023,0
3706,1310,0
4926,580,0
2694,1023,0
4007,68,0
3795,451,0
2106,340,0
3685,522,0
4765,20,0
2936,98,0
3328,1372,0
4733,441,0
1910,189,0
3886,123,0
3794,1552,0
1929,1352,0
2560,407,0
5269,960,0
4654,75,0
5206,868,0
4567,593,0
3189,753,0
3064,783,0
2932,401,0
4384,859,0
3415,867,0
1676,1023,0
1819,272,0
3996,777,0
5016,501,0
3398,1453,0
2038,521,0
3176,547,0
4753,601,0
4334,1547,0
2130,1496,0
1950,852,0
5065,1259,0
3369,601,0
1670,804,0
3900,1142,0
4858,941,0
4414,792,0
3487,1070,0
2991,1575,0
2369,984,0
4778,561,0
1660,722,0
2516,1059,0
3783,407,0
2147,244,0
5362,1330,0
3446,892,0
3651,724,0
4529,1046,0
4892,1214,0
3773,269,0
4482,458,0
1602,814,0
1778,1231,0
3410,221,0
1852,420,0
2749,1058,0
4897,39,0
4878,688,0
3418,737,0
3918,386,0
3842,365,0
2089,334,0
4299,777,0
1738,748,0
2822,1539,0
3594,450,0
3419,633,0
4904,804,0
4103,1310,0
4191,1272,0
2526,725,0
3271,1062,0
2988,263,0
1632,423,0
5222,1245,0
3781,941,0
4751,118,0
4588,753,0
2640,1570,0
2902,753,0
4492,636,0
4353,808,0
3942,1297,0
2749,992,0
2238,814,0
4753,601,0
2652,1192,0
2584,269,0
4267,878,0
3451,691,0
4836,435,0
4858,1312,0
2785,51,0
4152,801,0
2008,440,0
2318,1569,0
5183,417,0
1652,582,0
2839,468,0
3775,1468,0
5159,486,0
3873,1310,0
4052,468,0
3028,132,0
3775,929,0
5370,1351,0
3486,1239,0
2618,753,0
3713,889,0
1981,1539,0
3705,435,0
1765,469,0
4741,242,0
2191,601,0
3760,867,0
4686,1310,0
3369,601,0
4459,348,0
4932,665,0
2783,353,0
4221,50,0
3984,107,0
4374,1345,0
4949,561,0
5296,1340,0
5361,753,0
5366,1554,0
4567,1569,0
2419,1411,0
4806,565,0
3374,926,0
2329,1023,0
3714,1344,0
4145,673,0
2426,638,0
2241,45,0
4038,1059,0
2785,51,0
3976,1280,0
1761,601,0
2176,1298,0
2285,290,0
2596,173,0
2736,796,0
5173,814,0
4141,329,0
5303,55,0
4046,1161,0
3851,456,0
4770,1348,0
1672,519,0
2522,744,0
4138,126,0
3709,1015,0
2892,446,0
4371,753,0
2792,691,0
3012,712,0
4366,1221,0
4340,139,0
1688,1466,0
3140,1029,0
5017,601,0
3148,753,0
4324,120,0
2406,1029,0
4002,1169,0
3610,1145,0
3868,1254,0
1700,1049,0
3906,673,0
3389,435,0
5218,1352,0
4734,601,0
2453,1328,0
2235,1023,0
2576,297,0
5086,221,0
3838,266,0
3072,1569,0
2227,1247,0
3495,859,0
1988,593,0
2976,110,0
2652,869,0
3369,601,0
2547,673,0
4313,1059,0
3611,1340,0
1910,758,0
5017,601,0
4861,300,0
5294,690,0
1913,1575,0
2131,800,0
3260,528,0
5134,1485,0
1615,462,0
2140,666,0
3172,1170,0
2913,525,0
2272,937,0
5108,753,0
5375,914,0
5179,1117,0
2796,1547,0
2698,1367,0
5140,177,0
2626,462,0
3989,1059,0
2734,1379,0
4210,556,0
4307,1569,0
3235,1245,0
2624,182,0
2006,1529,0
4156,695,0
3137,32,0
4843,405,0
3920,849,0
4052,468,0
2133,1240,0
3276,1032,0
5262,1520,0
4150,593,0
2610,1349,0
1776,1313,0
4161,1060,0
2979,686,0
2971,172,0
2165,1575,0
4814,206,0
3174,1306,0
5145,605,0
3822,420,0
3795,90,0
4074,1572,0
4138,1131,0
3976,462,0
2175,1282,0
3141,536,0
4904,804,0
3716,753,0
2957,506,0
2521,561,0
3066,19,0
3598,1122,0
2867,753,0
4589,265,0
4117,1020,0
2930,1070,0
2795,926,0
5017,601,0
2943,802,0
1995,879,0
4404,1552,0
2228,1245,0
2426,1159,0
4193,1575,0
4715,814,0
4252,361,0
1690,1575,0
2043,814,0
5206,304,0
4511,1278,0
2411,867,0
1645,813,0
4420,1575,0
4780,1219,0
1712,1211,0
3353,1324,0
2101,329,0
2482,440,0
4322,1352,0
3483,36,0
3654,753,0
3733,1245,0
4851,1552,0
1757,1531,0
3048,926,0
1723,462,0
1761,601,0
3353,1107,0
3245,1160,0
4271,1575,0
1892,1147,0
2394,109,0
1645,1097,0
2382,887,0
3994,101,0
4502,754,0
5017,601,0
3341,922,0
4858,1189,0
2197,1361,0
1879,459,0
2128,926,0
2341,595,0
2596,401,0
3604,528,0
1833,1077,0
2233,1352,0
5279,737,0
2880,1352,0
2495,1303,0
4194,403,0
1712,724,0
5386,996,0
3169,1288,0
1597,1094,0
5383,1349,0
3497,1004,0
1754,1575,0
1797,691,0
2012,315,0
3017,1105,0
4995,1061,0
2946,1485,0
4185,218,0
4045,24,0
3664,206,0
2303,83,0
3790,422,0
4433,818,0
4482,1470,0
3694,662,0
3393,601,0
4933,128,0
2053,814,0
2818,620,0
4377,462,0
4456,853,0
2441,1059,0
5250,442,0
1691,1124,0
2043,753,0
2813,423,0
1693,1330,0
5250,619,0
1593,1428,0
3246,1573,0
2109,269,0
2598,365,0
1965,926,0
5111,163,0
2912,929,0
2633,1239,0
4902,1092,0
3869,543,0
5027,229,0
4308,696,0
3902,1537,0
4482,299,0
3511,731,0
4655,691,0
4697,750,0
3938,1569,0
4277,843,0
4782,317,0
2525,1330,0
4466,753,0
4363,1360,0
1819,272,0
2452,1569,0
2346,1370,0
4953,1330,0
2698,425,0
5017,601,0
3763,901,0
3276,688,0
2626,462,0
3519,1097,0
2538,625,0
1865,269,0
1655,401,0
2081,63,0
5017,601,0
4696,74,0
3288,747,0
4206,1048,0
3142,290,0
5019,848,0
4167,753,0
4837,468,0
3742,1525,0
4318,601,0
2092,676,0
5054,814,0
2460,1189,0
3456,814,0
3357,45,0
2750,462,0
4652,864,0
5317,1574,0
2444,883,0
4167,198,0
2969,806,0
1786,1477,0
4948,1298,0
4144,678,0
4756,1468,0
2755,1557,0
4612,594,0
4456,611,0
3904,879,0
2400,23,0
2452,1245,0
4655,1091,0
2003,254,0
2682,1023,0
4947,172,0
3639,1141,0
3512,926,0
2880,1352,0
4996,1362,0
3744,301,0
4864,814,0
3532,1426,0
2412,753,0
4655,74,0
2949,1373,0
3380,1027,0
5265,1552,0
4603,1352,0
5074,593,0
4024,882,0
5086,587,0
5143,593,0
1931,750,0
4825,775,0
1611,1398,0
3324,1370,0
3411,814,0
1726,16,0
5022,1310,0
1766,523,0
5326,1552,0
3090,1526,0
5094,510,0
5218,814,0
3109,1273,0
3451,800,0
2264,1245,0
3078,535,0
3157,413,0
4919,723,0
4530,133,0
2522,1529,0
4026,1427,0
3365,170,0
2191,601,0
4613,939,0
4173,679,0
2277,3,0
3822,583,0
3066,830,0
1761,601,0
1944,1195,0
3862,601,0
4850,969,0
3586,792,0
5169,914,0
4795,570,0
5316,131,0
4629,1310,0
3374,1569,0
3398,170,0
2705,1153,0
3818,1070,0
4753,601,0
3775,230,0
4485,212,0
3781,770,0
2204,114,0
4528,879,0
3519,174,0
2904,1580,0
1630,1396,0
3509,1067,0
3482,644,0
5023,286,0
4734,601,0
3190,753,0
4346,1111,0
4299,228,0
4656,1312,0
3033,274,0
3103,991,0
1817,269,0
3271,903,0
5118,269,0
2297,867,0
3106,949,0
5307,1370,0
4097,1370,0
2756,1405,0
4929,346,0
3775,778,0
3824,233,0
2157,1358,0
1622,1042,0
2641,84,0
2664,1266,0
2123,1344,0
3896,867,0
2190,892,0
1959,1204,0
2581,593,0
4295,274,0
4034,37,0
1831,401,0
2846,676,0
3473,401,0
4753,601,0
3109,793,0
1617,788,0
3905,883,0
4294,145,0
2150,1310,0
3417,1321,0
5105,760,0
3750,583,0
4016,1575,0
3921,856,0
3028,1494,0
5059,1569,0
3675,468,0
5291,191,0
3991,788,0
3840,1335,0
2058,867,0
4645,593,0
3475,1104,0
2034,935,0
2565,869,0
1588,814,0
3514,789,0
1823,141,0
3585,900,0
4512,570,0
4792,566,0
5119,1227,0
3890,1224,0
3908,814,0
2009,1552,0
5074,1522,0
4268,437,0
3943,439,0
5116,419,0
3025,24,0
4753,601,0
1840,1117,0
4233,285,0
1880,269,0
2943,328,0
3707,776,0
4269,804,0
1761,601,0
2401,739,0
3990,665,0
2793,1310,0
5208,424,0
3859,1209,0
4392,677,0
5395,246,0
1940,1522,0
4646,777,0
4893,1282,0
1895,867,0
4800,955,0
3356,520,0
1880,695,0
1727,290,0
3087,695,0
3168,1330,0
3396,1520,0
5304,914,0
4087,814,0
2491,125,0
2683,753,0
5232,722,0
3302,926,0
3719,1416,0
5387,1043,0
1688,1377,0
3608,858,0
2655,248,0
2008,440,0
1861,1310,0
2207,950,0
3198,637,0
3349,1344,0
5014,533,0
3595,352,0
4734,601,0
2374,1399,0
4652,3,0
3180,1552,0
5070,1024,0
4321,310,0
3369,601,0
4376,1120,0
4744,1156,0
2526,1158,0
2464,169,0
4552,1522,0
2986,813,0
4447,591,0
5131,835,0
2427,1207,0
5166,482,0
2000,1330,0
5219,1575,0
4585,468,0
3477,868,0
3829,1015,0
1717,1030,0
5249,1310,0
1820,1361,0
4153,1310,0
1633,1050,0
3087,914,0
4681,1370,0
3706,1310,0
2442,1231,0
3280,814,0
3368,1573,0
3136,1575,0
3064,1360,0
4514,593,0
2470,1327,0
3862,601,0
2645,1276,0
4018,593,0
4324,547,0
2203,342,0
4006,868,0
4535,269,0
2437,587,0
3519,757,0
3157,297,0
3946,1028,0
3165,1575,0
4681,691,0
5009,306,0
1602,753,0
1667,751,0
2735,451,0
3199,318,0
2279,1023,0
1748,1020,0
2103,1245,0
3351,916,0
4974,1476,0
2341,915,0
3240,1059,0
3419,1114,0
2978,500,0
5196,1575,0
2031,1325,0
2708,1298,0
4195,991,0
3369,601,0
4046,1201,0
2270,1095,0
2348,1377,0
2043,1292,0
5035,556,0
4417,1522,0
2160,250,0
4035,914,0
3775,1037,0
2123,1310,0
4758,1258,0
1926,269,0
3487,98,0
3495,941,0
5273,1482,0
5206,401,0
3644,1407,0
2919,435,0
3152,261,0
4573,361,0
4341,1285,0
4221,310,0
4932,1185,0
2484,1094,0
4265,915,0
5129,1330,0
5041,867,0
1673,627,0
4195,1052,0
3519,1372,0
2137,291,0
2539,525,0
2494,1001,0
4955,413,0
4145,1023,0
3324,724,0
3679,269,0
2336,269,0
3858,1380,0
2434,377,0
4482,965,0
4156,914,0
4364,1352,0
4683,922,0
3028,310,0
2883,1059,0
4357,814,0
4652,903,0
3519,90,0
2139,269,0
4894,1110,0
1827,587,0
3867,1242,0
5077,785,0
3572,1580,0
1632,90,0
3933,129,0
4547,1262,0
3567,1396,0
3867,1543,0
3040,1057,0
2840,1569,0
2099,880,0
3917,1320,0
3300,914,0
4825,1278,0
5017,601,0
2492,422,0
4545,1180,0
4618,967,0
2143,593,0
4232,912,0
2429,3,0
4622,577,0
4309,593,0
3253,867,0
5040,928,0
4674,853,0
3672,105,0
5219,926,0
