h_entity,t_entity,relation
2248,1215,0
294,4347,0
1246,1149,0
4486,2548,0
4735,1687,0
1503,76,0
3631,205,0
4578,4423,0
1835,232,0
4240,4058,0
1172,129,0
3992,577,0
3796,3310,0
1571,345,0
2632,163,0
4694,992,0
3120,2881,0
4155,4238,0
4069,1948,0
1164,4523,0
1104,2520,0
2441,2220,0
2533,1984,0
4406,3121,0
5199,3817,0
1834,4294,0
5308,1721,0
5397,2860,0
3342,1881,0
978,3858,0
2187,775,0
2618,4907,0
152,4552,0
2239,367,0
737,600,0
4403,4216,0
3025,2212,0
728,2745,0
2358,5379,0
772,3079,0
3545,1553,0
1274,1601,0
5252,4078,0
3357,80,0
2397,4229,0
4659,4815,0
2188,1363,0
4101,3589,0
4267,2335,0
5076,384,0
1575,208,0
804,5072,0
4250,1898,0
876,3112,0
254,1668,0
1879,1194,0
2683,2432,0
3298,846,0
2112,3708,0
2588,3363,0
766,4581,0
2530,1306,0
4775,1146,0
3277,4062,0
4826,5034,0
4992,3049,0
1149,3143,0
4048,3690,0
876,1025,0
3933,4334,0
3207,2229,0
1646,128,0
5090,5330,0
2852,3272,0
3868,4009,0
5171,363,0
2347,2257,0
2927,3792,0
3396,2612,0
56,713,0
351,2020,0
4763,844,0
2257,801,0
1987,3287,0
27,362,0
194,4414,0
3095,4679,0
3962,2164,0
4328,4257,0
3748,1772,0
4621,3171,0
3490,1306,0
1229,4343,0
4495,169,0
2620,2310,0
4888,1222,0
3889,1041,0
1748,4497,0
1168,3715,0
3682,1636,0
373,1450,0
4110,1647,0
62,2378,0
1862,2030,0
4378,182,0
2857,3727,0
3129,2180,0
1525,2432,0
3807,2625,0
1096,2877,0
3068,2644,0
5234,5339,0
1904,613,0
1841,4365,0
3874,1405,0
2954,5345,0
3709,2311,0
9,2221,0
3706,2507,0
3315,4936,0
2941,3460,0
1875,715,0
1543,5102,0
1218,1394,0
1551,558,0
998,2281,0
4999,1784,0
1878,2294,0
2730,2707,0
1502,128,0
4627,2182,0
138,1565,0
1708,4579,0
2490,2953,0
4412,3360,0
1040,1862,0
3813,4545,0
4713,2246,0
2338,65,0
1369,3147,0
4079,3552,0
3734,4594,0
4165,2572,0
4786,1695,0
2498,2489,0
1959,2631,0
1305,2792,0
2573,4204,0
2670,2368,0
2303,2694,0
2492,3340,0
2474,4297,0
2296,2181,0
2103,897,0
4596,803,0
3779,1059,0
2889,3921,0
2067,4210,0
5156,263,0
2903,5040,0
1227,2325,0
1881,3029,0
5023,915,0
2305,3860,0
2529,4623,0
2057,1614,0
1899,3234,0
4031,3244,0
3851,754,0
644,508,0
2016,4630,0
3552,2605,0
3144,1009,0
3580,1829,0
1541,4193,0
2920,2143,0
5100,3614,0
4899,938,0
3680,4854,0
4121,69,0
2017,506,0
1207,704,0
1841,2025,0
951,3635,0
719,4403,0
1736,3013,0
897,4160,0
5083,5390,0
1657,3380,0
1147,2534,0
4630,4920,0
4691,17,0
1882,3370,0
3676,2827,0
1787,373,0
150,1071,0
4786,1400,0
194,701,0
151,3694,0
3198,4226,0
1725,1241,0
3266,2031,0
3991,3004,0
3458,775,0
4751,3231,0
307,4346,0
373,2208,0
4075,2343,0
1625,2994,0
90,2814,0
768,4947,0
1165,3982,0
5187,245,0
2763,1943,0
3980,2976,0
4795,4294,0
1568,48,0
4024,5352,0
4190,2345,0
2407,173,0
1352,3190,0
870,4665,0
2027,4657,0
3370,5021,0
1133,2121,0
3122,65,0
3592,28,0
5290,389,0
4091,2411,0
4805,3395,0
2225,270,0
2596,383,0
5309,5011,0
315,1296,0
232,3006,0
590,3061,0
3390,3158,0
1069,1140,0
4658,4050,0
3637,1808,0
5299,3228,0
4194,3246,0
1721,125,0
927,1463,0
2158,4301,0
4564,5206,0
2457,3673,0
3749,251,0
2624,2370,0
1051,1926,0
2470,418,0
3095,4023,0
5226,2623,0
5347,1080,0
5250,3854,0
2595,2619,0
4328,4173,0
4563,1586,0
2858,4408,0
4204,2379,0
3681,3848,0
2594,567,0
3801,3991,0
2592,4757,0
1737,1624,0
4939,1085,0
824,1668,0
2988,2145,0
3534,3922,0
3047,2626,0
500,3648,0
1291,4331,0
2356,2217,0
4101,984,0
548,3946,0
38,3602,0
3877,4073,0
5229,1236,0
2138,4519,0
5402,1273,0
2398,4312,0
4711,5306,0
4480,660,0
3328,4158,0
3637,2842,0
2294,2770,0
2546,3672,0
2153,3149,0
4842,324,0
1292,2408,0
3509,5352,0
3870,2534,0
1884,2940,0
2278,4014,0
3087,3872,0
4138,2747,0
1452,2908,0
949,4329,0
3010,847,0
4086,1466,0
2915,888,0
3364,5082,0
2254,182,0
585,2289,0
3488,5382,0
2897,1589,0
4562,3630,0
573,3987,0
1221,411,0
4645,140,0
640,5264,0
2640,2941,0
1952,3109,0
1072,3829,0
4335,3009,0
4405,3139,0
178,4648,0
3094,2247,0
727,197,0
1176,4510,0
3597,4455,0
4094,3363,0
653,3319,0
2139,450,0
1057,4278,0
1882,2021,0
4080,689,0
4764,2073,0
703,43,0
452,2571,0
4806,5397,0
3746,146,0
4542,1549,0
2649,4153,0
4003,1106,0
656,438,0
1731,1304,0
3272,4934,0
5231,1270,0
470,1946,0
5341,5070,0
4260,303,0
460,1934,0
4742,4676,0
2949,3862,0
3119,5297,0
3014,438,0
23,4251,0
1140,4458,0
5153,204,0
2469,2558,0
2914,77,0
1140,1012,0
147,4406,0
2049,731,0
1404,3321,0
4739,4194,0
4813,3445,0
3829,675,0
74,1123,0
4716,2567,0
4702,4444,0
4596,4042,0
1645,151,0
4044,4988,0
4734,2834,0
173,1801,0
5225,3224,0
1973,5026,0
3245,1291,0
1633,5400,0
1891,3989,0
2441,5081,0
3689,1935,0
3125,4198,0
4728,4031,0
1478,4681,0
3070,369,0
2102,1429,0
3047,5316,0
3644,1357,0
3524,318,0
3579,444,0
4831,2073,0
5240,2350,0
3101,3892,0
5348,2878,0
2582,268,0
3984,2914,0
2088,4667,0
1689,4187,0
4757,320,0
4301,1226,0
956,1151,0
1974,1360,0
2569,983,0
2700,2543,0
3443,3831,0
2626,3090,0
5168,747,0
35,2120,0
1548,4552,0
2955,4206,0
2304,4817,0
3426,4937,0
3031,4671,0
1650,1197,0
2073,4138,0
3672,2796,0
4592,2630,0
4222,2193,0
5358,1267,0
1344,3231,0
2646,1919,0
2057,5359,0
3704,3103,0
754,3826,0
2786,4432,0
71,1485,0
1231,2220,0
3263,639,0
4977,1881,0
672,3614,0
2184,2492,0
1027,3427,0
1011,4660,0
667,90,0
2924,2172,0
502,4967,0
981,69,0
3326,4384,0
1213,3728,0
4101,2822,0
3156,4270,0
3578,2231,0
714,3920,0
1625,1706,0
897,4673,0
726,2836,0
4416,1219,0
2795,5162,0
3123,2269,0
1882,4375,0
4202,77,0
5387,4467,0
932,1509,0
3399,3507,0
430,4654,0
4216,1238,0
3741,253,0
2472,4450,0
4119,2210,0
4440,4409,0
2337,782,0
2495,37,0
2427,324,0
4121,1929,0
1133,4974,0
2407,14,0
2746,3248,0
537,1336,0
1859,2712,0
397,2748,0
517,4300,0
2022,324,0
1540,3251,0
75,3389,0
1413,4278,0
2468,4288,0
3589,5315,0
476,3437,0
2290,3749,0
1332,2070,0
2070,4116,0
1835,1457,0
3358,2821,0
822,4260,0
715,996,0
5310,4600,0
913,2530,0
479,4084,0
4453,3438,0
2359,594,0
843,3087,0
3089,2890,0
2586,1318,0
4297,3098,0
4501,4123,0
4999,2180,0
3298,1681,0
5085,5346,0
4114,4762,0
942,581,0
960,5404,0
3696,4076,0
2478,2368,0
1083,5380,0
2484,694,0
1148,4731,0
5065,2622,0
3256,1838,0
3132,1124,0
5238,1933,0
4414,1834,0
857,4741,0
2950,1090,0
1109,1510,0
5349,2086,0
2970,4992,0
76,1140,0
3219,3737,0
4351,2644,0
4674,4495,0
4051,4719,0
777,263,0
1276,803,0
618,3419,0
3637,4200,0
1549,4954,0
3015,3630,0
5271,1443,0
3223,1051,0
321,3033,0
289,3716,0
1891,3039,0
2206,4908,0
3915,4160,0
4283,511,0
1825,3793,0
3872,2125,0
3981,3270,0
273,3428,0
2698,4110,0
2616,118,0
3072,2393,0
3193,339,0
1495,3939,0
2531,2580,0
412,4484,0
5097,4483,0
1275,2504,0
54,4790,0
2538,4657,0
2303,247,0
4419,3453,0
3789,2433,0
3136,2526,0
4386,614,0
3824,3074,0
2587,74,0
3482,73,0
923,95,0
4157,353,0
1206,706,0
3238,4229,0
2509,2293,0
4742,4136,0
2030,1905,0
5077,719,0
2871,938,0
4563,1419,0
679,1763,0
1009,2623,0
4157,330,0
143,33,0
2100,4974,0
5383,3878,0
4907,3353,0
1461,1610,0
200,277,0
3162,334,0
2564,2127,0
3246,3528,0
2330,3691,0
2815,3459,0
5349,5287,0
3164,3956,0
1938,4382,0
4506,3956,0
4575,2047,0
5374,5083,0
1279,4563,0
3607,2349,0
2199,1486,0
3764,3921,0
5288,4256,0
3767,2183,0
5296,1846,0
5382,2677,0
360,4061,0
5012,5295,0
583,3033,0
2501,24,0
1510,4229,0
3767,4297,0
3741,674,0
4998,4827,0
3689,271,0
5216,4784,0
1229,5086,0
3024,2839,0
1409,3003,0
3859,754,0
3265,4095,0
1200,476,0
4729,2590,0
4313,3849,0
2665,1883,0
5140,1587,0
198,3343,0
5179,4412,0
3234,2972,0
2940,4761,0
2393,3898,0
2596,2177,0
4968,6,0
677,629,0
4360,2995,0
1039,4436,0
1640,4768,0
829,4945,0
1421,5391,0
3944,4122,0
120,2525,0
4205,4667,0
2751,1535,0
307,3535,0
1644,1441,0
1191,4493,0
246,4220,0
5227,4650,0
968,5256,0
674,4992,0
3376,5269,0
2586,4664,0
334,1813,0
3849,3754,0
4267,1247,0
2689,3405,0
581,3917,0
4324,3271,0
3830,3860,0
3373,2369,0
1302,138,0
4950,2624,0
1168,1010,0
3426,561,0
3269,4207,0
1697,3203,0
4906,85,0
751,723,0
4962,657,0
338,48,0
4216,2337,0
2068,2630,0
3832,181,0
4537,237,0
981,5346,0
384,3234,0
91,3723,0
3204,4932,0
1559,336,0
1973,19,0
3303,3725,0
3031,2386,0
4408,2857,0
2367,3356,0
4771,3355,0
3320,5201,0
546,2141,0
1334,2676,0
2021,424,0
5393,2289,0
4018,2223,0
844,4031,0
2498,590,0
1058,1907,0
4985,3142,0
1263,4426,0
1657,4238,0
976,618,0
1134,5263,0
5020,3066,0
823,771,0
491,64,0
5055,170,0
4283,83,0
3525,2856,0
3054,224,0
1257,3921,0
1262,1975,0
4820,3289,0
437,940,0
3083,2640,0
1938,79,0
2076,1910,0
1754,2883,0
4323,902,0
1407,4074,0
2143,1315,0
226,2773,0
98,5016,0
3587,867,0
2443,4545,0
2047,3039,0
4500,10,0
2738,3334,0
1104,4616,0
3365,4070,0
4346,4232,0
4933,3544,0
219,2064,0
598,1262,0
225,4363,0
5198,562,0
2955,3034,0
1908,423,0
674,5393,0
1415,3676,0
3881,1690,0
2345,5378,0
1691,4004,0
1948,3818,0
2092,3013,0
1531,4630,0
1850,4893,0
4509,2552,0
5317,4095,0
3920,2338,0
2094,235,0
3750,2939,0
517,3789,0
874,4214,0
1061,1188,0
2528,3557,0
463,321,0
3305,3819,0
3383,4808,0
1026,2710,0
2744,2184,0
3149,4358,0
3626,3143,0
3434,165,0
4366,1388,0
1864,5116,0
5015,3025,0
968,1956,0
1923,1055,0
275,5191,0
1626,4401,0
3892,4439,0
1443,4209,0
317,4854,0
408,436,0
5126,1166,0
2925,4691,0
2126,5106,0
2342,1300,0
2169,1660,0
1869,3666,0
4618,1316,0
1177,3255,0
469,603,0
474,3242,0
1,276,0
4473,3650,0
3544,4118,0
379,3005,0
476,3013,0
2155,2798,0
2927,2494,0
4854,4199,0
2825,809,0
4344,864,0
4214,1992,0
1682,2776,0
1667,4433,0
1926,4530,0
3994,2815,0
3508,2347,0
2659,4304,0
5247,1060,0
415,2354,0
599,2658,0
1534,1186,0
1327,3454,0
1984,4804,0
1006,2383,0
1256,845,0
2587,2667,0
2384,2280,0
877,5213,0
783,2724,0
4398,3679,0
3964,3012,0
226,3012,0
4536,3960,0
2193,3957,0
3542,3556,0
4101,1648,0
2612,4118,0
3024,1204,0
5126,2804,0
3568,4626,0
4420,2863,0
1354,4705,0
3991,2020,0
2102,5192,0
3484,2475,0
2242,2154,0
4504,1609,0
5314,2221,0
4906,4309,0
2059,5395,0
4195,3379,0
4103,4752,0
874,4224,0
507,3829,0
159,350,0
1952,3435,0
377,836,0
821,4946,0
589,3075,0
704,4094,0
26,4803,0
2523,1171,0
866,1081,0
1486,4476,0
1537,2819,0
4868,4919,0
3021,4056,0
3591,4332,0
2276,687,0
168,1540,0
1172,5102,0
3952,2879,0
230,887,0
4213,26,0
1351,3028,0
648,5098,0
471,4798,0
2873,3499,0
1938,5050,0
5274,5095,0
374,3525,0
1444,4663,0
3595,419,0
4522,1365,0
2769,901,0
2361,2215,0
5327,1803,0
2617,5221,0
2880,576,0
4369,2396,0
4704,2304,0
4421,4815,0
1437,3880,0
2230,2598,0
4651,3616,0
2160,2757,0
2941,5233,0
3975,268,0
4704,1412,0
5170,4992,0
5208,4445,0
1811,2192,0
1303,4986,0
4915,726,0
4404,3810,0
3026,4454,0
1951,1288,0
5258,70,0
4658,5333,0
1173,1142,0
4562,4609,0
3690,3067,0
5239,2120,0
4005,5159,0
3098,4282,0
4037,4638,0
1818,4475,0
1789,1611,0
2357,3486,0
1768,2295,0
2728,4346,0
2527,1920,0
2450,3043,0
3344,2425,0
4654,2722,0
4170,5259,0
4672,2254,0
1569,3373,0
669,497,0
439,4147,0
4047,4293,0
1072,944,0
376,584,0
2728,4254,0
4224,5006,0
2093,999,0
5298,215,0
4010,3338,0
15,4017,0
2807,4493,0
2068,1810,0
980,155,0
2295,2059,0
3269,4931,0
5159,765,0
4253,1420,0
4717,3604,0
3188,3368,0
5404,2474,0
1112,2453,0
2406,270,0
1163,2185,0
4826,311,0
1855,4568,0
3555,1384,0
1852,3635,0
4437,93,0
2613,413,0
5180,3477,0
3494,2159,0
486,3622,0
3292,4718,0
4821,3070,0
5362,3,0
2973,1390,0
2193,617,0
4638,3604,0
1784,4150,0
2645,4266,0
533,1202,0
3935,5059,0
4959,5359,0
962,399,0
137,1622,0
1014,247,0
791,575,0
424,2242,0
3741,4398,0
5106,4105,0
853,4585,0
4991,5130,0
4879,119,0
4832,4096,0
4674,2759,0
859,923,0
2628,2538,0
5029,172,0
2096,1917,0
3627,3021,0
169,2935,0
612,2824,0
4392,1054,0
302,4238,0
819,2058,0
3848,4391,0
2244,3283,0
2907,1078,0
503,501,0
4911,5283,0
3879,25,0
5060,1899,0
3694,2773,0
156,1797,0
1398,5151,0
701,763,0
529,3922,0
2339,3815,0
1940,1723,0
2195,1056,0
4409,5001,0
4435,5304,0
524,2460,0
4108,3539,0
3911,2161,0
2904,2156,0
1934,3612,0
2660,2821,0
1988,2026,0
686,5060,0
1036,4248,0
1756,3097,0
651,5343,0
3626,1219,0
1341,2420,0
3357,4552,0
2198,3223,0
3426,2652,0
4303,4757,0
3307,3915,0
1025,886,0
1155,705,0
2494,2300,0
180,3937,0
3422,2607,0
4074,3532,0
2410,2320,0
1254,3287,0
4851,1593,0
4202,2996,0
2274,1657,0
596,4340,0
3495,2783,0
1063,3543,0
3499,789,0
5126,3538,0
3114,5394,0
219,3042,0
3073,5001,0
1217,1386,0
2080,1622,0
5191,3480,0
2402,4979,0
4362,2771,0
2495,2880,0
4594,517,0
379,1954,0
5004,4190,0
3035,4303,0
222,3415,0
4763,2172,0
456,3084,0
3951,2341,0
5303,779,0
4191,2637,0
370,1728,0
3047,794,0
2485,4537,0
3872,1092,0
144,455,0
3031,4758,0
4353,2025,0
2529,2077,0
103,2821,0
4990,5082,0
1937,1703,0
3964,1886,0
371,3192,0
2994,0,0
1334,618,0
5384,4647,0
220,5332,0
838,1660,0
273,2717,0
3235,4900,0
4517,1301,0
3850,1649,0
2418,297,0
2555,5139,0
2627,3263,0
1246,1002,0
3119,3013,0
5060,2121,0
2364,2880,0
314,1640,0
3680,1152,0
1352,4501,0
4538,5007,0
3374,1426,0
1766,4399,0
184,127,0
3192,39,0
3174,2970,0
1900,3863,0
66,3954,0
937,4743,0
299,4913,0
4355,2806,0
1085,2232,0
3258,3721,0
4620,2995,0
3642,5216,0
790,4652,0
440,4809,0
1476,4418,0
2766,4941,0
160,5190,0
5200,5289,0
545,579,0
2198,120,0
912,4502,0
2414,3494,0
773,558,0
1318,1575,0
1729,5216,0
602,3217,0
2841,4891,0
4619,1801,0
471,1416,0
2874,1225,0
4749,3921,0
3097,3753,0
2772,422,0
2591,3241,0
3953,2557,0
1731,4213,0
3560,104,0
1017,4871,0
2286,319,0
5259,2201,0
3655,4731,0
1803,4635,0
565,3476,0
4283,484,0
118,5329,0
421,1352,0
891,4416,0
1549,942,0
4818,4298,0
993,4392,0
1359,598,0
3337,819,0
3984,665,0
1996,1105,0
4497,687,0
326,4084,0
1317,5368,0
4418,2489,0
4010,3057,0
2898,386,0
794,2613,0
561,1421,0
4213,957,0
2749,1552,0
1049,1361,0
1199,32,0
4687,1949,0
1443,3560,0
4786,4683,0
2390,2624,0
2285,3842,0
4735,1549,0
3830,3129,0
3803,1936,0
605,2655,0
640,2987,0
2500,104,0
4656,2785,0
1296,2326,0
5390,81,0
2886,1897,0
4620,3703,0
1769,2722,0
4151,1939,0
3287,1948,0
2167,3549,0
2403,875,0
1231,2652,0
3844,4687,0
4271,3950,0
3077,3513,0
4798,146,0
4178,679,0
2187,1150,0
2293,2095,0
518,781,0
721,4808,0
3498,1399,0
111,2278,0
483,5058,0
5390,2252,0
924,1422,0
3386,1619,0
4295,1980,0
3865,5246,0
5196,3405,0
1569,4390,0
1188,2478,0
5038,1908,0
2999,209,0
4113,3816,0
2421,2802,0
2837,5009,0
1770,5364,0
4705,722,0
1239,1964,0
2529,527,0
4391,3647,0
4208,1637,0
2170,5287,0
1000,3911,0
1672,2843,0
5029,3194,0
337,5013,0
1959,4889,0
4750,178,0
2143,3495,0
4606,1294,0
4211,1703,0
3960,982,0
4741,4476,0
2014,1344,0
833,1519,0
2430,1299,0
1727,4668,0
2113,5207,0
5265,2073,0
1414,3828,0
1413,280,0
3738,3962,0
3850,3076,0
209,3067,0
1904,4591,0
4512,2093,0
4580,970,0
2496,2904,0
579,3113,0
2335,508,0
2849,1172,0
2996,2023,0
2394,2004,0
4277,3185,0
3330,4063,0
3636,3277,0
3939,985,0
872,341,0
4613,3279,0
4429,3780,0
3388,1011,0
583,2509,0
4245,3138,0
398,1607,0
1817,2569,0
1689,4844,0
3807,1944,0
3380,3378,0
1374,1978,0
4478,3553,0
3,5324,0
4442,2031,0
101,1472,0
1296,4745,0
1785,2692,0
4486,140,0
4066,3328,0
398,2197,0
519,264,0
2392,1121,0
3102,4504,0
4441,3421,0
1553,4600,0
3516,275,0
1284,4416,0
4043,793,0
71,169,0
3210,2863,0
2342,2979,0
2256,4010,0
5199,2624,0
1565,4374,0
2296,4997,0
1123,902,0
369,2755,0
1645,2646,0
1013,3887,0
1972,1716,0
2715,419,0
3470,1382,0
2064,3894,0
936,1769,0
5150,3401,0
437,4357,0
692,5359,0
3535,1948,0
2709,2938,0
2567,526,0
4947,91,0
483,1697,0
4420,2720,0
2563,5347,0
3998,529,0
2790,2640,0
1305,5389,0
2436,2580,0
3516,670,0
876,4130,0
494,2172,0
379,5268,0
1169,4165,0
1765,945,0
3281,2072,0
721,3536,0
4324,4337,0
4014,5373,0
4454,3496,0
361,1859,0
5364,2704,0
592,2725,0
2844,2872,0
3618,783,0
3386,2083,0
2065,4477,0
2543,3225,0
1170,1488,0
5030,1888,0
2124,3950,0
4488,5201,0
4184,98,0
3506,3095,0
165,4102,0
2672,2147,0
832,1174,0
5168,786,0
1639,2298,0
2394,4771,0
5123,5187,0
3619,5373,0
452,3346,0
3535,3045,0
4850,650,0
364,4596,0
5165,187,0
3321,963,0
1733,4879,0
3222,4956,0
5231,4636,0
744,2916,0
1625,2874,0
5080,2726,0
4008,3815,0
2356,2850,0
4457,3998,0
4736,1997,0
4761,4535,0
5033,3187,0
2590,1447,0
2547,3398,0
745,1935,0
3040,5353,0
3259,1563,0
593,3470,0
5375,303,0
3922,2070,0
4399,1064,0
3291,3828,0
2136,1291,0
2843,2537,0
4212,1682,0
2473,4254,0
4556,1508,0
2949,3229,0
733,775,0
507,4258,0
282,5002,0
3216,2451,0
2126,1605,0
3356,3466,0
1638,1297,0
3093,4079,0
3910,2863,0
866,2186,0
2879,5395,0
2529,1653,0
1760,1259,0
3690,5228,0
4805,953,0
4644,939,0
1430,2093,0
1352,4909,0
3661,504,0
2725,3677,0
3549,1266,0
2099,2987,0
5083,3149,0
455,1198,0
1971,1400,0
5030,4639,0
3202,3868,0
5232,2587,0
1456,746,0
195,1829,0
1911,4040,0
4972,3749,0
1177,4888,0
1387,1165,0
2519,2700,0
3150,5136,0
5195,103,0
2438,4095,0
4993,5030,0
4828,5053,0
1470,1551,0
556,3876,0
4397,1305,0
4044,3909,0
26,2006,0
3174,1395,0
3060,2152,0
5394,3597,0
2682,3662,0
4785,443,0
3306,2887,0
1778,4350,0
977,175,0
4128,647,0
3601,297,0
724,1009,0
2176,2331,0
2142,470,0
87,231,0
4813,4092,0
3358,4786,0
3125,1119,0
3909,5062,0
3346,437,0
4425,3839,0
3076,4354,0
2615,1156,0
1918,146,0
3237,1344,0
3061,22,0
2267,3664,0
3366,1299,0
3708,2932,0
941,813,0
1501,4766,0
4635,237,0
5024,2103,0
4296,277,0
1972,1384,0
3195,2869,0
2854,3288,0
3633,2138,0
3105,1436,0
3045,5093,0
2336,253,0
1079,2251,0
3891,656,0
2192,1090,0
2304,2705,0
1534,3490,0
2289,1014,0
634,3528,0
1546,354,0
3452,4492,0
4459,3380,0
586,507,0
3121,3236,0
5112,5057,0
4356,3552,0
1151,4178,0
4906,5352,0
5056,1897,0
4736,4729,0
3847,1741,0
543,773,0
3903,4606,0
380,2967,0
4970,4469,0
3558,2892,0
2967,2314,0
2060,1827,0
5265,107,0
2051,2936,0
4982,4184,0
5157,2816,0
2931,5319,0
4445,2989,0
3470,2264,0
5093,3322,0
3461,1208,0
439,423,0
2488,4842,0
4016,3627,0
1617,2759,0
2533,2510,0
71,563,0
3046,1993,0
2891,4941,0
3572,3760,0
1627,2718,0
1142,2047,0
3019,1541,0
1846,1590,0
915,2062,0
3083,3236,0
1406,4649,0
5404,4833,0
3718,1702,0
548,3809,0
3566,5326,0
5150,450,0
2185,1190,0
5012,594,0
3083,5183,0
770,3639,0
2882,2513,0
2060,3938,0
1774,736,0
4649,1379,0
1612,4754,0
2359,3675,0
1387,5196,0
2970,1229,0
2240,3770,0
5227,3039,0
2314,2380,0
952,4236,0
1380,2938,0
2528,3748,0
4086,1043,0
4919,882,0
1418,619,0
3986,1884,0
4730,45,0
2833,821,0
1049,4886,0
5338,4472,0
2568,3793,0
4564,2585,0
1680,3725,0
3123,4753,0
1606,145,0
2446,2365,0
3466,5234,0
2468,69,0
320,1568,0
4748,517,0
1374,2354,0
192,2631,0
340,2089,0
578,3693,0
2407,2362,0
4278,4525,0
4730,1501,0
4631,1947,0
1089,3548,0
4445,4291,0
1836,1947,0
2057,2463,0
35,4037,0
3653,1537,0
2144,2146,0
272,3580,0
3692,3275,0
5084,276,0
505,1215,0
5030,3312,0
4315,2746,0
4226,801,0
4824,3258,0
2607,3201,0
75,3852,0
4427,1850,0
4336,4930,0
489,2262,0
1648,33,0
12,2873,0
1099,13,0
2900,345,0
5315,4968,0
2826,4909,0
2269,703,0
4591,3462,0
4798,2352,0
1854,5185,0
3271,3533,0
4716,2018,0
1084,4110,0
2048,1516,0
4800,1782,0
2336,35,0
3279,2730,0
3229,3722,0
2107,3596,0
700,2040,0
2657,2365,0
4624,5215,0
1838,1387,0
1462,1658,0
29,1255,0
2068,4595,0
49,2499,0
2872,3749,0
5193,362,0
260,2615,0
3374,2184,0
3761,4342,0
74,4130,0
2566,62,0
2851,270,0
771,410,0
4101,3002,0
3595,5260,0
3949,3162,0
4335,80,0
2850,1048,0
2435,4707,0
4250,75,0
2786,601,0
3148,2452,0
460,2502,0
4576,669,0
3328,2819,0
3434,623,0
3515,876,0
2279,3432,0
3554,4572,0
3720,3161,0
3383,4929,0
354,2001,0
117,934,0
1239,2133,0
3950,660,0
372,2932,0
179,5223,0
3464,1741,0
4143,807,0
3166,1312,0
3199,2195,0
3726,1212,0
3603,5219,0
3784,3244,0
2901,1665,0
387,282,0
1597,128,0
34,4589,0
5311,703,0
4206,823,0
905,4859,0
4802,4926,0
5200,3593,0
1647,2736,0
1928,1256,0
5360,1239,0
2890,1739,0
5092,2389,0
3087,3750,0
1922,5305,0
5176,1927,0
1464,4835,0
1821,2275,0
2809,1588,0
1630,2814,0
92,4400,0
5080,562,0
1801,360,0
4180,3745,0
4809,4175,0
1150,2284,0
1427,4314,0
1753,3539,0
1328,3414,0
4193,2798,0
3450,1614,0
4937,1938,0
91,5058,0
2045,5265,0
1826,5392,0
1968,3613,0
4827,1830,0
3277,4137,0
105,256,0
2673,1289,0
1788,2617,0
3369,2297,0
4375,4612,0
2320,4582,0
2872,2820,0
1039,4775,0
5015,3524,0
3405,4443,0
2338,2628,0
1747,1585,0
3277,5145,0
2148,31,0
1796,3634,0
4287,4853,0
1837,752,0
4155,3301,0
5297,4554,0
66,1423,0
4818,250,0
814,4702,0
657,2773,0
1402,2089,0
1487,5352,0
5317,1147,0
4794,1579,0
535,1462,0
4198,5049,0
1958,2760,0
1841,533,0
4124,1876,0
4005,1061,0
4816,2672,0
5165,3458,0
2074,5005,0
4681,3665,0
4102,1952,0
4295,3044,0
2614,4169,0
1039,2478,0
1321,3213,0
3709,1786,0
822,250,0
4525,559,0
4404,3562,0
693,2400,0
4938,2054,0
4517,3457,0
4934,1775,0
1132,2554,0
1851,2060,0
196,993,0
5134,2511,0
5388,4770,0
2119,5066,0
4842,447,0
4207,2523,0
3988,2085,0
3998,4487,0
3481,4814,0
4548,2952,0
2637,1353,0
2730,215,0
1603,1937,0
1210,3059,0
3895,572,0
773,4315,0
1025,5105,0
4675,70,0
2933,3978,0
451,3971,0
4276,764,0
3197,2759,0
1729,177,0
2111,2127,0
5121,1620,0
2631,4023,0
5159,4416,0
5129,824,0
3910,2877,0
2849,589,0
3329,4938,0
4493,3101,0
2522,3811,0
4117,4709,0
230,3295,0
2556,2436,0
4115,5134,0
1555,2605,0
1471,2830,0
850,3940,0
3691,3622,0
2115,5280,0
5363,699,0
3479,3505,0
3308,4949,0
4440,573,0
1808,4677,0
1527,1571,0
4790,3674,0
363,2113,0
822,5146,0
4982,5356,0
2835,2315,0
3400,3908,0
931,2313,0
2247,1885,0
833,2340,0
4036,2713,0
4641,1289,0
3263,1123,0
4533,4120,0
2889,624,0
3442,923,0
2292,4228,0
3045,38,0
436,3788,0
562,4361,0
1738,1660,0
1605,3819,0
2661,2897,0
3819,1709,0
74,3459,0
326,3855,0
2466,4534,0
3216,4917,0
3608,918,0
5164,1198,0
143,3593,0
2321,4759,0
4544,3571,0
1402,2387,0
3179,3399,0
5298,2071,0
3473,3660,0
2323,1790,0
2181,5084,0
1104,4755,0
4442,2221,0
2761,4344,0
4245,920,0
826,4999,0
2716,2768,0
1002,2551,0
268,2434,0
5257,4608,0
2226,3681,0
2143,3416,0
4697,4560,0
4497,4664,0
2876,2754,0
1002,3445,0
3148,952,0
1927,3704,0
943,2476,0
2709,4228,0
490,1741,0
3228,42,0
1905,4229,0
3546,1377,0
3783,2635,0
4932,62,0
2153,1580,0
4257,5305,0
5063,1488,0
2477,4895,0
4613,3775,0
4853,411,0
4232,3816,0
4705,2558,0
161,614,0
961,1650,0
2545,455,0
4900,4238,0
1779,2825,0
