h_entity,t_entity,relation
4226,594,0
4491,480,0
3937,714,0
2838,821,0
1631,345,0
4661,667,0
4430,657,0
5198,755,0
3289,1270,0
5234,1536,0
2299,484,0
3919,734,0
4333,807,0
3041,1109,0
1878,1255,0
4629,858,0
2764,1321,0
2045,1230,0
4981,345,0
4532,204,0
2088,570,0
3388,930,0
3972,858,0
5002,1561,0
2152,18,0
3769,519,0
2910,47,0
4402,144,0
4532,1125,0
1999,755,0
3169,887,0
4725,1022,0
2719,1530,0
3173,1027,0
3769,1020,0
3202,1338,0
2313,481,0
5356,1419,0
2175,1570,0
2553,481,0
4232,1435,0
3776,858,0
3991,330,0
3172,583,0
4614,117,0
5358,373,0
3485,1536,0
2475,759,0
3212,481,0
4150,311,0
1940,186,0
2740,755,0
4994,1226,0
2738,755,0
4544,1489,0
4379,704,0
5236,484,0
4052,811,0
5215,392,0
2959,993,0
3449,679,0
4940,1338,0
5018,481,0
1937,330,0
4226,1020,0
3308,278,0
4927,481,0
4479,384,0
3701,291,0
4745,460,0
2520,491,0
2806,1572,0
1785,944,0
5113,643,0
2598,481,0
4600,1243,0
3702,500,0
1963,1489,0
5289,576,0
1839,1409,0
5337,313,0
2727,630,0
5080,730,0
3918,222,0
1659,755,0
4125,772,0
4544,1489,0
2383,583,0
2784,1360,0
5220,1398,0
2896,169,0
3404,714,0
3526,379,0
3281,1089,0
3671,1388,0
4331,1568,0
2389,1059,0
3614,1243,0
3687,789,0
4622,853,0
2821,549,0
2611,399,0
4866,1540,0
5229,471,0
3845,150,0
3336,441,0
3599,1285,0
3115,47,0
1840,1032,0
2635,1324,0
3717,354,0
4830,1517,0
4558,810,0
2981,1163,0
4427,209,0
3492,1526,0
4383,271,0
5087,560,0
3867,1359,0
3459,462,0
3476,1261,0
4308,741,0
2774,570,0
2606,237,0
4655,314,0
4279,1163,0
1702,727,0
5139,396,0
3612,1163,0
5381,549,0
1818,583,0
2193,460,0
1840,1125,0
2510,704,0
2822,1269,0
3017,1215,0
4360,1245,0
5313,930,0
2616,1241,0
2314,858,0
4096,649,0
4195,359,0
4936,1489,0
1880,481,0
4936,1489,0
2600,784,0
2764,130,0
5339,245,0
4953,537,0
2169,570,0
3127,1414,0
4053,1358,0
2584,853,0
3404,1194,0
1791,900,0
4153,695,0
2614,1241,0
5260,1086,0
2045,490,0
3386,217,0
3732,451,0
4808,866,0
2982,757,0
3020,586,0
3880,1517,0
5272,570,0
2525,6,0
1882,1425,0
1963,1489,0
3818,1358,0
1726,383,0
5181,859,0
5004,718,0
3701,869,0
2903,450,0
4096,844,0
2043,1429,0
3733,549,0
3958,728,0
2598,549,0
2960,832,0
5266,99,0
3139,1338,0
3480,858,0
4333,89,0
1983,458,0
2168,1486,0
2404,110,0
1760,330,0
4001,649,0
2171,1351,0
2553,858,0
1942,730,0
5276,481,0
2291,930,0
3102,315,0
3214,245,0
1837,1347,0
3370,288,0
1631,774,0
2184,1223,0
4311,47,0
3268,755,0
5143,586,0
2400,832,0
2493,568,0
2393,733,0
4687,841,0
4941,1343,0
1760,549,0
1909,1127,0
3127,282,0
5053,906,0
3605,373,0
4831,121,0
3621,55,0
3404,487,0
3565,1483,0
3357,1514,0
5331,202,0
3087,1068,0
4793,730,0
2896,169,0
2026,1489,0
4365,1094,0
3651,853,0
4544,1489,0
4099,1143,0
1963,1489,0
4737,1338,0
4544,1489,0
3141,333,0
4990,50,0
3051,1032,0
2524,1163,0
3238,1378,0
3842,1014,0
3390,1291,0
3412,31,0
4544,1489,0
2456,1489,0
2207,700,0
4736,1526,0
3138,1338,0
2004,1536,0
4808,1044,0
2594,1474,0
3447,1139,0
3725,1435,0
3837,375,0
4150,1046,0
4415,964,0
1935,808,0
1609,1236,0
3450,391,0
4407,1419,0
4042,1532,0
3595,649,0
3385,1136,0
2462,460,0
2125,604,0
2269,386,0
4051,248,0
4216,1409,0
4843,112,0
2783,649,0
4955,387,0
2647,930,0
4440,1163,0
1695,927,0
1771,541,0
1671,1415,0
3194,583,0
2835,373,0
4799,360,0
1841,60,0
4769,343,0
3595,1241,0
4685,865,0
3701,3,0
2531,259,0
2825,653,0
4472,373,0
2406,1089,0
2502,112,0
1652,752,0
2909,557,0
4038,260,0
3973,4,0
2982,934,0
4044,570,0
2123,396,0
2035,1016,0
3780,570,0
4050,63,0
3461,808,0
4902,955,0
5146,414,0
1689,444,0
2293,1031,0
3799,870,0
3651,583,0
2593,154,0
4487,1300,0
2659,291,0
5192,479,0
3659,843,0
3549,535,0
5186,120,0
2339,589,0
2064,1345,0
4449,1070,0
2436,362,0
1732,1539,0
5162,231,0
2236,890,0
2014,55,0
2607,1561,0
3696,1338,0
1823,362,0
2025,657,0
3365,583,0
4544,1489,0
2559,570,0
2873,858,0
3777,180,0
4654,1565,0
3962,47,0
4224,1042,0
3260,319,0
3753,1524,0
1837,1429,0
3696,1338,0
3770,859,0
4166,586,0
2598,583,0
1949,379,0
1822,1435,0
2565,1514,0
2308,1528,0
1715,378,0
2888,456,0
4402,1395,0
4237,704,0
1984,472,0
3152,992,0
2607,1523,0
3729,1489,0
2487,1338,0
4936,1489,0
4284,1011,0
1783,371,0
5251,17,0
2817,1435,0
3211,160,0
1761,1023,0
2184,587,0
2051,236,0
4923,1016,0
2490,1476,0
4385,649,0
3778,1525,0
5096,892,0
4318,481,0
4413,1144,0
3157,833,0
2120,594,0
1900,150,0
2456,1489,0
3777,847,0
4384,55,0
2010,30,0
3753,799,0
2152,1099,0
4231,1435,0
5362,908,0
2474,1301,0
4355,1184,0
3209,1570,0
1675,78,0
2968,1032,0
3204,853,0
3676,682,0
1867,583,0
2576,1338,0
3315,1241,0
1715,87,0
2483,908,0
3418,823,0
2294,549,0
4379,546,0
3116,1285,0
3417,958,0
3706,1192,0
1807,1163,0
4642,397,0
1963,1489,0
4467,55,0
3222,1273,0
4452,559,0
3423,858,0
3567,921,0
4699,315,0
1687,1561,0
2554,673,0
5369,1489,0
4257,1543,0
2000,0,0
3648,951,0
5004,1143,0
3812,823,0
5342,345,0
4631,1046,0
4611,373,0
2400,243,0
2148,1065,0
3658,1514,0
4659,1338,0
3491,881,0
2119,222,0
3924,757,0
3117,644,0
4745,1218,0
4652,894,0
3840,775,0
3946,411,0
2769,507,0
3103,676,0
3646,365,0
2888,1228,0
2426,479,0
5249,1013,0
3845,614,0
2908,964,0
3631,256,0
3423,330,0
3923,576,0
2968,1005,0
3419,1338,0
1594,744,0
4934,583,0
5122,611,0
3733,481,0
1702,1067,0
2305,799,0
4177,704,0
3552,1338,0
3105,1540,0
4125,1037,0
5165,373,0
3898,826,0
4828,396,0
3752,55,0
3366,889,0
2899,330,0
2966,858,0
5371,1489,0
5382,1163,0
4696,776,0
2591,1338,0
3001,583,0
5312,1250,0
4780,330,0
4139,549,0
4721,388,0
1881,412,0
2293,414,0
5339,629,0
4030,726,0
1963,1489,0
5210,653,0
3615,908,0
3572,181,0
1795,978,0
2432,1493,0
4867,1023,0
3250,600,0
3937,50,0
4812,1241,0
3404,478,0
2523,330,0
2404,110,0
2503,1476,0
3848,1241,0
2933,887,0
3666,570,0
3845,1419,0
2026,1489,0
4615,1338,0
3647,689,0
2235,481,0
4882,883,0
4867,1280,0
3890,624,0
2748,844,0
2027,1468,0
3285,1301,0
3137,1521,0
4652,973,0
1644,827,0
3476,879,0
2493,1439,0
2460,1419,0
1737,549,0
3604,37,0
4479,1451,0
2095,1494,0
5351,549,0
3229,35,0
2129,1218,0
3723,484,0
5213,1492,0
3729,1489,0
4681,1241,0
2454,1338,0
1594,571,0
2032,257,0
2588,1044,0
1900,484,0
4913,544,0
4971,755,0
4015,858,0
2033,574,0
4484,1421,0
2624,782,0
2662,270,0
3265,649,0
4321,511,0
5371,1489,0
3401,1127,0
3053,1352,0
4600,1322,0
4773,570,0
4880,292,0
3015,657,0
1963,1489,0
3584,1435,0
2317,1397,0
5235,1062,0
1956,570,0
1731,179,0
5039,853,0
5289,1143,0
1947,794,0
3476,482,0
2911,1317,0
4544,1330,0
2888,1289,0
3061,1419,0
5292,1489,0
1667,976,0
3954,1226,0
4455,726,0
5292,1489,0
4218,355,0
2331,1282,0
5119,893,0
3633,1027,0
4859,232,0
2710,781,0
3333,486,0
5031,680,0
2478,1355,0
1761,78,0
2506,762,0
4159,55,0
2444,373,0
4936,1489,0
1647,649,0
1720,356,0
3858,1489,0
2775,1100,0
2780,176,0
2257,163,0
3851,1514,0
4981,964,0
1799,853,0
3643,918,0
3575,974,0
5369,1489,0
2933,139,0
4842,1241,0
3927,1094,0
5270,527,0
2565,1514,0
4066,908,0
1586,353,0
4920,1435,0
2305,1391,0
3090,587,0
4509,386,0
1625,1551,0
4430,512,0
2067,649,0
3677,55,0
4404,574,0
5240,1126,0
4048,570,0
5096,945,0
2046,1350,0
3813,858,0
4844,244,0
2933,822,0
2445,1455,0
4221,549,0
2079,964,0
3836,1293,0
3616,719,0
4751,110,0
3625,1095,0
1796,1435,0
4423,727,0
2358,780,0
4459,978,0
3758,549,0
3206,681,0
5289,988,0
2654,281,0
3174,45,0
4936,1489,0
4876,1419,0
2500,719,0
4386,640,0
4545,471,0
4819,478,0
2243,1061,0
3895,294,0
4003,307,0
1818,858,0
3367,799,0
2380,819,0
4977,311,0
1594,931,0
3417,1291,0
3762,1512,0
2915,1200,0
2354,836,0
4445,373,0
4499,1534,0
3808,20,0
3534,1338,0
3552,473,0
1866,1295,0
3712,950,0
4544,1489,0
2636,799,0
5385,1123,0
5260,181,0
3164,1065,0
1727,442,0
4542,1204,0
2426,419,0
3246,583,0
3973,1353,0
4781,469,0
2997,897,0
1949,379,0
1655,1435,0
2444,631,0
3763,1023,0
3610,1089,0
2326,1536,0
3604,1515,0
2742,275,0
5292,1489,0
4543,853,0
4941,1338,0
3874,479,0
3754,1244,0
2933,864,0
2476,757,0
2938,962,0
2689,687,0
4745,983,0
3449,24,0
4520,47,0
1925,184,0
3937,1497,0
2637,1517,0
3515,549,0
2419,576,0
1719,511,0
2215,570,0
3952,1540,0
2720,880,0
1594,1181,0
2654,1439,0
2231,6,0
3447,649,0
4787,1517,0
4642,809,0
2486,61,0
4248,1150,0
1581,849,0
2334,755,0
5207,1088,0
2974,38,0
1680,853,0
4396,1391,0
4766,583,0
2817,1570,0
4866,1238,0
4020,503,0
4673,715,0
1594,368,0
3449,1190,0
3145,1338,0
1770,570,0
4102,47,0
2806,1484,0
2683,1531,0
4547,47,0
4399,1435,0
3196,925,0
5131,942,0
2702,281,0
2632,908,0
5272,1338,0
1761,168,0
2331,110,0
3043,630,0
2342,9,0
3408,32,0
2832,1435,0
5114,917,0
2998,583,0
5371,1489,0
3206,290,0
4963,858,0
3889,550,0
4344,1088,0
2758,1283,0
3864,719,0
4584,757,0
2741,202,0
2797,317,0
4394,570,0
2316,202,0
4791,649,0
3714,727,0
3584,443,0
3808,61,0
1591,373,0
1723,1338,0
3499,1284,0
5149,1517,0
5125,701,0
3677,755,0
1621,880,0
2988,1163,0
2234,539,0
1934,1190,0
1865,761,0
3999,292,0
4428,999,0
2628,79,0
4867,1051,0
1606,1419,0
2225,202,0
5111,1472,0
3762,355,0
2343,481,0
1657,1517,0
3056,313,0
4575,874,0
5369,1489,0
3858,1489,0
4672,47,0
5204,110,0
4757,1571,0
4333,341,0
4581,1435,0
4636,289,0
4411,583,0
3758,1517,0
3621,583,0
4112,583,0
5058,1555,0
1606,1086,0
3471,1409,0
1809,1163,0
1910,1203,0
3513,1435,0
2168,326,0
3994,870,0
4978,570,0
2706,622,0
2756,727,0
1761,135,0
4214,234,0
3845,805,0
4851,1163,0
4094,1338,0
3583,1520,0
2166,1125,0
2146,156,0
1837,365,0
2696,1358,0
2204,1243,0
3559,1269,0
4609,719,0
4356,982,0
5371,1489,0
2933,1494,0
4230,1239,0
4183,570,0
4230,1473,0
3287,86,0
4488,81,0
3937,53,0
3421,795,0
4444,1578,0
2469,1094,0
2248,287,0
2767,858,0
5270,1023,0
2873,549,0
1998,908,0
3717,409,0
3856,835,0
1868,483,0
3369,1349,0
3266,1430,0
5371,1489,0
5002,1527,0
4876,0,0
3714,1523,0
2369,993,0
4001,1455,0
1774,1468,0
3262,1444,0
4439,583,0
5126,570,0
1696,1579,0
2758,1068,0
3587,350,0
5197,1372,0
2191,757,0
4114,586,0
4125,202,0
4606,471,0
4697,326,0
2456,1489,0
4380,872,0
3084,1163,0
3200,680,0
1674,177,0
5033,1431,0
3673,282,0
3589,625,0
4484,1338,0
5119,1321,0
2243,655,0
4793,310,0
4383,310,0
1916,829,0
2765,1354,0
4845,509,0
4245,593,0
3831,694,0
2564,1106,0
3364,1283,0
4805,723,0
2373,863,0
3581,1517,0
4655,44,0
1948,1517,0
3780,570,0
4329,271,0
3213,396,0
2739,1491,0
3106,353,0
2840,755,0
4427,528,0
3445,253,0
3817,33,0
5344,1100,0
4357,195,0
2097,55,0
2196,15,0
3190,47,0
4656,55,0
4544,1489,0
3064,204,0
5292,1330,0
3499,1123,0
2344,253,0
4147,1539,0
1583,211,0
2277,429,0
3452,583,0
2829,1000,0
2489,409,0
2299,1194,0
5302,853,0
3731,672,0
3009,348,0
3178,1116,0
5279,215,0
5082,449,0
2327,469,0
4535,419,0
3858,1489,0
2923,187,0
2966,853,0
3719,574,0
2215,1338,0
3266,50,0
4436,1217,0
5249,1045,0
3576,330,0
2612,1358,0
3957,570,0
2076,867,0
2426,251,0
3554,1117,0
3874,1133,0
4544,1489,0
4966,1488,0
3141,1441,0
3829,336,0
1898,1043,0
3345,333,0
4636,174,0
2876,226,0
4827,500,0
2317,1153,0
4593,396,0
1784,309,0
2605,226,0
3028,298,0
2327,1338,0
5213,719,0
3872,1553,0
5369,1420,0
5199,681,0
3214,299,0
1735,9,0
2995,373,0
5232,1127,0
5058,805,0
2586,1514,0
4195,888,0
4614,371,0
1625,1339,0
1971,1517,0
2327,570,0
5123,1435,0
5129,1032,0
3271,1488,0
3642,570,0
2708,1289,0
3260,1077,0
4802,1397,0
2425,560,0
4812,161,0
2195,583,0
4854,1175,0
4582,597,0
3416,744,0
3166,1420,0
5346,583,0
5350,1567,0
2426,843,0
4385,848,0
4014,110,0
4741,456,0
4872,933,0
4131,570,0
3288,1102,0
2300,1389,0
4255,481,0
3584,1570,0
4988,583,0
2014,858,0
5292,1489,0
3369,175,0
3299,570,0
1838,1435,0
4719,1404,0
2381,362,0
2853,1570,0
5293,701,0
5192,1086,0
4503,1236,0
4321,1493,0
4735,1159,0
2972,1241,0
3786,1163,0
4702,517,0
3265,350,0
4274,22,0
2859,144,0
3568,1101,0
2404,254,0
4673,642,0
3937,361,0
3492,163,0
2201,932,0
3304,1161,0
2049,583,0
3428,406,0
4484,570,0
1599,148,0
2802,177,0
2418,781,0
3905,1341,0
2547,400,0
2614,211,0
3013,1204,0
4125,299,0
2538,1435,0
5042,6,0
3977,675,0
1741,478,0
3457,1419,0
2232,849,0
4195,1264,0
4529,143,0
4379,949,0
2635,110,0
2597,853,0
2899,853,0
4881,1190,0
3701,350,0
3300,1078,0
3257,214,0
4847,1220,0
2315,1493,0
4166,853,0
2920,391,0
4105,1094,0
3874,649,0
2456,1489,0
5036,1132,0
2910,574,0
4208,1046,0
4177,1476,0
2353,320,0
4207,1490,0
5155,1113,0
3526,513,0
3801,1023,0
3116,35,0
3427,484,0
4305,107,0
3935,1385,0
3870,1023,0
3906,1561,0
2663,38,0
2012,941,0
4864,1163,0
3144,520,0
3226,1387,0
3947,55,0
1773,917,0
3187,1238,0
2684,411,0
4913,330,0
1697,1338,0
5339,1120,0
2032,312,0
2999,1429,0
1665,549,0
1870,674,0
3315,1378,0
4973,1517,0
4885,1337,0
2558,444,0
3500,489,0
4898,1289,0
2600,311,0
5096,34,0
2668,1241,0
2448,886,0
5198,853,0
2026,1489,0
4682,860,0
4470,423,0
2543,416,0
2693,1198,0
2129,1490,0
2806,527,0
4448,709,0
4093,653,0
2826,391,0
3012,570,0
1804,1428,0
4376,1088,0
2909,1517,0
2143,716,0
5277,64,0
3364,1441,0
1843,757,0
2706,1517,0
3485,611,0
1798,858,0
3390,1385,0
3559,1421,0
5273,252,0
4544,1489,0
2333,88,0
5292,1489,0
4129,55,0
4873,649,0
1806,580,0
3315,1563,0
2989,1144,0
4964,230,0
2225,870,0
2268,755,0
2405,317,0
1775,746,0
4936,1489,0
3427,217,0
4777,1066,0
2477,699,0
2210,541,0
4230,1526,0
4054,735,0
4605,55,0
3636,328,0
2913,353,0
4261,278,0
2261,47,0
3995,1241,0
2632,908,0
3373,1294,0
4174,617,0
4229,227,0
2155,310,0
1855,726,0
4329,441,0
4386,325,0
5175,844,0
5037,1241,0
3981,1570,0
3638,1094,0
3511,1175,0
2801,122,0
3567,649,0
4826,570,0
3714,116,0
1813,799,0
5297,1239,0
4437,570,0
3912,921,0
1835,503,0
4321,1209,0
2531,1526,0
3447,692,0
4025,1579,0
1957,858,0
2092,570,0
1586,1409,0
4927,858,0
2997,167,0
1653,1072,0
5117,1088,0
2402,192,0
3638,726,0
2325,870,0
3735,84,0
3491,331,0
4791,649,0
4490,507,0
1644,1433,0
2982,727,0
2334,55,0
2719,1491,0
3969,1383,0
4951,1435,0
1763,47,0
2155,35,0
3598,1032,0
4912,586,0
5374,943,0
2986,570,0
3390,1304,0
4001,312,0
1755,1163,0
3692,452,0
5186,884,0
5267,1435,0
3447,1243,0
1605,1569,0
2888,648,0
3974,613,0
4262,726,0
3640,574,0
1858,1570,0
4800,853,0
4255,858,0
2418,1338,0
4304,677,0
5363,976,0
4769,230,0
2460,1370,0
3096,978,0
2868,500,0
3210,538,0
1982,220,0
3874,24,0
5305,1120,0
3345,1046,0
3337,1180,0
2426,38,0
1595,1023,0
4513,260,0
3412,1416,0
1854,260,0
2691,110,0
2704,55,0
2401,67,0
1963,1489,0
4777,1521,0
3631,564,0
5276,55,0
3858,1489,0
4392,86,0
1596,1514,0
2292,481,0
3498,888,0
4113,291,0
3867,297,0
2688,269,0
3379,487,0
2870,1283,0
1806,1472,0
2293,414,0
4857,90,0
5206,469,0
2082,1373,0
2744,727,0
2128,580,0
1944,583,0
4563,759,0
2203,1222,0
2493,867,0
2731,726,0
4155,559,0
5292,1489,0
3429,338,0
4107,1110,0
5173,176,0
4235,55,0
3095,44,0
3365,755,0
1969,1381,0
3583,1182,0
3059,1133,0
4098,872,0
5055,402,0
2652,549,0
4509,1125,0
3763,1063,0
4460,858,0
3193,330,0
4750,1531,0
4279,1313,0
3722,1501,0
4784,1163,0
1704,711,0
3604,1211,0
3417,1046,0
5109,549,0
5213,21,0
5160,819,0
2443,644,0
3212,55,0
2833,55,0
4664,781,0
5127,631,0
1767,549,0
3879,1291,0
5311,780,0
4332,1262,0
3198,396,0
3858,1489,0
3583,1291,0
4971,55,0
3763,1463,0
3224,465,0
2432,306,0
4484,570,0
4261,453,0
5270,1244,0
1648,583,0
2419,982,0
2871,1498,0
5065,903,0
2399,727,0
1650,560,0
4805,723,0
5198,55,0
5047,799,0
2553,330,0
3799,1046,0
1810,649,0
1631,286,0
2613,1193,0
3539,144,0
2407,461,0
3817,1352,0
1589,1429,0
2672,1149,0
2718,858,0
2982,939,0
2838,741,0
4898,5,0
3260,1391,0
4605,549,0
4476,1508,0
1876,853,0
5248,1088,0
4446,874,0
1892,1331,0
3824,1536,0
4733,481,0
4739,330,0
3098,1094,0
4547,47,0
5203,93,0
1782,179,0
4835,1056,0
3131,1486,0
3090,908,0
1885,858,0
4721,1338,0
4713,1337,0
4936,1489,0
3519,818,0
1831,29,0
4256,755,0
4156,1050,0
3753,1373,0
4246,109,0
2158,679,0
4496,310,0
5349,714,0
4780,481,0
1890,1015,0
3503,44,0
4843,1547,0
3251,47,0
2007,18,0
5259,1062,0
3477,622,0
4064,87,0
4468,1545,0
4840,47,0
1686,1514,0
2073,968,0
3899,461,0
3470,864,0
3035,1021,0
2137,838,0
2867,1338,0
3857,1240,0
4048,1338,0
2658,487,0
4933,583,0
3619,744,0
4000,785,0
2580,795,0
3789,1081,0
2124,420,0
4199,161,0
1727,1395,0
2196,110,0
4174,1100,0
3443,1426,0
1653,1561,0
2499,920,0
3134,1011,0
2292,549,0
2528,831,0
4042,803,0
1700,166,0
2436,91,0
5217,1570,0
2151,792,0
2777,227,0
4532,1337,0
5227,1358,0
3939,1339,0
1833,1383,0
3504,311,0
2367,1153,0
5167,874,0
3282,138,0
5370,273,0
1873,1338,0
3428,406,0
4016,1338,0
2100,479,0
5199,326,0
3845,1007,0
4443,1127,0
5369,1489,0
3320,553,0
2026,1330,0
3859,1561,0
3940,698,0
1660,1570,0
3967,1517,0
1966,47,0
2082,65,0
3079,1078,0
2397,715,0
2888,894,0
3871,293,0
5136,482,0
2656,757,0
4095,469,0
3464,662,0
2427,1509,0
2408,532,0
1964,375,0
4854,1301,0
2919,1296,0
3214,1430,0
2257,1295,0
3177,361,0
3206,497,0
4090,365,0
3659,320,0
4701,481,0
3191,336,0
2128,217,0
2701,1086,0
1858,1358,0
4936,1489,0
4296,330,0
2391,511,0
4781,294,0
3375,551,0
2036,1514,0
4260,585,0
1921,570,0
3487,681,0
2387,1559,0
3988,302,0
4192,973,0
3668,853,0
3048,406,0
5182,51,0
5193,1100,0
4591,473,0
5138,932,0
2595,84,0
3588,223,0
4134,1163,0
5270,1289,0
3333,646,0
1705,468,0
5093,649,0
2919,1396,0
4909,1341,0
3292,402,0
3852,1299,0
3761,1070,0
5134,635,0
2314,549,0
3567,1419,0
2662,246,0
2992,853,0
4829,1338,0
2597,330,0
4349,1039,0
3747,911,0
1611,17,0
3111,853,0
5358,1517,0
2480,276,0
5203,864,0
3892,1435,0
3906,1417,0
2064,335,0
2347,1443,0
4802,614,0
4911,1020,0
2788,1483,0
5057,347,0
4967,570,0
3858,1489,0
5369,1489,0
2581,583,0
2933,355,0
2294,755,0
2064,1482,0
4535,265,0
3762,202,0
3086,570,0
3971,397,0
4529,512,0
1700,1232,0
2888,933,0
4268,570,0
2131,879,0
4166,755,0
1762,583,0
4242,931,0
5113,1062,0
4207,1022,0
2129,167,0
5364,1027,0
4964,342,0
5336,809,0
3413,260,0
4981,31,0
5136,1120,0
3014,47,0
2131,276,0
2548,980,0
3758,858,0
3906,649,0
3280,1338,0
2451,511,0
3196,726,0
3385,1136,0
5362,908,0
5268,152,0
5369,1489,0
2392,549,0
4614,1577,0
3716,592,0
3692,791,0
3159,1450,0
2687,1517,0
3517,660,0
3984,1221,0
3008,1412,0
5270,229,0
4730,1190,0
2115,666,0
2710,570,0
3307,107,0
4883,510,0
4905,762,0
2008,977,0
3008,1171,0
3649,636,0
4924,806,0
1761,776,0
4661,347,0
5116,1283,0
3059,649,0
3611,727,0
2226,1117,0
5254,601,0
2152,1136,0
2879,858,0
3371,1338,0
4238,649,0
5007,692,0
5118,229,0
3015,867,0
2674,1490,0
2614,150,0
3388,624,0
1739,718,0
4552,570,0
2360,798,0
2949,549,0
1605,1443,0
1959,1184,0
3561,1005,0
2413,290,0
2948,330,0
1615,347,0
3316,1019,0
3199,631,0
2179,962,0
1773,236,0
4873,1073,0
3760,360,0
2241,215,0
3185,549,0
4388,1100,0
3157,363,0
5298,110,0
3715,496,0
4544,1489,0
3619,442,0
3274,55,0
3355,392,0
3013,1387,0
2121,1561,0
4526,1472,0
4511,1403,0
3786,586,0
1779,1380,0
1671,1570,0
3975,116,0
2547,1441,0
5223,381,0
4580,319,0
2210,361,0
4624,755,0
4356,980,0
3013,1081,0
4040,631,0
2265,1155,0
4959,856,0
4750,277,0
3693,813,0
4711,481,0
4670,549,0
4603,570,0
5117,1163,0
2547,1222,0
3744,264,0
2654,1387,0
4897,5,0
4320,1388,0
1816,730,0
5053,699,0
2421,994,0
2432,1193,0
3692,400,0
4424,330,0
3130,240,0
3845,906,0
3580,1050,0
4231,554,0
4090,1378,0
2787,1438,0
5136,423,0
3265,1005,0
2129,529,0
5207,837,0
4969,1125,0
5017,255,0
3761,457,0
3231,1395,0
5031,773,0
2847,1568,0
4137,131,0
2119,93,0
1635,308,0
2982,1119,0
4172,362,0
2580,110,0
3469,234,0
2727,453,0
4598,1570,0
4125,1148,0
2654,25,0
4524,929,0
3066,1547,0
4615,570,0
3232,16,0
4298,1500,0
3892,1435,0
3145,302,0
3315,1574,0
4835,473,0
1597,1561,0
4533,570,0
2379,1435,0
5357,1103,0
4451,971,0
3753,368,0
4246,1570,0
2399,1480,0
5075,228,0
2927,227,0
2916,1409,0
4066,908,0
3091,583,0
2426,1015,0
2743,415,0
3715,1015,0
2764,247,0
3534,408,0
3108,373,0
2004,13,0
4201,481,0
3332,1163,0
2764,1474,0
2946,1083,0
1593,18,0
2116,888,0
3159,968,0
3994,772,0
5369,1489,0
4220,1196,0
2964,516,0
2193,456,0
2850,936,0
3526,351,0
2777,920,0
1767,755,0
2327,1338,0
4307,1079,0
3107,583,0
1678,672,0
4405,1341,0
2764,1419,0
4101,1206,0
2721,570,0
3476,366,0
3068,330,0
4238,757,0
2230,746,0
3674,1180,0
3381,1570,0
3573,1338,0
1851,1153,0
4756,162,0
2134,553,0
3769,1020,0
3666,408,0
4600,125,0
3246,55,0
2505,823,0
3647,657,0
3030,814,0
5105,94,0
3647,1139,0
3378,665,0
2110,55,0
5316,570,0
2236,1512,0
3844,925,0
2991,1533,0
4329,932,0
5329,248,0
4140,1338,0
2841,1517,0
4343,951,0
4352,335,0
4168,1570,0
5348,1338,0
4353,302,0
4537,1338,0
2099,1098,0
5378,583,0
5037,303,0
3501,833,0
3729,1489,0
4500,575,0
1598,1338,0
2327,93,0
4150,1373,0
4370,1435,0
4936,1489,0
3261,1139,0
4377,1517,0
5021,1252,0
5051,1360,0
4269,330,0
3404,1392,0
4900,853,0
2302,1290,0
4129,481,0
4004,701,0
4620,1153,0
4136,1163,0
1594,844,0
3874,1562,0
3027,1175,0
4786,1517,0
5243,676,0
3880,1517,0
3106,353,0
2982,616,0
2691,1514,0
5077,566,0
2175,1435,0
2111,694,0
5083,570,0
4946,607,0
3798,1163,0
4171,1570,0
2951,643,0
2076,1534,0
2859,893,0
5051,371,0
3039,570,0
3197,1241,0
5399,583,0
3973,677,0
3406,1452,0
2892,820,0
3141,154,0
1654,1213,0
3979,224,0
3042,942,0
3244,621,0
1794,1491,0
5075,211,0
1753,329,0
5176,583,0
4322,635,0
4593,684,0
3309,227,0
2430,1196,0
5082,1278,0
3635,583,0
4099,782,0
4411,853,0
4918,317,0
4017,387,0
2790,1338,0
1777,549,0
1787,796,0
4655,863,0
1885,853,0
2291,1094,0
3526,1230,0
2319,1570,0
2135,1517,0
1843,1253,0
2909,1517,0
2301,1414,0
1748,389,0
4299,853,0
3748,1218,0
3670,1493,0
2343,755,0
3958,625,0
4140,570,0
3116,246,0
3902,1415,0
2258,263,0
2730,1241,0
4822,373,0
4357,649,0
3060,858,0
2570,858,0
3671,635,0
3417,1382,0
2744,484,0
2244,1027,0
3785,365,0
4004,733,0
5292,1489,0
5033,409,0
4102,47,0
3986,38,0
2086,1014,0
3595,1419,0
5256,1514,0
4675,584,0
2067,1211,0
3754,852,0
1701,1326,0
4015,549,0
4593,22,0
2613,1045,0
4988,549,0
4718,757,0
4054,1514,0
2933,1036,0
4293,583,0
5075,656,0
3573,1338,0
5040,260,0
5122,938,0
2650,322,0
3309,1022,0
1672,110,0
4845,1549,0
4256,55,0
1702,1072,0
3819,55,0
1687,317,0
2577,660,0
4858,649,0
4143,812,0
1745,583,0
4904,0,0
3324,55,0
2847,1241,0
4257,17,0
3150,713,0
2674,1175,0
4064,1114,0
1937,55,0
1898,214,0
5312,1430,0
5371,1489,0
4091,727,0
3272,55,0
2493,791,0
4134,1163,0
2764,649,0
4142,783,0
5326,481,0
3205,858,0
3563,1319,0
3481,228,0
2467,811,0
3538,583,0
