reviewerID,asin
1943,1402
1680,1202
1744,911
1075,1102
3271,230
1838,1386
3419,566
3061,287
411,187
1488,1252
3235,948
913,1495
3358,15
734,1436
1278,46
3104,1230
1564,1442
991,705
2388,1354
3098,206
2715,230
310,145
2032,1063
1525,1305
3271,230
1480,1217
2901,885
308,1198
3085,287
3048,172
2354,314
2916,861
265,501
1813,493
1626,926
3143,63
1343,1209
2068,731
3503,1378
573,1171
496,551
2494,15
3158,1554
2121,1511
3709,851
1296,845
2683,996
2237,127
3361,974
611,707
716,996
392,954
3669,904
681,612
3014,270
3010,41
1631,1433
2931,594
134,1331
1955,1354
2563,706
803,1209
2674,1567
2066,1437
2306,208
3132,80
3721,652
2636,1075
2239,230
2597,1399
1064,1554
2783,1554
211,1445
3283,1209
2395,1124
2661,63
2512,1494
2357,633
1145,287
2730,973
977,904
382,925
1102,1433
1012,334
652,98
1649,138
1148,334
2993,746
2491,295
1526,904
3818,779
1473,610
1272,689
679,1263
1779,1243
432,695
2754,37
2899,255
592,306
618,739
2083,771
1125,166
2787,1552
1466,1436
308,1174
2497,1186
476,1134
1129,280
2162,1441
198,1495
2405,597
1402,706
697,1534
272,394
1824,80
3300,549
2656,1031
440,1471
1507,474
791,933
2882,1554
668,370
1264,58
1358,872
770,261
3704,545
1531,663
2079,980
2608,1104
3356,1302
950,1322
1105,333
3080,1315
2232,1315
2063,864
3235,1177
498,1442
1924,739
2421,1527
1592,155
2245,1401
2065,1002
3510,122
3016,154
321,707
2000,1067
1556,1452
1179,1433
3116,1001
805,450
2098,238
2422,1457
1193,1552
3450,356
3158,1436
1740,761
2417,200
2680,549
3652,1540
2329,1005
2436,1354
1031,230
1815,295
336,189
2051,211
900,652
2142,841
2995,208
216,1378
3060,718
2809,1240
545,243
1235,1502
879,746
1638,167
1207,1436
2712,9
1603,333
1256,721
969,549
251,128
1520,1152
31,801
2329,1536
690,287
2252,285
1179,474
2229,652
648,234
3479,608
3506,549
2207,904
3643,1574
1280,208
1345,841
1954,363
754,428
3070,290
3620,549
2851,1554
2715,230
2418,1296
1503,1524
1783,702
866,829
464,1063
3451,1556
2239,230
3451,1546
627,841
391,360
2415,1039
1258,1301
2961,702
3318,447
1329,1048
3364,746
30,330
1548,1554
2305,55
2089,287
29,155
1266,996
1435,208
93,956
1836,761
2244,606
17,996
2068,726
1511,1066
1074,1378
2481,293
2238,604
3667,1309
101,996
2945,230
2706,1295
3431,1436
1196,569
2244,1028
16,1418
1520,984
2538,1483
2103,424
3354,230
1804,1016
145,1184
2308,200
2890,105
2170,314
1860,487
3437,1115
3281,313
642,303
2597,1070
1968,63
3176,145
1239,671
3440,287
1264,731
1577,1539
2257,929
2976,1538
3159,69
3660,847
2155,1209
3753,262
3783,63
971,996
934,1339
2466,921
2794,931
2715,230
2609,1117
617,278
199,841
314,1396
3276,1117
83,245
473,106
54,1262
2269,607
2232,1373
3816,1436
247,1454
1490,768
1110,53
1338,243
2337,911
3770,573
496,892
746,1182
2308,208
3266,1359
1972,1117
3384,1117
2632,38
3703,1093
487,1346
2807,746
555,537
3720,443
3072,402
1539,598
3034,304
3711,230
881,1117
2495,251
2383,996
2590,347
2348,246
978,1419
973,334
1330,841
177,334
1243,1513
358,629
2031,1117
96,64
2423,285
235,1132
771,1021
1488,948
197,821
1792,577
2283,249
2934,652
314,763
2232,1557
3717,63
3698,746
2747,1118
1736,1086
1531,1453
1610,829
354,630
430,555
2866,80
892,1567
214,1493
1300,1162
928,511
983,1296
2763,1248
2838,387
127,1117
2244,747
2334,414
3788,1567
2346,1019
1191,746
453,510
1484,663
3283,1209
1042,1278
3163,516
3784,1242
552,1165
1116,996
1092,584
1749,519
1648,933
1837,1442
863,264
176,1462
2851,1117
3443,936
2516,731
3676,549
353,678
1345,333
2748,1029
1683,1153
1641,755
3530,159
837,287
3711,230
2922,200
1919,719
2262,1436
3075,1117
2620,243
3471,689
573,195
2619,33
107,318
757,480
814,1168
1844,334
2305,43
2321,1277
1330,1554
1299,1069
3642,513
2803,231
975,1323
3486,652
1224,441
2673,549
1535,814
2967,996
701,1444
2239,230
3771,279
3354,230
1588,1187
3707,1209
3103,598
2122,746
3594,841
171,402
496,95
2097,422
3314,775
1403,1502
75,706
1200,188
1712,230
3248,1224
273,904
2617,1009
3249,285
3123,1542
3388,904
3455,996
2277,1154
3258,2
1020,1184
3173,995
2443,613
2828,522
2323,874
2947,867
403,1479
220,1499
805,1305
3158,1354
3723,483
