reviewerID,asin
1635,1085
948,42
599,1004
3630,308
850,81
3543,1178
160,647
2918,1263
2630,296
2344,677
3078,1059
2750,967
458,1460
2077,1023
2757,842
3371,1505
409,484
3137,555
1116,1452
3747,322
1333,1338
3436,446
1069,814
1827,204
1480,766
3738,98
2993,723
3694,7
3655,636
2089,1416
1448,73
606,856
3771,1320
669,707
1641,1172
383,1322
3081,609
3662,232
1055,58
1705,82
3164,1320
136,1074
2508,851
1325,845
3675,849
1010,870
3607,470
1418,1136
1371,521
1192,182
2595,1034
2426,929
2787,930
3384,964
830,56
1120,1569
1236,225
413,840
613,66
968,732
1821,708
2964,1579
3409,1460
3810,376
2486,1240
3674,1203
3515,1573
3136,546
3270,745
1789,1493
2267,877
1574,1245
2747,514
3064,884
127,1049
181,48
3098,924
3645,611
24,1262
2290,104
3203,612
1318,1459
1139,938
3050,1349
187,1288
1916,350
2242,561
766,543
2686,1345
1604,1259
2952,1577
1728,640
573,600
2891,1537
2952,811
3202,740
1352,1097
2616,1141
2592,1129
2419,1284
3127,1390
352,971
988,570
1328,11
1598,1087
217,267
603,1127
1567,904
3101,372
3033,1332
3657,291
2529,1031
2912,145
3085,1327
3815,1192
2186,402
1032,374
2242,1249
3616,1534
3359,52
2978,531
909,516
1044,1425
2944,1302
3616,827
1039,220
2112,172
2236,1091
3428,523
405,221
3645,56
1548,1311
3726,1296
3334,1308
3809,1417
201,1430
3642,583
3409,1463
2412,916
839,1124
81,481
1480,1087
2549,462
1555,58
563,870
3227,914
597,1259
2026,292
3285,998
1069,1496
928,872
2599,1430
1027,1241
3312,1165
3628,1516
3730,1544
2836,1105
3317,682
3106,1458
1346,1185
1537,1494
817,64
2884,1035
3753,805
1998,80
2779,1355
2460,685
842,1435
3613,949
1963,304
2150,1328
2455,294
2779,1544
2941,33
1252,1373
2100,1010
965,893
870,178
2219,99
3694,1227
2348,649
171,1286
2352,702
256,1450
693,523
3038,834
786,1104
3672,592
1350,97
3072,156
3352,485
576,940
1951,451
762,201
3399,1174
679,1092
624,799
2687,793
2371,799
2005,1558
3411,412
73,240
136,570
1314,1244
1087,970
809,1024
1562,880
2479,1314
3265,506
2068,1531
2016,1532
1856,867
1274,164
2032,1519
880,1311
3156,322
2885,1137
2379,769
1242,166
2547,212
3297,1213
253,423
3812,1305
3344,741
3103,527
3510,386
1270,1023
1464,1216
2249,1275
1307,864
2890,381
3680,972
3604,685
2510,1191
1694,38
2423,379
2282,482
1559,1122
2478,430
2970,1042
2967,1076
3338,559
2998,657
213,209
918,1325
2770,217
3624,1477
863,971
2727,286
1964,584
2783,344
3635,822
3606,590
2581,1413
2977,1273
204,883
2408,1055
77,1529
2186,61
3448,1085
2330,985
3494,1116
1047,984
49,144
3527,115
1551,2
2101,951
1276,1211
465,1523
2039,942
3104,1168
3110,1364
544,801
1817,557
145,476
3295,708
2604,463
1504,681
1106,1211
3540,111
1614,157
590,570
3085,581
1930,609
1840,1428
125,1555
1447,986
3699,932
408,1394
119,87
437,1370
1346,1377
2130,1544
1539,306
1217,1241
1041,1118
2290,38
2654,492
1791,70
2381,159
3774,1341
1171,1211
3000,178
3228,909
108,1074
3176,93
2759,1405
170,1455
3591,245
0,1274
406,1412
1224,258
197,147
959,1081
471,290
2471,211
2348,818
2418,1504
1582,1235
3580,231
955,1054
3396,979
1650,1504
1373,931
60,236
2460,115
2144,346
3372,979
918,152
3114,1288
2742,406
1077,1472
217,1425
6,910
1249,958
801,998
3781,1276
413,636
419,1294
1189,1455
2024,971
1236,1262
3260,1343
1663,109
3116,1
1110,1155
912,1298
852,642
2060,1103
1514,1280
10,551
3692,1223
1050,593
2160,356
1033,939
89,1241
3064,1341
1693,1126
3243,498
511,1376
1962,1329
72,706
180,1264
1254,937
976,976
1865,80
977,695
185,662
773,1337
1676,797
892,241
3185,946
1863,1157
543,287
1999,1147
3692,1343
64,1262
641,917
2338,829
1544,1520
2443,144
237,1157
3634,1116
802,353
3308,338
888,65
2503,500
2792,1104
1786,1145
973,1462
3268,1033
1010,1271
3631,812
949,172
3219,406
2746,456
2926,1509
1764,877
2338,297
1592,983
1708,696
1825,218
13,1135
3816,1342
3599,982
360,1479
535,1248
1551,35
3710,800
2346,724
1566,729
935,1083
1012,1326
2876,808
2706,645
2180,569
666,42
2552,327
3388,1198
1450,1394
27,1377
1182,872
1800,1084
3749,905
909,295
3769,970
3370,370
663,1063
2260,964
1842,199
2616,230
3614,1497
1496,1089
3518,1299
163,640
3185,570
629,1580
739,200
2179,847
3331,346
3539,662
2106,1268
1221,1188
3530,1266
990,1372
3664,1568
3055,241
297,306
2743,1233
3147,1430
2461,1246
2535,973
948,1020
270,280
134,79
1742,917
2250,1183
696,1227
2730,185
3230,125
