reviewerID,asin
515,1257
1936,1374
3577,226
1272,901
1877,1432
1308,661
51,22
2210,926
1296,1235
2634,98
242,772
873,969
2728,1505
3083,718
3713,590
3769,1549
2965,373
3131,1420
3618,1021
2506,656
1754,269
2387,426
3460,1016
3320,1054
472,1236
3643,1122
2390,582
1039,922
909,880
257,223
547,968
2582,908
574,644
307,673
922,340
3367,376
781,236
1652,897
119,339
409,1098
3308,960
3144,628
3457,12
2627,689
1122,234
1921,1517
3371,1573
3232,1115
2008,461
458,801
1528,136
880,1217
2196,948
1207,1464
2944,919
1141,737
1606,1289
1718,1129
1985,664
1217,1366
2802,892
624,43
1845,1481
2762,370
1875,571
3370,607
2168,869
1668,415
950,352
838,676
2230,1190
3257,1405
2549,640
211,165
1603,762
1438,395
2714,402
364,911
386,326
1061,1299
278,105
879,1398
3212,1323
1846,1377
1126,1572
2721,714
3464,424
665,574
2846,1280
339,753
1809,722
2509,1245
132,635
728,1123
3108,61
556,70
1610,922
1750,1399
1552,418
272,29
1568,541
449,739
1666,268
3339,1179
3461,36
2162,1477
331,623
378,1139
943,173
1103,17
3003,213
567,1220
3762,935
2675,230
1288,12
7,49
952,1450
3177,1449
1457,243
1970,160
2966,409
1360,88
1221,423
2959,1552
694,458
554,486
959,1363
276,60
749,513
867,533
1358,404
3630,1045
245,593
848,1002
2512,923
1205,1567
3446,1417
2075,956
2101,718
1037,200
1193,1578
3520,995
2984,1247
3800,1074
767,134
2904,273
392,310
1286,965
2873,1498
681,821
644,1191
2667,551
692,558
1340,1333
2924,666
2325,1555
3750,1489
789,978
2387,635
2712,430
1377,1311
3703,500
3483,457
733,1525
3554,1064
2030,1513
1371,1357
2980,900
197,135
2631,559
825,180
3114,509
962,1519
2839,1379
3359,1273
188,921
3732,848
3170,502
1485,943
1691,1
1192,776
1337,686
926,603
2646,261
1795,155
2951,1367
1197,759
2371,257
2157,1274
484,1327
1576,1149
2190,1016
1606,110
3802,839
906,561
1850,612
782,598
2812,87
3054,848
107,546
537,1445
950,604
1980,1103
1713,1227
1951,769
2460,499
2486,1117
2989,356
2081,152
1130,618
2465,1214
2499,167
752,1452
135,1037
1997,1412
2209,1511
2503,103
2805,848
3515,1251
3256,893
1599,973
78,149
2743,853
3287,767
3088,924
1351,1336
2106,1046
3085,1290
1746,159
107,622
1358,127
90,534
1700,309
119,532
2626,250
29,1519
767,164
3021,1144
140,293
1076,1013
2968,1171
1087,342
643,290
3019,1344
3748,1469
984,1330
880,841
592,543
1943,701
321,1068
3161,1380
1043,597
3277,392
558,843
2456,191
1878,1580
702,966
355,829
2519,925
1971,659
3784,154
2192,1179
3494,172
373,431
2290,1015
38,385
2042,768
1500,305
2085,359
3092,505
2407,1388
749,1393
3303,1438
289,724
1528,420
1708,1541
2610,1057
1652,246
3678,1542
3521,550
2032,1295
849,1545
1982,73
764,643
1978,1479
2789,1329
2025,1453
544,493
594,928
3352,590
2452,357
832,201
2420,413
269,928
802,850
1241,815
1544,864
1321,127
2499,1358
2906,880
3174,156
352,850
426,118
2497,1189
1265,210
1559,222
1427,796
222,1288
1783,39
1778,256
3474,860
84,222
2386,1248
3010,1153
3285,232
736,845
1726,540
3322,352
2148,335
353,133
3785,1458
1024,239
1,1157
2451,1157
3467,207
1308,1156
2011,1184
877,765
689,1059
2619,1496
997,253
1547,325
1668,837
1297,184
682,239
2747,743
1598,115
3421,1491
1034,1133
1569,1076
483,1034
3722,297
591,1508
785,375
3760,1110
2922,553
2740,998
2837,202
1578,1391
3557,176
3589,678
3268,1446
2913,1106
3220,1403
1737,1451
1105,892
3559,1048
2598,866
1863,1304
1730,137
527,847
2718,1033
930,945
1200,270
3581,1425
3368,1296
1987,1156
2739,217
641,773
916,675
1869,29
2137,1003
3177,65
2573,487
1818,1130
1347,300
831,1053
1938,1347
623,1271
3516,1129
2607,1160
2894,275
257,823
3465,926
1373,471
1029,815
89,549
1348,1063
1273,0
1501,998
3325,480
2943,1381
530,1573
2432,475
1286,583
2701,447
251,931
1525,1516
1740,1268
725,1187
2597,1370
9,1403
374,382
508,142
67,1175
454,249
1212,1232
2410,381
1486,74
3511,605
3080,415
1672,753
3521,193
2194,277
3681,1076
282,394
340,1479
1305,193
858,1156
3344,1419
972,1461
326,1573
2240,125
1228,1013
3799,633
2252,813
2437,1531
2584,1303
526,76
261,1462
2632,1092
589,1020
1154,1407
743,1440
2884,1407
3588,105
575,162
3119,435
3379,826
309,700
1879,1201
2947,1083
1357,1047
2433,1308
1167,1103
1019,1261
3711,594
313,322
588,445
1594,862
310,1423
73,1240
511,1354
1806,1253
1847,1110
1137,1534
12,1333
309,1081
1789,181
834,1444
3373,75
54,336
2155,1177
3017,1503
673,1277
702,164
708,1125
415,417
558,446
1871,1468
950,334
238,988
3243,1100
2705,494
3344,141
1981,1245
2638,271
3452,242
2779,1055
3525,1555
1748,1284
1217,140
84,1318
2263,35
1626,887
829,479
1027,1217
3693,493
1705,448
1974,575
1989,1191
69,743
1797,92
2724,424
1359,257
3708,1326
2729,912
2499,684
1016,138
2878,1533
369,1179
3575,1167
1551,323
665,872
1203,1302
1332,1190
2433,194
187,1446
1868,1223
1705,726
2202,850
3142,1395
2668,1004
778,872
3638,788
1050,1346
3331,353
430,1290
612,131
3365,885
1228,897
1607,1256
2760,900
3202,287
640,500
2841,832
1882,1245
30,357
2319,446
3349,86
1687,391
2811,1337
3415,155
1237,69
1909,83
3363,2
1421,792
2122,333
1593,1127
3790,1425
1719,639
3196,608
1414,199
3489,1137
3036,458
2406,705
2905,18
3224,1428
3130,1379
854,297
961,888
2169,1112
1332,1157
3543,1492
710,563
2964,687
2842,1014
813,1467
3294,884
2875,515
3699,245
999,678
819,280
1575,1321
2540,907
1080,358
2375,409
1674,724
2519,712
233,1280
2232,244
2883,619
1257,1207
2714,641
298,1110
1827,120
1010,1495
3714,141
1591,823
2607,724
3465,315
990,44
2410,710
2648,1113
3527,1556
297,1298
612,635
2639,1509
242,1463
2286,1263
2823,164
2568,1247
3092,1230
1189,344
1645,79
100,651
2228,1321
2584,1469
1923,1383
1019,136
613,276
3760,187
797,614
1499,549
1179,782
2678,348
3735,805
2773,971
2899,970
172,1479
3534,42
2648,723
897,754
1163,598
1224,617
951,82
1228,819
1124,528
1560,653
1929,960
2513,461
3750,1461
3231,1255
2784,727
800,819
3786,715
1698,1148
3779,0
3748,1542
413,725
3020,712
899,1129
3236,846
2141,368
1002,448
1716,1041
329,150
300,725
1318,1048
397,1562
697,1157
1008,1225
3422,922
2336,1516
1711,156
3482,53
1180,387
3250,1398
3786,1376
3426,100
1714,1518
642,815
3115,1346
3791,1172
3784,1579
2850,1089
1936,985
2680,686
1165,386
3654,323
2012,147
1338,25
1280,532
345,701
1557,612
3745,720
3458,1275
1116,1474
525,389
2377,321
2060,455
3687,568
2023,638
270,1300
1829,387
3187,765
1429,1120
3092,786
2800,1207
3228,1030
367,964
762,16
1027,12
1574,884
3054,416
1005,1494
2823,546
2074,1496
2188,1440
2309,692
389,842
3352,1291
370,493
546,1260
3665,1254
3598,983
3594,459
3016,129
3788,1536
3425,117
2888,1538
3048,1112
3806,1018
1792,1553
1053,1521
622,248
2056,1197
1617,865
2820,1436
1909,1486
1493,533
3325,239
1114,24
2293,1353
694,1392
978,339
1723,607
261,487
2193,525
1814,113
3282,975
407,220
1000,1023
1938,1351
2145,548
2692,974
3195,1095
2929,478
741,1275
2836,255
1967,197
1601,1525
3710,99
2180,406
2587,60
945,650
3324,117
1649,668
1791,1023
2958,252
1913,119
1374,1533
633,258
3247,764
1521,208
3514,766
1540,506
3112,506
1367,1432
2654,1103
2486,920
1901,618
281,908
1785,260
1702,1529
3030,691
3589,1186
359,125
794,729
2193,889
3226,782
632,489
2925,710
3657,99
565,1159
41,605
3141,1351
3700,273
1552,939
655,1228
2373,1186
3748,411
2852,182
1960,1378
1550,290
2125,450
2576,1
904,1086
1863,1531
2855,428
1188,451
2994,1
483,26
2055,1398
1183,583
736,288
1605,141
1153,1235
1029,641
3597,1495
1674,564
1109,1252
1481,660
824,1018
1376,689
987,66
2804,1341
1857,768
1446,897
1187,1213
2752,105
3374,96
3177,504
982,1282
3368,1457
113,803
2321,1457
3289,501
18,319
2956,799
29,264
801,1032
982,1573
2691,792
3192,1207
1457,1157
1090,183
520,542
2583,504
1522,309
3270,804
139,468
2757,589
1723,497
1728,1391
41,1467
3443,407
2608,1512
395,939
455,1
512,277
3207,993
485,1345
3756,322
1615,1067
560,268
114,1522
1818,1550
2700,662
2723,494
285,1200
1697,435
2826,1329
1959,154
2342,1041
627,777
119,95
3655,255
2246,390
3386,1223
859,334
1302,1081
3364,474
1427,773
1274,79
3393,1037
3549,1492
1239,286
2133,258
349,1571
3493,1028
2395,97
831,1380
1827,1096
3550,849
1830,830
3256,608
559,455
1210,273
4,602
2853,872
1980,1579
3075,335
2626,1225
414,139
2645,797
1385,1441
2901,718
243,139
2870,1275
3011,1110
3363,1203
2054,1420
1179,179
2318,396
912,662
211,542
1733,289
2688,339
1349,949
3149,747
576,184
2283,936
724,1248
2274,524
1217,1216
1766,239
651,505
1716,1209
1866,1331
3477,487
1714,847
3166,836
2010,1194
2389,1294
2594,317
2400,1356
770,504
3188,938
2027,1004
1748,1039
207,489
1912,828
3261,1214
411,1379
3437,938
695,1329
33,391
3636,803
3595,813
2963,519
3020,736
2684,638
3737,234
335,282
1442,969
2182,17
2547,554
2932,695
2354,1143
52,1083
601,701
3459,961
954,712
751,334
111,1294
2843,894
3512,4
2201,1240
1524,329
443,292
1475,862
262,302
22,320
3067,1475
3469,474
1659,0
2201,1507
1226,607
2762,1505
2112,129
3295,379
3737,1178
1117,4
2993,1301
157,932
2866,569
389,32
461,745
3702,671
1676,1479
3214,773
783,727
2503,387
388,1458
1690,289
1465,1093
2230,1500
2033,1501
169,1010
2185,1253
2507,241
2602,329
1993,967
2740,220
3782,880
2136,1133
3508,1375
1482,510
1432,408
377,685
3459,867
438,177
204,1513
3037,550
271,1346
753,994
1744,121
1955,927
3754,1118
547,1242
2170,71
1468,965
2129,1267
1156,278
2841,478
1373,1301
894,681
3260,1296
2242,264
3603,285
3339,250
1580,1023
3185,1190
3426,906
570,1123
1887,365
2488,718
1368,159
1242,1336
3474,793
3653,528
3284,1242
1834,7
241,1572
2501,751
86,997
254,694
146,1372
387,1466
1757,890
1540,42
1415,689
2289,428
1368,61
1127,76
3187,1136
1877,780
1960,988
2458,979
1468,719
1551,1256
299,1540
1990,1147
3798,401
2711,531
2021,415
1833,960
1977,257
1954,261
2926,1499
902,465
3709,1508
3629,1259
945,295
2871,1190
3731,949
1152,844
3531,1175
505,749
781,242
172,732
1198,913
2345,379
1020,1424
3804,281
3558,831
3144,294
29,617
3416,256
2869,1384
3713,582
2453,164
292,202
3304,264
1358,1035
1822,258
2142,1067
892,1322
1296,1111
1468,809
3400,1038
3065,15
2755,228
817,1437
3410,1125
3670,1117
3218,1431
2353,1397
3065,331
1067,1550
2025,1377
802,1036
2761,494
3788,1222
264,605
1188,671
403,1387
3410,502
3263,718
1610,1413
1459,1274
612,74
1741,420
1343,1234
355,789
2179,220
926,882
1743,77
1716,361
85,1299
2470,1304
2156,1365
1376,959
154,1514
3816,665
2267,528
1447,1452
3282,911
3581,997
3135,389
74,92
3073,1294
2431,908
3231,151
1430,33
3602,1336
179,1151
3152,212
428,1065
1648,1397
738,956
236,1052
3630,279
2720,1182
2499,131
207,74
2626,179
3421,1445
105,1503
138,39
31,28
350,1179
1269,259
2951,472
3000,119
413,1311
1091,596
1119,426
3787,553
2927,667
2606,598
2413,383
2304,653
432,434
661,114
1648,1381
2599,882
1314,1387
126,1243
3710,832
681,272
171,328
1920,1356
2431,653
2507,267
2957,297
3575,1531
3613,1037
1604,759
2333,388
970,777
2116,291
2748,622
2013,150
3292,1580
2204,493
2600,404
486,148
707,85
2481,1497
2661,1016
3027,231
2138,1186
359,135
3138,454
3245,606
666,46
2230,1148
1823,286
441,157
2274,912
3153,655
1694,676
3066,663
2173,1511
3609,825
3327,554
983,1528
2647,1074
1992,878
3678,4
3228,1466
3525,643
3241,235
1853,39
2975,1259
153,341
1042,100
508,1485
2731,1154
568,1127
2987,1493
1061,1439
735,925
863,123
3524,502
407,677
1787,106
1661,645
2623,710
970,759
953,237
1537,1065
3102,342
3123,1223
859,1103
1470,901
3588,4
2590,499
2482,1071
2160,1262
1916,1545
1602,957
2360,1153
3554,770
2299,374
856,1233
792,1254
2912,716
3528,836
3150,922
3052,170
2236,1157
887,507
3383,1545
2776,658
3437,775
717,1376
3509,373
3046,756
2160,103
1647,858
2975,1518
999,733
2584,1357
109,878
2625,161
2169,774
1538,777
3210,1391
2216,551
3387,1449
1712,1106
1595,1116
1018,1095
197,1028
2048,1509
2204,1207
2532,1266
1132,681
1684,286
567,1382
3694,656
2036,119
3401,769
2631,411
3486,1025
3807,1519
43,1357
576,1379
284,1210
1365,733
2525,755
361,1378
3469,478
1616,445
2033,711
2688,254
2903,710
3066,361
1205,822
2435,1248
1917,564
1763,888
2947,497
3749,848
2364,865
3797,115
2038,1437
2034,1390
757,862
3677,970
2191,678
2376,1565
931,1454
3029,301
2456,580
2454,319
3192,916
2513,733
2320,90
1770,980
1634,1578
3434,20
2439,252
88,1063
1133,1052
984,1026
3639,1123
2858,1040
747,1252
606,659
1672,726
544,163
3243,578
1187,339
3245,388
2038,1162
2174,261
3818,1144
455,1073
3513,1432
411,70
1866,965
1651,1534
1156,1062
894,13
3196,1241
1009,1290
1921,242
2011,156
3188,418
3171,769
2064,1105
82,536
482,1489
2604,1563
2893,346
624,668
602,184
1439,1423
1604,312
1229,215
480,689
3109,877
672,1445
453,923
144,1500
1611,1121
2120,617
2295,153
386,212
1261,1083
2379,1199
1395,75
711,159
2120,1003
3743,5
3793,1573
3371,155
1220,1350
3032,725
1707,1488
3649,427
2633,1279
3113,496
1507,1134
1248,1476
68,1006
1559,338
1836,1288
443,1316
2225,83
3050,622
3793,1356
3297,1576
2103,1365
3465,1158
654,761
2781,1438
1343,199
1748,50
3575,1525
1643,262
3427,595
36,524
2587,104
2924,1267
551,1060
1369,901
2974,124
3010,1359
3671,167
151,541
1756,262
364,1095
3521,1412
3391,45
449,252
2538,1420
1952,450
103,1189
368,627
420,123
351,182
348,89
1739,1380
3579,1344
619,33
2789,1424
1795,1320
2434,604
2533,193
2686,177
2593,1221
615,582
2288,1463
3088,106
2223,365
2511,1001
215,323
852,58
2057,1331
1226,1034
8,500
2376,1090
1080,105
2597,187
3541,370
585,984
3533,216
675,1106
422,1429
864,679
219,177
1317,135
1705,993
3758,1300
1230,736
880,1055
548,503
1956,373
760,66
2997,1534
516,301
671,634
462,795
1158,1055
1390,444
323,38
425,1376
174,533
834,927
473,822
707,766
405,1003
2224,440
3739,1379
297,1169
884,1212
2170,1020
1928,884
3248,40
716,1002
2701,1568
970,1280
3748,483
3637,1564
3136,1253
2386,1030
3069,1518
1015,477
2602,1148
316,136
3148,1579
1071,836
542,1143
1504,1409
1695,924
846,1477
166,664
2143,1006
3583,1406
1269,1215
2478,126
3303,1061
1845,1018
2486,558
459,78
1932,1155
3464,1222
353,753
2815,1130
760,588
2327,9
1440,960
3361,137
2236,260
3178,338
420,270
297,994
3229,195
3745,417
2681,611
1903,982
677,173
2859,906
2523,296
217,191
614,453
1729,533
3566,465
439,202
669,246
3391,880
401,1204
3527,1384
1720,615
1538,94
1166,1265
3200,90
1099,132
728,734
2465,1237
3458,1202
2549,1444
2090,155
3000,1227
3104,257
920,613
2265,611
1506,884
3100,922
2870,1236
2838,293
123,1121
3493,644
3603,571
2209,13
1027,92
597,1254
1724,248
2544,612
579,1097
921,308
3697,297
2594,703
3189,151
3159,832
1259,1347
195,1265
548,787
3503,773
3502,492
869,1518
459,930
585,1575
1737,1447
2907,1334
1569,666
2762,336
3054,610
640,1330
1176,262
1840,322
990,1024
394,1521
2511,600
1543,1409
2384,673
1714,1362
1568,633
3550,759
2285,684
3256,1075
2619,1484
1956,1166
1628,1107
513,2
1037,1147
2954,1297
3374,1048
483,1439
1621,575
1513,134
2412,85
1961,345
3522,540
982,275
1263,679
1479,454
2649,643
630,1024
1365,1217
723,142
1428,724
1530,229
1425,213
1207,1575
2890,122
2824,315
1851,1461
3016,1254
2486,928
2600,665
1552,1283
3336,1417
3441,142
262,934
2509,572
1476,549
701,969
2407,496
3008,636
755,1087
1594,1483
1184,1001
2414,1045
1621,352
1844,584
1966,171
982,743
2202,873
1954,1204
1607,598
2262,403
3421,706
981,755
1469,674
535,597
2626,282
370,408
516,918
488,707
52,1498
322,753
806,1537
2098,1580
2742,923
1856,1302
2252,556
2864,172
3570,1104
3745,456
3632,1225
1688,1369
2605,953
3627,1241
1906,1156
264,486
2649,735
3791,437
860,386
95,1569
1257,1577
2090,537
333,169
2752,851
2988,969
757,1526
2486,1120
1505,357
1762,605
2333,1160
579,732
1788,1050
1080,1407
3631,1130
2601,807
3109,1033
2397,612
2334,1362
2546,583
794,915
3381,441
1349,1528
1932,359
1567,211
2706,508
438,795
2552,332
2592,1209
2579,1323
2207,1152
1290,119
1068,1442
554,390
373,457
3637,612
1421,1464
914,639
1309,343
2785,790
2543,1499
462,668
389,1482
1105,143
2693,1485
1892,443
1973,221
1408,806
3131,776
3647,632
3534,726
1135,469
2508,1484
947,1286
1111,619
2191,1552
1865,1568
1871,1518
1388,522
1385,920
2500,202
1204,1499
548,245
2949,1111
1433,1119
1167,76
3341,319
2644,993
3206,738
2483,1275
1427,1008
2511,1134
2361,1255
3733,886
1304,1225
1927,370
2238,326
3352,532
2731,533
2802,1057
3438,812
1375,1343
670,242
713,792
700,871
1610,337
2513,1413
2492,509
2594,472
1605,245
2600,1341
3407,325
1750,1129
1468,416
3052,1053
3205,1231
3124,1448
1249,869
1675,1471
715,138
1812,1395
937,672
1412,416
1237,682
1797,1492
3762,25
2303,1167
3455,1198
2385,406
2346,1279
2103,13
2981,1087
1484,402
636,998
2249,247
3076,1167
3578,313
1469,620
45,369
207,934
2019,1182
2677,1335
1412,715
902,958
1149,811
2839,956
3061,1258
176,1189
2479,733
41,1100
1124,1490
2986,733
1076,418
300,178
1613,784
1550,536
1444,331
1745,478
3088,310
1752,246
2093,1301
494,139
2082,686
2817,806
2415,631
1812,302
642,883
2118,356
43,964
901,66
1218,786
110,102
1660,1507
1493,1418
1091,614
3363,0
3566,11
2689,1576
3309,1470
2040,439
4,535
3749,1300
426,450
2032,1571
410,162
1123,272
2717,1156
867,249
3617,459
3296,86
1095,1213
2825,536
2384,880
3571,531
700,261
2362,711
939,1093
3135,636
2436,337
1361,430
2469,1072
1349,526
71,825
2187,562
1923,299
850,779
3239,1258
312,1340
1761,709
1457,1302
1593,287
2732,324
3440,90
262,821
2989,365
1446,1288
17,253
421,1180
2706,260
2261,415
3522,497
585,999
313,1523
336,74
2256,302
2667,1253
2702,429
2070,112
2746,840
3001,1376
800,261
1500,416
2040,368
1188,682
965,1539
3106,495
1869,75
3621,1479
3193,850
2776,686
2755,1065
863,141
1470,137
989,270
3060,626
1885,877
2970,423
2958,922
1821,908
3084,1055
169,457
2076,1398
1262,429
409,1011
255,393
215,1085
3390,766
2246,174
1269,96
3747,64
1301,546
3210,347
2637,1191
3723,823
3764,451
3215,1028
1000,1083
2899,611
3640,51
3209,1193
3638,202
91,1158
2623,259
2220,37
3355,97
2961,563
2909,191
782,56
1399,355
3036,1100
3161,454
2971,1398
1618,588
553,1549
2579,118
1454,194
2676,718
1904,417
2562,899
1397,973
880,555
396,822
3035,7
1396,86
3342,986
3769,518
2577,905
1027,1027
1753,795
2074,1569
1442,1013
297,1033
2476,22
3761,1442
403,201
1113,962
881,1435
2025,19
2679,679
810,0
846,646
106,346
1413,1361
1667,18
639,806
741,853
3334,1293
109,603
1552,222
3627,1220
1511,1415
877,1304
2769,1441
1943,1322
2559,196
2709,668
1119,812
3512,988
1948,1219
1074,1044
2894,1033
28,1126
116,586
1881,907
1469,681
3489,1025
3223,310
3098,1439
3431,233
2534,809
2485,610
2412,1358
1756,283
3294,791
189,1486
2201,766
540,378
1755,1075
2099,596
3163,1204
538,1083
3453,567
706,969
2749,1504
2349,1099
3252,957
98,1046
2911,255
2775,112
2778,1398
1725,930
58,843
959,14
1399,494
815,1102
524,874
1439,835
140,257
3737,1564
3498,1547
745,1104
514,892
1236,1111
1245,1272
2995,250
1756,1285
390,1304
184,279
3590,439
1608,1157
2145,114
835,292
47,1532
2140,1169
261,666
1711,884
2898,890
590,82
97,244
1573,193
1531,542
746,64
1970,773
806,705
1241,219
352,1228
3344,1453
309,88
1359,125
1697,1188
2563,896
3761,582
2253,561
946,633
3527,919
985,1087
2317,123
2712,693
1652,344
1138,1003
2925,1378
781,1240
1258,624
1142,290
3056,1220
695,1513
3554,375
3512,857
3071,987
1882,1454
3685,1161
1178,464
2134,806
2521,873
3756,67
1833,126
2842,769
15,573
3565,888
3135,1498
1416,959
95,865
3077,362
1165,373
449,531
1449,227
3160,787
2018,852
2978,133
3281,858
1002,779
2742,620
1066,340
1811,7
2635,634
2743,1012
800,1332
661,231
2319,1510
1313,82
2671,449
733,552
2250,1320
546,763
2455,690
3294,686
59,740
1796,212
1706,1351
2275,954
2658,823
3022,1090
2859,230
3451,901
2257,386
1154,1127
2627,17
1592,667
1170,498
115,356
408,1277
2857,468
3493,1282
1685,395
3542,1546
3389,821
1874,690
2923,831
3650,982
557,0
1609,184
563,1118
625,1204
3338,899
892,1229
1246,1054
260,1203
3366,1302
1730,1353
516,956
64,1342
444,393
1042,407
3757,950
2613,109
1211,1312
594,1294
462,328
2509,10
2676,700
902,901
1284,1488
1345,1050
1739,106
2108,1218
1666,496
33,102
2927,61
3234,354
1327,251
1333,1441
2483,273
821,1357
800,729
3096,921
2038,346
636,822
1894,1066
1986,384
1271,1366
586,1009
445,44
3595,404
2800,588
35,1020
906,494
3390,734
479,1266
2678,248
2584,978
253,1317
731,635
1504,1059
630,241
802,134
623,1152
516,1535
867,1331
592,624
530,770
791,13
1484,21
1892,579
2417,12
1515,124
1446,624
3124,905
3074,809
1085,1233
75,1443
3506,430
234,55
98,1440
2789,1505
1185,443
1306,1072
4,945
3193,800
2659,1340
1450,592
3603,1580
1576,1095
1103,863
2239,362
889,130
3100,683
3399,1229
3526,746
13,327
749,1335
2789,1536
1216,1541
1891,1042
889,234
134,860
1109,978
308,892
3530,240
137,1232
3653,605
2058,49
3602,800
846,447
2308,729
2587,718
1932,617
319,253
1154,1254
3702,1262
115,1308
1750,639
713,392
1232,151
3078,13
3282,679
665,1241
896,929
1116,1575
2046,1566
1614,547
2340,967
1580,1421
3692,951
1591,962
3649,1511
2536,1207
1011,1267
2558,1241
872,1020
2720,505
1426,219
3225,893
2360,924
1800,759
3365,829
2905,1229
2695,1109
2127,437
3382,1021
2262,1138
3444,408
2089,379
3413,278
1135,1483
874,301
2774,1093
1243,550
3003,216
3193,1545
1601,1568
516,709
529,438
488,255
1492,64
1161,1096
1434,1447
3692,666
747,1482
63,328
592,1315
3291,414
3613,1527
2761,774
2455,410
276,729
2154,883
2382,448
358,683
414,681
2752,1484
225,1303
2208,951
2482,184
3470,958
1708,1334
2535,1272
727,1489
2733,1134
1758,1140
2452,935
210,639
1946,342
332,1129
2169,1485
1332,151
3742,253
1009,770
2073,1125
1337,198
282,1241
593,643
2212,67
896,907
2092,278
2584,527
1759,722
1230,210
586,112
2551,809
3491,1004
2886,745
2736,639
1791,1463
219,9
2175,1080
1228,194
1021,452
2899,962
1060,397
92,467
346,41
2477,1378
884,340
3548,434
2480,223
1162,1030
1575,507
1052,1471
824,87
429,1050
1404,749
1915,519
1196,1539
2358,541
2160,795
1713,1443
960,1091
2137,683
3185,1295
3654,245
1733,44
771,658
3454,726
3439,281
1997,182
1441,1553
563,1124
1256,142
369,192
3073,890
1948,496
1746,494
1874,819
3539,1331
3061,548
333,1540
201,1211
2268,51
3714,886
1236,505
483,1458
529,935
707,202
3587,639
491,818
1282,602
3810,1500
3008,1442
3360,881
2727,1052
561,1159
3602,1358
3566,687
3673,596
3673,962
3468,1070
650,834
2305,572
867,607
2050,981
293,617
2093,1056
3290,899
3717,457
687,1226
2129,192
3075,1429
416,712
2579,1431
2290,365
934,1399
20,534
272,1251
2425,157
2866,1171
3559,1427
877,856
2997,1127
3224,964
2037,926
2181,423
1016,1109
3673,249
2163,535
3230,38
2783,1050
1136,848
3016,12
2271,775
2804,296
2331,746
2618,814
1089,707
322,173
657,190
616,1224
2943,1133
856,191
1436,1559
446,1106
2656,1014
3092,707
1105,402
3002,1039
3060,872
1204,1347
2439,791
2873,166
345,872
3171,564
1246,628
373,1395
2196,1428
1775,385
664,431
33,1340
1606,1391
3721,607
655,919
2165,569
45,309
3743,635
59,743
2601,637
961,686
2025,1223
295,293
2973,383
3285,633
41,1160
3561,24
15,59
1941,226
2997,1159
1809,486
2298,364
775,1096
1360,766
47,179
317,505
1034,1346
2705,1224
2268,811
1967,52
1184,1564
3026,1411
598,632
3351,489
3733,275
1503,923
3636,787
2027,1421
2058,832
1196,1376
1751,105
2305,2
1938,1441
2969,1083
2679,1476
856,294
1360,480
2749,767
3682,1471
1697,1322
2168,1167
708,171
2019,1118
2446,1046
3437,759
3316,271
3811,169
1261,960
894,997
3266,302
2317,69
3395,363
2810,426
3167,1446
1362,522
2407,1404
1729,712
2233,1017
409,1371
127,667
110,754
611,1183
3266,1281
2001,1149
181,881
1135,1399
199,91
1617,37
1101,652
1001,644
112,697
2809,921
2210,551
1465,950
2699,601
2834,969
3350,851
469,1476
1004,1577
482,1123
1333,568
2058,262
1916,359
2836,472
2382,282
417,972
1706,152
3046,384
3513,500
3382,487
2382,122
1210,756
2108,1355
3422,326
2638,935
1082,433
942,1019
3241,1189
690,916
3627,1542
2559,1451
345,1515
2964,1303
1105,1093
3422,129
935,1046
2374,1474
2220,1250
1366,1389
154,403
2198,576
191,464
216,1286
3693,1450
1431,1562
3311,1355
1413,763
2803,936
966,407
2046,1111
3558,919
2693,478
3409,169
3582,369
1921,1464
486,1111
1880,88
220,677
2612,357
2004,75
3236,595
218,82
2425,263
3395,1515
425,1018
961,1396
2215,374
3099,1369
3026,571
765,1241
2961,179
161,343
446,1418
1084,1479
703,867
1658,1310
1196,461
3568,1070
861,786
2941,1180
2871,1133
3442,959
1271,142
3486,909
3072,1350
2480,127
3255,518
3199,1055
2828,1307
1576,568
2639,428
3292,1442
3017,1273
2309,421
363,346
418,166
780,1147
3506,515
845,934
1915,1019
1297,320
3261,1233
1500,207
2745,610
888,43
1981,871
2661,169
3516,977
1527,693
899,28
529,607
2817,1306
2594,153
1369,218
1160,13
2007,1058
1960,337
929,445
2644,858
170,1445
3796,240
25,1244
617,1453
2624,393
3212,1145
1565,346
2911,276
3386,692
1608,1276
757,290
1299,347
3780,174
1394,1355
1793,913
1778,1428
259,186
3110,959
599,828
2070,346
2980,722
1107,492
3648,1014
1873,1330
2607,1548
3250,19
2829,853
1420,1537
2904,969
2216,602
3144,1308
3208,1241
1570,957
984,609
1360,565
3435,898
1496,1284
3001,303
1849,1518
594,578
342,988
64,480
406,682
3447,1442
2667,398
1732,206
3647,594
624,120
2656,1328
1387,1148
3201,1131
23,1335
362,1233
422,1103
2186,645
2114,929
3015,144
2202,1130
2746,953
2840,208
384,723
1808,158
664,471
1003,461
2747,1419
800,414
769,790
647,28
1533,522
1300,1574
1559,805
2987,832
2685,690
163,94
343,372
1187,29
947,539
1841,1035
111,1229
3727,1291
1604,1151
2879,696
2954,4
2110,983
1356,468
998,631
3745,1530
2819,933
1554,748
2688,1184
628,128
2564,1564
1638,1155
3586,597
128,1447
1372,1484
47,1078
3774,757
942,522
3581,546
1595,7
1977,592
1550,1274
805,4
3178,1347
2261,683
405,255
3161,546
201,389
