h_entity,t_entity,relation
1763,297,0
4310,917,0
2158,861,0
4673,1263,0
4226,663,0
4729,307,0
2095,934,0
3643,923,0
2464,934,0
2188,296,0
1688,1208,0
3037,416,0
2960,626,0
2515,717,0
4022,657,0
4371,648,0
3954,172,0
5140,641,0
2952,279,0
4959,460,0
3415,297,0
4044,297,0
1939,734,0
3741,1554,0
3125,1523,0
4075,865,0
3576,1175,0
4137,983,0
2823,42,0
3452,1203,0
2597,951,0
3179,702,0
1853,251,0
1859,1042,0
2050,388,0
3339,1277,0
3899,1135,0
4158,613,0
4330,597,0
1841,1379,0
3525,1354,0
3964,1463,0
3110,734,0
3963,679,0
3515,1095,0
5293,379,0
3555,1019,0
2074,1321,0
2740,129,0
1994,457,0
3551,209,0
3126,1471,0
2359,1471,0
1764,1526,0
4918,1028,0
4628,580,0
3369,379,0
4905,72,0
2857,1386,0
4278,597,0
2674,780,0
3197,1526,0
3506,1564,0
3063,1462,0
3076,293,0
1859,683,0
3891,130,0
1700,388,0
3604,1071,0
2189,1246,0
3402,934,0
5057,42,0
4834,734,0
4762,297,0
5299,1419,0
4623,173,0
2945,464,0
1825,900,0
3136,637,0
3216,1227,0
2439,1424,0
3509,1375,0
4858,308,0
5201,1155,0
3996,1223,0
2269,251,0
1823,735,0
3086,1258,0
4440,658,0
5275,917,0
5204,973,0
3593,1272,0
4468,648,0
4806,900,0
4614,1377,0
4226,99,0
5223,1414,0
3905,856,0
3772,999,0
3383,962,0
1913,628,0
5053,1204,0
1662,1419,0
3531,450,0
2050,42,0
3145,233,0
3501,648,0
3256,1140,0
1640,297,0
2352,42,0
2949,963,0
2549,777,0
4894,1517,0
4087,1095,0
2411,1490,0
5083,372,0
5028,1286,0
2525,1209,0
5389,273,0
2873,676,0
3587,379,0
1797,307,0
2594,1019,0
4407,1174,0
3638,61,0
1625,1095,0
4989,11,0
2151,780,0
4240,739,0
2466,1109,0
4470,619,0
5272,836,0
2947,40,0
4033,90,0
3051,1482,0
3702,177,0
4186,733,0
3113,42,0
4055,290,0
2369,1368,0
3315,578,0
4894,739,0
3389,734,0
4550,548,0
3192,934,0
4760,544,0
4993,360,0
4826,116,0
4099,1019,0
3810,38,0
2674,1414,0
3497,782,0
2464,597,0
1670,421,0
3561,429,0
1990,34,0
3654,1170,0
2139,224,0
4899,132,0
2160,426,0
4004,34,0
4119,800,0
1854,490,0
5165,1270,0
2048,303,0
4900,1019,0
1707,173,0
3081,484,0
3052,1213,0
2131,106,0
2253,926,0
4157,914,0
2382,1482,0
4382,251,0
3459,50,0
3052,407,0
5364,378,0
2392,510,0
5181,1063,0
1912,973,0
2352,1019,0
2158,802,0
1941,872,0
3350,1138,0
1611,335,0
2266,1538,0
2659,597,0
2642,1117,0
2785,227,0
3960,1019,0
2762,673,0
4010,365,0
5333,388,0
2493,597,0
2817,633,0
4523,597,0
2762,1550,0
3971,434,0
2858,190,0
2662,388,0
3197,973,0
4788,29,0
2986,575,0
3655,96,0
4379,1414,0
3598,347,0
4003,546,0
2686,1448,0
3567,707,0
4143,677,0
2888,828,0
2801,1019,0
3014,1355,0
4956,542,0
1592,222,0
5329,928,0
5286,1419,0
2046,293,0
2867,597,0
5102,1170,0
1664,1249,0
3971,1455,0
3783,1344,0
2890,251,0
4999,1471,0
3377,934,0
4633,331,0
3556,476,0
3021,297,0
3596,597,0
2717,169,0
2223,866,0
2158,545,0
3652,1438,0
4069,42,0
4622,734,0
4595,780,0
5012,1285,0
4703,148,0
3180,42,0
2166,586,0
4221,1578,0
5234,293,0
3308,891,0
4873,739,0
3067,523,0
4920,671,0
2011,1019,0
3936,44,0
2478,648,0
2223,307,0
4009,433,0
2635,59,0
3329,1271,0
3329,1377,0
2221,934,0
4740,597,0
4203,1125,0
4650,631,0
4477,1526,0
3988,514,0
1901,1537,0
2755,1019,0
3212,1095,0
3287,464,0
4049,240,0
3627,1508,0
3758,817,0
2481,1220,0
4598,1248,0
1733,739,0
4260,925,0
2656,1572,0
3994,1002,0
3386,297,0
4031,739,0
3048,699,0
1796,1419,0
3088,772,0
3302,502,0
5127,1316,0
4909,574,0
4363,578,0
4734,245,0
3385,489,0
2850,1161,0
3058,1527,0
4848,1095,0
1730,1517,0
4612,824,0
5165,294,0
3125,1107,0
4106,123,0
4969,326,0
2748,897,0
4895,1187,0
2515,1086,0
5371,332,0
2095,934,0
4851,421,0
2358,973,0
2393,739,0
5189,1019,0
5245,1414,0
2117,1522,0
2445,517,0
2131,1227,0
5332,597,0
2106,839,0
2647,1343,0
4741,1186,0
3575,456,0
3557,807,0
2575,105,0
4520,45,0
5149,1424,0
3819,163,0
4054,1120,0
3042,711,0
2223,1420,0
3847,251,0
2040,739,0
3464,1178,0
4425,939,0
2803,734,0
2425,388,0
4553,42,0
2847,196,0
2274,1208,0
2602,597,0
3266,716,0
4903,400,0
3090,1428,0
5146,9,0
3122,506,0
3081,900,0
3156,934,0
4525,1069,0
4157,523,0
4412,1415,0
2117,1165,0
4632,283,0
5150,1495,0
3134,1015,0
3142,956,0
5376,597,0
3554,1103,0
3693,1536,0
3300,379,0
1637,526,0
3116,1322,0
4141,705,0
4619,802,0
3330,1111,0
2571,432,0
2367,297,0
3216,1474,0
5224,1482,0
4061,1431,0
4405,1005,0
2745,976,0
3554,297,0
3659,711,0
1706,734,0
2393,251,0
2293,615,0
2569,517,0
2442,3,0
4945,214,0
4873,42,0
4160,1174,0
5083,798,0
2803,734,0
2217,658,0
2518,750,0
2711,836,0
3201,1445,0
2936,769,0
1965,1489,0
1859,1320,0
4429,1208,0
4622,734,0
1939,734,0
4496,1,0
4948,934,0
4219,388,0
4235,45,0
3931,1019,0
2685,146,0
4259,314,0
2223,1226,0
4903,1272,0
1602,787,0
2262,196,0
2116,199,0
2552,597,0
3004,42,0
4505,989,0
4644,754,0
1751,780,0
3281,251,0
1778,80,0
5137,396,0
3977,1526,0
2609,1452,0
4834,734,0
3525,439,0
2069,1057,0
4267,1547,0
3150,1572,0
3989,937,0
2909,872,0
4751,146,0
4481,144,0
2621,1294,0
4288,1360,0
3698,1251,0
2798,42,0
2689,1019,0
3786,956,0
1899,251,0
2790,934,0
2526,1159,0
2554,42,0
2428,1414,0
1951,1212,0
5108,388,0
3220,429,0
2732,534,0
5200,1414,0
2524,1517,0
4574,1004,0
5012,917,0
1924,463,0
2111,1515,0
3678,1523,0
1741,17,0
3110,734,0
2403,1285,0
3430,1284,0
2572,662,0
4594,648,0
4611,42,0
4639,934,0
4834,734,0
4022,709,0
4084,463,0
1635,141,0
3088,1191,0
2857,1430,0
2262,499,0
1593,90,0
4608,1232,0
4687,293,0
4622,734,0
2549,897,0
2895,358,0
3661,1355,0
1747,416,0
2619,597,0
3629,151,0
5280,307,0
1781,712,0
4643,652,0
4155,432,0
3478,293,0
3212,1471,0
1723,597,0
3404,335,0
3157,664,0
2337,1342,0
1953,1317,0
3359,481,0
4693,1316,0
4566,1472,0
4849,1447,0
5046,293,0
4175,174,0
2960,1264,0
4768,707,0
5114,893,0
4611,297,0
1950,31,0
1950,825,0
2131,288,0
4681,533,0
2213,1392,0
3805,454,0
3509,1328,0
4628,1191,0
2277,1302,0
3389,734,0
2784,1143,0
5199,1526,0
2580,211,0
4454,709,0
2941,1552,0
1771,69,0
3272,615,0
4611,1019,0
4475,437,0
2887,347,0
4154,1057,0
2929,1428,0
1594,1154,0
2117,510,0
5091,1125,0
4167,1265,0
2871,1517,0
3682,1414,0
4871,1419,0
4462,258,0
4269,734,0
5009,19,0
4334,194,0
2398,1019,0
5082,934,0
3276,934,0
1664,1443,0
2384,1248,0
2346,1419,0
2679,430,0
5323,95,0
2410,1019,0
2278,1037,0
3537,36,0
2073,504,0
3257,1109,0
3278,281,0
3843,209,0
2449,1243,0
2713,485,0
4754,676,0
2340,1562,0
3019,1471,0
3955,341,0
5056,42,0
2660,251,0
4623,496,0
3635,1,0
4325,45,0
4102,780,0
3654,1209,0
5023,641,0
3093,886,0
1996,952,0
1742,305,0
4867,297,0
1939,734,0
4149,251,0
4226,203,0
3730,1526,0
4398,739,0
3991,113,0
2647,1244,0
4738,703,0
3833,1419,0
2262,196,0
1788,1414,0
2636,1491,0
5341,297,0
2516,239,0
1656,1401,0
1900,621,0
3061,366,0
3561,290,0
4491,866,0
2531,973,0
4066,1427,0
2696,900,0
5207,1271,0
1741,1148,0
2312,318,0
4909,61,0
2710,457,0
5120,780,0
2351,346,0
2733,171,0
3185,388,0
4587,1544,0
2257,1476,0
4580,175,0
2803,734,0
1755,1567,0
3316,432,0
3249,311,0
1728,1019,0
3110,734,0
2095,597,0
3774,1262,0
2228,762,0
3299,397,0
4771,1046,0
3220,1058,0
2124,276,0
3193,1019,0
3996,440,0
3762,71,0
3237,549,0
2621,76,0
3601,1053,0
4131,1578,0
4526,297,0
1680,648,0
4506,379,0
2729,159,0
3389,734,0
1665,379,0
4628,220,0
5190,110,0
2903,1395,0
5193,1251,0
1813,597,0
4892,69,0
5003,1161,0
4417,388,0
2321,575,0
3443,320,0
4574,1149,0
1990,376,0
2152,739,0
4012,548,0
3384,886,0
3326,488,0
1760,1414,0
3617,597,0
2860,551,0
5391,251,0
2882,138,0
2776,369,0
3198,767,0
3263,1539,0
2585,116,0
3701,55,0
5210,699,0
3763,597,0
1853,1019,0
4359,1446,0
2460,966,0
3555,251,0
4044,1419,0
2370,1359,0
3113,251,0
3015,1263,0
3040,361,0
2491,231,0
4985,946,0
2068,375,0
2457,1019,0
2788,1320,0
2128,701,0
1973,1572,0
2313,780,0
1853,251,0
4990,307,0
4211,1266,0
5031,1435,0
1915,251,0
3516,1398,0
5047,972,0
4345,1488,0
2751,196,0
4124,185,0
4392,968,0
2797,763,0
5182,739,0
4540,298,0
2201,1006,0
4634,697,0
2758,770,0
4844,1553,0
2864,862,0
2515,893,0
4208,966,0
2478,1419,0
2772,597,0
3358,723,0
2873,1319,0
3348,219,0
5115,1128,0
4490,388,0
1706,734,0
4254,1355,0
4594,251,0
4221,229,0
5102,194,0
2857,222,0
4591,828,0
3289,1078,0
2320,597,0
4217,294,0
5140,1352,0
3892,143,0
3465,218,0
3652,1077,0
3023,297,0
3943,347,0
4603,934,0
2168,1208,0
3971,92,0
2308,1158,0
3634,597,0
4431,332,0
2223,1509,0
4635,307,0
2868,1077,0
2913,1414,0
4016,934,0
5149,271,0
3441,1257,0
3264,1574,0
5189,42,0
4773,739,0
3516,1086,0
2474,1526,0
2409,278,0
2859,715,0
5012,1288,0
5131,820,0
2777,1576,0
1733,1019,0
3714,213,0
2802,615,0
1729,40,0
2359,900,0
1796,648,0
5064,1081,0
1999,238,0
2888,1461,0
3440,185,0
3278,111,0
3333,900,0
5203,696,0
2645,118,0
2676,780,0
3738,960,0
2533,14,0
4042,1191,0
4348,1419,0
4226,938,0
3659,1471,0
5012,1301,0
4649,1199,0
2544,491,0
4049,1500,0
3868,61,0
4622,734,0
3994,996,0
2028,1414,0
2641,318,0
3025,934,0
2401,244,0
2116,389,0
2205,1419,0
2441,836,0
2827,251,0
3877,1419,0
2671,570,0
5321,1043,0
2620,1419,0
3759,934,0
3889,872,0
5359,431,0
4269,734,0
4475,798,0
1755,437,0
1835,294,0
4256,934,0
3250,185,0
4799,1504,0
2056,1188,0
4908,1019,0
3256,624,0
4781,1082,0
4246,1091,0
3596,797,0
2189,1315,0
4993,356,0
3654,576,0
2538,185,0
3662,934,0
2733,312,0
3841,850,0
2170,1064,0
3910,759,0
2344,570,0
1822,870,0
2117,294,0
3796,228,0
2947,687,0
5140,421,0
4328,739,0
2189,287,0
1907,780,0
4586,802,0
4104,877,0
2876,1424,0
3466,1326,0
1939,734,0
3251,297,0
4816,709,0
4235,1495,0
2535,297,0
2472,739,0
2589,40,0
4619,185,0
3932,1399,0
4454,1244,0
3185,251,0
3133,153,0
4549,297,0
4682,616,0
3842,606,0
5299,1019,0
2158,221,0
4525,246,0
4598,845,0
4550,1354,0
5201,165,0
2643,388,0
4841,1392,0
1953,292,0
2419,1128,0
1730,293,0
2043,332,0
4997,856,0
4243,1381,0
5218,973,0
2941,292,0
2393,648,0
4396,388,0
2784,1522,0
4022,1498,0
4287,1382,0
4645,1414,0
5185,292,0
1981,458,0
4467,467,0
2595,1438,0
4622,734,0
2223,711,0
4483,711,0
4834,734,0
4059,1419,0
3480,820,0
4422,294,0
4648,1553,0
3347,113,0
2850,780,0
4131,825,0
4900,739,0
4629,1121,0
3401,388,0
2981,1293,0
3072,832,0
4762,1540,0
2102,1414,0
4050,731,0
2929,644,0
2803,734,0
1915,739,0
5103,163,0
2552,934,0
1684,29,0
3776,934,0
1893,977,0
2499,1242,0
5162,42,0
2063,597,0
3842,276,0
5204,464,0
1706,734,0
3836,1280,0
3216,82,0
5181,249,0
2165,355,0
2060,1572,0
5148,1417,0
2401,163,0
5226,934,0
1706,734,0
2375,539,0
3431,739,0
1911,249,0
5399,74,0
4626,213,0
3353,256,0
4702,1235,0
2537,123,0
2797,269,0
2936,1556,0
3963,1174,0
5171,293,0
4776,1527,0
3991,95,0
4817,17,0
3549,1563,0
4269,734,0
3941,959,0
2056,633,0
4022,1365,0
3938,775,0
2352,297,0
1866,734,0
4622,734,0
4998,323,0
4851,29,0
4508,1096,0
2604,934,0
2892,759,0
3280,934,0
4911,1511,0
3314,511,0
2872,946,0
2071,42,0
4454,209,0
1978,1382,0
3883,1283,0
3514,878,0
4015,1107,0
1994,1578,0
3451,1567,0
4411,1191,0
3451,379,0
4977,1525,0
3683,934,0
3960,739,0
5151,365,0
2180,1208,0
3850,728,0
4287,1498,0
1903,866,0
4619,706,0
1926,251,0
1681,172,0
2180,1526,0
4518,251,0
2749,1191,0
3949,734,0
5125,801,0
3890,157,0
3891,1004,0
4231,924,0
3900,1160,0
3762,73,0
3948,33,0
1894,648,0
3614,96,0
4767,202,0
4751,1401,0
1644,508,0
2846,296,0
3949,734,0
2855,1572,0
5177,934,0
4700,253,0
2888,534,0
4030,302,0
2538,938,0
4804,99,0
2393,297,0
4106,776,0
1788,780,0
2857,315,0
2467,1442,0
3007,934,0
2171,717,0
3685,597,0
3067,163,0
2904,1203,0
4217,633,0
3612,7,0
1678,1526,0
3010,978,0
4334,464,0
5343,511,0
3949,734,0
3701,709,0
1764,1205,0
4572,1065,0
4611,388,0
4371,42,0
4422,371,0
4029,1471,0
1975,114,0
2412,224,0
4176,601,0
5074,1496,0
2266,629,0
4823,910,0
5188,1553,0
2502,768,0
1940,1152,0
2885,81,0
4060,966,0
1994,1401,0
1962,42,0
2592,489,0
2164,877,0
4296,870,0
4013,197,0
1630,222,0
3887,596,0
3289,1083,0
4834,734,0
3389,734,0
2558,251,0
2999,1019,0
2123,1304,0
5225,25,0
4875,710,0
4157,1474,0
2387,1030,0
4131,238,0
2720,384,0
2305,1572,0
4692,937,0
4451,608,0
4428,896,0
3769,1282,0
1988,307,0
3837,251,0
3375,1496,0
4269,734,0
3406,888,0
2745,1526,0
4416,1419,0
5000,1572,0
1939,734,0
3771,487,0
1625,351,0
4346,872,0
1740,934,0
3074,1261,0
4401,944,0
1818,1419,0
5290,1208,0
3052,821,0
3440,758,0
2412,839,0
4771,1052,0
3696,293,0
4621,897,0
2813,1043,0
2126,768,0
5010,168,0
3058,1552,0
3586,316,0
3977,135,0
3331,1572,0
3126,900,0
5202,1191,0
4751,996,0
4903,188,0
3561,276,0
4361,150,0
2864,1311,0
1837,1419,0
3842,102,0
3571,834,0
5159,648,0
2885,134,0
4015,294,0
4164,565,0
2433,1336,0
2803,734,0
3040,271,0
2362,42,0
3233,548,0
3617,597,0
2419,427,0
4480,648,0
4541,1544,0
2393,648,0
5210,450,0
3841,807,0
4642,38,0
2369,917,0
2217,1177,0
2860,1004,0
3744,992,0
4614,1411,0
3523,1373,0
3826,900,0
2757,530,0
4549,1019,0
2696,866,0
3266,1442,0
4939,1208,0
4981,258,0
5322,1019,0
3607,1578,0
3754,648,0
4632,580,0
2976,1485,0
2173,1572,0
4622,734,0
2745,37,0
4269,734,0
1709,1544,0
5141,1550,0
5368,1087,0
1599,268,0
3620,597,0
5048,297,0
3295,960,0
4789,1471,0
2073,915,0
4151,680,0
4226,442,0
2012,845,0
3292,722,0
1858,597,0
4499,597,0
3389,734,0
4550,1526,0
1625,1095,0
4224,1016,0
2009,196,0
2754,1278,0
4104,1072,0
3198,580,0
5383,649,0
2158,126,0
4745,690,0
2857,222,0
3803,279,0
3843,1261,0
5201,1118,0
2171,220,0
4488,676,0
2419,400,0
3526,1252,0
5211,1361,0
4672,297,0
2050,1019,0
2213,357,0
5202,1406,0
4785,1019,0
3327,946,0
4338,432,0
1939,734,0
4524,861,0
5258,1041,0
3683,934,0
2408,973,0
3642,388,0
4128,482,0
5142,135,0
1866,734,0
4058,1161,0
2979,934,0
2467,198,0
4444,783,0
5355,12,0
4976,378,0
3586,4,0
3102,672,0
4801,1268,0
3857,443,0
2992,332,0
3269,1102,0
1789,275,0
3332,379,0
3996,294,0
2943,407,0
3282,315,0
2497,253,0
1801,1222,0
2492,1117,0
2509,544,0
2616,1067,0
2025,251,0
1842,612,0
5302,174,0
2649,939,0
2865,867,0
2976,943,0
4841,1392,0
5318,1227,0
1678,379,0
4054,1306,0
2138,1318,0
5181,1421,0
3949,734,0
3164,230,0
4301,1156,0
2588,1544,0
2195,432,0
2819,1141,0
4326,1161,0
3622,648,0
5397,293,0
3277,14,0
4026,379,0
2808,274,0
4978,61,0
4009,472,0
3105,297,0
3622,1471,0
2886,1487,0
2073,345,0
1747,379,0
2844,105,0
2017,992,0
2374,259,0
4437,739,0
1898,1177,0
2529,627,0
2752,988,0
4345,1240,0
4477,469,0
3218,117,0
3807,597,0
3568,1526,0
1601,1419,0
4653,297,0
3132,307,0
3578,1353,0
5253,271,0
4186,1299,0
1959,961,0
4654,1526,0
3599,564,0
5099,1270,0
3306,1019,0
2315,1570,0
3130,704,0
5373,307,0
2337,11,0
3970,297,0
4156,664,0
4649,1528,0
2545,1083,0
4649,916,0
3103,117,0
2131,720,0
2504,1068,0
4400,1496,0
3970,251,0
5091,1053,0
2072,1496,0
4448,1460,0
2898,159,0
4736,251,0
2732,510,0
3878,276,0
1863,32,0
3098,959,0
4455,897,0
3289,976,0
2860,1489,0
5228,1419,0
4377,251,0
2495,42,0
5281,242,0
4617,1448,0
5082,597,0
2379,1354,0
4052,1471,0
5349,172,0
2307,411,0
1641,1496,0
2936,253,0
4693,181,0
3940,924,0
4631,1471,0
3184,251,0
4895,1490,0
1609,1316,0
1819,230,0
2803,734,0
2784,99,0
3003,201,0
1855,567,0
4277,404,0
4604,260,0
4815,869,0
2936,1290,0
2056,1150,0
5113,543,0
5252,169,0
5012,271,0
1868,934,0
2058,597,0
3284,597,0
5077,209,0
4433,616,0
5091,1273,0
3886,1496,0
4273,841,0
4072,1419,0
1707,769,0
4794,293,0
4366,160,0
2992,571,0
3867,1046,0
5134,739,0
3058,310,0
2471,247,0
2458,72,0
3928,1142,0
1866,734,0
3412,432,0
4149,388,0
4516,910,0
4006,293,0
4446,896,0
3684,337,0
3459,1539,0
2905,1354,0
3719,1273,0
2634,388,0
3080,1092,0
4040,763,0
3782,1108,0
4003,546,0
3537,392,0
3936,1092,0
3009,1133,0
2886,1572,0
2221,597,0
3676,557,0
2319,1227,0
4629,430,0
3838,276,0
3974,76,0
4316,1567,0
2527,407,0
4072,251,0
3162,844,0
3327,946,0
2563,311,0
5336,42,0
4343,297,0
2693,775,0
2816,648,0
2309,752,0
4237,1019,0
5183,597,0
2161,1355,0
3821,595,0
2005,139,0
5255,1471,0
1847,316,0
4531,307,0
4148,1462,0
2191,1019,0
4622,734,0
4226,482,0
4180,597,0
4932,1009,0
3398,439,0
3389,734,0
2780,1263,0
3444,1248,0
4167,1289,0
3354,388,0
4206,1019,0
5230,1191,0
3409,814,0
3953,294,0
5348,1414,0
4795,739,0
2310,293,0
2460,966,0
2449,597,0
3605,345,0
2957,1396,0
3157,1526,0
2118,50,0
3874,996,0
2327,1019,0
4236,1085,0
2226,293,0
4659,437,0
5144,701,0
4800,1043,0
5011,1548,0
2142,1092,0
4646,686,0
4735,102,0
2803,734,0
4764,322,0
5372,1567,0
2363,297,0
5035,280,0
2369,1205,0
2608,1496,0
4282,92,0
2648,722,0
4617,818,0
2158,1416,0
5362,364,0
2520,631,0
1866,734,0
2356,1403,0
2848,597,0
4471,251,0
2737,1567,0
3562,1463,0
5068,174,0
1782,946,0
2203,118,0
4104,1140,0
5266,411,0
1678,163,0
1850,648,0
2822,1146,0
2967,701,0
2582,294,0
3786,64,0
4187,993,0
5082,1330,0
5342,297,0
2490,334,0
3958,725,0
5318,619,0
1674,287,0
1877,320,0
3703,174,0
3362,1019,0
3506,1567,0
1965,1522,0
4895,608,0
2792,934,0
3797,384,0
3891,886,0
3359,54,0
1706,734,0
1994,543,0
4994,268,0
4952,1117,0
2326,1194,0
2593,1157,0
3772,482,0
5211,4,0
4002,194,0
2386,1244,0
4990,307,0
1772,1514,0
3812,794,0
2262,196,0
2745,1514,0
3145,1159,0
2141,954,0
2274,551,0
1911,143,0
2367,307,0
4448,439,0
3897,481,0
4779,1136,0
2455,987,0
2713,15,0
3807,934,0
1630,222,0
3889,704,0
2777,781,0
3460,460,0
1706,734,0
2000,297,0
3906,1414,0
2052,1170,0
4172,780,0
5300,388,0
1608,780,0
3262,658,0
2133,1208,0
4075,69,0
4426,537,0
2074,600,0
1690,805,0
4943,95,0
5229,580,0
5253,182,0
4726,1176,0
2828,1482,0
2606,1108,0
4259,510,0
2495,739,0
4974,1296,0
2085,152,0
2128,1495,0
2095,934,0
2671,570,0
4724,1410,0
2725,1449,0
3570,1165,0
3949,734,0
5017,934,0
4654,1390,0
1842,1526,0
4646,1365,0
3281,1419,0
4245,1496,0
3436,877,0
3598,1527,0
2471,29,0
4827,311,0
3377,597,0
3853,812,0
2792,34,0
4927,294,0
4679,1083,0
3916,339,0
4424,895,0
3998,546,0
2465,753,0
2292,648,0
2225,307,0
5210,328,0
5346,580,0
5254,805,0
4185,819,0
2184,391,0
3694,1485,0
3764,297,0
1706,734,0
2089,67,0
3747,222,0
2831,202,0
3398,23,0
1672,314,0
1968,174,0
4998,467,0
4181,795,0
3771,276,0
1706,734,0
3628,739,0
2116,451,0
2223,246,0
5240,222,0
4408,1108,0
1834,1261,0
3784,1517,0
2637,103,0
3452,1501,0
2960,186,0
1676,1019,0
1776,1229,0
4980,22,0
3292,307,0
3662,934,0
3130,1317,0
5281,625,0
3981,789,0
4529,801,0
4613,597,0
4390,74,0
1581,388,0
3717,597,0
2117,1567,0
2121,934,0
3925,780,0
2433,546,0
3250,1074,0
4769,438,0
2152,388,0
3839,804,0
2836,379,0
4839,376,0
3545,89,0
2350,506,0
5388,354,0
2673,603,0
3447,787,0
3964,758,0
1769,980,0
4228,677,0
2444,1119,0
4022,787,0
4462,676,0
4962,253,0
4478,1154,0
1623,917,0
4287,996,0
3672,1088,0
4380,1285,0
1696,739,0
2116,853,0
2551,374,0
3303,973,0
4948,597,0
2886,378,0
1644,1375,0
4263,646,0
2562,958,0
2706,46,0
3829,468,0
2025,1419,0
2078,297,0
2888,37,0
5152,427,0
3081,1471,0
2620,42,0
5264,1170,0
1614,1359,0
5342,648,0
3786,741,0
4549,739,0
2374,379,0
4589,1414,0
4946,739,0
5318,374,0
4147,1174,0
3040,271,0
2798,388,0
3827,1517,0
3935,388,0
4146,631,0
3721,1321,0
4329,1323,0
2895,1085,0
5225,297,0
4211,1435,0
3065,1496,0
1826,1108,0
4701,297,0
3731,648,0
2072,1496,0
2613,648,0
2913,1414,0
3511,1019,0
3003,163,0
3792,597,0
4993,294,0
2224,294,0
5023,181,0
2374,1359,0
3302,1489,0
3209,318,0
3786,863,0
2713,1190,0
4556,1005,0
4422,75,0
3563,1414,0
2849,1092,0
3797,1361,0
3592,1471,0
4805,917,0
3296,1546,0
1657,655,0
4556,486,0
1991,597,0
1823,181,0
4330,934,0
4577,1414,0
1631,194,0
3139,786,0
5154,397,0
1994,532,0
4378,1056,0
2625,597,0
3738,288,0
3734,784,0
2095,557,0
1994,59,0
2802,45,0
2633,234,0
2809,317,0
5144,286,0
5213,597,0
3132,722,0
2208,851,0
4479,995,0
2981,307,0
4854,368,0
4483,1471,0
5102,973,0
2815,152,0
2026,1090,0
4220,251,0
4432,130,0
3941,1282,0
2598,1476,0
4622,734,0
5143,1371,0
2636,1367,0
4196,937,0
4128,291,0
1869,1274,0
2526,54,0
3126,1252,0
4129,619,0
2485,1414,0
5083,454,0
3786,122,0
1636,221,0
4979,946,0
2622,780,0
4727,508,0
5351,297,0
4926,198,0
5239,763,0
3754,388,0
5338,884,0
2293,681,0
2164,1025,0
4475,641,0
3994,1241,0
2899,113,0
2732,1346,0
5305,1209,0
2695,780,0
4993,790,0
4790,1472,0
2194,1249,0
4928,203,0
3543,689,0
5177,557,0
4104,737,0
2932,87,0
1741,704,0
5224,791,0
2268,1246,0
5071,648,0
2473,248,0
4080,251,0
3880,1095,0
2857,173,0
2329,701,0
5187,582,0
3770,1263,0
3402,934,0
2876,127,0
2728,388,0
5204,118,0
1602,678,0
3725,1526,0
4622,734,0
3583,532,0
3874,305,0
3266,374,0
4666,837,0
2358,1089,0
2605,294,0
4700,1349,0
5386,1190,0
4677,1526,0
1723,2,0
2862,965,0
1866,734,0
2803,734,0
2844,1205,0
1649,251,0
2915,973,0
1998,275,0
5253,23,0
3228,597,0
4975,433,0
4420,1290,0
4550,523,0
2234,1283,0
4918,1485,0
2223,794,0
4512,297,0
2968,597,0
1667,113,0
3758,1043,0
2688,297,0
2430,999,0
3091,547,0
2799,175,0
2933,1105,0
3875,1019,0
1907,985,0
3611,1141,0
3435,597,0
3219,923,0
4229,379,0
2068,918,0
4087,222,0
3730,365,0
4550,308,0
4519,640,0
5341,132,0
3583,658,0
4142,307,0
2826,1419,0
2234,327,0
3529,251,0
1628,42,0
5396,42,0
1892,1191,0
4738,1578,0
3786,1391,0
1968,293,0
5033,1019,0
4614,641,0
3810,38,0
4460,1503,0
2995,1420,0
4041,294,0
1774,1229,0
4592,744,0
1634,900,0
2225,722,0
5192,40,0
4260,49,0
1864,1095,0
4710,442,0
4568,388,0
4346,1462,0
2398,251,0
2073,726,0
3344,1572,0
3219,1293,0
4637,473,0
2756,870,0
3902,432,0
3751,1471,0
2945,166,0
2697,1019,0
3088,6,0
2289,946,0
4225,263,0
1718,351,0
2073,850,0
4795,42,0
1931,96,0
2650,39,0
4411,429,0
2910,251,0
1988,1572,0
1891,290,0
3802,941,0
3868,1320,0
2873,493,0
3622,297,0
4122,190,0
3914,134,0
4977,379,0
2223,1428,0
3328,105,0
2410,42,0
5386,1146,0
4873,1419,0
4158,987,0
4622,734,0
2087,1453,0
5235,307,0
4137,740,0
5303,307,0
3949,734,0
2626,388,0
3771,759,0
3156,1222,0
2146,716,0
2116,243,0
3253,42,0
2691,823,0
2344,1178,0
5034,1170,0
3109,1058,0
3428,739,0
4218,251,0
4834,734,0
3796,1496,0
1842,421,0
5226,597,0
3464,397,0
2121,934,0
2630,934,0
4745,1209,0
3842,518,0
3683,597,0
2861,905,0
3306,1419,0
2811,780,0
4601,597,0
3463,739,0
3978,303,0
1610,196,0
5238,780,0
3935,1419,0
4978,1343,0
4236,949,0
2923,175,0
1849,352,0
2312,738,0
3426,1058,0
5122,597,0
4332,629,0
2223,1251,0
3333,774,0
2889,307,0
2616,1553,0
3370,1302,0
4726,239,0
4188,1072,0
4696,421,0
4269,734,0
1766,1291,0
3585,335,0
3536,1134,0
3530,407,0
3292,307,0
4867,1019,0
5043,158,0
2879,1019,0
2803,734,0
3246,786,0
4511,1490,0
4603,934,0
4190,442,0
2406,1161,0
3133,1098,0
3919,1319,0
3151,223,0
2259,934,0
3330,246,0
