reviewerID,asin
1632,1535
1359,490
2374,257
2933,543
2329,294
3320,951
2289,554
2046,346
2816,1435
904,780
1747,422
19,1068
1149,596
2381,597
3038,1350
3209,701
3245,699
459,648
315,1260
239,297
2149,891
2715,733
3549,297
3555,44
2915,1150
408,307
691,1566
2683,745
3096,1471
1630,1556
2828,454
2108,1135
1882,648
3166,780
2211,597
3555,597
2413,723
1991,1419
1297,1406
1957,513
4,1019
3289,432
2049,1273
3010,360
183,379
2706,265
2634,118
3373,999
3242,1354
823,1414
3518,439
970,1550
918,850
599,604
1871,48
827,379
2911,739
2715,1463
651,934
372,580
206,966
1507,973
1552,221
2294,42
1473,643
1908,640
3589,648
519,648
2782,1166
2473,973
2643,105
2474,490
3253,734
2727,1529
524,310
2830,1050
3534,1251
1860,1257
1328,636
639,347
472,739
3566,964
3679,1110
1862,1211
2451,624
1151,1526
2654,267
829,388
3059,780
3170,294
337,327
3480,54
358,734
237,739
3044,1260
3453,979
1459,1264
1863,457
476,384
808,780
959,297
242,433
3141,1419
2233,447
572,499
2676,852
358,734
740,433
2068,234
3249,388
2374,257
604,136
1353,934
1451,1336
294,341
3272,1019
2450,297
2811,27
1290,509
1515,597
2024,706
2583,1456
3596,1568
577,834
2940,307
908,222
1534,1414
1490,1414
3258,967
2555,934
2343,473
2487,926
2716,251
2424,251
2863,1124
735,696
107,476
2859,379
2387,934
2368,734
1302,388
2205,1169
2821,432
1475,153
437,1573
1469,1301
724,1355
1594,1210
475,1317
33,1212
1871,228
3000,29
3218,149
934,230
931,557
7,251
125,734
408,568
1360,838
1605,1178
403,152
2995,307
2978,929
969,218
2600,1271
3302,1414
1004,437
2159,738
2931,42
3457,648
977,648
1480,23
3377,1471
500,1321
1533,1396
1534,780
3512,900
234,597
135,900
39,1194
1364,940
2030,265
2611,383
1051,1019
586,1322
2466,597
3060,312
3175,790
1145,293
2688,734
1714,224
166,294
3791,973
2992,234
2386,976
2286,223
223,297
3549,739
1222,734
2144,819
994,1495
1803,1034
1892,276
2859,1341
3210,69
2284,1019
1543,933
3714,1247
2722,1489
986,934
783,1414
3047,12
3445,293
546,1076
610,388
3787,626
265,139
2389,1419
2238,652
3688,45
760,396
1845,676
2882,174
626,1567
3427,1572
81,388
969,116
1078,934
921,1341
3544,388
3253,734
366,174
1529,734
3519,1019
3398,802
980,97
3265,461
29,196
3671,1572
1969,432
3780,71
1889,1442
1434,551
1801,1043
2473,279
3001,900
2519,1352
1292,429
1462,1019
3190,1559
3466,672
827,701
156,1103
546,723
1850,1019
1203,1526
3156,793
3707,1414
519,1019
2532,250
3787,495
2072,42
1725,739
3293,326
1735,40
2441,1452
3588,294
2254,611
1114,1286
584,934
1232,597
2124,41
533,476
1319,1394
2739,888
3383,15
2443,934
877,1155
2368,734
2689,324
227,1271
1708,46
3326,820
3563,225
1864,739
286,1471
586,1381
850,1102
3403,1262
3062,599
3511,1425
839,780
2344,1414
89,1087
1499,400
1977,1327
2364,842
1670,388
849,407
812,1019
2302,1178
2291,597
1094,1414
2481,1102
3135,597
703,177
1952,1557
1045,297
2540,1192
1651,297
696,885
330,613
1507,316
1587,185
2471,773
1974,388
2248,833
3172,339
2677,297
3383,1046
98,722
3345,653
2866,251
489,934
809,713
2278,432
2017,834
1501,570
2273,238
1926,1514
3380,646
3418,1517
3119,428
3246,8
3564,1047
91,314
1489,134
3737,1457
2857,705
998,559
89,1385
1130,1252
2188,1326
197,429
661,1271
373,269
1945,1095
3618,1170
2792,22
1825,222
569,1330
1586,893
3638,1414
1443,1263
1849,1533
3124,250
1564,1290
2636,439
459,42
3077,6
16,572
3384,38
1313,821
478,780
227,631
296,533
906,1242
2249,1031
2541,1115
2729,1461
358,734
1976,951
3209,464
1904,578
1669,657
348,539
1777,1335
998,1257
1104,1073
158,1260
681,196
755,1416
2055,597
2374,1519
3588,392
3666,184
291,1419
1088,963
559,1325
2441,908
2747,251
1778,358
611,1175
3307,399
1331,1209
833,1098
1841,706
1940,293
1181,623
622,410
3266,616
2787,421
1334,310
2712,319
158,1382
1277,503
1263,454
1572,271
396,297
757,251
2750,1143
2440,251
203,1208
1728,413
3121,620
97,344
723,42
3032,934
3736,1406
2963,40
2313,1008
3013,1419
1416,1127
2375,1353
911,385
2710,1212
952,14
1426,597
1222,734
1896,897
269,1419
2724,597
2807,971
3736,875
938,822
3310,648
78,548
1537,1295
3364,640
1357,31
3502,733
3653,266
2739,228
3253,734
937,577
1676,467
3772,189
2209,1266
3331,293
2707,1122
1834,251
2018,1212
2203,277
2385,580
3518,291
1059,687
2167,865
1719,995
2751,676
1808,1521
1747,612
3747,1161
934,917
3258,948
1882,388
921,1231
2429,434
1997,876
2896,554
2514,1261
563,1237
1432,763
173,1034
1803,455
1096,388
317,1489
2979,934
3102,283
1691,458
2117,442
1171,225
3744,1471
1429,84
1253,42
1605,673
1495,1407
281,735
458,537
318,1019
2383,376
970,916
1367,293
2913,297
804,264
292,1576
1465,365
1287,331
301,431
1830,1414
335,955
3170,1144
289,875
2297,1373
2666,748
1066,819
3042,1213
152,42
3762,379
2302,1373
2003,1090
1471,1028
1276,1046
1364,305
2306,767
331,504
199,174
2511,1553
3668,597
749,1414
281,1489
1808,734
3016,42
2060,69
1045,1353
2447,294
2856,388
289,629
2897,656
206,1420
3041,734
2283,102
1449,369
3170,932
3002,1019
3218,144
835,900
1061,517
1232,784
1266,196
2248,1569
1721,647
543,1526
325,1347
681,196
2185,612
3170,1107
3497,174
1127,900
941,1119
3523,1097
2205,616
943,1517
3714,217
1886,1028
969,338
1193,733
2643,973
2480,605
101,1133
1343,251
2911,1419
2073,599
650,1177
2645,967
3795,934
950,95
934,1130
609,362
905,1419
1212,707
1410,541
125,734
203,1208
1436,101
304,1250
561,1526
950,599
3264,318
1909,388
2353,1544
2648,973
324,537
3282,1492
145,42
2859,185
3624,555
2715,1089
3559,913
1737,672
3712,194
1882,251
3520,1341
963,489
3560,1331
896,597
3670,656
2009,739
3326,1033
2506,1149
274,454
2163,894
3166,1414
2146,145
2645,712
106,1319
788,1033
830,1148
3253,734
2697,597
2743,973
1958,1517
2894,1527
177,739
754,294
1777,929
2950,1572
358,734
3700,242
3164,433
389,615
1744,665
1360,11
2593,343
3298,1414
3559,1498
1387,934
2996,637
829,251
476,175
3245,1093
110,199
1071,424
3076,1092
372,1265
449,466
1902,196
34,428
3327,1419
2637,388
871,765
3001,222
1619,648
3112,570
2006,1363
2675,597
3313,251
238,603
2280,117
2542,251
1444,934
499,22
1154,42
1256,1227
529,508
3702,1070
2926,1414
3561,433
2130,260
146,731
517,76
1104,653
3741,228
1940,760
2721,401
1009,427
2990,650
444,42
2969,995
1207,52
3572,29
3025,862
2361,222
2201,323
2764,403
338,1496
210,1496
2704,432
836,66
3305,379
392,432
2658,1036
1278,1345
3047,127
1808,734
2865,1567
582,144
158,1283
3243,342
2422,1336
2415,1413
945,1417
3311,1283
445,917
3269,952
2124,1471
282,1107
125,734
1235,1019
2796,297
548,318
1049,934
1488,597
434,966
2645,221
3066,1419
227,1567
1222,734
3393,934
1438,957
353,722
951,1088
1778,346
878,1321
914,1019
2729,1486
2006,973
2839,43
1201,676
282,1346
1010,597
2524,597
2464,1152
1529,734
11,1095
1691,877
2896,1037
1878,846
1808,734
1342,1572
285,734
1529,734
1523,1526
2859,338
3716,297
3378,769
1670,1019
1276,973
3281,1028
725,1068
1961,537
19,1541
1522,900
1239,1208
1629,648
2534,1095
2553,1421
831,269
3295,611
1459,767
2560,783
1902,148
2907,228
1234,1482
1327,1290
2083,955
2793,1457
3570,571
2725,721
3334,289
1064,790
2962,536
1355,123
965,557
1155,388
1279,1049
963,418
3714,973
3476,1419
158,464
1529,734
2750,807
2932,153
3189,633
1419,905
2298,934
163,251
3297,293
299,739
1188,1067
1401,319
1981,185
3170,676
944,1272
2398,1419
3032,597
2310,379
2854,958
1303,293
3768,1532
2802,777
1521,222
920,813
1760,1505
1200,1253
1811,42
3642,40
923,285
996,222
3392,1359
2936,900
1930,739
1649,589
2231,91
399,815
550,1489
169,900
384,286
3047,1424
992,42
2375,489
550,1237
10,960
2072,648
3668,597
1613,184
2292,1557
3223,1550
1708,1368
3713,130
312,153
43,1360
379,630
2006,1097
3532,1075
2384,542
1131,42
3110,727
923,1068
676,404
2732,294
317,819
2089,14
384,917
550,1301
625,13
3144,932
2390,1485
901,96
1882,648
985,843
806,1057
3516,117
3606,1122
2895,481
2697,934
369,1063
3029,923
2960,1170
2431,1569
3066,388
1996,1466
2543,1386
2567,917
2314,1254
861,937
1706,486
3397,67
1028,764
2684,829
1412,1564
3194,294
2710,40
1078,934
657,597
3028,294
550,896
1718,1178
381,297
3613,934
35,934
3077,457
207,1286
1919,1414
553,597
3388,1243
1210,1414
362,1244
3767,1414
3500,870
3504,46
358,734
40,358
442,361
2447,487
1770,839
446,181
3010,917
3038,1170
1328,884
1708,1422
2903,1437
210,382
2539,739
788,737
2837,224
1704,1095
934,345
2504,344
1567,739
1339,42
1047,971
1538,465
1866,1500
2138,1438
2382,1161
2332,1526
3204,251
1003,1170
2873,1126
3555,934
175,1086
219,1423
3042,1209
1952,122
2271,397
2073,973
929,1203
621,780
685,431
2416,767
1747,1130
1307,1027
264,1404
1680,1069
2223,1572
3014,780
3636,1199
1392,203
2019,769
428,196
1549,350
2000,1379
2648,1567
2033,173
3590,1477
189,1346
117,591
351,1322
160,1317
1125,372
907,1492
3009,1428
2980,221
3253,734
813,1208
848,490
2189,432
321,40
1796,597
2368,734
2021,1091
2286,561
2788,1071
361,1180
3117,122
902,341
1175,966
2369,336
933,269
934,454
3700,893
3083,884
2316,294
2927,422
2867,619
391,600
2063,1471
2798,780
902,1537
2755,307
996,124
651,934
2308,1499
2,764
1630,434
3253,734
2161,1122
45,307
2969,712
3273,443
819,934
1382,562
2873,599
2630,1321
2818,1190
3556,1209
456,1324
713,86
570,1370
3376,37
3110,250
3080,202
1232,640
3361,293
2765,1158
1498,1060
3285,6
2589,746
1124,437
3245,94
3167,971
1872,934
2718,537
930,1496
3098,7
1653,443
642,307
3787,1363
610,297
1066,1567
1477,508
2847,1395
514,597
694,89
688,388
3306,905
2867,1382
1931,975
3563,1187
2074,1045
3082,648
3164,294
3563,1442
2265,1407
3360,490
2215,1496
1901,323
2511,1189
1293,1423
1544,403
1125,31
3719,739
3709,47
3020,597
125,734
1430,1105
2462,323
1256,554
2840,965
1378,117
2556,326
3787,1116
245,40
2152,1567
133,675
1021,832
3501,934
1985,648
1817,701
563,135
880,71
2779,297
1660,577
3773,1079
1010,597
816,582
2722,241
2634,1382
1016,562
654,956
3116,1419
1708,1474
805,161
3253,734
554,1095
2126,739
2368,734
951,1001
2390,886
2586,161
1498,711
3410,136
360,142
2197,1131
3278,40
3373,1005
3563,973
313,739
106,598
2695,1561
1429,242
3241,1010
2257,1526
143,683
542,1516
1449,1578
27,780
1932,1409
2150,297
1769,1086
2598,722
1030,146
3184,836
2086,1239
3041,734
2504,173
2825,432
908,967
3689,95
1666,900
125,734
1987,294
861,605
882,677
2525,464
2521,1414
1994,476
60,432
3322,608
2383,719
1896,1051
231,1471
2838,299
3196,803
3232,906
2592,1364
1369,946
1294,222
358,734
2077,143
2247,1152
293,1414
451,1092
3373,733
1796,800
748,893
2752,1230
1296,1323
2727,1095
3194,997
3166,780
3402,1480
2398,1019
2359,786
527,388
199,293
2225,971
954,1019
520,127
483,771
3230,307
532,1382
2711,117
3266,1382
2765,1343
1936,174
272,297
281,652
2158,597
386,293
2255,222
3170,1526
3223,723
3147,292
1978,900
3673,897
140,297
2657,832
1192,777
3111,446
331,310
1953,1517
91,437
1866,1096
3199,1019
2747,648
1438,900
3705,648
3600,322
2611,27
1640,953
2813,1449
588,1070
1268,1364
3253,734
2003,1218
1964,89
1222,734
2243,775
2928,1312
1660,227
2636,1526
1529,734
285,734
697,502
1487,1352
3664,780
2126,251
3816,660
560,954
2688,734
2966,181
228,1285
2927,893
3012,1165
1327,1174
3151,42
1893,133
1078,597
2161,1122
1238,995
1213,293
3718,739
2378,1360
1035,952
2291,597
427,1069
3620,723
3695,1306
1364,1457
793,733
2864,1448
784,78
2724,597
751,294
593,386
71,867
2265,615
1156,595
1954,432
1518,1259
1352,1556
3530,394
271,926
2340,570
3033,384
2899,1419
294,1330
633,988
2333,1208
3331,266
1058,723
1507,105
2688,734
1955,373
636,358
615,1048
1760,1438
1368,1543
1005,1471
181,217
1163,1471
470,1419
952,1549
2677,739
1636,1019
3757,341
2170,1095
335,143
2474,240
262,1572
3454,140
2041,1419
3041,734
650,345
2035,895
3046,1572
781,251
1562,802
2414,1228
791,812
1675,1429
168,164
1200,953
3272,648
2718,72
2990,1096
2319,1303
3397,1377
1495,1573
366,293
2312,1243
2791,8
3413,857
2818,1526
1961,1027
1004,825
777,1211
1612,739
229,966
2636,305
316,1499
2339,825
2477,162
2788,1496
1884,1554
1178,1079
494,1091
1920,297
312,1380
2512,293
990,732
3444,118
1670,648
1265,379
2613,525
476,300
1033,992
2534,1561
687,973
2711,1227
1164,979
2586,1567
2308,995
687,116
451,185
500,1250
1477,534
247,597
2989,739
591,739
1955,464
2291,934
1500,222
780,1274
1255,149
1869,1294
3733,1571
117,1463
1126,796
2650,1068
3253,734
3136,1495
493,600
3644,42
1078,934
584,934
384,1149
2905,1419
2659,1019
3373,960
3785,1121
1740,1516
2851,1382
1069,441
1125,294
1454,1382
2894,1231
1949,79
1514,1572
60,432
153,388
1722,915
2024,774
1463,1185
3135,934
0,251
1825,297
2936,1471
3413,89
1497,934
518,1572
2694,1251
3253,734
2063,1471
1908,47
1884,726
3346,860
2758,340
2129,833
1579,739
677,1572
3065,362
3545,478
637,96
561,1194
891,648
1880,249
3426,1040
3556,1040
3253,734
358,734
2841,1579
258,934
622,283
1477,663
2523,80
1529,734
3517,173
3025,1362
3692,297
1329,297
752,1168
3559,1
2894,291
2688,734
2407,1100
1540,152
3590,174
1276,368
1949,221
1549,751
388,765
146,973
1604,1019
1943,767
1868,108
3,960
2203,934
3058,836
2441,96
1788,1463
3047,763
1160,185
1571,85
3516,985
2740,388
3253,734
550,296
2333,1208
1689,86
3538,496
1961,1552
508,1385
2308,1165
311,1143
3608,1471
399,1572
636,1088
1570,1250
2688,734
826,1019
237,388
114,1321
230,1414
3567,240
2137,1521
2367,802
1203,221
2441,1377
545,920
2906,1030
2806,1420
1655,752
1987,1097
3720,1496
1961,428
1808,734
188,1095
2172,1113
488,699
358,734
3379,840
53,1471
2349,477
3094,1313
2900,788
210,1496
2956,1212
2688,734
125,734
2445,294
1427,3
1263,318
146,379
2645,321
440,293
1635,288
2535,42
643,1544
1206,840
539,582
1321,172
3321,1401
2218,559
1212,366
1542,1393
3495,637
2936,1471
3723,587
2182,597
1263,1120
3045,1245
1686,1414
1066,917
3015,557
691,1566
3630,571
1997,1010
2134,237
615,11
881,1319
3634,615
2228,1212
1514,1069
1425,196
2200,597
2566,495
762,293
21,513
305,293
3661,1370
3177,856
1821,597
3800,362
1430,222
1361,700
2507,164
2738,1471
2423,234
2780,934
1590,1578
1755,1419
23,1414
2454,248
3778,696
3276,307
97,505
2859,1159
2566,820
1708,1408
1469,1042
357,750
1777,1174
2596,1430
3413,875
139,297
86,276
3252,134
3338,1194
2603,251
754,613
1235,42
2688,734
3790,994
140,1117
1292,13
2829,1243
1773,739
1482,1150
2460,513
166,407
1203,209
1214,786
3514,379
3373,1550
2394,1526
1588,132
796,869
3012,464
2801,1019
3320,971
1274,1068
2474,230
125,734
3196,375
3065,1554
53,1252
3600,996
2875,1312
845,1191
3565,411
2532,44
622,123
3658,580
3671,1572
636,502
358,734
3018,1551
2934,1496
681,196
110,355
2748,616
777,1177
2466,597
1484,121
2967,1482
1773,1019
230,1414
1808,734
2386,1190
2645,917
2244,795
590,464
1061,273
1411,209
2148,1212
1222,734
2413,1579
3433,251
3047,723
3495,1117
95,648
2150,42
2724,557
2484,251
1549,103
1892,1359
1238,1154
2053,934
3351,1009
445,400
3104,251
1646,1341
2207,297
2731,1414
2758,194
2168,1317
181,1277
2113,265
1707,307
1523,733
2579,1131
2207,1419
2265,1496
2205,307
62,457
1844,839
1528,553
1189,175
1456,78
2408,152
3041,645
3041,734
91,545
1546,754
2479,1122
2845,1065
153,297
3524,120
242,798
2142,379
3729,1002
1999,1419
3600,869
2608,40
3311,1214
607,1191
2415,1354
2389,648
1405,177
1132,23
2859,1526
1417,937
159,293
907,152
2816,597
2625,42
2368,734
177,648
2537,934
3406,1414
1920,1419
1059,950
16,1143
637,754
2486,293
2321,432
3041,734
1693,286
1514,1004
646,1019
3470,1414
2003,627
959,388
615,442
1194,934
2767,251
2317,297
2428,1486
1777,619
2720,665
3524,9
1473,300
642,921
2771,618
1850,648
957,294
3060,1026
1425,196
3397,769
2505,795
2639,42
2306,889
2306,327
68,388
1266,196
2064,680
2515,826
3076,1277
2969,973
1629,42
3787,1350
1529,734
3615,63
3511,1368
1855,1576
344,960
453,625
3781,1049
663,923
3364,81
1609,432
1211,597
1949,1081
342,365
2558,293
1222,734
3324,985
1739,923
1216,1386
2205,334
2994,934
3170,166
3604,439
2216,1209
752,400
2630,1127
3659,1117
2329,1354
3412,205
2108,62
238,271
1064,862
1193,185
384,1237
1385,443
2577,973
3009,446
2205,1415
1439,326
1873,1574
1699,597
3173,1301
3416,597
2211,934
1769,36
3763,44
2356,1346
1203,335
3396,486
2164,913
1370,1456
1529,734
900,295
3208,900
2016,739
3367,597
3762,294
2575,198
2721,446
1330,462
2586,433
3463,1496
2950,307
1459,1100
1666,42
535,346
1460,347
2097,258
1111,1151
320,1496
3521,683
1145,593
8,648
1428,575
2248,1073
1315,470
2308,404
607,294
2166,222
3741,615
3711,148
893,1554
3729,699
2144,379
175,1360
184,1277
340,854
3245,405
3225,1252
2733,1221
1598,1387
191,1170
1955,233
272,388
2810,1478
2036,597
1247,1043
1517,243
3537,933
461,562
2567,805
125,734
2308,454
1116,648
734,192
3738,97
2118,222
3256,1414
827,485
360,438
1166,667
3603,1392
800,196
2075,597
1394,1302
1817,287
1056,227
3600,719
3211,1561
2707,1193
3192,648
1232,1414
3573,1178
786,1464
1890,307
3650,707
555,407
3581,297
2346,724
2016,1419
1580,489
175,139
2642,245
1786,969
502,918
1844,433
82,597
622,379
3101,726
2900,1457
1918,1490
1320,1121
2378,78
879,722
1607,222
1869,873
566,490
1825,388
577,511
1716,1414
1894,597
639,858
1759,273
1599,1019
1083,1129
2621,597
1945,1252
1045,1419
3149,1019
2008,1394
89,1295
3313,297
3738,1082
1337,743
2359,1309
1331,1526
2960,1544
3313,600
629,676
1425,196
1564,365
719,388
3281,1495
1045,251
1748,712
3041,734
464,1371
3170,1072
3136,185
2302,595
189,391
1501,570
2911,1019
2205,251
2050,1430
926,597
3710,1513
3145,1466
2262,1567
688,1419
242,1552
1382,161
3760,42
2506,1139
1182,1419
17,1490
197,938
2776,216
397,1126
1679,60
327,1352
1911,597
2575,101
3685,1578
3663,616
2154,612
2868,21
3423,802
2122,293
655,100
903,739
1787,947
544,117
2157,976
1034,602
2597,648
2952,18
2074,653
3698,1065
1232,934
546,1372
136,380
2811,1396
3667,678
1706,580
886,1499
506,1466
673,467
3477,11
2004,536
910,1024
3254,1419
2058,780
915,832
1320,1572
2659,251
3588,202
1808,734
119,648
1337,152
3260,644
1199,363
1411,1270
3558,730
3759,1414
770,144
2514,143
3742,133
3207,328
1100,472
515,1033
2058,1414
3332,540
197,390
2432,766
731,834
3378,1170
1321,802
642,1013
755,379
1979,379
2251,1156
1888,111
2127,1517
3261,251
77,739
312,221
1132,1489
191,976
267,96
22,1281
358,734
2828,1033
2405,222
1064,495
235,1471
3669,1383
219,128
2497,905
3757,941
2433,1113
749,1414
44,222
823,1113
1222,734
202,1572
428,196
2612,1322
1723,891
105,1341
2415,1474
354,1561
2645,1567
798,102
2151,1572
2868,646
3623,294
925,29
2975,1218
607,502
472,251
109,1161
2178,597
1082,1419
3751,174
2272,1392
692,680
3119,1070
146,995
3692,1019
2685,1086
667,1178
2880,1001
3471,153
929,1003
153,648
3796,571
2048,855
902,775
41,1386
3541,1221
1590,808
3077,1096
3250,432
3640,1121
3302,780
1792,1083
3291,297
553,597
752,1341
370,539
125,734
1291,570
1276,1479
3472,146
2779,648
3587,595
89,1306
1820,1419
182,648
1537,1149
3739,615
226,1264
3600,1346
2985,534
2228,1123
298,1506
426,480
3637,224
1344,318
2757,551
3781,288
699,432
2344,1414
878,1000
642,452
3217,964
480,973
2510,388
1066,733
1582,531
535,1117
239,648
65,1080
1939,425
3630,259
2120,1411
1516,307
2955,1023
1706,276
2866,648
3059,1414
1872,597
1222,734
630,1170
1824,802
941,1379
3173,523
2743,92
243,294
738,161
3609,1428
2959,23
3170,1137
3191,1551
973,739
1216,1405
1002,739
1836,1131
2761,1414
1049,597
1744,1578
2351,518
229,966
984,1471
3379,1116
2681,548
710,712
341,297
3526,934
2168,810
2463,251
3404,521
514,597
298,59
1894,934
340,349
2067,204
2264,1402
492,1065
1982,780
903,1019
3618,230
1306,296
3590,1041
2968,1419
1285,293
2337,966
3378,113
1311,608
898,1505
1373,604
90,739
2253,1419
1825,1095
2159,278
992,1019
1132,185
1742,357
295,296
222,874
610,648
1844,987
3095,1522
1338,934
1121,1489
1530,42
2824,1246
2566,103
2622,462
3407,388
2048,253
2706,1526
1050,1480
1625,103
2005,627
1203,807
3793,1383
3791,276
3466,222
3248,471
3806,597
1203,106
3061,491
1184,256
2195,934
1699,934
938,647
2048,43
1507,1526
1737,551
845,454
3630,157
2800,40
2044,1390
1411,437
3418,1496
1107,1019
2441,6
3286,739
2688,734
3049,1541
2894,74
3416,934
1657,1084
149,293
3270,383
1887,129
2832,1206
279,1572
476,175
3047,392
3789,946
784,670
77,1019
2311,1092
2026,1504
1222,734
381,739
3231,368
339,1028
1171,767
516,913
2761,1414
94,337
3788,1216
669,934
3541,934
1893,1195
1662,1019
3620,1096
298,516
3435,396
3705,297
507,1419
2730,887
96,1105
1519,1019
3115,421
2158,597
3120,739
2441,102
85,659
2832,686
2290,597
1926,433
3134,624
1232,293
2322,1349
696,27
1817,1027
300,297
3744,900
566,1333
1043,1490
3558,56
1139,438
2321,1392
642,446
3170,271
2193,359
1607,1366
2122,747
2330,1572
1422,877
1726,597
2873,869
2938,1557
1349,222
634,32
609,1550
3108,18
1155,1419
1597,22
3277,1433
795,1008
2823,55
2047,251
531,934
1818,696
1132,896
656,107
1550,217
1808,734
2567,1390
640,934
397,319
824,597
1538,786
1698,89
3288,73
3697,54
849,1274
3100,1360
2051,509
3762,404
2373,172
630,833
1302,251
2603,297
682,429
300,251
1645,871
3199,42
1796,597
3554,1518
1113,551
55,940
3715,775
20,648
3600,753
377,247
3554,1415
3534,430
2620,1334
2546,294
3072,648
2308,543
612,2
2785,973
2239,260
3757,1572
3786,613
1576,599
2730,988
2812,1112
1272,923
689,1032
3232,973
125,734
2368,734
3595,787
620,646
942,975
962,499
1193,728
3249,648
3128,126
1535,1322
2216,262
3712,294
285,734
1442,739
2625,1529
1122,93
3767,1081
985,922
2311,130
3301,739
750,241
2855,480
2947,1356
1318,1070
989,1526
567,1178
325,31
1666,648
3378,724
2468,1507
285,734
1675,537
2082,468
2945,648
1003,238
2443,934
1618,304
767,934
2268,975
1411,378
577,1498
1840,692
919,297
543,433
666,1295
224,146
2645,486
1238,599
616,749
1039,297
2114,432
2149,379
3569,1202
2237,700
3434,597
2106,1414
2671,803
1469,12
831,185
3010,454
2121,301
3442,142
1186,1252
993,1170
1813,379
688,648
3168,1321
1502,648
424,568
2657,307
3448,326
961,313
1075,431
1383,781
2937,648
3600,1467
2987,1019
3776,1396
1808,734
918,416
2014,121
3223,102
2936,900
1132,244
3378,340
1837,567
3724,810
3307,1422
1049,597
209,1494
2253,42
2536,1528
1290,593
3114,314
1147,1419
3463,430
3233,55
2432,766
2257,580
1571,1178
2993,379
232,597
1298,307
3170,1177
731,731
632,243
3530,753
2260,1053
977,388
1354,1291
2605,1412
158,332
3110,783
555,1089
2902,1471
2323,1051
3265,992
33,1359
285,734
1537,1015
1998,1339
3693,1517
3651,1414
1688,226
1953,959
1279,1165
1533,1316
2841,1526
2398,388
3082,42
2636,973
263,1214
3647,648
1792,1102
76,850
2209,1331
798,185
1731,1435
174,294
220,1513
705,784
1781,42
1762,199
2765,41
2975,886
1015,251
1710,738
3102,539
1497,597
1356,687
2396,271
3054,307
1487,657
3760,388
3047,733
347,934
2482,1414
3033,1301
1132,896
3369,646
1410,40
706,1552
994,1526
3492,398
2117,1015
333,1019
1132,1218
1276,917
159,87
1918,253
3041,734
2140,49
294,1496
1574,1279
3223,845
3680,337
218,1266
3386,683
1245,297
536,76
882,691
3744,900
2295,307
1169,846
1925,206
1315,470
3357,1452
2230,705
2637,42
1549,278
266,437
413,407
1788,1526
885,1302
1935,1119
2532,1517
1072,1042
2114,716
3315,1251
1295,429
1232,1546
2302,1178
2851,917
3769,780
1293,1317
2518,1419
640,1069
2770,40
3559,421
622,102
3685,32
1784,130
1028,787
3467,251
3745,1387
492,362
615,780
144,22
3209,384
2645,1526
3781,233
2978,429
1979,917
3508,597
957,1526
1827,391
3077,240
3344,597
17,650
3093,1109
3787,1025
609,1332
3175,959
1494,597
3413,89
182,1419
769,1467
2839,643
2257,433
3365,297
1025,1090
1807,1414
3315,727
1093,129
3245,498
2633,900
3264,1567
3282,344
492,560
3228,293
1364,861
1537,717
481,946
1232,934
2790,251
1211,934
480,874
3636,736
2421,23
550,724
2383,603
888,432
2862,79
2215,1572
3123,1095
3711,126
1460,230
2828,1090
1181,1253
3044,776
2420,1108
1139,1348
1333,971
175,723
1882,1019
1437,294
2822,335
2001,1321
849,151
3192,251
3204,204
929,696
682,824
3483,1086
775,121
3178,42
2869,934
731,439
1708,1523
3487,1252
261,703
810,218
191,733
3788,1466
1216,1218
2373,843
2954,233
1428,1248
1599,648
1878,46
1753,1558
2840,1190
466,934
3675,249
306,696
3804,777
2067,934
2675,934
1214,1191
1057,1272
1880,1567
1165,830
3065,532
2452,1393
1003,1348
36,711
3338,1476
1892,845
2303,1563
2483,124
520,495
475,1489
2805,934
2688,734
537,1372
2145,1030
558,464
1222,734
2533,471
3077,1244
3363,294
1195,1274
3164,1090
844,297
3303,375
1599,297
2036,934
33,335
403,40
2007,1174
2936,1471
224,72
1121,36
731,1260
1343,648
2628,425
424,331
1749,246
2021,615
3171,934
1022,1459
2156,687
2993,1567
239,42
2430,1419
3783,905
1110,1316
1418,251
1940,293
1529,734
653,947
529,1165
3570,1227
2236,1336
715,293
331,616
155,44
3584,319
3681,866
1675,1572
1835,293
3499,1196
2046,721
1263,314
3742,870
3227,1310
3077,276
176,1471
3253,734
1889,1237
1841,320
3137,1316
1257,294
3237,1068
2541,463
2019,575
2668,1341
415,1189
2926,1414
2459,1159
413,999
3738,1250
3716,42
900,1250
537,1372
3356,217
3194,1390
2164,973
2753,735
3571,456
301,1107
2592,293
2465,1139
232,934
1835,934
2941,453
2630,1011
1480,1170
2947,1250
1824,102
361,775
2285,153
1469,658
1249,795
1276,1467
492,571
3066,739
3380,448
1232,597
1070,1064
213,150
3218,1264
2688,734
2163,917
1646,347
2905,251
2604,481
2901,42
2368,734
1822,356
1243,407
2796,1419
3413,915
1770,670
1527,388
1480,335
1245,1019
1075,1572
934,1083
2839,1018
125,734
1276,798
2295,643
2875,1042
1793,1507
1507,863
1117,82
2205,917
358,734
1239,672
494,615
3722,307
1563,428
285,734
1529,734
161,1526
1244,1485
2247,1006
2833,251
189,486
3139,188
2760,1393
2808,42
3684,1443
3600,327
3320,239
1486,182
997,1419
1892,1046
1267,934
3800,171
1435,934
659,1561
2580,1328
2846,607
2387,104
737,924
1419,1396
655,670
2004,913
2409,934
1417,691
3253,734
