h_entity,t_entity,relation
3454,4977,0
3689,2709,0
4365,2566,0
1585,4627,0
228,5107,0
2856,835,0
4370,4681,0
1322,1279,0
3352,4311,0
2658,3349,0
2785,496,0
4015,1393,0
4777,1832,0
380,4824,0
4240,4571,0
4793,3215,0
1639,3183,0
688,3299,0
5232,4799,0
3061,3589,0
4483,435,0
2321,1662,0
571,3457,0
2864,3014,0
535,4733,0
129,1237,0
2889,2285,0
2387,3766,0
3324,30,0
2494,1146,0
2775,2239,0
1587,4207,0
1708,531,0
4560,1067,0
3907,3502,0
122,1348,0
5070,2910,0
4642,1606,0
2793,3437,0
1715,1626,0
3869,1046,0
4877,1704,0
5001,1479,0
2433,642,0
3918,151,0
1493,5302,0
1348,4008,0
4015,2198,0
369,3035,0
1688,597,0
3051,5338,0
5042,1999,0
1797,713,0
570,4795,0
1748,3422,0
5284,2017,0
111,4424,0
2294,2680,0
866,4696,0
4137,5089,0
138,5201,0
612,4415,0
405,1065,0
4390,3457,0
4402,4131,0
1297,3894,0
3749,202,0
2724,621,0
2801,4203,0
1332,2334,0
2398,3997,0
2105,2480,0
3689,3230,0
4973,3802,0
1641,4984,0
217,2537,0
1401,502,0
3192,2248,0
930,5012,0
3557,817,0
242,3758,0
4773,3065,0
4086,2318,0
1174,2995,0
1972,3873,0
4843,518,0
1336,2976,0
2092,2632,0
4574,3595,0
5302,1598,0
3119,3260,0
3013,3149,0
3044,4642,0
747,1035,0
1688,3911,0
3919,5260,0
752,4162,0
4448,417,0
64,3424,0
1582,3167,0
4965,3354,0
3091,2449,0
1918,2677,0
3845,4805,0
2076,1582,0
1021,2913,0
4009,3651,0
4043,2296,0
974,4691,0
2906,1748,0
3132,623,0
2845,3933,0
1684,2197,0
4750,2217,0
3075,4686,0
1077,2014,0
3158,689,0
544,540,0
3963,3121,0
1468,4980,0
1704,2019,0
2778,3555,0
2182,4944,0
4860,2421,0
1363,5238,0
3231,1454,0
3889,3104,0
3696,3678,0
3187,4998,0
112,1415,0
133,1658,0
126,4106,0
2553,1125,0
3675,4916,0
4809,3776,0
128,2187,0
5215,2741,0
5004,2713,0
369,1705,0
2545,616,0
4201,3132,0
5221,773,0
4579,3451,0
4165,2518,0
3871,2690,0
4278,951,0
4282,3479,0
7,733,0
3531,2897,0
5000,4870,0
1886,2732,0
4580,5091,0
1164,4773,0
944,388,0
3807,1777,0
66,1965,0
1429,2432,0
5221,1012,0
3815,3099,0
605,2058,0
91,3852,0
1529,4559,0
1316,3210,0
4340,3670,0
4367,933,0
81,3637,0
4930,1867,0
4079,4083,0
3591,3696,0
1780,524,0
5207,3725,0
468,672,0
4229,342,0
1701,3639,0
2741,591,0
2695,4977,0
336,5214,0
763,4834,0
128,584,0
4973,2447,0
4580,2007,0
3930,4397,0
2426,1268,0
3302,2700,0
2781,904,0
2397,1654,0
1562,333,0
4034,2327,0
2998,4607,0
1272,4546,0
4010,3820,0
2010,1341,0
925,1936,0
1074,2448,0
4040,5160,0
4031,3601,0
5057,4922,0
2834,3703,0
5308,4799,0
2782,4771,0
2038,4723,0
1058,4561,0
787,697,0
2950,3680,0
807,1519,0
3364,3931,0
1821,4733,0
2762,546,0
1225,5265,0
2372,3446,0
4915,1816,0
5102,2032,0
3958,4380,0
3987,1016,0
5392,4248,0
1783,2474,0
1579,4085,0
2049,4164,0
4571,4472,0
85,95,0
926,1057,0
999,542,0
4531,1677,0
1853,4662,0
1493,1855,0
3407,3993,0
2724,58,0
3243,5113,0
3062,873,0
447,927,0
1271,2969,0
5366,2102,0
2884,5353,0
2123,4646,0
1659,1429,0
395,4657,0
2069,4178,0
1926,5325,0
4469,2190,0
4852,5356,0
866,43,0
4969,4759,0
3325,187,0
5389,3949,0
5156,1970,0
3225,4702,0
468,2561,0
4262,5125,0
2781,258,0
118,1615,0
2789,3415,0
3423,514,0
2248,1407,0
1005,1902,0
1090,1611,0
250,4542,0
3582,2892,0
2015,403,0
3762,1182,0
4498,741,0
707,5301,0
4909,5062,0
1966,2596,0
3272,4980,0
3562,1085,0
3399,3,0
2468,2941,0
2419,1018,0
236,4352,0
3590,3111,0
2074,550,0
965,4072,0
2422,247,0
3861,4235,0
4917,2655,0
13,4675,0
2624,3674,0
4028,1118,0
559,5336,0
510,4557,0
394,5210,0
683,4346,0
2658,4432,0
4552,985,0
2537,1539,0
4367,2502,0
3967,4721,0
4217,138,0
2146,2422,0
2593,5318,0
3294,772,0
2356,3262,0
3643,3537,0
1535,2155,0
3053,319,0
3899,2313,0
3393,2250,0
3597,1400,0
2482,993,0
3800,4834,0
5063,3717,0
539,4477,0
2672,116,0
1172,2557,0
3553,1285,0
3232,4912,0
930,3280,0
4978,3357,0
2157,4554,0
3354,700,0
3671,5226,0
2146,3311,0
856,483,0
4562,2181,0
3568,5293,0
4546,421,0
2891,2384,0
831,5021,0
876,4658,0
2360,1669,0
3155,2966,0
3899,2521,0
1800,2530,0
4844,1077,0
2260,3505,0
4319,5245,0
2849,1235,0
2443,633,0
5124,4774,0
3900,45,0
3158,1993,0
658,4780,0
4062,4166,0
5346,1966,0
1377,1932,0
2374,1624,0
2453,5125,0
2049,5341,0
4830,2283,0
2825,1108,0
4620,1835,0
776,4348,0
3388,2203,0
4102,5372,0
2026,4593,0
4159,4183,0
2301,3685,0
4519,19,0
1065,4721,0
3253,627,0
5003,1842,0
1430,895,0
1538,1656,0
1996,3069,0
1543,16,0
2353,744,0
901,4329,0
3138,4826,0
1716,3921,0
2955,4929,0
1659,5288,0
638,3208,0
2384,2768,0
1375,2099,0
379,1266,0
4056,3025,0
313,1508,0
5009,4427,0
4604,4306,0
1047,2829,0
5080,1085,0
68,3812,0
5072,4726,0
4328,3714,0
949,3473,0
3613,3261,0
1339,986,0
3684,4756,0
2436,3201,0
2683,2154,0
3138,3186,0
1651,1210,0
4812,1516,0
3294,37,0
445,3948,0
5310,49,0
4588,4456,0
3497,5332,0
470,3955,0
5029,2684,0
504,30,0
1526,2361,0
2480,4769,0
3368,2831,0
658,1441,0
2866,4254,0
3588,4176,0
1086,2365,0
4452,77,0
2206,2360,0
5038,5363,0
1357,1773,0
1679,1784,0
2555,4271,0
693,3045,0
4340,4931,0
4528,4279,0
0,4002,0
575,2787,0
1259,4453,0
3082,876,0
2405,2671,0
1822,4031,0
4034,2273,0
3176,5022,0
1411,267,0
2032,3724,0
4324,4669,0
3069,137,0
381,2451,0
200,1821,0
5320,5031,0
4369,1406,0
661,1725,0
2271,4700,0
4767,114,0
3118,4062,0
481,2659,0
2384,2446,0
2546,721,0
3641,5234,0
4833,4959,0
362,397,0
246,3021,0
2043,272,0
3028,2022,0
763,3527,0
4121,3846,0
2540,4085,0
2869,3267,0
5282,3423,0
2994,630,0
3777,1372,0
4540,3456,0
3332,1801,0
1711,624,0
3463,1234,0
1212,5364,0
504,1311,0
1000,3044,0
952,4346,0
3207,1731,0
2584,1430,0
4819,861,0
3149,4270,0
3903,928,0
3607,1640,0
1919,1811,0
3868,4654,0
2291,1370,0
5372,4838,0
790,3943,0
864,4877,0
11,894,0
2372,1761,0
2808,4547,0
1071,3156,0
3803,2901,0
1232,1130,0
3338,536,0
4058,4974,0
4798,1169,0
607,374,0
2896,4071,0
2332,4399,0
3852,4088,0
5385,5379,0
986,2782,0
626,1506,0
187,1546,0
1346,3313,0
5292,2770,0
4119,2469,0
456,4100,0
4902,1283,0
1933,4964,0
551,3606,0
2007,1615,0
1830,3085,0
3017,5281,0
917,911,0
2232,2052,0
4344,5045,0
2966,3753,0
4160,2611,0
1730,1233,0
2095,2277,0
2485,1029,0
4575,395,0
4331,702,0
2019,2595,0
2211,2893,0
742,5036,0
3638,4860,0
3244,528,0
3094,3466,0
3919,5273,0
29,4895,0
308,358,0
4206,1588,0
1999,650,0
974,1873,0
690,361,0
2126,5134,0
1274,1782,0
1801,976,0
1667,5393,0
741,901,0
2951,3838,0
5254,3372,0
1941,4910,0
4192,5378,0
3253,534,0
1587,5256,0
94,3532,0
4988,4061,0
5339,2659,0
5072,2225,0
575,964,0
29,1562,0
2715,2215,0
4936,2783,0
589,3813,0
2801,4451,0
75,4674,0
3714,1637,0
179,2834,0
429,1350,0
46,2547,0
4373,4479,0
4297,1227,0
561,4365,0
283,4877,0
3893,1238,0
4788,720,0
1079,2007,0
380,4262,0
1155,5266,0
3575,2324,0
3740,3390,0
1969,3979,0
2,5189,0
2498,2810,0
2124,694,0
377,3763,0
1473,2863,0
2907,2346,0
1497,1760,0
5011,2672,0
3407,2033,0
1628,777,0
4174,5218,0
2011,3557,0
5117,477,0
3605,5141,0
1999,783,0
530,3941,0
1694,1430,0
2801,790,0
1985,3649,0
560,4653,0
2981,4872,0
5228,697,0
2163,3638,0
3272,3989,0
2907,3278,0
4780,4583,0
5041,2185,0
4278,2519,0
4212,917,0
4359,968,0
3279,4497,0
4633,1138,0
926,1702,0
5211,1882,0
90,2148,0
3974,3634,0
794,2102,0
455,3765,0
776,2360,0
2110,1930,0
2702,1769,0
849,84,0
3406,1636,0
1344,783,0
2905,4237,0
3968,4111,0
3993,202,0
4490,3840,0
1577,4070,0
3099,545,0
1247,4138,0
2928,2802,0
779,4969,0
641,1544,0
265,1833,0
3351,4622,0
3414,1614,0
1303,847,0
4754,1408,0
308,4565,0
5166,2518,0
1952,809,0
4351,5037,0
537,4234,0
5035,733,0
3094,1623,0
2068,627,0
3905,2925,0
3310,4955,0
1009,4740,0
1344,5170,0
4177,1608,0
2163,4747,0
1355,1849,0
4639,4253,0
1540,4324,0
5084,4155,0
2078,3904,0
3859,4063,0
2811,609,0
990,2960,0
2401,4114,0
4535,4831,0
3707,5329,0
3208,4143,0
3818,2614,0
5242,4921,0
3548,3540,0
2400,5262,0
1420,2667,0
5056,2148,0
3791,1862,0
5269,2227,0
2787,4195,0
2794,1303,0
1610,1796,0
2090,4074,0
3359,2877,0
2096,2534,0
508,4371,0
2313,3306,0
81,5186,0
4931,3389,0
2451,632,0
260,649,0
3227,4888,0
409,3832,0
5373,1153,0
3379,3942,0
1364,4401,0
1745,4090,0
4323,2643,0
4940,786,0
4749,3298,0
836,3373,0
3501,3316,0
5117,2843,0
1197,2879,0
4966,794,0
2638,4672,0
4505,1683,0
2377,3255,0
1371,4550,0
1682,4147,0
2127,3915,0
4930,4153,0
1881,5371,0
12,5113,0
1409,1110,0
277,1309,0
2121,655,0
1529,1877,0
224,108,0
4321,3284,0
505,5233,0
1347,485,0
1476,3781,0
1425,4877,0
783,2921,0
3310,1880,0
669,422,0
1696,4736,0
4145,961,0
4850,1126,0
1976,1326,0
2863,2865,0
71,406,0
3290,3835,0
1710,2924,0
803,1617,0
4963,5283,0
2442,4347,0
5042,5122,0
3942,3290,0
4185,3338,0
2414,1214,0
693,3844,0
4524,3728,0
3204,810,0
2933,1613,0
2618,1308,0
3799,2710,0
3672,4816,0
1170,1023,0
462,4465,0
909,3620,0
3336,4714,0
715,1457,0
4484,3609,0
198,88,0
3001,673,0
4044,663,0
1268,4083,0
3789,3422,0
1975,1359,0
4711,124,0
3495,3962,0
1379,2635,0
4387,2379,0
5028,2681,0
1147,4774,0
2960,3107,0
4669,4177,0
5049,3423,0
3231,2251,0
1196,3390,0
2061,3269,0
5326,1919,0
1662,5387,0
4385,196,0
2089,702,0
64,5384,0
1790,3696,0
1771,2071,0
752,329,0
3754,4535,0
1442,3192,0
1863,3257,0
3689,296,0
4908,1268,0
2878,554,0
4751,1707,0
3900,4153,0
5305,400,0
4455,4278,0
4255,789,0
1833,2447,0
2908,4230,0
5272,1130,0
521,1395,0
516,581,0
548,1885,0
1830,3097,0
4773,4636,0
4386,2009,0
836,911,0
1725,5226,0
1574,4268,0
2190,1696,0
634,2272,0
1741,2951,0
473,5206,0
2322,3024,0
4834,4098,0
969,740,0
3722,1843,0
1225,1192,0
2708,3981,0
924,4790,0
1485,4160,0
4475,4443,0
3055,2657,0
689,2254,0
5373,5042,0
676,4008,0
844,2945,0
897,2736,0
82,2839,0
3612,3701,0
2916,3576,0
4472,4911,0
3221,1936,0
576,2375,0
4675,4162,0
1220,3992,0
2732,1067,0
4357,787,0
1863,5105,0
532,1818,0
4360,1400,0
3639,1897,0
3073,265,0
2858,3722,0
484,7,0
1303,4071,0
4690,4013,0
3363,2356,0
790,5365,0
85,3216,0
233,1960,0
2531,2283,0
2224,1451,0
3655,4115,0
3484,4898,0
3869,2871,0
4306,4454,0
3068,1282,0
406,162,0
1448,1208,0
343,4833,0
1290,3310,0
4308,3434,0
4505,1421,0
4911,5068,0
1022,4783,0
3730,4891,0
2204,2363,0
3656,3968,0
1828,3209,0
5148,1106,0
2419,3951,0
3191,287,0
251,4129,0
2054,2187,0
2647,155,0
3836,2922,0
4522,3860,0
4375,928,0
1647,428,0
1275,1249,0
2918,4457,0
5395,196,0
690,4060,0
4292,2611,0
5312,2646,0
18,32,0
1437,2915,0
1122,3507,0
2683,693,0
2961,1152,0
3103,2236,0
1907,4384,0
5065,3370,0
2882,1966,0
2673,2257,0
4213,2826,0
4487,2529,0
2392,2651,0
82,2659,0
5288,130,0
596,4136,0
2507,4480,0
2343,2678,0
2333,866,0
5100,4411,0
3482,1996,0
1590,1634,0
1413,4228,0
2969,1728,0
2833,2494,0
4269,2154,0
4366,2868,0
434,2629,0
1464,3606,0
799,48,0
1204,3286,0
2235,4102,0
2312,2966,0
1733,2767,0
3720,4894,0
3520,2421,0
351,2297,0
3466,2988,0
2528,2940,0
4961,1795,0
307,1499,0
5159,751,0
3536,5149,0
1462,866,0
2395,1751,0
5278,991,0
4591,3300,0
1873,3774,0
3746,5171,0
3196,4653,0
1762,5177,0
1743,1799,0
2070,2581,0
4022,5021,0
1861,4085,0
4186,3521,0
2323,617,0
2456,685,0
1945,2381,0
1415,451,0
14,3585,0
3535,1706,0
4556,1920,0
1541,4971,0
2179,1939,0
1851,4581,0
4324,4481,0
4428,1319,0
4947,230,0
4385,3073,0
3411,432,0
2017,1177,0
2832,4101,0
3580,2700,0
3943,53,0
786,2572,0
1118,4980,0
1130,3169,0
404,1442,0
1421,3804,0
3769,5000,0
902,4427,0
4755,5146,0
3038,957,0
2269,4873,0
2074,3561,0
1531,3778,0
2292,2473,0
3021,4081,0
3955,4451,0
3250,1374,0
4006,1805,0
510,612,0
2672,4241,0
3970,2496,0
3372,1127,0
559,3179,0
1109,931,0
4897,662,0
1213,231,0
4201,2463,0
178,3003,0
3982,3093,0
4564,5346,0
2600,1662,0
4007,4736,0
2116,2683,0
2469,3818,0
2622,5054,0
3126,2823,0
890,954,0
3454,5084,0
2055,1749,0
5241,5195,0
2276,4528,0
4973,2852,0
3669,3489,0
5288,189,0
1784,1665,0
2226,2730,0
4266,3787,0
4422,4445,0
4698,1601,0
2749,4858,0
1245,3682,0
1352,4757,0
2126,2761,0
3075,717,0
1591,5251,0
4338,3134,0
773,2275,0
2379,1869,0
3295,194,0
5139,1203,0
4560,650,0
4052,3032,0
2034,2663,0
5061,1838,0
207,2770,0
3983,4800,0
3199,4327,0
3794,4129,0
3917,2434,0
2238,4874,0
3881,3468,0
5318,4742,0
837,1164,0
1425,487,0
3195,2190,0
569,669,0
2458,2877,0
1700,1597,0
4800,3111,0
1718,4333,0
1664,4272,0
4779,1159,0
4441,1752,0
1900,2386,0
4530,2809,0
1436,5304,0
1150,1212,0
2970,1059,0
4452,5122,0
3025,3891,0
669,663,0
5203,1672,0
3483,4071,0
4434,4783,0
4018,2970,0
1556,3754,0
4596,978,0
1226,926,0
3191,5018,0
917,1060,0
3078,4498,0
5217,883,0
3887,4519,0
4179,1598,0
4130,243,0
3925,4303,0
1009,1274,0
4633,2163,0
2869,854,0
4114,2149,0
2948,185,0
2366,3619,0
5254,2752,0
757,1030,0
4462,387,0
4061,3516,0
2710,3850,0
3168,696,0
3345,2759,0
218,1232,0
1829,3484,0
1386,2244,0
3334,42,0
1458,1310,0
4318,2391,0
2643,1568,0
1082,3681,0
2495,4437,0
4263,694,0
4790,2748,0
3751,2935,0
1514,498,0
5391,1861,0
2768,2660,0
5116,1187,0
1757,477,0
2818,1859,0
388,2743,0
2612,1689,0
753,154,0
4834,701,0
61,683,0
4604,2089,0
4087,4444,0
428,714,0
2222,549,0
4727,5272,0
837,3481,0
5151,581,0
5238,799,0
4721,3056,0
3717,2206,0
4566,5115,0
2957,4821,0
765,2412,0
3743,4942,0
1254,5126,0
3737,583,0
4091,5046,0
2890,4279,0
1621,1276,0
4020,1223,0
2770,2392,0
550,4753,0
5128,4425,0
5318,388,0
3689,3916,0
4859,3004,0
207,892,0
3539,1763,0
4441,1712,0
2954,835,0
2624,3162,0
2854,4995,0
1180,2963,0
2055,3820,0
3214,1786,0
3705,4303,0
5286,4602,0
3508,1789,0
1721,2207,0
1712,762,0
2825,3062,0
4657,2011,0
2257,834,0
5254,1292,0
4690,59,0
2487,4592,0
457,2637,0
831,5377,0
4872,3854,0
5093,3586,0
4966,5125,0
2823,3851,0
4768,2873,0
2774,1047,0
2263,2071,0
484,4680,0
993,261,0
4449,2691,0
732,3485,0
3529,105,0
3884,3870,0
4077,3470,0
3750,3495,0
3402,1642,0
4527,1356,0
3145,3574,0
2325,957,0
3162,3152,0
1440,4758,0
1880,4479,0
956,3081,0
1267,4512,0
3749,4334,0
985,1202,0
3973,4803,0
3085,1551,0
4500,917,0
2527,1965,0
4938,4711,0
5372,1834,0
3540,3285,0
1422,1508,0
1898,1373,0
4369,2994,0
347,2486,0
91,3191,0
1639,370,0
4188,4454,0
4968,87,0
3672,464,0
3304,194,0
993,4211,0
3516,4499,0
4354,2158,0
775,4306,0
130,1768,0
2797,4513,0
2332,3923,0
4422,4370,0
84,134,0
3785,4289,0
270,4432,0
1197,2366,0
44,3167,0
555,1505,0
4331,4424,0
5071,3321,0
2763,1300,0
3397,4821,0
4630,3087,0
10,5182,0
1457,4838,0
5294,3428,0
4398,562,0
791,249,0
2081,2029,0
1656,4341,0
246,1992,0
4578,3027,0
4917,2436,0
2324,4674,0
161,5242,0
740,4874,0
860,3335,0
4061,4875,0
5318,4727,0
985,877,0
1361,3352,0
4233,2284,0
2739,2773,0
4563,3852,0
5010,5130,0
2612,4350,0
4962,3666,0
3227,1764,0
1210,3266,0
4344,4563,0
3487,4773,0
2832,1798,0
1208,1965,0
230,243,0
263,2521,0
2754,887,0
978,1689,0
914,868,0
2876,4083,0
3749,2112,0
2684,2463,0
943,3946,0
777,3670,0
3544,632,0
953,1276,0
756,899,0
2794,2026,0
4015,2857,0
2216,4191,0
363,1198,0
4862,4291,0
676,4521,0
3037,4302,0
213,1438,0
5188,3660,0
4975,2430,0
4719,3483,0
2693,1852,0
4985,3531,0
3069,2918,0
5273,4529,0
3393,1529,0
3878,2436,0
3438,1473,0
857,512,0
4824,47,0
2750,5049,0
963,5219,0
3449,2563,0
2966,4609,0
294,3947,0
4009,3635,0
314,889,0
4368,5064,0
707,1470,0
4494,1017,0
981,1687,0
916,1984,0
4986,816,0
3722,4432,0
367,2473,0
3237,1121,0
4912,4475,0
19,739,0
5175,4726,0
3780,281,0
3238,3944,0
1982,3518,0
3217,1041,0
1704,5364,0
2673,2233,0
1087,2021,0
1446,3244,0
5002,320,0
4966,2057,0
408,1155,0
3995,2196,0
1383,3258,0
1050,4490,0
2033,4321,0
3154,4842,0
824,2146,0
4693,4380,0
4559,3273,0
2404,3649,0
77,2452,0
4720,3703,0
283,1840,0
1113,4471,0
4425,3215,0
4271,4473,0
3005,62,0
102,835,0
4319,5271,0
4607,1656,0
535,3119,0
1061,568,0
3211,49,0
3939,5155,0
1108,3877,0
1821,4550,0
764,4910,0
4895,3133,0
2887,3574,0
943,3817,0
5345,3752,0
4691,152,0
1406,765,0
3089,5098,0
1339,3433,0
491,3710,0
3951,3450,0
2158,2527,0
1567,847,0
1196,2080,0
2638,222,0
2321,4624,0
3738,2320,0
2456,1799,0
3574,3738,0
4102,4522,0
3485,4905,0
1922,3716,0
5378,1279,0
3987,2637,0
5240,865,0
158,4132,0
2179,490,0
4446,1503,0
1780,3227,0
3206,5184,0
2016,2691,0
4525,218,0
997,2220,0
4210,180,0
5067,3078,0
5270,3483,0
3631,643,0
1658,4987,0
537,4524,0
4950,1316,0
2487,1055,0
920,5251,0
1531,2681,0
1390,2548,0
3830,2828,0
1193,952,0
5071,598,0
1042,1670,0
2176,4826,0
3662,2248,0
5241,833,0
151,5317,0
5327,777,0
796,254,0
5266,685,0
2039,4428,0
291,452,0
3168,3325,0
4932,3267,0
5137,1623,0
1980,2764,0
3141,4203,0
3881,186,0
1818,1519,0
4161,625,0
5251,2269,0
2674,3655,0
2437,3323,0
1957,4001,0
489,394,0
5264,2667,0
3625,451,0
844,2245,0
4812,4708,0
5230,634,0
4114,396,0
833,734,0
5113,1085,0
670,1521,0
4285,652,0
1500,3663,0
1491,696,0
1389,5227,0
5329,4731,0
1083,3273,0
2372,445,0
4956,3698,0
190,1791,0
4330,3333,0
3724,5216,0
5271,286,0
2062,4709,0
3889,2462,0
3459,3133,0
5024,5051,0
4247,3831,0
5357,3841,0
3895,4105,0
3796,2751,0
520,4112,0
597,2358,0
2975,367,0
242,2448,0
592,3819,0
445,4802,0
705,2243,0
3951,1504,0
1779,4241,0
964,3306,0
5136,3451,0
3612,549,0
2909,4500,0
1026,3283,0
167,2071,0
4901,2975,0
2439,2651,0
4218,4669,0
3282,2757,0
5058,3236,0
1840,2623,0
1024,2567,0
4726,3226,0
886,3278,0
1847,2891,0
1510,2096,0
1731,710,0
1674,5379,0
1680,1277,0
2669,1157,0
1397,3438,0
5213,2953,0
3399,1001,0
2587,5354,0
1198,2792,0
3012,2939,0
1420,4897,0
869,1999,0
1507,2632,0
438,866,0
725,929,0
5357,3666,0
3319,3222,0
3777,1667,0
3528,2142,0
689,1297,0
5253,4367,0
1951,2875,0
2753,2957,0
3391,2109,0
5348,4947,0
2374,2740,0
108,4760,0
1291,3827,0
3401,1553,0
4981,2754,0
3507,1840,0
2179,2086,0
1765,3746,0
3546,4453,0
4745,3971,0
2737,4442,0
4947,2241,0
115,5216,0
954,1210,0
1152,597,0
2529,1130,0
4286,8,0
70,1311,0
3454,1435,0
1740,4060,0
2123,3347,0
2444,2653,0
3725,1658,0
4737,3587,0
1677,2815,0
4488,2630,0
3017,2686,0
2698,4421,0
4296,1057,0
3789,4231,0
971,1161,0
1461,5327,0
4965,4028,0
3638,4808,0
5111,2517,0
5053,4952,0
4011,4816,0
5021,4737,0
30,3318,0
4913,2213,0
958,2106,0
3390,357,0
4287,999,0
2485,4007,0
3639,2294,0
2113,3004,0
1135,4968,0
5280,1478,0
3889,3226,0
3899,3740,0
2442,3251,0
1718,1185,0
1202,26,0
5282,4601,0
2414,134,0
816,1690,0
4361,5041,0
1443,5023,0
27,2070,0
2484,2827,0
5173,1816,0
2599,2068,0
643,2395,0
5340,1130,0
1680,1608,0
1352,2587,0
1306,1536,0
4121,4222,0
3802,3073,0
3301,2702,0
5089,1452,0
4385,2289,0
2799,3865,0
3940,5337,0
1753,4017,0
2988,3848,0
1389,2190,0
2777,4667,0
1952,2899,0
3142,3312,0
2219,4952,0
4468,1382,0
2832,411,0
1270,1163,0
5060,1740,0
2035,3160,0
5231,5145,0
3374,938,0
931,2791,0
3232,1124,0
4375,3386,0
4310,5133,0
4993,1780,0
3123,3379,0
4559,2417,0
2421,1324,0
4912,2868,0
3939,251,0
1680,370,0
2272,2022,0
1806,3502,0
3273,2199,0
1944,1187,0
635,253,0
3934,3629,0
1440,5115,0
4538,1854,0
750,816,0
3619,4686,0
3722,4399,0
2291,5017,0
3941,1859,0
2190,1057,0
4549,3831,0
1363,334,0
4451,1185,0
1238,554,0
782,5184,0
694,2964,0
4573,2280,0
3366,2044,0
682,65,0
1136,382,0
3113,272,0
3321,1122,0
3606,3008,0
1460,4081,0
4460,279,0
4766,2891,0
1479,3913,0
3893,2157,0
820,123,0
3216,2184,0
2372,2947,0
5028,3348,0
2651,2586,0
5139,1935,0
5096,512,0
2769,2130,0
1785,4915,0
673,1357,0
4788,133,0
5073,3644,0
5076,2940,0
5162,1472,0
730,3211,0
88,1834,0
4364,1645,0
4921,3814,0
2364,931,0
3802,1286,0
883,3391,0
3765,1636,0
1660,4630,0
1441,3143,0
2195,2149,0
5010,3258,0
2276,1773,0
4846,3111,0
1644,5363,0
3928,2745,0
1615,4781,0
4900,5257,0
2737,2073,0
2068,3786,0
3544,3941,0
763,2275,0
1807,4517,0
2314,1997,0
4505,2570,0
357,3639,0
3276,5389,0
2771,3878,0
1416,2545,0
5187,3789,0
4758,1392,0
4939,1635,0
734,4274,0
3817,3220,0
4192,3153,0
1219,4989,0
1036,1329,0
3102,1289,0
3186,2565,0
4518,2843,0
839,2887,0
1249,775,0
1251,3473,0
1414,3454,0
509,3599,0
1305,3377,0
5394,1267,0
3860,4663,0
4041,724,0
5244,39,0
4464,4860,0
503,1331,0
2975,4566,0
1484,2255,0
3888,1128,0
614,661,0
927,2783,0
577,2645,0
2866,3532,0
4487,226,0
1230,2745,0
2875,3334,0
4489,5374,0
5364,1993,0
157,1594,0
2690,27,0
2854,3914,0
649,2935,0
1291,5069,0
2812,981,0
3774,2160,0
2691,233,0
2554,4087,0
1173,5345,0
4779,896,0
5,3700,0
4580,3530,0
4692,4614,0
5128,4261,0
95,2808,0
1466,4009,0
3582,3055,0
1592,1408,0
1714,1281,0
5171,2620,0
1992,1671,0
3332,3124,0
1206,3232,0
3645,1452,0
798,2879,0
1623,4766,0
4086,2411,0
3868,1992,0
766,4027,0
2281,799,0
4025,779,0
1497,1910,0
1612,3163,0
1621,3453,0
1878,2893,0
5376,4994,0
502,2053,0
4502,844,0
11,3102,0
971,142,0
4907,3570,0
1906,4388,0
1521,2108,0
4830,4556,0
4977,3255,0
3445,3488,0
4738,2095,0
5229,2885,0
1050,5073,0
3934,1852,0
1255,1241,0
5318,3593,0
5072,4994,0
5374,1142,0
5248,2207,0
3409,4835,0
721,754,0
347,301,0
3598,1313,0
2928,3952,0
1351,4276,0
2742,1312,0
1402,4754,0
145,125,0
1478,3570,0
4658,726,0
1678,5096,0
3994,3683,0
3395,4234,0
2182,23,0
2475,1010,0
365,4714,0
3508,5306,0
4533,5033,0
474,4698,0
5129,3218,0
5307,2498,0
2432,5010,0
5277,4589,0
4587,3661,0
3702,4974,0
2025,974,0
5176,1743,0
4169,1433,0
1636,1894,0
4804,1855,0
4801,189,0
1782,117,0
3881,2698,0
110,1027,0
5261,3035,0
1156,716,0
3494,3304,0
3383,4893,0
821,1926,0
2499,63,0
4517,4265,0
3610,4903,0
223,1632,0
3892,907,0
970,5024,0
3199,1762,0
2584,1569,0
426,3285,0
617,691,0
3483,3361,0
2634,3781,0
917,2044,0
4505,40,0
3512,71,0
791,2371,0
774,4195,0
2067,936,0
1675,311,0
1800,3095,0
3748,5183,0
3760,3768,0
2154,716,0
1070,3996,0
4387,2319,0
2679,4713,0
3664,743,0
1676,861,0
4384,2682,0
1840,4574,0
1554,3052,0
3840,3079,0
3931,4686,0
5403,3619,0
3437,5368,0
4557,1275,0
1487,4331,0
2318,4448,0
1369,4979,0
3462,1412,0
2737,4425,0
2641,1840,0
1565,2123,0
1744,3766,0
5368,2503,0
1521,2433,0
642,4047,0
1670,622,0
3447,2583,0
607,3412,0
1013,4282,0
4333,4755,0
523,4384,0
5209,3950,0
3933,4257,0
2732,4814,0
4192,964,0
3881,224,0
988,1238,0
2569,3350,0
1690,4171,0
3777,1684,0
2852,1112,0
3409,441,0
4442,827,0
5007,2398,0
4877,413,0
2208,3923,0
2658,813,0
2324,1661,0
2101,2622,0
2744,2857,0
5243,2111,0
4684,693,0
510,3667,0
3875,1934,0
2587,4339,0
3272,160,0
3470,2579,0
1711,4568,0
5171,4476,0
1546,4876,0
4758,4289,0
2365,2888,0
363,1269,0
356,4235,0
