reviewerID,asin
3123,1095
6,32
1010,934
3409,307
1552,173
1295,355
1424,307
196,559
825,1208
1649,1214
2587,900
934,833
2000,1140
2232,1095
514,934
2900,719
3263,1189
1425,196
449,1466
1863,490
923,1572
154,172
760,418
1982,1414
681,196
2839,315
1314,168
3356,1089
2421,118
257,543
1070,883
2995,923
227,1259
2717,222
785,1419
2422,1336
3521,428
2579,279
1869,861
1594,174
125,734
367,1369
2131,499
1675,1191
2425,1166
1914,1049
515,1363
2451,1099
1080,1348
2883,323
590,1063
962,196
2418,1318
125,734
446,804
1367,900
3059,1414
1532,388
2511,1189
2245,1471
285,734
800,196
137,251
2671,215
2088,105
1060,773
2645,570
595,1517
59,1419
3084,900
3051,580
3431,1218
3480,742
3485,248
1529,734
912,432
1555,1278
2706,1382
3635,30
1965,989
2635,411
630,706
1034,42
1132,365
2693,1278
2313,1266
3047,1074
1989,1525
2368,734
1808,734
1705,699
2755,307
3411,786
2149,294
1193,1229
1083,1185
2039,934
2736,1513
3785,786
2794,143
2383,591
1636,297
1271,421
2431,826
853,1564
408,363
3689,164
3304,490
1364,1567
3361,293
2012,229
1800,572
2526,306
1158,595
227,294
352,792
3378,1231
1613,923
317,938
1318,788
3512,1530
2172,1170
2411,934
642,743
3047,314
285,734
1365,164
556,1526
1957,78
688,297
3041,734
2421,1556
798,658
731,437
3550,404
3291,648
842,1448
328,1284
1480,379
1038,934
823,780
1529,734
2668,433
1721,873
3275,377
2076,739
823,307
1081,1019
1360,11
222,1379
2799,1414
1456,354
3532,1025
2889,96
3088,1439
3632,934
3742,50
2324,597
621,1414
2884,834
3502,676
3159,934
1845,1223
3646,282
2584,777
1931,1496
1239,1208
2683,1175
524,560
1838,45
3133,1337
421,1526
455,90
2378,327
281,1514
2754,379
1823,107
2550,1030
1245,648
784,318
3710,1014
2092,52
1818,293
2352,880
2556,10
2392,1212
1937,196
1599,251
3804,862
754,758
171,1020
2276,443
424,532
2548,1227
1017,308
758,1375
2175,722
969,1143
2033,100
456,1187
594,812
1899,977
3256,1278
240,1567
1613,1293
1239,326
1570,1250
3041,734
550,764
227,1526
1846,655
3734,293
938,1289
2665,1501
1733,1347
1015,42
2453,1257
1458,1101
1453,1020
1807,45
399,131
202,812
1529,734
3495,637
2576,71
3725,1552
58,1398
3635,443
3174,432
1298,42
3014,780
1403,388
2389,1019
281,893
1841,767
2348,251
3019,980
1048,816
3151,648
2366,1194
2709,1538
1132,23
160,103
3006,41
798,973
684,615
2333,58
3779,851
2180,258
2131,148
727,308
1853,293
2839,758
3210,1561
1969,1520
262,786
155,1198
3724,354
1937,148
2645,973
2931,1419
1689,467
2255,1510
3251,1414
2719,1578
1677,934
1821,150
2143,607
2688,734
929,293
1892,12
3524,902
1784,886
2950,307
1622,591
2686,1547
2089,304
266,608
1602,94
2348,1019
3523,600
2890,648
2498,599
3414,736
3490,1419
1069,839
2974,1161
737,569
2612,477
122,11
3521,1526
3126,894
1371,1289
3576,1036
3170,430
3289,432
1064,619
3784,314
1980,439
3708,1526
3047,1350
1789,27
160,896
2840,1034
1849,1129
1441,1419
940,149
2355,1517
1222,734
1371,886
2885,1527
3253,734
3135,934
1808,734
2157,374
3705,388
358,734
575,1019
2081,597
1675,1492
392,1572
155,966
3483,1148
353,1095
2531,597
3262,1162
2988,934
607,960
3510,636
3121,1521
1675,67
3589,251
2033,275
2317,1019
1572,13
1396,1518
2306,932
1901,323
3304,1327
3121,689
2950,307
2173,297
3053,809
3805,862
1063,934
3170,825
2653,1355
1064,1263
3782,1561
3058,597
1882,1019
2231,654
716,297
3261,648
3641,1175
3037,1414
2914,257
604,1460
3041,734
1452,1430
676,433
1719,269
3569,1567
1529,734
2441,512
3129,465
2776,1324
1746,1249
2108,666
2413,454
2653,1572
2730,951
2241,1278
3240,1572
2157,973
2473,1149
1169,174
3387,1567
704,1208
30,989
1444,597
2057,631
3792,307
697,6
590,400
823,616
3720,1496
2694,215
3128,1049
3490,42
717,1327
358,734
427,1084
3133,684
1979,1380
3059,780
1260,1489
3210,900
2076,1019
786,1561
1641,341
2180,657
1963,1419
642,246
1895,1065
1613,1293
2729,1260
481,933
3416,934
3702,717
893,464
769,1253
2536,1186
1979,12
3258,1349
2441,99
1157,1572
2730,887
3166,780
238,1130
3287,291
3311,764
2371,1411
324,1083
2205,1055
3635,260
3396,915
2793,7
3333,108
1371,889
157,161
3062,1141
153,739
3116,388
3183,1526
2971,374
465,934
2606,1010
2441,511
2977,1435
29,196
1106,611
764,108
3406,1414
3388,740
1578,1032
642,299
1307,1192
3253,734
1302,42
302,290
384,1021
2097,1211
2793,699
1129,1107
783,1414
912,40
3286,676
1472,115
2216,1120
40,678
3696,887
9,626
3069,716
1346,313
153,251
1382,976
2131,343
3698,41
2609,786
1537,534
274,515
1355,641
41,751
3513,1526
992,297
153,1419
1251,1370
1915,159
593,796
1298,648
800,499
1733,573
2370,432
2150,739
1214,887
1183,142
2154,1242
1647,597
1548,691
1355,855
593,842
1394,878
2476,432
2488,1019
3792,1419
1698,1567
782,648
2164,870
3670,286
2257,999
1537,996
98,732
3164,653
844,1419
889,570
1800,572
56,699
1988,469
630,411
3686,969
2150,251
56,1284
285,734
258,934
114,0
173,379
748,279
3801,297
162,167
3787,962
282,1402
2636,528
776,597
1889,725
1214,939
1234,1482
1306,151
2790,42
3137,366
2873,609
246,467
2891,148
3724,1045
2957,784
1389,495
3039,213
1615,110
2915,1001
962,196
2663,1252
3298,1414
1411,365
892,248
1220,251
3412,938
1118,1471
2873,893
1125,735
3741,324
3081,886
1824,1277
2918,934
3453,723
827,1170
181,92
2762,42
537,99
595,42
983,1036
1900,934
125,734
1388,780
3128,573
2158,934
2802,897
2376,510
3646,552
2886,786
1824,1567
2784,42
1599,739
1434,134
2165,1317
992,739
644,307
3253,734
1579,1419
2725,271
1987,532
285,734
3743,1321
1808,734
1991,1019
1080,850
3770,648
1130,1517
3182,547
47,739
2090,1496
3756,1375
3397,387
2319,654
815,900
3097,112
2338,917
1132,1410
3690,597
2634,1088
482,597
1286,597
2624,1478
1411,1174
3791,294
711,739
3534,1030
1817,699
3290,251
1617,1463
2874,897
1564,488
3674,900
2973,553
184,796
3261,297
3519,648
934,599
1534,851
543,1462
266,1227
1826,104
2441,1562
3273,8
3510,1030
2056,1562
1751,723
1802,537
2918,558
1467,948
3702,704
2196,1318
1808,734
2662,924
2356,1146
2248,999
3755,739
1688,226
458,78
2289,265
1265,146
3600,589
841,84
3444,916
3663,791
2003,1473
3592,1375
3692,1419
78,612
125,734
892,1108
1487,32
3798,1414
3586,1471
1956,707
926,597
254,315
1580,900
1915,159
2429,999
3238,934
3794,150
1075,284
2694,215
3272,388
1069,900
2460,344
185,1291
3457,42
1797,934
1117,1073
1132,1098
1401,116
1324,802
58,1376
3448,129
285,734
3255,293
342,294
178,1496
1708,385
2069,1066
2079,1200
2987,297
2201,1496
2570,786
2725,271
1717,490
782,739
615,1414
1132,1363
2132,2
2644,487
1085,60
3106,174
2688,734
3647,739
3345,545
2526,1125
375,1509
3686,175
333,1419
2990,1382
266,973
796,1544
658,787
550,305
2860,539
1292,126
2302,524
315,201
1465,117
1500,1095
3714,294
650,827
3814,1544
2568,1419
3750,1360
2992,597
2440,42
3415,1526
3559,1544
3215,512
3487,711
1339,1419
2897,400
3694,805
3253,734
1405,1109
1629,297
3017,683
779,1414
903,648
1705,1053
2372,376
3372,42
867,1313
1817,960
2851,862
416,24
1737,1208
2808,251
1676,426
1444,597
3178,739
2879,1316
1651,1419
1897,739
3758,802
1444,597
3456,884
2368,734
1026,129
2611,177
3703,1572
795,129
3809,751
1253,1419
1838,957
56,383
3586,866
2984,478
3223,288
1306,320
1314,1045
2706,1467
1362,1574
466,934
2612,1322
346,857
1222,734
2236,1291
412,866
1286,597
1372,271
1716,780
1735,432
158,917
935,714
3313,1019
2338,676
2346,378
1882,388
834,346
3586,836
3772,608
328,108
573,939
1116,297
1921,1317
2624,934
3451,42
2362,284
1583,1290
1796,934
3750,382
3170,850
1495,1095
2441,733
821,117
1916,348
2450,1019
3737,725
3493,1108
926,934
1869,701
2152,636
2593,417
2595,379
2368,734
2429,850
834,973
1068,357
3504,1526
1345,1331
2488,388
2720,13
586,692
2942,934
1588,934
3799,1081
3149,251
257,54
1328,454
2834,297
1244,1384
1407,1451
3376,817
1375,117
2473,1202
2308,511
788,776
2020,332
1064,1567
485,948
938,143
3253,734
2543,951
2051,1393
3567,80
3479,224
3150,42
1183,1405
3576,1208
3066,42
646,297
2949,293
2612,966
1058,1438
2729,1416
2088,1539
2149,1334
330,233
2542,1419
3442,723
173,366
1471,906
3394,664
3394,1457
3774,613
3038,1526
738,1489
313,1019
749,780
495,641
69,352
1120,1414
298,575
947,473
1164,69
1874,42
2441,515
1926,350
2401,462
1338,597
1462,388
1058,873
1890,307
3802,621
1902,196
2102,934
1165,780
2745,940
2930,1103
116,1007
2796,388
2740,42
281,1168
3685,544
1152,1248
2162,20
1210,1278
1682,347
169,1137
480,1174
643,1136
3680,625
1135,1024
2392,247
3466,160
906,945
529,631
2713,122
3120,388
2497,1504
1882,297
3473,968
2138,365
1861,1400
3540,388
3190,992
3556,418
3670,1065
1547,648
3393,597
3552,349
2750,1141
2743,721
3735,816
1249,322
1664,174
788,1347
3437,934
285,734
47,648
1777,1074
2144,787
2531,597
229,1496
934,185
3464,1541
2828,1170
1808,734
3598,167
1987,706
3113,1019
3172,1572
2205,791
2036,934
3334,1205
181,506
269,297
1925,1359
1670,251
3697,1059
3759,780
3517,221
1845,434
2892,821
3414,432
3499,954
1222,734
1792,783
2864,1030
2824,482
485,1424
2741,208
514,597
884,44
2790,297
37,194
3,59
1676,22
1863,276
3726,1414
2828,948
788,407
3754,228
1976,249
2263,1168
1765,597
903,1419
2940,293
2642,1414
3517,1411
247,934
1869,149
926,934
2639,1019
885,526
3287,385
745,1489
1933,379
3534,727
1656,871
2474,365
1267,597
2715,300
1708,37
1399,937
3253,734
745,358
1142,243
947,1367
196,1317
353,243
281,1131
1845,379
1643,742
972,1460
227,1190
2859,379
1669,502
1353,934
2861,786
2389,388
629,631
3746,422
893,414
1403,1019
2990,1382
175,1211
2629,297
1906,1212
3813,419
2314,995
952,539
577,1382
61,643
2216,186
3101,276
583,1050
2308,1227
1848,1332
547,1076
3597,707
457,1208
1289,780
1437,78
2383,534
1432,1205
2841,75
1882,648
2782,59
2052,437
303,642
3166,1414
1051,1419
124,1102
2141,929
2322,861
424,501
1293,704
125,734
234,934
3707,1567
453,307
1057,1363
3518,182
3213,293
372,580
2152,315
3203,153
2561,307
2543,1077
1619,251
370,1396
2430,251
195,221
3396,929
3101,1526
2417,1291
2196,1489
2383,127
2681,1462
1737,81
3098,1362
979,1397
3622,432
3498,343
3369,327
1596,251
600,808
2600,896
446,1352
3042,1074
1178,1236
3532,1037
2990,96
1493,1140
2591,780
6,1544
3441,900
1682,59
2740,251
1402,307
3049,1396
2801,297
1344,731
3517,230
232,934
372,61
3470,1278
2103,796
3660,40
3065,447
3445,293
2207,388
1966,379
3491,775
907,95
3257,1042
769,973
1617,1453
2473,1422
2130,260
1003,1318
3172,1200
313,388
3637,224
2368,734
399,1572
1105,1109
143,1150
3809,314
382,11
2308,54
3784,886
1190,648
812,1419
2735,241
1263,839
2467,297
3045,1355
2382,13
3371,1208
2210,960
1246,297
820,1567
2424,42
1045,739
2765,572
2436,1544
2843,88
543,580
1919,1414
3347,511
89,839
3074,597
291,388
158,102
837,597
1331,294
1124,362
2434,1374
3743,1000
1201,1257
1953,1561
2154,385
1727,689
1949,724
2688,734
505,761
1938,1526
859,897
1895,456
285,734
3412,1499
29,196
511,316
1777,1034
607,1354
3206,934
3159,934
1731,597
3785,681
2990,1088
2275,379
241,462
3562,465
3253,734
1824,1223
61,265
1808,1521
1961,1445
2892,1442
53,900
853,1438
3198,1567
2656,388
1821,1511
1978,1471
2336,597
2853,780
1828,1485
3521,1162
2841,883
3421,1544
1437,1194
78,279
547,79
3676,452
2225,374
636,1159
3170,701
1839,597
642,307
3312,780
855,648
1878,1497
1889,496
540,597
81,42
2112,423
3409,307
1847,297
1675,938
1670,42
70,12
1370,1482
2575,1334
3237,246
238,144
1712,307
1617,294
611,1345
1975,1302
1529,734
1145,293
2232,1328
3444,1170
836,959
1656,871
78,118
2620,407
2643,1564
855,297
2434,767
1355,619
1972,502
795,111
1148,600
1875,622
1889,657
3209,1183
2149,1526
2796,648
1852,924
2736,1014
3179,522
1617,1299
1467,1567
3621,917
1918,1526
2167,571
3154,826
788,15
392,432
2839,572
2754,202
3664,985
2445,1359
3431,763
1445,726
3458,1161
3767,12
948,224
453,722
3158,1019
2368,734
2429,1218
3041,734
1298,297
1420,100
1276,1191
1276,1352
3077,96
3764,432
2940,307
3719,297
89,294
814,934
89,119
10,1259
1529,734
1603,1419
3451,1419
1355,543
1292,1277
3356,802
1334,259
1408,1448
2680,1068
3065,1002
317,1430
1808,734
632,357
1419,1533
3030,648
3345,1214
1881,1263
1606,153
3779,1344
2863,876
2,997
2530,443
2450,42
1015,1019
3138,304
2688,734
3200,0
492,501
3619,1414
2248,1368
690,273
622,641
849,294
3092,1208
97,1177
3787,573
3477,283
2129,315
1295,1526
3294,1390
1389,1191
2953,432
3209,314
561,290
2596,570
629,819
831,1567
2017,1002
3356,805
2504,1504
577,831
1307,182
19,1355
3718,42
2222,164
3414,743
265,630
1026,318
3321,708
297,1263
2981,432
40,1301
3162,446
31,983
577,1474
627,1326
3041,734
1070,448
3682,432
561,96
1520,432
812,42
3166,1414
827,1449
624,648
1028,1227
3184,866
1204,1234
3038,23
2542,42
352,686
3673,897
2013,251
2302,343
1396,1414
1995,745
2853,1414
3229,1161
810,1170
197,344
1737,551
2302,1170
2646,7
742,1333
1428,1376
125,734
2322,4
372,770
974,46
2767,739
446,1539
1380,27
1801,40
922,478
522,1540
1222,734
1583,1385
1614,134
3489,1252
2344,1414
3629,1125
1990,967
2394,379
2450,251
31,1518
1772,39
1264,539
3512,517
3649,1191
2547,1028
1399,1482
363,751
169,1451
867,968
570,1414
2370,983
199,1210
1208,597
627,219
2687,1452
754,996
422,1372
1028,893
1930,1419
1601,1572
583,1292
2002,1174
1529,734
1211,597
1800,87
2343,39
215,1019
2491,648
1675,979
2662,887
1793,515
2688,734
3147,511
1083,1316
1837,873
1167,777
3110,1219
2037,1387
345,1419
1172,998
2257,580
2149,294
3517,608
3265,326
496,866
2801,42
2348,388
2331,1336
250,694
987,1575
285,734
1882,1019
2894,738
2729,86
1610,1018
3638,1414
929,293
753,956
1641,680
58,472
1808,734
1481,1332
1823,224
125,734
2831,47
1459,767
1504,1290
306,597
1276,893
2947,1321
2543,647
1609,40
1808,734
1701,464
964,1341
584,970
1893,863
3453,656
51,645
309,789
1427,1047
1590,973
1389,23
1391,900
962,196
2716,648
1308,900
1909,1019
1272,923
1522,1471
2093,251
1088,1471
2504,1338
1295,320
2441,1526
358,734
2120,1382
1173,985
733,304
264,255
3415,1497
3343,1561
786,739
212,597
125,734
485,758
87,222
930,1496
160,825
577,298
1646,1205
3397,537
949,626
722,1414
803,101
3600,1576
1558,357
3562,1091
2426,395
97,995
3308,1463
939,294
471,49
2354,648
611,141
3724,384
1805,251
3815,251
197,205
2372,486
285,734
1164,870
2834,42
342,631
3702,926
2174,6
1009,479
1301,1232
2604,407
820,576
2791,1414
3498,431
2591,1394
1124,74
1629,1419
2859,294
2802,103
467,1359
2900,96
1029,42
2026,32
1402,1208
1367,597
1670,388
915,1117
2712,545
1066,23
1606,318
3252,644
125,734
535,1095
2716,1419
358,734
633,118
75,1270
1164,390
3515,1520
1928,222
3718,648
2820,1339
893,1065
1978,1471
2121,526
3618,861
2190,294
2866,297
3690,597
1207,1146
1287,6
3621,462
397,1033
2736,303
662,876
1499,79
577,1290
948,437
2368,734
2942,934
2396,271
710,1346
1170,196
1125,571
3557,535
1487,790
1827,347
2246,388
2403,1068
3690,254
2362,194
2266,297
2114,1002
1996,212
1125,1317
1898,297
1189,748
3693,367
3811,767
1214,1519
3041,734
2302,832
2747,1419
2645,1498
2839,1375
1631,900
282,60
1981,496
2096,1244
672,15
132,300
227,1354
2017,225
3388,640
2978,224
130,297
2210,630
3724,544
1488,597
1299,727
531,597
1225,758
2288,349
989,1264
2309,1170
1540,937
3723,738
2121,29
2427,934
960,409
2023,1108
3341,1414
3035,1390
3065,973
574,1252
1039,251
1879,342
568,60
196,1367
3198,973
1312,251
584,1002
1313,1133
961,552
1030,1455
327,1377
3041,734
614,432
1222,734
2365,318
1222,734
3253,734
371,1145
1830,1414
470,739
3570,433
670,539
2946,307
1550,1555
2701,1227
434,706
3644,1419
2845,973
2465,1496
584,1131
862,1095
3203,1287
125,734
569,676
1474,555
443,1405
824,597
1461,1471
173,31
596,87
723,388
1712,307
2888,643
3262,1126
1295,911
1877,1170
1222,734
1487,943
2915,717
1882,251
1247,555
2992,934
3177,696
495,379
907,978
99,1019
3154,1526
3086,807
2456,827
2368,734
2421,23
167,900
2272,812
349,288
2913,251
867,1212
3510,1302
2208,1174
3807,216
3418,900
2434,1134
2167,1318
1567,42
2469,164
2461,1158
2157,37
2407,1277
502,918
1511,293
3104,1019
776,934
3610,780
1982,1414
2900,855
2380,175
147,739
2345,297
999,1069
1695,597
2351,105
1203,205
3133,684
960,1153
375,1152
2722,163
339,36
2645,59
3416,1511
3173,917
3695,1489
3065,279
2683,1327
3595,11
145,251
12,1273
2993,294
1297,1084
408,220
1503,1332
934,574
1817,616
321,432
3209,379
1898,1419
1813,518
2015,934
1882,42
868,934
715,795
2810,1323
3570,1489
353,1464
2282,1049
3741,648
1568,829
1244,502
836,276
848,1132
2404,739
1726,934
333,251
2645,828
379,101
1164,305
1675,532
1944,929
3759,1414
1583,719
2473,99
3425,11
1762,450
618,525
2696,1428
3465,1243
2873,737
951,294
2838,174
3450,934
3032,98
285,734
3041,734
1276,1095
2300,544
2867,1565
3253,734
1649,653
1955,962
218,1201
2548,411
3781,1384
3262,496
3676,549
3588,376
1071,5
3047,1499
2093,388
2645,1299
1480,1500
839,780
826,739
3719,648
387,934
2841,45
3553,1019
1225,1382
3653,293
2962,519
1224,648
2634,1080
2386,869
2474,798
1071,1102
3256,1414
334,297
3064,1414
1452,1357
261,1
1959,1362
2040,1121
836,1490
3756,1405
369,643
3439,934
590,896
2688,734
716,388
97,103
936,300
2072,297
1353,597
1353,934
949,230
547,1505
1576,294
3223,116
1161,699
3650,721
420,1108
2102,597
2074,1148
3552,361
1576,973
962,196
3319,251
3203,376
3627,1526
2272,893
3086,1027
2982,764
1385,597
1199,409
1427,420
285,734
2667,528
1749,1382
285,734
1444,934
873,934
1967,206
3648,917
3775,722
285,734
59,739
2074,979
3793,947
1971,309
2357,432
2592,1423
2698,297
765,648
2226,934
453,24
3253,734
20,388
3599,597
3038,502
1080,865
1407,934
2730,1191
866,290
1212,379
285,1521
3094,1212
1073,1130
2839,971
1229,547
1970,999
2698,42
2916,1496
1949,916
246,432
1635,221
3241,1040
756,578
123,27
146,130
256,251
3404,839
3490,251
1247,299
115,1019
1962,973
3614,1365
1369,570
3477,1117
839,1414
2087,1011
3513,1324
2582,900
1472,857
2261,719
1666,1419
3412,1368
1171,142
2859,764
2140,1510
3051,490
953,693
2261,574
557,929
2074,1081
2954,915
3138,14
146,1380
547,12
2040,1208
1018,1410
1933,723
221,934
310,987
1514,1572
3735,361
460,388
770,960
490,297
1295,802
1186,381
2351,731
210,382
2843,225
733,425
2343,676
358,734
1233,361
835,1471
2855,611
3243,1497
492,616
1811,1419
52,1083
962,196
928,269
2990,988
1497,293
324,1027
1767,274
3052,1028
63,690
560,282
3720,674
3675,438
884,1572
536,374
2807,52
2610,1208
1470,152
2950,90
3286,388
682,822
2210,616
994,870
2213,514
1314,1567
671,559
873,597
1146,1320
3665,939
2426,1389
1244,1140
3301,648
3168,97
957,496
683,648
2896,889
883,934
1535,1234
3172,339
227,1174
3397,1338
3656,951
3028,1361
2726,968
3157,1273
3170,1184
2826,1376
188,222
928,821
3673,777
3250,1020
1364,123
3088,1435
636,188
3590,293
3585,739
2758,840
2932,1361
2124,12
2547,1374
235,442
2639,297
2705,351
2231,425
2473,1489
1078,597
2076,251
1583,1025
1493,335
1483,627
1731,1039
2280,972
273,294
3433,297
1142,307
3801,739
3397,506
1733,834
3572,636
3194,1277
563,126
711,251
1992,1278
1398,190
2699,494
3546,49
583,391
3251,1414
3458,1161
585,1073
2895,454
1076,344
675,1137
159,45
655,1260
3258,1526
849,1148
125,734
2441,1463
2271,1178
2054,703
1756,689
3253,734
428,196
2238,244
3311,1503
1551,307
787,1414
3690,254
3066,251
1823,1341
1241,100
3041,734
566,1205
285,734
3699,1464
2631,489
636,379
761,1178
521,780
2960,1030
1313,404
729,58
3244,900
336,443
3307,976
3008,957
654,1122
2039,797
2565,1476
1207,1522
1869,626
1364,472
2210,259
3781,276
2713,1269
2608,730
1116,1019
3296,1386
285,734
2125,1370
1480,845
194,713
2052,1120
1695,597
2225,1460
2645,1500
44,1095
4,648
1407,1572
2698,739
1132,893
1898,648
1813,1406
600,894
131,249
537,321
1683,1167
1043,167
1708,148
3165,780
2376,1120
2142,278
1153,222
712,1293
1509,179
378,76
924,1496
3193,1435
2138,144
2431,229
901,763
3758,802
2879,668
3062,1214
3535,934
1508,324
424,1154
1225,1072
3250,120
2524,934
2216,485
3717,466
1892,437
2478,1019
1112,915
3103,1419
302,573
3174,179
2753,284
533,1535
2975,1170
2358,934
427,680
189,1492
3149,388
303,1212
684,852
92,318
3308,735
707,973
2523,767
3674,900
3665,1355
2337,966
2261,723
2441,345
1245,42
3141,388
1169,293
3566,443
2413,1162
2760,1466
285,734
3709,1208
2261,676
2007,1140
1941,722
372,1034
1204,1152
3149,297
171,489
1041,780
3193,1511
3016,739
1615,307
2135,81
3136,153
2613,489
3563,701
1283,1418
2935,1176
183,554
2316,1138
728,1269
713,960
1131,388
1607,732
1009,1356
2531,77
2291,621
1855,510
601,379
2302,1150
271,1037
2305,1496
1777,1489
2940,934
410,934
1931,1496
212,934
3253,734
2688,734
577,630
2433,287
1449,385
1481,14
865,1419
3751,934
1863,321
2077,276
1480,198
102,709
1593,1496
469,251
2246,297
1093,1414
1970,631
3534,1292
1419,1316
528,47
357,539
3204,648
3787,1539
3498,431
473,813
2798,1414
3058,1517
1096,1019
1607,307
3476,388
10,1462
406,597
2049,1260
1594,293
940,770
2978,1506
1444,597
335,229
828,487
2443,597
116,1549
371,1192
3654,1471
1142,900
642,1331
2688,734
384,331
2145,500
1060,934
1878,66
202,941
1060,597
659,1095
44,47
1747,1462
2149,723
1101,1517
642,407
1085,1213
3412,230
2905,739
263,490
2478,297
174,355
270,1414
186,635
3253,734
3472,953
3180,432
714,356
143,1552
1292,116
1967,501
324,407
1967,481
397,1382
3800,686
1595,934
2493,128
529,1421
1200,1173
2575,1526
2073,12
1000,1133
2515,133
3760,739
3031,326
2498,1042
3331,293
636,1100
761,1178
2489,421
1637,488
2567,802
537,977
1386,288
404,951
829,648
2657,722
1276,1365
2750,333
550,322
2548,768
2861,443
3119,534
1610,555
2070,597
1890,722
1981,130
1760,1065
86,973
3051,689
148,443
3206,597
1859,542
1852,257
970,1514
2415,1192
3598,1269
2688,734
743,42
3714,173
1706,1290
230,848
369,562
2746,293
312,379
3228,1387
3600,60
3805,1094
2107,859
3734,293
1109,282
1329,388
2074,294
1018,1506
1707,889
1211,934
3041,734
2850,222
125,734
2046,468
2669,739
774,375
2409,597
3574,1419
2390,360
2830,331
2148,525
3672,613
3157,73
3134,185
3170,1490
3416,2
1837,1526
473,1549
2577,1150
2816,597
2511,1553
2897,1402
2291,934
2790,1019
3003,1301
2330,1200
2159,562
1948,739
3500,765
1022,367
2478,388
3630,455
1086,971
2246,42
960,1496
3559,1544
3354,1572
492,347
1440,1019
1335,1561
2474,1421
3113,297
3310,1419
2326,390
1832,209
840,836
2149,1489
40,1248
1349,451
85,527
1738,648
3694,1057
229,1496
942,465
696,1410
706,149
3585,251
2130,260
1351,1369
531,597
2476,1439
2842,985
2316,228
3620,279
1295,78
1693,1107
929,87
3033,119
2391,1157
3493,417
551,337
1271,1368
2205,307
1411,1498
2955,418
2046,332
712,884
1339,297
197,135
335,271
2759,1512
223,251
820,1244
2265,1496
1357,825
3570,1031
2264,1319
2368,734
564,798
2819,1541
2689,442
2641,619
2158,557
2392,1104
1663,1572
2961,47
760,1353
1803,113
1359,686
2432,258
283,1561
914,1419
3762,1526
2174,727
16,709
3607,1189
1911,597
358,734
1530,648
1519,1419
3342,121
1670,1419
718,581
1120,780
1075,618
1399,152
2712,259
2556,58
470,388
550,1526
521,1414
3332,187
1121,708
53,1471
933,979
385,1433
554,222
49,1081
557,723
2401,861
1802,238
2729,335
2388,1301
444,1019
1222,734
1407,1470
1613,307
3363,1241
3563,1526
765,388
3285,312
1160,917
332,1121
3608,739
2461,683
3177,597
29,196
3172,1572
2467,648
1690,1328
3792,739
266,379
3412,1227
3041,734
2055,597
1481,769
777,518
1307,726
1646,182
1965,490
3377,779
2600,1155
2765,275
2731,1414
1675,23
947,521
492,1057
514,597
3053,247
586,1494
3504,1489
2325,1414
764,785
2337,680
3027,1528
980,1175
1459,1213
2591,1278
754,683
3239,202
2455,123
120,1575
73,1109
3522,472
3677,1117
556,1455
158,1382
3715,35
410,597
2790,388
1981,32
2577,80
622,1325
300,1019
1683,181
3262,80
325,825
2966,1362
1665,884
1859,360
622,161
2881,80
409,118
275,1140
514,597
2296,779
1220,42
3265,494
1017,486
1529,734
1566,258
3244,490
358,734
1616,631
2060,903
1214,887
1878,455
1132,1099
2958,1415
3600,345
1945,222
2769,369
2100,55
1930,388
1005,243
1228,876
2046,362
1205,973
26,1572
550,676
2523,1260
295,750
944,126
2538,131
3538,244
266,290
244,1471
1223,597
3783,1129
1841,378
604,767
2873,385
1463,1253
3192,42
358,734
678,934
707,157
1798,490
1269,985
3116,739
460,1419
1658,648
409,1489
200,294
2474,1301
807,1257
1412,379
2742,822
3323,454
2315,1445
2215,1572
2441,1499
2710,432
870,1561
2878,1444
1808,734
1088,1561
95,42
3594,1420
181,457
1000,194
135,900
1195,181
1288,1572
2838,158
1718,1317
509,736
1125,613
849,1444
475,1222
803,136
3799,389
2292,1548
2759,1318
1670,42
1378,179
127,631
33,769
2973,861
3589,297
601,973
1238,1490
626,198
3182,597
3804,605
818,1430
997,251
2270,95
869,133
1785,1013
2729,1567
2867,940
2396,603
3598,167
3047,580
2520,950
1672,251
940,1223
573,1217
1893,620
2839,1375
2794,394
2885,320
304,154
480,1247
1566,1272
1766,979
24,469
3587,769
1089,252
1263,962
1987,949
901,911
876,297
1454,1382
3363,429
1303,293
1206,348
2108,887
482,597
335,1001
661,733
1168,1191
3620,1474
3734,293
3397,1158
3227,164
2765,633
3140,293
771,251
3660,432
514,597
3119,1265
350,955
2139,275
2001,1356
443,1212
1791,733
3396,580
3257,542
1841,385
622,1368
3241,1127
643,276
3032,557
731,369
1006,877
2581,1129
2552,1008
1106,169
3155,1019
1522,1517
1933,294
428,196
1101,307
956,4
1886,858
1085,1348
1297,323
529,917
1893,627
1937,196
1490,1414
77,388
3340,1566
1178,484
413,118
325,1133
2851,1382
757,297
3345,505
3689,225
2522,1135
343,1530
2898,1505
3093,1
3037,1414
1451,1291
3416,597
3769,1414
3010,1270
3724,719
2571,436
2114,723
2345,388
1457,396
934,287
3257,485
1235,388
2464,981
1133,539
2368,734
271,201
3253,734
2877,87
490,388
2605,181
269,388
1429,211
2205,235
1817,1162
272,1419
646,1419
524,1287
3495,637
2838,1022
3610,1278
695,1273
1845,951
718,827
1760,148
3569,379
3397,1042
969,1382
1509,443
899,4
947,497
3722,307
3692,251
3465,1162
2686,642
636,1028
875,307
