reviewerID,asin,relation
1682,67,0
2747,397,0
2700,780,0
2007,605,0
1746,731,0
2203,962,0
3405,433,0
3873,1535,0
4474,1521,0
5173,1061,0
4767,1167,0
3443,233,0
4643,833,0
4156,1526,0
2505,368,0
1768,89,0
5115,1572,0
2443,667,0
2123,968,0
3808,756,0
2836,822,0
3457,1274,0
1895,421,0
2266,1257,0
4356,1505,0
3479,42,0
3045,791,0
4288,956,0
4013,998,0
3401,42,0
2073,917,0
3654,294,0
4545,361,0
2634,739,0
2857,286,0
4878,293,0
3164,294,0
3440,656,0
4327,174,0
1863,989,0
1971,780,0
4163,1471,0
2940,827,0
4384,1375,0
3130,344,0
3458,1376,0
2110,1490,0
2663,297,0
5153,421,0
4198,1471,0
2515,1526,0
3580,648,0
2506,421,0
4917,722,0
3287,135,0
3234,900,0
4475,960,0
2003,438,0
4751,717,0
1978,1063,0
2362,1019,0
2927,49,0
2857,532,0
2411,959,0
3323,117,0
3969,1572,0
3266,1399,0
3944,268,0
2259,1435,0
3255,1568,0
3971,102,0
2967,1174,0
3678,203,0
2856,251,0
5308,161,0
1831,109,0
2231,362,0
2857,996,0
4847,529,0
4703,828,0
2781,436,0
1705,876,0
2977,1239,0
2510,1166,0
2873,808,0
2480,142,0
4988,42,0
2768,743,0
1836,1208,0
4576,923,0
2942,700,0
4834,734,0
2931,530,0
2046,580,0
4269,734,0
5236,599,0
2191,42,0
4235,1110,0
4884,985,0
3797,1273,0
1952,455,0
3100,648,0
3702,301,0
5039,129,0
4448,1034,0
3362,251,0
3714,1286,0
1866,734,0
1965,1205,0
4658,1229,0
3513,1491,0
4732,1019,0
5142,1045,0
2203,808,0
5270,1167,0
2281,736,0
3243,297,0
1906,1001,0
4069,1419,0
4098,11,0
2117,1525,0
4837,780,0
3932,973,0
2678,1207,0
1594,298,0
3097,222,0
3232,42,0
2139,1156,0
5016,489,0
1939,734,0
3344,1572,0
3359,1130,0
2752,1455,0
3556,1129,0
3138,685,0
3113,1019,0
5192,432,0
4902,1272,0
2175,1191,0
3110,734,0
5210,913,0
4022,544,0
3523,32,0
4804,224,0
2068,918,0
2581,1569,0
4643,1361,0
4758,1166,0
3491,691,0
3112,1414,0
5077,32,0
3463,297,0
2470,888,0
1629,780,0
2196,11,0
3470,1300,0
1706,734,0
3339,1188,0
2477,597,0
4070,29,0
1769,631,0
4593,826,0
2757,799,0
3996,1277,0
3821,1424,0
1939,734,0
4107,1272,0
2664,1185,0
3104,1244,0
4347,918,0
1670,102,0
5144,185,0
5255,1316,0
2128,306,0
1796,773,0
2976,31,0
2801,297,0
5348,1276,0
5136,597,0
4503,629,0
1706,734,0
5048,388,0
2551,23,0
1949,72,0
5313,884,0
3292,307,0
5205,337,0
3496,1572,0
2379,1170,0
3389,734,0
2417,1526,0
4237,251,0
2152,251,0
3118,1209,0
2515,1489,0
3910,679,0
4794,1572,0
2263,335,0
5046,866,0
2224,716,0
4380,1414,0
2903,1175,0
2753,555,0
4715,288,0
4903,68,0
2403,1521,0
5351,42,0
4634,1125,0
3883,554,0
3237,944,0
2314,1313,0
2203,515,0
4959,1086,0
4016,597,0
4236,433,0
1650,893,0
1790,159,0
2768,432,0
4142,722,0
4379,1414,0
2999,1419,0
4288,903,0
3786,78,0
1897,657,0
3471,357,0
5291,1314,0
1990,501,0
2148,45,0
2821,1043,0
2485,1414,0
2472,297,0
3829,432,0
1946,421,0
3428,1019,0
3300,185,0
2475,165,0
2538,973,0
5175,1176,0
5188,1553,0
3362,739,0
2408,411,0
1776,1365,0
5032,739,0
2109,882,0
3318,1557,0
4269,734,0
1709,1544,0
4338,352,0
3240,194,0
1919,231,0
3596,597,0
4748,1202,0
5269,442,0
4343,648,0
3984,1068,0
3209,1486,0
3118,1318,0
4546,148,0
2244,254,0
3696,293,0
4193,1519,0
2144,167,0
5230,369,0
4422,413,0
1866,734,0
2139,1168,0
1583,664,0
2137,1526,0
1866,734,0
2801,1419,0
3948,1277,0
2190,1382,0
4918,1077,0
3949,734,0
2845,407,0
3635,1448,0
2218,92,0
3972,1157,0
3638,416,0
1954,1338,0
2515,379,0
4886,1452,0
2223,1400,0
2138,833,0
2852,421,0
2325,1496,0
4118,293,0
4649,260,0
4559,723,0
5181,291,0
3495,1288,0
2709,251,0
4832,780,0
5386,1246,0
2002,1406,0
2848,934,0
4055,428,0
4221,1578,0
4421,943,0
4131,118,0
3801,1069,0
5151,305,0
5151,704,0
3921,946,0
5330,939,0
4341,1391,0
3110,734,0
3418,1290,0
5368,379,0
4237,648,0
3163,531,0
3592,1471,0
1936,42,0
4031,648,0
4550,893,0
3958,7,0
3949,734,0
2057,626,0
4073,452,0
5092,127,0
2681,488,0
1598,780,0
4755,179,0
2936,1476,0
4597,1019,0
4831,40,0
2298,745,0
3761,689,0
5322,561,0
2238,557,0
2672,3,0
3949,734,0
1898,879,0
4315,458,0
4052,739,0
2312,279,0
3363,37,0
4202,934,0
2251,1123,0
3461,455,0
1651,88,0
2273,357,0
4484,602,0
2430,1335,0
4255,252,0
5328,1414,0
3730,911,0
2154,430,0
4827,843,0
1746,1414,0
3620,1511,0
4175,650,0
1863,127,0
2525,536,0
3994,513,0
2065,1208,0
4042,1191,0
2515,886,0
1994,1476,0
2356,1403,0
5371,272,0
3805,1167,0
2219,242,0
2601,980,0
4661,1417,0
3047,171,0
5373,1517,0
4495,394,0
2480,439,0
3008,1032,0
3719,1261,0
3547,130,0
2616,1189,0
2844,23,0
2990,1211,0
2116,687,0
2187,958,0
1645,643,0
3821,1386,0
3340,696,0
1937,86,0
2181,710,0
4700,144,0
3960,42,0
2366,388,0
2026,1170,0
2551,1527,0
4622,734,0
5100,1419,0
5338,812,0
3122,59,0
3775,202,0
4485,780,0
1706,734,0
3209,840,0
1960,422,0
4785,297,0
3293,722,0
4121,1202,0
4574,316,0
2745,185,0
2040,297,0
3266,1170,0
4511,959,0
3958,1455,0
3540,204,0
1756,1288,0
3219,307,0
4323,178,0
3136,1414,0
4672,739,0
3994,1177,0
3989,1456,0
2535,388,0
3693,1572,0
4813,130,0
3972,109,0
1753,251,0
3504,89,0
1673,731,0
1625,381,0
4641,490,0
4169,836,0
5088,293,0
2007,3,0
4618,780,0
3445,1019,0
4054,294,0
1967,1166,0
3689,887,0
2048,1125,0
1994,1390,0
3426,1567,0
4321,297,0
1835,758,0
3754,251,0
2762,883,0
4229,379,0
3421,248,0
4479,1287,0
2209,114,0
2909,314,0
4207,1190,0
4266,633,0
2203,433,0
3745,587,0
4299,724,0
5224,937,0
2959,179,0
3711,260,0
5043,593,0
3816,164,0
3355,165,0
3548,123,0
3962,934,0
3025,597,0
1953,1045,0
4478,514,0
2602,1161,0
3336,251,0
3996,1486,0
1846,1424,0
4793,40,0
1765,1277,0
5251,421,0
4826,405,0
1764,825,0
3302,971,0
3608,243,0
3761,769,0
2746,1414,0
2169,185,0
5083,1567,0
2262,196,0
4622,734,0
3066,228,0
3154,621,0
4091,1019,0
3824,352,0
4899,1161,0
3752,1301,0
2203,294,0
5357,785,0
2032,1522,0
2846,601,0
3389,734,0
4750,1238,0
3137,648,0
3648,361,0
3803,1578,0
2438,561,0
1804,648,0
4477,943,0
2987,623,0
4454,407,0
2873,1405,0
4176,1360,0
4910,1353,0
3187,153,0
3082,946,0
4482,388,0
4337,191,0
3362,297,0
4201,1264,0
3088,291,0
5204,294,0
2204,1572,0
2583,42,0
4595,1414,0
4473,1489,0
4299,1092,0
3048,1289,0
1908,469,0
4040,379,0
4153,1526,0
5388,1564,0
4249,1216,0
3698,1015,0
5338,812,0
1994,606,0
5257,129,0
3051,937,0
3372,1578,0
2234,572,0
2752,127,0
2139,1205,0
4779,1526,0
3256,1467,0
5263,179,0
4300,806,0
3503,51,0
5251,385,0
2070,934,0
1819,1264,0
5053,1034,0
3971,1382,0
2173,382,0
5294,819,0
1939,734,0
2371,1419,0
2803,734,0
5150,1499,0
4072,297,0
4179,602,0
4200,740,0
1593,1355,0
3752,1231,0
1994,839,0
5343,834,0
4923,248,0
4779,379,0
2021,293,0
3574,127,0
1849,629,0
5179,740,0
1699,202,0
5251,1131,0
4322,1042,0
1993,866,0
2816,739,0
2507,597,0
4499,934,0
2490,1572,0
2069,609,0
3359,1526,0
3088,1412,0
3230,706,0
2451,722,0
5169,340,0
2598,840,0
3999,379,0
3716,925,0
5391,42,0
3931,648,0
2884,293,0
4007,1496,0
4389,297,0
2112,934,0
2521,1564,0
1652,1496,0
5090,551,0
2183,900,0
2865,639,0
3842,1564,0
5116,934,0
4674,328,0
4745,1270,0
2940,490,0
1694,1448,0
2988,1572,0
3743,20,0
3979,297,0
3110,734,0
1636,1159,0
4401,1213,0
2888,975,0
3083,1019,0
5253,519,0
5367,927,0
1739,886,0
3880,307,0
2720,318,0
3636,293,0
2879,251,0
4352,1496,0
4498,477,0
3730,1002,0
3949,734,0
2594,739,0
2379,454,0
4689,217,0
2379,99,0
3800,257,0
2432,1454,0
4764,1474,0
4457,597,0
3107,417,0
3396,1572,0
3946,1268,0
3551,291,0
4701,1419,0
3201,917,0
5334,1052,0
1780,293,0
3384,1526,0
4680,297,0
5112,704,0
5362,726,0
2049,1401,0
4017,1212,0
4839,1168,0
2116,585,0
3287,906,0
4127,599,0
4069,648,0
2172,251,0
2843,431,0
5213,597,0
3328,321,0
4544,432,0
1739,373,0
1665,314,0
3390,122,0
2736,739,0
5060,1526,0
3655,1177,0
2329,701,0
5390,589,0
5077,4,0
3389,734,0
2716,746,0
2116,1570,0
2061,157,0
1780,174,0
5020,597,0
1671,251,0
2577,1095,0
4036,908,0
4816,319,0
4493,722,0
4374,224,0
2333,1360,0
4085,495,0
2354,1567,0
3586,1283,0
2367,1012,0
4541,603,0
3932,1406,0
2982,1334,0
1939,734,0
2285,1208,0
4009,1034,0
4297,297,0
5201,1499,0
2959,179,0
3504,89,0
2940,392,0
1844,495,0
3351,893,0
2596,297,0
4405,1049,0
4915,861,0
3479,251,0
3337,504,0
3160,388,0
3841,1246,0
1757,900,0
5023,181,0
2457,42,0
4407,636,0
4958,773,0
4674,29,0
2387,1191,0
3646,1208,0
2833,1095,0
2104,1152,0
5137,396,0
4216,334,0
5370,570,0
4834,734,0
3368,1083,0
3295,537,0
2649,1572,0
3649,934,0
4852,757,0
2936,1259,0
2299,997,0
5116,597,0
2376,1161,0
5121,297,0
1880,388,0
4959,511,0
4802,40,0
4993,893,0
4481,1492,0
3994,318,0
3346,597,0
4991,1231,0
4357,1567,0
2035,1161,0
1866,734,0
4226,485,0
3303,379,0
2887,1116,0
4590,1184,0
4204,927,0
5272,1561,0
2073,421,0
4022,1554,0
2521,891,0
1879,133,0
3489,1557,0
3164,735,0
1939,734,0
4302,446,0
4240,648,0
4032,276,0
3110,734,0
2083,918,0
4454,1359,0
3860,308,0
1933,1206,0
4410,745,0
4301,1205,0
4834,734,0
5351,251,0
4287,369,0
2928,1043,0
3316,1166,0
5092,511,0
1665,314,0
5183,597,0
5350,1414,0
4339,1218,0
1846,73,0
4561,945,0
3291,1580,0
2518,1198,0
3361,870,0
4353,1526,0
3810,783,0
2551,976,0
2537,973,0
4389,648,0
2076,258,0
3439,1326,0
2599,151,0
3912,1336,0
2100,297,0
3362,1419,0
3777,502,0
2436,1019,0
1762,221,0
4358,897,0
4371,739,0
4861,662,0
4674,1340,0
1829,740,0
4340,586,0
4914,22,0
2351,976,0
3227,224,0
4508,1473,0
4971,37,0
2839,361,0
1939,734,0
2435,1161,0
3389,734,0
1939,734,0
1606,829,0
2927,1517,0
3313,159,0
3405,873,0
2005,322,0
3842,379,0
3497,960,0
4713,222,0
2203,573,0
2034,1018,0
4751,13,0
5261,443,0
1875,786,0
4834,734,0
4628,1231,0
3842,1474,0
3990,307,0
4622,734,0
3929,42,0
4448,1576,0
4515,1572,0
4275,969,0
3093,1341,0
2117,346,0
1866,734,0
2191,388,0
2062,1369,0
3369,1526,0
4772,555,0
2419,115,0
3997,1088,0
5205,1535,0
2620,1117,0
2599,360,0
4622,734,0
1989,925,0
4775,429,0
4864,11,0
1978,486,0
2031,597,0
3853,1572,0
3625,647,0
2926,654,0
4782,113,0
2578,297,0
4643,464,0
3982,845,0
4342,780,0
1814,1382,0
2819,959,0
1793,934,0
4269,734,0
4621,208,0
2793,294,0
2733,294,0
4866,314,0
4650,1567,0
3124,1395,0
3498,388,0
1793,934,0
3031,722,0
3108,648,0
2960,853,0
4619,220,0
2728,739,0
3711,632,0
3883,52,0
4698,1217,0
3872,597,0
3982,962,0
5151,723,0
3365,1457,0
4905,1414,0
1833,1414,0
5038,251,0
5182,251,0
3040,400,0
4023,78,0
1785,23,0
4658,1504,0
5194,934,0
2201,1565,0
2920,297,0
4819,934,0
4405,143,0
3551,379,0
4290,1173,0
3787,175,0
3112,1414,0
4616,560,0
2259,597,0
4446,652,0
2737,631,0
4232,1471,0
5250,1229,0
4723,11,0
3413,723,0
4904,1526,0
3491,1414,0
3912,1,0
2506,421,0
3654,1352,0
1651,354,0
3157,1567,0
4700,580,0
3048,1170,0
5199,917,0
3381,432,0
3426,1380,0
3314,886,0
3843,1365,0
1799,132,0
1869,1411,0
2386,65,0
4747,1414,0
1589,739,0
4026,515,0
3645,924,0
2756,1124,0
4286,866,0
2955,431,0
1764,631,0
2238,104,0
1838,41,0
1620,164,0
3526,1095,0
5107,597,0
2684,1471,0
4030,1119,0
2188,877,0
3600,269,0
3133,49,0
1689,780,0
2035,132,0
4751,827,0
1618,873,0
5181,690,0
3389,734,0
1718,1019,0
5393,251,0
5095,161,0
1713,1138,0
3479,45,0
3610,1016,0
4927,1265,0
2313,1414,0
4650,973,0
3018,333,0
4873,648,0
3617,934,0
3730,1170,0
4106,161,0
3475,597,0
2097,719,0
2077,900,0
4977,630,0
3829,294,0
3627,1305,0
1678,606,0
3061,1162,0
4674,328,0
2203,973,0
4433,78,0
3786,832,0
2990,607,0
4418,107,0
4658,1074,0
2236,403,0
4225,149,0
4602,142,0
3253,739,0
2784,862,0
2712,297,0
2016,784,0
2598,379,0
3182,1496,0
2399,1179,0
2998,35,0
4176,1526,0
2752,1235,0
4601,856,0
4934,1089,0
4219,297,0
4109,353,0
2491,248,0
3598,428,0
1717,84,0
1925,1567,0
3115,361,0
5022,918,0
5287,741,0
1969,940,0
4526,1419,0
2803,734,0
5333,42,0
1930,225,0
1978,185,0
1939,734,0
1866,734,0
2627,31,0
5129,1419,0
2803,734,0
4058,1548,0
1864,222,0
3253,297,0
2384,989,0
4615,1526,0
1621,545,0
2733,23,0
4307,636,0
2130,61,0
4056,884,0
3417,139,0
3975,404,0
2547,1414,0
1699,390,0
3256,358,0
3258,597,0
4834,734,0
3107,650,0
1817,780,0
4743,35,0
4262,185,0
3257,304,0
4600,629,0
4055,1499,0
3197,819,0
2250,597,0
4857,307,0
2605,32,0
1927,1117,0
4015,43,0
2043,1305,0
2312,1567,0
4531,352,0
2384,603,0
2893,297,0
1707,610,0
3309,1471,0
4525,246,0
4662,454,0
2803,734,0
3254,1180,0
2118,971,0
2473,1191,0
4821,1572,0
2741,287,0
3088,731,0
2793,288,0
4790,182,0
4538,466,0
3298,490,0
2188,56,0
1923,315,0
3295,1227,0
5362,1412,0
1999,380,0
3679,297,0
2432,1266,0
2432,1008,0
3266,1204,0
1866,734,0
4085,348,0
2223,1541,0
3062,689,0
3145,929,0
4725,352,0
4039,1471,0
2677,297,0
2186,132,0
3023,1019,0
2114,1557,0
3239,251,0
2073,808,0
3619,905,0
3547,1489,0
3168,620,0
2752,1489,0
1622,481,0
3110,734,0
5293,865,0
5292,903,0
1939,734,0
3530,392,0
2936,1099,0
2097,322,0
4843,240,0
3189,648,0
5103,298,0
3688,843,0
2212,934,0
3815,669,0
5053,294,0
2331,1194,0
2350,1086,0
1654,1242,0
4248,980,0
2936,292,0
5140,422,0
3070,1441,0
3949,734,0
2858,64,0
4248,1081,0
3163,1041,0
3389,734,0
4019,388,0
2882,706,0
4493,293,0
5109,1208,0
4955,111,0
4286,1453,0
4018,946,0
4021,1419,0
4622,1521,0
4990,307,0
2907,180,0
4064,87,0
3228,234,0
3106,222,0
4347,44,0
4745,712,0
1953,482,0
3597,251,0
1925,379,0
4347,918,0
3793,145,0
3120,39,0
3504,89,0
4944,1500,0
2337,896,0
1768,89,0
4802,432,0
4619,1227,0
1797,307,0
5322,388,0
2461,633,0
1806,1004,0
3192,597,0
2116,307,0
4063,985,0
3589,1414,0
3889,1317,0
2748,897,0
4804,6,0
2077,1471,0
1830,802,0
3227,1495,0
2091,1073,0
5072,1043,0
2486,1019,0
4096,414,0
4658,127,0
2934,597,0
3968,934,0
1845,285,0
2407,388,0
3422,472,0
2598,537,0
4856,337,0
2266,681,0
3052,511,0
4934,1410,0
5259,628,0
5214,47,0
1716,1471,0
4856,1517,0
4166,1491,0
4409,457,0
3256,464,0
4474,539,0
2918,1409,0
3838,951,0
4523,597,0
1706,734,0
1634,1471,0
1764,833,0
4650,276,0
3133,468,0
5162,739,0
3063,769,0
5324,97,0
2689,297,0
5151,1213,0
3014,1572,0
3193,1419,0
2884,293,0
3242,1067,0
3994,107,0
4650,1489,0
3793,1301,0
4432,787,0
1610,196,0
3347,23,0
2816,1419,0
3063,1539,0
2427,157,0
3718,304,0
4850,952,0
4333,937,0
4826,505,0
2560,432,0
3800,666,0
2281,744,0
2214,763,0
4127,331,0
4453,597,0
3405,486,0
3256,287,0
2217,795,0
3735,421,0
2627,161,0
3152,458,0
3536,862,0
2803,734,0
3792,597,0
2666,1486,0
4285,432,0
4613,597,0
2803,734,0
1957,1236,0
2515,240,0
2047,934,0
2551,1241,0
1651,589,0
1634,1103,0
5232,668,0
3459,603,0
4436,736,0
3964,877,0
4550,915,0
3854,397,0
4477,1526,0
1862,94,0
5322,1419,0
4744,1095,0
3797,1247,0
3048,523,0
3842,658,0
2160,1123,0
3357,1414,0
2262,196,0
5308,198,0
3413,344,0
2453,619,0
3891,294,0
2298,51,0
3953,371,0
4883,1414,0
4103,771,0
4628,665,0
4440,205,0
5024,276,0
2978,933,0
2976,1002,0
4102,1414,0
3730,454,0
4619,788,0
3016,597,0
4559,1567,0
1931,1096,0
2192,715,0
4376,389,0
3366,172,0
5140,1030,0
2148,1178,0
2301,539,0
4834,734,0
2879,388,0
1863,988,0
1614,1134,0
4446,706,0
3171,548,0
2131,767,0
1899,297,0
4234,530,0
3259,755,0
2082,693,0
4975,584,0
4454,292,0
4781,0,0
1606,821,0
3497,764,0
3036,1049,0
2929,691,0
4271,71,0
3875,297,0
3404,1526,0
3389,734,0
3501,251,0
2736,648,0
1644,1168,0
3328,264,0
2600,1000,0
5261,1572,0
4993,917,0
2412,379,0
3313,680,0
4613,1435,0
2407,42,0
2498,540,0
2378,597,0
4310,50,0
4806,1471,0
5331,884,0
3389,734,0
3669,1372,0
1704,421,0
2614,838,0
3391,1489,0
4674,421,0
3059,1178,0
3789,200,0
4328,297,0
4113,931,0
4154,511,0
4888,1333,0
4636,947,0
1681,1161,0
3405,233,0
3863,1424,0
4889,316,0
3795,42,0
4045,1572,0
1638,975,0
5305,1325,0
3108,1419,0
2630,934,0
3932,560,0
4582,1095,0
4622,734,0
4527,307,0
2872,40,0
1636,271,0
2803,734,0
5195,1205,0
1794,467,0
2979,934,0
4975,763,0
5323,1241,0
1925,488,0
3235,1521,0
4741,1496,0
2934,934,0
2335,501,0
2751,196,0
3256,421,0
4331,1254,0
2405,934,0
4540,953,0
5226,597,0
2788,495,0
4022,807,0
3593,55,0
3868,1486,0
1939,734,0
3642,1019,0
3239,1419,0
3409,820,0
4582,1471,0
3445,1419,0
3390,1208,0
5201,612,0
3937,973,0
4098,11,0
3936,1213,0
4510,1572,0
1706,734,0
2369,573,0
4055,782,0
5396,1019,0
3571,485,0
4593,221,0
3372,1578,0
2682,307,0
4871,42,0
3437,1068,0
2706,106,0
2476,1436,0
4992,1081,0
3229,648,0
4834,734,0
4940,401,0
4279,251,0
2075,465,0
2132,1278,0
2503,1369,0
3043,648,0
3733,481,0
4343,1419,0
2137,973,0
3458,457,0
2857,372,0
3447,1223,0
2571,40,0
3177,1019,0
5229,143,0
4804,508,0
1907,1212,0
3082,1404,0
3335,871,0
2185,906,0
2001,1153,0
2582,1197,0
5204,1380,0
3598,1299,0
4654,955,0
5181,454,0
1784,81,0
3101,40,0
1893,1526,0
4272,934,0
3328,1242,0
4581,421,0
2330,1414,0
4753,1198,0
2843,357,0
3013,116,0
3475,934,0
3697,1178,0
3869,1302,0
3786,761,0
2551,241,0
2992,1362,0
1898,135,0
1836,1208,0
1827,40,0
3062,146,0
2538,1216,0
4462,102,0
1762,960,0
4815,1136,0
3209,486,0
3832,376,0
3446,1019,0
3011,1095,0
2354,1076,0
2889,307,0
1799,570,0
2667,1202,0
2852,733,0
3998,642,0
4404,481,0
3097,1208,0
4069,297,0
4226,946,0
3283,443,0
4745,522,0
4959,1338,0
2670,1395,0
4642,876,0
4832,780,0
4794,293,0
2847,196,0
4653,1419,0
4959,967,0
3226,549,0
4455,977,0
4634,1396,0
2264,1419,0
3231,597,0
3932,1290,0
4602,641,0
2905,805,0
1885,912,0
2899,948,0
2679,1369,0
2731,648,0
4108,802,0
1778,554,0
1975,1505,0
3853,1069,0
4339,206,0
1583,938,0
1585,42,0
1700,251,0
3607,1294,0
5139,1142,0
2231,831,0
5217,77,0
1662,251,0
4922,780,0
4508,218,0
4073,307,0
4551,866,0
1961,298,0
2158,1525,0
1803,1287,0
2536,117,0
4816,943,0
4649,346,0
5329,1128,0
3402,934,0
3865,42,0
5002,1544,0
1939,734,0
5130,42,0
1694,756,0
4580,175,0
4300,1359,0
1849,893,0
1963,1253,0
5034,1524,0
3235,539,0
2082,1207,0
4990,307,0
2375,1521,0
3811,1127,0
3954,843,0
3783,400,0
2686,1504,0
2357,597,0
5261,61,0
2144,607,0
2857,1305,0
5193,727,0
1741,294,0
4731,297,0
3003,344,0
3268,1210,0
3319,42,0
2997,1353,0
2223,1420,0
2182,827,0
3061,1524,0
3030,7,0
5151,321,0
3562,1526,0
2936,573,0
5227,1095,0
2833,222,0
3870,1489,0
3863,567,0
4262,379,0
2868,469,0
4294,640,0
2762,692,0
3640,1019,0
1741,102,0
3458,372,0
2715,1075,0
3560,1526,0
5397,293,0
3986,1095,0
4266,738,0
4826,383,0
3672,321,0
3560,1489,0
4622,734,0
2686,1448,0
2199,1414,0
2369,1195,0
4889,699,0
3322,934,0
2620,388,0
3240,300,0
2876,173,0
4882,251,0
2595,271,0
4098,432,0
4009,960,0
2685,641,0
3524,1107,0
5130,251,0
4648,1189,0
5210,421,0
4420,1113,0
5379,1414,0
2811,1414,0
5181,1334,0
4423,1278,0
4027,1509,0
2676,1414,0
4269,734,0
5187,1122,0
5169,989,0
4433,78,0
5151,1136,0
3312,597,0
3747,1095,0
3483,499,0
4997,597,0
2872,432,0
3050,294,0
3691,251,0
4477,723,0
1891,1136,0
2258,1392,0
4702,1001,0
5102,1065,0
3971,1055,0
2540,1419,0
3813,222,0
4532,1471,0
3397,505,0
4226,1257,0
3128,297,0
2696,836,0
4852,676,0
3841,1170,0
2283,645,0
2242,815,0
2669,900,0
4143,677,0
4927,996,0
2288,1271,0
2362,297,0
2982,149,0
4590,538,0
3530,917,0
5265,250,0
4010,265,0
2004,431,0
2985,597,0
3180,1419,0
2724,722,0
1582,967,0
4843,721,0
2475,714,0
5225,648,0
1620,508,0
3892,502,0
1866,734,0
3391,1376,0
4167,1486,0
1777,676,0
2548,1461,0
3586,653,0
4920,425,0
4803,1075,0
2447,951,0
5197,1245,0
2956,432,0
1999,220,0
4333,901,0
4276,183,0
3043,739,0
1659,807,0
4022,735,0
3294,214,0
2006,1014,0
2803,1521,0
1683,814,0
2010,195,0
5185,1274,0
3568,911,0
2256,260,0
5102,168,0
5339,971,0
1821,1416,0
1848,469,0
1732,307,0
4186,1074,0
5073,174,0
5318,1567,0
1809,1539,0
1971,1414,0
1770,373,0
1743,784,0
5368,683,0
1704,1316,0
3448,985,0
3477,897,0
4399,294,0
2131,185,0
3407,597,0
3637,802,0
2020,1131,0
5135,1238,0
3883,1028,0
2979,597,0
1985,128,0
1842,244,0
3342,866,0
1667,294,0
1917,858,0
1767,1471,0
1912,731,0
4269,734,0
3364,167,0
3598,1422,0
3612,1359,0
3005,307,0
2834,388,0
3619,1284,0
3383,1333,0
3847,42,0
3974,735,0
2073,759,0
4318,489,0
2242,1300,0
4947,222,0
4690,934,0
3024,640,0
2958,222,0
3837,42,0
1825,711,0
3274,723,0
4226,769,0
4623,399,0
3584,355,0
4995,432,0
3626,578,0
4848,222,0
3788,648,0
5376,934,0
3474,508,0
5377,1455,0
2879,388,0
2926,728,0
2164,44,0
1842,947,0
3470,515,0
4005,739,0
2659,934,0
1776,292,0
4817,1461,0
4819,970,0
2473,1108,0
4304,1385,0
4777,669,0
2521,74,0
3616,211,0
2427,379,0
3859,727,0
4897,90,0
5083,1165,0
2060,597,0
3557,1352,0
3680,557,0
3103,711,0
3833,388,0
1776,1424,0
3907,119,0
4440,973,0
3665,370,0
3872,597,0
3024,1269,0
4946,42,0
2803,734,0
4455,86,0
3678,1080,0
1600,1572,0
3766,526,0
1706,734,0
4781,622,0
1597,1030,0
1887,597,0
2393,388,0
5182,1419,0
1910,1105,0
3306,297,0
4994,1185,0
2691,323,0
4546,114,0
3936,1317,0
2529,224,0
3280,557,0
4102,1414,0
3110,734,0
4202,597,0
2566,747,0
3256,314,0
1943,130,0
4452,1148,0
4246,465,0
2751,196,0
2874,233,0
3266,544,0
3562,631,0
1918,1362,0
2500,1419,0
4634,1273,0
2488,1043,0
4970,379,0
4591,1211,0
4686,831,0
2510,187,0
2923,1068,0
3358,1264,0
5221,1322,0
3536,188,0
2599,1512,0
4128,1438,0
4037,1149,0
3755,1251,0
3842,1476,0
2099,431,0
4518,1019,0
4132,985,0
3611,1526,0
3553,290,0
2074,1321,0
4208,966,0
4668,40,0
2633,597,0
4769,738,0
4974,934,0
4427,551,0
3679,388,0
1884,336,0
4175,293,0
2780,925,0
2134,597,0
3635,1448,0
2645,1186,0
4268,1363,0
4190,1355,0
1812,900,0
2192,1067,0
1636,294,0
3281,648,0
5373,832,0
1792,323,0
3393,318,0
4802,293,0
4960,961,0
3869,1572,0
4715,839,0
5098,670,0
1706,734,0
3838,767,0
1830,132,0
5125,1409,0
3060,1332,0
4100,464,0
1721,1019,0
3118,181,0
2796,607,0
4271,1526,0
3417,1113,0
3135,275,0
4877,258,0
1929,645,0
2992,37,0
2116,1575,0
2884,293,0
4104,1544,0
2350,462,0
4723,1255,0
4059,1517,0
2510,1165,0
2223,1382,0
2604,934,0
3164,1004,0
3501,388,0
5019,228,0
4271,1143,0
2879,739,0
2836,870,0
3648,597,0
4228,549,0
3361,1205,0
2659,597,0
3549,779,0
5275,1246,0
4881,498,0
5349,290,0
3736,1353,0
1866,734,0
2897,744,0
3379,759,0
3589,981,0
4839,1025,0
4769,643,0
4622,734,0
2167,1381,0
4399,1526,0
2510,896,0
4764,43,0
3142,293,0
2694,572,0
4055,1280,0
4189,432,0
2002,751,0
4815,1202,0
2976,276,0
1981,1105,0
3650,364,0
2525,486,0
5025,264,0
3156,597,0
3609,95,0
2737,850,0
2828,446,0
3927,1237,0
1898,1567,0
4622,734,0
4350,1341,0
3207,765,0
2425,251,0
2336,340,0
3062,645,0
5152,1548,0
1853,297,0
5070,432,0
2590,912,0
4131,1578,0
2397,335,0
1950,318,0
2000,1019,0
4264,141,0
5155,1019,0
3013,652,0
4356,102,0
2945,1089,0
3627,1034,0
3952,1140,0
4778,11,0
4307,79,0
3949,734,0
2922,429,0
2019,1290,0
3197,276,0
3843,1567,0
2776,181,0
3006,196,0
4225,815,0
3198,379,0
2411,906,0
5099,1290,0
1687,686,0
1792,1068,0
