reviewerID,asin
670,1263
2010,1363
3331,410
2297,662
2818,499
3452,934
466,736
2155,781
946,1448
83,1026
2066,504
3149,1536
132,770
3815,1536
2675,1460
2878,180
514,1538
451,119
1857,452
1517,543
2779,581
1389,169
2555,662
3559,499
112,560
1388,1536
3053,0
2842,75
2707,1369
2948,1532
1098,1528
3357,1186
1201,1074
3671,972
782,649
1351,1061
2522,330
2839,1363
739,267
3723,1111
576,655
2974,1538
1417,1298
2003,356
1634,840
3023,581
574,1536
50,983
289,15
3690,889
43,841
2730,1538
794,43
165,1298
1730,1502
3103,1265
574,1536
2068,184
2694,409
924,1536
1532,1386
3756,1318
1690,702
1556,1364
1418,449
739,1229
3140,1134
2727,562
821,1243
1530,217
3352,872
502,754
2453,1111
1181,1061
3607,17
1701,708
1517,543
944,619
3124,739
2876,1243
1898,417
456,1328
1388,1536
331,841
29,840
356,1283
1090,1538
3609,1255
2081,87
2862,1369
1784,81
3114,1028
3761,400
2284,843
3523,1298
3352,63
417,446
1810,182
1729,1366
368,539
2819,11
1503,422
1480,54
1539,1454
2616,1009
3606,772
2767,795
3140,162
1842,1026
205,1078
2579,417
1140,1538
3594,1507
2246,1061
451,1112
1072,1331
447,1514
2861,588
3643,1536
1417,265
2827,1
1689,1469
1670,877
532,70
416,560
2220,95
2416,95
2302,9
1471,1536
3352,1543
1098,998
3425,66
1531,155
1089,287
2382,103
335,759
1615,4
359,287
549,1243
2982,1524
3149,1536
1455,1395
2083,1571
92,1061
521,1061
3149,1536
1478,525
270,671
1005,1061
2635,1298
2177,250
636,24
304,422
136,1148
1241,203
673,736
1067,1538
2069,287
2884,103
1127,1359
1272,404
3485,773
2621,264
1069,1251
2808,184
1179,1536
608,1070
537,276
1599,398
984,813
3598,1164
2846,1331
2499,522
1555,996
568,573
1686,1255
3473,1451
962,1076
76,108
2762,1484
3679,948
3692,513
3574,1061
2512,1355
2842,476
3365,1101
95,987
1912,486
3102,103
2765,1359
721,749
2548,431
2779,703
1098,543
775,284
227,736
1437,1298
211,882
1743,1506
194,840
1292,882
1341,662
1068,1054
2031,1243
196,1076
1311,1500
581,932
1533,1346
1581,1041
1388,1536
2693,511
1956,541
452,137
3643,1536
3277,840
3503,1243
1801,986
2528,892
3585,13
911,311
1722,163
2439,840
1672,1370
1627,892
1708,676
1795,103
3449,1210
179,1231
1372,1538
1506,1449
1568,1538
764,444
1117,1363
1673,914
81,1353
3149,1536
2738,736
2765,1430
3196,877
3502,1345
2404,877
3404,1113
2929,763
1078,948
189,84
3563,111
3685,932
2184,287
509,420
1002,861
1226,445
2763,1207
3577,227
1125,662
1496,184
2611,764
3077,1338
3146,499
450,966
593,1399
880,1529
1369,72
2654,823
3664,685
2079,877
1517,693
702,691
3526,331
2611,1267
1443,409
3445,639
1355,1098
3729,682
3224,167
451,439
2091,1298
2912,1499
2373,521
2651,942
946,1400
188,1226
3129,1028
2224,277
1444,1153
90,877
886,841
1388,1536
2200,1324
2317,767
1194,1558
1208,1580
3647,1097
2598,271
781,292
3453,658
2827,511
2086,877
1762,361
1556,1076
1928,1070
3123,1054
2060,1057
1619,358
113,1460
2936,840
596,840
2589,1413
3128,850
3125,168
1702,1363
432,1230
913,1366
2620,877
3350,1294
2322,796
3149,1536
3073,1439
2330,252
1361,843
1718,3
892,840
280,74
3624,831
1286,489
737,511
1872,1360
871,1070
867,904
226,840
866,589
2350,1337
574,1536
1556,252
3656,1292
3045,1287
3662,662
2273,543
1026,1369
2464,299
2872,1298
3114,1436
2158,1195
1699,23
1539,423
2212,932
2929,407
1326,1542
3043,856
38,1560
23,1412
1329,1419
85,597
3349,1243
1632,1298
1718,773
844,22
2973,9
2571,736
1437,1298
2830,662
863,932
599,1298
604,608
1750,173
2505,466
907,662
1540,515
137,1237
1158,845
3637,1176
3625,736
1492,1536
1058,1332
3768,1294
522,1451
262,1195
2022,854
1403,383
769,840
1152,188
1343,948
204,248
2036,789
1147,751
1104,1131
2286,840
191,202
3639,390
1446,1143
175,1266
1313,1149
954,1343
2169,662
2467,662
925,1197
1329,1134
1006,19
106,81
3501,431
1322,9
1352,1394
1922,1061
3116,1298
758,948
1585,1056
1626,757
3031,1111
2860,1504
824,37
2795,877
2168,451
3777,909
3057,1176
1711,1130
1492,1536
2284,1011
1296,704
1020,520
1990,511
1826,840
85,1528
815,1278
827,1520
1028,297
359,948
396,481
1869,1499
3622,167
817,265
1471,1536
924,1536
2303,696
2950,715
2330,769
3211,1203
3287,395
3258,1087
613,1320
2894,840
2656,646
2597,1370
3702,885
2670,235
2918,1292
3702,736
115,325
1368,1517
260,1164
3701,331
937,619
1499,305
1952,107
2586,362
1798,207
92,840
3222,1370
3694,1412
1170,1011
921,579
3424,291
1473,391
2603,1447
291,1404
2306,106
1091,16
2881,123
361,1504
2903,546
868,789
564,883
3296,465
3149,1536
448,948
1672,1076
1557,1240
1946,870
2741,1150
3033,500
2328,499
465,446
1610,1538
707,1298
254,448
1314,277
3615,1344
1729,497
3234,612
1751,1471
2208,773
924,1536
1862,1469
3159,1370
1388,1536
2976,1243
2488,709
1947,54
690,1395
2256,355
860,1176
998,269
3797,311
3671,1179
2517,1538
1435,736
1787,963
930,287
2207,1131
162,428
574,1536
1280,445
188,1240
2495,81
3040,1536
3564,1222
3239,195
3329,1566
2894,840
1214,1298
2595,417
2253,1097
1965,1140
1268,568
2517,662
2586,1418
611,670
1727,182
136,965
424,840
1063,816
659,2
3337,662
3295,229
3638,1133
2845,404
1318,591
3306,1363
1262,1324
112,1482
1514,929
3366,299
2131,1061
2788,1110
2952,1369
3132,1243
2923,1538
897,1343
880,941
963,395
98,339
2544,1469
1270,1103
2721,600
996,599
1730,721
3648,596
3551,191
864,1298
2439,733
252,225
3741,906
1401,119
683,69
2640,973
2302,1058
3242,840
3782,1573
1082,932
575,252
3759,1460
3155,201
688,589
2038,124
1946,420
2260,1041
1186,948
2125,481
581,410
1071,1533
2273,506
2382,736
2122,386
458,571
1991,1538
1683,1243
935,1402
530,1480
2568,992
1955,947
539,789
318,486
186,522
1328,1240
2937,1076
2235,500
1179,1536
3149,1536
340,1538
462,715
1197,43
2273,149
3795,1195
437,173
1471,1536
1471,1536
2768,1480
3472,1298
2544,1469
3622,186
1957,1469
3742,13
289,537
1062,841
2854,1399
2858,1061
521,1061
3707,1538
1507,1027
1807,796
3504,1070
1378,1474
2293,73
323,1253
390,1152
494,816
3479,478
288,1556
3649,736
1500,773
1179,1536
1039,1108
1851,1363
1967,1197
2032,1306
3673,287
3369,12
1461,171
3339,1080
481,804
169,764
2052,116
3462,1363
795,669
50,10
162,851
437,1399
1519,1121
654,982
1617,683
2895,947
880,864
883,404
2323,1551
2337,816
3127,1479
1527,601
3037,404
3235,84
3129,418
1905,139
1950,1521
2579,228
3103,1070
2641,85
115,325
868,1194
2657,184
387,287
1098,1301
2033,752
2023,878
150,1462
462,992
1317,757
2166,1278
72,171
2639,692
1098,252
580,865
2301,1195
2001,661
409,56
3643,1536
670,1228
3723,364
3249,1394
3073,482
1293,736
924,1536
3796,103
3248,278
35,255
395,1458
57,801
1970,481
3118,608
604,1010
2775,1369
453,1029
3631,155
2980,1577
1234,736
1073,536
1381,10
1963,1005
1223,1527
3671,1091
3503,287
3720,302
1161,891
857,1488
917,893
1311,186
2878,661
413,368
171,1089
1391,968
581,1499
570,1283
3150,849
2733,1255
3074,1221
3597,841
388,181
2459,1292
1586,1255
3404,364
2737,877
444,722
863,1222
138,813
1572,840
2022,184
1981,1512
2742,662
2586,746
249,982
1032,1024
231,653
424,840
2842,382
2626,511
2303,696
3571,28
570,1433
13,1408
2811,476
2222,1458
675,855
927,739
2181,1195
2216,840
2725,754
1705,271
1791,1076
536,1199
3662,103
2843,1070
1297,1061
1508,329
1073,81
2491,1298
2134,934
1343,1538
2616,656
3567,569
2719,1542
3346,370
776,420
129,475
2828,277
478,61
2437,1499
100,586
3576,1021
3608,1250
1530,251
2068,854
1874,311
2048,1243
3345,620
3226,1361
1411,1467
129,269
1712,1538
2010,1538
3643,1536
2892,1415
536,1329
2071,475
1391,915
2032,1547
997,103
610,658
885,670
2514,1484
386,662
3744,74
1055,571
2135,840
3260,959
88,210
710,422
374,1200
1025,902
1403,289
1946,821
753,110
3529,841
3149,1536
1913,1288
267,131
1350,742
574,1536
1543,297
2974,1243
930,1363
227,948
3149,1536
3551,1306
2387,1413
3790,452
1888,393
2837,335
2964,751
1861,1243
1096,1267
3400,1026
2655,1210
3040,1536
785,221
1006,463
3484,1244
2912,88
574,1536
3124,854
3786,948
1423,467
2271,1064
2286,840
2544,1469
2008,81
205,757
1383,159
2931,972
1203,1028
3702,575
3395,1469
1790,1343
946,515
1984,1298
2433,12
2005,465
2034,1363
2172,1108
1612,948
2053,1298
2388,162
1866,64
2357,395
1817,962
2266,1558
2640,324
924,1536
2117,136
1548,1370
530,1070
1995,1061
249,476
3352,171
3105,736
2293,597
1602,193
1512,926
2103,384
1423,35
3298,466
196,323
3205,673
2995,736
3777,789
3034,145
3028,1514
2642,1209
3030,1154
3779,1243
2982,757
343,872
88,1198
2544,1469
3347,662
1917,97
684,1400
211,820
3103,868
2169,1363
1282,1294
912,627
1318,505
1400,184
2033,66
914,1383
2823,88
1492,1536
2515,370
3445,107
1677,60
3723,214
1591,295
2307,1289
3322,1391
486,468
2950,955
1072,529
912,1466
1062,1370
1539,1111
458,1034
2849,1528
2517,103
1999,1243
2952,1369
3723,1075
942,1325
2844,840
2281,1195
813,1437
2090,1076
2976,287
1891,377
3365,653
3581,670
3029,423
1561,9
2559,359
1283,81
1471,1536
678,1076
451,101
3656,527
2324,814
172,1288
374,1010
3040,1536
922,429
571,688
965,935
3726,329
3245,736
2682,287
2973,50
726,1255
1473,916
93,1056
2867,279
2691,375
3189,525
32,1195
3412,1370
530,670
3551,416
1146,716
202,987
2240,1527
258,51
1924,231
2673,863
2576,1076
1250,800
3181,1538
1710,704
756,452
3375,1378
2490,840
1686,1002
2014,54
3338,1227
2315,1344
295,1298
349,841
3615,212
912,398
522,685
734,81
2753,103
2367,1538
2467,736
882,370
257,279
508,877
2568,1481
949,670
1288,103
347,1425
1369,568
3165,1498
2156,1507
3049,1124
3725,1363
2791,736
1145,1070
2662,137
520,1298
932,1417
1862,1469
596,1061
3132,287
50,363
1548,511
247,287
114,81
1774,840
2590,1399
603,1129
2194,927
778,931
1725,269
3559,484
1650,652
3813,862
1606,283
276,1110
812,1298
2302,273
1540,1255
48,1026
1342,785
1658,1460
247,1538
1860,1042
1585,724
2025,1346
2137,135
384,1331
829,103
3537,729
1098,238
2328,499
2054,327
1770,600
3314,1449
1925,736
3612,683
3704,1366
2576,854
3600,1227
249,1143
2723,411
1072,936
636,218
3512,1402
2911,1301
53,172
2344,932
2059,1085
1579,932
201,1494
625,1369
40,201
1439,11
1946,590
2595,475
942,418
14,1402
2098,877
1553,465
1471,1536
656,1538
3058,1538
1006,981
1176,576
3719,456
3040,1536
3233,840
3373,848
2337,1560
1533,701
3244,934
1629,840
379,390
2983,1544
3133,172
2037,1298
3065,1228
985,855
2155,1460
42,1298
759,1460
1022,1399
3120,1577
3205,1460
310,460
272,1538
1853,155
892,1061
2559,74
650,1132
2641,1473
1086,754
1625,538
2279,103
962,795
2426,0
2334,1052
3562,1331
991,356
3643,1536
3436,1469
3365,231
2007,736
2243,936
66,103
1517,1157
706,963
1821,840
1547,499
1928,52
2806,189
1675,982
3144,1296
2606,386
637,916
1989,745
815,1566
940,1298
1620,1076
2282,153
1030,9
3643,1536
1932,134
1612,1538
2944,512
2356,969
2510,840
3631,799
3365,55
94,559
2435,1486
1531,84
3062,1024
1254,1032
1744,1364
1684,255
2273,75
924,1536
2421,907
240,1243
583,7
883,1125
3324,884
285,1260
1556,1070
3716,1326
2052,1145
2219,103
1335,184
1940,655
3762,823
260,1061
1609,1474
926,1455
3703,96
3609,1331
1956,1014
3551,297
3455,444
988,1277
3525,245
1592,1061
551,711
2399,1516
1348,389
3589,648
1201,1056
3048,533
2924,131
3684,1363
3702,454
3693,281
3039,499
440,489
1616,1213
3671,955
1229,1491
2267,235
2270,31
2803,66
1802,446
3312,759
1517,149
2675,1553
962,119
1710,1521
143,1295
3020,1531
1265,287
1389,191
1189,1061
1932,499
617,511
2682,736
3573,1523
2611,162
3314,959
1492,1536
543,1027
2536,1298
274,926
336,1089
3727,75
2360,1164
2176,218
3247,1061
3717,714
3595,1109
2584,948
2124,116
1599,1466
3210,1432
1504,1474
161,662
2597,200
2986,840
1037,825
3717,7
3062,888
3379,1538
1471,1536
3533,1298
887,1105
1092,1095
1858,518
1843,373
2320,877
3057,1452
2577,736
560,649
924,1536
3249,210
1935,6
1197,1111
2665,1237
3445,1560
322,684
2988,1076
1178,374
3175,1118
2881,123
2477,655
1644,736
1471,1536
1936,773
3313,1298
2481,1538
2031,1226
1893,1257
2791,662
1179,1536
3616,174
3103,1370
2493,1091
98,452
3646,103
3659,662
3758,1029
2596,1556
2984,1277
2988,683
2164,1557
1055,870
1681,965
529,701
3214,877
555,934
3702,1213
1142,840
3813,862
2661,736
686,773
1411,1123
504,945
3238,1395
2283,1055
3643,1536
1189,486
32,1195
2481,736
2958,1269
3519,1226
1517,55
1033,14
239,103
3241,1164
2681,944
2855,1298
3065,1436
2614,93
3007,1298
1909,1243
2324,26
857,149
1672,864
3704,485
932,154
3657,854
3779,103
1352,1285
1074,648
2905,1068
1869,1015
3173,1248
1909,948
3664,841
2582,687
1565,296
2725,1292
3723,1333
1388,1536
2597,1108
2194,225
3065,512
3693,785
535,321
1396,287
1363,1061
53,822
3484,395
2849,1370
81,1087
3174,499
1748,594
2667,1082
3067,81
94,254
1955,797
89,1169
3552,397
146,1538
2235,500
2419,597
2597,694
262,1298
762,40
3716,1326
1060,1153
471,1298
1492,1536
3650,187
3000,233
1831,736
3780,698
2921,1452
1799,9
652,733
1742,1050
2918,1485
3619,1424
1481,288
2065,1034
2766,840
2792,1538
1264,767
386,736
198,1023
3232,499
3133,221
1302,285
3149,1536
2290,1502
1280,73
3208,1439
2368,1215
1291,1121
2544,1469
1795,1181
1237,1548
3646,1538
1987,87
2059,457
697,134
604,697
1637,805
3555,348
2900,50
1133,610
908,1491
3671,1255
3367,1070
838,840
2745,103
2612,783
1352,697
445,386
2497,1253
3036,782
139,311
1910,736
833,313
1072,609
2576,191
1493,655
2459,1375
3489,156
2143,60
1464,1292
465,1076
2921,1060
588,1056
99,749
3074,1116
3574,845
288,229
2153,815
89,9
643,549
3036,782
3063,749
3378,1195
1181,277
451,1173
1206,353
2028,932
1774,1061
2403,1195
2387,1319
153,481
1645,386
195,404
1156,1538
1025,638
417,704
1450,79
924,1536
1126,1164
3262,1195
2938,1115
610,358
2712,37
575,571
1370,1504
3084,370
204,877
2143,457
2545,462
1412,840
3237,854
495,773
1247,251
2921,1005
922,1478
2155,781
2313,1222
162,1105
1492,1536
3567,883
3365,73
3234,701
317,1298
233,168
1659,1399
1166,1301
414,1213
447,1072
3723,978
3634,39
3560,597
2153,1301
1479,1243
169,1070
2586,571
3578,741
2824,1370
1012,1253
2489,740
3788,621
2269,1061
1620,136
240,948
32,1298
3223,125
2173,119
167,1402
379,1491
1397,1327
3179,499
1479,103
1523,511
494,955
3170,698
1179,1536
1471,1536
1161,400
114,255
711,1370
2756,70
437,932
3728,1405
3040,1536
1374,932
1898,75
711,1054
1209,496
1654,1439
3713,287
689,1061
2938,1074
1167,1538
960,298
3815,1536
2261,1370
3480,1110
1457,603
1340,442
3103,1474
3791,492
3642,299
1766,351
729,1068
3733,713
2294,662
1959,103
666,526
1338,183
3145,486
1733,658
3325,1061
2760,92
3547,662
2949,736
993,353
3194,386
162,51
194,1576
3701,1136
1616,767
465,1026
1492,1536
2887,1010
3445,1376
1833,850
2796,902
3144,1526
1054,840
556,1497
2207,619
3745,1298
1159,774
1665,1271
1757,877
2514,992
1431,81
444,468
880,456
2565,508
1817,134
2643,1565
2544,1469
1723,384
188,311
2126,353
1886,1566
3593,337
154,150
2899,352
3008,184
411,1138
684,1003
1985,1365
2389,587
1179,1536
1852,13
1829,1061
1461,1189
134,766
2108,422
2244,810
1458,932
3369,509
1695,1434
1493,877
2170,1370
516,1195
1448,1298
122,198
1417,713
1638,287
3447,840
1486,1026
3352,364
3761,907
469,1418
1739,186
1781,1228
1598,1298
2080,416
810,848
2027,97
1255,511
2059,684
1553,1140
2051,1026
2805,772
365,43
1246,511
3027,1448
3004,877
3041,1399
3805,747
1028,431
3178,103
1388,1536
2947,595
126,862
1585,9
322,291
877,973
574,1536
3493,787
756,714
352,1298
3551,920
3505,312
3230,840
494,43
1561,1468
3379,287
218,937
2003,1370
569,1466
3532,736
3057,311
3498,650
1033,1055
1460,663
1188,522
2090,581
3204,1538
2394,576
94,1410
404,1448
2031,1538
1011,1061
390,342
149,1110
2069,1363
2672,891
2633,283
2696,183
1753,1484
513,782
1059,11
2180,202
3436,1469
492,134
3649,1538
1920,1566
3597,704
3636,666
3114,340
267,799
976,906
249,1060
2378,701
411,573
310,1024
416,753
1003,542
2782,1329
3529,1167
3650,538
2597,955
2697,1399
2448,877
3308,736
3648,1171
369,840
1471,1536
565,94
1444,712
831,574
478,558
608,1257
2685,662
3185,1540
932,1373
2122,722
2887,1010
3148,355
147,1497
995,649
1247,1474
2946,1135
3011,255
2433,746
2306,638
3201,538
519,982
3515,789
2663,1378
2988,1076
3706,441
965,1543
131,832
574,1536
2712,311
2228,1298
1031,1538
1311,1332
1809,1070
2548,1061
1230,736
1376,948
3717,612
465,45
1552,1243
2701,736
1737,1580
2603,682
3696,879
1532,725
3451,547
577,486
1827,152
1427,1399
1680,311
1453,1303
50,1358
1026,621
2871,515
398,820
578,1453
13,358
3180,278
1032,850
323,751
880,110
1585,526
3358,147
972,184
2524,1304
1660,189
2578,932
2441,1195
187,1243
3327,1379
2951,115
82,1416
942,724
2932,810
1684,152
117,642
557,1396
2059,1003
155,840
3138,352
1516,670
3679,1243
557,280
3238,799
1613,330
2205,388
3574,1061
3114,111
3133,221
2517,1538
1026,649
2391,662
3491,1219
2576,900
3533,1298
3598,932
2111,469
2962,265
3736,1164
1325,1538
196,1334
1784,1143
2506,1002
1917,386
2944,512
700,1211
1235,85
1634,840
2370,721
3047,764
2511,81
2967,766
3013,1521
1003,254
2329,1366
2205,619
512,653
2554,1273
1098,973
2334,1052
2459,1564
1093,662
1098,77
2639,1194
1655,1534
2310,1247
1078,1538
1014,1061
3711,1298
407,940
2706,353
3293,870
1326,1474
500,81
2156,1507
2677,12
3776,310
1224,1363
3243,395
3803,1339
1573,662
409,850
885,1538
1538,520
2411,844
1242,427
2935,1209
2384,967
917,857
3464,1359
592,799
1813,571
976,816
2884,736
2646,940
924,1536
641,736
2548,91
3111,746
844,1559
123,1198
469,1250
2925,225
2988,9
3630,1357
2993,660
2173,821
3524,43
2901,283
1653,1561
2567,39
3597,1131
2051,713
269,308
718,716
2931,306
2767,1225
3639,1528
2350,1434
184,1326
1250,595
2959,321
372,1501
1549,668
273,257
3815,1536
2868,1504
625,724
2075,655
1837,613
1747,66
840,163
1642,1452
1995,1259
1403,712
124,353
1027,103
3521,103
2997,82
662,1051
3562,964
1369,1101
1172,341
3364,1221
2446,688
1344,350
1192,341
1934,1061
7,982
2973,50
2786,487
3518,654
230,1054
2502,168
3622,81
486,890
1093,662
3723,5
624,1247
3536,1435
880,1167
604,389
692,192
2446,1028
471,840
446,1261
1358,840
988,1028
3658,103
3709,395
1940,1302
1218,1577
1914,166
3072,903
1403,1327
3083,287
82,1454
1120,33
1144,684
2098,877
3815,1536
1294,1539
3759,167
3108,816
3675,201
3569,54
2538,612
49,511
798,1167
2607,1460
2423,902
2387,15
1017,1036
2502,180
63,1145
2,767
1044,840
227,1538
1207,1298
1453,766
1447,890
1705,193
134,1200
3233,488
1027,1243
446,370
3216,965
58,1538
2463,759
2961,824
1372,948
568,1463
446,142
510,877
3481,690
109,840
1938,1363
2082,169
23,284
1916,912
830,1221
1391,603
3690,888
1525,1420
1378,1368
5,202
762,575
2573,483
3513,252
210,272
3754,1306
3057,1482
266,522
149,701
924,1536
2824,654
494,1070
261,1318
2912,1190
1598,1195
2267,1320
3120,693
646,770
2713,680
3287,1139
3672,395
52,22
1963,870
887,417
1230,948
1488,103
913,353
1555,754
2113,103
1218,497
1368,130
2277,822
941,1538
2906,289
3459,877
1420,766
2492,692
3069,1538
3505,969
2323,656
2255,1577
776,785
3032,713
3025,249
2753,662
1619,790
2267,1076
1789,1255
2031,662
1054,1061
575,543
407,1543
932,1366
2293,587
2305,999
1588,1291
2455,1439
2065,358
2290,1484
3040,1536
3365,684
1346,1363
1968,236
2988,603
2130,877
452,1011
2980,1402
271,932
1471,1536
2870,1538
2591,732
340,736
303,1469
1799,721
776,1140
3391,662
1322,1317
3544,1515
2795,655
2552,187
2173,441
3724,1432
3205,178
1039,1076
3372,340
1033,1055
162,543
3128,1563
2786,685
2861,737
1163,355
2189,1213
288,513
2558,1549
1664,1061
3499,1049
246,1296
901,139
2333,1511
740,297
1990,722
1471,1536
3473,1267
1624,993
3119,1234
3664,968
2092,1222
2248,765
1372,1243
12,445
2273,1182
2019,500
330,75
2565,697
97,1026
3240,1029
1390,395
1537,252
2288,689
221,1061
608,759
1898,1076
1094,1555
3346,105
3180,936
825,1103
3497,1187
1957,1469
3723,715
2279,1363
2972,1399
1323,701
3481,1046
2579,23
2127,1265
1359,568
409,1140
39,736
1924,60
849,237
3731,877
2837,1485
1556,1368
571,1133
3570,1110
2904,840
1957,1469
2144,841
162,1480
3604,1298
2644,1363
3356,874
3276,14
197,662
2706,1298
1630,255
2595,610
3723,702
1838,38
1672,105
3401,61
3636,681
924,1536
798,1370
3593,355
3551,1101
2392,447
2841,21
2736,622
1860,757
79,719
1224,1243
3643,1536
857,1227
3567,362
3757,1251
868,1070
3243,395
3171,1369
2843,1265
736,1225
398,1070
1585,531
1733,966
3504,537
1578,273
1226,1256
2262,912
2837,1548
1567,1291
2831,26
2907,1283
565,1548
3639,50
3289,1298
3450,789
3006,1317
117,1061
3053,710
115,1435
650,1257
3248,1556
580,1370
1340,1252
1388,1536
1336,1061
2140,932
3304,1306
144,320
3505,1317
1492,1536
90,877
594,1363
1561,1239
569,150
3404,1089
1183,733
3440,298
672,81
2238,1363
451,870
3661,103
1427,1399
2444,1538
3609,683
3799,52
3650,19
2016,1072
1579,905
3268,875
321,1026
3644,259
2063,1538
3417,655
2535,1269
1101,522
2283,1399
128,314
1865,757
1492,1536
2581,995
2153,43
1201,1560
2540,501
1199,97
143,466
924,1536
3720,88
1893,1108
1800,121
1858,1134
754,888
2677,461
1948,67
3702,1083
1764,1204
2456,1097
3717,1370
1203,693
3704,850
3352,462
3451,712
2718,1370
1715,242
135,515
466,662
1657,1222
53,290
860,252
3676,1480
3213,1370
2980,113
3799,334
32,1404
2356,1283
1335,184
1725,1131
3551,1293
1554,1061
3171,323
833,168
1746,1085
2385,1068
2314,1538
94,5
854,216
3119,640
1471,1536
965,1404
3025,1546
49,386
3216,526
3253,655
101,1018
2856,1298
1039,1370
3342,915
669,1504
14,540
126,862
3321,1434
82,1123
115,395
1670,146
3508,1026
3580,963
249,1108
1385,841
3352,1265
3702,1478
461,1562
3185,1348
3723,982
211,500
2952,417
1131,662
1931,87
1585,1333
274,255
2037,1195
2423,821
3040,1536
437,1365
3815,1536
640,1357
178,1482
2191,1002
1718,111
2153,334
1946,870
1375,1061
3443,1370
2657,854
1989,406
2426,79
3275,103
618,180
1561,886
2523,762
665,1026
1032,9
30,132
3094,1057
2883,25
3690,72
2457,447
2328,79
470,282
2108,1327
2786,197
1861,103
1097,81
3723,1133
1916,1298
3140,524
693,250
155,1322
1574,1011
2441,802
3697,511
2606,983
1382,1320
998,521
1753,1114
1222,47
751,106
627,948
402,1422
916,1028
1617,1364
266,81
3811,662
1107,1000
799,1283
603,1056
1941,1219
2423,1362
2703,499
2582,666
3074,189
1517,1417
1389,1517
310,405
225,20
937,571
1179,1536
1879,27
991,1551
2207,142
3170,1311
3769,1399
709,1048
5,1399
3278,865
139,252
956,1311
411,862
465,1448
506,484
617,511
1308,965
2917,359
139,769
3129,1111
2694,242
2768,1369
977,1370
1095,242
1556,538
3306,1538
3718,191
2981,242
1600,1402
480,636
1585,1085
2370,456
1522,633
3258,416
2987,124
647,1571
3030,668
3624,408
3354,180
3494,866
2230,511
1179,1536
626,499
878,627
15,877
1348,850
2702,710
429,156
1648,898
330,506
1608,490
1179,1536
3125,1076
309,1056
1658,1507
3717,85
3540,1184
1365,1069
373,493
2878,1484
140,1538
345,902
2344,932
3412,107
711,581
1924,1076
2666,1363
2032,1351
3815,1536
1471,1536
1221,1298
745,287
1778,1522
2570,948
2904,840
2273,684
3551,49
2767,162
2407,287
2156,1507
857,1420
2934,1158
2816,313
2427,1377
2507,1315
2786,1420
2843,503
180,574
1624,890
892,1061
1718,1164
1935,1076
3552,75
3193,1415
2786,363
82,1005
2159,1474
2646,1451
2862,313
2743,1363
579,50
425,1373
1463,904
2825,871
1977,202
3612,1373
2283,1399
1696,291
986,1498
755,1370
3213,515
2765,409
3363,132
1585,1364
2967,478
2633,302
3799,87
838,1428
3215,1148
1660,1089
1548,794
3659,948
423,1111
2662,1061
2602,1164
1179,1536
653,877
151,559
2661,287
709,639
2211,1347
330,595
3716,1326
1070,395
3294,1480
243,1070
1795,1243
3057,356
95,923
1844,1347
1859,251
2238,1243
1975,1041
98,709
1691,410
2928,932
3665,180
1212,1238
2048,287
3723,1523
402,108
827,1212
1426,1469
2985,229
2229,658
3454,1220
1323,1399
2267,1241
465,628
3149,1536
2820,236
1388,1536
1746,513
781,1508
1596,1504
3643,1536
2119,95
1009,79
861,1369
2634,79
632,713
1797,797
608,1479
1223,749
3202,692
2114,715
3761,1405
2696,1204
2368,1376
169,313
3596,385
1002,676
3132,948
581,407
3273,320
3718,956
2734,1272
22,808
778,1094
1818,889
1385,426
3222,1076
288,51
795,1479
2868,645
449,1421
197,1363
2696,518
263,1243
422,87
3436,1469
2866,1173
294,1445
679,608
211,1488
3580,124
2514,87
3340,235
3065,388
3436,1469
1620,493
2246,840
1840,386
2888,1061
1411,735
2862,866
1882,662
670,9
1917,1222
3118,1142
137,1046
512,1315
811,937
253,1052
3035,212
1146,1082
2908,386
2614,237
297,1402
1321,417
3720,499
3551,1314
1324,1538
2412,812
1580,937
776,1070
1799,1512
3703,1370
2029,1538
2643,607
313,727
2242,386
2574,1325
3163,1361
3447,1086
2075,877
1680,1241
3474,662
2252,545
941,287
3723,260
2007,103
440,151
2148,1551
497,1538
747,79
1093,287
537,359
2654,670
3333,1331
549,103
2025,1346
619,877
3446,1359
3072,156
1461,1169
904,159
2329,1366
1601,1483
1818,423
402,86
3750,1394
795,543
3815,1536
2487,211
3632,287
3464,1399
2333,1326
1277,1363
994,672
1218,571
3762,496
1818,119
880,1255
2514,1255
3526,932
3539,287
2645,88
990,1363
1418,1362
2273,621
860,1580
1967,311
924,1536
1455,593
2031,662
1880,270
2699,287
3672,1439
230,1507
3103,1504
1759,88
1041,74
2589,180
2658,659
795,1129
391,1226
3706,698
1021,287
3729,90
3815,1536
2019,1500
639,480
2191,648
202,253
3675,404
3089,1108
3015,1412
1464,789
3408,501
3353,1395
727,163
1025,372
1320,155
3285,132
497,948
3599,655
749,904
2497,1469
3613,858
2595,1114
1715,1222
2326,134
1516,511
3167,953
840,315
3201,391
447,316
2544,1469
1838,116
3554,840
1887,1500
220,998
335,180
700,488
2275,386
3202,335
2952,1370
3818,213
1196,1311
3453,1257
2592,1363
171,127
2733,1437
3103,1370
2781,736
1796,1363
27,489
2744,948
1515,1164
1727,906
646,1553
3274,1298
3103,590
159,1298
3143,1243
2766,1061
502,787
2105,1359
740,1516
2262,1210
