h_entity,t_entity,relation
1568,4031,0
4958,4879,0
3531,2371,0
2810,1512,0
5053,5225,0
1954,5185,0
3660,5383,0
4417,135,0
2198,1818,0
4066,1862,0
1232,5183,0
3777,4639,0
1677,2535,0
5338,4582,0
3234,1185,0
3698,1977,0
3213,1491,0
4366,3599,0
2092,4735,0
3669,1341,0
3605,4354,0
86,2239,0
4985,2065,0
2852,3892,0
2524,1099,0
5098,4676,0
20,3222,0
3046,323,0
2527,4930,0
3783,1794,0
4997,1237,0
2045,4819,0
3914,1675,0
4153,3580,0
4190,2891,0
881,3203,0
3071,3690,0
5261,5354,0
3244,1891,0
1388,4312,0
2620,178,0
2410,4886,0
1447,3323,0
2567,71,0
288,4641,0
5401,1361,0
5208,3802,0
3841,5044,0
5356,1538,0
44,2941,0
1056,104,0
902,3919,0
3297,3658,0
3457,4742,0
3541,1773,0
4070,2506,0
1955,5251,0
1795,5094,0
2684,2887,0
5063,4011,0
3654,3788,0
19,3425,0
3156,5170,0
3155,2110,0
4800,5399,0
716,3878,0
4766,3224,0
673,3399,0
1005,1864,0
4645,2862,0
1614,1780,0
637,3878,0
2343,3796,0
5006,654,0
3544,2705,0
275,5213,0
2279,4618,0
1687,1765,0
379,3034,0
1957,4482,0
2467,2946,0
4544,2709,0
3633,4975,0
607,98,0
2454,4405,0
2335,1839,0
106,4257,0
3654,3712,0
1554,1156,0
3800,1734,0
2682,452,0
4819,4054,0
741,2831,0
3149,3637,0
1050,108,0
1811,3445,0
4513,133,0
2851,4427,0
1782,751,0
1809,4330,0
1778,4584,0
650,878,0
599,3455,0
1795,1221,0
1169,3868,0
3349,3177,0
2379,3419,0
4579,1683,0
4366,1018,0
1658,1443,0
127,3012,0
3682,5178,0
4029,3538,0
888,3774,0
1869,2660,0
3964,1889,0
610,4275,0
30,4838,0
5220,3019,0
356,914,0
940,2166,0
4568,487,0
3776,1421,0
3433,3429,0
2544,4706,0
5149,2147,0
3196,1482,0
3831,4068,0
3711,1404,0
3143,235,0
3010,3343,0
3746,1477,0
5307,4501,0
147,454,0
285,5050,0
4053,3829,0
3604,929,0
2879,4205,0
1768,3156,0
2955,1546,0
579,5130,0
2481,3984,0
1546,2283,0
4771,5318,0
2538,162,0
1365,5018,0
1363,2283,0
5400,3158,0
3004,4660,0
2284,1874,0
3345,2431,0
4402,5274,0
2651,2372,0
3126,5359,0
2878,361,0
4344,5115,0
1646,2308,0
4013,2564,0
1214,1588,0
2090,3218,0
805,1409,0
1422,3231,0
3958,3135,0
5357,989,0
2967,831,0
1130,155,0
1251,2837,0
1261,440,0
243,1505,0
3298,4255,0
2050,710,0
966,2075,0
1195,608,0
1488,2232,0
4948,3760,0
3740,2584,0
3194,3679,0
3583,1564,0
5301,1898,0
1360,1549,0
1313,1387,0
3018,1609,0
4952,4145,0
4348,4994,0
4841,360,0
4296,2474,0
5215,3956,0
2882,888,0
3999,2342,0
4750,2418,0
2937,2521,0
2170,3045,0
4532,1174,0
4009,376,0
4120,4623,0
4147,45,0
1875,169,0
3120,2688,0
1300,516,0
3872,4017,0
4836,2514,0
4838,4013,0
232,4780,0
4168,995,0
921,4310,0
4645,4878,0
4014,3366,0
258,2057,0
1338,5380,0
4564,2202,0
4113,5218,0
595,4570,0
714,5405,0
987,1510,0
2924,2464,0
1673,179,0
1086,844,0
2829,1579,0
4319,4868,0
4452,268,0
372,5134,0
1641,4552,0
352,3723,0
4940,3827,0
2028,1058,0
1012,770,0
3614,5048,0
5292,2871,0
3811,3305,0
5066,1984,0
680,3389,0
2848,799,0
2213,254,0
4393,2130,0
597,4507,0
845,1675,0
749,492,0
5111,1644,0
5356,2160,0
2050,1495,0
833,231,0
991,1983,0
2908,2579,0
4307,632,0
363,1466,0
4436,4293,0
2616,4305,0
974,170,0
620,2721,0
2928,5299,0
3516,865,0
3811,4543,0
2156,5267,0
4724,2844,0
4148,1923,0
2198,5078,0
3822,2829,0
793,4352,0
588,3254,0
468,4193,0
1560,2151,0
3976,2550,0
3736,1324,0
2423,4219,0
1634,891,0
2503,4018,0
1524,2295,0
4817,4312,0
1382,1185,0
1302,5197,0
1748,1711,0
5162,1456,0
4903,4725,0
3584,3409,0
5234,788,0
4119,1684,0
4462,3237,0
2936,4189,0
3550,985,0
725,4527,0
389,4091,0
1527,1853,0
4610,722,0
1794,4693,0
3479,90,0
4640,817,0
5225,2784,0
3309,5150,0
1904,3301,0
4987,2166,0
892,1904,0
3600,8,0
836,1496,0
1720,473,0
5276,2450,0
462,2488,0
2112,4863,0
64,4143,0
2135,3024,0
4792,5264,0
2377,678,0
1414,1879,0
3114,553,0
4261,3257,0
3048,2065,0
2182,2684,0
2730,2669,0
4732,520,0
2538,2427,0
4259,2670,0
455,3890,0
2556,4775,0
4988,2394,0
1570,4840,0
975,2489,0
3052,5290,0
4657,1928,0
778,1707,0
2922,48,0
717,2874,0
1239,3725,0
4735,2701,0
4814,244,0
1033,4101,0
2675,4023,0
2633,128,0
5152,5086,0
652,5299,0
5091,3251,0
3692,423,0
984,55,0
1764,4118,0
3285,4510,0
3889,1678,0
3597,2830,0
4140,5109,0
4072,3249,0
4729,4453,0
1218,412,0
2257,4543,0
4333,2497,0
542,2944,0
3446,4690,0
4100,1563,0
3264,4660,0
3496,1368,0
1984,4427,0
5150,874,0
35,3322,0
531,5149,0
641,282,0
1360,1082,0
4491,1797,0
1905,3555,0
3571,3091,0
1497,3726,0
2565,3602,0
4060,929,0
2917,1885,0
4739,190,0
4879,4041,0
1210,451,0
3595,3247,0
2929,3896,0
249,375,0
4088,1179,0
5008,4912,0
782,1976,0
2600,4945,0
5163,4956,0
3545,2464,0
3696,1156,0
1950,1874,0
214,2252,0
4636,1949,0
4104,1125,0
1190,4169,0
3093,547,0
3292,3001,0
5232,5244,0
2783,1925,0
1394,1084,0
3999,982,0
3815,288,0
3257,5122,0
314,2684,0
534,3548,0
2911,2739,0
806,3565,0
4743,2257,0
2321,4973,0
5282,4524,0
2998,2495,0
2009,5148,0
1794,1654,0
3358,4352,0
195,5043,0
3845,521,0
5065,387,0
1269,3487,0
3822,3991,0
1601,3819,0
2887,1928,0
399,203,0
2219,599,0
3787,1549,0
4538,1899,0
4734,872,0
5006,2361,0
2763,1761,0
2602,3018,0
687,5253,0
156,1891,0
2878,1429,0
3781,4913,0
4777,1145,0
4796,2119,0
1977,3675,0
4172,4633,0
2300,4546,0
2655,5271,0
177,4173,0
310,312,0
4396,1951,0
2472,2120,0
1103,2364,0
4353,5392,0
3628,509,0
2355,671,0
4453,4062,0
3755,433,0
858,3722,0
1804,1334,0
592,5167,0
5319,3083,0
1315,2166,0
3485,2072,0
5399,493,0
1764,3628,0
1039,1951,0
2707,279,0
3514,1635,0
3561,2013,0
291,329,0
3513,4859,0
2263,2811,0
361,5078,0
4975,1368,0
2374,301,0
1230,4451,0
3040,3155,0
531,1216,0
1605,3752,0
3884,1903,0
3279,3328,0
446,730,0
3304,5160,0
2953,4321,0
110,1662,0
87,1123,0
89,956,0
3873,4858,0
3113,3310,0
1522,2852,0
1022,2612,0
3021,5175,0
3994,2025,0
4972,39,0
2025,3876,0
4729,1042,0
4532,933,0
4021,4932,0
794,2859,0
4263,4550,0
3530,3552,0
1384,4735,0
4983,2501,0
1969,900,0
2504,2089,0
1885,4555,0
238,4708,0
1119,1823,0
1176,1855,0
678,915,0
459,3834,0
209,3093,0
2875,952,0
3423,3848,0
4617,1351,0
5048,1215,0
3002,897,0
2421,1918,0
5258,5118,0
5066,5214,0
1478,4738,0
241,2051,0
1441,2390,0
1753,559,0
2126,1467,0
1242,4910,0
835,1979,0
3857,3323,0
5227,1277,0
1497,1780,0
2261,1145,0
1556,10,0
2840,3252,0
3246,770,0
2724,1444,0
4414,1232,0
929,40,0
3058,1741,0
109,1031,0
4398,482,0
4653,818,0
3998,3926,0
1467,3256,0
1817,4137,0
1724,2780,0
524,5159,0
4134,1047,0
1739,5117,0
3472,2287,0
2413,2501,0
1252,3628,0
1779,2959,0
1096,480,0
1654,1630,0
4474,5176,0
3806,841,0
70,4909,0
1045,3178,0
4719,404,0
3430,131,0
3601,1631,0
4088,624,0
566,2494,0
2062,3268,0
3471,416,0
4304,2010,0
3840,2153,0
2886,676,0
4737,2170,0
3364,5195,0
2576,1205,0
5038,3250,0
2788,405,0
628,1210,0
1029,323,0
4240,3971,0
3697,1855,0
123,1944,0
4569,1259,0
1962,2981,0
2598,336,0
4770,3014,0
4493,872,0
4866,1398,0
3552,3352,0
4797,3894,0
4171,4799,0
1681,273,0
2119,4180,0
4196,2592,0
843,1598,0
2377,3889,0
3227,1289,0
1061,857,0
1414,224,0
1983,1373,0
1302,2767,0
4805,2801,0
3008,3940,0
5014,1246,0
1752,1593,0
1874,2851,0
3754,1498,0
4976,735,0
2823,4299,0
3255,5261,0
3997,3647,0
3391,381,0
3873,1323,0
669,2802,0
3513,2556,0
1122,4103,0
943,2585,0
3185,4840,0
192,2375,0
1244,5116,0
592,4300,0
2063,654,0
3643,4903,0
3657,3956,0
3722,2721,0
2134,502,0
3216,4440,0
537,1895,0
1495,1612,0
5111,3040,0
454,2018,0
1002,1682,0
4130,2312,0
3865,720,0
3547,2552,0
1152,8,0
627,1902,0
625,2945,0
1725,3363,0
1345,640,0
28,1209,0
310,1873,0
5316,701,0
1187,4869,0
128,2676,0
4388,3149,0
1583,3638,0
2751,4816,0
3353,2255,0
911,1870,0
5399,5287,0
2264,4460,0
1067,3606,0
5259,2212,0
2958,453,0
1506,3419,0
2719,3240,0
105,1347,0
2303,1712,0
2823,2533,0
3443,1046,0
701,1390,0
4912,4599,0
4683,2955,0
4446,2771,0
3367,4039,0
1390,3217,0
4226,1347,0
655,2764,0
991,2663,0
1845,736,0
1114,2530,0
1421,2711,0
178,3488,0
1374,3557,0
960,5230,0
1683,4625,0
3520,2926,0
811,498,0
2899,5178,0
3891,4290,0
5056,5162,0
1927,3928,0
1676,2710,0
1252,393,0
1789,2407,0
4089,4127,0
3637,5239,0
4970,3949,0
4602,3500,0
5394,5029,0
1156,4630,0
545,1623,0
4636,2158,0
1480,1707,0
5266,978,0
916,1409,0
652,1725,0
1358,4580,0
4823,3608,0
5199,5191,0
4289,66,0
1405,4704,0
46,1272,0
1392,2413,0
4455,1690,0
1070,801,0
2707,4543,0
802,726,0
4498,3751,0
1533,2538,0
4359,4925,0
2787,249,0
775,4760,0
1496,1495,0
4739,3940,0
5095,4254,0
3184,1755,0
483,1352,0
3045,3259,0
93,2320,0
2584,422,0
4603,1354,0
4686,1725,0
4316,4148,0
4996,3626,0
3765,3004,0
1622,1269,0
499,4538,0
1254,3407,0
3715,2457,0
1193,3696,0
1502,239,0
1630,271,0
2250,2706,0
5063,4919,0
707,1741,0
2431,4744,0
363,4830,0
3614,5398,0
2867,3866,0
2447,3069,0
3715,4784,0
3793,1525,0
3450,980,0
1706,4789,0
713,469,0
5381,656,0
4644,3480,0
4207,5258,0
5254,3020,0
3957,2555,0
3193,1300,0
108,1299,0
4841,2906,0
825,3877,0
595,641,0
4768,3851,0
2469,3601,0
5040,2808,0
4385,2385,0
2443,2461,0
286,1110,0
2947,4214,0
3922,1732,0
2444,3735,0
1925,3899,0
1375,4672,0
2301,2371,0
3019,376,0
565,559,0
587,964,0
1577,440,0
3084,3565,0
48,2349,0
1890,3495,0
3225,3438,0
3234,4484,0
4418,2142,0
37,3363,0
5281,3093,0
4645,1502,0
2997,4934,0
2989,910,0
1218,4169,0
1013,1772,0
1523,2264,0
225,408,0
1469,3827,0
4211,2618,0
850,4014,0
367,924,0
4502,4936,0
4143,2658,0
1441,4521,0
1651,2758,0
3197,4360,0
3803,2863,0
2401,1810,0
3246,3609,0
5205,1226,0
2969,4396,0
56,4826,0
2480,119,0
4351,2153,0
2438,3215,0
4582,3657,0
1043,2980,0
1575,2850,0
3136,1517,0
4279,1976,0
1732,3913,0
3285,3192,0
2733,3581,0
6,4879,0
3209,515,0
4378,66,0
4857,4013,0
4851,4955,0
2907,457,0
1657,1334,0
2188,2463,0
2942,1371,0
5087,2920,0
3575,3309,0
4856,93,0
2193,2892,0
2930,517,0
283,361,0
4934,5260,0
2658,1776,0
3475,3161,0
949,3098,0
4403,5342,0
491,3211,0
3221,4725,0
5247,3638,0
1267,3079,0
4589,210,0
821,3087,0
115,4284,0
5012,2348,0
2183,1068,0
1797,1821,0
5060,3502,0
4540,3353,0
2021,26,0
2349,4993,0
4368,1414,0
5218,3069,0
4566,4938,0
3904,59,0
3097,1714,0
677,143,0
2283,2776,0
4647,3311,0
5179,3904,0
2614,3880,0
5155,4763,0
1600,4295,0
1256,2054,0
4835,2084,0
4523,1797,0
3368,3089,0
1359,857,0
5312,535,0
3159,3470,0
3110,1167,0
2551,2169,0
2386,4699,0
4211,3442,0
1889,3711,0
1398,4477,0
1041,5136,0
399,4050,0
5109,863,0
4002,3228,0
118,977,0
2482,4646,0
1956,1452,0
3782,565,0
2381,4921,0
2157,5019,0
388,5087,0
760,521,0
2061,5373,0
4938,1332,0
2390,1342,0
4251,3243,0
3486,23,0
1010,5142,0
884,5278,0
5201,5371,0
3826,3949,0
2468,3935,0
5205,4330,0
4794,4439,0
3720,4251,0
3138,2830,0
92,531,0
3765,1927,0
291,533,0
3701,3706,0
2716,411,0
3526,5231,0
2360,2920,0
1105,1646,0
4909,2150,0
5155,4257,0
5070,4445,0
2183,2410,0
2677,1242,0
1003,813,0
3330,960,0
801,2185,0
819,5251,0
4197,4416,0
3971,203,0
531,3522,0
2883,92,0
4304,4082,0
3631,4175,0
1646,3349,0
3522,2809,0
3737,2948,0
832,2240,0
2890,2428,0
3545,2821,0
2414,788,0
4469,318,0
1842,758,0
2168,1942,0
5112,2506,0
3330,3796,0
1458,1775,0
3976,1497,0
1172,1575,0
4788,1127,0
3316,4544,0
3532,2980,0
1251,1975,0
1926,14,0
3636,719,0
2082,910,0
5151,3429,0
731,810,0
3096,546,0
2672,377,0
486,1095,0
2442,3653,0
1048,2730,0
2190,1748,0
858,988,0
2221,5200,0
3978,5338,0
386,2377,0
1666,549,0
5359,5005,0
3026,3191,0
1076,2727,0
817,1761,0
3811,2408,0
2283,4113,0
5311,5031,0
591,2904,0
5095,295,0
2739,1233,0
12,34,0
476,4691,0
976,3536,0
184,1341,0
1170,315,0
139,1182,0
3717,2838,0
2947,5083,0
2561,3811,0
1860,557,0
3548,183,0
2073,2547,0
4867,5009,0
1890,3497,0
749,648,0
3746,10,0
1394,0,0
790,4965,0
4853,2246,0
4267,2991,0
5014,283,0
255,4088,0
917,4986,0
4850,5033,0
330,3951,0
2143,3582,0
3851,2771,0
3846,2275,0
4,4830,0
2835,3503,0
2197,3785,0
2079,2774,0
1814,3598,0
1859,4408,0
1677,2795,0
715,1363,0
765,2207,0
110,715,0
2069,1847,0
5161,3675,0
4925,3209,0
3033,1630,0
246,4066,0
1198,171,0
4072,3493,0
2112,3426,0
2385,1437,0
4737,3168,0
4169,13,0
4632,3680,0
2784,2323,0
2649,928,0
3086,3567,0
1048,4351,0
4548,2025,0
2032,4834,0
4764,1345,0
5216,3375,0
2541,2389,0
4374,5170,0
381,4833,0
3073,2021,0
4554,3487,0
5216,3280,0
645,1597,0
2640,736,0
2327,2521,0
4548,306,0
1624,1090,0
2227,2478,0
5001,3027,0
2660,2473,0
113,1182,0
968,1114,0
1105,877,0
3888,5286,0
1678,2418,0
4652,4505,0
3784,4259,0
1350,4968,0
4585,4,0
4919,842,0
4541,68,0
2581,427,0
1745,1087,0
2530,468,0
3098,5270,0
4885,3460,0
2650,3788,0
433,1037,0
427,1540,0
366,2408,0
3362,820,0
123,4353,0
953,2838,0
2694,2021,0
4540,1622,0
4065,3145,0
3730,3322,0
5209,717,0
4870,4660,0
2712,1104,0
3289,2963,0
3242,4459,0
492,4318,0
1286,2427,0
770,3078,0
1071,3135,0
1800,4354,0
3283,3067,0
1176,5354,0
3103,4197,0
2718,501,0
5205,1583,0
2349,1585,0
1989,4996,0
5147,3360,0
5051,4019,0
4491,4900,0
3636,2103,0
3871,1831,0
625,2937,0
2049,3859,0
3558,3020,0
3248,2322,0
4588,4803,0
5337,3945,0
4476,2164,0
1654,2844,0
4099,416,0
3723,3360,0
3142,3298,0
2803,2238,0
691,5126,0
3973,60,0
3077,677,0
5266,1730,0
4838,701,0
3783,662,0
1356,3543,0
3733,1422,0
1954,2194,0
401,4476,0
311,3068,0
4604,2079,0
3693,198,0
1733,666,0
5067,4290,0
4520,3867,0
91,4315,0
4039,1102,0
591,5302,0
2685,2570,0
1608,3047,0
289,4648,0
140,366,0
1855,2803,0
5074,1889,0
215,3357,0
2464,1974,0
4079,2881,0
993,4891,0
5251,1928,0
4565,2630,0
4899,640,0
973,4070,0
756,2439,0
962,1425,0
1641,3840,0
1582,1564,0
3553,2820,0
3347,1202,0
2337,1423,0
5176,5016,0
2638,5021,0
3239,2061,0
2857,1503,0
1793,2847,0
4466,2060,0
2124,98,0
1519,2047,0
3601,3018,0
3839,82,0
5245,4184,0
2415,658,0
1337,4951,0
770,15,0
3860,1124,0
90,3056,0
3642,4483,0
1716,4748,0
4165,2403,0
176,160,0
3586,1143,0
4519,4502,0
935,2469,0
5194,855,0
136,1316,0
907,4847,0
3278,4575,0
53,2759,0
4590,1505,0
4562,3673,0
4111,5049,0
2556,2950,0
4858,4526,0
3578,4988,0
3425,1336,0
592,4363,0
1174,1619,0
4363,4322,0
4657,5382,0
3593,3659,0
3207,2229,0
5188,1814,0
4695,4460,0
3095,3202,0
1302,499,0
1414,3073,0
2505,4345,0
4211,5086,0
197,525,0
1321,1697,0
4860,1097,0
870,169,0
808,409,0
2474,5116,0
323,980,0
5242,1825,0
1676,3103,0
4275,3502,0
1407,5349,0
1899,3771,0
3719,37,0
1116,1445,0
3776,1535,0
1708,214,0
305,2334,0
103,4441,0
4356,3930,0
1621,2086,0
161,568,0
5257,1869,0
4733,582,0
4867,228,0
295,3509,0
4346,2757,0
1494,2047,0
2202,3748,0
3967,3259,0
4535,5179,0
3850,2669,0
770,4107,0
1346,1420,0
4191,1055,0
3052,2289,0
2992,2167,0
1167,3353,0
4778,1357,0
2627,1578,0
1449,5138,0
13,821,0
4630,3309,0
4855,2505,0
3725,1872,0
5334,5009,0
5284,4560,0
3025,2510,0
1359,2470,0
2505,1923,0
2534,3779,0
4336,3767,0
5185,1463,0
1945,3653,0
3049,2924,0
3918,1393,0
2050,3382,0
5142,299,0
323,4722,0
2978,5305,0
4629,2042,0
4563,2827,0
2841,2929,0
129,1896,0
1986,4480,0
996,3571,0
4779,3327,0
3181,631,0
109,5196,0
967,4051,0
3507,1908,0
5160,4911,0
3144,3037,0
322,5119,0
3828,3021,0
2781,4107,0
4350,1477,0
2135,1336,0
536,3445,0
3566,3958,0
4132,1478,0
4275,1001,0
993,1162,0
871,4443,0
1058,4066,0
1985,5055,0
3933,908,0
5171,66,0
931,853,0
2874,2162,0
4959,921,0
1162,4160,0
4540,2822,0
4391,4373,0
3145,2274,0
5121,2129,0
136,308,0
4403,3548,0
664,3999,0
2391,5043,0
3942,1537,0
292,2166,0
4978,3360,0
3969,2020,0
4823,2073,0
3862,3449,0
1057,1659,0
1997,3556,0
502,235,0
3356,3846,0
3570,5243,0
1518,543,0
4598,2233,0
2290,2394,0
2196,4291,0
3764,1361,0
379,5347,0
3232,454,0
181,756,0
1591,4518,0
886,219,0
1777,3174,0
1231,456,0
2816,644,0
986,4002,0
896,5382,0
1613,4294,0
2284,1817,0
1704,2810,0
2635,2897,0
3451,3440,0
4582,3844,0
2619,597,0
3836,3451,0
5332,3321,0
2167,4300,0
3647,2108,0
1618,1616,0
2125,3202,0
711,3527,0
2436,2284,0
2332,4336,0
1070,3178,0
551,1017,0
4688,2110,0
2980,3972,0
2248,237,0
4276,1708,0
3843,5306,0
314,3882,0
3883,3427,0
794,642,0
469,2328,0
981,1992,0
2053,1355,0
3383,3646,0
2650,3628,0
157,2978,0
2427,3574,0
4833,3351,0
1543,958,0
4528,603,0
5079,472,0
1123,793,0
2254,5258,0
108,3638,0
4205,4617,0
3795,5031,0
3488,1272,0
3926,4318,0
5257,5074,0
1651,2274,0
1701,773,0
3495,582,0
4478,1042,0
3276,1357,0
4006,2533,0
2146,2767,0
3338,4352,0
4134,3445,0
2634,333,0
5024,4085,0
107,4450,0
1588,2699,0
3694,2952,0
741,2642,0
2539,4641,0
82,1830,0
5217,256,0
2998,1085,0
3452,3143,0
2242,2254,0
4086,1572,0
2857,4941,0
1242,2701,0
1500,2633,0
2116,1510,0
4050,4113,0
1460,5352,0
4800,1652,0
1563,4500,0
5237,2794,0
1363,3767,0
193,2976,0
4673,2998,0
1171,3522,0
5159,2731,0
4123,3522,0
2308,1623,0
4411,2887,0
4527,3557,0
854,574,0
604,1880,0
5196,4632,0
2436,783,0
2402,3404,0
4039,5269,0
1926,3561,0
3620,4246,0
3533,4811,0
1549,2532,0
4452,5085,0
2641,5264,0
3678,3365,0
196,1811,0
2123,3668,0
5036,430,0
4491,796,0
4185,4227,0
4608,5221,0
5208,2248,0
1729,5358,0
568,2819,0
4066,2543,0
307,4800,0
3429,677,0
1757,3052,0
2697,5013,0
5117,3466,0
1725,2795,0
1855,5007,0
3346,5158,0
235,135,0
896,113,0
1194,2676,0
3253,4458,0
1270,1361,0
1327,1352,0
1553,994,0
1327,1382,0
3460,340,0
389,4912,0
651,51,0
3664,1592,0
1694,3419,0
309,5062,0
5307,2462,0
4932,5291,0
4413,1830,0
4288,3718,0
1990,2596,0
3395,4855,0
1272,101,0
5337,4721,0
4802,1030,0
3099,4640,0
829,2176,0
5219,2937,0
1945,3443,0
3126,4686,0
4052,1666,0
2709,3541,0
4060,2276,0
3121,4267,0
5338,2681,0
323,4780,0
2139,2200,0
2294,278,0
307,5145,0
3532,698,0
1667,319,0
3256,3768,0
1831,4517,0
810,5051,0
296,5313,0
52,2788,0
3583,2729,0
4398,3652,0
3480,4451,0
3754,2442,0
1045,5079,0
2551,1001,0
148,2153,0
3526,2702,0
1109,4117,0
3925,1474,0
3346,2705,0
608,3762,0
1268,3646,0
1300,2148,0
1063,1845,0
2836,2700,0
914,2093,0
1960,1088,0
2926,4081,0
3972,1450,0
2898,4181,0
1179,2747,0
2072,1507,0
3678,1249,0
4260,2639,0
3978,2329,0
2015,4043,0
643,2561,0
553,530,0
3531,322,0
4529,4798,0
4933,125,0
1855,5136,0
1328,2152,0
4229,2476,0
1261,2644,0
4927,3409,0
1644,1422,0
4659,3292,0
2686,5259,0
4036,955,0
4304,955,0
2450,2765,0
4069,41,0
4259,1194,0
4865,2518,0
3237,4563,0
3136,1173,0
277,3331,0
3555,3490,0
1892,3800,0
1508,1047,0
3275,3327,0
3472,5026,0
4639,3995,0
2109,2021,0
5117,953,0
4783,5115,0
5212,1050,0
3449,3062,0
5291,4668,0
1227,3783,0
2924,3039,0
2491,3669,0
4655,745,0
4062,162,0
204,1812,0
483,3693,0
841,1028,0
4847,4054,0
680,2417,0
2793,4047,0
1944,3919,0
2973,3708,0
4931,378,0
770,4368,0
3591,1348,0
4416,1214,0
3708,2540,0
1912,2452,0
1564,1327,0
692,272,0
2033,2004,0
63,676,0
3427,5340,0
2139,499,0
4746,4750,0
3146,708,0
2427,5265,0
1750,78,0
1378,45,0
4482,4078,0
2080,3722,0
1738,2394,0
573,974,0
2179,963,0
4394,4544,0
4389,3380,0
4634,2147,0
5190,2200,0
4387,1034,0
597,3363,0
3680,5246,0
4160,4891,0
4323,71,0
1862,3327,0
1081,2560,0
4215,5360,0
545,3890,0
3270,4388,0
653,3756,0
813,795,0
2110,4851,0
4578,3465,0
5162,930,0
935,4855,0
1165,2607,0
138,91,0
4260,1220,0
3516,4877,0
4705,4711,0
2084,909,0
1590,4493,0
2490,2236,0
5183,3771,0
4127,2082,0
2983,1492,0
2792,2795,0
4255,2038,0
3552,2873,0
4227,4917,0
4043,5326,0
1650,4294,0
315,3804,0
1627,3896,0
778,3797,0
1335,2722,0
570,1344,0
1964,2806,0
3682,3798,0
3818,3228,0
3692,782,0
3768,419,0
3671,764,0
3643,4513,0
2264,3118,0
2200,1349,0
4584,4802,0
2893,1008,0
2745,1575,0
2392,5347,0
4546,3350,0
540,3703,0
5146,4889,0
3442,2796,0
3882,5120,0
625,2221,0
5370,1854,0
1494,3451,0
2450,296,0
1612,1844,0
4843,4983,0
353,1270,0
3109,820,0
2368,1180,0
5211,2097,0
2585,1938,0
1026,2422,0
2732,767,0
3335,2558,0
600,2223,0
3369,1301,0
774,1098,0
2933,3947,0
3205,1983,0
4713,1255,0
2685,3855,0
5114,2496,0
2676,2630,0
341,4667,0
3375,4749,0
5106,4469,0
5259,3710,0
1273,3754,0
449,4394,0
1315,3225,0
105,3036,0
2831,4619,0
4936,2141,0
3460,5282,0
3429,462,0
2861,2779,0
5403,2168,0
3536,1530,0
362,3903,0
2804,564,0
1057,4124,0
2411,1561,0
3845,129,0
5351,4548,0
505,208,0
711,1842,0
3866,4159,0
5205,3331,0
4858,3405,0
4243,4375,0
1277,784,0
4894,2565,0
253,2505,0
44,5175,0
3174,4305,0
3463,2661,0
1034,4547,0
2537,5152,0
834,3454,0
2122,5201,0
1514,427,0
2210,595,0
3954,4323,0
4439,1976,0
4218,3975,0
4352,1434,0
4329,4506,0
2143,100,0
3625,2930,0
1628,4459,0
3814,4578,0
2163,1585,0
796,1632,0
3074,4317,0
426,4405,0
3068,3902,0
1016,560,0
4664,2640,0
495,4669,0
635,2774,0
5011,3794,0
5126,2951,0
3198,3935,0
1564,643,0
3410,2995,0
3118,4436,0
3988,2399,0
4127,4977,0
581,4177,0
2901,2831,0
1599,1691,0
4716,5040,0
1294,5392,0
4021,4023,0
4727,2175,0
2930,3365,0
152,660,0
3188,4030,0
1308,4314,0
2902,4375,0
332,5086,0
3868,1202,0
1285,3029,0
3725,4661,0
3870,2797,0
58,3764,0
3181,1528,0
3928,2494,0
411,74,0
3361,3639,0
1590,51,0
1486,1307,0
62,4976,0
1524,4242,0
1884,3255,0
3759,1849,0
5040,2327,0
4371,272,0
4896,3724,0
820,3709,0
403,1353,0
1555,2585,0
2076,2107,0
4506,3331,0
188,3433,0
1151,4674,0
3240,251,0
4894,3338,0
511,3281,0
3210,4917,0
1309,1144,0
4820,2728,0
1017,4341,0
2029,1605,0
150,1702,0
5247,388,0
2040,947,0
2550,3731,0
5161,5093,0
893,2153,0
4286,5367,0
4194,3152,0
4565,2740,0
3276,2391,0
911,2299,0
5190,737,0
2869,768,0
850,3254,0
1304,698,0
3120,3721,0
2296,5315,0
515,5245,0
1533,1929,0
1184,3595,0
986,2970,0
2028,2704,0
388,1273,0
2077,4502,0
1934,4126,0
44,3461,0
463,160,0
4862,95,0
1053,1840,0
2246,3450,0
3474,1404,0
5281,2768,0
3507,1359,0
4292,4823,0
633,3734,0
4900,3238,0
4789,2653,0
3244,3097,0
3638,2782,0
2450,4555,0
701,380,0
2679,4448,0
774,351,0
1251,1654,0
2945,2180,0
58,1247,0
2184,4623,0
2029,3171,0
2433,5077,0
4925,2605,0
2008,684,0
4950,5379,0
2707,4300,0
1587,550,0
2475,4499,0
3608,5118,0
3542,4504,0
1536,4216,0
4983,3523,0
2950,4499,0
3261,4444,0
147,1026,0
4523,4042,0
1868,1250,0
2524,1086,0
3872,4831,0
4923,1375,0
5355,5357,0
1154,4484,0
1519,3709,0
4651,3211,0
642,3396,0
1333,2202,0
632,3680,0
2974,3635,0
4427,3305,0
2227,4422,0
2264,4749,0
519,2537,0
4521,4259,0
5360,91,0
1346,2568,0
603,3092,0
2998,1926,0
1360,605,0
4062,4883,0
3541,4740,0
13,1681,0
1800,1818,0
1347,4164,0
3293,2037,0
2628,3942,0
1386,4171,0
3153,5257,0
370,2538,0
205,4704,0
2253,248,0
4793,1880,0
