h_entity,t_entity,relation
4149,585,0
3247,935,0
4570,253,0
3250,1165,0
2996,402,0
2636,708,0
3243,880,0
4365,986,0
3651,94,0
3644,69,0
4070,298,0
4524,498,0
2457,1555,0
4505,402,0
2254,1332,0
5135,839,0
4352,1099,0
2799,1513,0
4546,64,0
3782,1238,0
5027,360,0
2792,1414,0
2925,492,0
2058,253,0
3632,258,0
4973,298,0
1672,1338,0
2425,529,0
4975,1408,0
4148,1165,0
4507,1369,0
4068,286,0
4765,465,0
3076,30,0
4194,459,0
2377,1264,0
3960,59,0
4942,1165,0
4236,1271,0
3179,1143,0
2358,1108,0
3324,6,0
3133,925,0
4148,1165,0
5134,1190,0
5049,609,0
2407,82,0
4637,122,0
2717,1264,0
3847,1461,0
5051,1044,0
3907,607,0
1789,601,0
3128,895,0
1774,137,0
2632,30,0
2265,1250,0
1992,1463,0
3693,1115,0
2743,482,0
2905,154,0
4905,10,0
4556,1300,0
3110,1155,0
4426,398,0
3013,137,0
5141,1504,0
2119,482,0
5034,545,0
5232,1238,0
3343,1287,0
5356,1376,0
5002,1029,0
4592,1431,0
4523,1527,0
4070,903,0
1834,203,0
5047,350,0
4975,1408,0
3567,529,0
4508,974,0
5259,1093,0
4818,541,0
2881,561,0
3874,582,0
2993,258,0
2400,1153,0
2126,1178,0
5172,245,0
2940,273,0
1622,839,0
1875,191,0
3275,1414,0
2794,1175,0
4505,1374,0
3122,209,0
3159,1426,0
5120,201,0
2401,803,0
4714,1124,0
4312,1074,0
3694,1222,0
4474,1130,0
3276,1411,0
3115,128,0
3976,1379,0
5192,1248,0
2042,1440,0
1631,1134,0
4221,1409,0
3620,686,0
4757,1155,0
3836,1225,0
5250,1565,0
2999,1222,0
2535,520,0
2365,1020,0
2209,1253,0
3937,1378,0
2896,549,0
1639,1293,0
3875,919,0
4989,1356,0
2889,698,0
4374,1317,0
4742,1222,0
2158,1130,0
3270,1532,0
5292,1222,0
1827,376,0
2894,1509,0
1687,824,0
4815,234,0
3408,1444,0
4227,119,0
4593,1464,0
2028,740,0
3626,470,0
1783,482,0
5187,462,0
3707,1165,0
5273,1165,0
2925,64,0
1680,1086,0
3520,856,0
2720,205,0
1984,1118,0
4700,1257,0
4918,196,0
2875,241,0
2401,164,0
3283,1321,0
3012,1392,0
3274,783,0
3875,1002,0
3707,1165,0
2549,384,0
2831,752,0
5222,1236,0
3109,874,0
3665,1408,0
3016,1101,0
2106,1027,0
2367,128,0
2304,1391,0
4637,696,0
3232,1508,0
2980,589,0
2056,777,0
2262,1264,0
3368,161,0
4943,698,0
2996,122,0
4951,1222,0
4596,652,0
4712,1264,0
4964,451,0
2168,929,0
4067,1003,0
3546,749,0
1983,1130,0
4253,31,0
2435,697,0
5157,1358,0
2650,1235,0
1713,1130,0
1879,1496,0
4617,298,0
4453,1443,0
2105,1462,0
4893,867,0
3317,896,0
2936,585,0
2652,448,0
2342,647,0
2994,460,0
3599,1169,0
3954,581,0
3553,298,0
5356,501,0
1806,1272,0
2985,1333,0
4942,1165,0
4940,140,0
2305,1112,0
4795,896,0
5015,294,0
4170,518,0
4711,925,0
3795,1221,0
2395,134,0
4784,462,0
2370,482,0
4990,651,0
3719,304,0
2097,418,0
2326,406,0
2837,137,0
1845,615,0
1852,778,0
2342,773,0
4833,337,0
2708,623,0
2554,128,0
2147,478,0
2562,294,0
4016,462,0
3303,839,0
2012,1169,0
3073,296,0
5273,1165,0
2360,1235,0
2297,1449,0
4546,189,0
3742,128,0
2789,1178,0
2061,1386,0
3931,1577,0
2884,784,0
3619,345,0
3568,452,0
3541,76,0
2155,1374,0
4942,758,0
3564,158,0
4666,777,0
2396,1180,0
4711,1538,0
4440,217,0
2499,565,0
4401,121,0
2953,1230,0
3819,1433,0
2886,1316,0
2793,253,0
2870,163,0
4747,510,0
1606,38,0
3058,264,0
3628,1408,0
2340,800,0
1774,1264,0
3027,839,0
3239,315,0
2038,2,0
3836,679,0
4420,368,0
3704,33,0
2486,1025,0
5023,334,0
4650,698,0
2140,253,0
2401,1544,0
3002,1441,0
3890,620,0
3878,1134,0
2348,782,0
5124,212,0
4020,1503,0
1875,294,0
4507,1551,0
1672,886,0
1628,839,0
3282,944,0
2701,1318,0
3538,294,0
2222,1201,0
2465,1426,0
2654,137,0
4806,66,0
3936,1025,0
2167,1524,0
3016,473,0
4943,1390,0
4595,262,0
1827,1468,0
3308,1481,0
2891,207,0
3903,491,0
1624,1020,0
4699,762,0
3762,447,0
2849,619,0
3460,203,0
5018,585,0
4858,463,0
5197,1411,0
3165,1003,0
4554,1183,0
2381,374,0
2929,1172,0
5205,509,0
1931,2,0
5273,1165,0
4771,1426,0
4607,491,0
3932,294,0
3416,638,0
1628,1457,0
3223,372,0
1682,28,0
1909,1394,0
3233,696,0
2165,421,0
3294,1165,0
2884,275,0
4148,1165,0
2042,937,0
2922,298,0
3894,137,0
3004,1377,0
4260,1544,0
5331,1540,0
4214,1096,0
4554,195,0
3953,330,0
2695,833,0
1800,492,0
2667,1130,0
1995,377,0
5249,1470,0
5343,972,0
4439,101,0
2590,1155,0
3181,713,0
4808,13,0
2178,1506,0
3723,1426,0
4162,462,0
2715,9,0
4254,865,0
4908,761,0
2603,1373,0
4218,1106,0
1803,453,0
1703,1460,0
3271,1231,0
4692,1501,0
3637,963,0
2485,30,0
2368,477,0
4469,1264,0
1835,262,0
2581,153,0
1999,14,0
3134,475,0
2891,207,0
3649,491,0
3724,1175,0
3038,1512,0
5052,1222,0
5114,896,0
3816,883,0
5307,966,0
3762,235,0
4781,172,0
1597,1409,0
5250,304,0
2983,1264,0
4736,653,0
2192,372,0
3548,253,0
1796,74,0
4850,1293,0
4261,1495,0
5264,839,0
5076,585,0
2634,643,0
5047,1034,0
3706,777,0
3620,56,0
1859,2,0
4502,216,0
3530,428,0
2742,839,0
1830,294,0
3762,430,0
4004,957,0
5395,1423,0
4400,269,0
1615,245,0
2472,1260,0
4147,1178,0
2899,491,0
3262,803,0
4723,1387,0
2564,116,0
5029,447,0
3003,253,0
3629,366,0
4229,535,0
4632,896,0
4601,33,0
3640,658,0
2484,1221,0
2165,1188,0
2796,118,0
2487,1134,0
5329,930,0
3566,1298,0
3360,1222,0
4795,247,0
2549,1359,0
1939,1222,0
4497,1486,0
5149,294,0
4878,1235,0
4474,1264,0
4607,163,0
3165,448,0
2277,1165,0
4147,982,0
4264,1239,0
5297,1165,0
1884,518,0
5114,491,0
2899,515,0
2587,1223,0
3402,1222,0
3889,1547,0
3707,1165,0
4288,585,0
4455,253,0
3954,1393,0
5017,483,0
2386,891,0
1923,1493,0
4640,578,0
3954,1134,0
3278,46,0
3530,1222,0
4211,483,0
2060,500,0
2104,585,0
5084,506,0
4801,1421,0
5273,1165,0
3267,301,0
4263,1192,0
1581,30,0
1947,1151,0
4986,698,0
2736,522,0
4747,935,0
4297,574,0
1768,977,0
3429,274,0
1695,1014,0
2884,943,0
3993,1413,0
3907,1311,0
2007,952,0
3343,811,0
4862,18,0
2359,253,0
3232,435,0
2789,1032,0
4216,1200,0
3374,1020,0
1995,498,0
4153,297,0
2636,327,0
3019,1511,0
3335,447,0
1637,568,0
4849,687,0
5379,1509,0
3073,513,0
5346,839,0
5097,145,0
3837,654,0
2402,402,0
3429,1333,0
3204,913,0
3819,1493,0
2515,1222,0
2346,383,0
4953,1189,0
2341,1540,0
5138,115,0
2254,491,0
4676,1157,0
4018,1497,0
1741,119,0
2526,925,0
3020,437,0
2595,626,0
3597,975,0
1823,1222,0
2878,538,0
3871,70,0
2790,1134,0
2401,811,0
2011,585,0
4700,1257,0
2413,30,0
4714,1480,0
3986,1222,0
3259,699,0
2178,203,0
2053,1164,0
2461,1199,0
2678,121,0
4086,636,0
4913,1561,0
3761,1426,0
5055,1200,0
2197,536,0
4185,780,0
2320,1463,0
3235,767,0
1957,784,0
3907,383,0
5126,1128,0
3348,1175,0
2448,664,0
4646,208,0
4654,1396,0
5355,459,0
3567,1020,0
4885,1222,0
3915,1418,0
4476,1260,0
4675,1264,0
3288,1444,0
3492,520,0
3505,30,0
5031,491,0
4328,1175,0
4904,482,0
5091,294,0
3541,1094,0
4233,956,0
4757,1426,0
3353,128,0
4402,850,0
1643,451,0
2232,1287,0
3428,246,0
4986,698,0
1986,585,0
2129,585,0
3535,418,0
4785,445,0
4682,482,0
3642,1423,0
3106,1191,0
4314,885,0
3257,128,0
5238,876,0
5188,1095,0
2272,403,0
4395,1264,0
2090,1330,0
2716,652,0
4679,1482,0
1657,587,0
5269,1374,0
2351,585,0
5115,1005,0
3467,1222,0
5335,73,0
4707,586,0
2085,425,0
5160,401,0
3164,244,0
3689,137,0
1837,1010,0
3206,1164,0
4130,802,0
3016,1298,0
2299,1053,0
4463,1165,0
4434,780,0
1629,13,0
1892,69,0
2765,459,0
3564,1082,0
5353,1534,0
1607,298,0
3127,1209,0
2442,462,0
3774,1134,0
3668,887,0
3104,30,0
1593,235,0
4050,30,0
4418,518,0
2765,520,0
4874,52,0
4246,1222,0
1682,1020,0
1845,1316,0
2967,698,0
4377,1544,0
3727,128,0
2922,1020,0
4763,1346,0
2208,527,0
2982,839,0
5222,178,0
5028,1344,0
3037,1130,0
1833,191,0
3901,1130,0
4934,698,0
5297,1165,0
5297,1165,0
4738,696,0
3613,466,0
3628,1408,0
4033,1310,0
2899,1097,0
4678,1285,0
3393,899,0
2833,1064,0
1994,1175,0
4070,677,0
2377,839,0
1995,566,0
5045,839,0
2746,1427,0
4587,698,0
5129,803,0
3442,226,0
2048,496,0
2207,843,0
3954,252,0
2024,1254,0
2554,1264,0
2280,491,0
2219,1267,0
3081,13,0
4554,517,0
2161,839,0
4532,253,0
4319,1146,0
4806,1468,0
4070,1507,0
3182,104,0
2278,1221,0
2714,1130,0
3093,567,0
3753,896,0
3182,1260,0
5298,1060,0
3402,311,0
3955,1264,0
3568,763,0
4898,1095,0
2407,78,0
2775,1235,0
4532,585,0
4136,923,0
5375,55,0
3820,1016,0
4947,1222,0
2616,1020,0
3433,41,0
4736,1021,0
3644,1405,0
5174,482,0
3968,1136,0
2588,294,0
3054,278,0
2926,298,0
2671,987,0
2188,146,0
3798,372,0
2374,1392,0
1840,1265,0
3934,878,0
3243,620,0
3625,298,0
5322,1454,0
4970,1348,0
1838,1426,0
3113,1130,0
3500,368,0
3192,1374,0
5117,119,0
4275,1444,0
2554,1130,0
3067,574,0
1691,1134,0
4012,10,0
2952,372,0
2297,1006,0
4217,1165,0
3173,358,0
4147,1120,0
5297,1165,0
2215,1512,0
2736,1200,0
2922,1346,0
2039,1514,0
2753,1222,0
1597,1075,0
4724,1542,0
1586,1521,0
3294,1165,0
4802,1222,0
1679,1426,0
1745,1141,0
3714,1221,0
3936,720,0
5068,648,0
5191,896,0
2354,329,0
3578,1264,0
2729,1197,0
4303,40,0
1641,1175,0
1595,764,0
3976,423,0
4237,1508,0
4627,128,0
3799,423,0
4051,1317,0
4670,1406,0
2261,816,0
2789,1427,0
3244,312,0
1614,865,0
3908,602,0
1897,1178,0
3075,82,0
4740,128,0
4755,453,0
5245,698,0
1806,58,0
4217,1165,0
3936,515,0
3645,585,0
2277,1165,0
4217,1165,0
1860,459,0
2889,1345,0
2276,243,0
1916,768,0
2339,687,0
5241,40,0
4871,698,0
2915,839,0
4911,1408,0
4091,1235,0
3334,163,0
2417,1139,0
4874,384,0
3643,165,0
3754,651,0
3060,780,0
3155,1380,0
1880,1401,0
5101,1166,0
4991,1175,0
5273,1165,0
1662,698,0
5248,157,0
3464,1130,0
3202,491,0
2122,502,0
1689,906,0
5040,1264,0
1743,1460,0
3331,200,0
2498,698,0
5292,1222,0
2499,1491,0
2441,1200,0
4148,1165,0
3075,133,0
1670,1130,0
3845,294,0
4450,1139,0
1797,203,0
5330,1250,0
2563,606,0
5196,931,0
3478,874,0
3716,25,0
5124,1256,0
1656,839,0
2987,1175,0
2859,224,0
4811,1020,0
1637,762,0
2166,137,0
3250,1165,0
5167,1316,0
3312,407,0
4762,1444,0
4634,839,0
4173,1222,0
3286,1097,0
3785,1222,0
2983,137,0
5129,1501,0
3733,1025,0
2191,492,0
2070,273,0
2207,482,0
3864,1412,0
1739,1402,0
3571,119,0
4082,929,0
2726,1318,0
1840,156,0
3338,137,0
3245,1158,0
2552,372,0
1984,252,0
3901,1264,0
2803,491,0
4217,1165,0
3889,878,0
3520,154,0
2961,619,0
3543,1236,0
4812,705,0
5253,687,0
5066,203,0
1738,1152,0
3667,1044,0
5049,358,0
2076,217,0
4086,966,0
1625,160,0
1707,611,0
5226,294,0
2738,755,0
4510,355,0
2986,1175,0
4608,1033,0
3890,1067,0
3165,1377,0
2196,1020,0
2160,986,0
4606,1298,0
5368,1106,0
2922,319,0
3819,1449,0
2714,1175,0
2727,1192,0
4738,1495,0
2069,1175,0
1764,284,0
4426,718,0
4148,1165,0
2027,980,0
1664,229,0
3456,1426,0
3547,714,0
5019,1325,0
5102,170,0
2825,323,0
2928,1221,0
3344,1500,0
1706,462,0
2681,1360,0
4895,381,0
2828,429,0
3308,926,0
3109,135,0
4982,372,0
3747,266,0
4628,1025,0
2084,520,0
2400,529,0
2734,1164,0
3212,137,0
2433,248,0
2161,839,0
5273,1165,0
4699,158,0
4283,128,0
3135,447,0
4994,1235,0
3148,473,0
4763,94,0
5387,477,0
5246,585,0
3434,234,0
3833,1155,0
3189,1013,0
1908,203,0
3826,294,0
3037,1264,0
2400,552,0
2075,137,0
2009,1566,0
2893,262,0
2929,698,0
2186,491,0
3174,1221,0
4595,301,0
5299,636,0
3516,203,0
5120,30,0
2277,1165,0
4217,1165,0
4949,993,0
1771,574,0
3768,66,0
2635,756,0
2376,128,0
3157,823,0
2551,1156,0
2307,451,0
1984,1387,0
4412,440,0
3948,294,0
4343,253,0
3810,1427,0
2820,585,0
2763,698,0
2790,1134,0
4148,1165,0
3637,190,0
3053,292,0
4641,1222,0
3806,294,0
4310,1175,0
4073,1539,0
2653,482,0
4631,73,0
4217,1165,0
2777,562,0
3842,1152,0
2265,276,0
3585,1360,0
4975,1408,0
3325,301,0
4410,50,0
4186,639,0
4927,482,0
3812,594,0
2660,937,0
5135,1577,0
3559,671,0
2137,1406,0
2814,500,0
3955,137,0
1679,1426,0
4211,669,0
5033,180,0
5297,1165,0
2277,1165,0
3496,1130,0
4565,703,0
4217,1165,0
1839,980,0
5129,784,0
3138,1146,0
3061,1117,0
1711,137,0
5345,298,0
2476,1178,0
4027,1539,0
4883,71,0
3822,1175,0
4212,674,0
3707,1165,0
4444,585,0
3488,1028,0
1859,1090,0
4280,1222,0
4724,1391,0
5257,239,0
3711,1175,0
4285,653,0
3564,218,0
3769,1346,0
1686,839,0
4714,960,0
4378,1222,0
2940,1325,0
3702,1222,0
1744,128,0
4477,1063,0
2926,31,0
2677,547,0
3707,1165,0
2635,748,0
2177,178,0
5062,681,0
3688,745,0
4537,1319,0
4099,459,0
2650,482,0
2717,128,0
3491,532,0
2047,132,0
3314,954,0
1917,597,0
3305,30,0
2785,648,0
2005,657,0
3678,1535,0
5340,1103,0
3426,778,0
3138,158,0
4584,561,0
1707,226,0
1956,1386,0
5018,253,0
2832,675,0
4482,294,0
2046,1222,0
1820,128,0
2398,304,0
4217,1165,0
4929,1057,0
4453,779,0
5336,1426,0
2050,362,0
2765,1221,0
1851,372,0
4411,1492,0
5149,102,0
5161,128,0
4375,1050,0
2365,1032,0
4554,1426,0
2863,365,0
3852,1053,0
3751,561,0
3627,1367,0
3493,1200,0
5321,827,0
2870,875,0
1640,627,0
4350,926,0
4768,635,0
2598,225,0
4795,298,0
5204,1372,0
4946,306,0
2113,253,0
5130,1426,0
2930,297,0
4844,1293,0
4149,137,0
4463,1165,0
1991,1175,0
2320,1433,0
4568,1495,0
2883,1221,0
4775,1544,0
5307,45,0
1610,1524,0
4189,383,0
4034,567,0
3142,129,0
4031,14,0
2394,10,0
2602,1086,0
3719,150,0
3741,370,0
4237,1161,0
4554,1155,0
1724,372,0
5154,491,0
4238,1196,0
3698,1222,0
2786,294,0
4988,1369,0
3520,1580,0
2439,448,0
3394,406,0
2039,1345,0
4084,30,0
5275,490,0
3683,298,0
4148,1165,0
4352,1069,0
2658,1554,0
2342,1115,0
2785,164,0
2085,620,0
3765,1506,0
2232,52,0
2814,520,0
3294,1165,0
4309,592,0
2674,161,0
3451,540,0
4810,1374,0
4765,583,0
5136,1420,0
2400,164,0
4988,1071,0
3423,253,0
5262,1130,0
2695,1168,0
2624,1574,0
3799,1268,0
1641,253,0
3187,846,0
3762,209,0
5162,1034,0
1725,1092,0
4376,995,0
2218,308,0
4550,1221,0
3002,447,0
3030,47,0
1988,273,0
1905,657,0
4763,1242,0
2826,945,0
3826,294,0
4577,894,0
4473,586,0
2373,1140,0
3959,1509,0
2829,30,0
2141,608,0
4668,196,0
2205,462,0
2351,253,0
1951,104,0
4122,594,0
5293,855,0
2824,1218,0
5071,534,0
5096,698,0
3711,128,0
2443,945,0
4771,686,0
4500,1221,0
5260,1130,0
3227,1547,0
2580,447,0
4460,725,0
1918,962,0
2452,420,0
1942,1222,0
5166,1380,0
5207,998,0
3447,1200,0
2831,137,0
1796,294,0
2795,225,0
4304,761,0
4254,298,0
3959,753,0
4796,1167,0
3985,542,0
4816,1444,0
3226,585,0
4209,585,0
4099,253,0
4699,771,0
4676,970,0
3640,985,0
2810,518,0
4338,1222,0
3859,1003,0
1645,561,0
2722,1222,0
5123,1367,0
3082,462,0
3882,388,0
4148,1165,0
5122,276,0
4753,671,0
2295,78,0
2055,1175,0
5272,839,0
2521,857,0
2724,1370,0
4931,799,0
1854,698,0
4760,1459,0
3591,1440,0
4942,1165,0
3934,531,0
4118,1500,0
2402,180,0
3978,76,0
3582,491,0
2436,461,0
5227,137,0
2601,556,0
1827,226,0
2042,284,0
4043,141,0
4348,217,0
1982,839,0
2173,595,0
1823,294,0
3472,1139,0
1911,133,0
2879,1134,0
3052,209,0
4542,796,0
4407,137,0
3535,376,0
2917,1352,0
2937,1528,0
3737,520,0
3415,1134,0
2222,1097,0
2535,1444,0
3208,1130,0
3984,1346,0
2548,1444,0
2521,94,0
3963,30,0
1597,48,0
4988,761,0
5395,1348,0
2654,128,0
3908,1082,0
5141,48,0
2920,687,0
2822,1222,0
3918,917,0
2604,1229,0
4148,1165,0
2513,1264,0
3604,1397,0
2625,411,0
2940,720,0
5190,1248,0
4643,787,0
2754,585,0
3635,186,0
3014,1219,0
2432,294,0
1922,143,0
5207,1556,0
2537,496,0
5391,1497,0
4658,648,0
4709,740,0
5379,884,0
4871,698,0
4130,590,0
2643,334,0
2817,319,0
3959,1324,0
1707,295,0
4825,148,0
4946,1067,0
2532,1264,0
5107,1495,0
2088,1374,0
5203,957,0
3107,1132,0
2993,1493,0
4942,1165,0
3194,102,0
3701,987,0
4894,879,0
3133,319,0
4812,122,0
1872,651,0
3315,448,0
4969,491,0
3237,1443,0
3489,253,0
2218,1020,0
5391,1091,0
4776,586,0
4376,643,0
1786,62,0
2646,1192,0
2961,1266,0
4074,629,0
3552,1234,0
3442,161,0
3857,839,0
2280,1020,0
3176,1171,0
3278,40,0
1675,1427,0
4646,328,0
4357,979,0
3762,1513,0
1984,1070,0
4487,585,0
4919,659,0
1707,1005,0
1950,1389,0
2223,1264,0
3825,272,0
3053,1003,0
5154,1178,0
1910,1020,0
2830,245,0
3452,115,0
4887,366,0
2612,286,0
4161,535,0
3045,463,0
3187,846,0
4018,412,0
3391,1463,0
4435,544,0
3641,914,0
2896,298,0
3294,1165,0
4048,1222,0
4026,1225,0
3233,218,0
3294,1165,0
4852,1444,0
3530,294,0
4337,298,0
4974,1572,0
3013,1264,0
2363,457,0
3756,698,0
2315,1483,0
3394,1321,0
3228,1112,0
2115,839,0
4312,196,0
2032,498,0
1702,191,0
1604,1319,0
3346,1348,0
2946,559,0
3304,1360,0
2185,253,0
2255,678,0
1615,584,0
2712,459,0
1789,225,0
2612,924,0
2471,817,0
2663,137,0
5346,1130,0
4191,552,0
2671,609,0
4068,513,0
1811,294,0
2664,31,0
2887,482,0
4086,1222,0
4847,218,0
4252,464,0
3324,6,0
3930,698,0
2976,235,0
4862,203,0
2678,794,0
3512,364,0
2578,586,0
3138,199,0
4049,128,0
5084,1459,0
1945,891,0
3984,1374,0
4348,1203,0
2990,73,0
1642,1020,0
5317,1068,0
2694,491,0
2159,1431,0
3109,1557,0
5205,449,0
2824,192,0
1988,217,0
5273,1165,0
3977,1048,0
3755,106,0
4217,1165,0
2676,1368,0
3114,1408,0
2716,1171,0
3379,163,0
4848,1020,0
4873,157,0
3037,253,0
3834,1222,0
2455,284,0
2652,402,0
4637,736,0
3089,1130,0
3468,1222,0
2508,925,0
2281,698,0
2776,128,0
2514,540,0
3019,549,0
1787,482,0
3215,1479,0
4986,30,0
2113,1264,0
3813,584,0
3653,986,0
5196,572,0
2365,968,0
4340,487,0
2381,137,0
4554,315,0
4130,939,0
5297,1165,0
5125,319,0
4713,1091,0
3848,1223,0
2669,732,0
3388,1560,0
2888,191,0
2816,536,0
5172,1426,0
2756,57,0
2028,500,0
3513,1224,0
2077,373,0
2335,366,0
5311,1035,0
2063,1333,0
4973,1509,0
3758,1430,0
4523,1493,0
2996,515,0
2906,448,0
4148,1165,0
4233,585,0
3681,99,0
4907,1155,0
4956,846,0
3291,282,0
3950,106,0
4384,467,0
2908,77,0
4565,1211,0
2496,1130,0
2782,1521,0
4676,478,0
4376,918,0
2365,605,0
4155,58,0
2076,284,0
4021,806,0
2574,1021,0
3962,608,0
1707,391,0
1715,1175,0
4781,1260,0
4024,534,0
5040,137,0
2510,448,0
4874,180,0
3090,98,0
5259,294,0
3647,565,0
4410,243,0
1689,1283,0
3908,1438,0
1984,423,0
2271,1257,0
3457,1048,0
5116,1250,0
1805,482,0
4538,128,0
4251,1074,0
4014,1457,0
3487,137,0
5285,1032,0
3071,462,0
3840,219,0
4498,594,0
3255,1063,0
2665,237,0
2999,294,0
2658,1007,0
3984,762,0
4578,923,0
1985,30,0
3859,1189,0
3907,880,0
3030,943,0
2086,164,0
3455,1227,0
4760,531,0
4053,891,0
2668,390,0
4980,73,0
2306,1202,0
3403,879,0
3133,301,0
4261,80,0
4199,141,0
3707,1165,0
1938,695,0
2373,1005,0
1876,1255,0
1721,1142,0
2434,890,0
3117,567,0
5143,287,0
1624,1352,0
4909,193,0
3568,1522,0
1734,1222,0
4693,325,0
4019,1222,0
4463,1165,0
4603,253,0
4724,1042,0
1922,384,0
2284,701,0
4366,250,0
4009,4,0
2095,620,0
4992,1130,0
4058,141,0
3418,1439,0
3953,383,0
4463,1165,0
5090,264,0
5357,1171,0
1820,839,0
4811,1102,0
3724,585,0
3251,1264,0
2726,1318,0
4610,72,0
2814,649,0
5099,1369,0
3004,346,0
1682,382,0
3660,253,0
5239,1081,0
5021,30,0
1773,87,0
2277,1165,0
2057,1551,0
1624,25,0
2720,1248,0
2964,1560,0
4423,737,0
4488,1264,0
2257,1162,0
2699,1159,0
3173,384,0
2172,280,0
2981,419,0
4919,1291,0
3990,801,0
2381,585,0
4463,1165,0
2085,530,0
2252,258,0
5071,397,0
2085,137,0
3357,176,0
3232,286,0
5244,137,0
3954,52,0
4399,1538,0
4795,1374,0
4253,896,0
4177,1563,0
3115,1130,0
4799,478,0
4140,1462,0
2473,1426,0
4564,137,0
4097,1132,0
2391,585,0
2958,845,0
3845,1222,0
3052,1254,0
5206,1255,0
4422,1542,0
3253,164,0
3768,1491,0
4557,253,0
2111,1175,0
3689,1175,0
3012,77,0
2762,737,0
5134,792,0
3476,1162,0
4563,462,0
3738,582,0
2992,367,0
5291,35,0
3933,1333,0
2983,1175,0
4148,1165,0
4640,1511,0
1597,943,0
5122,1201,0
2975,354,0
1978,237,0
3632,1005,0
5075,140,0
3496,839,0
3143,653,0
5341,145,0
4276,284,0
4226,963,0
4613,351,0
4594,567,0
3834,1222,0
3520,1241,0
5137,1055,0
3024,1032,0
3942,200,0
1846,1321,0
4406,1157,0
2404,1530,0
1652,709,0
2472,746,0
4699,952,0
3742,1175,0
2716,292,0
2873,1154,0
4861,1438,0
5122,122,0
3186,1161,0
2891,958,0
1888,1521,0
2125,430,0
3033,1076,0
5131,161,0
4463,1165,0
4343,1264,0
2634,1295,0
3704,708,0
3461,839,0
4255,743,0
3587,1444,0
2773,917,0
4445,266,0
3075,262,0
2206,1023,0
2896,1477,0
1916,314,0
4636,613,0
4367,848,0
3087,585,0
2783,681,0
2690,462,0
3063,839,0
4346,170,0
2635,470,0
3916,102,0
2685,1130,0
3158,1327,0
3239,1327,0
2441,1392,0
4209,253,0
2268,284,0
4887,1001,0
2082,119,0
5019,1261,0
3284,698,0
3276,643,0
4848,1266,0
3300,1264,0
5303,1180,0
3908,164,0
4113,1408,0
2971,372,0
2349,72,0
1735,900,0
3232,298,0
3822,585,0
4984,692,0
2406,1086,0
3794,520,0
4055,491,0
5075,1070,0
3203,47,0
4629,459,0
2244,520,0
1864,1020,0
2395,698,0
3835,253,0
4859,294,0
3726,214,0
2595,1150,0
4877,1072,0
3253,895,0
1644,345,0
3575,886,0
4047,310,0
3977,398,0
1630,447,0
3001,1133,0
4910,859,0
2383,253,0
5059,530,0
3686,1235,0
3502,778,0
3460,1564,0
2405,298,0
4456,462,0
4492,556,0
3103,491,0
5320,447,0
3551,839,0
3989,294,0
2990,1493,0
4976,879,0
1991,128,0
2595,794,0
2938,607,0
3109,361,0
4740,1264,0
5297,1165,0
3523,294,0
5264,585,0
3662,1252,0
2954,607,0
3442,641,0
1695,170,0
3576,619,0
3655,658,0
4435,657,0
2174,839,0
1706,1083,0
2280,1374,0
4094,168,0
1945,586,0
4963,1242,0
2361,287,0
3609,1109,0
3974,1269,0
2909,779,0
3250,1165,0
1773,1091,0
4742,294,0
2551,1457,0
4353,871,0
1770,1409,0
1988,332,0
4888,201,0
2999,1222,0
3744,1235,0
2239,77,0
3628,1408,0
2475,1195,0
2693,104,0
4958,373,0
3276,189,0
2483,1221,0
4657,30,0
4801,1571,0
1646,698,0
4055,304,0
1717,520,0
1920,1070,0
3019,1171,0
2410,194,0
3883,491,0
4747,935,0
2644,294,0
1644,1468,0
1801,345,0
1636,988,0
3993,491,0
2071,881,0
3980,918,0
5112,617,0
4392,277,0
2150,1175,0
5351,348,0
3696,811,0
2401,28,0
2710,640,0
2679,1387,0
5055,1496,0
3780,955,0
4490,779,0
4694,273,0
3287,365,0
2040,1264,0
4476,502,0
3189,491,0
2018,462,0
4323,884,0
3577,253,0
2994,108,0
4779,1236,0
3767,917,0
3081,1116,0
4939,525,0
4575,462,0
4230,1288,0
4402,380,0
4508,824,0
3051,1184,0
2876,137,0
2083,1274,0
2096,790,0
2401,206,0
3671,698,0
3753,383,0
3633,1223,0
4927,503,0
2878,344,0
5166,226,0
2041,586,0
2958,1496,0
4885,566,0
1910,1474,0
3201,273,0
4280,74,0
5129,1140,0
1680,107,0
3412,540,0
5296,1188,0
1779,1127,0
3397,353,0
5093,564,0
5273,1165,0
3564,624,0
2998,1202,0
3294,1165,0
4070,1374,0
3343,1210,0
4760,1508,0
2733,1130,0
4784,657,0
2474,839,0
3489,1264,0
5073,1337,0
3376,1426,0
3531,490,0
4861,1491,0
2807,219,0
2611,1130,0
4209,128,0
3491,6,0
4196,1209,0
5128,224,0
3750,1489,0
5314,1116,0
4951,294,0
3720,1154,0
2278,1440,0
4802,294,0
4898,1484,0
3499,1495,0
3863,1222,0
2069,839,0
2272,1100,0
3127,1020,0
2122,72,0
3283,1444,0
4388,737,0
1752,1130,0
1890,253,0
3038,1526,0
5218,636,0
3109,1493,0
3564,10,0
3882,13,0
4861,869,0
3044,218,0
3684,974,0
4795,412,0
3564,467,0
4277,529,0
4337,968,0
4550,1426,0
5290,939,0
4747,910,0
4685,1446,0
