reviewerID,asin
1587,1020
3217,1577
3573,565
1839,827
1461,485
5,1573
3206,520
1158,897
1274,221
401,1254
3476,497
1953,775
2984,1511
98,107
2130,547
1904,1450
3344,393
171,1159
3250,410
2848,1573
186,110
3070,145
1278,1032
1736,538
3061,26
2513,1466
3036,457
3777,797
1166,282
1739,490
1677,1443
2641,204
1504,1004
2765,540
2862,1522
1062,1371
2237,485
1293,97
2453,1402
1455,732
67,600
2029,520
302,810
2906,327
451,283
1044,473
3139,1541
1308,952
1770,1383
1205,959
454,652
2859,1250
2120,2
2324,93
1151,806
2516,906
2360,1058
268,368
2048,704
2379,825
3458,601
1601,1573
426,973
1775,1516
3017,89
346,971
3686,883
1888,613
3726,482
3050,777
1288,1543
1054,103
140,1135
3371,1134
2122,166
3684,1201
1147,419
563,958
1025,1518
3645,318
2365,975
3647,495
2215,699
1552,1428
1532,424
1221,465
3645,1294
977,639
1892,815
2142,230
1782,476
2602,460
65,483
984,833
386,895
1101,873
62,534
926,592
71,647
3688,715
1795,93
3416,338
3178,648
2214,486
3724,760
3005,985
2241,1542
784,316
3520,436
1063,646
2425,662
2916,1140
1091,653
591,228
95,554
1992,1393
3187,653
3787,434
2275,375
1816,1551
860,713
765,907
1792,436
2574,1288
1515,912
1281,48
3327,843
2267,63
582,808
1281,914
3448,909
2798,411
800,588
833,1201
1117,1122
682,1093
1260,796
1416,1287
1048,867
3627,833
395,1362
2975,1449
237,133
1500,1209
3731,1337
2137,826
3600,1077
1426,923
2675,1143
721,591
1778,805
3318,281
963,88
2987,1511
2469,583
2601,34
3773,592
1970,1064
3725,295
1356,1154
1215,1548
2214,345
1840,774
28,680
2004,117
1923,1372
3167,1241
1063,1105
1079,693
1510,1265
1285,84
3259,992
68,154
3517,1226
698,707
497,740
1766,1385
1396,1566
214,513
15,461
1087,1037
3550,1407
1887,1310
3025,1534
1540,1001
345,1391
3457,1385
876,41
1089,116
1099,125
1472,1366
837,180
2580,1578
576,1052
3449,472
1763,742
2564,997
1784,1326
2494,690
2508,1006
1024,888
2079,70
1063,1322
1648,1527
2634,1378
2481,357
3738,658
1224,705
3083,303
2230,348
2253,185
3358,4
262,1574
3102,1181
999,1001
277,1481
1758,43
450,1130
2032,654
933,1337
3421,311
2667,1520
726,168
1934,1086
3386,295
1684,1256
618,225
187,1081
606,1092
3544,812
2619,639
3461,373
3018,430
2119,299
692,1203
3697,859
2704,1005
951,1133
933,805
868,1033
2563,418
3674,131
301,150
2444,1579
3754,410
329,1046
1471,197
3500,660
1477,1339
1605,233
2666,836
3650,1308
3585,1468
3370,199
2946,1037
3345,762
1122,449
2913,855
3328,371
2271,1413
509,735
3394,551
483,1567
1921,1057
2364,695
2362,1132
1016,530
3167,652
2633,1107
1910,808
105,457
1894,74
2334,291
360,601
215,246
1897,1276
3399,614
1438,653
3470,350
1938,472
1441,485
1394,197
1714,981
714,1209
3161,1159
2631,552
1177,1140
974,266
3634,593
1260,737
150,228
2765,485
95,1244
1669,1111
2834,1053
2104,618
981,1395
3708,615
2173,460
1168,836
2219,743
2208,1039
845,1011
630,1330
339,273
3599,1169
238,461
290,241
903,483
391,18
3253,162
801,629
1386,615
1908,565
1295,1522
3380,1247
861,294
2530,812
1910,129
1240,1472
2698,1411
2972,875
266,184
3723,848
1592,749
1566,870
258,811
3432,1560
2452,1457
261,1200
203,884
1553,240
3269,794
2083,1189
749,1493
3456,241
1566,544
2846,693
446,918
1263,376
1133,856
1705,22
18,472
148,673
790,1096
2315,305
1403,375
3292,1213
1386,391
786,396
2347,1044
3601,361
2803,1308
826,1091
1506,177
2379,1233
2631,176
255,1497
2341,338
563,301
2672,52
2367,876
1734,742
338,258
851,56
304,31
1965,215
501,1563
3495,1181
1148,491
2054,231
2492,1273
3697,1518
2237,121
1504,1537
2881,1405
208,786
2236,1537
2842,1321
1896,1250
442,321
3315,581
3020,414
752,736
1464,141
3657,704
3434,736
1178,1510
1872,1562
2498,597
1769,961
2070,66
3566,740
3160,71
1632,1240
1938,1229
3248,1136
1581,925
2230,1166
1867,1527
2561,585
2542,970
1533,346
1001,1311
2570,387
539,772
588,541
2803,1182
3356,228
295,869
1608,1232
3534,348
132,1149
762,382
2827,1151
3057,902
1210,676
2209,102
1661,985
391,1279
1424,1051
1495,205
191,174
2760,1188
314,744
3216,1026
2933,904
24,578
1114,1077
3536,438
3792,198
500,408
208,558
809,876
1075,465
3787,437
97,530
3610,27
1753,1468
1113,395
564,907
1670,719
2449,1524
3282,969
54,1298
1048,382
3736,980
3719,368
1115,71
3281,491
3035,1192
3155,1461
1836,529
1213,1433
2338,1006
1570,1255
736,243
2856,932
3041,188
3494,1510
322,1351
212,1475
1656,631
1583,954
2886,835
1413,646
3264,1470
1819,251
1925,946
2132,832
374,848
1234,488
3328,468
243,665
522,825
632,480
3106,234
2757,409
1881,808
91,940
2579,580
9,172
2525,1181
2984,228
2242,79
425,1406
1661,754
1219,931
3811,720
3704,810
1325,1518
756,1164
3449,871
2126,1180
2609,334
2283,1466
174,806
1843,1473
2781,142
2351,607
2757,1382
2600,98
1063,507
3484,657
3366,27
824,951
1914,1555
3388,103
2866,80
3471,1220
976,100
2808,270
2367,130
3308,574
1352,350
948,728
1862,1356
1124,543
3285,88
2345,613
3561,530
1756,1428
2453,1496
33,84
2038,1540
655,1248
2394,47
808,961
2269,868
3253,22
2812,1490
405,605
3573,454
1281,38
3771,843
3161,1010
612,721
265,1382
3721,898
943,1310
3543,739
3225,409
1268,1470
816,1580
3184,790
2052,526
3720,33
25,457
613,87
1838,835
2597,1453
1590,1250
3510,429
967,141
659,1386
1518,683
1299,1324
740,953
904,598
1653,1253
2480,89
2481,710
1956,1561
1071,365
231,410
163,1557
3256,827
461,789
1019,1035
519,1011
1444,1038
1775,575
590,1146
304,1551
802,771
968,426
1661,604
2836,400
3432,1141
2341,992
2038,1079
513,1308
364,1170
2276,466
3564,992
687,1123
687,941
1954,839
835,490
3197,650
862,662
3629,1085
1890,1158
1015,191
372,232
1896,136
2507,944
2445,1382
3138,262
1468,1117
2140,1205
3437,662
488,294
3636,1182
3678,525
489,296
3109,117
980,794
2150,1138
158,301
1073,350
1708,18
2052,190
2812,899
2352,1498
1391,899
3690,291
2606,1123
3358,734
2963,617
1364,477
2683,870
1747,1538
754,1552
3645,209
2387,157
3383,1503
3798,263
3466,1371
1075,1218
2052,370
2807,729
2697,1548
2892,564
2120,360
3801,430
727,1325
1633,165
1559,58
1143,1310
51,426
3475,991
3255,1562
3665,834
1782,637
405,121
1297,1544
1331,1361
3006,853
3729,144
2322,86
461,149
3431,165
889,1507
454,674
362,1370
3519,59
1940,81
661,943
2587,1277
350,1550
314,802
355,29
2883,1483
2007,706
710,1422
1592,522
2056,29
2757,1459
2915,884
3048,225
1157,943
436,112
2317,1306
1072,1306
462,867
1118,776
534,111
1710,1309
3541,539
1492,1465
1962,610
3746,658
2544,287
2873,1254
983,1398
2774,664
23,1036
3168,552
129,50
1066,118
2827,1316
481,241
3039,1331
2442,165
3009,773
2047,256
2584,1145
330,1427
405,1123
3610,685
3274,177
23,1197
2901,925
2816,767
54,250
1741,289
965,1457
695,1493
3507,316
2026,547
1992,567
915,616
738,100
2865,512
2171,224
672,254
604,463
594,801
1276,1207
681,1460
664,1242
3020,1434
1480,387
414,314
833,57
2350,118
3492,1506
632,195
1404,1363
186,1063
3037,759
1061,112
2343,69
173,874
1770,405
973,1068
3763,443
2437,527
661,207
357,1537
439,79
637,701
2027,841
3678,768
12,373
66,460
3247,425
2073,899
2113,748
1785,1285
505,2
1261,304
855,1192
1941,1544
3588,78
373,423
2472,326
3104,620
1832,857
1590,462
3774,663
675,415
3782,382
612,1180
31,463
2651,698
233,1267
575,221
2234,1562
1175,354
3254,263
2053,113
2823,38
346,436
3672,269
1203,1527
1476,971
1949,148
2433,1316
770,384
3277,1286
1626,672
1267,171
368,722
1053,514
2076,741
3277,1142
3505,1303
2934,323
2107,414
2433,976
2713,1184
2600,1002
961,1102
1872,1034
71,1503
3372,184
1345,1168
515,1455
2004,1505
288,558
2161,1430
2561,1051
3785,1217
1608,849
2755,1311
3816,901
3436,1470
2341,226
60,669
2622,539
1529,1202
1618,1382
1674,206
3193,1034
2059,996
422,1221
3549,427
269,1179
1503,1243
267,232
3229,1059
3665,932
2965,1082
2363,1205
526,465
2640,919
1307,817
1767,652
2734,847
549,1208
2267,730
2595,601
343,908
2792,391
2296,759
2236,1026
3293,1549
1739,553
847,979
2751,852
104,103
2760,491
1488,1576
2971,1266
2366,1037
2836,892
1875,339
1446,1096
2326,419
536,1253
2794,233
834,698
2122,1098
328,1102
1075,978
2956,999
997,609
1741,707
918,245
652,1232
3271,812
3659,1148
1949,193
1625,1550
2193,1190
2999,65
1245,1572
1750,867
3046,398
2590,1051
1097,554
2952,1214
1369,1552
3320,265
3171,1578
2350,1410
330,349
2996,669
1044,331
389,526
2257,970
42,1166
3567,608
1552,1275
156,1533
2130,995
1496,406
1089,1384
2197,1320
575,228
3749,470
1771,514
1653,1083
3262,343
3357,901
2705,469
3418,973
591,191
25,683
1355,64
804,623
2368,296
1135,1417
2045,599
750,810
2007,610
3027,409
3306,1566
960,1428
3425,322
81,1337
1220,756
1438,87
2623,43
217,712
250,493
1484,556
3703,617
1641,1236
228,462
1137,1412
3112,1475
1718,303
2364,1520
2523,1551
3273,1052
2131,1388
977,26
3228,1168
128,1483
555,515
3244,1539
3702,866
3477,934
2945,1291
1905,276
1419,1317
2580,1424
2325,71
1075,390
3025,22
170,1233
3353,1218
3816,968
3789,1572
1397,1292
1345,977
1351,1265
3252,428
2884,313
3681,545
1116,120
1128,1192
2969,211
3336,967
2180,281
3470,959
896,1
1316,1185
3732,283
1046,920
2980,506
960,1233
2679,1020
2553,1182
3661,882
3718,819
346,1580
483,1060
1998,626
2525,1479
1231,914
863,201
1902,322
210,855
304,747
288,1017
2968,53
3598,1177
1271,1481
3023,1379
248,42
3549,451
542,987
2722,1455
1927,1369
2306,980
392,670
525,1110
1116,1031
2790,1042
2031,292
2423,1178
1939,1125
1811,1077
1203,755
153,645
1082,1295
1408,1373
571,278
3111,384
1600,733
100,956
2283,530
1626,613
2396,1086
763,756
2569,1390
271,147
1935,960
2503,516
1665,1166
3464,1444
656,435
1815,366
1668,189
1630,1176
485,633
2219,13
2864,445
1661,188
3503,25
296,612
1210,268
2931,805
1939,819
1702,260
343,1291
2806,327
3346,298
3337,6
3467,979
2421,458
42,353
319,950
579,1351
2568,1130
39,117
3200,1121
3096,484
3770,614
786,531
2036,1428
2951,1338
3412,1555
402,190
1549,411
1746,1522
2675,173
480,713
1330,402
3564,371
747,63
1446,1559
2289,976
257,1208
2737,196
1207,192
459,646
3041,307
3015,1220
3641,1493
1523,1273
1937,21
1410,388
2325,1536
3395,1144
128,1560
3685,183
759,1116
3675,860
2699,465
52,778
950,1514
2498,314
221,174
3325,1394
3067,1477
2181,870
332,1394
3059,1541
2584,1431
2821,232
2462,54
3327,1030
605,948
2009,110
1809,1149
388,912
3185,188
2391,622
646,628
2941,461
3282,1314
3040,589
3710,3
2251,1367
724,781
3108,991
3486,1243
1934,828
3664,850
2038,803
1585,781
2764,1084
83,1213
816,487
1303,1554
2081,193
2752,899
3149,247
505,277
1257,1381
905,1371
1246,622
2388,968
3672,166
2344,939
2281,585
1880,977
294,473
125,321
1308,197
2173,1292
1272,859
2802,341
2449,643
2305,803
3452,1505
832,1241
420,682
2321,1204
569,1286
2151,1579
1605,1370
3811,1286
2621,414
2441,905
1574,610
124,166
1692,399
455,1353
1142,942
1392,672
2015,1077
3390,317
3650,1090
2669,1485
349,1311
3803,516
2907,1464
1996,455
713,1408
3531,884
1056,676
3662,1015
1012,131
3098,1245
3446,86
2104,294
2213,473
464,1470
3235,709
938,75
1541,986
1697,368
390,634
2276,794
3039,553
3691,1283
959,741
183,305
406,413
2462,1528
2162,654
79,1301
475,745
3513,922
2531,52
2468,407
1596,352
491,1197
142,1255
2575,1516
1569,478
2665,807
501,477
2386,1310
1338,1166
577,33
2720,861
3343,175
535,246
1634,444
2057,102
3699,1326
2909,1200
2525,772
154,826
2161,561
2935,1334
3369,197
2680,176
1613,855
2304,917
2892,388
3772,381
203,1287
447,478
1421,300
3801,1468
1647,728
3173,1136
2435,805
165,330
2930,1446
219,1249
159,581
2012,570
1911,639
2584,554
57,783
2421,348
2306,846
2423,573
2318,141
3774,1086
2112,1289
638,867
1489,5
2679,30
1931,740
1417,204
1153,1064
295,1009
983,388
2096,547
3393,930
1651,1144
1296,720
2435,1352
3736,1296
3602,342
1949,884
1413,486
3308,875
62,1533
2968,1097
1017,471
523,1459
2086,41
3128,1438
3295,1056
623,633
3103,1398
2142,454
3018,1041
3702,1114
389,990
179,938
2148,917
3535,573
2343,35
3228,1148
3047,561
3481,913
842,721
756,563
560,1328
2313,1223
3249,4
964,1353
1362,1
1021,998
140,138
3055,450
175,192
3498,790
2880,1088
1868,977
3650,752
1930,1023
2244,1242
2741,1485
41,807
3389,741
2070,1017
592,1547
69,23
3258,1298
2930,309
199,1058
2705,1312
1685,659
3319,1420
1324,1204
2954,77
3296,30
3058,90
3372,1413
3605,1444
1331,41
2946,627
3491,664
108,1460
1738,313
1379,1298
865,1161
574,1451
168,553
546,807
3354,502
1077,744
3414,967
1010,1118
1501,1288
643,156
2503,942
3586,1524
2960,1366
748,1178
1896,32
1824,678
451,1054
473,555
1181,631
1876,1142
158,284
714,1200
376,1422
3658,195
1904,1458
1674,166
1147,1300
954,1311
2960,1279
189,1430
461,1540
3510,393
2162,974
363,747
1724,1069
1971,280
3721,1045
2770,1574
626,956
829,85
2062,757
707,337
3278,394
189,1280
361,1345
3686,1101
1710,874
3280,1258
2712,341
947,690
3540,329
572,1310
90,723
1837,1454
2757,1272
609,1148
2576,535
1888,681
380,1374
486,1051
2306,1466
2720,858
627,75
3019,968
2937,1076
1483,1154
1205,766
2454,1179
2028,444
3034,1267
2911,503
887,298
2220,680
1119,638
1200,600
1727,226
3723,632
2195,865
2169,1497
1022,853
1155,226
2292,1064
1249,86
3616,155
3345,264
1940,1193
2167,1362
1384,1003
2418,189
2374,19
9,1354
275,1494
3694,204
2550,642
929,1166
2189,894
1691,229
3089,994
800,512
976,1168
673,172
3151,65
2118,443
1325,437
337,1114
2618,926
3791,1000
281,479
2206,830
298,50
838,1317
2191,257
1473,1237
1376,420
2124,1356
2174,392
1831,173
339,174
2624,145
907,1203
1325,200
1932,437
3338,81
568,1495
1393,689
1932,1427
1809,1396
3529,560
3798,4
102,485
2560,885
3129,414
970,853
3148,1194
1246,1043
2095,403
2309,1126
2921,1060
604,1451
3028,409
2009,1529
1357,27
2364,328
2007,1422
3059,1245
2522,491
2943,418
1659,218
1701,641
2247,1392
2265,494
2403,298
2187,963
1045,660
1573,1398
2323,482
3600,315
3238,1496
833,1560
1506,1227
2886,1031
2350,72
1079,1414
2295,129
892,15
3028,836
2607,129
147,1434
3309,653
1622,1371
3554,514
2195,258
54,1033
3554,8
1669,872
2499,480
3645,1012
456,930
236,720
1323,1570
2285,696
2314,1506
2424,1305
2086,29
3748,1252
1708,1512
1832,0
2518,1214
2790,1274
1942,520
1137,15
435,965
2083,434
3232,1083
1773,1572
570,1208
680,1561
1765,330
779,918
2630,575
3706,559
710,394
2628,954
2526,913
18,783
164,541
870,1512
3795,870
2828,728
1367,1281
1647,753
158,53
2493,220
894,291
1125,895
2990,1174
146,1267
1260,345
25,407
246,1451
184,922
2461,1305
554,923
515,922
75,18
3752,911
3247,1182
52,1573
3073,502
1233,1525
394,1069
1141,111
1140,847
1966,1272
120,1038
296,1046
1603,651
2531,706
992,825
2163,573
3470,1446
3069,1420
2067,1281
1431,1037
2862,997
2009,46
177,401
118,821
1922,559
477,488
2015,150
3585,946
3310,1501
1506,803
1181,668
2646,1191
189,717
2666,633
1226,574
3563,240
1592,766
2320,493
2532,1311
306,920
2369,1037
758,448
2792,1376
1987,1121
1943,671
788,335
1080,565
798,422
1334,435
2246,1075
2686,591
912,25
1223,1338
1423,180
3330,12
3206,506
327,1172
2417,514
1529,1375
110,566
897,1415
3547,167
36,792
1688,1201
2058,646
745,968
2428,199
714,441
1045,83
3740,986
1347,384
3123,1108
2747,1051
117,76
2528,1112
1251,500
1592,783
2097,1237
1946,741
700,1060
2,225
575,204
3482,1297
718,295
1478,1366
2885,1264
564,925
3515,762
1700,780
1226,792
0,1112
256,425
2631,1553
1410,1354
1016,1440
1844,966
634,270
594,1292
53,352
642,1099
3617,1271
2862,1134
3289,888
2304,47
3686,803
86,738
220,276
2989,382
2206,286
451,1461
706,1560
2266,1026
146,1291
3471,586
1510,59
3331,227
3448,665
2668,1354
1568,1546
3013,300
1257,1018
3310,884
2578,1142
3569,224
1672,1103
3673,619
1444,1189
2296,536
3431,823
127,1180
1972,39
1777,28
1440,718
3424,713
825,1404
2097,1030
163,1211
1907,775
1758,857
651,1014
1577,498
685,1200
2881,1579
2609,998
1001,13
3188,983
3796,447
2506,250
2419,1207
2291,1406
3501,839
3176,299
459,908
3520,647
13,1481
2326,65
720,216
2016,523
2053,1235
3467,252
1223,197
1503,1440
2379,1419
1007,978
2136,1540
2323,1090
3458,697
3542,612
3721,659
351,203
3727,1136
2344,1164
486,225
1260,1279
3291,703
2523,1246
539,70
2661,1044
2821,1016
2234,923
2401,1001
753,569
2669,34
953,1352
3636,395
2262,1072
671,452
1573,1502
1546,777
3328,1493
3679,436
2586,186
1639,671
531,1486
1038,1239
2087,1261
700,1425
1821,99
3455,902
3246,1238
1561,1566
742,411
1121,1314
1029,951
3614,473
1519,1187
2670,913
3022,1363
2651,393
2217,928
3441,194
1825,261
3127,88
286,1331
2618,1575
1897,1080
1422,1068
1066,782
3226,330
2847,63
3060,233
230,1194
1692,1491
3698,708
1322,953
3580,1227
1851,48
1676,300
3334,1151
2208,750
780,232
3127,620
399,1522
3799,1542
2574,242
255,628
3323,791
3264,1543
743,1163
2411,848
2744,673
1498,1151
2034,25
3397,1082
3693,419
373,1471
2602,282
1403,96
1882,964
505,1494
2553,933
2908,314
3245,1364
3445,110
1801,1551
2879,995
2808,706
2463,1394
125,668
1324,135
1186,898
3194,689
2463,1550
2744,73
2568,1381
380,1540
817,813
1160,484
684,1525
3107,233
402,1506
362,42
2534,941
147,934
1770,243
1291,781
2240,1395
147,634
828,1051
483,349
248,294
174,416
1168,1496
1973,840
1874,1566
3673,993
305,833
1491,1436
2902,933
1500,1056
2053,467
350,1177
752,200
25,1035
2612,1301
2311,853
3758,1259
2107,583
2949,963
3247,685
1148,353
2067,1129
1327,974
3712,362
517,851
2085,1553
1636,177
560,1547
618,1564
2608,1115
571,1121
1988,196
875,193
1047,62
2126,683
1005,1064
2218,1287
1592,1056
1638,1000
2610,912
1074,933
3777,752
1239,579
1973,159
632,983
3165,558
1366,1101
193,615
3576,1023
1293,314
2983,631
3728,445
2893,1459
1702,117
1519,1405
2311,168
2623,795
2171,292
3468,77
3024,29
2609,272
927,1559
2206,214
2245,998
710,39
1012,86
477,734
2897,1400
1572,370
813,593
3613,919
2331,402
3698,552
2537,963
2632,283
52,248
3436,292
2239,1376
1654,211
3273,594
730,1083
1147,1563
2472,243
2062,648
3340,427
546,1118
2680,483
1937,560
1710,897
688,340
138,1067
2216,641
2437,1345
2073,689
1874,1571
439,934
533,716
394,450
3487,911
2868,628
3046,987
3149,616
2092,1563
1503,1067
938,437
1064,159
2106,1146
3085,983
3238,487
3671,807
564,1359
1919,735
1998,484
1714,1412
2324,71
2107,412
3714,460
609,199
930,671
3158,186
3681,986
3708,208
754,1351
2674,223
110,1457
2836,440
1114,1089
3283,549
1587,1153
1469,1349
2123,74
886,125
70,927
2283,631
2006,835
1731,1050
2436,453
3329,543
1548,34
1449,646
2261,1140
1001,1081
3330,1414
2019,994
1565,22
3419,333
1450,1510
569,64
3499,1065
3192,481
1855,1574
323,712
1738,192
2108,738
1260,66
763,573
2065,232
2042,1207
1169,132
2087,243
3032,683
1465,604
5,395
3788,839
828,189
3760,237
2999,293
2370,1322
3484,349
3674,863
2611,446
2846,830
1482,196
2901,916
2865,932
1625,303
423,912
3357,1108
1678,1135
46,446
343,480
3112,878
2006,1196
775,458
489,1347
2824,85
1724,634
167,272
2022,673
2530,1558
2323,1271
2764,448
1706,54
1399,103
73,1257
422,1167
2708,1110
1153,403
3130,491
1953,928
1118,353
2968,115
2945,418
18,13
3166,313
2998,1123
3076,873
128,1150
519,350
719,853
750,1328
2407,1219
2527,768
375,320
722,372
549,46
2473,187
1362,1561
3440,961
2524,686
3015,174
2473,405
2213,1298
2078,264
371,1323
2886,1567
3378,1397
1454,410
2992,467
629,1221
429,1021
1255,146
2246,716
452,1269
2573,260
775,943
2475,1206
2005,255
1973,1390
901,904
3127,1222
1373,1520
2,659
23,925
1851,308
152,954
2961,382
2032,826
2027,1147
738,838
2864,202
1326,1002
2388,1363
1358,1471
3706,546
762,703
919,230
3556,559
1205,1072
1700,615
1025,554
2142,1565
2069,1518
3781,1130
3085,665
794,358
2229,695
2767,114
3432,1575
1086,1210
2423,1042
1974,1502
1059,1451
765,305
626,635
2260,1042
2847,1346
231,781
2922,1105
39,894
436,1236
1279,909
196,826
3146,1537
332,1203
378,17
3577,1293
1371,161
3397,35
2721,47
345,1086
2859,1282
2923,963
1322,391
2721,1520
2505,1289
3524,1399
297,1121
3278,920
1585,1032
2931,341
162,516
1255,639
2738,306
1878,1408
1738,1521
1876,271
3560,232
2518,1525
2786,428
1204,593
1849,892
2964,1529
59,1318
2157,532
3586,945
3274,997
1463,808
1079,43
3497,508
2965,534
2063,555
394,403
3141,400
553,250
1588,763
2354,1526
1377,430
146,1015
3549,1337
3745,1429
2528,1543
1600,133
2821,1541
399,1262
124,260
512,693
1428,922
3193,360
3020,944
3163,573
2340,366
2720,28
440,9
1677,1029
1672,344
42,468
1058,399
1364,187
1063,143
1638,1132
1990,1522
1178,984
2798,64
1213,1372
322,834
2955,803
2702,414
3042,1320
234,119
1121,1094
3121,1431
3732,746
924,991
1962,156
980,574
1172,1302
2303,1187
364,879
1645,29
3076,488
1703,790
2822,151
2144,1360
1242,583
2448,599
1328,841
1384,1404
833,1416
1511,549
1532,1354
3235,974
3338,251
3723,306
216,512
369,1422
3723,1303
40,1416
2981,1294
301,318
2522,971
3568,737
3520,606
57,1032
2541,1344
2576,1121
1696,346
3460,1375
3324,591
1486,635
2766,1037
175,1130
1674,85
387,388
20,1287
2810,1429
1057,1495
872,1252
463,990
2088,851
2330,800
2259,234
56,45
1699,342
140,1322
3270,516
3270,558
49,1107
3670,318
396,256
2394,1417
2869,132
3206,305
270,347
3095,923
1980,398
3022,1559
2106,769
837,672
1534,1352
829,999
1326,1265
45,619
667,3
1239,355
3670,1370
2801,921
192,1049
3390,670
412,203
1659,346
1878,528
3611,436
2551,1163
3398,161
2742,1234
2452,334
2171,886
2487,1096
3746,644
435,122
707,158
3199,1530
725,145
3099,1326
2732,671
1698,832
3733,210
3293,422
188,1436
174,852
2127,1286
1498,673
1445,1211
2140,689
3652,394
1191,415
3287,717
2212,1278
210,985
1443,1146
32,1383
3691,1374
3693,339
1844,1119
3197,1239
238,1087
2636,915
972,1124
653,143
3678,1034
3758,804
3574,979
2625,568
1489,325
2995,649
1904,1488
2462,647
1480,641
2330,1455
346,33
3281,1141
3547,425
2787,1130
1988,277
3305,552
3423,337
2796,984
1998,18
1331,1273
2381,431
2948,261
3497,741
836,1200
701,692
163,994
665,1492
3764,1358
3082,600
244,616
503,498
3227,1375
224,1110
3252,936
1813,406
464,470
1781,1100
1717,30
659,1074
1204,411
1613,751
3476,850
3128,1157
653,1150
3170,739
3328,1104
1226,669
673,739
1324,583
3451,1099
1041,715
818,1093
2994,158
686,1464
1484,1423
1641,326
2272,406
3807,334
148,239
2431,588
142,247
2365,1257
2092,1382
3194,421
117,838
1922,440
3475,855
1928,1189
3717,1238
1984,456
1390,646
3413,1049
2528,1381
2647,98
3483,638
156,247
1442,163
1793,1315
3457,877
3033,1346
695,1397
2195,744
2459,261
1432,937
2144,981
2492,985
3735,795
2446,694
3488,502
306,832
2220,1444
1518,1439
3535,293
147,53
2033,485
1055,1204
760,1155
2510,885
2548,330
3816,82
1310,1297
1738,1528
674,505
3042,534
409,560
397,1521
2944,1495
3783,297
1033,1105
978,914
2279,310
504,1389
300,1509
3645,264
1460,1321
2913,306
1375,1492
1956,136
1338,1057
2167,1576
1990,887
2137,207
2985,1212
289,956
67,925
700,1233
475,83
2916,985
385,933
3438,1522
1074,1429
1477,1557
983,549
1638,36
1401,1134
1749,1387
155,825
1523,1378
3505,151
1055,344
1374,587
1067,1235
299,194
3786,479
3535,1148
735,518
259,219
827,325
384,924
917,1205
111,1491
3372,423
2341,252
3752,963
2746,271
314,577
1993,200
2085,638
1778,1226
3652,1280
774,1559
1233,576
580,1155
3210,1018
86,1128
1332,409
3562,380
2614,490
1667,389
2280,644
700,342
2049,1289
1736,641
2449,781
2485,1422
2801,1025
3005,529
1654,277
2321,488
2953,525
600,1520
3604,1112
841,1127
3333,1291
3020,8
3309,694
329,1240
2760,325
438,1292
2171,176
3056,71
1039,708
1204,894
340,12
1121,621
2296,534
2997,309
3347,481
3583,984
3089,362
2250,1235
112,1455
0,930
3395,865
2877,676
1816,309
1608,787
2788,367
2194,448
3778,865
2806,1238
2533,389
3605,293
1179,1578
787,405
3024,990
2685,878
2939,1516
3151,695
1246,1542
3308,930
1038,1121
3699,181
2285,1265
3782,907
285,771
665,1264
2357,442
1564,71
2890,313
2203,1320
579,349
1238,1010
1469,536
3612,22
3789,1357
402,52
3646,708
3683,969
417,832
1353,428
3707,929
2418,440
1806,1001
2914,1336
3345,700
3056,109
1998,1035
2453,1061
1709,1079
584,90
2506,431
2272,20
1668,997
1792,1123
1880,1482
82,335
2651,90
1467,1371
1247,1141
815,1188
1215,454
1608,1478
3018,893
171,731
52,269
561,151
308,765
329,537
808,91
594,448
823,1369
3134,1465
2658,18
3439,923
1305,31
1907,1178
3309,1286
1547,949
2503,474
3672,1209
2056,1534
2025,809
271,277
3289,36
666,1236
119,1280
144,408
1952,678
1704,832
3357,1191
603,1136
2451,1455
3463,644
999,689
2352,292
2106,254
2089,767
3195,1170
1179,110
2115,518
1292,1341
2626,976
435,846
1626,858
606,808
513,874
1310,737
1473,1486
3640,1148
2248,1016
631,349
2422,1150
828,530
3499,1548
183,314
3475,412
1925,5
239,1392
1789,1138
683,193
791,1172
1556,1295
1164,134
2896,94
2828,947
1864,1091
2697,1405
2698,1081
1028,910
2808,192
2280,933
3433,905
1089,617
478,1433
2066,328
1218,385
251,696
314,824
3775,806
3756,457
192,1179
1785,411
3455,215
2299,576
1480,363
3678,55
1218,617
1631,1189
2519,291
398,374
2429,1551
487,537
3378,1406
1438,1276
196,217
2037,1252
3260,1037
2703,1303
1411,596
2894,342
2637,803
1043,1179
678,581
3298,39
3168,201
3021,742
1257,1559
3105,1553
489,584
1348,521
1294,669
1424,1124
489,943
3469,630
123,1112
1222,485
2438,280
2118,1187
1745,160
2643,10
1259,737
3331,601
447,324
150,826
154,1322
3255,632
3041,415
2770,1162
452,1369
1185,1195
3520,1389
373,1367
449,1559
968,1319
956,412
2806,1253
3277,1431
448,329
484,443
2905,1005
1897,948
1829,584
1384,783
466,1125
1180,1279
644,1143
2860,1248
3604,1067
1830,462
1467,545
738,711
3779,981
3659,107
867,1522
2758,209
3758,772
2709,1403
1538,853
3432,1537
2545,295
960,642
2522,1158
2219,525
3092,1292
2774,449
952,1042
2421,139
734,254
753,988
1420,889
2723,541
2856,1264
154,774
3554,826
410,1346
2292,1026
3301,145
190,540
265,939
1596,859
1136,975
1378,436
2982,1279
19,997
217,1454
1160,780
2315,817
3500,1320
1471,616
3700,1259
2730,1244
362,1552
