reviewerID,asin,relation
4199,739,0
3726,269,0
2206,220,0
3435,914,0
2337,630,0
2440,911,0
4467,151,0
5219,1066,0
3167,833,0
1999,1020,0
2315,549,0
3332,1201,0
5117,1066,0
2550,80,0
5063,1504,0
5057,853,0
2241,1168,0
3436,955,0
4866,35,0
5309,1426,0
5372,188,0
3361,808,0
2495,895,0
2626,133,0
4923,1442,0
2438,1398,0
3424,802,0
3621,1522,0
4583,837,0
2214,538,0
3138,255,0
1927,1060,0
4918,907,0
3914,998,0
2799,648,0
2620,662,0
4631,661,0
4564,1349,0
2090,797,0
3639,559,0
2256,162,0
4175,797,0
4111,1049,0
2796,808,0
3693,661,0
2220,681,0
1602,662,0
4568,808,0
4208,761,0
2824,509,0
3014,425,0
3039,909,0
5208,882,0
4686,554,0
5230,1511,0
3178,150,0
2396,162,0
4709,620,0
3618,135,0
2837,901,0
4013,907,0
2756,1060,0
4942,833,0
4444,1574,0
2705,1565,0
2945,367,0
2917,294,0
2305,424,0
4247,1066,0
4073,833,0
4891,573,0
3517,689,0
3833,72,0
4608,72,0
4038,930,0
5343,279,0
2885,382,0
3455,224,0
4467,613,0
4426,369,0
4185,1296,0
2876,936,0
2194,868,0
3089,1464,0
4574,369,0
2549,1094,0
4463,1027,0
3692,149,0
5008,1517,0
3375,356,0
3288,1066,0
4157,229,0
4229,688,0
3832,232,0
5362,366,0
4249,307,0
3480,337,0
3359,44,0
4872,344,0
2484,398,0
4913,597,0
2469,112,0
4145,1329,0
4609,364,0
4818,986,0
5319,194,0
1771,826,0
4948,294,0
5277,799,0
3518,275,0
5325,1414,0
1998,833,0
4991,147,0
3216,479,0
2678,603,0
3598,1150,0
2657,352,0
1794,833,0
2095,162,0
5079,491,0
5214,1197,0
2485,255,0
3087,514,0
4557,665,0
2928,668,0
4288,1534,0
2299,987,0
4533,382,0
1769,963,0
1769,1436,0
3163,335,0
3640,869,0
5047,911,0
2469,664,0
4250,1265,0
3076,824,0
2447,1173,0
2074,1443,0
2753,384,0
2939,1254,0
4738,784,0
2691,668,0
5099,1460,0
1944,369,0
1624,1192,0
4196,770,0
3801,609,0
3589,1398,0
4238,918,0
2881,1040,0
4736,380,0
4510,371,0
4803,294,0
1832,1409,0
4002,628,0
5107,965,0
5140,599,0
4609,1074,0
2782,573,0
1663,600,0
2496,1094,0
3451,1285,0
5149,901,0
2875,802,0
4782,1372,0
4321,1304,0
3900,1307,0
1609,1469,0
2924,1504,0
4237,550,0
2691,784,0
1931,1053,0
2593,400,0
4843,785,0
1828,808,0
2652,1220,0
4803,1066,0
3242,853,0
2823,89,0
2765,301,0
5241,368,0
4712,382,0
4387,162,0
3090,1182,0
2724,382,0
4483,1060,0
2906,471,0
2497,1502,0
3682,963,0
3247,1423,0
1682,424,0
3964,837,0
1740,802,0
5197,199,0
2186,868,0
5043,400,0
3952,615,0
5076,211,0
2405,802,0
3206,770,0
2875,802,0
3920,725,0
1993,1437,0
4672,167,0
3585,1468,0
4033,833,0
5006,1413,0
3424,802,0
4664,382,0
3934,1073,0
2801,95,0
4188,897,0
1792,848,0
2861,1579,0
4643,716,0
5343,963,0
2162,32,0
5262,1295,0
2701,624,0
3544,382,0
4965,1133,0
5379,303,0
3879,294,0
3430,103,0
3265,802,0
3424,802,0
4425,624,0
3809,639,0
3002,585,0
4341,662,0
5006,1249,0
3838,1560,0
3661,375,0
2920,965,0
2487,294,0
5275,802,0
4740,294,0
4795,547,0
4360,72,0
3663,376,0
2942,911,0
3864,808,0
3758,162,0
3502,1215,0
4546,35,0
1623,966,0
2384,1232,0
2052,554,0
2792,624,0
3700,424,0
1630,838,0
3977,802,0
5155,1513,0
4753,291,0
2066,927,0
2242,1517,0
2244,72,0
3073,1104,0
2916,43,0
2939,1050,0
3947,1164,0
2810,643,0
1769,714,0
5161,456,0
3670,872,0
1645,753,0
2803,833,0
1704,531,0
3835,777,0
3400,1405,0
4320,162,0
3939,732,0
4830,1141,0
3730,112,0
4376,290,0
2165,1006,0
2579,215,0
3534,259,0
2802,688,0
4090,7,0
4678,1140,0
2101,661,0
3242,125,0
3913,616,0
2038,114,0
3302,626,0
4378,1249,0
3249,626,0
2250,833,0
4495,162,0
4116,1550,0
2038,611,0
2230,1395,0
5388,1223,0
4875,887,0
4759,941,0
1615,965,0
2256,597,0
2614,837,0
4203,185,0
5126,33,0
2945,1489,0
3142,662,0
5199,1046,0
1867,1150,0
4514,1437,0
5300,936,0
3759,626,0
4258,833,0
4062,294,0
4729,657,0
2691,1457,0
4819,875,0
5282,501,0
5038,833,0
2596,1038,0
2854,382,0
4703,837,0
3597,328,0
3977,802,0
3045,1371,0
2589,1229,0
2830,1225,0
1717,825,0
1610,167,0
4204,768,0
4335,1140,0
2696,376,0
3197,329,0
3717,624,0
3094,396,0
4484,479,0
3684,102,0
3219,369,0
2463,201,0
2770,113,0
4652,356,0
2924,1249,0
4596,597,0
2053,72,0
1947,1060,0
4455,973,0
4269,72,0
3091,597,0
2879,1215,0
2941,162,0
4373,833,0
5374,921,0
2636,162,0
2389,801,0
2999,424,0
3880,255,0
2025,322,0
2045,1575,0
4611,597,0
2265,1398,0
5008,491,0
1985,1219,0
2893,658,0
3668,382,0
5103,624,0
5391,1398,0
2661,739,0
3085,1511,0
4353,662,0
5355,666,0
5199,597,0
2431,892,0
3871,601,0
2193,1164,0
2027,1045,0
4218,860,0
1888,965,0
3168,254,0
1933,963,0
1817,492,0
1876,1097,0
3534,483,0
3276,162,0
2947,697,0
2281,1279,0
5189,1023,0
3727,502,0
1885,382,0
4281,328,0
3503,1413,0
2761,856,0
5237,1437,0
4933,833,0
4342,72,0
4038,241,0
2583,1405,0
1900,870,0
2458,597,0
5345,808,0
2969,1391,0
5295,162,0
2851,369,0
4600,597,0
3373,597,0
5233,833,0
2725,386,0
4258,294,0
5161,1284,0
3621,966,0
4106,599,0
3842,923,0
1673,730,0
1698,1343,0
5326,1098,0
3977,802,0
3265,802,0
2407,688,0
2495,1339,0
1933,1515,0
4576,1428,0
3194,197,0
3436,549,0
3825,1,0
5283,512,0
2490,944,0
4745,655,0
4779,943,0
5173,802,0
4079,1395,0
2875,802,0
1653,888,0
4631,1074,0
3204,545,0
5351,1336,0
5127,1025,0
4817,1388,0
4442,382,0
5058,742,0
3502,837,0
3049,369,0
5290,369,0
2129,488,0
1922,963,0
5104,1060,0
3921,1333,0
3212,692,0
2202,688,0
2506,963,0
2426,1128,0
5083,1428,0
5275,802,0
1832,756,0
1800,501,0
3424,802,0
5236,502,0
3139,415,0
2665,20,0
3171,1311,0
3061,965,0
4805,1096,0
4836,171,0
5114,1044,0
4590,1539,0
3998,873,0
2267,220,0
3141,965,0
2942,905,0
2875,802,0
5130,674,0
4828,837,0
2547,597,0
3416,396,0
4128,1132,0
5181,34,0
3730,556,0
2027,889,0
5035,544,0
4353,808,0
2138,1476,0
2820,835,0
5309,322,0
5120,1066,0
3521,628,0
4631,552,0
2234,1237,0
2688,875,0
1717,1479,0
3026,226,0
2504,597,0
2816,647,0
5186,255,0
5323,118,0
3559,688,0
3150,714,0
2243,1508,0
2672,913,0
3342,210,0
4083,1105,0
3287,624,0
4731,162,0
5275,802,0
2939,1058,0
4573,833,0
3489,936,0
5189,1511,0
3017,1522,0
4643,986,0
3207,549,0
3543,628,0
3072,999,0
2648,1150,0
1979,1280,0
5306,1577,0
2180,997,0
2076,1085,0
1914,887,0
2088,480,0
5053,1066,0
2411,837,0
5245,597,0
2499,426,0
2504,597,0
2679,748,0
3513,808,0
4261,797,0
2989,802,0
5116,369,0
1665,1168,0
2497,162,0
3196,965,0
3370,1474,0
1920,1127,0
1680,1166,0
2317,1058,0
5207,209,0
2027,223,0
5272,1066,0
3265,802,0
5275,802,0
2921,1066,0
3749,526,0
3353,1126,0
5230,27,0
2217,1470,0
4800,1066,0
3031,490,0
3006,1105,0
4510,342,0
2127,838,0
3648,837,0
1680,545,0
4360,369,0
2226,120,0
1920,1018,0
4944,426,0
3031,234,0
3320,1436,0
3731,1013,0
3149,1549,0
4285,946,0
2118,764,0
3305,543,0
4609,1123,0
2631,682,0
5078,682,0
1800,1258,0
2072,250,0
3031,837,0
4047,364,0
2625,1018,0
2044,965,0
1920,516,0
1769,1087,0
1726,1060,0
4744,747,0
5239,255,0
3112,799,0
2047,118,0
3082,343,0
3248,624,0
3015,672,0
1918,543,0
3682,382,0
2041,1066,0
4292,1167,0
4038,146,0
3169,119,0
4779,27,0
4079,925,0
4803,833,0
2305,609,0
2561,1520,0
4030,734,0
2663,781,0
4641,162,0
4930,674,0
2464,1309,0
4584,1098,0
3544,1342,0
3743,109,0
3409,294,0
5210,1094,0
2851,833,0
3268,825,0
5271,936,0
3151,1431,0
3725,791,0
5178,271,0
1888,626,0
3687,313,0
1624,333,0
2021,1055,0
4087,928,0
3446,23,0
5109,1421,0
4212,189,0
2930,1276,0
2820,1143,0
1674,382,0
5081,797,0
5245,162,0
4821,760,0
3391,1066,0
5207,1572,0
5144,387,0
3949,613,0
1676,540,0
3089,1104,0
4729,1468,0
5379,237,0
3888,188,0
2027,435,0
3006,1254,0
2820,1220,0
4561,808,0
2110,1002,0
2304,1449,0
3352,1464,0
3993,553,0
5398,269,0
2197,1430,0
4145,1329,0
3742,936,0
1729,703,0
1724,1500,0
2890,963,0
3265,802,0
2388,142,0
1717,685,0
4932,1580,0
3463,802,0
4062,72,0
1832,1283,0
3898,35,0
2423,1234,0
2551,1189,0
3035,1420,0
3275,162,0
1654,808,0
2464,884,0
2973,1363,0
4817,322,0
3229,833,0
3150,1020,0
5109,373,0
2146,206,0
4751,354,0
2681,837,0
4649,1352,0
3798,491,0
2349,390,0
4342,1060,0
2851,1066,0
5122,491,0
5016,966,0
2989,802,0
4893,833,0
1914,1285,0
4767,1309,0
3762,601,0
2671,688,0
4084,344,0
4038,6,0
3369,1066,0
1842,122,0
4613,255,0
1922,118,0
2792,1430,0
2754,1379,0
2629,199,0
1719,1170,0
1810,368,0
3837,564,0
2397,808,0
1914,752,0
3540,820,0
2805,877,0
3022,1103,0
3724,1548,0
2121,837,0
4256,1185,0
4724,117,0
1952,1203,0
4794,531,0
4000,72,0
4541,824,0
2068,808,0
2626,378,0
3659,571,0
1816,382,0
3935,1311,0
1885,382,0
3332,768,0
4768,369,0
2531,220,0
4199,539,0
1756,435,0
2405,802,0
2556,998,0
2332,439,0
4531,1198,0
5267,588,0
3343,837,0
2398,1066,0
2631,880,0
2078,1170,0
4022,50,0
5138,1066,0
5275,802,0
4269,833,0
2045,1047,0
4646,1389,0
4065,832,0
4108,799,0
5349,741,0
3461,896,0
3792,1380,0
4334,1178,0
4294,661,0
4964,240,0
3072,14,0
1679,626,0
4859,585,0
2793,759,0
4557,635,0
4979,1577,0
3039,1230,0
1593,1413,0
2453,813,0
5164,1060,0
3490,1125,0
3150,782,0
2405,802,0
4382,1131,0
3310,1032,0
2023,597,0
3666,1295,0
4122,1274,0
3298,55,0
4442,1018,0
5207,1471,0
3595,1150,0
4330,147,0
5354,224,0
3537,1030,0
4247,1060,0
4372,1362,0
3235,1165,0
4900,626,0
4503,845,0
5398,341,0
2881,1555,0
5023,1348,0
3415,1456,0
2175,110,0
3901,147,0
3479,1049,0
3077,1150,0
3006,937,0
4438,914,0
3343,1479,0
2104,1398,0
4217,884,0
4066,60,0
2503,1515,0
4407,1066,0
2337,364,0
2678,1405,0
2626,341,0
4259,741,0
4442,382,0
3039,382,0
3562,666,0
4661,956,0
4190,138,0
3005,342,0
3012,369,0
3204,1230,0
2063,525,0
4524,847,0
4131,72,0
4454,597,0
2403,421,0
1994,1437,0
2835,1037,0
4205,277,0
2589,1206,0
4532,1041,0
5358,34,0
3481,369,0
1976,46,0
2870,421,0
4059,440,0
2652,1100,0
3475,561,0
3782,554,0
4163,1150,0
2205,662,0
3645,597,0
1846,597,0
2658,781,0
3452,660,0
4434,1344,0
3048,105,0
4652,429,0
2925,993,0
1658,369,0
5219,294,0
4172,777,0
2121,889,0
4386,597,0
4591,833,0
5059,1085,0
3099,14,0
1973,307,0
3171,957,0
4332,1328,0
3156,1499,0
4726,1468,0
4323,539,0
3186,294,0
1690,1135,0
1664,686,0
4104,825,0
3151,276,0
2710,1230,0
2655,1185,0
4123,1119,0
2830,614,0
1807,277,0
2778,1565,0
1690,624,0
3017,1414,0
2875,802,0
2167,805,0
4324,1511,0
4558,796,0
3005,188,0
3420,462,0
4715,669,0
1711,369,0
2034,561,0
4533,911,0
3036,624,0
3644,88,0
4054,1152,0
2681,896,0
3791,1380,0
3831,855,0
2307,655,0
3563,390,0
1708,255,0
4933,965,0
2311,943,0
4435,307,0
4157,772,0
2989,802,0
4754,597,0
2659,1210,0
3834,157,0
3868,1546,0
3384,1434,0
5375,1552,0
3364,184,0
2821,1447,0
2280,1090,0
2284,878,0
2405,802,0
3150,795,0
3178,1020,0
3643,1254,0
1912,1290,0
4557,1049,0
4596,162,0
5136,305,0
4479,1370,0
3210,522,0
2063,240,0
3214,532,0
4257,348,0
3068,1027,0
2663,331,0
2887,1066,0
3208,706,0
5016,803,0
2963,1463,0
5307,294,0
2791,1285,0
3276,162,0
3837,357,0
2219,369,0
4830,996,0
4174,294,0
2441,938,0
1581,965,0
2351,1283,0
2569,294,0
4899,859,0
5164,294,0
3922,339,0
5043,382,0
3802,1457,0
5273,421,0
3413,1060,0
2212,661,0
5227,799,0
3149,414,0
3827,764,0
2317,1206,0
3964,487,0
2283,343,0
4812,160,0
4198,114,0
1780,147,0
4628,940,0
4366,912,0
4033,1060,0
3185,408,0
2629,795,0
1888,1060,0
3916,72,0
3645,597,0
5140,1013,0
2791,1224,0
1695,537,0
3427,162,0
3285,795,0
5267,1579,0
5283,373,0
2296,1105,0
1752,530,0
5114,1413,0
4254,703,0
3553,605,0
2432,808,0
3444,1230,0
2947,1225,0
2733,1041,0
3764,966,0
3959,797,0
1748,167,0
3356,965,0
1785,965,0
2142,463,0
5043,327,0
3051,925,0
5197,238,0
2797,141,0
5348,162,0
3436,1511,0
5138,1066,0
4703,1528,0
5221,86,0
1933,1560,0
4222,46,0
3895,1434,0
2961,561,0
3418,72,0
2681,400,0
2252,9,0
4900,369,0
5309,820,0
2791,38,0
4709,954,0
3582,1555,0
4932,1554,0
4157,1369,0
2976,1292,0
1709,635,0
3856,540,0
2045,186,0
5026,208,0
4106,759,0
2494,914,0
3521,1041,0
4407,965,0
4665,288,0
1792,569,0
2132,1314,0
1689,305,0
2419,1117,0
2527,307,0
2310,1479,0
2274,527,0
2104,307,0
2617,940,0
3290,72,0
2440,963,0
3237,1430,0
4142,955,0
2791,257,0
3792,1494,0
2757,833,0
3679,1486,0
4901,1213,0
4609,1050,0
3574,833,0
4656,1474,0
5366,255,0
3233,255,0
1914,642,0
4244,309,0
2030,561,0
2557,1150,0
2854,1074,0
3858,803,0
2782,482,0
5356,965,0
3712,46,0
4157,209,0
4263,600,0
1975,911,0
2636,162,0
1680,465,0
4596,3,0
1827,1363,0
3984,348,0
4343,1027,0
4983,58,0
5129,1094,0
2799,556,0
5078,911,0
5065,369,0
5282,98,0
3705,72,0
4914,164,0
4806,1066,0
3084,1225,0
4106,1327,0
2859,738,0
4168,688,0
3025,162,0
2428,255,0
4685,1186,0
3265,802,0
3525,77,0
3053,1195,0
1617,1060,0
2436,133,0
1907,827,0
4448,597,0
2945,521,0
4659,932,0
3658,886,0
5196,1508,0
3006,1274,0
2237,1022,0
5067,833,0
3933,1468,0
4818,747,0
2916,1476,0
5109,1118,0
3064,862,0
2686,35,0
3495,1344,0
3977,802,0
1804,1414,0
4358,1230,0
2181,369,0
2419,837,0
2775,1042,0
2989,802,0
1918,1065,0
2067,837,0
1582,490,0
2661,140,0
2312,1349,0
3020,1249,0
3616,587,0
3510,903,0
5235,620,0
2149,2,0
1940,634,0
3489,936,0
1923,723,0
5358,1123,0
2619,311,0
2644,789,0
3106,965,0
5041,465,0
5127,945,0
2437,660,0
2242,480,0
4398,784,0
4267,1348,0
4474,768,0
5188,1063,0
2262,162,0
5129,1049,0
2876,769,0
4443,808,0
5094,434,0
4887,825,0
4776,578,0
4386,654,0
1779,620,0
3242,616,0
4149,163,0
1770,597,0
2297,326,0
1797,27,0
2540,257,0
2830,1511,0
1776,1516,0
4967,294,0
1795,723,0
3175,72,0
2185,1016,0
2240,624,0
4404,305,0
2315,231,0
2375,1448,0
3376,112,0
5170,491,0
2695,170,0
3236,493,0
5041,186,0
1888,1066,0
3565,217,0
5191,1359,0
1626,312,0
5039,28,0
2425,102,0
1827,782,0
2220,660,0
4370,878,0
1854,1565,0
5270,537,0
3447,1038,0
2510,72,0
4741,433,0
3341,354,0
2366,178,0
2918,634,0
1962,147,0
2595,286,0
4087,290,0
4576,740,0
2425,716,0
4323,1211,0
1740,802,0
2588,105,0
4339,157,0
3621,993,0
3263,911,0
4424,1453,0
2327,1380,0
4242,72,0
2681,700,0
2175,544,0
4738,272,0
4468,1366,0
2449,1223,0
4666,444,0
2853,159,0
3265,802,0
3861,6,0
3593,887,0
5291,1579,0
4631,640,0
4245,797,0
1838,1008,0
1862,314,0
4896,1222,0
3044,639,0
2280,662,0
3358,291,0
3815,61,0
4579,530,0
4983,1252,0
4293,1320,0
4081,72,0
4381,940,0
3944,162,0
2167,90,0
1760,219,0
4879,759,0
2952,373,0
2915,162,0
3668,834,0
4034,1529,0
2586,1218,0
2568,965,0
5010,1328,0
2548,706,0
3916,369,0
2542,639,0
2683,216,0
4204,1266,0
2326,1164,0
2314,326,0
4889,283,0
4634,597,0
2582,103,0
2486,201,0
3601,369,0
3233,808,0
4847,1304,0
2218,1382,0
2704,1513,0
4631,156,0
5087,833,0
1768,963,0
3558,505,0
2450,469,0
2314,770,0
5020,633,0
2292,808,0
2894,1482,0
4369,965,0
2496,922,0
2854,382,0
2963,229,0
3717,1437,0
3791,837,0
1997,1448,0
1605,833,0
5048,754,0
4038,613,0
3977,802,0
4912,1140,0
2739,369,0
3725,244,0
2581,604,0
4417,1060,0
2989,802,0
5245,162,0
4745,1380,0
2176,967,0
3349,1150,0
4596,162,0
1879,274,0
4499,626,0
1724,1095,0
2767,626,0
2939,1089,0
4053,1150,0
4293,304,0
4681,1234,0
2691,431,0
2572,1430,0
5139,335,0
2132,1314,0
2945,1098,0
2522,256,0
4375,803,0
4467,591,0
2153,525,0
2896,1013,0
2945,131,0
5058,217,0
3272,72,0
4013,1490,0
4906,262,0
4038,1098,0
1605,1066,0
4953,822,0
4649,198,0
2082,525,0
2629,117,0
4394,808,0
2281,527,0
2243,1018,0
3591,1494,0
4864,854,0
1785,626,0
3682,886,0
2500,635,0
4217,1352,0
4378,1389,0
1907,334,0
5083,221,0
2086,644,0
4658,290,0
2902,989,0
2336,1450,0
2226,271,0
4021,1150,0
4911,658,0
2791,901,0
3597,837,0
2238,255,0
2703,1491,0
5358,1074,0
3662,1429,0
4870,234,0
3317,1176,0
4458,162,0
3612,949,0
1975,713,0
1680,229,0
3235,768,0
1639,369,0
1882,72,0
3305,250,0
3415,1084,0
3789,597,0
2596,556,0
2357,255,0
2945,752,0
2837,96,0
4090,378,0
3952,209,0
2274,34,0
1946,936,0
3621,1413,0
4250,1330,0
4173,968,0
4012,1066,0
1956,1292,0
4359,797,0
3846,124,0
1728,534,0
5166,1398,0
1740,802,0
2832,269,0
2678,260,0
2091,1531,0
2830,44,0
1667,1128,0
4134,26,0
4360,833,0
5275,802,0
4188,864,0
2989,802,0
4026,1205,0
3467,1398,0
3802,1073,0
3900,1142,0
4122,321,0
2444,248,0
3479,188,0
1968,228,0
2405,802,0
3219,1066,0
2045,1555,0
2692,1060,0
3730,151,0
4541,106,0
4416,919,0
2008,576,0
2681,1020,0
1739,1346,0
1721,761,0
2216,1480,0
3341,1285,0
1615,369,0
2307,1304,0
3950,162,0
2963,906,0
3376,426,0
5312,1098,0
5171,344,0
1801,833,0
2414,295,0
3995,626,0
5312,337,0
3029,869,0
2139,965,0
4106,400,0
2930,236,0
4846,1191,0
4943,1335,0
3265,802,0
2507,369,0
5078,1020,0
5126,830,0
3861,906,0
3618,1164,0
4962,361,0
4445,179,0
3234,574,0
4495,597,0
2699,808,0
2726,390,0
3975,259,0
3684,1338,0
4652,159,0
2911,833,0
3620,322,0
4635,413,0
3550,640,0
1769,490,0
2943,528,0
2108,1271,0
3959,1499,0
2365,964,0
1721,853,0
5144,664,0
4661,911,0
4401,998,0
4759,107,0
4643,1030,0
2151,520,0
2176,1087,0
3487,1289,0
2471,340,0
4641,597,0
5118,64,0
5275,802,0
3985,683,0
5259,162,0
4120,431,0
5180,624,0
2329,1207,0
2023,597,0
1683,382,0
3312,308,0
4399,903,0
2966,202,0
4992,1200,0
3253,1395,0
4789,81,0
3468,182,0
5077,1060,0
3265,802,0
4609,165,0
5070,1451,0
2040,243,0
5282,1534,0
5095,506,0
4351,1311,0
2458,162,0
5078,1230,0
2963,497,0
2183,1056,0
4851,72,0
3265,802,0
2087,1060,0
2570,1249,0
3265,802,0
4382,1470,0
3758,1135,0
2860,1490,0
2421,303,0
3226,531,0
1818,467,0
4386,162,0
3260,343,0
2055,1161,0
4875,799,0
3157,1163,0
5000,1432,0
4035,373,0
3534,132,0
3932,828,0
3926,559,0
4572,834,0
3959,1499,0
4365,1009,0
5370,1278,0
3673,993,0
4777,449,0
4100,1099,0
3002,1487,0
4603,833,0
5314,1398,0
4669,1150,0
3150,837,0
4118,936,0
1681,965,0
5351,725,0
4676,449,0
5133,688,0
2614,389,0
3823,808,0
3805,1066,0
3721,900,0
1740,802,0
4958,0,0
3053,202,0
3655,633,0
2519,72,0
3444,993,0
3468,178,0
4943,1373,0
3523,387,0
3749,654,0
2939,498,0
4931,629,0
3302,1060,0
4269,294,0
5353,307,0
4237,882,0
3424,802,0
4892,673,0
3060,561,0
1598,491,0
4792,1463,0
5343,1127,0
3006,485,0
4538,369,0
3491,162,0
2426,30,0
3743,44,0
2469,359,0
2168,1550,0
3360,1220,0
4012,965,0
3538,349,0
4664,440,0
4370,1094,0
4088,1170,0
3294,426,0
4203,1094,0
3424,802,0
3525,6,0
3417,1213,0
4491,162,0
2317,1291,0
3191,376,0
3345,1237,0
2765,1427,0
4845,344,0
2457,1443,0
4271,322,0
5166,424,0
3444,435,0
4659,904,0
5037,110,0
2454,508,0
4362,620,0
5080,208,0
1875,922,0
2989,802,0
3008,337,0
2631,340,0
4321,1130,0
2192,1450,0
2502,1247,0
3927,326,0
2251,119,0
4729,1383,0
2624,754,0
3203,1003,0
1635,1254,0
2710,1098,0
3386,193,0
3310,1551,0
2663,1005,0
1744,864,0
3820,1546,0
3907,1168,0
2842,1034,0
3812,342,0
2666,597,0
5332,1060,0
2909,833,0
4013,305,0
4621,1094,0
5204,610,0
4721,122,0
4536,768,0
2039,965,0
1724,458,0
2894,552,0
2964,458,0
3181,283,0
2151,482,0
5131,159,0
3474,169,0
4995,503,0
1886,1559,0
2237,1022,0
2722,1138,0
1728,1110,0
4533,843,0
1879,803,0
4237,171,0
1636,1018,0
4759,1316,0
4901,340,0
3941,582,0
2952,1286,0
2574,706,0
4961,801,0
2598,424,0
3512,965,0
4518,597,0
2030,561,0
3275,597,0
2298,1207,0
1775,532,0
4975,797,0
2245,525,0
3008,1163,0
3682,1105,0
2878,833,0
4291,1070,0
4479,597,0
3443,1370,0
4492,626,0
5025,1437,0
2299,1124,0
2989,802,0
3482,1420,0
4131,965,0
3145,1498,0
3016,808,0
5078,496,0
3188,1066,0
2381,901,0
4417,626,0
4631,1116,0
3879,626,0
3553,147,0
3422,597,0
4569,747,0
4407,294,0
2836,231,0
5157,491,0
2551,1116,0
2921,965,0
3625,655,0
2762,1367,0
2932,72,0
2977,279,0
2434,1069,0
2082,898,0
2356,1291,0
4238,990,0
3436,1027,0
5275,802,0
2037,532,0
3310,194,0
1776,1578,0
5067,965,0
4344,200,0
4906,1542,0
3412,597,0
4234,261,0
5318,69,0
4091,162,0
4186,1084,0
5375,1437,0
2542,29,0
3085,118,0
4137,1442,0
3343,666,0
3733,1187,0
4321,1105,0
1724,424,0
3682,1117,0
4482,561,0
5391,609,0
3367,894,0
2227,1285,0
4847,1020,0
1979,837,0
5065,1066,0
4719,43,0
2947,111,0
1818,562,0
3710,369,0
4550,406,0
4463,1515,0
2947,490,0
4349,808,0
4412,1296,0
3996,924,0
1858,1562,0
4812,624,0
2063,569,0
3148,382,0
2503,1455,0
3760,930,0
3775,662,0
4552,545,0
2700,1098,0
4847,276,0
3321,1397,0
2517,1077,0
4985,1539,0
3865,688,0
2543,974,0
2996,1150,0
4313,1560,0
5173,802,0
5039,1529,0
3977,802,0
3419,1096,0
3802,473,0
2562,162,0
3382,223,0
1712,194,0
3348,37,0
1704,706,0
5019,424,0
4675,1258,0
2244,626,0
2608,1130,0
4081,833,0
5017,1576,0
4705,1521,0
1618,3,0
3035,1420,0
1914,530,0
5034,1498,0
4736,470,0
1901,1009,0
3104,72,0
4838,252,0
3038,138,0
1832,1073,0
2027,1120,0
3286,275,0
5236,1463,0
3092,957,0
2082,1104,0
3461,1230,0
2063,685,0
3260,67,0
3046,854,0
4233,1022,0
2310,1317,0
2913,1116,0
3108,751,0
4655,184,0
3270,1387,0
5371,162,0
5067,369,0
4990,940,0
2337,1346,0
2805,1344,0
4326,998,0
5173,802,0
2892,567,0
5240,1333,0
4635,368,0
3922,1031,0
3491,597,0
4295,1066,0
3006,758,0
4511,976,0
3525,1363,0
2089,331,0
4514,807,0
2989,802,0
3207,994,0
3422,162,0
3458,268,0
5308,216,0
1855,425,0
3395,255,0
2042,808,0
5250,597,0
4326,33,0
1721,108,0
2231,169,0
3298,1133,0
3114,633,0
1826,911,0
4326,1266,0
3861,886,0
3546,294,0
3405,224,0
4774,1495,0
2691,1332,0
1990,1533,0
3747,1202,0
4355,1060,0
4371,1150,0
3780,1402,0
4824,565,0
3077,688,0
4510,445,0
2637,244,0
3151,837,0
2826,35,0
1824,1066,0
3263,966,0
3621,782,0
2366,661,0
4473,1367,0
4851,294,0
3151,1030,0
3180,255,0
2790,420,0
1960,1451,0
3595,1499,0
4220,1335,0
4054,830,0
2330,1016,0
4191,887,0
3834,961,0
2835,608,0
5236,964,0
3316,584,0
2176,1456,0
3006,87,0
4783,896,0
3424,802,0
1665,1168,0
5001,328,0
2870,1430,0
1659,965,0
3371,192,0
2004,1348,0
5047,1087,0
4256,175,0
4660,1398,0
5171,1546,0
3499,607,0
3834,608,0
1609,690,0
5275,802,0
5019,424,0
5012,628,0
5351,900,0
5350,698,0
3946,1562,0
4269,72,0
1908,1435,0
5127,1429,0
3923,168,0
3005,681,0
3060,561,0
2816,1317,0
4118,936,0
2875,802,0
4495,162,0
3083,382,0
3576,1148,0
3391,833,0
5167,965,0
5167,833,0
3806,870,0
3977,862,0
3265,802,0
2716,1446,0
2510,294,0
2194,211,0
3025,162,0
3216,1245,0
4594,845,0
2083,397,0
2509,600,0
5275,802,0
1708,265,0
3814,68,0
4455,562,0
3011,304,0
3424,802,0
4678,1286,0
5058,282,0
1957,861,0
2405,802,0
4906,1347,0
3625,963,0
2959,1449,0
4345,485,0
3017,837,0
3847,1180,0
3382,988,0
4589,43,0
2308,539,0
2481,1319,0
1847,808,0
5315,1565,0
2779,1138,0
2977,694,0
3977,802,0
4973,965,0
3845,756,0
4700,779,0
2227,175,0
4757,1487,0
4027,1162,0
4289,973,0
4753,244,0
5356,72,0
3661,39,0
2989,802,0
3567,1196,0
1807,864,0
5393,1230,0
4027,1162,0
4683,758,0
4227,976,0
2106,1281,0
2728,441,0
2030,561,0
2769,1025,0
3706,13,0
2517,500,0
3837,261,0
4958,471,0
2039,1060,0
4850,702,0
4442,382,0
3682,780,0
3245,963,0
3408,693,0
5281,1199,0
2830,568,0
3204,784,0
2697,1512,0
4109,306,0
