h_entity,t_entity,relation
1400,1204,0
1258,1589,0
2465,4772,0
956,850,0
3135,5088,0
59,2336,0
3241,1698,0
2530,1383,0
5315,3192,0
833,830,0
368,3550,0
4438,2000,0
4054,3708,0
4802,2529,0
276,30,0
3774,4244,0
3826,4884,0
3007,3190,0
1,3911,0
5373,5141,0
1236,3278,0
3713,5081,0
1436,1670,0
5065,2055,0
2663,3575,0
1172,4670,0
2773,2121,0
3230,5120,0
858,1347,0
3887,3976,0
709,1198,0
4618,5132,0
3957,3490,0
5312,2412,0
429,451,0
1301,1541,0
674,2446,0
70,649,0
1366,5094,0
1902,1466,0
777,3329,0
451,4567,0
1550,3486,0
3914,2223,0
3849,1905,0
5119,71,0
3759,5311,0
3830,3926,0
3336,3651,0
2140,796,0
5401,871,0
484,4235,0
1851,444,0
898,3273,0
1922,3002,0
1562,6,0
3876,1384,0
5128,4568,0
4932,2714,0
1470,2194,0
1310,2463,0
525,738,0
2160,1077,0
1148,96,0
368,1568,0
2689,1827,0
4161,1450,0
4322,5157,0
1641,4562,0
5133,129,0
1397,1090,0
5310,967,0
273,1337,0
4636,1116,0
513,3112,0
2140,700,0
1340,1618,0
1491,584,0
2634,136,0
4065,2964,0
2509,5001,0
3358,1063,0
601,2323,0
5170,4170,0
2930,93,0
2877,3867,0
4267,2490,0
2901,367,0
1685,1252,0
4704,5083,0
4460,4950,0
855,4460,0
3079,2947,0
4467,1599,0
4840,358,0
4240,2548,0
1334,1167,0
717,3816,0
1087,3569,0
3967,3666,0
5031,789,0
355,4210,0
4463,3001,0
1180,4248,0
5141,956,0
5295,796,0
2850,3461,0
4981,5337,0
3351,1193,0
140,2,0
3240,3999,0
1379,3695,0
3657,3113,0
3360,1776,0
5392,918,0
3126,1390,0
1963,1348,0
3387,4727,0
3203,4764,0
1085,3253,0
3669,4257,0
4922,1329,0
4286,3874,0
1983,4806,0
1856,4537,0
3684,2276,0
5399,2587,0
405,1105,0
3073,4919,0
4468,1196,0
4909,3842,0
1288,2791,0
2090,4051,0
489,2075,0
1501,4246,0
1885,1879,0
3660,2287,0
3318,2173,0
4268,2509,0
1683,251,0
1772,3058,0
283,3564,0
4262,4951,0
2101,780,0
1956,385,0
1702,2934,0
2559,1119,0
1915,4756,0
415,2414,0
3282,673,0
5304,2157,0
2897,2917,0
2082,4523,0
3694,831,0
4223,568,0
2620,2353,0
588,3378,0
5300,2059,0
2883,3833,0
1855,5384,0
3038,3644,0
4929,4576,0
479,4365,0
3906,1736,0
1418,4050,0
371,1688,0
2308,2143,0
1842,4777,0
2143,1031,0
5304,2384,0
678,3836,0
2099,5269,0
4804,3419,0
4997,1575,0
3950,4085,0
2615,856,0
1139,5318,0
1438,1964,0
5056,3604,0
3642,906,0
2526,3378,0
3648,3419,0
3024,4777,0
5388,691,0
1509,5332,0
4472,2421,0
1476,2703,0
3088,2607,0
2254,3190,0
1863,1160,0
4842,1755,0
1185,1304,0
3802,20,0
4559,4490,0
1414,3875,0
3570,2536,0
1469,3479,0
3138,3637,0
5196,3661,0
3705,1439,0
5096,2505,0
2774,136,0
2344,4886,0
4620,3971,0
303,1356,0
4199,2824,0
3376,4158,0
4621,1214,0
2720,4055,0
1181,208,0
4785,4754,0
3507,3568,0
1362,4289,0
3928,3243,0
379,4299,0
720,1827,0
3760,1983,0
1230,605,0
2885,1062,0
4143,4918,0
4320,5143,0
4723,3903,0
4554,695,0
3743,1466,0
1877,3901,0
1483,4791,0
3513,1182,0
3149,3549,0
1761,2929,0
493,5287,0
1914,5254,0
1640,381,0
3034,1762,0
3038,3312,0
1178,2183,0
4516,5399,0
3713,2358,0
2565,1668,0
1409,4013,0
1638,3876,0
3900,930,0
3949,1908,0
5093,40,0
4619,4118,0
2073,4633,0
3699,1777,0
3271,3344,0
965,4456,0
1659,4695,0
4670,3049,0
5386,3479,0
3925,3083,0
2148,5387,0
1587,2470,0
3810,3305,0
1919,2496,0
4445,858,0
2058,3663,0
1176,2471,0
4175,3998,0
627,726,0
4658,3893,0
5368,1741,0
1053,1770,0
2628,3907,0
4185,5241,0
4170,4313,0
4628,83,0
189,4511,0
4349,1348,0
3840,2223,0
264,3846,0
4656,1867,0
387,3419,0
370,4119,0
5080,5193,0
528,35,0
3000,1538,0
359,5268,0
3887,2821,0
3460,1486,0
4542,2574,0
4188,5117,0
5103,3155,0
2306,2939,0
2862,1248,0
799,4963,0
2169,5251,0
3613,2342,0
3720,5371,0
3377,3849,0
2353,1906,0
4220,2590,0
67,49,0
1959,925,0
2076,4693,0
4264,2760,0
2347,2315,0
1414,4284,0
5278,2429,0
1698,1905,0
2115,3764,0
4287,683,0
4470,918,0
4378,2920,0
810,624,0
3068,3459,0
3,4078,0
2528,1135,0
130,3641,0
860,1200,0
2479,519,0
413,4285,0
1498,459,0
1452,1115,0
1808,3977,0
2117,3722,0
3755,5013,0
3948,997,0
532,2503,0
4854,5384,0
2101,1135,0
1950,3164,0
1331,1800,0
5236,981,0
4089,2601,0
4932,3264,0
4654,257,0
677,4312,0
3352,468,0
1412,4250,0
2909,289,0
3173,2373,0
3909,1903,0
4620,2313,0
5389,1904,0
4231,3603,0
493,16,0
3843,3160,0
2408,181,0
1135,4613,0
149,353,0
4388,3971,0
2823,3828,0
4531,1838,0
2444,5339,0
1399,4402,0
3351,4437,0
2733,1443,0
1268,2693,0
2155,3254,0
1880,4064,0
2417,4112,0
2997,938,0
4107,763,0
4074,2295,0
4047,5022,0
1338,249,0
3733,2541,0
566,4123,0
4397,1561,0
4032,12,0
5164,32,0
3573,875,0
700,305,0
783,2699,0
904,4422,0
1129,444,0
460,3823,0
3807,1463,0
1396,469,0
2435,5081,0
5398,2892,0
341,2628,0
986,4606,0
3981,1492,0
598,4216,0
3498,3757,0
4764,4092,0
685,979,0
1346,1856,0
414,3264,0
844,2404,0
2078,2031,0
3412,2377,0
1464,434,0
5222,1472,0
4700,3256,0
2380,5340,0
4398,1276,0
4278,2380,0
1172,270,0
334,5377,0
409,3606,0
2104,4369,0
2090,2881,0
2594,4974,0
2756,143,0
3684,524,0
1374,3875,0
2069,1471,0
4515,3768,0
4570,3744,0
3818,4487,0
3446,4674,0
5189,1341,0
3616,3471,0
3756,4960,0
3147,349,0
4955,4251,0
3797,321,0
1533,3181,0
5362,991,0
4176,1895,0
5319,4766,0
2005,850,0
355,3236,0
117,330,0
250,4296,0
5091,303,0
3875,4819,0
56,1802,0
3632,4984,0
2233,3512,0
4270,3131,0
875,2311,0
3217,3499,0
463,431,0
4807,2397,0
2684,1443,0
2982,1575,0
4566,1249,0
2589,4886,0
3227,712,0
3286,2872,0
1799,3194,0
4901,5353,0
4360,3832,0
116,4495,0
2141,3235,0
5313,3297,0
1905,3996,0
5322,4629,0
4040,1360,0
3289,1867,0
2276,2063,0
1992,4358,0
246,3978,0
4446,3592,0
647,3785,0
2317,4068,0
5167,2587,0
2408,2940,0
2427,3415,0
1266,1454,0
1118,1462,0
1645,2291,0
3681,4825,0
3043,3401,0
3987,505,0
474,4093,0
3433,1261,0
2847,1489,0
898,4965,0
789,3652,0
2221,1516,0
969,3460,0
4596,1448,0
1983,4090,0
3009,983,0
3377,2253,0
616,879,0
873,429,0
1192,495,0
1372,3964,0
159,2520,0
1465,4027,0
5171,2921,0
3684,2240,0
68,2485,0
775,76,0
2240,3745,0
2641,2663,0
4676,1457,0
3342,1976,0
4868,19,0
2522,1973,0
759,2349,0
2428,2667,0
4693,2895,0
3185,2021,0
3383,3027,0
5208,2221,0
3340,3360,0
1346,4939,0
2326,1906,0
4050,199,0
4727,1016,0
4539,2840,0
2072,4457,0
5269,4318,0
3696,526,0
2053,30,0
3982,3522,0
3052,2897,0
2685,3557,0
5246,3944,0
5000,2366,0
4988,4283,0
3165,1842,0
2789,67,0
1864,3808,0
2159,4890,0
2253,1586,0
2337,2632,0
792,4859,0
2226,1512,0
3117,1823,0
2113,94,0
4438,2986,0
2850,4797,0
4439,2737,0
1257,3575,0
3689,874,0
4060,1010,0
2970,5278,0
2603,1679,0
289,2920,0
4512,4326,0
2951,1443,0
4929,2261,0
2347,3296,0
1242,2705,0
3673,1741,0
2395,4894,0
4818,4795,0
2471,622,0
814,4395,0
5167,2519,0
2849,3148,0
4211,628,0
236,3470,0
2136,9,0
5223,4135,0
1924,2505,0
1574,4873,0
2611,1091,0
3586,4361,0
1431,4458,0
2569,2397,0
5002,2870,0
4500,2859,0
162,958,0
2224,2894,0
2094,3030,0
1814,84,0
500,3907,0
318,998,0
4429,2139,0
1381,1262,0
5342,819,0
895,1189,0
604,4255,0
2935,1995,0
2427,3375,0
897,154,0
1147,2278,0
1527,1912,0
488,2103,0
4467,3620,0
924,5012,0
1720,913,0
3955,2470,0
1618,4155,0
3225,114,0
4875,5103,0
267,2693,0
5220,2778,0
999,2514,0
4671,2518,0
3633,3490,0
730,2082,0
2274,1482,0
3191,4245,0
1899,5197,0
4194,1632,0
2627,5230,0
302,1853,0
4029,4930,0
1014,1594,0
2714,4714,0
378,4274,0
446,1172,0
1083,3620,0
2905,1385,0
2146,2409,0
2196,1317,0
5183,350,0
488,4984,0
3484,3080,0
1669,3749,0
4933,131,0
2801,4664,0
4411,3446,0
5122,5117,0
2429,2857,0
1568,361,0
720,1972,0
1456,133,0
3069,4038,0
899,357,0
556,520,0
1244,265,0
4168,2207,0
5174,1250,0
5359,78,0
3276,5260,0
1270,4516,0
3863,2756,0
3788,1880,0
887,4358,0
3346,945,0
1523,2872,0
3003,2377,0
3928,3244,0
1176,4242,0
3507,5334,0
2778,4355,0
4788,868,0
1920,3637,0
3537,608,0
2800,4324,0
3522,4914,0
1280,4037,0
4295,1994,0
4618,3026,0
4467,4572,0
515,575,0
4163,1822,0
4605,4984,0
3538,25,0
404,1506,0
1904,1581,0
5268,5040,0
3533,3561,0
1512,3926,0
2015,187,0
2106,4101,0
319,5348,0
3183,311,0
869,4091,0
873,3481,0
3440,3385,0
4053,5329,0
5063,885,0
3730,2558,0
1301,299,0
4382,544,0
5241,929,0
1832,1006,0
1315,5126,0
138,4658,0
4286,1694,0
2806,3904,0
1217,3772,0
736,5001,0
5255,624,0
5327,4343,0
4830,601,0
1979,2502,0
2214,2899,0
3360,3503,0
1358,175,0
1239,2490,0
3762,3582,0
4396,334,0
4050,1153,0
105,373,0
2064,174,0
2814,3978,0
1561,1049,0
3142,3677,0
2482,74,0
4615,2977,0
4317,4948,0
3194,528,0
2375,1757,0
25,4394,0
4823,3261,0
3506,2679,0
1809,1237,0
2746,110,0
1758,3646,0
3828,613,0
1206,3838,0
3289,1016,0
3099,224,0
2191,486,0
2726,4080,0
5279,2282,0
4966,1711,0
0,3561,0
1299,277,0
4174,1994,0
3718,3900,0
3105,3265,0
3632,3938,0
1635,3339,0
5211,2020,0
1930,1278,0
2600,379,0
4147,1271,0
4594,1417,0
4817,5095,0
1545,3616,0
1403,1086,0
3099,3729,0
2763,4361,0
3656,688,0
3750,146,0
714,1225,0
1101,1388,0
1232,14,0
2165,2420,0
1904,3422,0
135,3889,0
2272,3080,0
2927,3945,0
3968,4664,0
3394,1685,0
2682,4160,0
375,4647,0
371,2127,0
2191,4594,0
2372,1041,0
378,956,0
1560,1927,0
3358,5337,0
2535,3611,0
1282,1125,0
1717,3678,0
4343,1167,0
2338,2381,0
5295,1969,0
4043,3414,0
4586,3287,0
1317,2469,0
2943,3436,0
1884,1461,0
4294,2686,0
4994,5126,0
2970,584,0
4966,2404,0
2220,1397,0
4111,4568,0
2715,5329,0
1188,5038,0
4581,2080,0
1397,2903,0
3578,2049,0
2315,4016,0
5156,1969,0
2480,1042,0
2666,2474,0
2887,1997,0
2357,3764,0
4019,892,0
5264,688,0
5192,4073,0
693,4879,0
1393,3652,0
1684,99,0
2064,4374,0
4232,2378,0
3773,499,0
4080,3744,0
3838,2880,0
2748,4121,0
5344,4341,0
2855,3849,0
2339,2337,0
2115,2644,0
1337,3607,0
3972,3744,0
4964,4229,0
148,3206,0
894,4360,0
2874,3119,0
4,2022,0
3421,2545,0
3437,639,0
3765,1922,0
287,4248,0
3966,4903,0
4845,4691,0
2123,3049,0
4062,3077,0
2725,590,0
5114,3542,0
2450,1269,0
3328,2084,0
3696,5120,0
2270,5201,0
2008,3422,0
4373,3680,0
3743,396,0
721,75,0
497,5126,0
322,4941,0
4492,3403,0
432,3705,0
1384,3752,0
5241,3751,0
270,621,0
3966,328,0
5388,869,0
3688,3629,0
2108,4005,0
3550,5352,0
443,3560,0
1565,4695,0
4925,2467,0
1752,2878,0
698,1456,0
2410,355,0
4938,3687,0
3769,3700,0
3282,1690,0
4824,2214,0
981,4629,0
1198,3139,0
694,3272,0
1973,4223,0
3645,1009,0
1108,936,0
5158,1369,0
2515,1917,0
3773,845,0
5340,3985,0
2952,989,0
1071,1957,0
2442,3733,0
2174,4272,0
4415,3572,0
1765,4716,0
573,3369,0
5231,2087,0
4828,4166,0
217,3711,0
3270,3209,0
4950,140,0
2939,1716,0
5208,2310,0
3323,4136,0
1953,1182,0
4617,2462,0
5144,4831,0
264,1865,0
2127,2386,0
3761,2185,0
1064,2223,0
2132,291,0
4914,5172,0
1129,1429,0
5156,2207,0
4427,5202,0
3870,4229,0
778,3778,0
193,1813,0
548,2022,0
1119,3402,0
3234,1654,0
3755,704,0
796,2484,0
4434,5397,0
3563,5307,0
3199,2000,0
2828,110,0
421,861,0
1896,823,0
3222,1811,0
3373,184,0
2620,1886,0
4081,2029,0
813,1931,0
5246,2369,0
4054,2961,0
5144,1084,0
4495,1393,0
2314,2123,0
2166,3369,0
5173,4169,0
4922,1382,0
4045,4715,0
4358,1800,0
5130,1689,0
3495,1768,0
3802,1631,0
1708,893,0
4288,2012,0
1983,3995,0
3816,78,0
5004,1078,0
2499,2595,0
3685,4787,0
1517,437,0
1276,3917,0
279,5112,0
1024,3565,0
2842,2086,0
976,4858,0
5021,760,0
3367,2116,0
5381,4510,0
3879,93,0
1150,3419,0
2920,1048,0
750,4579,0
331,1767,0
4219,5122,0
1748,1145,0
3458,3483,0
2150,2945,0
2457,4326,0
1298,2303,0
575,634,0
3960,3017,0
1668,5105,0
4160,2933,0
4015,1561,0
4690,576,0
4281,2141,0
4997,2249,0
1476,5374,0
1663,6,0
1988,1578,0
2793,3274,0
2976,3373,0
2755,1904,0
1838,1099,0
4933,4992,0
1214,603,0
2215,5370,0
2687,4473,0
5028,4743,0
298,5236,0
4498,3088,0
2885,4649,0
4741,1705,0
1297,1476,0
624,1555,0
743,4295,0
3630,5270,0
4508,2750,0
712,1016,0
2262,2123,0
5066,2118,0
423,2915,0
3103,1715,0
2241,2794,0
4279,3658,0
889,2314,0
4624,1251,0
233,2279,0
2527,3765,0
3163,3296,0
4601,3292,0
2795,4406,0
2870,1219,0
1524,2649,0
5162,364,0
2964,3473,0
3234,5092,0
2920,884,0
1917,3999,0
2895,4828,0
1685,873,0
1962,2778,0
693,4007,0
3670,2825,0
4445,4402,0
118,2481,0
879,1492,0
963,614,0
596,4919,0
134,4028,0
4551,230,0
2986,2353,0
2296,4137,0
5053,533,0
2150,1138,0
3562,2993,0
5006,3334,0
3444,241,0
1675,3244,0
1372,3135,0
4870,2697,0
5344,1988,0
2724,1535,0
2740,2652,0
3307,1988,0
4768,4753,0
645,2275,0
2099,3322,0
2931,1029,0
661,5038,0
1135,3041,0
1304,954,0
2601,2164,0
901,3092,0
1923,1554,0
87,2466,0
4410,3251,0
3881,3269,0
406,1850,0
1082,5160,0
845,2572,0
2378,920,0
2966,336,0
1872,5148,0
4814,4896,0
4058,3169,0
2933,142,0
2254,2809,0
4336,4750,0
3195,911,0
999,2289,0
3700,3463,0
1542,4662,0
2521,2120,0
2607,2215,0
549,3555,0
5343,3455,0
880,3201,0
2809,4722,0
566,4855,0
1782,4062,0
5337,1070,0
3835,2845,0
2300,1324,0
4285,777,0
3985,3136,0
290,3312,0
162,2039,0
306,980,0
577,2054,0
2774,312,0
1745,3846,0
2640,1057,0
3775,1612,0
2261,4427,0
1460,80,0
235,4699,0
4391,3259,0
300,4553,0
5227,2090,0
4822,1263,0
1784,4764,0
4371,949,0
4612,1328,0
3412,2501,0
2445,982,0
3909,2002,0
501,3746,0
5053,4026,0
4187,657,0
1232,89,0
4160,1967,0
375,250,0
396,197,0
2274,2047,0
2192,743,0
2767,2065,0
1076,2961,0
2720,338,0
637,48,0
698,2146,0
3095,4664,0
1920,5223,0
2498,4997,0
2962,1517,0
857,164,0
2552,1193,0
3454,4126,0
2997,4460,0
664,438,0
4635,4182,0
2808,1026,0
5308,1761,0
2804,3700,0
4808,3528,0
2759,1632,0
490,3724,0
4191,3419,0
36,1775,0
3890,687,0
799,5093,0
705,3135,0
3052,3982,0
2131,3534,0
5185,2831,0
4342,1028,0
912,3796,0
2084,2307,0
3182,4545,0
350,2109,0
2746,4239,0
3202,5170,0
2668,1319,0
605,162,0
1511,2788,0
3705,4702,0
2479,4763,0
2608,2201,0
1379,228,0
1585,927,0
5059,2256,0
1139,538,0
3887,3800,0
418,3414,0
4092,1992,0
3018,2650,0
225,4974,0
2386,3206,0
2555,1642,0
1908,2494,0
148,2273,0
1827,2229,0
2494,5110,0
331,215,0
2926,5330,0
2558,131,0
4894,2050,0
4115,5278,0
3905,4516,0
2386,1957,0
5101,3802,0
1612,4568,0
389,1165,0
419,1922,0
1391,5080,0
2695,3457,0
1709,4824,0
1520,4566,0
2257,792,0
4739,1138,0
2156,1532,0
5158,5172,0
5018,801,0
4635,1245,0
3774,2799,0
1567,106,0
3965,4704,0
4550,2568,0
4438,3904,0
522,2889,0
3700,4776,0
2734,233,0
2338,1271,0
4085,200,0
1047,3632,0
2511,3790,0
4249,2296,0
3485,1469,0
4681,520,0
2079,236,0
4198,2077,0
2121,2750,0
3153,1420,0
4537,3654,0
3740,90,0
3971,1940,0
6,4396,0
694,1333,0
3074,3702,0
801,1150,0
874,5175,0
4857,2879,0
2073,183,0
4048,3943,0
2340,804,0
2271,634,0
3940,4945,0
3098,2934,0
2986,884,0
1367,4367,0
4828,5340,0
5406,2296,0
5183,3525,0
3763,1472,0
3908,5059,0
4236,1037,0
619,3974,0
3638,4160,0
3587,2731,0
4192,427,0
2904,3371,0
4279,4216,0
235,2275,0
1888,2849,0
1654,3896,0
399,3473,0
2032,3852,0
2502,3015,0
2338,2693,0
412,238,0
4988,1596,0
807,3700,0
2049,3531,0
3528,4177,0
3478,699,0
3221,4937,0
3284,5299,0
1382,1312,0
599,4381,0
4465,3181,0
2078,1864,0
3384,2871,0
4023,1159,0
3839,1232,0
1154,3606,0
3681,1611,0
2217,4499,0
4946,1202,0
1061,1684,0
3400,535,0
2420,4442,0
1987,139,0
2764,2011,0
3884,1017,0
2466,1801,0
2807,4936,0
4980,2160,0
793,4521,0
959,5258,0
1071,5169,0
3190,106,0
3598,4730,0
3547,1919,0
18,930,0
638,5091,0
1231,2012,0
2732,2492,0
4258,1650,0
2927,4451,0
2168,1285,0
1845,834,0
5037,4523,0
843,2643,0
4885,3678,0
2599,5199,0
787,1806,0
4050,392,0
1371,4424,0
5121,372,0
5186,319,0
791,3674,0
1058,4290,0
4654,4638,0
4900,4408,0
4526,4879,0
4485,1427,0
4346,775,0
1894,2118,0
1055,2873,0
954,1496,0
2084,3554,0
1492,2505,0
3686,3311,0
285,3024,0
45,236,0
3732,5326,0
5256,3083,0
2489,1609,0
2730,3606,0
4021,4110,0
3243,3950,0
3898,332,0
4950,3886,0
2093,3536,0
3171,2821,0
1521,2429,0
341,1259,0
3900,5349,0
5177,4676,0
2173,2538,0
3413,453,0
3167,87,0
5026,1518,0
1097,1263,0
292,1782,0
4256,5360,0
5133,1717,0
4139,5270,0
3157,3766,0
2171,2884,0
1708,3864,0
281,1509,0
1614,3024,0
1426,4747,0
358,3819,0
958,4396,0
2015,1999,0
5289,4697,0
4731,3538,0
114,3851,0
2119,2924,0
322,4572,0
4142,1159,0
1378,5102,0
3949,5129,0
5406,2605,0
4454,5075,0
4128,3214,0
4821,3014,0
120,2886,0
2298,4087,0
1437,4250,0
2557,2675,0
2465,4832,0
4887,1095,0
4558,1602,0
3176,1051,0
1176,3871,0
4385,3223,0
2003,234,0
3135,1597,0
3635,4008,0
2726,5018,0
4985,871,0
4645,5380,0
193,4992,0
2415,3919,0
497,4052,0
324,396,0
2758,504,0
110,3510,0
5143,2439,0
674,5350,0
114,2898,0
676,297,0
3645,4330,0
3416,3654,0
1226,1465,0
4539,3882,0
3172,141,0
2665,3124,0
4628,2021,0
4474,2676,0
1525,3838,0
67,465,0
696,2132,0
4561,4394,0
5057,4724,0
3194,466,0
1504,2617,0
5367,1168,0
4476,865,0
4348,1282,0
1774,1255,0
2349,4426,0
1272,3067,0
4883,713,0
4229,2914,0
2484,5087,0
1070,761,0
1553,716,0
2103,2145,0
2145,826,0
2235,40,0
3989,1742,0
3930,1229,0
4840,5161,0
1486,4608,0
2664,1210,0
2244,5362,0
3220,5259,0
1821,3435,0
4508,2362,0
1190,2080,0
651,4653,0
4932,3435,0
1969,1679,0
4353,559,0
936,3511,0
2517,31,0
5327,1091,0
2491,4778,0
4959,707,0
2726,2541,0
1982,4604,0
4722,5391,0
2585,717,0
3835,450,0
339,4248,0
671,76,0
2347,1743,0
3741,4178,0
1381,2948,0
3159,453,0
2585,96,0
2190,3585,0
1407,1089,0
1592,1302,0
4190,273,0
4370,1541,0
60,3293,0
668,2007,0
2355,2155,0
2369,2301,0
1730,3145,0
3952,1122,0
4848,3439,0
3212,2818,0
1135,4089,0
2177,4546,0
2570,5027,0
2081,4174,0
2854,2130,0
2776,4469,0
1757,4462,0
3718,321,0
68,2876,0
1816,1121,0
1733,2688,0
4797,4568,0
821,4117,0
2071,4887,0
161,1769,0
60,3026,0
2012,4528,0
2634,383,0
4558,209,0
3717,2084,0
3698,3495,0
3429,2724,0
2823,4873,0
5016,288,0
3190,3150,0
5136,2877,0
3169,2465,0
2200,4321,0
1605,1479,0
2247,3353,0
1103,517,0
3896,74,0
3131,3177,0
2976,3958,0
2666,2029,0
5223,2218,0
5222,2001,0
4687,4781,0
2101,660,0
3880,373,0
2364,3127,0
611,1290,0
2175,4039,0
3035,39,0
2012,1616,0
2039,2322,0
5154,489,0
3459,2856,0
4870,1567,0
1665,3639,0
951,444,0
2580,4556,0
3975,1897,0
2806,5371,0
1938,4186,0
5278,3570,0
4123,975,0
4797,2989,0
5324,4901,0
3694,5387,0
383,5029,0
2597,2224,0
2514,4480,0
863,1629,0
2008,4381,0
1700,2443,0
2684,786,0
2454,1276,0
2369,2697,0
563,3941,0
3722,3631,0
2446,1830,0
2053,5354,0
4695,1766,0
3378,3402,0
3093,2199,0
2885,889,0
5328,617,0
2,2504,0
777,491,0
4960,4033,0
522,4151,0
3972,1958,0
241,4504,0
4597,3923,0
4835,4877,0
5169,924,0
4953,5014,0
3736,4365,0
5109,2266,0
150,4518,0
253,1493,0
990,1461,0
2158,5023,0
1819,3568,0
2657,2503,0
1662,3268,0
1515,133,0
2691,3260,0
1022,357,0
3315,3287,0
3302,488,0
4311,2390,0
193,2109,0
282,3131,0
3372,3097,0
3977,2181,0
3409,1214,0
2975,3479,0
2147,2922,0
3597,2007,0
214,1189,0
3441,2342,0
174,1690,0
988,3006,0
2208,3168,0
1893,3597,0
1144,2581,0
4875,3855,0
1329,63,0
1412,5315,0
1295,2633,0
1045,1245,0
7,1787,0
2960,3606,0
2876,2005,0
2211,1151,0
1644,1707,0
1827,3867,0
1045,5003,0
4827,5004,0
1179,77,0
5219,4695,0
837,499,0
541,1694,0
3940,2019,0
2453,4290,0
2281,4374,0
3102,748,0
1310,3064,0
2643,480,0
4543,4640,0
3623,5400,0
1065,4747,0
3836,1438,0
2898,2264,0
3032,412,0
1268,2955,0
1967,840,0
1623,3105,0
326,3126,0
3972,1609,0
916,5066,0
4324,4967,0
4625,765,0
1068,1095,0
4670,2931,0
1040,4739,0
1938,3849,0
2523,3532,0
2069,2880,0
2317,3973,0
2458,2498,0
2498,5152,0
1010,88,0
73,2615,0
1273,4860,0
2372,2020,0
2326,1970,0
171,1550,0
682,5165,0
5220,3202,0
5192,5187,0
2731,763,0
5054,4072,0
2967,5165,0
3121,3978,0
3088,5131,0
4455,2505,0
3126,1520,0
4133,3960,0
440,181,0
804,2846,0
3342,4343,0
1558,3359,0
2605,3650,0
4564,1421,0
4829,3453,0
486,2515,0
3355,1973,0
5309,1718,0
2421,2005,0
3061,16,0
2225,3284,0
3856,7,0
3718,2665,0
3024,3720,0
2410,5202,0
2448,1662,0
1736,14,0
1517,3398,0
5100,4875,0
3728,4360,0
1287,2541,0
3623,4129,0
2513,2095,0
1029,1483,0
929,4373,0
4439,2914,0
3354,3789,0
619,1416,0
159,5060,0
530,4286,0
3263,1647,0
1034,1967,0
3058,2321,0
3115,2514,0
3703,3185,0
16,3585,0
2699,5380,0
2109,3133,0
320,4402,0
3559,485,0
4144,4869,0
4555,3175,0
4796,1945,0
1644,3844,0
4466,4753,0
991,1255,0
635,5284,0
3577,5089,0
4651,3798,0
3492,4335,0
3075,1595,0
2833,4498,0
5144,4019,0
1767,1656,0
4406,1088,0
4599,3463,0
3016,2290,0
1689,2607,0
5327,4550,0
1939,4407,0
733,4448,0
1058,3477,0
5312,633,0
667,2060,0
3384,3758,0
2521,2502,0
3514,2940,0
2374,2165,0
545,1077,0
3000,2748,0
124,553,0
1139,837,0
637,421,0
4018,5177,0
5102,1597,0
4062,3310,0
385,251,0
1545,2858,0
3544,746,0
2060,605,0
107,2404,0
3792,4781,0
5266,3132,0
540,2532,0
3930,5275,0
2183,2175,0
4549,1574,0
309,1947,0
2855,2875,0
3460,4522,0
3456,1354,0
3569,4657,0
494,4165,0
4882,3961,0
3109,3300,0
816,1582,0
1447,3639,0
1706,96,0
4913,822,0
1800,1584,0
2440,5323,0
1482,3993,0
3653,2211,0
3366,4664,0
4338,5368,0
754,1569,0
2502,1427,0
2032,852,0
632,1755,0
4078,152,0
4674,599,0
1595,2346,0
3206,674,0
3495,1426,0
3207,1244,0
3692,3510,0
3800,1454,0
2939,2917,0
550,2431,0
780,1179,0
4709,4881,0
1545,5376,0
3587,3195,0
3776,1564,0
2115,763,0
2003,1964,0
903,4001,0
1363,4292,0
2856,4591,0
4478,2690,0
3232,1218,0
1860,1297,0
3307,1231,0
4507,4396,0
2426,1134,0
4564,1847,0
5367,4662,0
3235,5088,0
1202,4508,0
1433,771,0
4759,4164,0
2614,4446,0
196,2226,0
3326,3190,0
459,1008,0
3243,1900,0
1280,1397,0
473,3948,0
3090,5041,0
2316,1290,0
4313,4363,0
780,4024,0
4825,1163,0
3863,485,0
3846,3505,0
1938,2667,0
1038,1710,0
191,2899,0
863,2655,0
569,4058,0
3392,3479,0
1500,265,0
4724,70,0
110,709,0
475,4072,0
1278,3888,0
5002,4711,0
4947,1507,0
908,2385,0
2512,3309,0
2823,3822,0
474,2382,0
2354,3865,0
3924,949,0
5036,1292,0
3211,3287,0
1237,2913,0
1322,4917,0
3770,1374,0
2937,4771,0
1354,2955,0
4758,3525,0
2260,3416,0
4439,1530,0
4227,1402,0
2525,2796,0
5369,888,0
2374,2236,0
4397,5088,0
24,652,0
1046,795,0
3925,3479,0
4950,3364,0
3676,543,0
2449,2723,0
5069,5289,0
4695,1393,0
4894,5400,0
5314,3470,0
3495,1448,0
3634,2426,0
3754,233,0
4687,1655,0
1819,26,0
4218,295,0
4682,1938,0
1010,1660,0
3618,4420,0
198,1599,0
2457,4977,0
870,4988,0
5057,801,0
3542,2283,0
32,2926,0
3784,4565,0
1250,660,0
1977,2449,0
777,2740,0
2669,2816,0
4564,2945,0
4704,2957,0
2577,2839,0
4746,2288,0
3005,943,0
5331,1471,0
3580,1431,0
3614,3943,0
3526,1761,0
1734,5048,0
4388,2353,0
2506,1398,0
