h_entity,t_entity,relation
5196,1527,0
4203,857,0
1735,294,0
2862,1195,0
2518,768,0
3964,1053,0
3450,791,0
4779,1094,0
2650,1198,0
1988,94,0
5022,833,0
3801,493,0
1894,1207,0
2791,223,0
3984,841,0
1724,251,0
4951,1128,0
4442,376,0
3017,1382,0
3081,965,0
1699,1330,0
5340,213,0
4177,1223,0
4243,851,0
5178,1402,0
3111,1166,0
1914,1258,0
2668,908,0
3076,6,0
2700,480,0
3861,391,0
2661,657,0
2913,1056,0
2662,738,0
4730,688,0
1593,1397,0
4897,1060,0
5089,1431,0
4559,72,0
2811,369,0
3166,809,0
1737,923,0
4843,1397,0
5041,456,0
4098,317,0
1896,856,0
1724,1353,0
4082,424,0
4261,662,0
2970,1558,0
1920,1254,0
4903,922,0
3670,556,0
2057,325,0
2254,1499,0
4165,1289,0
3914,1181,0
3474,1236,0
2085,1206,0
3399,98,0
3090,283,0
3322,1417,0
3678,1338,0
4769,734,0
4875,781,0
2034,561,0
3444,1037,0
2314,825,0
4550,1004,0
2631,199,0
3070,520,0
3753,369,0
5258,751,0
3360,539,0
3560,797,0
4681,1129,0
2913,1414,0
4455,996,0
3360,1220,0
4018,294,0
4412,868,0
4995,512,0
5291,229,0
3485,799,0
5376,202,0
1880,848,0
2500,1364,0
5041,1295,0
3609,706,0
2444,753,0
2237,1022,0
4774,1093,0
3443,162,0
3842,1104,0
3161,531,0
3729,965,0
5103,624,0
2382,1552,0
4318,734,0
4594,493,0
5043,1534,0
1724,1542,0
3790,597,0
4378,1126,0
3852,1116,0
4143,614,0
4490,162,0
3778,1101,0
3547,1340,0
5245,597,0
2653,376,0
4728,154,0
5307,833,0
4008,534,0
3237,421,0
4059,331,0
2973,911,0
2581,372,0
1913,166,0
4876,369,0
4671,1066,0
3034,833,0
2471,272,0
4132,816,0
2691,667,0
3265,802,0
1914,1151,0
1648,808,0
2379,1150,0
3615,254,0
2983,1349,0
2757,1546,0
2821,894,0
5131,1174,0
2554,820,0
5275,802,0
2241,1168,0
4448,597,0
5024,1061,0
2311,825,0
3753,228,0
2346,904,0
1622,61,0
4410,1562,0
2300,799,0
1781,1150,0
3327,228,0
4077,931,0
3378,1445,0
3767,304,0
3252,344,0
4671,294,0
4552,1094,0
2898,226,0
1953,72,0
2461,1430,0
1776,1474,0
2585,969,0
4335,572,0
4313,629,0
4342,1066,0
3456,455,0
4576,1267,0
4173,506,0
3698,808,0
5247,788,0
2782,6,0
3214,1344,0
5372,624,0
3651,569,0
2122,761,0
2482,1011,0
2553,369,0
4085,759,0
4538,1060,0
5164,626,0
3613,72,0
4631,478,0
4603,965,0
2418,162,0
1735,688,0
2273,6,0
3376,730,0
4086,566,0
1977,626,0
1840,230,0
3401,72,0
2416,1060,0
1724,1435,0
5379,1532,0
2266,167,0
3383,487,0
5163,1119,0
4784,1060,0
1839,513,0
2284,417,0
5371,597,0
3217,1282,0
4766,965,0
3990,1060,0
4250,661,0
4063,194,0
3039,872,0
5202,588,0
5325,803,0
3362,791,0
4847,426,0
4256,499,0
3207,1317,0
1876,853,0
2875,802,0
3586,855,0
2683,859,0
4878,1016,0
4180,1425,0
2945,1334,0
3279,132,0
3673,270,0
3790,688,0
1966,307,0
4411,1150,0
2981,1140,0
3927,1340,0
4060,1156,0
4282,932,0
5129,514,0
1813,833,0
3146,431,0
2231,413,0
3896,1458,0
3491,15,0
2143,1513,0
4442,665,0
2578,162,0
4712,872,0
5282,963,0
5165,382,0
2882,873,0
3977,802,0
2286,369,0
2156,583,0
1629,1060,0
3436,877,0
5313,369,0
4474,1551,0
4585,873,0
3681,1355,0
2481,1458,0
3938,176,0
4170,1334,0
2498,1517,0
1880,1527,0
2111,819,0
2027,546,0
5175,1096,0
2419,903,0
5050,702,0
5192,827,0
4419,883,0
5397,72,0
4110,162,0
3686,14,0
4567,689,0
2478,635,0
2799,1572,0
4774,1495,0
4634,162,0
5065,1060,0
2472,435,0
4312,421,0
4631,382,0
3530,491,0
4871,1060,0
2552,1285,0
4284,136,0
2819,23,0
5030,69,0
1958,147,0
5283,681,0
5095,437,0
2760,162,0
4209,1120,0
3938,496,0
4568,808,0
3158,1284,0
3977,802,0
4604,268,0
2009,403,0
3467,369,0
3041,117,0
3606,1052,0
5379,803,0
3927,1308,0
1797,118,0
4945,162,0
2657,1566,0
1655,294,0
5157,335,0
2063,525,0
3984,1047,0
2807,1016,0
1842,1499,0
3874,597,0
4134,1367,0
3753,873,0
1648,808,0
3344,963,0
2088,1455,0
2543,106,0
4725,688,0
4886,597,0
3424,802,0
1789,649,0
3594,600,0
2728,1106,0
3227,757,0
2879,1230,0
3115,808,0
4510,263,0
3857,544,0
2919,333,0
3876,162,0
1914,382,0
3265,802,0
1926,1398,0
2961,561,0
2945,212,0
2954,294,0
2176,911,0
5190,424,0
2875,802,0
4014,1450,0
2113,473,0
4875,1014,0
4024,502,0
5170,126,0
2279,808,0
4071,480,0
3977,802,0
2942,1098,0
3991,660,0
4687,424,0
3208,208,0
4158,1499,0
3774,1060,0
3045,963,0
2991,936,0
4951,418,0
4571,833,0
5312,577,0
4609,334,0
5391,370,0
1755,523,0
1666,108,0
4361,162,0
2156,162,0
2001,1151,0
1674,1342,0
2540,867,0
3174,626,0
3281,837,0
2681,885,0
2040,768,0
4892,911,0
2101,914,0
4789,120,0
2110,162,0
5059,231,0
2840,344,0
3230,615,0
4763,255,0
3776,426,0
4811,1417,0
2228,686,0
4914,57,0
4852,1033,0
2059,1066,0
4263,917,0
2941,162,0
2710,766,0
4184,241,0
4066,246,0
4038,1047,0
2896,1133,0
5158,936,0
4743,303,0
3868,624,0
2663,945,0
3595,499,0
4588,509,0
1602,597,0
5083,1309,0
1950,471,0
5269,269,0
2862,15,0
4906,873,0
4858,1175,0
5112,156,0
4689,448,0
2400,911,0
4600,597,0
3438,808,0
4744,837,0
2165,1150,0
3657,1287,0
2592,662,0
4677,431,0
4806,965,0
4938,1264,0
4715,1523,0
4161,138,0
2961,561,0
3544,1537,0
2848,1316,0
3874,597,0
2681,719,0
2942,691,0
1826,382,0
3732,662,0
4185,879,0
4122,911,0
3523,775,0
4765,386,0
2830,819,0
2842,261,0
2338,301,0
1943,1091,0
2909,369,0
4385,686,0
2119,797,0
4266,1432,0
4305,1272,0
2357,161,0
5082,105,0
2807,1159,0
3621,321,0
3174,294,0
4350,157,0
4862,1152,0
2182,833,0
3685,408,0
4438,830,0
4458,1063,0
3792,837,0
2890,147,0
4601,1060,0
4421,135,0
3319,651,0
2603,1119,0
3278,33,0
2677,350,0
2314,814,0
4843,539,0
3518,1234,0
2299,329,0
5262,342,0
3076,1252,0
3941,628,0
2453,133,0
4091,597,0
1914,439,0
4648,1161,0
2072,1283,0
5019,424,0
4074,369,0
5258,39,0
4213,558,0
4657,826,0
5014,1485,0
2168,597,0
4667,46,0
3422,162,0
2847,624,0
2252,1579,0
4138,1333,0
2963,1464,0
4019,204,0
3005,1254,0
3634,822,0
2790,1413,0
3792,1057,0
2674,662,0
3902,294,0
3559,688,0
4879,842,0
4403,884,0
3445,1436,0
4383,711,0
4493,1416,0
4165,1190,0
2972,1060,0
3150,1089,0
4313,1217,0
3354,215,0
2968,899,0
2635,1445,0
2047,911,0
4813,566,0
4724,1494,0
2493,1030,0
2945,1405,0
3002,759,0
4807,401,0
4375,887,0
2229,440,0
3240,753,0
4437,1237,0
2415,597,0
2948,369,0
1927,294,0
3438,822,0
2964,1060,0
1592,1228,0
2567,936,0
1657,369,0
1792,822,0
3228,382,0
2619,597,0
3118,620,0
3463,802,0
4198,261,0
3084,1307,0
3431,1386,0
5016,966,0
2019,162,0
4710,628,0
2816,1242,0
3468,1438,0
4729,1105,0
3285,12,0
4628,940,0
2405,802,0
3476,936,0
2084,1094,0
4216,597,0
2394,1445,0
2928,998,0
2544,39,0
5145,1094,0
4940,998,0
4756,236,0
2398,833,0
3331,963,0
4671,626,0
4814,1245,0
4114,1212,0
4369,626,0
2818,631,0
4875,975,0
2095,162,0
2989,802,0
4950,369,0
3227,216,0
3400,1189,0
2027,922,0
4903,837,0
3207,1029,0
2152,759,0
4447,1369,0
3265,802,0
3170,193,0
2212,1447,0
2373,1047,0
3544,911,0
3078,108,0
3445,907,0
2896,1552,0
5306,1508,0
4280,1025,0
1990,268,0
3833,369,0
4810,1206,0
4095,1486,0
4817,776,0
2760,597,0
2152,1020,0
2755,347,0
2385,685,0
3930,1046,0
3019,51,0
4686,759,0
2678,966,0
2245,1513,0
3520,55,0
2106,490,0
3636,365,0
3823,255,0
2524,799,0
3856,491,0
2963,988,0
4707,251,0
5204,1273,0
4349,255,0
2320,967,0
2033,1078,0
3954,512,0
2298,931,0
4544,72,0
1740,802,0
2634,1352,0
5359,1110,0
2710,1258,0
1861,1398,0
1629,965,0
5278,369,0
2708,176,0
5012,628,0
4792,1463,0
1740,802,0
4956,1061,0
3276,597,0
4998,611,0
2152,1480,0
3554,597,0
4336,369,0
3317,574,0
4658,561,0
1728,1573,0
2695,238,0
2816,1442,0
3046,161,0
2378,368,0
2525,1273,0
1713,1174,0
4157,588,0
3673,1432,0
4959,1474,0
2684,1060,0
2740,369,0
1804,1131,0
3463,802,0
2279,255,0
2939,1373,0
2238,265,0
1755,980,0
2691,532,0
2952,1112,0
1741,1397,0
3309,1182,0
3626,1522,0
1813,965,0
2603,1445,0
2875,802,0
4533,1327,0
3360,298,0
1875,123,0
4849,808,0
4930,603,0
5098,1116,0
4256,610,0
4350,0,0
3892,624,0
4786,626,0
2568,1066,0
1888,1060,0
4797,271,0
5218,369,0
3792,655,0
3867,1075,0
3559,670,0
2972,72,0
3963,496,0
2462,162,0
4919,530,0
4675,1274,0
1867,1150,0
4467,588,0
3644,885,0
3901,556,0
2411,834,0
4931,1104,0
2979,1294,0
3348,1112,0
5374,764,0
3265,802,0
3611,162,0
1780,326,0
5112,471,0
1732,436,0
3117,1311,0
4423,841,0
4593,1119,0
3984,1532,0
3695,626,0
2268,740,0
3011,162,0
5097,1060,0
2016,634,0
2201,914,0
2808,1456,0
4882,1066,0
1885,886,0
2469,837,0
4663,162,0
5261,230,0
4574,965,0
4513,348,0
3080,494,0
3498,162,0
3586,640,0
3020,714,0
1866,675,0
3207,588,0
2644,35,0
3568,487,0
4798,1224,0
5343,143,0
5173,802,0
2969,1312,0
4657,664,0
1893,274,0
1808,1060,0
4761,969,0
4564,906,0
2218,461,0
3549,382,0
2840,1060,0
4291,362,0
3129,1150,0
3370,1267,0
5283,112,0
1683,6,0
1637,295,0
2353,68,0
3589,628,0
1680,420,0
1890,688,0
1929,436,0
4525,1079,0
2772,414,0
1886,345,0
3549,666,0
1723,294,0
4471,382,0
2879,911,0
3976,633,0
3039,382,0
3197,1429,0
3052,1364,0
4892,682,0
2947,1413,0
4634,544,0
4548,1094,0
5312,1508,0
3012,1060,0
5153,72,0
3975,149,0
3606,986,0
4474,1094,0
3195,1060,0
3766,1309,0
2121,382,0
4180,307,0
2835,185,0
2316,1167,0
4643,1349,0
2585,1329,0
4926,166,0
1882,965,0
5365,441,0
3767,1193,0
4245,331,0
3897,936,0
2213,80,0
2894,872,0
3086,1370,0
3024,1129,0
3613,1066,0
4313,1555,0
2040,1314,0
2886,561,0
3608,544,0
5083,1200,0
4878,688,0
4531,1016,0
5312,329,0
4507,491,0
2025,1278,0
1786,1476,0
3914,955,0
1831,1435,0
2298,674,0
2875,802,0
3539,626,0
2970,286,0
5024,1480,0
2553,294,0
2848,1358,0
3948,15,0
4733,154,0
4886,683,0
2460,350,0
5397,294,0
1911,449,0
2854,1213,0
3359,316,0
5309,424,0
3258,833,0
4579,1098,0
3429,1516,0
1838,307,0
5129,368,0
2230,787,0
5043,350,0
3561,1056,0
2347,808,0
4231,626,0
4507,1223,0
5015,1064,0
2020,1457,0
4853,770,0
3208,1380,0
3802,864,0
5333,625,0
4339,441,0
4924,36,0
2948,626,0
5269,176,0
2603,396,0
4265,662,0
5179,808,0
2111,898,0
2243,864,0
4245,662,0
1771,1247,0
1701,1094,0
1913,1204,0
4979,993,0
3858,461,0
3852,1088,0
4085,455,0
2914,405,0
1849,1017,0
4582,691,0
2923,1432,0
1920,1047,0
3783,369,0
4576,1449,0
4955,1283,0
4321,1498,0
3604,81,0
4056,520,0
4385,1527,0
4621,1018,0
2142,244,0
2025,344,0
2730,270,0
5399,1397,0
2066,97,0
4583,435,0
2219,1060,0
1878,211,0
4256,629,0
4098,1171,0
3065,677,0
1601,72,0
3155,1051,0
4077,1417,0
4499,1066,0
2539,676,0
2862,1395,0
2452,541,0
2960,162,0
5130,422,0
2316,162,0
5173,802,0
2842,1034,0
5029,369,0
4510,1225,0
3547,1074,0
2007,740,0
1674,1480,0
5014,56,0
3226,161,0
4385,1023,0
4261,797,0
5077,626,0
3977,802,0
3977,802,0
5078,465,0
1740,802,0
4289,797,0
2564,1083,0
5231,991,0
2649,1173,0
5152,652,0
4930,1145,0
3475,561,0
3611,162,0
1637,1141,0
3657,1053,0
1825,597,0
2677,1030,0
3088,999,0
5210,265,0
5207,382,0
4295,72,0
1768,445,0
2029,825,0
3682,231,0
4344,361,0
4596,851,0
4681,151,0
3008,1252,0
2045,669,0
3585,29,0
2161,884,0
2988,760,0
2989,802,0
1938,543,0
1740,862,0
1684,602,0
4334,688,0
2256,597,0
1737,912,0
4964,156,0
3852,1369,0
4707,1350,0
2042,808,0
1978,662,0
4935,965,0
4751,1527,0
4979,1340,0
4841,376,0
4312,876,0
5240,1312,0
2986,1223,0
2617,42,0
2111,959,0
5173,802,0
2324,369,0
3901,996,0
2314,1317,0
2691,1313,0
2163,637,0
2963,65,0
3746,1150,0
2989,802,0
2234,837,0
3801,624,0
2233,1016,0
1960,27,0
2604,72,0
2851,1060,0
1706,382,0
4634,688,0
3764,1023,0
3424,802,0
1604,981,0
3265,802,0
3875,1087,0
1663,237,0
4424,81,0
3676,854,0
4696,360,0
3702,1060,0
3873,369,0
5212,493,0
4734,424,0
3311,1284,0
2841,790,0
3039,382,0
2729,162,0
4186,391,0
1752,1528,0
5197,753,0
2089,681,0
4951,1314,0
2790,657,0
3544,1371,0
1749,1079,0
3490,870,0
4574,833,0
2872,1516,0
4251,68,0
3347,980,0
2316,597,0
2275,761,0
3423,1038,0
2375,424,0
2870,32,0
3667,1150,0
2599,661,0
2782,825,0
4827,471,0
1748,1206,0
4279,92,0
2782,1187,0
3963,1249,0
1800,1006,0
3626,605,0
4251,865,0
5175,1052,0
4940,147,0
3568,859,0
1936,294,0
3423,147,0
1717,14,0
2299,98,0
2015,360,0
5014,1336,0
1850,1048,0
1696,610,0
2753,1261,0
2719,72,0
4678,572,0
4961,162,0
3747,16,0
4036,369,0
1837,424,0
2426,790,0
4319,65,0
3651,1165,0
2827,862,0
4424,1508,0
1752,881,0
3971,597,0
3444,1274,0
2343,718,0
3008,1363,0
2779,1437,0
1878,764,0
2106,71,0
2709,1250,0
1646,294,0
3563,390,0
2545,322,0
3791,241,0
3372,1334,0
2314,1327,0
2003,1285,0
2811,369,0
4328,1060,0
4908,424,0
2634,491,0
1740,802,0
4472,1044,0
2989,802,0
2801,1254,0
2294,1369,0
4238,1236,0
3626,565,0
3181,604,0
3289,725,0
2971,1117,0
2613,518,0
2677,143,0
5083,740,0
4584,96,0
5027,628,0
4557,774,0
2880,873,0
4124,255,0
4510,440,0
1914,837,0
5174,1508,0
2193,365,0
4013,112,0
3520,382,0
4670,1576,0
4653,1057,0
3723,1489,0
4215,755,0
4141,561,0
3555,54,0
4661,880,0
3463,802,0
3017,1413,0
2285,963,0
2289,614,0
3337,1367,0
2188,3,0
4521,597,0
2034,561,0
2578,162,0
4853,307,0
3991,681,0
4017,72,0
5061,33,0
5306,1037,0
4244,424,0
4876,1060,0
4028,689,0
1770,162,0
3277,547,0
3730,435,0
2593,1541,0
2683,1530,0
3977,802,0
3251,524,0
3463,802,0
3668,1381,0
2745,1431,0
2268,385,0
2942,382,0
2426,34,0
4723,1314,0
4887,825,0
2887,965,0
3701,72,0
4302,778,0
3628,1150,0
5007,257,0
2008,576,0
5196,1235,0
1747,808,0
2728,963,0
1662,688,0
1602,797,0
2118,1428,0
1740,802,0
5193,1557,0
3231,1066,0
3463,802,0
2544,628,0
4753,244,0
2393,52,0
4714,597,0
3593,154,0
1949,1049,0
3081,626,0
2092,421,0
4216,254,0
2759,1167,0
4309,1066,0
4070,1306,0
4230,151,0
3350,424,0
1680,513,0
5095,1278,0
2299,867,0
4829,808,0
2720,491,0
2717,1060,0
4205,562,0
4513,473,0
4531,1079,0
4280,445,0
3746,944,0
5173,802,0
3144,604,0
4457,626,0
3332,1078,0
5348,597,0
4853,368,0
3707,521,0
5339,845,0
2405,802,0
2888,826,0
1856,833,0
1694,1445,0
3456,911,0
1871,1066,0
4012,1060,0
3490,1359,0
3290,1060,0
3208,1061,0
4853,1398,0
1792,467,0
5225,688,0
5369,662,0
4635,901,0
5007,131,0
5312,1115,0
4391,596,0
1901,662,0
2474,212,0
3212,54,0
5173,802,0
2932,1060,0
2841,170,0
1974,626,0
4467,115,0
4219,702,0
2208,808,0
1609,865,0
1947,72,0
2155,1140,0
1772,80,0
3520,71,0
1583,837,0
2027,903,0
5130,1289,0
2303,1245,0
3407,415,0
2939,647,0
2366,970,0
4569,1508,0
3977,802,0
2093,797,0
3095,597,0
4767,1223,0
2790,1445,0
2448,346,0
3382,770,0
3031,270,0
5173,802,0
3938,496,0
3721,880,0
5301,1389,0
3546,72,0
1734,244,0
2989,802,0
4098,151,0
2030,290,0
2288,882,0
1716,681,0
3818,626,0
2871,1150,0
4350,713,0
5250,162,0
4104,90,0
2568,72,0
3397,733,0
4145,1419,0
4892,697,0
5017,1576,0
3571,1420,0
3520,530,0
2518,2,0
5373,688,0
4875,614,0
2027,844,0
1902,597,0
2405,802,0
1740,802,0
5055,687,0
4269,833,0
2049,1574,0
3929,72,0
1724,1076,0
3529,1309,0
3623,458,0
1975,906,0
2106,55,0
1979,1202,0
2138,1182,0
5110,361,0
4834,1016,0
2405,802,0
2757,1060,0
1667,1333,0
2601,1128,0
2976,582,0
5314,307,0
3103,255,0
4112,162,0
5312,1156,0
3575,227,0
2027,772,0
4958,665,0
3541,1267,0
3783,1060,0
3172,228,0
1762,797,0
3677,688,0
2899,369,0
1965,253,0
2412,269,0
2710,1236,0
3353,400,0
3178,89,0
4630,937,0
4527,421,0
3006,848,0
4800,294,0
4376,561,0
4073,72,0
1651,79,0
3780,1339,0
4586,405,0
1984,1215,0
5332,1066,0
3168,1090,0
3461,914,0
5392,914,0
4799,1293,0
1826,1011,0
1707,1066,0
1958,785,0
2102,386,0
3974,1098,0
4472,194,0
3888,163,0
5126,1098,0
1873,6,0
3602,577,0
4216,1548,0
2491,72,0
2712,46,0
4853,889,0
4144,464,0
2883,820,0
1778,809,0
3564,1034,0
4287,597,0
3982,713,0
3424,802,0
5081,662,0
2880,1062,0
2958,1108,0
2939,963,0
1922,1014,0
2808,1161,0
2745,768,0
5124,1346,0
3424,802,0
2333,131,0
3138,265,0
2045,465,0
5326,1027,0
4822,808,0
4564,1405,0
3561,473,0
5376,1150,0
3449,110,0
3519,451,0
1724,319,0
2342,779,0
1740,802,0
3885,74,0
1646,369,0
3601,965,0
1722,738,0
4699,702,0
3731,605,0
3799,686,0
1880,1014,0
2683,1283,0
5362,36,0
5334,986,0
1914,642,0
5021,184,0
4383,228,0
2065,582,0
2236,491,0
4203,831,0
4681,6,0
3981,687,0
2797,345,0
3736,597,0
4643,382,0
3408,650,0
5171,1546,0
2097,626,0
1899,369,0
3710,1060,0
3135,1005,0
5378,500,0
5161,149,0
4112,597,0
2799,911,0
1614,837,0
3313,265,0
2488,365,0
3751,478,0
2525,9,0
5321,965,0
3379,256,0
2939,714,0
4321,1029,0
5362,1018,0
3139,1186,0
4467,689,0
4519,518,0
2727,1285,0
3352,560,0
5100,833,0
4587,159,0
3178,1290,0
2880,460,0
3605,1246,0
2312,906,0
2038,1436,0
5164,833,0
4983,1245,0
3648,1558,0
1759,911,0
3554,162,0
2734,1461,0
2601,1030,0
3567,1158,0
1740,802,0
2426,1254,0
3407,949,0
4650,1060,0
2824,543,0
4514,512,0
2525,337,0
1851,681,0
3418,1066,0
3592,730,0
3341,1285,0
3223,163,0
3650,626,0
4255,1275,0
3436,713,0
3963,36,0
3023,306,0
3147,628,0
5073,382,0
4651,869,0
3257,427,0
4050,1060,0
3137,378,0
2947,443,0
1918,816,0
4797,682,0
3034,294,0
3629,1479,0
4049,139,0
3035,409,0
1647,378,0
2021,1549,0
2641,1445,0
4905,409,0
3930,311,0
2432,808,0
4339,837,0
5277,799,0
1681,1060,0
1728,534,0
1792,1457,0
2201,182,0
4770,169,0
4223,834,0
5261,1309,0
4779,557,0
4482,561,0
3453,1473,0
1649,518,0
5276,1314,0
4217,361,0
1920,97,0
5128,1348,0
2381,417,0
4512,329,0
3829,341,0
4815,597,0
2064,364,0
1784,9,0
3999,963,0
2871,944,0
2152,752,0
4096,408,0
4786,965,0
5201,491,0
3461,109,0
2862,348,0
1998,369,0
3463,802,0
1735,369,0
2679,1296,0
3660,106,0
4127,396,0
3324,797,0
2540,257,0
2756,369,0
2843,243,0
2071,375,0
3938,1566,0
2663,1050,0
3608,797,0
3852,1304,0
3894,797,0
4396,1129,0
5312,1554,0
4188,1003,0
5173,802,0
3676,732,0
1904,1194,0
4091,797,0
3436,906,0
2677,106,0
3330,1526,0
4013,1397,0
2942,1285,0
4591,72,0
2634,491,0
3199,1511,0
3878,998,0
1935,1488,0
4398,406,0
2426,789,0
2098,1344,0
1888,72,0
2428,808,0
3685,721,0
5173,802,0
4477,1423,0
4532,505,0
3355,344,0
4120,229,0
2316,597,0
2238,958,0
2678,1066,0
1699,979,0
2465,688,0
3088,426,0
4387,162,0
3076,223,0
3371,1413,0
3597,106,0
4855,172,0
4862,1474,0
2278,331,0
3329,291,0
5093,375,0
4062,64,0
4631,660,0
1916,220,0
4692,1314,0
1947,369,0
4344,257,0
3510,467,0
2940,72,0
2629,1104,0
4632,1010,0
2559,1506,0
2281,1442,0
1914,1074,0
4075,196,0
4677,103,0
5312,836,0
4130,162,0
5127,1120,0
5326,382,0
3923,433,0
3101,766,0
3423,1327,0
4801,307,0
3752,993,0
2820,307,0
3502,368,0
4192,686,0
3869,1415,0
3698,255,0
3446,545,0
3455,1223,0
5312,1373,0
4347,185,0
4581,999,0
1906,1060,0
4170,1211,0
2791,1037,0
4151,626,0
3197,569,0
4952,808,0
2427,1291,0
3466,89,0
2627,211,0
2816,286,0
4792,1480,0
1932,833,0
1858,113,0
4459,1523,0
4784,1066,0
2146,331,0
2963,284,0
4537,1150,0
1671,983,0
3341,44,0
1708,1510,0
5275,802,0
2314,299,0
4463,1004,0
2895,204,0
4339,327,0
3424,802,0
3120,162,0
4111,969,0
4782,902,0
5360,365,0
2554,424,0
1745,1352,0
3534,630,0
4631,98,0
4969,162,0
2047,382,0
2246,478,0
5372,1437,0
2518,824,0
3178,758,0
4139,717,0
2830,909,0
4113,740,0
3612,35,0
2156,162,0
3222,733,0
4325,162,0
5319,1123,0
1747,255,0
1740,802,0
2198,582,0
4420,151,0
3670,749,0
2110,162,0
3515,1261,0
4673,1076,0
5354,491,0
1604,154,0
4332,653,0
4610,307,0
1854,729,0
4684,1235,0
4982,915,0
2190,72,0
2635,147,0
3228,118,0
5330,688,0
5056,83,0
2530,1066,0
3535,162,0
2128,662,0
5114,1404,0
3031,1327,0
5173,802,0
2960,162,0
2977,1021,0
2743,1510,0
3655,624,0
4149,230,0
2069,1182,0
5070,712,0
5000,864,0
5266,488,0
4635,1047,0
4968,1398,0
2360,597,0
1882,833,0
1870,306,0
3047,303,0
2661,525,0
3265,802,0
2549,945,0
2115,965,0
1740,802,0
3808,491,0
1636,0,0
4168,1502,0
3407,477,0
4240,800,0
3670,445,0
4898,424,0
2152,355,0
2847,1437,0
4016,880,0
3017,63,0
2281,382,0
2149,1400,0
2046,597,0
1829,1411,0
3673,2,0
3924,1134,0
3665,187,0
3484,664,0
3400,998,0
1826,382,0
2730,432,0
4740,72,0
3348,37,0
3371,1005,0
1756,1131,0
5252,162,0
3005,66,0
3809,776,0
4016,1006,0
2663,1266,0
2285,1073,0
2971,837,0
5173,802,0
3036,1437,0
3914,1128,0
2945,354,0
5041,1230,0
2307,1098,0
2348,965,0
5081,797,0
4859,1487,0
4111,1052,0
3082,1337,0
2074,986,0
3725,224,0
4186,209,0
3194,834,0
3864,808,0
5078,1513,0
2045,1229,0
5379,383,0
2875,802,0
3774,1066,0
4013,475,0
3702,1066,0
5385,229,0
5296,658,0
4610,307,0
3393,492,0
3151,200,0
2938,1217,0
4323,681,0
3150,986,0
3688,854,0
1875,564,0
4860,833,0
1691,1364,0
1623,382,0
4804,1189,0
5046,311,0
2413,1051,0
5235,620,0
2415,688,0
5173,802,0
3863,833,0
2294,90,0
5056,329,0
4646,819,0
3989,696,0
4658,770,0
5064,1483,0
2155,1476,0
4149,1102,0
1822,389,0
4810,1429,0
1655,369,0
2939,431,0
4658,561,0
3822,1284,0
3824,306,0
2170,597,0
5396,628,0
4483,1066,0
3921,1114,0
4098,197,0
4247,833,0
3094,658,0
2914,797,0
3262,737,0
1740,802,0
2256,597,0
2622,114,0
4928,788,0
2474,263,0
3532,1142,0
4625,603,0
2925,1413,0
3338,182,0
2989,802,0
4068,597,0
4111,120,0
3990,369,0
2562,597,0
5272,833,0
4255,1387,0
3324,531,0
2797,1026,0
2876,407,0
4245,1479,0
4398,14,0
3074,626,0
4239,1494,0
2957,682,0
3151,147,0
2782,1036,0
4641,597,0
2628,1443,0
3038,894,0
5255,1161,0
3207,1152,0
3372,1359,0
2690,1135,0
4753,291,0
3229,1066,0
4731,597,0
1625,335,0
3151,1049,0
1800,1486,0
1694,420,0
5047,1436,0
4449,346,0
5358,490,0
3114,1150,0
4175,1499,0
1880,1335,0
4817,424,0
4558,1518,0
2681,1400,0
2306,1206,0
2736,688,0
3902,965,0
3955,643,0
3097,472,0
4370,1185,0
2641,974,0
3436,901,0
3463,802,0
4828,647,0
4656,1136,0
5093,375,0
2228,780,0
4127,1238,0
2147,209,0
4013,1125,0
4663,254,0
5115,482,0
3799,162,0
2027,600,0
4624,72,0
2498,1020,0
3265,802,0
4313,753,0
5211,1569,0
2243,781,0
2334,824,0
3704,383,0
3028,914,0
5275,802,0
2631,713,0
4770,512,0
3334,682,0
3580,597,0
2518,1045,0
3095,597,0
2228,262,0
3369,72,0
4874,154,0
2710,1453,0
2405,802,0
2902,416,0
1947,965,0
3854,833,0
3433,1361,0
2888,1442,0
4372,471,0
3424,802,0
3744,1127,0
4814,392,0
4550,999,0
3476,434,0
4034,1529,0
2070,294,0
5339,361,0
2390,299,0
3802,640,0
2152,440,0
3558,982,0
3711,1019,0
4920,397,0
5263,1374,0
3195,1066,0
2660,676,0
3116,1060,0
4231,1060,0
3166,606,0
2979,1495,0
5057,1061,0
5391,307,0
1903,1487,0
2348,72,0
2329,515,0
3807,1144,0
2631,1102,0
2924,157,0
3507,484,0
3648,382,0
5374,740,0
3436,841,0
2848,314,0
3418,294,0
1740,802,0
4039,1453,0
3668,522,0
4224,662,0
2767,369,0
5173,802,0
4804,337,0
5165,911,0
2730,558,0
1709,275,0
2088,229,0
5070,628,0
1987,1579,0
2136,628,0
1742,1090,0
3764,365,0
4449,1096,0
3428,963,0
3125,184,0
3356,72,0
1740,802,0
2549,858,0
4054,1161,0
2989,802,0
3760,648,0
2204,1279,0
2945,909,0
3444,223,0
4559,833,0
5177,72,0
3784,808,0
5115,911,0
2989,802,0
1627,162,0
3202,486,0
3384,490,0
2310,1050,0
2879,106,0
1872,18,0
4668,1060,0
4446,1230,0
3831,1291,0
1605,72,0
2256,597,0
2989,802,0
4107,1066,0
