reviewerID,asin
516,1253
225,571
3185,730
1578,218
166,606
593,767
3747,1372
322,753
667,1297
872,1391
90,1009
3789,1045
667,1297
2341,80
1754,1469
2733,1534
2586,1252
3351,1085
3224,1392
1877,302
1725,1558
633,703
3393,382
2433,694
2435,154
3613,1534
3272,1297
2157,1527
2858,1255
836,1212
3613,264
3182,1298
952,69
3579,791
975,1279
2635,526
3034,401
1696,1266
3469,1469
3611,728
1965,1052
1993,1391
2825,571
1316,1028
177,302
1938,918
2485,1090
2878,32
1493,1297
468,975
2181,616
1146,45
1988,976
206,1017
1708,1239
3106,1381
2645,818
1166,917
791,1239
3576,98
1962,1297
3514,1200
2587,78
1067,204
3678,1557
2336,1297
3529,572
1714,73
2155,413
3340,1052
1262,552
2372,1353
648,669
2660,1123
354,1396
3016,309
2320,1052
295,1068
3194,718
3441,1325
417,1015
3678,406
1850,1256
3743,1252
2263,1258
2836,825
1758,563
1236,133
1944,371
1054,959
1337,1317
2533,948
615,503
866,616
142,1208
2272,830
1676,225
1867,1239
3805,568
2766,538
652,259
1316,1455
1841,1418
863,85
2820,98
3379,522
2492,1469
2013,818
1926,1363
2065,1134
3379,1098
2559,779
2474,1017
762,679
2124,1122
736,1100
2883,413
194,338
3171,443
299,828
463,730
1544,819
136,1529
3073,188
1151,819
2394,988
1532,730
2248,200
2256,496
41,730
1962,1297
1965,679
323,785
1151,317
3664,914
1102,932
591,370
3336,1554
1574,818
2675,1434
3682,142
1696,1266
1576,1297
313,1245
1709,966
1020,99
2599,354
3575,730
3149,818
962,113
3723,1214
2676,1462
2538,625
2401,1489
3242,1308
1565,1527
1946,931
11,11
2928,686
1262,336
2124,124
2509,625
1519,616
2520,377
2336,1297
1118,1236
1704,1260
1390,1279
1663,69
1693,977
435,625
1263,517
3197,1348
3409,539
3770,855
1947,262
1054,1129
2807,761
1151,1380
1010,398
592,828
3613,1047
1855,1348
2151,609
965,1279
2584,678
3396,163
3598,1125
2255,184
2442,882
2129,1184
1820,240
2226,1289
1187,1275
310,1195
1593,1574
508,1547
2909,1388
54,901
1422,1368
755,1443
1969,616
3220,127
1237,1298
364,245
2803,72
1292,1252
2913,98
2304,681
3188,20
2336,1297
3382,1252
3272,1297
998,730
2038,730
1437,69
2246,1184
805,412
604,269
1442,332
1517,988
2166,474
2195,1239
3524,1409
872,1348
1914,710
1304,69
1447,675
2033,309
2588,1298
2315,800
396,730
826,1506
1010,951
2878,819
1191,1351
3127,1184
2226,1395
1502,80
1830,1279
2847,442
1595,812
1191,1279
2502,93
3306,1297
2200,386
2020,109
2622,1554
951,1392
2003,1298
226,1391
1493,1297
2290,483
605,70
1637,1154
267,129
1388,1297
2973,97
1493,1297
741,773
1161,1546
2540,821
2649,683
2739,283
2356,1469
1695,2
3693,282
3080,493
2793,475
141,1292
378,1489
3777,686
2768,449
926,482
1889,780
2740,476
656,532
1576,1297
3613,724
2726,779
3301,625
1155,1095
3200,502
2184,843
3117,1152
784,988
100,15
3226,1444
2336,1297
945,20
1367,556
527,182
2310,719
1218,1247
2499,1129
1388,1297
1748,385
1750,818
1093,525
770,571
2969,415
3282,20
2635,577
359,785
3352,248
1166,1357
2162,683
3613,1223
3139,1330
2858,512
1274,822
296,951
448,374
3627,1468
3177,413
2145,413
299,1469
3673,802
2427,302
766,876
2348,245
1962,1297
2239,581
3342,467
2049,249
260,69
728,46
551,818
1779,93
3716,1256
769,1419
1174,818
3447,302
3749,739
2099,309
1296,730
2487,1252
624,901
963,722
2180,1297
3707,819
3611,69
837,47
1316,1289
731,1360
2180,1297
2224,303
3643,1568
1860,1454
1333,784
516,1232
3683,69
169,833
311,277
2270,496
2430,166
3228,1188
1315,487
194,502
3011,1475
792,520
2136,1252
2127,625
1,819
2224,1184
2414,507
3544,818
2132,1239
262,1017
2949,177
2418,9
3509,644
2110,124
1174,309
441,317
1896,753
3529,1567
3082,735
279,772
369,1375
1425,997
3664,107
2348,57
3633,1379
13,1348
2102,251
1296,730
3613,85
2234,849
3262,1417
3550,1128
1226,1357
1655,1391
697,616
3096,798
1101,1063
3077,765
1000,1011
3452,170
1699,144
1415,1469
3205,489
3136,77
407,741
3505,316
2062,679
389,1565
1150,766
2180,1297
2969,698
2180,1297
129,310
2735,1391
2254,557
1794,616
1247,741
12,1110
1291,158
1906,830
2399,1391
480,1515
114,424
2180,1297
2143,408
3217,282
1287,1482
651,248
3630,1305
1077,1239
3624,1569
221,309
3445,1552
2638,1117
1277,291
3741,1134
1098,929
1569,1202
582,1469
1075,262
2411,1438
2408,332
3055,1463
3458,309
2510,1122
518,1125
521,980
1188,932
393,951
2208,272
3668,819
2945,930
1766,1391
3316,1239
2858,1469
390,697
2173,1391
3389,349
1501,280
1822,1305
894,1069
682,819
3245,753
2225,414
1900,209
2981,686
1607,577
377,1166
3096,1093
1337,54
843,309
2164,319
2124,413
3678,533
2247,1543
18,545
490,1545
1801,1580
3379,826
2529,1561
3590,625
804,730
1060,735
1040,1093
794,1285
2578,1078
1066,106
1373,1562
3581,164
2167,1431
3797,149
1169,625
332,1182
3633,700
1090,39
2421,80
2093,413
87,1449
2551,302
1870,1395
3078,1571
2615,271
2223,1189
3200,502
3107,730
182,161
1692,1469
1003,326
540,791
3426,291
3675,1391
3191,819
761,467
2464,204
2243,69
2529,696
2487,1391
83,1368
3460,721
860,0
3056,1017
869,33
854,1032
1663,1563
249,252
3781,985
582,1443
395,376
2568,1128
1463,1079
226,625
1674,789
99,1062
3613,1054
451,1184
3772,1399
92,302
2283,330
1516,1239
3644,714
234,1279
2744,20
876,1199
1162,1111
2197,1348
1761,714
390,625
3671,625
1467,1011
3448,1145
213,1059
3604,1393
1504,1543
3167,1391
3220,720
3320,703
3301,1391
3241,1035
476,730
1298,1315
705,640
1778,42
2099,1391
755,880
2146,787
3431,418
3473,769
1642,288
3235,525
3585,625
2858,1545
3258,789
1016,1168
3445,949
104,186
3499,891
553,20
243,1523
3307,398
2715,1298
391,1279
382,990
3330,1122
3754,616
3106,1574
1836,1557
1095,1279
2792,1015
1343,625
2714,883
1766,1348
3688,277
2305,179
2298,20
1016,1529
2683,401
2653,871
3170,230
3556,302
686,1527
3380,1572
1331,1239
2722,345
16,155
2702,1411
911,1046
3088,44
2296,20
101,364
195,464
1482,730
1005,216
286,1080
640,1079
1576,1297
3718,1574
3618,313
3475,688
1401,1012
2258,1012
2729,1348
3026,625
1838,1229
3272,1297
2946,8
366,741
3325,69
1313,471
1344,265
1621,1545
3403,1487
1351,1545
2301,742
3308,170
3220,1071
2852,1547
1069,3
2499,1100
484,1252
3643,299
1001,731
1804,582
1264,411
2336,1297
471,1372
1164,124
2966,302
1039,900
2792,1059
1860,1232
1093,525
451,1335
2183,609
2995,324
1453,1395
3535,502
283,1108
3122,1190
3212,1033
1233,1025
2460,1105
2481,633
59,1465
3597,625
350,156
152,1239
3208,741
3524,990
1900,766
135,1280
2554,795
77,1252
3305,794
1365,659
207,1527
3306,1297
1609,1554
3193,204
83,1526
1915,404
1039,946
142,21
2386,302
612,1380
1690,1391
2727,749
232,238
814,288
694,1518
2743,179
377,1166
1724,141
1366,818
2828,409
2747,1556
1967,1393
1672,616
624,640
3594,856
2739,502
2242,292
102,170
3405,209
3644,783
2144,1561
1655,818
2590,496
3611,923
609,1021
263,741
449,595
1858,336
3692,1279
1491,745
1730,730
2702,1348
2180,1174
1930,395
1785,302
238,1397
794,373
2151,1297
1339,1348
2028,20
2149,1252
1257,1406
3495,726
3773,1180
918,1140
3799,20
3201,687
1126,1243
3073,631
1568,646
1258,730
3271,1326
1367,1535
728,69
938,141
1623,419
842,1252
3782,1469
463,1239
172,870
2860,1309
1203,818
2531,41
2917,942
121,842
522,284
2821,449
1931,1300
1646,446
1747,1442
1388,1297
1155,547
297,1236
70,708
3205,1128
1459,527
1719,20
1193,1418
3262,1417
3191,33
1242,733
542,616
1758,91
3597,1391
903,1515
1553,1279
187,1449
1210,827
1306,1252
1927,756
1220,371
2273,218
1569,554
1578,34
3766,893
267,727
1075,565
2854,1391
1205,323
21,1298
126,289
2474,1267
3379,1281
830,80
626,1239
3386,504
2109,1337
2032,447
2546,730
1649,1571
3192,1184
1404,414
748,474
83,1047
2599,888
1024,1222
3679,968
1164,395
859,1391
789,1239
656,1220
2670,1239
3240,1512
1106,1562
393,1157
1420,1279
1025,1446
2110,28
3744,1042
980,637
1635,317
2290,1249
2819,1419
3601,800
1164,1184
310,283
2079,1043
2329,818
2556,326
1990,1487
2879,1466
3382,309
1220,248
3390,252
3131,534
1656,1469
2026,1170
2885,1239
3728,829
1917,133
1180,601
1637,1453
1123,1252
2219,818
3230,442
3468,309
3099,407
2313,320
2213,570
3418,76
3161,1239
1900,648
551,302
1271,1018
3379,348
1337,815
3782,247
1415,551
3426,785
2725,730
2771,1545
829,656
1998,785
3588,1469
2028,1561
3022,830
3515,265
184,595
20,1549
750,789
1054,1519
1154,1252
1656,461
749,915
2118,309
281,1227
2033,625
2244,713
1340,1239
1573,891
3010,818
2336,1297
1498,573
3716,913
393,69
3369,845
298,401
773,1147
2875,443
1742,413
1548,948
1169,818
3349,1348
2401,317
1754,382
3613,279
1596,545
3106,615
3214,1157
3485,38
1437,865
3616,730
3244,1282
2949,1545
2755,243
3714,1168
2408,1256
3479,791
1340,730
2465,1163
3180,220
2336,1297
4,203
1998,1363
367,996
2788,1212
2079,282
1029,1410
1656,1098
1463,942
1453,16
2320,677
1052,1151
760,730
2423,1241
1773,1252
2134,381
173,1483
3185,1210
1885,1108
767,625
3238,1239
1099,1057
1388,1297
456,818
2343,625
3482,724
815,136
1891,1167
2217,104
2461,674
3718,357
378,1128
1141,277
1961,1233
1209,761
1444,1333
101,1469
893,929
909,1469
264,33
2055,1185
1500,496
1257,1052
990,819
1460,240
1523,1239
2803,1298
1274,1248
1362,1102
1611,496
3762,1157
212,741
419,1545
943,1358
1220,522
1288,1469
2353,1159
2593,1348
695,417
1879,1567
1020,267
2064,930
2285,1527
2183,1350
1220,415
2969,1506
2894,580
354,992
3718,784
2718,547
1258,730
1578,350
2693,1252
2859,640
2351,30
2889,1551
780,208
1102,20
2247,1543
797,1536
22,69
3794,1348
835,65
66,892
462,1503
1493,1297
3713,1159
1482,730
1175,1308
1858,1419
1731,293
1213,519
3707,517
2635,1371
3448,1189
3236,730
2394,684
1748,507
2598,1421
1733,34
258,1420
1461,252
43,539
441,1102
3048,317
1447,34
1281,33
1610,309
1479,328
367,271
2604,1357
968,1335
2060,710
734,630
1005,1355
1240,1239
1730,1239
1503,1545
2173,818
3798,1279
3431,877
2180,1297
21,1298
1478,800
654,1365
915,293
3043,705
551,1252
3461,519
1642,957
2333,20
2738,1432
1026,1140
1005,1524
1196,819
2450,1279
693,1326
1350,830
765,932
1885,1264
1520,356
2973,785
1810,635
2635,1299
3205,726
1192,1037
873,461
2984,849
724,97
3072,1164
1199,141
404,947
2055,100
2948,302
1354,1393
2609,556
2756,1219
464,401
1313,843
3746,515
3616,730
824,571
2848,220
860,996
2565,20
3205,1379
3779,1128
2680,33
2134,677
2387,80
1903,302
763,179
1395,1184
3552,302
396,403
3021,1213
1962,1297
525,353
3457,69
832,722
1131,695
455,1238
2959,413
3221,1561
2180,1297
871,890
3294,1152
2073,1446
2674,848
3190,1252
2170,778
3351,69
1972,124
1288,1256
1110,799
3190,302
389,417
740,1152
929,1279
2448,1420
2402,283
1768,1305
155,523
3306,1297
731,1212
624,953
509,1428
2860,448
1896,1361
772,461
172,372
3270,57
173,1439
3351,141
406,703
1226,377
407,80
1813,384
2794,1518
1714,13
271,730
1029,826
2222,1368
578,1372
1070,633
1208,691
2406,184
623,317
10,381
1372,1391
462,1503
2100,20
3491,1187
833,730
516,1410
689,69
3223,391
24,696
545,730
605,791
3093,1236
3351,597
2618,701
2355,1082
2816,1527
403,1245
1965,429
2108,1520
2414,1296
954,463
2084,1256
2059,1041
272,241
1418,730
1360,372
2011,605
762,1455
1190,1543
203,830
1300,159
2398,20
2949,1212
3219,446
3652,118
2461,741
1759,1574
412,784
2926,778
1344,1473
844,716
776,730
2594,739
1052,20
2635,1289
3187,458
3343,9
22,865
718,204
380,1184
3119,1239
1772,15
1681,1469
1220,1256
2127,1252
3193,379
467,1267
1569,506
2513,1257
1994,1278
1685,239
3526,1380
1228,1508
2772,567
2290,1396
1108,76
2819,502
3782,1532
2076,625
3197,625
2336,1297
11,1313
3419,727
160,756
3379,1287
1296,1239
2434,1469
1676,429
1312,474
3238,1239
786,1279
511,244
2244,1357
1220,1009
667,1297
1620,302
2809,798
1945,441
1493,609
2368,1561
2151,1297
1594,1562
1787,951
498,836
111,203
1493,1297
1774,193
1312,474
3235,4
872,302
670,340
2544,710
2752,236
1493,1297
473,274
1900,205
414,58
623,460
1686,240
2809,1469
46,20
2649,314
3744,1017
678,242
3124,301
3667,1347
1475,115
1245,101
1279,397
180,966
2396,726
2460,445
3718,756
2334,741
182,149
2457,1108
354,554
2538,625
2617,20
1876,277
1493,1297
3734,449
1662,49
3604,684
1376,103
3411,1546
2485,533
2878,570
3209,888
1593,133
3793,235
174,716
2310,239
863,1002
794,819
811,183
269,1279
769,1085
1128,1212
2212,1100
1047,1300
3346,1465
3787,625
3747,522
3206,1372
1278,128
867,282
793,1391
3141,1239
1420,309
378,1454
1769,395
2379,633
1081,625
1349,1067
3383,814
3597,1252
2825,1469
2575,33
1860,1469
990,33
2245,248
2907,810
2793,959
3260,309
1527,1312
165,496
2949,1131
3728,562
3089,1351
1568,353
3289,1348
435,309
2499,687
1662,1369
3334,1393
985,416
1799,1438
1489,701
3722,730
3611,232
2211,77
3805,212
2968,302
676,1468
2495,332
2343,818
1220,1357
1077,1239
2643,357
889,1504
1425,543
2116,173
2312,1373
2631,1439
1885,1184
1209,1130
784,1247
3379,819
2913,1161
132,635
387,1524
2913,1450
2253,377
3478,800
2917,1552
3632,616
2217,544
682,439
389,61
1582,1391
784,69
296,464
1760,800
756,932
473,1445
2522,1036
839,43
1035,353
2217,963
2059,912
3431,428
1905,854
1576,1297
1167,1427
3499,766
1620,818
2096,250
2749,1054
1305,1313
2457,1253
3686,382
400,583
3037,1350
2680,1419
1307,69
2914,302
3135,1041
1817,762
272,663
1522,907
1781,945
1610,302
957,932
2891,1029
1088,1527
2634,291
3272,1297
93,317
509,707
1164,1184
2934,129
1474,27
3731,373
2149,1391
618,1194
1249,1239
3169,516
1450,263
2976,1316
658,1209
2732,41
579,1423
361,1515
730,1267
600,873
2997,987
197,1401
3300,1030
3629,69
3794,625
1033,819
3064,1346
1820,675
1787,1572
3393,720
3786,1199
2840,1012
1134,767
3133,932
2609,1132
3193,406
3116,1363
2803,1298
376,959
1004,548
1154,309
801,937
1960,241
3351,1380
620,1527
1719,1561
2944,730
2763,1458
2042,119
538,1286
2242,494
125,818
256,959
348,185
1188,977
1218,1102
1576,1297
1813,803
3306,1297
3158,1527
417,1015
910,193
3008,756
1454,1503
708,1357
1127,735
623,794
194,502
3706,154
1255,1048
819,59
3219,468
1208,293
1718,591
1170,66
20,441
3355,106
1308,180
194,1562
2604,1108
3613,126
1067,1267
774,1561
1094,3
936,189
2822,80
1226,1100
577,1421
1311,587
1234,664
378,1363
182,131
1241,1348
145,1391
2174,429
2286,69
3369,1235
1499,730
1183,577
3632,401
2807,1064
2949,994
2589,954
3602,1540
1660,20
3150,1405
139,1561
538,178
1310,728
2582,795
971,1391
594,1098
2089,348
2882,1184
2539,1100
1702,238
3286,5
1479,686
305,309
622,964
1653,883
1034,515
1753,303
2552,730
3729,963
2788,1100
2363,987
371,819
1232,317
2635,1157
3652,763
459,1075
3613,819
2568,1207
2270,1417
1622,382
623,1469
1561,20
3142,1157
1054,848
471,474
2003,1298
1335,1331
1977,1534
616,1239
73,1011
2713,1
2310,1556
623,1064
1491,413
1257,146
2655,1533
3246,977
1149,830
3161,730
2336,1297
2940,741
899,1348
2457,1157
2001,1196
882,604
2172,1348
538,209
256,865
2155,697
3136,76
846,263
1195,159
267,1386
1267,506
1457,262
3295,625
2383,9
1644,730
3781,700
1396,659
1487,872
1962,1297
2599,305
2336,609
1986,1263
55,1241
310,1032
3042,1239
1568,1446
1018,433
1498,748
31,1055
1596,733
3457,317
1517,829
2916,255
2009,351
1775,660
788,948
1713,124
1965,69
877,336
925,98
2768,810
2352,910
2428,1409
1159,58
1956,1350
565,289
2253,617
3529,595
3808,358
48,441
1400,1469
355,1021
2291,1375
3490,69
3675,818
848,1439
2009,1137
2773,69
3775,44
1698,161
762,1357
2310,69
1750,1252
198,27
872,1252
429,302
3688,973
2248,1313
1234,1562
113,1348
3209,1415
195,1048
2336,1297
1026,362
1468,1492
2522,590
3334,922
3220,819
2983,1252
1314,830
936,5
4,297
2997,829
835,615
3430,1159
2404,916
2525,730
3612,339
2010,1080
507,703
1143,1192
2016,38
1881,1357
3428,1443
2294,973
622,1527
1493,1297
3732,436
3561,138
123,1330
1636,1574
1608,208
3414,818
3422,118
736,590
3510,735
3341,976
2635,974
667,1297
2450,309
1084,309
2238,309
3407,1351
2414,493
3319,1515
3727,1093
3546,253
3747,69
1962,1297
1165,687
533,137
3718,1280
3335,252
1716,798
3787,302
671,39
2705,449
1349,297
3170,793
1053,277
248,563
288,1252
2834,730
153,594
1576,1297
1067,909
625,1118
2499,1023
1694,1137
1086,676
144,1239
1897,819
1080,124
1861,1562
536,82
1668,413
3762,56
560,1272
1348,29
1797,631
3636,55
363,900
1315,84
614,1079
2262,1298
2257,1239
523,159
357,1486
3589,884
2151,1297
3419,819
3319,730
906,625
443,730
683,9
2187,372
3043,964
2586,1391
874,1010
2227,10
169,1239
3095,1403
3024,69
667,1297
114,931
3366,554
116,81
1309,254
1603,699
920,1442
379,20
809,1348
3420,1391
1732,1192
1149,1257
166,786
2338,93
3296,1528
2303,733
2566,221
2862,499
536,839
181,937
1423,412
990,1313
937,302
1491,1476
283,484
2656,58
1313,923
1296,1239
3056,842
1681,248
3550,793
260,69
984,592
882,1184
3472,1483
792,830
2283,1357
240,1455
1691,1085
3509,694
2336,1297
21,1298
2399,1348
784,994
3678,39
3543,730
2245,951
502,252
2079,245
1019,1549
3306,1297
762,1483
278,1469
2952,1184
3778,393
2577,730
3550,317
983,302
1745,1296
310,1455
1855,625
2660,1511
67,791
1657,1279
1650,190
1716,1469
3057,201
1016,986
1,282
1384,1295
1092,582
86,41
1220,739
2621,238
1425,757
304,1395
3205,205
1222,993
124,1047
353,80
1310,200
569,850
782,1066
3515,615
3187,716
2325,20
2348,1097
1174,1391
1546,830
2151,1297
2006,194
1228,1187
1726,860
262,194
546,1297
1464,994
2190,1239
1494,284
2404,839
138,321
36,1279
680,776
1379,472
1629,1239
3784,413
1800,534
1406,264
1467,1011
254,1214
2423,413
587,198
1531,351
3393,239
2235,1239
1291,1028
2432,1154
2097,616
3691,69
991,1366
571,1250
344,302
713,1348
3393,335
1488,730
2173,302
3272,1297
415,616
2848,561
1962,1297
102,937
3449,1308
255,519
2557,1469
2493,838
854,132
2098,20
1821,360
3010,1252
2631,412
3639,553
1103,187
2167,1114
3131,1035
2792,198
301,474
1894,413
3430,517
1985,730
2859,818
1165,584
1123,1391
3290,663
2559,231
2777,761
2283,1291
2975,1310
1614,1239
179,124
2889,353
2753,881
3082,1561
2610,1558
223,401
1543,375
10,766
3642,413
3227,384
306,1423
3181,1279
1515,474
3238,952
1809,1372
2573,1291
3534,696
1204,1555
2211,401
419,1372
3541,18
3430,739
1248,954
2688,571
593,664
2336,1297
2184,810
323,1254
1247,741
318,249
763,575
2119,159
2841,1360
858,536
335,1561
1364,1086
1457,786
1307,819
3424,282
1404,1537
3403,252
132,1271
1084,1348
2580,79
2690,1574
491,309
2912,124
2784,571
1388,1297
2818,195
2171,927
2262,1298
478,1393
1574,309
1350,830
2801,1313
2801,69
617,156
2878,367
31,242
2762,857
1670,1239
2919,295
3308,937
784,1510
2151,1297
2400,1388
346,0
3151,829
1324,830
709,1330
1438,820
1913,488
1532,1239
1754,948
654,826
481,625
2317,1481
3809,1458
2432,1521
3261,1211
3301,309
3623,1565
2858,1212
1866,252
1233,1033
2751,1120
1686,205
1190,310
1803,1468
130,824
1673,737
839,746
1033,1209
2473,1229
1418,1239
207,903
994,1013
3124,1194
3717,138
2180,1297
389,1082
728,1028
2946,1541
1535,1391
3101,1252
957,20
3351,360
3110,414
1233,382
2082,885
3487,1111
2019,1239
3500,1279
1939,852
94,297
875,625
1491,1302
2898,1105
2226,670
1984,616
1789,44
3613,1528
1742,1335
240,1545
1576,609
2320,149
922,1267
552,735
433,302
1737,1214
619,173
2469,1391
1804,754
2634,76
3733,1561
1397,1482
980,1050
1062,39
3024,4
2949,1154
3725,742
3306,1297
1708,730
111,124
1292,1279
3355,209
3146,20
3453,1239
29,830
2627,326
3242,571
1936,1425
2707,252
3085,219
772,1572
805,741
1973,248
2314,1257
623,1056
2562,977
1446,440
3249,1036
613,46
1789,700
3574,1487
2594,1264
2794,1251
1493,1297
2749,33
2836,1326
3613,410
3286,1281
107,755
1704,1260
3619,1119
651,47
3529,204
2013,1391
2719,1194
3177,413
2067,1155
1727,1081
2194,616
1580,602
3782,617
645,730
2336,1297
1369,32
3131,706
702,58
1120,1397
1276,728
1385,651
465,309
2063,751
1569,888
1944,341
2934,1357
2,444
2554,351
1747,137
3751,557
1536,1348
2391,1348
1080,252
1745,1189
653,337
3576,304
519,94
492,395
3309,1348
2954,517
2151,1297
3004,311
3312,1239
511,62
3744,258
629,818
316,1233
393,462
1400,1302
2035,20
2499,1191
2742,1154
3515,535
2298,1561
2052,1239
3613,98
1111,735
980,1100
3024,922
3468,625
2824,449
3116,873
1678,456
1177,88
262,162
3671,302
2000,302
3613,1115
2240,741
2813,413
2969,1253
585,877
2965,129
1744,156
654,772
730,960
1227,1160
995,309
852,1033
178,910
294,1436
1431,818
461,1184
2796,20
202,1235
3211,105
3583,1532
1257,1326
2431,519
2104,625
3470,1357
2223,794
1686,1124
379,1400
1240,1239
2022,20
9,606
3285,58
2850,478
3283,1154
599,730
980,1240
1282,1469
1885,779
1379,197
2499,1305
397,1517
620,1527
2702,625
158,730
1568,128
1125,309
2584,427
2126,820
1860,791
2214,1502
3564,282
282,819
2938,137
1577,977
368,1279
1668,413
100,15
1872,1410
3058,805
1005,278
641,380
1076,1117
2766,82
3098,80
3351,441
2336,1297
1900,819
1237,1298
2788,829
1595,401
2019,964
2985,268
2917,763
2303,232
301,474
670,691
3664,1552
734,823
3384,1044
1464,124
2437,698
1967,209
2801,1398
471,1372
3232,1348
91,1391
1835,990
3707,1478
3491,1474
326,38
1022,741
3050,52
3099,214
405,69
2719,1194
3418,1163
1222,1313
3644,1450
901,302
1091,1569
1345,309
1231,763
1218,948
3448,1171
2927,476
854,1357
2397,681
3590,1252
175,351
716,905
3078,730
2075,741
791,1239
2135,753
3534,730
3294,571
3718,649
1901,730
1837,384
2587,1316
125,1348
839,336
966,323
1147,20
3364,1239
3700,679
3784,413
1705,1403
636,302
225,571
781,1527
3806,55
75,1561
2886,1239
3306,1297
1403,951
716,262
1713,252
1813,278
3777,785
3684,1184
1277,1365
1662,1574
1246,413
1466,1239
2842,20
1614,1571
434,1408
3209,1446
2319,977
3187,290
2280,669
936,876
254,1431
3379,141
2749,289
936,733
1813,426
1288,17
2499,1305
3253,260
3475,688
815,819
3503,58
214,471
996,1214
2522,1413
3328,719
3734,1229
3297,946
2836,538
931,972
384,8
1158,258
2512,1239
2758,1239
1721,1239
282,960
627,1196
1122,1391
3448,459
1263,397
3700,1537
1680,276
1031,1219
424,1239
2303,1476
624,170
3448,593
3379,1489
988,1279
2532,1409
270,525
3639,1059
1681,557
1557,1359
3626,1561
1193,206
187,276
3497,302
433,625
3529,770
3524,733
3002,353
1337,993
3098,1214
1569,397
1953,1058
713,535
3115,1443
41,364
967,221
990,336
1733,320
3470,819
1647,92
2336,1297
2151,1297
3272,1297
1337,1357
435,818
3131,178
3677,1051
213,1513
2975,1252
3366,1132
538,1132
1774,1099
2403,632
2151,1297
2834,730
3501,1259
2691,20
1855,309
967,703
1277,522
78,561
3385,864
130,1377
3253,961
3529,332
3058,1348
1279,853
2397,71
2205,1348
2130,345
3286,1413
3453,1239
3393,72
605,913
2538,818
3006,1454
3256,329
3808,805
3016,1391
667,1297
2196,1239
2736,5
1826,960
2464,1256
2505,552
2725,1239
668,328
2336,1297
1726,1512
1354,1545
743,441
29,1407
2456,58
1726,425
286,74
3123,317
2562,1561
388,170
2180,1297
516,76
1351,715
2973,371
1394,1279
2216,593
2776,628
1247,741
904,1527
114,332
2752,236
2949,870
1940,1422
3175,98
635,69
753,1454
2852,1445
681,1357
2631,888
3491,609
3805,1156
610,1252
652,727
2788,149
3013,20
1388,1297
2940,1122
3393,146
1759,1381
1282,327
1679,1040
1797,449
2922,1004
647,1338
1847,1327
1995,784
2000,1348
1228,348
198,907
2881,1021
3785,841
2229,1391
1851,155
3085,277
74,191
3188,20
1568,996
3242,1314
1664,62
3214,1187
3270,290
458,1184
2754,646
2476,128
1493,1297
667,1297
194,677
2141,1357
903,705
954,845
1285,1172
2817,78
664,280
578,752
1493,1297
667,1297
2955,282
636,818
2932,554
1900,406
1112,1450
716,1066
2678,81
1029,272
712,624
1613,1184
2302,1257
3441,741
1482,730
1517,149
413,924
712,80
2754,602
636,1279
3391,973
972,663
2521,309
115,151
2223,1542
3511,435
439,20
901,309
1900,249
1773,309
593,628
1576,1297
3818,946
3149,302
2044,1391
2056,800
904,1527
3307,1357
2151,1297
2997,931
2231,522
1134,204
82,1410
1079,934
309,1134
350,1504
914,413
2327,63
1315,271
2336,1297
984,41
688,407
3321,1203
322,753
3276,156
2725,1239
3502,550
2151,1297
2077,352
545,1239
923,818
2895,1131
3430,258
115,940
1352,830
1977,1187
3428,1357
3620,1258
943,66
3272,1297
2292,1507
1354,57
2819,927
3667,209
319,251
149,401
886,124
2009,854
1778,1105
2129,183
104,795
353,80
1227,691
2692,805
762,341
2450,625
2390,929
2151,1297
1362,829
3215,317
1330,1025
129,576
1675,20
21,1298
395,224
1720,1239
305,818
552,735
3753,253
632,124
3722,730
1192,571
53,449
664,335
2658,641
2564,519
3763,1561
2304,1120
3209,137
390,452
3437,1302
845,1097
2767,1279
605,748
790,20
408,124
3306,1297
3158,447
3387,1527
1878,1006
1769,519
1885,494
485,625
3272,1297
1635,1424
1935,1016
596,697
2743,348
3695,741
3652,524
1354,282
2685,9
2502,604
2918,715
283,382
1093,1539
764,616
2348,552
660,126
1000,1379
783,917
892,730
3421,553
540,1196
1238,819
2563,560
56,1252
275,730
3329,735
2114,323
1565,413
2137,710
1806,398
2151,1297
474,730
1087,948
94,38
1785,1252
3016,302
525,1551
3177,413
3001,244
2156,309
2668,1534
101,213
3608,516
3287,1239
1392,692
1245,1348
670,775
1905,587
3613,1289
514,1348
2801,446
3476,297
938,373
2198,968
1176,1348
1962,1297
109,190
365,730
2671,1457
2187,1058
1341,698
3008,146
547,676
2588,1298
2723,1239
3000,209
2388,1564
3047,1041
667,1297
2575,1048
2549,577
1977,1114
483,412
1653,1239
3305,915
2304,184
997,1215
2004,322
2224,431
2345,625
773,1326
2933,94
2969,406
1767,1266
3061,252
283,790
2549,577
1301,395
2163,830
2973,1123
2607,413
3413,625
2667,1514
276,730
3380,157
2787,843
1944,1086
2151,1297
3768,778
2336,1297
3389,1037
2923,337
1846,302
279,987
1842,697
321,1168
2447,126
2850,15
949,948
2178,1561
1431,1348
594,988
3550,1006
694,616
1307,1469
939,1513
2329,1391
2058,370
1089,1378
2897,1217
2441,1252
1403,557
2180,1297
3418,257
547,248
1536,1279
2801,217
2566,413
3652,6
2280,120
3718,359
606,317
1078,1527
2599,231
2466,1522
2322,353
1313,815
1909,1252
2566,413
2207,1055
3659,912
3587,554
3596,976
260,648
