reviewerID,asin
3701,1176
1140,919
2266,1499
2814,783
2281,675
506,1219
2527,830
1667,278
1636,454
898,102
3419,546
578,1020
182,856
655,864
2097,908
1208,214
2508,868
2733,756
846,304
3522,483
1090,314
3259,1472
771,330
3324,590
3625,774
1832,1062
17,71
416,1241
439,1440
1255,178
248,886
3512,515
2748,336
1447,96
2496,1396
45,905
3646,1238
3313,292
1519,346
2634,1409
1624,271
70,97
1480,472
1710,1427
2263,1505
1841,545
1751,209
2352,671
2279,530
1737,489
3558,1176
3603,1557
3599,738
2426,244
3621,509
1590,1405
25,828
2485,647
1449,1511
2838,481
3270,1387
1372,1464
1676,1521
2038,223
1664,807
3096,1477
1118,1367
440,118
522,160
1049,565
482,737
1141,243
1212,1214
3048,469
3422,1078
2756,634
3740,162
537,1494
328,1069
3127,1466
3426,1189
358,908
2352,1492
947,1519
3287,1522
861,370
2972,907
3497,1545
1676,1124
1391,11
1777,680
546,638
2918,9
3251,973
695,257
751,158
780,1129
2486,558
1654,1206
1359,295
2161,330
2183,618
3069,764
144,574
1110,335
1731,383
537,1407
3672,837
2278,1421
3618,90
1217,1284
2572,1126
2317,155
963,157
1588,1402
593,1130
2557,854
1509,1053
2689,1200
443,354
1386,99
3249,1477
3775,1395
1702,1501
3730,383
2339,40
3553,1424
1767,988
2946,986
224,323
1450,1358
3586,717
2799,969
2374,361
3676,1072
1188,1140
2207,654
2161,784
1838,381
503,986
2915,1229
3420,1145
2070,1172
2266,1054
2453,1081
1957,910
3666,151
149,309
3181,84
753,600
3428,597
1056,379
3710,171
90,22
1940,779
2859,864
967,461
2037,316
289,719
2042,1156
2701,604
3123,1367
3129,936
702,1027
777,1353
3123,697
202,281
2264,979
59,1406
372,485
609,152
742,1381
2797,664
3123,1246
2744,959
130,586
1353,852
1873,200
1817,1535
1927,1109
110,1119
1794,995
1005,330
1465,586
240,1057
2751,1252
877,1480
2451,1056
2830,381
378,495
824,55
1287,97
2103,376
1141,553
2741,311
873,957
2767,1375
1687,140
1227,1009
2644,799
2209,976
309,292
1849,25
1893,1168
1944,1055
2453,1530
3786,774
1620,497
3095,139
2394,234
762,1347
1639,769
2330,1346
2755,431
1596,1351
3388,695
2604,1404
2468,387
2077,1004
2165,280
2185,106
2695,399
734,766
622,113
2079,1237
454,589
2150,1397
631,1508
2256,722
2772,783
3720,96
516,365
809,854
2349,585
3676,690
2893,607
817,1313
3296,744
28,167
1602,744
2104,711
3268,356
2739,1510
784,1247
2196,544
2412,951
3317,1004
2236,1280
277,682
541,296
2075,1082
191,1366
2577,319
2237,321
994,794
1377,567
1684,400
2935,794
1782,59
2446,181
483,219
1227,785
148,83
3676,670
966,1034
512,391
2499,371
270,1019
2022,306
1160,1443
1442,1070
264,1439
1921,1476
1780,758
2079,333
1031,1132
2325,1024
3358,933
887,99
3542,801
3244,768
1205,665
1554,761
22,44
3119,1302
1875,784
1236,519
1495,1065
3408,1280
2983,1573
369,375
945,1313
2416,141
3688,1361
139,766
190,601
1427,442
2390,1070
2974,1457
853,366
176,297
3310,371
3739,47
2475,1084
2526,1242
1617,708
3579,1178
3529,641
2898,1379
3809,583
2646,840
37,1303
2919,281
3254,380
2723,1126
898,595
2918,915
1453,1298
1541,449
2346,137
2136,654
478,271
3155,58
1655,71
550,440
1033,593
1190,1065
2949,1514
1812,335
1176,1005
401,762
1978,1196
2216,1410
1304,511
1080,196
3601,303
1827,416
2462,81
3446,1073
2926,1249
2077,136
866,1412
480,1263
222,137
1253,1118
955,1173
897,1488
3352,634
1450,213
2015,1184
275,481
2661,344
2623,1307
3397,1505
3075,1125
2935,145
2656,719
1539,357
2515,948
2074,1313
1337,833
2109,1284
1160,661
802,1559
1571,70
3149,1496
3663,280
3108,1177
3524,1014
3041,250
1031,256
1980,1103
3789,20
873,297
2833,190
658,413
792,419
3479,1139
1039,1274
1735,691
2656,1362
1724,1362
1925,704
2416,1414
1107,133
218,930
3177,1094
1066,352
254,1452
1368,624
1255,37
162,1370
1190,115
2816,1524
2216,559
789,1247
3151,59
3313,1486
2967,1475
2078,786
297,39
1169,1444
1132,988
892,985
2800,488
1536,688
1557,131
411,1110
2408,40
723,695
3331,706
2943,1468
3722,900
1214,1152
719,272
3394,1306
3609,353
2019,429
65,1394
698,666
1278,107
3192,1463
2504,95
1971,61
2543,456
857,130
1209,34
3352,665
891,895
1113,823
2573,695
1505,1045
405,1428
2324,1458
3092,803
373,1270
1320,621
893,486
202,1219
650,1442
1214,941
863,1258
711,1470
742,928
522,122
1301,593
2015,235
1809,1150
3532,1572
1983,105
29,159
1703,798
191,421
3105,567
589,712
1242,1278
2831,334
3274,1569
2551,824
1965,1551
650,710
3587,836
193,592
107,684
1923,890
2400,285
1171,1094
2833,882
766,857
892,339
2521,354
707,1315
19,1415
3638,613
138,185
1324,69
864,516
1218,423
196,312
2199,846
215,1200
563,417
2127,1502
2999,14
1498,1229
3278,967
3070,901
2411,203
2024,1087
2928,444
209,115
1961,679
1837,1020
1038,963
1263,373
1478,1341
1617,329
2459,558
2664,1006
358,370
2521,936
148,1164
403,990
3412,739
3688,451
1892,824
475,1392
190,184
3004,902
2767,267
1596,1549
3487,1408
259,1181
2285,641
2533,1411
785,1452
557,413
950,1480
2133,254
2727,673
1975,1516
1857,534
586,1561
3007,920
2495,492
1456,359
3602,1320
518,1564
3296,1343
2441,292
3309,1534
2517,1325
3285,741
1922,769
3784,957
1349,1431
138,1402
677,696
2242,1125
3095,33
814,275
2128,281
388,575
3494,1570
2377,1411
2355,1440
593,1431
1136,8
630,106
2346,422
1905,162
2544,224
1035,1122
1232,815
595,451
1957,1319
2136,884
39,1096
2695,976
1459,335
1783,348
1054,1139
2803,343
1577,902
2735,715
2457,66
139,1052
216,1567
1982,563
656,179
2990,1098
2346,470
3351,1436
3125,529
293,712
2576,132
943,1550
2117,1260
3330,835
131,344
782,1236
2173,594
454,1105
2132,1380
1008,1479
110,748
2151,626
1557,957
1387,5
1047,333
626,1218
3329,1102
3653,168
1745,141
2612,1572
3343,66
113,1557
3449,904
1640,330
1482,153
308,190
3757,938
3469,1063
152,700
70,894
3389,79
1622,1438
1777,902
3771,322
1758,451
942,631
1787,487
2455,1435
3541,595
1082,1429
2495,923
3283,637
3789,485
600,763
3345,1026
810,32
3789,639
1386,399
1338,365
504,1431
1909,1251
2449,839
367,1112
2913,159
1262,1088
1977,969
3214,883
2985,952
2729,852
829,485
1792,1012
1832,34
1095,1172
1415,878
461,1036
2322,415
2849,935
3179,1362
22,993
575,60
1908,560
791,692
29,604
1193,1319
1259,968
2806,226
3272,631
1095,1262
666,374
158,245
2656,963
2811,1419
516,403
1472,709
3387,147
2065,314
566,1244
2126,1224
590,1363
1204,1578
2773,2
3125,1296
2494,1042
1529,995
2642,1026
3755,880
20,194
2740,1461
3616,587
510,313
725,841
221,816
646,110
1453,932
52,524
245,54
2047,1227
3108,771
1721,107
33,1395
1493,45
3688,1156
3253,140
2337,419
3795,171
502,1007
869,1347
2833,739
738,670
3228,511
1183,1143
178,5
1897,1086
3112,828
59,772
3183,1001
1652,312
2177,581
1863,1275
3103,1191
3489,959
2746,225
1543,603
3616,19
951,1544
1602,1386
2783,878
1299,1028
1964,1427
975,1194
913,1562
3565,506
1223,1388
862,1126
1822,264
590,1412
2601,1486
3028,530
485,215
3017,449
1908,140
133,236
2158,906
11,394
520,1530
1222,463
3240,1285
411,365
253,568
781,1461
231,1218
1799,127
1046,266
2786,291
773,1334
183,1362
977,1003
651,419
629,1546
2495,1579
406,339
1696,472
2211,24
1950,36
2920,1449
2850,558
2283,837
3095,137
2729,778
1873,1504
3716,325
1566,1057
1698,584
3545,112
2792,1548
2645,557
3525,1107
1740,162
298,834
765,177
2887,1528
2275,139
1376,364
686,233
746,598
1117,1094
1344,897
1362,276
1837,467
3185,1365
243,95
94,1227
3151,1402
1263,1187
2037,175
1205,214
2379,1222
2226,870
981,384
1247,1396
592,1360
1752,23
2047,1470
2371,1522
1504,412
2491,274
2318,69
3538,646
2006,971
381,715
3708,999
2996,515
3092,706
2683,386
3674,500
673,361
3072,1154
2612,791
3116,330
741,424
1721,157
2989,1482
2040,790
66,1093
2942,487
2834,1126
2563,898
1972,1054
3086,502
3319,107
3063,514
2057,524
1101,1222
2142,425
456,847
488,316
2344,112
507,886
3111,727
1525,1165
445,736
2495,361
3594,699
1307,656
741,1356
3155,1401
1119,1013
1189,438
1223,1449
2530,1256
620,262
3472,567
897,1296
955,1020
2648,358
341,296
1966,15
3558,356
2391,1425
3138,236
1757,808
2182,1309
644,1383
903,294
607,1217
105,634
2233,1328
1154,785
3162,1385
3594,1435
854,1200
1993,1488
1323,613
1119,1151
3545,493
3818,570
707,1303
900,1009
272,1390
377,1031
3411,236
1759,88
2827,36
3226,1209
578,431
714,724
1741,1575
2025,516
1958,1030
840,882
139,224
1098,978
1264,863
2734,1567
232,854
3360,767
3491,317
3161,10
3590,1109
2662,1372
3609,758
371,715
2699,11
876,1072
333,449
1010,1140
1086,1270
1101,255
2255,1160
3728,1073
2392,1038
2118,1038
219,1157
1529,792
3730,1085
2792,599
2099,1020
2622,1372
3239,828
2153,78
2092,751
3314,709
1797,628
2827,946
3454,232
2247,747
825,717
2810,1450
3443,292
653,820
2150,129
176,573
3102,210
3393,11
2034,968
447,1545
675,679
1237,951
45,1438
1745,529
3729,406
3035,1452
549,251
3532,518
1044,1330
1787,744
2933,479
1899,1297
2594,1051
3010,456
2407,914
3061,1052
3695,1246
3272,818
3802,1233
3266,1215
1102,825
597,270
1126,966
1576,739
3064,1431
1525,53
2215,648
1074,1131
1867,1237
2645,1544
1042,1222
3282,912
621,388
2334,374
877,558
3066,1144
3802,208
958,187
938,95
3669,1528
1376,899
486,1421
227,692
2862,1166
3733,556
2582,922
2687,1570
912,17
1472,1121
3024,1274
3110,790
3230,908
3552,1198
3353,294
662,15
2187,501
27,890
2669,596
1480,47
624,637
89,105
1006,91
1983,614
831,46
3239,770
230,506
2820,1225
190,1259
2099,941
3758,140
3024,699
3178,1013
326,838
2456,157
2380,1577
918,399
1023,1281
631,56
305,644
2879,1241
739,1501
3325,1384
2202,846
3368,61
3511,119
3674,1464
3663,318
2905,632
197,628
2286,693
359,612
158,12
1374,899
3697,1135
138,1102
3334,844
1678,1080
1649,1439
2513,379
1986,595
1054,1540
1488,1299
3188,677
1803,1443
2422,1094
3431,1143
3723,1552
121,383
979,11
313,1352
811,756
882,52
1676,243
2696,328
1631,960
1938,1200
2709,206
126,341
2954,1222
318,13
2262,913
2902,350
2171,451
2096,848
1067,1461
2794,952
589,884
2780,516
2416,957
865,806
1755,1116
789,1408
3615,1389
1820,1065
2034,1406
1672,488
2125,1501
2328,1361
3180,502
2530,605
363,931
2142,415
550,1498
1653,1284
1948,1081
1095,1385
1354,913
2418,741
3026,695
3201,300
2393,509
3203,946
2075,827
2131,946
1674,861
3342,100
1791,498
390,823
2984,966
1304,1552
3063,502
3485,818
3214,1276
2769,812
854,841
1612,1192
951,1380
1152,737
3686,1344
1755,1304
2520,1304
1348,738
3560,875
2021,992
913,630
3669,340
3090,416
3120,348
1474,820
3329,1341
3486,456
3753,1258
2171,506
279,443
133,1297
3083,129
2773,706
581,1510
2913,40
2832,1338
402,1293
2954,140
2809,706
5,249
3701,1288
690,116
47,210
2324,435
2446,1184
416,333
612,1137
2067,595
3806,1195
3515,1023
453,1346
1500,1402
1888,622
731,940
1901,57
2169,1368
3086,935
2052,1542
2728,684
3469,1388
880,147
424,1033
153,924
2680,707
1130,241
2748,73
3000,149
3795,1252
805,1124
767,1399
657,114
3220,764
1278,1081
2308,683
2808,1303
2059,1338
699,416
606,1328
2675,564
2199,412
2376,1441
2456,729
586,291
1367,300
1008,1456
2493,1093
3677,1315
1141,479
3135,213
2261,1246
1272,41
3304,518
1720,963
1000,1385
2912,1087
3202,1200
567,75
1119,766
3303,42
1864,869
2697,937
2327,281
464,1570
2204,973
852,75
2236,914
3082,1260
2037,1007
1527,498
732,1269
3346,1096
3162,1286
934,258
3551,1543
2828,193
1296,901
2879,1426
3459,1490
852,1037
2948,361
574,132
258,828
2549,822
2047,728
473,821
3454,1006
2462,1327
612,1406
2242,1223
969,377
642,1200
1435,1179
3226,75
646,1516
3499,927
9,789
367,697
47,294
1327,605
3816,44
2421,362
601,183
2211,1526
1837,757
1913,844
3464,526
3440,1504
3578,314
2453,626
3390,157
2908,1208
2716,791
2691,1022
1346,282
3751,1145
2800,195
541,1348
1467,856
1533,323
850,264
223,965
1457,1538
3020,426
772,1491
548,1509
2775,792
1466,463
1112,118
903,429
71,730
1533,361
2713,1090
1357,1470
1254,1476
2350,315
3311,427
722,1062
42,1519
1048,412
2455,536
375,1501
2420,139
2560,192
699,980
2650,695
895,1539
2380,1257
392,1183
3135,1537
75,603
1363,1294
1582,1141
2084,1153
2416,120
303,675
19,1318
2150,964
2983,1062
2631,917
1056,915
813,1192
2463,1251
1457,482
2678,1477
2046,1028
3666,228
1530,1329
20,127
761,751
170,199
1685,840
2380,1079
65,1502
30,212
2419,604
1522,276
1257,1041
3744,1407
1828,1390
2137,395
2318,1173
279,1019
2561,1464
1156,1246
1539,78
989,385
1754,416
95,905
2983,263
790,1433
264,1054
944,451
663,1289
3701,1507
142,1572
3115,955
2390,356
1002,684
2019,349
1716,1409
954,192
3478,416
2860,449
678,589
488,956
217,204
3498,590
3339,24
131,83
1609,657
294,218
2472,560
2055,1124
193,535
3742,415
1662,1291
2759,471
997,1002
2734,1369
3075,239
604,1169
2360,308
556,560
3606,971
3624,726
1854,213
2145,1407
1066,1231
3232,1075
1760,422
3677,492
2847,949
1681,890
3069,443
886,963
2811,882
1240,616
2897,1225
3035,109
1687,1478
2390,882
1202,363
1497,51
3489,1319
2749,1276
2209,87
810,84
3307,664
1223,540
2615,1544
3746,1160
3278,823
1785,303
3393,335
3233,1301
1427,616
2560,271
3311,1250
2907,1210
1438,87
1956,505
3193,498
3126,935
3488,66
2817,1484
2795,1280
1954,673
2384,1102
1462,541
897,1536
1747,945
1488,1174
1231,335
2285,369
705,1307
1470,633
1437,86
1155,1251
3098,1458
1565,554
1322,565
2262,784
961,254
2508,141
1739,1211
2508,519
3617,1236
3729,1218
1489,591
1429,1025
600,219
1067,1030
1070,1192
914,893
2217,1426
2344,1086
2500,709
1068,1026
394,736
3094,480
1230,27
2733,222
3807,664
2616,458
2202,1405
2381,881
1771,383
3388,1126
1706,364
1455,771
1936,1128
2416,268
2625,958
302,161
3387,956
405,98
1346,720
474,1292
839,831
1185,894
437,753
2846,1153
224,558
3423,617
3318,188
2475,1484
1817,1214
2819,142
1271,469
3428,1237
2046,387
1548,1310
2408,1536
827,474
2938,134
3063,430
1725,895
3580,1459
2909,484
3757,1211
1176,491
60,158
2016,726
2242,1131
2042,1563
3234,8
2687,989
2918,852
2044,198
2473,1126
598,1234
1099,356
3520,888
503,1081
3555,573
968,1549
1417,1344
3415,38
2408,893
1985,356
3593,166
1832,27
971,1539
3262,25
1869,392
2209,680
2782,1314
3307,324
241,586
3229,85
3704,912
354,25
2210,604
2284,1066
144,1139
2596,384
1450,716
599,481
3181,33
2324,271
3747,151
1845,1208
2489,1043
2296,1023
2717,448
2721,852
173,1375
2167,1038
2627,302
1837,650
2493,108
1593,156
3359,1493
3039,931
642,309
130,1366
874,724
2844,935
3227,533
114,1292
1325,547
416,553
3386,1133
837,850
3568,1233
459,426
252,668
1018,1085
1837,1269
3260,309
1823,176
1382,807
882,971
3539,1357
3336,1036
189,1526
1734,1275
1594,1288
165,284
3682,737
134,1118
2011,1102
808,760
2999,133
443,625
2010,837
2655,99
584,1232
3547,22
584,394
516,1447
2606,1360
421,243
3477,16
1920,1088
336,626
2277,512
2721,1050
920,20
2803,1061
2340,1417
3416,726
1749,1427
2649,165
1621,617
3485,804
896,1269
45,1137
3059,11
2580,38
914,326
1551,36
1192,758
838,988
11,1031
2665,1222
1213,1325
430,357
2961,90
2598,1086
3508,370
2563,863
3552,54
651,909
3686,435
2526,1025
1754,311
2864,413
2831,836
3449,171
2373,1051
2848,1349
681,1346
2700,1546
1476,180
1992,1017
1940,1256
730,8
3280,120
132,290
1571,1280
776,1382
1722,914
2853,350
388,1146
3398,1439
379,637
2750,574
3540,225
1804,177
495,983
2760,1248
1720,471
3660,495
3700,1035
2705,200
172,157
1204,1386
1694,178
2116,1014
1566,815
2193,1541
559,61
2174,318
3096,920
1094,866
2894,246
2888,411
328,749
2815,1101
653,716
3762,1022
1059,1251
3240,1217
2044,1420
2735,1536
1792,1521
440,828
1030,1129
3301,520
3587,1344
2604,53
1475,1373
2238,813
370,777
2261,642
1562,244
3015,5
3498,170
3678,447
470,150
947,458
3204,393
327,1483
884,1037
1297,452
1383,14
69,830
1503,1033
3052,838
2399,1560
1271,711
3386,1435
3320,1099
2440,268
474,484
2609,581
415,227
2198,1081
453,782
894,1428
2500,193
990,1105
1491,830
2558,1518
3588,207
1848,571
428,592
1659,416
22,75
1284,848
3634,889
2316,177
1008,335
3472,1384
3243,758
247,1153
2045,938
2435,189
3275,861
2808,285
555,1182
2021,406
2430,1118
3252,426
3145,737
82,1055
3738,1399
1066,376
25,482
1036,1176
2170,295
1193,1204
2359,1295
1907,408
3005,524
1701,1091
2937,113
580,583
49,847
3647,354
2434,1146
3797,8
2281,466
1212,871
833,433
977,176
149,78
1232,100
1977,1172
2515,1521
2248,959
2855,343
3248,285
2368,44
229,652
3490,1198
3469,1069
1704,318
2433,1262
73,1285
3605,141
768,956
2463,655
3488,1001
2739,176
3375,658
2359,110
1961,1408
397,259
1726,375
1093,693
1056,832
2309,171
2916,778
2314,1119
2770,1191
564,833
294,1000
1131,317
1427,640
2843,708
1990,22
886,219
3349,816
1935,1081
429,1519
134,585
3677,371
1236,1033
1059,1031
1213,258
1390,472
620,267
35,898
3022,1563
2046,601
3647,955
3796,1111
308,1500
1163,212
1129,496
3423,578
854,817
475,185
745,430
1617,363
161,54
2136,397
2348,720
3324,794
1487,22
1402,1122
194,1014
177,36
3254,0
3432,1571
1582,515
2741,1217
529,1552
2715,442
1214,75
3702,1425
992,967
2809,1068
3205,420
1356,783
1484,692
3691,1511
3223,1535
1591,1109
2552,1517
407,967
41,588
364,718
477,74
2526,1261
161,1061
1399,1093
3010,1015
1540,700
31,1321
1299,595
2474,1174
638,624
1024,1144
3481,537
1843,1406
1165,925
3754,756
2280,175
680,459
1816,796
1331,989
2931,776
1714,4
1392,662
1361,170
2926,1545
2814,1176
3224,710
3382,629
3067,238
738,109
2096,195
1570,93
694,486
1111,127
1649,1058
1821,126
34,461
2650,762
2724,1047
611,23
701,484
335,30
2361,208
2773,1080
531,1525
3746,1039
546,947
681,1169
1624,532
3601,982
3194,86
3289,1546
3060,84
3786,327
1731,597
3165,154
879,539
3760,185
1319,809
3513,928
2960,1377
2550,242
1847,489
3269,6
3326,1145
374,1231
2158,75
2322,50
1014,1133
148,869
434,216
1910,885
1374,411
1588,246
3111,859
379,621
594,1012
2264,1489
2812,1355
2500,854
753,1205
179,1128
549,749
2070,563
781,704
2337,527
253,1384
1485,1117
3063,1549
164,1407
3404,5
732,441
1950,415
1264,859
1841,1128
2140,382
265,87
2995,41
1825,376
3383,1434
3073,1291
366,798
741,390
3244,1440
2911,773
1028,46
3278,1000
1974,777
2808,811
3406,62
355,779
1630,1555
658,1142
1843,515
696,726
3800,1203
3244,1514
119,843
1944,43
3692,847
3277,624
246,867
930,1465
212,139
560,187
2016,550
3180,757
598,689
2167,675
2862,1448
2093,1351
2818,362
2889,309
2369,1531
269,793
2850,676
826,237
1182,1222
3031,546
470,144
1844,1558
379,574
2260,102
1877,451
786,800
58,1498
2369,555
2744,829
578,1421
2195,1066
1089,1020
2455,1022
2577,788
1227,407
3339,981
3194,1090
3213,1124
2791,1477
3497,1164
3542,261
994,578
2801,447
2204,615
3556,1095
1008,66
2078,449
1684,602
1693,1023
3340,1231
2125,1381
2635,1494
523,712
3575,202
291,75
975,1295
1379,1064
2599,255
835,128
1173,1393
3111,622
1884,677
3492,822
1793,204
2087,453
3805,46
878,1014
2299,446
3543,959
3416,584
34,34
462,741
1786,1298
2469,171
82,1062
522,1241
2408,1281
3628,880
3139,1076
3039,722
2511,484
3563,1578
3767,611
2944,1002
3271,1389
373,652
2110,1427
1427,1577
2788,416
3247,1450
628,527
681,526
1457,572
1669,82
2846,1530
663,697
294,176
1245,512
3720,1118
2432,122
2850,995
81,120
1966,1495
1514,675
1148,1231
1139,1578
2981,40
346,544
3771,1058
1077,901
423,367
2342,1427
2340,574
3186,289
1215,388
2902,747
1430,1028
2053,596
3461,529
1592,32
2084,438
2194,1388
490,652
818,113
1839,1003
1231,283
610,735
2545,858
873,395
1368,122
185,248
513,663
274,1311
1226,637
3167,367
3051,1390
1716,1261
1297,811
2952,1282
984,3
327,714
3091,1494
773,231
1743,919
638,605
195,301
2970,331
2235,622
2665,965
1481,1400
3015,629
720,415
682,1398
3373,198
1112,1416
770,417
1217,1008
1272,1548
139,1509
613,617
3765,944
2166,1057
3076,1342
2234,684
3592,1250
3691,1493
32,525
3071,64
569,366
645,1093
209,1557
12,1374
645,589
3580,475
964,1361
2255,329
2344,4
1705,1104
1239,967
3666,863
1588,1484
2424,172
1280,590
3459,334
2513,330
210,92
2862,1099
3299,279
3518,336
3227,167
3446,665
817,412
3231,1568
1484,1559
1462,482
1610,702
1836,908
3006,1384
2724,575
2776,857
1930,1230
867,699
1991,233
1741,1327
2823,1447
2431,476
1758,1129
2494,1390
2387,83
3370,1579
2442,476
3299,1538
3397,975
2295,668
3734,143
3560,1450
665,86
3428,202
1507,1402
1628,1403
1917,191
2634,1100
1887,1380
567,39
2356,804
1596,821
1097,1047
3213,672
3491,1463
2892,1339
1923,1395
1864,1531
3106,603
874,877
2272,673
152,1359
2235,3
3540,512
2827,136
1946,828
488,1434
244,793
3724,460
1220,1564
93,568
1623,374
3554,114
3498,1501
1604,631
184,690
3428,162
3431,331
1678,1290
1953,1471
1264,961
2595,1278
863,1513
2947,157
3725,1132
1376,666
2794,1222
1580,612
122,304
3565,221
3204,1452
1812,129
3061,1479
904,630
1475,1434
3778,532
3103,444
3068,1519
848,1116
169,811
2878,723
610,82
1269,729
3444,759
2028,1469
805,506
2622,273
2381,1315
1491,740
1885,660
2242,1087
2457,770
2326,1495
403,375
84,54
1016,62
3550,986
219,1206
721,795
1549,934
655,289
2555,723
2790,298
2409,467
407,716
3544,104
2132,591
886,826
240,1274
3715,1578
79,1283
2684,1500
2764,491
2152,978
40,1158
1915,689
989,246
640,142
1119,1213
2530,1186
59,643
450,169
927,831
3750,734
634,1410
1437,558
382,943
1987,1547
1054,188
1225,480
282,727
1809,1092
567,1329
26,1193
3420,1381
2682,639
1031,1436
2035,1305
2670,830
900,1173
1694,1068
2512,607
3414,1047
1855,475
2724,1409
3398,535
374,1558
2232,310
3637,282
3814,151
699,481
2476,369
1851,1239
268,905
1719,47
936,1537
2487,425
309,1077
1978,180
2938,1335
712,331
646,296
93,1055
600,1328
3534,67
2580,940
226,1528
2376,929
1994,654
3482,677
408,13
3630,1008
2643,1001
8,1379
2163,627
1849,90
618,308
3655,2
1824,676
1559,742
2888,165
909,335
3796,388
3190,53
1035,130
394,1154
1344,1564
2450,716
3482,507
442,1400
1720,173
1417,609
3766,610
383,580
1659,631
3171,173
2378,108
564,854
868,34
680,1305
3477,1442
1767,1181
1909,396
2302,1555
859,514
387,129
1810,1288
155,639
949,1503
1083,1099
2847,203
2755,447
2119,1138
2019,1051
673,1269
2640,293
1861,223
438,99
2287,257
1216,1268
3397,570
3230,610
2657,137
2160,268
3716,892
762,771
465,436
1709,1561
1896,679
3765,832
3389,657
1123,1160
2908,229
3441,438
2347,960
3703,1418
1855,1128
1335,718
40,130
2290,157
3644,104
2741,1118
1710,358
974,1209
2019,1468
2802,1369
1967,264
3782,792
373,1188
109,847
409,1159
3357,257
945,813
1232,1232
3594,21
117,154
789,1410
1411,827
983,1559
861,148
1761,381
1585,688
2602,1248
3197,252
3751,65
1063,749
1602,1539
857,1554
3401,217
1015,949
1096,1455
2007,36
228,285
367,1478
1622,474
2430,1102
3484,1485
3004,594
3682,817
2776,1283
637,876
877,991
3259,463
3214,1143
2102,204
1029,147
772,870
2163,718
3441,61
2880,92
1399,316
890,702
2290,820
636,1357
2728,258
354,1361
696,192
2035,32
1242,1286
2751,305
353,266
143,474
1055,841
3482,1321
2032,871
1195,311
1386,162
2723,243
2452,1351
1810,504
666,907
693,527
9,329
1399,1129
2912,195
3738,761
3263,1290
332,1393
3678,607
2379,1364
1753,1167
3330,684
2009,729
3096,1366
705,201
2554,516
499,393
2651,1379
2545,498
2119,802
15,427
2728,469
3513,1001
711,1263
3203,1498
1294,228
1093,135
1618,427
2738,714
1606,912
1519,466
562,193
3260,1519
2703,318
2858,91
217,362
3591,679
2800,878
3428,716
2643,817
3409,876
2800,1455
2040,1094
2551,644
1173,957
605,39
766,750
860,257
3803,1113
749,1406
405,1128
647,1023
2307,962
3584,941
1436,1181
3212,532
2296,1218
3785,351
353,590
1252,526
2226,301
500,1511
1423,457
3171,1243
3244,1476
3701,1538
256,954
3078,323
1577,1247
3206,362
2736,308
1630,1514
2013,346
3631,768
1646,339
2898,586
547,978
1493,242
3277,435
1389,219
1804,520
3316,1478
3794,433
2984,464
336,1232
1292,169
3268,383
159,764
2197,40
234,741
3660,390
3645,1042
1192,796
291,820
220,1333
363,1354
3117,1249
2420,297
679,51
3123,123
3036,995
2131,1174
1130,797
1556,1412
1421,706
1028,640
2247,474
412,159
217,1152
474,521
565,499
2794,114
3031,642
2238,901
701,1577
2909,105
2912,670
1561,98
1697,122
1552,1210
1115,705
3649,1245
2709,48
754,867
3048,185
1379,478
1587,913
1422,288
3551,553
3266,1030
580,1156
2026,754
2853,194
2777,991
329,184
1960,184
3390,170
1535,1512
2374,640
3159,1266
384,430
1180,6
15,466
1914,826
2879,470
2710,1110
1512,754
1786,563
2888,1245
1671,32
2023,870
2213,605
2422,888
3531,447
2689,230
1549,536
1266,1445
2043,1185
1756,407
242,473
3189,1363
2737,826
2546,1275
169,1264
3299,453
195,353
1976,1010
1846,555
3810,222
3073,1284
2409,904
1471,929
2875,1458
1833,1074
3704,1459
3217,559
1421,669
3599,1208
3193,538
41,520
2660,1513
1120,714
809,793
1047,434
1086,284
2002,1144
3537,388
498,565
2214,61
1677,1150
2221,96
2320,528
1166,219
1931,568
275,1238
1316,758
3176,1465
734,135
2338,1515
3418,1295
1977,650
734,1400
142,983
2537,1557
2000,170
3777,574
1081,1437
427,1423
992,397
1383,330
2088,1051
3361,1576
3168,439
1921,482
2597,98
3395,1128
1026,438
1275,1041
1879,790
1692,131
2914,639
456,1560
3371,461
3351,107
1319,922
1456,1272
1857,1032
3684,229
3205,1250
1184,146
915,1146
2074,1388
3754,799
133,201
1253,64
1570,547
742,585
3472,1312
1251,1075
2982,1438
2081,794
2338,978
1784,122
93,1318
3232,935
301,1523
3681,446
830,729
3756,1237
2789,1393
1873,1132
341,723
1039,989
124,1503
2328,1340
1866,438
3149,1026
1971,816
151,217
844,1049
3705,1066
1475,127
1734,526
3714,394
81,1401
1213,730
3109,765
2265,598
961,1571
3339,1349
3044,485
3265,1199
3034,1228
761,1400
600,1031
2119,1182
3770,1570
246,398
1497,231
2871,1538
154,906
1420,624
3729,678
3550,454
315,728
2347,815
2944,792
410,377
134,144
68,1213
1789,1459
252,1351
2366,96
293,1565
97,1213
1849,80
1393,184
285,1172
394,79
1513,1580
3623,516
2609,459
2998,1572
306,585
782,916
3450,1540
2234,667
2544,439
3702,1269
3315,491
2169,1025
2477,795
676,1436
2181,995
2554,656
2224,492
122,619
2187,287
2041,959
2455,1099
883,807
782,1547
3323,450
2308,857
1269,200
1577,1391
3352,553
795,1262
