reviewerID,asin
3527,1255
248,1191
131,393
1555,622
424,1012
152,1075
1622,458
3763,169
2051,582
1337,457
1993,46
1214,1191
3012,935
1181,514
3210,1521
3545,1255
3633,1075
3220,1119
2200,806
2430,1388
2142,1402
3444,387
3428,393
476,781
3633,1075
1058,643
473,277
3484,727
1376,13
974,338
1350,590
1065,339
1555,371
2817,345
3544,168
275,501
2550,232
905,1316
3544,1564
290,427
2220,982
171,1327
1560,1559
1347,1316
1787,367
1091,1514
3634,341
1429,1309
382,490
1169,26
471,852
2427,1447
625,1041
3511,1342
1302,152
1785,521
2332,807
3083,930
156,558
2511,1056
1590,313
2069,852
1460,24
1811,558
2642,1029
1420,927
402,26
2229,1041
605,1495
2179,572
2833,1245
1032,171
2303,1191
2449,558
557,1578
3566,626
582,380
71,1571
171,957
1182,478
1407,1559
1226,1142
2323,13
1742,450
70,1075
690,1415
1954,1147
81,115
2614,807
1532,658
2300,1422
2485,414
855,1099
2923,561
1291,1052
36,922
2225,24
383,803
545,947
2739,1015
97,806
660,76
3659,644
2526,950
1812,66
3544,1412
1917,905
1315,219
570,358
2724,79
70,1075
2755,1401
691,764
2139,1075
2613,1070
3768,19
2205,496
1574,1253
2583,1
3072,1320
759,807
1662,645
798,488
2376,726
1916,852
2214,1514
3615,1278
1008,367
587,626
3140,520
2072,414
3534,694
1805,1201
2984,1504
3357,171
578,539
2343,1041
70,1075
987,721
3324,1018
1750,1003
926,1561
1541,367
152,1075
1382,284
1845,820
9,1251
1022,290
2113,558
2374,573
467,434
2242,702
1161,765
2846,725
1699,288
756,13
2732,1156
3391,502
882,174
3744,626
897,1092
1954,1047
3145,558
1701,452
3468,996
2168,1114
3155,50
2086,548
3403,878
3433,1386
3447,1572
338,614
1409,852
3341,111
2852,338
748,319
1583,29
1553,1578
1040,807
3474,338
1500,1087
1039,936
1457,367
417,1118
1990,105
1767,571
640,1075
697,1146
1936,813
3112,969
1484,1205
3553,1350
1793,145
2208,1526
2357,1080
2384,813
124,1252
171,962
2001,1192
1601,414
2197,419
2632,599
821,400
375,1572
3066,180
3044,13
1167,1402
383,611
3311,744
3052,1462
1327,657
3068,794
3463,1007
2135,697
468,566
1606,449
2195,558
55,155
1678,393
1156,1052
2746,1061
3632,367
1121,97
2375,558
3218,232
2869,338
729,1424
3290,872
1379,98
455,76
3723,807
924,599
1568,1233
1059,1172
2441,502
2251,1202
3715,663
3471,626
3290,1578
1190,558
2429,83
2833,748
3448,367
3409,1489
1687,1188
1519,355
3347,442
2283,1281
204,263
1849,1132
411,1262
928,367
319,539
1722,458
3779,384
1475,852
531,957
1186,333
2444,590
3594,998
1253,900
3305,1383
3112,428
1363,1495
2699,174
3067,1073
1104,1493
1599,930
3454,449
1925,194
1480,125
725,79
1997,358
2901,1288
581,657
2359,1495
2666,367
1047,1467
1555,1480
1910,1424
2103,1317
1043,1559
1349,1163
1193,1384
1275,1075
1483,514
1104,1213
3285,1465
1943,1316
2302,1213
1196,1291
1215,1316
645,1402
392,523
3123,1026
1293,1504
2066,657
3195,726
2778,367
3203,448
1857,1311
1204,1317
1468,663
1254,1332
880,359
3760,304
890,1191
360,1137
3367,449
1143,1054
2971,308
3421,843
3448,1191
1931,408
736,115
2820,756
1009,291
910,668
770,658
1499,1478
1934,957
3211,310
1510,1039
2376,1453
2514,245
3420,1097
3674,414
2698,367
1089,626
1233,1434
24,25
1007,595
2329,1499
3139,463
55,413
927,460
2323,908
3673,901
81,1222
143,1415
1793,531
2796,119
3000,163
1272,846
3038,1424
33,539
3470,908
3530,1117
664,1133
3451,748
3569,1572
2712,1468
3737,1116
2420,1563
3176,74
2544,539
2191,1487
264,927
2012,359
3571,1292
0,1495
1858,314
3323,220
1388,89
3271,484
2631,591
532,900
293,1213
1354,338
387,633
2357,520
2703,672
2972,232
2971,1312
761,359
2694,384
1335,384
1816,251
2960,1491
3502,611
1123,1467
278,973
3420,912
2823,1402
279,391
2573,366
3051,721
2056,850
1350,983
2168,543
2054,287
3016,558
3498,1316
2285,166
2343,1027
1984,914
1730,1514
3000,964
599,177
2569,686
1496,289
857,338
2153,354
3725,210
3313,524
1439,265
2812,262
1522,647
922,927
1505,271
3710,367
1296,1063
167,478
1628,568
3041,367
1014,1172
3808,927
990,1402
3645,1191
2142,807
864,1074
1070,70
152,1075
936,852
3109,175
3662,1026
463,367
2203,895
832,1495
1129,914
1158,878
436,661
2802,171
3460,210
1075,807
2293,339
929,1067
3760,1452
3424,449
781,432
2973,804
239,1396
2468,585
433,271
3526,1495
2444,384
957,445
3686,1547
156,1495
1393,1191
1524,849
2529,359
2889,1376
105,78
2982,178
2736,657
3725,638
714,206
3540,118
169,1386
3077,1176
2921,638
1242,927
1052,1545
3080,331
1897,1514
2491,558
643,947
3543,927
581,657
2575,1214
3733,807
1195,367
3055,1248
1168,444
10,1545
1746,1326
1759,457
1203,97
3448,367
1122,1191
3586,1073
473,1482
487,801
2120,1461
1726,1075
1644,508
3195,1098
307,304
2931,1424
2103,78
2838,485
3804,1424
2395,141
704,927
2460,13
1686,802
3250,1559
2514,513
538,1526
2764,1367
2739,384
1407,367
1809,184
2438,1075
1788,639
3644,1312
1374,12
3330,962
2150,331
3324,975
688,395
3238,1147
2085,31
711,156
3779,1141
73,1191
3464,1362
697,30
3661,79
1788,120
2873,359
1726,1075
2754,1020
447,1191
682,1433
2438,1075
702,111
1623,1316
1876,414
3766,74
1873,371
3019,411
2495,1574
3420,1312
2844,434
1955,338
920,223
2902,1191
2431,1552
3465,274
2091,1332
1383,558
1803,1495
640,1075
758,371
3791,910
3309,839
2139,1075
2309,852
2649,658
82,1497
3481,1075
3140,448
3329,1537
2316,216
3220,571
255,544
1682,215
1814,755
2104,27
729,1424
2306,558
1466,1005
3679,737
1528,284
1524,1141
2789,358
2123,1519
2017,539
534,97
2367,705
2483,547
1793,1164
1852,97
292,1402
1657,68
1793,979
2141,259
2706,1430
2870,1075
2725,1420
3733,1402
2014,1079
1091,1394
207,1495
2230,1495
2916,362
152,1075
1729,51
930,1213
883,320
2531,237
686,225
1326,466
2243,558
1217,393
381,367
652,408
72,1141
1702,849
2001,188
3458,1572
1094,807
2984,185
3730,1489
2974,1550
767,1055
1289,1031
1762,371
1410,1061
612,448
986,1252
2305,1279
2374,1429
616,935
2442,145
640,1075
568,1432
1350,44
472,338
1558,912
3549,1262
3136,400
3251,273
2214,112
625,1191
2140,878
2158,927
3754,539
1168,948
459,807
2773,97
2710,793
3327,957
2200,19
2001,781
99,852
983,852
3669,544
845,74
3155,171
41,414
2855,1413
2026,315
109,1143
2283,98
3411,1572
1089,1402
2490,1496
3295,668
302,856
907,156
1434,530
3064,340
1393,1191
2750,1444
152,1075
969,751
3211,1464
2350,379
1179,282
2474,852
2768,1562
3418,1042
2009,627
3226,1042
694,1495
776,1407
2736,657
3168,359
688,234
3270,855
113,785
2054,1367
1275,1075
2122,27
2261,1572
1996,1321
907,751
34,781
2430,974
1067,176
3098,367
2619,1191
698,1408
124,458
82,420
1235,626
79,1141
105,107
383,1006
983,367
577,525
1677,1517
142,657
3775,161
1617,781
545,607
3045,13
3544,83
3694,807
383,69
2092,216
2944,1290
1481,697
545,703
2457,561
50,313
122,1268
415,1213
1440,367
1743,685
646,1216
3406,1096
2667,806
2155,747
2064,974
3176,476
655,658
184,35
41,156
1630,935
2614,1495
1368,167
208,1262
2335,927
3199,636
913,1239
2391,1070
3370,338
1925,1022
1137,539
1293,656
3686,1314
1432,171
1346,149
383,1489
2870,1075
986,694
878,367
2699,1517
396,1402
2592,927
574,1520
1244,1159
105,979
3081,204
1772,97
143,806
1865,858
927,709
1349,74
127,927
3250,79
2587,780
2073,1451
3105,1191
854,991
2045,158
747,397
3459,434
2979,362
30,97
3236,165
3450,1191
2429,823
2975,1114
405,1191
940,449
2045,1465
568,173
44,97
116,510
513,414
3024,1215
2376,1434
161,289
2269,70
2886,646
179,1274
2627,367
626,1206
2095,1559
1112,384
2800,626
122,120
3239,103
1917,685
0,807
662,367
521,220
2949,403
3811,852
948,1050
2346,1337
3551,378
3582,174
1149,396
420,1206
482,900
3721,1070
101,338
152,1075
923,1006
747,291
289,1014
3241,1025
3714,584
91,358
3722,749
2589,927
3587,1535
1033,645
1111,584
3571,1141
612,869
3092,338
97,1533
816,626
681,420
1785,638
587,1402
2497,1407
2112,927
1275,1075
3452,487
783,908
3207,1098
3817,174
1268,539
3665,346
1596,649
3366,1316
3169,1049
355,553
3097,1495
780,1363
1701,1228
1811,1495
3063,1138
2104,501
1230,1459
2067,928
1114,1309
70,1075
2415,378
2446,1418
2210,839
3616,1118
3615,485
634,1270
2575,1044
939,961
2588,1161
1123,457
2438,1101
1965,1557
2748,303
1711,539
2247,804
2427,235
2703,1191
1248,485
218,199
3780,964
3717,1098
969,1191
3771,61
1077,1191
3732,12
871,414
2440,841
2291,476
2333,246
3491,1348
1736,1098
114,75
1306,1559
3140,1489
91,1122
3140,845
2671,30
3760,839
2042,558
2158,349
2641,1493
3774,539
143,1114
3555,424
1811,539
1766,289
2494,372
668,1446
1635,626
2539,1098
2356,626
3068,1319
3071,26
2431,1061
729,359
1205,805
282,79
648,517
2232,384
3035,1484
1001,846
3457,748
1129,589
1146,1362
3374,1045
2139,1075
729,1195
3551,1400
3761,345
2954,210
690,451
845,1058
3209,616
2983,193
569,9
856,63
1202,329
698,566
2835,813
880,359
2909,769
1552,220
246,927
344,798
2097,647
1375,677
2419,807
770,853
228,440
55,1099
886,918
1795,137
3333,310
3330,1575
2042,807
838,367
1047,111
1850,852
3750,757
1187,428
1122,367
2857,951
2184,1353
1624,539
363,1530
3207,904
1613,1572
2626,1014
147,1087
2678,1520
2583,646
3481,1295
2362,216
1536,54
796,346
3326,85
2325,1572
2168,663
3059,1337
2567,1191
3530,708
3109,377
1761,570
1238,1480
2347,493
2852,626
883,1083
662,1200
3179,79
1285,615
2012,1198
1850,903
1652,1290
2438,1075
3095,1083
1780,892
1059,817
2155,296
2299,865
2224,461
1516,1421
225,1513
300,159
2441,1315
2119,1338
3367,769
1826,86
137,1208
442,545
2393,735
277,1006
3113,64
3147,63
1660,807
2786,108
1665,1316
749,414
3117,641
227,1191
2648,1418
1103,1316
3140,1061
2874,288
2663,338
1962,1556
2134,126
2845,472
795,98
2119,1569
1734,1286
3421,813
2696,354
3687,1541
913,320
3612,1191
3179,79
1704,1362
1937,554
214,315
3060,277
504,135
1074,1191
1726,1075
3274,539
1184,329
1692,1479
2697,62
152,1075
529,1191
523,1140
1014,159
1536,414
2097,264
3488,1213
2347,936
2624,1067
1420,982
282,1559
3633,1075
1328,268
88,97
33,338
3319,29
2122,620
743,993
3767,1520
3746,219
2658,1526
849,97
3330,1451
66,367
1424,153
1911,859
521,172
2929,414
2712,279
3633,1075
188,452
238,1402
1491,66
1458,1357
2300,251
3409,78
2136,1546
624,35
1493,1191
3286,414
1594,230
1172,97
908,626
1702,975
3479,1441
3103,1191
3586,858
724,251
2569,1009
3124,1487
1405,1402
935,79
3590,88
2277,571
909,692
1054,1191
47,1084
3681,553
805,1073
2918,97
2770,1329
848,1170
1193,1278
1915,1545
2589,400
2139,1075
1729,1099
2475,414
70,1075
3364,390
3759,1416
743,430
2176,90
2574,323
3633,1075
2970,480
2415,804
1981,407
469,1479
449,96
2388,833
301,1535
3360,1343
2943,807
3656,1216
1459,816
509,1010
3549,492
1537,1415
2146,570
81,593
2630,13
3737,1116
1154,534
728,94
3721,1453
3760,860
1809,367
780,238
1621,119
2916,382
467,1388
1115,377
2742,449
2266,497
1196,406
2255,343
640,1075
3793,386
2043,914
675,488
3369,805
282,79
1959,1308
2842,990
2813,626
1917,901
779,974
2527,528
1144,777
2730,325
1793,928
1470,1205
390,352
3716,333
2357,1489
1895,172
1539,149
3140,4
150,12
640,1075
3594,1213
2042,1079
1601,414
2870,1075
1676,1266
2139,1075
3063,619
2793,1191
1751,1259
2153,354
1493,367
3047,498
2227,656
2839,665
1926,1559
1207,359
2043,1282
1172,338
3313,477
1526,1285
2614,1402
2244,1042
467,1508
1868,79
1315,1159
414,1412
2782,580
2973,575
2058,296
1586,249
1562,777
2291,410
2111,163
2180,1133
2722,191
1930,1141
1005,415
2039,1538
2875,203
1849,470
3153,96
2023,367
3708,237
1016,759
2602,1379
124,1578
1769,338
2,97
3671,262
1815,1512
1832,690
1293,685
3660,174
2806,584
521,270
1007,115
694,626
1213,172
3421,794
1586,384
1570,1059
2399,367
3498,1520
1966,997
1401,558
1563,626
3000,638
176,852
2001,1213
2957,13
30,558
89,367
2010,25
1149,974
2326,852
3322,807
704,726
1500,95
1280,790
1357,1155
3774,626
1749,710
3604,1513
758,1497
1337,1087
2319,807
1005,745
1863,1430
2833,1577
1177,1191
1854,156
3494,223
1415,97
1010,1030
300,1086
420,1312
3602,448
2907,1418
1349,957
3069,367
709,1444
3385,887
152,1075
52,878
877,444
1491,66
64,214
1033,1334
2655,473
2438,1075
2979,637
3793,1095
2823,1495
1379,1449
1119,878
3140,686
1593,219
507,1509
219,772
2601,263
1558,89
655,1356
1474,97
573,793
2413,1353
907,1191
733,1554
2355,13
2620,474
2591,1061
2042,1284
152,1075
2723,974
1196,1568
2433,805
390,802
3740,291
3464,420
474,548
2506,1556
1726,1075
1228,748
3279,558
2010,1504
1726,1075
1870,1227
2067,1511
1232,928
2414,655
2223,878
3544,778
2976,1064
2227,1480
684,558
706,253
3576,1055
3555,1047
1693,1191
2807,1129
1076,108
127,1312
541,1143
1300,910
2271,1191
3760,295
846,1115
430,251
3507,87
590,1562
3614,745
862,734
952,135
1277,12
1816,1424
3481,1075
2457,174
767,567
2187,97
1111,184
1500,1458
2474,852
2821,952
23,858
2077,738
3736,852
327,961
182,1031
751,405
2246,259
3099,79
1409,852
2429,880
2435,1402
443,416
1387,1117
125,1149
2442,1574
2982,1306
1514,367
1917,1249
1520,539
1269,1473
2492,278
1883,197
1480,1291
2339,414
3244,7
1777,315
3081,588
836,393
2353,1170
222,384
3572,273
3166,600
2975,748
2723,110
2926,871
2935,117
868,202
2534,765
3140,806
3143,359
1337,224
2001,497
3437,1154
1362,759
2247,611
3017,1045
2629,1123
2254,1198
2841,657
2830,1291
2846,69
673,338
1335,323
108,511
43,359
1006,1367
226,513
2110,980
2366,1510
82,1484
864,200
1034,414
3752,1019
2529,359
2585,338
1052,1239
112,1266
712,414
1276,79
37,1221
107,685
3131,1355
413,927
931,626
3013,626
3232,6
634,678
2998,1312
3437,390
2434,748
1812,66
2698,852
1687,243
70,1075
2520,423
3372,271
3792,1499
3207,66
2132,1316
482,1066
3019,927
787,1408
1074,943
675,285
2247,962
197,1040
1470,1141
960,1285
1052,694
2650,1123
2732,1449
374,1253
1154,296
508,758
147,927
768,69
1729,1206
3659,1141
2435,558
3555,396
2849,1236
2962,97
1633,1358
1726,1075
509,1191
2716,1191
2868,414
573,1525
1558,396
2851,601
3343,1169
290,85
354,542
2118,539
2715,626
2120,802
1478,359
3408,1495
173,1152
3656,107
3321,659
103,1453
3633,1075
152,1075
1176,614
1816,668
3368,259
3113,6
903,1348
3373,271
2480,83
2432,1519
2065,79
747,1213
3813,229
3405,272
970,83
3274,1402
734,558
1571,753
3502,232
2149,1102
3262,626
1327,657
3312,485
1272,185
1403,1451
2264,1398
5,857
1047,70
1323,765
2568,410
1486,608
1687,1147
3481,1075
3304,873
3120,459
3336,607
1726,1075
479,1495
2529,186
1724,1359
3215,208
2694,1437
1701,311
852,935
2212,1424
102,367
558,1465
3760,639
3303,1424
2446,1305
2464,1424
60,414
2935,1312
509,1348
2139,1075
82,1220
3505,938
2083,246
3071,378
1660,1495
1576,1020
2825,466
1632,616
1954,1282
2813,1402
1558,755
685,852
1955,1402
635,1539
43,337
3612,1490
3446,1468
1674,367
1663,583
1253,748
1362,1255
3797,22
2870,1075
2104,1299
70,1075
2414,983
1743,448
1032,1213
907,367
3657,97
1858,1478
2103,1386
2408,1402
3141,404
633,1191
32,852
790,525
226,383
2801,1282
1055,1191
1615,1514
1275,1075
3182,1191
3646,1424
3392,402
2878,921
2169,1191
1759,172
964,882
1365,491
3483,1451
2436,168
2664,1191
2503,452
108,1578
436,662
1328,457
143,703
2803,1481
3734,58
3318,1101
1343,414
2247,61
2169,367
843,599
1513,881
1603,390
367,1201
3818,1191
1737,852
2149,840
3603,655
2420,386
482,1186
2149,1182
4,1191
1587,1555
152,1075
310,878
29,492
2700,626
418,1234
3364,483
2190,288
1225,878
1773,724
2970,1491
1320,75
76,1026
70,1075
74,1191
3604,1170
3486,935
3790,1312
1555,774
2706,431
2084,414
1023,367
1801,1300
3188,1312
1426,707
1141,188
2359,558
1144,438
2392,428
185,1141
923,159
3310,709
3257,338
2455,837
2239,367
927,1439
1007,1330
1730,289
958,1111
3462,687
3081,743
863,1074
3006,371
1131,367
975,613
2420,476
1117,392
3168,90
2729,171
2805,79
2894,1033
653,927
3495,1213
1944,439
1073,748
2966,118
1720,313
347,664
3203,374
448,1316
2166,97
2066,657
1301,882
398,269
425,517
2933,254
2677,177
939,1249
2637,256
3316,187
2525,319
1322,957
2020,660
1602,414
1999,540
3158,22
3199,259
2068,367
3377,238
1186,1512
241,1275
2972,849
516,1211
3615,804
930,1213
321,539
2669,1159
45,892
2762,996
1342,430
1762,385
1162,1578
3728,1229
822,1578
3285,8
2728,1561
1004,348
2461,1136
2243,626
2644,1039
1023,1191
2149,1051
2139,1075
1236,539
3029,839
1617,190
1409,852
194,549
3180,1133
1000,326
2788,1316
974,97
2752,338
274,1298
1815,905
3014,367
2112,1458
1726,1075
1373,408
2910,859
2632,534
1243,649
1366,1541
3481,1075
1302,1170
2176,90
2283,1083
3542,1316
2947,2
1862,558
1652,824
3032,378
1040,1495
194,27
887,1191
70,1075
2800,338
2149,832
2751,878
3410,1415
29,619
3013,338
960,1319
1788,115
1166,659
1434,442
1652,427
3582,901
3043,1088
969,367
2130,951
683,1360
616,703
2387,804
134,90
147,1255
1232,1163
3452,545
1726,1075
1534,938
3179,713
1897,129
3757,1402
1954,549
3606,1311
1387,748
306,646
1759,629
2328,85
3717,1004
3634,1566
830,722
691,18
1811,97
1614,1344
2802,1421
3770,925
2679,393
1523,1526
2633,1213
3509,177
3136,278
2726,539
3703,434
241,394
2492,1204
2953,288
828,1021
3400,393
1037,83
1028,386
3481,1075
748,319
3673,688
3178,690
2493,626
1068,414
173,718
1708,730
2524,394
471,852
253,1555
2459,1129
3664,359
3797,455
2795,261
105,1083
2482,539
2624,1392
966,527
2341,1495
2598,876
411,1545
935,1316
2520,1476
2870,1075
3140,1024
2164,1191
363,1512
1379,1205
3655,700
1257,852
1590,559
1119,1572
2629,520
1192,1208
1771,266
3598,1312
1275,1075
1691,774
1827,638
419,599
1835,339
1820,1095
891,378
876,402
468,384
1433,748
2958,9
1560,262
1701,1213
84,744
2040,414
1078,1563
1015,9
1050,449
970,735
1138,89
3001,1191
1878,668
1931,264
113,314
1506,949
608,367
891,111
1373,349
2499,1206
849,1402
1586,1359
3435,852
1836,472
434,585
3158,28
3149,156
3633,1075
3194,34
29,1423
2198,1056
1356,879
3596,338
2173,1558
3453,664
1520,626
1751,1171
549,1236
346,741
3675,97
975,379
1592,338
3725,1357
1570,204
907,367
2529,1424
2763,558
1804,1033
1385,878
3481,1075
3245,764
772,87
251,324
3554,1546
421,1438
1449,606
49,393
2870,1075
3207,1252
2012,371
384,157
2088,25
1190,97
1849,246
82,1163
3524,1141
771,346
1752,1132
2690,77
402,394
2588,867
1302,308
2258,1381
925,748
482,1447
1586,1162
124,394
1567,322
326,433
600,1159
2870,1075
2112,704
907,1191
3229,1019
2857,611
3058,551
575,1141
3796,1291
3476,1509
192,154
908,1495
2097,1451
2357,379
2735,1191
523,769
3760,990
902,159
3472,1437
1737,852
3248,90
2956,644
187,97
608,852
1975,706
1253,927
3812,1000
1038,852
1415,807
1393,367
249,103
3040,1464
1726,1075
3207,358
1546,414
2243,539
449,910
74,724
970,638
3298,367
926,394
778,414
735,246
2256,393
1411,135
1273,34
761,1316
378,1311
2825,1182
1547,1008
438,539
3396,1052
1182,1141
3692,1161
1115,1302
2843,1207
2492,173
2367,927
74,367
1003,1402
978,558
1175,595
2600,176
2160,896
1174,626
1711,558
1604,709
3285,861
1586,159
71,1522
3300,1312
3265,449
2642,434
2062,287
2275,1486
1282,1086
902,656
205,97
2429,1465
3561,1402
29,1239
1216,1526
2943,1495
3286,414
3352,345
3325,1134
2264,814
3171,928
1555,1141
981,414
2248,1526
1275,1075
2276,387
1408,371
2509,910
152,1075
1687,945
3347,345
1646,475
1315,1381
1122,367
2897,526
3243,97
3690,97
633,401
3354,584
3432,338
88,338
1355,1554
2139,1075
3396,395
3251,948
2139,1075
122,1236
1828,1213
2099,645
2333,1555
2656,999
1438,14
1183,981
6,539
2601,414
1804,1575
3387,380
3375,1495
2156,1191
1693,367
3641,353
1286,1235
2232,1330
3142,1402
3685,807
1052,107
3544,396
1855,1561
624,110
2795,312
3000,83
1798,1390
3120,359
168,1288
2173,288
3348,709
3650,1213
1275,1101
383,1536
3599,901
3551,927
857,1495
2893,288
3407,1481
2711,200
780,594
3063,1312
1872,88
751,1362
1128,922
288,1191
295,371
3139,1050
513,414
3760,1509
585,97
1028,910
552,29
3564,1410
575,1141
2781,1213
2358,881
429,406
1235,338
2033,459
2836,338
1183,95
2207,1367
418,83
2183,948
2584,953
3776,384
1572,558
953,874
2130,117
1194,108
1110,419
986,686
2195,1495
1640,801
3735,1098
3006,787
2399,367
2909,1438
2166,558
76,1047
132,1379
2325,1101
1622,979
82,1061
864,62
2955,1
2110,573
966,66
1706,545
970,600
135,571
3262,1495
2353,1312
3621,414
2012,1141
2916,1223
1293,842
2868,1239
1641,91
2874,1430
900,1140
121,414
592,1402
357,1495
3379,371
1521,425
2128,1141
1804,1521
873,524
2050,766
190,1472
489,626
2571,1314
1213,221
2542,285
2193,888
2057,109
1135,626
730,1191
407,586
9,326
809,1572
3741,1495
2974,1312
1899,1213
1697,714
739,1102
2045,1312
755,915
317,13
1438,901
3436,337
824,34
416,1133
3607,973
37,702
3166,1019
1342,1299
3020,626
929,85
2087,1262
2480,1317
1383,1495
3060,1225
1040,97
3228,367
517,859
2870,1075
3345,558
3669,973
160,762
2952,245
1644,755
1555,343
384,89
886,927
3180,1010
1590,518
903,1191
2681,263
1264,1402
2024,338
751,1123
3258,694
509,1191
2892,265
413,1502
2337,530
793,1306
2139,1075
2603,543
710,657
1125,1513
452,1372
449,585
768,703
3563,558
47,414
1248,200
2314,453
2331,622
2355,13
1569,1297
2874,540
3163,756
1627,190
3155,171
2220,619
454,1133
1323,527
2395,14
82,234
3175,1157
1317,619
3760,620
3236,1118
3638,533
1388,1141
573,859
1148,367
167,831
3745,318
3807,367
246,1082
673,1495
1356,1024
2357,804
2905,171
3673,1141
601,1369
82,927
1441,97
2071,414
3604,340
3504,674
337,1213
1282,759
1119,1396
152,1075
649,1213
3536,769
3525,424
1503,1213
682,884
1009,225
2551,338
2755,432
1836,1259
2732,802
3633,1075
957,1050
1633,414
888,1572
3676,1236
3419,558
3679,1079
204,1005
1206,1271
2033,1208
1874,176
555,367
1792,367
16,13
410,0
2919,748
1845,367
1336,694
2023,1133
3290,278
1046,748
795,1234
534,1547
1148,1191
23,523
1378,1402
2078,608
1313,912
2577,804
3300,748
1437,129
1843,32
2310,334
144,278
3159,491
3616,487
643,437
3616,836
2351,127
2322,1578
452,291
616,89
767,697
2012,1100
323,807
2599,689
1743,685
3114,755
1746,1189
1340,629
3140,802
1879,1317
3413,623
2431,1569
2010,1317
891,1327
2621,560
3545,108
2878,766
344,191
3207,1127
711,414
769,807
732,878
1492,558
2892,148
1745,1030
1434,1503
1486,406
2785,162
2220,692
3094,1099
2604,1456
643,267
1383,97
3551,70
164,393
1945,869
3621,414
564,1179
2128,748
2353,1161
1859,807
1142,1334
1510,206
3626,1216
3346,97
2020,852
1517,807
64,922
82,258
2784,1574
993,558
277,416
1769,97
1460,1458
997,1261
1924,596
1190,1495
2610,414
2517,291
1438,927
3456,1388
2223,60
1799,1337
1151,367
1788,1577
2162,823
2720,1402
3682,1305
1313,358
3020,539
2120,377
3247,168
2569,381
1522,1327
3172,1024
2010,1256
268,1402
1509,338
3772,25
1615,99
2341,338
3332,1246
2756,558
1659,263
264,1250
1795,521
1434,1087
248,1191
2366,1147
2250,199
3698,1098
3551,1268
884,493
2472,372
2643,339
58,709
407,1191
2523,384
2012,1112
3725,82
1778,1498
2765,1085
2719,367
3056,1316
164,414
958,983
2175,617
270,1122
246,599
845,1104
3221,839
1241,626
1272,1535
3134,296
461,1235
2139,1075
3780,1545
93,393
3456,222
3388,1030
2149,1543
3760,1561
0,1402
2431,436
438,338
3406,69
2763,539
2379,673
1237,926
968,728
593,743
3170,1402
3557,319
3009,1402
3001,367
2112,953
31,1355
2811,380
1625,252
779,1484
1948,859
3429,272
1316,408
2283,1340
656,657
1123,253
1555,926
1804,927
2843,1154
2849,1098
25,379
3573,613
1195,1191
2307,1226
2599,1065
70,1075
32,852
314,1200
2660,1309
3109,145
3433,898
871,1354
3539,19
3311,199
1332,526
2939,951
3725,219
1983,354
1669,338
1767,852
3665,346
724,485
3252,1055
2122,1137
2225,1098
2609,1376
2774,1236
3633,1075
2212,359
194,947
295,1255
439,1554
3212,852
1725,191
1023,1191
2145,963
2390,1098
1506,1437
2509,581
3544,450
441,807
1154,1399
1,94
2599,171
114,3
2625,414
1293,951
2690,1104
1416,1578
511,626
2003,537
3800,1417
973,1266
715,711
2474,852
1616,1042
3754,807
874,282
2842,480
2631,238
3067,1003
1987,927
307,492
2367,1122
22,414
3289,1402
3061,1169
2139,1075
1768,807
3052,1054
2870,1075
2758,774
110,1137
1984,1340
445,538
1287,845
2685,414
517,229
2754,1125
2293,1550
1572,626
1501,687
319,558
3020,1402
3286,414
2730,288
1875,414
1998,626
1626,181
1563,338
3237,927
1222,172
1468,458
3072,501
1652,913
3370,1495
3780,1094
746,12
3560,840
2087,1080
1994,13
640,1075
1255,539
3221,31
2203,1346
1857,819
3086,339
2482,807
3179,79
2078,859
3488,171
1460,748
1778,857
1172,626
1217,414
2136,1497
877,1439
3563,1495
2707,172
172,1495
1293,964
1483,784
3211,1148
383,75
978,807
1713,1191
2924,857
1805,827
515,913
1171,79
548,97
2994,539
574,571
3069,1345
955,1238
152,1075
641,1191
694,338
1007,685
3418,289
3764,863
1931,986
2648,642
947,411
3322,97
1399,359
3432,807
356,1334
3721,448
1033,1197
3026,1088
1323,948
765,310
1314,1052
2218,1493
986,174
1040,359
59,1285
1309,367
845,945
461,1120
2073,828
30,626
3572,35
1685,549
1242,1202
1224,573
787,470
2122,1536
246,1088
2051,455
3517,367
1803,97
1693,1191
3539,1019
821,1282
1570,702
2870,1075
253,749
3035,1312
2505,814
3281,539
3053,367
2588,125
2699,1549
1887,869
3765,97
3460,931
990,539
3419,807
2720,1523
1824,1426
127,323
375,589
3666,1553
3264,265
185,1578
3385,599
3354,852
1001,383
1206,368
3360,451
2028,1413
2740,692
1998,558
2903,517
2941,118
3452,406
1163,1495
3411,79
256,914
70,1075
717,1467
2744,485
3743,977
2126,402
2714,544
2054,1367
3636,647
1120,884
3614,1017
944,658
3784,1213
2139,1075
1295,1262
3748,807
2927,2
1593,74
1842,807
3340,79
2042,1219
1388,1312
3772,696
28,1287
3193,852
3460,620
3586,1484
2120,477
530,270
71,289
2809,338
267,1234
2932,425
3281,807
1302,759
864,191
588,1495
3766,1543
492,152
3252,1055
1505,703
501,748
1521,1557
3692,1314
124,1513
1468,1557
2438,1075
1569,371
2376,665
3270,669
2623,1316
2634,807
1882,800
2576,490
2272,1461
2341,1402
2119,108
1591,314
441,1495
374,615
3775,696
1116,411
3294,1198
2376,986
3352,218
2502,852
3126,1191
2681,1044
