reviewerID,asin
1502,308
2676,488
1409,1370
3008,381
3221,1095
2291,72
2463,524
1937,446
419,939
1447,3
3400,315
2475,1378
3205,390
3094,53
3649,1506
2434,1122
314,140
1353,793
2194,640
2010,776
336,1362
135,1045
1059,1301
3666,315
3624,1016
191,531
2438,13
2965,815
1015,531
2021,3
1015,531
1697,1378
2870,320
247,1367
2093,155
3309,918
2939,543
3549,315
2955,1452
8,714
3080,536
1098,531
3407,531
2293,1438
898,1328
88,1070
2036,997
1439,193
1945,1238
3521,1362
76,529
514,41
1089,1016
364,859
1292,315
560,1533
3282,37
2094,776
2358,891
2765,1554
2546,529
1494,259
1861,293
3620,76
2799,812
311,1016
3535,1475
2617,1542
823,1172
3008,1045
801,609
1950,867
50,1544
2154,1062
612,876
2295,1361
2967,571
1015,531
2107,529
3221,854
343,682
3107,960
3277,214
2106,957
3071,812
494,1514
3555,841
1811,792
1097,766
3353,200
3080,1406
3695,704
2626,1199
1603,634
1957,910
3479,1242
1483,257
3454,287
786,1388
3182,85
1452,1075
3756,1385
335,423
1038,806
950,306
274,315
1250,870
3317,151
2159,997
2384,62
3590,178
2843,1083
932,1012
2864,220
871,1254
191,531
3107,311
1544,1550
648,650
1374,1137
2993,617
1753,1290
2973,1062
2394,634
1411,68
1774,923
95,1045
3603,401
2744,25
801,303
2923,281
1011,778
2375,1360
1866,1517
978,86
1559,521
3173,1430
1664,1183
906,1208
414,14
3719,1285
2186,1292
2047,193
1705,1242
1199,1292
114,621
3037,219
1144,1285
2229,1421
933,10
2766,1387
3715,456
1505,531
1167,257
853,3
1184,1195
1273,1189
3743,101
169,601
3352,149
2011,55
1997,769
2832,358
3288,1446
1156,1176
1023,531
3199,1449
3550,1434
1399,1372
597,546
350,1475
2680,1554
759,773
2079,1151
3418,1378
1619,1103
1738,697
2705,743
3580,671
31,449
1370,1453
2529,1137
2833,375
3482,917
1447,389
3342,529
24,261
1887,1137
3146,172
2208,1505
750,910
3407,531
2667,266
3758,377
74,488
2181,531
927,634
688,1088
940,1361
3257,662
1875,736
1497,38
927,1293
3291,58
3502,291
3445,31
232,1006
3222,547
221,1388
1977,883
1330,338
411,1569
3080,921
3600,1119
1490,437
3529,531
2993,1565
1407,261
3407,531
2743,3
626,1500
1357,742
2696,1057
2808,29
2511,1579
1575,767
3273,50
2430,25
1987,1554
2105,707
3717,389
2117,229
2703,77
352,480
1180,1315
2644,142
3635,3
682,483
50,1563
764,549
800,1227
2228,315
599,856
1370,353
2578,704
1855,707
1821,997
764,979
3712,776
421,1103
2022,1131
1360,1569
940,1379
1830,131
2158,1045
3270,514
3418,148
298,192
1264,1292
2614,798
1776,1045
3722,1276
2725,360
2898,1083
2040,809
1726,1016
3635,1103
23,1154
1497,1403
1023,531
263,1171
1323,3
1188,939
2929,756
2971,813
433,1343
2434,314
1161,84
90,265
331,1131
156,1292
638,1137
948,1082
1705,313
2538,776
481,149
34,1137
1127,251
3273,939
2332,1045
191,531
3102,1246
3002,1045
1023,531
2591,1501
2617,26
2043,717
298,1056
76,1103
3421,1429
131,997
1775,927
2179,559
2378,1393
2191,143
2010,389
148,156
2250,1081
1773,905
3584,777
692,883
1215,62
956,336
263,416
837,997
515,333
2391,693
933,1049
2127,1371
2912,91
3325,656
868,746
1927,1472
2863,30
2758,326
791,165
3513,1137
3064,754
2912,1488
284,1456
1333,718
92,1173
1107,1018
929,462
3185,501
659,965
3091,390
1383,1131
1136,456
183,1173
100,1526
2195,509
1971,1113
3773,315
760,997
2544,689
265,315
2017,1103
2136,315
82,430
2260,1100
1594,549
1715,1483
3272,127
3461,1137
1695,262
857,1292
2206,1108
384,531
2693,1239
334,488
2871,831
1931,739
1079,318
2418,386
2095,1293
979,9
1147,634
989,185
2064,841
3171,552
2791,729
3344,1561
338,1550
2488,1465
3217,776
3647,315
45,958
365,1401
2860,1137
1692,1338
121,1062
3187,574
2133,1370
2043,218
2077,14
1974,121
1108,529
364,1216
2115,1385
1702,1486
2928,1045
39,1045
1149,389
2529,1137
3203,1163
503,1498
2179,165
570,1557
2754,437
1876,1198
349,939
1947,428
2431,1524
2005,315
998,1097
2733,1414
768,1009
28,251
1287,504
1558,1137
2669,1303
375,317
3675,227
1125,571
3084,1062
2016,615
2029,1103
2317,1526
1036,668
2153,252
210,680
3183,1040
693,1412
3748,114
615,704
23,1236
884,1505
439,1323
801,552
772,547
2905,99
2693,1348
1584,1103
3597,136
2074,1173
1270,1061
750,644
1413,529
2250,99
477,1135
282,1131
3184,309
3732,478
3422,1254
777,996
1947,428
3051,650
940,289
421,529
1642,1083
975,1027
2920,1028
2364,1496
3258,1302
3205,948
1833,665
3643,945
1355,717
308,538
481,756
3172,1039
2987,365
3581,1165
2683,1062
3092,679
3519,578
3423,273
425,101
1454,1239
1688,736
3276,1159
1348,1348
1694,736
1443,746
624,1407
3444,982
870,403
3668,1275
3373,31
1736,1501
3070,1125
2519,257
1166,826
1937,85
103,895
2191,320
3550,729
992,196
656,1137
3523,1385
3223,1285
1645,563
1322,1542
333,1226
585,1137
1495,711
842,513
2131,505
384,531
454,1183
3154,1323
1821,1103
2009,1472
2186,315
1208,406
439,683
3458,457
582,50
3227,25
2245,808
318,777
3624,1016
2140,1435
1026,997
308,991
1911,743
1439,530
363,405
1180,1310
3529,531
262,1206
1403,818
2493,1267
778,1073
1828,389
2467,150
2896,967
2496,1414
2554,704
2475,99
1603,1456
2029,529
1336,264
1023,531
1392,1434
1363,1216
3026,378
1507,1371
1126,281
2663,711
3518,42
1833,814
3379,1310
1501,1062
3142,1045
3036,179
1384,30
406,1045
3266,906
2792,3
2197,1348
1115,47
3237,149
116,1292
735,591
292,171
1497,1494
2428,568
1147,1353
384,531
3497,1400
1195,529
1477,1315
525,84
1280,1137
718,529
2045,1292
1681,997
952,6
3056,315
2686,1045
2028,591
2626,1045
2950,708
2409,985
98,1292
3311,1041
492,529
2323,819
1189,997
1868,63
198,252
3790,1222
3283,248
20,529
2126,1503
1279,861
3180,529
356,526
338,474
612,876
2600,1045
2411,1359
41,1455
1791,661
137,25
1433,522
1292,776
1675,744
103,709
1367,1562
3301,1159
1914,939
3211,775
1776,1
1512,550
1015,531
2174,1436
3418,178
2991,320
2148,569
437,860
2439,310
884,189
384,531
3089,964
1614,1331
8,946
1302,1542
2155,704
1521,1571
2920,1028
1016,609
3334,1095
2247,439
2075,1285
1256,1131
803,401
3422,1062
2137,547
444,1024
1547,501
3165,479
3280,1056
2546,3
2922,877
1958,1062
2204,851
2443,1001
824,1344
3193,529
2181,531
2163,3
3182,834
3266,1365
2707,1368
2629,1206
1271,249
3501,502
1306,1435
2048,1360
1236,161
892,183
721,1187
2760,1137
2259,650
2263,1446
3738,256
653,1016
2997,997
1847,734
1309,1498
3392,773
625,889
2095,479
3474,1118
2139,1178
3793,1021
481,617
1359,1290
3158,53
2783,874
3420,952
983,787
2181,531
801,1183
3536,753
763,997
2311,961
1555,531
322,993
132,332
3620,1140
2089,1397
1577,936
921,541
1351,697
1476,1547
2562,35
3681,888
3158,991
1428,286
1044,1103
788,182
1481,454
202,1137
2922,1385
679,1298
561,412
2867,1103
355,37
623,220
801,149
983,1494
825,862
1736,463
2227,99
751,272
166,1310
1271,161
1994,869
2181,531
2016,940
1007,1124
1881,1007
431,315
2411,1457
1266,991
2474,1350
3651,1555
1334,1403
2334,767
3085,1301
1856,124
870,222
547,1310
2654,1187
1157,466
3388,1345
3167,488
1491,1026
516,125
803,883
1786,1292
785,1361
880,1120
1856,714
880,1509
390,1541
47,187
3375,68
1977,257
3502,1579
1764,704
104,1236
3282,969
368,100
3237,1378
1781,25
2081,185
283,707
224,228
429,425
2788,1062
1301,1312
1147,752
2961,1165
191,531
3513,1045
2554,1310
814,1224
3756,1475
1207,776
1314,1131
1539,697
51,1045
1823,80
529,808
426,434
2762,1103
2114,79
1423,627
2230,1414
1448,1131
1095,619
2446,389
153,1292
3514,756
1015,531
2514,1375
1355,1549
2243,1045
1942,1109
544,315
2499,746
35,69
2857,1377
3654,867
2301,1137
2387,1190
2281,1332
3487,245
2029,389
2434,506
1359,136
2067,1165
3806,75
1078,997
323,777
2258,777
837,315
313,417
3414,1078
1355,851
2477,389
2621,1215
1392,309
642,717
117,1412
1160,1285
2402,1536
2296,1062
2637,65
2841,939
2330,1344
2020,769
284,248
2198,28
1290,1131
755,1088
2249,1436
1514,556
80,89
2030,287
73,172
2606,169
3675,1216
2236,473
3392,1296
1572,220
1555,531
327,1053
3642,547
2015,1240
1454,703
3338,236
2395,873
3710,601
1416,356
764,423
814,1462
1023,531
2761,122
2522,646
1606,322
1278,987
2417,1242
2501,63
384,531
1226,1225
562,596
1156,663
431,776
2870,1125
2851,1045
3043,1378
364,1173
1230,287
1493,547
2272,152
2956,939
2938,571
1030,491
178,1045
1052,1374
2093,1368
1510,488
848,602
3434,220
2052,664
3587,1385
2423,1103
1459,690
2786,432
1977,1417
2407,34
2299,839
3797,997
1642,1057
1447,997
3505,150
581,1407
630,954
2891,28
191,531
3289,1045
3513,1045
3181,3
2834,1385
3472,325
738,776
450,1018
2162,832
1022,704
2090,170
2239,1231
1278,1429
2880,1131
301,309
1791,1575
1312,1137
814,1210
3472,259
3444,1499
1450,479
2403,704
3596,416
2958,1173
2427,983
2902,21
2916,1283
3064,1439
539,1292
545,776
1991,1185
3400,997
3314,682
2117,91
2015,876
2946,315
1163,969
691,222
3108,729
3435,1076
2645,704
3167,777
219,1392
3660,497
462,703
2315,309
3187,574
1787,261
1605,1569
2964,510
163,1292
2528,729
1842,1330
3605,57
2015,1110
2786,1344
3529,531
2290,390
2406,656
2828,871
1658,1073
3196,389
3590,288
2898,1580
2005,315
3745,1387
2156,471
245,309
3603,916
2696,0
913,517
404,1107
2937,529
332,178
3143,1171
306,1501
1329,1330
3775,714
2868,1536
3352,729
14,1432
2879,416
1437,286
2952,515
2475,648
3508,360
598,81
88,476
1774,1002
3621,1526
1235,427
1338,102
1971,1075
1282,57
610,1103
2181,531
1152,1106
2547,315
3608,1291
356,1406
3811,457
462,728
3208,971
2685,965
2976,1402
1180,926
2015,251
3546,1076
2549,7
2750,1298
592,939
1536,704
2498,102
247,1385
3025,1254
3398,859
1643,1519
2381,1530
2123,1045
753,883
2665,384
402,926
3143,328
2950,547
1399,571
3775,634
1516,841
2929,729
2329,182
1166,141
1097,1036
1990,1205
2636,710
1696,276
1993,1496
2698,1090
356,930
1879,915
3284,25
100,1359
409,318
3611,316
174,315
1271,1208
2250,509
1283,1011
1858,776
3221,625
547,229
1278,73
3075,590
3568,785
2790,813
3485,651
1855,646
2181,531
3025,1062
2446,488
2905,1219
1098,531
3632,1392
3028,853
3529,531
1211,315
3361,1354
1748,238
2480,527
730,1103
210,868
3107,786
1738,25
2090,921
2823,634
1131,178
1489,7
600,1155
28,690
801,210
1396,651
3174,550
1493,547
778,696
3407,531
417,1131
1506,776
1487,793
3715,187
2290,675
1083,776
1449,455
3334,208
2575,927
967,35
2431,124
2906,1285
1363,243
185,1482
1896,314
3359,55
2426,1103
454,439
384,531
2368,1432
1703,315
1865,214
1198,1022
1505,531
2671,776
191,531
883,939
3071,797
3407,531
3703,3
2504,697
2087,1131
221,1118
2434,287
1368,1092
1821,315
50,851
2605,880
82,704
1239,678
1030,233
3632,703
561,412
2613,842
1311,21
79,1016
299,1137
384,531
58,7
180,149
2626,1045
2563,769
365,565
2863,795
45,1407
329,1053
874,617
1207,529
1406,729
2617,1024
1652,1365
925,977
343,1058
1620,260
115,113
2921,878
728,1389
263,1037
1064,185
3207,913
1023,531
1518,943
1412,315
380,42
1948,389
1225,317
347,777
1013,716
3310,94
2806,1011
3279,1464
3018,316
975,729
1975,471
3398,1475
1462,230
3132,226
3675,1178
2573,1069
1405,1239
3237,1475
1913,315
2734,729
2096,315
3130,389
3418,170
2752,637
803,625
50,185
3191,506
165,1385
211,1411
3182,526
750,215
87,25
1039,529
2102,445
2887,1483
1778,358
508,319
384,531
3182,653
2023,645
1855,1217
99,1572
2348,567
3212,1208
1607,202
3756,91
2124,377
2181,531
2434,746
2730,471
794,529
3753,1034
221,189
836,776
2906,1165
2038,505
3694,412
1893,112
1158,931
1964,1045
1525,619
374,50
49,921
801,851
2857,1501
1480,593
3303,1139
1286,389
2794,1137
2499,1386
1504,717
3099,1406
2272,450
2720,867
3604,1434
3595,1360
624,1090
2542,1457
3237,797
1472,754
2280,1305
893,579
1855,1405
782,939
1972,364
2016,1151
1547,80
2269,596
1096,83
3579,1137
1994,127
2244,468
3418,1161
2415,264
2033,604
734,12
1879,1540
1942,354
1555,531
1828,3
2204,929
3179,63
263,668
2698,683
1227,560
565,3
193,1127
558,812
3395,994
1629,1151
2006,697
1625,1443
1864,161
1166,1165
1252,137
38,15
176,630
3009,520
3149,1572
2535,1222
2896,16
2166,855
1779,1412
1693,1131
2616,433
362,415
1862,1171
1934,178
1423,178
1569,432
1503,389
1654,1236
940,481
291,1127
2799,458
3402,1292
801,243
3422,1062
686,1567
906,1096
1246,15
3344,66
910,1422
1278,1039
3449,838
2886,603
3421,1138
1578,529
915,74
3,192
3089,1515
2905,455
3682,1016
874,1263
2256,1261
606,997
2757,1475
621,729
2845,919
298,192
1028,46
819,997
1996,389
118,358
3287,612
3557,1121
1245,569
2458,1045
243,372
605,1137
1545,1027
2853,529
2733,35
1922,389
1161,196
2023,787
2692,1433
2066,853
138,939
2220,1391
352,556
2817,440
1670,1045
611,644
3115,1187
3702,697
1606,508
1020,916
3122,373
3513,1137
104,646
2071,862
2311,63
3505,1356
793,364
453,53
2902,650
1497,463
165,746
2547,997
3287,382
2908,1137
3115,1187
51,1492
1790,1131
1409,625
991,1517
825,1040
1449,490
257,1137
2104,609
163,776
2193,776
2858,1192
2226,1120
1020,1242
416,634
2554,695
2754,936
1676,939
820,776
3267,1254
1183,1244
3022,1414
1309,196
574,1434
3081,1438
865,930
1426,1535
333,1372
3650,863
2128,591
1237,1132
2089,482
1802,1224
1261,939
1359,247
144,162
1330,538
2240,923
1453,337
82,149
2250,477
2537,112
3398,150
3441,69
3425,927
505,744
2626,1131
2569,668
2339,635
3182,468
1393,6
1944,7
84,1292
1894,762
835,529
2757,634
3198,1020
439,1486
2181,531
1477,1523
2434,662
1903,930
791,584
1547,1235
1721,1315
611,627
3571,293
437,721
2382,6
1760,1187
3070,268
2091,1137
1328,1137
1206,563
2744,525
3663,704
3150,502
3639,1377
2186,389
1853,950
1620,338
2469,260
1620,1219
3352,1418
1184,279
2313,867
2173,529
3335,1570
2478,1103
3451,589
462,8
3801,172
3338,612
2725,1274
1377,302
1419,1411
1652,97
2403,1580
1488,1510
3316,391
728,79
1606,178
1823,286
2480,1219
2133,979
2606,1137
1199,389
183,915
1018,1226
2499,1018
3541,1472
2905,207
3708,698
1555,531
2261,513
79,1011
2921,162
3505,546
1470,1292
3278,934
686,155
3628,1292
2212,729
512,678
1316,1475
3639,782
1996,1292
81,1198
1185,777
2110,791
1015,531
2049,1064
1972,1039
2050,617
2848,684
1751,955
1924,1016
1794,1137
279,729
1403,182
27,985
2965,432
975,1385
1240,1449
1386,1045
2368,936
3096,1037
1199,529
72,1137
3529,531
2493,1444
1384,445
975,1154
2777,870
3147,1489
1522,315
3389,776
384,531
1840,214
355,291
2293,946
481,309
2513,1465
1023,531
708,1011
807,165
433,509
606,1103
1864,89
2925,510
3426,315
2514,1477
2720,1131
1794,1045
2854,20
1606,536
1312,1045
391,1532
992,729
140,1290
3264,625
3529,531
1643,1030
2440,1126
1285,1254
2873,1406
1708,315
1015,531
1355,1522
1019,937
159,1132
702,234
3059,939
702,817
1278,1436
2741,1377
1248,1330
1348,662
2148,536
1430,149
249,1391
1462,1574
273,1374
1788,648
3515,679
2225,1237
1274,1446
2094,3
2307,549
2905,309
481,634
3639,1404
2475,168
518,360
2670,63
1503,997
1923,1365
332,131
1180,1381
2878,835
2948,360
342,609
2881,315
194,1103
2213,927
1229,617
723,490
2608,1103
1823,1385
3749,997
3644,1568
2957,1373
916,827
1855,1352
2898,797
732,1169
3283,1126
3259,653
3773,776
2161,1518
3206,488
2940,177
123,564
3816,19
1730,1378
2158,1562
3690,330
438,311
999,1385
2807,186
3652,444
3515,212
1023,531
1612,58
2219,473
824,1371
1150,414
845,1056
3246,515
1454,68
3502,1546
1022,1273
645,776
364,707
103,607
2964,38
1555,531
562,344
2708,1256
2093,1513
620,734
2997,3
3717,1103
3546,1431
1120,1135
2273,389
1881,1071
610,389
1340,1329
2409,1412
3344,1412
2085,47
2464,315
2222,578
2106,358
2860,1545
2424,349
975,1096
3817,1040
643,1429
2283,1057
2407,1370
2249,1022
2908,1045
2830,847
3134,1045
2882,431
356,206
2443,389
819,315
3808,1137
3319,1026
1835,234
1323,1292
3816,344
1525,1234
3349,1292
2429,561
3768,1002
3768,1170
246,547
537,315
3198,42
1199,997
1727,16
1926,529
2655,28
2386,565
3549,776
1964,1045
1395,570
767,63
332,729
1620,515
3082,997
292,34
1350,109
484,529
1243,997
3595,1488
3626,1357
2676,1465
2757,704
3657,1292
1954,1328
3730,321
3140,896
2162,737
2917,986
2238,1045
3529,531
3229,675
1081,1378
450,710
3121,1263
1667,812
3733,1062
1942,98
2778,1137
1412,776
1174,1412
3333,563
1806,433
2834,1404
1547,859
2308,62
3017,1254
2121,1075
3517,939
2071,121
2963,1137
2366,1292
922,877
679,864
3407,531
3698,738
2296,777
3561,89
1224,1378
3143,77
3085,1296
1403,176
1045,883
1666,1236
1442,1398
659,669
2152,984
1505,531
1147,938
2750,65
3776,552
3447,1045
86,1446
3633,539
3411,1131
1023,531
1748,1350
476,811
387,1572
1971,26
1580,1088
780,1167
3130,3
2303,3
3632,1550
295,1016
1281,1045
731,779
2656,1137
895,1522
1423,382
33,3
1676,1131
1005,558
2403,84
2153,789
1466,676
866,1131
219,509
3062,1073
1412,209
2912,729
1863,1075
1977,391
3540,996
290,993
919,723
3624,1016
2173,997
779,3
2155,1248
1401,1122
3597,641
3616,939
1534,1062
2387,1496
1156,1216
1118,209
191,531
3692,956
3397,793
1313,1103
3429,704
2157,777
1717,3
1985,876
483,1492
554,632
1277,488
1129,434
518,410
3217,3
3349,997
1699,1312
3054,1004
3078,1345
2705,743
988,1389
3163,772
247,152
1786,389
2647,858
3305,1128
1334,410
2957,652
2438,1506
2911,715
1384,1385
3746,1045
2410,293
508,1137
477,1557
3021,716
1261,1131
1669,794
2911,293
377,1541
2659,1154
1362,74
2629,1378
2050,1385
688,94
245,690
2395,806
567,1190
3160,1119
2047,951
2185,1302
33,389
379,563
2043,309
376,870
2713,1103
1603,390
1423,1412
3455,1488
2005,1103
2671,997
235,571
3741,1255
3421,140
3126,851
455,539
1748,1187
2050,744
9,555
1156,1176
2467,1425
1897,997
1971,817
2573,1274
3529,531
2663,1006
1939,207
2505,369
750,1437
1421,423
1481,1137
410,510
1966,315
2876,3
882,458
1082,536
1862,883
402,266
1044,315
872,1375
2361,997
2042,519
1925,1062
2181,531
3270,1439
2362,1190
1620,779
2229,729
2831,764
1410,1045
2181,531
607,315
1315,194
1643,902
2384,475
3410,997
1220,1505
2520,1137
3435,1130
92,879
3315,1131
789,997
1208,406
1278,458
2026,962
1973,1011
1359,913
3529,531
2164,938
3355,91
567,1217
2184,776
338,230
2626,1016
83,1137
3266,1365
1380,1480
2223,1122
1317,1137
1484,1198
3141,1346
3663,1390
3061,1016
1753,1445
2465,892
3236,997
2462,1045
2337,37
2668,530
1565,776
39,1016
1028,1502
3143,1553
440,400
105,1536
2012,1016
1383,939
1025,737
217,985
1218,315
2601,1292
371,1045
2970,1071
1052,14
3236,3
721,1187
934,455
2500,862
2324,1062
172,255
3422,1062
1045,1385
2780,483
2041,503
2620,1187
1116,72
770,1119
1760,1187
1685,3
1471,704
2364,281
1454,1041
2498,738
2355,776
1044,776
301,600
1171,1020
2676,1022
2570,1239
1331,1279
3162,579
3300,961
606,1103
2504,1224
1278,772
1866,1549
2909,1132
2455,126
3184,729
1244,3
3163,772
2979,910
246,547
1913,522
322,1446
1078,776
1321,789
524,186
1015,531
1825,927
1582,1310
2912,722
3571,1379
2005,3
1303,1299
3173,915
3237,148
3425,927
2898,1075
3685,1151
1954,338
3459,859
3481,1220
1648,589
291,152
2439,1327
3222,547
2591,1392
3142,1137
1451,1437
2395,630
2898,648
2116,562
2895,83
2198,1318
1423,778
728,122
1562,1548
2562,384
19,954
2468,1193
2109,152
2094,529
3361,29
1792,950
1081,1540
1894,1182
2096,1292
1836,1219
2662,315
992,752
3740,1062
1223,25
997,236
3280,18
861,277
2410,201
2410,318
1660,482
2322,625
2877,1016
1580,60
140,309
2752,563
1488,563
1971,41
1968,1389
3445,464
1020,40
1356,1137
3159,720
3170,1514
645,315
758,310
918,920
1192,437
1562,1165
1885,938
494,1574
3420,815
975,1498
776,82
2769,1377
2246,863
2561,840
1505,531
1278,43
1098,531
2231,396
2295,1412
1547,1219
860,832
3137,27
2725,1501
713,327
3143,1329
957,508
721,1187
2424,1261
1984,488
3222,729
827,1062
498,1083
339,715
314,235
1891,73
564,1137
3306,1131
2459,169
750,1425
1436,1334
1719,1254
408,1045
1890,397
2565,384
373,66
1351,1132
546,1016
106,985
3290,1292
2093,1050
1302,99
1176,1045
1610,315
3529,531
80,428
1752,68
2928,1045
211,533
2619,1224
962,58
2181,531
2591,1551
2941,526
1542,1292
1404,259
3191,634
1243,3
2306,1045
3603,1385
2693,210
775,1086
2710,988
1942,1535
3008,1137
2873,337
316,1036
2434,149
2479,360
2792,776
2600,1045
1913,776
3373,663
3371,8
2751,977
2219,473
881,315
2956,1131
2716,1011
1837,1099
3711,734
1681,1292
3155,1492
2592,1447
1953,1131
3553,939
185,968
1180,541
1600,1291
1647,844
2970,1472
1691,1018
3799,920
2836,1378
95,1045
597,38
1367,169
680,923
1417,1097
1776,1137
2282,634
663,149
2008,1131
1098,531
1660,813
2838,815
1877,1126
1682,1254
734,766
2459,1137
3199,1287
2511,25
3759,3
3352,1374
440,634
1966,1292
3707,478
2733,1354
3668,1310
3722,339
3031,529
3371,1387
827,426
430,609
2218,3
3126,690
3078,27
823,225
3407,531
927,739
2959,980
3764,997
2883,389
2679,141
2952,1196
924,1236
3673,1045
3304,664
2286,926
3515,114
234,516
1078,389
301,475
764,721
643,729
2707,1513
2448,585
1505,531
1898,704
2165,997
130,1137
395,316
2131,259
3182,1292
1872,1207
1098,531
2926,1378
1601,500
2949,1518
226,641
3690,13
3668,1328
1029,752
3701,1103
3427,484
739,776
2050,747
2181,531
1023,531
3218,1460
2069,255
2667,662
170,1342
3552,157
3723,1356
1620,851
142,886
235,63
1278,178
2283,156
187,1539
851,505
2089,1166
3560,449
2024,437
2857,578
286,806
1100,1137
3656,838
2694,947
3011,216
1709,726
2419,7
2097,1111
3419,1516
1300,1231
1050,1538
2739,1103
2174,872
3075,63
1268,1103
3529,531
2784,441
227,582
2726,993
1141,764
1467,1151
3708,30
869,315
1423,729
547,595
1548,1230
3366,1187
781,389
1333,149
1187,1228
1409,1265
377,508
2676,351
200,1016
314,506
1384,1477
1412,927
2931,943
523,421
2492,1165
3690,1388
1012,1203
1230,1514
1748,1187
1162,429
1006,670
1571,595
1128,242
1336,1385
3479,316
1675,1024
2736,1016
1818,424
2830,261
2663,1412
2299,653
416,1385
2042,862
1425,345
2911,293
3522,661
1161,1171
3070,1477
3737,547
1844,1552
1124,1019
251,776
291,308
2403,1477
3238,904
46,165
2009,368
122,1403
860,641
2308,1535
3118,1215
2212,1412
2147,1561
2767,315
1685,1103
2706,1514
3512,1501
1505,531
549,359
3322,315
711,254
2690,873
3354,420
1233,777
1598,565
884,1375
3532,1496
2323,1158
1080,1148
3237,1219
3418,1090
3182,1564
672,309
2179,1400
92,879
3014,1045
2794,1545
1342,1321
971,445
2879,1166
2993,178
2511,432
1467,1460
2200,389
2539,1433
3408,55
2808,15
930,389
2738,490
2925,1006
801,550
13,416
1779,690
1542,529
498,288
3382,1412
384,531
2068,1197
481,21
2403,1040
1396,30
428,1103
3211,1508
3238,172
1942,650
1462,1274
1724,447
3117,1140
1219,1035
2117,490
761,1103
843,698
3435,711
1300,812
58,1465
2244,900
3529,531
1840,660
1621,997
1582,1259
2384,785
3175,634
3145,704
1657,69
3529,531
1547,1310
3546,1486
564,169
3310,1439
2501,630
268,1285
3142,1045
1370,1266
2653,1401
2949,939
484,776
1078,1292
121,1191
514,1125
373,578
1691,877
78,854
1164,213
2846,1018
178,943
3525,213
1287,399
487,155
2383,1225
1273,1067
2703,313
1132,315
1998,997
2854,989
901,668
1753,851
2629,839
571,72
2912,674
2526,717
2872,758
1555,531
300,51
3722,943
3352,914
1392,1111
150,928
3776,1494
1618,500
1093,315
2869,1131
3188,520
265,1292
2564,999
3600,1056
2181,531
2304,106
3012,1401
3217,214
1032,529
3407,531
1298,488
3433,634
1081,287
3625,1404
1404,873
706,964
2461,332
2384,1094
727,1028
3771,267
944,704
1061,685
1447,1292
1081,364
516,634
1241,502
801,15
1014,946
995,1045
2741,890
1143,214
189,315
1041,157
2853,997
3602,729
410,227
3797,1103
3072,1043
2696,912
3158,744
1757,1165
764,206
2765,1114
2905,875
654,793
2612,1162
1894,191
3393,1131
2518,14
3089,846
783,646
3456,1573
3794,356
3369,41
1055,984
2604,547
443,562
3732,387
460,834
902,722
3080,704
2316,939
1501,1254
1621,389
625,1360
2466,1236
2408,1024
2710,821
1448,939
474,940
2420,1085
2703,401
1812,1137
1547,930
297,997
3785,1304
1505,531
2289,1254
2374,819
1406,1220
342,622
2549,84
1996,776
1495,257
576,133
1742,1083
2811,748
384,531
1680,1505
762,315
1652,1365
455,1125
366,1251
1687,281
983,1256
662,340
234,617
486,842
1975,1137
177,1417
3032,777
1753,465
3469,776
1627,1224
2619,211
1180,207
558,1446
1015,531
812,1137
506,1085
1497,1220
2257,1131
95,1137
2203,1497
2587,547
316,1090
3205,259
3701,1292
388,3
481,225
1348,1400
2172,315
3297,736
3080,839
554,299
3353,1359
920,948
856,1045
2376,1331
3751,3
1957,1020
3654,939
2147,1258
3471,374
1097,189
2384,586
2907,315
2835,525
2785,679
780,60
1542,529
1867,1092
1823,1130
2475,1343
2374,1400
3015,554
1803,697
390,1475
597,1412
1473,1103
334,1412
2957,62
3513,867
2057,195
814,385
1278,680
3726,1103
2357,1103
3086,529
376,221
3529,531
626,1045
2857,1075
3808,459
1294,1016
3143,595
1132,1292
1417,496
961,54
678,632
2917,304
3597,287
1733,529
1946,111
1278,793
98,997
2283,546
1193,341
2644,783
688,817
1442,203
2910,1154
244,1045
3018,618
4,1165
3381,1117
774,1131
2087,939
1120,332
3386,767
940,142
3272,1397
3579,1045
3767,83
407,1019
1557,130
2626,1016
1120,502
217,1540
2896,721
1547,983
656,1137
2143,309
3567,1123
2333,1307
420,1131
970,1075
612,1317
607,776
255,927
1313,1292
1466,1176
350,816
3461,1492
2955,207
520,274
873,15
3280,558
1547,1453
1849,758
1098,531
3523,1385
876,1292
764,1008
1596,443
2998,1406
125,1572
3212,1494
2165,1292
3514,999
550,266
119,1137
2301,1045
615,937
2923,316
3356,25
2184,315
3340,870
787,1514
368,100
1646,446
2308,103
2305,767
1795,777
775,322
223,1385
3541,893
1664,1156
3565,111
44,152
1441,1062
1475,1466
3110,1164
49,479
2375,225
1020,268
260,1045
2005,997
2713,315
3675,224
3679,634
599,1496
1958,1062
1497,1073
1274,1446
3242,1131
690,332
3246,140
774,1131
1622,1366
3051,1385
2860,1045
1110,1437
1081,445
2502,1368
1629,1385
378,1293
3707,1289
482,733
3479,707
32,405
691,1072
544,3
1275,1045
1295,1137
3320,514
956,383
997,1412
2085,1062
3681,1381
2336,264
3724,989
386,776
590,1534
1382,390
116,1103
1023,531
518,915
2288,1080
408,1137
2304,121
1969,1344
3789,781
1045,880
3243,1290
