reviewerID,asin
3694,1436
437,170
314,502
2584,209
1445,311
1816,1228
3274,631
376,801
2077,549
2410,688
3481,15
137,1204
444,155
3354,230
3247,1442
1754,1209
2226,244
714,334
296,885
1899,1326
3358,1567
2990,1199
235,746
2926,1338
2190,1134
2221,1354
2421,856
3201,206
448,1137
829,934
510,160
2688,1277
2690,310
979,430
722,746
3026,1257
1679,413
2775,1130
1952,1320
3508,868
2133,348
3211,469
1527,646
2122,755
1815,933
1649,1501
2521,455
3742,549
3118,15
3301,1018
1314,53
2938,1071
262,709
762,423
42,1139
562,979
2790,966
3636,63
343,1436
3672,285
709,490
1155,1337
3683,701
223,243
1619,756
651,16
1934,1464
3472,1378
1501,63
1997,249
2752,1537
2447,69
2239,230
3785,1015
1753,1198
1712,230
1177,815
1425,996
326,15
3641,593
626,31
1382,1117
1217,55
3163,1137
484,58
3745,996
1287,1484
242,1232
1803,1117
453,319
657,387
1689,1456
2065,797
1373,1353
3354,230
2370,287
1502,287
657,63
718,251
133,792
2189,1403
1412,1567
3634,841
2094,626
585,1436
2017,501
3732,1401
2601,549
1712,230
2421,1268
1495,206
188,1436
2532,747
2384,659
704,1264
1921,1307
3335,1259
2992,770
556,646
3716,996
2324,477
1247,69
2645,553
1852,1554
1177,680
1712,230
1059,1209
726,648
2200,879
1783,92
2234,1115
3314,16
908,617
1084,844
3571,476
1890,972
1965,601
2218,63
28,1500
33,1378
2580,259
3246,746
1630,942
701,244
1841,1378
2082,1367
803,1192
311,614
1985,942
1837,1008
1401,757
238,904
1028,996
1981,230
1291,365
1031,230
2268,1160
445,1524
1482,1137
3519,1289
3751,1229
27,299
3691,333
938,613
480,643
220,464
2091,887
1652,841
1533,1007
524,287
2528,287
381,22
1217,702
3178,439
1416,243
2588,1094
3592,1554
2203,1373
319,1099
911,1431
292,218
1179,1551
11,1436
1567,660
447,1353
3066,30
1437,1378
1596,333
2909,1296
160,1196
1277,1035
1966,996
852,1227
2500,584
1181,652
2818,736
1599,333
2468,430
1404,996
2097,746
2490,1117
3137,186
1202,1280
1072,1260
1063,257
150,704
132,1354
2317,1354
2824,1132
1622,905
3159,149
557,258
1955,841
2162,760
1128,997
2326,625
2845,904
2574,574
2742,1208
1438,549
2264,1319
3728,1305
1071,996
1810,1242
3117,2
954,1534
3418,1260
593,1455
3630,555
3567,1528
2347,126
1053,996
248,155
591,1115
3159,1367
1496,477
111,996
1920,841
2488,1103
2950,485
2036,995
92,407
2066,746
2244,787
369,1151
775,1220
3485,1313
2099,680
1899,280
2349,1442
2687,518
764,786
1008,663
352,246
493,500
811,1554
1709,46
342,1373
1882,248
3180,409
582,509
1755,495
3350,154
1949,726
467,106
508,249
3592,1354
486,595
1376,841
3786,684
2764,996
64,598
2940,325
907,386
1931,996
1436,1554
169,790
1174,1283
2996,160
202,1429
1712,230
3199,904
3211,1095
399,759
2772,98
3655,1184
2763,718
2677,1576
1445,1542
1343,631
837,1117
633,245
3043,1078
2637,945
3467,333
1091,1056
3572,387
2715,230
504,1531
1105,287
640,1327
1052,1148
947,1354
2693,549
2244,372
3447,394
2642,1499
656,996
2161,615
986,333
1662,387
3153,1137
3159,1343
790,1209
2348,871
263,837
694,242
468,1229
3783,763
3464,1554
1933,997
42,549
2629,888
3317,1378
994,568
111,549
846,453
2562,387
3434,1016
3067,330
133,207
3114,333
1621,904
1399,255
920,482
2243,1271
2244,1136
3286,679
859,354
324,262
1840,1421
1264,1417
1511,1007
1214,13
893,1445
2925,333
1368,1357
802,1104
1828,354
3403,891
3165,46
2627,652
2231,996
2819,1200
1981,230
2354,542
2216,1296
645,885
1117,1577
395,122
1346,829
332,141
3630,1344
1025,746
3374,1344
135,629
486,208
2703,1271
259,1225
1415,327
1432,1162
2736,1354
1212,899
2032,1526
3537,911
3411,77
1342,549
2803,1191
3475,1023
730,632
3371,289
3301,623
2432,881
2439,1273
612,645
3033,75
3630,1040
3460,776
2049,1418
2367,1344
1820,88
3214,735
363,746
3807,549
3799,996
1752,1145
1371,1518
2826,1544
2945,230
1953,1495
3610,1005
3036,1073
515,619
2389,287
1791,1280
546,659
3200,249
907,642
3004,1267
2367,1232
3537,1442
2959,879
1694,287
3017,727
462,333
3627,1117
2942,980
2274,1228
688,841
349,561
1510,136
2865,1130
150,552
2094,1560
402,498
269,208
