reviewerID,asin
3806,1245
759,630
1320,1290
3064,231
484,957
1763,865
1321,1479
745,1144
3301,1211
1643,662
2606,658
3325,1329
811,492
2029,748
3527,671
1156,1566
1901,65
3215,1
598,350
878,1402
2528,93
3725,1215
3202,1225
3181,397
3161,1529
1164,809
882,1285
1969,1041
2744,682
730,1537
3620,635
3207,1020
3483,1467
672,110
3304,1289
1330,215
2969,1421
3686,1456
3304,772
969,748
1659,1151
1238,231
917,182
1190,1061
1439,231
595,589
1335,1448
2921,572
3697,896
3073,20
817,1123
1118,1243
502,360
2303,714
229,1088
2732,1129
25,442
930,579
2718,403
488,741
2135,78
1452,838
1722,1243
1831,1186
3234,1561
3006,982
3375,768
2017,791
2349,1310
2362,54
971,54
369,400
335,653
3095,1402
816,1317
3757,926
688,489
219,984
464,501
815,775
2431,86
1764,388
1185,804
2801,1308
404,1576
2263,186
2337,566
2250,1526
365,878
1061,1530
2050,5
2604,712
152,147
964,1242
3025,701
3437,371
3115,646
2932,382
3376,1267
1639,284
3142,1045
917,1016
735,820
2434,1494
3156,368
2682,187
1818,538
2658,1198
1325,867
2721,163
2108,203
582,754
2733,150
851,1056
525,641
3738,1414
12,1513
1828,1196
1756,1010
2637,362
1499,933
1886,80
3088,161
1214,1011
246,1391
3727,523
3676,763
3464,287
3341,1134
3259,16
4,956
2321,102
2721,533
1113,370
2551,652
2225,54
1735,190
2005,463
1083,1033
2392,104
407,139
1603,1223
3205,173
1154,507
606,1224
2192,1086
178,746
3256,238
986,63
1697,749
2306,935
540,1239
2620,460
2574,190
1315,599
2423,519
2588,230
2859,623
2249,1353
3796,1291
2856,173
584,558
652,1127
3760,1259
3299,545
2263,856
28,1370
3122,776
2879,683
3592,356
3030,520
3809,1570
120,1450
1276,46
1791,984
310,1289
3573,366
830,1228
2279,1386
959,1201
670,1234
1633,453
192,1464
132,444
1340,172
561,954
3427,1101
2926,48
172,1375
3343,190
206,42
438,813
1657,978
3547,147
3476,655
777,619
233,1007
2561,1579
700,1291
921,1011
2892,670
374,1484
1367,1578
1461,1087
23,846
192,1432
3187,206
2584,116
958,1580
3090,387
3658,125
110,1540
1627,903
2814,1196
2064,71
3773,1555
1332,1564
3145,126
2662,417
684,1477
1904,544
2581,182
3346,224
3321,1405
3592,616
1201,1361
507,733
3314,1209
2405,247
2311,1454
3459,867
2074,1579
1270,177
1718,771
2285,972
3271,424
1458,1100
2405,545
1267,14
712,171
615,1389
3778,575
458,331
3027,31
2828,1555
2274,1467
2161,1096
996,1043
2599,1027
959,1529
2379,815
428,1252
1922,1151
3712,1126
3724,867
1009,28
2029,869
1506,1544
725,526
1230,306
3282,1410
1625,1357
2446,384
2469,1231
3753,704
2508,1062
1340,850
559,1477
2791,1035
2255,1400
935,522
3210,1002
353,1139
1465,133
1532,1203
258,1361
3152,278
1009,1374
1677,273
1143,177
48,169
712,550
810,284
819,1254
2977,135
80,1025
3253,729
2539,232
1904,666
2580,749
3584,1390
2663,947
3160,376
606,561
1130,941
1391,238
2534,590
1646,1474
3257,457
2374,292
2362,1332
1232,1460
1503,1242
489,1071
3271,1556
796,1270
3668,1121
2107,399
380,914
2188,1344
3705,102
1839,42
3490,540
1500,1122
3132,1563
2133,62
2878,1532
891,648
3684,430
2363,808
1268,1317
1647,595
2931,1027
527,1038
438,1307
3558,475
1284,78
2372,285
2279,1534
3116,392
1100,138
1758,261
564,40
330,763
3413,1148
2324,964
1634,500
2349,831
1541,1284
2794,1045
442,515
31,609
482,525
898,1197
1134,876
3167,1521
1354,181
3265,998
1779,1133
2094,76
1830,1578
1099,563
1037,1439
2633,964
3137,331
3132,815
3476,1063
2737,1138
2023,86
1922,1088
2110,801
3538,1311
2371,991
2482,242
2199,940
3321,396
2884,1490
1930,991
873,1299
609,1422
2673,130
1386,875
621,43
3748,996
1286,613
3443,588
1761,1352
627,286
3398,1391
2098,127
960,551
1039,1212
3115,68
3176,843
265,1167
1905,1008
694,1230
89,83
2287,254
357,785
1382,208
3644,1390
1417,471
1383,1167
1619,122
2470,376
3598,1138
1941,221
876,1211
2613,1408
341,1269
1489,1201
2904,257
3455,750
524,1086
3431,1473
3377,1304
2071,1357
2578,429
1070,66
825,467
3574,1183
2692,972
332,453
2589,504
1212,777
919,844
3508,1182
683,467
3584,518
3087,569
3687,1164
1495,872
3653,331
1810,1179
2746,1258
2631,137
1972,1202
1023,1342
1946,1477
144,950
1294,1308
1687,343
1582,340
637,610
1055,714
2534,670
114,212
2655,1251
478,845
3180,925
3431,331
1500,220
2575,1000
1536,425
3,1456
729,461
1557,240
1805,1384
2796,1056
2060,839
699,969
319,177
683,357
3020,1452
1761,958
820,656
1958,1183
2940,784
1200,1230
717,1571
2386,169
3247,994
1407,98
3663,797
3072,592
1410,558
2899,886
284,1551
3561,1489
1014,661
818,1146
1587,170
1392,547
2851,1100
1234,434
734,709
1148,699
1674,1427
1179,1167
1227,142
1656,936
316,1403
3810,353
319,1459
2432,946
566,1518
2299,102
1385,707
3327,1000
3339,1370
2594,859
1025,742
2570,1227
2177,1197
1920,439
1763,1290
2256,614
371,200
1842,525
424,481
2862,1400
3446,990
524,30
2460,1377
3504,1570
1095,692
1963,623
2577,901
130,429
240,891
1232,1414
3375,894
385,1253
1968,674
1430,1315
2373,784
720,1009
2929,1567
1542,790
299,1135
1578,1456
2890,112
2823,366
3004,345
239,14
425,484
417,240
554,356
2566,728
508,287
3667,143
198,1508
3799,1029
2598,1144
2331,314
761,1261
320,1334
2231,1033
2125,1379
338,379
624,1542
2666,544
2683,1168
1269,294
138,80
1569,535
250,419
2589,1162
126,205
2059,322
857,1545
3009,693
378,368
3480,913
2698,868
1338,1476
1321,1129
3641,296
1017,53
3780,1115
2465,115
2895,1352
3599,1065
1121,974
2133,1481
2756,482
3687,1363
306,922
1581,106
2939,210
1554,1305
590,979
58,1087
707,942
227,1543
2675,428
2840,600
1413,1020
642,1049
3042,1429
1413,1030
2402,593
173,1133
2009,1062
3356,97
387,1285
1211,825
3316,1024
1183,407
2025,1007
2741,1150
2839,568
1534,469
3434,994
2169,358
2986,1142
3133,1492
2746,1336
1853,635
1963,1334
811,849
1612,545
426,304
772,736
3592,231
2714,296
2967,575
515,1520
1519,891
2264,1578
2219,262
972,195
3645,1467
2906,360
2461,503
1498,77
1966,346
487,1545
2130,290
993,1478
1623,419
3305,1099
2786,1086
3283,108
919,1285
147,17
244,1008
1965,476
3554,559
1394,310
3012,1465
3609,1404
3581,465
2673,705
228,238
1757,1201
2481,948
322,838
1788,739
1583,852
3549,1508
2527,859
1745,105
1307,1112
960,214
914,437
1987,403
2639,1049
3101,1103
2169,489
3500,795
912,978
2473,394
741,5
2462,788
3045,1184
374,1452
264,91
3068,223
1182,656
59,1224
2181,305
2119,92
2736,1018
1589,381
3531,459
2135,573
1195,299
2546,1042
289,1163
2268,134
941,900
20,1474
3171,1508
3390,1349
2238,824
2117,106
2393,504
926,1461
2208,35
622,87
527,702
3090,228
689,1087
3465,797
2124,974
3403,1110
3068,166
219,1156
3490,487
2037,670
1559,945
3218,914
513,433
2465,185
3504,373
3749,736
1512,837
2998,64
1036,422
1094,388
3061,708
792,702
2609,419
2770,430
92,1444
1992,400
210,709
3785,1316
791,1246
2119,868
1075,895
2473,450
1808,216
258,653
743,680
1759,602
1105,1216
3614,170
1324,209
3040,616
1028,111
1636,429
433,277
1142,680
812,761
3190,1200
2129,1059
812,721
3746,129
3409,389
1801,991
759,1
2308,847
681,857
698,1123
2701,1399
2221,266
1876,702
2242,621
2344,1205
292,605
1687,316
766,88
2167,1013
2293,323
3679,1148
777,542
3021,229
98,1114
609,988
3754,1406
1119,888
145,406
2862,1488
1712,935
3280,1490
1554,1123
3643,1248
122,212
1994,836
3561,712
3674,1105
3356,207
755,694
3396,524
2565,1419
2376,883
487,1422
2605,1015
792,505
1112,1327
486,1311
2303,1099
3141,239
2166,477
2453,1219
2320,790
3330,566
984,501
1907,1359
2286,645
2451,157
2702,654
3671,40
2061,500
2261,150
1351,393
643,1483
2170,1258
27,1168
160,961
2475,815
534,998
604,1142
3739,1527
2871,1090
1237,276
796,1471
1019,789
3220,208
3274,90
2334,215
3541,424
947,376
2038,424
2086,176
1314,222
1895,534
2984,936
2141,692
120,659
860,903
3017,486
1532,1108
3215,409
1846,0
3696,845
1140,805
235,675
2976,1145
2675,33
1742,978
34,1369
374,630
2569,1035
102,1212
661,750
3035,1449
3273,643
2783,779
3495,581
312,816
560,1138
2531,154
1079,1181
363,673
800,309
610,1090
1343,402
1633,1229
1647,891
862,805
813,622
995,414
1103,1155
3233,665
579,1253
3720,566
745,1352
1727,318
12,334
1415,568
57,162
2942,669
3706,221
724,389
3005,671
473,526
2495,533
3120,1335
3684,655
628,842
3266,121
1783,904
2131,1291
2819,470
3702,847
3102,261
3484,601
1283,1449
3260,60
2202,945
1837,1
1517,698
1300,1470
669,653
874,340
2985,1329
2246,371
2595,749
666,497
467,1371
3066,1314
1449,1411
2345,551
537,698
1421,1277
977,1321
976,363
2924,589
3533,261
1494,84
3066,282
270,213
677,867
1919,1107
3567,465
2775,246
3748,1341
3697,712
3720,907
3650,661
2512,928
1053,1066
1235,864
1492,766
327,904
2138,908
2020,1425
1294,69
3069,190
181,83
1527,1565
945,1423
783,1467
1402,1055
475,88
3066,1116
1686,512
3579,1465
1129,118
2905,308
2458,1495
3503,1496
2357,1033
64,37
1906,1131
1497,1023
1639,263
953,682
2936,309
195,996
712,228
2107,882
222,468
3413,1434
13,1470
3266,452
117,211
2533,208
1724,207
2398,394
1398,111
2742,823
2689,518
2779,1210
1996,809
542,410
2793,63
2356,801
1569,15
1980,3
725,415
3302,138
308,966
3781,936
850,675
2799,1177
1779,612
1709,357
668,888
1652,900
69,569
2623,350
758,797
635,892
3354,580
1496,284
2425,1312
1992,1327
461,1263
3434,591
2068,103
3080,1373
339,251
2650,1506
509,1129
941,1217
2244,790
3634,388
1111,854
1298,1023
3419,378
1483,684
2826,1572
237,516
3808,632
3685,810
838,185
127,1342
1283,1219
992,622
2545,331
2742,51
1095,97
288,649
1910,1488
1502,998
3093,1492
883,295
364,350
3253,704
3259,301
3562,882
592,1454
685,1566
3068,472
1550,1181
2171,1293
3732,850
1254,616
1163,23
2927,475
2080,193
3465,1296
1431,936
3419,1002
215,951
1232,960
831,393
1758,1108
2412,1089
3534,1265
2057,772
2246,724
1155,153
1730,1532
2215,72
3434,163
3625,1148
466,672
307,569
1861,1496
3035,574
2777,701
3076,603
3360,1574
1779,385
733,1476
2519,282
2226,1272
1016,1042
2819,1135
2952,601
2693,1106
939,920
2520,1041
1171,1109
2210,875
2472,525
1877,1399
244,686
319,183
584,1392
1389,666
3714,1063
2409,715
117,1070
1236,178
3602,1309
2394,1490
1545,1390
2056,1534
3479,1328
1062,1090
2789,955
2899,939
3451,653
538,848
1173,1445
3815,200
1318,1316
1347,519
2749,255
891,354
1065,1328
858,1078
2717,870
2680,1233
3181,1576
3340,202
2798,539
475,579
3675,679
2145,213
2325,1224
111,1364
1313,1075
1897,601
974,483
2458,961
996,800
3387,697
1850,1073
2825,1238
2050,155
2396,1495
3171,326
3194,1350
903,908
3239,0
1554,1300
3531,1410
1687,979
1191,570
3427,1432
3355,871
2575,863
312,1456
92,76
2386,165
336,1557
860,415
803,1510
2637,1092
227,410
3184,610
944,968
775,1271
3738,732
1791,463
1787,1361
2099,833
271,720
168,159
3521,1428
2703,248
3411,1138
2310,890
1585,480
2629,636
1318,402
1604,980
3311,1476
1559,805
406,1379
854,663
2035,1397
1090,738
896,957
2277,663
657,1029
1928,421
857,636
3579,29
2473,1024
2391,443
148,726
2039,1544
427,1051
3076,877
2521,1334
3775,1531
560,442
470,600
769,683
2685,942
3487,1483
1612,747
1117,100
812,1378
608,120
3693,1305
2832,129
2965,709
3162,177
365,632
1691,765
1274,1205
2800,1289
573,1205
1029,199
3536,504
1492,702
2074,901
3298,1269
3075,540
2089,5
3320,631
765,1120
3167,400
13,832
532,1428
1787,864
2258,1369
882,400
1322,1198
1855,591
748,572
2110,1377
3736,1313
2023,814
3427,1549
30,19
117,470
795,1135
538,1072
978,630
561,430
1896,264
0,233
1126,354
322,980
2108,430
2903,1002
3239,139
1752,308
3043,265
452,1207
1855,217
729,597
3659,419
997,1444
3536,1340
1399,476
1193,393
1421,832
2961,535
1696,1156
3458,1209
3571,1233
2454,1363
445,338
2073,599
3035,714
3467,1414
218,1074
2791,693
2158,88
2968,1182
1718,147
2216,316
1666,872
788,440
3232,1139
2114,855
2288,1317
3596,734
840,1134
2133,390
1781,582
2042,1499
2130,1452
3217,367
3166,1071
2473,843
1987,399
1323,885
67,672
620,1126
3604,1286
3169,1486
3390,1340
3283,388
3705,431
990,719
1980,702
2486,1328
2711,353
1561,1548
736,1424
3469,1191
2357,877
673,1008
1324,1503
728,389
2840,1157
2420,977
2941,943
944,1083
3511,728
1044,1095
1975,975
2714,162
2834,1050
1583,1462
427,438
2933,358
2217,619
1721,329
985,1329
1386,697
627,1457
2364,66
2255,583
530,665
194,322
2494,728
73,49
945,1473
862,165
1691,248
1376,990
3232,1045
1669,1244
1287,978
1722,259
2605,1078
652,36
2832,576
1814,34
3555,1374
459,1444
3119,1047
1961,680
1567,185
2090,156
1885,1457
1336,405
1453,950
1042,1487
2689,1252
3504,228
278,557
1657,29
2611,510
1130,1321
1696,737
2203,750
2429,1013
2689,243
1858,1118
1,456
956,601
2302,60
2966,170
453,207
1599,732
2948,1043
2444,1090
1472,754
2508,616
2791,834
3545,79
2608,839
3459,367
2914,1342
3345,269
2620,1562
2091,1502
96,1294
980,681
1720,990
1089,638
3259,1324
1824,1116
3642,744
3507,1243
2748,302
551,1360
1786,688
1938,84
1598,486
2933,998
312,914
3438,865
3233,1221
3517,1075
1146,1264
1907,444
2212,1250
501,7
662,1437
2091,1483
2237,605
3461,286
526,735
372,943
894,304
2724,1178
2409,1243
2532,417
2053,746
3062,418
3461,1431
572,677
2314,478
1927,20
12,1270
1854,287
2954,446
656,17
1141,1405
1906,125
2841,1520
3061,381
1958,1290
429,1085
3431,266
497,338
2129,117
3464,123
1744,1412
147,593
3177,1536
953,1355
339,840
1285,1294
746,816
2845,54
1500,1243
410,711
3318,349
864,480
1323,1427
3267,414
2205,861
3454,1545
906,553
105,1392
2564,897
2835,1272
618,286
1548,1457
1735,788
3225,1456
2583,931
1752,917
1916,650
3730,394
753,1503
2533,730
3779,279
3759,959
3562,178
1737,889
2752,229
1825,714
24,176
2751,1350
2212,1483
1329,716
2765,534
2376,687
1990,501
1143,1277
691,1195
3478,583
2003,562
3047,687
1343,1565
170,971
208,471
3748,1550
41,696
598,685
3572,768
259,1576
3049,421
488,729
879,1000
473,477
1178,182
865,119
815,736
1915,1168
3751,38
130,174
3466,898
565,122
2501,1431
2831,896
1409,366
3199,648
3139,369
1912,731
228,1331
999,1327
425,620
2758,607
1458,477
2171,1041
3250,705
2406,893
1076,557
3208,1520
179,962
1845,893
1664,531
2490,36
1386,60
1054,113
252,1002
1359,1061
1928,213
2567,1072
2605,732
1215,193
3790,282
687,1526
1771,1169
598,511
390,139
22,797
530,804
22,956
2192,194
1178,1115
420,816
2873,828
2606,1051
3115,628
1829,573
2031,1175
3778,833
109,473
3204,89
1625,556
2199,1480
1787,374
2169,1262
3749,1125
517,825
542,194
697,649
3649,660
1427,891
893,610
1704,560
2339,712
520,1006
1080,1342
1878,135
1632,1527
2234,565
2326,56
834,1211
1733,1199
2339,126
2816,1411
1177,1318
2053,58
783,162
389,1340
1288,1235
3690,245
1846,896
3351,193
3697,544
3253,140
1847,795
3551,1249
3499,588
2201,1005
2193,1125
3381,1203
2408,748
3762,278
1561,150
540,944
3430,723
2991,652
1106,1557
1073,809
716,811
1910,527
1092,763
1602,388
1874,102
2871,975
850,1317
140,407
13,1461
636,459
3670,849
1958,196
2342,277
489,501
3783,416
1877,1234
411,1384
559,259
1156,1203
3010,798
2150,1419
1041,313
3530,1191
2847,1296
3264,644
1622,828
2029,1210
863,973
483,1052
531,776
3008,1072
761,1448
3460,84
259,971
821,899
2299,794
1086,635
2458,491
2299,1437
1621,663
1822,1091
369,378
907,115
818,855
2331,646
2923,440
925,200
3302,885
1025,1430
1427,156
1559,778
106,990
1688,1445
1118,1321
1448,334
1195,1291
3429,86
1455,1422
775,571
1237,467
401,1094
2619,240
3018,918
2892,1108
3406,1291
1307,97
3471,763
1357,1182
990,118
1345,241
3096,135
2257,476
3588,1306
630,271
212,1225
3124,188
1705,585
3034,417
69,1223
821,70
2531,1388
1375,299
3627,402
2957,1110
2013,1029
98,730
699,293
2318,776
1702,841
1285,1137
2217,840
2727,523
3135,1095
1463,1450
648,1043
2426,335
829,1186
1758,1422
971,968
1577,512
927,1529
2104,1295
3213,154
518,1261
297,531
33,1097
1904,110
811,612
2121,1058
2482,572
1751,207
653,641
989,468
1885,389
1154,851
3295,431
4,1133
1699,1176
251,1520
1571,422
2112,720
2664,1300
3428,1042
902,944
2981,758
3143,390
3332,1356
2242,443
2635,1484
1603,1440
733,418
3595,758
2720,1345
1315,135
518,1142
2541,871
2329,1346
1520,1114
1068,1
3267,1141
1344,1124
3647,418
3145,638
2567,132
451,1375
3516,353
3009,268
2856,1076
2205,226
3700,1532
2166,699
2348,785
1830,700
3127,746
2230,1338
3755,1517
2019,1487
1778,826
463,783
906,588
491,787
2910,86
1788,915
606,1503
1829,676
1932,968
878,767
337,965
2288,89
2897,1249
1908,913
3240,1210
2589,167
673,1569
2491,1463
78,1128
3108,906
3716,636
1936,459
650,1078
570,1080
3177,380
2723,1136
3497,106
667,208
2095,523
909,393
848,834
1229,1230
2460,145
2765,162
756,1366
2232,534
2508,1433
618,272
2109,607
3660,530
146,1319
2854,989
662,1494
2928,354
932,679
974,384
55,1083
3153,529
971,697
3107,1024
3457,1148
2346,273
3484,1031
3260,868
2840,1488
1623,515
2501,711
2576,833
3519,1485
3377,1341
927,364
1931,1216
2901,423
269,1491
902,1522
2734,27
1682,549
133,1364
2109,765
2861,231
444,1410
623,1046
3079,1444
3716,289
977,1034
3028,874
2489,174
2163,633
2380,811
329,759
3791,855
320,64
2511,1335
3680,329
644,114
677,475
2518,572
1636,624
2343,203
1554,799
615,481
1585,1244
3816,250
769,790
1579,679
2086,1274
1734,530
807,1052
1762,506
1705,679
1083,627
1060,1560
245,85
2560,1454
177,712
1810,1071
408,477
2858,323
3406,744
2838,891
3486,630
2999,1467
2005,1317
3260,1360
3613,970
1487,1068
1243,671
770,1103
1002,410
2296,33
3661,956
1737,976
3754,479
3401,842
618,1307
1745,1066
265,262
1198,25
733,1116
3039,253
2685,554
600,1141
3583,148
103,867
3241,645
56,608
1150,167
68,1451
945,1031
1501,163
2435,1247
2994,1491
3205,133
28,528
1024,286
1306,922
1755,1401
1503,19
711,1337
118,845
2232,805
3075,881
1659,1262
554,149
22,1065
3320,1378
933,585
1867,119
3644,1354
1293,814
3119,750
1377,1065
208,831
2093,42
812,591
1625,1080
3189,207
3609,1151
1168,888
665,401
1010,638
3785,1463
821,459
3129,606
3283,928
3373,872
2506,654
3677,1125
1822,1075
372,1110
443,446
531,752
345,137
590,328
1461,1194
475,1267
1405,1042
3155,1429
1923,652
683,179
270,60
2764,1549
2282,89
1143,206
698,1310
1888,287
1157,1159
2883,824
1575,1234
1124,1430
1431,680
1363,298
3247,479
2781,1258
1463,1496
2743,1444
2338,1489
3301,848
770,1028
3159,264
2898,1376
1675,1073
3234,1321
1919,1190
3409,851
2356,310
3351,1478
177,880
2031,1182
3663,466
3423,277
2109,1486
3095,1154
2130,1551
175,916
174,700
835,1074
2271,1079
1772,1494
2747,1015
1863,563
1264,849
410,96
239,1373
834,889
2128,1173
2803,1041
3046,57
2930,1124
3716,100
84,1201
3185,813
3603,56
3223,72
2630,757
1535,1503
90,1371
474,970
2023,747
150,782
2313,516
2776,748
1541,1515
1082,77
3202,527
3309,771
1722,1120
904,1188
3334,1150
3065,960
2101,559
1534,634
3605,912
1989,873
1852,184
1903,1191
2369,258
2499,1269
160,372
1572,1379
998,571
2154,1255
607,658
3780,1466
3730,68
1563,526
1539,1356
3681,1401
2417,1243
2710,371
743,547
1065,753
966,909
1093,156
3051,454
3519,1352
3044,1239
1917,1090
1156,175
3289,967
2260,902
186,176
2102,1413
2616,1398
2598,208
3065,1474
3101,1285
1436,1494
1202,512
417,643
3567,1534
2124,353
3401,65
3125,1135
2206,1503
621,31
2575,977
2746,583
406,1141
214,463
3673,236
459,1005
2223,990
3760,1077
1932,417
1790,390
562,15
1764,1260
3661,848
1486,341
3634,1070
2925,481
1261,335
2726,508
195,770
3373,548
1552,1324
1247,1263
3692,1002
2956,1094
2679,1007
2742,1525
2598,794
1133,1198
2900,1315
901,1242
954,757
1954,508
1185,1262
2500,712
2854,1015
1826,190
2353,804
696,576
2878,622
1600,1513
2390,449
2576,747
804,1372
1124,1529
2627,1556
857,36
2434,529
753,184
2405,202
1675,814
1816,434
1670,1166
2184,1341
3529,1385
3139,649
3166,294
1054,1221
3066,546
981,4
435,932
498,1487
507,204
283,890
2272,810
512,496
1157,1072
2948,433
1787,653
739,959
3653,271
1361,696
1110,1086
183,12
3746,881
2523,173
166,544
2296,582
1235,51
1749,1082
2890,1540
3527,1119
763,626
2104,318
1571,1124
328,769
3346,218
2274,45
2076,1443
33,61
3263,1442
1895,1052
3116,282
3237,954
2692,694
223,550
3577,567
1504,715
1640,775
580,1404
2234,698
945,1220
3268,1330
3790,1333
1405,880
2096,561
2457,177
2541,1126
362,1009
95,7
2208,346
3415,459
478,939
998,1417
3637,835
1904,237
3669,141
1084,238
3766,1042
923,297
3067,1162
3761,476
101,1373
167,1175
2050,120
1798,798
1682,1560
2404,1199
2340,761
3100,529
2325,945
959,502
2904,506
3439,946
3439,473
2627,562
3763,703
2131,1252
3366,112
3217,1443
1064,1212
246,1405
3081,1174
3258,11
528,1572
3004,469
13,1302
1143,1270
3373,1411
512,716
3809,665
1817,125
2119,30
109,1277
563,950
3505,1029
406,194
1331,905
554,958
3383,756
2820,219
790,1179
2373,457
1231,806
1417,304
2784,1512
1488,1440
1904,720
902,1199
534,670
3070,140
1810,1454
2890,587
1315,1176
1999,391
1828,410
3781,186
2019,1468
2082,357
3617,1424
401,156
2693,1278
1192,880
822,1017
121,1413
324,490
1680,942
1090,160
1051,689
2665,879
270,584
2447,1106
323,955
3698,834
1450,1326
2155,1300
2123,966
96,1169
3150,266
656,493
1111,1012
3804,1023
987,730
710,508
1928,621
375,1045
3143,1560
1246,322
1463,765
1305,1105
3433,1566
2398,237
1976,1375
196,0
2171,760
965,1509
618,172
1356,1328
3736,1162
520,1372
1099,1540
537,387
3390,217
3321,820
648,878
896,681
3397,1168
913,1543
837,1533
3308,269
369,444
2113,811
1677,480
1857,150
2029,468
354,486
3361,22
