reviewerID,asin
3537,1167
3382,781
1150,1004
644,1110
993,96
288,827
3190,1
3383,779
3791,209
3325,343
3414,23
2961,318
2349,1197
2417,861
54,87
284,1
3416,765
2616,549
1689,1456
3102,91
1684,968
1140,1566
3529,1017
1773,1138
3239,1202
1632,1551
374,63
2791,421
2391,103
609,515
2847,343
2597,913
3693,549
3271,230
2865,620
3017,1065
2462,729
237,543
1788,996
85,1452
564,324
977,333
3786,107
262,738
3413,628
2333,659
480,543
1896,1117
3319,99
2017,1210
1675,1524
3738,838
281,477
31,1104
499,933
992,549
701,1351
3578,1012
3145,1227
2809,908
1545,659
2050,812
3321,333
1754,194
2801,1203
1989,58
3258,265
3385,841
3271,230
474,26
103,1176
2654,387
3431,904
1775,1159
3375,185
2244,153
3087,1223
1391,763
2203,686
2790,158
1926,1578
3349,786
3260,996
2403,81
175,1545
2544,182
787,47
1211,533
1205,1450
2717,551
2715,230
1813,969
1046,1494
2365,435
1679,1331
1981,230
1619,674
2996,218
2542,179
528,885
2320,824
3729,1377
2428,218
2557,1323
1110,1472
1332,302
1678,531
1585,797
2466,702
480,223
790,1412
58,63
560,306
2318,1289
3505,1367
1953,235
3276,1554
3648,549
2201,1083
2529,43
1985,637
1559,1079
836,1354
2956,350
1953,1209
2232,104
2535,1184
812,553
3382,1460
3514,996
1730,549
2083,798
1396,222
3434,1016
2958,790
3651,287
2416,1213
2508,1567
3410,410
1294,43
1367,1025
1142,1425
3248,195
3001,79
2535,1091
1959,806
3643,333
363,1295
2964,662
2992,1455
3029,906
1264,651
2026,721
1749,1209
2599,277
73,788
2080,427
686,1175
2594,80
610,395
1051,774
3353,287
3337,1560
2052,1236
2685,137
2357,1428
3463,765
3711,230
1152,1177
193,30
2123,647
1211,984
879,622
106,956
3763,1408
2170,187
3354,230
1031,230
3738,387
2347,1446
1596,287
2330,1146
301,40
3364,1209
2283,447
2103,1315
3781,21
87,1496
1478,1481
1754,542
2256,182
902,490
235,1417
879,606
3045,996
209,1329
571,765
1610,1523
3674,841
1188,904
3396,140
1268,1354
2723,1476
1278,1184
912,841
79,1272
1366,366
1758,1354
2497,383
3441,557
1964,1395
2172,997
2248,1001
1215,841
2434,771
3187,549
2319,1034
2690,79
2543,841
3498,1165
2964,1464
319,199
305,226
1393,1344
2608,578
3614,648
3486,341
2365,500
49,1367
3029,1320
2077,996
1085,1528
2845,841
3418,885
395,1162
2870,1309
1512,980
2282,96
190,870
484,398
3178,245
2683,549
972,817
2004,363
2958,1085
2715,230
3166,470
2598,1554
3660,13
339,1541
588,646
1750,1209
2812,337
2906,996
3005,450
2887,1315
964,1567
3101,10
3027,558
574,134
1589,1373
2395,1364
276,387
3803,1209
2421,337
3765,605
682,587
22,96
2530,855
2284,141
1593,914
1522,63
26,869
3119,1436
1266,996
2739,269
1525,314
3403,1209
3632,1344
3495,642
996,287
930,1436
712,1110
1108,1117
3616,1419
17,996
912,1554
2790,160
1462,1444
1551,1242
3351,1147
414,281
974,1323
2662,514
1230,287
944,97
210,212
3238,1167
2777,1539
2636,703
3339,1462
2632,161
1649,695
760,193
3549,427
3141,837
2244,562
1296,126
631,1092
483,32
3186,634
515,1420
3301,889
2107,983
3363,459
1977,889
1148,980
2096,1085
3263,480
39,1327
3602,441
1253,919
2540,549
1812,787
2633,346
428,917
3313,1117
728,841
1162,1018
171,402
550,957
424,310
2765,333
3730,841
166,509
720,295
3198,550
3668,1554
2160,432
3636,63
560,1117
313,148
1115,1462
2586,214
383,372
496,441
2983,52
484,680
1767,1354
2350,1436
686,1411
3027,553
833,544
1443,1436
3159,394
2826,652
966,936
3574,996
3402,1381
424,139
1641,1437
57,1395
555,1209
1774,188
3051,23
1714,242
1718,1315
3562,872
2658,86
3322,1554
2715,230
1017,507
47,1230
2442,1389
2337,1422
3763,901
1048,1211
3050,303
1859,171
3285,256
1650,904
941,1567
207,491
2420,1138
3205,303
2016,980
2272,355
3657,1533
2870,495
3205,746
3263,965
907,911
2929,7
3637,44
334,543
1042,1165
1752,1019
1777,387
524,333
2573,208
2073,1004
1981,230
1247,1209
3358,138
3548,1226
1345,1554
1551,947
1749,210
2685,504
1828,527
1414,255
3401,1062
1428,1137
1469,287
1524,392
3258,891
129,760
3797,1057
1538,904
2183,814
1981,230
3103,814
2082,584
2097,731
108,659
802,1052
2239,230
1666,1190
96,1334
1413,254
342,715
372,142
1342,131
210,773
223,814
301,1079
2724,646
2390,249
310,151
1973,1194
3814,841
2428,365
2257,129
858,933
1580,403
1264,1520
288,525
3376,63
1073,731
1618,170
3254,831
3342,387
3000,490
91,56
2440,1442
268,333
1636,1521
2790,605
3715,1129
3538,1110
3377,549
3288,996
3219,208
1000,333
260,10
874,1493
3767,1064
1496,1331
2350,841
2376,337
1710,641
2894,1260
292,649
1096,160
3354,230
1860,1492
1359,99
2329,469
480,1265
1178,549
2349,520
2787,746
3610,1095
2210,69
3322,904
1850,814
2667,137
2207,1117
275,1300
2913,1342
1584,1546
3703,906
2529,1524
803,661
410,505
902,1025
3605,1073
764,786
2395,809
301,584
3171,63
2784,63
510,22
3594,904
880,5
955,1344
2183,1476
3134,765
182,481
1944,218
2006,1462
1016,929
2565,334
2379,1554
2594,1080
1059,1007
3320,582
921,33
2363,726
292,1242
2715,230
3804,333
786,841
2626,1203
3341,930
1030,136
2441,1539
211,1095
3643,273
2283,1527
3023,212
2625,955
2693,996
2059,718
2390,1472
3529,1104
2549,1436
3682,1436
108,969
1031,230
3581,1297
3319,593
414,788
3267,686
1993,155
373,730
1536,1137
3230,287
955,841
519,1525
2515,1494
2715,230
268,1354
2528,333
237,1222
2884,1526
3391,473
794,324
750,213
41,1088
1724,1436
2766,788
948,1117
1279,659
987,1556
2488,1033
3460,533
3367,584
2706,1136
2697,63
733,549
373,1309
2270,1436
2608,876
3475,6
2252,904
2329,407
1356,208
2715,230
1834,1181
3303,53
2715,230
2539,1436
873,1442
3742,549
1788,549
3777,1567
3180,634
866,1209
1092,45
741,821
2895,1153
2897,391
2563,996
3225,965
1675,917
280,841
1106,110
2215,841
2066,119
869,155
1038,155
328,1515
1581,1374
1926,189
769,904
3711,230
1642,408
2803,1082
207,555
307,397
1781,1504
191,333
81,841
332,1175
349,1151
804,1148
1930,1030
1436,841
438,37
1428,1137
2260,1401
145,1120
1359,445
328,759
3143,387
3368,475
3515,129
1162,1023
186,1203
1559,1238
432,1556
2945,230
2017,1546
322,816
3755,549
3817,766
3760,299
1995,310
2948,1233
2247,1137
1149,208
1515,53
2405,1208
2924,755
314,1088
1951,75
3452,445
2320,1173
1987,482
3211,162
2395,390
68,413
1600,996
1786,814
490,565
1878,1144
3692,1240
2238,996
785,1019
60,40
1551,351
1917,318
2318,1168
375,287
2107,183
3051,149
1748,1134
3080,874
867,402
3649,1143
237,167
1288,1117
786,904
966,598
2732,1117
3367,846
1303,270
2090,1246
1917,318
1782,334
1847,334
2639,980
2067,63
1431,30
993,584
2673,549
396,1272
884,900
3333,1137
3501,1393
2900,1536
3258,1146
1976,202
229,63
1387,1567
1269,720
1264,314
1150,1296
3459,1277
2790,910
849,63
1191,1025
1264,327
601,1165
1966,549
492,1319
2743,773
2427,661
214,749
3140,130
1394,1436
983,58
2928,1076
2957,1442
1461,1455
513,1537
3802,149
2637,147
1971,1568
2716,1137
3737,643
198,746
1981,230
2838,63
2582,63
1031,738
37,1442
2309,498
1102,1221
2897,1184
2480,904
2782,918
1754,1122
411,1364
541,947
1452,1101
2581,163
3005,1248
3163,628
1860,181
451,441
2454,765
3165,83
3788,1567
2114,163
3806,841
2445,15
1975,553
771,564
3139,1286
3041,1446
968,1145
2055,953
2974,1209
785,1217
2916,1155
3813,720
2216,870
2382,424
3387,974
3527,63
3214,769
3696,702
873,1442
2763,901
2243,1081
1231,904
2118,1270
141,1080
2320,857
1873,59
2681,995
1221,230
124,481
525,931
1749,1309
361,779
2788,1518
2514,1354
2465,1286
3232,996
1781,543
2155,746
3215,63
1552,743
1442,1331
27,637
2763,235
1041,731
2883,1459
1620,740
793,549
3009,267
1078,997
1268,287
3814,1436
3271,230
2496,432
2223,1095
2056,954
3628,996
509,1104
2972,1234
355,996
3136,1507
3110,273
1568,1005
73,161
304,249
203,1137
2565,333
1332,1404
2155,746
1190,1515
2972,721
2391,103
2597,261
1371,980
430,332
3749,1161
2074,778
2024,1408
1237,851
1189,137
1562,487
188,1554
1958,837
1156,1468
517,249
3146,1556
2377,660
329,1436
1720,1567
677,1220
307,527
3220,1197
3105,65
464,947
1321,585
1936,1245
1515,1209
1407,938
233,1378
2109,428
2425,1421
2306,1323
2790,746
2573,1323
1688,117
124,1515
537,971
291,551
1429,652
3716,549
380,96
2941,63
2399,841
1112,627
587,1559
3610,659
508,428
2328,1224
1787,1059
406,404
3150,1459
3509,1261
452,1275
750,1001
3809,921
1436,904
3684,509
2127,549
1107,980
1988,246
2870,1315
286,753
3207,1378
3443,1419
844,1209
3648,996
3414,1537
1966,996
1031,230
2386,389
806,898
2673,996
3303,1442
181,1167
1712,230
2345,841
535,1381
2698,1110
1529,63
2083,1496
1611,1239
696,287
490,501
94,750
769,841
1403,1454
2757,1492
22,463
2711,549
3137,1184
2909,1066
1033,319
3530,875
1875,996
3049,995
3266,479
1585,159
2086,530
21,1367
119,904
206,549
2621,1094
1052,1093
3059,1537
3342,63
1918,1378
1793,287
554,1117
2978,996
2393,1431
514,290
2011,1529
2346,637
3685,208
1993,462
3516,1137
1221,230
2239,230
701,806
7,996
2029,577
3604,996
2715,230
1908,1114
2562,63
1917,318
2671,637
146,1462
245,256
2228,103
445,1085
321,455
2745,182
1003,31
766,333
3399,702
3398,138
1828,519
3729,856
2302,904
3182,1354
2017,936
2601,549
872,664
1466,287
773,549
459,63
1506,549
1450,122
267,473
2572,841
802,659
2116,572
870,564
609,1478
1862,1117
1977,1
2329,1168
788,1029
425,625
1702,106
1632,1145
1647,855
1637,1427
2860,63
2945,230
354,584
1205,447
3489,1137
3585,1217
1485,299
2215,1117
1341,1177
3284,1280
1909,1019
2448,1436
331,1459
2273,449
996,1354
3005,570
144,786
903,1451
2448,1117
2785,996
1846,1271
2265,1393
1734,549
1843,835
1469,1117
3260,996
1401,774
1602,63
2950,1209
1837,215
3271,230
1517,421
2244,1524
2856,549
593,1501
481,904
2460,1152
2312,1209
2190,752
1525,1265
1981,230
1722,1110
730,500
2724,1517
3587,1370
190,1442
2547,661
1337,1435
2215,904
1141,61
3037,533
2082,562
883,14
3694,841
3606,848
2691,216
42,996
2548,841
1398,96
582,720
2767,302
854,1331
2763,53
3257,1442
3338,868
1584,1239
1428,1137
2570,947
2715,230
3007,917
1170,904
2457,945
132,1554
1203,1437
170,287
1685,317
1276,1156
2116,387
2667,15
214,330
1750,1357
218,615
762,555
2953,1436
908,302
1258,145
2310,1073
3711,230
1911,44
1359,1244
1120,1404
557,1326
636,182
773,847
2963,1026
2983,141
1368,417
665,555
1620,1527
611,0
1266,549
2779,63
2637,55
3150,955
1179,1397
2239,230
214,724
2429,1354
3718,746
368,260
1305,704
2452,431
2086,503
3211,1085
1750,377
3765,808
253,316
100,287
2929,648
3408,464
633,58
1405,303
1759,1018
2787,1353
2891,1120
3613,1093
2880,1511
918,390
1000,1117
3035,453
1752,837
3670,63
3395,649
979,807
1746,99
2241,1474
2627,1548
2846,661
296,746
1749,1095
1010,968
3415,721
1221,230
1604,1459
2956,208
3267,335
597,1277
2760,208
2210,705
164,480
2901,885
1547,773
2353,1354
1463,366
375,1117
1230,904
299,555
1921,841
2637,635
907,829
3396,549
1052,537
1700,194
3639,1436
3211,553
1220,841
1878,761
2108,848
2052,691
484,1467
3138,334
2282,95
3688,300
3249,775
1472,482
34,4
2790,450
1172,315
3443,553
1899,673
3103,249
496,1506
2766,659
2259,652
1148,980
2994,1171
21,898
522,834
13,967
1918,208
3029,1211
975,208
2781,1209
956,1494
1997,1028
145,299
814,263
1198,1131
955,904
1490,10
2601,996
3296,751
1128,1330
1759,1018
2589,1478
1773,504
2312,898
3154,1280
137,1518
1303,1378
3445,996
2488,1400
1061,1137
2727,652
2826,652
1821,1199
1923,24
989,519
2061,484
511,208
3325,1124
785,425
616,1564
415,612
101,633
1917,1447
3660,683
2553,591
3083,233
1056,814
3089,1209
3643,1436
2173,1270
1899,1496
1179,658
2190,1438
2368,797
424,249
803,69
1398,753
3316,21
2637,46
865,63
3046,72
1190,1344
1033,1242
2279,549
3057,1499
2313,845
1901,1354
1732,950
1635,332
3366,82
1027,888
925,1001
681,1515
423,785
1443,904
2693,996
3723,444
3558,566
2471,1536
2534,1378
701,721
235,1442
2260,467
1177,290
2762,462
2258,191
2486,904
3047,287
1216,282
3121,375
3125,1485
2393,1072
581,829
470,1440
2212,377
3658,1228
1332,302
1031,230
1859,539
3786,43
2198,1449
2283,787
353,1384
3711,230
1798,549
2428,435
3564,303
3091,937
2017,1083
2715,230
649,333
3786,327
3399,318
1981,230
1117,455
221,1544
525,1156
1118,1436
605,1170
1968,63
2355,172
2312,38
3106,1209
323,1117
1004,1553
860,1344
2117,1252
3429,701
1922,996
2356,32
2897,1469
2689,549
1199,333
2837,944
2885,1304
3692,1546
2632,1078
3047,904
2416,296
3778,63
3669,333
913,668
2413,182
723,15
1153,996
363,1451
3358,543
1735,1436
2019,996
2797,376
1031,230
211,68
122,283
3197,1436
1370,652
262,290
1779,1114
1122,971
1251,1223
1770,1365
1384,1201
167,73
331,473
3633,1354
2329,724
3066,1356
2234,481
3097,576
68,1117
1862,333
2583,482
2421,414
2059,598
652,1085
3669,841
2386,553
3729,701
2133,235
606,980
2284,1472
1031,634
2691,478
2673,123
542,505
820,668
1705,475
1200,319
3383,208
357,63
2194,1458
1534,1260
1111,326
1868,1340
1187,1123
1704,1177
2905,1354
1860,487
3800,1102
536,1068
3315,996
2326,834
3671,323
107,318
670,208
963,488
1590,1378
1586,417
3689,1554
954,3
103,1562
1147,1202
3550,17
2440,1411
129,1202
1050,294
2153,49
73,1008
1577,124
3228,972
3271,230
1004,492
2901,1378
1344,675
2560,1373
98,67
3427,904
3251,185
1288,287
115,1436
2439,418
1488,1467
2442,530
3672,1260
2387,706
3723,1182
274,706
2529,1315
1156,1440
992,1137
2034,936
1188,287
2715,1379
3565,1354
1272,468
363,1064
2578,971
128,1354
12,571
1953,1007
3610,469
734,333
3301,469
1434,793
3352,1209
3271,230
480,1056
513,44
694,895
713,1401
402,1145
1077,549
3770,334
1190,555
2468,622
3029,1122
1577,1410
1404,549
2382,424
3173,549
3417,1220
2316,718
2619,33
1520,856
633,1374
1433,549
997,443
792,1472
3222,1139
553,1449
113,648
365,996
2146,555
2041,387
2812,1506
3646,276
1831,542
3537,1566
3211,467
1095,155
1513,1308
1223,1117
2700,63
1752,464
2092,981
324,929
2112,139
3403,1442
1031,230
1983,904
1583,390
752,1304
2311,731
178,845
109,399
2945,230
818,1439
797,1576
402,1332
28,1082
1028,996
3711,230
3199,841
424,351
307,488
3276,287
385,637
2126,660
3430,63
2057,549
2559,564
2284,1148
1900,287
2130,1239
1471,287
746,1173
2556,903
2297,1323
633,1191
803,635
3535,971
1116,549
1178,996
3765,1373
2701,663
1012,21
2097,1225
2580,831
480,1442
3542,333
2251,1449
1912,536
2345,1117
946,208
2701,826
801,501
2368,964
1688,217
2130,1162
1849,21
3775,1367
2438,588
3151,1137
2271,848
516,34
3594,1354
2354,585
1757,426
3483,980
77,286
3757,1436
191,1436
789,333
774,468
397,504
704,929
1292,170
142,1446
3087,1241
2695,253
1232,1137
1981,230
3704,404
985,63
569,212
2074,113
2145,84
1110,519
2499,1354
3403,1209
7,996
1841,1297
2239,230
462,1354
2583,63
2095,652
2438,9
37,450
3511,79
42,996
2694,1554
1567,771
3584,1567
1106,1277
3314,775
2063,1287
2224,233
898,339
3379,387
2611,182
2964,194
885,661
2621,343
2431,996
859,746
2825,747
1981,230
1782,980
3519,1559
2305,1217
3253,746
729,1220
3725,1516
361,1280
1105,841
1953,673
679,615
73,235
27,1567
2097,446
87,1184
2202,1354
2598,904
2073,1235
1738,996
680,661
3617,674
887,933
1643,989
2630,942
2664,208
3157,13
2393,172
2417,4
3358,502
2286,996
2301,1416
3091,53
1837,816
3403,384
652,1152
2732,904
1910,602
3103,869
2671,1442
3184,1308
2091,39
1318,1412
1484,1361
1775,753
2635,155
302,1436
2488,1082
2722,565
1669,795
3083,192
284,1367
2870,68
2104,841
3563,577
2102,735
1021,1022
2206,860
1788,549
1294,8
1008,578
306,1260
2563,549
3352,445
1678,232
2249,783
2344,1355
3674,904
1854,1137
2465,1064
1646,1536
2403,1186
2958,631
2265,1446
2897,398
70,1539
2139,7
691,598
142,1246
1380,123
3059,1081
527,1524
727,501
3067,856
239,996
1103,333
1786,955
3315,549
2769,676
3642,1168
1123,853
1682,1571
707,1480
1082,777
1740,907
2061,263
2621,1209
1895,1271
2527,334
528,369
1307,63
2834,1073
649,1436
3171,387
3007,547
2867,287
2061,924
2203,1209
3366,1442
3285,834
507,183
2912,360
2430,212
1547,407
337,652
2521,119
3671,1064
208,20
2079,334
683,1204
3689,904
1825,660
2685,892
2361,1369
2721,1137
1909,214
910,1115
18,1496
775,90
2670,593
3568,310
3238,1315
2442,503
1513,834
886,746
2822,872
710,161
1630,569
717,487
827,766
2872,1524
907,662
3711,230
383,432
1851,10
1273,1104
2722,1305
3522,1327
2012,1436
3438,144
1552,906
1871,1065
1765,549
3501,1165
2824,244
254,904
1659,63
3255,137
1394,1354
1651,612
3683,1401
23,664
1457,984
2733,1105
2577,870
1899,372
518,1471
1237,1304
1589,1308
1902,333
1375,346
1750,654
2426,267
3205,848
1207,1354
958,1418
2632,1217
3321,1354
1258,986
3051,276
2882,1117
1031,1159
3025,182
1419,839
263,562
2439,1536
785,1245
3808,1509
108,1007
750,606
2923,441
2698,387
3047,1436
2806,506
3525,447
2459,1507
1119,673
3561,421
1554,1378
768,63
2642,1138
2540,549
2339,63
983,746
615,630
1750,161
2629,571
2187,652
2135,491
225,571
2997,883
622,729
2089,1117
2261,1349
3479,710
2314,987
1340,1442
1060,841
1126,2
211,6
337,381
2780,997
1258,742
2720,363
3611,1018
1933,775
3480,722
2895,1446
63,1323
2017,1209
3614,503
1312,1402
3354,230
2684,1378
162,539
1856,1117
1770,183
1117,210
1333,1308
2397,303
1520,1308
1939,868
3400,549
166,139
3629,282
1457,585
1564,1235
2672,482
2838,1446
2018,16
837,904
1031,230
3574,549
414,171
2748,154
512,249
687,571
901,789
198,457
2114,570
2061,1481
238,1117
3214,1364
441,1007
193,1091
1982,649
84,296
177,980
3301,917
2225,122
3643,1117
1965,991
3257,823
3060,249
2150,996
3510,1191
1860,835
3052,79
2937,1137
2013,1209
3354,230
1416,1115
1107,1344
1356,1323
3426,821
3131,482
995,574
3069,856
2835,346
400,1172
2084,1153
3718,1196
2979,1205
2706,882
2083,53
1659,63
1905,855
1813,352
3738,63
1203,388
1564,323
3721,443
434,370
881,333
268,1117
984,1372
2393,359
1719,1078
2489,549
640,1486
1345,287
240,1554
322,911
275,668
753,1137
3348,1551
3808,650
1176,832
1110,507
349,1426
3752,1455
235,947
3279,1354
1166,1018
1712,230
2763,1019
3271,634
3214,1
1981,230
944,1095
3495,231
1348,88
3002,243
1560,746
1631,1372
2239,230
3234,1139
315,1566
1396,953
3660,104
3329,915
2379,1436
2416,470
103,1265
1729,841
294,333
320,63
745,1315
2788,1554
41,490
2210,816
1458,1137
3182,1554
421,846
2144,1552
3676,996
3422,356
1007,263
3108,549
385,1217
3807,996
1981,230
3443,913
3486,1378
3676,1057
1866,156
2594,284
2347,838
1205,1292
2479,80
1331,549
1100,1367
2512,1575
3450,1209
246,1123
2467,490
2366,287
1887,652
2890,387
3100,1348
3331,1466
3735,182
662,1331
2173,715
2883,1082
1112,1121
3237,1115
1259,841
1125,635
3310,333
1708,287
3449,1170
2501,1007
1832,1025
1711,1330
786,529
925,1534
760,707
2715,230
1805,295
1981,230
2005,1137
2155,659
1671,1406
1322,743
3008,1033
444,614
2285,186
3515,746
1323,1098
563,62
1956,1008
3654,996
2875,539
2808,1559
2757,176
34,1409
2964,388
1247,1209
1068,1442
445,1524
3001,1502
972,923
1535,820
3565,841
66,1198
2107,505
2909,1309
2945,230
3163,938
3214,22
3223,1354
2344,1321
2994,1481
1249,761
1415,1067
1607,1122
3396,996
695,729
3751,1204
2731,334
2433,841
3297,1449
2964,1001
563,1406
1380,1126
3454,387
3354,230
3669,1354
3637,1419
612,644
1184,287
1175,1173
722,1094
150,445
2953,287
3571,1192
2883,1495
496,882
2265,349
2714,287
609,585
1970,549
2993,303
2467,1143
2584,938
3403,488
1856,333
1491,1572
3766,798
3382,980
1112,698
426,1516
557,1199
3271,230
2944,569
1031,230
728,1354
698,1052
2516,30
953,1137
1098,1137
2724,1208
49,1464
1583,788
928,1042
2535,1462
1514,63
2066,1336
3775,1085
3534,1225
782,1492
3159,1477
1089,318
763,1322
1661,267
3768,293
948,1269
2904,841
181,574
1155,585
1118,208
2715,230
432,44
1981,230
2486,1117
1981,230
735,1118
1818,549
75,996
2622,333
1956,1039
3303,495
605,303
1893,110
1449,791
3403,1005
2760,208
963,722
2173,731
2879,1357
2355,577
1342,956
1336,652
1065,996
1223,841
2017,1534
1442,1204
2385,813
1341,53
3053,630
3587,764
1829,281
785,1220
1428,1378
3114,904
3560,721
2577,898
1460,947
1247,829
819,1354
2970,996
73,1442
2802,113
2262,333
503,208
2201,445
250,697
1109,1567
851,1449
2598,333
1375,996
3792,841
2933,789
33,560
81,904
1175,144
3728,936
1403,1284
1263,75
3353,333
1968,387
560,333
2155,249
1741,63
487,1553
188,841
1551,899
281,1072
2005,1137
223,655
2085,1297
2196,1441
265,649
2437,1520
2763,1007
2309,1442
2697,387
70,16
3643,208
3781,651
3271,230
3807,996
728,1554
2778,287
2899,746
513,382
380,1277
968,906
1340,255
2524,333
3711,230
1704,495
2192,150
1859,620
2182,1482
686,1556
280,333
854,57
774,553
3636,63
1560,269
46,505
435,995
3626,334
508,587
284,179
3054,1496
2288,555
3763,129
1998,1137
76,493
2428,1075
2830,548
1250,36
2972,338
1236,1282
1903,1124
3232,996
226,477
3457,739
3354,230
2890,63
2891,1453
3327,701
39,249
2780,386
2686,279
269,208
1492,450
1475,222
2566,1202
2863,1195
1482,996
86,1156
682,360
2540,996
1292,1208
435,549
2833,990
340,1117
3402,1260
3271,230
1821,414
2468,606
1355,627
1349,1169
3354,230
2450,1567
512,489
2915,549
2739,729
1145,841
2287,1378
463,1551
3498,663
554,1436
517,553
3140,745
2471,769
1847,980
1088,829
1402,996
280,1354
735,1567
307,1309
3588,208
765,783
2832,1378
753,1137
1033,411
1428,1137
1913,121
2066,320
1089,318
1613,1091
1927,1220
1652,1354
3258,917
776,748
1586,483
1420,1161
378,163
3078,729
432,677
2312,1240
