h_entity,t_entity,relation
502,343,0
5383,2500,0
113,273,0
4193,1997,0
2968,4761,0
5018,3561,0
667,1122,0
3241,161,0
605,2201,0
2250,4900,0
2930,5401,0
4166,329,0
813,3180,0
144,2119,0
5089,4502,0
4670,1091,0
911,2232,0
4242,2412,0
5003,3739,0
3407,4609,0
5286,3624,0
1790,1552,0
3856,2755,0
3252,102,0
3116,2550,0
3118,3794,0
3227,4560,0
4865,2327,0
3252,435,0
5377,2321,0
1574,4880,0
4461,4977,0
3727,4116,0
2336,1439,0
3711,3355,0
1606,201,0
187,1873,0
1536,1773,0
4420,3561,0
1606,1762,0
1929,2076,0
2759,2540,0
2704,2118,0
563,3765,0
2377,5265,0
954,4566,0
992,3941,0
534,80,0
2178,4264,0
4100,4745,0
4387,388,0
4530,3581,0
4350,2923,0
1357,831,0
3492,1048,0
2813,3124,0
1353,2707,0
5067,790,0
5355,475,0
3216,4741,0
1159,3528,0
3211,3179,0
3697,321,0
2431,1502,0
4262,1686,0
4480,3895,0
684,2455,0
2283,3689,0
4752,977,0
3069,1328,0
594,3003,0
146,889,0
873,3734,0
615,653,0
5388,1282,0
2438,4651,0
3154,2850,0
2829,457,0
223,972,0
4901,1508,0
3598,1571,0
1622,2507,0
523,2175,0
1553,386,0
5347,3768,0
4395,2650,0
5383,2917,0
4577,308,0
3267,2934,0
306,4934,0
4696,3458,0
2207,1603,0
1792,2807,0
3584,4900,0
4981,1602,0
2220,3793,0
5186,2554,0
1451,3483,0
5291,3517,0
1818,3056,0
1072,5313,0
1665,4193,0
753,3187,0
3455,4559,0
3035,5165,0
2742,2110,0
4317,1595,0
3223,5347,0
4550,4763,0
5140,1591,0
1814,2204,0
5367,1758,0
4364,3604,0
3773,3766,0
3720,4658,0
2015,3172,0
4482,965,0
5219,1256,0
4172,954,0
2410,3189,0
2083,3145,0
1454,3947,0
433,1401,0
1283,2168,0
3086,5299,0
3147,5138,0
2889,1669,0
4123,2645,0
2304,99,0
4464,2006,0
2938,199,0
2371,5142,0
773,113,0
4548,2089,0
1705,2286,0
2059,4295,0
4007,3631,0
3054,5214,0
4702,2139,0
891,2466,0
1390,114,0
2924,1081,0
5021,833,0
1746,904,0
2508,735,0
3162,5103,0
1597,3127,0
1902,3677,0
1282,4246,0
449,1290,0
2919,4479,0
3954,1304,0
3443,1770,0
4369,2317,0
3989,3953,0
1183,1165,0
3742,3844,0
1817,214,0
4810,4705,0
3800,411,0
4546,1791,0
754,4376,0
3135,3158,0
684,5288,0
3507,1811,0
3880,5152,0
3747,2715,0
2408,5210,0
5102,2385,0
2916,4,0
587,1989,0
2575,2230,0
3481,4498,0
4359,1372,0
5354,5269,0
903,587,0
2694,3268,0
310,1147,0
759,3510,0
3509,2883,0
4642,1168,0
951,907,0
4502,2905,0
5087,2420,0
3485,3170,0
1295,73,0
4330,4129,0
3356,604,0
5373,2349,0
1959,2383,0
1426,4934,0
2026,770,0
750,461,0
4388,3311,0
1696,3878,0
5148,619,0
2946,3511,0
460,3404,0
4814,4858,0
4605,4095,0
4830,1092,0
612,3613,0
2025,3453,0
3460,1849,0
987,3222,0
3296,474,0
2328,3754,0
3664,2880,0
3893,211,0
3462,1354,0
5290,3581,0
112,4834,0
2301,2938,0
3266,2498,0
3060,4653,0
4178,3567,0
590,5077,0
4422,3948,0
4315,3602,0
5386,2286,0
4141,1401,0
2365,3903,0
2042,3267,0
1380,4038,0
4016,3933,0
3130,4452,0
4180,1103,0
1501,481,0
2312,955,0
2192,442,0
120,3717,0
3756,1430,0
1530,4239,0
1517,4584,0
1111,4010,0
269,4839,0
3798,4215,0
2366,2620,0
1310,167,0
2280,4376,0
4952,2655,0
3840,1530,0
3649,3780,0
3041,312,0
2946,4446,0
576,4368,0
4494,4828,0
3149,495,0
3485,3429,0
298,5049,0
4315,4516,0
1932,932,0
3748,5176,0
4089,5378,0
1238,2942,0
3414,3530,0
3280,650,0
1145,1513,0
1601,4838,0
2107,370,0
460,3207,0
521,1831,0
3102,2743,0
4320,3227,0
306,4962,0
4916,3055,0
1241,479,0
4820,1329,0
3,2995,0
3973,4056,0
2944,5304,0
1757,825,0
501,3108,0
720,4598,0
3946,2069,0
4682,2487,0
4733,4639,0
2172,5139,0
4886,4981,0
3459,2923,0
5291,1769,0
1461,2218,0
4504,1294,0
3122,2179,0
1082,1085,0
3941,4409,0
2707,1321,0
4983,4745,0
570,4927,0
2077,3592,0
2306,5265,0
2512,5029,0
4232,1641,0
3804,5259,0
1901,4519,0
1343,3992,0
4154,3083,0
4054,2459,0
3681,1281,0
4304,2240,0
1437,4072,0
357,3275,0
1623,3270,0
401,71,0
4222,4260,0
4802,1098,0
3954,1417,0
571,3494,0
1548,4987,0
5276,3527,0
1227,4372,0
4025,3973,0
4068,882,0
2167,1574,0
4164,1177,0
1862,4938,0
3827,985,0
1241,3403,0
2429,3698,0
623,4886,0
3688,4404,0
1256,1548,0
381,5217,0
3761,4155,0
1693,4841,0
2837,2513,0
3117,4363,0
2187,3519,0
5179,3862,0
2769,1401,0
363,618,0
3648,1349,0
3695,3575,0
3490,231,0
2026,2488,0
4472,152,0
3008,2167,0
3972,2109,0
1626,3022,0
3233,713,0
3598,3274,0
3603,4424,0
1538,3804,0
4031,4338,0
1884,3357,0
882,4754,0
3587,3228,0
3236,3976,0
3207,2376,0
3731,1927,0
5290,952,0
5325,3893,0
3140,3618,0
2014,5021,0
712,626,0
2428,4311,0
4187,3191,0
2774,2315,0
3810,4568,0
1259,1590,0
2715,4296,0
2031,3514,0
5140,423,0
4492,3912,0
746,5095,0
4320,1366,0
4296,2619,0
3648,759,0
4164,4778,0
4144,671,0
5405,1032,0
1400,2731,0
4120,2571,0
679,475,0
2523,3047,0
3797,1943,0
1545,778,0
294,5259,0
2111,3418,0
4539,4630,0
5006,2421,0
886,3291,0
3619,4442,0
3542,5379,0
1977,1895,0
4483,1225,0
474,800,0
1504,3554,0
3578,1260,0
4732,4165,0
5240,2828,0
3301,249,0
3491,4608,0
127,2968,0
3494,3706,0
1115,3933,0
4296,3771,0
3627,928,0
4091,4949,0
4314,1124,0
2262,4601,0
2268,289,0
2255,21,0
3327,2946,0
2849,4763,0
2066,3559,0
3426,2708,0
311,1750,0
4690,3271,0
2133,5079,0
3878,5257,0
1200,5241,0
4019,2267,0
2337,1709,0
2536,4872,0
5383,4097,0
3453,34,0
3146,3398,0
5324,1296,0
3595,4886,0
2106,3842,0
906,2129,0
1717,2527,0
3631,3860,0
2054,3293,0
3951,354,0
5110,2293,0
1120,1631,0
514,274,0
4293,3199,0
2295,1342,0
3925,2981,0
1501,1198,0
1508,4876,0
5084,975,0
77,1323,0
4035,4674,0
3436,3163,0
4335,1976,0
2832,990,0
2853,363,0
1612,437,0
4772,5287,0
1424,4609,0
1660,3105,0
1723,3929,0
5203,668,0
4527,2139,0
4873,4323,0
507,784,0
3467,1881,0
3481,3353,0
3018,4745,0
1610,2389,0
4782,2729,0
74,1272,0
4355,4389,0
247,3599,0
2960,552,0
5313,5216,0
1363,3804,0
3111,3048,0
3065,4756,0
2852,4005,0
2939,991,0
3790,2056,0
3103,1025,0
3535,1230,0
4210,1725,0
5000,4528,0
3778,517,0
1264,1203,0
2749,656,0
1808,1859,0
1912,3216,0
4112,3092,0
1042,2241,0
2965,312,0
5163,3535,0
1999,2838,0
3470,1098,0
1769,3947,0
805,2714,0
3004,2605,0
3626,4785,0
4814,2061,0
4207,4911,0
3877,64,0
2553,870,0
1806,4331,0
2177,271,0
1246,3864,0
3342,3447,0
2303,5380,0
1695,420,0
4711,1421,0
326,4969,0
4382,3534,0
1355,3177,0
2769,1764,0
2374,1521,0
689,3027,0
3005,4124,0
4187,5098,0
1036,229,0
2471,2454,0
2123,667,0
5137,86,0
3038,5128,0
2817,2567,0
1670,2472,0
2822,5319,0
2529,1151,0
149,661,0
365,3704,0
4047,5108,0
3988,4287,0
3246,4976,0
3876,3494,0
4246,5290,0
3263,2800,0
1670,4250,0
1054,1350,0
2394,2861,0
3214,4037,0
3149,4512,0
1341,3948,0
3558,1588,0
3486,1559,0
2116,1096,0
2641,3498,0
1932,1447,0
5366,5178,0
1077,5257,0
3561,3428,0
3142,4137,0
607,3339,0
5146,2562,0
242,4792,0
4,4623,0
4859,4399,0
4299,1017,0
4825,4947,0
1316,2541,0
5157,459,0
947,3740,0
2450,3856,0
4599,4940,0
740,3405,0
3426,5033,0
4415,3292,0
4120,1200,0
2022,983,0
5138,2886,0
4480,4451,0
3233,19,0
135,1777,0
560,4135,0
4885,2395,0
739,1118,0
5084,5150,0
189,3107,0
4353,2722,0
3901,2100,0
1861,860,0
5223,3993,0
2944,5239,0
3848,349,0
3513,697,0
2982,5404,0
3685,5010,0
2825,1983,0
1914,4370,0
4041,388,0
912,3880,0
2390,4802,0
4490,2259,0
1400,4619,0
2652,4702,0
3332,3830,0
2325,4960,0
874,640,0
4961,1573,0
3221,1193,0
1247,4513,0
3510,1524,0
1675,1523,0
2008,2988,0
4468,250,0
3052,4122,0
5183,4672,0
369,106,0
1343,858,0
2790,60,0
3031,3857,0
122,1105,0
4549,1907,0
2244,651,0
4801,5010,0
1754,3972,0
440,2349,0
1343,1854,0
2362,2030,0
2462,5187,0
2598,2748,0
5055,285,0
3083,2221,0
3953,5252,0
3958,241,0
1207,3512,0
3385,1673,0
2525,2319,0
4646,2344,0
4544,4687,0
250,2869,0
177,4961,0
5073,3365,0
4529,3415,0
2103,3130,0
1875,1615,0
2800,174,0
5228,1340,0
3871,150,0
1917,4933,0
3631,2719,0
756,963,0
584,3041,0
29,662,0
2418,3612,0
4259,701,0
2114,4314,0
5005,3945,0
4993,4726,0
1802,3123,0
1208,1749,0
357,5387,0
1730,3866,0
2435,2271,0
3722,4286,0
4885,2580,0
3033,2211,0
398,243,0
449,4025,0
3644,314,0
1059,2149,0
3116,2848,0
2250,3623,0
3390,80,0
4534,2739,0
876,3146,0
3508,4764,0
4976,3679,0
545,3031,0
4910,3540,0
1201,1265,0
3889,4434,0
4148,3245,0
3042,163,0
2594,196,0
3955,3247,0
1829,2741,0
3557,4220,0
1632,3184,0
3907,2305,0
2570,2016,0
4331,216,0
157,1729,0
1724,5205,0
146,5305,0
2447,1877,0
2342,2321,0
657,5026,0
4785,1751,0
518,3201,0
4910,4911,0
5341,4466,0
4485,4926,0
3657,1344,0
2639,438,0
1748,159,0
4774,3172,0
2399,1602,0
961,2723,0
3998,2153,0
5058,71,0
2699,2312,0
4077,1210,0
4813,4002,0
1279,976,0
1656,3763,0
5216,1083,0
1157,4304,0
5028,5330,0
2211,4588,0
1975,3405,0
2599,5069,0
2549,5315,0
4777,3945,0
4512,2953,0
3865,916,0
1219,350,0
3166,1886,0
364,934,0
1628,3189,0
191,4679,0
2402,2139,0
464,3667,0
3953,1485,0
1650,5178,0
2604,4377,0
4072,1541,0
4142,908,0
295,2603,0
4716,3189,0
4189,1516,0
1057,3422,0
2257,3946,0
962,1578,0
2123,329,0
1369,2100,0
1108,5316,0
3317,4874,0
592,1680,0
2298,724,0
3330,1693,0
120,1541,0
5155,752,0
1824,3416,0
714,4233,0
4149,4686,0
1227,2682,0
4652,1127,0
1791,3639,0
547,1081,0
1262,3263,0
3098,5263,0
3075,1862,0
81,3277,0
1566,3858,0
2399,3661,0
3615,3951,0
3124,3317,0
2923,1172,0
1251,4084,0
316,4969,0
1317,641,0
572,1632,0
2216,1884,0
1760,4918,0
5041,989,0
4468,3335,0
379,342,0
2970,1654,0
2529,3097,0
3927,3267,0
1539,3274,0
1846,5136,0
1158,2157,0
1357,3976,0
2949,3024,0
2343,841,0
3234,3437,0
2320,4800,0
4623,4247,0
892,3515,0
640,5072,0
1763,3193,0
29,2976,0
5174,1283,0
3186,2874,0
5285,5064,0
3306,1545,0
469,2845,0
409,3874,0
3994,2520,0
208,3356,0
1457,2557,0
141,296,0
3714,4700,0
1978,5136,0
4361,4821,0
3683,5286,0
428,998,0
644,824,0
1247,4274,0
2740,1038,0
2966,715,0
1089,1951,0
1940,1528,0
1693,4381,0
3098,5240,0
4852,4427,0
3595,1683,0
2523,5291,0
3210,1120,0
4723,4275,0
341,872,0
1946,1249,0
2783,3015,0
5143,4657,0
1827,5286,0
5072,5233,0
2144,2070,0
986,2009,0
4739,3481,0
5176,1080,0
2762,51,0
256,1725,0
3842,2933,0
2326,4799,0
4520,4577,0
3066,5282,0
1940,2220,0
2156,4501,0
2991,194,0
1833,3265,0
1704,3882,0
3565,2975,0
5198,2188,0
3869,4743,0
3355,4135,0
3606,4669,0
1410,990,0
3031,3849,0
527,2983,0
3405,2430,0
2153,3304,0
1927,59,0
4853,3006,0
1041,421,0
1734,940,0
265,1908,0
3416,2887,0
710,1832,0
4298,3338,0
1083,4665,0
4878,2273,0
1451,2985,0
2711,217,0
563,4556,0
1049,503,0
2397,5231,0
248,5380,0
4372,5068,0
2680,4033,0
350,3977,0
196,810,0
5037,4991,0
4723,3125,0
2452,1744,0
599,5388,0
5121,4318,0
986,1688,0
2321,4718,0
4991,4691,0
3348,4966,0
5337,2398,0
2590,3616,0
1812,1682,0
3771,3825,0
4853,3872,0
4806,882,0
2276,4068,0
3893,297,0
1154,3698,0
3443,2188,0
381,3532,0
2520,1477,0
290,4406,0
4236,3124,0
701,2037,0
3972,4283,0
2287,5400,0
322,3118,0
2499,1264,0
660,4737,0
4958,5126,0
674,4058,0
1815,1523,0
4683,5044,0
3268,39,0
4028,5056,0
2987,4304,0
5295,719,0
323,3244,0
1809,5145,0
79,4697,0
716,4446,0
3624,4849,0
2368,2110,0
1726,746,0
4398,3813,0
2789,3299,0
5124,5382,0
859,4333,0
3773,5365,0
5035,1942,0
1193,2039,0
4079,2138,0
4721,5104,0
4867,3913,0
2240,3511,0
1434,3207,0
347,886,0
3201,4032,0
4307,4811,0
3070,3339,0
3374,3424,0
5025,1695,0
5051,989,0
2903,223,0
4106,2145,0
268,5251,0
630,1120,0
394,5335,0
5121,303,0
3125,1811,0
5166,2921,0
130,207,0
4983,270,0
3034,4642,0
113,2953,0
435,4709,0
1307,880,0
2907,1190,0
2700,93,0
2330,4738,0
4386,4502,0
2025,1522,0
1572,36,0
4177,1237,0
3999,3418,0
690,4520,0
527,1856,0
1098,2390,0
3717,4598,0
4822,447,0
4395,4653,0
578,2646,0
3229,3215,0
5063,65,0
3681,3445,0
5347,2479,0
845,924,0
5271,221,0
33,4359,0
1982,2935,0
3183,2161,0
81,1507,0
797,4459,0
3405,1336,0
1742,1207,0
2620,2100,0
3148,1350,0
5062,4358,0
2057,2404,0
323,694,0
3904,676,0
1227,4105,0
5192,2324,0
5139,1403,0
3235,3863,0
2337,4551,0
2891,4703,0
4451,262,0
4442,3300,0
482,2660,0
1391,5196,0
3206,4454,0
4026,4171,0
2168,4598,0
1071,3440,0
3986,1906,0
30,5076,0
1893,1759,0
226,1901,0
4568,4665,0
2696,2584,0
2599,4955,0
1136,4738,0
3705,698,0
4892,3910,0
4327,705,0
1281,3567,0
74,5191,0
344,576,0
4511,3585,0
1814,4842,0
361,2102,0
2712,811,0
1856,3879,0
996,5004,0
4597,1843,0
4010,3928,0
1684,3593,0
3266,4636,0
1280,74,0
4465,1137,0
2042,1073,0
4364,1554,0
1144,2083,0
959,5292,0
45,652,0
2561,411,0
1496,428,0
2417,2128,0
1394,878,0
3609,3925,0
3065,5215,0
2417,3891,0
277,5308,0
265,3342,0
4546,634,0
641,2030,0
2066,843,0
453,3197,0
3125,4886,0
892,4428,0
5290,5265,0
2277,1094,0
1339,4538,0
2623,5118,0
2919,841,0
1828,613,0
2340,797,0
894,3713,0
435,4452,0
2938,5107,0
3089,2599,0
122,1825,0
339,136,0
3863,3199,0
452,1880,0
2536,4247,0
106,2292,0
2279,2983,0
3692,2825,0
472,932,0
2689,4093,0
86,1857,0
4118,3913,0
2917,1995,0
202,1112,0
2290,2853,0
1550,4775,0
87,4316,0
5151,2639,0
982,2146,0
1972,1479,0
1244,680,0
3286,3957,0
3145,966,0
3002,2353,0
4712,1250,0
479,3021,0
4817,2624,0
2545,2085,0
383,546,0
701,2123,0
5005,2433,0
778,3581,0
1306,625,0
3585,340,0
4830,1667,0
2057,1615,0
2319,3602,0
1179,4995,0
2154,3530,0
1191,3822,0
61,3982,0
4543,3059,0
535,2716,0
3147,2896,0
3805,1064,0
2273,4837,0
3439,684,0
5324,3713,0
1137,1556,0
5161,4650,0
256,4278,0
1095,4576,0
1549,3926,0
3051,2968,0
5235,582,0
1140,4503,0
3899,775,0
1176,5240,0
1509,3105,0
1771,81,0
3519,3456,0
2461,2916,0
964,527,0
3435,2189,0
1587,3532,0
1576,4472,0
2053,697,0
3264,35,0
3130,4450,0
3876,345,0
2069,4613,0
2587,1092,0
2190,4709,0
1600,1249,0
2464,4897,0
1948,3328,0
4790,2055,0
3033,315,0
1459,4273,0
3689,1753,0
415,2305,0
1106,5004,0
172,2580,0
585,1272,0
3020,4964,0
3086,3362,0
3609,987,0
3387,3718,0
3102,1750,0
1008,4163,0
5246,426,0
1365,4184,0
2481,527,0
2514,5095,0
2925,3677,0
1715,1960,0
4908,626,0
2311,2878,0
739,2897,0
2087,1172,0
1715,5066,0
1898,5002,0
2449,5030,0
1873,3104,0
683,3958,0
4690,5033,0
5357,1508,0
4149,5129,0
4397,1804,0
694,4334,0
3837,5160,0
4784,3840,0
996,4191,0
2265,334,0
3959,4257,0
144,5221,0
3199,5385,0
217,1645,0
3938,4575,0
143,4974,0
526,5372,0
4463,3470,0
311,3468,0
1049,4543,0
4475,1348,0
2551,5142,0
935,2542,0
355,3981,0
2207,3004,0
1891,4466,0
3389,3128,0
1933,2842,0
127,4359,0
568,2370,0
4514,1356,0
2517,2079,0
2332,1474,0
1797,158,0
269,654,0
1219,1258,0
1669,2706,0
2994,3163,0
427,1057,0
4155,3123,0
4420,1384,0
2947,1084,0
5168,2034,0
2569,282,0
3516,2213,0
320,2855,0
1568,5212,0
2393,3199,0
638,1999,0
4730,3634,0
1839,2375,0
3909,800,0
1541,1366,0
3081,4239,0
1985,3237,0
4841,176,0
1771,1114,0
3934,1780,0
4481,2340,0
3886,4604,0
8,647,0
4027,1139,0
3508,2390,0
5309,1111,0
5072,4993,0
2161,5251,0
549,4058,0
5070,4836,0
4603,3465,0
4200,5310,0
2767,5280,0
5130,2813,0
2515,2673,0
4103,5000,0
4231,3900,0
248,497,0
4133,342,0
5211,4615,0
499,4743,0
2355,741,0
1796,858,0
1874,4579,0
4232,2971,0
4121,5402,0
3341,804,0
4206,4571,0
101,4118,0
3599,3312,0
4630,2387,0
2876,3062,0
194,1789,0
4766,4422,0
4360,5175,0
341,4326,0
5295,1999,0
4595,35,0
1333,104,0
5272,2626,0
1267,1159,0
4394,4815,0
5224,4226,0
1755,347,0
513,1063,0
3367,5177,0
4899,2034,0
1971,5022,0
1826,4846,0
1323,2734,0
3500,40,0
546,1569,0
4126,2544,0
210,1769,0
3183,3072,0
462,3141,0
4861,1080,0
3295,2810,0
4074,797,0
771,100,0
1022,1850,0
2710,1618,0
3028,3640,0
4705,1607,0
1091,943,0
2274,1057,0
4657,2228,0
644,4116,0
1717,5080,0
3684,3066,0
4122,2751,0
4409,3520,0
4847,5234,0
946,1766,0
4393,868,0
2385,1688,0
5060,2573,0
3544,4928,0
4818,3228,0
18,3090,0
4834,4525,0
2420,4436,0
2130,2750,0
5189,2305,0
4939,4670,0
1880,2822,0
3502,4770,0
688,3874,0
2922,3352,0
4639,3775,0
1953,3143,0
2846,265,0
4056,478,0
339,3442,0
1002,2509,0
5226,3815,0
5068,1925,0
1307,1613,0
16,254,0
5006,163,0
3511,4323,0
2714,2933,0
3246,3590,0
934,862,0
1451,4111,0
3190,1736,0
4197,1893,0
2212,503,0
2023,3003,0
2912,3491,0
837,2343,0
4696,3142,0
2026,5221,0
3324,1378,0
3742,3462,0
1130,4427,0
1679,815,0
2614,3261,0
4361,1594,0
2374,1556,0
743,5048,0
4010,1718,0
2480,256,0
199,5134,0
773,3227,0
5134,5392,0
3906,497,0
2399,1845,0
1408,4361,0
3015,2823,0
284,3702,0
153,4032,0
3866,5299,0
3816,4874,0
1798,3988,0
5010,1550,0
2870,4136,0
2776,1192,0
1514,714,0
852,823,0
2028,3522,0
3102,3062,0
3020,3045,0
3905,4426,0
3714,4287,0
493,2897,0
4671,1215,0
5020,4946,0
1178,351,0
3512,4691,0
3775,2743,0
928,5312,0
2222,2852,0
3353,402,0
2412,3137,0
4428,2410,0
1872,4969,0
2159,2244,0
777,3234,0
4767,212,0
4764,4046,0
129,3408,0
2861,836,0
4825,1168,0
3705,1864,0
1277,1837,0
1930,1487,0
1037,1890,0
4029,2334,0
2021,5138,0
3512,5315,0
4453,3621,0
1909,1005,0
950,4202,0
5190,4651,0
3852,819,0
4945,4130,0
3132,1738,0
1076,2040,0
4524,1119,0
2652,1155,0
4626,5023,0
1952,1505,0
2319,1837,0
3915,575,0
4378,1061,0
3365,5275,0
3879,2033,0
378,139,0
1443,578,0
2445,2259,0
698,1578,0
3623,1730,0
2626,4600,0
4670,1720,0
3874,310,0
2840,4045,0
2474,1118,0
1723,2640,0
2385,5077,0
3716,1846,0
2117,422,0
2678,2448,0
2746,920,0
270,534,0
3895,2315,0
715,4175,0
307,3489,0
4006,1537,0
4324,890,0
1396,4953,0
668,3792,0
143,2930,0
2247,2778,0
147,2347,0
4874,3125,0
1451,5068,0
2954,3330,0
4587,316,0
1642,3663,0
3853,1916,0
4868,3116,0
614,4306,0
2126,802,0
2124,4043,0
4223,4289,0
2521,3939,0
677,2121,0
3025,3391,0
2360,433,0
3997,3011,0
3134,3316,0
4372,5109,0
2605,667,0
2598,3935,0
2109,559,0
1565,3457,0
1805,1064,0
4327,1758,0
4408,4363,0
3025,151,0
2736,2423,0
2127,1475,0
1253,1650,0
3400,1683,0
1209,3661,0
1404,1535,0
3596,4018,0
1825,840,0
2207,3981,0
5289,359,0
3654,5298,0
3963,4102,0
918,2282,0
3100,617,0
2120,2816,0
421,1948,0
2861,2766,0
4268,648,0
2173,1841,0
3581,1675,0
3253,816,0
56,4422,0
3477,5117,0
1445,2444,0
387,614,0
5111,1019,0
4392,985,0
1221,698,0
752,4877,0
2753,3382,0
2707,1577,0
2453,2663,0
751,566,0
5084,3347,0
4014,5054,0
836,1031,0
5383,4744,0
3449,4266,0
1461,2481,0
5276,4654,0
3988,4737,0
4273,5235,0
1030,208,0
5229,2156,0
1837,3027,0
1827,4346,0
409,649,0
3469,228,0
4902,2774,0
4130,3460,0
2849,4937,0
3286,665,0
4669,3395,0
1224,603,0
4416,2809,0
1622,5222,0
1776,903,0
1853,1716,0
4726,1281,0
4559,3060,0
1871,1292,0
341,1939,0
4867,185,0
3311,1127,0
3075,1188,0
3576,2893,0
1139,5292,0
3256,5316,0
1858,4842,0
4083,695,0
961,4389,0
1668,4443,0
3166,454,0
5293,1141,0
966,2126,0
1389,2957,0
4222,3685,0
3483,211,0
2880,5254,0
1805,1835,0
2475,1471,0
3961,4662,0
299,623,0
1192,1740,0
1777,3167,0
4631,1502,0
2563,3886,0
1450,2646,0
143,4021,0
3097,2231,0
2686,4001,0
1273,2241,0
5249,3746,0
2865,4942,0
27,4907,0
3592,1251,0
3057,442,0
3015,659,0
3856,4131,0
3736,1907,0
4616,2366,0
564,3053,0
4068,4493,0
2010,3413,0
4421,4076,0
2899,2335,0
1531,8,0
4875,196,0
3326,2090,0
3074,469,0
3680,2479,0
4331,3361,0
3139,2877,0
5011,913,0
2619,4530,0
1408,2609,0
4617,1312,0
3477,4798,0
1403,3822,0
4295,3415,0
4481,3013,0
3507,325,0
1984,8,0
4450,4287,0
3068,2330,0
1109,1218,0
3970,759,0
4149,4261,0
2777,2010,0
318,2635,0
4789,5173,0
3670,4590,0
3469,1495,0
2789,3774,0
2076,1153,0
1603,878,0
2671,2125,0
4776,4979,0
1862,4391,0
1226,4482,0
5358,2983,0
396,2492,0
3530,3483,0
815,2800,0
2795,2865,0
4473,2651,0
298,3831,0
5286,734,0
1861,802,0
3041,165,0
5403,1716,0
1336,1077,0
1641,167,0
1664,1614,0
329,4820,0
3901,4508,0
5181,1433,0
4877,4394,0
1424,2880,0
2829,2608,0
3591,1273,0
2627,1890,0
2673,4036,0
4985,1262,0
1155,4063,0
300,698,0
3880,859,0
2694,3200,0
4200,4678,0
4268,127,0
3130,2701,0
1404,2926,0
4103,2626,0
3868,5125,0
1463,2158,0
636,4043,0
4968,3746,0
5004,1750,0
1931,3552,0
4522,1833,0
3050,686,0
3792,277,0
1047,5152,0
4604,5273,0
2441,1519,0
4018,1126,0
972,1641,0
4984,4179,0
944,3750,0
581,4199,0
343,3399,0
3839,2711,0
4847,231,0
3424,2566,0
3771,3759,0
1009,4887,0
18,294,0
4150,868,0
2349,4946,0
4611,1067,0
219,1800,0
4215,1597,0
3365,2580,0
3599,1829,0
5080,3374,0
3330,3107,0
2179,5309,0
1930,1205,0
3096,4031,0
1472,548,0
2923,4090,0
1966,958,0
4527,1573,0
1693,5300,0
735,3941,0
3919,4425,0
4862,4081,0
85,3325,0
4718,2727,0
2405,656,0
3170,926,0
5342,1147,0
3257,2959,0
2558,3494,0
3025,503,0
3816,4433,0
2373,3220,0
120,2185,0
1490,3764,0
2809,2005,0
3118,1208,0
4453,2336,0
1727,1527,0
976,4151,0
3411,5136,0
305,3133,0
3798,486,0
1570,2777,0
2437,749,0
3753,2952,0
364,1964,0
3993,3151,0
174,1265,0
1201,1983,0
5361,1718,0
1479,4520,0
1095,3162,0
5006,5213,0
2159,353,0
59,538,0
2983,2744,0
3237,1336,0
1902,2179,0
3843,682,0
2131,4517,0
1108,3310,0
544,561,0
4335,3436,0
1318,3764,0
519,5237,0
3788,2677,0
4009,3576,0
414,2513,0
1559,3268,0
399,179,0
1485,1053,0
5106,2456,0
1603,1764,0
2426,5087,0
5282,3666,0
136,3768,0
3115,4714,0
3326,381,0
2049,3886,0
1139,5335,0
739,4346,0
4811,4075,0
1005,4810,0
4331,521,0
5045,2075,0
1026,594,0
3723,1289,0
89,1250,0
801,3002,0
2481,1337,0
3432,3218,0
3658,778,0
8,4242,0
910,640,0
185,502,0
3820,3927,0
1333,1001,0
3991,1200,0
3170,3800,0
726,350,0
4539,825,0
3863,571,0
380,881,0
3894,3639,0
2542,4814,0
4722,1746,0
3782,2769,0
2790,5090,0
4208,1089,0
4224,3374,0
3450,5397,0
2694,1788,0
3938,2435,0
3068,4734,0
1994,83,0
3046,2073,0
5334,205,0
1131,1275,0
2034,4681,0
1777,219,0
3213,4006,0
3806,4766,0
2020,1191,0
2751,3159,0
3158,1397,0
1567,3458,0
3784,3946,0
447,110,0
319,1682,0
3295,5213,0
86,1256,0
1377,3151,0
4805,699,0
4402,5366,0
5269,2321,0
616,1433,0
881,5068,0
3377,1685,0
767,4532,0
1834,2685,0
1004,225,0
690,1630,0
3609,2688,0
4180,2216,0
1374,3956,0
4293,467,0
4879,4990,0
5015,4710,0
2186,2801,0
1684,2811,0
2683,447,0
4356,2818,0
4203,4606,0
3376,2007,0
2160,923,0
589,1135,0
269,2523,0
1296,3834,0
4454,2807,0
628,3436,0
2508,1233,0
3498,2130,0
1342,3213,0
560,116,0
654,1927,0
4673,692,0
4899,152,0
344,148,0
2586,1918,0
3931,1907,0
2891,2064,0
4068,3241,0
661,4506,0
107,2837,0
1064,1206,0
2339,4705,0
2985,3880,0
2920,1395,0
2753,3143,0
5089,3495,0
3692,86,0
5239,780,0
1920,5385,0
1614,3681,0
4166,4552,0
2124,1611,0
4025,1714,0
290,3554,0
3801,1016,0
2851,137,0
4309,3170,0
1238,801,0
548,3769,0
2843,4453,0
882,4347,0
3931,3466,0
236,2085,0
3688,5308,0
5190,1672,0
1134,1357,0
5078,697,0
3464,1929,0
3053,1043,0
