reviewerID,asin,relation
4045,1369,0
5209,665,0
1587,299,0
2720,1514,0
3715,190,0
2119,1272,0
3982,634,0
4292,865,0
1636,1545,0
4007,797,0
4996,492,0
3434,443,0
2557,1034,0
3635,77,0
4544,1568,0
1816,43,0
1704,1492,0
4559,83,0
3162,721,0
4401,1564,0
4336,1333,0
2093,43,0
3312,620,0
4804,249,0
2611,918,0
3631,556,0
3196,339,0
4751,665,0
2141,492,0
4527,483,0
4993,491,0
2308,1038,0
3281,1070,0
1774,755,0
1865,825,0
4734,12,0
3622,287,0
4169,67,0
4213,354,0
2225,1087,0
2379,244,0
4132,1145,0
2878,663,0
1865,449,0
4288,1120,0
5369,1545,0
4444,647,0
3052,1282,0
3497,1125,0
5341,1545,0
4310,980,0
4951,1087,0
2176,1333,0
1702,1234,0
2904,249,0
2622,483,0
3747,43,0
4213,483,0
3835,824,0
2822,1152,0
4765,1326,0
2701,1564,0
2401,1087,0
2292,1070,0
3423,67,0
4643,1450,0
1987,783,0
2004,67,0
4798,1326,0
1880,862,0
2425,1000,0
2383,710,0
3400,1326,0
4403,1279,0
3829,1479,0
2530,1528,0
3898,1484,0
1606,1221,0
2595,1147,0
3324,938,0
5388,899,0
4405,145,0
4393,1397,0
2151,1031,0
2118,1119,0
2180,22,0
3245,509,0
2608,998,0
3441,491,0
4220,1358,0
4845,247,0
4020,1164,0
1652,884,0
4745,526,0
2425,820,0
3860,1087,0
2272,849,0
3900,1277,0
3912,1355,0
5356,183,0
2292,1070,0
3620,552,0
3172,249,0
2088,83,0
4658,231,0
2021,459,0
2206,1333,0
3286,841,0
2163,283,0
5338,1195,0
2721,1031,0
4246,820,0
3835,713,0
5302,457,0
3718,144,0
2673,841,0
4776,479,0
2692,826,0
2895,632,0
2119,1250,0
2421,334,0
4191,1510,0
5181,1014,0
4494,443,0
2137,1492,0
4037,1523,0
4925,927,0
5159,742,0
2081,852,0
2721,1023,0
2155,594,0
4692,531,0
3076,35,0
4213,249,0
5224,448,0
2939,841,0
2511,1176,0
1909,318,0
2302,1497,0
2497,119,0
2930,43,0
3816,1070,0
4243,1085,0
3365,946,0
2657,483,0
4393,1279,0
1909,991,0
3816,1070,0
5208,571,0
5046,1320,0
4881,520,0
3755,83,0
4232,594,0
4335,974,0
3755,1158,0
4863,877,0
3600,1119,0
3803,927,0
1874,1565,0
5127,216,0
3184,502,0
5393,67,0
3118,966,0
4308,155,0
3181,1333,0
2615,492,0
3043,1119,0
2292,1070,0
2590,263,0
4287,1314,0
3603,981,0
2231,369,0
3939,403,0
4237,1070,0
2566,575,0
2426,409,0
4264,1303,0
2241,354,0
2813,67,0
3019,381,0
3403,1,0
3077,282,0
2475,1101,0
3013,67,0
2350,43,0
4075,1335,0
1589,535,0
2564,1070,0
2705,1112,0
4835,179,0
3527,932,0
3612,783,0
1652,517,0
4252,859,0
2648,67,0
4501,88,0
1753,221,0
2004,841,0
5240,1220,0
1726,152,0
1824,1144,0
3055,1164,0
4305,759,0
3785,73,0
2928,1390,0
4928,348,0
4613,547,0
3225,1333,0
2145,529,0
4161,1087,0
3548,754,0
2577,1391,0
1872,644,0
4499,841,0
3517,403,0
3815,157,0
3503,1288,0
4988,249,0
3843,249,0
3230,594,0
4566,512,0
5322,473,0
3798,298,0
4673,249,0
5349,443,0
1938,165,0
3290,490,0
2161,273,0
1844,254,0
3122,1087,0
3310,316,0
5242,410,0
2602,311,0
3020,669,0
4611,217,0
5121,709,0
2860,249,0
2270,543,0
3337,192,0
4043,483,0
5113,841,0
4799,249,0
3664,287,0
2685,550,0
3433,186,0
2098,650,0
4078,1537,0
4401,317,0
2536,141,0
2681,185,0
3160,186,0
3996,577,0
2938,1247,0
5396,893,0
1999,699,0
3281,1070,0
2564,1070,0
1919,43,0
2539,411,0
2752,43,0
4138,54,0
4032,1333,0
3106,945,0
3365,1377,0
3047,1196,0
3086,43,0
2472,1431,0
3315,1047,0
4131,1377,0
3281,1070,0
4692,732,0
4522,710,0
4015,1125,0
2262,492,0
1812,1325,0
2812,559,0
2512,1087,0
4074,708,0
3504,43,0
4237,1070,0
2083,1569,0
3978,1023,0
2147,594,0
2367,1069,0
4011,195,0
5001,825,0
3494,648,0
1614,236,0
2114,566,0
1739,490,0
2030,738,0
1700,405,0
4504,83,0
4305,402,0
1666,665,0
4402,1375,0
5110,1300,0
5270,1083,0
4125,451,0
4592,1147,0
3403,865,0
1822,728,0
5327,249,0
3281,1070,0
1678,575,0
2851,299,0
4007,425,0
4039,1541,0
4562,1419,0
4644,354,0
4273,239,0
4995,1326,0
5386,1186,0
3163,889,0
1651,1059,0
2543,622,0
4795,12,0
2450,75,0
4529,6,0
2846,528,0
2230,826,0
4865,252,0
4008,43,0
3062,889,0
5186,1286,0
2602,1203,0
4339,1196,0
3715,502,0
4175,1443,0
3976,241,0
4513,1147,0
5329,60,0
2355,824,0
2170,253,0
2961,249,0
2699,539,0
2760,1333,0
3057,1024,0
3282,940,0
1808,591,0
5012,23,0
5242,1353,0
3664,83,0
5045,1029,0
1853,896,0
2547,1364,0
3132,725,0
1732,547,0
2526,1260,0
3288,1502,0
4363,492,0
4411,628,0
3762,1033,0
2244,1172,0
3076,122,0
2569,382,0
3684,67,0
3479,1300,0
5300,1047,0
4842,170,0
5007,981,0
4789,1244,0
4277,691,0
1843,689,0
3995,1333,0
4542,1036,0
3623,73,0
1805,338,0
1981,1479,0
5319,1086,0
2840,913,0
1972,1214,0
2764,236,0
1600,67,0
2737,1067,0
4289,186,0
4830,536,0
4752,841,0
2265,932,0
4262,1333,0
3389,1333,0
2987,735,0
2951,1111,0
3952,1476,0
2722,1543,0
2344,934,0
2150,336,0
1593,483,0
2511,1433,0
3020,812,0
4393,1519,0
3883,1273,0
4321,242,0
4102,938,0
4540,1119,0
5017,119,0
3463,1052,0
5201,155,0
2516,710,0
4257,953,0
2570,350,0
3694,1333,0
4017,1204,0
5029,1219,0
3824,1265,0
3784,168,0
3238,1431,0
3186,43,0
4873,485,0
4354,492,0
4379,1469,0
3793,511,0
4722,338,0
3438,436,0
1688,1103,0
4532,30,0
4855,942,0
5216,1020,0
2121,1472,0
2033,971,0
2835,1504,0
5042,508,0
5042,1300,0
4651,70,0
1941,1570,0
2327,1227,0
3731,1165,0
4524,1471,0
2442,207,0
4449,492,0
1654,216,0
2194,1333,0
2080,443,0
5181,651,0
2987,841,0
2431,83,0
3430,1370,0
3014,67,0
3995,1333,0
2746,314,0
2467,717,0
3360,443,0
5265,1501,0
2566,559,0
4034,710,0
4766,1044,0
5013,299,0
3203,993,0
4744,212,0
2742,682,0
2485,829,0
1673,1087,0
2795,73,0
3484,1534,0
2995,494,0
2221,253,0
4345,968,0
3816,1070,0
2110,845,0
3698,547,0
2664,542,0
5217,620,0
2812,334,0
3301,1539,0
4920,117,0
3668,443,0
3887,945,0
2411,9,0
3382,1333,0
2492,63,0
4204,254,0
1885,1394,0
4462,3,0
4248,162,0
3042,1097,0
4182,1073,0
4773,1009,0
1691,1262,0
5366,1257,0
5276,721,0
1705,974,0
4546,649,0
3168,692,0
4574,1367,0
3436,547,0
4348,1279,0
2047,407,0
3745,1087,0
3976,554,0
2753,443,0
1838,729,0
3856,317,0
2928,1390,0
3818,1333,0
4237,1070,0
3442,1333,0
3571,1172,0
5146,1051,0
3061,249,0
4021,75,0
2922,721,0
4572,1087,0
5279,252,0
3135,1425,0
4504,104,0
2321,1087,0
3791,841,0
4301,164,0
4074,1570,0
4236,1285,0
4808,1163,0
3625,492,0
3816,1070,0
3985,83,0
4607,706,0
4011,83,0
2636,631,0
3744,233,0
5006,1384,0
4768,1357,0
3281,1070,0
3661,130,0
3629,235,0
5141,1296,0
2236,1070,0
4558,1404,0
4828,577,0
4438,1031,0
4281,354,0
3329,1213,0
4088,1007,0
4090,852,0
3502,377,0
3734,432,0
1988,1248,0
1827,186,0
5196,363,0
2145,235,0
3612,1524,0
3827,998,0
3882,482,0
3593,823,0
1953,846,0
3873,1111,0
4350,49,0
2292,1070,0
3702,1244,0
1889,1028,0
3641,1311,0
3677,1326,0
4599,354,0
1975,547,0
3653,1463,0
2390,436,0
4126,859,0
2433,749,0
3281,1070,0
1917,334,0
4525,1215,0
2321,1333,0
4298,82,0
3582,1180,0
4503,309,0
4494,1564,0
4867,547,0
3790,1087,0
4305,830,0
2699,1320,0
4797,71,0
3564,565,0
4027,594,0
5181,1214,0
3788,87,0
4282,73,0
4153,972,0
5100,559,0
5126,123,0
4326,73,0
2627,1418,0
4448,1070,0
2636,1137,0
5070,1087,0
3591,1428,0
2337,143,0
3380,1492,0
1625,25,0
1889,287,0
2899,398,0
2648,354,0
3337,321,0
4729,1496,0
4133,925,0
1658,1047,0
2862,740,0
4791,841,0
1712,1333,0
3017,1552,0
3483,977,0
4800,825,0
2181,429,0
4047,1076,0
4865,523,0
5041,492,0
3640,301,0
4047,1067,0
4604,511,0
3105,357,0
5275,814,0
3836,330,0
4547,148,0
4627,547,0
4237,1070,0
2729,1087,0
4292,186,0
3573,335,0
5363,1278,0
4918,945,0
4012,1045,0
3269,249,0
2501,282,0
2698,940,0
1969,1001,0
4784,1178,0
3283,48,0
3662,1455,0
2889,443,0
4690,1087,0
2896,1044,0
1595,703,0
2286,595,0
3479,297,0
2506,1143,0
1792,361,0
1678,51,0
1700,118,0
2392,571,0
2205,45,0
3588,199,0
3198,943,0
4410,483,0
2365,1087,0
5079,571,0
2475,1391,0
1841,330,0
1685,276,0
3774,307,0
4484,1125,0
4575,547,0
3260,1441,0
3083,241,0
2412,1390,0
2805,1052,0
2817,1367,0
2818,1087,0
4019,469,0
3855,186,0
4674,1432,0
3829,316,0
4239,547,0
1804,354,0
2403,81,0
2386,118,0
2414,1496,0
4519,859,0
2840,1304,0
3123,1060,0
3872,1253,0
3268,469,0
4767,547,0
4622,580,0
1808,1162,0
2677,773,0
2865,1125,0
2466,1326,0
2732,981,0
4654,710,0
2396,857,0
2471,83,0
4493,798,0
2754,458,0
4052,1268,0
2244,1525,0
3494,621,0
2038,1471,0
3907,940,0
3044,540,0
2214,114,0
4736,0,0
4167,1199,0
4863,710,0
3883,654,0
2084,354,0
5132,841,0
5168,340,0
2244,48,0
4748,821,0
3567,1381,0
5001,707,0
5398,722,0
2226,695,0
1961,43,0
4138,776,0
3764,354,0
3835,1196,0
3073,575,0
4008,511,0
2226,365,0
2503,43,0
3190,520,0
2354,408,0
4174,73,0
5350,1195,0
4655,536,0
4468,1087,0
2673,43,0
2482,1171,0
4548,557,0
4920,824,0
4053,1371,0
3744,1364,0
3161,549,0
4242,756,0
4598,363,0
3775,1032,0
3915,559,0
2564,1070,0
4673,443,0
4448,1070,0
1832,43,0
2008,643,0
5127,49,0
4784,291,0
2145,1063,0
2306,549,0
2378,107,0
4776,1118,0
2468,14,0
2627,593,0
2757,665,0
2293,783,0
4327,1377,0
4498,443,0
3302,1125,0
4678,895,0
2787,354,0
3691,511,0
3080,137,0
3103,523,0
5268,354,0
5108,921,0
3439,492,0
4776,309,0
2172,62,0
4825,1171,0
4858,1070,0
1871,224,0
2257,559,0
5356,1325,0
5266,1020,0
2442,523,0
4082,1009,0
2215,841,0
4139,1565,0
1776,1017,0
1735,1497,0
3114,334,0
5027,456,0
3663,355,0
2835,186,0
3973,90,0
3842,1545,0
1775,1300,0
2569,785,0
1719,249,0
1683,689,0
4710,1333,0
4413,934,0
2119,1431,0
4976,317,0
1659,1147,0
2070,1052,0
4986,1414,0
1774,1348,0
2517,1526,0
2712,841,0
1823,841,0
4139,995,0
2236,1070,0
3004,1023,0
3604,1087,0
5199,302,0
4957,1063,0
5340,339,0
5221,783,0
3301,1492,0
3241,1125,0
2041,547,0
4237,1070,0
5067,1564,0
4070,1484,0
2125,1331,0
3519,301,0
1994,492,0
1987,580,0
2286,1433,0
2403,221,0
3501,67,0
5081,827,0
2139,1339,0
1911,1119,0
4685,1381,0
3900,1385,0
2065,1507,0
4837,731,0
2378,1195,0
1907,1580,0
3505,249,0
1612,547,0
2143,67,0
2140,824,0
3414,443,0
3178,814,0
2276,1164,0
2259,547,0
2840,627,0
3029,1235,0
3928,1333,0
2550,1106,0
1800,85,0
3591,1116,0
2333,1027,0
1986,841,0
2273,650,0
1769,199,0
4277,1529,0
1585,547,0
2292,1070,0
2228,483,0
2564,1070,0
5315,965,0
5096,236,0
4191,530,0
4505,710,0
5371,121,0
4993,721,0
4029,841,0
3403,428,0
1820,710,0
3968,1538,0
4883,1377,0
5178,473,0
3714,2,0
2548,287,0
2689,965,0
1870,1053,0
1613,73,0
5392,353,0
3082,492,0
2564,1070,0
2435,547,0
3725,1087,0
1735,710,0
2111,1117,0
3704,1326,0
1699,782,0
3625,443,0
3513,549,0
2544,844,0
1681,492,0
1720,902,0
3453,43,0
2934,290,0
3816,1070,0
1888,272,0
4236,953,0
2062,216,0
3474,763,0
3641,1234,0
2850,977,0
4394,1326,0
2271,444,0
3551,1070,0
1685,994,0
4163,229,0
3501,841,0
3306,1053,0
4769,1333,0
2672,347,0
1845,247,0
4856,907,0
3201,22,0
1726,465,0
4572,1333,0
4200,940,0
3208,1113,0
2850,1574,0
2825,1020,0
1965,1134,0
5157,481,0
3952,929,0
2258,377,0
1724,1235,0
2613,841,0
2105,841,0
4448,1070,0
1960,492,0
4591,702,0
3281,1070,0
3843,443,0
1863,348,0
2239,1497,0
2838,145,0
3623,424,0
3329,772,0
2772,899,0
5158,1258,0
1831,299,0
2473,483,0
1994,249,0
4586,67,0
4596,920,0
2767,882,0
2158,934,0
4237,1070,0
4706,636,0
4098,907,0
4440,841,0
1604,1389,0
4252,1223,0
4668,178,0
1658,1377,0
1898,1530,0
2942,178,0
4551,462,0
2956,568,0
3294,630,0
4716,1026,0
3260,1417,0
4409,1301,0
1953,1070,0
2599,619,0
1599,274,0
3239,710,0
3814,380,0
2287,618,0
3221,1333,0
4256,1236,0
4432,1205,0
2379,260,0
2499,892,0
2650,812,0
5182,940,0
4740,322,0
3481,559,0
4795,186,0
4387,1333,0
2887,242,0
2148,940,0
4534,46,0
5165,1087,0
3368,1087,0
1660,559,0
1916,532,0
4954,824,0
5046,440,0
5056,1366,0
5126,762,0
5247,809,0
2789,1087,0
2442,691,0
3516,990,0
3911,109,0
2870,1436,0
2977,356,0
4426,679,0
4933,241,0
4858,1070,0
4545,1200,0
1872,1013,0
3742,638,0
1687,520,0
2564,1070,0
2194,1333,0
2275,354,0
4511,490,0
3833,249,0
2448,1339,0
2866,892,0
4879,1400,0
3157,1476,0
3103,351,0
3814,218,0
2650,794,0
2031,1146,0
5156,1086,0
5177,1378,0
4786,618,0
4864,1524,0
4199,43,0
4004,1315,0
2426,964,0
2002,1033,0
3088,167,0
4203,1333,0
4272,483,0
3352,1564,0
1652,423,0
4621,1560,0
3738,473,0
3632,1163,0
1654,1351,0
4341,1125,0
1953,1070,0
1668,1225,0
5303,354,0
1770,1122,0
1632,1447,0
3050,559,0
3034,1564,0
4574,561,0
3971,1564,0
3164,164,0
2390,337,0
4275,516,0
2181,880,0
4576,559,0
1860,411,0
2466,1055,0
4877,706,0
1651,56,0
2419,326,0
3398,354,0
3708,443,0
4635,746,0
2434,355,0
2453,549,0
2809,574,0
4143,483,0
3012,1269,0
4090,934,0
4595,1145,0
2671,241,0
4394,1166,0
4504,1106,0
2754,1569,0
2056,1111,0
4370,1333,0
2152,43,0
2278,1522,0
2441,67,0
4179,67,0
4297,73,0
4320,561,0
2588,784,0
1877,940,0
3098,7,0
4901,594,0
4740,503,0
3600,507,0
4766,510,0
3186,443,0
2797,1131,0
3534,46,0
4090,612,0
4980,1439,0
2292,1070,0
3695,0,0
2142,1228,0
2410,1333,0
4645,216,0
4862,550,0
4643,855,0
3714,719,0
3312,63,0
4811,354,0
3538,1545,0
2057,1111,0
4714,1021,0
2704,200,0
4522,363,0
4871,590,0
3592,813,0
4730,792,0
2286,963,0
3744,938,0
2828,584,0
1941,107,0
1880,1164,0
2499,752,0
5290,1333,0
4430,1069,0
3794,1531,0
4217,841,0
4075,1196,0
3368,1333,0
3847,547,0
3174,1090,0
1979,588,0
4069,354,0
3595,205,0
1799,1333,0
3859,1516,0
4448,1070,0
4811,43,0
4370,1333,0
3775,287,0
3551,1070,0
4131,1308,0
5216,1510,0
3121,410,0
4574,254,0
4397,67,0
2541,93,0
2905,1334,0
3780,710,0
4301,70,0
4993,12,0
4746,511,0
2457,483,0
1888,729,0
3455,1502,0
2839,655,0
3025,89,0
4022,588,0
1611,157,0
4023,460,0
4633,1087,0
4789,318,0
4978,483,0
3549,309,0
4214,1531,0
4871,710,0
2942,337,0
4090,355,0
1744,83,0
5248,513,0
4107,47,0
2473,43,0
2278,83,0
2200,1319,0
3742,641,0
4237,1070,0
2292,1070,0
5007,1377,0
3281,1070,0
2591,1390,0
4522,622,0
2048,307,0
5238,737,0
4335,561,0
2718,170,0
1800,614,0
5334,317,0
5371,1012,0
3499,903,0
1926,99,0
4197,483,0
2460,43,0
3640,517,0
2704,409,0
2734,807,0
1941,148,0
4759,67,0
2408,555,0
2603,1348,0
5367,1358,0
1832,492,0
2467,591,0
3398,443,0
2729,1333,0
3016,955,0
2871,335,0
4693,1176,0
4550,190,0
4685,1377,0
2564,1070,0
2225,1087,0
3014,841,0
4948,443,0
3405,43,0
2349,547,0
4191,298,0
1913,1328,0
3417,448,0
5333,1445,0
2283,1564,0
3438,1257,0
4295,1300,0
2502,1118,0
2165,1093,0
1919,841,0
4321,1476,0
3503,221,0
3417,247,0
5295,1111,0
2047,1214,0
3733,1450,0
4711,704,0
2061,393,0
3304,43,0
2178,1333,0
4101,443,0
1686,632,0
5330,475,0
4236,220,0
2720,1415,0
3840,236,0
3409,761,0
3664,363,0
3423,483,0
3684,443,0
3389,1333,0
2065,348,0
3517,1530,0
5073,641,0
2139,370,0
4403,771,0
1901,1333,0
4535,877,0
3808,73,0
4858,1070,0
4280,1103,0
2332,157,0
2753,249,0
3310,1341,0
3281,1070,0
3310,589,0
3461,349,0
3816,1070,0
2278,1377,0
2599,940,0
1884,1333,0
5158,457,0
3811,940,0
5338,880,0
4546,889,0
4997,940,0
3976,639,0
5008,823,0
1888,1047,0
2039,1333,0
4685,1119,0
5379,1045,0
4405,1357,0
2447,913,0
2454,708,0
1771,547,0
3184,754,0
2671,7,0
3237,404,0
3389,1333,0
4448,1070,0
1794,43,0
4960,1394,0
3933,1180,0
4365,542,0
3792,532,0
2232,1464,0
4418,317,0
2379,1529,0
4249,427,0
4297,679,0
2817,597,0
2236,1070,0
2893,1377,0
4858,1070,0
3448,1389,0
2066,1326,0
1928,1434,0
5012,945,0
2142,1464,0
1951,1422,0
2595,575,0
2945,70,0
2258,1119,0
1919,354,0
3315,1003,0
2790,642,0
4275,551,0
1677,1377,0
1697,155,0
4008,354,0
2468,30,0
4740,1093,0
1708,344,0
2677,1514,0
3129,118,0
4619,1039,0
3127,704,0
1805,574,0
2236,1070,0
2801,1333,0
5185,1172,0
4264,940,0
5247,1362,0
2236,1070,0
3925,1087,0
4128,1087,0
4787,919,0
2591,1390,0
4687,74,0
5267,577,0
3281,1070,0
3227,1545,0
1760,186,0
3806,1,0
4169,354,0
3265,1580,0
2375,492,0
4339,1196,0
3933,252,0
3070,1011,0
4374,1049,0
1782,1283,0
4163,786,0
2511,1258,0
3039,364,0
2295,67,0
2240,334,0
3551,1070,0
5267,657,0
4953,669,0
4684,418,0
1837,1087,0
4538,1564,0
2316,492,0
1800,1429,0
2090,704,0
4891,1223,0
3561,1070,0
4191,363,0
2040,1377,0
1706,1564,0
3551,1070,0
5126,1562,0
4106,253,0
5209,1220,0
5139,824,0
3021,841,0
3069,565,0
3238,630,0
1935,1087,0
5095,1326,0
3250,1328,0
4207,249,0
2077,705,0
4402,186,0
1803,634,0
2367,279,0
3037,1433,0
4543,835,0
2676,577,0
4680,668,0
2382,1087,0
3367,1333,0
3935,324,0
3456,122,0
3716,1327,0
4168,547,0
3284,864,0
1909,1419,0
4858,1070,0
2199,1062,0
2207,1487,0
2378,839,0
5158,1389,0
2564,1070,0
3323,792,0
3123,892,0
1672,1058,0
1742,43,0
4693,1078,0
3347,483,0
4351,102,0
4776,822,0
1912,1087,0
1824,72,0
3708,354,0
3633,192,0
5085,186,0
1953,1070,0
2127,1390,0
2564,1070,0
3349,1288,0
3251,1057,0
5116,1235,0
3342,1471,0
4448,1070,0
1878,841,0
3242,141,0
3378,1538,0
3614,1252,0
3354,881,0
1953,1070,0
2480,1028,0
5297,1564,0
3337,872,0
1867,213,0
2047,1419,0
5225,483,0
4138,186,0
5220,1073,0
2325,1250,0
1796,1482,0
4885,945,0
4765,947,0
1637,594,0
2785,1328,0
3491,1325,0
3298,1395,0
3726,73,0
3348,357,0
4770,462,0
4260,1039,0
4138,83,0
4883,1548,0
5224,1341,0
5104,509,0
3949,443,0
2007,760,0
3057,1471,0
2784,1312,0
2236,1070,0
3330,976,0
4507,73,0
3177,1502,0
3699,213,0
4122,1131,0
4011,970,0
3004,359,0
2822,608,0
3931,116,0
3476,1545,0
4397,483,0
1953,1070,0
3971,176,0
3658,1287,0
4448,1070,0
3259,1492,0
5108,1336,0
4108,173,0
4522,1326,0
2429,1020,0
2888,1564,0
3242,1471,0
5137,684,0
2405,249,0
5199,869,0
5284,1371,0
2422,196,0
3212,692,0
3671,1375,0
4955,322,0
4009,443,0
3315,1484,0
1866,317,0
2000,507,0
3624,1439,0
3312,1328,0
2540,1232,0
3649,1576,0
3551,1070,0
4830,699,0
1849,1378,0
5021,73,0
4805,511,0
2146,919,0
1875,67,0
1860,235,0
2454,167,0
4962,99,0
2467,786,0
3242,1226,0
1652,249,0
4284,1052,0
3194,1087,0
2204,511,0
4820,1573,0
3059,1023,0
4237,1070,0
4225,1087,0
1926,897,0
2230,1390,0
4658,811,0
2637,1195,0
3967,536,0
1609,1087,0
4075,171,0
3828,1333,0
4879,945,0
2854,554,0
3265,1580,0
5266,1340,0
3779,67,0
4453,958,0
4890,841,0
2014,83,0
3800,1087,0
3389,1087,0
2892,659,0
3162,143,0
1901,1087,0
4767,137,0
3207,549,0
5323,1391,0
3061,443,0
2315,67,0
1953,1070,0
5276,595,0
2315,43,0
4436,535,0
1658,290,0
1805,293,0
2633,188,0
4253,1257,0
4171,235,0
2118,1119,0
2449,1394,0
5051,236,0
1832,354,0
2874,1020,0
3645,1125,0
4438,106,0
1744,521,0
2523,1333,0
3304,443,0
2098,1384,0
2533,481,0
4719,473,0
4740,1257,0
3763,457,0
2470,822,0
1880,1523,0
3468,480,0
3147,483,0
1704,1283,0
5202,1338,0
2897,1397,0
1783,426,0
1942,743,0
4000,1565,0
4137,1175,0
3993,841,0
2746,867,0
5238,318,0
3163,730,0
4931,175,0
3862,483,0
3977,71,0
1647,249,0
2935,273,0
4421,1564,0
4237,1070,0
3132,724,0
4506,1209,0
3310,1322,0
2591,1390,0
4635,1063,0
2685,392,0
4668,1526,0
5017,123,0
2097,511,0
4477,1268,0
4067,514,0
2478,1020,0
2670,650,0
1714,1178,0
3060,111,0
3991,1325,0
2564,1070,0
1874,18,0
4326,1326,0
3744,1533,0
4950,354,0
5238,1550,0
3530,1390,0
5146,1375,0
2420,1143,0
2622,492,0
5105,747,0
3127,1139,0
2372,934,0
4392,703,0
2498,344,0
3154,1131,0
4249,221,0
4196,511,0
4770,1024,0
3121,335,0
3059,639,0
2597,155,0
1990,150,0
1652,975,0
1658,195,0
4643,1391,0
1779,1333,0
1611,1010,0
2659,156,0
1933,492,0
4362,710,0
2897,251,0
2847,483,0
2969,1000,0
3201,1487,0
3723,1528,0
1924,492,0
4099,1249,0
3940,1377,0
4728,1125,0
1627,317,0
3556,11,0
3177,1087,0
1912,1333,0
1677,186,0
2580,258,0
2472,302,0
5184,1287,0
3471,118,0
4391,21,0
3915,443,0
3633,1199,0
4088,542,0
2238,1333,0
4572,215,0
3087,1333,0
3323,942,0
3924,962,0
2236,1070,0
4727,354,0
2152,443,0
3010,152,0
4482,1003,0
3962,96,0
3510,915,0
2678,859,0
5256,511,0
4849,1326,0
2736,337,0
1844,699,0
3600,490,0
2155,1545,0
4930,1545,0
3214,327,0
2290,248,0
1723,886,0
2091,460,0
3488,611,0
1625,1223,0
4608,241,0
5348,87,0
2044,423,0
3508,492,0
2149,368,0
1932,10,0
5350,818,0
2736,981,0
1670,670,0
3551,1070,0
4160,1403,0
2292,1070,0
3816,1070,0
5316,940,0
2187,502,0
2133,1293,0
3609,238,0
3281,1070,0
3214,724,0
2102,1087,0
2945,940,0
2239,1162,0
3653,1377,0
2876,462,0
3761,552,0
4191,573,0
3179,1087,0
4493,1124,0
2358,1264,0
2698,940,0
3476,795,0
1680,547,0
3021,443,0
5278,249,0
3674,747,0
2499,595,0
5057,1147,0
4898,511,0
1872,22,0
3747,443,0
2300,969,0
4100,1456,0
4335,309,0
1756,1206,0
4014,890,0
4413,1545,0
2471,319,0
2938,26,0
2639,627,0
2024,1283,0
5377,417,0
3123,1226,0
5244,1564,0
1953,1070,0
4662,1479,0
4247,1087,0
2845,1120,0
3403,887,0
3173,1446,0
5342,940,0
1808,1102,0
3396,697,0
3640,591,0
1897,710,0
2013,311,0
2522,841,0
3989,1172,0
2250,1333,0
1888,1409,0
2158,263,0
4075,992,0
4414,196,0
2941,1087,0
3328,483,0
1746,155,0
3336,354,0
1664,825,0
1953,1070,0
4001,1545,0
3747,483,0
2385,1492,0
2479,525,0
1841,571,0
1643,1510,0
2739,354,0
2292,1070,0
3408,337,0
3568,1326,0
1672,951,0
2973,940,0
4128,1333,0
3134,772,0
4011,220,0
5397,1377,0
4043,492,0
3398,841,0
1845,447,0
2220,225,0
3131,354,0
2990,940,0
4756,826,0
3526,1087,0
1991,1447,0
5306,26,0
2542,1545,0
1984,381,0
2708,500,0
2431,480,0
2662,1282,0
2164,1288,0
4392,1518,0
4791,483,0
3109,354,0
3634,483,0
3872,653,0
3712,829,0
3591,1160,0
4483,97,0
5357,689,0
3745,1333,0
2002,829,0
3900,1435,0
3360,483,0
3726,1300,0
2056,1111,0
4077,482,0
1994,67,0
4030,1071,0
3692,1045,0
3797,956,0
3122,1087,0
3915,492,0
3028,1383,0
3532,748,0
1634,1087,0
4844,1355,0
2654,1282,0
4007,638,0
2127,1390,0
5158,751,0
4509,810,0
2766,407,0
3810,736,0
3015,1415,0
1954,1426,0
2486,1326,0
2519,249,0
3930,47,0
4323,841,0
4913,1457,0
4707,196,0
1662,574,0
5173,1491,0
1658,915,0
5048,633,0
3254,317,0
3558,43,0
3959,129,0
4062,492,0
4191,1300,0
2007,132,0
1921,1570,0
4679,9,0
5168,276,0
4722,201,0
3407,1109,0
1917,575,0
2958,277,0
3740,1125,0
3444,1087,0
4321,861,0
2153,913,0
3816,1070,0
2840,346,0
4075,580,0
4754,1119,0
4781,258,0
1774,372,0
2431,273,0
2472,12,0
2335,1503,0
2487,994,0
4373,354,0
2384,686,0
3058,161,0
5251,1325,0
1820,710,0
4795,776,0
1855,140,0
4711,985,0
5310,986,0
5230,1455,0
3509,197,0
3064,1333,0
4058,1446,0
3070,1158,0
5181,148,0
3505,483,0
3281,1070,0
2550,370,0
3743,354,0
1791,1454,0
4643,491,0
2333,782,0
5241,1252,0
3775,1101,0
4126,1449,0
2528,1326,0
2236,1070,0
2644,272,0
4993,891,0
2479,1431,0
2942,37,0
3933,1341,0
2924,1333,0
2921,721,0
2839,169,0
3281,1070,0
3970,559,0
3904,1026,0
3488,1007,0
1670,820,0
1671,370,0
2565,673,0
2149,386,0
2434,340,0
1740,1545,0
3012,442,0
2852,813,0
2961,443,0
3774,972,0
2826,43,0
2929,83,0
3770,575,0
3365,419,0
2623,43,0
2920,514,0
2557,122,0
4753,711,0
3185,249,0
2921,73,0
1797,1360,0
4883,1497,0
1685,911,0
2135,102,0
