h_entity,t_entity,relation
2821,1105,0
3096,1492,0
5151,942,0
2502,972,0
4865,974,0
5092,286,0
1792,1526,0
4470,1531,0
5109,149,0
2126,204,0
2066,1497,0
4996,354,0
1775,1389,0
2012,1415,0
4591,873,0
1990,838,0
4950,492,0
3924,577,0
1974,73,0
2348,172,0
2612,1426,0
3972,1219,0
4577,312,0
2527,628,0
4906,45,0
3250,970,0
2411,354,0
3410,67,0
3934,1377,0
4109,1377,0
4002,921,0
1818,79,0
3975,569,0
4135,560,0
4166,1333,0
4439,940,0
1777,1047,0
4980,67,0
2778,136,0
3816,1070,0
4834,1125,0
5224,620,0
4043,249,0
3450,5,0
2156,838,0
3578,1215,0
2891,1492,0
2742,577,0
5288,67,0
2543,1336,0
3455,1437,0
1994,443,0
5350,799,0
4841,492,0
2884,230,0
2253,841,0
2945,1532,0
3105,969,0
2098,1226,0
3710,819,0
2446,710,0
4758,559,0
4969,171,0
3466,1080,0
2450,492,0
1624,1536,0
5320,841,0
4487,937,0
3426,1197,0
2901,249,0
1953,1070,0
2602,751,0
2236,1070,0
2511,1372,0
2460,354,0
4719,388,0
4284,1331,0
4886,657,0
3633,1326,0
5027,1047,0
3198,173,0
3380,1119,0
1689,786,0
3370,412,0
5192,1111,0
3832,330,0
4143,67,0
2709,1468,0
3672,1545,0
3307,547,0
2834,1143,0
2644,1358,0
1867,1118,0
3086,249,0
4841,249,0
1622,1457,0
1775,951,0
3589,865,0
2645,489,0
1697,26,0
2112,241,0
2762,483,0
1865,517,0
3876,708,0
3747,354,0
4860,1000,0
2675,1444,0
4561,50,0
2185,354,0
5043,1215,0
2796,1333,0
5350,701,0
5371,829,0
3106,1367,0
4120,812,0
5328,483,0
4317,1399,0
3335,314,0
2447,105,0
3217,23,0
4141,710,0
3684,354,0
4281,354,0
5317,70,0
4011,687,0
2866,723,0
3289,1296,0
2511,10,0
5156,1016,0
2487,363,0
5351,608,0
5198,363,0
3446,979,0
4237,1070,0
4752,483,0
4522,869,0
1992,492,0
2605,483,0
2025,1459,0
2556,1569,0
1694,1180,0
1632,737,0
3194,1087,0
5276,287,0
3510,303,0
5210,249,0
2840,1020,0
4858,1070,0
2058,601,0
4191,73,0
3056,919,0
1928,1372,0
2554,479,0
2009,107,0
4740,1326,0
1741,1163,0
4665,248,0
4858,1070,0
4715,547,0
4383,1422,0
1912,1333,0
3351,1063,0
4558,647,0
4191,530,0
3439,841,0
1783,783,0
4488,537,0
4372,950,0
3348,1350,0
4075,887,0
4228,547,0
4495,67,0
4407,490,0
4262,1333,0
4650,1197,0
3586,1564,0
2226,1341,0
3210,989,0
4508,961,0
1766,189,0
3670,67,0
4747,94,0
5183,549,0
2581,1518,0
4765,1203,0
1609,1333,0
2221,253,0
4463,710,0
3854,1278,0
3281,1070,0
4952,67,0
2297,1188,0
2023,308,0
4553,117,0
1716,819,0
4045,1369,0
1885,1106,0
3797,905,0
1652,1251,0
4202,43,0
5017,123,0
3668,249,0
2847,43,0
3563,1137,0
1769,366,0
5142,830,0
3207,1483,0
2098,634,0
2024,406,0
1805,1425,0
2372,1087,0
3744,668,0
1906,1087,0
1655,841,0
4829,1388,0
2028,138,0
2840,618,0
2789,1087,0
3876,1280,0
2355,1092,0
4999,841,0
3792,238,0
4638,565,0
5050,1268,0
3043,1492,0
2299,1333,0
4318,850,0
3431,443,0
1893,547,0
2022,775,0
3802,1085,0
2033,1111,0
5224,171,0
3389,498,0
4885,758,0
2523,1087,0
1939,1300,0
2815,199,0
5274,1088,0
3281,1070,0
2593,158,0
3693,249,0
4674,1119,0
4631,135,0
4036,1087,0
2994,67,0
1860,201,0
4254,1087,0
4700,1073,0
4660,1249,0
4282,880,0
3391,82,0
4624,841,0
2384,399,0
4941,67,0
3530,1390,0
4597,1564,0
2068,1087,0
2434,169,0
4616,51,0
3152,1286,0
2302,1032,0
3566,178,0
2812,511,0
5050,957,0
1749,1191,0
3816,1070,0
5168,484,0
2148,940,0
2983,673,0
4394,1570,0
2368,1145,0
1775,116,0
1849,627,0
1660,940,0
4445,1346,0
4699,1075,0
1860,1024,0
2899,502,0
4052,957,0
4577,114,0
2708,887,0
5399,257,0
4169,249,0
4408,269,0
2007,680,0
2403,1527,0
3080,547,0
4332,317,0
3460,945,0
4727,249,0
3967,1032,0
3579,241,0
4552,1333,0
1665,160,0
2708,167,0
2563,1355,0
3816,1070,0
4102,1326,0
5181,1360,0
3234,1078,0
4223,483,0
3384,443,0
4017,1459,0
5226,370,0
3894,981,0
4939,1455,0
4017,1220,0
5397,1300,0
2543,216,0
4918,783,0
1666,1405,0
3900,1099,0
1714,907,0
2977,1289,0
2145,73,0
1938,940,0
5335,940,0
4063,846,0
2357,650,0
2725,370,0
4894,1146,0
4026,957,0
3056,120,0
2936,867,0
3816,1070,0
1742,67,0
4681,1333,0
5399,363,0
1823,492,0
2299,1333,0
4361,1144,0
4075,1519,0
3431,67,0
1977,850,0
4011,847,0
4511,226,0
5365,866,0
4983,710,0
4826,909,0
2379,920,0
1895,633,0
4041,1280,0
2025,363,0
4790,1111,0
5350,21,0
3892,243,0
4270,814,0
3315,769,0
2945,940,0
3747,841,0
4798,73,0
2116,1333,0
2760,1087,0
4019,976,0
4772,773,0
5324,185,0
5259,196,0
3273,1181,0
4308,1039,0
2196,1538,0
4315,1492,0
2139,1326,0
1704,1569,0
2616,1061,0
4342,1064,0
5027,539,0
2013,1124,0
2553,1087,0
3999,31,0
3876,1254,0
3281,1070,0
4950,841,0
3493,1431,0
2183,1374,0
4670,574,0
2697,492,0
4850,1518,0
2774,1116,0
5368,1193,0
4861,220,0
5379,1058,0
3889,83,0
2378,12,0
1905,594,0
4716,161,0
3281,1070,0
1730,217,0
4915,354,0
3666,73,0
2294,1492,0
4082,691,0
4918,1550,0
4772,1379,0
2843,1560,0
2020,1087,0
2081,1363,0
3613,655,0
5365,594,0
1703,813,0
4687,301,0
2073,1452,0
4724,98,0
4739,1125,0
4592,555,0
3184,1530,0
2662,577,0
1678,377,0
2739,443,0
3078,1447,0
3139,1087,0
1921,281,0
2609,236,0
4402,74,0
1865,599,0
1690,786,0
1837,576,0
5007,1181,0
3945,97,0
3182,492,0
2479,1529,0
2381,1466,0
3426,533,0
3802,241,0
2049,443,0
2667,825,0
2005,723,0
2111,1274,0
4884,1020,0
5203,547,0
5075,1569,0
1941,186,0
4235,1404,0
2233,692,0
4569,175,0
2933,354,0
3645,547,0
2379,1181,0
3413,263,0
3863,1320,0
4115,1545,0
2312,190,0
4775,186,0
2812,1050,0
4858,1070,0
4858,1070,0
2723,1544,0
4731,974,0
4676,930,0
4392,166,0
3269,483,0
3940,1181,0
2442,516,0
1918,1131,0
1796,535,0
3073,689,0
4011,6,0
2714,1087,0
2158,1340,0
4891,1180,0
2607,981,0
5288,249,0
4507,1229,0
2910,1333,0
3600,297,0
3458,1295,0
4135,1142,0
1685,1153,0
2038,759,0
5150,559,0
3281,1070,0
3816,1070,0
4643,482,0
4187,637,0
4013,961,0
2786,566,0
2785,1352,0
4245,149,0
2302,1240,0
5246,312,0
3952,1336,0
2479,1351,0
4915,492,0
4912,1156,0
2015,249,0
2023,676,0
4405,511,0
3794,319,0
3317,259,0
3511,547,0
3600,1377,0
2850,1280,0
3082,443,0
1659,1147,0
3551,1070,0
2117,1013,0
5112,1316,0
4745,52,0
4400,1350,0
4028,335,0
4135,1397,0
3677,242,0
3119,67,0
4417,767,0
4212,710,0
3551,1070,0
5237,443,0
1974,1199,0
1688,1111,0
3404,1320,0
4253,723,0
3281,1070,0
3405,841,0
4303,665,0
5363,778,0
3884,213,0
1946,289,0
3193,169,0
2073,809,0
2991,1073,0
4651,1087,0
2815,698,0
4742,129,0
3860,1087,0
2120,490,0
5060,249,0
5155,1333,0
1964,380,0
3411,354,0
3255,793,0
4559,186,0
4494,249,0
4007,8,0
4751,272,0
5242,678,0
2066,1055,0
4326,947,0
4468,1087,0
4809,43,0
5253,1301,0
2066,870,0
5189,356,0
2066,473,0
2696,548,0
5007,1042,0
2479,1196,0
4828,1562,0
4509,983,0
2223,67,0
3783,940,0
3567,1285,0
3666,1326,0
4537,71,0
1654,829,0
2785,539,0
4784,456,0
4568,189,0
5156,83,0
3390,10,0
3469,962,0
1972,1389,0
5399,1550,0
3980,1125,0
2693,137,0
2187,1150,0
4544,1568,0
2899,766,0
1715,1579,0
2788,1519,0
2003,574,0
4967,438,0
2705,315,0
4269,940,0
4976,1564,0
4543,1111,0
4345,1118,0
3427,1111,0
2759,548,0
2466,290,0
3634,43,0
4965,749,0
5293,73,0
3350,1564,0
5154,640,0
4553,274,0
3313,837,0
2647,1407,0
4528,576,0
4843,1058,0
2418,1455,0
3325,1560,0
2103,1147,0
2185,249,0
3323,733,0
3153,578,0
2442,1302,0
3471,971,0
3410,43,0
4237,1070,0
2828,1227,0
4005,1119,0
2215,492,0
5174,492,0
2180,1002,0
2919,249,0
5281,1125,0
5397,721,0
1587,1081,0
2292,1070,0
4730,730,0
4335,1020,0
4075,186,0
3106,1497,0
2379,53,0
5198,873,0
3045,1381,0
2112,363,0
1926,484,0
4477,957,0
2778,196,0
3171,246,0
1635,249,0
3579,1389,0
1665,1326,0
3134,403,0
4135,273,0
1672,1024,0
3281,1070,0
4251,831,0
2742,1326,0
3384,492,0
5223,1087,0
4514,919,0
4619,0,0
2264,1377,0
2083,1026,0
2272,355,0
2917,278,0
3772,606,0
4852,186,0
2105,443,0
1888,1418,0
1910,1273,0
4176,1028,0
2655,1441,0
3536,23,0
3813,1044,0
3387,1545,0
4886,658,0
4055,3,0
2987,735,0
5232,1545,0
3741,1004,0
2374,1288,0
2098,824,0
5002,408,0
2866,1,0
5112,1267,0
1938,639,0
4075,1522,0
4513,186,0
3514,1225,0
2298,1526,0
2781,12,0
3828,1087,0
2235,1263,0
2655,945,0
4773,769,0
1781,1326,0
4685,355,0
4812,1564,0
4683,1529,0
2985,354,0
5138,552,0
4484,547,0
3048,87,0
2160,1333,0
5026,354,0
3260,1099,0
4876,556,0
1953,1070,0
1650,1087,0
1983,292,0
4655,1195,0
2770,547,0
4706,82,0
2795,799,0
3024,215,0
4250,1323,0
4249,111,0
4497,633,0
4108,412,0
3722,157,0
2498,1153,0
1698,710,0
3250,491,0
2883,451,0
4798,402,0
4505,1241,0
4754,1131,0
4573,1369,0
3061,492,0
4858,1070,0
4515,469,0
3597,533,0
2630,546,0
2223,43,0
4655,1300,0
4536,487,0
1653,1492,0
2755,547,0
4822,303,0
3181,1317,0
4858,1070,0
3489,1502,0
3077,340,0
4858,1070,0
3516,7,0
3443,264,0
5328,67,0
5212,150,0
1885,23,0
1894,547,0
4903,1492,0
3372,841,0
1915,720,0
4318,1274,0
5188,381,0
5018,1131,0
3142,670,0
2854,691,0
2390,824,0
2004,942,0
3771,338,0
5354,279,0
3562,841,0
4553,577,0
4933,1170,0
4277,981,0
3174,875,0
5266,1501,0
4598,822,0
1847,742,0
2094,1111,0
4045,1234,0
2645,1136,0
5045,1377,0
1795,1144,0
3430,1198,0
2795,236,0
4420,1296,0
2590,1493,0
2119,1044,0
4448,1070,0
2299,1087,0
5375,230,0
4173,3,0
2564,1070,0
4312,952,0
5249,1039,0
3488,1274,0
3744,368,0
2163,738,0
4540,124,0
4482,1223,0
5020,373,0
4135,290,0
4017,1397,0
3568,210,0
4237,1070,0
1885,1326,0
3984,928,0
2296,846,0
2794,802,0
4973,233,0
3821,392,0
1871,1259,0
3931,116,0
2564,1070,0
3421,1427,0
5177,1493,0
2462,601,0
2136,1314,0
3674,1236,0
2200,1568,0
4944,1199,0
2047,813,0
3664,73,0
2056,1545,0
3679,223,0
3779,439,0
2866,1249,0
3498,354,0
3647,600,0
4321,1180,0
4330,161,0
3846,460,0
3075,1163,0
4789,1417,0
4610,492,0
3623,1326,0
4858,1070,0
4944,1377,0
1749,1434,0
2951,1164,0
2578,827,0
5277,911,0
2890,43,0
3310,1016,0
4432,1172,0
3665,222,0
3473,964,0
2421,575,0
3820,1091,0
2980,249,0
3189,59,0
2533,1363,0
3617,62,0
3102,570,0
4134,1087,0
1715,1289,0
2378,710,0
1826,492,0
3624,86,0
4041,1377,0
2235,1484,0
1926,666,0
3449,1570,0
1628,575,0
2872,639,0
2173,901,0
3913,710,0
3508,841,0
1953,1070,0
2839,836,0
1628,559,0
5125,1545,0
3386,1257,0
1824,1144,0
4791,443,0
5011,43,0
3600,1403,0
5081,721,0
2502,1389,0
4595,1430,0
2292,1070,0
5368,109,0
2479,479,0
4121,710,0
4983,697,0
5268,43,0
2017,1134,0
5046,1218,0
4526,414,0
3841,43,0
1968,841,0
2505,347,0
4575,1125,0
4070,731,0
2069,112,0
4601,782,0
4423,669,0
2377,502,0
4389,632,0
4249,273,0
3582,166,0
4138,721,0
3415,18,0
3600,195,0
5325,111,0
3154,940,0
5058,710,0
3266,1390,0
1943,942,0
4631,499,0
3073,334,0
4490,1157,0
2277,700,0
3816,1070,0
1932,1447,0
2120,574,0
5180,326,0
3817,312,0
1877,940,0
4002,953,0
4503,1142,0
2571,589,0
5280,634,0
3012,442,0
4922,777,0
2740,1426,0
2870,299,0
2507,1113,0
2837,1549,0
2795,1501,0
1926,25,0
2151,934,0
1641,841,0
2857,82,0
4735,594,0
3490,277,0
5369,232,0
3412,317,0
4112,1217,0
3199,940,0
5146,102,0
3037,769,0
3337,539,0
3912,1267,0
5063,1105,0
3636,798,0
3061,841,0
4208,1417,0
2921,991,0
4272,443,0
4088,1056,0
4399,1188,0
4011,1158,0
2866,296,0
2388,439,0
4870,1326,0
2397,12,0
3410,249,0
2138,1362,0
3057,1493,0
4434,1028,0
1914,26,0
2854,670,0
2742,1219,0
2486,822,0
5355,373,0
3917,1360,0
3600,631,0
5091,1257,0
1885,436,0
1610,588,0
2236,1070,0
4944,1020,0
4482,473,0
2166,1442,0
3995,1440,0
2073,1362,0
5261,352,0
2140,1360,0
2110,1364,0
4383,757,0
1613,721,0
5081,1207,0
5216,641,0
4191,1326,0
2905,707,0
2447,259,0
3633,262,0
1943,809,0
2236,1070,0
3549,44,0
4352,588,0
4515,152,0
4144,452,0
2653,374,0
2890,492,0
5220,580,0
2436,105,0
2003,732,0
4075,1206,0
2204,511,0
4536,915,0
2471,1195,0
3094,1057,0
3640,1179,0
2485,769,0
1686,568,0
2337,1050,0
2911,547,0
4122,940,0
3298,1172,0
5082,1565,0
5394,178,0
4858,1070,0
1864,1333,0
5239,888,0
2564,1070,0
2375,841,0
2987,43,0
4235,1001,0
2606,1464,0
4535,1393,0
4732,43,0
1878,483,0
3074,347,0
3428,710,0
2175,249,0
2504,1565,0
5296,296,0
3657,502,0
5146,984,0
2909,1033,0
2487,786,0
2490,1034,0
5168,639,0
2220,952,0
4872,363,0
4559,1377,0
3308,1163,0
2725,951,0
4960,213,0
4438,940,0
2183,713,0
2739,249,0
4258,458,0
4871,1347,0
2450,43,0
2519,492,0
5355,482,0
4860,1158,0
2947,909,0
2828,1388,0
4643,1252,0
4071,927,0
3393,1087,0
3296,457,0
2749,547,0
4191,73,0
4440,67,0
5190,962,0
3537,343,0
3700,3,0
4417,1382,0
4075,925,0
2581,368,0
3435,1233,0
3240,172,0
4237,1070,0
4671,1556,0
1984,676,0
5158,1164,0
3549,463,0
2810,1050,0
2502,1389,0
2718,564,0
3162,60,0
3518,363,0
5176,615,0
2591,1390,0
4786,413,0
3650,547,0
3634,443,0
5045,1162,0
5320,354,0
5380,408,0
3951,841,0
2492,12,0
4115,26,0
2514,436,0
4381,415,0
2806,1111,0
2016,1536,0
3995,1087,0
2911,981,0
4495,354,0
4163,186,0
4107,71,0
2767,566,0
2394,412,0
5211,547,0
4853,827,0
2564,1070,0
4736,321,0
4722,502,0
4237,1070,0
2320,357,0
3608,19,0
2511,166,0
2047,412,0
5062,1172,0
3777,734,0
2100,1111,0
2409,1564,0
1632,1073,0
4852,502,0
3799,459,0
3936,866,0
2329,940,0
3281,1070,0
1770,721,0
2714,498,0
3963,1523,0
2602,222,0
4448,1070,0
4598,266,0
3612,1417,0
3751,976,0
3912,1125,0
2148,1209,0
5278,841,0
2212,467,0
2384,1146,0
2862,1510,0
3560,710,0
3613,1466,0
5396,523,0
4864,532,0
4591,402,0
5160,710,0
1941,241,0
4642,1164,0
2747,1353,0
3498,67,0
3767,483,0
2582,1545,0
5301,1196,0
4075,1203,0
1666,920,0
2012,1415,0
2229,1326,0
4579,528,0
4001,985,0
1824,1171,0
2141,841,0
4643,1101,0
1708,1250,0
4106,1564,0
4278,1395,0
3099,1087,0
4236,1318,0
2078,1492,0
4225,1131,0
3702,1136,0
2951,1306,0
4428,889,0
4162,1214,0
3197,492,0
2292,1070,0
2268,658,0
2203,43,0
3319,814,0
4135,1059,0
4858,1070,0
4648,137,0
5127,899,0
2212,304,0
2158,1203,0
4817,1144,0
4190,547,0
3494,1422,0
2099,43,0
4314,690,0
3669,26,0
2656,483,0
4985,965,0
1867,783,0
2131,1469,0
4741,1403,0
4388,483,0
3250,491,0
4897,976,0
2384,395,0
4722,1214,0
2258,460,0
4815,1333,0
3728,647,0
3478,67,0
2866,1456,0
4195,1333,0
5240,618,0
3551,1070,0
1877,1131,0
4206,1333,0
3664,1085,0
3130,44,0
1722,483,0
4735,985,0
1679,622,0
4735,91,0
2199,26,0
2866,157,0
3555,547,0
3739,492,0
1717,1379,0
4083,1254,0
4807,371,0
5293,258,0
3382,1087,0
2528,64,0
4659,443,0
3520,1088,0
3337,318,0
1700,204,0
4619,1039,0
2574,303,0
2454,213,0
4721,384,0
3746,879,0
3365,99,0
4308,155,0
1775,1180,0
4448,1070,0
3394,1125,0
3969,1073,0
2712,249,0
2007,1325,0
3813,1072,0
2134,1554,0
2243,1519,0
2668,1442,0
1684,249,0
4253,904,0
3761,1080,0
3120,43,0
2678,639,0
1611,1547,0
3067,769,0
2029,67,0
5221,242,0
4275,99,0
4832,43,0
3849,634,0
3772,1497,0
3923,378,0
2122,1158,0
5330,580,0
3754,443,0
3651,1492,0
4574,920,0
2564,1070,0
3465,1123,0
3345,186,0
3034,377,0
2752,249,0
4964,81,0
5257,387,0
4210,559,0
4619,1516,0
2916,1081,0
3257,1087,0
3967,864,0
3246,1087,0
2250,486,0
3754,354,0
5213,1093,0
4378,469,0
4503,1187,0
3444,1333,0
3761,959,0
2854,1377,0
2491,479,0
5121,1131,0
3304,483,0
4376,157,0
4253,363,0
3726,1518,0
2572,799,0
4111,895,0
4898,559,0
1849,650,0
1827,561,0
4097,146,0
3194,1333,0
5389,841,0
3634,249,0
4211,1333,0
1589,615,0
3087,940,0
2005,551,0
3816,1070,0
3633,340,0
5348,228,0
3390,1033,0
3384,67,0
4160,14,0
4001,486,0
4046,287,0
1924,841,0
2283,317,0
3759,237,0
3286,43,0
2598,985,0
2664,48,0
2292,1070,0
4490,1477,0
3405,67,0
2817,536,0
3387,1545,0
4965,841,0
5208,1290,0
1652,483,0
4553,208,0
3823,841,0
3640,1093,0
2899,1308,0
2511,666,0
2474,1087,0
3771,1020,0
2502,737,0
1588,634,0
3145,43,0
3057,1228,0
1942,427,0
3698,547,0
5399,73,0
2557,1529,0
2823,710,0
4743,558,0
4780,281,0
4967,1347,0
4092,1325,0
4809,483,0
4649,1286,0
4046,945,0
3491,1545,0
5027,242,0
3054,132,0
3730,841,0
2273,472,0
4685,721,0
4763,330,0
3772,595,0
2236,1070,0
3159,391,0
4736,783,0
1652,1388,0
2763,1229,0
2139,650,0
2509,857,0
4138,1020,0
3981,771,0
3350,374,0
2472,1533,0
3075,1462,0
5236,798,0
4011,1025,0
2464,547,0
4448,1070,0
5332,73,0
4075,740,0
4457,1564,0
3576,492,0
2047,271,0
2987,249,0
2062,824,0
5078,1564,0
2230,1390,0
2574,1305,0
3701,1119,0
3017,1333,0
2710,1185,0
1676,354,0
3755,1011,0
4457,1075,0
4261,354,0
3966,443,0
4709,1362,0
2874,818,0
4423,1085,0
3894,641,0
2403,102,0
4322,67,0
1811,1333,0
4434,76,0
3453,354,0
3725,1333,0
4013,839,0
1973,1111,0
5253,957,0
4834,814,0
3266,1390,0
2659,1310,0
5364,1303,0
2351,1326,0
1932,1099,0
4075,1,0
3269,443,0
3360,841,0
2129,559,0
4346,634,0
5138,1536,0
4888,1492,0
1786,366,0
3778,249,0
1871,51,0
4531,1092,0
4116,1463,0
4011,395,0
3528,185,0
5045,634,0
1862,1142,0
2292,1070,0
2538,554,0
3266,1390,0
4537,540,0
2237,859,0
4440,443,0
4807,12,0
3997,401,0
3612,672,0
2447,1214,0
4282,73,0
3309,516,0
1985,1286,0
3446,1419,0
4871,1564,0
4835,278,0
5138,1536,0
4469,1131,0
1780,483,0
3013,443,0
2554,1013,0
1909,1507,0
4425,887,0
3278,1087,0
3632,739,0
3281,1070,0
4069,483,0
1648,443,0
3185,841,0
5025,606,0
5154,736,0
3281,1070,0
2769,155,0
4727,492,0
2479,577,0
1733,1087,0
4162,0,0
2813,492,0
1775,734,0
4764,1341,0
3677,414,0
4840,298,0
2665,1526,0
3600,657,0
3799,549,0
3771,6,0
5399,874,0
4359,841,0
5137,458,0
3394,547,0
1758,31,0
1794,841,0
1938,558,0
4564,233,0
1896,525,0
5092,286,0
2564,1070,0
2149,63,0
5383,1157,0
1676,511,0
3617,1174,0
4701,985,0
3102,360,0
1762,1333,0
4456,284,0
5228,1214,0
4944,687,0
4507,699,0
1909,91,0
4021,1468,0
3662,82,0
2914,1377,0
2443,574,0
3574,1492,0
4578,731,0
5399,502,0
2219,1407,0
3929,164,0
2854,363,0
4237,1070,0
2646,805,0
5070,1333,0
4973,1176,0
3856,1564,0
2472,899,0
4440,483,0
3096,377,0
1915,370,0
1919,483,0
2664,882,0
3359,1241,0
4321,737,0
4003,1272,0
1885,1220,0
1797,869,0
5332,76,0
1999,1080,0
2282,511,0
5303,483,0
1623,414,0
4144,1333,0
3326,670,0
4589,442,0
4377,549,0
1777,962,0
2710,1098,0
1658,357,0
2915,19,0
3373,443,0
3030,1333,0
2457,249,0
3242,506,0
2691,375,0
3898,52,0
4377,549,0
2614,1564,0
5129,1333,0
3263,213,0
3223,1087,0
5085,12,0
5297,1119,0
5240,1258,0
2976,722,0
3813,839,0
1919,43,0
3138,1212,0
4077,490,0
2742,398,0
2647,728,0
5085,1418,0
4791,43,0
5030,424,0
2410,1087,0
4728,547,0
4400,1063,0
1595,1377,0
4755,323,0
2652,754,0
3606,824,0
1672,257,0
1652,1054,0
4285,1015,0
2046,335,0
3281,1070,0
4839,4,0
1744,1326,0
2903,661,0
3742,754,0
4643,1110,0
4632,511,0
5281,547,0
2611,575,0
4741,1361,0
3954,900,0
3486,640,0
2194,1087,0
5195,680,0
4210,559,0
2156,846,0
2712,492,0
3802,73,0
1775,63,0
2275,841,0
2417,73,0
3334,808,0
1737,1125,0
4642,87,0
2934,1048,0
5346,407,0
5304,1111,0
1974,638,0
1743,354,0
1953,1070,0
4049,101,0
4075,1169,0
1654,1526,0
1972,1526,0
4448,1070,0
2014,818,0
4775,186,0
2472,178,0
4828,207,0
4044,67,0
3982,1069,0
3035,581,0
2366,576,0
2873,492,0
3976,212,0
3554,1131,0
1865,460,0
4017,363,0
5300,556,0
4007,721,0
4831,966,0
2359,809,0
2277,239,0
2550,1020,0
1624,473,0
2783,1125,0
1812,1273,0
4225,940,0
2404,1283,0
4323,483,0
5367,147,0
5361,67,0
5169,407,0
4754,211,0
3445,1470,0
4070,151,0
3167,824,0
2596,354,0
1710,354,0
4025,1306,0
3598,354,0
3221,1087,0
4728,547,0
3063,43,0
4944,804,0
1836,1085,0
3536,1142,0
3723,1402,0
3701,1164,0
4993,122,0
2545,1204,0
3777,1471,0
4922,559,0
1909,1214,0
3549,1220,0
2378,1003,0
2708,49,0
2211,463,0
1727,1087,0
2245,814,0
3600,1054,0
2419,1525,0
5217,574,0
4178,449,0
2157,1545,0
2114,456,0
2280,511,0
4815,1087,0
3211,1260,0
4367,164,0
4760,1464,0
3892,1139,0
2989,1564,0
2147,1087,0
3421,828,0
2075,863,0
4160,818,0
3816,1070,0
2495,1089,0
3754,841,0
1603,491,0
4261,492,0
4420,90,0
2384,399,0
4252,307,0
4494,43,0
3444,1087,0
2490,521,0
3197,841,0
4556,5,0
4235,1536,0
5286,443,0
4896,518,0
4849,1397,0
2729,1236,0
4614,785,0
3639,1426,0
2480,175,0
4282,1579,0
2823,82,0
2965,443,0
4740,363,0
1825,319,0
3178,952,0
5392,1128,0
3999,278,0
5035,484,0
2686,677,0
5099,1530,0
4268,1111,0
2795,664,0
4804,354,0
2398,769,0
1748,140,0
4853,811,0
2466,623,0
2785,622,0
2499,639,0
4515,152,0
4689,1123,0
4904,1564,0
4748,155,0
4281,841,0
3507,125,0
3156,961,0
2224,64,0
1748,1504,0
2339,1119,0
3626,1163,0
2554,1279,0
3169,800,0
2622,278,0
3030,1333,0
3216,1270,0
5240,1476,0
3775,623,0
4801,185,0
5160,86,0
4475,1498,0
5002,1273,0
4643,1308,0
3755,1461,0
4692,1367,0
2066,1570,0
4018,1145,0
4947,249,0
3291,706,0
2088,969,0
1805,201,0
2236,1070,0
1638,1499,0
4257,346,0
3009,843,0
2742,287,0
2361,1084,0
4402,932,0
1914,155,0
2501,999,0
5322,436,0
3993,43,0
2197,106,0
2872,740,0
3093,673,0
3695,1196,0
3965,370,0
1900,1305,0
4819,940,0
3441,1181,0
1833,1262,0
4786,453,0
4680,786,0
3932,932,0
4872,824,0
3091,859,0
3810,736,0
2827,51,0
5096,1529,0
2621,1145,0
2066,708,0
2731,344,0
4962,1490,0
4043,43,0
4138,1405,0
3242,847,0
3588,1551,0
3568,1034,0
4431,935,0
3816,1070,0
3547,199,0
4493,1507,0
5007,1326,0
4090,1048,0
2948,1570,0
4947,354,0
2017,1442,0
2296,528,0
1889,1286,0
3913,1111,0
3152,677,0
2586,576,0
4270,547,0
4795,1302,0
1935,1087,0
1999,1579,0
5028,1087,0
5201,992,0
4972,483,0
2292,1070,0
4008,559,0
4282,81,0
2688,481,0
4629,82,0
4282,1296,0
2676,490,0
3619,1168,0
3002,979,0
4776,1574,0
2858,665,0
5136,391,0
2760,1333,0
4261,841,0
1927,1092,0
2505,953,0
2058,1560,0
5107,547,0
2028,1123,0
2034,1533,0
2456,835,0
2923,1270,0
4404,483,0
2419,1211,0
4570,255,0
2919,492,0
3936,108,0
1852,1411,0
4790,1111,0
3045,752,0
4591,824,0
2318,538,0
2509,836,0
3034,628,0
2102,1087,0
4708,109,0
5226,812,0
2314,1390,0
1958,249,0
4974,277,0
4295,1497,0
4381,1483,0
3821,862,0
3756,536,0
2899,1051,0
2029,43,0
4606,94,0
4017,590,0
4993,413,0
3903,1079,0
3243,865,0
3281,1070,0
3057,233,0
3844,1133,0
4810,547,0
2700,1046,0
5332,8,0
3969,1365,0
2924,1087,0
3912,547,0
2100,1111,0
1974,73,0
2193,878,0
2581,748,0
1652,385,0
2891,1192,0
1774,1323,0
2098,553,0
3167,525,0
2409,1564,0
4668,980,0
1800,819,0
1891,590,0
4416,1091,0
3880,1564,0
2268,322,0
2490,296,0
1613,81,0
4761,859,0
5069,492,0
2598,1545,0
2236,1070,0
4044,483,0
5028,1333,0
3176,45,0
3555,547,0
4777,244,0
5330,763,0
3281,1070,0
5370,1356,0
1778,1485,0
3233,506,0
3704,73,0
2218,1296,0
4275,650,0
4246,427,0
4695,1390,0
4643,1378,0
1673,1087,0
4046,298,0
2378,220,0
4476,299,0
4909,97,0
2732,577,0
3733,1101,0
4816,1331,0
2644,309,0
2960,547,0
2654,589,0
2797,940,0
2554,1011,0
3196,1338,0
2473,67,0
4749,1573,0
2763,1286,0
4544,179,0
2969,1411,0
4723,1346,0
3749,1551,0
5259,434,0
5129,1087,0
3281,1070,0
3287,278,0
2673,67,0
5399,1254,0
