h_entity,t_entity,relation
1888,127,0
1903,3222,0
5148,1653,0
736,1942,0
1648,173,0
3352,1307,0
270,2476,0
835,4078,0
189,448,0
2346,4647,0
3094,1067,0
4377,193,0
4696,4567,0
3786,4905,0
100,3881,0
4044,3551,0
5051,4839,0
1777,4100,0
746,2538,0
2169,1792,0
4792,2126,0
4057,4347,0
2984,2713,0
365,4352,0
626,1618,0
3551,5132,0
4315,3380,0
3780,2997,0
1189,5193,0
1750,33,0
3549,3462,0
4938,3029,0
4927,3963,0
3035,383,0
3519,3494,0
4686,4495,0
2428,2000,0
3573,738,0
241,1254,0
0,2449,0
1687,132,0
313,2152,0
316,386,0
768,975,0
2252,2958,0
2457,63,0
850,264,0
5084,1309,0
3280,168,0
3767,765,0
3578,1380,0
2027,930,0
1197,463,0
724,396,0
4986,4831,0
3228,1245,0
2058,1407,0
251,1627,0
3488,4742,0
183,1164,0
4886,4210,0
2505,243,0
1354,2141,0
2873,4321,0
3001,4111,0
3306,3659,0
4612,4572,0
4781,1823,0
693,2723,0
2861,681,0
1237,1420,0
4629,723,0
2455,3636,0
3322,706,0
5307,389,0
31,4067,0
1395,565,0
2911,416,0
948,2985,0
4106,4434,0
1338,1563,0
1297,2953,0
1208,4421,0
2006,2200,0
4372,1537,0
4471,4787,0
1028,2687,0
2138,618,0
2904,4075,0
1884,4953,0
323,447,0
162,1208,0
4564,332,0
5325,1601,0
818,868,0
2228,5245,0
4658,3858,0
4935,3323,0
4609,1626,0
4988,2295,0
5148,5043,0
3748,648,0
66,5203,0
87,3130,0
5278,98,0
4699,4092,0
144,4905,0
2309,509,0
4985,4259,0
3161,2551,0
2304,2610,0
35,686,0
2414,4502,0
2000,100,0
2379,2338,0
1010,5395,0
1759,1597,0
2108,3670,0
4828,1386,0
2523,3842,0
854,3547,0
2066,2678,0
4529,5196,0
1247,184,0
4606,2299,0
1047,454,0
4435,2158,0
2936,2511,0
1022,2927,0
2143,5143,0
3022,2357,0
5044,4261,0
4073,3891,0
3420,705,0
5018,1103,0
1024,2811,0
4606,88,0
2833,4771,0
1742,4482,0
676,4966,0
2723,4338,0
4073,1131,0
1503,2876,0
752,4577,0
4366,1212,0
3847,1803,0
2069,1777,0
4229,391,0
3928,4053,0
5399,3832,0
2602,4220,0
3513,597,0
5360,1641,0
52,3133,0
3517,2380,0
1701,740,0
4674,700,0
2750,3066,0
2789,1001,0
5257,2594,0
5128,436,0
2893,5130,0
4087,1859,0
1971,1267,0
3621,4705,0
4943,4811,0
4432,1932,0
1231,3691,0
3775,4356,0
1246,1761,0
684,1349,0
19,1707,0
1424,4755,0
1310,2776,0
1141,3527,0
1178,4844,0
3348,1238,0
1071,4808,0
21,4189,0
840,1713,0
212,4002,0
893,1032,0
556,5243,0
1647,830,0
728,3839,0
3234,3944,0
266,2577,0
1836,1125,0
3712,3838,0
1121,2482,0
2486,1053,0
2245,2953,0
3950,618,0
1650,4900,0
3662,2174,0
1810,5284,0
3837,4529,0
1490,1720,0
4150,4681,0
2666,4760,0
128,4298,0
3423,2061,0
556,2848,0
4767,555,0
4649,3220,0
3511,5101,0
4243,818,0
5377,1428,0
92,2934,0
1026,3659,0
3062,2467,0
1705,790,0
233,4988,0
4969,1023,0
4400,2750,0
4541,2625,0
330,2899,0
2717,708,0
4107,1806,0
1825,2578,0
4355,2071,0
5231,4625,0
1883,2255,0
3571,1530,0
4862,3617,0
64,2288,0
4100,4697,0
2966,709,0
3906,2898,0
1234,4208,0
2440,4650,0
393,2065,0
1344,3109,0
1083,2764,0
3105,883,0
1320,2169,0
4627,3095,0
166,1470,0
4159,2709,0
637,2590,0
2671,3623,0
1221,3272,0
5073,960,0
3162,816,0
1095,2623,0
4988,3838,0
3091,2748,0
936,5074,0
2867,1750,0
2264,7,0
4731,4311,0
1570,1313,0
1235,3811,0
4874,5066,0
2211,2846,0
891,4884,0
1730,3999,0
3142,4546,0
3067,481,0
199,690,0
2560,2612,0
4507,340,0
3439,1919,0
3069,1498,0
675,1251,0
4763,139,0
189,1171,0
2736,2113,0
1089,1626,0
4397,3674,0
4354,4438,0
2731,583,0
3252,162,0
765,2495,0
5291,1029,0
3539,581,0
3555,2613,0
3570,5102,0
554,2114,0
3522,2550,0
229,3795,0
557,2697,0
2014,2507,0
3482,4236,0
2546,5135,0
4805,231,0
3872,3769,0
4268,4500,0
4859,4275,0
4678,1026,0
2050,1179,0
3963,4976,0
5293,3078,0
5257,3726,0
3406,5187,0
2276,1884,0
5333,569,0
3642,33,0
2089,1391,0
545,1733,0
2353,5257,0
221,559,0
4473,760,0
525,2480,0
3744,4385,0
4014,1503,0
574,3353,0
254,3837,0
1480,2068,0
2262,2771,0
4127,196,0
2352,5363,0
5194,2035,0
2984,2574,0
2172,334,0
4367,5105,0
1438,2903,0
4597,2856,0
4465,2567,0
3041,3430,0
803,754,0
1003,3728,0
278,3470,0
75,2355,0
3974,2212,0
1789,3717,0
2442,3849,0
558,1130,0
550,4943,0
4219,3319,0
590,4166,0
3163,1491,0
3820,77,0
471,4687,0
31,5129,0
2058,3645,0
370,2748,0
1962,154,0
3444,111,0
1920,2574,0
1582,72,0
2662,2619,0
424,4640,0
3829,5164,0
441,2990,0
2797,4017,0
57,4714,0
1490,2268,0
2926,614,0
1558,5014,0
2849,4744,0
1479,4212,0
3967,2841,0
1649,4792,0
4929,1781,0
4941,5125,0
3689,852,0
1021,237,0
3194,1921,0
237,2538,0
4639,4193,0
3517,1559,0
740,5205,0
2670,3313,0
31,648,0
3231,3391,0
1616,2407,0
4244,1655,0
5152,423,0
766,4947,0
1679,4251,0
3673,727,0
1140,1919,0
1201,4097,0
4654,4105,0
3760,3405,0
895,276,0
2399,4375,0
5119,3769,0
1786,3014,0
2788,1994,0
2374,3262,0
361,4150,0
3989,3416,0
1451,2209,0
4714,4477,0
266,2357,0
1421,3087,0
5168,2562,0
3193,357,0
2000,4766,0
4467,4003,0
3229,3784,0
2037,1125,0
2904,2394,0
5017,3843,0
1222,689,0
858,2685,0
856,4670,0
279,443,0
2825,3888,0
666,5248,0
1034,2359,0
815,2257,0
388,2712,0
1837,2426,0
3202,2684,0
3465,4486,0
3121,3270,0
2616,4073,0
2865,444,0
106,1579,0
3588,3074,0
827,1472,0
2030,3024,0
735,1993,0
4565,4274,0
2300,2926,0
1225,4218,0
4217,2694,0
1114,942,0
3810,2579,0
3142,2119,0
2186,4562,0
3798,464,0
1431,5311,0
3222,978,0
3850,781,0
2168,1452,0
4247,1996,0
1759,2797,0
2332,4919,0
4070,3468,0
1876,3349,0
4893,1211,0
5377,984,0
3293,337,0
4503,2976,0
4441,5092,0
181,1703,0
3992,4308,0
4105,2544,0
5355,1132,0
1941,3521,0
3837,1993,0
310,627,0
2103,1602,0
1651,4193,0
978,3739,0
3821,2121,0
4211,2945,0
1373,1373,0
4888,3936,0
3826,2326,0
5074,4136,0
2054,2679,0
1913,2237,0
4064,1494,0
881,2053,0
4628,1894,0
4644,1851,0
1814,2842,0
2129,5288,0
1050,456,0
5024,2765,0
4020,741,0
4825,2793,0
1500,2577,0
4965,4669,0
1105,4830,0
4360,1358,0
2818,2625,0
2633,3263,0
4205,3495,0
900,3156,0
159,750,0
4591,2472,0
4776,2935,0
3441,4352,0
1553,5388,0
2224,1168,0
386,140,0
3309,3423,0
4059,1840,0
1195,732,0
4393,1086,0
5136,3195,0
2132,3452,0
3438,2902,0
2026,4315,0
596,4940,0
2652,3177,0
1059,5280,0
1930,2369,0
4487,3947,0
3684,1474,0
2457,2434,0
239,3125,0
3426,24,0
5267,2708,0
342,4454,0
4615,4098,0
5058,3357,0
2081,1983,0
952,1636,0
336,4728,0
1817,1371,0
4844,3817,0
2713,5237,0
2739,2175,0
735,2016,0
2860,418,0
4940,4775,0
1647,2996,0
4223,1336,0
4142,27,0
2076,3190,0
333,3825,0
3402,2092,0
2092,3394,0
536,2763,0
1153,3,0
4536,2616,0
1294,1091,0
4119,5089,0
4420,3948,0
3527,3715,0
4832,1831,0
924,2881,0
1774,2959,0
1681,25,0
5282,4166,0
3375,1823,0
1054,3134,0
3847,2793,0
2289,3267,0
2670,2362,0
5313,806,0
5135,1453,0
1080,119,0
1138,1775,0
2528,2689,0
2219,849,0
5016,164,0
3250,962,0
1638,3708,0
1288,5372,0
3886,2492,0
2283,2593,0
1543,329,0
2148,831,0
2743,3498,0
4616,2854,0
967,3952,0
4558,4670,0
2099,3583,0
2818,2316,0
150,2134,0
3061,3606,0
2328,3147,0
5271,3716,0
4167,4656,0
3505,379,0
1718,3528,0
4682,5379,0
2324,1969,0
4749,2563,0
4485,2010,0
692,4156,0
2243,1187,0
4319,1569,0
4713,4142,0
3198,1607,0
510,4892,0
2111,4298,0
2046,1990,0
2132,1323,0
2487,1988,0
1397,2309,0
2865,2350,0
1631,1755,0
725,3708,0
1141,2291,0
1809,3404,0
4066,4835,0
2673,4679,0
4721,4693,0
2879,2427,0
1624,4475,0
4757,132,0
2318,3730,0
1195,27,0
1151,2880,0
2840,3908,0
3011,2746,0
1913,2586,0
3402,3994,0
2775,2446,0
2414,5106,0
4564,2743,0
3035,5131,0
5179,1960,0
4737,1346,0
2400,3288,0
2725,860,0
4105,2632,0
3307,2227,0
3743,2556,0
4234,1545,0
4923,1191,0
1609,5378,0
3131,4974,0
4545,4442,0
664,413,0
937,3182,0
3229,1981,0
3592,4310,0
3056,1906,0
532,4777,0
4682,4103,0
5365,1035,0
4222,1929,0
4903,230,0
3588,4793,0
4231,2507,0
379,4495,0
4837,3238,0
2382,3632,0
4924,1183,0
4881,797,0
4802,4283,0
450,2802,0
935,4758,0
3687,389,0
1077,831,0
2468,1128,0
4613,518,0
1433,651,0
4611,4461,0
5069,2521,0
2066,832,0
3986,1916,0
1503,4339,0
4321,1135,0
2811,572,0
3487,3990,0
850,2478,0
1729,1906,0
1574,1920,0
4273,4480,0
4706,773,0
5225,4630,0
3192,4126,0
2450,1312,0
1613,4371,0
1464,3311,0
5405,2419,0
394,1603,0
3752,937,0
2245,4526,0
1126,4862,0
3612,4066,0
789,3346,0
2173,1672,0
4117,2171,0
2881,2920,0
3475,678,0
3973,1810,0
81,5333,0
3335,4632,0
2028,1069,0
3864,2372,0
106,4389,0
2715,931,0
1986,2548,0
2699,1130,0
1926,4591,0
2644,866,0
2428,622,0
1486,4914,0
4791,2982,0
5027,942,0
4308,3894,0
1407,4511,0
2516,138,0
3468,1175,0
254,2853,0
4042,982,0
3645,2818,0
2769,5263,0
3866,2156,0
788,5047,0
3694,516,0
2978,3122,0
1198,4550,0
470,1182,0
2314,74,0
1377,2513,0
5089,189,0
4377,607,0
2868,5309,0
985,3016,0
1554,3858,0
345,4445,0
4867,3003,0
211,4423,0
5327,1749,0
3583,5100,0
790,251,0
2299,417,0
3247,3735,0
733,4591,0
767,451,0
95,621,0
4364,2775,0
5262,2218,0
4446,5131,0
3780,1361,0
1576,1318,0
3915,4037,0
4414,4274,0
498,1708,0
14,621,0
4183,4819,0
4525,1814,0
2287,2131,0
749,4631,0
4564,3512,0
4715,1029,0
4267,947,0
1893,3708,0
1728,3216,0
1118,4983,0
1244,3077,0
3354,3317,0
1354,2089,0
352,2219,0
1097,1236,0
3793,3113,0
3246,2792,0
1285,43,0
2268,524,0
2487,849,0
2662,1070,0
4750,2384,0
499,1712,0
324,5225,0
4572,3511,0
3048,2941,0
2463,4633,0
3519,2867,0
3718,710,0
2889,1279,0
1919,870,0
3896,1040,0
4649,4950,0
2711,4661,0
3544,2579,0
5286,2579,0
2373,1438,0
4962,4332,0
872,1661,0
477,2087,0
617,4848,0
197,177,0
3621,1896,0
2207,1747,0
4896,2291,0
2983,1761,0
51,318,0
3649,1933,0
309,2722,0
5119,4738,0
859,4214,0
564,3107,0
5268,2068,0
2124,4785,0
3795,2613,0
255,2001,0
4728,2719,0
46,1368,0
4001,173,0
4920,4461,0
2873,226,0
1634,5292,0
3259,5285,0
1518,4708,0
2852,3112,0
1512,2293,0
418,4879,0
3396,5009,0
648,3943,0
4971,1350,0
4958,4111,0
5268,1669,0
3351,2836,0
2466,3400,0
2658,2862,0
5154,439,0
3429,4379,0
3162,5148,0
3056,2106,0
1367,931,0
1436,4851,0
499,728,0
70,1834,0
378,4838,0
1402,106,0
3752,3140,0
4295,2354,0
656,1734,0
5055,1022,0
2438,1991,0
5360,1833,0
787,281,0
733,4888,0
394,2579,0
2225,4569,0
2738,1094,0
2405,2697,0
3074,1102,0
3382,4756,0
3789,2575,0
69,675,0
3780,4927,0
1058,3818,0
3136,3601,0
1542,211,0
3268,3262,0
3205,825,0
4595,4335,0
1120,3000,0
668,2014,0
5152,2480,0
4043,3079,0
2883,2347,0
4471,2606,0
70,1826,0
4948,4428,0
1205,1192,0
917,1750,0
120,4261,0
4218,967,0
3528,1370,0
316,818,0
3398,3162,0
4711,3402,0
1419,5402,0
2547,1483,0
156,4809,0
478,1729,0
3088,4685,0
2298,1975,0
4385,1091,0
4479,2324,0
4911,3312,0
2301,4358,0
1405,2264,0
4802,150,0
2657,3042,0
5103,4738,0
4714,1392,0
4206,3202,0
2720,3725,0
1883,1125,0
2907,4294,0
5398,6,0
52,2254,0
486,4028,0
1248,818,0
1090,4667,0
1718,3812,0
2937,4575,0
1285,2361,0
1226,3376,0
402,2339,0
4105,5092,0
680,3327,0
3696,446,0
1335,1994,0
978,3700,0
304,3751,0
2279,2369,0
1753,2633,0
1976,161,0
2488,205,0
3148,1050,0
1048,1529,0
3872,5289,0
2060,5401,0
4177,1323,0
727,1754,0
3481,2962,0
5058,1469,0
1641,3947,0
989,4432,0
4535,1877,0
4030,3105,0
3416,2687,0
837,1012,0
308,1662,0
1540,3610,0
4414,3187,0
3168,1841,0
5120,4934,0
650,1380,0
724,4234,0
1029,1730,0
1641,4275,0
3822,34,0
329,352,0
39,1885,0
3058,2843,0
2704,2587,0
757,2562,0
237,5012,0
2847,3919,0
133,4116,0
3450,3481,0
543,3866,0
2855,3665,0
685,2068,0
4152,4229,0
1126,4230,0
241,2455,0
1208,2208,0
1929,4517,0
4892,5359,0
5131,4449,0
3551,3004,0
3877,2619,0
2133,1727,0
1238,4373,0
3956,4904,0
5333,4336,0
1541,1014,0
2963,1142,0
4171,1577,0
1754,1953,0
1008,269,0
4878,3022,0
546,1252,0
4317,652,0
2521,4617,0
2869,4431,0
4995,1791,0
446,1057,0
4490,4222,0
1370,1564,0
4036,1529,0
586,2839,0
4545,1311,0
3874,2509,0
4131,2847,0
1494,842,0
4873,4089,0
1927,5026,0
5359,4556,0
1519,4600,0
2770,4620,0
5120,4721,0
3717,1864,0
1671,3135,0
289,4098,0
4058,3317,0
1010,4259,0
246,3160,0
2706,3380,0
5048,4583,0
1408,3891,0
1361,3157,0
2149,4817,0
4098,4678,0
3431,3017,0
4233,3347,0
233,794,0
2554,2554,0
5344,632,0
42,2372,0
2068,2431,0
5226,1855,0
3932,4116,0
3507,4715,0
4439,2442,0
339,544,0
546,1490,0
2360,687,0
4649,2621,0
1985,3573,0
2869,1997,0
936,2222,0
1303,2394,0
2214,4844,0
886,4122,0
1513,2808,0
4050,3074,0
4965,2002,0
4133,2907,0
580,1876,0
1458,3600,0
4632,2914,0
1413,4437,0
3562,4163,0
2251,69,0
508,1765,0
4334,2923,0
4506,4277,0
3745,1489,0
3079,4047,0
1589,4018,0
579,396,0
2053,324,0
4646,3709,0
4274,2733,0
3291,2958,0
1007,5118,0
1892,65,0
18,1776,0
999,4818,0
264,4569,0
3904,5245,0
2158,3364,0
4574,2040,0
645,1884,0
5117,2941,0
1230,860,0
3164,2560,0
2711,2713,0
3453,130,0
5091,3212,0
938,1296,0
4761,842,0
3512,3625,0
4420,2623,0
4777,221,0
2916,3402,0
179,5332,0
3769,2034,0
1667,1555,0
2373,4829,0
2767,1811,0
3716,4157,0
1275,2995,0
3423,4438,0
1487,1151,0
2705,4153,0
533,4324,0
4413,4208,0
462,1137,0
2570,4069,0
150,1881,0
4234,4803,0
1661,1998,0
2972,3845,0
227,1623,0
1784,402,0
4752,5398,0
4633,721,0
4835,1439,0
1964,2062,0
4845,107,0
5333,5270,0
623,4128,0
3405,3370,0
660,3493,0
3726,1592,0
3126,3905,0
4953,4832,0
3484,2606,0
3765,1976,0
950,516,0
3303,70,0
1747,1330,0
3779,1489,0
2781,4100,0
640,3865,0
4492,891,0
2909,3222,0
3007,711,0
3014,5194,0
2758,4855,0
4005,440,0
689,540,0
3107,3420,0
3877,105,0
3386,4942,0
3668,379,0
4328,2765,0
3669,4115,0
4140,338,0
2109,4073,0
4276,2542,0
126,5059,0
541,2553,0
4825,1752,0
5154,3553,0
3649,1624,0
1572,1153,0
3885,3548,0
1101,3391,0
2999,166,0
2743,653,0
1700,2762,0
4427,2257,0
3988,1946,0
25,4480,0
1875,1268,0
1198,2604,0
3220,3659,0
2663,1304,0
4577,1654,0
3878,2749,0
1360,2145,0
1645,3495,0
2929,4757,0
1308,4513,0
4808,848,0
3097,4100,0
3400,4157,0
2494,2514,0
2846,3399,0
1441,2890,0
2920,5359,0
2810,448,0
2120,1810,0
2591,2232,0
2520,1915,0
696,1752,0
5316,4819,0
5302,3431,0
470,1743,0
2235,764,0
3921,4581,0
802,2703,0
4866,2031,0
882,3643,0
824,2587,0
3368,3953,0
2220,1294,0
3738,972,0
3894,2834,0
3191,1898,0
121,2373,0
4190,3209,0
538,4457,0
3714,951,0
986,2052,0
4187,3767,0
654,842,0
3881,1053,0
2110,3565,0
5334,4314,0
4721,2074,0
4606,97,0
4825,931,0
1247,4726,0
2801,5365,0
2245,4591,0
4774,382,0
1701,5012,0
4687,2413,0
4117,3398,0
4527,91,0
3085,1757,0
3961,2713,0
4745,5258,0
3743,3864,0
2321,3168,0
4061,4444,0
2463,2780,0
1639,508,0
3807,3384,0
1633,1374,0
593,3206,0
838,2459,0
3945,777,0
3991,1076,0
4576,777,0
4240,262,0
1111,3961,0
2381,2253,0
635,1438,0
876,1676,0
4024,5185,0
3590,994,0
3314,111,0
2641,4999,0
5057,5148,0
4751,2978,0
231,2168,0
5156,773,0
3492,25,0
1755,5224,0
3040,712,0
5251,5360,0
12,3479,0
3315,4565,0
637,3011,0
381,5160,0
1109,797,0
1862,1661,0
396,485,0
4809,1665,0
783,3493,0
1005,364,0
1410,4506,0
5288,5212,0
3512,3053,0
2647,3977,0
2672,4556,0
5202,987,0
1458,1846,0
3860,857,0
3776,3017,0
1566,3943,0
1062,3135,0
3924,5075,0
2977,199,0
1208,2680,0
643,4879,0
2705,1647,0
3090,2798,0
2273,1024,0
3741,3828,0
5313,3843,0
4017,174,0
138,3633,0
1232,4593,0
4367,3380,0
3488,5102,0
547,2928,0
516,4135,0
4016,2447,0
70,2659,0
2326,812,0
2591,2357,0
2869,2135,0
3411,359,0
1054,290,0
432,5194,0
4388,2202,0
4,3551,0
1145,314,0
2422,4412,0
4463,4190,0
353,4848,0
1888,1393,0
2005,163,0
5140,4762,0
4929,3006,0
5281,1351,0
3745,4280,0
2909,2599,0
2398,91,0
4665,1331,0
2582,1042,0
989,3842,0
1561,589,0
484,536,0
4379,5003,0
3473,80,0
4735,1769,0
2986,2025,0
3547,3992,0
4081,796,0
4954,338,0
4498,5131,0
1115,3049,0
4525,4691,0
4137,4808,0
1386,359,0
540,1175,0
505,5125,0
5176,1302,0
1278,1931,0
3577,2783,0
2755,4969,0
74,2354,0
5125,1426,0
3067,1227,0
4029,3475,0
1257,915,0
3969,3290,0
2415,847,0
457,3254,0
4613,5374,0
547,4086,0
4784,660,0
218,2337,0
275,4976,0
3107,2310,0
4602,4444,0
2024,4017,0
2348,3752,0
3426,303,0
321,1170,0
92,2766,0
4823,4267,0
4163,1570,0
713,2248,0
2733,3488,0
3146,118,0
4361,906,0
357,3740,0
3287,4983,0
1178,177,0
2274,3522,0
5365,2388,0
647,1163,0
2249,491,0
1511,1834,0
62,467,0
1921,2117,0
2671,796,0
4245,1433,0
1887,1096,0
4655,3947,0
1474,4475,0
3998,1186,0
3354,1006,0
744,1147,0
1061,5071,0
3806,299,0
2092,4779,0
4040,2357,0
639,2706,0
4285,3011,0
3189,1992,0
3801,4494,0
1402,3424,0
2941,1222,0
1817,781,0
1084,1063,0
3993,240,0
2052,1074,0
4737,4378,0
4925,1153,0
4949,587,0
1695,2322,0
5302,3199,0
1973,3375,0
427,737,0
1246,438,0
218,2855,0
4660,1048,0
2993,2391,0
295,2445,0
2984,4551,0
2290,1503,0
3615,4400,0
1273,5329,0
978,3399,0
3401,2248,0
2200,781,0
904,207,0
1111,781,0
214,1528,0
135,619,0
5073,2605,0
2429,685,0
3083,3112,0
889,173,0
4200,4060,0
2905,4745,0
5085,1207,0
1752,2833,0
2516,3445,0
719,1947,0
4265,1376,0
450,3037,0
3366,1958,0
4295,357,0
4152,2888,0
5119,2108,0
2756,3456,0
4808,742,0
3685,5219,0
1621,4081,0
5084,2550,0
2261,2015,0
4002,2131,0
1048,4277,0
43,2587,0
5079,701,0
3288,5389,0
3391,2030,0
869,2443,0
2081,2541,0
4576,3089,0
2059,2794,0
3682,182,0
2755,2468,0
2641,3934,0
3637,4134,0
2704,797,0
2084,2165,0
1161,1842,0
3337,1888,0
3615,380,0
544,4853,0
4763,2961,0
1740,1525,0
513,1325,0
4445,2367,0
3309,3151,0
2816,2423,0
92,557,0
5202,843,0
2110,1055,0
402,2887,0
4548,4378,0
4576,3812,0
611,725,0
4521,3744,0
254,534,0
2595,1860,0
3270,486,0
2827,5386,0
1424,177,0
593,319,0
3921,331,0
575,2808,0
3923,4350,0
1691,3345,0
4230,5159,0
5319,2343,0
2949,1675,0
3634,4814,0
3847,1616,0
3323,3833,0
1052,2830,0
2053,1467,0
2776,733,0
1390,583,0
4555,2734,0
3443,4705,0
712,1642,0
34,3160,0
4143,784,0
3845,3656,0
673,3300,0
3553,4674,0
4543,5103,0
4921,3330,0
3003,4781,0
1137,2562,0
600,2217,0
118,4501,0
2147,3160,0
5330,4096,0
3648,2945,0
2601,2207,0
4006,1946,0
1335,1159,0
4664,4140,0
5332,1994,0
1571,1984,0
1412,3125,0
2030,2900,0
3140,4097,0
3628,4269,0
2615,2747,0
1059,3440,0
4913,5007,0
3592,238,0
3330,348,0
1516,2619,0
3871,517,0
4810,3532,0
3871,3386,0
1667,5263,0
4880,1259,0
5083,486,0
3026,4357,0
3499,3570,0
1936,1260,0
539,2570,0
1623,4383,0
4627,313,0
571,2060,0
1225,4907,0
316,3689,0
2304,3746,0
2572,5205,0
281,765,0
3421,5044,0
2361,5324,0
1038,1994,0
2628,4080,0
5370,1,0
2947,639,0
1833,357,0
3744,418,0
25,1219,0
1326,4261,0
3888,4008,0
5107,821,0
5014,1689,0
2733,3010,0
322,2218,0
615,204,0
2434,2732,0
1795,3131,0
920,1064,0
918,533,0
2422,3815,0
4613,4202,0
2046,2354,0
1739,1781,0
4635,3604,0
2823,4546,0
5389,3474,0
3315,591,0
1812,2942,0
364,3229,0
920,4613,0
5345,4182,0
3877,3203,0
1835,5237,0
1693,1279,0
1323,1891,0
5069,5208,0
4878,967,0
1737,4271,0
1604,2276,0
2894,3426,0
4760,3291,0
390,5067,0
883,2797,0
4820,5266,0
371,508,0
3229,1763,0
2934,524,0
477,1127,0
2417,3009,0
2254,1907,0
1423,2523,0
3320,4856,0
4959,2645,0
1945,4125,0
5218,1991,0
141,1071,0
3538,1645,0
115,101,0
4935,1923,0
4752,2852,0
4316,5328,0
1088,4472,0
844,4070,0
2382,2950,0
4748,3674,0
3370,4201,0
5126,2998,0
5403,2730,0
957,5115,0
5206,2780,0
1850,3156,0
1305,185,0
569,221,0
4023,1221,0
3873,2977,0
733,4906,0
4231,973,0
3323,1588,0
2575,367,0
868,3730,0
3457,2475,0
1844,1857,0
1278,1168,0
55,4682,0
1583,1619,0
2371,4335,0
494,2072,0
1925,5366,0
5156,4556,0
3124,3532,0
4011,4127,0
4144,4972,0
1950,4071,0
1578,5029,0
368,3616,0
2012,4690,0
2802,5169,0
225,1592,0
4954,4591,0
94,554,0
1521,1394,0
2052,1231,0
2246,5064,0
3045,2589,0
1498,3501,0
3856,2221,0
4949,4014,0
1658,971,0
4539,4145,0
4509,442,0
778,3721,0
5279,4452,0
234,2426,0
485,767,0
1999,1788,0
990,1077,0
2121,5001,0
1007,2065,0
563,182,0
1513,5033,0
320,511,0
2522,2968,0
2875,5107,0
3263,664,0
2682,3873,0
1305,4677,0
4638,1213,0
443,2950,0
213,4295,0
4801,5104,0
752,424,0
1596,2955,0
5343,2454,0
844,4556,0
109,3763,0
2413,4812,0
4386,4682,0
2634,4261,0
2787,5057,0
998,2727,0
2372,104,0
4298,2259,0
4939,3522,0
1339,3787,0
1380,2259,0
216,1980,0
1490,4399,0
1834,5069,0
5351,1653,0
13,1489,0
4241,2507,0
4434,2531,0
4546,5123,0
2781,5362,0
4024,2248,0
563,1246,0
2922,1960,0
2209,170,0
2052,497,0
3077,734,0
4036,1036,0
4506,4393,0
1245,2652,0
1846,3792,0
3469,2451,0
769,4427,0
4416,3875,0
2064,4440,0
2474,4598,0
2997,3027,0
369,4716,0
1863,3862,0
2936,1801,0
3372,2227,0
5244,1424,0
1977,2745,0
5381,1593,0
2156,1670,0
4749,2612,0
1241,4953,0
4530,1549,0
1783,2325,0
114,5321,0
3024,3876,0
5326,2313,0
3482,4932,0
5060,2695,0
465,4412,0
980,4144,0
75,4890,0
2830,3310,0
813,1966,0
81,4178,0
1093,1886,0
3941,1102,0
2089,463,0
588,3909,0
2765,554,0
2317,4604,0
1367,2198,0
250,4770,0
3967,3111,0
1574,556,0
2316,1545,0
2249,5275,0
1991,1133,0
2736,1693,0
4454,1445,0
3160,3387,0
4945,1982,0
4547,4390,0
4353,3949,0
3744,537,0
3121,3351,0
3729,4553,0
1100,569,0
2200,448,0
1674,3742,0
1100,3185,0
4906,4267,0
1047,4761,0
4833,5140,0
4972,426,0
1123,2694,0
2061,3448,0
4929,3552,0
2354,251,0
1603,359,0
5292,2914,0
355,950,0
3856,2985,0
4300,30,0
636,529,0
4243,441,0
1226,3528,0
3149,4761,0
2304,41,0
1991,4618,0
3289,1091,0
4761,3117,0
3208,900,0
1899,1893,0
4083,2942,0
1429,392,0
2178,4064,0
4232,3686,0
3328,5272,0
3394,4660,0
3321,4924,0
693,1528,0
2826,400,0
504,729,0
2690,795,0
1452,312,0
2339,4158,0
974,1664,0
4096,3687,0
4532,2169,0
486,4740,0
1418,1595,0
1029,870,0
1580,171,0
138,3513,0
2775,1467,0
4734,4901,0
1653,4746,0
4274,5323,0
2894,1325,0
1528,2112,0
4789,3066,0
1638,5371,0
483,4375,0
3909,2711,0
752,922,0
2398,2794,0
617,3241,0
4997,5055,0
4613,1255,0
3094,1966,0
3514,2930,0
2205,2262,0
1874,2868,0
716,3769,0
3757,832,0
600,4468,0
2057,155,0
3637,3323,0
4887,1300,0
5293,5008,0
4025,4606,0
576,1992,0
1362,4339,0
3606,2759,0
3907,1074,0
3508,2656,0
2555,2122,0
2208,4716,0
2127,1929,0
4160,4766,0
3652,2007,0
4319,788,0
2517,5305,0
3251,2670,0
56,1426,0
5186,3350,0
4436,2645,0
3970,4389,0
72,2135,0
5050,1380,0
699,668,0
2970,4230,0
4425,4055,0
4645,4941,0
3091,2157,0
4454,5194,0
5153,3611,0
4372,2845,0
3809,3422,0
5072,2848,0
1523,2783,0
547,4552,0
1629,186,0
5375,2358,0
4736,2394,0
2785,3910,0
3778,1796,0
3451,4668,0
4419,5293,0
5079,51,0
4257,3130,0
635,3604,0
3832,3971,0
630,3218,0
13,1764,0
413,1800,0
2435,4541,0
633,2506,0
1900,4123,0
2780,3632,0
3956,4638,0
5014,5180,0
77,327,0
2332,500,0
1688,598,0
813,3674,0
37,4882,0
2042,4604,0
54,4682,0
2111,4199,0
4710,4869,0
