h_entity,t_entity,relation
4541,364,0
4984,23,0
3407,1094,0
3133,155,0
5133,1543,0
2556,349,0
2775,297,0
3483,239,0
3511,438,0
2633,1056,0
4307,1334,0
3743,831,0
2284,1095,0
1831,944,0
2375,970,0
4488,1086,0
4833,816,0
2381,158,0
5302,842,0
4281,1131,0
3876,842,0
2788,686,0
4537,1334,0
2567,860,0
1938,770,0
3866,1078,0
4494,7,0
2714,1485,0
2033,1305,0
2979,1244,0
2120,239,0
5390,842,0
2135,1373,0
3099,444,0
3042,565,0
2367,239,0
2973,1094,0
2243,649,0
4156,686,0
4375,251,0
2095,13,0
5049,917,0
3515,667,0
4435,239,0
2622,1398,0
5024,1094,0
1664,244,0
3772,110,0
2865,770,0
2027,741,0
4142,1045,0
1893,113,0
2369,741,0
3396,348,0
2598,987,0
2478,163,0
2362,630,0
3270,229,0
2069,842,0
3393,698,0
4432,1094,0
2352,822,0
2156,831,0
3344,23,0
1782,245,0
4116,987,0
4351,184,0
2308,542,0
3857,752,0
3602,925,0
1844,243,0
3300,24,0
4555,944,0
2791,963,0
1974,23,0
4756,686,0
1997,335,0
5319,938,0
4683,617,0
3771,963,0
2177,1457,0
2996,770,0
2985,1317,0
4164,1094,0
2875,842,0
5345,244,0
3876,842,0
4332,132,0
4506,1301,0
4563,363,0
3247,817,0
4727,790,0
4126,610,0
4117,739,0
4982,679,0
4236,1102,0
4290,185,0
2875,842,0
1891,743,0
4366,770,0
4958,1432,0
1900,23,0
4541,596,0
1823,1439,0
3780,239,0
3468,1174,0
2559,804,0
3213,632,0
1775,162,0
4066,293,0
2685,557,0
5097,888,0
3203,1398,0
5215,697,0
2624,1442,0
3511,281,0
5262,697,0
2869,965,0
2184,705,0
2732,361,0
4408,1349,0
3215,1493,0
1631,1155,0
2140,976,0
1703,895,0
2309,1184,0
3686,584,0
5350,760,0
4923,1228,0
2432,223,0
4905,1334,0
4027,692,0
4811,672,0
2979,146,0
5054,862,0
4403,770,0
4120,1380,0
4567,184,0
4801,24,0
4435,23,0
5231,13,0
3876,842,0
1878,733,0
2743,813,0
1905,949,0
3471,987,0
1855,831,0
3160,239,0
4586,1403,0
5035,1228,0
4510,446,0
4613,1442,0
2559,887,0
4828,1334,0
5169,1094,0
3817,1056,0
5302,842,0
4906,770,0
4913,1189,0
3133,48,0
3033,1334,0
3412,680,0
1962,752,0
2475,316,0
4357,1454,0
3863,1231,0
5229,663,0
4957,158,0
1840,686,0
2915,770,0
3962,723,0
5059,1184,0
2404,890,0
4400,1396,0
1658,1065,0
4099,239,0
4586,617,0
2613,1500,0
5211,1490,0
3634,664,0
4916,3,0
1633,301,0
1622,665,0
3365,480,0
3736,225,0
2885,1162,0
5302,842,0
2069,842,0
4541,243,0
2164,1483,0
2555,123,0
1646,649,0
3060,1268,0
2284,55,0
4005,1363,0
1651,1493,0
1993,198,0
4831,350,0
4353,786,0
3357,215,0
1587,1334,0
2262,1094,0
2468,184,0
3278,842,0
5181,663,0
5212,1223,0
5216,199,0
2755,1486,0
3712,1377,0
3278,842,0
4443,266,0
2440,1518,0
2126,1317,0
2138,1094,0
5192,116,0
2954,239,0
3459,1393,0
4809,608,0
4003,239,0
2661,557,0
2269,1056,0
2626,987,0
3849,657,0
1783,693,0
3440,365,0
2845,400,0
4406,482,0
2137,640,0
2554,1083,0
3542,949,0
4764,763,0
3246,404,0
4653,686,0
2210,1472,0
3045,728,0
4929,1002,0
3464,752,0
3185,1121,0
5142,232,0
2500,987,0
2024,760,0
4888,316,0
4323,1138,0
2700,239,0
1798,615,0
4339,1102,0
3216,884,0
2370,1056,0
2843,11,0
2662,717,0
4578,1334,0
1931,1369,0
2231,1255,0
2482,239,0
3687,23,0
2163,158,0
5198,1106,0
2554,696,0
4609,649,0
3441,909,0
4661,24,0
3127,174,0
5230,922,0
2685,689,0
4368,239,0
5193,23,0
4386,239,0
3053,221,0
3435,239,0
4550,714,0
5260,659,0
2224,1223,0
4331,1323,0
2979,698,0
1626,987,0
4360,1006,0
2844,676,0
3360,1148,0
4808,918,0
2017,239,0
2643,1336,0
4586,1439,0
2210,503,0
4086,158,0
4523,966,0
1771,158,0
3422,670,0
5250,644,0
1883,1059,0
2460,158,0
4732,756,0
4960,120,0
4806,814,0
3827,1270,0
4272,124,0
3681,987,0
2996,987,0
2463,23,0
4842,210,0
2462,47,0
4063,619,0
4604,995,0
3288,747,0
4513,666,0
5232,686,0
4048,1386,0
4103,756,0
4600,1422,0
4492,173,0
3857,134,0
3290,1471,0
4382,726,0
3777,1345,0
1836,387,0
5034,697,0
3203,630,0
2553,801,0
5267,770,0
4916,1019,0
3975,266,0
2652,1396,0
3452,330,0
3709,1334,0
4393,686,0
2375,198,0
1769,881,0
3862,1430,0
3839,925,0
3201,502,0
4286,1219,0
1664,1435,0
2229,305,0
2954,23,0
4631,619,0
4616,914,0
2198,628,0
4885,444,0
2691,60,0
4842,1307,0
1903,244,0
4455,405,0
2330,203,0
5380,590,0
1957,900,0
2218,741,0
5238,37,0
4799,649,0
2194,128,0
1854,1109,0
4091,543,0
2615,75,0
4885,853,0
2279,725,0
1666,1268,0
2187,1056,0
2389,1535,0
5218,159,0
2831,1334,0
2706,1418,0
3359,108,0
2895,615,0
1671,1418,0
2692,582,0
1801,1266,0
4226,23,0
3806,1485,0
4323,1483,0
5361,581,0
4347,1334,0
2355,1096,0
2208,987,0
3008,686,0
3308,1487,0
3052,1334,0
5028,1187,0
5263,334,0
4409,1094,0
3496,824,0
2562,946,0
3276,1515,0
1890,314,0
3532,770,0
3518,543,0
5014,1179,0
5229,580,0
1623,158,0
2394,167,0
5336,12,0
5263,1007,0
3688,1065,0
2057,201,0
2193,365,0
3710,124,0
3397,936,0
2435,11,0
3604,11,0
5167,923,0
1988,570,0
2636,85,0
5361,918,0
3721,1094,0
2219,537,0
3937,564,0
4809,615,0
3732,98,0
2274,1569,0
1758,520,0
5253,285,0
3913,649,0
2102,1029,0
3180,1382,0
3710,113,0
4677,1369,0
4120,1432,0
4348,719,0
5244,1461,0
3464,897,0
2079,770,0
5227,1334,0
4338,63,0
2400,744,0
5168,617,0
2442,292,0
3091,562,0
2778,1373,0
3272,1277,0
4493,158,0
5033,1056,0
1657,1564,0
2366,1274,0
4100,543,0
4501,525,0
2706,1154,0
3715,1077,0
4498,1527,0
2024,346,0
2736,244,0
4042,85,0
1889,331,0
2774,925,0
4854,1179,0
2668,1047,0
3549,798,0
2773,1056,0
2343,647,0
3269,564,0
4460,1318,0
3979,198,0
5038,1334,0
4965,4,0
2979,485,0
3222,229,0
2955,842,0
4615,1313,0
4594,222,0
5006,686,0
2199,146,0
4460,1311,0
2423,230,0
5366,648,0
5240,842,0
2394,562,0
4246,427,0
1851,1046,0
3876,842,0
3276,1038,0
3745,23,0
2615,1053,0
3477,17,0
3621,1014,0
2318,1408,0
5351,482,0
2111,23,0
3942,472,0
4989,427,0
4838,1250,0
3593,749,0
2721,530,0
4368,239,0
3962,955,0
3793,137,0
4609,649,0
3919,399,0
2522,677,0
3895,1321,0
4476,1184,0
1593,1056,0
4067,1316,0
5394,310,0
5132,266,0
4128,1056,0
1788,756,0
2371,133,0
2335,495,0
3621,707,0
4279,355,0
2806,697,0
3985,1158,0
1671,826,0
1860,831,0
2101,842,0
5167,149,0
2245,831,0
3999,1056,0
3354,11,0
3584,1237,0
4280,697,0
4418,1191,0
4669,839,0
2186,1268,0
4900,1172,0
5237,697,0
3520,1471,0
1780,32,0
4787,361,0
4330,23,0
3438,962,0
3627,27,0
4496,559,0
2938,285,0
4238,1466,0
3808,920,0
4439,686,0
3327,522,0
2670,938,0
3571,413,0
4544,1300,0
3876,842,0
2212,16,0
4486,649,0
2488,1435,0
3296,741,0
1940,506,0
2197,1095,0
1737,982,0
1737,80,0
5363,1566,0
2629,1386,0
4452,543,0
2337,239,0
2970,938,0
2225,1443,0
1920,608,0
5153,210,0
2076,294,0
2763,184,0
3553,1084,0
3278,842,0
2417,508,0
4844,974,0
4210,1094,0
5375,1358,0
2644,215,0
3043,756,0
3209,24,0
5361,184,0
2028,1390,0
1737,1347,0
3052,1056,0
5276,570,0
2010,800,0
3535,1318,0
2169,1306,0
2266,158,0
3166,969,0
1994,936,0
4720,263,0
2330,659,0
4584,1393,0
3464,37,0
2300,649,0
2951,920,0
2784,1403,0
5140,1130,0
2658,987,0
4976,800,0
1582,23,0
2775,1373,0
5238,712,0
4520,439,0
4066,1107,0
2817,375,0
2979,1291,0
5169,697,0
1788,1191,0
2862,891,0
5179,80,0
2184,705,0
4073,1279,0
4655,1338,0
2959,697,0
5319,938,0
3310,782,0
3340,942,0
3544,730,0
4404,511,0
5221,708,0
2089,1425,0
2178,987,0
4326,551,0
1888,24,0
3866,1378,0
5240,842,0
2118,719,0
4798,485,0
1757,1132,0
2335,310,0
4231,770,0
2469,1148,0
3679,315,0
2015,1423,0
1691,1139,0
4744,1299,0
2402,649,0
3300,1288,0
4011,1240,0
3194,1315,0
2519,610,0
1879,252,0
4013,1312,0
3376,628,0
4133,285,0
3063,1077,0
4483,141,0
3408,770,0
1940,24,0
3429,916,0
5168,1534,0
5091,741,0
5045,1573,0
3042,143,0
2445,239,0
5255,1246,0
3087,1359,0
4793,1372,0
4240,1314,0
4445,362,0
3338,198,0
1851,791,0
2096,1306,0
3153,1094,0
4912,756,0
5311,649,0
3018,244,0
4170,686,0
4878,482,0
3739,390,0
3697,1083,0
2602,1056,0
3632,442,0
2950,3,0
2407,471,0
1788,24,0
3083,1334,0
3359,1166,0
4407,1203,0
4404,843,0
4726,198,0
4954,1088,0
3516,770,0
1936,754,0
1763,341,0
4202,842,0
2522,881,0
2870,712,0
4073,885,0
4144,648,0
3018,1334,0
2875,842,0
5390,842,0
4133,1206,0
2971,741,0
4090,470,0
3876,842,0
3641,1047,0
2115,266,0
3746,890,0
3038,1325,0
2132,864,0
3419,1288,0
3201,558,0
4495,770,0
2339,574,0
4586,483,0
3483,23,0
5069,935,0
4218,403,0
2932,97,0
4258,543,0
2761,1164,0
5211,399,0
3502,356,0
4843,23,0
3147,23,0
1924,496,0
3520,1289,0
2983,312,0
4055,1388,0
2700,239,0
5025,1345,0
1622,557,0
2685,982,0
2884,1420,0
2875,842,0
5178,61,0
3179,507,0
2327,1271,0
4404,1448,0
1766,1039,0
5372,1019,0
4104,158,0
4257,936,0
5182,836,0
2927,416,0
2840,24,0
1805,16,0
4395,697,0
4477,16,0
2935,319,0
5359,697,0
3723,1182,0
4252,461,0
3278,842,0
2307,872,0
4127,936,0
4202,842,0
4426,1478,0
3352,557,0
4900,262,0
4578,1056,0
2531,399,0
3997,744,0
4182,661,0
3142,46,0
3413,1570,0
2399,66,0
5240,842,0
3477,266,0
1635,1397,0
1625,557,0
4100,918,0
3083,697,0
5131,1053,0
4525,831,0
4067,303,0
3399,42,0
3511,1527,0
1942,1571,0
5084,1133,0
3621,582,0
2980,1487,0
3334,971,0
3549,640,0
2010,542,0
5248,936,0
2532,200,0
5397,1331,0
4972,728,0
3649,630,0
4607,935,0
2426,176,0
4876,649,0
1730,812,0
2284,664,0
5233,119,0
5288,897,0
4221,884,0
3685,1147,0
2063,167,0
3269,681,0
2071,1094,0
2195,697,0
3248,1334,0
4515,184,0
5038,1094,0
2010,483,0
3549,969,0
1980,442,0
4302,246,0
4232,1032,0
1869,399,0
3330,1068,0
4206,1094,0
1724,770,0
4623,291,0
1924,756,0
5008,1089,0
2193,753,0
5219,835,0
2146,1058,0
2824,42,0
2400,1393,0
2868,739,0
4407,1084,0
3033,158,0
3882,142,0
2934,864,0
5117,980,0
1651,663,0
3956,1508,0
3109,1558,0
1641,1234,0
2870,872,0
4528,23,0
2856,413,0
2024,442,0
1672,582,0
4412,266,0
2063,998,0
3170,614,0
4684,328,0
3236,632,0
2754,1223,0
2242,1382,0
5120,1051,0
3059,116,0
1654,24,0
5089,582,0
3552,231,0
2130,66,0
2904,760,0
4781,1364,0
3500,1130,0
2149,82,0
2998,1126,0
2859,557,0
4565,1416,0
2859,925,0
2659,285,0
4884,1269,0
5349,1429,0
2802,24,0
2904,131,0
3948,617,0
2784,644,0
1883,243,0
2862,281,0
4067,90,0
3649,293,0
1828,250,0
5195,1499,0
4656,182,0
2600,921,0
5259,266,0
1663,744,0
3652,23,0
4679,763,0
4992,1099,0
3855,935,0
2750,23,0
3632,1237,0
3270,887,0
3567,865,0
3876,842,0
4664,69,0
1853,1477,0
2010,708,0
5288,1564,0
3943,23,0
2948,299,0
4353,622,0
2148,507,0
1629,888,0
2663,23,0
5361,798,0
4168,83,0
4336,266,0
1776,987,0
3726,864,0
2663,23,0
3423,372,0
2199,543,0
4151,825,0
2904,608,0
3870,283,0
4562,987,0
3057,557,0
5258,621,0
4960,845,0
2454,23,0
2069,842,0
3964,382,0
1717,486,0
4594,1324,0
1823,1368,0
4941,737,0
5297,1349,0
1850,301,0
2322,686,0
4410,266,0
2083,827,0
4563,24,0
5240,842,0
4971,4,0
2834,382,0
3771,874,0
5225,3,0
3328,1291,0
2342,125,0
4651,879,0
4901,1374,0
2250,462,0
2630,1056,0
1645,714,0
3549,1417,0
5079,23,0
4767,648,0
1839,831,0
4097,835,0
2966,1288,0
1648,837,0
4353,63,0
2583,10,0
4100,34,0
5170,987,0
4723,575,0
4788,23,0
4699,1433,0
2950,584,0
4539,649,0
2313,239,0
4641,711,0
4202,842,0
3665,973,0
3273,129,0
5016,1388,0
2842,23,0
3207,698,0
3696,1483,0
3102,413,0
4109,1073,0
3947,603,0
1688,230,0
2575,1056,0
4023,1246,0
5050,891,0
4327,548,0
1890,220,0
4091,809,0
2898,709,0
5373,13,0
4907,319,0
1636,1132,0
2055,239,0
2104,198,0
5232,1056,0
4753,58,0
1801,131,0
3853,649,0
2685,399,0
3985,543,0
4298,825,0
4313,239,0
3458,260,0
2619,1202,0
2685,295,0
2806,987,0
2625,1089,0
2423,185,0
4681,987,0
2721,976,0
4324,976,0
3519,23,0
3341,590,0
3688,212,0
3004,126,0
3000,741,0
4072,770,0
2840,557,0
2197,831,0
4163,246,0
2222,179,0
3861,1056,0
3249,158,0
3522,697,0
3862,1498,0
3650,158,0
4232,483,0
3717,1172,0
3329,770,0
4744,855,0
2913,12,0
1603,267,0
5309,557,0
1788,569,0
3011,295,0
3892,1315,0
1889,1480,0
2135,484,0
2875,842,0
3156,1060,0
4032,47,0
3665,747,0
3445,800,0
3759,1083,0
2379,930,0
1962,766,0
4302,1020,0
4090,470,0
4698,741,0
4358,370,0
1659,1434,0
3538,158,0
4067,998,0
4217,480,0
2469,380,0
2444,341,0
4831,1109,0
5372,543,0
5302,842,0
2719,851,0
3120,1265,0
4338,530,0
2637,686,0
3786,697,0
1804,714,0
2649,648,0
5257,615,0
4068,770,0
4923,1527,0
3511,791,0
2134,1342,0
3613,1094,0
5314,239,0
2535,431,0
4993,399,0
3472,482,0
4331,1286,0
4721,537,0
2630,770,0
4249,956,0
2394,584,0
2604,649,0
2961,1471,0
2777,1442,0
2030,648,0
5328,648,0
1782,522,0
4230,1563,0
4348,719,0
3603,697,0
2514,158,0
4819,936,0
4189,266,0
4542,686,0
4142,293,0
4456,482,0
3580,365,0
2789,1056,0
4254,266,0
1975,1461,0
2955,842,0
1741,936,0
3609,1287,0
4486,649,0
1982,987,0
5302,842,0
5376,23,0
2763,1363,0
5080,527,0
1917,756,0
5399,636,0
2083,888,0
4314,1262,0
2135,756,0
4189,1078,0
2108,936,0
3259,1194,0
2010,986,0
2596,697,0
5297,1349,0
3517,1521,0
1622,511,0
3218,3,0
2893,670,0
4176,1129,0
2980,1493,0
3263,879,0
3900,1394,0
4358,1058,0
4754,827,0
2110,420,0
1662,807,0
4297,1514,0
3693,686,0
3216,944,0
4941,1223,0
5179,27,0
3876,842,0
3330,775,0
2370,319,0
4626,966,0
2952,198,0
2135,350,0
1789,831,0
1948,239,0
1913,772,0
4142,760,0
3621,1138,0
2796,1265,0
2532,425,0
1893,1130,0
4055,81,0
2252,617,0
1746,99,0
4202,842,0
2257,1456,0
1737,742,0
2705,757,0
4383,741,0
4726,37,0
1991,957,0
2306,1042,0
3179,644,0
3715,144,0
4628,768,0
5196,23,0
4300,216,0
2285,1085,0
3136,176,0
5008,444,0
3625,11,0
5087,770,0
2888,649,0
4151,879,0
2702,1351,0
1608,831,0
2532,1289,0
3008,1334,0
4941,642,0
3869,421,0
3864,310,0
5302,842,0
5084,394,0
3498,462,0
2025,1094,0
4421,557,0
4217,1453,0
3163,108,0
3627,1257,0
2987,502,0
2007,1184,0
2367,23,0
2652,889,0
4764,608,0
5306,476,0
3908,1094,0
2699,748,0
2169,855,0
1640,786,0
1846,696,0
4030,502,0
3162,1094,0
3011,1306,0
4297,1374,0
4202,842,0
5240,842,0
2277,772,0
1838,482,0
5142,1466,0
2277,1117,0
2776,936,0
3057,1238,0
3896,697,0
2522,585,0
3481,1300,0
3517,801,0
3085,751,0
3838,394,0
3107,749,0
1719,1157,0
2601,570,0
5131,1195,0
3433,686,0
4722,697,0
2349,998,0
3958,351,0
5159,770,0
4601,711,0
2395,708,0
3307,1062,0
2226,498,0
1973,1508,0
2562,1246,0
2904,380,0
2310,1016,0
1723,705,0
3382,734,0
4620,1106,0
3099,6,0
1885,1153,0
2842,239,0
1594,944,0
3647,795,0
4265,534,0
2423,316,0
2989,234,0
3115,328,0
4166,1228,0
4995,697,0
5286,664,0
4181,392,0
3868,936,0
4070,756,0
2984,936,0
2718,770,0
3064,1294,0
2024,953,0
3435,239,0
4035,843,0
4297,942,0
2295,741,0
3756,697,0
2347,686,0
2572,530,0
2088,482,0
4530,239,0
3168,11,0
4457,797,0
4901,131,0
2272,1280,0
4311,61,0
4609,649,0
5096,723,0
5199,1341,0
2901,1543,0
5110,271,0
3982,382,0
3542,1497,0
3261,649,0
3958,557,0
3916,482,0
5031,1292,0
4897,1435,0
3870,918,0
3534,7,0
3958,399,0
5267,1334,0
3815,24,0
3679,736,0
4091,1052,0
2532,1486,0
2231,945,0
3461,1027,0
3994,1016,0
1848,259,0
3221,1336,0
4202,842,0
5099,1334,0
4747,1282,0
3162,697,0
2887,1334,0
1786,741,0
4808,543,0
3812,936,0
4855,686,0
5179,1319,0
3108,751,0
3880,1128,0
3115,1017,0
4468,244,0
3249,697,0
3717,186,0
2688,1398,0
2046,447,0
2674,1111,0
3799,266,0
4808,399,0
5228,11,0
5054,1283,0
3474,1055,0
4149,1059,0
2760,657,0
4140,47,0
2821,1401,0
3784,1322,0
4596,215,0
2760,820,0
2353,1233,0
3271,936,0
3806,1195,0
2955,842,0
4325,194,0
2240,770,0
2650,679,0
4920,963,0
3179,123,0
2866,1569,0
3649,389,0
3635,161,0
2135,160,0
1723,19,0
4484,833,0
3710,910,0
2019,848,0
4208,23,0
3531,11,0
4290,380,0
4415,1056,0
4186,996,0
2284,926,0
5269,1307,0
2713,239,0
4416,1150,0
1725,686,0
3644,240,0
3114,916,0
3622,149,0
4431,741,0
1884,302,0
3278,842,0
3303,1344,0
4077,1334,0
2980,542,0
2469,623,0
4900,379,0
4925,714,0
3387,1172,0
4669,234,0
1739,974,0
3582,23,0
4342,1300,0
2218,241,0
2723,173,0
3337,649,0
2632,659,0
5231,557,0
3985,655,0
2133,239,0
1698,69,0
4232,1245,0
3250,899,0
4885,1549,0
5147,904,0
3717,261,0
2242,266,0
2314,801,0
5088,649,0
3146,725,0
2724,615,0
3068,23,0
4706,921,0
4833,1215,0
5110,577,0
4846,239,0
5360,454,0
4538,1268,0
3367,835,0
5092,71,0
3316,173,0
4411,591,0
4531,831,0
2069,842,0
2943,554,0
1609,1260,0
1956,664,0
2567,1412,0
5183,1216,0
3185,1076,0
3999,697,0
3467,610,0
2474,608,0
3488,1503,0
1657,862,0
4404,611,0
2441,649,0
4048,749,0
2596,770,0
1871,712,0
2531,552,0
4193,1338,0
4239,723,0
3072,399,0
4570,854,0
4471,112,0
3523,1051,0
3011,198,0
3506,189,0
3517,485,0
2262,1334,0
4956,1334,0
1799,1359,0
2229,1224,0
5308,158,0
4936,1181,0
2258,1325,0
3274,819,0
3899,1334,0
3385,705,0
4516,1056,0
2923,363,0
2109,1483,0
1939,1519,0
4421,756,0
5101,1523,0
4610,661,0
5364,358,0
3717,1129,0
4779,39,0
4229,245,0
2055,23,0
1692,389,0
3672,1435,0
3092,851,0
5096,1514,0
4285,1543,0
3126,987,0
2413,1408,0
2022,770,0
2869,1063,0
3859,1053,0
3021,239,0
2010,80,0
2292,506,0
4203,741,0
2859,768,0
4187,158,0
2371,430,0
3497,329,0
3561,602,0
2101,842,0
3643,24,0
4209,1241,0
2420,1094,0
4227,245,0
3309,184,0
5020,306,0
3710,314,0
5221,1328,0
2268,916,0
3951,456,0
4849,413,0
3186,158,0
4229,1092,0
3278,842,0
3228,987,0
4560,1493,0
3028,834,0
2101,842,0
3285,700,0
2824,34,0
3230,649,0
5259,1519,0
2094,1250,0
4535,924,0
2090,312,0
3880,1038,0
2305,1130,0
2379,860,0
3385,798,0
4216,266,0
1904,30,0
4662,632,0
3788,1553,0
3693,987,0
3089,534,0
2150,245,0
3858,511,0
5006,1056,0
1737,270,0
4491,917,0
4993,1384,0
2092,987,0
1763,1133,0
4901,1010,0
2005,1073,0
2010,1019,0
1892,1325,0
4532,257,0
3763,1237,0
2069,842,0
2509,158,0
4628,1154,0
3460,23,0
4151,621,0
3115,828,0
1915,51,0
4856,230,0
2358,1137,0
1767,1164,0
5147,839,0
2840,366,0
1811,24,0
1953,1401,0
2069,842,0
2742,696,0
3507,785,0
2134,1517,0
5345,659,0
3318,1477,0
2536,286,0
4888,972,0
2489,663,0
5083,649,0
1618,831,0
3705,752,0
4971,175,0
3835,756,0
5366,11,0
3387,1114,0
2975,176,0
2879,1352,0
2358,1302,0
2804,1247,0
2830,537,0
4840,1254,0
2342,756,0
3363,479,0
3059,1509,0
2450,239,0
2079,697,0
3635,1050,0
4316,1566,0
5255,584,0
4364,558,0
3777,474,0
3926,1134,0
2569,746,0
2496,770,0
1666,930,0
2700,680,0
5211,819,0
2493,239,0
2394,884,0
2959,686,0
1876,987,0
2637,158,0
4304,382,0
2544,697,0
4979,172,0
2685,969,0
2462,239,0
2092,1056,0
1857,649,0
2831,697,0
5099,686,0
1711,61,0
5069,890,0
2849,875,0
3195,1393,0
2048,1197,0
3622,173,0
5164,964,0
3815,1368,0
2602,770,0
4382,1407,0
4970,537,0
3726,17,0
2330,600,0
3573,890,0
3672,655,0
4395,158,0
3871,938,0
2950,927,0
4208,239,0
3227,576,0
4601,1483,0
3478,831,0
4082,860,0
3026,1094,0
1738,363,0
4720,15,0
5389,1096,0
3468,59,0
4070,557,0
2133,23,0
4315,705,0
2330,513,0
1866,426,0
3381,1072,0
2050,1334,0
3464,584,0
5301,760,0
2366,1382,0
3335,24,0
2220,70,0
4320,158,0
4142,516,0
4835,1001,0
2175,493,0
3082,173,0
2134,1213,0
5063,747,0
4187,1056,0
2532,817,0
5197,608,0
3876,842,0
2517,192,0
2203,835,0
2735,307,0
2810,1393,0
2137,1268,0
2309,664,0
3595,574,0
3532,1334,0
3929,1334,0
3257,629,0
2303,898,0
4093,156,0
3210,337,0
4608,392,0
2101,842,0
3004,1398,0
3900,285,0
4195,1077,0
4546,700,0
5243,239,0
1893,506,0
2360,158,0
3045,1384,0
1900,23,0
4856,10,0
2765,741,0
4074,242,0
3331,224,0
5320,1126,0
4886,897,0
4164,1334,0
2308,24,0
1827,1442,0
3225,683,0
4559,158,0
3847,305,0
4329,244,0
4251,1456,0
2407,145,0
3203,474,0
4579,659,0
4522,1341,0
5029,1253,0
4081,1296,0
4508,1005,0
4821,1508,0
2156,936,0
4297,1315,0
2131,1048,0
2950,79,0
4020,1151,0
1883,220,0
2101,842,0
3117,494,0
2613,239,0
4921,239,0
2428,594,0
2314,1464,0
1890,1070,0
3388,615,0
4990,741,0
2359,1094,0
5183,692,0
3847,24,0
5304,1056,0
2875,842,0
5249,266,0
2547,242,0
2917,1334,0
4368,23,0
5025,382,0
3654,820,0
4599,266,0
3620,1029,0
4699,140,0
3594,252,0
1757,1471,0
3626,767,0
2358,564,0
3609,1034,0
2259,23,0
3911,972,0
4194,239,0
1657,617,0
2880,1120,0
3101,1455,0
3801,1228,0
3598,426,0
2509,697,0
5145,936,0
4018,365,0
3079,1334,0
4983,383,0
2576,675,0
4086,1094,0
4606,514,0
4217,283,0
5386,1367,0
3546,383,0
3395,16,0
3647,994,0
2103,1344,0
4316,756,0
2554,356,0
3133,1151,0
5365,1141,0
2599,570,0
1632,697,0
4166,210,0
3531,482,0
2394,1224,0
2313,741,0
3849,866,0
5302,842,0
1909,1048,0
1753,1553,0
4990,285,0
4202,842,0
5067,1435,0
4260,686,0
4612,709,0
2055,603,0
4844,618,0
2882,23,0
3921,293,0
3415,1295,0
4704,482,0
3001,1094,0
2124,1477,0
1756,1056,0
3540,1047,0
5197,131,0
4315,1367,0
5015,239,0
4006,556,0
2423,198,0
4152,1161,0
4711,714,0
3565,438,0
2009,23,0
1951,697,0
4328,158,0
2502,1056,0
4699,1575,0
5047,970,0
1893,1345,0
4471,1242,0
4152,266,0
2603,32,0
2821,899,0
2295,741,0
2370,1094,0
5336,271,0
2101,842,0
1823,1511,0
3170,23,0
3859,471,0
2955,842,0
2959,1094,0
1726,23,0
4133,1192,0
4125,313,0
3053,571,0
4194,23,0
2250,1255,0
1621,526,0
5173,770,0
5216,699,0
2443,1261,0
5103,865,0
5390,842,0
2744,770,0
2247,557,0
3704,267,0
5340,14,0
1872,394,0
5240,842,0
4906,1056,0
3812,936,0
2805,64,0
4810,702,0
4980,968,0
3099,240,0
3214,576,0
3832,1224,0
2889,377,0
3699,1305,0
4582,251,0
3568,1009,0
4220,1102,0
2069,842,0
2212,712,0
3278,842,0
1873,1345,0
3293,288,0
3550,817,0
4456,1139,0
4667,1436,0
5350,366,0
5037,966,0
3763,305,0
4526,1146,0
3812,1393,0
1739,1410,0
2776,238,0
3196,1210,0
4872,437,0
4605,456,0
2528,835,0
4453,1547,0
1823,389,0
1707,686,0
3345,804,0
4916,295,0
4941,243,0
2676,741,0
4978,158,0
3381,1160,0
4707,280,0
3752,38,0
1639,613,0
4662,632,0
5291,987,0
2476,1396,0
2069,842,0
1870,714,0
4491,1009,0
1952,239,0
2733,1422,0
3404,1435,0
1913,440,0
3565,1098,0
4994,1366,0
4875,344,0
2875,842,0
2387,1180,0
2770,501,0
4277,63,0
3866,162,0
5383,648,0
2706,609,0
4701,1428,0
3597,1283,0
2254,987,0
1776,1056,0
3083,770,0
3460,1500,0
2546,593,0
2206,212,0
2135,1544,0
3394,632,0
3474,636,0
5088,730,0
2521,1130,0
2946,758,0
3746,1483,0
4977,187,0
1849,793,0
4646,470,0
4226,23,0
4963,63,0
2450,23,0
4276,11,0
2955,842,0
1687,168,0
4480,502,0
4520,350,0
2651,1017,0
4997,1435,0
2464,1414,0
4414,1496,0
3239,1056,0
2660,158,0
3047,462,0
2211,632,0
4679,1362,0
5343,747,0
3575,782,0
4177,1413,0
5289,1495,0
3045,51,0
5299,1274,0
3479,1404,0
1622,1493,0
2268,80,0
2119,1361,0
2486,686,0
3876,842,0
2989,507,0
3469,1289,0
2842,239,0
4332,1189,0
4291,698,0
4005,133,0
4719,244,0
5066,908,0
4206,158,0
5252,593,0
4000,1170,0
2137,890,0
4150,1497,0
2029,1175,0
5133,181,0
2852,1042,0
3825,887,0
2600,642,0
3585,377,0
2289,266,0
4972,756,0
2069,842,0
2355,1393,0
2928,741,0
5143,21,0
1877,697,0
3501,1435,0
1657,792,0
4586,761,0
4748,99,0
2686,564,0
4904,1483,0
5115,659,0
1910,1259,0
3724,648,0
3913,835,0
3649,557,0
3983,1375,0
2481,659,0
5331,1427,0
2572,513,0
4427,695,0
2283,176,0
