h_entity,t_entity,relation
2579,5058,0
2252,1703,0
1708,2952,0
878,5281,0
3428,652,0
3940,4064,0
4521,3286,0
1146,4244,0
1024,962,0
2618,2231,0
475,2395,0
3639,1620,0
996,3001,0
5036,1281,0
1521,1667,0
1326,1917,0
3984,5354,0
1838,8,0
1543,2805,0
2721,4241,0
2893,3822,0
4167,2852,0
1590,3244,0
691,447,0
1775,798,0
4163,1930,0
2524,2348,0
4648,3315,0
4910,2705,0
2111,1597,0
719,3201,0
1165,1569,0
1023,5222,0
747,4253,0
3207,3152,0
178,1955,0
1809,3117,0
1193,3253,0
3191,213,0
1563,992,0
4355,3230,0
1452,5099,0
692,2417,0
4564,165,0
4677,1446,0
4852,3108,0
2358,311,0
3465,3183,0
875,1590,0
5201,823,0
452,734,0
1062,4055,0
4944,2542,0
4516,641,0
3638,2852,0
2713,4667,0
4381,4190,0
5039,1227,0
1951,3889,0
4122,2731,0
4087,1048,0
3423,85,0
3841,2917,0
1753,2255,0
127,3287,0
3545,2123,0
3877,384,0
4260,4031,0
806,3370,0
2999,5003,0
2771,2170,0
4471,3868,0
4672,943,0
4068,2833,0
1998,2693,0
2312,2890,0
3703,4517,0
1599,1099,0
2820,2555,0
1871,2223,0
2540,949,0
4268,892,0
1059,4468,0
3522,4580,0
4648,4152,0
5347,509,0
3296,2210,0
2577,3025,0
1669,5225,0
124,4260,0
4494,1529,0
2725,757,0
3480,3817,0
3704,3091,0
1809,4936,0
74,1402,0
2987,455,0
4861,1911,0
3682,3636,0
3269,2239,0
831,2414,0
2833,2244,0
3340,2388,0
5043,2709,0
1876,4958,0
952,4833,0
479,1028,0
984,3358,0
300,1425,0
1504,1092,0
3289,129,0
2751,3290,0
2711,3200,0
4698,3408,0
4243,4516,0
1658,2757,0
3733,719,0
4395,3239,0
2465,658,0
929,2085,0
3133,3611,0
4074,2596,0
3530,4403,0
5142,198,0
4150,2123,0
4606,1133,0
2274,2239,0
2528,1324,0
3927,1511,0
2493,3306,0
2256,4465,0
1606,1645,0
1183,5403,0
326,3035,0
4413,907,0
1435,1133,0
2072,270,0
3702,540,0
757,4756,0
1563,2467,0
1353,4385,0
2446,784,0
4322,153,0
4017,393,0
3453,4153,0
1491,4290,0
94,1562,0
119,1058,0
1834,4899,0
3150,24,0
2456,2736,0
4974,2281,0
4632,3805,0
3318,4039,0
5015,4198,0
3659,720,0
3744,3170,0
962,442,0
379,609,0
4564,3363,0
957,3922,0
1676,4751,0
3166,4455,0
4278,5227,0
4290,3691,0
3568,2997,0
574,5058,0
4520,4817,0
2133,1762,0
2734,5130,0
16,2238,0
1017,4284,0
2982,1272,0
4099,1252,0
3729,4384,0
4663,5361,0
621,4161,0
4543,2212,0
1547,914,0
2223,494,0
1710,4067,0
4323,2050,0
1581,3773,0
1981,2606,0
1744,718,0
3732,1564,0
803,201,0
783,1923,0
2900,5091,0
3714,3039,0
4823,1638,0
1146,3814,0
4186,3829,0
785,4334,0
461,1129,0
4026,672,0
2521,826,0
3415,4760,0
5220,8,0
1602,3942,0
1590,4246,0
1369,2989,0
122,5060,0
1308,3941,0
5104,1323,0
250,2611,0
3850,905,0
3658,1581,0
3511,1783,0
179,4462,0
3538,2293,0
3278,2053,0
2656,2016,0
2336,20,0
3580,4541,0
3764,5386,0
3077,2024,0
2157,4342,0
784,3133,0
5180,3830,0
3735,5315,0
2353,1158,0
1690,4876,0
4707,3711,0
1135,4054,0
1888,507,0
405,2250,0
3448,4349,0
675,1980,0
4933,1128,0
1082,707,0
2767,2262,0
5075,1723,0
5029,5165,0
641,2935,0
1437,3845,0
5343,4065,0
3973,2784,0
2227,2656,0
5287,1352,0
739,3797,0
1658,4609,0
560,596,0
1652,3082,0
3534,1634,0
3139,2666,0
5302,92,0
3564,1868,0
5202,421,0
1612,977,0
4228,829,0
2010,3012,0
4096,1972,0
4157,2150,0
5406,1552,0
1462,2757,0
4983,1345,0
1334,5366,0
2010,4573,0
2712,2483,0
121,4835,0
4297,1588,0
4332,2336,0
5293,2685,0
2976,3041,0
4020,2150,0
4825,2081,0
1807,3607,0
3721,5305,0
1295,3197,0
2680,4555,0
968,2726,0
4441,565,0
1705,97,0
3341,2065,0
1045,1221,0
475,4413,0
2887,5271,0
1316,1602,0
526,2830,0
3960,4223,0
1615,1005,0
3997,1837,0
1936,4332,0
5162,4824,0
3840,3789,0
4836,2781,0
5244,5255,0
2432,2875,0
2039,922,0
1005,2414,0
3950,1574,0
2033,2894,0
154,1937,0
4467,3448,0
5361,5081,0
5146,3075,0
3848,5318,0
3117,1885,0
75,4640,0
3078,4063,0
4700,2919,0
1948,2699,0
1120,3899,0
216,5394,0
3844,3959,0
3723,3792,0
758,2973,0
4098,4016,0
4323,1207,0
5270,3586,0
2456,2005,0
2794,4544,0
4276,4347,0
4578,1223,0
1472,3544,0
363,624,0
1176,5117,0
4441,1852,0
2118,5277,0
4031,4732,0
4723,1854,0
3995,3304,0
2586,4072,0
1328,4660,0
695,5329,0
2782,1488,0
756,258,0
4980,936,0
1241,3027,0
3849,1926,0
2837,1697,0
2723,455,0
2853,2604,0
2393,4212,0
5017,122,0
1659,3270,0
995,3411,0
2772,104,0
3022,2249,0
307,3256,0
2501,3360,0
1050,3931,0
689,246,0
2146,2246,0
964,4594,0
3994,3975,0
2931,3965,0
4563,3897,0
1717,953,0
2866,1144,0
1118,2506,0
3043,218,0
3990,4369,0
3222,1637,0
4226,3818,0
1897,3777,0
3253,5246,0
4803,1661,0
1590,4119,0
562,1151,0
2790,2019,0
5310,4676,0
2305,3872,0
4853,1895,0
1975,982,0
3560,4013,0
184,286,0
5193,4505,0
584,3841,0
405,62,0
745,3705,0
1364,2854,0
1560,704,0
806,1872,0
383,861,0
3373,1954,0
1283,862,0
4492,1654,0
3394,2269,0
594,3281,0
2432,1025,0
853,4887,0
782,5231,0
1844,1752,0
2266,5260,0
1191,233,0
3952,3216,0
629,1083,0
1735,249,0
3429,2996,0
3654,595,0
3483,2897,0
884,356,0
2393,3296,0
4383,4476,0
712,4813,0
4941,3954,0
5151,2675,0
649,2462,0
3291,1961,0
3357,3340,0
1628,4706,0
3142,3490,0
1494,1974,0
2743,3696,0
135,901,0
546,3960,0
4651,436,0
2208,2035,0
755,2047,0
4825,4919,0
3526,4430,0
2178,2712,0
1979,975,0
872,3653,0
3396,3808,0
4762,3378,0
2786,4349,0
4393,433,0
800,1878,0
1968,4177,0
1248,1955,0
611,1929,0
1170,5339,0
3553,2162,0
3025,3348,0
1958,1250,0
4100,4475,0
4600,3899,0
873,3333,0
287,4308,0
5376,5316,0
4500,1198,0
1346,3634,0
2881,3674,0
4394,1309,0
994,2320,0
1871,2676,0
3368,2243,0
2932,1222,0
4312,1300,0
2517,1469,0
3926,2527,0
5361,4029,0
103,681,0
4478,5289,0
3987,8,0
3482,1971,0
3516,358,0
2093,4721,0
3469,4258,0
5236,57,0
2448,2067,0
2008,4392,0
2926,328,0
1327,3896,0
1936,5174,0
579,2312,0
3005,1415,0
1725,3128,0
702,766,0
1098,4974,0
3589,2407,0
99,1803,0
1620,870,0
3242,2708,0
3215,427,0
633,3086,0
3257,4508,0
2193,316,0
475,4829,0
1835,2176,0
1529,5315,0
1044,1173,0
626,256,0
3478,5229,0
2479,1598,0
2054,2768,0
4468,2014,0
5313,1469,0
2078,4294,0
3723,1024,0
4872,3606,0
2601,3842,0
3446,3160,0
4755,2866,0
1344,1798,0
4740,4696,0
734,2602,0
2290,1096,0
2688,638,0
2416,1908,0
4142,5068,0
4984,3292,0
1647,2984,0
4241,1057,0
1437,2523,0
4431,2152,0
821,2968,0
1273,2558,0
4763,1208,0
3098,2087,0
2728,2410,0
196,3197,0
2884,3178,0
735,341,0
4500,2317,0
3782,1723,0
899,4477,0
4523,2252,0
2636,1673,0
4700,3635,0
1101,1205,0
4757,3076,0
3769,953,0
3838,1091,0
2474,620,0
2116,1217,0
2359,2163,0
3301,2389,0
3839,619,0
3592,1917,0
1714,3224,0
551,5024,0
4237,2146,0
3776,3573,0
5113,1384,0
4614,1994,0
2258,3669,0
1310,2928,0
1595,831,0
2494,145,0
2675,3340,0
1781,379,0
3496,4111,0
3747,2166,0
800,1999,0
633,2908,0
1714,1750,0
2839,2153,0
4480,207,0
3530,2388,0
5405,1277,0
3248,5283,0
137,904,0
262,2827,0
2843,3352,0
2680,838,0
4001,3195,0
4069,488,0
1008,4379,0
3270,2122,0
835,4106,0
3147,1887,0
2159,4078,0
1268,5352,0
5391,1717,0
4541,2409,0
2877,2007,0
5053,6,0
522,2131,0
3893,2812,0
675,4161,0
494,466,0
293,750,0
3708,3749,0
5314,2579,0
4893,2018,0
4108,4761,0
4897,1189,0
1388,4605,0
4310,4648,0
4426,2935,0
503,1109,0
4975,508,0
1036,688,0
3481,88,0
1906,1970,0
5082,1114,0
2060,4268,0
3137,1938,0
3031,2258,0
3227,223,0
99,3662,0
4265,4572,0
470,4976,0
3812,189,0
1820,3601,0
4851,4926,0
321,3763,0
402,4773,0
1418,4287,0
3622,2843,0
3182,1859,0
1334,2549,0
3688,176,0
4399,5092,0
1959,3610,0
2423,4966,0
2027,432,0
345,862,0
5023,1980,0
1721,2118,0
354,2655,0
905,4696,0
1189,2234,0
671,4046,0
5032,3406,0
3243,2143,0
2131,866,0
1507,3250,0
164,3581,0
5289,996,0
3725,1626,0
2362,4649,0
1279,4422,0
4490,1628,0
3442,1006,0
2417,3099,0
2673,52,0
4509,1915,0
4508,2228,0
4925,4766,0
238,3373,0
3903,1663,0
787,615,0
4503,3229,0
2989,4507,0
1204,2104,0
2865,735,0
216,1414,0
2933,1786,0
5085,2970,0
3724,4716,0
5361,1490,0
4099,743,0
457,1383,0
3324,4447,0
3866,3071,0
2213,1644,0
4923,1693,0
3218,1976,0
3480,1100,0
2329,1095,0
2341,2883,0
690,1477,0
4274,2295,0
1984,2855,0
117,5158,0
705,2303,0
2888,3222,0
2456,3931,0
220,4010,0
1384,4928,0
4146,2827,0
4046,171,0
1377,4289,0
1904,570,0
3793,1708,0
5086,4108,0
3879,2391,0
2060,4995,0
1882,958,0
2138,1712,0
2695,2681,0
4491,725,0
3126,3070,0
2270,2459,0
1506,2865,0
4840,4888,0
1013,1219,0
2711,5294,0
1026,1407,0
943,1320,0
4682,4408,0
4444,3554,0
301,2128,0
3483,2784,0
5078,1250,0
5139,846,0
124,2489,0
2783,932,0
3965,3174,0
1334,3441,0
3799,5262,0
5141,4336,0
3912,2274,0
220,2578,0
1743,2261,0
1836,5346,0
830,1374,0
1991,3035,0
5354,2821,0
3078,382,0
3218,866,0
2452,3524,0
4328,2508,0
476,4631,0
2366,3048,0
4038,5103,0
276,2405,0
853,5000,0
763,2667,0
3692,5015,0
386,1566,0
2351,652,0
3382,563,0
1265,2773,0
4929,957,0
488,15,0
3790,1293,0
4372,3595,0
3204,3502,0
1205,4355,0
3825,1399,0
1320,1647,0
4352,4339,0
2636,3587,0
2378,3770,0
5355,189,0
3287,2743,0
2708,2152,0
2788,3821,0
3692,3902,0
2659,2620,0
3485,4525,0
3868,2462,0
4263,3923,0
4427,4991,0
5150,3559,0
4577,4363,0
2717,3943,0
3689,3275,0
2560,3250,0
1304,514,0
2834,1833,0
45,3872,0
3435,3077,0
2582,749,0
2641,3328,0
4772,4523,0
4424,2635,0
1499,5304,0
3972,3213,0
4257,3930,0
940,608,0
1547,4384,0
1712,2313,0
3854,5372,0
2875,3792,0
5050,4260,0
3923,4195,0
1928,2736,0
2545,4422,0
1257,3543,0
2319,4840,0
498,417,0
1622,3618,0
2584,180,0
4519,4863,0
4855,4352,0
3806,2762,0
3478,954,0
2286,3779,0
5278,1146,0
2329,4581,0
4696,3638,0
2435,1209,0
4687,4391,0
2788,3148,0
5171,3088,0
4478,4921,0
4078,1487,0
743,5375,0
5302,1482,0
849,4460,0
2462,362,0
3108,4780,0
3305,4000,0
4892,460,0
5379,2980,0
206,3382,0
1333,3832,0
2077,3887,0
5263,3480,0
3773,1288,0
2738,3597,0
2630,1741,0
1227,2850,0
3239,3325,0
3753,1937,0
123,4936,0
3636,5331,0
5296,4861,0
4719,1750,0
3891,451,0
4027,2029,0
5141,5381,0
1682,883,0
2503,2281,0
2724,5342,0
423,5004,0
2726,711,0
2666,3583,0
2139,1788,0
2710,4360,0
2336,4362,0
1702,4269,0
2477,2152,0
1108,873,0
1205,1853,0
351,4185,0
3437,1694,0
3122,885,0
3120,4519,0
3805,3847,0
1557,830,0
898,2742,0
2936,4717,0
3248,154,0
5396,713,0
3301,2069,0
2489,1071,0
1627,4889,0
4201,4621,0
3696,1645,0
1006,1457,0
2173,2839,0
4214,1885,0
1636,5024,0
4459,4928,0
4494,4216,0
1056,4435,0
4443,2766,0
5197,3154,0
1674,4624,0
4699,5011,0
4995,1010,0
377,139,0
3140,633,0
3789,3303,0
2466,3455,0
3551,5347,0
754,3428,0
4348,4232,0
850,3043,0
573,150,0
826,1839,0
3667,2858,0
3492,4155,0
2668,980,0
4148,796,0
1067,2040,0
5001,4091,0
2644,3477,0
2569,827,0
60,5234,0
2989,3388,0
4749,4592,0
4864,987,0
2738,1046,0
2186,1402,0
4893,4440,0
4078,5270,0
3536,704,0
4174,1378,0
3402,2492,0
3602,623,0
3354,982,0
2753,1980,0
1689,4698,0
1339,3727,0
4275,4812,0
109,1320,0
3839,1055,0
484,5026,0
1755,3608,0
507,2809,0
1704,971,0
1697,3133,0
4006,4359,0
4743,5067,0
1278,2305,0
3745,55,0
2594,2876,0
661,1562,0
5031,3133,0
2134,5389,0
998,5029,0
1465,3891,0
898,5091,0
2899,469,0
4847,1387,0
2662,4688,0
4221,2033,0
5281,4957,0
3720,1692,0
825,846,0
1674,5150,0
1839,2517,0
5333,1203,0
2325,4633,0
4896,1641,0
4940,2985,0
2277,2691,0
4654,3379,0
959,2325,0
5379,535,0
2293,9,0
1145,3654,0
4626,1027,0
3936,51,0
2011,3076,0
1636,4206,0
1672,1001,0
3830,1005,0
439,4686,0
3398,5152,0
4359,1324,0
67,2547,0
2095,2158,0
1302,1737,0
974,2204,0
3894,1982,0
741,5262,0
1263,193,0
106,3698,0
2684,982,0
1165,1158,0
3791,4219,0
4099,639,0
2910,4322,0
4528,3625,0
4544,1876,0
3880,2133,0
4252,3364,0
3505,253,0
382,5221,0
1974,155,0
4293,48,0
3395,5011,0
214,2302,0
3642,3650,0
4206,3808,0
4511,4540,0
5316,2522,0
4086,1797,0
2588,3683,0
468,5072,0
4131,2858,0
3121,2058,0
2727,2281,0
949,4423,0
4859,3423,0
4537,4949,0
304,3744,0
3105,1403,0
5206,3123,0
3669,4464,0
4901,1771,0
2064,3101,0
2884,2662,0
1932,854,0
4002,904,0
1294,5298,0
1017,3584,0
5036,1081,0
4214,966,0
5327,2049,0
4042,1061,0
746,3501,0
3754,1051,0
5097,1867,0
2725,2745,0
3432,4893,0
2356,1817,0
2662,4014,0
3654,3597,0
3834,4074,0
4857,2935,0
1361,4559,0
4419,5238,0
4766,2108,0
1347,1938,0
2038,1675,0
3690,3751,0
145,315,0
3916,70,0
2002,65,0
56,4377,0
3215,2158,0
2544,1492,0
2523,5392,0
2300,577,0
965,4013,0
1222,5382,0
4935,3168,0
5376,1018,0
3501,5381,0
1048,261,0
2712,978,0
2557,4901,0
2560,2996,0
2435,4996,0
5379,1357,0
4820,385,0
4860,5065,0
3972,384,0
5378,5089,0
5319,3719,0
2045,3323,0
4639,3825,0
4053,1551,0
3595,2168,0
5381,3536,0
5275,1403,0
2833,3061,0
4558,106,0
1859,1392,0
1482,2603,0
898,3386,0
2804,325,0
3651,159,0
370,2366,0
4152,1918,0
1905,2799,0
3572,617,0
1040,4625,0
1932,1596,0
308,2967,0
1790,4416,0
3780,2903,0
1628,2806,0
1360,3361,0
3409,2218,0
3517,2477,0
4593,3804,0
4920,5277,0
3656,3958,0
90,89,0
2935,1272,0
1248,792,0
2668,1616,0
1815,2652,0
5355,1728,0
3152,5391,0
1919,886,0
4569,2027,0
4783,4625,0
3010,2192,0
2632,175,0
934,1769,0
2847,238,0
2021,3620,0
4859,5400,0
1695,3034,0
537,3016,0
4885,2152,0
4128,371,0
2150,957,0
646,4438,0
4704,883,0
2465,584,0
4116,4147,0
2588,2700,0
1052,3345,0
4478,4260,0
2396,619,0
5034,2997,0
5287,2759,0
879,404,0
2681,4290,0
1495,580,0
1730,4675,0
580,1090,0
3339,5390,0
807,1649,0
4570,635,0
1402,2038,0
4221,4142,0
3673,3191,0
2190,3913,0
5033,2898,0
1145,5035,0
4253,2738,0
2173,3868,0
4940,3264,0
2989,4968,0
645,171,0
2820,5109,0
3349,1096,0
138,3167,0
2209,2354,0
3243,2093,0
915,1484,0
2883,3105,0
2288,3182,0
3609,5316,0
3280,4593,0
2417,4791,0
2282,4980,0
4799,4397,0
3405,3169,0
2151,1823,0
3576,1740,0
2082,3181,0
1204,1853,0
581,1173,0
4034,653,0
2893,1151,0
1661,139,0
3149,154,0
4345,113,0
2261,3819,0
4915,3654,0
2983,3351,0
305,4688,0
73,1319,0
3262,195,0
5344,4398,0
2022,895,0
1234,599,0
3631,3856,0
611,319,0
295,2756,0
3108,3042,0
155,924,0
4994,2165,0
461,3427,0
203,3948,0
4230,2612,0
1624,2054,0
956,25,0
4964,4117,0
2909,4523,0
1548,1785,0
3736,2776,0
3374,4633,0
4348,3816,0
3841,805,0
348,3041,0
1417,3400,0
1611,5272,0
1718,5112,0
2299,1949,0
2481,128,0
4032,2167,0
3514,2161,0
4659,210,0
5005,4336,0
207,293,0
3367,3313,0
813,2015,0
4119,4615,0
2659,4866,0
966,2788,0
3232,4548,0
479,2195,0
988,4629,0
1263,396,0
2447,4303,0
3265,3652,0
1350,3216,0
3074,3023,0
3125,5392,0
2173,5140,0
1108,1997,0
5120,4423,0
3614,5079,0
3570,5396,0
4150,2352,0
3862,3278,0
1150,1117,0
4364,2392,0
1062,4084,0
3186,3685,0
4333,2758,0
340,2331,0
3923,4565,0
3961,309,0
1524,1510,0
2526,3585,0
2490,4118,0
1709,6,0
352,4842,0
4730,5223,0
748,4427,0
2681,5098,0
1795,2670,0
3808,4585,0
2531,1630,0
2570,1620,0
1151,2244,0
4385,1436,0
5226,5166,0
5401,86,0
2877,1471,0
4515,3518,0
3253,4458,0
1351,826,0
410,3611,0
2622,475,0
461,1396,0
3327,4038,0
3132,312,0
4038,1045,0
1576,4707,0
150,1381,0
599,3766,0
2653,5278,0
3675,3971,0
791,1805,0
3416,2220,0
166,4553,0
3662,2432,0
3729,3073,0
2144,1715,0
3005,4732,0
2990,1571,0
98,4321,0
1515,1543,0
414,754,0
4887,2845,0
1899,2672,0
1551,1548,0
4447,4976,0
4593,525,0
4477,861,0
3399,4114,0
1507,2320,0
1060,1553,0
3957,852,0
1135,3512,0
2831,4970,0
4283,2256,0
4844,2910,0
229,169,0
4099,4792,0
4272,4878,0
187,2109,0
1900,3898,0
2523,4570,0
4811,4566,0
2088,1279,0
2420,2386,0
1762,5274,0
4529,2425,0
3926,3838,0
541,3705,0
4922,3893,0
3410,4286,0
3779,3344,0
4702,722,0
2350,2545,0
3983,2280,0
4363,5286,0
4940,4222,0
3353,179,0
2313,3183,0
4363,4883,0
319,1036,0
2699,286,0
1351,1857,0
2851,4649,0
121,3704,0
417,3519,0
362,3340,0
4278,5037,0
1274,2594,0
2641,3502,0
1124,1611,0
1597,2915,0
4928,1883,0
5123,4792,0
4328,1982,0
3637,4253,0
43,4596,0
1362,4915,0
284,3172,0
537,2385,0
1690,4273,0
3541,4417,0
3802,2895,0
2198,583,0
1036,4673,0
4668,4611,0
1302,1071,0
389,4477,0
2765,3361,0
1345,4435,0
5303,3337,0
2314,3221,0
3733,3104,0
1217,4267,0
4008,4220,0
3796,3543,0
4270,4351,0
5213,4602,0
2456,5036,0
3568,4442,0
1843,347,0
3372,3582,0
4039,4811,0
4186,4078,0
1937,586,0
3427,740,0
4038,2578,0
3362,2974,0
1689,2565,0
4529,2401,0
785,2634,0
4611,2324,0
4072,2876,0
2874,2752,0
1975,1647,0
2149,1994,0
1628,791,0
2677,1397,0
2266,1186,0
3818,4854,0
4554,196,0
4880,4245,0
1230,4387,0
1736,4107,0
2834,2048,0
3045,5167,0
4853,2156,0
1417,290,0
3771,759,0
360,4926,0
3850,3703,0
723,4810,0
5171,1982,0
3719,4834,0
2982,661,0
3027,787,0
261,4999,0
4697,2801,0
4542,2534,0
4526,2279,0
1015,1570,0
2913,2737,0
2593,1606,0
2562,3726,0
3381,885,0
4474,2048,0
622,3728,0
2990,5271,0
1174,3141,0
1878,5279,0
906,3986,0
4326,1499,0
1802,4427,0
4873,2413,0
2056,1935,0
3943,5120,0
570,2771,0
1381,4844,0
1068,126,0
65,1423,0
4827,3575,0
1893,4126,0
4784,1158,0
2364,5347,0
2632,4378,0
1494,2373,0
3634,5040,0
3092,721,0
2909,3234,0
2868,1952,0
4929,2992,0
4980,245,0
1448,4779,0
1508,4912,0
4092,3655,0
4699,4197,0
692,3684,0
792,1268,0
380,3829,0
5027,2207,0
1336,3442,0
612,1634,0
4177,1452,0
2932,1289,0
2823,3928,0
3617,976,0
985,2111,0
2684,2939,0
345,2592,0
2190,2697,0
656,2017,0
967,3091,0
1614,2537,0
1986,2399,0
2265,2436,0
3134,356,0
5100,3116,0
1607,2007,0
3858,4049,0
362,3865,0
3451,4317,0
2805,585,0
1480,258,0
2044,3198,0
3187,1149,0
2238,3303,0
2056,3464,0
1501,3700,0
3408,699,0
2247,2051,0
4293,2187,0
4535,1148,0
3503,1394,0
740,4491,0
1054,4877,0
2425,5399,0
185,4919,0
1728,2297,0
1380,4412,0
1677,3856,0
671,3729,0
3846,2384,0
3717,4567,0
4520,2335,0
4590,1710,0
22,3768,0
106,1207,0
2987,5221,0
4485,3107,0
2627,2834,0
3399,3488,0
5231,1415,0
1090,1320,0
1915,4078,0
4540,4271,0
2423,2508,0
3789,2906,0
2617,4480,0
3438,2921,0
252,4103,0
1056,4054,0
4793,1993,0
4791,1621,0
3436,5313,0
2141,3063,0
4198,321,0
2296,1652,0
4760,2931,0
1769,235,0
611,1376,0
3217,1110,0
2601,4336,0
3588,479,0
294,2570,0
4396,589,0
4132,5236,0
355,3515,0
2082,641,0
3677,1184,0
5053,2200,0
2876,237,0
2490,2276,0
2073,3247,0
3429,4411,0
536,1112,0
1830,951,0
3218,3486,0
2300,1364,0
2330,3415,0
282,1484,0
3710,3574,0
1905,812,0
3898,953,0
1442,1483,0
711,3620,0
2093,2122,0
5291,40,0
2246,4851,0
4505,4152,0
3413,2614,0
731,3414,0
2683,4899,0
3553,2180,0
5178,586,0
2705,3894,0
2987,1156,0
5328,4463,0
899,429,0
1608,4865,0
3529,298,0
5314,1171,0
4123,1051,0
4425,4081,0
2134,205,0
3705,5110,0
3980,3,0
4103,5225,0
3501,3592,0
1830,1336,0
3749,3972,0
5168,1779,0
3313,1526,0
4107,4933,0
1488,1208,0
1972,3408,0
5033,4096,0
1367,4358,0
4395,2573,0
1735,3449,0
2172,4525,0
1533,3677,0
1050,1545,0
3724,997,0
2608,1156,0
831,3346,0
4562,1229,0
4661,2646,0
3744,5398,0
2462,3502,0
3627,2758,0
1419,4087,0
2051,2643,0
1584,3401,0
3459,66,0
2865,2000,0
1081,631,0
5172,4908,0
219,4381,0
3098,5137,0
3246,3835,0
2611,2993,0
4648,2105,0
57,881,0
1123,2481,0
1777,1927,0
3751,2689,0
5038,1356,0
1207,1737,0
3301,3909,0
4111,574,0
4294,52,0
5018,875,0
1217,810,0
1718,4714,0
5082,411,0
542,2422,0
4635,3570,0
1069,1815,0
70,3771,0
5004,1772,0
1422,4627,0
595,2013,0
1888,439,0
166,2927,0
4885,4503,0
4844,1573,0
387,683,0
437,3839,0
4078,3322,0
718,1758,0
3170,4248,0
1689,1621,0
4655,2622,0
1958,4003,0
3290,2826,0
1422,1223,0
3968,1716,0
350,1643,0
2969,1216,0
2133,4828,0
5326,5367,0
1246,3805,0
1882,4304,0
934,4260,0
5372,430,0
2693,504,0
1570,2429,0
845,4242,0
3261,1988,0
2925,184,0
3038,5379,0
533,5191,0
5015,338,0
921,3756,0
3446,5150,0
1607,932,0
2572,1435,0
205,4934,0
1716,365,0
1287,1239,0
2343,3052,0
4052,2776,0
5269,802,0
4801,3552,0
3158,5190,0
4390,951,0
2494,3583,0
2200,3387,0
5281,447,0
4408,4437,0
2895,1525,0
3351,362,0
277,5181,0
2084,4644,0
4366,1868,0
520,1072,0
3174,1369,0
4622,1236,0
4433,3647,0
1149,3932,0
1595,3821,0
4172,4065,0
3741,1293,0
4593,1157,0
1414,1497,0
4425,1124,0
714,2709,0
3365,2258,0
4448,2713,0
107,563,0
3452,3702,0
4311,3891,0
2042,3619,0
5028,3035,0
255,4799,0
1278,2447,0
133,1786,0
1541,3035,0
4847,542,0
261,1283,0
4938,329,0
331,1485,0
5081,3335,0
2131,3927,0
4029,5176,0
352,2415,0
3279,5362,0
4265,5322,0
3724,5160,0
3093,3164,0
4928,4272,0
1471,4335,0
188,117,0
3445,5184,0
1056,858,0
1838,773,0
5388,5376,0
1079,681,0
2792,2581,0
2800,1798,0
4283,4953,0
3721,2905,0
2454,5166,0
4130,4248,0
4193,512,0
5252,1310,0
3287,2823,0
4673,2151,0
40,1420,0
2577,1109,0
840,976,0
273,3725,0
1438,3037,0
5292,1617,0
1425,2452,0
4982,5213,0
3981,648,0
1643,289,0
4617,3029,0
4484,1711,0
3222,2768,0
434,753,0
2892,4555,0
252,2869,0
4787,1522,0
4521,338,0
455,1210,0
2062,829,0
1057,1670,0
4269,3381,0
3802,4686,0
2555,2862,0
3829,5254,0
1827,2200,0
3860,3060,0
3575,4096,0
2739,2187,0
4632,54,0
2502,4592,0
5093,4155,0
2309,504,0
1743,492,0
4507,2950,0
2814,1603,0
607,962,0
2701,1524,0
2222,4575,0
2798,2542,0
2764,1643,0
2496,5186,0
2036,2100,0
5055,1482,0
1281,1236,0
2980,808,0
449,5057,0
493,1159,0
1800,2750,0
1081,3839,0
3799,3516,0
2108,3092,0
2812,2583,0
383,2966,0
2798,4914,0
3849,3341,0
185,224,0
282,4784,0
2104,3607,0
1056,556,0
1316,1595,0
3083,1266,0
2244,5047,0
4900,3896,0
595,4067,0
2822,5121,0
2733,4346,0
2415,2621,0
4039,4488,0
5169,1354,0
1659,1409,0
267,2018,0
82,3396,0
1265,3331,0
4425,326,0
2348,2588,0
34,423,0
3583,3471,0
3364,1828,0
3629,2513,0
4027,439,0
2526,4364,0
4448,164,0
4138,4916,0
3145,225,0
57,2119,0
5068,2722,0
3631,1216,0
2572,2601,0
376,4084,0
4549,4611,0
2633,2751,0
1179,1428,0
5278,4135,0
3433,3207,0
4140,4664,0
926,4146,0
3159,4866,0
2234,502,0
4505,270,0
4729,4418,0
2829,291,0
1392,1718,0
4532,103,0
4432,2508,0
2080,1612,0
3203,5383,0
570,724,0
1799,5181,0
4439,1732,0
759,4437,0
2428,2188,0
57,2065,0
4273,2531,0
5033,1238,0
856,785,0
4627,4510,0
3826,1458,0
2813,2393,0
996,2814,0
4262,4618,0
2674,929,0
1255,1262,0
4738,5282,0
646,4269,0
1015,3348,0
3418,191,0
3573,5369,0
1632,3220,0
4493,3517,0
2467,4831,0
1581,5145,0
2216,2784,0
4955,4914,0
186,4067,0
4664,503,0
2806,4014,0
2337,4322,0
4409,3196,0
3014,3139,0
2660,407,0
1167,1319,0
512,1309,0
1024,5366,0
3712,3005,0
4200,2922,0
1180,1427,0
695,3140,0
3787,2527,0
900,3604,0
3910,2769,0
1405,2775,0
3851,1681,0
487,297,0
2406,2262,0
2418,3773,0
4489,937,0
5091,4411,0
2515,2258,0
240,893,0
1278,2616,0
1054,3896,0
1429,1012,0
5363,4609,0
511,4829,0
2925,2804,0
4740,2910,0
