reviewerID,asin,relation
4861,998,0
2383,1292,0
3125,1101,0
4859,364,0
3938,1547,0
5219,809,0
5065,379,0
3597,358,0
2797,1118,0
4246,639,0
4458,363,0
2655,849,0
2365,42,0
4428,237,0
2236,718,0
2872,39,0
3934,450,0
5250,870,0
3830,1453,0
1719,1569,0
4422,872,0
4401,627,0
3677,122,0
2450,1465,0
2945,1011,0
2903,363,0
4565,1043,0
4268,182,0
2341,1444,0
4140,561,0
1872,984,0
1664,646,0
5133,431,0
5224,1275,0
5252,685,0
4289,1514,0
4958,352,0
3807,1468,0
3302,1188,0
2212,661,0
4839,26,0
4922,248,0
3189,381,0
1741,1338,0
5091,618,0
2379,1334,0
1899,639,0
3151,934,0
2820,836,0
3913,444,0
4022,1043,0
5066,489,0
2403,1420,0
3804,125,0
4616,1377,0
3729,563,0
3602,561,0
3127,388,0
4551,1579,0
4098,773,0
4607,1383,0
2193,420,0
3503,872,0
3552,755,0
2057,1346,0
2034,491,0
2658,791,0
2216,1205,0
3392,1036,0
3561,1220,0
4990,1118,0
3256,291,0
2862,442,0
1658,441,0
4072,183,0
3413,1567,0
3248,836,0
3641,1569,0
3993,350,0
2207,199,0
3869,685,0
2689,356,0
3537,862,0
1646,88,0
4878,1078,0
3571,1308,0
5197,755,0
4453,705,0
3554,639,0
5383,1329,0
3655,1468,0
3596,621,0
2369,252,0
4826,1159,0
4442,188,0
2730,1556,0
2693,676,0
3261,1308,0
4085,609,0
3838,829,0
2774,1017,0
2790,760,0
2386,507,0
3427,1308,0
3467,288,0
4195,138,0
2060,148,0
4361,1074,0
5287,242,0
2092,223,0
4697,242,0
1893,1457,0
4940,169,0
4842,609,0
2702,240,0
5146,587,0
4051,361,0
3115,1097,0
2780,1337,0
3703,352,0
2533,1095,0
1582,1118,0
3084,1376,0
3587,284,0
4780,418,0
1904,561,0
2892,715,0
3524,1425,0
1769,1393,0
4766,639,0
4813,992,0
4049,872,0
3165,1140,0
3902,182,0
5299,183,0
2980,1055,0
1992,685,0
3519,1299,0
4776,1118,0
5150,677,0
5086,561,0
3253,1202,0
2134,800,0
4335,201,0
4405,724,0
2364,1377,0
3337,1286,0
3121,543,0
5092,639,0
4361,579,0
2958,227,0
3421,1393,0
4950,1476,0
2616,238,0
4037,370,0
2293,924,0
3303,10,0
5072,1416,0
3204,800,0
4949,1269,0
2815,1043,0
3032,281,0
2654,1190,0
4962,1567,0
5387,334,0
2571,199,0
3721,371,0
3266,954,0
1680,223,0
5191,1444,0
5178,561,0
4992,470,0
3704,1535,0
1691,352,0
3739,841,0
3880,641,0
2956,957,0
1784,360,0
2552,1337,0
2701,1104,0
5351,1444,0
3533,1489,0
4757,580,0
3366,1520,0
4881,391,0
4795,242,0
1850,24,0
3030,639,0
3652,561,0
2057,1265,0
5008,851,0
4260,1554,0
2936,1569,0
2817,1043,0
1885,352,0
2826,1337,0
3170,677,0
2978,364,0
4706,373,0
5161,386,0
4995,103,0
4683,192,0
5225,800,0
5372,1034,0
3847,242,0
2611,881,0
3772,275,0
1863,101,0
3938,661,0
5326,1566,0
3174,370,0
3915,685,0
3380,918,0
2934,364,0
3699,281,0
4887,80,0
3643,673,0
3921,139,0
2645,646,0
2645,165,0
1936,438,0
2429,1367,0
2817,1043,0
4520,500,0
1790,755,0
2840,7,0
4535,1501,0
3679,515,0
3903,1419,0
5368,1001,0
3684,675,0
2450,125,0
2954,1307,0
3776,86,0
3384,312,0
2274,758,0
4318,322,0
4638,1231,0
2162,1310,0
5005,897,0
1778,252,0
5003,307,0
3124,335,0
2144,646,0
3546,26,0
4772,791,0
2800,612,0
1825,1155,0
1825,2,0
3603,620,0
3304,625,0
5337,686,0
5036,1337,0
3503,685,0
3472,1524,0
2936,872,0
3785,665,0
3273,404,0
5102,542,0
1762,230,0
4072,1085,0
2527,818,0
2605,176,0
3714,1180,0
1741,919,0
3081,862,0
2142,831,0
3013,639,0
5083,1569,0
5267,561,0
2061,386,0
1649,1337,0
2639,989,0
2036,1393,0
3649,1384,0
1944,1043,0
3953,872,0
2999,1282,0
5129,1128,0
4812,213,0
2504,681,0
2531,1243,0
2721,1377,0
3510,1467,0
2691,125,0
2307,191,0
4538,451,0
2504,888,0
4946,1043,0
3373,955,0
3715,1118,0
4023,472,0
2092,230,0
4435,818,0
3975,128,0
4229,1172,0
5315,1313,0
4901,1444,0
4803,1367,0
4933,1385,0
2380,947,0
5214,1559,0
2900,1454,0
2526,1337,0
3334,182,0
1842,1377,0
2330,1016,0
3431,1173,0
3258,101,0
1662,685,0
2474,1420,0
2107,360,0
2443,685,0
3713,197,0
3328,198,0
2994,879,0
3648,334,0
3046,596,0
3942,881,0
3440,1007,0
4864,621,0
3315,1337,0
3656,1317,0
4183,1199,0
4774,471,0
2915,242,0
3016,358,0
5390,641,0
2784,859,0
4315,207,0
5357,364,0
3750,1007,0
5394,961,0
1671,561,0
2697,1336,0
5306,387,0
4583,106,0
2620,1349,0
4506,281,0
5319,16,0
3599,1453,0
1619,904,0
3983,1257,0
3461,785,0
2271,872,0
4965,873,0
5177,1065,0
2815,1043,0
4142,1233,0
1987,1337,0
5040,352,0
3585,1007,0
2392,60,0
2015,542,0
2260,1337,0
2499,159,0
4023,116,0
2989,1377,0
4001,1209,0
4845,87,0
2293,645,0
5044,403,0
5190,1007,0
3093,785,0
4459,1148,0
5014,359,0
4337,1155,0
4754,1468,0
4385,1519,0
4955,538,0
3762,1377,0
5105,1128,0
2511,1138,0
3468,169,0
1629,49,0
4875,646,0
2968,48,0
3248,720,0
3301,561,0
2247,778,0
5250,1319,0
4640,1089,0
3611,621,0
3871,456,0
2819,661,0
2878,1337,0
3535,928,0
1855,1457,0
1955,377,0
2707,685,0
4894,352,0
2932,1072,0
5062,638,0
4848,266,0
4660,1347,0
2418,1136,0
2277,1393,0
3537,1270,0
5338,1043,0
2951,561,0
3164,1061,0
2609,242,0
2260,1055,0
2565,1275,0
5364,756,0
3110,801,0
3877,1567,0
3304,217,0
2774,1167,0
3810,246,0
4802,1069,0
3206,898,0
5258,481,0
3007,903,0
3482,1043,0
2893,1007,0
4508,1001,0
4352,1225,0
2630,229,0
4079,14,0
1875,1228,0
2990,370,0
4545,737,0
4394,292,0
2214,717,0
2988,965,0
1797,975,0
4058,1007,0
4704,901,0
4235,229,0
4443,327,0
2108,1390,0
3884,756,0
4653,237,0
3234,1178,0
5351,1055,0
2110,9,0
3121,734,0
3686,1144,0
4744,1075,0
4003,286,0
4600,26,0
4443,330,0
4047,468,0
3747,1465,0
2416,114,0
2172,748,0
1640,1459,0
4153,196,0
4193,1455,0
3140,872,0
3777,1534,0
4977,1165,0
3116,290,0
3876,288,0
4646,195,0
1598,183,0
1817,1283,0
4861,1329,0
3292,242,0
4256,1393,0
3482,1043,0
4391,352,0
2955,22,0
4886,1074,0
2020,561,0
2086,364,0
3392,1036,0
4651,1569,0
4453,973,0
1929,1135,0
2339,1167,0
3647,685,0
1750,561,0
4740,718,0
3288,1393,0
4230,1300,0
1598,861,0
2273,562,0
2051,803,0
3946,1101,0
2018,800,0
2754,1405,0
4039,1138,0
4550,599,0
4971,79,0
5258,284,0
2068,361,0
2025,251,0
1892,1304,0
3420,1420,0
5336,52,0
3538,346,0
2062,11,0
1983,474,0
4872,1569,0
4997,571,0
2297,388,0
3947,970,0
2815,1043,0
5050,1367,0
3143,445,0
4900,1377,0
2807,756,0
3153,356,0
4934,125,0
1778,1285,0
4328,1457,0
3689,2,0
3354,463,0
4712,1137,0
1653,583,0
4406,872,0
3943,1377,0
3037,1043,0
1901,167,0
3686,471,0
4308,1576,0
5227,663,0
3219,298,0
4022,843,0
4271,1548,0
3840,734,0
3552,755,0
2992,328,0
4537,959,0
4612,1496,0
5315,1001,0
2350,439,0
3582,579,0
1748,371,0
3231,508,0
3046,1435,0
1613,872,0
4255,459,0
1896,1118,0
4575,1577,0
4209,800,0
2761,1507,0
2129,881,0
4237,884,0
3764,639,0
2799,1118,0
4781,1265,0
1709,1245,0
3560,850,0
4541,875,0
2983,558,0
4281,1572,0
2407,629,0
3589,349,0
2458,101,0
4895,1417,0
3143,552,0
5336,728,0
2204,364,0
5091,1580,0
3115,74,0
2730,277,0
3077,1091,0
2346,1176,0
3139,1118,0
4676,1055,0
3320,619,0
2962,661,0
4772,948,0
2546,1132,0
4515,1125,0
4498,639,0
4903,1118,0
3537,916,0
4446,305,0
3548,1569,0
3534,851,0
2913,639,0
3806,974,0
3329,352,0
2423,517,0
1934,1180,0
5012,164,0
2740,153,0
3475,627,0
1914,588,0
2219,915,0
5388,202,0
3582,1073,0
5198,667,0
5106,1068,0
4618,1468,0
2276,1578,0
3521,680,0
3237,685,0
1773,308,0
1686,26,0
4358,755,0
2109,791,0
3588,1156,0
4610,1152,0
5139,108,0
5355,561,0
4889,431,0
1619,1299,0
2381,1301,0
2175,381,0
3777,561,0
1902,797,0
2810,371,0
2478,1233,0
2103,1393,0
4843,82,0
2903,718,0
1680,428,0
2048,1337,0
4595,1481,0
4020,790,0
3981,413,0
4950,639,0
4925,1141,0
2867,950,0
4059,943,0
4797,881,0
3368,1337,0
5160,561,0
4898,1377,0
4640,224,0
5321,1443,0
1845,1055,0
4856,685,0
3985,1403,0
3653,639,0
5338,1043,0
3881,1004,0
4912,352,0
2265,1015,0
3697,723,0
2355,1074,0
3090,1483,0
5278,352,0
2392,1545,0
4540,1295,0
5044,281,0
2153,293,0
2737,146,0
4626,984,0
3533,180,0
4022,1043,0
5201,86,0
4499,1573,0
2318,1005,0
3528,118,0
2815,1043,0
5319,1528,0
3991,174,0
1608,281,0
1683,1550,0
5055,989,0
2718,800,0
4181,421,0
3882,872,0
2066,1447,0
2234,1243,0
1585,58,0
4867,51,0
4468,1337,0
4251,242,0
3501,44,0
4565,1043,0
3649,559,0
3782,474,0
2656,1004,0
4223,1118,0
1673,862,0
2453,1129,0
3110,170,0
1944,1043,0
1996,872,0
3696,1074,0
4876,254,0
5198,667,0
3657,1106,0
3033,1435,0
2567,1337,0
3736,364,0
3762,1377,0
3869,872,0
4198,26,0
3122,1569,0
3240,639,0
4806,370,0
5287,872,0
2396,49,0
5034,1337,0
4669,653,0
4504,293,0
3092,1118,0
2666,242,0
3606,194,0
2015,800,0
3918,1507,0
4887,1522,0
3211,989,0
4482,825,0
3422,368,0
2452,1574,0
5338,1043,0
4666,1569,0
4168,688,0
5042,669,0
4394,675,0
4088,134,0
5150,1244,0
2404,639,0
3284,1125,0
2853,1055,0
3466,487,0
3157,679,0
4301,253,0
4847,372,0
2261,1434,0
4855,881,0
3768,621,0
1970,1573,0
2857,288,0
2515,699,0
1684,1573,0
3544,950,0
2833,311,0
4327,26,0
3230,724,0
2969,1415,0
3454,78,0
3264,101,0
3142,726,0
5094,715,0
2548,190,0
2859,128,0
2065,756,0
3687,1428,0
1682,230,0
2344,196,0
2864,254,0
4579,955,0
3861,1573,0
4947,639,0
2765,1524,0
4522,708,0
4007,1337,0
4199,281,0
2540,872,0
2919,1333,0
2768,857,0
4542,1177,0
4102,1393,0
3423,1545,0
3332,639,0
3939,1167,0
4308,1567,0
4022,1043,0
2186,887,0
3482,1043,0
1799,1063,0
3181,680,0
2150,1419,0
5149,751,0
2558,22,0
3649,784,0
2872,1218,0
4197,1524,0
2073,685,0
3482,1043,0
2833,500,0
3931,1424,0
2837,1372,0
1729,483,0
2076,242,0
3320,37,0
2491,984,0
3084,363,0
4637,659,0
5227,140,0
4013,142,0
3884,791,0
5190,1506,0
5224,673,0
4422,946,0
4430,1055,0
1959,561,0
4569,1345,0
1679,102,0
3740,631,0
4770,1367,0
4940,387,0
2672,315,0
4405,940,0
4422,369,0
3299,26,0
2884,618,0
2523,76,0
3779,101,0
2546,125,0
3759,785,0
3985,984,0
2441,365,0
4023,554,0
2988,732,0
3551,370,0
2057,800,0
4054,1043,0
3770,561,0
5044,806,0
4110,18,0
5009,953,0
1749,119,0
1719,1118,0
2824,1420,0
4838,699,0
2442,799,0
3789,401,0
1722,224,0
2778,1337,0
3200,1494,0
3182,1555,0
2579,759,0
4781,984,0
2281,673,0
2181,461,0
3216,542,0
5301,1573,0
3037,1043,0
2134,853,0
4630,542,0
3491,87,0
2981,598,0
4565,1043,0
4745,715,0
3858,755,0
2065,800,0
3142,230,0
4141,561,0
2339,1389,0
5059,548,0
3994,470,0
1747,1532,0
3816,386,0
3258,1397,0
5096,639,0
2730,1054,0
3181,1241,0
1944,1043,0
3382,1055,0
2637,366,0
3592,496,0
3266,1459,0
4585,352,0
4258,952,0
2249,685,0
2546,1007,0
2301,1573,0
1951,685,0
5224,227,0
4908,881,0
5366,895,0
2301,1367,0
2876,1189,0
3195,61,0
3867,1059,0
1776,1337,0
3610,149,0
3268,48,0
3326,72,0
3919,1497,0
2121,797,0
3233,56,0
4994,364,0
2110,181,0
4308,569,0
2935,181,0
3480,1377,0
1723,345,0
4352,1133,0
4741,680,0
5138,978,0
1790,755,0
3324,542,0
3967,11,0
1744,1348,0
4110,477,0
4484,639,0
4969,1341,0
2657,1558,0
3643,219,0
2864,557,0
2098,1197,0
1587,1244,0
3774,1393,0
5004,1212,0
5050,853,0
2996,727,0
1893,903,0
1618,504,0
4098,755,0
4018,1189,0
4149,636,0
5109,1055,0
4010,1385,0
4546,288,0
5044,972,0
3906,242,0
3037,1043,0
3514,9,0
4995,488,0
2798,123,0
3659,288,0
4375,1574,0
3460,791,0
1744,896,0
1661,1252,0
2093,800,0
5054,990,0
3233,65,0
4422,21,0
5367,1335,0
5039,685,0
3501,1107,0
4877,1511,0
1944,1043,0
4352,874,0
3238,618,0
2094,1403,0
4451,271,0
3598,561,0
3380,561,0
2250,222,0
2269,226,0
1749,196,0
1811,717,0
5367,1204,0
1838,9,0
3581,1231,0
2893,125,0
1631,800,0
4565,1043,0
4934,989,0
4809,795,0
3557,213,0
4438,468,0
4009,1533,0
4646,1168,0
1671,639,0
3137,1454,0
4281,1196,0
4573,1337,0
5060,987,0
2431,1569,0
2323,865,0
4889,1277,0
5208,933,0
4507,135,0
5188,591,0
2591,844,0
2202,1573,0
4812,22,0
4692,242,0
3221,988,0
3466,646,0
3147,103,0
4991,364,0
2107,196,0
5338,1043,0
3420,626,0
3060,1569,0
2321,1402,0
3431,144,0
4441,621,0
3676,242,0
1743,1321,0
4181,234,0
2665,1285,0
4608,1434,0
4536,454,0
2800,1241,0
5116,427,0
4154,1004,0
2298,507,0
2282,352,0
5077,1321,0
4757,547,0
1679,985,0
3229,242,0
5373,1124,0
4163,1172,0
1771,1186,0
3675,639,0
4022,1043,0
1962,197,0
4586,1021,0
2815,1043,0
2591,567,0
3693,1004,0
2351,1377,0
4461,24,0
1718,755,0
2329,517,0
3820,1004,0
4105,788,0
4180,1205,0
3800,237,0
5043,420,0
2774,1412,0
3370,926,0
2175,1335,0
2227,15,0
2815,1043,0
4004,1237,0
1672,748,0
3238,281,0
5190,87,0
4070,431,0
4217,517,0
4962,131,0
3745,1573,0
3929,242,0
3049,334,0
2179,246,0
3327,1169,0
3921,530,0
2750,1263,0
1873,973,0
2773,1337,0
2898,783,0
2272,639,0
4772,493,0
5326,621,0
4234,1387,0
3110,791,0
5228,334,0
2674,385,0
4078,552,0
4818,1210,0
4661,1002,0
3855,123,0
5190,1384,0
2375,103,0
3889,1444,0
3204,1269,0
4985,352,0
1647,612,0
4648,205,0
3908,1432,0
3176,717,0
2891,919,0
3789,961,0
3045,574,0
4933,1440,0
1985,95,0
1741,500,0
2263,1064,0
1960,600,0
2599,1569,0
4335,916,0
2422,214,0
4324,242,0
5102,1337,0
4589,587,0
2126,1152,0
5365,1323,0
4143,1073,0
3382,128,0
3469,561,0
3638,196,0
4260,1401,0
5278,872,0
4249,1189,0
5372,47,0
2039,1569,0
4245,561,0
2389,526,0
3123,639,0
2067,621,0
3170,1420,0
3072,1384,0
3939,1542,0
4954,1194,0
4437,980,0
3170,542,0
3914,244,0
2340,1205,0
4636,126,0
3601,1241,0
4040,627,0
3617,1373,0
3582,1133,0
3402,694,0
4933,555,0
1823,420,0
5190,1132,0
2642,1229,0
2451,1245,0
2630,1347,0
2822,1564,0
5089,945,0
3227,18,0
1627,1114,0
2027,1092,0
2252,468,0
4586,878,0
4102,685,0
3636,81,0
4182,739,0
2128,1054,0
1818,561,0
4934,317,0
2131,719,0
2891,619,0
4798,352,0
2216,511,0
4463,909,0
4968,1188,0
3172,679,0
2481,1573,0
1638,386,0
4845,386,0
2928,1118,0
5171,406,0
2528,1406,0
4142,1266,0
4528,1431,0
2268,1118,0
3409,1283,0
2486,213,0
2097,1397,0
4022,1043,0
3637,1569,0
3028,709,0
2144,646,0
3048,41,0
1666,1101,0
4439,1204,0
4054,1043,0
2833,1554,0
1606,1025,0
4529,825,0
4986,621,0
4044,1235,0
2216,513,0
5173,1054,0
4888,872,0
1762,576,0
3173,119,0
3911,515,0
2270,1324,0
4352,363,0
1944,1043,0
2118,524,0
2744,785,0
2437,218,0
1661,1548,0
4598,91,0
3360,698,0
2188,134,0
5047,1343,0
2658,266,0
4372,281,0
1584,1032,0
4040,1398,0
3460,1007,0
1919,601,0
2810,1370,0
2132,1321,0
5299,38,0
4965,148,0
2398,1538,0
3452,1289,0
4387,477,0
4862,477,0
2200,158,0
3557,213,0
1903,990,0
2375,892,0
2403,222,0
3189,1026,0
3400,1411,0
3501,939,0
2618,805,0
5338,1043,0
1598,1573,0
4324,685,0
3682,1337,0
2274,101,0
2849,1393,0
4140,639,0
3445,1020,0
4328,1076,0
3483,119,0
3429,148,0
3115,388,0
3828,26,0
1631,616,0
2968,195,0
3014,1428,0
2709,364,0
4142,641,0
4412,872,0
5288,1055,0
3820,1004,0
4808,293,0
2817,1043,0
2703,200,0
3309,639,0
3732,442,0
2212,242,0
4235,378,0
2221,387,0
2979,989,0
4832,899,0
4175,1296,0
2072,334,0
4447,477,0
5147,74,0
4363,1054,0
2658,122,0
5129,1131,0
4408,646,0
2882,66,0
4790,872,0
3840,1335,0
3742,123,0
2506,1253,0
3629,561,0
2817,1043,0
4646,557,0
5338,1043,0
3679,1029,0
5296,452,0
1944,1043,0
4986,1356,0
2744,182,0
5220,1171,0
2194,920,0
4098,755,0
2481,1465,0
1630,504,0
4748,1519,0
2649,1393,0
4309,162,0
4114,125,0
3744,862,0
2932,1415,0
3406,26,0
2383,639,0
4703,872,0
1776,1055,0
3039,848,0
2186,1573,0
3987,1032,0
2452,1393,0
3170,238,0
3234,702,0
2290,1268,0
1588,647,0
4605,364,0
1618,1004,0
2440,1007,0
1592,691,0
2218,1377,0
4015,872,0
1976,302,0
3483,914,0
4706,862,0
2221,1034,0
4409,872,0
3071,277,0
2546,323,0
3165,288,0
4264,1377,0
3816,1384,0
2450,803,0
2815,1043,0
2892,1467,0
4118,1228,0
4029,806,0
3012,918,0
4174,229,0
4526,755,0
4067,578,0
2389,663,0
1977,242,0
3169,878,0
2936,364,0
5223,1468,0
2187,685,0
5120,1334,0
2107,3,0
1694,1356,0
4770,146,0
3534,1402,0
4407,288,0
4988,242,0
1590,872,0
2796,1504,0
5148,401,0
2860,1573,0
2131,614,0
5326,621,0
3111,241,0
1960,1075,0
1789,242,0
3543,352,0
4459,388,0
1639,989,0
3933,290,0
3792,296,0
3671,1512,0
1700,791,0
3304,1073,0
4139,379,0
2495,897,0
4758,1303,0
1881,659,0
4557,1025,0
3115,1464,0
3661,608,0
1778,406,0
2279,499,0
2541,1231,0
3044,1049,0
4706,1573,0
3681,125,0
2705,812,0
4725,1578,0
4360,1337,0
1809,433,0
3234,948,0
4125,1229,0
5183,640,0
3205,992,0
4565,1043,0
4086,872,0
3842,1102,0
1778,805,0
5306,784,0
3354,288,0
3606,232,0
4308,196,0
1630,1319,0
1768,77,0
4391,1569,0
5321,725,0
2628,381,0
2333,438,0
1869,1377,0
5338,1043,0
4207,867,0
3122,242,0
4776,352,0
2031,420,0
3322,1337,0
5394,1392,0
3047,815,0
1716,365,0
4168,1363,0
4802,1155,0
4867,290,0
3026,542,0
5374,851,0
5150,1465,0
2578,312,0
4203,154,0
2782,1475,0
2386,125,0
5040,872,0
3965,1337,0
5175,1253,0
4984,71,0
1859,971,0
3444,973,0
4540,1416,0
4589,253,0
2394,101,0
5153,728,0
4104,1107,0
2607,647,0
2067,621,0
2316,242,0
2351,420,0
3279,364,0
2787,1531,0
3878,1452,0
5228,901,0
3057,392,0
3678,194,0
4000,816,0
3899,330,0
3516,1508,0
2721,1377,0
3275,1275,0
3736,872,0
2216,1190,0
2869,1032,0
3080,476,0
4142,805,0
1855,805,0
1710,798,0
5011,928,0
1582,364,0
2299,1474,0
4640,661,0
2548,878,0
4155,1455,0
5081,872,0
4639,508,0
3798,62,0
2906,181,0
4513,290,0
1849,80,0
4255,939,0
2747,1429,0
3646,352,0
1769,242,0
1638,993,0
2903,943,0
3476,1288,0
3644,1014,0
1848,948,0
1876,1367,0
2524,1188,0
3399,1170,0
3545,61,0
1679,179,0
2522,973,0
5380,294,0
2923,884,0
2057,82,0
3003,170,0
2492,1322,0
2456,792,0
2707,352,0
3517,872,0
1923,248,0
3652,561,0
2317,364,0
2062,1233,0
3782,307,0
2049,304,0
2763,1569,0
3248,51,0
2533,1235,0
4138,800,0
3687,1207,0
5126,233,0
1778,99,0
3633,596,0
2175,857,0
2140,561,0
4329,1253,0
2480,220,0
4864,967,0
3447,795,0
4361,583,0
2207,1085,0
4375,101,0
5090,364,0
2514,1377,0
2179,1435,0
3716,1456,0
2612,1427,0
1965,386,0
3584,1484,0
2438,1444,0
3348,1434,0
5267,780,0
3044,274,0
1612,171,0
2351,288,0
1783,1026,0
2567,1337,0
1602,685,0
3838,829,0
4746,995,0
1600,1483,0
4229,616,0
4740,1173,0
1944,1043,0
4186,1536,0
4738,26,0
3728,1090,0
1863,709,0
1928,1215,0
4128,1064,0
4866,1001,0
4560,1456,0
5177,396,0
3755,616,0
2817,1043,0
3531,1011,0
3136,463,0
4042,1393,0
3423,1282,0
2262,786,0
1944,1043,0
3791,1375,0
2238,518,0
3925,1282,0
4526,1058,0
4683,495,0
3534,956,0
5079,124,0
2916,1007,0
4990,364,0
4859,1393,0
4521,168,0
4834,1198,0
3376,1283,0
5141,639,0
4631,738,0
3182,334,0
2666,872,0
3568,250,0
4809,281,0
3683,816,0
4063,1468,0
2087,233,0
2396,587,0
1854,872,0
2266,800,0
2860,921,0
2630,779,0
3699,470,0
2466,1579,0
1980,838,0
4626,791,0
5282,1531,0
3618,481,0
5364,555,0
2927,424,0
5001,452,0
1619,672,0
4054,1043,0
4887,415,0
4142,681,0
2634,1112,0
4034,1118,0
3701,125,0
3573,65,0
4628,598,0
1799,621,0
3816,1210,0
4765,964,0
2697,1304,0
3340,685,0
3499,1546,0
4254,242,0
4032,661,0
2015,125,0
3238,524,0
2100,1118,0
1825,1335,0
1594,587,0
4316,581,0
1586,189,0
4216,1007,0
2630,1389,0
4876,530,0
1631,279,0
3359,561,0
5153,369,0
4410,293,0
4251,352,0
2234,561,0
1855,1540,0
1862,1465,0
1986,166,0
3782,1209,0
3551,621,0
2493,517,0
3684,1467,0
3183,1227,0
4259,843,0
4931,221,0
1932,180,0
5351,1337,0
2571,590,0
4707,858,0
5289,398,0
1960,277,0
5206,1118,0
3304,1474,0
2686,246,0
2652,1503,0
2600,347,0
3385,685,0
3955,685,0
3182,207,0
4874,860,0
2226,569,0
2099,1118,0
3057,1021,0
1630,1208,0
4423,1265,0
2189,1118,0
2906,47,0
2781,1579,0
3124,277,0
3623,685,0
3434,1391,0
3679,935,0
4640,1210,0
3439,655,0
3103,1489,0
1986,1348,0
4660,950,0
5330,1118,0
2478,901,0
5153,525,0
1867,978,0
4849,101,0
4453,1573,0
2650,474,0
2906,724,0
3327,26,0
1700,681,0
3115,531,0
1598,1431,0
2593,561,0
4627,466,0
3618,125,0
3636,17,0
3393,101,0
3293,1118,0
4533,352,0
4988,685,0
3909,621,0
2815,1043,0
4970,776,0
2833,410,0
3223,1447,0
1603,661,0
2281,660,0
3677,462,0
4181,274,0
2056,1299,0
2849,352,0
2332,1356,0
2087,1434,0
3022,863,0
3044,448,0
4395,639,0
5182,839,0
4688,778,0
1654,536,0
1769,1118,0
3130,288,0
1936,916,0
3877,1007,0
1840,685,0
5044,1539,0
3248,51,0
4565,1043,0
2530,497,0
1939,738,0
4181,334,0
4148,205,0
1873,984,0
1710,323,0
3649,44,0
5051,242,0
3714,1440,0
5393,685,0
4586,475,0
3853,364,0
1912,661,0
2315,364,0
3445,1072,0
4651,242,0
2053,884,0
4946,1043,0
3697,103,0
4764,26,0
3791,884,0
3317,734,0
2790,841,0
4656,609,0
2050,233,0
4894,1569,0
5007,364,0
3718,988,0
5010,1280,0
2722,1432,0
1970,47,0
4022,1043,0
4877,840,0
3923,1569,0
1756,1011,0
3137,1514,0
1786,883,0
3163,1377,0
4797,881,0
2677,211,0
2668,242,0
2126,1322,0
4001,1077,0
3150,369,0
3600,200,0
5397,947,0
4989,881,0
3783,616,0
3884,573,0
5072,1024,0
2815,1043,0
2892,779,0
1872,311,0
4595,554,0
5000,561,0
5197,755,0
5191,1337,0
4111,639,0
2923,800,0
2484,819,0
2715,1385,0
2841,639,0
3418,872,0
2271,1118,0
5299,335,0
3102,50,0
2690,958,0
3888,452,0
4111,561,0
5035,595,0
2154,1558,0
2760,797,0
5160,639,0
4446,441,0
4552,352,0
3645,505,0
2702,1259,0
4612,785,0
5176,1569,0
3145,1176,0
3652,639,0
3481,828,0
3519,665,0
2940,926,0
3679,112,0
4181,1186,0
2941,1385,0
1960,888,0
2237,288,0
4131,851,0
1872,916,0
4930,561,0
2814,845,0
2242,1151,0
3182,1472,0
2075,1055,0
3891,1218,0
4914,1294,0
2163,984,0
2065,677,0
1679,901,0
4807,729,0
3562,609,0
4114,353,0
3266,954,0
4933,340,0
2615,561,0
4808,1337,0
3829,360,0
2162,1335,0
5111,1340,0
5278,242,0
4556,364,0
2104,1067,0
2298,478,0
2207,699,0
4354,195,0
4059,1348,0
3358,1118,0
3854,639,0
3242,646,0
4862,989,0
2236,1046,0
2015,1476,0
1654,998,0
5270,1305,0
2457,872,0
5157,1377,0
3178,189,0
4787,898,0
4856,1118,0
1671,561,0
4167,1536,0
3699,937,0
1615,881,0
4876,728,0
4422,1539,0
3671,561,0
4898,1377,0
3083,1412,0
4874,1046,0
2900,125,0
5014,802,0
5204,561,0
5130,1032,0
2841,1120,0
2808,705,0
5384,561,0
1687,991,0
3189,553,0
1788,495,0
5162,1569,0
2027,613,0
3493,49,0
3090,726,0
3703,685,0
3427,311,0
2610,1051,0
3580,535,0
4748,389,0
2640,639,0
4586,441,0
5111,833,0
4520,785,0
3925,334,0
2441,466,0
4305,1069,0
3420,1474,0
2493,404,0
3760,778,0
4096,6,0
2286,1118,0
4669,96,0
4537,281,0
1601,1540,0
2737,56,0
2842,242,0
4314,1036,0
5149,1535,0
3268,24,0
2471,540,0
2201,1351,0
4804,1283,0
4443,688,0
2315,1118,0
3213,71,0
4764,881,0
4995,1369,0
3482,1043,0
4181,1502,0
1665,1122,0
2639,277,0
2054,657,0
3320,1387,0
4668,1494,0
2690,674,0
4022,1043,0
3013,561,0
5071,26,0
5066,57,0
2124,542,0
1716,694,0
4022,1043,0
1732,791,0
4459,248,0
1931,687,0
5191,844,0
2578,954,0
4523,65,0
2202,60,0
5301,1319,0
3160,1393,0
4203,980,0
2464,1337,0
4201,647,0
1587,160,0
2142,1414,0
4837,872,0
5050,1228,0
5049,1453,0
4022,1043,0
4474,484,0
3875,1229,0
3582,1073,0
3434,785,0
2817,1043,0
4029,1329,0
5151,1360,0
2697,1347,0
3579,561,0
3509,1377,0
3533,791,0
2807,478,0
1904,639,0
4339,414,0
2531,639,0
2845,685,0
4040,646,0
3613,991,0
2729,639,0
4262,369,0
