h_entity,t_entity,relation
591,2557,0
5267,3112,0
4912,2334,0
1414,3378,0
2603,4783,0
4118,511,0
1425,4713,0
4885,918,0
3222,2604,0
964,1905,0
3248,1714,0
738,1452,0
4869,683,0
2801,4286,0
2936,4628,0
5260,173,0
4100,90,0
1409,1032,0
3694,3507,0
5041,1289,0
14,2240,0
134,2828,0
3938,2297,0
5382,4305,0
2108,3946,0
4965,3076,0
1009,968,0
3306,3584,0
3413,312,0
2663,3644,0
4585,5304,0
4523,2244,0
1032,4430,0
2551,4405,0
3116,4132,0
1739,640,0
4417,1800,0
836,3174,0
5242,4452,0
2054,1940,0
3976,1011,0
4699,4914,0
3330,1582,0
4742,2335,0
2202,1583,0
3730,5377,0
3055,5170,0
4030,2115,0
1520,1731,0
3492,3494,0
5392,3984,0
3804,2202,0
2473,1000,0
2988,1457,0
5171,4519,0
4307,77,0
1895,2401,0
3741,1851,0
2807,757,0
5209,3452,0
1435,5056,0
4817,2323,0
349,4990,0
2517,1833,0
3293,81,0
383,1770,0
3442,4388,0
206,860,0
2573,5341,0
2964,4973,0
4017,680,0
2838,1657,0
4514,4670,0
325,88,0
131,4413,0
1128,2757,0
4368,794,0
2776,3751,0
2640,4521,0
2498,31,0
1793,1339,0
3104,3188,0
4730,2696,0
2653,192,0
42,1274,0
3959,2884,0
1363,4327,0
2914,2480,0
1794,2816,0
571,316,0
4298,4437,0
4789,2743,0
3367,231,0
5382,3081,0
3193,3001,0
4894,1325,0
60,1362,0
3072,3083,0
952,3070,0
3413,28,0
4494,767,0
2342,3718,0
117,5165,0
4501,1724,0
2030,2341,0
5181,2910,0
2447,808,0
4072,300,0
3278,4261,0
3453,5297,0
3463,3940,0
5082,1693,0
22,3476,0
257,628,0
4716,512,0
3892,515,0
3633,742,0
2118,3800,0
3356,1897,0
3097,4592,0
4749,338,0
350,4516,0
5039,2875,0
108,5264,0
947,3164,0
1120,712,0
36,284,0
3942,1470,0
3485,2427,0
732,4270,0
4054,2192,0
1392,996,0
2650,872,0
3439,490,0
3429,5154,0
619,4691,0
4120,332,0
1056,686,0
2759,1439,0
2683,1644,0
2214,1363,0
4604,3294,0
5093,368,0
4269,5042,0
3927,4645,0
5160,2364,0
4159,678,0
3978,201,0
2262,3593,0
1845,1649,0
1345,1587,0
3953,591,0
3346,1540,0
746,5381,0
4218,4944,0
4204,4735,0
1289,3045,0
3782,256,0
1222,3862,0
661,4618,0
552,1746,0
794,3069,0
4391,1413,0
4471,2911,0
3598,1279,0
1686,767,0
2526,910,0
1505,4455,0
564,697,0
3527,2825,0
5094,3102,0
1527,4560,0
366,3545,0
4863,225,0
4312,2160,0
4249,3997,0
275,676,0
3506,1609,0
2781,749,0
31,3797,0
3034,575,0
3965,5277,0
1202,1078,0
2325,1031,0
2305,5144,0
3780,2906,0
1307,4713,0
673,3012,0
2605,4085,0
5000,696,0
2148,2334,0
4127,2497,0
4430,4574,0
4563,405,0
5385,1356,0
1209,5139,0
1657,949,0
3438,3314,0
4119,3809,0
1062,1764,0
3681,1135,0
1361,2531,0
2757,611,0
2358,1812,0
768,2658,0
1719,3600,0
2821,3243,0
4232,1875,0
409,4250,0
4151,2201,0
2145,4534,0
2313,3690,0
4494,2141,0
1703,3165,0
254,4385,0
563,157,0
1884,2990,0
3292,5332,0
735,4985,0
3769,3416,0
1765,5164,0
46,2212,0
51,2902,0
2606,1985,0
734,4027,0
2666,48,0
5109,3470,0
78,5240,0
2196,3892,0
4921,1745,0
4193,370,0
1234,1973,0
1932,1707,0
2682,1909,0
763,1361,0
1988,3226,0
2923,2753,0
2195,2094,0
2489,3847,0
778,1369,0
1461,676,0
271,1127,0
4242,3131,0
5078,4636,0
747,4955,0
4114,3059,0
5243,4302,0
1036,3586,0
3072,937,0
4205,3547,0
1485,4613,0
199,2954,0
2584,3084,0
110,566,0
4601,1673,0
3503,4673,0
1696,4723,0
1245,3816,0
379,3886,0
57,1683,0
92,896,0
3838,4134,0
1871,2353,0
385,3266,0
5254,1467,0
833,1089,0
3066,2408,0
884,853,0
4614,2803,0
5300,4038,0
468,1514,0
970,398,0
899,1470,0
279,4641,0
1078,4024,0
306,5046,0
4018,4869,0
697,39,0
4544,1747,0
2190,596,0
3528,2558,0
1649,1500,0
3344,5370,0
745,4146,0
1696,3165,0
1464,1304,0
4530,3003,0
1024,792,0
1029,1165,0
1598,3589,0
595,4598,0
373,4850,0
345,1264,0
4597,4548,0
1931,4584,0
2827,1296,0
1501,4642,0
3645,2513,0
2895,5217,0
3183,945,0
2295,1200,0
21,4121,0
1965,4897,0
804,2368,0
4032,4153,0
4434,354,0
2294,4688,0
4238,5395,0
655,3710,0
3130,5170,0
963,4124,0
4839,2353,0
5208,4808,0
987,1381,0
3181,4332,0
2094,1775,0
5189,4397,0
961,4737,0
2315,4221,0
2549,4973,0
2615,1208,0
51,2208,0
3823,737,0
5013,5300,0
1903,4669,0
4833,1822,0
1861,4003,0
2471,4523,0
1125,4391,0
651,3489,0
3225,5406,0
0,3507,0
4847,3382,0
3454,3432,0
501,3579,0
1701,2373,0
2733,4100,0
3989,2407,0
2270,3918,0
5111,1123,0
2360,2782,0
5097,4017,0
945,3086,0
3902,1164,0
184,604,0
2374,755,0
975,290,0
3653,2462,0
4108,2593,0
5327,3601,0
2402,4691,0
4491,5318,0
3206,1323,0
4134,4842,0
2487,816,0
2359,4061,0
1361,375,0
1488,3918,0
1457,1025,0
4133,5211,0
4208,149,0
4118,5335,0
3883,1406,0
2671,3185,0
5090,1629,0
2829,429,0
4292,3476,0
1294,792,0
5327,2903,0
2809,4064,0
216,2148,0
4151,1221,0
2102,1751,0
922,3215,0
2561,1781,0
4809,3441,0
1615,947,0
3623,3004,0
2885,3538,0
103,2127,0
2464,98,0
1768,2540,0
2476,2340,0
2624,3431,0
111,3859,0
894,3496,0
1687,2595,0
5008,471,0
1790,4648,0
4204,3245,0
2173,4837,0
5287,2669,0
1696,661,0
4082,4257,0
972,1482,0
2850,4958,0
1988,150,0
4011,3608,0
3553,348,0
675,4498,0
567,2784,0
2494,2705,0
3188,3284,0
2296,4644,0
402,3097,0
2045,4159,0
2481,4150,0
1542,673,0
3547,5163,0
3582,3515,0
4740,4513,0
2282,507,0
71,5231,0
3022,3649,0
1426,1090,0
4872,945,0
3899,3632,0
541,3322,0
4354,3532,0
805,3831,0
4941,4458,0
3892,933,0
208,3090,0
5350,1621,0
4117,3035,0
3396,723,0
3673,2974,0
1158,2643,0
1462,2550,0
3094,5300,0
5109,3531,0
5298,113,0
5159,2169,0
4087,1109,0
4659,2218,0
4360,2397,0
281,699,0
1206,3756,0
2071,2145,0
651,4367,0
4213,3165,0
1673,190,0
767,3051,0
1180,1945,0
1791,4028,0
2213,1972,0
4640,3756,0
1643,3264,0
4275,4967,0
4020,1715,0
2020,2485,0
4297,2251,0
4243,2299,0
4800,3789,0
1140,838,0
2725,2919,0
3822,2281,0
4003,1996,0
4238,2557,0
2479,4862,0
3768,3053,0
4781,2751,0
5347,4869,0
4982,4670,0
2763,3225,0
771,3611,0
2122,1833,0
2593,1337,0
793,2442,0
3708,4759,0
2511,3372,0
341,5050,0
4213,5129,0
3338,526,0
105,5198,0
60,4394,0
1076,346,0
2566,1830,0
3968,1254,0
2648,4459,0
3165,1945,0
938,2773,0
4825,5004,0
2103,3987,0
1749,475,0
3243,3212,0
725,4438,0
4717,894,0
3759,1882,0
2659,3484,0
873,2240,0
646,1279,0
4946,1779,0
5397,3769,0
442,3484,0
1443,3839,0
5364,3626,0
4408,2652,0
4663,5031,0
2814,3737,0
3506,5201,0
3542,3769,0
2017,774,0
2365,5375,0
3692,4010,0
3355,1157,0
1810,1480,0
1130,2315,0
1144,5038,0
5342,4834,0
937,274,0
3089,4784,0
2392,218,0
321,1679,0
1061,982,0
4704,947,0
5212,2570,0
3114,818,0
3849,3602,0
3690,1216,0
1988,4841,0
949,2417,0
4816,3578,0
5157,2625,0
1455,1821,0
1962,4872,0
577,522,0
2013,2712,0
1902,2417,0
4014,2246,0
20,361,0
1069,1307,0
1348,1571,0
965,1099,0
2323,3482,0
4141,2516,0
2089,3041,0
5281,4711,0
2554,1592,0
2772,507,0
18,3605,0
5023,3164,0
5349,4180,0
2432,560,0
2569,1019,0
1377,930,0
1994,71,0
3776,786,0
848,62,0
3768,452,0
1456,1801,0
859,4716,0
2146,1232,0
4819,3284,0
188,4044,0
5274,1171,0
4344,4444,0
4558,586,0
611,3721,0
2935,2206,0
1835,280,0
448,5122,0
3409,2952,0
4544,4586,0
1463,2182,0
5314,1519,0
2811,2341,0
3599,408,0
1554,2032,0
15,2548,0
1928,1742,0
2943,389,0
3197,2558,0
5125,656,0
788,1791,0
5150,4259,0
4437,175,0
636,990,0
2189,522,0
1741,3274,0
4542,2368,0
1548,3331,0
1228,919,0
4448,1410,0
5271,3036,0
3147,3591,0
2524,2260,0
677,1406,0
4886,2672,0
5354,3393,0
2893,5129,0
349,4163,0
4387,2348,0
286,5256,0
1092,917,0
3847,2797,0
4009,1087,0
2856,2225,0
4900,4244,0
3739,3946,0
2142,3120,0
2994,4792,0
4879,2760,0
3662,3086,0
224,4844,0
731,4203,0
4771,3779,0
1865,789,0
4570,385,0
594,2025,0
1433,5092,0
4439,214,0
5086,1951,0
2730,4001,0
3895,3621,0
3464,1957,0
2876,299,0
4290,988,0
2229,2393,0
731,3621,0
1462,2805,0
578,1500,0
1422,708,0
4363,4625,0
4837,4636,0
3848,4692,0
2201,4572,0
2061,2161,0
3656,4668,0
1302,2937,0
963,2078,0
294,3356,0
4275,907,0
2670,989,0
2423,3578,0
3230,23,0
5217,1370,0
300,146,0
2222,2034,0
5263,1106,0
5006,2823,0
1041,5373,0
2126,2946,0
5379,3511,0
1181,3629,0
3475,111,0
2763,4800,0
5,4613,0
872,3228,0
5085,1531,0
3238,180,0
3908,1362,0
1574,2887,0
2611,2350,0
2576,3962,0
2791,3537,0
1083,455,0
3907,5106,0
5220,1286,0
5383,613,0
4905,850,0
1743,730,0
201,5242,0
780,350,0
1469,133,0
1602,5141,0
371,3308,0
1037,3282,0
3914,4844,0
1593,3843,0
447,4119,0
552,4514,0
5094,522,0
1035,2698,0
2984,906,0
721,3252,0
788,2793,0
4511,3071,0
1250,4469,0
849,105,0
4980,73,0
4331,451,0
4045,2190,0
5150,5290,0
4238,928,0
541,2074,0
2415,2933,0
4509,1165,0
863,1160,0
5217,451,0
1440,4860,0
2966,2914,0
1024,4208,0
120,1393,0
539,3156,0
3162,3116,0
4096,4229,0
3173,4344,0
2429,570,0
3928,3001,0
214,871,0
3829,1279,0
1958,573,0
2222,4038,0
917,4550,0
732,3736,0
3056,5255,0
5308,890,0
2877,4314,0
963,3782,0
4288,4100,0
632,1085,0
2598,4323,0
480,5217,0
1582,150,0
1550,3816,0
3708,3268,0
3966,3728,0
4572,1856,0
1370,3142,0
1601,4728,0
2263,863,0
5317,3527,0
868,3207,0
1147,2575,0
2545,4408,0
136,4296,0
1304,1321,0
1004,2901,0
4339,1944,0
5406,3630,0
5068,2386,0
1046,3286,0
4834,4681,0
1931,437,0
2938,5023,0
3520,1623,0
609,709,0
2837,175,0
3551,957,0
4436,5348,0
345,1884,0
5042,1474,0
65,2367,0
863,451,0
3393,1641,0
2111,3862,0
1922,3520,0
250,4414,0
2373,2243,0
4892,1664,0
4614,1643,0
319,5214,0
1539,3861,0
1704,3625,0
4222,4765,0
300,2015,0
5327,3570,0
1050,2188,0
2274,5310,0
1469,3966,0
3343,2477,0
648,105,0
1638,4171,0
3865,2766,0
677,1656,0
2655,2467,0
4041,1670,0
3588,2880,0
2879,3617,0
5322,4486,0
4654,1638,0
1894,1221,0
2623,2034,0
313,3327,0
4369,2962,0
3836,3468,0
1810,4280,0
4029,775,0
3166,2299,0
4011,2817,0
439,2676,0
1628,1523,0
2526,4093,0
2146,3454,0
4635,1296,0
2385,3214,0
1604,4209,0
4136,4034,0
4304,352,0
3023,1165,0
2034,1680,0
844,937,0
4364,934,0
900,269,0
515,1788,0
4109,252,0
5034,1435,0
1006,2728,0
5048,3274,0
4239,2676,0
3876,1204,0
1013,4481,0
5234,5337,0
4747,3148,0
2942,861,0
2186,3177,0
3512,5242,0
5259,1110,0
5115,1005,0
2342,3704,0
873,2142,0
2497,553,0
2971,5398,0
3455,1411,0
3427,1230,0
5081,2575,0
3948,2153,0
4033,375,0
1755,4942,0
2185,737,0
5358,270,0
2116,3405,0
927,4414,0
3577,4485,0
5123,2106,0
2178,981,0
2131,526,0
3440,1445,0
3927,3530,0
2649,4524,0
1740,3488,0
2692,2907,0
930,4295,0
3753,3668,0
3364,2902,0
3541,2209,0
78,1758,0
860,2338,0
613,3421,0
1991,5402,0
3945,1258,0
795,1703,0
4670,2471,0
4038,3167,0
392,3907,0
392,3408,0
1455,712,0
3553,501,0
2982,2958,0
246,3701,0
2650,1991,0
675,2677,0
263,2928,0
3437,1378,0
189,5175,0
3539,2258,0
3057,3457,0
2868,2723,0
552,1168,0
2167,162,0
3236,351,0
5282,1356,0
1129,4060,0
2675,4299,0
2789,3491,0
3312,2311,0
449,4830,0
4054,2527,0
3994,2842,0
5059,1094,0
804,2390,0
5150,1131,0
3162,3017,0
5193,5325,0
1088,3484,0
5054,2042,0
3134,4675,0
5403,4861,0
3270,4298,0
3420,2715,0
2302,3475,0
142,3960,0
2223,2993,0
5002,1556,0
3507,1434,0
2736,3234,0
1882,3529,0
3884,2883,0
2033,3819,0
4956,4598,0
1969,3535,0
4901,5304,0
1317,487,0
3033,1683,0
1534,5144,0
3068,1694,0
160,4052,0
4124,3586,0
1150,3415,0
4977,3421,0
126,4131,0
5226,4742,0
1467,4372,0
39,3914,0
846,1080,0
5389,2743,0
5303,723,0
4538,2126,0
4767,4369,0
3600,4625,0
2304,2941,0
3825,2757,0
2320,3976,0
1555,3901,0
1552,3970,0
5239,3449,0
2018,1997,0
1505,1061,0
545,2868,0
978,3605,0
2581,711,0
1576,4634,0
154,4853,0
31,4178,0
3165,5050,0
1138,2800,0
3744,4078,0
5092,2822,0
2255,1137,0
5009,1476,0
1934,1998,0
3541,4941,0
4780,4124,0
1103,1410,0
2386,3632,0
1851,1816,0
2697,2853,0
4496,4327,0
738,1841,0
3415,5311,0
2115,1545,0
52,2761,0
3620,1294,0
1334,688,0
1374,4144,0
5024,679,0
453,3407,0
179,1401,0
2648,925,0
1184,1366,0
5164,3748,0
2703,4559,0
2215,4507,0
5293,3317,0
4736,2329,0
1345,949,0
3393,5303,0
1684,1642,0
3493,1262,0
3530,3786,0
4141,3230,0
2949,3293,0
3792,3298,0
320,1423,0
5044,1599,0
1426,4002,0
1101,1501,0
5148,3112,0
2033,2300,0
4111,4781,0
1309,2058,0
4142,465,0
657,1895,0
3913,2967,0
2720,4116,0
1742,4988,0
5159,4630,0
2197,5150,0
3477,4874,0
3883,4619,0
1560,1459,0
1222,2945,0
58,4801,0
2434,3027,0
4767,1089,0
3227,3519,0
6,2906,0
1567,4751,0
4386,1351,0
1578,2176,0
4268,2568,0
4206,4598,0
2824,4917,0
4489,2952,0
2347,3273,0
5364,4035,0
4016,2635,0
1399,2039,0
1819,5402,0
2325,1659,0
631,2756,0
197,3133,0
421,520,0
4765,2528,0
1519,2986,0
1439,182,0
2251,2076,0
131,4619,0
2873,71,0
3409,4550,0
5269,3956,0
4691,831,0
201,20,0
1424,740,0
3984,3841,0
1206,2784,0
3739,4488,0
914,4359,0
262,3605,0
2382,1130,0
5304,2750,0
2425,2808,0
4651,2206,0
4170,3005,0
1774,4589,0
5185,491,0
2218,5111,0
5097,962,0
4490,1162,0
4285,3886,0
5331,304,0
4694,901,0
128,3984,0
269,96,0
1380,779,0
2466,4679,0
1765,4948,0
204,2824,0
4676,2741,0
3879,2730,0
1100,2252,0
2365,2492,0
173,4534,0
1569,4664,0
1745,572,0
311,3866,0
2311,727,0
4938,2306,0
954,2381,0
430,3708,0
1931,2712,0
792,212,0
2609,3490,0
3925,1255,0
4769,5203,0
1658,552,0
1915,510,0
4195,2447,0
1244,1084,0
3844,1728,0
4393,3913,0
2381,4562,0
1643,3567,0
4186,1131,0
962,1424,0
4281,689,0
3968,531,0
283,4333,0
2304,4742,0
598,55,0
1522,150,0
2867,1286,0
4597,97,0
1557,4356,0
2984,3379,0
4543,2194,0
1820,3197,0
3587,4259,0
1108,2797,0
2078,2018,0
555,4016,0
3787,1696,0
3651,1706,0
206,4447,0
1582,317,0
5346,3408,0
1200,4611,0
3114,331,0
603,2370,0
1241,4036,0
3197,1539,0
2301,743,0
1945,2966,0
168,24,0
3101,2164,0
212,3185,0
3451,767,0
4618,3309,0
2869,1838,0
3616,4548,0
1616,4265,0
3323,264,0
3503,2576,0
290,4076,0
2505,3812,0
3548,4926,0
950,5309,0
964,744,0
894,4112,0
414,4991,0
5300,1242,0
2374,3357,0
5141,2044,0
4877,2064,0
3976,2507,0
3706,4220,0
4521,45,0
396,4518,0
2919,2696,0
4332,1664,0
3774,2490,0
1647,653,0
303,4252,0
1742,2109,0
1785,1198,0
2058,4066,0
161,1156,0
4939,5164,0
2579,3904,0
3745,1905,0
2688,4956,0
4249,4799,0
59,885,0
219,1408,0
297,2527,0
47,1618,0
2599,3841,0
52,5156,0
2492,3638,0
5209,857,0
229,3903,0
199,1702,0
3560,5095,0
4383,3286,0
3166,2920,0
3778,1527,0
5303,4194,0
2747,4233,0
140,4522,0
5131,1272,0
3453,1721,0
1690,5399,0
2380,3617,0
4314,1994,0
3564,3558,0
4065,3378,0
4968,3558,0
3268,262,0
2033,505,0
3647,4752,0
5052,523,0
1210,3524,0
3930,3031,0
4436,2372,0
166,3659,0
4985,4800,0
563,2478,0
3603,210,0
3661,2308,0
1438,1374,0
5041,3347,0
3489,245,0
4945,4556,0
2379,3302,0
1071,374,0
2623,4824,0
1739,5014,0
203,5300,0
3666,2525,0
5398,1210,0
202,1897,0
230,1722,0
4927,5075,0
804,3085,0
410,5378,0
2654,2793,0
5050,3865,0
4979,1798,0
2653,744,0
2736,1164,0
2079,4935,0
1138,221,0
2411,203,0
2713,1679,0
1326,2334,0
2340,1234,0
3797,4626,0
4192,4860,0
5258,3287,0
401,3614,0
1883,4101,0
2305,4764,0
1531,3352,0
1985,4967,0
3026,3460,0
3976,489,0
1792,1879,0
1068,2954,0
180,2020,0
119,2583,0
3610,2305,0
4264,4449,0
2723,1558,0
4275,1643,0
701,1852,0
3750,1586,0
3919,4767,0
2982,4123,0
4315,4896,0
3881,4817,0
4616,793,0
3732,213,0
64,1794,0
1288,640,0
2287,3722,0
4506,2873,0
4067,302,0
3662,1088,0
3216,3619,0
263,3973,0
5121,3471,0
2474,1873,0
25,1083,0
2196,4957,0
4049,3103,0
243,4546,0
3592,4732,0
3826,3847,0
3611,303,0
1667,290,0
4079,1567,0
5142,5406,0
5099,1780,0
3023,3083,0
2255,4928,0
5289,2091,0
4855,3348,0
637,1154,0
382,2525,0
884,2664,0
1356,3767,0
2526,2100,0
190,1539,0
2837,2366,0
5003,3588,0
327,3038,0
2402,4962,0
2894,5260,0
3821,4357,0
411,587,0
849,3442,0
2937,4370,0
1322,3047,0
2435,500,0
1958,4603,0
3585,565,0
316,311,0
2572,414,0
2830,4701,0
1716,2565,0
701,5221,0
4011,3946,0
1125,4897,0
252,3622,0
1950,834,0
922,1146,0
1922,1746,0
3356,2320,0
3938,3397,0
672,1608,0
798,4223,0
575,4111,0
574,2330,0
2435,1633,0
2511,2629,0
3641,3623,0
2696,4966,0
2194,3487,0
5372,3293,0
3632,4537,0
5225,4679,0
4885,62,0
4367,3928,0
223,4764,0
3269,1033,0
3098,1610,0
3578,2434,0
2271,5235,0
3974,4257,0
4341,3238,0
3898,612,0
1815,2681,0
1216,557,0
892,691,0
1160,3512,0
2969,2914,0
3820,3654,0
600,2041,0
3666,2149,0
290,4683,0
5123,3308,0
4282,3885,0
613,664,0
4214,711,0
2163,314,0
2445,5206,0
883,2877,0
3426,1136,0
1413,1617,0
480,4642,0
4101,5291,0
2959,1018,0
2534,3298,0
2496,5031,0
3726,3079,0
3431,2242,0
669,3435,0
3199,5391,0
3535,1198,0
4332,781,0
2115,2568,0
2479,3451,0
3885,4294,0
3629,4908,0
492,2677,0
4734,5175,0
4697,3457,0
3936,3277,0
5077,456,0
2391,634,0
3744,3407,0
1076,5140,0
2470,2698,0
4243,4067,0
84,1211,0
277,2639,0
973,2579,0
529,2188,0
3657,4473,0
5262,4780,0
1447,0,0
3296,5287,0
3754,5073,0
5059,2673,0
5269,1108,0
1807,1185,0
1886,672,0
4671,291,0
3628,3780,0
36,4040,0
314,2741,0
4076,732,0
3334,984,0
3965,3002,0
908,2600,0
4900,2794,0
4085,1283,0
4576,2465,0
4450,4611,0
2352,2888,0
2309,785,0
4607,61,0
2886,5252,0
3410,4787,0
4375,4111,0
4400,963,0
4614,4425,0
1557,1550,0
1223,4739,0
1589,248,0
1982,5066,0
2634,4282,0
4765,2393,0
2529,3552,0
2308,5163,0
137,4833,0
80,860,0
3419,4875,0
5333,4867,0
4909,478,0
4962,2478,0
2607,2769,0
661,2606,0
1534,3805,0
4084,2379,0
1311,2539,0
1529,1492,0
3091,319,0
4817,806,0
4833,3998,0
2625,1326,0
2390,5098,0
3159,5278,0
3417,2376,0
3287,1944,0
2359,907,0
4938,5174,0
1139,1191,0
5341,1678,0
5083,5073,0
363,3191,0
3385,3451,0
5132,5111,0
2488,2295,0
1189,1392,0
4478,5272,0
2534,4352,0
735,1597,0
633,950,0
4834,2011,0
2389,4226,0
2804,673,0
5192,669,0
4500,2933,0
3741,2622,0
3361,2591,0
1992,4417,0
991,898,0
3482,652,0
980,2227,0
111,807,0
1597,2831,0
5044,5116,0
3070,181,0
1318,4428,0
2222,2014,0
4206,2084,0
3740,3111,0
2212,5306,0
1915,4536,0
529,3866,0
3851,3959,0
3644,1253,0
4083,4723,0
2307,3326,0
753,1658,0
4455,2009,0
4387,684,0
4162,1061,0
2061,3801,0
3156,1119,0
1617,1510,0
1153,3976,0
5326,526,0
3670,525,0
616,1357,0
4366,1287,0
2936,5286,0
737,316,0
2048,838,0
2059,4356,0
5276,5405,0
3360,2494,0
1532,4239,0
3770,4252,0
3855,729,0
4730,1399,0
533,4715,0
1010,1505,0
1596,171,0
724,4264,0
1756,3481,0
1666,5192,0
5269,4095,0
2993,1268,0
3025,199,0
98,1922,0
541,989,0
1183,1583,0
745,5349,0
268,3048,0
25,2662,0
1280,4586,0
68,3198,0
10,5150,0
1323,2039,0
3186,3342,0
3620,1958,0
5102,4548,0
186,4757,0
225,4836,0
4653,2028,0
1545,1370,0
3671,421,0
1408,1898,0
4648,2752,0
4147,3989,0
1412,811,0
2919,2487,0
388,2423,0
3357,4561,0
972,4002,0
4919,920,0
4436,1233,0
3440,4743,0
2819,452,0
529,4353,0
787,3476,0
2622,3311,0
4773,2605,0
3533,4790,0
2217,3254,0
4065,2854,0
1921,3724,0
2092,2104,0
5273,2442,0
52,731,0
2836,4744,0
1232,4053,0
2856,4399,0
2324,4798,0
1043,2569,0
5120,2786,0
1266,1753,0
2295,4438,0
2064,1525,0
4985,1280,0
280,2047,0
2699,253,0
775,4583,0
969,211,0
3192,4279,0
568,3537,0
2963,2445,0
88,3184,0
2862,4087,0
4689,270,0
114,4154,0
966,1254,0
4744,2851,0
5118,3939,0
1080,352,0
66,2418,0
3686,5252,0
2206,1732,0
939,4342,0
998,4945,0
3060,4243,0
1695,4533,0
797,2089,0
3759,117,0
3493,3077,0
1906,4544,0
2755,4741,0
1442,2679,0
1372,514,0
2182,1440,0
1064,2030,0
4715,4823,0
2510,2399,0
2695,3484,0
4052,4941,0
2081,384,0
3958,3925,0
1971,2753,0
363,1038,0
1452,1657,0
2703,4829,0
4812,2939,0
4552,1562,0
2535,2216,0
1793,4434,0
4535,1488,0
1596,1456,0
5182,4478,0
380,2311,0
3891,2495,0
3266,4297,0
2100,3271,0
2013,4855,0
2786,4119,0
3593,1845,0
4213,2658,0
1879,5245,0
2694,1047,0
2205,3366,0
1552,4510,0
4259,3486,0
2677,3623,0
468,4021,0
3990,2982,0
2583,982,0
352,3152,0
2189,441,0
3865,930,0
1297,1359,0
5110,2244,0
1356,3051,0
615,3947,0
1504,5273,0
3650,4844,0
5363,5287,0
5090,4246,0
1219,2489,0
323,2346,0
767,4434,0
2227,5084,0
4091,2604,0
2759,4964,0
4492,1973,0
1034,3774,0
4774,1493,0
4559,2845,0
2561,4928,0
3861,3155,0
2159,386,0
4231,4495,0
4657,1751,0
876,247,0
4918,3388,0
322,5026,0
2207,4454,0
3149,5267,0
3334,4811,0
1969,3129,0
256,1847,0
1299,5378,0
2927,5229,0
3673,3130,0
348,4061,0
2300,1830,0
872,4307,0
2073,2373,0
4226,404,0
1303,5016,0
5348,1512,0
5115,1483,0
5103,2234,0
3576,123,0
507,4471,0
1185,2876,0
2852,1107,0
4105,365,0
3680,1637,0
5389,1749,0
617,2656,0
873,5217,0
1312,2907,0
484,3979,0
741,197,0
2365,1212,0
4604,3495,0
2847,5037,0
1333,4465,0
1167,957,0
5108,3765,0
900,4197,0
1023,3671,0
2921,3562,0
699,4204,0
1261,1719,0
1902,2087,0
1361,708,0
5052,101,0
5108,1202,0
1623,2508,0
2511,638,0
3209,3598,0
4132,4526,0
199,390,0
3857,5317,0
1594,1696,0
5390,4652,0
4786,2233,0
1151,1230,0
2052,209,0
5265,4961,0
255,3172,0
2374,2545,0
3616,1844,0
1539,4215,0
4325,5357,0
2101,736,0
2437,3461,0
5190,125,0
2697,4455,0
1836,2337,0
230,1126,0
1302,249,0
3893,2418,0
4558,3689,0
5272,4132,0
1521,76,0
420,1663,0
790,2537,0
1316,2158,0
195,4541,0
132,3274,0
4922,742,0
480,4737,0
215,770,0
4573,2101,0
4853,5258,0
2780,4618,0
2618,1449,0
3896,1761,0
4684,545,0
4139,4587,0
4706,36,0
3107,3855,0
4496,1514,0
2103,2725,0
4171,1987,0
3338,1272,0
2914,900,0
1712,1418,0
2171,2120,0
1804,2914,0
3226,2749,0
1096,801,0
1010,2430,0
3861,410,0
5083,3102,0
3484,4376,0
3249,3196,0
2390,167,0
672,4740,0
3819,1869,0
2266,1887,0
2407,3582,0
3939,56,0
2204,1715,0
2066,614,0
2689,4849,0
3157,3982,0
1237,4191,0
5377,3742,0
4475,3921,0
3756,2159,0
575,166,0
4821,2130,0
569,1680,0
1989,4330,0
631,5341,0
3641,5101,0
4625,711,0
1443,1685,0
951,3053,0
1063,3689,0
2769,4393,0
22,1041,0
3728,351,0
2526,4760,0
2065,3139,0
618,1913,0
2791,369,0
2772,912,0
1560,1090,0
3372,3273,0
4507,2444,0
3604,3003,0
4025,762,0
1141,3960,0
1230,1778,0
222,2882,0
1509,2011,0
2710,152,0
1492,1294,0
4111,3337,0
2868,3359,0
1187,2877,0
5243,44,0
795,5038,0
2374,4838,0
4846,4388,0
127,2396,0
2398,2950,0
4729,2300,0
3162,2673,0
4163,3562,0
2448,4815,0
4498,2896,0
455,3472,0
852,4186,0
66,5114,0
3495,613,0
4335,3282,0
1556,687,0
1641,2780,0
2876,3337,0
3546,4195,0
4203,4068,0
2283,558,0
2952,2045,0
1719,870,0
3131,4664,0
4431,2208,0
195,4352,0
4898,1498,0
2954,3480,0
4940,1995,0
22,1872,0
2226,1656,0
3506,3998,0
1375,5090,0
4109,1495,0
1052,4666,0
1224,902,0
3737,326,0
3754,3410,0
893,1900,0
2700,3783,0
2492,136,0
2284,74,0
2442,2515,0
3455,2852,0
279,5021,0
3194,4198,0
244,5209,0
4846,2244,0
82,3634,0
1019,3390,0
3587,1471,0
3514,1296,0
3558,1103,0
136,4809,0
1452,1791,0
1395,3158,0
3961,2771,0
4187,869,0
3778,1746,0
449,2662,0
446,3153,0
3677,4861,0
4131,1116,0
