reviewerID,asin
2084,561
2753,639
2769,639
1858,1244
2001,1199
2721,425
3633,1275
2355,352
3263,106
2254,372
1260,561
2303,673
3215,639
1069,663
3774,1059
2680,1118
3244,251
1025,661
3561,387
3585,621
1035,492
814,364
3250,561
2750,967
2525,1184
2755,1007
2474,232
3656,720
1668,1377
3637,641
2881,1393
1877,685
1215,763
31,1004
3579,639
2347,1258
1471,62
1629,839
3081,238
2973,561
136,1118
3557,984
1393,1055
3365,1043
1653,79
1942,708
1114,1493
622,1006
3427,836
3678,354
2322,577
2620,1376
3705,685
1528,685
1208,188
1149,1370
3365,1043
2473,1043
3532,915
3181,554
1608,631
3347,1205
3665,1164
1147,1393
960,786
108,656
1359,926
1022,250
2925,1014
3459,15
1623,837
759,1072
2617,881
3557,1417
1796,277
2622,621
2959,311
2989,239
2155,352
149,886
1131,1569
2860,661
1633,821
2135,101
2279,765
1711,872
2747,1340
1148,639
3380,157
727,261
3284,352
517,799
1399,196
3478,1362
734,1393
1554,223
2118,160
635,1
2186,1377
1604,1031
1564,174
2809,1344
3633,277
1055,389
1620,1077
1569,72
3202,1574
303,766
1872,900
412,1038
1589,1472
3091,1007
1672,677
2314,1440
3313,242
1901,1043
1548,420
190,1345
2232,1123
2871,1108
143,1401
85,1237
49,1155
304,1118
3757,1043
932,670
300,128
1214,1443
3806,980
2935,1468
3553,293
1252,54
193,101
3365,1043
650,352
3757,1043
1247,760
2600,441
1236,1043
1291,1032
743,438
1669,316
2655,685
666,1104
3546,288
1608,1144
1840,364
867,791
3193,455
25,434
3757,1043
2120,441
448,561
2302,288
3650,153
2683,639
3352,1573
733,407
854,254
3532,798
1901,1043
1205,581
1652,631
400,693
577,1410
1701,1569
1816,1257
2256,433
1464,984
772,891
3608,621
197,784
107,1337
2158,639
2358,1328
2625,517
1238,362
1343,685
3579,639
3312,388
3403,979
126,1393
1454,1337
176,349
2001,197
733,800
3508,1069
3694,1393
2778,131
2448,305
1589,1367
621,254
2109,101
1426,1469
2796,1256
1099,646
3280,68
2309,1423
3574,746
990,1502
1236,1043
3730,1339
3396,1165
1532,842
3725,1048
2285,872
2853,643
2680,685
1016,639
1682,1393
3186,1317
1464,675
2790,129
616,799
2555,540
3415,1294
3591,881
328,388
2473,1043
528,1127
2694,242
3486,242
713,502
3331,1393
404,360
3767,482
1671,639
2728,1334
3148,1488
2973,561
948,1455
3073,1502
2067,1076
1376,242
2538,196
245,214
990,1007
843,800
1303,178
3180,950
2747,957
3704,1008
3226,125
3352,1073
3532,73
2926,1415
1854,973
204,1239
797,543
963,1377
1428,1254
1313,1291
3783,852
1607,101
3540,352
2868,694
2434,1393
2598,1573
1406,1573
3637,677
3808,1337
473,1347
3045,178
1236,1043
681,1036
1149,1295
920,1021
1606,183
1975,646
1021,55
1696,646
2256,800
1039,744
2605,599
2134,242
662,222
3669,901
2551,1408
3530,1465
3071,881
1524,1562
1701,685
2283,1488
37,785
2829,404
809,26
582,111
2078,463
1589,388
822,1221
1901,1043
2088,561
520,1543
1811,1386
2441,1043
3404,364
2258,1337
881,668
3791,1148
3550,583
1720,639
982,1502
112,1065
2227,621
3115,1330
2231,1014
3784,1102
2605,874
966,24
303,995
3757,1043
3313,872
1987,800
2808,420
2508,277
82,242
1644,1573
116,1067
3016,352
3081,984
1815,926
2208,1302
209,755
473,388
1805,561
416,352
2134,1393
1040,573
728,988
1316,237
1869,290
296,364
1910,675
3402,1344
1122,887
3482,470
3007,358
537,1290
1915,748
2830,800
2124,1377
911,1207
1464,1447
2966,621
2864,1077
1732,926
3189,678
3599,867
2750,1164
363,1043
2612,221
1683,534
3463,1091
398,442
122,872
505,1118
1237,171
2311,946
1311,52
2388,1572
2856,693
1967,242
2372,1118
1078,1312
2473,1043
2613,180
3122,1393
1973,639
861,1550
3098,360
1328,1337
2817,197
1648,364
1754,1152
2843,685
2207,1055
2254,509
3609,281
3561,76
888,298
3462,1568
2984,1043
2610,507
2644,800
1901,1043
3485,1032
2068,524
1289,51
1048,1393
3433,280
1608,474
1561,742
3032,1169
1858,1069
3059,1174
3800,1082
1430,1107
3535,1055
2954,1329
3550,583
3390,1375
2529,1021
3240,872
197,791
2833,371
654,806
3290,872
2929,1435
2530,561
291,1536
3371,992
573,1425
1631,1569
312,955
3000,1393
3543,101
3029,365
623,242
3634,595
1513,948
1342,470
1464,111
1590,66
65,318
531,0
621,702
2717,260
1213,990
2368,211
3508,587
3239,1166
2517,755
932,686
99,1248
2629,791
2443,1432
881,738
3747,685
2285,1393
36,720
867,888
280,1552
664,703
797,1559
2319,561
1830,1393
2218,1087
596,1166
4,746
1848,512
1145,348
2984,1043
1144,720
3484,712
3098,694
1084,1367
3394,874
1693,1393
903,1209
3124,523
1028,1569
3287,934
2807,288
1033,621
1760,569
2610,1384
1630,756
2949,589
2563,296
1351,494
3004,1118
2723,1108
2824,20
2270,754
1795,1498
898,546
3563,1118
3476,725
1531,288
291,1573
912,1083
2635,633
2311,335
3031,277
2592,1195
445,756
1901,1043
3644,1003
3508,1311
1129,202
99,223
1187,1151
407,738
1261,1118
1911,561
202,1478
985,639
1495,1493
355,806
1363,1393
1360,1465
3669,1541
394,933
1887,297
2776,1156
513,532
923,1199
1310,323
3014,1151
3352,678
481,125
1623,1093
511,800
1154,855
475,1205
3630,242
1879,1024
1164,621
2934,1284
2694,1393
651,1253
614,1326
760,127
3576,841
553,740
153,1569
306,415
1148,639
196,561
2273,561
1077,1457
786,377
1118,1193
1070,747
1017,1365
1801,1337
3113,855
1316,275
1640,201
2387,1074
3352,784
1023,114
3417,1032
1958,848
1515,1170
2240,553
2478,1102
2335,685
409,322
790,1045
179,799
3411,677
3191,1525
1240,459
3529,1231
246,373
20,1256
3093,1196
2068,1004
1838,601
3598,738
1601,1502
2473,1043
2655,1569
90,561
3098,515
3605,322
1344,1438
2848,805
546,1420
2984,1043
3396,456
3705,242
3757,1043
2261,1327
1236,1043
700,149
2657,1254
2659,875
76,950
3530,1367
1892,1085
2600,832
523,37
2777,755
1851,1171
1697,1055
2012,1016
3760,1502
780,417
2674,1384
1974,415
3396,780
1678,988
2533,978
830,1386
2605,1069
1204,288
2046,1239
6,328
644,1296
3717,621
3520,1393
1331,246
2959,1573
755,1562
3204,169
1635,103
243,1046
3579,639
99,208
421,961
2905,1359
826,1007
1790,731
2464,550
1939,574
2656,901
1834,1351
2635,353
3645,627
2600,1151
367,1551
1608,700
3170,127
3429,1079
881,584
2237,306
2419,269
2358,800
1474,838
1931,661
938,685
2572,196
1255,294
2478,1556
1297,1055
1096,1144
161,1187
1686,1201
3564,1478
1962,1118
2036,1468
3102,315
143,874
1334,1569
1647,1383
1494,1054
2101,1192
2025,812
846,621
3509,352
1575,859
1831,611
1722,556
1425,823
3387,125
1049,281
3721,1057
362,1032
3409,1393
2430,467
3433,993
3519,799
1401,1187
2879,872
1791,561
3661,129
2946,1162
1262,52
646,881
2960,110
3196,1346
1234,1043
761,1472
1210,1477
1017,621
859,317
1707,1569
3109,1558
3340,867
2659,909
3233,1467
226,561
380,1121
2223,1076
1270,1569
1325,898
287,196
1179,573
2832,398
2232,526
2934,660
3248,1447
2340,265
2398,21
524,364
3469,1069
2501,1060
3693,658
3059,171
1848,944
1671,561
2099,1551
1716,580
2907,293
351,1381
1135,242
3669,1489
3201,747
1547,639
1435,1396
3508,1223
3320,1337
2835,1337
2430,151
3335,364
1353,685
2525,1547
2973,639
3103,639
1276,26
952,688
3639,1038
3783,432
3647,251
2141,656
663,114
1968,242
2574,24
2019,756
3696,884
2065,242
3433,142
1224,1159
363,1043
834,222
2687,576
1476,1024
3725,1233
1071,118
1357,125
3491,152
652,779
326,1432
1563,364
3260,266
2065,352
2752,821
2932,1167
197,358
3755,1344
1092,1476
2482,1001
743,991
3634,251
1236,1043
818,786
2529,884
2108,1508
118,242
332,1337
3645,1260
198,1142
360,991
2554,1437
3045,555
3072,275
342,1501
3489,296
20,1420
734,352
3100,18
159,237
118,1118
605,673
1154,1155
1699,1049
2788,466
1190,851
1456,1043
2672,801
3687,262
659,872
2035,352
948,983
3610,1337
1932,1401
1000,24
3089,388
3496,896
3262,812
881,1253
178,242
3643,688
2433,1105
784,400
2870,329
3812,352
869,1069
3264,1392
2263,639
2561,791
2256,80
987,1569
584,239
1927,1350
91,862
2648,874
3341,320
538,621
1531,463
195,1055
3713,33
971,1337
3166,1573
2646,621
2969,31
30,26
1255,526
999,1255
78,757
3117,660
2910,561
3308,720
2600,1447
3193,592
3390,133
1611,1114
1307,1441
1838,474
3244,101
611,666
395,1500
244,795
1557,685
337,1083
809,201
3096,364
1733,859
941,283
2271,352
2118,1310
2552,188
3257,705
2371,1075
757,660
2600,1114
685,1375
696,1118
1642,173
1504,547
2441,1043
3659,1393
1517,489
1631,242
3357,1367
1728,639
2687,169
1036,1329
711,303
1841,678
3347,989
162,464
416,685
1041,307
1986,1000
1022,1478
640,677
1969,1367
1456,1043
379,211
759,1044
3720,200
1496,153
3609,984
2486,1001
402,432
1642,800
1926,809
3540,1393
1320,818
94,864
3569,1262
3674,713
3491,1158
3789,160
2657,1246
2731,1551
1548,1377
173,991
1547,425
1187,508
1920,1178
1456,1043
1020,1345
3164,106
3155,1164
2752,989
3050,1283
1589,37
3713,204
3431,1114
3774,561
2648,1007
239,1294
640,1319
1077,1054
1234,1043
1766,1218
2484,136
356,561
1025,92
1493,114
3584,10
2060,242
235,534
3422,1522
3535,1337
1562,578
916,1385
2025,1306
473,1288
3557,79
1950,1011
1167,192
597,241
717,1343
2854,411
3298,728
127,989
1014,661
3511,561
2002,1123
2155,685
879,71
1697,1337
3579,561
1911,561
3229,1432
959,685
2274,1456
1850,553
1156,1291
2804,1410
3379,1008
2355,1393
1869,1257
2052,596
604,872
2044,348
903,1288
1435,1297
631,352
1234,1043
307,596
3422,901
3215,561
2416,639
1769,1285
2975,872
1859,391
1649,977
1839,1573
1816,1275
1574,814
3281,798
1979,485
688,119
2662,273
1225,1569
721,872
2096,806
1924,364
1574,88
2046,393
2762,230
2376,196
685,937
177,1046
710,364
709,366
50,1046
3548,797
1092,853
3437,478
3101,1465
1747,1410
1108,1389
119,800
363,1043
736,1118
1016,561
680,125
2059,364
1166,103
1049,1282
3289,684
42,1205
2093,463
2298,795
3624,307
209,755
2042,1569
1622,704
2596,420
2417,1484
266,1163
118,352
2280,162
375,626
921,1017
3263,369
2702,1060
3451,1223
86,352
509,1119
2984,1043
1443,83
3579,561
2479,779
433,1337
2141,1412
1230,1163
2169,665
2221,1032
417,842
365,652
2371,1483
2407,1068
3186,1097
1387,1567
3200,977
571,756
1078,53
2984,1043
2983,71
171,467
2971,364
700,712
1365,911
3125,415
2043,973
627,872
1236,1043
2599,1415
2334,352
363,1043
1372,1558
677,790
2219,1368
2782,51
267,1111
3316,323
85,609
1908,1377
103,1091
1717,1569
1295,1189
163,1311
3757,1043
291,862
400,388
789,1069
3735,403
2705,1481
1901,1043
3467,643
995,1393
345,791
1149,1348
3647,935
3528,1337
3112,639
1699,1465
660,483
1901,1043
1714,881
2841,364
1245,1337
185,993
1528,1393
2239,394
372,639
1435,90
2155,1118
3204,1465
2303,106
2166,966
3337,101
2086,84
2104,1194
933,1377
3454,935
628,358
1864,790
1236,1043
2684,444
1444,1344
3530,1007
1236,547
2828,1118
3380,287
662,1186
1464,791
745,867
2259,462
2796,422
935,1143
654,862
579,58
2729,1156
1862,1573
351,991
3463,578
363,1043
3045,879
641,872
3164,444
3335,242
240,214
2484,336
2179,598
2296,1501
2061,904
2840,181
1460,569
2159,808
3295,1082
2803,358
189,386
716,631
476,224
2833,1556
3644,1007
372,288
772,937
476,377
717,1573
613,1203
1307,63
1861,561
3092,388
2872,1336
1202,685
424,1031
3236,1118
3154,182
3792,1256
1473,1477
952,476
2116,373
982,989
17,896
3187,242
404,659
1229,125
3044,872
3014,740
1246,1381
2152,1331
160,501
1244,1225
1839,1447
3308,720
1034,561
1344,1073
869,1349
2758,133
2068,970
3791,223
2205,125
2984,1043
2,157
2237,1488
1958,1263
2847,210
244,218
3633,1524
20,1573
2598,1007
1723,784
2458,251
2857,349
3814,1048
885,331
2586,1065
2984,1043
3336,553
1910,959
190,281
7,374
3395,1332
1476,699
690,242
3122,352
3454,476
389,1007
979,646
2437,451
2084,639
2720,901
829,872
1546,791
436,285
757,1317
2332,1574
2920,106
2909,1017
2393,750
3694,364
1660,639
3657,148
2274,1215
1873,986
2441,1043
522,1569
870,805
2008,26
2123,1223
626,800
1236,1043
1717,1118
3441,870
1796,1007
2479,1436
561,975
2473,1043
483,639
2303,856
1993,64
1907,863
983,1271
1853,9
3809,1127
3183,881
71,1415
3347,401
511,838
3736,780
478,1487
1153,420
2445,636
539,1232
1237,171
1153,1029
2491,1061
550,696
2189,639
2103,1058
2600,1259
530,881
723,1220
599,1377
1827,639
2164,1262
6,500
3004,364
631,158
2587,459
2255,872
1236,1043
3454,164
99,457
1456,1043
593,937
2464,1284
1122,576
2865,155
1126,872
2093,101
2396,899
1951,639
3303,196
3414,623
1616,639
534,507
1015,51
784,1134
291,805
3774,561
602,816
923,1102
1022,1552
1551,468
1287,364
2999,21
1315,520
2509,26
3637,1026
2078,131
1915,125
1830,242
2829,1398
363,1043
1216,364
3087,605
2300,453
1529,125
2508,1436
3181,1513
132,685
389,223
1501,1417
295,1007
1844,639
2984,1043
1817,242
2984,1043
1741,1207
1543,1367
716,1552
3007,387
3459,1118
240,850
753,766
2934,1514
1234,1043
16,420
1540,10
2933,677
3512,130
2473,1043
197,266
2559,639
2235,1004
1322,853
1644,1455
2063,1457
3632,991
903,805
2566,1337
3212,1044
292,1075
3705,352
3207,1118
3365,1043
1540,1454
270,983
1993,364
1332,561
1124,314
2985,1121
693,103
2880,1000
1113,1207
1316,101
39,138
2990,1569
316,710
503,420
3703,1397
3599,867
3404,685
273,685
2787,561
1974,222
691,561
1149,1172
3757,1043
1149,607
2255,364
2027,1244
320,54
2068,189
3533,971
3757,1043
3155,237
2088,1377
2259,391
1619,217
1257,1038
3118,1431
1413,914
1759,364
2670,1569
142,364
3675,1409
2201,251
2120,1127
1605,189
252,1255
1234,1043
106,280
1821,57
1271,352
120,1337
1672,1302
3774,934
3295,791
179,1016
2341,561
188,1569
1170,1393
575,156
3481,638
1797,933
1927,1242
2512,1291
2348,352
2203,372
2175,892
1856,377
3658,352
172,145
1847,597
3416,562
1446,180
1510,616
3488,685
2893,1006
1366,364
3816,1019
1116,702
2810,1118
2662,242
1608,703
144,268
1058,281
2315,728
3646,303
2678,1469
3078,652
2042,872
3082,639
689,325
3784,785
1340,1073
2623,591
701,242
3029,101
1134,1278
3175,288
2853,182
2778,655
1234,1043
3613,621
2441,1043
1300,989
3491,483
2647,755
1217,807
1768,799
2391,1468
3746,1215
3551,1562
1024,234
1620,631
3630,1118
348,1482
561,619
3500,242
1388,281
268,1481
2116,189
3264,991
2778,552
2839,1396
1872,1324
534,1297
1083,525
461,474
2563,522
2786,872
2851,26
3609,975
1686,1573
2678,518
1456,1043
1199,799
2575,125
2935,1510
979,661
2238,125
1077,289
3392,82
3365,1043
2797,95
2194,1168
2955,679
3238,926
2929,758
1739,1186
1892,1007
1652,1567
1234,1043
257,851
884,101
197,699
2954,387
1041,1374
3042,738
3700,1494
3365,1043
2178,800
2865,507
2365,1237
1567,988
1440,165
2160,827
1598,776
2010,1207
3254,1205
1723,1500
3458,1393
2978,872
882,1569
3584,11
154,572
1723,886
3470,1118
2677,1083
595,1189
82,1569
3621,74
3066,1438
1973,561
2207,1337
469,1087
1689,352
2035,364
5,182
1002,662
3744,1337
3714,277
1250,1569
2686,984
2355,364
1453,227
2134,685
3704,196
3478,698
1954,210
3444,1337
3405,497
793,907
3212,1044
3582,685
1635,445
1664,1155
1625,1054
1471,1207
3757,1043
2836,965
2056,364
2533,1298
3292,561
735,966
588,639
1570,561
1519,872
637,1377
2605,31
2049,950
91,436
853,323
3087,1401
1937,462
1234,1043
2113,1337
1017,412
1835,1002
2311,406
1236,1043
216,1573
197,330
1613,487
2698,9
1786,1569
2097,1245
1711,1118
1280,644
1403,1104
1528,1569
893,718
116,785
1581,501
3258,646
3358,1055
1949,874
114,277
2096,1158
3266,1261
704,99
864,358
1254,1337
2873,1565
500,1304
129,281
1187,1540
1985,639
2780,808
948,948
2117,1154
2848,756
3226,662
893,726
113,96
567,956
2970,1007
1204,463
2471,534
1712,1569
2311,1291
357,304
409,1479
1833,1569
2571,1121
978,1340
518,242
1227,348
72,1298
3361,800
2581,1393
1144,836
3157,15
1252,60
432,1368
927,1402
2169,559
2841,661
2756,230
3701,274
535,352
586,1107
992,872
2032,676
445,1034
373,138
885,1297
1591,1465
2121,776
1769,1573
848,941
3059,1536
430,239
1106,685
2501,282
3705,1439
3790,1468
67,830
3226,1191
1321,1538
1514,1373
58,752
836,1377
3108,685
237,561
2441,1043
1234,1043
1315,467
3744,1055
236,282
3284,1569
2481,711
2629,1085
1892,195
2473,1043
1326,799
2120,724
2651,881
691,561
190,281
999,1010
3194,382
1643,1344
2843,1569
740,114
43,561
3627,1468
3463,1530
1049,68
877,992
146,536
2585,416
2363,1222
3205,0
103,1225
3687,274
2431,1457
238,1089
476,542
3278,1118
992,352
369,1439
2876,1558
3572,806
1938,330
3212,801
3633,1367
149,1032
1390,1055
1285,15
1715,101
1337,791
1048,352
3541,1066
796,227
557,872
109,1243
49,200
51,484
2441,1043
3604,863
3506,506
1623,860
351,65
948,756
2902,463
1237,881
3532,1325
342,676
1993,1393
783,308
2892,738
705,28
604,364
1170,685
1538,180
948,1186
1114,626
2476,435
2335,352
3225,621
1964,1017
3797,29
962,1391
2723,1263
2047,991
1797,1568
1464,989
818,130
1464,878
292,1225
2837,196
2634,729
1296,112
3556,154
3109,947
713,858
2769,639
2764,947
472,217
1242,1239
3631,444
1492,1060
1038,1319
1464,827
3365,1043
2112,235
876,1468
849,1524
1901,1043
1589,1199
1926,712
3265,1489
1133,242
10,1032
3243,942
1969,169
107,1055
3108,1393
1017,0
3519,3
1105,859
1018,1118
2893,532
3669,1021
3757,1043
896,693
2700,621
3352,888
1411,916
400,44
730,870
284,1337
3352,386
1615,444
1125,364
741,1511
534,613
2077,1258
1901,1043
432,881
3508,800
2732,1153
2061,631
2853,1525
3459,872
1625,1403
116,1476
3110,615
1213,990
438,1118
3265,378
1779,698
3757,1043
727,237
854,185
1699,715
1460,1576
180,1569
3493,385
1234,1043
1966,364
3380,639
379,700
1707,872
2233,791
3365,1043
2663,716
3644,391
2513,931
2505,352
3107,991
2438,174
1482,1055
98,37
1842,1044
2464,573
3753,26
97,799
2613,1573
2786,242
1219,128
2758,800
774,288
2055,81
706,1171
1796,921
2789,737
1617,872
1926,1073
1116,1014
223,1247
2816,791
984,1522
3713,804
3202,720
3767,482
1922,1569
2031,722
3218,1457
3283,370
1074,849
3745,92
379,574
1581,493
2587,381
3005,542
1999,948
1523,1257
847,1077
636,881
2554,1189
2364,1091
879,288
3352,955
491,562
3331,685
983,420
1174,774
1042,1427
363,1043
460,435
1671,561
2168,1041
2269,821
3643,800
3623,639
1575,859
843,1194
907,476
1187,1346
3680,1377
932,168
3307,242
1420,561
2989,1269
534,998
2274,338
2095,352
1083,1241
3545,215
2637,875
3422,1465
1657,254
454,288
2709,943
1300,851
1792,274
2270,476
2809,421
1917,1287
3051,1353
1652,334
1592,843
1315,1421
3355,463
3596,274
106,754
635,152
3418,93
647,364
1288,1032
1679,826
1099,661
363,1043
2842,1054
3729,1134
3165,100
945,1055
2812,926
1899,1411
3428,589
2633,9
3742,301
2468,1569
456,872
2869,561
1400,1166
1454,1185
741,438
630,799
1619,281
801,1482
2253,26
2780,950
1265,646
2131,561
1149,80
1077,922
934,1346
3500,1569
1792,943
1275,461
2077,914
2620,1405
2433,646
1857,741
1673,218
1312,1346
609,926
1247,335
1890,621
282,947
420,226
917,242
3433,1321
2243,976
3528,1055
3163,324
349,279
3331,352
2240,251
468,874
2116,499
883,1055
1926,1073
2651,26
2831,242
2025,1297
2329,887
3113,1127
2259,1392
1464,1343
2477,1367
1887,570
38,1554
1529,340
3433,207
453,756
2672,304
2600,778
3013,587
2068,1004
2818,967
2306,307
1734,1055
3409,352
3778,446
2441,1043
3012,648
944,1443
2473,1043
2654,1203
2841,734
3496,234
3459,364
1108,1513
255,792
451,1300
1734,1337
2188,561
2590,364
3507,1468
499,1207
3365,1043
590,561
1270,364
1973,639
2481,639
1395,760
197,1069
1664,295
1264,1118
1842,973
72,1350
1842,464
1543,1451
700,483
1377,1467
1108,1555
1004,280
3765,213
3816,574
1255,370
484,129
854,715
3365,1043
1244,984
3622,899
1149,860
846,988
1207,1090
3352,898
3365,1043
830,1386
1748,1118
2336,1069
3742,55
1713,1576
2481,639
3352,845
1526,420
211,334
2118,33
3437,350
1490,1071
2408,288
2020,1496
2358,259
2034,561
440,1337
2667,1170
2289,417
2201,421
2475,179
3100,1556
2692,364
2692,1569
3580,853
20,756
2408,463
375,616
2374,364
828,239
755,1562
1367,681
2529,824
1703,518
3051,1225
444,380
2061,1456
3361,212
2533,1573
1089,213
3506,989
2271,1118
2401,757
3448,734
301,760
832,69
2673,1260
734,872
2842,1046
718,703
1149,500
3444,1337
1024,224
3354,1393
2471,197
2428,232
1062,352
1500,116
821,247
861,84
2078,1032
3122,242
693,1032
2698,9
450,268
1877,1393
3755,1144
1901,1043
1456,1043
1761,961
2861,188
1527,1337
2103,250
2122,349
3532,546
2688,639
990,258
1030,122
2364,262
884,153
3063,504
2925,470
1358,639
2875,1055
3210,400
1168,685
2784,1416
1540,552
198,636
212,819
821,344
1646,793
1226,803
467,1055
2315,888
1949,506
2986,645
1726,219
3209,685
1131,352
2359,1435
197,523
2773,1168
2934,147
126,1118
2095,872
2283,1074
1216,1393
2493,685
995,1569
410,639
934,1401
618,656
3437,948
1173,196
2115,1074
244,48
2277,755
438,1393
3306,550
1100,1439
858,1391
1844,639
2353,166
3402,1350
2915,596
120,1055
2925,874
3580,531
1314,1576
2216,652
2769,561
897,1077
131,1055
3526,1551
2292,1094
3226,1007
2678,547
3390,819
2529,1172
2328,621
2096,660
3298,708
3117,232
1205,442
3464,674
2170,478
2918,1502
3011,152
1305,1184
3119,639
3301,1321
2253,881
1653,146
3365,1043
2349,26
2632,144
1236,1043
3643,1054
999,1090
1703,874
1411,1571
737,63
259,1118
1865,1337
2289,1056
1992,799
477,239
1553,352
228,343
2984,198
2287,989
3724,1180
2841,646
1641,448
910,1218
1306,99
1801,510
870,808
2234,883
761,700
3306,248
1585,969
17,814
106,1166
2001,103
3633,266
326,1432
952,18
1235,867
1324,1017
3754,1420
2434,364
2805,948
1287,872
3357,1434
3101,1055
1299,364
2569,1312
665,1180
3546,1468
2799,1573
2250,639
91,1432
3049,1319
2205,800
2001,125
20,238
86,1393
1187,715
2792,402
2282,358
2207,1337
2728,907
1762,1444
1646,380
2562,919
1622,1016
2207,1337
2600,460
1945,1347
1723,553
3118,1381
2075,1159
1885,1460
347,1456
855,1493
2325,685
2586,673
2713,1055
1321,1073
534,1129
2790,984
3208,108
2691,523
1291,973
676,950
580,1534
1540,671
2378,836
1988,211
630,65
3589,1573
2473,1043
1242,1257
735,685
112,1073
2473,1043
2449,561
2886,1160
1830,872
529,9
1187,323
3338,1393
980,621
653,138
248,113
2004,1337
2052,683
882,1118
2939,860
1732,926
2216,799
2493,352
1299,621
543,444
1961,799
2220,264
2366,729
3331,364
2602,1347
1116,701
3491,477
2937,1465
989,596
2020,277
3280,478
3439,1083
2833,222
3365,1043
93,15
476,1367
1381,646
3540,364
2241,1397
1716,1337
2862,413
3664,1258
1723,1091
881,690
1027,639
1850,717
1442,677
2295,288
1295,345
1424,288
3637,386
369,1374
3328,1377
472,778
1642,650
558,15
1708,542
791,557
3411,564
1755,1144
1236,843
1595,790
3579,639
53,109
1567,171
2535,1443
449,96
309,639
1,352
3089,791
382,305
157,242
2843,242
130,1403
2391,1207
1456,1043
2062,291
286,1288
3645,782
1672,125
3045,1540
2303,1538
1282,491
2193,685
1612,631
1082,1161
2441,1043
2782,1054
1917,1477
3064,942
1567,988
1456,1043
2569,296
860,517
2473,1043
3193,1549
2183,661
1060,1393
905,661
1860,1558
261,515
1473,131
349,710
2140,1223
2085,1180
3459,1569
935,516
1723,583
2103,402
2181,1377
2656,1580
1642,884
2201,11
3436,1411
2988,586
2826,288
239,920
1187,587
2020,975
2117,512
2005,742
3366,1292
1949,317
2596,281
2620,830
2662,1118
768,1405
888,843
2728,1216
2676,1164
137,755
1093,361
1308,1362
1254,844
1046,1335
1173,230
3676,1337
1456,1043
2930,926
3159,46
2352,1378
1464,827
1269,1085
1241,1454
3361,387
1998,561
859,1026
3226,588
291,707
1839,1573
3595,872
21,685
166,1270
3390,1044
3062,661
2781,220
2402,1427
2242,188
511,559
2694,352
2128,374
243,199
3151,242
1817,1393
1701,872
3509,685
1574,391
2728,1017
1140,268
2215,352
3197,1558
828,939
2339,755
3216,26
548,26
2080,1170
762,1566
3365,1043
363,1043
2829,1074
3021,1118
1938,800
1919,1337
2164,961
2872,481
2377,622
3449,1101
1739,1358
1308,797
274,805
2428,194
235,840
1944,170
2231,756
2674,1549
3365,1043
3433,731
3627,106
1388,991
2635,1505
2517,755
2237,1129
515,119
467,1337
2072,632
1122,206
3604,1239
2587,974
680,386
649,239
382,618
3118,888
935,731
1641,277
1192,1444
3301,76
108,1487
1060,1118
1443,459
79,639
756,26
1077,592
1476,793
1248,1469
2822,288
990,800
1825,881
1961,1337
1142,872
2200,914
1769,989
3798,1531
1724,1074
2600,183
1214,1376
1429,1449
2660,639
1014,1032
3389,184
2437,469
2032,1102
3602,1102
1252,27
1945,710
3086,420
117,1393
990,700
3085,1078
2292,229
1765,715
717,1420
2609,786
2783,288
2118,1247
1500,470
2722,722
3639,1171
3088,370
853,35
2598,1415
3790,420
3141,587
607,981
1045,872
1106,352
1439,1455
2515,1226
2126,872
1733,114
1733,836
3173,201
2019,377
14,1207
579,10
3404,1569
732,309
386,138
581,1329
1028,364
3173,1468
258,1549
2907,1212
2023,934
1508,1066
3394,433
2841,646
42,149
3356,1337
1434,358
2319,1014
1931,1162
971,1055
819,639
954,1399
2408,288
3647,710
1672,1
3625,364
555,101
1114,153
498,1055
1938,178
337,568
1353,1393
947,417
1949,959
2337,1137
2441,1043
1424,912
3609,756
983,1377
129,1570
509,72
784,643
1385,1101
2144,872
1928,639
46,1004
730,212
2743,352
1367,984
2931,872
990,1211
549,141
1322,1241
2869,639
1534,189
1692,1377
535,685
2598,125
3757,1043
1726,543
3112,841
2471,1425
1447,1010
1136,1468
2926,978
351,317
3527,1222
2020,438
753,1008
2894,101
64,1367
2801,1189
2352,1203
1263,1567
482,621
1921,791
1847,1406
1523,1528
3757,1043
3192,627
195,1337
2333,288
516,693
1222,1453
1534,800
623,352
2418,1074
379,288
1236,1043
2895,1514
1817,1118
1464,1096
1841,559
3786,973
1105,246
1139,542
3246,561
2595,1074
1606,251
923,1344
1529,650
1611,1401
2561,33
363,1043
363,1043
2148,1428
2857,1441
123,1375
3342,1413
40,444
2745,639
1482,1337
1199,1444
0,1100
2094,561
166,357
498,1337
2358,1163
3185,639
1475,288
2849,101
2473,1043
134,388
2175,103
1865,1337
824,1574
3335,872
1612,553
2178,785
3569,1385
1266,530
1839,791
1799,918
2295,382
1500,1007
2392,127
1949,106
1969,1179
1599,1470
1353,872
1774,1374
3818,637
3597,639
3447,223
2412,1469
1729,583
2904,1054
2416,1243
1473,399
3242,511
163,1298
2244,242
956,101
2971,1393
2647,755
1563,1118
1296,807
2613,455
2780,1208
551,288
1201,106
3279,639
532,20
3445,639
346,1055
2594,1013
1843,1325
881,668
3385,301
1344,1346
3587,1055
972,124
449,463
1109,1192
129,232
1458,463
3532,1282
347,1267
