reviewerID,asin,relation
2235,91,0
2166,381,0
4354,761,0
4922,1445,0
5332,1144,0
3426,138,0
1608,1451,0
1792,144,0
2201,723,0
5290,1068,0
2629,647,0
4671,436,0
2074,713,0
3785,22,0
2570,61,0
2442,1115,0
4086,168,0
1607,382,0
2734,225,0
2585,81,0
5306,870,0
4506,1516,0
2633,1383,0
3383,1321,0
4752,1520,0
3917,1101,0
4392,94,0
4606,1555,0
3872,34,0
4344,655,0
4160,101,0
3775,1238,0
3548,588,0
5245,852,0
4169,1068,0
2287,415,0
1711,723,0
1768,49,0
4486,214,0
2289,231,0
1885,361,0
3536,498,0
2462,1233,0
3872,568,0
2021,652,0
4065,348,0
4373,1451,0
2029,361,0
2237,49,0
1832,1436,0
4738,831,0
2435,74,0
4652,1246,0
5345,212,0
1755,81,0
2227,332,0
4432,713,0
2792,1451,0
4349,947,0
1963,1302,0
4517,361,0
3586,511,0
2812,1366,0
3736,489,0
3200,803,0
3206,61,0
2584,892,0
2432,108,0
4894,1520,0
3678,713,0
3024,166,0
2978,911,0
3464,1239,0
4196,1580,0
4270,799,0
2378,436,0
4660,43,0
2399,1407,0
3642,1043,0
3389,1093,0
5195,947,0
4887,1524,0
2770,682,0
3164,49,0
4854,1512,0
3332,1516,0
3470,1216,0
4654,1102,0
2136,1298,0
3621,591,0
4364,841,0
5049,1578,0
2097,147,0
3417,1074,0
3015,436,0
3523,775,0
5295,1383,0
4782,363,0
3135,388,0
2836,394,0
1793,723,0
1792,966,0
4720,625,0
5092,861,0
4151,1065,0
5075,608,0
2500,1213,0
2652,948,0
2795,1289,0
4213,298,0
4481,436,0
2150,842,0
2188,81,0
2428,1252,0
3699,1092,0
1799,352,0
4937,557,0
1765,799,0
3747,601,0
4350,371,0
2893,49,0
2863,713,0
3506,138,0
5205,20,0
1794,1018,0
4724,1554,0
2156,900,0
5165,969,0
2215,676,0
5035,1267,0
2840,1102,0
2341,1213,0
4833,1068,0
1704,760,0
4006,1018,0
2896,24,0
2807,652,0
2216,138,0
3384,480,0
3556,1406,0
3668,1173,0
4479,1409,0
5371,751,0
3373,376,0
4688,999,0
3035,1068,0
2650,436,0
4549,361,0
4127,298,0
2300,992,0
5100,999,0
1879,1018,0
3698,1102,0
4879,968,0
3662,216,0
2251,1370,0
3703,846,0
4283,560,0
5175,1102,0
3957,436,0
4388,824,0
2136,308,0
3690,174,0
3206,61,0
3986,138,0
5326,1479,0
1756,473,0
3030,1575,0
5352,746,0
3650,655,0
4719,641,0
5159,535,0
2232,1200,0
2157,1409,0
3061,1068,0
2859,754,0
4790,587,0
2515,552,0
2811,146,0
5170,1458,0
3985,821,0
3279,525,0
2425,254,0
3253,535,0
2062,934,0
3665,712,0
3065,497,0
2593,436,0
2024,928,0
2936,955,0
4302,1102,0
3805,1102,0
4669,263,0
4227,21,0
4375,712,0
3292,1018,0
2374,1135,0
2972,36,0
3954,27,0
5021,332,0
4357,1108,0
1648,23,0
2316,263,0
2514,1170,0
4659,431,0
2407,1451,0
4149,965,0
4752,994,0
4904,1158,0
1900,1395,0
4901,604,0
1817,178,0
3483,301,0
2076,1068,0
3149,898,0
3904,250,0
2601,139,0
1792,950,0
3793,1105,0
2719,214,0
2935,1068,0
3574,1068,0
2629,1551,0
3626,1037,0
3136,388,0
2046,1516,0
3322,1338,0
2450,657,0
1643,537,0
3785,1445,0
4842,61,0
1790,840,0
4279,586,0
5359,559,0
1656,128,0
3125,36,0
3402,993,0
5027,278,0
5245,1510,0
3240,1402,0
4842,61,0
2880,81,0
3517,593,0
4418,1018,0
4862,322,0
3959,723,0
3082,1018,0
5398,273,0
2512,128,0
2655,1102,0
5225,157,0
1893,479,0
4467,61,0
4393,700,0
3329,1574,0
3152,999,0
2618,1130,0
5148,1102,0
1716,128,0
3069,97,0
4445,81,0
2771,563,0
2281,1056,0
2462,440,0
2849,751,0
3607,655,0
4467,61,0
2990,41,0
3673,1018,0
4838,1464,0
2570,61,0
2123,1516,0
3781,569,0
4150,235,0
2479,632,0
2323,90,0
5345,1440,0
3869,594,0
5019,1451,0
4127,1102,0
3625,333,0
4646,1486,0
4368,723,0
4439,713,0
4087,1420,0
2227,245,0
3665,304,0
3078,1516,0
2019,6,0
3161,851,0
3705,49,0
4246,49,0
4876,953,0
4053,1057,0
3194,999,0
4069,713,0
1900,1027,0
1667,600,0
4192,403,0
2811,996,0
4467,61,0
4685,1267,0
2233,151,0
4705,717,0
2665,729,0
2246,71,0
4417,999,0
3971,870,0
3388,149,0
1810,1516,0
2456,1429,0
5060,291,0
3746,1267,0
4221,713,0
4456,1068,0
1908,895,0
1859,7,0
3677,205,0
4681,1018,0
2921,1035,0
1763,589,0
2526,626,0
1678,1018,0
4659,718,0
5160,926,0
3845,1434,0
2044,1300,0
4537,1527,0
2956,984,0
2144,1194,0
3858,575,0
5240,723,0
5062,76,0
1820,700,0
5189,528,0
2743,660,0
4282,723,0
4120,917,0
2660,1088,0
4914,1219,0
1674,932,0
4961,1067,0
3710,298,0
4270,1158,0
3325,89,0
5285,722,0
2502,61,0
4642,987,0
2770,1447,0
1722,1173,0
3149,1479,0
3483,138,0
1775,1423,0
5009,1068,0
2069,1054,0
3547,30,0
2327,352,0
2515,883,0
3551,1310,0
4070,461,0
5115,1124,0
4380,642,0
3092,49,0
5242,1464,0
4765,447,0
2026,1068,0
2614,1173,0
1706,1068,0
2940,1301,0
3752,1215,0
4414,1096,0
3397,61,0
4609,1510,0
2989,1517,0
3185,999,0
3349,525,0
1923,86,0
2676,1204,0
3461,1118,0
3763,1129,0
3427,1541,0
4873,1068,0
4119,292,0
2455,1551,0
5041,713,0
1961,847,0
3766,1175,0
3820,49,0
1727,1080,0
5367,1516,0
3242,279,0
1744,198,0
1678,999,0
2476,413,0
3096,541,0
4165,497,0
1934,1074,0
4398,130,0
1934,1406,0
2636,182,0
4175,900,0
4974,1223,0
3887,380,0
1640,61,0
2576,319,0
2363,494,0
4977,1261,0
4854,1519,0
3295,723,0
4666,567,0
4266,1574,0
2885,1477,0
1987,289,0
4467,61,0
3387,109,0
2228,1288,0
4127,999,0
2911,214,0
3033,1018,0
3609,61,0
2537,258,0
2631,149,0
3629,1576,0
4239,42,0
4978,900,0
2026,1068,0
1803,1102,0
3609,823,0
3274,1173,0
1851,223,0
4764,34,0
2185,897,0
2477,352,0
3017,352,0
4467,61,0
3737,700,0
3213,939,0
3309,45,0
3691,1087,0
4305,1185,0
1909,1267,0
1677,1484,0
4978,781,0
2519,1409,0
5290,1068,0
5157,1299,0
4629,1235,0
2282,635,0
5125,375,0
3206,61,0
4323,1428,0
1802,625,0
2468,1401,0
1692,1018,0
3028,101,0
1925,430,0
5345,656,0
3732,49,0
4574,532,0
3923,1166,0
3206,61,0
3210,1144,0
3281,951,0
5292,124,0
3313,861,0
2019,1131,0
2136,939,0
2501,74,0
3757,376,0
4232,1516,0
3483,6,0
4803,1267,0
2246,493,0
4644,1035,0
4783,1092,0
2137,1175,0
5242,833,0
4041,361,0
2920,1289,0
3231,163,0
3328,1246,0
2964,1135,0
2702,562,0
4775,615,0
4481,352,0
2802,999,0
4585,1552,0
2154,856,0
4324,361,0
2451,266,0
2407,824,0
4137,1516,0
4548,575,0
4944,700,0
4183,138,0
2281,447,0
3305,383,0
2204,1336,0
3096,1363,0
2801,1299,0
4705,1053,0
4467,61,0
2635,212,0
4417,436,0
3138,1287,0
2002,1269,0
2197,1516,0
3474,32,0
4995,343,0
2863,1408,0
4890,290,0
1640,61,0
2198,251,0
2608,1394,0
4820,586,0
2417,815,0
2570,61,0
4300,655,0
2788,1032,0
2377,131,0
3628,352,0
4044,1355,0
4792,723,0
3576,1069,0
3609,61,0
4148,298,0
2838,394,0
2574,682,0
2378,352,0
3715,1254,0
1950,1204,0
3846,101,0
4541,1579,0
2707,1523,0
3065,1068,0
3479,361,0
2569,1080,0
1712,1122,0
2094,159,0
3968,655,0
3410,624,0
3175,800,0
3718,375,0
2303,303,0
4808,997,0
3681,870,0
5266,346,0
2023,172,0
3766,269,0
2912,1420,0
2746,329,0
2752,361,0
4438,128,0
2884,577,0
4096,34,0
4209,402,0
4142,137,0
1720,97,0
5220,388,0
3919,1046,0
4422,1088,0
5052,1553,0
4713,1521,0
4011,1022,0
4570,245,0
5316,555,0
4504,1409,0
2656,352,0
1677,1123,0
1853,104,0
4460,658,0
3598,1175,0
2352,525,0
2024,1002,0
4457,1469,0
1952,81,0
4848,149,0
1809,61,0
3925,1110,0
4014,1316,0
3206,61,0
3886,436,0
4957,875,0
4559,1370,0
2612,260,0
3992,1074,0
1745,298,0
5166,157,0
4853,367,0
4726,91,0
2573,1204,0
2890,113,0
4840,340,0
4493,138,0
2436,298,0
3300,1114,0
1611,95,0
3932,1030,0
2809,1553,0
3397,61,0
2844,1409,0
1870,1387,0
2976,1353,0
4422,1217,0
4743,436,0
2327,361,0
5374,1516,0
4742,159,0
2052,459,0
2158,1283,0
3259,1077,0
2527,436,0
3334,251,0
4603,170,0
3579,1081,0
5352,1245,0
1978,234,0
4963,713,0
2330,1068,0
1630,71,0
5181,1363,0
4543,660,0
5290,1516,0
5152,767,0
2136,434,0
1767,724,0
5125,545,0
2736,1516,0
5208,1182,0
4359,61,0
4005,363,0
2255,361,0
2804,1334,0
4260,1516,0
1770,81,0
4472,1451,0
3689,999,0
3739,1055,0
4222,1510,0
2671,81,0
4467,61,0
3020,1068,0
2022,1068,0
3821,452,0
1919,881,0
4651,1252,0
2771,169,0
3452,660,0
5053,497,0
5319,328,0
5364,875,0
3798,499,0
2510,1318,0
5159,910,0
2300,85,0
2962,283,0
1828,361,0
2940,283,0
3309,594,0
2791,947,0
2845,279,0
3066,706,0
1923,877,0
5066,352,0
4696,124,0
1588,222,0
3547,29,0
4301,1018,0
3434,878,0
2502,61,0
5070,787,0
4118,361,0
1923,1062,0
3498,1045,0
3049,1102,0
3603,700,0
5237,1102,0
1816,583,0
4573,1295,0
2877,101,0
4908,167,0
4177,681,0
5058,1491,0
3714,1551,0
1813,113,0
2189,241,0
2136,404,0
3882,976,0
3559,352,0
3766,753,0
1970,320,0
3054,1115,0
1714,1267,0
1754,352,0
4842,61,0
2505,878,0
2724,1068,0
4901,496,0
3152,1102,0
5376,1068,0
2519,958,0
3417,830,0
4421,1146,0
4637,253,0
2564,789,0
3306,49,0
2698,648,0
2827,1562,0
4043,194,0
4764,49,0
4548,1416,0
4842,61,0
4660,124,0
1987,187,0
2707,741,0
2949,580,0
2702,224,0
2221,1173,0
2502,61,0
1794,1102,0
3883,1578,0
4603,83,0
3130,314,0
4065,1348,0
1944,1562,0
1714,1004,0
3325,3,0
3683,97,0
4467,61,0
2979,999,0
5047,1156,0
4629,586,0
4265,593,0
5263,895,0
2934,701,0
4359,61,0
2132,423,0
3529,915,0
3711,9,0
1787,878,0
1631,1068,0
1695,1152,0
2116,905,0
1609,525,0
4071,833,0
3365,1179,0
3739,1204,0
2342,1018,0
2156,972,0
2763,938,0
2319,1414,0
3397,61,0
3758,381,0
5210,1516,0
2136,893,0
4997,512,0
4877,14,0
3750,1068,0
2462,131,0
4319,1213,0
5027,45,0
2165,81,0
1740,759,0
1928,655,0
2827,32,0
2326,277,0
4521,298,0
4289,1578,0
2514,1175,0
3866,1069,0
1962,34,0
3174,525,0
3891,551,0
3151,376,0
3057,999,0
2288,6,0
2856,957,0
3882,388,0
2609,1077,0
4011,995,0
4667,157,0
2985,866,0
2840,999,0
3309,982,0
3012,1516,0
3608,361,0
3442,1163,0
2560,1516,0
2331,1285,0
2136,106,0
3836,285,0
2140,1516,0
4359,61,0
4088,914,0
2913,1156,0
2780,361,0
1617,813,0
3725,723,0
3926,525,0
3511,453,0
3398,441,0
5365,860,0
3439,483,0
3747,760,0
1708,134,0
3828,158,0
2500,120,0
2724,767,0
1832,474,0
2701,1105,0
4865,81,0
5243,1530,0
3638,1056,0
3337,1102,0
4987,387,0
5101,480,0
1902,878,0
1809,61,0
3889,127,0
3946,526,0
2470,436,0
4824,436,0
1892,682,0
2704,138,0
3808,1209,0
3741,528,0
3483,1129,0
4310,593,0
5254,138,0
2581,388,0
3609,61,0
2939,905,0
3128,734,0
4212,641,0
2111,1039,0
3887,1175,0
2880,1102,0
4022,1102,0
4572,202,0
4842,61,0
2109,742,0
2055,691,0
2479,1073,0
3793,214,0
4258,447,0
5060,1471,0
2287,659,0
2547,319,0
5135,770,0
2281,1267,0
5234,997,0
1649,1308,0
4771,433,0
5352,1011,0
2410,1285,0
3858,483,0
3769,60,0
3388,1072,0
4979,361,0
2055,499,0
3206,61,0
4813,138,0
4311,1471,0
2502,61,0
4431,158,0
2356,1512,0
4624,586,0
2093,1068,0
1951,81,0
5029,487,0
3841,95,0
3419,436,0
3272,999,0
1584,1538,0
5093,436,0
3237,436,0
4432,1471,0
2614,1191,0
1866,1471,0
2654,232,0
3047,1090,0
4762,1167,0
3763,146,0
2600,120,0
2584,691,0
3800,174,0
4322,480,0
4391,101,0
2500,1030,0
3052,1408,0
4866,1428,0
3352,799,0
4737,1284,0
4976,1122,0
2808,214,0
4149,1110,0
2331,1073,0
5024,298,0
2398,1018,0
4354,138,0
2428,1085,0
2930,81,0
2519,1004,0
1919,191,0
1751,49,0
3559,298,0
2698,1062,0
3352,6,0
3462,1267,0
4969,232,0
3671,1516,0
4602,371,0
3191,811,0
3456,623,0
2791,1288,0
3460,1516,0
4536,1228,0
3745,1197,0
2511,1380,0
2872,1018,0
3959,723,0
3798,21,0
4979,1102,0
3694,1340,0
4145,384,0
4369,390,0
3690,1552,0
3683,341,0
4767,1068,0
2881,49,0
4075,1129,0
4283,258,0
2755,304,0
4092,81,0
5257,371,0
2114,352,0
1648,1254,0
3568,654,0
3307,1516,0
4593,1030,0
4543,558,0
3347,1047,0
2089,79,0
2084,1001,0
4200,902,0
1836,1102,0
2773,1124,0
4562,1286,0
3819,633,0
4720,224,0
4081,1480,0
2888,172,0
2713,3,0
3928,1081,0
4702,80,0
4114,187,0
3325,89,0
3388,539,0
2250,371,0
2740,86,0
3602,361,0
1594,49,0
5326,206,0
4414,393,0
2755,758,0
5138,81,0
2639,454,0
4808,805,0
5181,1230,0
3127,225,0
3632,279,0
4201,1018,0
2055,108,0
1809,61,0
2684,81,0
3556,647,0
2761,1102,0
2150,138,0
3206,61,0
5254,1524,0
2989,851,0
5077,49,0
2740,832,0
4309,361,0
3242,1173,0
1676,320,0
2463,1394,0
2742,1068,0
3616,950,0
3916,1060,0
3752,422,0
4235,888,0
2580,1366,0
2399,1269,0
5247,1516,0
2861,659,0
2970,1493,0
5155,435,0
3580,918,0
2216,194,0
4078,897,0
5132,1177,0
2511,682,0
4043,422,0
3640,1058,0
1809,61,0
2902,1096,0
4502,1299,0
4485,1525,0
1852,376,0
3380,1421,0
3511,691,0
5184,723,0
2413,1531,0
3066,1492,0
3887,346,0
2373,752,0
5288,1210,0
3035,1068,0
2320,213,0
4990,380,0
3571,1286,0
2395,1545,0
1919,690,0
4117,76,0
5276,283,0
1603,280,0
4883,49,0
4426,388,0
2469,1560,0
2547,1094,0
1702,619,0
4600,1464,0
5339,639,0
2433,190,0
5289,1423,0
3026,449,0
4748,81,0
3561,1068,0
4089,472,0
1809,61,0
2709,81,0
2612,809,0
2483,619,0
3888,81,0
2153,298,0
5235,177,0
5349,587,0
4857,1418,0
4597,34,0
4931,214,0
5381,1241,0
4188,752,0
2018,952,0
1982,349,0
2799,758,0
4160,101,0
2510,138,0
3515,40,0
3721,1011,0
3070,1516,0
3092,49,0
2500,900,0
2206,1320,0
3325,116,0
3579,975,0
4413,625,0
1809,61,0
5257,980,0
4880,693,0
3826,1175,0
2704,620,0
1820,1052,0
4233,1516,0
1921,999,0
2739,298,0
2490,1578,0
4637,478,0
2136,805,0
3431,936,0
5345,636,0
4524,81,0
4089,950,0
3503,875,0
4453,1316,0
3590,1102,0
3973,176,0
2140,270,0
2747,721,0
4467,61,0
4982,401,0
3545,49,0
2477,81,0
2480,207,0
3613,1575,0
2867,179,0
5074,127,0
1914,1214,0
2161,1384,0
3616,496,0
1948,288,0
2646,525,0
5165,1100,0
4551,953,0
4533,39,0
5196,718,0
4278,1423,0
4876,1347,0
2883,344,0
4325,1366,0
3558,1047,0
4270,371,0
5019,217,0
4864,723,0
4668,52,0
4813,622,0
4516,936,0
3678,1042,0
4851,723,0
5026,1578,0
2837,256,0
4391,101,0
4071,959,0
2521,1516,0
1835,1451,0
5167,445,0
2929,655,0
4416,440,0
3268,1148,0
3967,1068,0
2937,1065,0
2822,1511,0
4316,1167,0
3141,371,0
4436,494,0
2092,1244,0
4564,232,0
1661,380,0
4309,999,0
1895,909,0
4193,49,0
3383,93,0
2612,1199,0
4473,1060,0
3702,128,0
4069,949,0
3054,813,0
3325,647,0
3887,624,0
4184,436,0
4803,267,0
3175,610,0
4986,875,0
2165,1102,0
1809,61,0
2874,1200,0
4081,1173,0
3458,1254,0
3272,1018,0
4132,1126,0
2708,884,0
4428,847,0
1935,91,0
2007,941,0
4899,224,0
2510,1326,0
3691,723,0
4346,276,0
4795,1516,0
2755,1268,0
1740,1028,0
1596,534,0
1899,834,0
3200,43,0
3627,1206,0
2675,251,0
4794,694,0
2746,979,0
1690,828,0
3609,61,0
2131,672,0
1721,298,0
2055,731,0
3090,1042,0
5372,1018,0
2215,101,0
4852,264,0
4118,1018,0
4279,898,0
2198,26,0
3325,1044,0
5165,1135,0
3245,591,0
4890,17,0
2499,359,0
4789,878,0
5129,1516,0
3850,525,0
3879,713,0
4467,61,0
3954,628,0
1923,312,0
3206,61,0
3232,1516,0
1648,176,0
4574,959,0
4619,999,0
2033,778,0
2429,298,0
4227,1283,0
3950,1162,0
3439,448,0
3608,999,0
2363,705,0
5328,878,0
3486,1443,0
4859,1462,0
3886,999,0
2653,588,0
2121,361,0
4053,626,0
3898,898,0
2331,756,0
3094,713,0
1990,279,0
1732,652,0
1716,275,0
3016,1320,0
2200,1318,0
2911,1488,0
2254,170,0
1664,1451,0
4546,59,0
3142,1217,0
1867,636,0
2928,429,0
4931,214,0
2266,1549,0
5261,101,0
4597,989,0
4661,598,0
2887,436,0
5065,999,0
4890,624,0
3698,352,0
3397,61,0
4798,583,0
3799,1138,0
2799,952,0
2053,936,0
4359,61,0
5058,1185,0
5374,497,0
4263,253,0
4106,866,0
2191,1334,0
3909,201,0
4843,713,0
4269,251,0
2353,1125,0
3096,988,0
4980,114,0
4301,298,0
4288,697,0
4522,1068,0
3354,1516,0
4279,306,0
2969,1117,0
3074,369,0
2144,1520,0
4528,225,0
4247,699,0
3132,1556,0
3304,361,0
4076,356,0
3830,789,0
4904,78,0
2280,920,0
3863,399,0
2398,535,0
2901,1574,0
3417,1408,0
2705,36,0
3388,1018,0
3863,1253,0
3388,361,0
1603,987,0
2383,352,0
3094,1390,0
1704,234,0
2570,61,0
3738,1025,0
2827,1551,0
2326,316,0
3639,40,0
5043,1506,0
3024,1512,0
4024,436,0
3854,1451,0
2222,1357,0
3640,965,0
1779,1089,0
4447,1536,0
3064,711,0
2502,61,0
2635,927,0
2021,658,0
1779,1516,0
1627,1501,0
4317,45,0
5207,138,0
3954,721,0
3222,1173,0
3857,604,0
4534,306,0
1674,847,0
1892,759,0
5067,233,0
4585,609,0
4718,1434,0
1731,376,0
3371,417,0
3003,1235,0
4999,467,0
2612,1471,0
4990,713,0
1917,376,0
4840,1278,0
2911,713,0
1658,1234,0
1883,1182,0
4375,17,0
4340,107,0
4901,759,0
2018,1194,0
2754,589,0
3531,1158,0
3065,1068,0
2136,1045,0
2502,61,0
3195,388,0
2285,1317,0
1812,571,0
2735,652,0
3138,1562,0
2283,348,0
4323,1443,0
2435,277,0
2844,1409,0
2281,712,0
3288,690,0
4995,1167,0
5241,752,0
1610,1068,0
5066,81,0
2500,22,0
2620,772,0
3388,962,0
2297,895,0
5296,550,0
5388,251,0
5282,376,0
3875,157,0
4620,1495,0
2574,267,0
3791,1163,0
5389,728,0
2881,418,0
1773,26,0
3616,1493,0
3879,1175,0
2291,1102,0
2440,298,0
3206,61,0
5354,470,0
3962,435,0
4667,157,0
4934,474,0
1892,1275,0
3136,466,0
4318,496,0
4715,1407,0
2980,157,0
2928,330,0
1834,999,0
4089,260,0
4050,1194,0
2519,1204,0
5145,1133,0
2648,1516,0
1596,1175,0
1720,1548,0
5085,71,0
5390,559,0
2733,1503,0
3642,495,0
4415,722,0
2746,620,0
5131,1524,0
4842,61,0
4260,1068,0
4015,272,0
3790,1448,0
5204,567,0
3678,318,0
3078,1516,0
2368,372,0
3190,1018,0
4279,545,0
5317,1200,0
5043,872,0
5294,1578,0
4587,1068,0
1882,692,0
2731,715,0
3440,298,0
2844,9,0
4609,1057,0
3690,430,0
5108,352,0
4875,1479,0
5342,252,0
4233,1516,0
1974,1077,0
4184,436,0
4484,1156,0
5174,237,0
3528,775,0
4861,192,0
4156,1516,0
3904,1175,0
2988,704,0
3106,39,0
3547,624,0
1700,625,0
4557,388,0
4068,1547,0
4121,729,0
2620,34,0
3171,1234,0
2167,389,0
3857,1462,0
3491,878,0
1585,1102,0
4010,320,0
5025,1246,0
2276,581,0
4356,394,0
2038,214,0
5306,799,0
3852,524,0
1663,462,0
2149,1267,0
3837,720,0
3388,962,0
4301,361,0
3576,1486,0
4876,343,0
3469,76,0
3699,1074,0
3828,149,0
4164,571,0
2290,81,0
4906,157,0
4359,61,0
4433,965,0
3685,1003,0
4150,138,0
3780,1450,0
1840,713,0
3040,81,0
3965,723,0
2663,81,0
4049,43,0
3638,388,0
2592,590,0
3767,207,0
5067,1141,0
2286,62,0
2007,442,0
3194,361,0
1980,436,0
4129,1066,0
4296,157,0
2761,361,0
3746,875,0
4806,1516,0
2729,905,0
4467,61,0
1866,452,0
2089,1269,0
3783,1175,0
2630,657,0
1875,138,0
5318,1304,0
3435,145,0
4617,1395,0
3206,61,0
3242,1578,0
5311,723,0
4373,19,0
5357,1516,0
4357,677,0
3666,49,0
3638,1048,0
3576,1275,0
2958,541,0
5333,303,0
2997,1547,0
2519,336,0
1615,947,0
5305,49,0
4130,895,0
2314,124,0
2125,116,0
5019,977,0
4613,1236,0
4024,999,0
3556,1199,0
3085,1490,0
1784,655,0
4357,82,0
3744,1045,0
2584,1077,0
2189,620,0
1640,61,0
2692,1102,0
3613,1578,0
5242,1471,0
2651,330,0
3388,1153,0
2524,799,0
3141,1555,0
2510,972,0
2072,1018,0
5227,1206,0
3248,1018,0
2657,436,0
5293,1443,0
2707,531,0
3323,932,0
4918,1442,0
2530,1051,0
4706,1463,0
5385,166,0
5062,764,0
3766,1043,0
4459,1091,0
2777,379,0
2694,388,0
2739,1102,0
2987,1277,0
4933,799,0
2229,597,0
3238,999,0
4505,435,0
1716,232,0
3052,619,0
2608,1358,0
5167,346,0
2934,701,0
4454,49,0
4455,81,0
3995,1485,0
2947,847,0
1861,444,0
1892,1079,0
5040,427,0
4883,49,0
4080,593,0
3745,1122,0
3996,1176,0
3154,578,0
2894,1120,0
2307,1355,0
1640,61,0
3175,1527,0
5151,97,0
3337,1018,0
3761,1246,0
4247,1016,0
4959,799,0
3945,1432,0
1866,464,0
5160,691,0
3856,298,0
4498,104,0
3292,298,0
2863,1199,0
4939,636,0
2475,1430,0
3609,61,0
4826,567,0
2514,830,0
2860,1068,0
2290,999,0
1674,281,0
2570,61,0
1750,999,0
5213,560,0
5331,1018,0
2662,1066,0
3821,1104,0
3089,886,0
3801,431,0
2501,943,0
3254,525,0
1714,212,0
3477,825,0
4359,61,0
4626,298,0
3597,1510,0
5199,1233,0
1742,1160,0
3485,1037,0
4221,197,0
1633,298,0
2826,352,0
3774,1370,0
3757,947,0
5322,81,0
3690,174,0
1820,1290,0
3015,1018,0
2517,1516,0
2094,51,0
3808,40,0
4860,1414,0
4844,415,0
2108,938,0
5212,1068,0
2804,403,0
5135,662,0
1659,568,0
3494,573,0
4221,371,0
1829,510,0
3319,688,0
3445,1068,0
3321,335,0
2474,447,0
1617,377,0
2559,1302,0
4572,49,0
4504,247,0
3430,81,0
3609,61,0
3965,1323,0
4585,1445,0
2968,64,0
2680,227,0
1800,81,0
2040,1036,0
3471,71,0
2292,1548,0
4130,388,0
4948,222,0
1991,795,0
2031,344,0
2751,1229,0
4645,992,0
3693,1181,0
4728,947,0
1957,157,0
2737,1448,0
2921,1035,0
4747,1267,0
4990,138,0
4949,1068,0
2917,1068,0
1930,1018,0
4934,1158,0
1749,399,0
3656,676,0
4642,519,0
4729,1175,0
4216,951,0
1994,1516,0
3084,723,0
4060,1140,0
2925,999,0
3752,146,0
4538,1470,0
5192,221,0
3470,612,0
5346,846,0
5176,1105,0
4628,313,0
2584,438,0
3007,759,0
2121,923,0
4162,253,0
5277,49,0
3573,361,0
5039,418,0
4739,1065,0
4576,34,0
4381,1068,0
1831,1269,0
2216,1565,0
3470,792,0
4729,1284,0
4481,1018,0
3461,515,0
1652,639,0
4778,953,0
1881,1516,0
3789,1068,0
2585,999,0
4439,1417,0
4011,757,0
2891,691,0
1698,730,0
1809,61,0
4298,1068,0
4270,420,0
3600,156,0
1651,1144,0
1818,900,0
4056,684,0
2991,1018,0
1596,354,0
2443,409,0
2848,842,0
3967,1516,0
4538,128,0
5308,213,0
4946,293,0
2420,1479,0
1630,1532,0
4845,1068,0
4829,388,0
3157,1385,0
3075,695,0
3314,1542,0
4538,1182,0
3925,713,0
3855,49,0
5359,156,0
4913,1018,0
2701,726,0
3878,1284,0
4142,899,0
2616,338,0
4436,707,0
1640,61,0
4321,298,0
2744,624,0
1666,525,0
2261,49,0
3952,335,0
2937,1377,0
4462,34,0
2333,680,0
2024,676,0
4894,1461,0
3981,1132,0
3757,376,0
2020,1018,0
4029,1084,0
4771,1406,0
4461,878,0
3296,1409,0
2136,622,0
4927,298,0
4687,352,0
2535,1476,0
4532,560,0
2519,75,0
3650,655,0
2198,1559,0
1589,74,0
2080,157,0
3335,1317,0
4215,45,0
3397,61,0
3967,1068,0
1652,1175,0
3539,590,0
3462,914,0
4155,1068,0
2081,49,0
4969,1100,0
1746,1421,0
5334,495,0
2358,866,0
2652,1161,0
3567,1131,0
4248,1510,0
3208,1085,0
1767,505,0
2625,1249,0
4248,1084,0
4424,1364,0
3020,1516,0
4512,266,0
2550,1068,0
2198,713,0
5125,1336,0
2570,61,0
1792,953,0
1585,1018,0
3325,652,0
4190,276,0
3622,76,0
2653,1538,0
2291,298,0
2549,209,0
4948,996,0
2385,1286,0
4776,1578,0
3116,1173,0
1652,713,0
4986,128,0
4943,280,0
4430,1390,0
2512,267,0
3063,816,0
1652,616,0
4963,120,0
2512,10,0
4933,235,0
1602,1219,0
5097,101,0
3925,924,0
2511,1100,0
2133,647,0
2531,1005,0
2705,415,0
3289,147,0
4391,101,0
1612,689,0
2755,1414,0
5376,1516,0
2635,805,0
4841,138,0
4476,1480,0
4335,631,0
5394,49,0
4684,1038,0
2022,535,0
3309,586,0
2479,1168,0
4809,439,0
2624,777,0
3874,516,0
3086,1451,0
3019,119,0
1638,363,0
3934,49,0
4901,1086,0
3397,61,0
2689,1364,0
2529,264,0
3338,1246,0
5216,910,0
4068,34,0
1831,1269,0
4752,870,0
4264,49,0
2147,1516,0
4138,862,0
2105,1556,0
3727,65,0
2756,1417,0
2476,625,0
4931,1067,0
2689,713,0
2920,729,0
3761,396,0
4384,49,0
1623,999,0
3828,158,0
2259,866,0
3160,409,0
4685,233,0
3685,562,0
2972,316,0
2512,713,0
2538,890,0
3334,939,0
1796,659,0
1688,270,0
4578,647,0
4687,999,0
2999,81,0
2381,45,0
3206,61,0
4763,583,0
4842,61,0
5178,870,0
4711,967,0
3617,108,0
4576,774,0
5035,138,0
5391,730,0
3366,1183,0
1809,61,0
1631,1516,0
4711,910,0
4143,1431,0
2325,1175,0
4857,87,0
