reviewerID,asin
439,999
2109,990
1399,157
309,864
1338,1206
209,346
1818,1116
1126,1523
59,61
2980,167
1291,436
3135,1000
2811,839
3754,1102
762,25
1093,483
2368,1516
2010,879
1794,1112
3079,1316
523,1288
1880,1509
2741,1054
3692,704
3367,346
1685,250
2085,824
1057,901
2419,477
2136,875
2665,49
40,39
2441,298
2157,1318
2386,1516
986,1011
1693,669
127,1079
2761,361
357,1176
2128,1246
116,462
1543,554
2241,303
1915,957
1339,729
808,780
2852,1025
2028,61
1815,1279
1915,404
2254,535
1217,970
2072,1018
521,390
1968,757
203,130
3455,1054
3449,996
1185,525
725,1336
3320,174
635,699
3620,1264
2457,390
3058,361
98,1102
3190,1254
2694,743
237,1170
1293,1158
1998,43
3742,1102
930,9
2744,1518
3754,279
1695,1365
1651,1068
1021,264
1245,1102
1115,436
1999,1127
2969,1068
59,61
2417,342
1625,61
1325,1276
2962,1348
3661,1111
617,893
1119,981
80,422
3100,436
2028,61
1032,1451
2968,1018
71,1016
3715,723
310,1068
818,388
955,1553
1476,81
34,376
3504,974
225,918
1619,588
432,436
2475,1242
1891,81
47,832
3493,1524
2405,1315
886,827
119,438
2944,298
2328,691
42,436
2501,1572
533,999
2204,222
573,994
440,1519
3411,1578
2859,525
249,1565
2698,342
2112,735
59,61
1364,435
2040,1576
342,371
435,1065
3674,713
1117,204
2391,906
2183,725
2652,1516
3723,911
442,1310
899,233
2997,1289
2396,1092
2080,81
2358,712
1781,799
2288,262
1096,81
285,417
1002,475
1686,147
3305,528
2676,840
1975,1175
723,823
2672,1245
2733,398
211,1484
627,463
954,1119
3131,1370
3387,1175
279,999
1196,1
3754,436
801,1469
1173,459
1630,1175
3409,892
1846,1051
1619,1268
2182,1316
2770,1236
1686,122
2273,1545
3057,655
1668,113
2166,606
447,1371
1588,1482
931,887
2797,1521
1397,1417
1536,95
2989,932
3305,1220
2967,949
2702,688
1211,535
1003,1327
2886,61
2679,1149
3105,436
989,61
1437,352
1450,436
3213,71
689,11
1360,436
1502,992
904,541
3735,624
1737,144
3626,619
920,1249
2568,496
3154,789
3222,1025
2057,124
2160,128
2810,101
1413,49
582,1516
2277,441
857,713
1183,525
1619,733
328,437
2073,1451
1807,149
1855,1197
2182,342
973,166
133,174
2326,1175
1120,1322
2244,560
3009,1094
1855,1069
1269,352
2647,418
3133,1167
1284,427
3062,49
3493,1004
3803,780
3013,231
283,878
3111,1164
973,549
3735,1030
1460,1433
3232,1320
965,700
3020,335
2915,95
556,1073
1748,762
1377,658
1315,479
2580,835
2906,841
1101,739
595,1531
1310,1410
2917,1461
3771,1043
1077,741
3512,361
2227,623
331,625
1447,101
3806,1240
1828,938
3638,713
784,1267
3187,138
633,1068
13,49
140,81
700,1469
2041,1497
895,261
1610,318
2657,999
2130,834
1565,284
311,338
2752,1068
425,253
460,388
3632,840
3426,363
2285,1396
201,1430
813,525
1713,206
2033,423
2942,279
643,1289
2025,49
32,436
3254,401
3763,447
3475,1423
2084,930
1720,388
2696,1170
2229,1067
899,30
2959,833
3571,1068
695,1172
2780,388
2331,49
2778,61
1517,298
943,833
3080,713
2772,81
2646,1096
2933,81
1179,915
226,1314
1232,923
2256,1426
2006,603
1559,1043
2339,436
989,61
2223,1030
3686,241
1387,500
1983,279
169,352
921,61
110,867
2643,352
3261,61
1724,342
390,1269
230,1267
1469,1408
2028,61
3041,1516
2125,138
2043,818
2663,1553
1151,144
3184,699
93,714
3133,39
62,1111
3730,1068
465,1516
162,1103
3527,436
1529,352
2768,376
2534,106
1647,999
54,1068
3145,91
3004,1284
2669,487
3325,1299
312,936
3554,1121
3296,1516
2927,1482
63,67
1365,619
1786,786
56,79
1290,361
1338,1156
2035,729
1364,1275
3141,128
3586,713
2202,174
2788,86
236,1428
1520,1573
780,1540
2833,1574
228,823
2417,473
1899,1517
1649,1316
1719,1504
877,1376
1967,1409
2559,436
960,1363
709,436
426,1578
159,1146
71,1298
931,1105
2933,436
2598,298
2531,462
3259,1011
784,1175
636,1223
223,352
2373,939
3241,1516
3433,718
348,1455
1332,1156
946,81
599,386
617,1215
3697,232
1841,484
1288,878
103,49
3458,209
2417,1406
3622,153
309,567
728,1437
3806,937
1817,95
1246,950
2593,1068
1560,1182
2475,1291
59,61
2568,949
2868,1366
3661,128
2778,61
2886,61
3517,371
2537,999
2541,49
2895,708
1131,1359
2851,1175
661,999
540,352
986,209
2031,49
3446,1471
578,701
2160,382
2392,799
3628,546
3618,587
1154,660
2578,1516
2705,1267
1789,336
1509,603
225,911
1781,1108
3115,1254
1816,61
3494,1186
2367,1427
798,354
2579,676
546,1267
938,312
3661,885
2969,1068
687,267
1011,884
3079,1170
2843,1364
765,376
1017,81
2606,1326
3811,892
2042,1361
2314,692
1215,500
1644,677
3599,1286
1423,1096
2591,162
3246,1512
539,1267
1585,352
3682,1521
1131,1520
3501,1579
1464,677
2384,723
1460,452
1880,138
274,1289
1166,966
3659,723
3812,1320
3276,20
1492,49
555,1036
1223,1363
3267,524
1313,599
15,808
1878,1018
2718,1531
2113,1086
2204,433
64,633
1154,704
1773,95
601,996
2386,1516
1591,813
3249,730
3158,224
3167,361
387,193
3404,1068
2160,1155
750,1528
3802,361
3703,601
749,1068
124,403
2155,1382
3203,1102
3004,1415
2633,1569
2224,1018
1527,0
3730,940
2125,870
3181,1018
1106,1032
127,1336
64,1025
2797,1370
1454,14
2441,436
2171,980
1291,999
3301,692
3080,658
1269,1018
2369,625
2154,253
1958,985
465,252
3515,40
3758,1015
2792,1411
1491,1068
588,1379
999,151
3626,718
1541,713
3019,1515
3291,844
1561,940
2222,723
1494,334
2899,527
83,1451
3269,275
2057,1158
3625,775
123,1130
1588,54
228,61
2035,736
2035,710
569,1250
3746,39
3267,149
1581,844
874,250
285,1111
1625,1518
1276,681
1915,996
1670,14
1572,1298
1360,1018
194,1515
113,533
1230,1343
3741,1102
2257,1001
3503,18
1204,489
1916,388
1226,1380
634,101
0,424
1574,1370
3586,1067
3196,852
1103,1102
2327,656
2678,713
2538,243
919,1021
71,138
1230,1109
1222,251
163,1163
489,435
3538,436
931,1415
2565,1479
1647,298
3616,440
3799,1007
1631,361
3181,1072
443,1320
1712,326
476,1539
47,1015
70,927
659,844
79,1018
424,799
963,1092
829,598
47,1030
1803,120
1599,436
8,1422
71,1316
3695,452
302,799
1117,435
59,61
654,857
3068,34
3528,616
2226,545
1448,786
3380,703
2678,371
3665,352
548,1394
895,1405
1469,1409
443,1118
3353,1376
3566,1490
2689,371
94,1502
1112,361
740,1010
2720,352
546,29
1463,352
491,361
1493,90
3716,1018
1816,61
228,61
2029,1379
3241,1516
2630,81
1464,677
386,235
3293,1173
3261,61
3317,522
546,1208
294,1167
3162,81
2624,87
2127,872
2514,298
829,183
120,521
2403,589
880,718
2149,597
3192,237
2290,85
2858,884
1728,387
3148,735
2792,1404
400,1291
926,525
988,457
744,1056
2541,372
2538,292
495,1516
3144,1451
2044,1397
1010,33
1883,49
625,301
3634,1290
2867,388
2898,1409
3525,723
1816,61
3203,361
1635,999
2421,623
3565,834
2319,1516
2844,692
3353,417
2948,253
1744,1301
906,128
1381,174
1632,1304
2002,1578
3329,1197
3633,298
1908,999
1761,1395
3493,1579
3682,1355
320,81
557,352
2076,1451
3145,1501
2193,157
410,388
2640,207
3704,1471
3343,1382
491,352
3734,947
2334,27
2876,781
2035,659
2318,350
1387,660
3303,1018
2782,1548
2948,49
169,298
157,49
1627,1289
2035,1150
3453,1074
1101,739
769,1397
1885,1068
3733,81
542,1068
582,1516
1054,447
3276,404
207,1413
2545,34
2640,889
291,352
139,49
937,984
3316,403
191,1364
2853,915
2430,995
1299,436
475,999
71,318
3515,343
3008,200
3378,1267
3498,851
2035,232
3321,534
3451,1102
3530,1578
175,1025
3269,1527
1917,74
1423,988
637,525
281,1175
3096,1451
3676,184
1691,81
3761,1068
3153,1175
88,573
273,1102
3515,623
1107,763
2404,821
2344,138
3484,81
17,1175
2474,999
1997,723
647,1464
1499,1444
407,632
1293,914
243,1339
2232,1147
80,220
3579,1551
2412,181
1406,808
3044,113
3650,1267
783,438
2096,1552
2731,1289
769,388
925,95
3013,551
895,39
2377,361
3647,1578
2111,352
1233,1353
3331,219
2826,868
1134,1181
3010,1018
764,562
2748,436
1339,1488
2186,954
25,361
1314,1578
2774,1258
2631,562
2738,1469
3320,304
3033,402
3015,975
2775,342
904,688
59,61
1007,1578
943,207
929,965
1989,102
2778,61
2157,587
555,878
1278,221
1919,1578
2217,833
564,1462
3261,61
538,352
2083,1102
1542,710
2185,1469
474,713
1853,95
1502,1052
2394,435
3692,348
551,1285
87,660
1108,137
645,914
893,803
2796,560
3422,1299
216,361
3352,1322
1063,1118
2474,1018
228,61
910,298
3382,829
1559,380
905,98
804,1286
2415,1176
604,594
2228,629
3373,436
1603,298
2689,396
2183,1578
3310,154
512,1516
1948,1085
3402,435
920,1000
191,200
300,1516
2145,297
2910,1469
3108,409
2073,535
508,376
2434,1419
3249,428
2035,1314
77,1539
2386,1068
2150,1142
635,166
1744,688
2105,49
140,1102
2036,742
1305,1548
2572,1068
3448,81
766,1455
3629,347
2082,1578
3522,729
3067,965
2028,61
3427,1005
1347,1428
1218,744
1589,1213
1025,429
183,95
2304,593
794,821
1364,435
841,905
3487,78
1073,1530
3130,655
3532,1149
259,1363
829,997
1512,1537
3680,676
1395,1136
989,61
3435,314
161,1099
1367,528
858,33
626,1299
1424,759
1704,1051
1293,75
1223,799
1481,1496
2100,128
1396,1177
1998,1136
2469,405
1973,974
96,970
2960,1147
1864,1068
1159,952
2313,719
2612,49
1293,357
413,1068
1760,388
3780,208
2779,1260
3462,157
494,150
1344,81
2224,81
2637,361
438,445
747,664
2663,545
1120,887
72,1054
1070,388
1238,912
2483,41
928,352
2104,363
414,1191
1930,440
1282,698
1188,689
1578,625
1049,1144
3370,452
2542,910
1591,480
2903,701
2538,792
2668,1411
174,298
2376,298
1917,599
2120,878
100,1442
814,1355
589,249
1151,907
1973,190
1625,61
3593,1332
3047,1107
1031,1158
891,157
2151,49
3498,1545
1201,1050
2180,390
1253,1417
100,276
3193,1451
929,121
1390,525
2780,1317
1136,417
2469,1518
2776,453
2817,1195
375,138
3562,99
1908,436
3626,404
125,1296
3396,792
1531,897
3257,257
916,436
1322,81
1327,49
930,1170
253,436
1775,285
758,388
2874,999
1816,61
895,1167
831,1564
2698,1
2838,24
3390,1097
2149,597
1918,1340
1915,138
817,1451
3218,837
921,61
161,870
522,227
1849,361
1121,630
1320,1099
2707,1400
662,1327
3170,800
1744,603
2114,166
3179,560
3335,1018
2718,997
700,1110
3236,1502
2811,784
2795,1068
1797,82
59,61
1421,1107
790,541
2477,338
2412,388
3149,586
2370,1047
2013,1175
2420,1540
1226,75
214,860
1931,947
2839,1035
2791,517
1937,516
972,705
1773,1068
2346,1068
1971,820
3184,213
3649,49
2054,300
2446,1159
2196,471
2063,1480
1850,936
805,169
3748,26
3493,375
3309,949
3728,1516
3701,1366
2135,436
195,356
3751,653
3503,551
1436,298
1319,1222
1389,813
200,174
48,1540
2165,713
3360,999
2743,436
1543,1462
1515,1077
1181,878
396,1161
2698,1394
2320,1000
3099,957
2342,1122
3806,1371
2984,183
3552,1510
956,1158
609,1485
2750,379
3654,882
1943,379
1849,1018
3211,940
2841,1088
2085,49
0,723
1329,575
3633,436
3249,129
1179,567
1366,1578
3354,298
2009,1018
1668,113
1967,1069
1547,1071
3000,247
228,61
682,362
1625,172
2258,999
2491,1516
580,1561
2501,1074
3492,1572
2460,999
3728,114
364,436
1191,361
1950,247
549,211
1670,947
2234,361
3410,133
3295,1412
556,1028
3159,1452
1971,932
2270,81
1407,846
1241,208
1330,473
3499,1292
3647,1578
3488,1068
2595,655
1473,1289
3299,878
2778,61
629,1305
643,658
3209,586
1629,171
2979,1086
1568,1321
3610,375
1886,723
3047,1107
2019,567
1713,691
3721,1019
848,361
4,298
3225,1516
635,914
3592,298
2067,1150
1603,1102
763,1068
213,81
3072,1497
1622,280
1568,1520
603,30
1571,361
2028,61
2070,1068
897,471
3571,1516
3730,567
807,49
3630,699
952,1156
938,1572
902,1263
2211,787
1816,61
602,81
2897,778
3261,61
209,1213
3563,253
1995,1158
1222,1363
3685,1493
580,468
1994,827
1217,589
1563,1327
2846,1003
1152,1269
500,49
1940,715
3235,999
39,184
1917,840
2037,1173
2078,298
978,1302
336,1143
1658,729
3615,147
2462,108
456,351
3751,773
2263,1159
3028,1510
3062,49
1220,593
2832,250
814,388
1724,342
2057,970
2643,1018
814,388
1246,1236
2443,1102
434,724
1853,95
3725,1307
1894,1395
667,1368
2002,1173
2212,819
3771,1086
1885,1068
126,878
182,527
3269,1471
1610,1246
2121,875
3618,900
989,61
625,1420
418,525
3299,878
2886,61
1057,841
547,646
674,436
2555,1208
3413,352
2775,875
1248,1315
2782,945
1351,78
3699,755
59,61
615,1365
2817,1302
1779,462
3559,1334
2633,409
3535,997
2120,527
1076,352
921,61
93,111
2891,1451
556,391
1094,984
1912,1158
2343,725
1392,1057
2560,1158
2603,1018
2886,61
781,860
1633,3
2054,898
288,1572
230,924
3720,1024
793,1127
3188,79
1346,157
2037,713
3066,940
1330,138
959,1516
1597,946
1811,1512
1108,1028
2028,61
1457,1067
3031,560
3606,751
595,918
3343,405
350,655
1790,1363
1258,1267
1049,1175
363,937
1503,1068
3723,438
830,691
1825,19
2848,1126
1964,49
1306,1018
1205,352
3661,220
2098,404
3253,20
1866,138
3241,1516
2225,250
975,80
600,555
2886,61
1148,905
1516,1065
375,75
375,676
712,1158
1326,1068
2339,999
905,1286
1552,1492
2001,15
2724,1254
635,958
1296,101
1231,8
2572,1068
2499,593
2643,298
1559,957
2096,884
1014,947
3771,799
1909,775
1189,1527
714,535
3076,713
3144,785
2834,739
398,1029
741,49
2510,1102
921,61
1625,61
3009,128
2311,361
2744,586
1523,921
921,61
1050,1351
2786,34
3184,555
1878,361
357,1578
1326,1068
90,117
2727,1136
2806,1547
1016,723
851,897
3725,138
394,316
3249,46
2636,775
449,74
3637,49
3656,81
2190,436
1520,1547
267,901
137,878
529,525
3184,974
3011,1355
2980,1486
2299,54
1294,251
3771,174
1298,1497
1486,940
138,1553
2442,1482
1136,1415
3803,591
2886,61
2495,713
2403,1026
3743,174
1685,138
3669,403
2819,947
1190,108
1734,166
3347,1469
2484,389
3209,1493
3261,61
2028,61
1384,458
1067,1467
1567,70
1709,1102
1277,718
1804,913
3748,1240
989,61
1467,436
3661,1213
3409,738
1466,388
2272,1515
1728,600
2967,758
1174,235
3213,694
558,20
2571,739
696,1062
1136,138
2772,999
1347,776
3434,1067
2778,61
709,361
3289,137
1515,1396
2150,1190
3631,199
3111,392
569,1415
1719,1114
1313,36
2233,1271
1017,361
3764,1027
1135,890
257,49
913,335
1320,505
832,43
829,1423
1953,1531
1880,748
3333,1361
557,1102
1640,1470
1744,300
982,535
3313,407
4,436
1235,39
3536,49
2898,746
273,298
2683,525
1502,99
3408,913
1069,999
1515,124
1390,49
3290,1068
2997,371
2078,361
3263,974
2228,1240
3776,150
1729,395
2361,352
467,720
3017,860
3306,940
2504,298
1906,605
2416,367
2471,877
1597,1001
2886,61
196,1008
1482,586
2954,100
1104,275
3777,128
910,999
921,61
2815,967
2778,61
2806,998
320,352
1753,878
740,593
1504,527
3259,261
2554,1288
2351,49
1393,496
1939,1007
592,824
1851,775
599,209
1084,167
2851,659
3608,739
910,1102
1803,722
1644,1472
183,655
2490,624
1256,629
1153,123
683,932
2018,567
3428,1516
2446,660
722,1066
178,350
3320,565
1352,617
2794,1541
2962,758
3013,1223
3800,316
2579,101
1222,562
304,999
2071,691
3194,342
2718,832
1060,723
3425,1400
1794,748
824,729
1099,21
2199,9
2586,1007
2769,1175
2777,1040
1299,1018
2278,1576
2254,1451
771,49
2798,984
3788,499
2471,1021
1248,456
2286,200
3090,999
3197,382
1529,1102
1601,1433
294,833
1315,479
234,81
2207,1253
2759,957
3758,21
2410,999
93,482
2527,572
1625,61
105,725
1552,1110
2483,489
1438,583
689,1261
1889,72
2437,639
3378,67
482,1578
55,586
669,21
1481,1471
3503,567
2104,1185
1485,870
2035,1016
2188,836
530,1050
1895,1213
3156,1164
407,264
814,1451
3304,1062
1321,1481
2097,440
669,1493
2916,121
2001,15
2759,194
3691,581
1998,1267
289,1156
2045,846
3112,713
3197,1322
1816,61
3453,204
3493,1469
3132,1521
1751,65
3208,1480
700,1267
1374,1578
3089,167
1581,844
3355,2
209,1496
1244,361
3353,719
1925,1267
602,1102
3102,718
3259,1268
1108,1495
2883,1040
2423,1038
2136,594
1801,218
6,361
899,1320
2698,1250
2609,899
3611,707
2231,1426
3239,174
1397,1334
1995,1481
2097,371
2333,72
1619,22
3058,298
987,994
1674,59
2551,568
3574,1082
865,1351
1125,1175
921,61
3079,1405
3092,578
939,112
1607,775
1131,1262
2427,436
3408,133
3719,1252
331,1477
2187,37
2960,1512
2912,799
3217,758
2669,388
1546,616
38,723
607,298
1873,780
2113,1498
2239,1002
1257,1129
3502,361
2668,1411
1014,1068
2886,61
2117,436
2464,586
1568,1158
1917,250
3710,49
1927,204
308,1578
2993,820
1744,970
2376,361
3620,255
1816,61
1816,61
1508,376
2208,65
2661,376
1087,1516
2909,974
3659,723
2484,28
3386,999
2461,97
198,1516
1335,1049
2306,166
3393,1156
91,101
3286,1409
2778,61
935,49
503,846
934,367
1084,342
635,813
2360,723
349,352
2411,1447
2476,1134
2967,417
3665,298
565,289
2780,858
1657,81
2225,1188
493,275
2666,1254
2935,1424
830,758
2882,456
2051,1462
440,884
1058,1279
238,1337
3446,1074
902,1410
2704,1555
2922,926
1286,536
1617,1545
228,61
3299,95
151,496
2084,1167
176,376
422,138
2720,81
2220,167
598,999
2844,346
1039,174
1705,757
3456,1145
921,61
806,1267
2973,1516
2788,656
793,928
1995,758
1167,298
3434,1449
2492,567
2123,1173
1014,376
3369,361
1744,1007
3705,723
1787,1102
3182,1218
851,1289
1108,233
127,1081
3311,1068
860,1044
2137,1267
2476,138
3261,61
1579,562
1156,1448
484,418
3561,554
833,860
3546,568
1095,1394
1567,1396
1996,823
1330,10
555,95
1232,304
2800,1516
3288,713
2057,36
1208,1068
3044,113
3442,361
3758,34
3075,999
1329,1086
294,1210
1816,61
2465,912
1685,713
446,878
3730,1516
1124,1179
1403,388
2725,232
252,1516
235,1185
546,211
1419,1032
2795,1068
2035,171
760,208
3616,258
2888,1281
830,1363
3787,1202
898,1400
1741,817
829,1218
2684,1462
1583,1036
1820,157
2113,174
1568,1254
2861,1134
1798,601
1863,610
1866,555
1625,61
3735,575
3038,298
3139,128
2027,81
430,1173
1233,1292
2670,1516
2886,61
2672,961
538,361
440,1194
59,61
1508,376
1166,1380
3176,49
527,133
1375,888
1779,655
814,643
121,715
3528,577
2028,61
1903,156
3608,438
2513,593
3320,1471
3666,1516
2028,61
3556,436
2974,1514
2874,361
2023,1068
3596,49
2656,1292
3126,1490
1883,49
3556,999
2810,101
2413,1173
2442,655
899,555
1418,999
1661,701
1028,1409
539,1292
1377,1471
1107,1135
2003,1516
3572,361
2272,943
484,955
1189,211
19,761
3271,290
2956,713
1215,1329
78,568
3792,538
3384,439
1388,624
595,739
1913,573
3569,1068
1091,1208
2171,1321
3784,1394
945,568
2084,1152
3572,999
1067,1087
3697,988
1295,1200
1370,928
1572,730
328,619
568,49
2067,1264
1703,1516
1115,999
2089,91
1168,1068
1212,567
3380,1411
3691,1252
3162,999
425,1372
2549,113
919,1175
3335,81
68,868
149,963
21,1361
3479,1170
2287,1267
2852,1275
3462,157
2028,61
3024,1088
1695,83
2734,445
1143,1516
3773,78
3754,298
2538,136
326,1361
3395,1516
3012,1024
434,1380
3059,535
2000,1097
1981,376
1081,1097
2509,388
2124,273
2488,990
3646,770
3493,491
3018,978
1570,984
3741,1018
141,1173
540,999
2985,1294
1782,1091
3251,1516
885,361
1130,1120
349,81
2640,138
721,959
741,49
2778,61
1108,847
1728,987
3467,1334
2195,947
993,914
3453,1125
2679,1516
259,898
259,1213
493,1175
3054,809
2593,1068
1750,436
2013,1347
1280,128
1939,218
1370,1002
308,1480
1598,682
2158,943
840,72
294,1267
3087,1070
1414,308
1121,1394
2511,352
1993,1068
3536,229
26,822
59,61
3402,18
1547,1399
1661,593
3177,973
539,692
1625,61
2841,324
1284,1159
1774,45
3770,388
1314,912
3766,63
1387,1309
2338,454
2067,1126
3439,405
1841,1578
2709,784
3649,263
1158,1018
2026,655
202,612
3587,1018
355,739
2983,27
2736,746
2182,943
102,1516
1340,198
865,882
1633,739
1943,1469
850,933
206,878
1976,926
3462,142
1431,1068
135,907
2476,1315
3435,180
1763,525
3607,456
787,935
1998,691
2275,1102
3171,363
729,1018
1685,197
1163,787
2856,67
1123,1267
2243,783
2297,611
1762,436
2950,713
1174,713
2626,494
2562,723
2441,999
2961,1514
410,403
3251,1068
1872,655
3030,298
3289,1163
1369,1239
2272,342
2610,654
1719,1471
3725,1219
314,182
2766,464
1125,138
3370,1259
1034,677
3181,81
1670,376
1423,713
1101,233
3764,682
3725,911
1145,1413
59,61
1568,1141
1270,898
824,969
925,878
1922,875
287,1068
2858,1175
3676,198
1645,376
3535,1045
3714,1383
1282,609
3104,1380
190,1351
1601,591
116,1549
2640,1137
92,157
67,1496
1806,1192
283,382
1779,246
1470,361
1321,1298
555,304
2113,893
3381,1239
2272,829
208,999
2016,1161
1388,1417
3605,620
1914,525
59,61
1455,472
1689,1068
655,625
1272,71
760,260
2695,999
2677,499
1968,612
979,1516
2666,83
2839,1144
1744,1111
1363,1471
3048,387
3589,886
2312,1516
3788,883
883,713
2373,928
813,49
2213,1294
3187,1246
2552,107
2121,840
3189,140
3213,286
2180,1104
3595,961
1335,230
3542,920
1800,1102
1453,376
96,480
938,742
2244,560
297,555
2352,948
228,61
2658,266
3707,1436
465,1516
921,61
2113,435
2406,811
238,1382
1199,1102
2663,1158
3137,133
975,1068
2935,1329
32,352
992,974
3413,999
3059,1411
257,804
1975,216
2257,946
1626,1146
3147,1335
3157,831
3787,1187
1067,265
555,106
1437,436
211,367
1965,506
881,1400
1326,1068
1653,49
1869,97
1081,1097
223,999
3715,878
1881,574
2830,1234
931,1353
560,248
2913,436
1397,677
3125,1460
794,821
25,1018
1105,435
2297,809
2072,361
1437,1018
2820,1270
2416,691
3573,1463
1591,185
2395,927
2476,1158
3003,682
1345,24
2816,1166
1550,352
1075,81
1360,1102
2778,61
3576,1288
2486,819
2910,1267
1675,1451
1971,1391
1521,324
2914,1006
3580,436
2404,157
1194,496
3661,118
468,1507
1170,572
2137,1175
658,1018
311,1137
1257,467
1897,1018
1897,1102
3090,1018
2080,352
3226,729
1462,95
2450,344
2366,823
1700,1199
3480,2
2056,67
627,1192
3304,931
1802,1415
1324,1018
3215,561
1838,1102
3569,1068
3736,870
2057,1394
440,1318
1517,436
1040,1370
221,1298
1606,457
1108,1471
1373,1409
1747,121
1836,1203
1879,1068
1226,499
2476,947
2479,1451
3764,1168
230,1495
2134,124
1572,730
3169,1286
3094,81
1049,1363
203,1112
678,1578
1046,984
3264,1516
956,578
1108,1572
1388,628
3667,525
2438,49
3245,298
157,49
861,70
1296,101
2265,101
3108,241
3374,436
1388,402
2309,1415
3427,833
2184,436
2640,1167
1654,874
780,1557
627,852
2084,433
2363,862
24,814
591,419
3188,446
2064,1362
1779,912
2373,897
3231,1287
3661,594
3212,513
1889,977
921,61
175,437
3177,293
2116,713
741,49
22,438
10,813
3286,247
964,1382
3255,691
2586,545
2915,963
1888,1308
228,61
2842,595
2443,352
741,525
172,1462
659,188
419,723
221,908
2677,403
32,999
3597,949
300,1068
143,1299
989,61
2182,183
2219,222
1048,1494
3775,632
3783,157
2478,739
353,1220
2599,1480
3406,1245
1297,525
1130,1309
2537,1102
3741,352
3249,1394
2970,129
3006,1516
211,1420
3261,61
3627,1062
2778,61
2510,999
3697,1471
1895,384
55,409
3668,81
2476,1525
3263,1054
3409,647
2458,128
2360,326
1262,1337
3777,1175
1151,1579
637,97
938,389
1782,515
1151,75
1936,701
262,744
228,61
248,1167
2349,1068
1548,1206
2230,253
136,223
3094,1102
757,1390
2679,1516
921,61
3682,1355
832,491
1425,285
376,1093
3571,1516
525,332
237,713
3126,778
2424,1458
972,705
3007,912
47,1252
1550,1102
2054,1229
3390,815
1080,1267
3304,625
1513,605
3167,999
2760,1269
2211,1447
1330,1267
311,75
421,654
930,82
2347,1292
96,1175
2987,1521
1760,1355
438,432
2028,61
3740,1248
3685,1094
2622,1107
3068,34
569,1085
2084,1158
3513,81
1406,718
569,454
913,335
1196,836
547,567
228,61
347,655
1923,573
2861,1229
3544,120
1083,388
2814,1027
2305,81
1195,842
2373,1390
3739,999
3261,61
287,1516
626,693
830,1436
2392,430
2121,118
2007,1319
2057,1260
3260,371
209,1158
2226,974
1209,936
2102,525
1393,1072
1788,1363
3748,40
3776,567
3179,128
1195,70
2969,1068
1250,701
539,1408
938,914
3014,819
342,312
3198,429
2083,298
2410,1102
820,181
3597,1477
1138,390
2625,49
59,61
3587,298
3348,436
2455,81
2352,1192
2019,5
666,1068
2230,1372
2165,176
3543,999
3076,1175
3184,1292
420,825
1197,81
2225,338
3494,65
639,97
596,1302
2841,593
1744,1244
177,49
0,326
3747,1085
2549,388
539,1073
1121,1011
3050,283
3346,1018
2395,570
1053,588
1894,1393
1282,235
1680,999
815,1451
921,61
3197,1405
1271,565
3181,436
1457,1574
669,1347
1178,624
2228,1077
1028,138
1625,61
3742,1018
622,1512
3276,709
691,1516
2300,1470
1627,1274
3538,999
1257,1363
411,1059
1887,1102
2338,625
321,330
2331,49
2259,1351
3622,770
544,599
57,817
1437,81
2220,1433
1151,677
1320,1007
3553,472
3413,298
1621,1267
543,386
2811,681
2778,61
1451,527
1809,1206
845,1111
345,799
1481,720
2767,1068
1111,81
2719,655
3766,200
2257,489
577,1241
1545,361
2681,1068
3753,1551
1223,691
1282,146
613,1146
810,1516
1808,1547
3643,108
1223,124
859,81
1555,35
486,954
3182,1182
1346,157
594,1205
2900,81
3436,593
1377,1519
2184,1102
3080,819
2046,551
2407,851
3544,739
1363,339
3727,1285
2297,472
305,93
3398,436
826,1451
2946,371
1609,999
3261,61
2659,990
2983,747
1159,304
2315,1068
3106,361
2028,61
1999,1158
2392,1123
2108,352
2487,560
718,1131
1677,255
171,361
2093,696
375,682
1749,149
59,61
1781,138
480,1451
480,1451
1511,49
1454,1068
3755,1173
3518,912
1625,61
1084,354
2540,1409
3213,1157
3021,1175
3769,436
3417,113
2053,1564
2627,1369
1467,1018
325,1127
2004,445
228,61
1147,1018
3335,436
951,96
2056,260
1738,930
465,1068
3777,729
1872,1482
1523,937
719,992
999,412
747,434
1263,1415
2936,999
134,1516
402,65
1114,1460
2289,1068
2033,1254
1873,597
1136,713
401,1092
163,1193
3049,81
1531,496
661,352
2844,537
589,137
2603,81
1076,81
3818,1311
3366,427
2747,249
2229,435
1807,1102
2588,1068
404,272
191,1573
2299,805
231,1107
1701,1516
3212,959
432,1018
2328,371
1788,1524
1796,1155
2672,304
1802,656
3167,352
778,1258
837,723
938,622
2947,1455
2778,61
2629,1299
3249,562
1939,691
2689,1073
1564,1092
742,339
2841,1409
930,629
403,1358
745,800
1263,310
2604,1451
3616,1292
259,82
2184,298
3517,1074
1619,543
3769,999
2557,121
956,1254
1842,1465
2775,213
3626,914
2348,963
167,99
2785,878
2647,330
1561,0
1270,656
1108,758
3439,660
965,1456
3257,614
1816,61
2190,298
263,1516
314,613
1568,799
1800,81
1435,69
934,713
3241,1068
2086,253
3070,1252
2170,953
1218,799
208,81
2113,1204
2844,971
2287,1175
2535,1437
1951,1435
2986,1028
3224,37
1992,1018
2678,138
1906,1055
3002,1147
2028,61
2698,949
2838,484
1877,1406
2532,1119
3403,1451
