h_entity,t_entity,relation
5056,1289,0
3283,511,0
3977,1375,0
2784,947,0
4359,61,0
1740,1326,0
3042,1068,0
4618,42,0
3792,409,0
4754,91,0
4167,1168,0
1906,443,0
4452,947,0
2977,1531,0
2514,1110,0
3571,1286,0
3134,1428,0
1941,1196,0
3659,81,0
3033,352,0
5227,369,0
3182,1382,0
4422,848,0
4681,1102,0
2675,1234,0
3461,560,0
3832,1471,0
3183,1231,0
4850,44,0
2371,138,0
4976,1516,0
4793,1254,0
1739,222,0
2364,185,0
2568,392,0
3907,46,0
2342,81,0
3881,353,0
3189,1068,0
4686,874,0
2543,435,0
3204,312,0
2432,628,0
4382,46,0
3741,1565,0
4953,250,0
3237,361,0
3907,1215,0
4914,775,0
4458,489,0
4849,298,0
3096,939,0
5087,620,0
2910,1175,0
4334,1102,0
4279,939,0
3148,371,0
1866,1445,0
3516,1300,0
5105,83,0
3604,1516,0
1604,597,0
3375,748,0
3759,1086,0
1782,1251,0
1958,172,0
3763,39,0
2701,336,0
1922,1289,0
2856,583,0
3890,567,0
1739,1175,0
5029,999,0
4664,582,0
4524,436,0
2181,726,0
3240,1068,0
3829,81,0
5052,435,0
4218,436,0
3270,347,0
3832,1115,0
4662,1246,0
3099,174,0
3677,427,0
1670,142,0
3592,1246,0
1809,61,0
2931,34,0
2146,597,0
5365,170,0
5153,436,0
5390,1174,0
3846,1151,0
4978,943,0
2267,225,0
1633,999,0
3454,780,0
3925,1316,0
1644,1182,0
4154,298,0
4102,1422,0
2241,1421,0
3639,1433,0
4775,1182,0
4057,664,0
3561,1516,0
2512,1394,0
2490,279,0
2216,713,0
5220,551,0
2089,947,0
5219,1042,0
5271,361,0
2723,1357,0
4082,1278,0
3683,263,0
2824,277,0
4691,14,0
4971,634,0
4568,1521,0
5074,839,0
4822,1516,0
2442,1472,0
4930,371,0
2991,298,0
2714,1018,0
4930,1579,0
5377,1346,0
2775,908,0
5339,1267,0
3466,1516,0
5102,1377,0
2314,604,0
2588,376,0
5017,1578,0
4323,1180,0
2471,487,0
2756,493,0
2627,1173,0
5240,723,0
1966,388,0
4467,61,0
3690,1304,0
2989,851,0
5368,1142,0
3426,1363,0
3772,1572,0
5169,161,0
4927,1102,0
3693,1279,0
3176,388,0
2655,361,0
3171,83,0
4583,388,0
4763,990,0
1809,61,0
4032,840,0
3274,1510,0
2853,1533,0
2528,1488,0
2103,430,0
2460,413,0
2608,1370,0
4873,1068,0
5238,57,0
4048,1435,0
3697,1175,0
3225,1282,0
2216,1476,0
2570,61,0
2592,1094,0
3014,597,0
2344,475,0
5093,999,0
3351,167,0
4260,1068,0
1816,918,0
1714,146,0
3064,809,0
5081,1392,0
4365,1380,0
2689,688,0
4024,81,0
2626,1576,0
2882,46,0
2776,525,0
1705,491,0
2587,999,0
5094,436,0
4844,116,0
3524,1353,0
3878,464,0
3496,524,0
5014,888,0
5260,1428,0
3791,388,0
2648,1068,0
2148,1516,0
5034,1557,0
3886,352,0
4024,361,0
4113,1305,0
3269,934,0
4188,612,0
2637,1173,0
1744,1069,0
4590,1557,0
3083,604,0
4812,1069,0
3489,1102,0
1989,751,0
2747,392,0
3516,517,0
1832,169,0
5189,1484,0
2630,1557,0
3218,1117,0
3358,824,0
2150,713,0
2217,346,0
3313,1516,0
2701,127,0
1865,352,0
4843,966,0
1747,535,0
5230,525,0
1685,376,0
2159,1578,0
3797,1480,0
4279,1007,0
2136,978,0
5345,129,0
4951,22,0
4541,1134,0
3045,692,0
3056,157,0
2250,1000,0
4251,1068,0
3439,1343,0
4225,1462,0
3141,1494,0
2704,1019,0
2004,403,0
4144,1040,0
2070,929,0
2101,980,0
5129,723,0
3853,1348,0
4348,1068,0
5369,1292,0
4033,1079,0
5309,1516,0
4644,1513,0
5323,81,0
2496,916,0
1933,878,0
2863,1343,0
1862,43,0
3549,1331,0
3829,1018,0
2563,888,0
4836,258,0
2515,138,0
1668,1097,0
4585,1235,0
1588,1050,0
4367,525,0
3306,525,0
4189,388,0
2473,525,0
4085,1018,0
3712,525,0
2431,692,0
3005,1556,0
4293,267,0
3132,27,0
4873,1068,0
4039,144,0
3103,49,0
4514,999,0
1931,54,0
5027,1445,0
1939,703,0
4634,999,0
5156,1102,0
3561,645,0
1607,895,0
3062,467,0
2005,1118,0
4886,553,0
3047,83,0
2522,352,0
4485,844,0
3308,1516,0
2570,61,0
5015,1494,0
2910,201,0
4567,665,0
4295,535,0
2147,1068,0
4976,49,0
3282,860,0
2214,1068,0
4334,1018,0
2182,1055,0
2537,1127,0
1934,1498,0
2570,61,0
1885,352,0
3266,126,0
4830,1254,0
3202,233,0
3794,1344,0
4585,241,0
5224,629,0
2177,54,0
5023,352,0
2096,1197,0
4987,706,0
1725,912,0
4025,49,0
4057,615,0
2807,1520,0
4451,58,0
5074,447,0
3445,1516,0
5097,101,0
1892,144,0
2502,61,0
2537,233,0
4406,339,0
4833,1068,0
4688,1173,0
1875,1531,0
1596,250,0
1971,1269,0
4259,1267,0
4668,1544,0
2936,281,0
2969,1398,0
2740,1538,0
1950,318,0
5225,1394,0
2213,1329,0
3136,113,0
4773,769,0
2569,83,0
4467,61,0
1674,420,0
4367,34,0
2689,1332,0
2167,1240,0
3656,1151,0
4027,500,0
4530,1018,0
3457,1111,0
3981,852,0
1613,81,0
4511,97,0
4820,371,0
2672,1246,0
2629,555,0
3673,999,0
5106,723,0
2878,49,0
5068,1493,0
2701,1267,0
3091,798,0
1677,682,0
3580,1179,0
3147,784,0
4671,1102,0
5006,1042,0
4103,1033,0
4264,49,0
3056,49,0
4099,548,0
4730,1520,0
2641,723,0
3099,1236,0
4919,992,0
2864,224,0
3711,208,0
2410,471,0
2680,1340,0
3839,298,0
5206,524,0
4939,211,0
4336,95,0
3391,479,0
3832,1267,0
2119,361,0
3408,1516,0
3665,128,0
3007,241,0
5044,947,0
4899,520,0
1892,26,0
2788,1032,0
5276,1127,0
2863,1427,0
1673,1013,0
2593,352,0
4867,1405,0
4096,1024,0
3535,1068,0
5321,1261,0
2870,1085,0
5233,157,0
4292,507,0
4218,81,0
3490,775,0
3664,352,0
5134,242,0
2252,1254,0
3585,379,0
2331,713,0
4245,1120,0
1687,1267,0
2281,957,0
2527,81,0
2943,999,0
4368,14,0
2711,952,0
2824,1069,0
3769,624,0
2347,49,0
5178,220,0
4780,752,0
4901,1147,0
3179,6,0
5064,975,0
5352,1082,0
3477,552,0
3970,1535,0
3505,1516,0
1801,1496,0
2794,71,0
4214,104,0
4445,436,0
3054,510,0
3026,168,0
1826,739,0
1656,1105,0
3516,200,0
5100,361,0
1595,878,0
2075,723,0
3990,999,0
2570,61,0
4759,974,0
5231,29,0
4016,1513,0
4971,815,0
5033,127,0
3461,1343,0
2480,853,0
4233,1068,0
4351,1109,0
4541,717,0
4886,1409,0
3904,1512,0
1864,1340,0
5150,855,0
3416,498,0
2024,892,0
3657,1119,0
1640,61,0
4516,1317,0
1971,1231,0
4388,1364,0
4717,1516,0
3840,388,0
3154,1030,0
3718,1090,0
2519,371,0
4139,129,0
4582,1451,0
1701,693,0
3206,61,0
2334,1334,0
1626,1160,0
1669,282,0
2462,746,0
5352,402,0
2809,930,0
1864,676,0
3587,1279,0
4237,1275,0
2773,1492,0
3354,723,0
4146,1445,0
1844,1068,0
3862,1048,0
4436,707,0
3016,1183,0
5282,376,0
1809,61,0
2129,1394,0
3645,1040,0
1964,612,0
2038,519,0
5253,490,0
2684,361,0
4671,361,0
2155,1018,0
4602,1000,0
2930,352,0
4136,176,0
1889,1480,0
3799,1118,0
3219,1200,0
4649,276,0
4136,128,0
4946,361,0
5251,200,0
2871,1018,0
3846,101,0
2055,713,0
2303,500,0
1728,1551,0
1809,61,0
3009,723,0
3331,298,0
3233,716,0
3453,947,0
2697,1173,0
4149,545,0
2418,723,0
3578,593,0
3752,1123,0
4490,933,0
2157,707,0
3360,840,0
4155,376,0
4720,138,0
1616,1018,0
4264,49,0
1601,299,0
5120,1102,0
4561,1440,0
3964,1032,0
3140,562,0
1799,1102,0
4939,304,0
3981,236,0
3392,1048,0
1654,1516,0
3403,345,0
3268,76,0
3967,642,0
2818,587,0
4890,711,0
4413,1267,0
3743,904,0
4246,49,0
4112,910,0
2654,1141,0
4941,436,0
2171,1429,0
4179,999,0
4467,61,0
4434,1224,0
5053,1516,0
3003,609,0
2628,525,0
4436,707,0
2598,1102,0
2673,49,0
5074,528,0
2249,900,0
5271,1057,0
2863,927,0
5126,411,0
4948,862,0
2159,1173,0
2945,594,0
4282,723,0
1909,1082,0
3024,620,0
2541,713,0
3381,298,0
3907,1200,0
2871,81,0
3858,713,0
1717,1314,0
2561,1068,0
4884,1102,0
3463,224,0
5053,1068,0
3301,895,0
5138,436,0
4488,1557,0
1952,436,0
4563,49,0
5342,1068,0
4542,431,0
3439,1449,0
2111,893,0
3954,1579,0
3362,896,0
2406,1102,0
3678,598,0
2125,1527,0
4989,1443,0
3952,335,0
3488,1326,0
5291,525,0
2101,510,0
2272,1087,0
3397,61,0
1616,352,0
4434,1261,0
2306,138,0
3853,1363,0
1768,49,0
2237,263,0
3380,1253,0
3780,1493,0
4374,1516,0
4946,436,0
4540,641,0
3121,349,0
3245,680,0
3973,1444,0
1640,61,0
3396,304,0
3380,470,0
3142,1500,0
5197,316,0
2159,1578,0
5375,1068,0
2685,330,0
2215,101,0
4340,908,0
1664,1451,0
5254,128,0
2171,437,0
4948,1309,0
4556,258,0
4985,1068,0
3322,1343,0
5284,610,0
2987,32,0
4585,957,0
2609,1259,0
1657,1516,0
3085,527,0
5101,884,0
4121,1409,0
3581,942,0
3015,352,0
2301,1472,0
2911,138,0
4469,141,0
1982,833,0
2027,1578,0
4962,1257,0
2899,757,0
4489,1327,0
5173,352,0
4320,489,0
2262,436,0
4446,1446,0
3677,1293,0
4503,987,0
2550,723,0
2034,298,0
1616,298,0
2379,1320,0
4893,866,0
4774,535,0
3825,560,0
3525,298,0
2097,604,0
4842,61,0
2802,684,0
2446,1308,0
4865,352,0
2886,713,0
2495,852,0
2489,601,0
1946,1479,0
4818,944,0
3717,1520,0
1700,104,0
3944,1507,0
3815,298,0
1820,700,0
3194,1018,0
3477,929,0
1934,1434,0
1865,999,0
5392,1175,0
2349,560,0
2289,878,0
3326,654,0
4930,990,0
2279,1328,0
4618,968,0
4176,655,0
4141,1471,0
3634,255,0
4967,352,0
2661,508,0
3527,516,0
3325,89,0
2643,560,0
3360,655,0
5317,474,0
4053,311,0
1741,905,0
2192,1160,0
3105,352,0
4225,593,0
2752,436,0
3040,1018,0
3616,233,0
4771,1562,0
5304,1307,0
2043,405,0
2097,146,0
4625,161,0
2591,902,0
2752,234,0
1677,1050,0
3986,1025,0
1602,1045,0
3528,1038,0
4692,228,0
1892,278,0
2549,866,0
3769,1016,0
4394,225,0
1998,660,0
4467,823,0
2181,104,0
1597,207,0
5112,441,0
5113,71,0
4319,541,0
1944,1162,0
5074,44,0
3616,1158,0
2050,856,0
2283,267,0
2009,1393,0
3035,1186,0
4912,641,0
4247,1082,0
4062,376,0
3113,873,0
2799,13,0
2739,999,0
3075,309,0
2907,1516,0
1805,1451,0
5198,1379,0
2338,1211,0
3741,614,0
5154,1463,0
2870,577,0
2398,1451,0
3791,83,0
4150,799,0
2634,1048,0
4182,335,0
2505,643,0
4574,1495,0
4619,352,0
2685,418,0
2230,1516,0
3739,1117,0
4614,368,0
4594,895,0
4723,122,0
4359,61,0
2216,636,0
3123,20,0
4640,1451,0
2848,753,0
4501,361,0
5352,169,0
3458,1152,0
5127,1448,0
2136,583,0
4145,1259,0
3839,352,0
2321,1462,0
3277,194,0
4095,1018,0
4744,723,0
4910,599,0
1684,727,0
5362,76,0
4550,252,0
1994,1068,0
2511,974,0
4233,1068,0
5154,84,0
2860,1516,0
3915,890,0
5207,832,0
1604,597,0
2157,707,0
2814,121,0
5276,138,0
2346,376,0
4558,352,0
1889,279,0
2293,1011,0
2297,157,0
3281,166,0
2803,1504,0
5303,200,0
4347,1125,0
4996,577,0
4260,1516,0
4480,374,0
3698,361,0
3694,1246,0
4444,884,0
2852,1309,0
2683,616,0
4134,224,0
2322,525,0
3325,743,0
5226,381,0
3902,782,0
3020,558,0
3247,739,0
3993,1314,0
4108,375,0
3226,728,0
2771,1092,0
3146,1006,0
2917,1516,0
1921,1102,0
1770,567,0
4775,541,0
5293,330,0
5013,298,0
4082,691,0
1677,698,0
4803,174,0
3962,67,0
1774,361,0
4359,61,0
5018,655,0
2231,1018,0
2986,478,0
4331,634,0
3720,335,0
3084,681,0
2073,943,0
3840,25,0
3390,470,0
2613,1451,0
4636,352,0
5370,684,0
3542,567,0
4972,878,0
2956,581,0
1910,1144,0
2136,957,0
3677,952,0
1631,150,0
2396,1451,0
1608,878,0
3690,713,0
3244,1018,0
4054,525,0
5158,34,0
4486,214,0
5240,940,0
2941,701,0
1909,75,0
3362,384,0
4045,1338,0
2903,352,0
1934,413,0
5025,1246,0
3609,61,0
4123,234,0
2962,1436,0
3316,1286,0
4540,375,0
1972,1423,0
3497,388,0
4707,1490,0
5361,1198,0
4138,396,0
3001,878,0
5348,754,0
3664,81,0
4440,97,0
4464,1324,0
3249,223,0
2048,1493,0
3062,1109,0
4237,154,0
2743,1454,0
4575,184,0
4842,61,0
2024,624,0
3327,1346,0
4267,81,0
2307,947,0
4613,260,0
3225,528,0
2387,315,0
2922,779,0
2694,1299,0
4927,352,0
3355,304,0
3324,878,0
4026,860,0
3204,74,0
4415,348,0
3880,1482,0
4279,1278,0
4418,361,0
4886,337,0
5060,624,0
3552,698,0
5372,999,0
2603,1016,0
4267,436,0
4763,746,0
5284,775,0
4491,371,0
3206,61,0
4952,301,0
1647,1409,0
2874,990,0
5074,756,0
5030,1461,0
1669,381,0
4389,1124,0
3240,1068,0
5120,436,0
2170,196,0
2331,339,0
4007,1578,0
3947,849,0
2896,1546,0
3511,713,0
1778,1246,0
3657,1451,0
2924,967,0
3367,1053,0
1975,445,0
4755,352,0
4841,983,0
2855,1516,0
2693,81,0
3677,500,0
5074,1134,0
2765,1176,0
1942,233,0
4887,1245,0
4457,268,0
3423,887,0
1899,613,0
3892,999,0
1832,722,0
4424,1364,0
2702,29,0
2374,1200,0
3153,1344,0
3895,934,0
5021,203,0
2157,707,0
3118,1068,0
5201,1456,0
1790,698,0
4266,76,0
3746,713,0
4080,1480,0
4965,49,0
2366,1148,0
2002,654,0
2393,1499,0
4496,986,0
4110,352,0
3429,1411,0
4357,1267,0
5336,701,0
4993,81,0
2882,1175,0
4052,1484,0
1961,94,0
3388,999,0
2095,1163,0
4377,935,0
3145,1167,0
4528,932,0
4775,342,0
3243,383,0
4950,1102,0
2882,1219,0
2304,591,0
3180,352,0
3706,301,0
4318,1380,0
4963,1338,0
1713,351,0
1957,173,0
2018,1579,0
3783,1289,0
2935,1542,0
4830,336,0
4878,1153,0
5129,940,0
2101,1021,0
1679,81,0
3205,436,0
3225,371,0
4858,1541,0
3388,135,0
4442,1557,0
3658,723,0
3967,1068,0
2705,9,0
2124,190,0
2444,669,0
1803,81,0
2189,499,0
2510,1298,0
3004,562,0
3840,466,0
4591,436,0
4985,1516,0
5352,342,0
4673,1117,0
3998,598,0
4046,577,0
3196,1381,0
3412,911,0
4695,1068,0
3040,352,0
4655,954,0
4842,61,0
1792,1267,0
2544,23,0
4567,973,0
2811,7,0
4347,1050,0
1740,586,0
3841,567,0
1794,361,0
1909,957,0
3739,174,0
2181,166,0
1640,61,0
3665,1417,0
3388,867,0
3934,525,0
4370,216,0
4184,298,0
5358,713,0
3938,791,0
4483,1299,0
5317,118,0
3779,623,0
4203,1107,0
2410,713,0
4282,723,0
2894,1493,0
4343,1288,0
3122,157,0
3798,809,0
5207,1572,0
4144,1362,0
2066,593,0
1857,976,0
3272,1102,0
2822,157,0
2689,1167,0
2844,1338,0
4845,1089,0
2755,742,0
2714,298,0
2843,388,0
2859,928,0
3973,624,0
2987,933,0
5255,1168,0
3275,1018,0
2102,1177,0
4936,1180,0
5288,961,0
3298,938,0
3285,109,0
4831,376,0
3272,298,0
2045,368,0
4050,1329,0
3699,473,0
3172,495,0
4694,289,0
2328,884,0
2264,567,0
3159,227,0
4581,438,0
3647,24,0
2958,1394,0
2387,1269,0
5197,1099,0
4039,691,0
2777,190,0
2011,1439,0
1876,298,0
2398,365,0
1740,853,0
2577,890,0
4924,64,0
3003,961,0
1819,1159,0
3775,157,0
2035,1162,0
1854,81,0
4669,49,0
2788,690,0
4847,267,0
2755,820,0
2093,80,0
3248,298,0
2484,769,0
2646,954,0
5352,792,0
5217,34,0
2014,1385,0
2216,939,0
1587,81,0
2471,775,0
3076,905,0
4357,128,0
2082,525,0
2431,833,0
3899,1030,0
1743,462,0
4321,999,0
5123,1065,0
3768,1088,0
2874,304,0
2827,214,0
2216,1129,0
2242,81,0
2622,1451,0
3690,713,0
2470,298,0
2377,1415,0
4057,75,0
3206,61,0
3201,1253,0
4810,281,0
4876,1108,0
2942,1451,0
4714,1380,0
3966,361,0
3651,1516,0
2052,1112,0
4329,1038,0
3731,695,0
4184,1102,0
3351,903,0
3412,1376,0
5356,1476,0
5074,437,0
4709,1356,0
3213,184,0
2185,371,0
3950,1298,0
4365,1268,0
2791,715,0
2360,1399,0
3829,999,0
2450,838,0
3760,999,0
1722,1578,0
2434,954,0
3799,1423,0
5358,9,0
3759,805,0
1597,516,0
3879,1221,0
2181,290,0
2479,131,0
5143,1521,0
2780,361,0
1770,1102,0
4356,713,0
5097,101,0
2502,61,0
2518,217,0
3185,1018,0
3936,955,0
5175,436,0
3874,1252,0
3227,361,0
3921,157,0
3941,1516,0
1800,298,0
2683,957,0
4161,1352,0
3579,1067,0
2844,470,0
4457,474,0
4796,1057,0
5118,601,0
4130,1202,0
3790,1448,0
4822,1516,0
2704,128,0
2383,436,0
4421,24,0
4333,1068,0
2767,1068,0
1774,1102,0
3696,76,0
5353,859,0
3272,361,0
5368,676,0
3216,1102,0
4765,36,0
4422,1451,0
2086,103,0
4614,363,0
3058,361,0
2317,1377,0
5257,656,0
1665,1516,0
5174,723,0
4179,436,0
3183,226,0
2477,1018,0
3387,1510,0
2872,1102,0
3616,616,0
4177,1516,0
1970,1035,0
1640,61,0
5221,121,0
4257,471,0
2664,388,0
5242,706,0
2137,713,0
4676,1095,0
5191,1029,0
2874,318,0
5074,1025,0
2905,361,0
3133,1471,0
4620,1347,0
3245,680,0
5205,1424,0
4832,1068,0
3809,448,0
4894,120,0
3273,567,0
4894,630,0
1721,436,0
1994,1068,0
1998,403,0
2502,61,0
2303,162,0
3687,1443,0
4845,1068,0
1858,999,0
3548,1409,0
3110,436,0
2220,921,0
3059,273,0
5046,655,0
3087,641,0
3813,227,0
1830,1104,0
2281,897,0
5062,76,0
5151,49,0
2021,1363,0
3998,1106,0
3343,298,0
4001,997,0
4769,338,0
5305,49,0
3813,813,0
3851,436,0
2177,462,0
5019,55,0
4575,624,0
5289,338,0
2935,554,0
4661,799,0
4713,76,0
1905,436,0
4718,659,0
5052,1569,0
2740,507,0
2698,1426,0
4544,1498,0
2689,201,0
2429,81,0
4670,1538,0
4043,900,0
2352,49,0
4835,582,0
1781,1187,0
4877,554,0
2969,749,0
3783,1045,0
3884,388,0
3722,1368,0
1946,1230,0
4521,1102,0
4356,256,0
4094,1180,0
3967,1068,0
2281,184,0
3388,374,0
3226,312,0
3523,947,0
2169,947,0
4908,1507,0
3372,1516,0
3885,878,0
2843,1329,0
2661,1312,0
2024,70,0
5098,1363,0
5259,619,0
4585,877,0
2210,35,0
2364,1524,0
3846,101,0
4267,1102,0
3275,1102,0
3352,528,0
2255,298,0
2415,1097,0
2033,861,0
2169,1379,0
5091,1516,0
3503,641,0
2977,562,0
4510,833,0
3730,1066,0
3492,1516,0
4785,860,0
2135,1202,0
3882,1539,0
4968,138,0
5179,1507,0
3133,512,0
4291,539,0
2711,1552,0
4845,1068,0
3752,1183,0
2706,1179,0
3955,457,0
3168,1516,0
4171,277,0
2029,1517,0
3683,49,0
3862,1182,0
1740,753,0
3225,1376,0
5220,259,0
3888,352,0
1965,110,0
3535,1516,0
1710,723,0
5314,1018,0
2689,1517,0
5121,327,0
2266,1190,0
5023,231,0
3968,655,0
2678,516,0
2371,28,0
3409,144,0
5118,601,0
3484,351,0
4279,1450,0
2969,1477,0
2454,429,0
3667,1518,0
4687,436,0
1934,957,0
4196,1416,0
4396,707,0
1815,999,0
2136,911,0
5019,479,0
4341,1269,0
3509,1459,0
4886,1409,0
1909,367,0
4181,1430,0
1899,760,0
5379,1014,0
4418,1102,0
1656,1454,0
5369,1559,0
3232,1068,0
5207,1405,0
2333,98,0
5145,1507,0
1661,371,0
5251,456,0
4353,352,0
1640,61,0
2957,1158,0
1640,61,0
3490,1532,0
4678,232,0
2307,376,0
4486,1520,0
5082,1572,0
3555,723,0
5345,914,0
3321,762,0
3064,1177,0
3746,1167,0
2158,840,0
3531,469,0
4468,1288,0
4584,609,0
2059,145,0
4422,444,0
3507,476,0
4320,668,0
2544,1146,0
3083,792,0
2519,805,0
4206,525,0
4856,862,0
4853,1081,0
3166,298,0
4174,1516,0
4436,705,0
4467,61,0
3154,312,0
3360,225,0
2957,499,0
2215,101,0
2474,310,0
3047,83,0
3620,1544,0
4842,61,0
2255,1102,0
4057,794,0
4345,1401,0
3690,256,0
3717,445,0
5216,328,0
4547,1548,0
3063,392,0
4197,516,0
3087,691,0
3878,433,0
5002,81,0
2510,832,0
5136,91,0
5370,1578,0
3276,1500,0
1845,908,0
2738,561,0
4605,399,0
2902,616,0
1875,354,0
2894,260,0
3763,342,0
2670,1516,0
3024,1062,0
2755,107,0
3116,298,0
4008,81,0
4848,1387,0
5116,167,0
2529,1363,0
2007,95,0
4851,1439,0
4776,1173,0
5253,490,0
3225,754,0
4094,647,0
4313,298,0
2982,1018,0
4851,1516,0
3690,1395,0
3978,166,0
1970,128,0
2671,1018,0
5305,525,0
1721,1018,0
4685,45,0
4554,376,0
2209,1370,0
1604,416,0
4121,730,0
2353,1406,0
1757,527,0
3950,138,0
2660,589,0
2837,1064,0
4467,61,0
3573,298,0
1762,1516,0
5090,1549,0
1868,1516,0
4846,1496,0
2304,919,0
3881,1430,0
3630,332,0
3817,101,0
4278,539,0
2502,61,0
2814,1540,0
4765,39,0
3752,1527,0
3526,501,0
3106,474,0
4251,1068,0
3296,744,0
3576,371,0
2693,1102,0
4594,1539,0
3989,836,0
3268,821,0
1609,49,0
4928,742,0
1906,889,0
3998,502,0
4894,185,0
1612,621,0
4720,1228,0
4069,1320,0
3206,823,0
3680,1225,0
5228,1578,0
3697,371,0
1728,929,0
1855,739,0
3776,376,0
5317,1099,0
4340,816,0
1895,32,0
4469,679,0
1652,128,0
4609,1430,0
4834,431,0
1653,504,0
5351,1314,0
2612,813,0
4394,1357,0
3206,61,0
5393,1067,0
3770,352,0
3612,49,0
2902,1267,0
2481,655,0
2216,212,0
4623,102,0
3961,376,0
2589,263,0
4272,1502,0
3140,1527,0
2032,786,0
5069,1516,0
1697,912,0
3834,1451,0
3291,1386,0
2689,846,0
4930,1254,0
2813,654,0
5358,1343,0
2434,893,0
2195,590,0
4327,1206,0
4063,535,0
3057,436,0
3990,298,0
4195,192,0
3206,61,0
1583,49,0
4085,1189,0
2266,851,0
5377,54,0
2444,63,0
2840,361,0
3754,298,0
3807,934,0
2910,1016,0
2840,1018,0
4953,1185,0
1738,49,0
5077,49,0
2668,1068,0
4065,526,0
1677,1345,0
3790,1510,0
2026,1516,0
2098,285,0
3817,101,0
2861,402,0
5186,657,0
1631,1068,0
3041,1380,0
3911,237,0
3132,279,0
4907,1018,0
1681,1490,0
3586,476,0
1806,94,0
3436,969,0
4253,329,0
4821,655,0
3624,1530,0
4101,298,0
3461,1030,0
4458,571,0
2101,1557,0
4354,384,0
3902,1020,0
4267,361,0
2671,298,0
4724,1013,0
5088,374,0
4295,1451,0
3328,1200,0
4833,1516,0
3674,141,0
5391,1183,0
3457,735,0
3215,689,0
1660,999,0
1652,624,0
3151,1145,0
3667,172,0
4902,957,0
1680,361,0
3098,352,0
3873,247,0
2102,726,0
2096,1025,0
3740,624,0
5266,1493,0
4985,1516,0
1895,839,0
2753,713,0
3964,1032,0
3959,723,0
4701,1068,0
4584,1118,0
3746,1175,0
3083,99,0
2991,81,0
5246,298,0
2677,436,0
3388,1331,0
1877,1467,0
4138,219,0
3743,986,0
3805,352,0
4894,1417,0
2371,892,0
3197,1106,0
4628,621,0
3665,146,0
2909,81,0
2860,1087,0
3702,1021,0
2510,1035,0
4807,32,0
2878,525,0
4454,49,0
3665,1471,0
3109,1102,0
1825,135,0
3746,594,0
3531,570,0
4871,252,0
5289,214,0
2185,138,0
3247,233,0
3824,5,0
3071,266,0
4900,1433,0
4685,1131,0
1640,61,0
4992,1173,0
4901,504,0
3125,1557,0
3815,1018,0
4101,1102,0
3878,1200,0
3746,204,0
1951,436,0
4780,1023,0
3488,74,0
3547,926,0
2802,1102,0
3309,1117,0
3780,1493,0
4118,352,0
2501,1125,0
2386,1528,0
3149,1551,0
5369,1158,0
3599,1578,0
4485,671,0
1803,436,0
2519,1181,0
2153,999,0
2366,723,0
3321,1478,0
3746,512,0
2986,388,0
3937,1042,0
3977,1111,0
4286,222,0
2407,1451,0
5021,1047,0
3141,1129,0
4184,298,0
3840,1351,0
3826,1520,0
2920,819,0
4904,972,0
2035,16,0
3616,630,0
2497,352,0
4567,1547,0
4841,291,0
3163,999,0
2858,781,0
3062,1246,0
1950,1465,0
2799,1494,0
3325,898,0
3782,1313,0
2863,1079,0
4041,352,0
3233,1552,0
1964,878,0
5393,339,0
4756,138,0
4153,1068,0
4241,1524,0
1898,950,0
2794,517,0
3609,61,0
4303,1362,0
3273,544,0
1663,1302,0
3613,701,0
3044,1102,0
4767,475,0
1742,1541,0
3806,1246,0
2216,600,0
4521,1018,0
2278,1451,0
4268,829,0
3576,906,0
3991,298,0
4415,1353,0
1812,253,0
4486,211,0
3064,1580,0
3898,1211,0
4590,825,0
4444,1249,0
4505,367,0
4781,884,0
4789,95,0
3508,682,0
3771,352,0
2489,479,0
3544,799,0
2090,678,0
2689,988,0
2535,1399,0
4104,49,0
4657,445,0
2848,100,0
3960,930,0
3665,1406,0
3315,337,0
4414,40,0
2219,376,0
3213,799,0
3650,655,0
5003,1443,0
1715,1516,0
4608,241,0
4467,61,0
2570,61,0
1829,496,0
4890,712,0
5140,204,0
3398,1399,0
3379,1223,0
3171,1539,0
3083,713,0
3579,394,0
3353,1567,0
3229,1480,0
4089,1416,0
2154,973,0
5199,939,0
4594,868,0
1905,1018,0
3576,380,0
3472,999,0
1593,399,0
4443,522,0
3042,1068,0
1941,282,0
1957,783,0
3300,417,0
3311,388,0
3206,61,0
4071,794,0
1756,562,0
2216,138,0
1840,453,0
4178,1267,0
2250,996,0
5168,352,0
1814,1486,0
4376,1068,0
1677,1449,0
5078,167,0
3457,1336,0
1997,821,0
2238,436,0
2853,800,0
1789,1102,0
1968,954,0
2644,1338,0
2771,279,0
3154,1155,0
3089,947,0
2436,436,0
3096,184,0
4783,1478,0
3198,1140,0
2852,169,0
2634,574,0
2057,1234,0
2682,396,0
2166,531,0
2664,1274,0
2744,1507,0
3571,680,0
3381,999,0
2972,1284,0
2954,1183,0
5051,275,0
4167,691,0
3365,888,0
4903,311,0
4137,1068,0
2884,935,0
1864,1307,0
3402,513,0
3262,157,0
3096,166,0
3817,101,0
3538,49,0
4700,265,0
1892,394,0
2791,525,0
4537,1021,0
3226,1267,0
4467,61,0
2065,165,0
5033,552,0
3370,992,0
3290,861,0
3172,198,0
1853,658,0
2686,1091,0
3273,1191,0
2810,676,0
2804,541,0
2758,986,0
3841,878,0
3796,180,0
5257,1091,0
4832,1068,0
2638,151,0
4413,1246,0
