reviewerID,asin
289,1173
3169,680
2948,525
246,1102
338,45
848,999
2035,1472
2028,61
45,238
30,95
2268,106
1928,539
2029,1548
965,419
2121,371
606,999
1199,1018
517,157
1816,61
2848,1122
2697,1297
1626,1321
1625,61
2033,1409
1651,1516
1835,498
471,714
3506,1011
2540,1123
3217,435
508,376
2247,1299
1321,1220
305,138
2886,61
3308,298
2800,1516
3559,1134
3489,1512
3711,283
2475,1242
2958,1302
1296,101
822,1206
1678,1445
3353,409
2841,1122
1745,1414
191,1364
2832,1213
3029,525
985,827
1484,1516
1857,771
1607,947
1030,1516
59,61
2203,1424
2756,1222
1680,436
3776,723
59,61
2006,1094
2038,718
989,61
2915,95
1133,1102
2321,537
501,376
989,61
586,434
1132,1338
1392,1161
412,113
2262,851
1022,380
1863,525
3582,1451
303,1576
1625,61
1223,730
1230,233
2831,1092
3158,386
1306,237
145,436
2547,1366
2159,16
46,1272
1174,1267
1670,376
3777,1220
817,1451
1913,255
2171,735
1625,61
1974,940
3258,83
1013,502
2844,371
2946,892
3589,1041
2411,797
3416,1175
1619,240
3722,1547
1695,83
1133,999
1995,713
3076,13
1121,138
1460,336
1218,713
2886,61
3266,141
911,310
2327,1067
1130,605
1823,1202
2896,1391
515,74
663,531
2189,999
2013,118
2513,1269
558,44
1293,377
2000,1097
1275,423
649,1068
500,49
2873,525
1220,388
960,691
2886,61
269,1056
2392,619
3139,1099
1999,738
3737,565
3121,1516
3353,74
2111,81
2501,1338
1642,927
1723,298
2453,711
247,999
2893,361
3017,725
84,1516
2421,959
1444,49
3520,28
1088,1068
3333,586
849,978
2675,24
2624,20
3805,376
2704,599
3446,290
1295,825
2442,655
2322,902
936,1068
2882,1550
1420,878
3184,356
1775,1370
569,958
3004,1181
3725,1494
1795,674
341,1278
1416,27
3310,24
2109,661
1825,878
132,1076
2028,61
2,49
1441,1068
1044,104
2601,1381
3247,271
2274,97
1185,525
484,847
2778,1518
1097,937
3588,1254
229,1516
778,34
2945,225
180,1106
2510,298
940,1516
1617,1451
3210,605
3,119
2084,691
830,978
3119,567
3662,966
576,707
485,593
937,432
181,1068
1886,723
989,61
1651,1068
1233,1417
1503,723
2167,757
1426,1160
2133,1334
3758,34
541,1237
2191,8
1691,436
3097,629
2202,138
161,1219
1378,595
2420,336
3014,619
2036,746
881,157
3261,61
1032,1451
233,384
3258,567
2417,1147
938,1400
2028,61
3058,1018
459,703
2741,120
1754,128
2034,436
417,628
2114,1104
1412,1054
700,486
3242,670
59,61
3076,1322
977,905
1235,598
349,436
128,1578
270,388
342,799
3206,160
1625,61
3473,1029
2456,67
1774,440
3466,662
3608,1507
786,1046
825,1083
3261,61
2810,101
2182,541
973,857
118,1019
2557,1098
1282,379
1028,433
2338,805
1166,32
59,61
1984,361
2410,1018
2778,61
3171,495
173,436
3183,49
2881,130
953,1178
3340,8
1184,1173
919,453
1204,1576
2982,525
552,1194
274,1512
651,918
2988,1543
1884,595
2181,54
449,1155
2476,376
3114,1068
185,138
147,354
1945,616
1230,1461
1816,61
2689,277
3788,128
3299,95
3622,1169
1392,1020
1659,1516
2846,550
3516,101
2078,436
874,1569
3702,291
3311,1516
1558,371
3405,875
3265,636
1866,1212
933,1254
2714,1451
3601,799
2778,61
1149,436
1308,1578
1881,1215
198,1068
63,747
1665,289
967,203
3215,1057
2672,754
2211,36
1622,371
2054,1073
1147,81
3315,663
756,619
2434,1303
1995,615
357,651
3540,1374
870,1150
913,944
1364,1104
362,597
3540,327
1767,352
251,1285
570,810
401,1439
3814,1068
768,664
117,1175
3553,1063
1787,999
413,642
3623,1191
689,1323
1493,279
1915,1111
502,1205
3708,937
2341,1167
2490,619
399,999
2669,388
1917,934
3222,691
2081,348
2886,61
422,691
502,49
2490,735
3197,840
541,778
2914,1253
938,587
489,722
2035,240
1331,1077
3263,1318
920,1086
2386,1068
2121,713
70,666
1359,28
1744,1028
1732,1068
345,1267
114,1160
511,862
3777,720
2896,280
2819,1466
1517,999
129,723
3160,318
824,1016
1927,820
548,342
3234,221
438,190
1023,1173
162,981
1518,1292
709,352
2097,1016
180,371
2255,285
1764,49
786,46
646,203
1169,318
1441,1068
2631,979
1975,241
2385,436
3382,545
3309,339
1925,1092
3367,440
130,940
3689,1203
981,1327
3103,399
1636,1068
531,376
2662,859
1521,713
2370,332
1986,552
2417,720
3097,722
1812,367
2379,261
1611,1319
1828,1572
40,325
199,167
2778,61
1635,81
751,1173
1434,81
2814,1348
2278,904
3312,49
604,722
1447,101
3426,102
453,81
1754,253
665,71
1807,1373
3595,964
1026,95
2237,1529
606,352
1470,1018
3066,723
3309,553
443,27
1191,1102
3323,1108
3269,166
295,361
80,233
894,282
2920,436
883,1496
3083,388
2832,1514
2401,539
104,655
2980,1292
1498,969
773,650
1008,97
151,371
563,622
3582,1451
1785,1515
915,1068
3246,266
2905,268
1644,1320
698,1421
2778,61
1562,801
244,388
3513,352
1593,273
1807,352
1259,298
1021,892
3018,1176
1067,723
3033,1003
3217,1262
910,81
3667,49
1094,1122
1518,1175
3661,382
506,1267
2415,1173
3700,932
3710,525
1700,623
1630,713
1170,1118
555,242
1231,211
707,211
2580,1339
422,1016
3348,361
689,67
3691,665
1537,1068
2963,943
2589,1074
2380,947
569,29
3168,1167
1988,1516
907,95
3184,474
2236,101
2241,159
1507,1466
2778,61
909,708
548,1135
228,61
963,713
2700,999
3250,376
3410,486
924,284
506,660
3818,1191
2702,138
1807,1323
2958,130
2207,1006
3518,757
292,1288
3320,619
1339,1147
2961,788
1793,392
3313,116
2076,643
3631,1068
845,100
783,659
228,61
3536,525
2316,298
2391,524
2223,848
1095,510
1880,473
1697,947
1076,999
883,1175
1470,352
1783,1080
3106,361
2425,1102
424,1420
31,621
1807,1301
2319,1068
701,133
2841,1308
2278,823
3063,1468
1654,878
604,1109
2578,1036
2981,416
2703,267
969,1068
1851,775
669,1363
2314,1561
608,67
2349,1503
382,1302
1396,1423
1269,999
2705,1420
1461,1516
2004,950
1108,809
2546,1018
1300,1428
1938,1068
1329,833
1422,1117
2281,1400
3625,839
388,947
3009,803
1437,1102
391,1146
240,1088
2555,759
2228,1078
1172,713
600,371
3616,375
866,707
386,1555
3785,200
979,1068
2028,61
3733,352
3174,436
2528,418
3682,895
196,697
3397,742
2657,361
2508,32
358,1569
2495,875
3194,713
3306,1524
2808,835
2964,1144
3351,778
3800,933
3733,298
3305,371
3723,883
3649,97
3439,489
989,61
3482,650
2169,1516
461,477
792,1330
2607,225
956,1394
37,1068
3451,352
1447,101
3308,999
3176,49
554,147
3707,339
881,157
2977,298
2967,1540
2237,1173
375,1550
2161,466
1166,562
3442,851
1077,102
1233,1550
3332,1102
1005,436
2489,376
2994,1529
2054,1074
3511,378
2775,278
2326,1175
3680,101
2906,579
1379,940
3201,898
2566,37
3162,361
2503,1099
2986,51
3285,1430
3339,1471
2832,339
3261,61
3006,1516
1557,691
1600,1018
1424,756
1662,495
1561,1431
360,1264
2298,1327
3476,953
2434,1365
3474,49
3544,371
1421,1107
228,61
921,61
1763,49
2417,242
319,1106
1142,388
1108,200
3276,875
426,1365
3795,265
1111,1018
2757,370
1248,1106
59,61
2329,388
246,81
586,340
1153,1119
3261,61
906,138
3563,1485
1685,1211
750,1267
2180,291
3107,81
781,76
2076,1451
1363,754
2204,609
1564,799
3188,124
2791,94
2042,107
2993,1228
785,1399
910,436
1219,81
483,233
2178,1109
1685,1213
2490,934
1900,382
45,46
3194,304
2386,1068
1161,1542
1625,61
3359,1224
3791,352
709,436
751,1480
1051,897
3333,389
1130,1283
1357,655
2487,34
1381,342
2000,348
1108,1444
1139,387
242,1486
2353,1423
1264,1173
3394,1576
113,533
3644,170
1169,713
3312,985
3172,705
687,898
2183,1173
2568,830
2035,307
353,1120
3174,361
2168,165
1357,655
3131,408
228,61
2035,604
967,299
3166,883
1999,1175
3467,472
2233,1385
2050,665
1672,1411
2204,1444
1139,1406
1625,61
918,359
1515,1167
536,1578
1341,1482
2778,61
3562,1521
1371,231
24,904
871,894
2858,971
3608,739
2830,388
864,1126
3014,1376
978,655
2462,1292
2326,586
2298,619
3102,1537
119,661
2588,1516
2459,1319
2059,339
3764,1461
629,35
2375,738
3367,682
2115,535
3112,138
3508,388
2167,388
414,1102
1206,1258
1537,1516
264,1043
2790,1068
538,298
2482,1451
1820,824
2488,1363
856,306
2676,376
252,1068
3453,393
684,269
1883,525
1298,67
2922,69
3474,49
3432,81
1140,846
3114,65
1802,297
3716,436
1918,1301
2019,567
3407,157
3741,298
1720,1516
1536,878
1174,1194
2711,1085
96,620
1491,1516
1439,777
604,1353
565,585
1406,721
1330,1175
2330,1166
986,14
1177,49
3244,1578
2775,1175
3483,1135
1349,999
3232,914
921,61
1275,1546
2329,477
1556,1173
1629,529
1980,544
3740,85
756,861
2652,1068
296,723
2870,34
479,1018
55,317
73,475
3271,138
2417,1363
3320,213
2083,999
3556,81
1625,61
1145,772
1363,502
1036,1516
98,1018
73,1516
2383,1032
2133,224
1245,999
1469,1409
555,484
1725,596
127,836
1606,83
621,763
3567,999
2041,741
920,1371
2974,870
3619,130
2121,1099
2692,976
3708,214
2795,1516
531,1122
3677,180
3561,391
319,269
1288,95
1558,1299
1622,934
1390,49
59,61
3574,1400
353,338
378,821
3728,1068
2401,34
300,777
1846,1235
1995,622
309,640
1893,625
2646,1138
601,744
3788,1292
934,445
2283,1480
1409,823
2956,1484
2003,1516
1963,713
821,358
2690,377
1065,986
2113,128
2369,1343
3167,298
2780,71
2323,464
1341,328
2357,57
902,897
83,1451
1037,1331
3798,34
2180,1326
1499,844
2163,438
1481,1472
1190,717
3106,1018
3297,1092
1293,735
59,61
1664,1310
3553,1444
3198,173
1812,1304
1632,1565
396,1020
3476,1352
2324,670
2926,1008
2024,354
1463,999
801,1447
385,681
2425,567
938,756
1352,531
740,325
1698,49
2109,691
2386,1068
600,930
1982,1261
1725,162
1717,261
3079,1316
1754,1350
2927,132
832,1449
1034,794
228,61
1917,1530
2104,116
1189,966
2946,1220
538,436
938,1131
1558,157
428,388
172,539
749,1068
1625,61
1601,903
2687,20
1239,361
2009,999
3704,59
611,104
2064,1040
127,1284
259,1005
1986,1477
2243,1076
1634,236
1949,508
96,691
3580,999
3353,1409
205,784
1016,820
187,525
2940,81
3405,538
1148,905
3236,1173
3662,730
1172,736
3349,144
1426,709
1728,371
1228,532
2520,361
3809,344
1744,1495
1725,549
2885,376
1312,49
1717,358
1816,61
368,1430
1995,1496
3104,1155
353,1298
2469,919
3544,739
629,35
1218,447
1709,999
784,1504
3644,170
3379,49
3302,525
119,1444
701,532
2513,1548
3255,733
1614,1269
2216,1578
1448,1257
3756,539
2468,1557
427,616
2992,157
2268,344
2657,1018
3670,1364
3261,61
1995,646
3206,1167
1190,335
1568,1529
2185,174
1048,1220
2886,61
936,1068
3028,1020
2143,589
1744,574
150,947
1861,666
3607,650
2738,900
2564,1096
982,32
2086,901
2807,200
2931,1288
938,343
1556,1191
3395,723
2030,589
22,297
259,169
2582,602
473,1119
2696,1094
2425,436
929,1228
990,723
1000,91
936,1516
1524,999
3710,49
626,1234
3116,1102
2395,169
319,979
2697,351
290,1476
2165,138
963,833
3493,1220
1975,138
2417,875
3200,1551
1174,1406
137,963
2757,675
6,298
669,1345
1107,1348
3269,759
2604,1035
1929,1234
761,1018
1047,49
1048,375
1119,1217
345,1409
1428,723
2649,233
2170,304
317,816
92,577
844,847
2688,527
722,489
3356,261
3735,1099
518,191
2067,1264
2111,298
2006,1519
1732,1516
862,464
904,522
1030,1516
2886,61
3811,1175
562,1083
1131,242
407,1168
1877,1337
2164,722
3181,352
1656,1102
3618,443
1030,1068
1515,1277
1100,1100
3763,46
3069,1119
3274,352
267,253
1096,352
1133,352
869,598
2511,361
3586,286
59,61
2107,820
2016,1330
1630,138
1703,1516
2788,93
1966,100
1313,875
2604,1451
598,298
3306,1515
3454,892
407,1042
1434,361
2585,1516
2338,1175
2418,163
816,863
3458,968
3707,169
854,1267
1447,101
330,157
679,1097
3510,1516
2610,654
2136,875
2302,1578
3709,1516
1263,46
3604,1318
3574,435
956,759
800,553
1443,1062
1797,249
841,905
2754,984
1982,360
131,947
3064,992
2453,278
2819,157
1355,762
2402,843
1710,543
1742,775
1912,123
2253,1451
1327,525
921,61
3022,170
2109,574
3533,618
3695,1175
2358,398
1813,266
2726,915
2354,859
1995,1338
3775,833
3672,1088
123,79
943,1105
1728,74
1108,147
3794,1068
595,261
378,821
2064,1435
2490,1030
2109,1221
600,1213
3790,405
2034,352
3600,319
383,95
1847,81
1880,1409
3815,935
801,578
2568,1099
93,174
543,90
2833,1347
3424,1068
2816,1122
3039,1175
2817,1561
3277,431
39,86
1135,131
1706,1375
3811,437
879,1066
876,525
2610,284
2315,1068
1412,971
321,95
1989,217
1241,420
3529,1045
89,703
2590,1524
2841,1026
2978,821
3505,1231
1729,266
1260,51
2401,844
2841,865
3763,467
2586,1138
3152,276
3768,396
2682,172
71,713
896,999
786,818
1244,81
800,8
1367,379
2759,753
3627,258
2379,1529
2106,1428
347,1536
3182,624
2688,778
2440,801
3333,775
3051,508
3347,384
1816,61
1401,999
1816,61
2392,346
522,739
109,322
1014,1516
2925,1516
298,361
1396,166
835,376
856,1268
2110,723
3,1200
2127,689
1544,1092
916,999
1573,312
1192,1534
1515,900
2971,638
1446,1302
2347,1170
2658,907
412,1299
193,81
1753,95
3434,713
3501,537
2834,753
699,713
3137,22
2498,775
480,1451
2213,1076
803,167
259,319
2184,1570
1917,833
228,61
901,726
3624,825
1907,430
398,39
1797,249
3431,361
3434,900
693,911
2738,562
1256,799
3632,926
3690,1018
1099,1108
1978,361
3597,889
2790,986
3073,1018
1315,192
930,6
2173,352
981,739
114,505
3364,602
2113,1246
2901,992
3421,352
3159,940
388,1068
3597,893
350,462
3442,441
3308,352
574,81
1606,83
3250,947
702,744
989,61
62,1267
1294,1414
505,1388
2386,1516
3475,813
1426,371
3647,1173
997,1213
3533,563
1538,429
299,875
2451,1092
3278,593
572,436
1972,1516
3003,1498
3359,714
1512,1057
3496,525
3137,619
989,61
818,1269
1958,740
2959,892
2712,445
3231,1260
1029,250
1108,1366
180,1273
1605,81
3291,157
2462,1580
1367,124
2754,243
1211,1451
1282,838
1081,405
1815,1572
3601,49
2492,1570
1741,1108
62,267
2119,739
2070,1068
1739,482
1233,453
1575,1054
2969,1516
1829,440
413,855
3452,832
3442,1397
2703,691
3052,95
3120,1068
1867,157
852,974
1599,361
1406,706
604,1016
3727,1164
1995,304
3217,963
1118,1370
3481,602
3818,70
3771,1405
835,947
649,1516
80,1449
1564,371
938,1000
954,888
59,61
946,298
2499,1462
1682,1516
2956,507
938,1318
1586,234
3430,1243
2302,1173
1350,34
178,1234
2841,535
233,499
638,947
2011,1246
2349,516
1333,1288
1469,510
2028,61
1995,1123
784,713
2697,1363
1793,244
153,1102
255,352
3080,1409
3727,1479
3651,912
245,212
413,1068
3711,60
1567,1245
3638,1347
2113,1249
3345,1516
273,352
849,1528
1145,34
142,624
3680,101
3454,138
2028,61
2113,304
2174,200
3276,660
1566,384
1251,1119
3453,23
1200,361
1931,376
2890,878
2114,1559
1693,1510
3580,1102
2361,1018
1697,224
1273,780
3005,1173
1323,170
3521,439
2858,974
2238,1229
2648,1047
2967,1146
3313,1125
2089,157
1907,40
3313,184
662,1315
3623,279
3658,1092
2098,980
940,1068
3295,1109
930,927
3784,1351
3779,244
2231,729
504,81
1769,1319
2274,958
1497,1068
1130,996
2993,82
2366,863
3026,696
914,1516
2292,100
1107,413
2143,459
2283,940
3175,1175
2840,1518
2841,1421
1596,225
2411,1576
1547,734
1373,1003
2417,1527
2253,1451
182,778
713,952
1764,97
1702,868
3513,1018
880,259
285,889
498,439
328,840
624,1429
2397,342
59,61
3416,363
691,986
3776,1068
1186,1087
2392,1375
2228,1267
2053,1163
775,1289
2836,1018
71,267
2035,388
3465,1306
1741,1158
3251,1516
2441,1018
713,1159
1166,633
1178,1249
2178,1259
1529,81
1293,1565
311,1481
14,209
540,674
1995,1016
949,335
2109,238
2860,1489
1016,723
3433,120
2028,61
1872,376
2705,1175
1108,433
3295,1494
47,898
1199,999
1723,436
3597,128
3416,930
2477,940
3621,1354
3429,1016
2920,1102
23,1310
1454,1068
1756,1548
3166,545
2210,342
1216,352
719,573
1444,525
2109,1181
960,713
1826,1441
323,1105
1914,49
396,580
3802,1018
3268,352
743,1579
3632,45
1741,1164
2593,1068
2575,1068
3458,872
3148,609
2725,870
3778,1451
488,1516
2155,427
2008,1068
1826,1157
2632,436
192,1174
446,95
29,1516
1356,1065
277,1102
187,49
1394,356
1412,428
2141,1167
951,1435
248,987
3203,81
3223,1254
538,298
2668,1451
81,1236
288,623
2109,900
3426,19
357,1176
71,190
1810,1295
2573,361
2057,877
9,95
614,1517
1221,81
201,376
800,1267
1054,583
3495,1300
1590,83
828,948
3160,664
296,424
594,157
1454,1516
3558,859
2424,954
1517,81
956,383
2129,999
2841,248
2997,1074
2035,453
3388,371
3154,74
976,421
3116,81
93,68
1196,228
3754,1102
1460,1175
2022,1264
3593,944
990,723
3423,49
1064,779
1032,1451
3392,71
58,558
2479,1012
2792,535
879,405
2634,1423
2696,393
1236,49
2344,1175
485,874
1780,843
2490,1092
3256,371
2963,622
1744,1298
3416,138
2968,352
2396,300
48,1219
2835,1263
2054,1015
1860,574
3015,1050
1487,60
3266,1395
1749,595
2806,34
1102,46
1377,1394
107,1462
17,975
3326,361
1863,49
2607,1214
3783,511
1580,450
2576,97
3579,639
2891,1451
1123,1175
938,699
438,1260
3076,1146
2709,418
133,897
2100,660
768,890
1992,1102
2744,1409
3191,27
989,61
540,1451
120,388
3700,157
3518,910
2962,713
1738,1380
2182,1096
1110,1102
936,1516
38,723
1865,701
901,169
3763,1433
1126,548
71,1316
248,377
3452,74
1301,1235
1174,1538
3260,925
944,24
966,398
1856,1068
3488,723
15,918
3185,1346
1081,919
1846,863
3191,610
938,713
1941,49
3385,525
2745,1068
2969,1516
3057,655
3332,352
3342,78
1658,819
2984,820
2962,348
2290,85
2065,160
2508,1334
3205,1068
2416,615
159,1512
228,61
1190,1297
1912,592
519,1493
678,1578
3801,1068
3559,250
1446,655
947,1492
2732,361
1753,690
2003,1150
1660,1516
2548,405
3712,1430
719,573
834,903
1557,20
2662,386
3094,436
2775,286
209,337
1065,294
80,959
3184,1471
3055,1102
2458,1326
1623,435
616,1068
1166,1449
474,1420
156,91
1621,1574
408,420
2669,83
3261,61
3172,679
1853,95
3212,438
1226,1347
3707,1011
2832,605
938,1409
288,1144
2768,376
772,1313
2702,375
1988,1068
2750,1175
3162,352
1315,1520
1790,1390
1631,352
2485,1355
2659,108
672,1409
2221,1578
125,1516
2044,139
56,941
1957,372
1789,1109
1996,1485
581,570
2494,375
1162,1097
3514,616
1899,25
2073,42
2241,1267
2137,713
981,100
3422,1428
422,1320
1107,699
465,1068
2767,1516
2684,1462
1390,49
3331,911
3000,736
3574,562
128,1578
2303,1358
3664,1510
1604,81
497,475
1558,1180
1816,61
624,994
2313,1175
1634,1501
1170,933
504,1018
3764,240
1718,48
1265,298
917,801
1819,999
2219,1004
2978,860
3490,1068
2257,1382
1275,1327
3661,78
1271,1471
2490,1267
1915,986
2272,598
2638,1164
943,575
2954,885
2497,1225
1182,1307
342,1175
821,219
1915,758
917,1246
921,61
2980,660
2165,713
2372,319
3202,106
1255,870
1807,192
3789,793
3098,897
269,710
2110,940
2245,713
572,1102
698,1006
2700,1102
1971,1385
3268,1102
2328,452
3777,528
3658,1438
3102,792
2028,61
1483,1543
2723,47
3153,128
3720,772
1744,1469
930,1546
1387,668
1296,101
1821,17
3163,1451
970,839
1520,168
1182,1158
2388,81
3225,1068
527,713
2808,1010
2443,352
1915,692
3160,979
606,298
2250,723
3671,157
118,952
1552,393
1881,996
555,1527
2626,705
1728,1450
2978,1370
725,1181
3793,723
2994,746
2929,761
2795,1068
1700,799
3190,532
2938,525
2081,558
2035,388
1735,680
1706,371
938,1481
930,1185
1282,445
20,332
300,1516
3788,622
1664,253
2543,535
1624,1102
1515,128
511,300
1141,388
2841,1409
1147,298
2188,1419
1121,346
388,1516
702,739
2157,119
1473,890
2168,947
2717,1068
1293,1099
891,1515
1006,298
2438,49
187,49
2224,361
1897,436
3702,813
3069,1085
1917,1215
404,1516
195,7
2630,436
1163,1426
3467,86
96,743
2804,436
2841,1166
1926,260
1469,260
1684,593
1930,197
522,1054
2110,723
2612,525
1120,295
361,1277
3438,499
3618,415
1388,1215
2844,1005
177,49
3625,285
2362,67
455,868
2433,943
1186,1061
3435,757
1308,1173
3125,451
1926,3
1151,1405
3467,120
3116,352
794,875
702,306
375,82
1893,647
1014,376
886,1411
2007,1319
1267,1307
3731,288
3039,128
2779,403
2615,600
490,527
341,1081
264,603
1407,1001
2198,215
3015,312
438,1058
2094,1340
3447,1267
3758,1229
424,371
1961,567
1574,1299
827,1166
2776,346
2276,567
2114,661
2503,1423
2275,361
989,61
1376,505
1935,1202
3353,1144
2586,1540
3369,352
1392,355
1816,61
3441,1516
2363,1416
2153,81
3222,438
3077,49
880,224
2780,1234
2236,101
2159,890
1567,184
2118,588
1181,95
2474,436
420,1067
3650,730
3317,830
256,293
1354,252
3591,1102
3814,1516
465,1068
2624,538
1549,1350
1660,1516
2325,739
1577,947
2512,723
3755,1578
116,54
3563,503
2858,1096
1024,1578
584,436
250,560
1296,101
1534,577
3749,550
450,152
3073,352
704,827
3175,222
2569,1267
3707,1218
2681,1516
603,104
2473,49
3791,298
347,912
843,72
3715,1459
1245,436
284,81
1379,723
2689,453
539,1512
2088,622
1983,539
3766,55
2245,1347
1184,1176
963,167
625,74
2900,298
146,1409
2853,567
2276,567
836,846
1480,642
3759,971
1793,1495
1287,488
1975,1158
3118,1175
3643,1326
258,31
3329,842
2454,743
39,939
308,866
1840,969
1472,49
282,340
40,720
3808,1005
2547,1518
3735,612
59,61
1705,757
3137,184
2228,647
2864,999
3553,1565
2771,1188
667,147
66,375
2373,235
3013,1234
2369,677
157,49
1301,1267
2793,1087
927,1490
3752,1024
604,966
481,167
2025,372
893,1099
211,1289
1294,779
2313,138
2839,1167
90,779
1205,999
2812,1264
417,1135
1108,208
3685,1000
1439,1516
659,50
1328,352
1190,219
1184,279
2962,317
2648,299
2795,1560
2886,61
1107,1433
555,1175
370,352
272,1579
3061,417
3400,723
217,1454
2137,1484
3001,1451
1774,1181
3157,1200
3393,1413
1882,1065
484,1288
2338,1519
2147,1249
3010,1102
1917,845
956,278
3383,1149
1567,890
2028,61
2162,1251
1127,935
1164,95
700,677
3647,567
1438,1160
1816,61
109,958
3514,936
2864,361
1163,586
563,1147
988,1080
302,1135
3267,1039
3301,718
225,623
3360,81
1404,125
3016,34
668,943
1915,256
2795,1516
1124,988
3031,1100
832,1553
1816,61
435,190
2055,1291
3123,699
2417,1301
2444,49
2414,660
2788,534
1433,1382
1977,299
3261,61
2006,127
3643,32
3580,567
1116,1578
3080,1289
50,1516
2035,1167
1978,1102
321,1451
117,1199
3275,253
2386,97
3504,940
728,1103
3120,1516
1405,388
1991,954
831,1088
1078,489
2036,208
325,1449
292,1288
1917,1175
1379,940
1527,1424
1582,361
881,1168
59,61
2555,260
1065,49
657,81
2597,1432
604,877
2750,375
2106,1397
1940,525
1600,1102
1558,157
1816,61
3725,1405
2623,1396
2700,298
228,61
2761,298
899,3
1577,376
1849,352
3062,49
1020,99
2417,1476
927,376
2567,1018
93,725
2419,278
3320,927
1005,352
1402,1286
502,525
1247,1177
326,842
3234,560
3073,999
2310,388
1907,719
1816,61
79,1102
2495,1079
2852,1426
2343,1350
2470,999
1728,197
2322,1448
1518,371
2701,1234
1235,1221
341,914
3298,1482
1414,109
3726,890
1104,285
2210,388
3052,407
1966,440
3240,748
3402,502
2886,61
2036,166
989,61
2003,767
1757,615
1625,61
989,61
598,361
984,575
3030,1102
2790,1068
1142,388
2272,970
51,81
2969,1516
328,1074
507,1480
3618,1277
2028,61
919,138
3630,1507
2062,1490
2536,941
2893,81
100,786
1936,1462
3032,1307
2507,1426
2036,1147
1406,74
3347,1123
295,999
2810,101
50,1516
2744,194
1674,183
2123,1578
1396,1571
3333,502
1061,352
2592,1435
237,402
3759,816
3434,297
3684,314
1625,61
2011,1232
3334,405
2881,468
127,805
1311,1068
865,1351
3650,1512
1773,878
2659,658
204,801
277,81
304,298
143,170
3515,1
2178,1155
3503,681
3209,1135
1493,279
1663,1102
3394,967
84,1516
3460,452
2369,404
255,436
1400,1167
176,1490
677,157
133,885
2248,1102
491,999
2977,81
2870,34
591,1264
2576,263
770,746
1613,81
2234,999
671,982
33,352
1242,376
916,361
1881,138
2749,999
899,1260
3000,433
1975,1426
769,1314
3067,275
958,399
1093,251
2573,352
3771,1
566,1068
3221,28
938,797
1458,1117
1612,352
948,1469
3690,999
221,387
1082,1102
728,886
3286,641
2051,593
2490,346
405,1516
2446,1097
2963,438
2599,1480
716,1206
896,298
1797,1364
3305,16
379,554
1108,913
2731,1534
2462,346
2443,436
1388,483
1730,762
3742,298
1090,361
260,1228
1543,917
2326,625
489,735
2687,476
3057,655
1548,1206
1945,341
856,1086
745,384
3305,599
989,61
564,727
2163,268
462,1159
1320,1410
2323,1123
399,1578
364,999
2534,1578
2557,1318
2038,820
2368,1068
1619,1409
2644,874
413,475
2053,1272
3580,1018
3174,81
276,388
3616,1316
883,70
2630,999
3521,439
2469,1292
3609,1274
1198,388
579,643
3438,516
655,1125
916,298
3473,1433
3739,352
555,1111
2157,1454
3806,987
2245,296
340,81
1571,436
1816,61
3425,1131
556,1343
1881,625
228,61
805,1079
2223,797
3771,339
708,1276
3586,1488
1688,1227
3389,1068
2625,514
2868,312
3381,741
2804,1102
3076,1175
2202,146
1781,1444
1396,970
55,392
1320,428
220,238
2529,1018
2118,1048
94,912
2426,1018
2886,61
2799,1516
407,1316
3683,155
2191,1531
2188,553
3154,1106
91,101
1060,723
2291,479
1032,1451
309,882
3493,1347
1826,459
1502,1148
2157,562
2706,619
2272,1396
63,609
383,878
2321,109
1383,1310
3608,805
2121,197
1335,1339
2271,208
464,50
2482,1451
2616,516
2195,376
1222,893
3204,1435
1761,388
1131,619
1742,109
3085,1102
3539,361
1505,535
187,164
1916,142
1140,64
2875,1068
685,1443
2780,285
1568,1347
363,713
1443,380
1771,138
259,7
328,713
1916,800
608,982
2233,1051
1892,539
2568,1363
3638,512
1127,883
963,1236
2534,696
377,925
3045,352
3056,919
2775,619
1406,889
1055,1034
3367,1363
1631,298
1523,1366
1419,1237
2326,1131
1892,535
2251,933
3040,1363
2747,113
3469,49
2810,101
2443,352
1323,83
895,389
883,1109
1256,291
3313,1406
3249,1524
709,298
2358,885
3346,81
1181,1484
2157,586
1226,826
878,866
36,532
555,219
3266,719
207,444
2810,101
2393,1028
1412,1194
98,352
3184,121
548,214
59,61
2778,61
3724,49
1308,897
646,669
1376,1406
2005,285
2339,1018
3752,51
3632,624
3335,352
2046,693
1177,525
604,480
2844,934
3792,107
124,1579
3055,81
1300,776
3572,298
1090,1280
1624,1018
2369,128
1267,957
1632,1175
56,1060
2056,789
3286,1082
1829,1469
3331,127
2602,1004
1194,502
2114,8
928,298
3615,792
1422,1170
2214,624
3375,801
2417,387
2154,715
135,575
359,947
2731,622
1043,65
3531,1299
1215,780
676,765
989,61
1396,1557
561,1068
3491,1275
80,1486
1024,237
1665,1184
633,1516
2062,778
3729,157
3581,371
2104,121
824,1254
2516,681
1995,1492
2753,173
1083,801
1068,1144
1362,81
3432,361
353,1027
1617,535
1596,1103
2118,1004
242,586
3526,878
2102,95
91,101
1505,1451
1860,483
3118,538
1175,793
502,525
3184,609
2169,1501
3501,342
604,120
3286,1417
1014,800
1917,1250
3106,298
322,703
2898,619
2860,1289
1525,1338
3792,996
919,267
