reviewerID,asin
13466,1161
7436,2690
21663,3883
21965,3703
19920,3887
12098,159
2975,2657
11649,3586
6851,2840
11744,2657
24359,31
12731,3949
17993,3686
9204,4055
85,2534
8189,313
23510,2625
17200,659
190,2927
13829,2657
2410,2288
24006,43
18,4055
22167,2840
5667,2657
17864,43
18636,3463
7449,1934
21540,43
5588,1121
20013,2840
10138,3441
10238,1963
1967,43
22310,1026
10593,2032
12258,2657
3023,2202
13015,713
16234,43
7964,2657
19183,20
14547,3551
7353,2657
12267,1266
21696,43
7125,2657
515,2004
17713,2657
19996,1402
11206,212
11952,1463
9867,3556
24739,2426
6773,2480
20626,2657
13816,2657
1669,1366
15173,20
23027,2657
5086,4055
9903,3463
19807,669
19140,2657
8415,1532
21985,2217
12417,2029
23587,1266
18157,20
24609,98
21552,2843
5755,3647
21480,2548
5873,1445
15298,3686
14881,623
24481,1498
5399,43
6981,63
19082,3194
5163,2657
24799,43
20244,3637
1096,512
7865,3134
23134,20
882,2512
12180,2198
24347,2145
331,961
2312,2657
12069,534
20483,43
2244,3232
4641,605
1762,2657
20943,43
11360,1164
16392,3257
11348,2657
15747,2657
12439,1772
16576,2657
5443,2843
16821,2657
70,3094
12543,2424
5037,2376
24857,2001
3470,580
17717,2840
22949,958
19923,652
16802,3686
12570,3970
9641,3851
20405,3686
13738,2657
24912,2001
22933,496
11675,43
17486,815
10610,260
22119,3551
6907,43
6120,142
20898,43
22330,3933
1218,2657
6692,43
4749,43
1609,965
15756,1266
22064,43
23758,4055
14680,609
7762,283
5060,98
1968,2921
11141,3647
838,2657
20144,2657
3221,3441
22803,98
5172,357
12386,1454
12153,3679
16375,838
14044,3223
10768,3992
11539,3440
18811,2731
4104,1947
21032,717
7220,2657
24694,43
6366,672
7261,43
5763,3864
15655,1552
5013,2840
1386,1236
8164,3463
16771,2255
10580,2840
19564,2657
7022,3165
22626,2657
8483,3647
11369,3091
5307,43
23040,3463
10465,3647
13339,528
11772,289
2083,2693
18032,43
11899,1479
9026,43
21185,532
18459,3176
23504,43
4825,2840
22598,1067
10728,3686
14176,43
5247,3855
20755,3834
19917,43
3969,2657
2569,671
9487,3949
13349,1647
11478,1100
16573,226
2171,2583
17583,43
7204,3441
8,2592
14495,43
23124,2840
10788,43
8370,3404
3677,3839
19478,3463
3577,3834
18873,2840
11274,4055
24129,2105
24863,658
7484,587
13713,2840
1415,43
14930,43
5320,4065
22592,4055
16826,2657
9682,2929
18897,2657
19718,43
19017,2927
4238,2840
20989,1125
6994,2657
7138,2657
12609,2657
11687,969
4114,98
24326,3143
5716,43
5421,1498
4006,254
21163,43
10964,3511
11140,2840
19387,2840
21271,65
2426,2657
6682,2657
12990,1460
13135,757
18651,3002
2057,2690
3295,98
24079,43
16966,1445
4009,1857
23778,3293
13264,2657
24392,20
362,2657
10814,2399
9959,2657
1117,2336
10188,1361
17013,2657
13728,43
19276,2657
2453,43
14107,1688
22076,43
11846,580
20895,3463
1619,1529
11541,3463
19357,1605
8753,1065
18909,448
12078,1184
3262,107
20176,43
695,687
8774,2843
14104,3647
22006,2772
11240,2785
19068,2657
2151,43
2817,1184
7445,43
18272,354
6631,43
22775,1395
11810,43
16901,2805
8116,2840
19837,3686
3116,628
18649,2657
10667,2264
9289,986
20824,1554
7278,1718
42,43
7619,3902
23008,98
10103,3012
12063,2843
16416,1846
3961,37
19806,3908
16527,43
21973,2657
17717,4055
9737,3223
21099,485
9264,43
10653,3463
9305,3008
10617,3647
16845,2657
18555,3689
22871,2657
406,43
8324,1865
708,2657
3602,3106
2832,43
21888,98
19160,616
22952,1139
13071,1500
6105,43
3699,98
18110,43
843,2657
7440,2657
20395,2057
12908,2657
16018,1488
4191,43
6741,2657
14655,2843
13420,2657
15631,2657
21913,3839
13384,43
3651,878
24350,1553
15490,2657
3122,1929
10139,1303
3285,2657
16687,2778
11792,382
15467,2657
21263,43
24608,2657
12263,4055
13961,3503
16017,98
7501,4000
2975,43
19724,2983
20687,1184
15440,43
903,960
12519,98
13327,43
10,4055
3223,3223
2540,2657
10485,2657
20022,3098
11663,605
19501,2657
9678,20
10722,3851
14218,2657
21833,2657
17676,43
17622,2952
11294,3463
9977,3091
610,2818
16953,2687
16635,43
18645,207
19630,43
1938,405
7839,43
11973,3551
13796,2657
12117,1685
15751,3783
18002,2657
10246,3686
13590,4055
17922,1677
15862,2657
24509,3839
11319,43
9667,449
21543,1264
18721,3013
7603,2389
23939,45
314,3281
10761,1478
13520,43
22874,3871
746,1165
12548,2840
17984,2843
3444,671
8009,2657
11410,2001
11307,1088
15365,2657
83,986
21712,3728
8862,2843
12912,2657
23062,3686
18619,43
19301,541
16809,43
19445,576
13338,3028
17857,3864
5799,3091
14410,2715
10091,2881
18363,580
18575,3174
37,2500
17367,866
8566,2032
22166,282
6413,2097
2086,2567
19361,1147
24605,2657
4244,2657
13142,2255
21279,2657
7791,2657
13357,20
23188,619
21565,3888
19092,512
1355,3091
13241,2731
20765,2657
16731,1490
7382,2564
20835,1963
6501,1754
23621,43
23009,43
2522,3790
13503,2657
20101,2641
10531,2260
9566,3441
7905,3426
12433,2383
12404,4055
7322,2627
3884,3345
24488,43
13698,3839
13482,2295
2718,2315
356,2286
18298,2549
9511,43
11785,43
18955,3463
9401,2690
18625,2755
12953,1605
4596,1603
14296,2500
2105,1749
150,3091
16995,3340
21032,1261
3864,43
3071,2788
6844,150
23814,98
8400,2339
24371,1742
6193,2971
5095,2952
6894,2690
508,3441
12370,4055
20364,605
9536,43
1202,2843
9619,43
2058,2627
11680,1681
1566,4086
7456,43
9727,2274
13411,2371
21178,2172
4798,3686
24662,98
18574,350
18842,2657
24872,2371
3767,1370
3500,2853
18076,2657
15487,3071
11734,961
18167,1184
2051,2446
3423,3839
24922,3463
6187,3206
17154,1366
22866,3463
21931,2657
22671,2979
5677,2146
3388,20
21061,43
20007,609
24956,2731
17553,2657
18832,3551
9766,3416
14341,2927
21857,43
1483,43
1462,3647
1445,3747
6653,2666
8406,1156
15562,3015
16347,3839
21035,1266
16628,2627
7409,2840
12892,2657
2993,2657
1045,43
16596,2657
20752,98
6685,2984
5959,2401
21082,2657
22940,3647
1496,3240
15452,2657
13805,3067
16067,3463
18709,891
10383,2927
18974,914
8054,1895
345,43
1397,2657
12402,2605
206,3686
12440,997
1872,2657
3138,43
5599,623
8647,2840
1190,2657
4742,2657
14926,2404
173,1184
12430,43
13954,2468
11461,2801
9544,2657
3118,2657
3949,1065
4296,2032
11706,1369
16548,4055
6463,2761
13287,2966
24937,1742
10993,247
3725,179
5475,3091
6734,3892
17869,3162
1772,43
4632,2657
22255,2657
7287,3575
10163,3851
679,58
15656,2690
10494,2160
16926,1225
4310,43
16847,449
20200,3058
15911,2657
19181,2840
17565,2657
24591,561
16304,43
15051,128
13213,12
7171,2657
11563,283
8869,43
13928,3162
4949,3369
23556,1067
16935,3834
9016,2657
7179,1665
4723,43
4263,2843
12029,20
6839,3503
17800,3441
6989,61
7443,3278
6817,4100
16600,2292
23078,2627
9131,2657
3210,2791
13294,103
10477,2929
10953,196
12280,1103
6782,43
12667,269
8980,448
5066,779
7348,1537
3353,765
4614,4055
7625,20
18387,1179
18954,43
10777,1623
21373,2657
20160,207
6793,2657
23040,2840
22655,1233
10092,20
15418,3307
23876,2657
516,3637
10975,2859
6377,2443
15831,3463
6542,3114
13972,1883
9750,1387
5197,3834
4059,2641
8412,1568
21717,422
13152,1709
7789,2927
2874,3590
23343,2241
12546,2657
23359,335
20622,2657
14808,43
16561,20
16153,736
2892,3091
24181,1266
22562,2275
14892,1742
6507,2657
23505,1280
23703,2657
10047,2657
2118,43
395,2425
6736,43
7875,2404
17169,98
11013,3239
564,43
20802,3176
3401,43
10729,1622
15470,43
1452,547
4641,1726
6890,3441
12978,370
979,43
22939,2975
4767,1348
12742,3288
6466,2657
5297,3463
6458,43
7554,43
21127,3851
10971,43
978,20
12327,3686
20850,3742
15175,3568
23521,2862
12571,2657
19269,1029
21836,98
8689,2657
16185,438
5638,3686
19609,541
2755,2657
1287,476
9979,3686
18059,2032
8933,1962
7496,3233
22586,3647
8643,2112
23192,824
12125,3234
20180,20
8752,232
4823,2977
15425,2001
22517,3686
13271,43
15744,1544
13933,20
16825,3281
11119,3174
11486,4055
3226,3066
11624,2657
12767,673
5559,1759
3295,3463
24930,43
13187,1165
349,142
7190,2690
16662,2657
2725,4079
18580,43
10728,3463
23428,3551
6718,2657
5239,2657
4585,1266
12119,72
11408,4068
1337,3702
17284,1526
18923,43
22696,2927
3194,584
12787,2971
4148,3839
15248,1681
2994,2657
12956,4055
16229,43
364,1701
22443,3542
19918,4055
11440,3028
23564,2657
16986,1114
14088,2085
3941,964
12872,1184
17872,4055
15866,43
6462,3551
7170,512
82,4034
1072,1389
888,43
7099,43
16785,101
1893,43
17204,3725
15471,3101
13403,1410
21798,3789
15595,3890
23210,2657
10880,278
19211,2657
17075,1879
11405,486
15841,2657
5616,43
24382,3637
8765,2786
8254,2900
15917,711
1925,1603
4119,900
22156,953
18202,43
4435,3805
7032,43
23807,2480
24884,4055
24417,530
388,43
6306,799
3438,1266
17480,2805
16203,114
19814,448
17716,2840
24214,43
2586,3134
13199,2427
7970,2657
15269,2657
15496,2657
12531,3606
23072,43
6022,2524
9029,3851
14627,2843
14116,2657
19312,2657
18147,1466
23405,2657
3411,2177
8289,3686
18372,43
6551,3686
13150,2843
10019,43
24101,3830
7251,1910
8812,2690
14936,2657
9223,3176
21918,2657
19951,3864
11913,43
24209,2657
413,3403
14709,43
17580,1938
4442,2657
11619,43
12406,1596
2104,3937
24548,2657
9924,43
4609,249
14362,3441
24461,1168
7287,3021
20571,1312
1249,2000
4831,2183
23985,3839
9687,2657
2167,43
16537,457
2963,673
15895,43
7468,3397
17222,1934
749,2927
1972,3223
21955,2657
23431,713
17311,43
8463,255
7657,2657
19981,2234
19537,2288
23435,1103
21889,2971
18155,2657
22978,2657
2129,2657
17984,1266
13931,2657
7185,29
5936,43
15123,2390
4427,1261
12929,2657
17538,913
22451,1745
4907,474
17564,114
8186,3176
5387,2840
16604,64
4946,3176
23257,3928
7389,1116
15629,43
3832,3686
23417,2530
5465,43
23236,3463
9735,2657
22235,1309
8243,3851
678,3028
24021,2079
15521,2927
21252,2233
21376,2389
23307,3162
17796,2657
9576,2690
6150,1184
9947,1643
3840,43
10228,1004
22112,2668
11383,3950
4218,2657
9230,43
8176,3174
1410,3839
11989,20
9397,43
22057,1370
7157,3044
24845,3901
17619,98
17886,2032
16227,1788
16756,43
23536,2840
16064,3851
684,2657
22408,3839
21677,3112
15588,2925
14482,2236
1646,3463
846,938
3612,43
5265,1944
14590,2552
15875,2657
17870,43
12269,2627
17940,2657
20648,3551
12205,2840
16804,1038
20500,1266
1700,2081
2803,4055
10368,1871
17933,3424
20256,580
16907,64
5709,3647
34,2340
4233,3176
143,3071
14139,2657
2588,265
19526,3691
7292,1424
16013,2843
17833,43
5235,1306
15260,1571
2613,43
17707,3690
12282,3332
3729,2703
484,2032
3438,2843
24868,2404
6863,411
6436,43
5236,3441
18729,3686
2087,673
243,448
8385,43
17211,3441
4329,2657
17106,3286
12596,3960
16452,3647
14147,2805
3917,3440
15755,3686
17289,4055
4453,43
11213,2731
22680,43
21538,2226
8779,2508
1433,43
10909,43
9530,2484
4822,2657
5608,1611
11370,43
15233,1184
20993,4055
3300,3137
3688,986
16157,3752
2347,2657
18112,3463
9818,561
6924,43
2402,2657
23066,2657
613,2551
19911,3658
18472,1583
2092,830
13698,3647
11368,3686
9590,43
5345,20
21724,1179
3972,1013
10419,43
22278,20
10824,143
12457,3647
16966,3486
16633,3197
19442,43
19448,2411
4645,78
1085,922
4865,3002
7098,43
16762,2774
873,2657
27,4055
19125,2843
24041,2657
17676,2657
18764,1266
22048,217
15029,3223
16658,98
13244,1366
8667,43
1932,1875
16516,2657
22173,2473
3421,4055
15814,3281
18090,3693
16568,3438
6383,1875
3314,3223
19177,2035
14721,2657
8928,3463
18828,3839
16489,922
16018,2657
21315,3213
14884,1237
16677,2657
17971,2657
19636,961
6367,3512
6738,3441
7501,935
20152,3839
17073,3691
15121,2670
7897,2657
122,2778
22844,2657
6698,1798
18342,1184
10916,400
15973,1332
13306,2657
18678,2983
3992,43
22332,1472
22200,3605
9610,2745
14625,1266
8502,2657
15765,2690
23817,1895
21566,43
11485,3568
3891,283
13968,3521
2247,3906
10077,43
22462,20
22314,2744
9536,2657
18400,43
6029,2657
1914,1172
17511,2731
9712,916
4621,43
16683,43
22394,815
17444,2657
2572,1354
16266,3686
7581,107
20181,98
7545,1390
6770,1600
16625,3915
6258,3441
22636,854
11700,3839
2923,16
2478,1645
18560,43
13915,3604
2761,43
5415,2530
3676,383
24627,3047
24441,1402
21717,2339
5125,1818
17598,2840
18874,2752
16015,714
4436,3950
6840,1261
20703,1079
7247,2657
1872,43
5643,2657
19705,283
23809,2657
987,2120
24577,43
14091,2657
4913,2778
19533,3049
17970,2657
763,71
11771,98
15739,3463
23424,2657
11323,3028
8646,1895
8639,2840
5143,1366
24749,2840
23679,2657
17210,43
23687,1566
2095,43
9789,43
13880,2223
23622,3647
76,3647
21508,1
17800,3223
13481,3743
19215,2657
7933,4055
8347,43
17172,2657
13879,2657
20992,2404
1583,3542
15411,2657
1353,164
11645,2627
5872,278
14986,2657
19061,3701
369,2718
11678,43
16922,1718
21360,3647
19214,3176
7152,1166
18723,43
8759,98
24736,1879
3257,42
2793,1387
5216,1471
22340,152
16610,2167
14326,2657
7565,20
9066,43
11833,2657
9294,2047
9896,43
4182,3545
24294,3686
14010,1350
20728,2616
21150,4023
1555,43
5460,3839
6814,43
15102,3574
4790,2657
21172,602
3655,2224
11720,2657
5545,1881
10328,296
10003,43
4249,43
23395,3295
4323,1489
13735,43
1757,4086
18683,1184
13928,659
20825,43
15977,1026
16838,43
3941,1534
20745,43
21636,98
18748,1409
6004,2657
11507,2657
18900,2657
12504,43
4019,878
125,791
22848,43
20855,1624
22672,1498
10076,3398
1197,2605
14231,2840
15486,43
10271,571
19121,2657
12653,4045
2341,43
16597,43
11435,1963
11311,3727
10872,2385
10053,541
14460,3463
7343,2446
8569,1940
14264,431
11484,1570
16410,758
1288,2840
2098,2927
16095,799
16962,3415
1030,3315
9824,4037
24816,2657
22394,3441
17913,2657
9443,3671
1675,512
13687,2302
12079,2657
23496,2657
22092,43
20931,2201
23363,2657
4922,3441
9032,43
21934,43
16511,98
17487,929
7404,3864
11040,713
19322,2657
490,3290
15198,43
24270,2227
17797,3686
22814,782
14239,316
23544,2657
1617,1751
9749,1934
9326,2762
13787,43
8526,1147
16777,43
12772,3492
11271,2840
1127,3441
18843,2657
12960,2657
12294,474
20664,3403
19837,2840
4568,3606
14525,20
20247,4055
2013,1489
22901,524
3065,43
10309,2840
1378,2657
16923,2994
18756,1164
486,3441
5459,1266
11216,1079
11558,3591
13778,1785
2959,2220
9611,1875
21481,43
10860,4055
2017,1586
218,3248
12526,279
18330,3403
5764,2657
6550,43
9149,3441
358,43
10374,43
6965,43
6290,974
18563,2657
8935,3112
23602,43
22711,43
17892,43
12670,3070
24717,2548
19375,2657
20478,2047
17247,2657
1984,2657
1627,1179
24087,1922
15698,2657
2264,503
14755,43
13157,3463
6166,3463
5541,2657
18326,3016
24589,3514
15563,2310
11187,85
8467,3677
19568,1963
2542,2840
17891,43
18517,22
8125,1963
6386,757
4747,203
6329,20
14107,261
8698,43
4946,3091
22609,3276
5949,2047
4665,112
6034,43
9178,1422
14066,43
2159,3174
7608,43
2200,1186
23842,2657
5064,2004
15401,3309
11823,1004
23934,1266
9415,2657
15702,2657
9837,43
1238,3289
13662,101
5772,2927
11414,4055
12847,43
3986,2657
18054,43
14725,497
19966,2657
11174,43
20564,2657
6740,2657
11782,43
17966,2480
3908,43
11562,2108
12035,1184
12201,1707
11700,1179
16431,2657
19683,2657
17414,2613
12246,28
1420,1934
13420,43
17100,43
24378,4025
19929,1778
7414,1742
12316,2657
6686,3542
16304,2657
13480,2731
430,2440
5487,969
11446,1370
203,452
1161,2010
14376,3851
19024,1480
7414,3844
10099,1622
2101,3851
23793,344
162,144
925,2657
20801,3647
21302,1645
1310,1676
18885,3441
4079,43
9594,3160
17614,4055
8775,2657
24692,2657
325,2657
22137,2307
5329,2349
8421,1833
10676,43
5454,2404
2364,43
9751,2657
24423,1177
11922,2657
9332,3686
2933,713
7790,3281
10095,2036
12993,3647
13141,3851
18665,43
5890,43
22103,2129
16555,2657
9323,2843
24749,3686
1398,1963
17316,43
2695,2840
169,1444
18755,2104
16204,2657
22532,289
4591,671
12434,43
17651,3358
20735,2311
24586,839
3848,798
11802,48
17932,3834
1231,3199
10346,1200
10850,2657
441,3686
19477,2610
12890,1778
12749,1927
22485,1266
1451,3533
10369,2927
9126,3839
2312,3223
3086,3362
1694,3090
13685,2385
9600,3180
9336,1044
12787,1010
14498,43
21303,2404
15161,3568
8130,2312
1753,2263
11813,1989
19130,3647
7401,2731
18133,3907
7524,4055
8754,3574
2485,1895
10268,1095
11917,2843
6032,2718
16504,2627
8976,3370
9551,2657
14241,2513
22532,826
12539,98
19728,2047
1329,1677
2015,98
13557,2652
7685,43
12052,3839
7458,3686
10595,43
20343,2882
19417,43
23249,2657
15580,43
1275,43
630,3839
9500,1522
4533,43
17215,3675
9144,3711
23927,2657
16256,43
2660,2843
19003,1184
18273,3686
11869,159
5397,938
23889,2843
16208,3263
12546,43
12400,3339
20688,3403
23768,43
14396,2657
23720,1551
21533,1179
13967,43
18745,98
5231,43
9307,2001
13151,448
18774,3377
16837,1065
14199,2417
20820,64
5409,3127
6592,2275
11484,404
8139,64
5673,1856
16254,43
4080,965
4146,3560
6541,43
21898,1266
3414,2657
13489,3046
12920,3839
11165,577
24588,2657
7958,43
19733,3686
2419,3345
12049,2657
9610,2079
17623,1628
3460,43
22589,1509
4911,3144
2835,570
11855,2522
16267,2627
1747,1534
22874,3105
9349,28
209,43
11828,20
5579,2657
17090,2657
13092,2840
8434,2657
6959,43
18002,3950
24898,1367
13083,1623
5367,2627
12341,2840
23809,43
21102,2627
6528,3441
7381,2047
10492,1300
18305,2657
9240,2843
19699,2657
5171,43
15046,3463
15686,1751
19459,3091
10435,1963
4922,1299
3409,43
24292,3441
3145,3574
22617,2598
12642,3839
11804,497
11097,43
6955,2840
22430,3686
21683,2657
13302,3388
804,2600
16948,43
20113,3772
2183,3692
1078,2326
15318,2657
23064,3521
741,43
7087,43
19644,1306
11587,1411
2529,3839
15397,31
19527,797
22925,2657
20473,2657
423,4063
3914,20
21847,1164
21670,694
3415,2657
3089,2227
21737,1266
5551,2657
7075,1266
1027,43
22151,43
2864,2657
16794,2927
7685,2657
20994,43
16749,1228
3314,3441
11028,3662
5542,2917
16079,43
21506,1065
14577,43
11902,3112
20429,2966
2384,43
18635,3441
20683,2641
23712,3134
13637,3205
36,249
21601,815
1706,824
6770,3694
22570,43
23568,671
15017,1281
19142,3768
12452,3788
19624,245
7519,1603
7057,3441
14743,2348
10921,1362
19356,43
11251,43
20850,2692
2918,2657
20157,43
2578,3730
24841,1266
14186,20
21330,43
24484,2983
13460,43
24752,2657
6996,1266
16249,2657
20378,2559
22415,191
21074,98
24053,9
16724,2295
4457,3281
19322,43
22341,4055
387,2840
6944,2627
1718,1775
6874,3403
6441,805
1827,2657
9047,4021
12401,2657
1620,3569
9979,3463
5684,64
6191,2843
23643,1718
22443,706
7221,931
6110,3281
19242,2657
21172,2787
2114,2014
17353,2529
5597,1963
516,570
23849,2657
17845,1161
10674,3403
11874,2444
11637,2657
15323,3372
4181,3686
23744,3779
22867,3441
1686,2118
17867,2657
7409,3463
23686,2371
14461,3713
8414,963
3845,1432
3752,43
7867,2076
20182,2657
3261,2840
6931,43
6938,2834
17146,2657
4838,535
1865,495
20124,689
6560,2657
22272,2401
3092,3761
23311,1861
13477,2657
3877,2657
6139,1266
20849,2872
22935,2657
13524,3949
22241,3710
13509,471
18624,570
8437,3112
17282,2657
15148,3851
23039,642
22258,283
2075,43
8514,2630
18047,549
13846,3090
3797,2682
20013,3686
10030,1808
19105,146
5351,3281
19530,571
5916,2943
3852,2657
23430,2843
3241,583
17209,3223
21268,3879
20356,2273
8952,43
6706,2657
13312,3782
120,3174
7899,3223
12925,43
23179,2167
18034,101
2873,2862
10355,604
6882,1266
2428,2657
13798,43
9648,2559
12700,1058
11182,4055
19947,3701
5511,43
9832,2657
12354,2657
21695,2056
18674,3566
6112,43
3658,2690
23016,43
7599,1148
12594,470
23078,283
18467,2657
8868,3441
24523,1517
12433,2207
19855,1934
18038,2112
22618,3065
7417,3949
21539,43
1930,2657
1359,3686
11692,570
7839,2657
21064,3575
2625,64
20423,43
5751,758
22668,2657
18598,298
2753,2370
11456,3686
2906,553
23190,43
14214,43
23359,3599
864,3463
4385,1517
15037,1846
6723,2333
24187,3223
2405,3686
13462,43
6572,3176
16177,4071
11110,3647
23867,3980
303,2047
23101,3381
2020,2866
20188,3062
19304,43
12056,2840
11253,4060
10197,1501
20484,2425
15054,2032
5918,3892
4076,43
15837,2112
19084,943
1990,2843
9760,43
16252,902
11978,2001
13760,2657
8244,3958
23176,43
19513,20
19066,3686
17337,43
19738,2657
20983,3463
18660,2840
7992,2820
3015,144
15617,2657
12368,3121
13634,2657
3274,1742
24089,43
23954,43
21094,2657
23051,43
270,43
24945,43
3547,2702
13639,3647
2107,2657
16799,1659
17358,2657
21197,1852
2594,3686
7059,1910
13905,3606
15488,20
7963,43
18470,2001
15430,2657
163,1262
23476,1344
23216,283
13499,3441
18092,2952
12757,2840
18760,2657
16774,2657
14858,2657
12164,1534
7632,3463
4086,43
18081,3647
13054,249
21615,2843
9015,1566
14836,3048
8528,2690
8530,2657
318,1923
8966,2327
4342,3430
6976,3868
23241,3441
24226,2927
4219,98
14054,1600
2973,43
16296,98
12111,3130
15339,398
13314,2657
7533,2657
20001,2690
953,43
197,698
21561,20
19070,449
646,2657
14255,3203
2743,2657
14880,43
16921,2657
3587,1742
499,2564
4558,43
22297,960
7155,580
22684,541
4019,629
13111,3930
24731,2404
21284,2388
2261,1929
15764,1499
7329,3441
20040,145
2218,2843
13343,1532
10031,2657
14201,731
19207,287
5020,3551
18242,960
17094,2135
5611,2032
13036,2548
3624,2657
21986,2657
15013,1875
3157,3693
18124,85
10314,1629
14187,320
19262,1996
18394,2657
4562,2657
9693,3551
16522,2657
2408,2657
23687,3370
17705,46
12376,43
18926,43
5118,98
