reviewerID,asin
17641,4055
5728,2657
22728,2964
7865,316
6474,443
14625,2843
18819,2657
4693,43
10832,2657
21767,3441
2302,2341
10621,3923
21426,98
8696,2657
16384,1427
3854,576
15772,3686
9643,66
17736,1082
6717,1524
3182,659
12122,2657
20140,2408
23873,43
11985,2187
17575,2944
10399,2657
11769,1742
3842,2773
20814,1184
6415,2657
4209,340
15385,2657
14326,43
21287,43
24626,43
18091,43
10144,43
17512,3121
20854,3686
9930,536
13040,2657
21128,2657
9989,1559
19943,43
7769,938
22765,2657
1894,3647
9578,1495
9197,1002
22447,3851
12778,3487
2160,3686
22689,107
7741,2234
20303,43
13269,3441
21606,2657
23791,1512
17757,43
22499,63
9729,1182
20581,1908
17366,549
3911,2968
13974,3647
19487,3511
4321,2032
2225,3028
1332,3647
4427,1638
4464,43
19260,3637
22034,3463
10542,3490
16404,2657
10152,1953
23588,2112
14818,2657
19198,1374
4763,3863
16401,3686
8306,1165
23165,43
22463,118
12907,1456
2516,1974
17129,1001
23262,1741
6503,2929
24892,4055
797,43
11076,488
22569,808
12971,3463
17790,43
20291,2598
10227,2361
20,2657
10742,1182
20449,2548
14205,2055
5519,2200
22825,3536
4772,1846
18458,2404
19995,2627
17850,2731
1375,3220
7848,2840
4024,922
1359,20
2966,3851
23106,3239
20174,2657
6758,3403
24127,43
23247,43
18587,43
18123,2657
13500,3551
19255,20
1556,2047
7836,2682
12307,2725
9022,43
4800,1395
16843,43
5121,1645
22821,1897
4406,2557
416,2657
4409,1393
3238,2731
18960,783
22870,938
8994,2657
2543,3575
7655,2657
3619,43
8524,1768
12931,2840
7592,2657
21662,1526
137,2843
8856,3284
12641,2060
8118,960
8285,580
22376,2657
10980,3641
4395,3103
7667,2412
15899,3441
15844,2841
4951,476
13546,2657
17962,2165
14440,2657
22186,3162
404,3044
2292,2840
17416,3223
17999,2668
3936,1165
14291,2657
20099,1079
3815,2657
13552,43
3748,43
834,2404
16159,2843
10205,587
20407,3602
24281,2840
20879,3281
23595,99
23773,2843
12039,1286
734,2657
9114,2657
2524,43
16027,1655
22710,495
23932,2840
15910,904
1677,1742
16904,2657
5208,98
19245,43
4525,3686
7869,1266
10991,2657
18942,3839
17131,2690
1055,212
14487,2657
6113,2657
19743,3414
13736,2657
22858,2657
3130,43
18484,2636
13235,43
5039,1010
16872,4055
15887,711
11722,2657
6986,43
21682,1209
23405,43
2586,2004
24229,522
3561,3463
1955,1274
12782,1718
23109,3686
19864,43
2008,43
12180,64
1574,3686
16508,2047
15946,98
16729,669
21749,2657
774,333
21897,3426
24383,2882
20139,3594
13068,887
19239,43
6075,43
5823,43
4701,2129
4156,3839
11141,3839
432,3002
12580,4055
13308,2112
17764,2657
17319,1206
22348,1069
24784,375
22315,2414
11184,2568
3193,2657
4277,43
4065,3930
9727,1778
24421,1742
24020,541
16497,3403
19285,2657
11220,4055
13677,4055
5023,3134
3177,2657
1437,2801
20067,2657
3845,2329
6894,1065
11774,2657
18671,2627
836,392
14414,43
11708,3282
11363,43
18631,43
18680,2927
11916,1600
18518,3839
7371,3710
9159,2843
24170,2840
20200,1261
13622,4055
4353,2403
7343,3441
2059,1296
24331,3949
24882,2778
16326,4055
1102,2389
14075,641
1015,3293
9936,541
24120,43
548,4055
16118,1664
15679,2840
6527,43
23229,43
15721,43
20302,2657
24490,3604
15431,1927
14215,98
24442,1266
4915,2244
22362,2657
17811,43
6767,1988
7987,2657
7140,1930
6303,2657
21104,2079
16566,2530
22568,2927
12055,2657
1557,283
20164,3924
18001,1448
21793,1164
4605,1334
10732,43
555,1141
9791,2657
2190,43
16022,1002
23718,2001
6646,671
6182,2532
2951,1341
18410,3463
20922,3933
17953,277
14630,4055
2718,3919
2197,534
14025,1266
8780,1612
14360,2657
24530,283
15293,2200
16450,2436
14591,43
22227,16
6777,43
22797,3094
6346,1620
8351,3527
4404,43
18142,601
10958,3174
23375,3083
3720,1800
1643,2114
11618,1929
6333,2657
9921,1184
21936,3403
14602,4055
10184,2657
3143,3958
762,43
17451,671
3339,4055
5930,3021
17203,2660
16936,43
4221,43
2593,43
7874,1522
16299,3655
28,3028
8485,3463
14832,2657
16969,2657
4260,1395
13481,3709
24008,2843
5772,1963
10408,555
11161,98
638,105
23718,336
23875,222
18761,43
17124,2657
20758,39
23097,2032
18603,43
24612,2840
12055,43
18062,2245
20600,3686
8147,746
7863,2165
13099,20
17020,3082
9503,1607
49,2657
12799,43
15874,2657
20542,2252
2192,3309
24338,3424
4188,64
2100,4086
20716,1849
1116,3471
8510,3694
22565,43
3369,4055
9998,1722
11838,289
11210,3686
20524,43
23483,2277
10287,713
2997,43
17900,3999
10715,2613
24490,1526
6808,2657
5314,3091
15999,2481
14652,2404
14812,2148
16067,98
18992,1299
23529,2475
12804,2657
23620,198
14348,2070
21119,4083
14205,3466
8592,2657
12122,43
9707,3492
20094,1266
18180,2657
17066,43
13045,2473
2516,746
10437,3248
12548,3686
1412,2657
693,2744
21105,2657
7418,1184
14331,278
3763,1818
22036,460
9245,20
21085,2295
20605,2234
19578,20
13596,2976
4346,3686
10583,2155
23554,1124
6823,43
8075,43
18218,98
15144,580
13049,3976
3153,233
18358,2657
1604,1147
12922,961
2369,1989
15807,43
24727,2843
11801,1674
9024,3574
7615,3091
14009,3825
1227,3839
12621,694
572,3851
22439,1641
2082,43
819,3318
16459,4086
9120,3015
19115,726
13372,2657
19180,3441
9705,2927
16192,880
21585,2927
21221,64
19294,2193
1863,2657
15712,2737
16695,4033
22408,3976
10156,2546
24121,2032
11408,1910
11216,1059
18349,3647
19852,1272
12672,3898
4444,43
18393,3091
22784,98
3492,2657
16460,2657
7822,2840
2405,2840
22159,423
17005,2657
23134,3686
9823,758
22205,481
21573,2531
6409,43
5672,43
22627,3398
14574,1266
23802,3928
21225,3637
10274,43
24078,3174
24476,2503
2829,2627
10200,2897
5777,2032
3730,3441
5591,43
8239,98
23313,1141
13917,3686
9097,3930
306,2657
15982,2276
1958,2657
11866,3647
671,1197
23731,2657
2291,1562
4775,1778
15386,3643
16453,43
13785,2657
21660,2657
18991,758
18300,1065
9870,661
19632,1266
24624,2840
19825,3128
2393,336
23295,2657
19321,43
18324,1671
23706,97
18770,3686
19749,1285
3974,1963
14203,2657
19067,3493
17407,4055
16892,3979
1355,3176
9771,43
21855,2657
8327,2657
206,4055
5077,2657
10377,2079
6198,2657
20955,2878
10125,159
18280,2657
1752,738
20430,3647
14367,671
13721,316
7086,43
3840,2657
24836,3551
24493,110
12509,1607
18175,1958
241,746
21784,2322
14729,20
21249,558
9974,1006
6095,2657
23429,854
2698,2657
16822,4086
3680,3638
19341,3734
1216,43
3210,1707
9398,1993
22115,4086
11586,2927
4160,4086
16161,2840
22147,1934
13028,3558
20128,3345
8124,1725
3147,3704
3365,2840
7924,3106
5817,332
6673,3463
18907,805
12045,3851
12027,43
23011,872
2439,2657
21432,3647
19626,1266
15066,3245
7085,43
9770,2927
18312,2333
12819,3767
18774,3768
4638,43
2603,3938
6663,2840
13539,3106
17477,43
22013,2657
11365,721
22169,3647
10954,2295
15995,2657
3020,1049
1643,3602
13968,2371
1152,3827
6482,1131
17284,2854
19337,2657
14839,43
21753,2657
5614,1231
18622,3725
20536,1801
20550,101
4691,3441
8658,3647
8423,2201
8584,2882
16042,2843
20028,3463
4247,2927
15100,2657
21237,43
24184,729
5463,3686
14288,2929
1453,267
24624,2188
8843,2657
18837,2657
6739,1443
20570,43
19123,2083
4424,43
24802,2469
17985,1249
8685,2657
23069,1533
24243,43
21316,223
4006,20
19307,1963
819,3929
24829,3403
3860,3647
21150,1929
15873,43
24876,43
170,2657
23959,2032
17866,43
5482,2657
17489,43
5670,2690
4692,3031
5444,2657
252,3724
6563,3851
16449,2112
1157,3839
17772,3463
8604,2657
16697,2657
7379,3686
10574,3463
21712,659
19384,2657
6686,975
3551,2840
5928,651
6683,43
1605,2156
894,1221
5083,3821
13502,43
24975,3686
7224,43
22261,3733
4906,64
9686,1395
10103,3037
4489,3441
18352,3967
24552,43
3770,1854
16487,2657
7662,4055
24966,2657
15040,1266
19944,2657
4306,2032
20192,1457
17192,2740
17645,819
3924,659
8729,3252
14280,3745
2961,3607
8316,2657
24973,2657
20588,3091
10327,43
24658,2657
24834,2657
22134,43
20917,43
1165,2657
7562,2657
23173,3877
16593,2657
16604,1909
1381,2657
11265,2843
16213,43
4856,2657
3648,2840
9345,3647
10632,43
4320,3649
11806,2840
6595,2473
1658,3441
15374,43
12718,43
7783,2657
22665,2276
11377,2932
10275,3223
14971,144
14509,765
10539,3839
13461,1429
17833,2657
5420,1184
19952,275
20056,43
10878,4067
12799,2657
15720,2657
17548,43
20448,2657
5779,2142
9154,2647
15727,1204
1928,1988
2060,2657
13873,98
5765,3398
18823,3244
20036,2813
8923,3121
6173,2690
279,1806
6362,522
11832,43
1554,1411
11682,43
18253,2404
12324,3686
7918,2371
20705,43
4143,423
4873,2448
8593,43
1430,2657
17292,3647
15149,2548
3910,1419
20906,3790
6451,835
6496,2407
14322,4055
19303,367
11934,3995
4165,3441
9380,2843
14132,1398
7554,2657
5634,3439
24348,1784
9579,2657
9092,2657
9978,2840
11634,2843
23005,4082
10978,2404
23449,43
23014,43
18116,3439
4798,20
13840,3738
24175,2657
16793,2657
20314,2657
4934,2657
17598,3686
23777,567
14618,43
9197,3504
5132,2657
5393,4055
817,2657
22068,2840
16276,3652
18132,2657
19668,3790
6742,2001
21505,20
17153,1953
20494,2657
2006,2574
20418,2657
6804,283
14490,1132
14599,2480
7362,3949
1346,1953
21976,2155
3107,2657
4492,4055
24070,2657
18359,2657
5350,1715
20156,232
19213,1953
23380,2401
2032,1266
13413,721
16035,2657
13349,1479
3782,2657
19152,64
5670,3223
16065,2657
18284,2335
5895,1477
23589,3003
19328,3031
20668,534
24241,2657
24533,2657
19831,1566
6010,3463
3393,283
23615,157
9546,43
1380,3320
6747,3006
5354,2657
1786,1875
5911,758
9302,43
8871,1607
17497,3839
9173,1749
23129,1266
10718,1588
9070,43
4520,3839
19602,2657
7653,2840
18688,1266
2681,3463
9932,2627
12329,1921
1039,1449
21709,2657
12776,2657
466,2627
8822,247
21938,3170
15491,43
20047,3686
6412,3176
20985,1161
22640,43
20178,110
19955,2641
1738,3385
21881,2404
16056,3176
19185,43
15706,245
22409,3120
3868,3636
24909,2048
11767,2657
23835,43
15665,727
12017,98
19691,2657
23404,2292
10036,1498
20372,2657
23011,1380
11355,522
17045,438
18266,2657
23153,1577
17721,3839
18775,2657
4394,2657
3698,4080
1844,1836
13651,2627
21332,3922
13031,43
18067,3839
7785,43
14164,2630
7498,3439
3519,2630
23907,2840
5808,3463
4859,43
17211,2641
20450,329
19245,2657
22950,1299
12306,2574
6804,1302
22841,4055
15673,1746
20852,3580
10448,207
16362,2657
6678,2302
20697,1958
7984,3252
9082,2949
495,43
1484,2019
1192,43
12747,1590
21100,2927
11960,2079
2803,3686
387,3686
7807,2657
21153,2657
18669,1235
4225,2657
1277,43
21814,1038
14007,605
6549,1574
24604,98
21888,104
17639,287
6515,289
17926,2618
3520,1065
23943,1287
23896,2840
14122,1652
3915,1929
22719,1623
13750,1505
23962,512
12290,680
11547,2516
2638,2657
17038,481
21575,2657
4779,2657
13918,3568
18629,2657
3106,43
10699,43
24623,43
14071,2976
19265,3277
6797,2840
14647,20
16412,2657
2481,2404
12627,3851
18783,43
3592,3839
9696,889
13083,3441
11940,2274
12228,1340
11730,2881
16927,2424
7169,2138
4528,3704
1839,488
13959,3686
10590,2657
3340,43
6629,3270
13672,3441
15155,283
5414,43
18577,3426
14764,247
13130,2657
8357,2657
18852,2657
21429,1201
4073,43
24044,1933
12183,2657
17837,747
16122,2657
22783,292
19224,2785
19020,2840
18885,3851
19079,1145
526,43
7141,2657
11860,443
4944,2120
8718,3062
17404,2657
12660,2728
216,3298
3543,43
4672,43
5803,43
2481,960
3932,43
12286,2690
17724,1065
2707,313
14332,1993
12470,1440
4173,2791
4122,3636
19463,846
23426,2657
9803,1266
4166,316
4967,43
17634,830
14814,4088
17680,2383
24581,1742
22093,1387
7696,2480
2932,1633
3321,2934
1657,2320
9284,3647
20818,43
13115,2627
3705,43
1326,986
24558,2843
9274,43
13069,2309
4107,3851
22016,2657
16253,490
18011,20
16665,3883
24447,2840
5619,2657
19702,2331
9560,43
669,2657
3537,1040
2435,3463
8399,694
3876,3839
2943,1178
11605,3286
13966,43
10537,2371
11178,2001
16210,2789
13921,2657
15389,144
8221,2657
15074,2719
5924,2657
7947,4010
9124,3403
19079,1766
10360,207
1281,1532
18840,2657
11396,1861
14904,2657
874,2657
13738,43
3408,2547
16230,932
4849,20
13922,2657
11210,98
24151,3463
20504,2657
12146,1366
10402,98
13591,43
149,207
24301,1500
19326,2194
20802,3091
1389,3101
6618,2657
18216,528
9563,3364
14975,1184
1965,801
10740,43
7827,2657
24934,2657
21252,1677
17213,2657
4136,2657
7868,2627
15029,3441
3089,15
4409,2623
12861,2657
21114,570
6097,43
21232,3924
11207,2371
19992,43
4566,3647
19939,1529
603,3851
10968,43
11146,1146
18719,3281
7252,1623
14496,2598
18018,2657
11602,2657
19666,4086
11690,474
23687,3019
19856,2657
22815,43
20272,2657
5776,1147
296,1759
4130,3029
19500,3441
11198,3528
9673,2840
20710,2657
19753,144
8558,2955
5125,1395
10034,2657
9154,1366
8488,1266
5974,3647
14084,2047
4802,1266
10669,1473
12116,2657
9970,3686
13049,3647
24429,2657
18996,2657
15667,2657
20186,2801
14462,3091
8217,3162
17376,4055
12798,43
23922,4082
10009,2657
22218,2519
23827,43
19676,2843
18766,43
4804,1271
691,64
7238,1006
6764,2120
3964,3889
18213,717
23611,2350
7,2657
24405,2840
5935,2255
5472,1266
21844,1266
1001,2840
22827,2743
11679,1300
461,283
9635,2657
13113,3790
9062,2389
6547,2181
17515,624
1285,2657
8919,2791
23759,1304
2289,3790
265,3671
7833,873
21594,3885
13149,2425
13968,1266
13914,3686
4988,4055
2448,3629
2768,2657
2072,2657
9046,20
18591,1875
18269,2657
11295,3463
11363,2657
2968,2657
6568,43
12935,945
9222,43
14127,1671
17687,1076
1561,1256
2330,43
6347,3519
5204,2657
12866,3671
13605,3619
18681,28
17766,43
13803,3575
10760,572
10657,1286
21329,2840
6322,2657
7269,3851
14624,43
16048,2657
6849,3441
24706,1113
19240,43
12818,98
1589,3469
12982,1266
10346,1361
12732,2001
8011,2657
19066,98
14208,2657
13674,2657
9845,3839
23400,536
24312,3377
5396,1552
3237,1298
15324,3463
24090,3463
6914,2657
22535,2404
22690,43
17562,673
17869,1085
876,20
24814,2754
1836,2530
20315,287
16705,758
16082,3892
3990,914
15159,3647
1331,1742
400,3851
12820,43
5435,43
7079,1020
2315,1570
17508,2840
4393,3463
18509,1889
18199,43
4337,43
12270,1875
15045,2817
9901,1798
9486,2843
19845,2778
3664,43
24684,2840
22801,3286
11520,2657
954,43
24377,2657
18898,1184
22424,2696
5566,2840
255,2755
12664,1846
14899,1447
7906,572
43,833
24188,1178
13877,3495
13960,2191
18461,2657
3345,283
5003,3686
9604,3864
6581,2657
23520,2525
2245,2657
1188,2657
8148,2657
2531,366
9269,3441
18998,1280
16442,2226
18566,43
21850,3176
23475,3463
6822,2657
3579,2276
2035,3532
2426,43
11669,1767
19586,1266
11086,1253
18387,336
1591,1417
18773,2657
15064,2803
5324,2657
5529,2404
207,3371
514,43
604,2455
15333,43
3665,43
18983,1395
4834,2657
6378,1291
11593,671
23181,3451
11498,1261
24508,2657
23488,382
8163,283
24921,3930
488,3623
22563,1973
1552,3851
9023,1168
9897,576
21809,43
3053,3403
6206,2657
1703,3574
19680,659
12617,1311
6052,2480
14186,2197
15668,121
17936,2843
22735,3183
7612,1069
7296,1264
23673,721
6229,2657
22595,2657
802,2657
9975,758
7307,2731
13656,3092
17219,3176
1267,1312
7778,43
19183,2840
8831,2500
6468,2657
2400,2520
8366,4075
11135,3686
23103,43
17627,2657
3613,2657
13973,43
4212,2843
10492,3568
3010,3745
23924,2840
19468,2891
12527,2657
1351,43
24325,3377
9630,2657
11508,1928
22427,3016
20797,43
18247,3647
21393,43
11050,1707
7158,1991
3102,960
10856,2657
19270,457
2437,1266
17304,3196
19045,1532
10073,43
14050,2727
22453,3441
19629,43
5776,1462
12989,2886
2015,2840
5378,1467
13228,98
20837,1132
19044,43
8777,111
3129,43
17738,43
20357,2657
8726,2657
1632,2625
5576,3839
339,212
11576,2927
588,1879
15113,2657
21066,2205
13572,209
8204,3403
887,3174
23687,2114
11451,4086
17327,2679
1175,3295
21309,2840
17539,3463
20135,43
15818,3092
7025,1680
4477,42
4673,2657
2784,2657
11568,43
20905,929
17594,3231
14929,43
12389,3440
18753,3866
15083,541
17547,2840
22085,2657
24052,20
1650,1228
6751,1065
22591,747
7670,3871
3307,799
24476,1607
6127,2737
15332,3176
1613,410
20259,1771
4503,1752
788,2657
475,2900
16062,43
10214,43
12259,3542
9027,43
17466,2641
7315,3686
325,43
13162,2929
24709,64
5857,1445
2742,2685
22001,536
11736,43
20702,2840
12590,2657
7013,1387
7150,1974
3215,3839
7313,2657
6938,3345
15435,3970
23465,522
22830,98
18570,3356
22141,43
23409,1284
15960,3686
17280,43
7947,3431
24015,2690
9694,577
3315,493
12954,3140
772,2843
6168,43
12912,43
8310,3647
12833,2311
20661,2657
432,3254
9924,2657
7593,2576
15573,1778
16030,3976
4666,1681
1240,2079
11453,2657
945,43
3074,801
2411,92
10387,2404
16804,2120
13705,2778
14315,20
6237,3463
11614,43
16696,311
18802,2657
10287,3062
4461,3892
13619,2983
12870,43
5220,3040
359,2657
14986,43
8067,2657
2558,3403
14987,2657
1907,43
18628,43
22887,2939
11170,2657
18835,43
7986,2843
8605,2731
5058,43
18380,3679
1760,3463
266,2657
21048,3463
9309,1875
22575,3551
988,1742
9359,3170
13781,1742
17980,4055
15763,977
1777,2788
17432,1595
7200,1266
3874,4055
24667,2657
13707,3320
11943,43
7711,43
24050,3028
17073,2277
17076,2002
17112,2657
9117,1772
4096,2843
15517,1065
538,3441
18656,2657
5605,2843
21849,43
18503,2657
21917,2613
14907,1147
12932,43
1578,2690
9984,43
7403,2509
2160,20
19650,43
5047,3851
8990,1266
16333,43
18463,3901
18141,1266
9011,2598
17576,3647
5955,1184
23174,2077
22195,3231
1498,1623
3951,2778
6495,43
13907,2657
12123,43
18859,3094
15705,3671
22143,1963
7102,2670
12645,2843
4269,2843
14238,3519
5946,3686
2421,3693
11611,1517
3225,2729
9971,2731
21880,3463
12815,729
21921,3931
18212,3633
6871,3135
2191,922
9513,3292
2385,2958
12813,43
22264,2383
4178,1789
21686,3149
11344,4055
3721,2657
14179,1605
20905,1604
16268,2657
14640,2843
15261,2569
5254,1395
9898,43
8220,2657
16726,20
11769,144
3032,43
4474,2731
13373,1963
7149,43
21911,1542
16247,2657
15036,616
9437,2657
14687,2001
19747,43
11248,3686
11369,3176
22311,2657
15584,3637
17465,3790
18295,3134
15403,43
11661,1394
8087,1953
4634,2530
10188,2969
22489,1184
9762,2181
8939,1941
1519,43
3996,1421
13948,43
20164,448
17353,3128
13702,3106
22815,2657
9332,3463
2761,2657
14334,3839
10904,2001
18861,1266
2656,3091
5023,43
23356,2297
24848,289
15913,28
14431,2409
20998,1266
3377,2837
5416,2657
19989,2657
2051,3019
8776,2294
19871,1063
8269,43
1020,1910
1114,2657
21919,2079
14446,190
3636,3362
4997,43
20084,185
20923,43
22772,3077
8467,3096
17217,2657
16634,2657
16491,2528
17500,3441
10210,43
16332,3851
14468,43
4399,746
14467,2751
1773,2657
20456,2657
17947,3098
21997,43
2346,2657
4848,1515
11839,64
20600,98
14820,43
755,1438
13287,2552
21485,2840
8402,319
14311,2658
4948,1847
13153,20
3310,3263
13297,43
1172,1266
20764,241
23089,2657
19951,534
11217,765
22438,1714
17579,1597
258,151
2404,816
17844,2552
14920,3260
3254,3374
15712,16
18238,4055
15480,2657
2700,43
3955,4065
1461,43
16317,2657
5033,2983
8916,1416
8041,1490
7412,2673
120,3441
12933,43
12482,2441
5826,2657
24615,2473
16458,43
6883,3463
17228,43
8800,2657
6075,2657
24427,2499
4401,1871
2712,1552
17876,2657
22860,43
18278,4055
10343,114
2786,2106
379,2657
4223,2657
16432,2927
8420,3281
7621,846
8172,43
18704,2468
720,3697
16904,43
20976,3455
16792,2657
6031,2206
4887,2657
23484,1065
22005,43
19054,1742
20767,2731
11071,2843
16036,2657
12747,883
3259,3686
24783,2840
22068,3463
16035,43
10883,580
5612,2657
403,16
21973,43
11065,2657
17241,2657
4828,2657
4994,639
15849,43
350,1374
19712,2032
7367,3440
19495,3686
24501,1286
22042,329
24461,2838
11983,20
22460,2657
4571,43
21659,2259
18588,2404
21640,98
17922,3044
22282,2657
18071,2840
13971,2703
14807,43
13289,1620
21900,2657
5124,3442
11496,2657
22379,894
517,2657
24407,1226
14990,1145
24649,2657
9811,43
12185,43
21852,1742
21123,3933
21298,283
21135,2840
3889,3921
7236,3693
22297,2560
19782,2840
12380,2737
1147,2657
14631,3138
22191,98
21027,1372
9461,142
9714,43
21469,2765
8307,2840
9481,2657
14817,1065
532,2657
20612,3048
23312,2564
17640,2657
18914,532
4982,3851
5088,43
10383,1963
10838,522
7616,2840
24093,3398
11532,43
18473,512
12267,2843
10088,2167
21530,1570
1200,207
13335,43
11279,2048
23904,2657
18833,4055
20220,1266
11715,2657
15755,98
1737,3492
23918,2840
2358,1443
23622,3839
7919,2047
119,283
765,1438
17225,4020
18579,43
4398,269
18283,43
9537,3647
127,3463
13703,2657
13963,2987
8079,1478
12372,3682
997,2657
22315,3647
15008,1184
5850,1754
10370,149
11012,2843
17942,28
19617,570
23580,2657
21267,3839
13624,1532
436,1266
13091,2330
23885,1246
13849,1988
20676,3535
4734,2840
13705,3390
10578,2657
5076,2366
11686,4086
366,3281
24701,3281
21194,43
17461,43
24963,20
6903,1974
15362,43
7872,824
23328,43
22800,3441
22963,982
3233,2762
22482,98
10794,43
22230,1623
4848,2367
19221,2048
13516,3931
19435,1596
7095,1688
3887,580
2726,43
10288,433
17475,2657
22350,1742
1000,3713
19532,1077
152,43
24554,2165
21301,1505
3469,2141
13967,2657
10464,1742
19732,2627
16161,98
24493,1931
2056,43
4057,3122
3115,3745
16161,3686
11269,43
18594,1726
20282,2657
12613,98
12225,98
22515,1927
16706,2655
14250,580
24539,43
21107,2657
23644,1731
6211,2454
20459,2241
9844,2021
10834,2404
