reviewerID,asin
1309,2206
401,3955
11072,878
18386,3894
6669,1573
11763,2928
4708,1467
4073,3609
8453,1174
3129,3307
12125,1837
182,1719
1003,559
17415,2040
16346,188
18782,2594
13560,3373
24629,891
15342,2653
21302,1857
24055,2715
2850,3192
19553,92
20312,3427
9429,651
19810,2805
2040,3695
12007,1329
6655,3370
13724,2198
6708,3513
11841,2582
2312,4065
4492,2328
20717,739
12038,1724
17745,1236
16587,3666
9702,1144
11217,471
12561,3334
19495,2060
6777,3416
12449,474
15409,3660
19706,904
6201,1020
18378,1387
10364,348
14037,2477
4038,223
7261,1597
5169,1695
5394,2252
7517,3212
2157,3401
6086,3312
15151,146
20173,581
4711,3050
8354,1834
19027,2840
9013,1769
17819,3353
5593,3749
16487,3300
17194,1565
19710,2038
1066,1851
437,1440
21706,1886
3252,264
10408,465
9843,572
17164,2396
4314,859
22661,3111
19081,191
7060,3282
7271,1814
887,35
3870,1471
496,621
18440,59
12025,885
5678,945
14825,3656
15599,28
7867,930
4559,2750
22629,441
15638,2110
6974,2182
20061,53
10605,2832
9548,1501
3302,420
18008,2034
14289,1953
20337,1578
5310,1792
3796,463
10575,991
12010,2369
10106,713
12098,429
9974,590
20730,1125
1996,2106
3585,659
21893,368
17442,1703
14314,31
23430,3952
7118,1416
9893,2125
5463,2364
19000,2938
24803,965
24632,2407
3262,2169
19732,1198
9595,1707
16545,2886
13914,1390
5435,237
1059,1090
5625,1529
23055,2778
7555,3442
11027,2642
14538,3008
16611,1209
18576,673
14535,667
6992,3622
10907,255
3289,892
11869,82
19425,760
17960,851
12317,2431
8875,2620
5106,2111
16145,3586
18649,597
16528,3166
22593,1477
14922,2517
18537,372
1119,625
712,1633
6026,2845
5633,32
15035,2575
7336,1979
16794,2817
22232,3990
23900,2245
24982,3798
23078,1813
9701,2214
1199,2261
21264,3145
411,680
18532,75
15262,1297
17753,3020
959,747
10319,2301
14094,142
24729,354
19554,2388
12738,207
142,1822
10033,1960
8302,865
24925,1494
12699,3711
14738,7
7516,3954
22914,3988
24551,330
17234,2750
23007,2184
5374,623
1802,2441
21608,2127
17830,3846
24169,3918
21996,3015
6512,982
561,1335
20289,584
6350,124
7713,438
16954,23
2944,3007
23664,3750
24626,2934
6467,989
11524,1408
1650,2417
21365,1439
2986,2262
15277,3576
20186,456
1133,2980
1992,2630
17143,1482
24796,547
23381,103
3816,3392
20231,1645
10512,1301
24747,1000
20356,4007
604,1065
20015,2180
9195,2617
4979,3725
7965,1077
7742,1397
21542,3954
16685,2985
7035,341
19901,3328
9282,3679
8322,2733
14035,2086
11537,93
19325,3933
15805,2784
174,1803
5707,1000
15876,954
13692,1318
7114,3996
17585,1961
20665,774
8203,437
4686,1430
2711,3520
13653,2906
5254,3733
1759,2461
23315,3532
23316,1002
10325,3829
18023,2202
11656,823
16922,668
11616,3729
11536,633
12236,579
16713,3639
13487,3173
394,709
3413,2797
4088,1705
14904,2507
23181,3476
20771,1359
20056,500
21289,1318
16557,1818
24853,2441
24637,1912
16257,985
15247,3428
19741,645
6932,3572
5221,2322
15432,152
4382,983
19051,2128
3126,2404
1714,1615
11006,1090
5956,2025
9230,1783
22613,1614
22072,3327
6561,1504
22447,1396
18342,346
14225,1822
1028,1124
24049,974
22859,3200
772,706
12956,638
7325,1945
4786,2153
6151,2570
11847,4037
23613,3018
5461,1364
10905,168
13703,2585
8662,1892
3654,63
11427,681
8651,1469
23519,1519
20209,2783
6234,1467
1822,1575
21397,295
18929,736
13714,1339
24140,1033
5091,3241
9144,1823
10148,3675
18028,2819
18329,1459
831,594
12106,1890
20967,2337
24672,2848
13065,700
16853,1901
4573,1251
13080,2001
9804,1890
23731,3097
17973,641
16684,3183
24520,2766
20811,2672
4812,1778
3460,2727
15699,2620
13082,2061
10289,3138
816,81
22535,2875
9219,832
13645,215
2587,1549
11304,797
22737,1581
2011,1926
19529,2559
24523,1766
2387,3038
13176,2530
453,1182
18951,2701
23794,2803
2145,1233
7513,3082
8866,3342
17529,824
22608,696
23292,3037
14827,510
19527,2163
20447,644
13235,225
16792,939
17817,1773
24730,2048
24666,3237
16823,3995
967,2945
702,2327
15911,3205
17812,1001
21504,1731
205,2468
12186,4048
3308,2009
21466,1854
15220,4024
19709,280
19162,3041
21046,1948
14066,395
2751,3821
5134,1087
230,1678
7469,2175
7033,1512
7466,1678
24194,4022
11574,13
5845,709
24892,2494
13846,2173
15416,3397
7414,2950
12508,2926
18786,1933
6140,433
16696,2911
19637,994
20384,1150
7688,2598
12447,4050
13209,2510
17255,2243
12275,1689
19324,136
10530,2042
2602,1635
16219,3564
5530,337
10669,1586
7692,1631
17883,2780
19344,3501
17498,2857
9922,463
20546,2235
16385,3183
12654,1450
13546,1845
10381,996
22996,3207
21949,611
264,2796
5321,3184
9316,1408
6652,2958
19128,347
16957,886
14423,3189
19445,1339
24241,2250
23431,3217
9543,2035
24166,3403
21343,2670
11752,1544
24621,2264
5665,646
19127,932
22864,2917
652,3560
17105,911
11427,3815
13120,2618
15370,71
12282,1670
22603,4032
23125,3337
7665,1239
7402,1959
5467,3541
9880,3775
10039,1129
1201,1012
12983,2115
5803,3120
8407,1118
4319,342
7077,1937
19652,1301
9839,2782
8031,120
3233,870
24345,1371
11964,2650
10455,2150
11922,2755
15747,1604
21047,226
14763,1534
21219,3539
11256,1764
6608,3248
9411,4010
16532,1819
17541,4100
3982,4024
14707,3424
784,1181
14277,3191
225,3439
10626,3726
823,4007
23139,1186
10055,2584
8718,1147
19472,2882
19341,3126
8128,3088
15807,3036
8105,1203
7874,2411
17559,370
20341,2513
8822,151
16969,2018
13182,3377
20206,3153
13913,1620
60,2662
23181,2298
14516,2347
12254,2209
19020,1681
19602,2261
9367,3164
7993,3473
10333,2185
13632,1110
12608,1251
11284,1161
21885,1455
17721,2551
19572,2660
13895,1340
16580,557
10904,825
14684,3300
5500,349
6783,1420
24051,3902
1766,3823
233,4093
16696,1524
11198,111
9075,2806
18118,2432
17558,2185
10829,1842
2792,1026
11391,3739
17424,3269
883,2064
18323,1420
20835,3294
1218,1922
23544,1827
9335,1762
18369,2983
18440,4055
22347,3109
4763,2972
3660,3250
10118,3479
22536,3225
10678,844
12480,3840
16086,2065
9533,827
2952,1629
17140,1621
12973,3375
7679,817
8358,656
16798,1358
8118,2012
16561,3054
3964,2206
21783,3189
484,3901
24182,2995
3385,1326
1801,3899
11164,1886
19794,3405
11381,3459
3673,78
14474,1018
3656,927
14970,1439
8964,4002
2999,1310
15927,1862
4793,170
19907,3585
19768,3783
4848,3190
10995,1197
23642,3807
13888,605
7104,2342
17628,1733
2309,2644
970,132
15551,362
14380,812
18250,3032
2777,2142
13693,534
20594,2397
17896,2228
13166,1384
22097,3325
1720,1300
8584,2594
22447,3552
20404,3161
10890,34
7810,1545
1489,3055
4550,2273
6808,3052
15573,3389
284,2360
7013,1128
4289,1829
2959,1584
1784,1303
12945,3349
10631,149
17421,2124
16138,2479
15125,3014
1948,862
24516,3806
14886,2547
5987,1245
20063,3221
13439,917
4000,2293
19814,3662
18279,3450
22880,1884
8602,2509
19651,341
19529,319
16232,3498
1322,510
21760,2756
2275,3150
422,2699
24880,2878
9356,3223
6219,4027
1042,3102
22631,3602
21270,2754
19063,2941
18751,2270
6414,2571
21950,2088
3080,343
13439,4017
19592,2205
8027,1512
6029,3603
17090,3308
6231,490
11361,338
18482,691
6956,1286
7253,3230
5094,2502
7429,4017
22572,1164
8603,3079
4967,1300
884,2763
19489,1461
5429,493
2625,565
19871,2276
15341,1297
14149,2274
10033,3772
15981,1318
24985,556
1416,1877
14047,3602
1341,400
13638,1301
11192,2569
15954,3216
5742,3110
16822,739
13499,1824
11515,3709
3070,504
21748,608
7630,569
8015,481
22248,554
12623,2489
19067,2513
18321,1730
23473,2347
5375,4041
24041,1647
4250,939
8462,1114
22097,2849
6712,2537
5649,3446
2305,3163
11865,1917
2615,3811
18913,775
24712,1314
15006,3893
10392,251
9342,318
6601,2221
16750,3215
22270,2433
13734,1212
7085,232
6713,1524
17705,3692
4928,542
7381,43
3361,129
23678,1133
4673,3795
15764,171
2909,2934
7153,689
2715,2337
3433,131
4281,81
18145,3963
7231,668
11965,3474
6174,2322
23074,1169
19043,1145
19768,3266
22663,1952
2761,3837
23529,2532
3823,3771
786,2022
6367,2436
10935,2993
8552,2558
1231,1305
22354,1223
2819,1133
1574,554
6559,3886
20439,1942
1859,981
19836,135
1039,1227
12940,2269
7181,71
11572,774
8588,1114
20129,2158
18404,1735
2342,695
16455,3945
16429,556
2022,1854
17183,2459
21496,3966
21283,2743
14958,1265
15877,1738
13313,3044
7677,2647
9803,3967
7283,2405
23293,4096
9587,704
2001,571
9778,3247
5790,3728
12980,935
5064,25
467,149
7355,2370
249,1557
19933,810
14890,3768
874,2272
2539,1003
15140,2620
6352,1431
375,3463
12140,3648
14596,1463
7104,2143
3693,831
4181,2293
9406,3634
23164,2587
14593,1654
1054,511
18962,2504
10063,2190
20401,3419
10395,2678
21225,2373
18074,1292
59,3400
1817,1276
17455,1155
2336,387
10427,1712
16293,1506
11634,558
17775,2669
23509,505
18191,435
24184,1596
14875,1449
22841,2980
22533,2422
22882,3778
5018,2565
15438,3806
6081,2482
13727,3209
24175,1336
617,4064
4548,1835
16312,1941
5843,2097
20636,1500
15830,1487
15900,475
24364,1883
17110,3885
21838,2179
21599,3456
1769,2432
292,4099
24064,3707
18644,3136
9957,3177
7918,1445
22529,3584
3934,4039
16236,786
15791,1316
14805,542
23063,3373
23189,1218
22100,4061
22519,3334
19040,1208
22015,1466
22155,1832
10561,3489
10295,3165
19425,2804
13830,3373
4627,1708
24674,3841
5946,2715
1276,1887
13901,278
21007,1084
24875,3397
19198,2222
20120,2263
24349,3775
8732,1
11826,3348
2478,1883
17139,3574
16702,1279
19514,2662
3606,3721
22761,1611
8459,2790
15459,3058
22165,498
22100,74
5862,2107
23155,3248
2784,2063
22056,213
2780,843
24847,318
15325,4082
15272,3307
17777,3236
18872,2898
11122,428
11720,654
20057,1060
1339,1765
14587,3013
3419,393
12354,3290
350,1342
10870,1234
5578,3658
4866,3966
5556,1654
11078,697
8015,556
21848,3016
6911,99
20319,1971
23334,1071
14810,2104
3730,2112
15698,781
14600,3291
21697,2127
9131,1337
10825,3204
13810,1992
10722,1713
14709,238
23379,4040
442,2433
4941,2875
6341,972
19464,2954
19175,3700
10262,2880
6830,3171
18521,2415
7581,2344
11449,1042
10310,1643
21229,2371
13365,3698
2030,1473
8312,1941
11901,1768
23009,3579
13020,434
12344,224
16430,3475
18378,1672
11800,3234
20780,209
23981,523
17429,3760
182,2237
6918,3666
10696,2492
20065,99
21158,4081
9728,867
16780,1490
14494,3418
24989,1392
1600,1919
15305,3657
24241,689
15573,697
4278,2811
5190,3238
11845,766
14565,2639
2785,3696
9484,1875
6199,1087
5455,420
6704,1627
16671,1147
429,335
24097,3129
14375,3901
21651,3396
1961,3963
15958,725
15561,3028
10040,291
1463,978
2504,2981
2912,2364
2188,3285
14698,436
4031,841
9775,653
19674,3763
16952,2279
17472,526
8728,1623
2003,1646
19210,2203
8666,1480
8975,1441
13354,2628
17200,2122
14554,2820
11300,3278
4972,1607
8280,3125
12185,3381
9590,102
14751,4057
17834,2914
17992,2483
13408,2562
11000,3233
6120,62
10389,1395
5060,743
15522,1586
20132,340
9085,1440
13462,272
16278,3307
1444,2342
13437,953
589,267
7680,2361
21541,3840
7790,767
19370,3005
22540,1141
9992,1127
18943,529
18214,2164
9115,210
16395,4025
929,274
11225,1142
8437,1419
18384,3660
13571,390
11870,3485
15754,3965
7785,1995
23473,1365
21080,3068
19671,3245
12999,3159
15271,746
12563,2137
8837,3013
13876,3809
492,1720
20453,1076
15601,1145
20037,250
21405,4095
17935,1184
691,3701
18460,3165
6789,3395
868,3467
6129,3677
13099,3552
23984,847
13313,3743
378,2378
2344,2856
1620,1961
7925,919
9235,757
4845,1517
5465,1665
783,2706
22005,1209
18166,3307
8312,2112
20404,3689
19034,2171
18561,1805
13245,1024
23819,3507
10013,2224
20119,2116
19697,2719
17495,2981
3531,3740
15097,3926
3931,297
4834,3725
23998,460
11909,1586
13928,4099
19144,3067
2510,467
6205,2535
2698,3165
23187,2561
24706,750
1255,1305
17950,956
4742,818
18668,423
6555,3852
12868,3591
23847,441
9120,852
14948,3938
10265,1355
23790,2176
3640,1120
11274,1722
11473,1806
19810,3635
6911,1250
20836,1213
16090,2891
3592,2202
10886,3786
5599,2553
6170,1580
8131,239
7095,2796
9566,1266
913,2457
11962,1425
23019,2417
1113,1173
7843,2348
14217,3763
20465,215
20624,2035
15437,2079
13242,3231
3636,3123
9432,766
15636,3931
6093,2576
23751,4018
6303,572
15683,2273
10118,843
2558,1214
24660,1342
21715,2147
1030,2451
16174,1619
15422,135
11489,3067
6364,3408
13777,270
1182,2566
4362,1098
11988,1979
13582,1821
3995,1727
9755,994
19348,2302
8264,2669
21986,2314
15868,352
11195,3552
24216,819
52,1704
14416,3155
1627,3080
14535,1310
6762,362
7902,233
5335,4072
17276,1868
23491,2137
13796,3803
13206,1947
15475,1346
9276,3370
21952,3002
15964,3438
13003,3472
1378,3993
23688,3656
24338,184
14282,718
24860,808
8345,3115
206,4086
20599,486
4108,402
10956,1370
3699,2740
18683,3892
8767,1323
15329,1772
12576,2760
4114,241
20198,2781
7504,1289
23545,2187
12620,1953
21986,708
3707,1751
13808,3340
3594,74
18857,3475
12343,745
16240,2817
20670,1866
6139,207
2851,2357
496,3164
13492,849
21331,561
2757,2646
7684,968
22277,415
13664,1840
1289,3977
19662,3889
526,2356
7716,4058
24222,3112
14521,3476
17714,329
7188,2656
22060,2247
15137,2730
22694,1384
4310,1874
6041,2841
5874,4002
1849,3387
9101,3213
10024,819
20166,2999
7878,3716
9417,1873
20173,2788
12401,3543
13078,2191
14116,1266
2673,3654
15750,2000
21121,3818
4617,551
17030,2760
12159,3793
20240,3343
12600,743
5535,3615
5570,1970
7020,1644
5287,906
5289,2832
5022,1674
18214,1371
4808,849
11849,852
13554,1730
3375,2949
8871,202
3202,1737
22182,3794
7379,2162
19836,1598
10950,1466
16760,2030
11484,423
22793,123
9910,1674
7989,1890
23065,1515
99,249
1735,3474
18721,1241
12301,1207
6688,204
18133,741
1570,2633
369,3722
1179,2304
4869,206
13818,1138
8592,1113
14387,499
1225,2130
3721,1589
16408,3839
4086,2605
19741,929
19938,3644
4428,1656
19210,4030
6640,3261
16017,966
12484,2672
22598,2606
17059,1707
23528,1837
22251,529
18127,166
21106,2386
11435,3018
1445,2725
4128,2375
1627,3974
12942,131
13528,3408
212,317
15166,1308
14890,1610
19439,3022
24669,627
9164,3421
5306,1210
6250,3928
24729,2853
1740,3634
12762,609
19084,735
287,2579
2263,406
8492,2373
18188,106
409,2251
14462,1146
10232,2007
8972,1196
1520,3955
16643,137
7497,2146
6649,179
1366,394
10177,470
7502,1406
6709,3579
13067,1514
22598,4044
5213,3957
8314,3461
12690,2668
11292,2639
5691,403
11972,2242
24441,2189
325,1955
20703,955
23005,1149
22469,1542
8563,3494
19512,3800
6572,1431
8442,3836
15453,2886
23555,1586
3751,2799
9273,2718
18933,4063
2863,4038
16204,3266
17250,2660
1562,2192
11059,1573
15552,3027
15733,1266
2258,699
16628,485
20594,2904
12211,3986
13501,1012
21239,3374
21320,1821
15116,2721
10120,1545
21993,1458
19652,3815
24448,2280
23504,1490
15709,3050
10488,2350
301,3926
17438,3013
11793,3680
16538,2969
24371,1013
11363,910
5654,761
14611,3411
23141,1690
13686,3352
19534,3883
15644,1672
24492,1639
9150,3232
11101,2921
5519,1027
13172,2187
21027,261
1932,245
18085,2921
23975,3023
17888,2838
7733,4091
21943,612
15900,2517
18293,170
6114,2371
20697,4087
23820,227
10353,236
21416,2383
17828,3795
1385,96
15074,3017
9623,1751
10662,567
9450,194
16398,3289
2570,323
5884,2374
847,2348
10599,258
508,3443
3652,1200
23847,618
4837,1657
24073,2848
10767,1419
7689,2161
6743,2032
17002,939
21982,2356
10285,3941
19268,1781
21189,959
2695,1219
1308,1089
2544,3300
24774,3970
9898,1235
914,3777
12335,4053
10927,3084
11608,2059
23500,3137
15817,146
18282,52
14131,1541
13754,1909
3521,2746
16854,2553
13279,2370
2912,3017
5002,2408
7962,2871
2719,135
19719,3596
24934,4034
721,1816
18351,133
5696,1740
6626,2498
23924,768
10218,2320
2000,1762
23025,1531
1594,3143
24033,922
8878,907
12558,1622
4883,3608
3232,788
5394,1736
14693,364
10110,698
12106,1638
9897,2272
23730,324
7520,1123
21712,1314
19155,136
7774,1863
18427,92
4026,2316
20418,4018
5424,1526
6257,357
6101,3998
7536,1807
16134,1310
23744,1253
23470,2838
14844,331
9642,2170
22522,1443
24536,431
17372,667
777,1049
353,1815
16591,3494
9483,2886
19080,1194
1814,2282
4238,2158
14319,1890
24660,1419
6682,2616
19080,3558
13381,3468
20787,1718
16767,1601
22048,515
13593,2925
727,424
2455,2608
18652,3992
3690,1012
15865,2178
15050,2496
6864,68
21669,1341
17433,1733
14694,2349
21548,4069
18856,1549
18876,2847
6061,1671
1571,3900
19901,2783
1030,3576
20656,296
12986,2769
5697,2215
2530,2845
10904,2433
7397,4017
18091,2527
12448,1581
22798,3286
20798,320
24729,3366
23661,2644
4483,2045
14785,721
23461,3137
15049,779
14252,1304
15107,841
23225,2371
20918,519
5636,2949
5911,3119
22976,2959
9044,1856
4816,1488
1529,2436
11518,1715
1094,298
24606,248
8155,184
10187,1986
20225,2851
9920,1935
9588,3119
3386,3746
16663,2908
21731,2763
5244,1047
2320,3758
22632,785
9111,556
21509,1539
5583,3112
5046,615
11431,2518
786,1890
17253,3814
18980,1641
5538,2594
64,3582
16915,1029
20296,365
4358,454
17151,1509
24738,2272
23129,297
6474,179
10809,1741
12006,630
19440,227
1125,3168
14309,1385
9686,481
9266,416
2703,391
10844,1006
9279,2109
10384,72
17183,2419
7191,2950
23604,941
9140,962
15412,1671
685,3278
20777,3938
21961,2509
6257,2849
18522,2329
14445,2810
11811,3296
13128,1651
6657,202
16431,139
2145,2811
5528,2591
9212,1962
11174,2601
20779,3330
15511,1781
8581,3000
17562,1641
24959,2426
6184,427
8517,2733
973,3199
12799,602
23089,3600
12800,2829
16644,2978
7985,3734
965,1399
3530,1353
19168,3977
24333,606
11879,3278
17070,2524
2853,3200
20561,3015
22941,2596
6226,126
8599,3102
21934,2139
9841,827
9762,3249
23678,3810
5391,125
21797,2007
8145,914
12706,486
13406,3970
16378,782
9855,3592
13836,2078
538,477
6187,495
14211,4029
24393,348
12222,2826
697,96
17349,176
16541,2473
22869,190
2913,4060
12154,3580
5986,1080
10981,1580
18772,1480
21523,2115
10155,2514
12963,505
15894,1024
9327,3447
18749,1744
7150,3177
15330,889
9598,779
16643,306
22974,245
14396,70
17654,524
579,2062
1838,1657
9937,3483
13971,270
7081,2229
4790,3766
20030,1072
15461,1031
22463,2979
7508,1607
234,2232
23021,2978
3547,1333
5666,3058
7209,3647
21649,196
12745,286
16583,1035
14285,1795
10092,2499
17261,2002
12678,1498
3640,1126
14569,1028
6931,3000
342,4001
5509,3007
2506,3969
20278,1736
15504,102
16221,3016
22510,2945
6462,19
16248,1002
16334,1954
15418,1299
22858,2543
6720,2061
7245,1067
6441,1278
449,2600
23147,846
16700,704
11065,1050
686,2327
9043,2921
21024,2349
19143,3627
20235,775
6082,475
11949,2645
13435,170
1372,629
24343,204
23021,363
19186,2864
24797,3301
10407,1172
18740,1843
754,1115
3347,2586
13330,2892
17774,327
5611,1830
4585,3725
15675,1197
2141,2356
10126,3956
9461,71
4902,3973
3398,2200
11829,2656
2333,1259
13007,2587
12866,3918
101,455
18681,3281
21283,2703
17243,2515
19707,902
22281,1989
16930,723
22104,826
8216,3128
590,3064
15256,241
16178,3480
24145,3943
12666,3028
9572,1717
2733,3092
20257,2570
11493,3176
3309,3956
20299,3694
7222,3981
13880,1433
22104,937
13624,757
6128,4096
7054,2703
10160,1652
23556,3240
4662,3172
12529,365
10080,760
16937,110
14999,4033
23863,1893
22008,1122
7989,1343
4697,3432
14985,1890
6910,4090
12051,2215
15708,3929
4709,1497
16250,2982
11423,348
23439,3962
10342,2489
4491,2465
20488,1476
14407,3863
8214,224
19813,3032
10844,2063
14431,2698
8184,2873
9159,1164
12833,3366
11228,2090
10375,3481
102,2034
21644,409
14758,1913
17702,45
7242,1370
5960,984
6395,1190
15816,185
181,1349
11814,3120
11717,2611
9157,363
13327,3804
16814,2834
7613,2156
8053,3364
24298,1723
4890,3607
7238,2119
4039,3791
14548,1216
20437,2669
20513,496
7824,3320
4732,1539
11424,2842
19770,2732
14218,500
18485,776
17734,2525
21288,3449
17867,1219
10002,123
7723,579
13689,600
7482,464
23486,1179
11586,1510
24814,2649
23520,2921
22625,1596
6681,970
6573,25
7423,1978
22332,1516
1382,1899
17790,2854
599,2458
8357,930
1513,2395
20425,245
22599,1509
19857,84
19932,372
13758,65
13251,2266
8941,706
8540,3939
24362,2524
23928,3879
20691,1148
15665,1757
21580,51
16467,1407
17899,2855
14559,1603
18249,2968
17980,3345
6581,312
8787,1015
6709,3991
19522,1195
6206,2720
14278,2760
2311,2289
12919,8
6045,3771
19421,1649
10558,2568
22410,1148
17696,1410
6708,2076
19518,1393
2787,1568
23765,959
11105,3942
11127,682
20298,1642
9778,896
19082,654
8777,2316
1640,663
3305,3597
20778,3266
15255,3972
11428,3684
3258,448
23692,1033
1536,2693
1822,123
15798,1771
3321,2589
17684,2243
4566,2063
19371,3178
15701,3285
21714,1227
20396,2536
13927,2384
9272,3155
15861,3137
9273,520
989,3754
24419,1794
1888,900
13316,2287
321,900
21702,642
24946,1223
24575,1910
22404,3591
20032,3845
8162,3319
16666,3491
24429,2565
17773,3047
122,2207
3101,10
2125,401
4432,2141
1637,1142
23506,7
32,1025
11041,844
2162,271
21876,539
20812,248
19563,682
12974,2075
21220,2321
22331,554
17753,2892
