h_entity,t_entity,relation
1884,3819,0
3900,2721,0
739,2497,0
2927,2038,0
407,4120,0
698,2334,0
1547,3513,0
106,4163,0
3451,4797,0
3548,5,0
3768,3758,0
2128,3163,0
3743,4716,0
230,2852,0
1875,3499,0
3540,4130,0
2659,4710,0
1397,1377,0
4627,1363,0
3363,2322,0
5389,5359,0
2151,1345,0
4103,2237,0
1930,2742,0
3423,1310,0
566,4546,0
3246,3538,0
1136,3475,0
3537,4329,0
1042,360,0
429,2393,0
4932,1354,0
4802,2124,0
1159,728,0
2358,275,0
4500,3954,0
2225,1200,0
1343,2115,0
581,4532,0
4347,3480,0
163,2837,0
1404,1091,0
3982,125,0
1184,1754,0
5195,2400,0
154,2802,0
1030,1189,0
3528,3989,0
2930,2579,0
2040,283,0
1238,4742,0
449,2961,0
1381,3533,0
1773,1408,0
3668,3606,0
2476,3824,0
5316,2436,0
2643,1778,0
2669,1197,0
4762,2731,0
4747,3774,0
3180,4876,0
4868,2032,0
590,4274,0
2287,5230,0
485,5366,0
1479,848,0
2692,2472,0
227,1859,0
4314,1753,0
629,282,0
5129,3564,0
3965,5019,0
4995,3269,0
531,4835,0
2310,5238,0
1617,2651,0
5291,2953,0
1640,995,0
2905,4944,0
1670,176,0
18,610,0
4593,4194,0
902,4189,0
1582,3908,0
2477,83,0
3064,5394,0
2163,4815,0
4663,469,0
352,5033,0
310,2496,0
1710,1916,0
841,4589,0
1844,5249,0
1631,4663,0
4273,2059,0
4587,655,0
4805,3598,0
2199,1323,0
1456,1099,0
4665,4677,0
3089,3895,0
2552,3386,0
3480,1226,0
973,2628,0
3686,3046,0
5107,801,0
1742,846,0
1506,4408,0
1273,4194,0
2650,4996,0
1179,3860,0
4666,3803,0
406,1807,0
1047,1695,0
3416,82,0
4777,1298,0
1302,2090,0
819,1850,0
5224,2435,0
3431,1731,0
707,2085,0
396,3816,0
1965,3069,0
4077,3568,0
4654,4777,0
1685,4278,0
3281,2187,0
1856,5337,0
638,3351,0
989,3301,0
4310,5386,0
5258,1670,0
4757,1072,0
3660,1045,0
516,89,0
5391,2963,0
1421,3440,0
2774,3183,0
463,49,0
5404,996,0
1470,1629,0
3068,705,0
3806,5040,0
520,1865,0
2613,4656,0
28,3046,0
4158,1886,0
3177,4467,0
1863,4238,0
730,2617,0
4592,2735,0
4953,382,0
5240,4951,0
3866,4345,0
5345,1825,0
2296,263,0
1914,3723,0
2150,3389,0
518,1732,0
1183,838,0
2523,2309,0
1848,604,0
3587,5036,0
2510,4654,0
4575,3948,0
2154,1644,0
4032,2045,0
1244,826,0
2547,3013,0
3757,3062,0
1787,4529,0
2440,1259,0
2850,4884,0
3732,3154,0
805,667,0
1793,1635,0
3534,3668,0
1908,1315,0
2315,1621,0
2657,334,0
2995,4555,0
687,4365,0
4911,1347,0
5057,2015,0
853,4600,0
1639,4974,0
3426,1203,0
1806,709,0
2969,3199,0
48,3128,0
941,387,0
4587,466,0
345,875,0
3591,1137,0
4155,4230,0
3527,2317,0
840,1320,0
3672,225,0
1352,211,0
130,3312,0
3425,1849,0
2660,3438,0
2054,2342,0
4781,1129,0
1018,4114,0
3567,4614,0
5374,1981,0
2330,1698,0
2740,2313,0
3118,5320,0
2792,4184,0
2540,3230,0
5126,3472,0
1904,1804,0
224,3374,0
5358,1669,0
318,5317,0
1280,5367,0
736,4858,0
5221,2499,0
3341,1969,0
3209,3785,0
3893,4521,0
1114,4345,0
660,2006,0
4752,976,0
4103,768,0
444,61,0
2695,1243,0
3466,3463,0
2510,2351,0
314,4256,0
3955,1233,0
4658,3101,0
5080,1018,0
1252,4101,0
1902,2133,0
2357,190,0
1681,66,0
5118,3506,0
5039,4449,0
2716,13,0
4419,3705,0
3650,1167,0
969,4316,0
3323,2729,0
989,2315,0
3221,4901,0
244,4282,0
4272,4850,0
1261,291,0
821,5215,0
1184,543,0
767,101,0
2941,3975,0
5106,4776,0
2165,1661,0
3138,1104,0
2300,1119,0
733,3388,0
1006,4842,0
4142,2244,0
3886,3475,0
3292,4409,0
5062,4359,0
3966,3325,0
1635,4622,0
3302,271,0
36,1067,0
2660,1665,0
207,3201,0
416,1336,0
4323,967,0
1250,3807,0
410,5213,0
5065,33,0
1483,792,0
4095,3867,0
3521,10,0
5347,3928,0
5317,5315,0
2164,751,0
3102,2212,0
2971,2475,0
3528,5368,0
3793,1666,0
2393,2314,0
5049,1164,0
3944,2364,0
3891,3905,0
3851,2978,0
3311,4481,0
2493,4315,0
2885,2984,0
4670,247,0
2251,4256,0
4726,986,0
2201,2499,0
2508,3638,0
1735,2613,0
747,1430,0
3178,971,0
5389,2193,0
1264,4608,0
4876,1801,0
4878,3639,0
754,1710,0
1661,4106,0
2852,3913,0
5083,918,0
842,2070,0
2083,4355,0
5084,562,0
5260,2764,0
1198,4050,0
3606,1618,0
5254,3795,0
3260,3030,0
2706,1597,0
3989,434,0
3598,5167,0
3197,2271,0
518,4353,0
1410,2411,0
2055,909,0
2918,4836,0
2840,457,0
2600,4865,0
61,492,0
319,1461,0
2424,1723,0
3068,314,0
4886,4856,0
3222,1058,0
2047,2329,0
2504,4451,0
1011,5278,0
3888,4601,0
3482,3702,0
4072,3927,0
1382,4125,0
3486,4418,0
4586,799,0
4304,3435,0
5130,246,0
1536,1409,0
2778,3130,0
1917,3360,0
4537,4259,0
2116,1794,0
1443,1988,0
3338,4887,0
1448,1731,0
5359,3813,0
4498,3585,0
4589,2694,0
2283,3918,0
5083,3883,0
152,1669,0
4541,154,0
4659,3171,0
4889,4448,0
1066,853,0
3590,3393,0
3572,1091,0
1871,2519,0
3070,2670,0
3685,2784,0
2458,3993,0
2848,1273,0
1745,2307,0
1083,3437,0
602,4790,0
136,2892,0
2970,1827,0
4974,4308,0
5255,3447,0
913,2494,0
3097,2356,0
4775,4847,0
5311,1011,0
428,847,0
3375,2301,0
1755,2094,0
4279,673,0
4151,3438,0
4525,4901,0
3075,1103,0
4191,5123,0
3169,2195,0
3470,925,0
51,4797,0
4437,4825,0
2037,5049,0
1788,4583,0
38,5228,0
1861,900,0
1813,2386,0
3349,2397,0
5128,3936,0
3681,1876,0
2760,801,0
4554,1734,0
2898,2719,0
1116,1289,0
559,3986,0
5347,2927,0
4079,1053,0
2860,3935,0
332,3926,0
3765,5271,0
2505,2387,0
4563,3167,0
502,739,0
4789,4734,0
314,2511,0
1710,4512,0
288,1590,0
168,3841,0
667,4842,0
2444,4699,0
2328,2169,0
981,1008,0
3537,1983,0
3815,4171,0
5041,685,0
895,5152,0
3620,3911,0
130,5041,0
1386,3933,0
795,930,0
2049,3170,0
4981,2275,0
3667,2083,0
3012,2249,0
2307,51,0
2331,2496,0
1403,3160,0
2824,2205,0
2996,2217,0
650,467,0
2319,2111,0
433,211,0
2202,1996,0
1310,1982,0
1424,4769,0
2868,2067,0
5228,1832,0
1096,2245,0
2595,3731,0
4167,583,0
4480,2652,0
1682,536,0
4481,2692,0
4971,4898,0
492,16,0
5254,5214,0
2173,3125,0
2836,4311,0
3195,408,0
2420,2078,0
3235,4122,0
3421,4358,0
3606,1286,0
751,3455,0
1486,1756,0
2695,1417,0
1763,3218,0
2479,2538,0
2109,757,0
2438,3141,0
3299,4204,0
1811,4022,0
4087,2013,0
67,3812,0
414,2151,0
4333,4941,0
2794,2130,0
93,358,0
4251,3371,0
895,839,0
1888,879,0
509,3069,0
1443,3934,0
947,597,0
5084,2219,0
2901,4682,0
3171,4372,0
4761,2310,0
712,2210,0
4723,812,0
5196,212,0
645,171,0
3737,2662,0
3747,3186,0
3533,2331,0
4779,4193,0
710,4624,0
3554,3241,0
749,396,0
96,2114,0
3841,1571,0
2341,2434,0
15,2132,0
913,4268,0
2369,4255,0
1676,2606,0
3867,3601,0
2013,3400,0
4817,317,0
1819,4021,0
3417,4305,0
4610,2746,0
67,4988,0
3521,3630,0
2458,265,0
2371,4472,0
2071,2779,0
3840,2281,0
321,3846,0
4897,2663,0
3302,1192,0
1400,4784,0
2816,4129,0
525,4587,0
413,2915,0
2868,4339,0
3452,1483,0
3532,1969,0
3388,1441,0
4104,2519,0
2133,2819,0
4002,2765,0
3539,1463,0
970,3713,0
2046,4670,0
2397,5305,0
2270,4490,0
482,4839,0
716,3376,0
1186,977,0
3006,405,0
2696,2366,0
2503,2570,0
5174,1783,0
2999,4848,0
4313,4461,0
4743,77,0
3583,4226,0
2811,5008,0
4224,964,0
2878,1441,0
4082,1391,0
2863,2145,0
2427,768,0
1364,3385,0
5070,668,0
1110,1309,0
1083,421,0
4888,451,0
3011,4027,0
1050,3326,0
2731,3768,0
2760,1201,0
1146,820,0
1160,2592,0
2805,5178,0
3105,2030,0
262,4739,0
371,3051,0
1240,20,0
3015,4448,0
914,1442,0
5305,5269,0
147,763,0
4263,1775,0
5346,1133,0
3308,4894,0
2797,394,0
711,3194,0
3819,1569,0
529,2103,0
1445,2316,0
3305,3620,0
1576,3693,0
1777,4232,0
4311,4964,0
2558,3643,0
3063,1478,0
4046,277,0
5313,2381,0
4289,3360,0
2144,5250,0
2232,4271,0
3829,1505,0
573,3781,0
3996,2247,0
565,1023,0
3347,1649,0
1094,1811,0
4007,1817,0
2101,1588,0
180,155,0
69,1517,0
1732,352,0
4036,2680,0
797,1122,0
1951,4298,0
4786,551,0
3104,2543,0
1572,2996,0
1719,4688,0
4230,229,0
3488,430,0
2516,2027,0
13,4804,0
4285,1879,0
999,3031,0
1920,3456,0
2851,4474,0
3157,1590,0
2525,5282,0
2492,5196,0
3151,4578,0
2341,2309,0
1119,452,0
273,4369,0
1370,1821,0
4097,1257,0
1229,2041,0
2507,2172,0
2710,1284,0
4906,5029,0
3675,1011,0
461,4616,0
2805,3318,0
4512,3868,0
591,4966,0
1184,640,0
1598,5035,0
542,1230,0
3768,3744,0
1780,594,0
3963,3963,0
5402,4648,0
4659,1629,0
5366,555,0
1866,5111,0
661,462,0
1421,5013,0
4043,4366,0
528,322,0
504,3620,0
2597,725,0
4389,713,0
822,163,0
258,4864,0
3687,4536,0
729,1376,0
4651,4812,0
2909,4102,0
882,1334,0
4163,2741,0
2289,1329,0
5093,3977,0
4263,3304,0
3212,4752,0
2585,4532,0
56,179,0
4931,358,0
2143,4326,0
362,2504,0
3396,2242,0
774,5245,0
3558,3321,0
4403,3493,0
1097,2833,0
4472,379,0
705,2526,0
330,556,0
3944,4032,0
4634,800,0
4887,4480,0
1722,472,0
1354,2043,0
4152,1901,0
105,5259,0
5238,3674,0
151,4453,0
345,2059,0
4845,1033,0
3154,898,0
2850,1153,0
2210,1059,0
4372,4263,0
939,4823,0
4131,3213,0
5220,302,0
2206,365,0
1247,3694,0
188,2643,0
5029,3641,0
5341,539,0
4677,4349,0
3552,3788,0
2834,4786,0
2674,1618,0
2840,1948,0
3132,1733,0
5008,1300,0
1810,5033,0
464,3044,0
5300,949,0
3394,1708,0
1191,1418,0
1976,4167,0
1289,580,0
1632,1040,0
2977,1696,0
2048,2645,0
4861,902,0
2867,3733,0
496,1171,0
1147,4078,0
3418,1758,0
2458,3637,0
4754,2216,0
3756,5109,0
248,5331,0
4400,1312,0
3021,3799,0
4270,519,0
2877,3560,0
4020,4713,0
192,4525,0
2114,3818,0
1075,1825,0
1721,1947,0
4303,3192,0
1626,3928,0
1109,1955,0
2699,4451,0
4000,3686,0
1762,3647,0
346,3284,0
1146,708,0
1053,3617,0
3203,955,0
1438,4244,0
84,1361,0
3131,2863,0
4242,918,0
1903,2156,0
4399,1781,0
3303,2431,0
575,1794,0
184,4918,0
679,2581,0
2542,2637,0
5076,1571,0
4720,4465,0
3154,2663,0
1241,3412,0
2367,2674,0
4822,683,0
727,1745,0
2691,205,0
5051,2683,0
2276,5307,0
5341,3336,0
362,4653,0
1714,5253,0
5187,2222,0
1560,4319,0
1581,280,0
4760,1531,0
3971,4229,0
1391,1649,0
2388,4966,0
3384,496,0
4144,1615,0
64,789,0
1369,2526,0
188,3851,0
4535,2905,0
545,716,0
4228,3541,0
3784,2239,0
1701,3245,0
5017,4121,0
5047,1105,0
1151,3544,0
5077,848,0
525,3507,0
99,883,0
1360,445,0
2935,1815,0
2561,1601,0
5151,1923,0
3241,3583,0
3463,26,0
4754,610,0
576,1792,0
4952,1140,0
159,269,0
4697,351,0
1696,4732,0
2823,165,0
314,1456,0
3405,1580,0
421,931,0
669,2636,0
4655,2604,0
4897,5200,0
1964,1094,0
3928,4537,0
3908,5355,0
5405,603,0
4954,4822,0
3033,2869,0
3273,2491,0
3981,4842,0
4959,1852,0
2113,4111,0
4987,163,0
2377,482,0
612,5307,0
381,2321,0
2843,3126,0
1832,2540,0
237,3116,0
4807,4824,0
1513,3524,0
3384,605,0
739,419,0
1418,3463,0
396,2775,0
4935,3544,0
3641,4843,0
1333,2318,0
3974,2793,0
2972,1723,0
3039,4881,0
866,264,0
469,5099,0
235,3418,0
2326,3294,0
750,202,0
5147,4548,0
1239,4703,0
922,237,0
4588,857,0
4169,2197,0
4448,5190,0
788,4214,0
635,2353,0
876,3654,0
507,128,0
4277,1881,0
4222,4080,0
1660,5219,0
5383,3090,0
1696,2521,0
817,673,0
3192,2641,0
3493,1821,0
3588,1030,0
3612,2651,0
552,5052,0
3065,3260,0
1382,4617,0
1276,498,0
1162,78,0
4850,5396,0
1650,3735,0
3312,3154,0
2310,3272,0
1276,3959,0
4967,4401,0
1982,1746,0
3905,3663,0
5296,3216,0
2343,18,0
3549,2370,0
1858,2679,0
3082,4037,0
1767,3010,0
3437,2172,0
2838,1214,0
5123,1712,0
944,248,0
4880,5270,0
824,272,0
402,1384,0
2935,3278,0
4565,4249,0
4791,581,0
3935,3185,0
650,4470,0
3206,829,0
2358,5321,0
3665,4911,0
5069,787,0
2762,2223,0
1808,2942,0
2021,4084,0
3087,2309,0
1968,3509,0
2555,302,0
334,3235,0
4228,3103,0
2534,5222,0
5017,3012,0
1763,4644,0
799,4282,0
2229,4628,0
1910,2909,0
1391,4579,0
3437,2395,0
5272,355,0
4985,2797,0
1946,4111,0
1771,4071,0
2450,3050,0
4132,3486,0
4958,1222,0
2964,3027,0
1080,1230,0
2214,510,0
1113,2056,0
4373,4116,0
975,3465,0
907,4548,0
2404,2517,0
2035,3799,0
2561,1900,0
3009,76,0
1690,1603,0
2985,5171,0
2827,3195,0
1358,2279,0
5345,1784,0
2950,339,0
4564,27,0
393,3472,0
1911,2076,0
3475,3010,0
2799,2667,0
4700,5025,0
1317,62,0
4969,3892,0
3590,1907,0
3965,606,0
1358,4244,0
3639,5157,0
2253,4888,0
130,4882,0
280,35,0
266,431,0
1231,106,0
3734,4174,0
3975,4355,0
2147,2952,0
4184,1043,0
5172,2564,0
596,3772,0
1065,423,0
4923,737,0
4673,2740,0
1475,356,0
1073,1781,0
1960,841,0
4522,2696,0
702,3475,0
1623,4830,0
3355,211,0
4573,448,0
2342,4360,0
25,2389,0
214,2129,0
4148,1661,0
3463,2007,0
4458,1284,0
2803,1474,0
2008,34,0
3504,3317,0
3391,808,0
2052,1168,0
1555,831,0
1057,2494,0
3763,1249,0
3638,4480,0
3693,3016,0
2636,4942,0
3416,3883,0
77,3901,0
5103,1018,0
5377,2408,0
1818,2200,0
794,475,0
4511,4015,0
443,4877,0
37,160,0
5190,154,0
3944,3091,0
2636,1421,0
1397,1664,0
2881,1600,0
1693,4541,0
2801,3668,0
2738,1939,0
5205,570,0
2966,152,0
3982,2174,0
2133,1801,0
4582,3042,0
2703,2320,0
1273,957,0
2084,3425,0
4729,531,0
3441,1430,0
1132,3585,0
529,594,0
909,210,0
512,1037,0
4902,145,0
4349,3010,0
2237,4586,0
1122,1402,0
2840,3387,0
1122,3647,0
4248,710,0
1879,484,0
1712,1475,0
2574,4225,0
2698,3012,0
4521,4365,0
3100,663,0
1154,4917,0
4208,2447,0
3421,4501,0
4012,2879,0
1326,4494,0
126,2175,0
5138,3412,0
2277,143,0
1301,730,0
2120,4308,0
25,290,0
5123,5110,0
2703,4071,0
4678,2685,0
4130,475,0
5308,4134,0
762,4191,0
328,2443,0
219,1470,0
3864,4541,0
2800,3766,0
1914,2881,0
12,402,0
983,343,0
1451,1266,0
136,3299,0
145,4767,0
2642,3346,0
3976,517,0
4664,673,0
3439,1676,0
2706,3426,0
3454,4731,0
512,3240,0
4549,883,0
4463,1811,0
1209,3825,0
5227,2606,0
4669,1350,0
5380,0,0
4170,4579,0
230,4187,0
30,696,0
3057,3981,0
829,4982,0
2594,4332,0
3145,330,0
1287,1212,0
915,2635,0
1079,659,0
318,4124,0
324,2328,0
3765,1743,0
1730,984,0
4079,848,0
3614,3599,0
3319,3272,0
3900,979,0
1347,5096,0
244,4771,0
1497,490,0
3288,4758,0
3319,736,0
3190,4140,0
2205,983,0
3107,257,0
595,2426,0
427,4312,0
1213,2013,0
2452,1649,0
1483,3974,0
4417,3936,0
2151,1963,0
3479,661,0
3790,3045,0
4068,359,0
3200,1854,0
2616,2561,0
4960,1055,0
1063,250,0
266,3565,0
1264,5107,0
3356,1524,0
3423,3405,0
3540,3609,0
3108,1348,0
2507,2061,0
2681,4946,0
4134,3398,0
1497,1041,0
1041,1099,0
1451,4265,0
3410,4534,0
3923,5068,0
2713,1382,0
2924,1556,0
675,1738,0
1571,4623,0
3202,3855,0
886,4680,0
2793,2325,0
1426,1339,0
4261,3250,0
2725,3914,0
4329,1504,0
2989,2894,0
4222,5112,0
4050,1046,0
3414,2479,0
3779,5169,0
4708,1115,0
2864,2416,0
663,596,0
435,2059,0
4737,4609,0
2968,4626,0
733,3368,0
4011,3004,0
3878,3795,0
5098,482,0
2807,43,0
2273,216,0
2704,299,0
4231,638,0
1844,4467,0
4587,4625,0
3805,2886,0
1910,1607,0
2474,872,0
12,911,0
1234,1980,0
1511,719,0
3881,2449,0
1269,2651,0
4408,3499,0
2494,2003,0
5063,125,0
1304,5033,0
4116,3324,0
3309,4389,0
1893,2243,0
2651,797,0
692,3544,0
2371,1272,0
4370,1413,0
3267,1479,0
4567,4990,0
1302,3660,0
2660,3319,0
4139,4548,0
2910,4182,0
4410,676,0
5338,4910,0
1862,3950,0
2924,2777,0
76,837,0
389,4768,0
3358,5396,0
4903,4189,0
4205,3849,0
290,836,0
1249,4977,0
422,1139,0
2020,4473,0
1744,4478,0
2837,825,0
746,5082,0
3413,230,0
264,1217,0
3406,4056,0
2297,3689,0
1945,4084,0
4540,4325,0
5174,2056,0
4672,647,0
4709,1700,0
639,2456,0
2722,2577,0
1946,2168,0
1436,212,0
4300,4764,0
5087,818,0
707,330,0
669,2555,0
2002,5046,0
4784,2295,0
4070,1754,0
2557,5405,0
2545,285,0
5261,1400,0
3356,4677,0
4854,1227,0
4665,2593,0
271,3127,0
5337,3397,0
43,1679,0
419,3829,0
667,3721,0
4498,2987,0
4443,2837,0
1029,2838,0
564,1755,0
112,802,0
3834,155,0
5374,3586,0
2760,4077,0
2828,643,0
4618,2430,0
2027,5122,0
1259,3869,0
1937,2054,0
400,148,0
141,1302,0
1677,4417,0
1416,4197,0
2205,3287,0
1531,5195,0
2039,4798,0
4437,3796,0
1353,1428,0
4498,2116,0
5339,3586,0
2361,3867,0
2448,524,0
3074,184,0
2862,3311,0
1754,2804,0
4430,755,0
5246,2100,0
2188,3514,0
4580,835,0
1735,4811,0
3848,1162,0
5201,5377,0
4933,2135,0
1209,1058,0
4688,1411,0
1095,270,0
437,905,0
1105,2548,0
5005,3776,0
2913,4596,0
2191,4132,0
1588,4878,0
2117,2391,0
3144,30,0
1444,2532,0
4636,4362,0
2584,3778,0
3444,553,0
2069,1117,0
4686,5046,0
594,2244,0
4696,287,0
626,3133,0
801,2803,0
2846,3496,0
725,4712,0
4334,485,0
1801,556,0
4847,3075,0
1420,3930,0
3202,3725,0
5365,923,0
1853,1911,0
1813,3362,0
1760,1301,0
3332,2153,0
5101,5273,0
1650,4718,0
233,985,0
143,1632,0
2126,2337,0
4048,1025,0
5169,3955,0
4744,5236,0
3847,1291,0
2928,725,0
1527,2857,0
2276,4728,0
702,2021,0
2977,1101,0
2063,2869,0
640,824,0
2164,4954,0
3166,3249,0
2535,3291,0
5207,5016,0
684,3159,0
1296,4477,0
5281,1607,0
3591,133,0
4381,5370,0
2995,4072,0
5095,1973,0
3970,293,0
3283,1995,0
291,3648,0
3447,3219,0
3791,1238,0
4818,2352,0
3393,949,0
4740,1436,0
1428,2259,0
3849,2587,0
5135,926,0
1277,1938,0
2587,2955,0
3181,643,0
5005,1178,0
5368,2785,0
2901,2693,0
4657,900,0
2693,4723,0
1770,3374,0
4247,2236,0
1892,3653,0
4882,819,0
633,4461,0
5022,41,0
3899,3136,0
4598,808,0
2826,809,0
620,1824,0
870,1768,0
386,4529,0
3483,4665,0
367,2557,0
2967,2189,0
4492,1147,0
565,455,0
3512,3340,0
2331,3508,0
3228,4251,0
2776,1197,0
2602,3417,0
4307,3069,0
4276,3891,0
2815,2467,0
1864,212,0
1992,2289,0
4237,466,0
740,3765,0
397,4902,0
3685,4116,0
4797,1177,0
2465,2051,0
4586,2340,0
4419,3204,0
940,3199,0
1603,5261,0
3807,986,0
1733,2347,0
5239,1693,0
3147,371,0
1816,4610,0
2094,1396,0
4301,1579,0
1524,1525,0
5272,4332,0
2231,2516,0
767,5310,0
3442,219,0
972,4231,0
4786,3430,0
5268,2449,0
818,4486,0
4318,396,0
366,3640,0
1513,2465,0
1543,5319,0
71,421,0
2221,1129,0
2514,5166,0
1347,3977,0
4436,1773,0
2371,1879,0
3476,5270,0
1455,3101,0
574,2157,0
1813,4529,0
3984,1280,0
3511,2774,0
4276,4199,0
3948,1843,0
1136,3092,0
4682,3954,0
3477,1157,0
4121,1538,0
4633,725,0
2734,1801,0
5,5342,0
5292,1874,0
5220,1263,0
4745,1137,0
2866,5030,0
1997,64,0
2309,4035,0
627,2022,0
4935,1837,0
1699,4903,0
2770,4523,0
2268,1896,0
2717,1723,0
173,4851,0
3318,1115,0
4155,2568,0
3525,29,0
2849,2865,0
550,2874,0
1418,2116,0
3473,4112,0
3114,5061,0
4547,2382,0
3292,2871,0
2469,877,0
897,538,0
1284,257,0
3475,1532,0
5395,3423,0
1188,4297,0
1589,1730,0
4492,1659,0
2817,3608,0
680,728,0
4,589,0
623,284,0
2241,1292,0
3506,5342,0
5296,3797,0
4835,1569,0
951,1996,0
4096,383,0
2135,76,0
5292,2627,0
926,2295,0
4743,1948,0
2731,4795,0
951,2163,0
81,620,0
4014,2,0
1465,1064,0
979,1649,0
2554,2446,0
4767,3930,0
2422,4622,0
3997,4001,0
2247,4838,0
1254,830,0
3654,2381,0
1766,5391,0
2681,5238,0
2923,939,0
5365,4163,0
3127,1271,0
1717,653,0
2405,3733,0
3834,328,0
1902,524,0
3386,1583,0
35,3599,0
1363,3932,0
2667,1236,0
3705,2969,0
4303,446,0
593,1435,0
228,4333,0
3921,5021,0
3550,1228,0
695,5179,0
1905,2489,0
2578,667,0
4496,699,0
3328,2478,0
4368,1700,0
1034,4271,0
3804,2285,0
4326,1430,0
744,2392,0
4262,2774,0
1521,858,0
2268,3389,0
2627,3647,0
2455,2992,0
2066,1694,0
2276,1169,0
2833,3203,0
3089,4003,0
5280,5404,0
2910,829,0
1077,4363,0
2551,5359,0
112,4345,0
2476,16,0
2385,4575,0
4605,2524,0
3286,5232,0
2504,1906,0
2934,1254,0
1465,1683,0
3434,257,0
1843,47,0
3590,4008,0
1331,409,0
3871,2509,0
4323,986,0
5117,4260,0
2639,4577,0
1778,5190,0
3781,943,0
1114,3983,0
2989,197,0
3887,1117,0
4051,5121,0
4072,4204,0
366,4400,0
1702,1530,0
5018,1978,0
1304,4103,0
4353,3718,0
5371,732,0
4253,217,0
2928,3059,0
2484,5155,0
2436,2352,0
2651,3275,0
3289,2981,0
4290,2498,0
4986,80,0
1846,4706,0
3553,1634,0
2032,1094,0
4502,1185,0
2029,2432,0
5122,5120,0
427,3917,0
1478,378,0
3336,3690,0
4390,2637,0
282,3221,0
730,1904,0
241,4316,0
4661,2086,0
4168,3317,0
3736,4144,0
1081,3590,0
4793,4526,0
5074,6,0
2108,2291,0
3911,500,0
1561,1637,0
1727,4946,0
2610,2912,0
4750,5318,0
1615,792,0
10,3943,0
240,3934,0
1285,2915,0
1002,799,0
2825,152,0
4406,5268,0
1182,3022,0
433,3656,0
2017,3050,0
4423,3759,0
266,304,0
796,4137,0
709,2841,0
4547,470,0
307,1854,0
5224,1939,0
2614,426,0
1516,2769,0
4969,4671,0
944,1128,0
3146,3859,0
576,4779,0
3463,4155,0
1058,2802,0
45,213,0
5370,5276,0
4976,1182,0
2394,567,0
3698,4679,0
4403,3049,0
381,1213,0
2641,724,0
1434,1809,0
906,5063,0
4555,3113,0
3003,3902,0
1788,4215,0
1151,1386,0
1987,1696,0
4804,5235,0
2380,4544,0
3344,1277,0
388,4601,0
5188,5102,0
765,1617,0
752,1562,0
1086,1381,0
4135,1452,0
377,3715,0
4875,1511,0
4748,2610,0
2285,3499,0
3800,2477,0
3424,4881,0
3070,2618,0
2470,2741,0
2076,4899,0
1767,3785,0
2541,457,0
1319,1364,0
1387,2364,0
3229,4694,0
4982,3711,0
4318,2344,0
61,3576,0
2588,3960,0
3383,464,0
3904,69,0
2162,931,0
4342,4212,0
2453,693,0
1289,2875,0
5128,4106,0
2249,4022,0
4869,5027,0
2257,165,0
3282,188,0
521,5218,0
2258,1196,0
3901,4352,0
4788,3613,0
3607,285,0
1324,3082,0
4903,1092,0
2930,4546,0
5040,1863,0
2960,1596,0
4533,2538,0
276,4587,0
491,1352,0
2841,4886,0
2478,1171,0
3596,1461,0
254,3781,0
2990,4544,0
3879,1066,0
385,4409,0
1926,2602,0
1036,2474,0
2244,5294,0
4996,5145,0
3878,2322,0
886,5390,0
1015,4347,0
4790,2050,0
1350,3533,0
2264,238,0
3998,4388,0
4924,3482,0
381,3507,0
3464,3536,0
3105,3788,0
2855,3530,0
4362,3324,0
1707,1197,0
5269,5386,0
2764,22,0
4142,1643,0
2,21,0
803,2028,0
2908,1401,0
257,4870,0
1007,2112,0
1710,1668,0
2917,4180,0
2362,709,0
602,3218,0
3772,3645,0
124,4602,0
2228,5048,0
3918,501,0
3728,3462,0
5371,4537,0
1383,4966,0
4854,3690,0
1982,461,0
4276,3569,0
1563,3111,0
5325,178,0
4235,2138,0
2350,3615,0
1722,628,0
2443,1871,0
968,3917,0
2637,4748,0
4404,4055,0
5195,4840,0
3184,3138,0
911,4734,0
1670,4514,0
69,4219,0
692,347,0
4392,2410,0
2063,4175,0
1605,5078,0
4960,743,0
1795,2650,0
4652,2138,0
2701,4413,0
4054,3246,0
2970,4386,0
3735,3151,0
4222,1598,0
509,3804,0
4566,579,0
3078,2965,0
4874,3740,0
4913,1647,0
927,1268,0
4335,840,0
3378,5146,0
4647,899,0
1222,2743,0
5187,3174,0
5021,5284,0
2716,2303,0
1459,1008,0
2757,1941,0
3950,3351,0
4604,427,0
3020,3105,0
4762,4633,0
4861,3769,0
385,5078,0
2956,2506,0
960,947,0
16,29,0
3780,4074,0
4376,3445,0
5333,2655,0
4651,2203,0
278,1217,0
1500,4529,0
3338,223,0
5207,1588,0
4634,5066,0
1878,4320,0
1718,4149,0
3338,1716,0
3949,929,0
3657,4610,0
1651,0,0
4662,296,0
3512,778,0
3633,3910,0
4871,2162,0
2761,4965,0
4422,3873,0
2645,668,0
620,688,0
4303,4529,0
106,2499,0
949,4983,0
5214,2961,0
933,2853,0
2505,981,0
230,4132,0
2631,1506,0
2796,1576,0
4848,1587,0
4231,4813,0
3013,1081,0
1988,5328,0
2755,1029,0
2110,3108,0
3980,4773,0
4837,2183,0
5210,2103,0
4890,3104,0
2140,967,0
18,60,0
540,3955,0
2529,1210,0
1381,1847,0
927,252,0
4817,2136,0
2871,4738,0
1184,3246,0
2018,540,0
427,1617,0
4166,3035,0
5310,3664,0
