reviewerID,asin,relation
4564,430,0
4550,1324,0
3014,549,0
3773,241,0
4624,515,0
2034,1450,0
1757,33,0
1748,1124,0
5004,387,0
4163,387,0
3250,1521,0
2891,287,0
4989,455,0
4861,1194,0
4107,421,0
4763,904,0
2699,904,0
4932,601,0
2299,1331,0
5207,334,0
4234,236,0
4405,1248,0
2564,1377,0
2823,996,0
3920,63,0
2870,1249,0
4414,192,0
3875,333,0
4774,53,0
3813,855,0
2303,113,0
2344,1156,0
5199,605,0
4242,63,0
2366,356,0
5162,350,0
3343,996,0
2465,922,0
4791,955,0
2103,1038,0
3359,1067,0
4205,287,0
5042,1491,0
2890,1407,0
3697,405,0
3980,1554,0
4678,1317,0
2997,1333,0
5231,208,0
3833,1354,0
4547,587,0
5187,334,0
2910,666,0
2484,378,0
4744,1113,0
1708,904,0
2100,1567,0
4021,2,0
5094,1123,0
4145,953,0
4292,996,0
5179,104,0
5136,202,0
4815,996,0
3293,230,0
4520,287,0
2127,1211,0
4579,151,0
2111,1284,0
3920,387,0
4390,515,0
3586,1137,0
1599,1459,0
3624,171,0
4222,318,0
5357,1253,0
2715,42,0
5168,598,0
4980,318,0
4337,654,0
2648,659,0
2747,1351,0
4187,996,0
2488,1234,0
4149,996,0
2798,937,0
4370,368,0
4050,515,0
4938,841,0
4241,63,0
5092,261,0
2554,933,0
1788,1104,0
2568,1534,0
3875,841,0
3845,560,0
4834,1060,0
4705,387,0
4451,1274,0
3061,53,0
2308,495,0
4852,230,0
3820,230,0
3968,992,0
3902,73,0
3707,705,0
3634,430,0
2712,1436,0
3889,208,0
3230,1124,0
5067,176,0
3573,299,0
4802,693,0
1676,996,0
3185,57,0
2331,816,0
4822,1212,0
3331,870,0
4655,402,0
4524,996,0
1657,1339,0
3306,996,0
4074,917,0
3898,904,0
2965,276,0
4139,1344,0
4450,287,0
1903,472,0
3293,230,0
4935,230,0
2125,117,0
2077,1482,0
3812,549,0
4020,515,0
4294,584,0
5210,470,0
1816,190,0
4229,688,0
3758,985,0
4477,996,0
2303,327,0
1976,163,0
3971,58,0
2396,80,0
4020,1367,0
4390,503,0
4101,746,0
5377,570,0
2645,1436,0
4479,549,0
5362,322,0
3864,647,0
3139,482,0
2081,1354,0
2624,1401,0
4493,1037,0
4266,428,0
5297,996,0
2687,53,0
2913,142,0
2835,1124,0
3562,230,0
4751,40,0
3743,868,0
3481,1117,0
3052,333,0
4730,34,0
2384,1018,0
3744,1216,0
3694,509,0
1584,1554,0
4024,153,0
2227,38,0
1712,622,0
3893,659,0
2543,33,0
4621,1354,0
2435,149,0
4608,1066,0
4464,489,0
2802,230,0
3105,334,0
3115,1260,0
3348,1117,0
3736,488,0
3157,549,0
4608,1364,0
1762,690,0
5230,1209,0
3800,1007,0
4522,387,0
1909,615,0
5237,810,0
4995,1100,0
3141,632,0
4296,230,0
2077,1196,0
2866,300,0
3397,511,0
5131,663,0
1943,1519,0
5063,664,0
3636,659,0
2374,346,0
3687,1152,0
1608,1567,0
4311,996,0
1677,731,0
4620,1247,0
1895,909,0
2760,1007,0
3738,1353,0
3562,230,0
1888,1493,0
1692,549,0
4478,766,0
3204,553,0
3368,1335,0
4157,1445,0
4907,575,0
4624,163,0
5224,685,0
2603,1304,0
1889,605,0
2535,1414,0
3435,1119,0
1839,387,0
3936,179,0
2795,83,0
1884,1570,0
3912,1482,0
1993,1137,0
5292,230,0
1703,752,0
2416,1554,0
3772,968,0
4344,432,0
3061,431,0
4045,287,0
1805,1185,0
4935,230,0
3512,549,0
2036,1400,0
3509,996,0
2501,387,0
4545,198,0
2612,230,0
4222,318,0
2021,952,0
3258,996,0
5169,208,0
4128,1292,0
3072,1137,0
3253,1444,0
4085,387,0
4531,174,0
2233,412,0
2503,480,0
5045,333,0
2633,1419,0
1707,1137,0
1774,1573,0
2804,1554,0
4156,54,0
4913,487,0
4931,1222,0
1647,830,0
2254,774,0
3990,510,0
2843,810,0
2614,544,0
4508,887,0
2436,1117,0
3293,230,0
5302,1378,0
3642,879,0
3695,104,0
3788,287,0
1854,1117,0
4021,1469,0
4765,1344,0
4893,655,0
5343,1499,0
5263,1354,0
4307,922,0
5062,1278,0
3971,1479,0
1786,1117,0
4635,249,0
2455,467,0
4256,1528,0
3153,1163,0
4852,230,0
5177,1366,0
4002,352,0
5149,853,0
4277,659,0
4035,835,0
5121,399,0
4703,260,0
4871,1436,0
2039,421,0
2089,746,0
3668,1137,0
2313,208,0
2121,1344,0
3332,1541,0
2243,734,0
1688,318,0
3844,1136,0
2087,555,0
2642,294,0
2456,1344,0
3946,1467,0
2190,1401,0
2293,63,0
1680,1481,0
1873,1360,0
3972,821,0
2903,1500,0
3027,1180,0
1599,1145,0
3168,663,0
4618,23,0
2431,25,0
2695,549,0
2851,1165,0
3045,1091,0
3141,936,0
1645,402,0
2522,362,0
2442,467,0
2927,673,0
3626,652,0
3910,44,0
1612,1356,0
2543,366,0
3069,1164,0
2515,915,0
4043,1367,0
3618,911,0
2366,856,0
4480,1343,0
4867,829,0
4520,1554,0
3796,287,0
3773,746,0
5278,1442,0
4883,1554,0
2584,400,0
3285,485,0
1854,1554,0
4371,183,0
3895,548,0
4684,1496,0
2468,295,0
4305,21,0
3198,1436,0
4839,1334,0
2750,1513,0
3781,414,0
2034,969,0
2115,555,0
4426,1354,0
1606,827,0
2606,1177,0
4744,849,0
4571,243,0
4410,1500,0
3570,197,0
3534,1164,0
2077,190,0
2422,617,0
2065,1043,0
3580,106,0
5139,871,0
3335,746,0
3515,870,0
4954,59,0
4647,512,0
5360,287,0
3967,670,0
3982,1131,0
2014,83,0
3077,1245,0
2186,338,0
2484,1211,0
1965,63,0
2894,1494,0
2614,1005,0
1779,1197,0
1792,1050,0
4825,510,0
4893,1209,0
3367,1349,0
4746,933,0
4095,1436,0
2937,334,0
2916,1436,0
4218,1132,0
3214,215,0
4229,869,0
1719,533,0
1656,996,0
4282,826,0
2936,854,0
4403,843,0
1982,669,0
4800,1323,0
3095,763,0
4885,904,0
4979,503,0
4786,195,0
5195,422,0
2237,549,0
1862,929,0
5058,637,0
4106,307,0
5068,614,0
2564,147,0
4218,5,0
2076,1470,0
5296,652,0
3617,1153,0
4494,651,0
3977,55,0
4526,230,0
4922,1262,0
5267,897,0
3803,298,0
2717,1384,0
3721,549,0
4458,1124,0
3494,1168,0
4926,848,0
2093,536,0
3357,1354,0
1642,489,0
4621,333,0
4852,230,0
3457,1417,0
3034,127,0
3488,549,0
2494,1465,0
5118,158,0
2198,987,0
1944,769,0
4534,904,0
2929,641,0
2828,1033,0
2395,98,0
1862,1036,0
3509,549,0
4141,1045,0
2698,551,0
1761,1554,0
4411,248,0
3817,45,0
4196,841,0
1865,98,0
4980,318,0
5033,218,0
2070,208,0
2945,549,0
2545,1356,0
5349,479,0
2228,478,0
1811,287,0
2847,549,0
5396,1073,0
4175,974,0
4047,702,0
4451,276,0
2003,841,0
1667,425,0
3820,230,0
2994,1137,0
2985,1139,0
3327,182,0
2062,333,0
4791,551,0
3381,924,0
4079,1373,0
3345,142,0
2559,139,0
4740,1015,0
2601,69,0
1886,13,0
5365,1326,0
2869,1436,0
4637,1411,0
4977,996,0
4377,501,0
2156,1117,0
1637,289,0
3125,996,0
2970,996,0
3706,923,0
1790,1353,0
2266,1562,0
5139,1152,0
2328,606,0
4392,598,0
2945,996,0
2418,1436,0
3718,1280,0
4795,917,0
3950,552,0
2059,338,0
4842,432,0
3213,936,0
2026,339,0
3886,655,0
5124,270,0
2123,819,0
3831,1095,0
2097,122,0
1581,633,0
5287,15,0
5207,1104,0
4486,1554,0
4042,866,0
1677,530,0
1926,1554,0
1760,334,0
3920,63,0
3347,116,0
2646,549,0
2884,652,0
4058,361,0
3372,1280,0
5284,439,0
3432,436,0
1808,1137,0
2366,942,0
3034,510,0
2822,509,0
1995,1442,0
2392,1354,0
3864,1211,0
5189,1117,0
4855,918,0
5345,1153,0
4835,281,0
4822,1360,0
2267,584,0
3955,208,0
3072,1137,0
4198,1170,0
4002,493,0
5223,312,0
4378,288,0
5046,1000,0
4224,1170,0
4414,307,0
3464,549,0
3631,470,0
3642,1071,0
2463,1462,0
4554,287,0
4137,555,0
4609,1567,0
2155,1340,0
3820,230,0
4538,746,0
4826,618,0
1751,904,0
1813,1202,0
4371,616,0
3407,481,0
3022,333,0
2596,142,0
4282,576,0
5371,1378,0
5045,1354,0
5382,150,0
1585,470,0
4869,549,0
2167,835,0
2582,128,0
4134,57,0
3428,334,0
3086,1330,0
2269,904,0
2107,355,0
4603,675,0
2416,333,0
4892,475,0
2456,83,0
1779,934,0
3732,861,0
2447,746,0
4101,153,0
2802,230,0
3429,1388,0
1722,772,0
1661,699,0
1620,47,0
4336,14,0
3051,682,0
2146,185,0
5089,1441,0
2356,829,0
1766,214,0
4295,1117,0
5148,1096,0
4428,568,0
5059,447,0
2629,658,0
4567,1496,0
3258,549,0
3420,243,0
1912,45,0
4397,97,0
5292,230,0
3562,230,0
2314,549,0
3343,549,0
2932,1442,0
3728,1226,0
5147,1428,0
2627,1137,0
1949,541,0
1895,1008,0
3941,821,0
2881,737,0
2160,1447,0
2681,1482,0
4116,885,0
2600,785,0
5399,208,0
5395,1354,0
4531,1552,0
3085,1134,0
2710,0,0
4210,1516,0
4296,230,0
3763,1056,0
2818,116,0
1698,752,0
5295,996,0
1603,494,0
2549,814,0
3562,230,0
2521,555,0
2170,1151,0
2829,450,0
3922,1554,0
4572,1349,0
2236,293,0
1807,147,0
3268,1539,0
4787,1045,0
2153,1554,0
3466,549,0
3084,280,0
2779,311,0
4440,44,0
4846,1558,0
2958,113,0
3440,460,0
2742,996,0
2806,32,0
1790,751,0
3709,212,0
4392,1068,0
3028,549,0
3182,904,0
2315,1554,0
3369,653,0
4178,1,0
5377,1442,0
5111,436,0
4778,1554,0
3886,818,0
3748,10,0
4618,1334,0
3281,1036,0
2995,45,0
4234,638,0
5222,367,0
3540,1527,0
4837,1209,0
1885,107,0
5313,788,0
5288,1399,0
2477,1098,0
3424,835,0
2612,230,0
3732,929,0
2088,1349,0
5154,931,0
1740,814,0
3616,1463,0
2089,820,0
4341,1468,0
3206,980,0
2648,587,0
1790,1305,0
3705,901,0
3502,208,0
1692,549,0
4954,1411,0
3551,549,0
5100,495,0
3279,306,0
3705,1442,0
2021,659,0
1939,35,0
1888,622,0
1750,625,0
3741,972,0
4564,1442,0
1862,326,0
2043,1554,0
2093,1196,0
4169,109,0
3089,1188,0
1720,1001,0
2808,995,0
4821,1053,0
1872,473,0
4007,1091,0
4346,1117,0
2950,1209,0
3433,1354,0
3651,172,0
5022,652,0
4852,230,0
5307,996,0
5234,1002,0
3006,996,0
3662,441,0
3515,746,0
3919,475,0
4676,1518,0
5258,544,0
2703,214,0
3886,430,0
2557,249,0
4834,414,0
5230,972,0
5321,593,0
5310,889,0
2712,333,0
4511,345,0
2537,1137,0
3633,463,0
2781,1377,0
3763,569,0
2094,585,0
3562,230,0
4809,1442,0
4181,436,0
4906,378,0
4328,1471,0
3636,476,0
5141,1576,0
1964,1132,0
4305,1208,0
4545,1571,0
5021,1436,0
4608,1442,0
5385,841,0
3830,268,0
4420,1287,0
4175,264,0
3075,4,0
5019,302,0
3440,765,0
3820,230,0
5373,287,0
3932,136,0
4512,527,0
4276,112,0
3857,1497,0
1792,493,0
5206,1567,0
4991,1273,0
5116,279,0
3118,176,0
3954,1117,0
5078,1419,0
2599,904,0
3560,125,0
3180,1554,0
5194,1075,0
4451,290,0
3825,979,0
5365,659,0
2208,1354,0
3515,1454,0
3754,504,0
2879,1104,0
1993,549,0
2013,1576,0
2049,593,0
2956,549,0
2893,398,0
2488,47,0
2777,780,0
3122,22,0
4723,760,0
5310,606,0
2508,319,0
4129,1436,0
5386,311,0
1670,356,0
2282,1504,0
4030,190,0
3598,137,0
2692,1087,0
5148,89,0
5136,879,0
3976,864,0
4682,980,0
3736,730,0
4914,1137,0
2253,333,0
4305,1058,0
5313,1527,0
2087,1344,0
3218,409,0
3356,1321,0
1720,1525,0
4383,1557,0
4427,52,0
4243,1484,0
2112,360,0
3366,1087,0
1861,287,0
1777,1446,0
2026,1367,0
4967,1298,0
4455,572,0
2923,996,0
3936,5,0
3472,333,0
3095,1110,0
2740,333,0
5220,333,0
4816,746,0
5079,663,0
4279,387,0
3388,441,0
4453,899,0
5379,1068,0
3609,725,0
4660,1221,0
2742,996,0
4054,1541,0
3895,142,0
4937,63,0
4865,208,0
5016,387,0
2279,1104,0
4891,1554,0
3570,502,0
2049,155,0
3842,814,0
4287,519,0
2443,242,0
3498,318,0
3436,284,0
3333,1209,0
2356,1296,0
5184,387,0
1825,956,0
2835,380,0
4680,652,0
3784,854,0
4216,1470,0
2286,1375,0
5357,247,0
3597,208,0
5345,53,0
1680,1419,0
2826,287,0
4647,243,0
4025,1514,0
4227,1436,0
4823,334,0
4282,767,0
2841,1264,0
4168,1137,0
3219,1064,0
4484,549,0
1781,1045,0
2446,1574,0
5029,287,0
2275,26,0
2614,1296,0
4522,63,0
1738,517,0
4261,996,0
4657,549,0
4695,1354,0
2812,287,0
3797,1562,0
4551,549,0
2579,589,0
4254,996,0
1876,904,0
4294,835,0
4314,1558,0
4983,1381,0
3200,182,0
2950,1044,0
4634,96,0
1905,1401,0
1891,802,0
2420,1457,0
2920,20,0
2088,808,0
2474,59,0
4940,155,0
3475,10,0
1612,366,0
4416,1137,0
3418,507,0
3867,706,0
2059,265,0
3817,1033,0
4117,86,0
1883,1137,0
3729,996,0
2025,334,0
2570,1402,0
4296,230,0
4882,1442,0
2359,996,0
4378,136,0
1582,480,0
2100,267,0
4287,623,0
4328,1564,0
4113,212,0
4267,1158,0
3566,1209,0
3024,841,0
4996,897,0
4296,230,0
3825,814,0
3970,1554,0
4202,730,0
4481,229,0
3225,287,0
4015,1154,0
4445,549,0
4650,559,0
4371,703,0
4218,679,0
3680,454,0
2480,206,0
3768,226,0
3993,120,0
1948,1554,0
2148,202,0
5343,1473,0
2058,652,0
3513,63,0
4294,493,0
1710,725,0
3398,886,0
1699,462,0
3791,304,0
3039,1137,0
1882,1271,0
3387,904,0
3666,307,0
3056,1239,0
4045,1117,0
3479,155,0
3332,112,0
2045,1536,0
5140,440,0
3937,315,0
3449,1101,0
4462,1137,0
2691,607,0
2725,612,0
4344,1315,0
3818,1537,0
2340,1152,0
1835,287,0
2637,323,0
2118,1394,0
4542,318,0
4179,287,0
4412,402,0
4335,1012,0
5110,334,0
1612,247,0
4442,993,0
4875,1554,0
5124,1561,0
3677,1248,0
2361,1354,0
1608,128,0
3548,743,0
4042,1479,0
2821,439,0
5349,192,0
2959,37,0
4597,29,0
1944,1143,0
2670,318,0
3228,705,0
4596,1117,0
4130,841,0
2902,1527,0
3640,314,0
5355,537,0
1762,465,0
5292,230,0
2794,145,0
5350,26,0
5169,208,0
4526,230,0
4064,4,0
2160,318,0
3296,725,0
2151,1094,0
5292,230,0
3418,162,0
4539,350,0
1832,1235,0
4722,276,0
4616,1441,0
5359,192,0
4478,1324,0
5024,661,0
4546,119,0
1764,690,0
4457,841,0
1837,1285,0
5240,405,0
3703,246,0
3146,462,0
3380,63,0
3092,154,0
4801,53,0
2601,915,0
3603,922,0
2550,996,0
3432,931,0
4665,1310,0
4652,725,0
4063,300,0
3864,984,0
3736,1478,0
5181,1129,0
2772,1308,0
4666,1117,0
2564,27,0
2792,1007,0
3042,1209,0
2703,593,0
4287,838,0
4935,230,0
3264,680,0
4206,1326,0
3101,672,0
4825,637,0
2940,522,0
4091,996,0
3842,637,0
2768,1559,0
2821,1166,0
1907,652,0
3999,1005,0
4196,333,0
2648,829,0
4805,1137,0
3709,1089,0
5352,961,0
2544,1408,0
3939,333,0
5031,1170,0
1945,804,0
2323,957,0
4464,794,0
4541,1077,0
2705,52,0
1863,505,0
4289,63,0
4124,1554,0
2557,2,0
5377,858,0
3846,1209,0
2367,1134,0
2120,1340,0
3726,734,0
2269,333,0
3825,498,0
2508,1136,0
2442,300,0
3896,104,0
4473,463,0
1964,808,0
3011,143,0
4900,432,0
2494,518,0
1734,72,0
4178,972,0
3999,490,0
2612,230,0
4283,375,0
5224,1153,0
4305,559,0
2397,549,0
2935,1574,0
3081,1071,0
4820,1571,0
4218,547,0
3460,1165,0
2722,1438,0
2093,1315,0
2969,1373,0
2077,1217,0
4451,1186,0
3118,1310,0
3682,1117,0
2382,63,0
2280,159,0
3218,915,0
4448,1354,0
5159,427,0
4079,1380,0
5024,854,0
3058,724,0
4173,549,0
4822,871,0
4683,708,0
4939,829,0
1854,1436,0
3998,804,0
2649,515,0
2662,1494,0
4175,986,0
4642,1117,0
2674,829,0
4684,936,0
2600,1158,0
3337,730,0
3950,414,0
3484,562,0
4015,1465,0
2291,22,0
1921,1554,0
4455,182,0
3771,1378,0
2106,862,0
5048,904,0
3663,794,0
4896,549,0
1786,841,0
3654,1043,0
4281,63,0
3727,1344,0
2913,1073,0
2777,1418,0
2046,1315,0
5284,138,0
4837,1329,0
2710,552,0
2777,845,0
3256,1380,0
3705,1070,0
4526,230,0
4322,1286,0
4795,695,0
2213,943,0
2349,387,0
4831,841,0
2888,63,0
3274,1018,0
1677,731,0
3730,1446,0
3901,757,0
2628,334,0
4943,995,0
4078,1240,0
5283,1524,0
3343,549,0
4408,980,0
2106,129,0
1757,33,0
2341,663,0
2308,1209,0
1698,1227,0
1870,1381,0
4685,331,0
3978,972,0
5332,1229,0
4391,549,0
1644,208,0
3698,88,0
3113,1521,0
3992,996,0
4595,270,0
4567,337,0
4725,883,0
3682,1354,0
4399,1574,0
3703,319,0
1680,746,0
4111,1287,0
4344,622,0
5310,606,0
1924,1117,0
3500,536,0
4162,768,0
3910,1442,0
2878,207,0
4187,996,0
4526,230,0
3825,1007,0
3007,136,0
4623,1462,0
2331,751,0
3807,1353,0
5379,688,0
5252,53,0
4489,417,0
3587,1462,0
4605,505,0
4133,481,0
4647,1242,0
3594,455,0
4213,519,0
4694,1137,0
3116,1476,0
2933,287,0
3153,1209,0
3081,910,0
2067,208,0
4786,663,0
1736,702,0
1792,53,0
4687,947,0
3832,747,0
3354,435,0
4566,1174,0
3170,659,0
3922,1354,0
2151,53,0
4098,447,0
1723,498,0
2216,432,0
3370,555,0
3801,47,0
3043,237,0
2760,183,0
3218,1357,0
3788,841,0
2233,1552,0
4623,208,0
4552,405,0
3181,1137,0
3550,192,0
4428,632,0
2349,387,0
1687,996,0
4877,776,0
1964,69,0
3966,1088,0
4375,861,0
2667,1117,0
4769,119,0
2769,1436,0
2226,176,0
1880,306,0
4924,1181,0
4415,155,0
2170,309,0
3879,1234,0
3620,1521,0
4710,1436,0
2902,1116,0
3342,1234,0
4731,606,0
5340,204,0
2007,271,0
4399,1144,0
3497,1137,0
2028,1577,0
4478,1192,0
5100,698,0
4005,1215,0
2595,954,0
3591,838,0
2126,243,0
3460,334,0
4287,360,0
3616,1146,0
4843,907,0
2840,333,0
4387,138,0
4545,1217,0
5329,333,0
2561,1365,0
4682,334,0
3255,427,0
4384,746,0
1975,1138,0
4538,215,0
3951,1436,0
2410,371,0
4994,995,0
4986,1034,0
1807,1506,0
4434,1354,0
4254,549,0
2303,1486,0
5334,216,0
2460,917,0
5292,230,0
2759,549,0
3458,1352,0
4827,1446,0
4560,1205,0
3335,428,0
2211,549,0
4579,564,0
3558,1444,0
2233,1132,0
2423,63,0
4726,33,0
3215,795,0
3615,1345,0
2257,841,0
1983,1454,0
2150,407,0
3952,986,0
3304,807,0
3362,515,0
4032,637,0
2358,1367,0
5301,1134,0
3355,555,0
3800,214,0
2199,409,0
4720,1321,0
4056,593,0
1788,1344,0
4919,289,0
4969,1436,0
2447,919,0
3017,287,0
2937,208,0
4798,1554,0
5178,570,0
2698,929,0
2810,612,0
2808,549,0
4134,855,0
1585,895,0
5375,996,0
4176,549,0
4480,505,0
5395,1554,0
4371,107,0
3837,1378,0
3410,1517,0
5104,1137,0
1874,980,0
4509,386,0
1618,335,0
1888,38,0
3430,469,0
2488,439,0
3848,1382,0
4285,397,0
5224,1226,0
1814,181,0
2594,158,0
3044,1356,0
3648,182,0
5007,1179,0
5369,663,0
4051,1192,0
3578,698,0
2235,1310,0
1978,1367,0
4069,675,0
1881,355,0
5011,63,0
2333,1304,0
4347,360,0
4296,230,0
3101,655,0
3244,1436,0
3838,1320,0
4714,1544,0
4044,563,0
4429,570,0
4252,1431,0
4213,625,0
2972,1344,0
4871,841,0
3819,549,0
3909,1377,0
2550,549,0
3969,1117,0
5230,290,0
5161,884,0
1854,1354,0
2743,47,0
5110,295,0
2794,118,0
2009,53,0
4013,549,0
5372,652,0
4043,906,0
3213,845,0
4538,680,0
1885,853,0
3736,1019,0
3825,216,0
4962,285,0
3666,783,0
1707,1137,0
4045,904,0
4615,948,0
3354,969,0
2680,333,0
2187,555,0
2293,1302,0
2186,115,0
2005,1399,0
3052,841,0
5286,924,0
3541,276,0
4149,996,0
3652,136,0
3542,321,0
4933,1551,0
4031,293,0
3293,230,0
2155,596,0
4973,973,0
3004,155,0
2743,1442,0
2825,996,0
4572,1465,0
2340,936,0
3725,1533,0
3621,1547,0
2067,208,0
2107,202,0
2883,193,0
2699,333,0
1777,698,0
3934,841,0
2861,1262,0
1781,1217,0
4564,1479,0
5103,709,0
3204,339,0
4296,230,0
4576,1280,0
4709,318,0
3703,197,0
4426,1554,0
4526,230,0
3767,84,0
4791,1209,0
4296,230,0
3965,766,0
5383,1154,0
2750,576,0
2321,1035,0
2529,333,0
1969,1532,0
1962,558,0
4048,611,0
4935,230,0
2487,980,0
1766,43,0
4141,690,0
4935,230,0
5297,996,0
4300,791,0
2375,1014,0
4009,477,0
3573,1097,0
3751,1534,0
4057,1323,0
3501,1436,0
1732,549,0
4331,1317,0
3844,53,0
3876,1444,0
5284,1387,0
5299,249,0
2457,882,0
4180,549,0
4351,823,0
3133,1246,0
3793,642,0
1605,1378,0
1586,470,0
2474,1124,0
3820,230,0
3377,261,0
3562,230,0
2023,420,0
2216,235,0
1968,47,0
4091,996,0
3914,187,0
2586,1421,0
4145,1001,0
4088,795,0
4287,138,0
4491,549,0
3379,549,0
3618,298,0
4394,369,0
3453,904,0
1999,1206,0
3941,370,0
3705,1248,0
5328,332,0
2160,318,0
2670,318,0
4392,469,0
4261,996,0
1910,1117,0
3267,1154,0
4852,230,0
4430,536,0
4880,863,0
4975,445,0
2281,249,0
2922,1051,0
3322,387,0
4074,1039,0
3213,493,0
3922,1436,0
3230,1100,0
5200,1378,0
2654,13,0
2485,1494,0
3506,750,0
4577,162,0
3229,980,0
2760,1030,0
2905,1207,0
4004,1580,0
4906,1287,0
2550,996,0
4210,571,0
4841,549,0
2612,230,0
4252,1412,0
3598,1442,0
3726,652,0
5049,996,0
1780,333,0
4544,1310,0
2415,547,0
2174,755,0
3942,270,0
3914,670,0
3425,652,0
4052,351,0
3612,1554,0
2777,1418,0
1930,559,0
2802,230,0
2547,298,0
3290,73,0
2515,969,0
2899,652,0
5292,230,0
3833,1554,0
2598,1522,0
2777,637,0
3443,287,0
4365,63,0
2450,1567,0
5099,1270,0
3231,1354,0
2984,1078,0
3727,1370,0
1660,1381,0
2298,1188,0
3256,1170,0
3825,953,0
3127,904,0
2215,938,0
4290,1230,0
4795,428,0
4081,1321,0
2048,1446,0
4649,1425,0
3598,1192,0
3562,230,0
4373,13,0
1912,388,0
3164,1007,0
2682,192,0
2531,1551,0
4877,1353,0
4635,673,0
2687,1199,0
3972,236,0
2845,672,0
3213,186,0
2845,1344,0
3293,230,0
2637,383,0
4563,1384,0
1709,1354,0
3842,290,0
1672,838,0
2863,627,0
2699,208,0
2633,1442,0
2532,1153,0
4294,543,0
5389,1567,0
1989,904,0
5230,1229,0
3140,985,0
4462,254,0
5182,333,0
1696,904,0
2769,333,0
4540,894,0
3248,668,0
3061,907,0
2809,387,0
2122,947,0
4963,810,0
5107,207,0
4871,1354,0
2406,535,0
4931,476,0
3927,1068,0
2700,743,0
2233,245,0
2871,14,0
4040,526,0
2076,399,0
4438,1092,0
2815,287,0
4146,1354,0
3333,1217,0
3860,549,0
2758,997,0
1674,549,0
3443,1354,0
2637,361,0
2679,1137,0
5216,1436,0
2922,1209,0
3132,947,0
3571,63,0
3298,15,0
2736,1528,0
4079,1378,0
3471,439,0
3993,389,0
5077,1268,0
1847,668,0
3480,731,0
2987,1442,0
4949,475,0
4908,680,0
3019,996,0
4138,208,0
4061,1117,0
1649,1436,0
5086,1148,0
5082,1414,0
4533,208,0
5284,1043,0
2012,1117,0
3844,655,0
4422,895,0
2108,75,0
1914,996,0
3023,407,0
4593,1568,0
2637,569,0
3101,746,0
4097,619,0
4908,1204,0
5163,1344,0
4868,1182,0
1944,120,0
4287,936,0
3482,333,0
4778,287,0
2934,1007,0
2209,353,0
4483,155,0
4349,1436,0
2232,993,0
3762,480,0
3206,980,0
4097,206,0
4610,1496,0
3818,753,0
5013,996,0
4984,107,0
2671,331,0
1808,1137,0
3982,32,0
4513,832,0
5242,289,0
2533,1166,0
3963,601,0
3857,182,0
2093,478,0
3797,64,0
3974,1437,0
5210,555,0
1792,437,0
4266,942,0
3827,555,0
4738,1147,0
4478,715,0
4213,1566,0
1880,208,0
4233,1428,0
4087,996,0
3598,1459,0
3061,1153,0
4933,701,0
1599,1166,0
1738,846,0
2086,387,0
3618,359,0
4951,1534,0
3057,1381,0
3590,63,0
1692,996,0
5262,111,0
4899,1418,0
5284,1039,0
2171,105,0
2535,533,0
3616,414,0
4526,230,0
5367,488,0
3590,387,0
2685,955,0
3845,981,0
4450,1554,0
1736,318,0
2985,549,0
2987,829,0
2845,1209,0
4045,1554,0
4027,1160,0
1968,1500,0
4348,404,0
2531,322,0
1627,874,0
3929,1190,0
3554,182,0
1635,595,0
2691,565,0
2178,584,0
5243,1564,0
4715,1079,0
2146,862,0
1974,549,0
1717,115,0
2823,996,0
3064,563,0
2178,753,0
2656,664,0
4213,729,0
4594,1436,0
3576,1197,0
4564,582,0
4798,1436,0
4412,828,0
4340,746,0
4956,185,0
4219,184,0
3005,1202,0
3715,720,0
3205,652,0
4637,1078,0
3874,993,0
4655,402,0
4297,123,0
4368,1315,0
4795,269,0
2536,1436,0
4970,481,0
1981,897,0
3274,1018,0
4476,150,0
2494,746,0
3238,63,0
3744,525,0
3230,627,0
3236,1554,0
3508,1209,0
4993,996,0
3615,412,0
2488,1134,0
2541,282,0
3501,1554,0
4533,208,0
5216,904,0
2495,505,0
3062,44,0
5052,1165,0
2841,1028,0
1869,1378,0
3922,333,0
3864,437,0
4003,558,0
4086,986,0
4126,54,0
3396,980,0
3658,549,0
3600,996,0
3287,1184,0
3714,856,0
2646,1165,0
3069,468,0
5162,1142,0
5238,360,0
3813,82,0
3945,387,0
4394,1103,0
4943,54,0
3020,279,0
2621,116,0
4744,1327,0
2603,137,0
4427,343,0
4383,1164,0
4276,208,0
2996,947,0
5352,1461,0
3664,1495,0
3562,230,0
5091,1425,0
5149,120,0
2982,774,0
3293,230,0
4713,205,0
1912,816,0
4077,689,0
3553,1554,0
3507,967,0
1882,1355,0
4043,551,0
4179,841,0
4398,841,0
2576,183,0
4852,230,0
1912,709,0
4475,1406,0
3563,410,0
4218,735,0
4296,230,0
2163,720,0
3133,1217,0
3642,1001,0
2669,53,0
3914,249,0
2281,520,0
2664,287,0
2014,545,0
3582,113,0
2384,1018,0
1675,997,0
4451,97,0
4160,441,0
4538,552,0
2189,1567,0
4819,929,0
4840,854,0
1714,207,0
3788,841,0
2467,279,0
4196,287,0
4518,1137,0
4886,907,0
3401,943,0
2470,1442,0
2936,1528,0
3649,488,0
2129,352,0
3508,936,0
1915,952,0
5263,1554,0
2148,0,0
2144,62,0
2531,808,0
3293,230,0
2065,109,0
1661,921,0
2108,1001,0
3693,591,0
2751,1091,0
